Pda7F6D8B2u;baAD67C6Cf,12,280;ba6C6EA5Cf,10,280;ba3F06DF0f,12,280
Pda7F8ED44u;baBBA76B0f,10,280;ba9E42734f,10,280;ba629B088f,10,280
Pda7F8F4FCu;baBC78984f,10,280;ba9EE10B0f,10,280;ba626872Af,10,280
Pda7F8FCB4u;baBC23D44f,10,280;ba9ECC890f,10,280;ba62A8B48f,10,280
Pda7F9046Bu;baBCB2048f,10,280;ba9F007D0f,10,280;ba624E78Af,10,280
Pda7F90C23u;baBCA4584f,10,280;ba9EFB052f,10,280;ba6256ACAf,10,280
Pda7F913DBu;baBD056A8f,10,280;ba9F2D9AEf,10,280;ba622830Af,10,280
Pda7F91B93u;baBCEA124f,10,280;ba9F07530f,10,280;ba621D40Af,10,280
Pda7F9234Bu;baBCDDC48f,10,280;ba9F1D330f,10,280;ba623F6E8f,10,280
Pda7F92B03u;baBD09844f,10,280;ba9F01DB0f,10,280;ba61F856Af,10,280
Pda7F932BBu;baBD19EC8f,10,280;ba9F2ADF0f,10,280;ba6210F2Cf,10,280
Pda7F93A73u;baBCD84CCf,10,280;ba9EF9A72f,10,280;ba62215ACf,10,280
Pda7F9422Bu;baBC9968Cf,10,280;ba9ECC890f,10,280;ba623320Af,10,280
Pda7F949E3u;baBCE33C4f,10,280;ba9ECC890f,10,280;ba61E94CAf,10,280
Pda7F9519Bu;baBC96ACCf,10,280;ba9EB6A92f,10,280;ba621FFC8f,10,280
Pda7F95952u;baBC18E4Cf,10,280;ba9E68BB4f,10,280;ba624FD68f,10,280
Pda7F9610Au;baBBF5588f,10,280;ba9E77C54f,10,280;ba62826CAf,10,280
Pda7F968C2u;baBB99BECf,10,280;ba9E42734f,10,280;ba62A8B48f,10,280
Pda7F9707Au;baBB47B6Cf,10,280;ba9DE6D96f,10,280;ba629F228f,10,280
Pda7F97832u;baBAA91F4f,10,280;ba9DD2576f,10,280;ba6329386f,10,280
Pda7F97FEAu;baBA55B94f,10,280;ba9D8C9D8f,10,280;ba6336E44f,10,280
Pda7F987A2u;baB9CA454f,10,280;ba9D2FA5Af,10,280;ba6365606f,10,280
Pda7F98F5Au;baB971678f,10,280;ba9CF37DAf,10,280;ba6382164f,10,280
Pda7F99712u;baB8F4FD8f,10,280;ba9CC0E7Af,10,280;ba63CBEA2f,10,280
Pda7F99ECAu;baB8524B8f,10,280;ba9C6D81Cf,10,280;ba641B362f,10,280
Pda7F9A682u;baB7F96DCf,10,280;ba9C4063Cf,10,280;ba6446F60f,10,280
Pda7F9AE39u;baB744F5Cf,10,280;ba9BECFDEf,10,280;ba64A807Ef,10,280
Pda7F9B5F1u;baB6D37C4f,10,280;ba9BACBC0f,10,280;ba64D93FEf,10,280
Pda7F9BDA9u;baB648084f,10,280;ba9B5AB42f,10,280;ba6512ABCf,10,280
Pda7F9C561u;baB593908f,10,280;ba9B16582f,10,280;ba6582C7Af,10,280
Pda7F9CD19u;baB5560A8f,10,280;ba9AC2F24f,10,280;ba656CE7Cf,10,280
Pda7F9D4D1u;baB49ABCCf,10,280;ba9A856C4f,10,280;ba65EAAF8f,10,280
Pda7F9DC89u;baB3F2934f,10,280;ba9A4AA28f,10,280;ba66580F8f,10,280
Pda7F9E441u;baB381190f,10,280;ba9A07A48f,10,280;ba66868B6f,10,280
Pda7F9EBF9u;baB344F14f,10,280;ba99D928Af,10,280;ba6694376f,10,280
Pda7F9F3B1u;baB290798f,10,280;ba99887EAf,10,280;ba66F8054f,10,280
Pda7F9FB69u;baB219878f,10,280;ba995B60Af,10,280;ba6741D92f,10,280
Pda7FA0321u;baB1DEBD8f,10,280;ba992E42Cf,10,280;ba674F852f,10,280
Pda7FA0AD8u;baB12D01Cf,10,280;ba98DC3AEf,10,280;ba67AF390f,10,280
Pda7FA1290u;baB0DDB60f,10,280;ba98B07AEf,10,280;ba67D2C50f,10,280
Pda7FA1A48u;baB06EF7Cf,10,280;ba98612EEf,10,280;ba67F2370f,10,280
Pda7FA2200u;baAFFAC20f,10,280;ba9866A6Ef,10,280;ba686BE4Ef,10,280
Pda7FA29B8u;baAFB9228f,10,280;ba985D150f,10,280;ba68A3F2Cf,10,280
Pda7FA3170u;baAF257A8f,10,280;ba9823A92f,10,280;ba68FE2EAf,10,280
Pda7FA3928u;baAEE5388f,10,280;ba97FEBF2f,10,280;ba691986Af,10,280
Pda7FA40E0u;baAEAE888f,10,280;ba9795794f,10,280;ba68E6F0Af,10,280
Pda7FA4898u;baAE6B8ACf,10,280;ba97AB592f,10,280;ba693FCEAf,10,280
Pda7FA5050u;baAE25D08f,10,280;ba97A0692f,10,280;ba697A988f,10,280
Pda7FA5808u;baAD93870f,10,280;ba97511D4f,10,280;ba69BD968f,10,280
Pda7FA5FBFu;baADAAC4Cf,10,280;ba974D034f,10,280;ba69A23E6f,10,280
Pda7FA6777u;baADBDE90f,10,280;ba9761854f,10,280;ba69A39C8f,10,280
Pda7FA6F2Fu;baAD5A1B0f,10,280;ba970E1F6f,10,280;ba69B4046f,10,280
Pda7FA76E7u;baAD029ACf,10,280;ba9726BB6f,10,280;ba6A24206f,10,280
Pda7FA7E9Fu;baACCBEB0f,10,280;ba96F00B6f,10,280;ba6A24206f,10,280
Pda7FA8657u;baACB7690f,10,280;ba96FC596f,10,280;ba6A44F04f,10,280
Pda7FA8E0Fu;baAC59134f,10,280;ba96C5A96f,10,280;ba6A6C964f,10,280
Pda7FA95C7u;baAC70514f,10,280;ba96D4B38f,10,280;ba6A64624f,10,280
Pda7FA9D7Fu;baABFC1B4f,10,280;ba96ABAF6f,10,280;ba6AAF942f,10,280
Pda7FAA537u;baABEA554f,10,280;ba9699E98f,10,280;ba6AAF942f,10,280
Pda7FAACEFu;baAC4A090f,10,280;ba96F6E16f,10,280;ba6AACD82f,10,280
Pda7FAB4A6u;baABED118f,10,280;ba96C8656f,10,280;ba6ADB542f,10,280
Pda7FABC5Eu;baABC6C94f,10,280;ba96A37B6f,10,280;ba6ADCB22f,10,280
Pda7FAC416u;baABEBB34f,10,280;ba96A7958f,10,280;ba6ABBE22f,10,280
Pda7FACBCEu;baABBA7B8f,10,280;ba968EF98f,10,280;ba6AD47E2f,10,280
Pda7FAD386u;baABDE078f,10,280;ba96C44B8f,10,280;ba6AE6440f,10,280
Pda7FADB3Eu;baAB9F238f,10,280;ba969F618f,10,280;ba6B003E2f,10,280
Pda7FAE2F6u;baAB68738f,10,280;ba96542F8f,10,280;ba6AEBBC0f,10,280
Pda7FAEAAEu;baAB4BBD8f,10,280;ba9647E18f,10,280;ba6AFC240f,10,280
Pda7FAF266u;baAB0A1D8f,10,280;ba9645258f,10,280;ba6B3B080f,10,280
Pda7FAFA1Eu;baAB6C8D8f,10,280;ba969B476f,10,280;ba6B2EBA0f,10,280
Pda7FB01D6u;baAAE691Cf,10,280;ba9651738f,10,280;ba6B6AE1Ef,10,280
Pda7FB098Du;baAB04A58f,10,280;ba9651738f,10,280;ba6B4CCE0f,10,280
Pda7FB1145u;baAAE94D8f,10,280;ba964A9D8f,10,280;ba6B61500f,10,280
Pda7FB18FDu;baAB51358f,10,280;ba9693138f,10,280;ba6B41DE0f,10,280
Pda7FB20B5u;baAADA438f,10,280;ba967A778f,10,280;ba6BA033Ef,10,280
Pda7FB286Du;baAB4FD78f,10,280;ba966B6DAf,10,280;ba6B1B960f,10,280
Pda7FB3025u;baAAE6918f,10,280;ba965F1F8f,10,280;ba6B788E0f,10,280
Pda7FB37DDu;baAAB9738f,10,280;ba965F1F8f,10,280;ba6BA5ABEf,10,280
Pda7FB3F95u;baAAD8E58f,10,280;ba9665F5Af,10,280;ba6B8D0FEf,10,280
Pda7FB474Du;baAAA64FCf,10,280;ba965B05Af,10,280;ba6BB4B5Ef,10,280
Pda7FB4F05u;baAAC71FCf,10,280;ba96335FAf,10,280;ba6B6C400f,10,280
Pda7FB56BDu;baAAABC7Cf,10,280;ba961D7FAf,10,280;ba6B71B7Ef,10,280
Pda7FB5E75u;baAA7A8FCf,10,280;ba96607DAf,10,280;ba6BE5EDCf,10,280
Pda7FB662Cu;baAA86DDCf,10,280;ba9637798f,10,280;ba6BB09BEf,10,280
Pda7FB6DE4u;baAA91CE0f,10,280;ba9652D1Af,10,280;ba6BC103Cf,10,280
Pda7FB759Cu;baAAC3058f,10,280;ba965B05Af,10,280;ba6B97FFEf,10,280
Pda7FB7D54u;baAAAFE18f,10,280;ba9651738f,10,280;ba6BA191Ef,10,280
Pda7FB850Cu;baAA9A01Cf,10,280;ba965015Af,10,280;ba6BB613Ef,10,280
Pda7FB8CC4u;baAA7D4C0f,10,280;ba964EB78f,10,280;ba6BD16BCf,10,280
Pda7FB947Cu;baAA9F79Cf,10,280;ba966A0F8f,10,280;ba6BCA95Ef,10,280
Pda7FB9C34u;baAA4AB5Cf,10,280;ba961D7FAf,10,280;ba6BD2C9Ef,10,280
Pda7FBA3ECu;baAA43DFCf,10,280;ba963A358f,10,280;ba6BF655Cf,10,280
Pda7FBABA4u;baAA9CBE0f,10,280;ba965015Af,10,280;ba6BB357Ef,10,280
Pda7FBB35Cu;baAA6F9FCf,10,280;ba9652D1Af,10,280;ba6BE331Cf,10,280
Pda7FBBB13u;baAA5447Cf,10,280;ba9645258f,10,280;ba6BF0DDCf,10,280
Pda7FBC2CBu;baAA3633Cf,10,280;ba961965Af,10,280;ba6BE331Cf,10,280
Pda7FBCA83u;baAA59BFCf,10,280;ba96335FAf,10,280;ba6BD99FCf,10,280
Pda7FBD23Bu;baAA21B1Cf,10,280;ba963A358f,10,280;ba6C1883Cf,10,280
Pda7FBD9F3u;baAA0D2FCf,10,280;ba9616A9Af,10,280;ba6C0979Cf,10,280
Pda7FBE1ABu;baAA065A0f,10,280;ba96154BAf,10,280;ba6C0EF1Cf,10,280
Pda7FBE963u;baAA3FC5Cf,10,280;ba962B2BAf,10,280;ba6BEB65Cf,10,280
Pda7FBF11Bu;baAA114A0f,10,280;ba96493FAf,10,280;ba6C37F5Af,10,280
Pda7FBF8D3u;baAA09160f,10,280;ba962F458f,10,280;ba6C262FCf,10,280
Pda7FC008Bu;baAA21B1Cf,10,280;ba9630A3Af,10,280;ba6C0EF1Cf,10,280
Pda7FC0843u;baAA09160f,10,280;ba9637798f,10,280;ba6C2E63Cf,10,280
Pda7FC0FFAu;baAA453DCf,10,280;ba96361BAf,10,280;ba6BF0DDCf,10,280
Pda7FC17B2u;baAA5861Cf,10,280;ba9661DB8f,10,280;ba6C0979Cf,10,280
Pda7FC1F6Au;baA9F1D80f,10,280;ba962DE7Af,10,280;ba6C3C0FCf,10,280
Pda7FC2722u;baAA1ADBCf,10,280;ba964683Af,10,280;ba6C2BA7Cf,10,280
Pda7FC2EDAu;baAA43DFCf,10,280;ba96558DAf,10,280;ba6C11ADCf,10,280
Pda7FC3692u;baAA2DFFCf,10,280;ba964683Af,10,280;ba6C1883Cf,10,280
Pda7FC3E4Au;baAA29E5Cf,10,280;ba962455Af,10,280;ba6BFA6FEf,10,280
Pda7FC4602u;baAA1C39Cf,10,280;ba9637798f,10,280;ba6C1B3FCf,10,280
Pda7FC4DBAu;baA9D93C0f,10,280;ba961EDDAf,10,280;ba6C45A1Af,10,280
Pda7FC5572u;baA9FA0C0f,10,280;ba9616A9Af,10,280;ba6C1C9DCf,10,280
Pda7FC5D2Au;baA9FCC80f,10,280;ba96361BAf,10,280;ba6C3953Cf,10,280
Pda7FC64E2u;baA9E9A40f,10,280;ba961C21Af,10,280;ba6C327DAf,10,280
Pda7FC6C99u;baA9CCEDCf,10,280;ba960641Af,10,280;ba6C3953Cf,10,280
Pda7FC7451u;baA9F1D80f,10,280;ba96286FAf,10,280;ba6C3697Cf,10,280
Pda7FC7C09u;baAA2B43Cf,10,280;ba9652D1Af,10,280;ba6C278DCf,10,280
Pda7FC83C1u;baA989F00f,10,280;ba960FD3Af,10,280;ba6C85E3Af,10,280
Pda7FC8B79u;baA9EDBDCf,10,280;ba96493FAf,10,280;ba6C5B81Cf,10,280
Pda7FC9331u;baA9B9CA0f,10,280;ba962B2BAf,10,280;ba6C7161Af,10,280
Pda7FC9AE9u;baA9BB280f,10,280;ba961AC3Af,10,280;ba6C5F9BAf,10,280
Pda7FCA2A1u;baA9F3360f,10,280;ba96542F8f,10,280;ba6C60F9Cf,10,280
Pda7FCAA59u;baAA00E1Cf,10,280;ba9647E18f,10,280;ba6C46FFCf,10,280
Pda7FCB211u;baA9C1FDCf,10,280;ba962B2BAf,10,280;ba6C692DCf,10,280
Pda7FCB9C9u;baA9CA320f,10,280;ba962B2BAf,10,280;ba6C60F9Cf,10,280
Pda7FCC180u;baA994E00f,10,280;ba9616A9Af,10,280;ba6C81C9Af,10,280
Pda7FCC938u;baA99E720f,10,280;ba96335FAf,10,280;ba6C94EDAf,10,280
Pda7FCD0F0u;baA9B70E0f,10,280;ba965015Af,10,280;ba6C9907Af,10,280
Pda7FCD8A8u;baA97DA20f,10,280;ba960E75Af,10,280;ba6C90D3Af,10,280
Pda7FCE060u;baA9B0380f,10,280;ba964BFBAf,10,280;ba6C9BC38f,10,280
Pda7FCE818u;baA9B5B00f,10,280;ba963B93Af,10,280;ba6C85E3Af,10,280
Pda7FCEFD0u;baA9CB8FCf,10,280;ba965015Af,10,280;ba6C8485Af,10,280
Pda7FCF788u;baA9D5220f,10,280;ba96493FAf,10,280;ba6C741DAf,10,280
Pda7FCFF40u;baA9AAC00f,10,280;ba96203BAf,10,280;ba6C757BAf,10,280
Pda7FD06F8u;baA9B0380f,10,280;ba962B2BAf,10,280;ba6C7AF3Af,10,280
Pda7FD0EB0u;baA95B744f,10,280;ba95FB51Af,10,280;ba6C9FDDAf,10,280
Pda7FD1667u;baA9B86C0f,10,280;ba966B6DAf,10,280;ba6CB301Af,10,280
Pda7FD1E1Fu;baA9B86BCf,10,280;ba9634BD8f,10,280;ba6C7C51Af,10,280
Pda7FD25D7u;baA9AAC00f,10,280;ba964EB78f,10,280;ba6CA3F78f,10,280
Pda7FD2D8Fu;baA9C35BCf,10,280;ba9642698f,10,280;ba6C7F0DAf,10,280
Pda7FD3547u;baA97C440f,10,280;ba9629CDAf,10,280;ba6CAD89Af,10,280
Pda7FD3CFFu;baA9A6A60f,10,280;ba9630A3Af,10,280;ba6C89FDAf,10,280
Pda7FD44B7u;baA93AA44f,10,280;ba961965Af,10,280;ba6CDEC18f,10,280
Pda7FD4C6Fu;baA93C024f,10,280;ba960A5BAf,10,280;ba6CCE598f,10,280
Pda7FD5427u;baA98E0A0f,10,280;ba9645258f,10,280;ba6CB71B8f,10,280
Pda7FD5BDFu;baA97DA20f,10,280;ba962F458f,10,280;ba6CB1A38f,10,280
Pda7FD6397u;baA985D64f,10,280;ba96493FAf,10,280;ba6CC3698f,10,280
Pda7FD6B4Eu;baA9A8040f,10,280;ba96558DAf,10,280;ba6CAD89Af,10,280
Pda7FD7306u;baA9BDE40f,10,280;ba965849Af,10,280;ba6C9A65Af,10,280
Pda7FD7ABEu;baA98CAC0f,10,280;ba963E4FAf,10,280;ba6CB1A38f,10,280
Pda7FD8276u;baA974100f,10,280;ba963B93Af,10,280;ba6CC783Af,10,280
Pda7FD8A2Eu;baA9C8D40f,10,280;ba9682AB8f,10,280;ba6CB9D78f,10,280
Pda7FD91E6u;baA988920f,10,280;ba965C638f,10,280;ba6CD3D18f,10,280
Pda7FD999Eu;baA99D140f,10,280;ba9634BD8f,10,280;ba6C97A9Af,10,280
Pda7FDA156u;baA9C8D40f,10,280;ba966E29Af,10,280;ba6CA555Af,10,280
Pda7FDA90Eu;baA994E00f,10,280;ba9656EB8f,10,280;ba6CC20BAf,10,280
Pda7FDB0C6u;baA9E42C0f,10,280;ba966F878f,10,280;ba6C8B5BAf,10,280
Pda7FDB87Eu;baA97C440f,10,280;ba962711Af,10,280;ba6CAACDAf,10,280
Pda7FDC036u;baA9B9CA0f,10,280;ba9695CF8f,10,280;ba6CDC058f,10,280
Pda7FDC7EDu;baA98F684f,10,280;ba96410BAf,10,280;ba6CB1A38f,10,280
Pda7FDCFA5u;baA9831A0f,10,280;ba966A0F8f,10,280;ba6CE6F58f,10,280
Pda7FDD75Du;baA9B70DCf,10,280;ba965F1F8f,10,280;ba6CA811Af,10,280
Pda7FDDF15u;baA9C09FCf,10,280;ba966339Af,10,280;ba6CA299Af,10,280
Pda7FDE6CDu;baA993820f,10,280;ba964BFBAf,10,280;ba6CB879Af,10,280
Pda7FDEE85u;baA9D7DE0f,10,280;ba965015Af,10,280;ba6C7837Af,10,280
Pda7FDF63Du;baA9A12DCf,10,280;ba966A0F8f,10,280;ba6CC8E18f,10,280
Pda7FDFDF5u;baA9B5B00f,10,280;ba9656EB8f,10,280;ba6CA13B8f,10,280
Pda7FE05ADu;baA9DBF80f,10,280;ba9677BB8f,10,280;ba6C9BC38f,10,280
Pda7FE0D65u;baAA039DCf,10,280;ba969E036f,10,280;ba6C9A65Af,10,280
Pda7FE151Du;baA9EF1C0f,10,280;ba969F618f,10,280;ba6CB045Af,10,280
Pda7FE1CD4u;baA9B0380f,10,280;ba9679198f,10,280;ba6CC8E18f,10,280
Pda7FE248Cu;baA9EB01Cf,10,280;ba967D338f,10,280;ba6C9231Af,10,280
Pda7FE2C44u;baAA230FCf,10,280;ba969CA58f,10,280;ba6C7995Af,10,280
Pda7FE33FCu;baA9C35C0f,10,280;ba9672438f,10,280;ba6CAEE78f,10,280
Pda7FE3BB4u;baAA07B80f,10,280;ba969F618f,10,280;ba6C97A9Af,10,280
Pda7FE436Cu;baAA0E8DCf,10,280;ba96B69F6f,10,280;ba6CA811Af,10,280
Pda7FE4B24u;baA9D5220f,10,280;ba9679198f,10,280;ba6CA3F78f,10,280
Pda7FE52DCu;baA9CFAA0f,10,280;ba96972D8f,10,280;ba6CC783Af,10,280
Pda7FE5A94u;baA9FB6A0f,10,280;ba968C3D8f,10,280;ba6C90D3Af,10,280
Pda7FE624Cu;baA9FE260f,10,280;ba96A37B6f,10,280;ba6CA555Af,10,280
Pda7FE6A04u;baAA181FCf,10,280;ba96C2ED6f,10,280;ba6CAACDAf,10,280
Pda7FE71BBu;baAA3A4DCf,10,280;ba96AA518f,10,280;ba6C7003Af,10,280
Pda20A68C0n;baA9CCEDCf,10,280;ba96A8F36f,10,280;ba6CDC058f,10,280
Pda2288F28n;baAA1C3A0f,10,280;ba96AA518f,10,280;ba6C8E17Af,10,280
Pda246B590n;baAA2F5DCf,10,280;ba96C7078f,10,280;ba6C97A9Af,10,280
Pda264DBF8n;baAA1563Cf,10,280;ba96C9C38f,10,280;ba6CB45F8f,10,280
Pda2830260n;baA9F079Cf,10,280;ba96A37B6f,10,280;ba6CB301Af,10,280
Pda2A128C8n;baAA5861Cf,10,280;ba96F00B6f,10,280;ba6C97A9Af,10,280
Pda2BF4F28n;baAA3BAC0f,10,280;ba96DFA36f,10,280;ba6CA3F78f,10,280
Pda2DD7598n;baAA38EFCf,10,280;ba96CB216f,10,280;ba6C9231Af,10,280
Pda2FB9BF8n;baAA725C0f,10,280;ba96DFA36f,10,280;ba6C6D47Af,10,280
Pda319C260n;baAA25CBCf,10,280;ba96BED36f,10,280;ba6C9907Af,10,280
Pda337E8D0n;baAA7A8F8f,10,280;ba971FE54f,10,280;ba6CA555Af,10,280
Pda3560F30n;baAA8C55Cf,10,280;ba96F1696f,10,280;ba6C6513Af,10,280
Pda37435A0n;baAA84218f,10,280;ba96FDB76f,10,280;ba6C7995Af,10,280
Pda3925C00n;baAA43DFCf,10,280;ba96D4B38f,10,280;ba6C90D3Af,10,280
Pda3B08268n;baAA47FA0f,10,280;ba96C5A96f,10,280;ba6C7DAFAf,10,280
Pda3CEA8D8n;baAA4D71Cf,10,280;ba96EEAD6f,10,280;ba6CA13B8f,10,280
Pda3ECCF38n;baAA82C3Cf,10,280;ba96F99D6f,10,280;ba6C76D9Af,10,280
Pda40AF59Cn;baAA8F118f,10,280;ba9713976f,10,280;ba6C8485Af,10,280
Pda4291C0Cn;baAA9745Cf,10,280;ba9714F54f,10,280;ba6C7DAFAf,10,280
Pda4474270n;baAA4123Cf,10,280;ba96ED4F6f,10,280;ba6CAC2B8f,10,280
Pda46568D8n;baAAAA69Cf,10,280;ba96FC596f,10,280;ba6C51EFAf,10,280
Pda4838F3Cn;baAA82C3Cf,10,280;ba971D294f,10,280;ba6C9A65Af,10,280
Pda4A1B5A4n;baAAC5C18f,10,280;ba972EEF4f,10,280;ba6C692DCf,10,280
Pda4BFDC0Cn;baAA86DDCf,10,280;ba970F7D4f,10,280;ba6C889FAf,10,280
Pda4DE0274n;baAA883BCf,10,280;ba9722A14f,10,280;ba6C9A65Af,10,280
Pda4FC28DCn;baAA91CDCf,10,280;ba9714F54f,10,280;ba6C8327Af,10,280
Pda51A4F44n;baAAA4F18f,10,280;ba9742134f,10,280;ba6C9D21Af,10,280
Pda53875A8n;baAAFF2DCf,10,280;ba976F314f,10,280;ba6C7003Af,10,280
Pda5569C10n;baAABEEBCf,10,280;ba9740B56f,10,280;ba6C81C9Af,10,280
Pda574C278n;baAB08BF8f,10,280;ba9761854f,10,280;ba6C58C5Cf,10,280
