Pda7F6D8B2u;baAC88ED4f,12,280;ba5984174f,10,280;ba2CFB2A0f,12,280
Pda7F82C4Eu;baC980850f,10,280;baA3EE65Cf,10,280;ba5A6DE10f,10,280
Pda7F83406u;baC98B748f,10,280;baA422598f,10,280;ba5A96E4Cf,10,280
Pda7F83BBEu;baCABAF80f,10,280;baA4D5734f,10,280;ba5A1A7ACf,10,280
Pda7F84376u;baCADA6A8f,10,280;baA520A54f,10,280;ba5A463ACf,10,280
Pda7F84B2Eu;baCB81360f,10,280;baA5921F0f,10,280;ba5A10E90f,10,280
Pda7F852E5u;baCC1D128f,10,280;baA6155F0f,10,280;ba59F84D0f,10,280
Pda7F85A9Du;baCC89140f,10,280;baA63D050f,10,280;ba59B3F10f,10,280
Pda7F86255u;baCD38140f,10,280;baA6FDCACf,10,280;ba59C5B70f,10,280
Pda7F86A0Du;baCDF3618f,10,280;baA74A5ACf,10,280;ba5956F94f,10,280
Pda7F871C5u;baCE8B238f,10,280;baA79B04Cf,10,280;ba590FE14f,10,280
Pda7F8797Du;baCF38C50f,10,280;baA823BC8f,10,280;ba58EAF74f,10,280
Pda7F88135u;baCFE24C8f,10,280;baA85BCA4f,10,280;ba58797D8f,10,280
Pda7F888EDu;baD028070f,10,280;baA8AC744f,10,280;ba58846D4f,10,280
Pda7F890A5u;baD106E10f,10,280;baA944360f,10,280;ba583D558f,10,280
Pda7F8985Du;baD11B630f,10,280;baA993820f,10,280;ba58781F8f,10,280
Pda7F8A015u;baD1E7180f,10,280;baA9D3C40f,10,280;ba57ECAB8f,10,280
Pda7F8A7CCu;baD24F000f,10,280;baAA14060f,10,280;ba57C505Cf,10,280
Pda7F8AF84u;baD30BAC8f,10,280;baAA70FDCf,10,280;ba576551Cf,10,280
Pda7F8B73Cu;baD36CBD8f,10,280;baAAD36D8f,10,280;ba5766AFCf,10,280
Pda7F8BEF4u;baD3F6D38f,10,280;baAAFF2D8f,10,280;ba570859Cf,10,280
Pda7F8C6ACu;baD42D838f,10,280;baAB33218f,10,280;ba57059DCf,10,280
Pda7F8CE64u;baD475F98f,10,280;baAB2DA98f,10,280;ba56B7B00f,10,280
Pda7F8D61Cu;baD4D0360f,10,280;baAB777D8f,10,280;ba56A7480f,10,280
Pda7F8DDD4u;baD4FD538f,10,280;baAB65B78f,10,280;ba5668640f,10,280
Pda7F8E58Cu;baD561210f,10,280;baABB6614f,10,280;ba5655400f,10,280
Pda7F8ED44u;baD58CE18f,10,280;baABAE2D8f,10,280;ba56214C0f,10,280
Pda7F8F4FCu;baD5EC958f,10,280;baABFABD4f,10,280;ba560E284f,10,280
Pda7F8FCB4u;baD63BE10f,10,280;baAC0B254f,10,280;ba55CF444f,10,280
Pda7F9046Bu;baD5B3290f,10,280;baABC40D8f,10,280;ba5610E40f,10,280
Pda7F90C23u;baD639250f,10,280;baABD9ED8f,10,280;ba55A0C84f,10,280
Pda7F913DBu;baD61C6F0f,10,280;baABD3178f,10,280;ba55B6A84f,10,280
Pda7F91B93u;baD63A828f,10,280;baABACCF4f,10,280;ba55724C4f,10,280
Pda7F9234Bu;baD5DACF0f,10,280;baAB9DC58f,10,280;ba55C2F64f,10,280
Pda7F92B03u;baD5F20D0f,10,280;baAB4FD78f,10,280;ba555DCA4f,10,280
Pda7F932BBu;baD5860B0f,10,280;baAB3B558f,10,280;ba55B54A4f,10,280
Pda7F93A73u;baD55D070f,10,280;baAB150D8f,10,280;ba55B8064f,10,280
Pda7F9422Bu;baD5446B8f,10,280;baAAE7EF8f,10,280;ba55A3844f,10,280
Pda7F949E3u;baD4B37F8f,10,280;baAA8AF7Cf,10,280;ba55D7780f,10,280
Pda7F9519Bu;baD40B558f,10,280;baAA34D5Cf,10,280;ba5629804f,10,280
Pda7F95952u;baD3CDD00f,10,280;baAA00E1Cf,10,280;ba5633120f,10,280
Pda7F9610Au;baD2D9158f,10,280;baA989F00f,10,280;ba56B0DA0f,10,280
Pda7F968C2u;baD2DD300f,10,280;baA969200f,10,280;ba568BF00f,10,280
Pda7F9707Au;baD236648f,10,280;baA92FB44f,10,280;ba56F94FCf,10,280
Pda7F97832u;baD172E28f,10,280;baA878808f,10,280;ba57059DCf,10,280
Pda7F97FEAu;baD123968f,10,280;baA87B3C4f,10,280;ba5757A5Cf,10,280
Pda7F987A2u;baD039CD0f,10,280;baA7F69E8f,10,280;ba57BCD18f,10,280
Pda7F98F5Au;baCF492D0f,10,280;baA770A2Cf,10,280;ba5827758f,10,280
Pda7F99712u;baCEDBCD0f,10,280;baA73E0C8f,10,280;ba58623F8f,10,280
Pda7F99ECAu;baCE53158f,10,280;baA6F9B0Cf,10,280;ba58A69B8f,10,280
Pda7F9A682u;baCD81E78f,10,280;baA67A8ACf,10,280;ba58F8A34f,10,280
Pda7F9AE39u;baCC8D2E0f,10,280;baA62F590f,10,280;ba59A22B0f,10,280
Pda7F9B5F1u;baCC2C1C0f,10,280;baA5F0750f,10,280;ba59C4590f,10,280
Pda7F9BDA9u;baCAF1A88f,10,280;baA502918f,10,280;ba5A10E90f,10,280
Pda7F9C561u;baCA51B20f,10,280;baA4CA834f,10,280;ba5A78D10f,10,280
Pda7F9CD19u;baC954C50f,10,280;baA4820D8f,10,280;ba5B2D488f,10,280
Pda7F9D4D1u;baC8B62C8f,10,280;baA40C798f,10,280;ba5B564CCf,10,280
Pda7F9DC89u;baC7F4098f,10,280;baA3CEF3Cf,10,280;ba5BDAEA4f,10,280
Pda7F9E441u;baC77BB98f,10,280;baA3ACC58f,10,280;ba5C310C4f,10,280
Pda7F9EBF9u;baC6CE180f,10,280;baA33475Cf,10,280;ba5C665E4f,10,280
Pda7F9F3B1u;baC59D360f,10,280;baA2ABBE0f,10,280;ba5D0E880f,10,280
Pda7F9FB69u;baC590E80f,10,280;baA2D4C1Cf,10,280;ba5D43DA0f,10,280
Pda7FA0321u;baC4D2DE0f,10,280;baA245344f,10,280;ba5D72560f,10,280
Pda7FA0AD8u;baC478A20f,10,280;baA2766C0f,10,280;ba5DFDCA0f,10,280
Pda7FA1290u;baC3B1068f,10,280;baA204F24f,10,280;ba5E53EBCf,10,280
Pda7FA1A48u;baC391940f,10,280;baA1F1CE0f,10,280;ba5E6039Cf,10,280
Pda7FA2200u;baC2A66C8f,10,280;baA18E004f,10,280;ba5EE7938f,10,280
Pda7FA29B8u;baC26E5F0f,10,280;baA181B28f,10,280;ba5F13538f,10,280
Pda7FA3170u;baC200FF0f,10,280;baA146E88f,10,280;ba5F45E98f,10,280
Pda7FA3928u;baC167DF8f,10,280;baA0FD148f,10,280;ba5F95354f,10,280
Pda7FA40E0u;baC122250f,10,280;baA0FD148f,10,280;ba5FDAEF4f,10,280
Pda7FA4898u;baC0822F0f,10,280;baA097E88f,10,280;ba6015B94f,10,280
Pda7FA5050u;baC036FE0f,10,280;baA0CA7E8f,10,280;ba6093812f,10,280
Pda7FA5808u;baC01FC00f,10,280;baA08FB4Cf,10,280;ba606FF50f,10,280
Pda7FA5FBFu;baBFE0DBCf,10,280;baA080AA8f,10,280;ba609FCF0f,10,280
Pda7FA6777u;baBF895C0f,10,280;baA06ACACf,10,280;ba60E16EEf,10,280
Pda7FA6F2Fu;baBF38B1Cf,10,280;baA04F72Cf,10,280;ba6116C0Ef,10,280
Pda7FA76E7u;baBECB520f,10,280;baA03000Cf,10,280;ba6164AEEf,10,280
Pda7FA7E9Fu;baBED6418f,10,280;baA020F6Cf,10,280;ba614AB4Ef,10,280
Pda7FA8657u;baBE817E0f,10,280;baA009B8Cf,10,280;ba61883ACf,10,280
Pda7FA8E0Fu;baBE88544f,10,280;ba9FFAAECf,10,280;ba61725ACf,10,280
Pda7FA95C7u;baBE289FCf,10,280;ba9FDDF8Cf,10,280;ba61B558Ef,10,280
Pda7FA9D7Fu;baBDD9548f,10,280;ba9FA8A6Ef,10,280;ba61CF52Af,10,280
Pda7FAA537u;baBD94F84f,10,280;ba9FB238Ef,10,280;ba621D40Af,10,280
Pda7FAACEFu;baBDB30C4f,10,280;ba9FA32EEf,10,280;ba61F022Cf,10,280
Pda7FAB4A6u;baBD38004f,10,280;ba9F86790f,10,280;ba624E78Af,10,280
Pda7FABC5Eu;baBD7DBA0f,10,280;ba9FA48CCf,10,280;ba6226D2Af,10,280
Pda7FAC416u;baBD08268f,10,280;ba9F70990f,10,280;ba626872Af,10,280
Pda7FACBCEu;baBD2FCC8f,10,280;ba9F95830f,10,280;ba6265B68f,10,280
Pda7FAD386u;baBD444E8f,10,280;ba9F7E44Ef,10,280;ba6239F68f,10,280
Pda7FADB3Eu;baBCF5024f,10,280;ba9F8A930f,10,280;ba6295908f,10,280
Pda7FAE2F6u;baBCE8B48f,10,280;ba9F618F0f,10,280;ba6278DA8f,10,280
Pda7FAEAAEu;baBCFA7A0f,10,280;ba9F6C7EEf,10,280;ba627204Af,10,280
Pda7FAF266u;baBCE7568f,10,280;ba9F900B0f,10,280;ba62A8B48f,10,280
Pda7FAFA1Eu;baBCB4C08f,10,280;ba9F81010f,10,280;ba62CC406f,10,280
Pda7FB01D6u;baBCAC8CCf,10,280;ba9F776EEf,10,280;ba62CAE26f,10,280
Pda7FB098Du;baBCB77C4f,10,280;ba9F60310f,10,280;ba62A8B48f,10,280
Pda7FB1145u;baBCBFB04f,10,280;ba9F8934Ef,10,280;ba62C9848f,10,280
Pda7FB18FDu;baBCC7E48f,10,280;ba9F5284Ef,10,280;ba628AA08f,10,280
Pda7FB20B5u;baBC80CCCf,10,280;ba9F5C170f,10,280;ba62DB4A6f,10,280
Pda7FB286Du;baBC8E78Cf,10,280;ba9F55410f,10,280;ba62C6C86f,10,280
Pda7FB3025u;baBC980ACf,10,280;ba9F67070f,10,280;ba62CEFC8f,10,280
Pda7FB37DDu;baBC57C8Cf,10,280;ba9F31B50f,10,280;ba62D9EC8f,10,280
Pda7FB3F95u;baBC65744f,10,280;ba9F437AEf,10,280;ba62DE068f,10,280
Pda7FB474Du;baBC3DCF0f,10,280;ba9F4BAF0f,10,280;ba630DE04f,10,280
Pda7FB4F05u;baBC48BE8f,10,280;ba9F372D0f,10,280;ba62EE6E8f,10,280
Pda7FB56BDu;baBC120F0f,10,280;ba9F2EF92f,10,280;ba631CEA4f,10,280
Pda7FB5E75u;baBC5BE28f,10,280;ba9F5C170f,10,280;ba6300346f,10,280
Pda7FB662Cu;baBC747E8f,10,280;ba9F7E44Ef,10,280;ba6309C66f,10,280
Pda7FB6DE4u;baBC0304Cf,10,280;ba9F388AEf,10,280;ba6335866f,10,280
Pda7FB759Cu;baBBC83A8f,10,280;ba9EF1730f,10,280;ba6329386f,10,280
Pda7FB7D54u;baBC408ACf,10,280;ba9F7E44Ef,10,280;ba633DBA4f,10,280
Pda7FB850Cu;baBC0F52Cf,10,280;ba9F3CA50f,10,280;ba632D524f,10,280
Pda7FB8CC4u;baBBEE82Cf,10,280;ba9F4FC90f,10,280;ba6361464f,10,280
Pda7FB947Cu;baBBDB5ECf,10,280;ba9F0B6D0f,10,280;ba63300E6f,10,280
Pda7FB9C34u;baBC36F84f,10,280;ba9F47950f,10,280;ba63109C6f,10,280
Pda7FBA3ECu;baBBB5168f,10,280;ba9F04972f,10,280;ba634F806f,10,280
Pda7FBABA4u;baBBBEA90f,10,280;ba9F12430f,10,280;ba63539A4f,10,280
Pda7FBB35Cu;baBBCDB2Cf,10,280;ba9F2ADF0f,10,280;ba635D2C4f,10,280
Pda7FBBB13u;baBC2532Cf,10,280;ba9F5284Ef,10,280;ba632D524f,10,280
Pda7FBC2CBu;baBBD8A2Cf,10,280;ba9F2EF92f,10,280;ba6356564f,10,280
Pda7FBCA83u;baBC1FBA8f,10,280;ba9F46370f,10,280;ba63267C6f,10,280
Pda7FBD23Bu;baBBBA8F4f,10,280;ba9F24092f,10,280;ba63697A2f,10,280
Pda7FBD9F3u;baBBED24Cf,10,280;ba9F3312Ef,10,280;ba6345EE6f,10,280
Pda7FBE1ABu;baBBED24Cf,10,280;ba9F2C3D0f,10,280;ba633F186f,10,280
Pda7FBE963u;baBC087C8f,10,280;ba9F4BAF0f,10,280;ba6343324f,10,280
Pda7FBF11Bu;baBB81230f,10,280;ba9ED4BD2f,10,280;ba63539A4f,10,280
Pda7FBF8D3u;baBBA1F30f,10,280;ba9F1E912f,10,280;ba637C9E4f,10,280
Pda7FC008Bu;baBBEE82Cf,10,280;ba9F69C2Ef,10,280;ba637B404f,10,280
Pda7FC0843u;baBB44FACf,10,280;ba9EFF1F2f,10,280;ba63BA244f,10,280
Pda7FC0FFAu;baBBD1CCCf,10,280;ba9F2C3D0f,10,280;ba635A706f,10,280
Pda7FC17B2u;baBB9C7ACf,10,280;ba9F3B470f,10,280;ba639ECC4f,10,280
Pda7FC1F6Au;baBB7E670f,10,280;ba9F19192f,10,280;ba639AB24f,10,280
Pda7FC2722u;baBB97030f,10,280;ba9F0F872f,10,280;ba6378844f,10,280
Pda7FC2EDAu;baBB7FC50f,10,280;ba9F12430f,10,280;ba63927E4f,10,280
Pda7FC3692u;baBBBA8ECf,10,280;ba9F30570f,10,280;ba6375C84f,10,280
Pda7FC3E4Au;baBBA60D4f,10,280;ba9F24092f,10,280;ba637DFC2f,10,280
Pda7FC4602u;baBBCDB24f,10,280;ba9F437AEf,10,280;ba6375C84f,10,280
Pda7FC4DBAu;baBB76330f,10,280;ba9F04972f,10,280;ba638E642f,10,280
Pda7FC5572u;baBB9DD88f,10,280;ba9F3312Ef,10,280;ba63953A4f,10,280
Pda7FC5D2Au;baBBAE40Cf,10,280;ba9F30570f,10,280;ba6382164f,10,280
Pda7FC64E2u;baBBD1CD0f,10,280;ba9F30570f,10,280;ba635E8A2f,10,280
Pda7FC6C99u;baBB69E50f,10,280;ba9F17BB0f,10,280;ba63ADD62f,10,280
Pda7FC7451u;baBB77910f,10,280;ba9F04972f,10,280;ba638D064f,10,280
Pda7FC7C09u;baBB34930f,10,280;ba9F1E912f,10,280;ba63E9FE2f,10,280
Pda7FC83C1u;baBAF036Cf,10,280;ba9EE5252f,10,280;ba63F4EE0f,10,280
Pda7FC8B79u;baBB2B010f,10,280;ba9EFF1F2f,10,280;ba63D41E2f,10,280
Pda7FC9331u;baBB3F830f,10,280;ba9F214D0f,10,280;ba63E1CA2f,10,280
Pda7FC9AE9u;baBB40E10f,10,280;ba9EF58D2f,10,280;ba63B4AC4f,10,280
Pda7FCA2A1u;baBB4D2F0f,10,280;ba9F0CCB0f,10,280;ba63BF9C4f,10,280
Pda7FCAA59u;baBB47B6Cf,10,280;ba9F1A772f,10,280;ba63D2C02f,10,280
Pda7FCB211u;baBB3A0ACf,10,280;ba9F388AEf,10,280;ba63FE802f,10,280
Pda7FCB9C9u;baBB15210f,10,280;ba9EF9A72f,10,280;ba63E4862f,10,280
Pda7FCC180u;baBB439CCf,10,280;ba9F421D0f,10,280;ba63FE802f,10,280
Pda7FCC938u;baBB47B6Cf,10,280;ba9F48F2Ef,10,280;ba64013C2f,10,280
Pda7FCD0F0u;baBB3A0ACf,10,280;ba9F388AEf,10,280;ba63FE802f,10,280
Pda7FCD8A8u;baBB193B0f,10,280;ba9EF8490f,10,280;ba63DF0E2f,10,280
Pda7FCE060u;baBB5148Cf,10,280;ba9F3312Ef,10,280;ba63E1CA2f,10,280
Pda7FCE818u;baBAF9C8Cf,10,280;ba9EF6EB0f,10,280;ba63FD220f,10,280
Pda7FCEFD0u;baBB55630f,10,280;ba9F3F612f,10,280;ba63E9FE2f,10,280
Pda7FCF788u;baBB52A70f,10,280;ba9F2C3D0f,10,280;ba63D9962f,10,280
Pda7FCFF40u;baBAE3E90f,10,280;ba9EFF1F2f,10,280;ba641B362f,10,280
Pda7FD06F8u;baBB2C5F0f,10,280;ba9F25670f,10,280;ba63F9082f,10,280
Pda7FD0EB0u;baBB1A98Cf,10,280;ba9F165D0f,10,280;ba63FBC42f,10,280
Pda7FD1667u;baBB423F0f,10,280;ba9F10E50f,10,280;ba63CEA62f,10,280
Pda7FD1E1Fu;baBB20108f,10,280;ba9F22AB0f,10,280;ba64029A2f,10,280
Pda7FD25D7u;baBB2588Cf,10,280;ba9F3312Ef,10,280;ba640D8A2f,10,280
Pda7FD2D8Fu;baBAFF410f,10,280;ba9F1D330f,10,280;ba641DF22f,10,280
Pda7FD3547u;baBAD0C54f,10,280;ba9F1A772f,10,280;ba6449B20f,10,280
Pda7FD3CFFu;baBB3078Cf,10,280;ba9F44D90f,10,280;ba6414600f,10,280
Pda7FD44B7u;baBAF5AF0f,10,280;ba9F0CCB0f,10,280;ba64171C0f,10,280
Pda7FD4C6Fu;baBAC1BB0f,10,280;ba9F26C50f,10,280;ba64650A0f,10,280
Pda7FD5427u;baBB2B010f,10,280;ba9F5D74Ef,10,280;ba6432740f,10,280
Pda7FD5BDFu;baBAAD390f,10,280;ba9EDA352f,10,280;ba642CFC0f,10,280
Pda7FD6397u;baBB1A98Cf,10,280;ba9F5ED2Ef,10,280;ba64443A0f,10,280
Pda7FD6B4Eu;baBB3CC74f,10,280;ba9F51270f,10,280;ba6414600f,10,280
Pda7FD7306u;baBAC732Cf,10,280;ba9EF2D10f,10,280;ba642B9E2f,10,280
Pda7FD7ABEu;baBAD0C54f,10,280;ba9F31B50f,10,280;ba6460EFEf,10,280
Pda7FD8276u;baBB167F0f,10,280;ba9F1E912f,10,280;ba6408122f,10,280
Pda7FD8A2Eu;baBAFB26Cf,10,280;ba9F31B50f,10,280;ba64368E0f,10,280
Pda7FD91E6u;baBB5EF48f,10,280;ba9F62ECEf,10,280;ba6403F82f,10,280
Pda7FD999Eu;baBAF036Cf,10,280;ba9F24092f,10,280;ba6433D20f,10,280
Pda7FDA156u;baBAFB26Cf,10,280;ba9F12430f,10,280;ba64171C0f,10,280
Pda7FDA90Eu;baBB4BD10f,10,280;ba9F67070f,10,280;ba641B362f,10,280
Pda7FDB0C6u;baBB2588Cf,10,280;ba9F71F6Ef,10,280;ba644C6E0f,10,280
Pda7FDB87Eu;baBAFDE34f,10,280;ba9F48F2Ef,10,280;ba644B100f,10,280
Pda7FDC036u;baBAD8F90f,10,280;ba9F08B0Ef,10,280;ba642FB80f,10,280
Pda7FDC7EDu;baBB035B0f,10,280;ba9F55410f,10,280;ba6451E60f,10,280
Pda7FDCFA5u;baBB853CCf,10,280;ba9F851B0f,10,280;ba63FFDE0f,10,280
Pda7FDD75Du;baBB52A70f,10,280;ba9F5AB90f,10,280;ba6408122f,10,280
Pda7FDDF15u;baBB61B10f,10,280;ba9F7354Ef,10,280;ba6411A40f,10,280
Pda7FDE6CDu;baBBA0948f,10,280;ba9FAF7CCf,10,280;ba640EE80f,10,280
Pda7FDEE85u;baBB3E250f,10,280;ba9F983EEf,10,280;ba645A1A0f,10,280
Pda7FDF63Du;baBB5C38Cf,10,280;ba9F70990f,10,280;ba6414600f,10,280
Pda7FDFDF5u;baBB6CA10f,10,280;ba9F86790f,10,280;ba6419D80f,10,280
Pda7FE05ADu;baBBA0950f,10,280;ba9FB7B0Ef,10,280;ba64171C0f,10,280
Pda7FE0D65u;baBB3B694f,10,280;ba9F851B0f,10,280;ba6449B20f,10,280
Pda7FE151Du;baBB7FC50f,10,280;ba9FAA04Cf,10,280;ba642A400f,10,280
Pda7FE1CD4u;baBBA0950f,10,280;ba9FE212Ef,10,280;ba64417E0f,10,280
Pda7FE248Cu;baBBC1650f,10,280;ba9FC2A0Ef,10,280;ba64013C2f,10,280
Pda7FE2C44u;baBB52A70f,10,280;ba9F776EEf,10,280;ba6424C80f,10,280
Pda7FE33FCu;baBB34928f,10,280;ba9F78CCEf,10,280;ba64443A0f,10,280
Pda7FE3BB4u;baBB2F1ACf,10,280;ba9F9C58Ef,10,280;ba646D3E0f,10,280
Pda7FE436Cu;baBB918ACf,10,280;ba9FBE86Cf,10,280;ba642CFC0f,10,280
Pda7FE4B24u;baBC1A42Cf,10,280;baA014A8Cf,10,280;ba63FA660f,10,280
Pda7FE52DCu;baBBA60CCf,10,280;ba9FD308Ef,10,280;ba642CFC0f,10,280
Pda7FE5A94u;baBBF13ECf,10,280;baA00DD2Cf,10,280;ba641C940f,10,280
Pda7FE624Cu;baBBED24Cf,10,280;ba9FFAAECf,10,280;ba640D8A2f,10,280
Pda7FE6A04u;baBB7FC50f,10,280;ba9FC976Cf,10,280;ba6449B20f,10,280
Pda7FE71BBu;baBB9B1CCf,10,280;ba9FB7B0Ef,10,280;ba641C940f,10,280
Pda20A68C0n;baBBBD4A8f,10,280;ba9FE0B4Cf,10,280;ba64236A2f,10,280
Pda2288F28n;baBBAE40Cf,10,280;ba9FEA46Cf,10,280;ba643C060f,10,280
Pda246B590n;baBC00490f,10,280;baA00DD2Cf,10,280;ba640D8A2f,10,280
Pda264DBF8n;baBBA4AECf,10,280;ba9FEA46Cf,10,280;ba6445980f,10,280
Pda2830260n;baBBF3FA8f,10,280;baA00F30Cf,10,280;ba641B362f,10,280
Pda2A128C8n;baBC26908f,10,280;baA01F98Cf,10,280;ba63F9082f,10,280
Pda2BF4F28n;baBC31808f,10,280;baA02A88Cf,10,280;ba63F9082f,10,280
Pda2DD7598n;baBBC9990f,10,280;baA00C74Cf,10,280;ba6442DC0f,10,280
Pda2FB9BF8n;baBC3B12Cf,10,280;baA0341ACf,10,280;ba63F9082f,10,280
Pda319C260n;baBC1CFE8f,10,280;baA03AF0Cf,10,280;ba641DF22f,10,280
Pda337E8D0n;baBC8E78Cf,10,280;baA04324Cf,10,280;ba63B4AC4f,10,280
Pda3560F30n;baBC8FD68f,10,280;baA075BA8f,10,280;ba63E5E42f,10,280
Pda37435A0n;baBC27EE8f,10,280;baA04482Cf,10,280;ba641C940f,10,280
Pda3925C00n;baBC4E364f,10,280;baA02BE6Cf,10,280;ba63DDB02f,10,280
Pda3B08268n;baBC70648f,10,280;baA071A08f,10,280;ba64013C2f,10,280
Pda3CEA8D8n;baBC7CB28f,10,280;baA06296Cf,10,280;ba63E5E42f,10,280
Pda3ECCF38n;baBC93F08f,10,280;baA09AA48f,10,280;ba6406B42f,10,280
Pda40AF59Cn;baBC52508f,10,280;baA057A68f,10,280;ba6405562f,10,280
Pda4291C0Cn;baBC5A84Cf,10,280;baA072FECf,10,280;ba64187A2f,10,280
Pda4474270n;baBC92928f,10,280;baA0B75A8f,10,280;ba6424C80f,10,280
Pda46568D8n;baBCA19C4f,10,280;baA08CF88f,10,280;ba63EB5C2f,10,280
Pda4838F3Cn;baBCBB968f,10,280;baA08FB4Cf,10,280;ba63D41E2f,10,280
Pda4A1B5A4n;baBCE0804f,10,280;baA0C3A88f,10,280;ba63E3282f,10,280
Pda4BFDC0Cn;baBCE1DE4f,10,280;baA0C9208f,10,280;ba63E7422f,10,280
Pda4DE0274n;baBCF7BE4f,10,280;baA0ADC88f,10,280;ba63B60A2f,10,280
Pda4FC28DCn;baBCECCE4f,10,280;baA0C3A88f,10,280;ba63D6DA2f,10,280
Pda51A4F44n;baBCD2D48f,10,280;baA0BF8E8f,10,280;ba63ECBA0f,10,280
Pda53875A8n;baBCFBD88f,10,280;baA0D1548f,10,280;ba63D57C2f,10,280
Pda5569C10n;baBCFD368f,10,280;baA0DDA28f,10,280;ba63E06C2f,10,280
Pda574C278n;baBD4DE04f,10,280;baA105488f,10,280;ba63B7684f,10,280
Pda592E8E0n;baBD58D08f,10,280;baA120A08f,10,280;ba63C7D02f,10,280
Pda5B10F48n;baBD0AE24f,10,280;baA114524f,10,280;ba6409702f,10,280
Pda5CF35B0n;baBDBC9E0f,10,280;baA153364f,10,280;ba6396984f,10,280
