Pda7F6D8B2u;baAD6FFB0f,12,280;ba6E811D0f,10,280;ba4111224f,12,280
Pda7F805B6u;baB17AEF8f,10,280;ba9705EB6f,10,280;ba658AFBAf,10,280
Pda7F80D6Eu;baB1F49D8f,10,280;ba976B174f,10,280;ba657679Af,10,280
Pda7F81526u;baB28C5F8f,10,280;ba97BD1F2f,10,280;ba6530BFCf,10,280
Pda7F81CDEu;baB2A7B74f,10,280;ba97E8DF2f,10,280;ba654127Af,10,280
Pda7F82496u;baB347AD4f,10,280;ba987196Ef,10,280;ba6529E9Cf,10,280
Pda7F82C4Eu;baB3A7614f,10,280;ba98BCC8Ef,10,280;ba651567Cf,10,280
Pda7F83406u;baB41CF50f,10,280;ba9942C4Cf,10,280;ba6525CFCf,10,280
Pda7F83BBEu;baB45FF30f,10,280;ba995A02Af,10,280;ba64FA0FCf,10,280
Pda7F84376u;baB4BA2ECf,10,280;ba99A278Af,10,280;ba64E849Ef,10,280
Pda7F84B2Eu;baB55CE08f,10,280;ba99F73C8f,10,280;ba649A5C0f,10,280
Pda7F852E5u;baB60D3E4f,10,280;ba9A91BA6f,10,280;ba64847C0f,10,280
Pda7F85A9Du;baB66FAE8f,10,280;ba9AD4B84f,10,280;ba64650A0f,10,280
Pda7F86255u;baB6F7080f,10,280;ba9B46322f,10,280;ba644F2A0f,10,280
Pda7F86A0Du;baB7167A0f,10,280;ba9B760C0f,10,280;ba645F920f,10,280
Pda7F871C5u;baB796FE0f,10,280;ba9BA5E60f,10,280;ba640EE80f,10,280
Pda7F8797Du;baB8682BCf,10,280;ba9C1E35Ef,10,280;ba63B60A2f,10,280
Pda7F88135u;baB88BB78f,10,280;ba9C3DA7Ef,10,280;ba63B1F04f,10,280
Pda7F888EDu;baB8F917Cf,10,280;ba9C6D81Cf,10,280;ba63746A2f,10,280
Pda7F890A5u;baB994F34f,10,280;ba9D19C5Af,10,280;ba6384D22f,10,280
Pda7F8985Du;baB9E9B74f,10,280;ba9D0C198f,10,280;ba6322624f,10,280
Pda7F8A015u;baBA2F710f,10,280;ba9D37D98f,10,280;ba6308684f,10,280
Pda7F8A7CCu;baBA6A3B4f,10,280;ba9D5CC38f,10,280;ba62F2884f,10,280
Pda7F8AF84u;baBA801B4f,10,280;ba9DC0918f,10,280;ba6340766f,10,280
Pda7F8B73Cu;baBB26E74f,10,280;ba9DE6D96f,10,280;ba62BFF26f,10,280
Pda7F8BEF4u;baBB97030f,10,280;ba9E1D896f,10,280;ba6286866f,10,280
Pda7F8C6ACu;baBB55630f,10,280;ba9E02316f,10,280;ba62ACCE6f,10,280
Pda7F8CE64u;baBBD8A2Cf,10,280;ba9E56F56f,10,280;ba627E528f,10,280
Pda7F8D61Cu;baBBD8A2Cf,10,280;ba9E6F912f,10,280;ba6296EE6f,10,280
Pda7F8DDD4u;baBBD32B0f,10,280;ba9E64A14f,10,280;ba6291766f,10,280
Pda7F8E58Cu;baBC1CFE8f,10,280;ba9E6F912f,10,280;ba625292Af,10,280
Pda7F8ED44u;baBC1786Cf,10,280;ba9E898B4f,10,280;ba627204Af,10,280
Pda7F8F4FCu;baBC44A4Cf,10,280;ba9E76672f,10,280;ba6231C2Af,10,280
Pda7F8FCB4u;baBC0C964f,10,280;ba9E86CF2f,10,280;ba627A388f,10,280
Pda7F9046Bu;baBBDA00Cf,10,280;ba9E63434f,10,280;ba6289428f,10,280
Pda7F90C23u;baBBC1650f,10,280;ba9E468D6f,10,280;ba6285288f,10,280
Pda7F913DBu;baBB5EF48f,10,280;ba9E15554f,10,280;ba62B6606f,10,280
Pda7F91B93u;baBB15210f,10,280;ba9E16B36f,10,280;ba6301926f,10,280
Pda7F9234Bu;baBB44FACf,10,280;ba9E07A96f,10,280;ba62C2AE8f,10,280
Pda7F92B03u;baBAE3E90f,10,280;ba9DBDD56f,10,280;ba62D9EC8f,10,280
Pda7F932BBu;baBA7C014f,10,280;ba9D71458f,10,280;ba62F5446f,10,280
Pda7F93A73u;baB9F3494f,10,280;ba9D45858f,10,280;ba63523C4f,10,280
Pda7F9422Bu;baB9AC314f,10,280;ba9CFE6DAf,10,280;ba63523C4f,10,280
Pda7F949E3u;baB906C38f,10,280;ba9CC7BDCf,10,280;ba63C0FA2f,10,280
Pda7F9519Bu;baB8DB038f,10,280;ba9CADC3Cf,10,280;ba63D2C02f,10,280
Pda7F95952u;baB841E3Cf,10,280;ba9C50CBCf,10,280;ba640EE80f,10,280
Pda7F9610Au;baB7CC500f,10,280;ba9C13460f,10,280;ba6446F60f,10,280
Pda7F968C2u;baB76DFA0f,10,280;ba9BD87C0f,10,280;ba646A820f,10,280
Pda7F9707Au;baB6EED44f,10,280;ba9B983A0f,10,280;ba64A965Ef,10,280
Pda7F97832u;baB65B2C8f,10,280;ba9B62E80f,10,280;ba6507BBCf,10,280
Pda7F97FEAu;baB5D94A8f,10,280;ba9B1A722f,10,280;ba654127Af,10,280
Pda7F987A2u;baB547008f,10,280;ba9AC4506f,10,280;ba657D4FAf,10,280
Pda7F98F5Au;baB520B88f,10,280;ba9AA63C4f,10,280;ba658583Af,10,280
Pda7F99712u;baB40F48Cf,10,280;ba9A29D26f,10,280;ba661A898f,10,280
Pda7F99ECAu;baB3B7C90f,10,280;ba9A15508f,10,280;ba665D876f,10,280
Pda7F9A682u;baB3671F4f,10,280;ba99E5768f,10,280;ba667E576f,10,280
Pda7F9AE39u;baB2EAB54f,10,280;ba99B182Af,10,280;ba66C6CD6f,10,280
Pda7F9B5F1u;baB249614f,10,280;ba994F12Af,10,280;ba6705B14f,10,280
Pda7F9BDA9u;baB1E179Cf,10,280;ba992096Cf,10,280;ba673F1D2f,10,280
Pda7F9C561u;baB163B1Cf,10,280;ba98C7B8Cf,10,280;ba6764072f,10,280
Pda7F9CD19u;baB0FE860f,10,280;ba98BB6AEf,10,280;ba67BCE50f,10,280
Pda7F9D4D1u;baB06D99Cf,10,280;ba988B90Ef,10,280;ba681DF6Ef,10,280
Pda7F9DC89u;baB038480f,10,280;ba986962Ef,10,280;ba68311AEf,10,280
Pda7F9E441u;baAFE2260f,10,280;ba9845D70f,10,280;ba6863B0Ef,10,280
Pda7F9EBF9u;baAF77824f,10,280;ba981CD30f,10,280;ba68A550Cf,10,280
Pda7F9F3B1u;baAF01EE8f,10,280;ba97CD872f,10,280;ba68CB98Cf,10,280
Pda7F9FB69u;baAEBC348f,10,280;ba97B9052f,10,280;ba68FCD0Af,10,280
Pda7FA0321u;baAE544C8f,10,280;ba979C4F2f,10,280;ba6948028f,10,280
Pda7FA0AD8u;baAE73BE8f,10,280;ba9799932f,10,280;ba6925D48f,10,280
Pda7FA1290u;baADD526Cf,10,280;ba977F994f,10,280;ba69AA726f,10,280
Pda7FA1A48u;baAD92290f,10,280;ba97511D4f,10,280;ba69BEF46f,10,280
Pda7FA2200u;baAD8062Cf,10,280;ba9712394f,10,280;ba6991D66f,10,280
Pda7FA29B8u;baAD1C950f,10,280;ba97032F6f,10,280;ba69E69A6f,10,280
Pda7FA3170u;baACFE810f,10,280;ba96F5836f,10,280;ba69F7026f,10,280
Pda7FA3928u;baACD0054f,10,280;ba96D76F8f,10,280;ba6A076A6f,10,280
Pda7FA40E0u;baACA02B0f,10,280;ba96EA936f,10,280;ba6A4A684f,10,280
Pda7FA4898u;baAC6AD90f,10,280;ba96C8656f,10,280;ba6A5D8C4f,10,280
Pda7FA5050u;baAC23C14f,10,280;ba969F618f,10,280;ba6A7BA04f,10,280
Pda7FA5808u;baAC34290f,10,280;ba969CA58f,10,280;ba6A687C4f,10,280
Pda7FA5FBFu;baABF95F8f,10,280;ba9693138f,10,280;ba6A99B42f,10,280
Pda7FA6777u;baABE2218f,10,280;ba967E918f,10,280;ba6A9C702f,10,280
Pda7FA6F2Fu;baABB3A58f,10,280;ba96814D8f,10,280;ba6ACDA82f,10,280
Pda7FA76E7u;baABB7BF8f,10,280;ba969E036f,10,280;ba6AE6440f,10,280
Pda7FA7E9Fu;baABB5038f,10,280;ba9682AB8f,10,280;ba6ACDA82f,10,280
Pda7FA8657u;baABA8B58f,10,280;ba9684098f,10,280;ba6ADB542f,10,280
Pda7FA8E0Fu;baAB74C18f,10,280;ba967FEF8f,10,280;ba6B0B2E0f,10,280
Pda7FA95C7u;baAB8EBB8f,10,280;ba966F878f,10,280;ba6AE0CC0f,10,280
Pda7FA9D7Fu;baAB28318f,10,280;ba9638D7Af,10,280;ba6B10A60f,10,280
Pda7FAA537u;baAB10F38f,10,280;ba9674FF8f,10,280;ba6B640C0f,10,280
Pda7FAACEFu;baAB12514f,10,280;ba963FAD8f,10,280;ba6B2D5C0f,10,280
Pda7FAB4A6u;baAAFDCF8f,10,280;ba9638D7Af,10,280;ba6B3B080f,10,280
Pda7FABC5Eu;baAADBA18f,10,280;ba962C898f,10,280;ba6B50E80f,10,280
Pda7FAC416u;baAB10F38f,10,280;ba96335FAf,10,280;ba6B226C2f,10,280
Pda7FACBCEu;baAAAA69Cf,10,280;ba9634BD8f,10,280;ba6B8A53Ef,10,280
Pda7FAD386u;baAA9E1BCf,10,280;ba95F737Cf,10,280;ba6B591C0f,10,280
Pda7FADB3Eu;baAABEEB8f,10,280;ba964D598f,10,280;ba6B8E6E0f,10,280
Pda7FAE2F6u;baAADBA18f,10,280;ba9637798f,10,280;ba6B5BD80f,10,280
Pda7FAEAAEu;baAAB29DCf,10,280;ba96558DAf,10,280;ba6BA2EFEf,10,280
Pda7FAF266u;baAAAD25Cf,10,280;ba964683Af,10,280;ba6B995DEf,10,280
Pda7FAFA1Eu;baAA8DB3Cf,10,280;ba961EDDAf,10,280;ba6B912A0f,10,280
Pda7FB01D6u;baAA932BCf,10,280;ba961EDDAf,10,280;ba6B8BB20f,10,280
Pda7FB098Du;baAA6A27Cf,10,280;ba9616A9Af,10,280;ba6BAC81Ef,10,280
Pda7FB1145u;baAA725C0f,10,280;ba961AC3Af,10,280;ba6BA867Ef,10,280
Pda7FB18FDu;baAABC2F8f,10,280;ba963A358f,10,280;ba6B7E060f,10,280
Pda7FB20B5u;baAA7517Cf,10,280;ba96154BAf,10,280;ba6BA033Ef,10,280
Pda7FB286Du;baAA4ECFCf,10,280;ba962C898f,10,280;ba6BDDB9Ef,10,280
Pda7FB3025u;baAA7EA9Cf,10,280;ba960385Af,10,280;ba6B84DBEf,10,280
Pda7FB37DDu;baAA55A5Cf,10,280;ba9608FDAf,10,280;ba6BB357Ef,10,280
Pda7FB3F95u;baAA6CE3Cf,10,280;ba960A5BAf,10,280;ba6B9D77Ef,10,280
Pda7FB474Du;baAA502DCf,10,280;ba9613EDAf,10,280;ba6BC3BFCf,10,280
Pda7FB4F05u;baA9E58A0f,10,280;ba95E157Cf,10,280;ba6BFBCDCf,10,280
Pda7FB56BDu;baAA6A27Cf,10,280;ba96286FAf,10,280;ba6BBE47Cf,10,280
Pda7FB5E75u;baAA6A27Cf,10,280;ba962C898f,10,280;ba6BC261Ef,10,280
Pda7FB662Cu;baAA1149Cf,10,280;ba95F31DAf,10,280;ba6BE1D3Ef,10,280
Pda7FB6DE4u;baAA3633Cf,10,280;ba9642698f,10,280;ba6C0C35Cf,10,280
Pda7FB759Cu;baA9EF1C0f,10,280;ba9604E3Af,10,280;ba6C15C7Cf,10,280
Pda7FB7D54u;baAA0BD1Cf,10,280;ba9608FDAf,10,280;ba6BFD2BEf,10,280
Pda7FB850Cu;baAA7D4C0f,10,280;ba96154BAf,10,280;ba6B97FFEf,10,280
Pda7FB8CC4u;baA9E9A40f,10,280;ba960FD3Af,10,280;ba6C262FCf,10,280
Pda7FB947Cu;baA9E9A40f,10,280;ba95FB51Af,10,280;ba6C11ADCf,10,280
Pda7FB9C34u;baA9C09FCf,10,280;ba95E157Cf,10,280;ba6C20B7Cf,10,280
Pda7FBA3ECu;baA9E9A40f,10,280;ba95E82DAf,10,280;ba6BFE89Cf,10,280
Pda7FBABA4u;baAA0659Cf,10,280;ba9637798f,10,280;ba6C311FCf,10,280
Pda7FBB35Cu;baA9F8AE0f,10,280;ba960A5BAf,10,280;ba6C11ADCf,10,280
Pda7FBBB13u;baAA0E8E0f,10,280;ba96079FAf,10,280;ba6BF911Cf,10,280
Pda7FBC2CBu;baA9F07A0f,10,280;ba960FD3Af,10,280;ba6C1F59Cf,10,280
Pda7FBCA83u;baA9B9CA4f,10,280;ba95E413Cf,10,280;ba6C2A49Cf,10,280
Pda7FBD23Bu;baA9A9620f,10,280;ba95EC47Cf,10,280;ba6C42E5Af,10,280
Pda7FBD9F3u;baAA0E8E0f,10,280;ba960FD3Af,10,280;ba6C0145Cf,10,280
Pda7FBE1ABu;baA9E6E80f,10,280;ba962C898f,10,280;ba6C45A1Af,10,280
Pda7FBE963u;baA97AE64f,10,280;ba95DD3DCf,10,280;ba6C6257Af,10,280
Pda7FBF11Bu;baA9CB8FCf,10,280;ba95F895Af,10,280;ba6C2D05Af,10,280
Pda7FBF8D3u;baA9E8460f,10,280;ba95F9F3Cf,10,280;ba6C11ADCf,10,280
Pda7FC008Bu;baA9963E0f,10,280;ba95F1BFCf,10,280;ba6C5B81Cf,10,280
Pda7FC0843u;baA9963E0f,10,280;ba95E413Cf,10,280;ba6C4DD5Af,10,280
Pda7FC0FFAu;baA97DA20f,10,280;ba95E2B5Af,10,280;ba6C6513Af,10,280
Pda7FC17B2u;baA9B9CA0f,10,280;ba95F5D9Af,10,280;ba6C3C0FCf,10,280
Pda7FC1F6Au;baA97C440f,10,280;ba95E571Af,10,280;ba6C692DCf,10,280
Pda7FC2722u;baA9AC1DCf,10,280;ba95FF6BCf,10,280;ba6C534DCf,10,280
Pda7FC2EDAu;baA99FD00f,10,280;ba95FB51Af,10,280;ba6C5B81Cf,10,280
Pda7FC3692u;baA9B70E0f,10,280;ba9604E3Af,10,280;ba6C4DD5Af,10,280
Pda7FC3E4Au;baA9A5484f,10,280;ba95F1BFCf,10,280;ba6C4C77Cf,10,280
Pda7FC4602u;baA9C35BCf,10,280;ba963CF18f,10,280;ba6C7995Af,10,280
Pda7FC4DBAu;baA9CB8FCf,10,280;ba96079FAf,10,280;ba6C3C0FCf,10,280
Pda7FC5572u;baA998FA0f,10,280;ba960BB9Af,10,280;ba6C72BFAf,10,280
Pda7FC5D2Au;baA9B9CA0f,10,280;ba9608FDAf,10,280;ba6C4F33Af,10,280
Pda7FC64E2u;baAA07B80f,10,280;ba96361BAf,10,280;ba6C2E63Cf,10,280
Pda7FC6C99u;baA981BBCf,10,280;ba95FB51Af,10,280;ba6C7995Af,10,280
Pda7FC7451u;baA9756E0f,10,280;ba95FE0DAf,10,280;ba6C889FAf,10,280
Pda7FC7C09u;baA96D39Cf,10,280;ba95DE9BAf,10,280;ba6C7161Af,10,280
Pda7FC83C1u;baA958B84f,10,280;ba95EC47Cf,10,280;ba6C938FAf,10,280
Pda7FC8B79u;baA98E0A0f,10,280;ba9616A9Af,10,280;ba6C889FAf,10,280
Pda7FC9331u;baA9401C4f,10,280;ba95E157Cf,10,280;ba6CA13B8f,10,280
Pda7FC9AE9u;baA9756E0f,10,280;ba95F47BCf,10,280;ba6C7F0DAf,10,280
Pda7FCA2A1u;baA9401C0f,10,280;ba95E571Af,10,280;ba6CA555Af,10,280
Pda7FCAA59u;baA937E84f,10,280;ba95E413Cf,10,280;ba6CAC2B8f,10,280
Pda7FCB211u;baA928DE0f,10,280;ba95AAA7Cf,10,280;ba6C81C9Af,10,280
Pda7FCB9C9u;baA96FF64f,10,280;ba960227Af,10,280;ba6C9231Af,10,280
Pda7FCC180u;baA963A80f,10,280;ba960E75Af,10,280;ba6CAACDAf,10,280
Pda7FCC938u;baA946F20f,10,280;ba95F061Af,10,280;ba6CA96F8f,10,280
Pda7FCD0F0u;baA96A7E0f,10,280;ba96128FAf,10,280;ba6CA811Af,10,280
Pda7FCD8A8u;baA917184f,10,280;ba95E413Cf,10,280;ba6CCCFBAf,10,280
Pda7FCE060u;baA931124f,10,280;ba95D3ABAf,10,280;ba6CA299Af,10,280
Pda7FCE818u;baA95B744f,10,280;ba95DE9BAf,10,280;ba6C8327Af,10,280
Pda7FCEFD0u;baA972B20f,10,280;ba95EDA5Af,10,280;ba6C7AF3Af,10,280
Pda7FCF788u;baA928DE0f,10,280;ba95B17DCf,10,280;ba6C889FAf,10,280
Pda7FCFF40u;baA915BA0f,10,280;ba95EAE9Af,10,280;ba6CD52FAf,10,280
Pda7FD06F8u;baA923664f,10,280;ba95DD3DCf,10,280;ba6CB9D78f,10,280
Pda7FD0EB0u;baA955FC4f,10,280;ba95F47BCf,10,280;ba6C9E7F8f,10,280
Pda7FD1667u;baA8E1C68f,10,280;ba95F1BFCf,10,280;ba6D0FF96f,10,280
Pda7FD1E1Fu;baA9401C4f,10,280;ba95EF03Cf,10,280;ba6CAEE78f,10,280
Pda7FD25D7u;baA93EBE0f,10,280;ba960FD3Af,10,280;ba6CD1158f,10,280
Pda7FD2D8Fu;baA95A160f,10,280;ba961EDDAf,10,280;ba6CC4C7Af,10,280
Pda7FD3547u;baA953400f,10,280;ba96154BAf,10,280;ba6CC20BAf,10,280
Pda7FD3CFFu;baA924C44f,10,280;ba95E413Cf,10,280;ba6CBF4F8f,10,280
Pda7FD44B7u;baA9368A0f,10,280;ba9608FDAf,10,280;ba6CD273Af,10,280
Pda7FD4C6Fu;baA92E560f,10,280;ba95F31DAf,10,280;ba6CC4C7Af,10,280
Pda7FD5427u;baA93D600f,10,280;ba95FF6BCf,10,280;ba6CC20BAf,10,280
Pda7FD5BDFu;baA8E73E4f,10,280;ba95E2B5Af,10,280;ba6CFB778f,10,280
Pda7FD6397u;baA91F4C0f,10,280;ba95FE0DAf,10,280;ba6CDEC18f,10,280
Pda7FD6B4Eu;baA906B04f,10,280;ba95E98BCf,10,280;ba6CE2DB8f,10,280
Pda7FD7306u;baA967C20f,10,280;ba960227Af,10,280;ba6C9A65Af,10,280
Pda7FD7ABEu;baA9080E0f,10,280;ba95DFF9Af,10,280;ba6CD7EBAf,10,280
Pda7FD8276u;baA976CBCf,10,280;ba962455Af,10,280;ba6CAD89Af,10,280
Pda7FD8A2Eu;baA92E560f,10,280;ba95F31DAf,10,280;ba6CC4C7Af,10,280
Pda7FD91E6u;baA95E300f,10,280;ba96203BAf,10,280;ba6CC20BAf,10,280
Pda7FD999Eu;baA97C440f,10,280;ba964BFBAf,10,280;ba6CCFB7Af,10,280
Pda7FDA156u;baA9805E0f,10,280;ba9652D1Af,10,280;ba6CD273Af,10,280
Pda7FDA90Eu;baA94B0C4f,10,280;ba95F737Cf,10,280;ba6CAC2B8f,10,280
Pda7FDB0C6u;baA91F4C0f,10,280;ba961AC3Af,10,280;ba6CFB778f,10,280
Pda7FDB87Eu;baA976CC0f,10,280;ba961AC3Af,10,280;ba6CA3F78f,10,280
Pda7FDC036u;baA919D44f,10,280;ba95DD3DCf,10,280;ba6CC3698f,10,280
Pda7FDC7EDu;baA946F20f,10,280;ba96154BAf,10,280;ba6CCE598f,10,280
Pda7FDCFA5u;baA948500f,10,280;ba960D17Af,10,280;ba6CC4C7Af,10,280
Pda7FDD75Du;baA95E300f,10,280;ba9616A9Af,10,280;ba6CB879Af,10,280
Pda7FDDF15u;baA951E20f,10,280;ba95FCAFCf,10,280;ba6CAACDAf,10,280
Pda7FDE6CDu;baA95A164f,10,280;ba961AC3Af,10,280;ba6CC0AD8f,10,280
Pda7FDEE85u;baA942D80f,10,280;ba9629CDAf,10,280;ba6CE6F58f,10,280
Pda7FDF63Du;baA9A8040f,10,280;ba9645258f,10,280;ba6C9D21Af,10,280
Pda7FDFDF5u;baA93EBE0f,10,280;ba961807Af,10,280;ba6CD9498f,10,280
Pda7FE05ADu;baA9805E0f,10,280;ba9651738f,10,280;ba6CD1158f,10,280
Pda7FE0D65u;baA9AEDA0f,10,280;ba9647E18f,10,280;ba6C9907Af,10,280
Pda7FE151Du;baA989F00f,10,280;ba9651738f,10,280;ba6CC783Af,10,280
Pda7FE1CD4u;baA98CABCf,10,280;ba9659A78f,10,280;ba6CCCFBAf,10,280
Pda7FE248Cu;baA937E80f,10,280;ba963A358f,10,280;ba6D024D8f,10,280
Pda7FE2C44u;baA9B0380f,10,280;ba9674FF8f,10,280;ba6CC4C7Af,10,280
Pda7FE33FCu;baA9BB280f,10,280;ba967A778f,10,280;ba6CBF4F8f,10,280
Pda7FE3BB4u;baA987340f,10,280;ba963E4FAf,10,280;ba6CB71B8f,10,280
Pda7FE436Cu;baA972B20f,10,280;ba9645258f,10,280;ba6CD273Af,10,280
Pda7FE4B24u;baA9D93C0f,10,280;ba96765D8f,10,280;ba6C9D21Af,10,280
Pda7FE52DCu;baA91C904f,10,280;ba961EDDAf,10,280;ba6D024D8f,10,280
Pda7FE5A94u;baA9D7DE0f,10,280;ba9668B1Af,10,280;ba6C90D3Af,10,280
Pda7FE624Cu;baA99BB60f,10,280;ba9684098f,10,280;ba6CE8538f,10,280
Pda7FE6A04u;baA9B4520f,10,280;ba9685678f,10,280;ba6CD1158f,10,280
Pda7FE71BBu;baA9AD7C0f,10,280;ba966CCB8f,10,280;ba6CBF4F8f,10,280
Pda20A68C0n;baA99FD00f,10,280;ba9661DB8f,10,280;ba6CC20BAf,10,280
Pda2288F28n;baA9D7DE0f,10,280;ba9689818f,10,280;ba6CB1A38f,10,280
Pda246B590n;baA95B744f,10,280;ba965015Af,10,280;ba6CF4A18f,10,280
Pda264DBF8n;baA9C09FCf,10,280;ba9686C58f,10,280;ba6CC6258f,10,280
Pda2830260n;baA9D7DE0f,10,280;ba9679198f,10,280;ba6CA13B8f,10,280
Pda2A128C8n;baA9D7DE0f,10,280;ba968C3D8f,10,280;ba6CB45F8f,10,280
Pda2BF4F28n;baAA469C0f,10,280;ba96D4B38f,10,280;ba6C8E17Af,10,280
Pda2DD7598n;baAA1563Cf,10,280;ba96B69F6f,10,280;ba6CA13B8f,10,280
Pda2FB9BF8n;baA9F3360f,10,280;ba9677BB8f,10,280;ba6C8485Af,10,280
Pda319C260n;baAA43DFCf,10,280;ba9694718f,10,280;ba6C5091Cf,10,280
Pda337E8D0n;baAA4281Cf,10,280;ba96BD756f,10,280;ba6C7AF3Af,10,280
Pda3560F30n;baAA0D2FCf,10,280;ba9699E98f,10,280;ba6C8CB9Af,10,280
Pda37435A0n;baA9F4940f,10,280;ba96A37B6f,10,280;ba6CAEE78f,10,280
Pda3925C00n;baAA5447Cf,10,280;ba96B1276f,10,280;ba6C5CDFAf,10,280
Pda3B08268n;baA9FB69Cf,10,280;ba9690578f,10,280;ba6C94EDAf,10,280
Pda3CEA8D8n;baAA0E8DCf,10,280;ba96988B8f,10,280;ba6C89FDAf,10,280
Pda3ECCF38n;baAA3D09Cf,10,280;ba96B69F6f,10,280;ba6C7995Af,10,280
Pda40AF59Cn;baAA2B43Cf,10,280;ba969CA58f,10,280;ba6C7161Af,10,280
Pda4291C0Cn;baAA91CDCf,10,280;ba9708A76f,10,280;ba6C76D9Af,10,280
Pda4474270n;baAA321A0f,10,280;ba96D76F8f,10,280;ba6CA555Af,10,280
Pda46568D8n;baAA6E41Cf,10,280;ba96DB896f,10,280;ba6C6D47Af,10,280
Pda4838F3Cn;baAAC1A7Cf,10,280;ba9710DB6f,10,280;ba6C4F33Af,10,280
Pda4A1B5A4n;baAA8165Cf,10,280;ba96D0996f,10,280;ba6C4F33Af,10,280
Pda4BFDC0Cn;baAA47FA0f,10,280;ba96D8CD6f,10,280;ba6C90D3Af,10,280
Pda4DE0274n;baAA98A3Cf,10,280;ba96F2C76f,10,280;ba6C5A23Af,10,280
Pda4FC28DCn;baAA9B5FCf,10,280;ba9700736f,10,280;ba6C6513Af,10,280
Pda51A4F44n;baAA86DDCf,10,280;ba96DCE78f,10,280;ba6C5609Cf,10,280
Pda53875A8n;baAAC1A7Cf,10,280;ba9708A76f,10,280;ba6C46FFCf,10,280
Pda5569C10n;baAAB13F8f,10,280;ba97255D4f,10,280;ba6C741DAf,10,280
