Pda7F6D8B2u;baBEB5718f,16,280;ba811DBDAf,14,280;ba42684C0f,12,280
Pda7F8F4FCu;baBC46028f,10,280;ba9DB9BB4f,10,280;ba6173B8Ef,10,280
Pda7F8FCB4u;baBC3B12Cf,10,280;ba9D755F8f,10,280;ba613A4CEf,10,280
Pda7F9046Bu;baBBEFE0Cf,10,280;ba9D6BCD8f,10,280;ba617BECCf,10,280
Pda7F90C23u;baBC5926Cf,10,280;ba9D7979Af,10,280;ba612052Ef,10,280
Pda7F913DBu;baBC8BBC4f,10,280;ba9D9BA78f,10,280;ba610FEAEf,10,280
Pda7F91B93u;baBC2532Cf,10,280;ba9D89E18f,10,280;ba6164AEEf,10,280
Pda7F9234Bu;baBC3F2D0f,10,280;ba9D6911Af,10,280;ba6129E4Ef,10,280
Pda7F92B03u;baBCB4C08f,10,280;ba9D8B3F8f,10,280;ba60D67EEf,10,280
Pda7F932BBu;baBC75DC4f,10,280;ba9D7401Af,10,280;ba60FE250f,10,280
Pda7F93A73u;baBC31808f,10,280;ba9D4AFD8f,10,280;ba61197D0f,10,280
Pda7F9422Bu;baBC57C8Cf,10,280;ba9D3D518f,10,280;ba60E588Ef,10,280
Pda7F949E3u;baBC2C08Cf,10,280;ba9D2E47Af,10,280;ba61023F0f,10,280
Pda7F9519Bu;baBB77910f,10,280;ba9CCFF1Af,10,280;ba615860Cf,10,280
Pda7F95952u;baBBD06F4f,10,280;ba9CF21FCf,10,280;ba6121B0Ef,10,280
Pda7F9610Au;baBB4658Cf,10,280;ba9C88D9Cf,10,280;ba614280Cf,10,280
Pda7F968C2u;baBAE3E90f,10,280;ba9C5A5DEf,10,280;ba617674Cf,10,280
Pda7F9707Au;baBB13C30f,10,280;ba9C7C8BEf,10,280;ba6168C90f,10,280
Pda7F97832u;baBA62070f,10,280;ba9C2FFBEf,10,280;ba61CDF4Af,10,280
Pda7F97FEAu;baB9F7634f,10,280;ba9BF3D3Ef,10,280;ba61FC70Cf,10,280
Pda7F987A2u;baBA3D1D4f,10,280;ba9C32B7Ef,10,280;ba61F59ACf,10,280
Pda7F98F5Au;baB98E1D8f,10,280;ba9B8A8E0f,10,280;ba61FC70Cf,10,280
Pda7F99712u;baB93D738f,10,280;ba9B83B80f,10,280;ba624644Cf,10,280
Pda7F99ECAu;baB88E73Cf,10,280;ba9B30524f,10,280;ba62A1DE6f,10,280
Pda7F9A682u;baB839AFCf,10,280;ba9AE3C24f,10,280;ba62AA128f,10,280
Pda7F9AE39u;baB7C2BE0f,10,280;ba9AB9606f,10,280;ba62F6A26f,10,280
Pda7F9B5F1u;baB7762E0f,10,280;ba9AABB44f,10,280;ba6335866f,10,280
Pda7F9BDA9u;baB6E7FE4f,10,280;ba9A791E6f,10,280;ba6391204f,10,280
Pda7F9C561u;baB6884A4f,10,280;ba9A452A8f,10,280;ba63BCE04f,10,280
Pda7F9CD19u;baB66B944f,10,280;ba9A245A6f,10,280;ba63B8C62f,10,280
Pda7F9D4D1u;baB5C8E24f,10,280;ba99BB148f,10,280;ba63F2320f,10,280
Pda7F9DC89u;baB5A8128f,10,280;ba99BF2EAf,10,280;ba64171C0f,10,280
Pda7F9E441u;baB4CA970f,10,280;ba998F54Af,10,280;ba64C4BDEf,10,280
Pda7F9EBF9u;baB510508f,10,280;ba997C30Af,10,280;ba646BDFEf,10,280
Pda7F9F3B1u;baB46C40Cf,10,280;ba99548AAf,10,280;ba64E849Ef,10,280
Pda7F9FB69u;baB42AA10f,10,280;ba993676Af,10,280;ba650BD5Ef,10,280
Pda7FA0321u;baB39F2D0f,10,280;ba98CA74Cf,10,280;ba652B47Cf,10,280
Pda7FA0AD8u;baB344F14f,10,280;ba98D2A8Cf,10,280;ba658DB7Af,10,280
Pda7FA1290u;baB3283B4f,10,280;ba98A9A4Ef,10,280;ba658169Af,10,280
Pda7FA1A48u;baB255AF8f,10,280;ba9879CAEf,10,280;ba66241B6f,10,280
Pda7FA2200u;baB2B5638f,10,280;ba98A846Ef,10,280;ba65F2E38f,10,280
Pda7FA29B8u;baB23FCF8f,10,280;ba986962Ef,10,280;ba6629936f,10,280
Pda7FA3170u;baB2635B8f,10,280;ba9863EAEf,10,280;ba66008F8f,10,280
Pda7FA3928u;baB1D1118f,10,280;ba9832B30f,10,280;ba6661A16f,10,280
Pda7FA40E0u;baB13EC80f,10,280;ba9826652f,10,280;ba66E79D4f,10,280
Pda7FA4898u;baB111A9Cf,10,280;ba97F9472f,10,280;ba66E79D4f,10,280
Pda7FA5050u;baB0D83DCf,10,280;ba97FEBF2f,10,280;ba6726812f,10,280
Pda7FA5808u;baB0C25DCf,10,280;ba97DDEF2f,10,280;ba671B912f,10,280
Pda7FA5FBFu;baB092840f,10,280;ba9805950f,10,280;ba6773110f,10,280
Pda7FA6777u;baB095400f,10,280;ba97DF4D2f,10,280;ba674A0D2f,10,280
Pda7FA6F2Fu;baB0837A0f,10,280;ba97DDEF2f,10,280;ba675A752f,10,280
Pda7FA76E7u;baAFFD7E4f,10,280;ba97A9FB4f,10,280;ba67AC7D0f,10,280
Pda7FA7E9Fu;baAFBFF80f,10,280;ba9795794f,10,280;ba67D5810f,10,280
Pda7FA8657u;baB0003A0f,10,280;ba979C4F2f,10,280;ba679C152f,10,280
Pda7FA8E0Fu;baAFB6664f,10,280;ba9787CD4f,10,280;ba67D1670f,10,280
Pda7FA95C7u;baAF34844f,10,280;ba97685B4f,10,280;ba6833D6Ef,10,280
Pda7FA9D7Fu;baAF4E7E8f,10,280;ba972AD54f,10,280;ba67DC56Ef,10,280
Pda7FAA537u;baAF3E164f,10,280;ba9757F34f,10,280;ba6819DCEf,10,280
Pda7FAACEFu;baAF39FC8f,10,280;ba97527B4f,10,280;ba68187EEf,10,280
Pda7FAB4A6u;baAF52984f,10,280;ba9783B32f,10,280;ba68311AEf,10,280
Pda7FABC5Eu;baAF034C8f,10,280;ba974BA56f,10,280;ba684858Cf,10,280
Pda7FAC416u;baAEB81A8f,10,280;ba9734674f,10,280;ba687C4CEf,10,280
Pda7FACBCEu;baAEC9E08f,10,280;ba9771ED4f,10,280;ba68A80CCf,10,280
Pda7FAD386u;baAE95ECCf,10,280;ba97462D6f,10,280;ba68B040Cf,10,280
Pda7FADB3Eu;baAE6E468f,10,280;ba973C9B4f,10,280;ba68CE54Cf,10,280
Pda7FAE2F6u;baAE6FA48f,10,280;ba973C9B4f,10,280;ba68CCF6Af,10,280
Pda7FAEAAEu;baAE6A2CCf,10,280;ba972C334f,10,280;ba68C206Af,10,280
Pda7FAF266u;baAE79368f,10,280;ba9742134f,10,280;ba68C8DCCf,10,280
Pda7FAFA1Eu;baAE5DDE8f,10,280;ba97304D6f,10,280;ba68D26ECf,10,280
Pda7FB01D6u;baAE1C3ECf,10,280;ba9738816f,10,280;ba691C42Af,10,280
Pda7FB098Du;baAE2CA6Cf,10,280;ba97032F6f,10,280;ba68D688Af,10,280
Pda7FB1145u;baAE6FA48f,10,280;ba974BA56f,10,280;ba68DC00Af,10,280
Pda7FB18FDu;baAE59C48f,10,280;ba9748E96f,10,280;ba68EF24Af,10,280
Pda7FB20B5u;baAE45428f,10,280;ba97478B4f,10,280;ba690248Af,10,280
Pda7FB286Du;baADC61CCf,10,280;ba96FAFB6f,10,280;ba6934DEAf,10,280
Pda7FB3025u;baADB9CECf,10,280;ba9708A76f,10,280;ba694ED8Af,10,280
Pda7FB37DDu;baADF498Cf,10,280;ba970E1F6f,10,280;ba691986Af,10,280
Pda7FB3F95u;baADF07ECf,10,280;ba9743716f,10,280;ba6952F28f,10,280
Pda7FB474Du;baADDD5B0f,10,280;ba9735C56f,10,280;ba69586A8f,10,280
Pda7FB4F05u;baADE6ECCf,10,280;ba9735C56f,10,280;ba694ED8Af,10,280
Pda7FB56BDu;baAE091ACf,10,280;ba9766FD4f,10,280;ba695DE28f,10,280
Pda7FB5E75u;baADE84ACf,10,280;ba972AD54f,10,280;ba69428AAf,10,280
Pda7FB662Cu;baADF1DCCf,10,280;ba9735C56f,10,280;ba6943E8Af,10,280
Pda7FB6DE4u;baADCFAE8f,10,280;ba9712394f,10,280;ba69428AAf,10,280
Pda7FB759Cu;baADB03CCf,10,280;ba971E876f,10,280;ba696E4A8f,10,280
Pda7FB7D54u;baADA54CCf,10,280;ba9714F54f,10,280;ba696FA88f,10,280
Pda7FB850Cu;baAD3C070f,10,280;ba970B636f,10,280;ba69CF5C6f,10,280
Pda7FB8CC4u;baADB19B0f,10,280;ba9740B56f,10,280;ba698F1A8f,10,280
Pda7FB947Cu;baAD5CD6Cf,10,280;ba9728194f,10,280;ba69CB428f,10,280
Pda7FB9C34u;baAD6A830f,10,280;ba96F5836f,10,280;ba698B008f,10,280
Pda7FBA3ECu;baADA3EECf,10,280;ba974A474f,10,280;ba69A6588f,10,280
Pda7FBABA4u;baAD35310f,10,280;ba971A6D4f,10,280;ba69E53C6f,10,280
Pda7FBB35Cu;baAD9BBB0f,10,280;ba9733096f,10,280;ba69974E6f,10,280
Pda7FBBB13u;baADA290Cf,10,280;ba9735C56f,10,280;ba6993348f,10,280
Pda7FBC2CBu;baAD48550f,10,280;ba96FF156f,10,280;ba69B6C06f,10,280
Pda7FBCA83u;baAD5E350f,10,280;ba9726BB6f,10,280;ba69C8868f,10,280
Pda7FBD23Bu;baAD75730f,10,280;ba9734674f,10,280;ba69BEF46f,10,280
Pda7FBD9F3u;baAD7DA70f,10,280;ba974D034f,10,280;ba69CF5C6f,10,280
Pda7FBE1ABu;baADA8090f,10,280;ba972EEF4f,10,280;ba6986E68f,10,280
Pda7FBE963u;baAD6A830f,10,280;ba9731AB4f,10,280;ba69C7286f,10,280
Pda7FBF11Bu;baAD35310f,10,280;ba9723FF6f,10,280;ba69EECE6f,10,280
Pda7FBF8D3u;baAD624ECf,10,280;ba97478B4f,10,280;ba69E53C6f,10,280
Pda7FC008Bu;baAD60F0Cf,10,280;ba9748E96f,10,280;ba69E7F86f,10,280
Pda7FC0843u;baAD53450f,10,280;ba9739DF4f,10,280;ba69E69A6f,10,280
Pda7FC0FFAu;baAD187B0f,10,280;ba971BCB6f,10,280;ba6A03504f,10,280
Pda7FC17B2u;baAD5A1B0f,10,280;ba9759514f,10,280;ba69FF366f,10,280
Pda7FC1F6Au;baAD33D30f,10,280;ba97708F4f,10,280;ba6A3CBC6f,10,280
Pda7FC2722u;baAD49B30f,10,280;ba9729776f,10,280;ba69DFC46f,10,280
Pda7FC2EDAu;baAD26270f,10,280;ba9764414f,10,280;ba6A3E1A4f,10,280
Pda7FC3692u;baAD58BCCf,10,280;ba97527B4f,10,280;ba69F9BE6f,10,280
Pda7FC3E4Au;baAD5CD70f,10,280;ba9769B94f,10,280;ba6A0CE26f,10,280
Pda7FC4602u;baACEE190f,10,280;ba9735C56f,10,280;ba6A47AC4f,10,280
Pda7FC4DBAu;baAD3AA94f,10,280;ba9759514f,10,280;ba6A1EA84f,10,280
Pda7FC5572u;baAD1C950f,10,280;ba973B3D6f,10,280;ba6A1EA84f,10,280
Pda7FC5D2Au;baAD42DCCf,10,280;ba973C9B4f,10,280;ba69F9BE6f,10,280
Pda7FC64E2u;baACDDB10f,10,280;ba9739DF4f,10,280;ba6A5C2E4f,10,280
Pda7FC6C99u;baACE9FF0f,10,280;ba9728194f,10,280;ba6A3E1A4f,10,280
Pda7FC7451u;baAD368ECf,10,280;ba9759514f,10,280;ba6A22C24f,10,280
Pda7FC7C09u;baACF3910f,10,280;ba97527B4f,10,280;ba6A5EEA4f,10,280
Pda7FC83C1u;baACF4EF0f,10,280;ba9762E34f,10,280;ba6A6DF44f,10,280
Pda7FC8B79u;baACE1CB0f,10,280;ba974A474f,10,280;ba6A687C4f,10,280
Pda7FC9331u;baAD24C90f,10,280;ba9762E34f,10,280;ba6A3E1A4f,10,280
Pda7FC9AE9u;baACFE810f,10,280;ba974E614f,10,280;ba6A4FE04f,10,280
Pda7FCA2A1u;baAD28E30f,10,280;ba9780F72f,10,280;ba6A58144f,10,280
Pda7FCAA59u;baACF7AACf,10,280;ba97659F4f,10,280;ba6A6DF44f,10,280
Pda7FCB211u;baACA5A34f,10,280;ba971A6D4f,10,280;ba6A74CA2f,10,280
Pda7FCB9C9u;baAD3C070f,10,280;ba976C754f,10,280;ba6A306E4f,10,280
Pda7FCC180u;baAD37ECCf,10,280;ba9799932f,10,280;ba6A61A64f,10,280
Pda7FCC938u;baAD0D8ACf,10,280;ba9744CF4f,10,280;ba6A37446f,10,280
Pda7FCD0F0u;baAD847CCf,10,280;ba97B0D12f,10,280;ba6A2C546f,10,280
Pda7FCD8A8u;baAD15BF0f,10,280;ba9792BD4f,10,280;ba6A7CFE2f,10,280
Pda7FCE060u;baACEE190f,10,280;ba9760274f,10,280;ba6A720E2f,10,280
Pda7FCE818u;baACF0D54f,10,280;ba976F314f,10,280;ba6A7E5C4f,10,280
Pda7FCEFD0u;baAD14610f,10,280;ba97892B2f,10,280;ba6A74CA2f,10,280
Pda7FCF788u;baACBB834f,10,280;ba97708F4f,10,280;ba6AB50C2f,10,280
Pda7FCFF40u;baACDAF54f,10,280;ba9777654f,10,280;ba6A9C702f,10,280
Pda7FD06F8u;baAD220D0f,10,280;ba97ACB74f,10,280;ba6A8AAA2f,10,280
Pda7FD0EB0u;baAD0ACF0f,10,280;ba977F994f,10,280;ba6A74CA2f,10,280
Pda7FD1667u;baACF3910f,10,280;ba9795794f,10,280;ba6AA1E82f,10,280
Pda7FD1E1Fu;baAD45990f,10,280;ba97CEE52f,10,280;ba6A894C4f,10,280
Pda7FD25D7u;baACF2330f,10,280;ba97866F2f,10,280;ba6A943C2f,10,280
Pda7FD2D8Fu;baACFA674f,10,280;ba9785114f,10,280;ba6A8AAA2f,10,280
Pda7FD3547u;baAD187ACf,10,280;ba97B0D12f,10,280;ba6A98564f,10,280
Pda7FD3CFFu;baAD013D0f,10,280;ba978D454f,10,280;ba6A8C084f,10,280
Pda7FD44B7u;baAD0C2D0f,10,280;ba97A3252f,10,280;ba6A96F82f,10,280
Pda7FD4C6Fu;baACC6734f,10,280;ba9787CD4f,10,280;ba6AC15A2f,10,280
Pda7FD5427u;baACC5150f,10,280;ba97892B2f,10,280;ba6AC4162f,10,280
Pda7FD5BDFu;baACC7D10f,10,280;ba978A894f,10,280;ba6AC2B82f,10,280
Pda7FD6397u;baACA4454f,10,280;ba9782554f,10,280;ba6ADE102f,10,280
Pda7FD6B4Eu;baACDF0F0f,10,280;ba9799932f,10,280;ba6ABA842f,10,280
Pda7FD7306u;baACC5150f,10,280;ba97915F2f,10,280;ba6ACC4A2f,10,280
Pda7FD7ABEu;baACA4454f,10,280;ba9782554f,10,280;ba6ADE102f,10,280
Pda7FD8276u;baACF7AB0f,10,280;ba97D5BB2f,10,280;ba6ADE102f,10,280
Pda7FD8A2Eu;baAD33D30f,10,280;ba97C6B12f,10,280;ba6A92DE4f,10,280
Pda7FD91E6u;baACEF770f,10,280;ba97BE7D2f,10,280;ba6ACF062f,10,280
Pda7FD999Eu;baAD35310f,10,280;ba97BE7D2f,10,280;ba6A894C4f,10,280
Pda7FDA156u;baAD2CFCCf,10,280;ba97EB9B2f,10,280;ba6ABE9E2f,10,280
Pda7FDA90Eu;baACB7694f,10,280;ba97D0432f,10,280;ba6B18DA0f,10,280
Pda7FDB0C6u;baAD37ED0f,10,280;ba9818B92f,10,280;ba6AE0CC0f,10,280
Pda7FDB87Eu;baAD54A30f,10,280;ba97F9472f,10,280;ba6AA4A42f,10,280
Pda7FDC036u;baAD1C950f,10,280;ba97D8772f,10,280;ba6ABBE22f,10,280
Pda7FDC7EDu;baACD41F0f,10,280;ba97B38D2f,10,280;ba6ADF6E2f,10,280
Pda7FDCFA5u;baAD1C950f,10,280;ba97E2092f,10,280;ba6AC5742f,10,280
Pda7FDD75Du;baAD76D0Cf,10,280;ba98175B0f,10,280;ba6AA08A4f,10,280
Pda7FDDF15u;baAD2FB90f,10,280;ba9811E30f,10,280;ba6AE22A2f,10,280
Pda7FDE6CDu;baAD8CB0Cf,10,280;ba983AE70f,10,280;ba6AAE364f,10,280
Pda7FDEE85u;baAD75730f,10,280;ba98224B0f,10,280;ba6AACD82f,10,280
Pda7FDF63Du;baAD97A0Cf,10,280;ba986962Ef,10,280;ba6AD1C22f,10,280
Pda7FDFDF5u;baADA9670f,10,280;ba9849F10f,10,280;ba6AA08A4f,10,280
Pda7FE05ADu;baAD97A0Cf,10,280;ba983AE70f,10,280;ba6AA3464f,10,280
Pda7FE0D65u;baAD9642Cf,10,280;ba9848930f,10,280;ba6AB2502f,10,280
Pda7FE151Du;baADAAC4Cf,10,280;ba9865490f,10,280;ba6ABA842f,10,280
Pda7FE1CD4u;baADDA9E8f,10,280;ba987DE4Ef,10,280;ba6AA3464f,10,280
Pda7FE248Cu;baADC202Cf,10,280;ba98786D0f,10,280;ba6AB66A2f,10,280
Pda7FE2C44u;baAE30C08f,10,280;ba98A42CEf,10,280;ba6A736C4f,10,280
Pda7FE33FCu;baAE0A78Cf,10,280;ba9897DF0f,10,280;ba6A8D662f,10,280
Pda7FE3BB4u;baADFB6E8f,10,280;ba98AF1CEf,10,280;ba6AB3AE2f,10,280
Pda7FE436Cu;baAE21B6Cf,10,280;ba98A2CEEf,10,280;ba6A81184f,10,280
Pda7FE4B24u;baAE3638Cf,10,280;ba988E4CEf,10,280;ba6A58144f,10,280
Pda7FE52DCu;baAE85848f,10,280;ba98D820Cf,10,280;ba6A529C4f,10,280
Pda7FE5A94u;baAE95EC8f,10,280;ba98E310Cf,10,280;ba6A4D244f,10,280
Pda7FE624Cu;baAEA0DCCf,10,280;ba98DEF6Ef,10,280;ba6A3E1A4f,10,280
Pda7FE6A04u;baAEB4008f,10,280;ba991862Cf,10,280;ba6A64624f,10,280
Pda7FE71BBu;baAED3724f,10,280;ba99102ECf,10,280;ba6A3CBC6f,10,280
Pda20A68C0n;baAF01EE8f,10,280;ba994580Cf,10,280;ba6A43924f,10,280
Pda2288F28n;baAED2144f,10,280;ba9933BACf,10,280;ba6A61A64f,10,280
Pda246B590n;baAF3E164f,10,280;ba994C56Af,10,280;ba6A0E404f,10,280
Pda264DBF8n;baAEF2E44f,10,280;ba99690CAf,10,280;ba6A76284f,10,280
Pda2830260n;baAF901E4f,10,280;ba99A5348f,10,280;ba6A15166f,10,280
Pda2A128C8n;baAF4A644f,10,280;ba997140Af,10,280;ba6A26DC6f,10,280
Pda2BF4F28n;baAF645E8f,10,280;ba99A278Af,10,280;ba6A3E1A4f,10,280
Pda2DD7598n;baAF77824f,10,280;ba999A44Af,10,280;ba6A22C24f,10,280
Pda2FB9BF8n;baAFBD3C4f,10,280;ba99B182Af,10,280;ba69F4466f,10,280
Pda319C260n;baAFD31C4f,10,280;ba99D7CA8f,10,280;ba6A04AE6f,10,280
Pda337E8D0n;baAFBD3C4f,10,280;ba99D0F4Af,10,280;ba6A13B84f,10,280
Pda3560F30n;baAFDB504f,10,280;ba99E8328f,10,280;ba6A0CE26f,10,280
Pda37435A0n;baB039A60f,10,280;ba9A2C8E6f,10,280;ba69F2E86f,10,280
Pda3925C00n;baB041DA0f,10,280;ba9A2F4A6f,10,280;ba69ED706f,10,280
Pda3B08268n;baB073120f,10,280;ba9A426E8f,10,280;ba69CF5C6f,10,280
Pda3CEA8D8n;baB0BB880f,10,280;ba9A82B06f,10,280;ba69C7286f,10,280
Pda3ECCF38n;baB0A2EBCf,10,280;ba9A5C686f,10,280;ba69B97C6f,10,280
Pda40AF59Cn;baB0EB620f,10,280;ba9AC0364f,10,280;ba69D4D46f,10,280
Pda4291C0Cn;baB13693Cf,10,280;ba9AC2F24f,10,280;ba698C5E8f,10,280
Pda4474270n;baB1443FCf,10,280;ba9AD6164f,10,280;ba6991D66f,10,280
Pda46568D8n;baB18B57Cf,10,280;ba9ACDE24f,10,280;ba69428AAf,10,280
Pda4838F3Cn;baB16A87Cf,10,280;ba9AF8444f,10,280;ba698DBC8f,10,280
Pda4A1B5A4n;baB18481Cf,10,280;ba9B16582f,10,280;ba6991D66f,10,280
Pda4BFDC0Cn;baB20D39Cf,10,280;ba9B37282f,10,280;ba6929EEAf,10,280
Pda4DE0274n;baB21AE58f,10,280;ba9B776A2f,10,280;ba695C84Af,10,280
Pda4FC28DCn;baB238F98f,10,280;ba9B69BE2f,10,280;ba6930C48f,10,280
Pda51A4F44n;baB26B8F8f,10,280;ba9BB90A0f,10,280;ba694D7A8f,10,280
Pda53875A8n;baB28B018f,10,280;ba9B9C542f,10,280;ba691152Af,10,280
Pda5569C10n;baB2C9E54f,10,280;ba9BD3040f,10,280;ba69091EAf,10,280
Pda574C278n;baB2EECF8f,10,280;ba9C06F7Ef,10,280;ba691828Af,10,280
Pda592E8E0n;baB2E9574f,10,280;ba9BD71DEf,10,280;ba68EDC6Cf,10,280
Pda5B10F48n;baB33A014f,10,280;ba9C23ADEf,10,280;ba68E9ACAf,10,280
Pda5CF35B0n;baB3FC254f,10,280;ba9C861DEf,10,280;ba6889F8Cf,10,280
