Pda7F6D8B2u;baA6DA3ECf,12,280;ba559B504f,10,280;ba2EC1118f,12,280
Pda7F82496u;baC118930f,10,280;ba9ED8D72f,10,280;ba5DC043Cf,10,280
Pda7F82C4Eu;baC1FE430f,10,280;ba9F5284Ef,10,280;ba5D54420f,10,280
Pda7F83406u;baC2C73C8f,10,280;ba9FFEC8Cf,10,280;ba5D378C0f,10,280
Pda7F83BBEu;baC2C89A8f,10,280;baA014A8Cf,10,280;ba5D4C0E0f,10,280
Pda7F84376u;baC383E88f,10,280;baA0A6F28f,10,280;ba5D230A0f,10,280
Pda7F84B2Eu;baC407288f,10,280;baA13BF88f,10,280;ba5D34D00f,10,280
Pda7F852E5u;baC4B8E40f,10,280;baA16A744f,10,280;ba5CB1904f,10,280
Pda7F85A9Du;baC527A20f,10,280;baA2204A4f,10,280;ba5CF8A80f,10,280
Pda7F86255u;baC5E5AC0f,10,280;baA285760f,10,280;ba5C9FCA4f,10,280
Pda7F86A0Du;baC658838f,10,280;baA2EEBBCf,10,280;ba5C96384f,10,280
Pda7F871C5u;baC752B58f,10,280;baA387DBCf,10,280;ba5C35264f,10,280
Pda7F8797Du;baC7D4978f,10,280;baA4134F8f,10,280;ba5C3EB84f,10,280
Pda7F88135u;baC8A1AA8f,10,280;baA474618f,10,280;ba5BD2B68f,10,280
Pda7F888EDu;baC92FDB0f,10,280;baA501334f,10,280;ba5BD1588f,10,280
Pda7F890A5u;baCA093C8f,10,280;baA56E934f,10,280;ba5B6556Cf,10,280
Pda7F8985Du;baCA94B08f,10,280;baA5FE210f,10,280;ba5B69708f,10,280
Pda7F8A015u;baCB5DAA8f,10,280;baA65F330f,10,280;ba5B0188Cf,10,280
Pda7F8A7CCu;baCC28020f,10,280;baA6B554Cf,10,280;ba5A8D530f,10,280
Pda7F8AF84u;baCCF0FC0f,10,280;baA710EECf,10,280;ba5A1FF2Cf,10,280
Pda7F8B73Cu;baCD36B60f,10,280;baA7810ACf,10,280;ba5A4A54Cf,10,280
Pda7F8BEF4u;baCE026B8f,10,280;baA7DF608f,10,280;ba59DCF50f,10,280
Pda7F8C6ACu;baCE42AD8f,10,280;baA82D4E8f,10,280;ba59EAA10f,10,280
Pda7F8CE64u;baCED0DD0f,10,280;baA82BF04f,10,280;ba595B134f,10,280
Pda7F8D61Cu;baCF4D470f,10,280;baA87F564f,10,280;ba59320F4f,10,280
Pda7F8DDD4u;baCFCC6C8f,10,280;baA8EB584f,10,280;ba591EEB4f,10,280
Pda7F8E58Cu;baD005D90f,10,280;baA8F7A64f,10,280;ba58F1CD4f,10,280
Pda7F8ED44u;baD068490f,10,280;baA8F4EA4f,10,280;ba588CA18f,10,280
Pda7F8F4FCu;baD0A88A8f,10,280;baA9401C4f,10,280;ba5897918f,10,280
Pda7F8FCB4u;baD0F9348f,10,280;baA9756E0f,10,280;ba587C398f,10,280
Pda7F9046Bu;baD0EFA30f,10,280;baA95E300f,10,280;ba586E8D8f,10,280
Pda7F90C23u;baD0F1010f,10,280;baA93D600f,10,280;ba584C5F8f,10,280
Pda7F913DBu;baD117488f,10,280;baA944360f,10,280;ba582CED8f,10,280
Pda7F91B93u;baD165368f,10,280;baA984780f,10,280;ba581F418f,10,280
Pda7F9234Bu;baD09ADF0f,10,280;baA8FE7C0f,10,280;ba58639D8f,10,280
Pda7F92B03u;baD105830f,10,280;baA9080E0f,10,280;ba58028B8f,10,280
Pda7F932BBu;baD102C70f,10,280;baA911A04f,10,280;ba580ED98f,10,280
Pda7F93A73u;baD0C7FD0f,10,280;baA8CA884f,10,280;ba58028B8f,10,280
Pda7F9422Bu;baD0303B0f,10,280;baA862A08f,10,280;ba5832658f,10,280
Pda7F949E3u;baD023EC8f,10,280;baA85A6C4f,10,280;ba58367F8f,10,280
Pda7F9519Bu;baCFB3D10f,10,280;baA83F148f,10,280;ba588B434f,10,280
Pda7F95952u;baCEFDFB8f,10,280;baA7A8B08f,10,280;ba58AAB54f,10,280
Pda7F9610Au;baCE35018f,10,280;baA72C46Cf,10,280;ba58F7454f,10,280
Pda7F968C2u;baCE67978f,10,280;baA74640Cf,10,280;ba58DEA94f,10,280
Pda7F9707Au;baCDA98D8f,10,280;baA6EEC0Cf,10,280;ba5945334f,10,280
Pda7F97832u;baCCFBEC0f,10,280;baA672570f,10,280;ba59766B4f,10,280
Pda7F97FEAu;baCC59398f,10,280;baA60A6F0f,10,280;ba59B1350f,10,280
Pda7F987A2u;baCBB9440f,10,280;baA5D3BF0f,10,280;ba5A1A7ACf,10,280
Pda7F98F5Au;baCACB608f,10,280;baA544314f,10,280;ba5A78D10f,10,280
Pda7F99712u;baCA365A8f,10,280;baA5119B4f,10,280;ba5ADB40Cf,10,280
Pda7F99ECAu;baC952090f,10,280;baA47B378f,10,280;ba5B292E8f,10,280
Pda7F9A682u;baC893FF8f,10,280;baA41B838f,10,280;ba5B87848f,10,280
Pda7F9AE39u;baC78EDD8f,10,280;baA399A1Cf,10,280;ba5C0AC44f,10,280
Pda7F9B5F1u;baC685A18f,10,280;baA2E1100f,10,280;ba5C5B6E4f,10,280
Pda7F9BDA9u;baC5F8D00f,10,280;baA2815C0f,10,280;ba5C888C4f,10,280
Pda7F9C561u;baC50F060f,10,280;baA2494E4f,10,280;ba5D3A480f,10,280
Pda7F9CD19u;baC459308f,10,280;baA1EDB44f,10,280;ba5D94840f,10,280
Pda7F9D4D1u;baC33E2E8f,10,280;baA18E004f,10,280;ba5E4FD1Cf,10,280
Pda7F9DC89u;baC2A2530f,10,280;baA131088f,10,280;ba5E8EB58f,10,280
Pda7F9E441u;baC1F60F0f,10,280;baA0FBB68f,10,280;ba5F05A78f,10,280
Pda7F9EBF9u;baC0E49F8f,10,280;baA07DEECf,10,280;ba5F994F8f,10,280
Pda7F9F3B1u;baC0A1A10f,10,280;baA0522E8f,10,280;ba5FB08D4f,10,280
Pda7F9FB69u;baBFC1698f,10,280;ba9FDB3CCf,10,280;ba6019D36f,10,280
Pda7FA0321u;baBED227Cf,10,280;ba9F96E0Ef,10,280;ba60C4B90f,10,280
Pda7FA0AD8u;baBE02588f,10,280;ba9F13A12f,10,280;ba611148Ef,10,280
Pda7FA1290u;baBDC8EC4f,10,280;ba9F05F50f,10,280;ba613D08Cf,10,280
Pda7FA1A48u;baBD63C00f,10,280;ba9F0A0F2f,10,280;ba61A64ECf,10,280
Pda7FA2200u;baBCE0804f,10,280;ba9EC1990f,10,280;ba61E118Cf,10,280
Pda7FA29B8u;baBBE90A8f,10,280;ba9E20454f,10,280;ba62373AAf,10,280
Pda7FA3170u;baBB34928f,10,280;ba9DFF754f,10,280;ba62CAE26f,10,280
Pda7FA3928u;baBAC1BB0f,10,280;ba9DEF0D4f,10,280;ba632D524f,10,280
Pda7FA40E0u;baBA6A3B4f,10,280;ba9DB4436f,10,280;ba634A086f,10,280
Pda7FA4898u;baBA55B94f,10,280;ba9DB6FF6f,10,280;ba6361464f,10,280
Pda7FA5050u;baB98F7B8f,10,280;ba9D76BD8f,10,280;ba63E7422f,10,280
Pda7FA5808u;baB9353F4f,10,280;ba9D4AFD8f,10,280;ba6415BE2f,10,280
Pda7FA5FBFu;baB85E998f,10,280;ba9CD6C7Af,10,280;ba64782E0f,10,280
Pda7FA6777u;baB88225Cf,10,280;ba9D0D77Cf,10,280;ba648B51Ef,10,280
Pda7FA6F2Fu;baB848B9Cf,10,280;ba9CEE05Cf,10,280;ba64A54BEf,10,280
Pda7FA76E7u;baB7D7400f,10,280;ba9CC3A3Cf,10,280;ba64EC63Cf,10,280
Pda7FA7E9Fu;baB7778C0f,10,280;ba9C8203Ef,10,280;ba650A77Cf,10,280
Pda7FA8657u;baB789520f,10,280;ba9CD40BAf,10,280;ba654AB9Cf,10,280
Pda7FA8E0Fu;baB708CE4f,10,280;ba9C6EDFCf,10,280;ba656611Af,10,280
Pda7FA95C7u;baB6C72E4f,10,280;ba9C72F9Cf,10,280;ba65ABCBAf,10,280
Pda7FA9D7Fu;baB6DFCA4f,10,280;ba9C6291Cf,10,280;ba6582C7Af,10,280
Pda7FAA537u;baB642904f,10,280;ba9C2BE1Ef,10,280;ba65E951Af,10,280
Pda7FAACEFu;baB677E20f,10,280;ba9C431FCf,10,280;ba65CB3DAf,10,280
Pda7FAB4A6u;baB698B24f,10,280;ba9C3159Ef,10,280;ba6598A7Af,10,280
Pda7FABC5Eu;baB5CCFCCf,10,280;ba9C059A0f,10,280;ba66389D8f,10,280
Pda7FAC416u;baB5A8128f,10,280;ba9BFEC3Ef,10,280;ba6656B16f,10,280
Pda7FACBCEu;baB5DEC24f,10,280;ba9C1F93Ef,10,280;ba6640D16f,10,280
Pda7FAD386u;baB551F08f,10,280;ba9BCD8C0f,10,280;ba667B9B6f,10,280
Pda7FADB3Eu;baB51726Cf,10,280;ba9BB4F00f,10,280;ba669DC94f,10,280
Pda7FAE2F6u;baB5806C8f,10,280;ba9BD71DEf,10,280;ba6656B16f,10,280
Pda7FAEAAEu;baB50146Cf,10,280;ba9BB7AC0f,10,280;ba66B6656f,10,280
Pda7FAF266u;baB4D6E4Cf,10,280;ba9B7A262f,10,280;ba66A3416f,10,280
Pda7FAFA1Eu;baB4EA08Cf,10,280;ba9BB64E0f,10,280;ba66CC454f,10,280
Pda7FB01D6u;baB5097ACf,10,280;ba9BBA680f,10,280;ba66B0ED6f,10,280
Pda7FB098Du;baB4E1D4Cf,10,280;ba9BD87C0f,10,280;ba66F6A72f,10,280
Pda7FB1145u;baB4AC82Cf,10,280;ba9BBFE00f,10,280;ba67135D4f,10,280
Pda7FB18FDu;baB4C67CCf,10,280;ba9BA7440f,10,280;ba66E0C74f,10,280
Pda7FB20B5u;baB4177D0f,10,280;ba9B553C2f,10,280;ba673DBF2f,10,280
Pda7FB286Du;baB4AC82Cf,10,280;ba9B92C20f,10,280;ba66E63F4f,10,280
Pda7FB3025u;baB4656ACf,10,280;ba9B8BEC0f,10,280;ba6726812f,10,280
Pda7FB37DDu;baB48BB30f,10,280;ba9BA06E0f,10,280;ba6714BB4f,10,280
Pda7FB3F95u;baB448B4Cf,10,280;ba9B8EA80f,10,280;ba6745F32f,10,280
Pda7FB474Du;baB4BB8CCf,10,280;ba9BA7440f,10,280;ba66EBB74f,10,280
Pda7FB4F05u;baB3F54F0f,10,280;ba9B5D702f,10,280;ba6768210f,10,280
Pda7FB56BDu;baB49C1ACf,10,280;ba9BCAD00f,10,280;ba672EB52f,10,280
Pda7FB5E75u;baB46AE30f,10,280;ba9BA32A0f,10,280;ba6738474f,10,280
Pda7FB662Cu;baB484DCCf,10,280;ba9BB7AC0f,10,280;ba6732CF4f,10,280
Pda7FB6DE4u;baB45FF30f,10,280;ba9BA7440f,10,280;ba6747512f,10,280
Pda7FB759Cu;baB423CACf,10,280;ba9B8A8E0f,10,280;ba6766C32f,10,280
Pda7FB7D54u;baB43B090f,10,280;ba9B825A2f,10,280;ba6747512f,10,280
Pda7FB850Cu;baB450E90f,10,280;ba9BC29C0f,10,280;ba6771B32f,10,280
Pda7FB8CC4u;baB40F490f,10,280;ba9B87D20f,10,280;ba6778890f,10,280
Pda7FB947Cu;baB43DC50f,10,280;ba9BD0480f,10,280;ba6792830f,10,280
Pda7FB9C34u;baB3F2934f,10,280;ba9B8D4A0f,10,280;ba679AB70f,10,280
Pda7FBA3ECu;baB3EE790f,10,280;ba9B6C7A2f,10,280;ba677E010f,10,280
Pda7FBABA4u;baB3ACD90f,10,280;ba9B3CA02f,10,280;ba678FC70f,10,280
Pda7FBB35Cu;baB41CF50f,10,280;ba9B91642f,10,280;ba67746F2f,10,280
Pda7FBBB13u;baB3CC4B0f,10,280;ba9B73500f,10,280;ba67A7052f,10,280
Pda7FBC2CBu;baB3A1E90f,10,280;ba9B3DFE2f,10,280;ba679C152f,10,280
Pda7FBCA83u;baB398570f,10,280;ba9B6DD80f,10,280;ba67D5810f,10,280
Pda7FBD23Bu;baB3AF950f,10,280;ba9B6DD80f,10,280;ba67BE430f,10,280
Pda7FBD9F3u;baB3AE370f,10,280;ba9B553C2f,10,280;ba67A7052f,10,280
Pda7FBE1ABu;baB436EF0f,10,280;ba9B9DB20f,10,280;ba6766C32f,10,280
Pda7FBE963u;baB3ACD90f,10,280;ba9B4E662f,10,280;ba67A18D2f,10,280
Pda7FBF11Bu;baB3B9270f,10,280;ba9B9AF60f,10,280;ba67E1CEEf,10,280
Pda7FBF8D3u;baB3CAED0f,10,280;ba9B776A2f,10,280;ba67AC7D0f,10,280
Pda7FC008Bu;baB387EF4f,10,280;ba9B80FC0f,10,280;ba67F90CEf,10,280
Pda7FC0843u;baB3AB7B0f,10,280;ba9B7CE22f,10,280;ba67D1670f,10,280
Pda7FC0FFAu;baB38D670f,10,280;ba9B73500f,10,280;ba67E5E90f,10,280
Pda7FC17B2u;baB33B5F4f,10,280;ba9B2C382f,10,280;ba67F0D90f,10,280
Pda7FC1F6Au;baB38D674f,10,280;ba9B96DC2f,10,280;ba680974Ef,10,280
Pda7FC2722u;baB38AAB0f,10,280;ba9B68600f,10,280;ba67DDB50f,10,280
Pda7FC2EDAu;baB378E54f,10,280;ba9B68600f,10,280;ba67EF7AEf,10,280
Pda7FC3692u;baB33A014f,10,280;ba9B5D702f,10,280;ba68236EEf,10,280
Pda7FC3E4Au;baB369DB4f,10,280;ba9B59562f,10,280;ba67EF7AEf,10,280
Pda7FC4602u;baB37BA14f,10,280;ba9B87D20f,10,280;ba680C30Ef,10,280
Pda7FC4DBAu;baB35EEB4f,10,280;ba9B73500f,10,280;ba681464Ef,10,280
Pda7FC5572u;baB369DB4f,10,280;ba9B64462f,10,280;ba67FA6B0f,10,280
Pda7FC5D2Au;baB2F18B4f,10,280;ba9B3B422f,10,280;ba6849B6Ef,10,280
Pda7FC64E2u;baB33F794f,10,280;ba9B5AB42f,10,280;ba681B3AEf,10,280
Pda7FC6C99u;baB334894f,10,280;ba9B53DE2f,10,280;ba681F54Ef,10,280
Pda7FC7451u;baB2F4474f,10,280;ba9B22A64f,10,280;ba682E5EEf,10,280
Pda7FC7C09u;baB364634f,10,280;ba9B7A262f,10,280;ba6815C30f,10,280
Pda7FC83C1u;baB324214f,10,280;ba9B3F5C2f,10,280;ba681B3AEf,10,280
Pda7FC8B79u;baB329994f,10,280;ba9B52802f,10,280;ba6828E6Ef,10,280
Pda7FC9331u;baB31D4B4f,10,280;ba9B78C80f,10,280;ba685B7CCf,10,280
Pda7FC9AE9u;baB2D3774f,10,280;ba9B2D964f,10,280;ba685A1EEf,10,280
Pda7FCA2A1u;baB2E69B4f,10,280;ba9B1BD02f,10,280;ba683534Ef,10,280
Pda7FCAA59u;baB31D4B4f,10,280;ba9B618A2f,10,280;ba68443EEf,10,280
Pda7FCB211u;baB277DD4f,10,280;ba9B0CC62f,10,280;ba6894E8Cf,10,280
Pda7FCB9C9u;baB28C5F8f,10,280;ba9B26C02f,10,280;ba689A60Cf,10,280
Pda7FCC180u;baB2D3774f,10,280;ba9B3F5C2f,10,280;ba686BE4Ef,10,280
Pda7FCC938u;baB2B81F4f,10,280;ba9B24042f,10,280;ba686BE4Ef,10,280
Pda7FCD0F0u;baB29E254f,10,280;ba9B297C2f,10,280;ba688B56Cf,10,280
Pda7FCD8A8u;baB2F2E94f,10,280;ba9B3DFE2f,10,280;ba684B14Cf,10,280
Pda7FCE060u;baB2BD974f,10,280;ba9B4E662f,10,280;ba6890CECf,10,280
Pda7FCE818u;baB2C30F4f,10,280;ba9B37282f,10,280;ba687418Ef,10,280
Pda7FCEFD0u;baB29F834f,10,280;ba9B26C02f,10,280;ba68873CEf,10,280
Pda7FCF788u;baB2A0E18f,10,280;ba9B5C122f,10,280;ba68BB30Cf,10,280
Pda7FCFF40u;baB2974F4f,10,280;ba9B37282f,10,280;ba689FD8Cf,10,280
Pda7FD06F8u;baB2C5CB8f,10,280;ba9B44D42f,10,280;ba687F08Ef,10,280
Pda7FD0EB0u;baB2DBAB4f,10,280;ba9B52802f,10,280;ba6876D4Ef,10,280
Pda7FD1667u;baB29CC74f,10,280;ba9B3F5C2f,10,280;ba68A294Cf,10,280
Pda7FD1E1Fu;baB2A23F4f,10,280;ba9B1FEA2f,10,280;ba687DAACf,10,280
Pda7FD25D7u;baB277DD8f,10,280;ba9B4BAA2f,10,280;ba68D3CCCf,10,280
Pda7FD2D8Fu;baB273C34f,10,280;ba9B10E04f,10,280;ba689D1CCf,10,280
Pda7FD3547u;baB261FD8f,10,280;ba9B2ADA4f,10,280;ba68C8DCCf,10,280
Pda7FD3CFFu;baB2793B8f,10,280;ba9B21482f,10,280;ba68A80CCf,10,280
Pda7FD44B7u;baB295F18f,10,280;ba9B4E662f,10,280;ba68B874Cf,10,280
Pda7FD4C6Fu;baB286E78f,10,280;ba9B47902f,10,280;ba68C0A8Cf,10,280
Pda7FD5427u;baB2C46D8f,10,280;ba9B5C122f,10,280;ba6897A4Cf,10,280
Pda7FD5BDFu;baB29CC74f,10,280;ba9B5ECE2f,10,280;ba68C206Af,10,280
Pda7FD6397u;baB266178f,10,280;ba9B59562f,10,280;ba68F33ECf,10,280
Pda7FD6B4Eu;baB25C858f,10,280;ba9B3DFE2f,10,280;ba68E178Af,10,280
Pda7FD7306u;baB2570D8f,10,280;ba9B42182f,10,280;ba68EB0ACf,10,280
Pda7FD7ABEu;baB234DF8f,10,280;ba9B37282f,10,280;ba690248Af,10,280
Pda7FD8276u;baB221BB8f,10,280;ba9B1A722f,10,280;ba68F8B6Af,10,280
Pda7FD8A2Eu;baB264B98f,10,280;ba9B3DFE2f,10,280;ba68D944Af,10,280
Pda7FD91E6u;baB294938f,10,280;ba9B40BA2f,10,280;ba68AC26Cf,10,280
Pda7FD999Eu;baB25B278f,10,280;ba9B39E42f,10,280;ba68DEBCAf,10,280
Pda7FDA156u;baB20D39Cf,10,280;ba9B38862f,10,280;ba692B4C8f,10,280
Pda7FDA90Eu;baB21DA18f,10,280;ba9B31B02f,10,280;ba69140EAf,10,280
Pda7FDB0C6u;baB20E978f,10,280;ba9B1FEA2f,10,280;ba691152Af,10,280
Pda7FDB87Eu;baB25C858f,10,280;ba9B48EE2f,10,280;ba68EC68Af,10,280
Pda7FDC036u;baB22F678f,10,280;ba9B68600f,10,280;ba6938F88f,10,280
Pda7FDC7EDu;baB25DE34f,10,280;ba9B52802f,10,280;ba68F49CAf,10,280
Pda7FDCFA5u;baB26A318f,10,280;ba9B51222f,10,280;ba68E6F0Af,10,280
Pda7FDD75Du;baB2ABD18f,10,280;ba9B8A8E0f,10,280;ba68DEBCAf,10,280
Pda7FDDF15u;baB2F9BF8f,10,280;ba9BBD240f,10,280;ba68C364Cf,10,280
Pda7FDE6CDu;baB26E4B8f,10,280;ba9B51222f,10,280;ba68E2D6Cf,10,280
Pda7FDEE85u;baB288454f,10,280;ba9B602C2f,10,280;ba68D7E6Cf,10,280
Pda7FDF63Du;baB23E718f,10,280;ba9B43762f,10,280;ba690504Af,10,280
Pda7FDFDF5u;baB273C34f,10,280;ba9B69BE2f,10,280;ba68F5FACf,10,280
Pda7FE05ADu;baB29B698f,10,280;ba9B6DD80f,10,280;ba68D26ECf,10,280
Pda7FE0D65u;baB255AF8f,10,280;ba9B78C80f,10,280;ba6923188f,10,280
Pda7FE151Du;baB2A6598f,10,280;ba9B8BEC0f,10,280;ba68E592Cf,10,280
Pda7FE1CD4u;baB288454f,10,280;ba9B7E400f,10,280;ba68F5FACf,10,280
Pda7FE248Cu;baB2B1494f,10,280;ba9BBBC60f,10,280;ba690A7CAf,10,280
Pda7FE2C44u;baB26E4B8f,10,280;ba9B65A40f,10,280;ba68F758Af,10,280
Pda7FE33FCu;baB27A998f,10,280;ba9B7B840f,10,280;ba6900EAAf,10,280
Pda7FE3BB4u;baB2586B8f,10,280;ba9B86740f,10,280;ba692E088f,10,280
Pda7FE436Cu;baB2BADB8f,10,280;ba9BA1CC2f,10,280;ba68E6F0Af,10,280
Pda7FE4B24u;baB2793B8f,10,280;ba9B7CE22f,10,280;ba6903A6Af,10,280
Pda7FE52DCu;baB2B6C14f,10,280;ba9B776A2f,10,280;ba68C0A8Cf,10,280
Pda7FE5A94u;baB2793B8f,10,280;ba9B8A8E0f,10,280;ba691152Af,10,280
Pda7FE624Cu;baB2A39D8f,10,280;ba9BD87C0f,10,280;ba6934DEAf,10,280
Pda7FE6A04u;baB28F1B8f,10,280;ba9B96DC2f,10,280;ba6907C0Af,10,280
Pda7FE71BBu;baB2A23F4f,10,280;ba9B92C20f,10,280;ba68F082Cf,10,280
Pda20A68C0n;baB2AA734f,10,280;ba9BB64E0f,10,280;ba690BDAAf,10,280
Pda2288F28n;baB24D7B8f,10,280;ba9BBBC60f,10,280;ba696E4A8f,10,280
Pda246B590n;baB2AA738f,10,280;ba9BB7AC0f,10,280;ba690D38Af,10,280
Pda264DBF8n;baB2BD974f,10,280;ba9BBD240f,10,280;ba68FF8CAf,10,280
Pda2830260n;baB2FF374f,10,280;ba9C2925Ef,10,280;ba6929EEAf,10,280
Pda2A128C8n;baB2B2A74f,10,280;ba9BB2340f,10,280;ba68FF8CAf,10,280
Pda2BF4F28n;baB329994f,10,280;ba9C14A3Ef,10,280;ba68EB0ACf,10,280
Pda2DD7598n;baB335E70f,10,280;ba9C20F1Ef,10,280;ba68EB0ACf,10,280
Pda2FB9BF8n;baB32F118f,10,280;ba9C23ADEf,10,280;ba68F49CAf,10,280
Pda319C260n;baB32DB34f,10,280;ba9C1CD7Ef,10,280;ba68EF24Af,10,280
Pda337E8D0n;baB33CBD4f,10,280;ba9C017FEf,10,280;ba68C4C2Af,10,280
Pda3560F30n;baB321650f,10,280;ba9C32B7Ef,10,280;ba691152Af,10,280
Pda37435A0n;baB303514f,10,280;ba9C1F93Ef,10,280;ba691C42Af,10,280
Pda3925C00n;baB33F794f,10,280;ba9C4063Cf,10,280;ba6900EAAf,10,280
Pda3B08268n;baB3125B4f,10,280;ba9C382FEf,10,280;ba6925D48f,10,280
Pda3CEA8D8n;baB338A34f,10,280;ba9C2E9DEf,10,280;ba68F5FACf,10,280
Pda3ECCF38n;baB30CE34f,10,280;ba9C108A0f,10,280;ba6903A6Af,10,280
Pda40AF59Cn;baB344F14f,10,280;ba9C398DEf,10,280;ba68F49CAf,10,280
Pda4291C0Cn;baB304AF8f,10,280;ba9C3573Ef,10,280;ba6930C48f,10,280
Pda4474270n;baB2EAB54f,10,280;ba9BDB380f,10,280;ba68F082Cf,10,280
Pda46568D8n;baB34A694f,10,280;ba9C75B5Ef,10,280;ba692B4C8f,10,280
Pda4838F3Cn;baB399B50f,10,280;ba9C8203Ef,10,280;ba68E84ECf,10,280
Pda4A1B5A4n;baB3A4A50f,10,280;ba9CA2D3Cf,10,280;ba68FE2EAf,10,280
Pda4BFDC0Cn;baB3671F4f,10,280;ba9C5229Ef,10,280;ba68EB0ACf,10,280
Pda4DE0274n;baB398574f,10,280;ba9C9BFDEf,10,280;ba6903A6Af,10,280
Pda4FC28DCn;baB370B14f,10,280;ba9CA431Cf,10,280;ba6933808f,10,280
Pda51A4F44n;baB3CDA94f,10,280;ba9C9D5BCf,10,280;ba68CFB2Af,10,280
Pda53875A8n;baB37E5D4f,10,280;ba9C8203Ef,10,280;ba6903A6Af,10,280
Pda5569C10n;baB429430f,10,280;ba9CD569Af,10,280;ba68AC26Cf,10,280
Pda574C278n;baB376290f,10,280;ba9C7871Cf,10,280;ba690248Af,10,280
Pda592E8E0n;baB3EFD70f,10,280;ba9CFE6DAf,10,280;ba690E96Af,10,280
