Pda7F6D8B2u;baC317E68f,12,280;ba7872CE3f,10,280;ba355AE80f,12,280
Pda7F799A8u;baC5784C0f,10,280;ba9F25670f,10,280;ba59AD1B0f,10,280
Pda7F7A160u;baC550A60f,10,280;ba9F421D0f,10,280;ba59F1770f,10,280
Pda7F7A917u;baC58E2C0f,10,280;ba9F70990f,10,280;ba59E26D0f,10,280
Pda7F7B0CFu;baC5C63A0f,10,280;ba9FAE1EEf,10,280;ba59E7E50f,10,280
Pda7F7B887u;baC5E1920f,10,280;ba9FF3D8Cf,10,280;ba5A12470f,10,280
Pda7F7C03Fu;baC566860f,10,280;ba9FBBCAEf,10,280;ba5A5544Cf,10,280
Pda7F7C7F7u;baC5A9838f,10,280;baA0134ACf,10,280;ba5A69C6Cf,10,280
Pda7F7CFAFu;baC5CA540f,10,280;baA02254Cf,10,280;ba5A58010f,10,280
Pda7F7D767u;baC5A1500f,10,280;baA0489CCf,10,280;ba5AA74CCf,10,280
Pda7F7DF1Fu;baC5EDDF8f,10,280;baA075BA8f,10,280;ba5A87DB0f,10,280
Pda7F7E6D7u;baC60D520f,10,280;baA0AC6A8f,10,280;ba5A9F18Cf,10,280
Pda7F7EE8Fu;baC5D95E0f,10,280;baA0C5068f,10,280;ba5AEBA8Cf,10,280
Pda7F7F647u;baC684438f,10,280;baA137DE8f,10,280;ba5AB39ACf,10,280
Pda7F7FDFEu;baC662160f,10,280;baA13BF88f,10,280;ba5AD9E2Cf,10,280
Pda7F805B6u;baC6D9078f,10,280;baA1A7FA4f,10,280;ba5ACEF2Cf,10,280
Pda7F80D6Eu;baC71D638f,10,280;baA1B4484f,10,280;ba5A96E4Cf,10,280
Pda7F81526u;baC6DFDD8f,10,280;baA1DBEE4f,10,280;ba5AFC10Cf,10,280
Pda7F81CDEu;baC788078f,10,280;baA223064f,10,280;ba5A9AFECf,10,280
Pda7F82496u;baC7B2690f,10,280;baA267620f,10,280;ba5AB4F8Cf,10,280
Pda7F82C4Eu;baC830310f,10,280;baA2B5500f,10,280;ba5A851ECf,10,280
Pda7F83406u;baC837070f,10,280;baA2CB300f,10,280;ba5A9428Cf,10,280
Pda7F83BBEu;baC8955D0f,10,280;baA32985Cf,10,280;ba5A9428Cf,10,280
Pda7F84376u;baC883970f,10,280;baA301E00f,10,280;ba5A7E48Cf,10,280
Pda7F84B2Eu;baC8F2550f,10,280;baA383C1Cf,10,280;ba5A916CCf,10,280
Pda7F852E5u;baC9A2B28f,10,280;baA3FC118f,10,280;ba5A595ECf,10,280
Pda7F85A9Du;baC9CA588f,10,280;baA3EE65Cf,10,280;ba5A240D0f,10,280
Pda7F86255u;baCA30E28f,10,280;baA44B5D8f,10,280;ba5A1A7ACf,10,280
Pda7F86A0Du;baCA7D728f,10,280;baA49D658f,10,280;ba5A1FF2Cf,10,280
Pda7F871C5u;baCB28580f,10,280;baA533C94f,10,280;ba5A0B710f,10,280
Pda7F8797Du;baCB58320f,10,280;baA535274f,10,280;ba59DCF50f,10,280
Pda7F88135u;baCBD8B60f,10,280;baA59A534f,10,280;ba59C19D0f,10,280
Pda7F888EDu;baCBDF8C8f,10,280;baA56FF14f,10,280;ba5990654f,10,280
Pda7F890A5u;baCC70780f,10,280;baA609110f,10,280;ba5998990f,10,280
Pda7F8985Du;baCD01638f,10,280;baA643DB0f,10,280;ba5942770f,10,280
Pda7F8A015u;baCD36B60f,10,280;baA67D470f,10,280;ba5946914f,10,280
Pda7F8A7CCu;baCD9E9D8f,10,280;baA6A64ACf,10,280;ba5907AD4f,10,280
Pda7F8AF84u;baCDFB958f,10,280;baA6F852Cf,10,280;ba58FCBD4f,10,280
Pda7F8B73Cu;baCDF3618f,10,280;baA6DFB6Cf,10,280;ba58EC554f,10,280
Pda7F8BEF4u;baCEB5858f,10,280;baA7603ACf,10,280;ba58AAB54f,10,280
Pda7F8C6ACu;baCEF5C78f,10,280;baA79B04Cf,10,280;ba58A53D4f,10,280
Pda7F8CE64u;baCF88110f,10,280;baA7E7948f,10,280;ba585F834f,10,280
Pda7F8D61Cu;baCF9F4F0f,10,280;baA7F2848f,10,280;ba5853358f,10,280
Pda7F8DDD4u;baCFF82C8f,10,280;baA836E04f,10,280;ba583EB38f,10,280
Pda7F8E58Cu;baD03C890f,10,280;baA854F44f,10,280;ba58186B8f,10,280
Pda7F8ED44u;baD0510B0f,10,280;baA85A6C4f,10,280;ba5809618f,10,280
Pda7F8F4FCu;baD0D2EC8f,10,280;baA8911C4f,10,280;ba57BE2F8f,10,280
Pda7F8FCB4u;baD0C95A8f,10,280;baA8AF304f,10,280;ba57E5D58f,10,280
Pda7F9046Bu;baD124F48f,10,280;baA8CA884f,10,280;ba57A593Cf,10,280
Pda7F90C23u;baD104250f,10,280;baA8911C4f,10,280;ba578CF78f,10,280
Pda7F913DBu;baD122388f,10,280;baA8AC744f,10,280;ba578A3BCf,10,280
Pda7F91B93u;baD139768f,10,280;baA8D6D64f,10,280;ba579D5F8f,10,280
Pda7F9234Bu;baD171848f,10,280;baA8C2544f,10,280;ba5750CFCf,10,280
Pda7F92B03u;baD131428f,10,280;baA8AC744f,10,280;ba577B31Cf,10,280
Pda7F932BBu;baD14B3C8f,10,280;baA8A0264f,10,280;ba5754E9Cf,10,280
Pda7F93A73u;baD1834A8f,10,280;baA879DE4f,10,280;ba56F6940f,10,280
Pda7F9422Bu;baD154CE0f,10,280;baA8A85A4f,10,280;ba57538BCf,10,280
Pda7F949E3u;baD15E608f,10,280;baA8A59E4f,10,280;ba57473DCf,10,280
Pda7F9519Bu;baD0A4708f,10,280;baA82BF04f,10,280;ba57877F8f,10,280
Pda7F95952u;baD0FD4E8f,10,280;baA841D08f,10,280;ba574481Cf,10,280
Pda7F9610Au;baD092AA8f,10,280;baA7F5408f,10,280;ba576295Cf,10,280
Pda7F968C2u;baD095668f,10,280;baA816104f,10,280;ba5780A9Cf,10,280
Pda7F9707Au;baD01BB90f,10,280;baA7BA768f,10,280;ba579EBDCf,10,280
Pda7F97832u;baCFC2DB0f,10,280;baA7761ACf,10,280;ba57B33F8f,10,280
Pda7F97FEAu;baCFA20B0f,10,280;baA76454Cf,10,280;ba57C2498f,10,280
Pda7F987A2u;baCF72310f,10,280;baA75AC2Cf,10,280;ba57E8918f,10,280
Pda7F98F5Au;baCF16978f,10,280;baA71E9ACf,10,280;ba5808038f,10,280
Pda7F99712u;baCEC3318f,10,280;baA6E272Cf,10,280;ba581F418f,10,280
Pda7F99ECAu;baCDE2FA0f,10,280;baA6427D0f,10,280;ba585F834f,10,280
Pda7F9A682u;baCDB0638f,10,280;baA5FCC30f,10,280;ba584C5F8f,10,280
Pda7F9AE39u;baCDA5740f,10,280;baA61C350f,10,280;ba5876C18f,10,280
Pda7F9B5F1u;baCCE60C0f,10,280;baA5B5AB4f,10,280;ba58CF9F4f,10,280
Pda7F9BDA9u;baCC616E0f,10,280;baA565014f,10,280;ba5903934f,10,280
Pda7F9C561u;baCC1A560f,10,280;baA549A94f,10,280;ba592F534f,10,280
Pda7F9CD19u;baCB28588f,10,280;baA4E1C18f,10,280;ba59B9690f,10,280
Pda7F9D4D1u;baCB111A0f,10,280;baA4AB114f,10,280;ba5999F74f,10,280
Pda7F9DC89u;baCA87048f,10,280;baA470478f,10,280;ba59E9430f,10,280
Pda7F9E441u;baCA093C8f,10,280;baA441CB8f,10,280;ba5A388F0f,10,280
Pda7F9EBF9u;baC94F4C8f,10,280;baA3F27F8f,10,280;ba5AA332Cf,10,280
Pda7F9F3B1u;baC929050f,10,280;baA3EE65Cf,10,280;ba5AC560Cf,10,280
Pda7F9FB69u;baC886530f,10,280;baA38D53Cf,10,280;ba5B0700Cf,10,280
Pda7FA0321u;baC83C7F8f,10,280;baA35ABDCf,10,280;ba5B1E3E8f,10,280
Pda7FA0AD8u;baC7E9198f,10,280;baA3512BCf,10,280;ba5B68128f,10,280
Pda7FA1290u;baC70E598f,10,280;baA2C0400f,10,280;ba5BB1E68f,10,280
Pda7FA1A48u;baC6CB5B8f,10,280;baA2C8740f,10,280;ba5BFD188f,10,280
Pda7FA2200u;baC66E638f,10,280;baA26CDA0f,10,280;ba5BFE768f,10,280
Pda7FA29B8u;baC5B88E0f,10,280;baA245344f,10,280;ba5C8CA64f,10,280
Pda7FA3170u;baC5AD9E0f,10,280;baA2543E4f,10,280;ba5CA6A04f,10,280
Pda7FA3928u;baC527A20f,10,280;baA2090C4f,10,280;ba5CE16A4f,10,280
Pda7FA40E0u;baC4E1E80f,10,280;baA1EAF84f,10,280;ba5D09100f,10,280
Pda7FA4898u;baC483920f,10,280;baA1D0FE4f,10,280;ba5D4D6C0f,10,280
Pda7FA5050u;baC457D20f,10,280;baA1BB1E4f,10,280;ba5D634C0f,10,280
Pda7FA5808u;baC3F6C08f,10,280;baA1AED04f,10,280;ba5DB8100f,10,280
Pda7FA5FBFu;baC3BD548f,10,280;baA1A9584f,10,280;ba5DEC03Cf,10,280
Pda7FA6777u;baC3556C8f,10,280;baA174064f,10,280;ba5E1E99Cf,10,280
Pda7FA6F2Fu;baC3540E8f,10,280;baA18B444f,10,280;ba5E3735Cf,10,280
Pda7FA76E7u;baC2C3230f,10,280;baA10AC08f,10,280;ba5E479DCf,10,280
Pda7FA7E9Fu;baC2F19E8f,10,280;baA126188f,10,280;ba5E3479Cf,10,280
Pda7FA8657u;baC24D8E8f,10,280;baA11F424f,10,280;ba5ED1B3Cf,10,280
Pda7FA8E0Fu;baC29A1F0f,10,280;baA121FE8f,10,280;ba5E87DFCf,10,280
Pda7FA95C7u;baC22B610f,10,280;baA10C1E8f,10,280;ba5EE0BDCf,10,280
Pda7FA9D7Fu;baC23E850f,10,280;baA0FE728f,10,280;ba5EBFED8f,10,280
Pda7FAA537u;baC1C4D70f,10,280;baA0DF008f,10,280;ba5F1A298f,10,280
Pda7FAACEFu;baC1E8630f,10,280;baA0DF008f,10,280;ba5EF69D8f,10,280
Pda7FAB4A6u;baC1B9E78f,10,280;baA0E4788f,10,280;ba5F2A918f,10,280
Pda7FABC5Eu;baC1B5CC8f,10,280;baA0C7C28f,10,280;ba5F11F58f,10,280
Pda7FAC416u;baC1328D0f,10,280;baA0A5948f,10,280;ba5F73078f,10,280
Pda7FACBCEu;baC18CC90f,10,280;baA0CA7E8f,10,280;ba5F3DB58f,10,280
Pda7FAD386u;baC12BB70f,10,280;baA087808f,10,280;ba5F5BC94f,10,280
Pda7FADB3Eu;baC10DA30f,10,280;baA0A17A8f,10,280;ba5F93D78f,10,280
Pda7FAE2F6u;baC144530f,10,280;baA0C9208f,10,280;ba5F84CD8f,10,280
Pda7FAEAAEu;baC128FB8f,10,280;baA0C9208f,10,280;ba5FA0254f,10,280
Pda7FAF266u;baC080D18f,10,280;baA05FDACf,10,280;ba5FDF094f,10,280
Pda7FAFA1Eu;baC1486D0f,10,280;baA0C9208f,10,280;ba5F80B34f,10,280
Pda7FB01D6u;baC0C9478f,10,280;baA0B49ECf,10,280;ba5FEB574f,10,280
Pda7FB098Du;baC0A1A10f,10,280;baA07B328f,10,280;ba5FD9914f,10,280
Pda7FB1145u;baC0C1130f,10,280;baA091128f,10,280;ba5FCFFF4f,10,280
Pda7FB18FDu;baC0A8778f,10,280;baA086228f,10,280;ba5FDDAB4f,10,280
Pda7FB20B5u;baC0AF4D0f,10,280;baA087808f,10,280;ba5FD8334f,10,280
Pda7FB286Du;baC0DB0D0f,10,280;baA0BA168f,10,280;ba5FDF094f,10,280
Pda7FB3025u;baC07E158f,10,280;baA091128f,10,280;ba6012FD2f,10,280
Pda7FB37DDu;baC0AF4D0f,10,280;baA0C9208f,10,280;ba6019D36f,10,280
Pda7FB3F95u;baC0D01D8f,10,280;baA0CD3A8f,10,280;ba5FFD1D4f,10,280
Pda7FB474Du;baC0A8778f,10,280;baA0C5068f,10,280;ba601C8F4f,10,280
Pda7FB4F05u;baC0838D0f,10,280;baA0C9208f,10,280;ba6045934f,10,280
Pda7FB56BDu;baC0CAA58f,10,280;baA0AF26Cf,10,280;ba5FE4814f,10,280
Pda7FB5E75u;baC0E1E30f,10,280;baA0C7C28f,10,280;ba5FE5DF4f,10,280
Pda7FB662Cu;baC0DB0D0f,10,280;baA0BA168f,10,280;ba5FDF094f,10,280
Pda7FB6DE4u;baC0C52D0f,10,280;baA0D1548f,10,280;ba600C274f,10,280
Pda7FB759Cu;baC0D5958f,10,280;baA0DDA28f,10,280;ba60080D2f,10,280
Pda7FB7D54u;baC087A70f,10,280;baA0B1E28f,10,280;ba602A3B4f,10,280
Pda7FB850Cu;baC0AC910f,10,280;baA0CA7E8f,10,280;ba601DED2f,10,280
Pda7FB8CC4u;baC08D1F8f,10,280;baA0C0EC8f,10,280;ba6033CD2f,10,280
Pda7FB947Cu;baC0A5BB8f,10,280;baA0AC6A8f,10,280;ba6006AF4f,10,280
Pda7FB9C34u;baC0B7818f,10,280;baA0DAE68f,10,280;ba6023652f,10,280
Pda7FBA3ECu;baC10F010f,10,280;baA0F8FA8f,10,280;ba5FE9F94f,10,280
Pda7FBABA4u;baC07F738f,10,280;baA0D82A8f,10,280;ba6058B72f,10,280
Pda7FBB35Cu;baC096B18f,10,280;baA0CD3A8f,10,280;ba6036894f,10,280
Pda7FBBB13u;baC0FFF78f,10,280;baA0E5D68f,10,280;ba5FE5DF4f,10,280
Pda7FBC2CBu;baC0838D0f,10,280;baA0EB4E8f,10,280;ba6067C12f,10,280
Pda7FBCA83u;baC0AB338f,10,280;baA0EF688f,10,280;ba6044352f,10,280
Pda7FBD23Bu;baC0C2710f,10,280;baA0C3A88f,10,280;ba6001374f,10,280
Pda7FBD9F3u;baC0A8778f,10,280;baA0D6CC8f,10,280;ba602E552f,10,280
Pda7FBE1ABu;baC0AF4D0f,10,280;baA0D410Cf,10,280;ba6024C34f,10,280
Pda7FBE963u;baC0C7E90f,10,280;baA0E7348f,10,280;ba601F4B4f,10,280
Pda7FBF11Bu;baC074838f,10,280;baA0CE988f,10,280;ba605A150f,10,280
Pda7FBF8D3u;baC0A5BB8f,10,280;baA0CE988f,10,280;ba6028DD2f,10,280
Pda7FC008Bu;baC0A8778f,10,280;baA0E9F08f,10,280;ba6041794f,10,280
Pda7FC0843u;baC0615F8f,10,280;baA0CD3A8f,10,280;ba606BDB2f,10,280
Pda7FC0FFAu;baC0BA3D8f,10,280;baA1186C8f,10,280;ba605E2F2f,10,280
Pda7FC17B2u;baC0408F8f,10,280;baA0BB748f,10,280;ba607AE50f,10,280
Pda7FC1F6Au;baC0A1A18f,10,280;baA0E9F08f,10,280;ba60484F2f,10,280
Pda7FC2722u;baC07E158f,10,280;baA0D1548f,10,280;ba60533F2f,10,280
Pda7FC2EDAu;baC0B7810f,10,280;baA109628f,10,280;ba6051E12f,10,280
Pda7FC3692u;baC074840f,10,280;baA0DF008f,10,280;ba606A7D0f,10,280
Pda7FC3E4Au;baC0C3CF0f,10,280;baA0FFD08f,10,280;ba603C014f,10,280
Pda7FC4602u;baC0B6238f,10,280;baA0DC448f,10,280;ba6026214f,10,280
Pda7FC4DBAu;baC0B3678f,10,280;baA0CBDC8f,10,280;ba6018752f,10,280
Pda7FC5572u;baC0E0858f,10,280;baA12B908f,10,280;ba604B0B4f,10,280
Pda7FC5D2Au;baC06AF18f,10,280;baA10D7C8f,10,280;ba60A28B2f,10,280
Pda7FC64E2u;baC0B0AB0f,10,280;baA11DE48f,10,280;ba606D392f,10,280
Pda7FC6C99u;baC089058f,10,280;baA106A68f,10,280;ba607DA12f,10,280
Pda7FC7451u;baC092978f,10,280;baA0F8FA8f,10,280;ba6066634f,10,280
Pda7FC7C09u;baC05A890f,10,280;baA0E05E8f,10,280;ba6085D54f,10,280
Pda7FC83C1u;baC053B38f,10,280;baA0F8FA8f,10,280;ba60A5470f,10,280
Pda7FC8B79u;baC0A8778f,10,280;baA11C868f,10,280;ba60740F0f,10,280
Pda7FC9331u;baC060018f,10,280;baA0E8928f,10,280;ba6088912f,10,280
Pda7FC9AE9u;baC0980F0f,10,280;baA0F79C8f,10,280;ba605F8D0f,10,280
Pda7FCA2A1u;baC055118f,10,280;baA10AC08f,10,280;ba60B5AF0f,10,280
Pda7FCAA59u;baC0A7198f,10,280;baA121FE8f,10,280;ba607AE50f,10,280
Pda7FCB211u;baC08BC18f,10,280;baA114524f,10,280;ba6088912f,10,280
Pda7FCB9C9u;baC047650f,10,280;baA0FE728f,10,280;ba60B70D2f,10,280
Pda7FCC180u;baC0A45D8f,10,280;baA11F424f,10,280;ba607AE50f,10,280
Pda7FCC938u;baC074838f,10,280;baA10AC08f,10,280;ba60963D2f,10,280
Pda7FCD0F0u;baC0408F8f,10,280;baA1028C8f,10,280;ba60C1FD2f,10,280
Pda7FCD8A8u;baC0980F0f,10,280;baA10C1E8f,10,280;ba60740F0f,10,280
Pda7FCE060u;baC05A890f,10,280;baA0E5D68f,10,280;ba608B4D2f,10,280
Pda7FCE818u;baC079FB8f,10,280;baA115B08f,10,280;ba609BB52f,10,280
Pda7FCEFD0u;baC084EB0f,10,280;baA1170E8f,10,280;ba6092232f,10,280
Pda7FCF788u;baC00C9C0f,10,280;baA0DC448f,10,280;ba60CFA90f,10,280
Pda7FCFF40u;baC08E7D8f,10,280;baA109628f,10,280;ba607AE50f,10,280
Pda7FD06F8u;baC084EB0f,10,280;baA12B908f,10,280;ba60A6A52f,10,280
Pda7FD0EB0u;baC075E20f,10,280;baA12B908f,10,280;ba60B5AF0f,10,280
Pda7FD1667u;baC0592B0f,10,280;baA136808f,10,280;ba60DD550f,10,280
Pda7FD1E1Fu;baC070698f,10,280;baA110388f,10,280;ba609FCF0f,10,280
Pda7FD25D7u;baC04B7F8f,10,280;baA0FD148f,10,280;ba60B1952f,10,280
Pda7FD2D8Fu;baC0D2D98f,10,280;baA14B028f,10,280;ba6078292f,10,280
Pda7FD3547u;baC060018f,10,280;baA1235C8f,10,280;ba60C35B0f,10,280
Pda7FD3CFFu;baC0178B8f,10,280;baA0FE728f,10,280;ba60E6E6Ef,10,280
Pda7FD44B7u;baC04A218f,10,280;baA124BA4f,10,280;ba60DA990f,10,280
Pda7FD4C6Fu;baC060018f,10,280;baA12FAA4f,10,280;ba60CFA90f,10,280
Pda7FD5427u;baC01E618f,10,280;baA127768f,10,280;ba6109150f,10,280
Pda7FD5BDFu;baC05D458f,10,280;baA11B288f,10,280;ba60BDE30f,10,280
Pda7FD6397u;baC0838D0f,10,280;baA135224f,10,280;ba60B1952f,10,280
Pda7FD6B4Eu;baBFF819Cf,10,280;baA0F8FA8f,10,280;ba6100E0Ef,10,280
Pda7FD7306u;baC048C38f,10,280;baA120A08f,10,280;ba60D7DD2f,10,280
Pda7FD7ABEu;baC007230f,10,280;baA10EDA4f,10,280;ba6107B70f,10,280
Pda7FD8276u;baC008818f,10,280;baA10D7C8f,10,280;ba6104FAEf,10,280
Pda7FD8A2Eu;baC052558f,10,280;baA10D7C8f,10,280;ba60BB270f,10,280
Pda7FD91E6u;baC055118f,10,280;baA11F424f,10,280;ba60CA310f,10,280
Pda7FD999Eu;baC02C0D8f,10,280;baA0FE728f,10,280;ba60D2652f,10,280
Pda7FDA156u;baC0178B8f,10,280;baA0F3828f,10,280;ba60DBF6Ef,10,280
Pda7FDA90Eu;baC02AAF8f,10,280;baA115B08f,10,280;ba60EB00Ef,10,280
Pda7FDB0C6u;baC026958f,10,280;baA133C44f,10,280;ba610D2F0f,10,280
Pda7FDB87Eu;baC048C38f,10,280;baA12A324f,10,280;ba60E16EEf,10,280
Pda7FDC036u;baC05EA38f,10,280;baA162408f,10,280;ba61039D0f,10,280
Pda7FDC7EDu;baC04E3B8f,10,280;baA148468f,10,280;ba60FA0B0f,10,280
Pda7FDCFA5u;baC0980F0f,10,280;baA133C44f,10,280;ba609BB52f,10,280
Pda7FDD75Du;baC052558f,10,280;baA121FE8f,10,280;ba60CFA90f,10,280
Pda7FDDF15u;baC010B58f,10,280;baA135224f,10,280;ba61246D0f,10,280
Pda7FDE6CDu;baC06DAD0f,10,280;baA1458A8f,10,280;ba60D7DD2f,10,280
Pda7FDEE85u;baC0592B0f,10,280;baA14B028f,10,280;ba60F1D72f,10,280
Pda7FDF63Du;baC00B3D8f,10,280;baA15F844f,10,280;ba615446Ef,10,280
Pda7FDFDF5u;baC048C38f,10,280;baA155F28f,10,280;ba610D2F0f,10,280
Pda7FE05ADu;baC0B6238f,10,280;baA196344f,10,280;ba60E0110f,10,280
Pda7FE0D65u;baC00B3E0f,10,280;baA127768f,10,280;ba611C38Ef,10,280
Pda7FE151Du;baC0A2FF8f,10,280;baA181B28f,10,280;ba60DEB30f,10,280
Pda7FE1CD4u;baC04A220f,10,280;baA136808f,10,280;ba60EC5EEf,10,280
Pda7FE248Cu;baC052558f,10,280;baA1665A8f,10,280;ba6114050f,10,280
Pda7FE2C44u;baC080D18f,10,280;baA17D984f,10,280;ba60FCC70f,10,280
Pda7FE33FCu;baC093F58f,10,280;baA189E64f,10,280;ba60F5F0Ef,10,280
Pda7FE3BB4u;baC053B38f,10,280;baA141708f,10,280;ba60EDBD0f,10,280
Pda7FE436Cu;baC079FB8f,10,280;baA15F844f,10,280;ba60E588Ef,10,280
Pda7FE4B24u;baC057CD8f,10,280;baA17EF64f,10,280;ba612728Ef,10,280
Pda7FE52DCu;baC0A5BB8f,10,280;baA1797E4f,10,280;ba60D3C30f,10,280
Pda7FE5A94u;baC030278f,10,280;baA151D88f,10,280;ba6121B0Ef,10,280
Pda7FE624Cu;baC04A218f,10,280;baA16E8E4f,10,280;ba61246D0f,10,280
Pda7FE6A04u;baC09ACB0f,10,280;baA188884f,10,280;ba60EDBD0f,10,280
Pda7FE71BBu;baC027F38f,10,280;baA153364f,10,280;ba612B42Ef,10,280
Pda20A68C0n;baC08BC18f,10,280;baA19A4E4f,10,280;ba610E8D0f,10,280
Pda2288F28n;baC0B4C58f,10,280;baA19FC64f,10,280;ba60EB00Ef,10,280
Pda246B590n;baC080D18f,10,280;baA178204f,10,280;ba60F74F2f,10,280
Pda264DBF8n;baC09D878f,10,280;baA1921A8f,10,280;ba60F4930f,10,280
Pda2830260n;baC0996D0f,10,280;baA1C1F44f,10,280;ba6128870f,10,280
Pda2A128C8n;baC0EE310f,10,280;baA1D25C4f,10,280;ba60E42B0f,10,280
Pda2BF4F28n;baC0DB0D0f,10,280;baA1BB1E4f,10,280;ba60E0110f,10,280
Pda2DD7598n;baC086498f,10,280;baA19D0A4f,10,280;ba6116C0Ef,10,280
Pda2FB9BF8n;baC0DF278f,10,280;baA1D25C4f,10,280;ba60F3350f,10,280
Pda319C260n;baC0A9D58f,10,280;baA18CA28f,10,280;ba60E2CD0f,10,280
Pda337E8D0n;baC0F6650f,10,280;baA1CB864f,10,280;ba60D5210f,10,280
Pda3560F30n;baC06AF18f,10,280;baA1BF384f,10,280;ba615446Ef,10,280
Pda37435A0n;baC1312F0f,10,280;baA206504f,10,280;ba60D5210f,10,280
Pda3925C00n;baC118930f,10,280;baA1E5804f,10,280;ba60CCED2f,10,280
Pda3B08268n;baC0AB338f,10,280;baA1AC144f,10,280;ba6100E0Ef,10,280
Pda3CEA8D8n;baC0FA7F8f,10,280;baA1D6764f,10,280;ba60DBF6Ef,10,280
Pda3ECCF38n;baC0D9AF0f,10,280;baA1FE1C4f,10,280;ba61246D0f,10,280
Pda40AF59Cn;baC0E1E30f,10,280;baA1EC560f,10,280;ba610A72Ef,10,280
Pda4291C0Cn;baC119F10f,10,280;baA1FF7A4f,10,280;ba60E588Ef,10,280
Pda4474270n;baC0B8DF8f,10,280;baA1F0704f,10,280;ba613790Cf,10,280
Pda46568D8n;baC106CD0f,10,280;baA20BC80f,10,280;ba6104FAEf,10,280
Pda4838F3Cn;baC0E49F8f,10,280;baA1F48A4f,10,280;ba610FEAEf,10,280
Pda4A1B5A4n;baC135490f,10,280;baA22F544f,10,280;ba60FA0B0f,10,280
Pda4BFDC0Cn;baC15B910f,10,280;baA2204A4f,10,280;ba60C4B90f,10,280
Pda4DE0274n;baC141970f,10,280;baA216B80f,10,280;ba60D5210f,10,280
Pda4FC28DCn;baC0E3410f,10,280;baA211400f,10,280;ba612DFF0f,10,280
Pda51A4F44n;baC1105F8f,10,280;baA229DC4f,10,280;ba61197D0f,10,280
Pda53875A8n;baC184950f,10,280;baA252E00f,10,280;ba60CE4B0f,10,280
Pda5569C10n;baC14B290f,10,280;baA23BA20f,10,280;ba60F078Ef,10,280
Pda574C278n;baC15FAB0f,10,280;baA251820f,10,280;ba60F1D72f,10,280
Pda592E8E0n;baC1470F0f,10,280;baA26B7C0f,10,280;ba61246D0f,10,280
Pda5B10F48n;baC1693D8f,10,280;baA25DD00f,10,280;ba60F4930f,10,280
Pda5CF35B0n;baC1DC150f,10,280;baA277CA0f,10,280;ba609BB52f,10,280
Pda5ED5C18n;baC1D1250f,10,280;baA288320f,10,280;ba60B70D2f,10,280
Pda60B827En;baC233948f,10,280;baA2D4C1Cf,10,280;ba60A12D2f,10,280
Pda629A8E6n;baC1DC150f,10,280;baA2973C0f,10,280;ba60BB270f,10,280
Pda647CF4Cn;baC2199B0f,10,280;baA2DA39Cf,10,280;ba60C09EEf,10,280
Pda665F5B4n;baC1D53F0f,10,280;baA2DFB1Cf,10,280;ba610A72Ef,10,280
Pda6841C1Cn;baC1BCA38f,10,280;baA2A4E80f,10,280;ba60E8450f,10,280
