Pda7F6D8B2u;baB99E854f,12,280;ba74237D7f,10,280;ba3A84F80f,12,280
Pda7F7C03Fu;baBB4658Cf,10,280;ba9AA8F84f,10,280;ba5F629F8f,10,280
Pda7F7C7F7u;baBBB6750f,10,280;ba9B074E2f,10,280;ba5F50D94f,10,280
Pda7F7CFAFu;baBBBEA90f,10,280;ba9B2EF42f,10,280;ba5F704B4f,10,280
Pda7F7D767u;baBBD744Cf,10,280;ba9B90060f,10,280;ba5FB8C18f,10,280
Pda7F7DF1Fu;baBC27EE8f,10,280;ba9BD71DEf,10,280;ba5FAF2F8f,10,280
Pda7F7E6D7u;baBC16288f,10,280;ba9BC3FA0f,10,280;ba5FADD18f,10,280
Pda7F7EE8Fu;baBC3C708f,10,280;ba9C18BDEf,10,280;ba5FDC4D4f,10,280
Pda7F7F647u;baBC78984f,10,280;ba9C4E0FCf,10,280;ba5FD5774f,10,280
Pda7F7FDFEu;baBD58D08f,10,280;ba9CBE2BCf,10,280;ba5F655B8f,10,280
Pda7F805B6u;baBD4DE04f,10,280;ba9D1DDFAf,10,280;ba5FCFFF4f,10,280
Pda7F80D6Eu;baBD7C5C8f,10,280;ba9CF8F5Af,10,280;ba5F7C994f,10,280
Pda7F81526u;baBD6A964f,10,280;ba9D15ABAf,10,280;ba5FAB154f,10,280
Pda7F81CDEu;baBE07D04f,10,280;ba9D76BD8f,10,280;ba5F6EED8f,10,280
Pda7F82496u;baBEDBBA4f,10,280;ba9E41156f,10,280;ba5F655B8f,10,280
Pda7F82C4Eu;baBF035FCf,10,280;ba9E517D6f,10,280;ba5F4E1D8f,10,280
Pda7F83406u;baBFC583Cf,10,280;ba9ECDE74f,10,280;ba5F08638f,10,280
Pda7F83BBEu;baBFACE74f,10,280;ba9EDCF10f,10,280;ba5F30098f,10,280
Pda7F84376u;baBFF1438f,10,280;ba9F34712f,10,280;ba5F432D8f,10,280
Pda7F84B2Eu;baC08BC18f,10,280;ba9F81010f,10,280;ba5EF53F8f,10,280
Pda7F852E5u;baC11F690f,10,280;ba9FD5C4Cf,10,280;ba5EB65BCf,10,280
Pda7F85A9Du;baC1939F0f,10,280;baA03578Cf,10,280;ba5EA1D9Cf,10,280
Pda7F86255u;baC210098f,10,280;baA08366Cf,10,280;ba5E735D8f,10,280
Pda7F86A0Du;baC273D68f,10,280;baA108048f,10,280;ba5E942D8f,10,280
Pda7F871C5u;baC31EBC8f,10,280;baA153364f,10,280;ba5E3479Cf,10,280
Pda7F8797Du;baC30CF68f,10,280;baA12E4C4f,10,280;ba5E2155Cf,10,280
Pda7F88135u;baC3ACED0f,10,280;baA1C1F44f,10,280;ba5E1507Cf,10,280
Pda7F888EDu;baC48BC60f,10,280;baA211400f,10,280;ba5D857A0f,10,280
Pda7F890A5u;baC4890A8f,10,280;baA224644f,10,280;ba5D9B59Cf,10,280
Pda7F8985Du;baC5419C0f,10,280;baA2AFD80f,10,280;ba5D6E3C0f,10,280
Pda7F8A015u;baC57C660f,10,280;baA2E1100f,10,280;ba5D64AA0f,10,280
Pda7F8A7CCu;baC5C37E0f,10,280;baA2CB300f,10,280;ba5D07B20f,10,280
Pda7F8AF84u;baC655C78f,10,280;baA328280f,10,280;ba5CD2600f,10,280
Pda7F8B73Cu;baC70CFC0f,10,280;baA38EB1Cf,10,280;ba5C81B64f,10,280
Pda7F8BEF4u;baC731E50f,10,280;baA3B657Cf,10,280;ba5C84724f,10,280
Pda7F8C6ACu;baC797118f,10,280;baA3DB41Cf,10,280;ba5C44304f,10,280
Pda7F8CE64u;baC792F78f,10,280;baA40DD78f,10,280;ba5C7AE04f,10,280
Pda7F8D61Cu;baC803130f,10,280;baA449FF8f,10,280;ba5C46EC4f,10,280
Pda7F8DDD4u;baC803130f,10,280;baA42D498f,10,280;ba5C2A364f,10,280
Pda7F8E58Cu;baC896BB0f,10,280;baA468138f,10,280;ba5BD1588f,10,280
Pda7F8ED44u;baC8C11D0f,10,280;baA4836B8f,10,280;ba5BC24E8f,10,280
Pda7F8F4FCu;baC8AB3D0f,10,280;baA453918f,10,280;ba5BA8548f,10,280
Pda7F8FCB4u;baC8AF570f,10,280;baA463F98f,10,280;ba5BB4A28f,10,280
Pda7F9046Bu;baC8B2130f,10,280;baA463F98f,10,280;ba5BB1E68f,10,280
Pda7F90C23u;baC8AB3D0f,10,280;baA484C94f,10,280;ba5BD98C8f,10,280
Pda7F913DBu;baC8A4670f,10,280;baA43F0F8f,10,280;ba5B9AA88f,10,280
Pda7F91B93u;baC8137B8f,10,280;baA3FC118f,10,280;ba5BE8968f,10,280
Pda7F9234Bu;baC891438f,10,280;baA42A8DCf,10,280;ba5B994A8f,10,280
Pda7F92B03u;baC7E7BB8f,10,280;baA3CAD9Cf,10,280;ba5BE31E8f,10,280
Pda7F932BBu;baC7AFAD0f,10,280;baA3A491Cf,10,280;ba5BF4E44f,10,280
Pda7F93A73u;baC77D178f,10,280;baA356A3Cf,10,280;ba5BD98C8f,10,280
Pda7F9422Bu;baC7217E0f,10,280;baA321520f,10,280;ba5BFFD44f,10,280
Pda7F949E3u;baC655C78f,10,280;baA2E1100f,10,280;ba5C8B484f,10,280
Pda7F9519Bu;baC64C360f,10,280;baA2B2940f,10,280;ba5C665E4f,10,280
Pda7F95952u;baC5A2AE0f,10,280;baA25F2E4f,10,280;ba5CBC804f,10,280
Pda7F9610Au;baC549D00f,10,280;baA2362A0f,10,280;ba5CEC5A4f,10,280
Pda7F968C2u;baC46C548f,10,280;baA1B7044f,10,280;ba5D4AB00f,10,280
Pda7F9707Au;baC41FC48f,10,280;baA175644f,10,280;ba5D55A00f,10,280
Pda7F97832u;baC400528f,10,280;baA1A9584f,10,280;ba5DA9060f,10,280
Pda7F97FEAu;baC31AA28f,10,280;baA0E31A8f,10,280;ba5DC8780f,10,280
Pda7F987A2u;baC25B3B0f,10,280;baA077188f,10,280;ba5E1BDDCf,10,280
Pda7F98F5Au;baC207D50f,10,280;baA086228f,10,280;ba5E7E4D8f,10,280
Pda7F99712u;baC14DE58f,10,280;baA00C74Cf,10,280;ba5EBE8F8f,10,280
Pda7F99ECAu;baC109890f,10,280;ba9FDF56Cf,10,280;ba5ED5CDCf,10,280
Pda7F9A682u;baC01BA50f,10,280;ba9FAA04Cf,10,280;ba5F8E5F8f,10,280
Pda7F9AE39u;baBFC2C7Cf,10,280;ba9F44D90f,10,280;ba5F82114f,10,280
Pda7F9B5F1u;baBF17E20f,10,280;ba9EC9CD2f,10,280;ba5FB1EB4f,10,280
Pda7F9BDA9u;baBEC1BF8f,10,280;ba9EB1312f,10,280;ba5FEF714f,10,280
Pda7F9C561u;baBE0A8C4f,10,280;ba9E8C472f,10,280;ba6081BB2f,10,280
Pda7F9CD19u;baBDB1AE4f,10,280;ba9E23014f,10,280;ba6071532f,10,280
Pda7F9D4D1u;baBCFFF24f,10,280;ba9DFCB96f,10,280;ba60FCC70f,10,280
Pda7F9DC89u;baBC4A1C8f,10,280;ba9D9BA78f,10,280;ba61518ACf,10,280
Pda7F9E441u;baBC136D0f,10,280;ba9D7AD78f,10,280;ba61676ACf,10,280
Pda7F9EBF9u;baBBB5168f,10,280;ba9D499FAf,10,280;ba619488Ef,10,280
Pda7F9F3B1u;baBB0FA94f,10,280;ba9D2E47Af,10,280;ba621E9EAf,10,280
Pda7F9FB69u;baBADA56Cf,10,280;ba9D0287Cf,10,280;ba622830Af,10,280
Pda7FA0321u;baBAAD390f,10,280;ba9CE1B7Cf,10,280;ba62347E8f,10,280
Pda7FA0AD8u;baBA19910f,10,280;ba9CC245Cf,10,280;ba62A8B48f,10,280
Pda7FA1290u;baBA12BB4f,10,280;ba9CADC3Cf,10,280;ba629B088f,10,280
Pda7FA1A48u;baB9848B8f,10,280;ba9C8203Ef,10,280;ba62FD784f,10,280
Pda7FA2200u;baB99D278f,10,280;ba9C8B95Ef,10,280;ba62EE6E8f,10,280
Pda7FA29B8u;baB8F0E38f,10,280;ba9C45DBCf,10,280;ba6354F86f,10,280
Pda7FA3170u;baB8AF43Cf,10,280;ba9C36D1Ef,10,280;ba63878E4f,10,280
Pda7FA3928u;baB87CAD8f,10,280;ba9C02DE0f,10,280;ba6386304f,10,280
Pda7FA40E0u;baB85FF80f,10,280;ba9C0B120f,10,280;ba63AB1A2f,10,280
Pda7FA4898u;baB840860f,10,280;ba9C14A3Ef,10,280;ba63D41E2f,10,280
Pda7FA5050u;baB7A4A9Cf,10,280;ba9BBE820f,10,280;ba6419D80f,10,280
Pda7FA5808u;baB7DE160f,10,280;ba9BDDF40f,10,280;ba63FFDE0f,10,280
Pda7FA5FBFu;baB78D6C0f,10,280;ba9BB7AC0f,10,280;ba642A400f,10,280
Pda7FA6777u;baB789520f,10,280;ba9BE0B00f,10,280;ba64575E0f,10,280
Pda7FA6F2Fu;baB767240f,10,280;ba9BAB5E0f,10,280;ba64443A0f,10,280
Pda7FA76E7u;baB738A80f,10,280;ba9B92C20f,10,280;ba645A1A0f,10,280
Pda7FA7E9Fu;baB7151C0f,10,280;ba9B9C542f,10,280;ba6487380f,10,280
Pda7FA8657u;baB6DA524f,10,280;ba9B7A262f,10,280;ba649FD3Ef,10,280
Pda7FA8E0Fu;baB686EC4f,10,280;ba9B569A2f,10,280;ba64CFADCf,10,280
Pda7FA95C7u;baB6726A4f,10,280;ba9B52802f,10,280;ba64E015Ef,10,280
Pda7FA9D7Fu;baB6C72E4f,10,280;ba9B99982f,10,280;ba64D269Cf,10,280
Pda7FAA537u;baB64C224f,10,280;ba9B3CA02f,10,280;ba64F07DEf,10,280
Pda7FAACEFu;baB642904f,10,280;ba9B53DE2f,10,280;ba65114DCf,10,280
Pda7FAB4A6u;baB6726A4f,10,280;ba9B8A8E0f,10,280;ba651823Cf,10,280
Pda7FABC5Eu;baB634E44f,10,280;ba9B5AB42f,10,280;ba6525CFCf,10,280
Pda7FAC416u;baB616D04f,10,280;ba9B68600f,10,280;ba65518FCf,10,280
Pda7FACBCEu;baB6182E8f,10,280;ba9B330E4f,10,280;ba651ADFCf,10,280
Pda7FAD386u;baB611588f,10,280;ba9B48EE2f,10,280;ba653795Cf,10,280
Pda7FADB3Eu;baB5EF2A8f,10,280;ba9B3CA02f,10,280;ba654D75Cf,10,280
Pda7FAE2F6u;baB5EF2A8f,10,280;ba9B330E4f,10,280;ba6543E3Af,10,280
Pda7FAEAAEu;baB5F8BC4f,10,280;ba9B4A4C2f,10,280;ba65518FCf,10,280
Pda7FAF266u;baB5AEE88f,10,280;ba9B0E244f,10,280;ba655F3BCf,10,280
Pda7FAFA1Eu;baB60A824f,10,280;ba9B5AB42f,10,280;ba655031Cf,10,280
Pda7FB01D6u;baB585E48f,10,280;ba9B22A64f,10,280;ba659CC1Af,10,280
Pda7FB098Du;baB5AD8ACf,10,280;ba9B22A64f,10,280;ba65751BCf,10,280
Pda7FB1145u;baB5964C8f,10,280;ba9B1D2E2f,10,280;ba6586E1Af,10,280
Pda7FB18FDu;baB579968f,10,280;ba9B38862f,10,280;ba65BEEFAf,10,280
Pda7FB20B5u;baB5A29ACf,10,280;ba9B3DFE2f,10,280;ba659B63Af,10,280
Pda7FB286Du;baB60E9C8f,10,280;ba9B3F5C2f,10,280;ba6530BFCf,10,280
Pda7FB3025u;baB5B87A8f,10,280;ba9B346C2f,10,280;ba657BF1Af,10,280
Pda7FB37DDu;baB5BF508f,10,280;ba9B22A64f,10,280;ba656355Af,10,280
Pda7FB3F95u;baB55F9C8f,10,280;ba9B26C02f,10,280;ba65C723Af,10,280
Pda7FB474Du;baB56BEACf,10,280;ba9B16582f,10,280;ba65AA6D8f,10,280
Pda7FB4F05u;baB5B5BE8f,10,280;ba9B62E80f,10,280;ba65AD298f,10,280
Pda7FB56BDu;baB5A3F88f,10,280;ba9B57F82f,10,280;ba65B3FFAf,10,280
Pda7FB5E75u;baB5BDF28f,10,280;ba9B35CA4f,10,280;ba6577D7Cf,10,280
Pda7FB662Cu;baB5A5568f,10,280;ba9B22A64f,10,280;ba657D4FAf,10,280
Pda7FB6DE4u;baB597AACf,10,280;ba9B330E4f,10,280;ba659B63Af,10,280
Pda7FB759Cu;baB5CA408f,10,280;ba9B4E662f,10,280;ba658425Af,10,280
Pda7FB7D54u;baB56BEACf,10,280;ba9B25624f,10,280;ba65B977Af,10,280
Pda7FB850Cu;baB5AC2CCf,10,280;ba9B3B422f,10,280;ba658F15Af,10,280
Pda7FB8CC4u;baB5692ECf,10,280;ba9B2ADA4f,10,280;ba65C1ABAf,10,280
Pda7FB947Cu;baB57DB08f,10,280;ba9B26C02f,10,280;ba65A90FAf,10,280
Pda7FB9C34u;baB5485E8f,10,280;ba9B24042f,10,280;ba65DBA5Af,10,280
Pda7FBA3ECu;baB5353A8f,10,280;ba9AFC5E2f,10,280;ba65C723Af,10,280
Pda7FBABA4u;baB567D08f,10,280;ba9B47902f,10,280;ba65DFBF8f,10,280
Pda7FBB35Cu;baB592328f,10,280;ba9B44D42f,10,280;ba65B2A18f,10,280
Pda7FBBB13u;baB528ECCf,10,280;ba9B24042f,10,280;ba65FB178f,10,280
Pda7FBC2CBu;baB58F768f,10,280;ba9B2D964f,10,280;ba659E1FAf,10,280
Pda7FBCA83u;baB533DCCf,10,280;ba9B2D964f,10,280;ba65F9B98f,10,280
Pda7FBD23Bu;baB52374Cf,10,280;ba9B3CA02f,10,280;ba66192B6f,10,280
Pda7FBD9F3u;baB55A248f,10,280;ba9B44D42f,10,280;ba65EAAF8f,10,280
Pda7FBE1ABu;baB567D08f,10,280;ba9B4FC42f,10,280;ba65E7F38f,10,280
Pda7FBE963u;baB55CE08f,10,280;ba9B346C2f,10,280;ba65D78B8f,10,280
Pda7FBF11Bu;baB558C6Cf,10,280;ba9B2EF42f,10,280;ba65D62DAf,10,280
Pda7FBF8D3u;baB531208f,10,280;ba9B2C382f,10,280;ba65FB178f,10,280
Pda7FC008Bu;baB56EA68f,10,280;ba9B43762f,10,280;ba65D4CF8f,10,280
Pda7FC0843u;baB533DCCf,10,280;ba9B03344f,10,280;ba65CF578f,10,280
Pda7FC0FFAu;baB510508f,10,280;ba9B26C02f,10,280;ba66166F8f,10,280
Pda7FC17B2u;baB50560Cf,10,280;ba9B17B62f,10,280;ba6612558f,10,280
Pda7FC1F6Au;baB4D842Cf,10,280;ba9AF5884f,10,280;ba661D458f,10,280
Pda7FC2722u;baB4E5EE8f,10,280;ba9AF8444f,10,280;ba6612558f,10,280
Pda7FC2EDAu;baB4E5EE8f,10,280;ba9B21482f,10,280;ba663B596f,10,280
Pda7FC3692u;baB51B408f,10,280;ba9B42182f,10,280;ba6626D76f,10,280
Pda7FC3E4Au;baB50560Cf,10,280;ba9B2D964f,10,280;ba6628358f,10,280
Pda7FC4602u;baB4E5EE8f,10,280;ba9B35CA4f,10,280;ba664FDB8f,10,280
Pda7FC4DBAu;baB51B408f,10,280;ba9B2EF42f,10,280;ba6613B38f,10,280
Pda7FC5572u;baB4FFE8Cf,10,280;ba9B553C2f,10,280;ba6655538f,10,280
Pda7FC5D2Au;baB4F23C8f,10,280;ba9B1A722f,10,280;ba6628358f,10,280
Pda7FC64E2u;baB50560Cf,10,280;ba9B17B62f,10,280;ba6612558f,10,280
Pda7FC6C99u;baB4C67CCf,10,280;ba9AF5884f,10,280;ba662F0B6f,10,280
Pda7FC7451u;baB479ECCf,10,280;ba9AE2644f,10,280;ba6668776f,10,280
Pda7FC7C09u;baB480C30f,10,280;ba9AE7DC4f,10,280;ba6667196f,10,280
Pda7FC83C1u;baB480C30f,10,280;ba9AEBF64f,10,280;ba666B336f,10,280
Pda7FC8B79u;baB48E6ECf,10,280;ba9AE7DC4f,10,280;ba66596D6f,10,280
Pda7FC9331u;baB4A70A8f,10,280;ba9B123E2f,10,280;ba666B336f,10,280
Pda7FC9AE9u;baB4449ACf,10,280;ba9AF6E62f,10,280;ba66B24B4f,10,280
Pda7FCA2A1u;baB4B8D0Cf,10,280;ba9B37282f,10,280;ba667E576f,10,280
Pda7FCAA59u;baB495450f,10,280;ba9AC1946f,10,280;ba662C4F6f,10,280
Pda7FCB211u;baB48FCCCf,10,280;ba9B1D2E2f,10,280;ba668D614f,10,280
Pda7FCB9C9u;baB44F8ACf,10,280;ba9AFB004f,10,280;ba66AB756f,10,280
Pda7FCC180u;baB44F8ACf,10,280;ba9B05F04f,10,280;ba66B6656f,10,280
Pda7FCC938u;baB4705B0f,10,280;ba9B0B684f,10,280;ba669B0D4f,10,280
Pda7FCD0F0u;baB48220Cf,10,280;ba9B074E2f,10,280;ba66852D6f,10,280
Pda7FCD8A8u;baB496A2Cf,10,280;ba9B2EF42f,10,280;ba6698514f,10,280
Pda7FCE060u;baB48220Cf,10,280;ba9B1A722f,10,280;ba6698514f,10,280
Pda7FCE818u;baB432D50f,10,280;ba9AEA984f,10,280;ba66B7C34f,10,280
Pda7FCEFD0u;baB430190f,10,280;ba9AFB004f,10,280;ba66CAE74f,10,280
Pda7FCF788u;baB4384CCf,10,280;ba9AF16E4f,10,280;ba66B9216f,10,280
Pda7FCFF40u;baB40F48Cf,10,280;ba9AFC5E2f,10,280;ba66ED154f,10,280
Pda7FD06F8u;baB44F8ACf,10,280;ba9AFDBC4f,10,280;ba66AE316f,10,280
Pda7FD0EB0u;baB405B70f,10,280;ba9AEBF64f,10,280;ba66E63F4f,10,280
Pda7FD1667u;baB46EFCCf,10,280;ba9B01D62f,10,280;ba6692D94f,10,280
Pda7FD1E1Fu;baB414C10f,10,280;ba9AC2F24f,10,280;ba66AE316f,10,280
Pda7FD25D7u;baB412054f,10,280;ba9AE5204f,10,280;ba66D31B4f,10,280
Pda7FD2D8Fu;baB43C670f,10,280;ba9B0F822f,10,280;ba66D31B4f,10,280
Pda7FD3547u;baB475D30f,10,280;ba9B297C2f,10,280;ba66B3A96f,10,280
Pda7FD3CFFu;baB4226D0f,10,280;ba9B0E244f,10,280;ba66EBB74f,10,280
Pda7FD44B7u;baB455030f,10,280;ba9AEA984f,10,280;ba6695954f,10,280
Pda7FD4C6Fu;baB41A38Cf,10,280;ba9B2EF42f,10,280;ba6714BB4f,10,280
Pda7FD5427u;baB45A7ACf,10,280;ba9B19142f,10,280;ba66BE996f,10,280
Pda7FD5BDFu;baB40F48Cf,10,280;ba9B0A0A2f,10,280;ba66FAC14f,10,280
Pda7FD6397u;baB3EE790f,10,280;ba9AF8444f,10,280;ba6709CB2f,10,280
Pda7FD6B4Eu;baB38EC50f,10,280;ba9ABED86f,10,280;ba6730134f,10,280
Pda7FD7306u;baB3E9010f,10,280;ba9B1FEA2f,10,280;ba6736E92f,10,280
Pda7FD7ABEu;baB3D8990f,10,280;ba9AF8444f,10,280;ba671FAB4f,10,280
Pda7FD8276u;baB412054f,10,280;ba9B10E04f,10,280;ba66FEDB2f,10,280
Pda7FD8A2Eu;baB3DE110f,10,280;ba9AED544f,10,280;ba670F432f,10,280
Pda7FD91E6u;baB40F490f,10,280;ba9B30524f,10,280;ba6721092f,10,280
Pda7FD999Eu;baB405B70f,10,280;ba9B22A64f,10,280;ba671CEF4f,10,280
Pda7FDA156u;baB43B090f,10,280;ba9B0E244f,10,280;ba66D31B4f,10,280
Pda7FDA90Eu;baB3ACD90f,10,280;ba9AEEB24f,10,280;ba6741D92f,10,280
Pda7FDB0C6u;baB3F80B0f,10,280;ba9AF16E4f,10,280;ba66F9632f,10,280
Pda7FDB87Eu;baB3EFD70f,10,280;ba9AFDBC4f,10,280;ba670DE54f,10,280
Pda7FDC036u;baB40DEACf,10,280;ba9B2D964f,10,280;ba671FAB4f,10,280
Pda7FDC7EDu;baB41FB10f,10,280;ba9AEEB24f,10,280;ba66CF014f,10,280
Pda7FDCFA5u;baB3FC250f,10,280;ba9B0F822f,10,280;ba67135D4f,10,280
Pda7FDD75Du;baB474750f,10,280;ba9B39E42f,10,280;ba66C56F4f,10,280
Pda7FDDF15u;baB4003F0f,10,280;ba9B05F04f,10,280;ba6705B14f,10,280
Pda7FDE6CDu;baB3F968Cf,10,280;ba9B0F822f,10,280;ba6716194f,10,280
Pda7FDEE85u;baB41E530f,10,280;ba9B04922f,10,280;ba66E63F4f,10,280
Pda7FDF63Du;baB3DCB34f,10,280;ba9B03344f,10,280;ba6726812f,10,280
Pda7FDFDF5u;baB3E0CD0f,10,280;ba9B21482f,10,280;ba67407B2f,10,280
Pda7FE05ADu;baB3C15B0f,10,280;ba9B0E244f,10,280;ba674CC92f,10,280
Pda7FE0D65u;baB4210F0f,10,280;ba9B1FEA2f,10,280;ba66FEDB2f,10,280
Pda7FE151Du;baB3FEE10f,10,280;ba9B0F822f,10,280;ba6710A14f,10,280
Pda7FE1CD4u;baB3D3210f,10,280;ba9B14FA2f,10,280;ba6741D92f,10,280
Pda7FE248Cu;baB3DF6F0f,10,280;ba9B2ADA4f,10,280;ba674B6B2f,10,280
Pda7FE2C44u;baB407150f,10,280;ba9B44D42f,10,280;ba673DBF2f,10,280
Pda7FE33FCu;baB4226D0f,10,280;ba9B3CA02f,10,280;ba671A334f,10,280
Pda7FE3BB4u;baB432D50f,10,280;ba9B3F5C2f,10,280;ba670C872f,10,280
Pda7FE436Cu;baB40F48Cf,10,280;ba9B52802f,10,280;ba6743372f,10,280
Pda7FE4B24u;baB4019D0f,10,280;ba9B39E42f,10,280;ba6738474f,10,280
Pda7FE52DCu;baB4384CCf,10,280;ba9B35CA4f,10,280;ba66FD7D4f,10,280
Pda7FE5A94u;baB3C8314f,10,280;ba9B0E244f,10,280;ba6745F32f,10,280
Pda7FE624Cu;baB42BFF0f,10,280;ba9B21482f,10,280;ba66F5494f,10,280
Pda7FE6A04u;baB42AA10f,10,280;ba9B25624f,10,280;ba66FAC14f,10,280
Pda7FE71BBu;baB414C10f,10,280;ba9B51222f,10,280;ba673C612f,10,280
Pda20A68C0n;baB410A70f,10,280;ba9B618A2f,10,280;ba6750E32f,10,280
Pda2288F28n;baB4003F0f,10,280;ba9B65A40f,10,280;ba6765650f,10,280
Pda246B590n;baB44F8ACf,10,280;ba9B65A40f,10,280;ba6716194f,10,280
Pda264DBF8n;baB434330f,10,280;ba9B69BE2f,10,280;ba67358B4f,10,280
Pda2830260n;baB4CBF4Cf,10,280;ba9BC3FA0f,10,280;ba66F8054f,10,280
Pda2A128C8n;baB43B090f,10,280;ba9B6C7A2f,10,280;ba6731712f,10,280
Pda2BF4F28n;baB4912ACf,10,280;ba9B9F102f,10,280;ba670DE54f,10,280
Pda2DD7598n;baB466C90f,10,280;ba9BB4F00f,10,280;ba674E272f,10,280
Pda2FB9BF8n;baB45D370f,10,280;ba9B5ECE2f,10,280;ba6701972f,10,280
Pda319C260n;baB43C670f,10,280;ba9B65A40f,10,280;ba67293D2f,10,280
Pda337E8D0n;baB4161F0f,10,280;ba9B330E4f,10,280;ba671CEF4f,10,280
Pda3560F30n;baB42D5CCf,10,280;ba9B62E80f,10,280;ba67358B4f,10,280
Pda37435A0n;baB4449ACf,10,280;ba9B6DD80f,10,280;ba67293D2f,10,280
Pda3925C00n;baB42BFF0f,10,280;ba9B59562f,10,280;ba672D574f,10,280
Pda3B08268n;baB3FEE10f,10,280;ba9B52802f,10,280;ba67539F2f,10,280
Pda3CEA8D8n;baB4C938Cf,10,280;ba9BA8A20f,10,280;ba66DF694f,10,280
Pda3ECCF38n;baB4E332Cf,10,280;ba9BCAD00f,10,280;ba66E79D4f,10,280
Pda40AF59Cn;baB47CA8Cf,10,280;ba9B91642f,10,280;ba6714BB4f,10,280
Pda4291C0Cn;baB49ED70f,10,280;ba9BB2340f,10,280;ba67135D4f,10,280
Pda4474270n;baB47B4ACf,10,280;ba9BA32A0f,10,280;ba6727DF4f,10,280
Pda46568D8n;baB4019D0f,10,280;ba9B825A2f,10,280;ba6780BD2f,10,280
Pda4838F3Cn;baB4210F0f,10,280;ba9B602C2f,10,280;ba673F1D2f,10,280
Pda4A1B5A4n;baB4C104Cf,10,280;ba9BECFDEf,10,280;ba672BF92f,10,280
Pda4BFDC0Cn;baB48798Cf,10,280;ba9BB7AC0f,10,280;ba6730134f,10,280
Pda4DE0274n;baB479ECCf,10,280;ba9B776A2f,10,280;ba66FD7D4f,10,280
Pda4FC28DCn;baB49288Cf,10,280;ba9BB64E0f,10,280;ba6723C52f,10,280
Pda51A4F44n;baB440810f,10,280;ba9BD1A5Ef,10,280;ba6791252f,10,280
Pda53875A8n;baB4912ACf,10,280;ba9B96DC2f,10,280;ba6705B14f,10,280
Pda5569C10n;baB46C40Cf,10,280;ba9BDC95Ef,10,280;ba6770550f,10,280
Pda574C278n;baB4A70A8f,10,280;ba9BDC95Ef,10,280;ba67358B4f,10,280
Pda592E8E0n;baB50AD8Cf,10,280;ba9C14A3Ef,10,280;ba6709CB2f,10,280
Pda5B10F48n;baB4ECC4Cf,10,280;ba9C00220f,10,280;ba67135D4f,10,280
