Pda7F6D8B2u;baBE03B60f,12,280;ba81481FAf,10,280;ba4344698f,12,280
Pda7F8D61Cu;baB9A1414f,10,280;ba9C2A83Ef,10,280;ba6289428f,10,280
Pda7F8DDD4u;baB99D278f,10,280;ba9C224FEf,10,280;ba6285288f,10,280
Pda7F8E58Cu;baBA19910f,10,280;ba9C6EDFCf,10,280;ba62554E8f,10,280
Pda7F8ED44u;baBA1C4D4f,10,280;ba9C703DEf,10,280;ba6253F08f,10,280
Pda7F8F4FCu;baBA3FD94f,10,280;ba9C7F47Cf,10,280;ba623F6E8f,10,280
Pda7F8FCB4u;baBA726F4f,10,280;ba9C97E3Cf,10,280;ba6225748f,10,280
Pda7F9046Bu;baBA66214f,10,280;ba9C926BCf,10,280;ba622C4AAf,10,280
Pda7F90C23u;baBA289B4f,10,280;ba9C910DEf,10,280;ba626872Af,10,280
Pda7F913DBu;baBA63658f,10,280;ba9C8361Cf,10,280;ba621FFC8f,10,280
Pda7F91B93u;baBA63658f,10,280;ba9C72F9Cf,10,280;ba620F948f,10,280
Pda7F9234Bu;baBABEFF4f,10,280;ba9CA2D3Cf,10,280;ba61E3D4Af,10,280
Pda7F92B03u;baBA86F0Cf,10,280;ba9C8203Ef,10,280;ba61FB12Cf,10,280
Pda7F932BBu;baBA4AC94f,10,280;ba9C5387Cf,10,280;ba6208BEAf,10,280
Pda7F93A73u;baBA37A50f,10,280;ba9C5643Cf,10,280;ba621E9EAf,10,280
Pda7F9422Bu;baBA55B94f,10,280;ba9C6133Cf,10,280;ba620B7ACf,10,280
Pda7F949E3u;baBA066D8f,10,280;ba9C1F93Ef,10,280;ba621926Af,10,280
Pda7F9519Bu;baBA09294f,10,280;ba9C0DCE0f,10,280;ba6204A4Af,10,280
Pda7F95952u;baB9E8594f,10,280;ba9C0DCE0f,10,280;ba6225748f,10,280
Pda7F9610Au;baB9C0B34f,10,280;ba9BD1A5Ef,10,280;ba6210F2Cf,10,280
Pda7F968C2u;baB950978f,10,280;ba9B91642f,10,280;ba6240CCCf,10,280
Pda7F9707Au;baB8DB038f,10,280;ba9B825A2f,10,280;ba62A7566f,10,280
Pda7F97832u;baB8AC878f,10,280;ba9B4FC42f,10,280;ba62A33C8f,10,280
Pda7F97FEAu;baB8A453Cf,10,280;ba9B4FC42f,10,280;ba62AB706f,10,280
Pda7F987A2u;baB85BDDCf,10,280;ba9B38862f,10,280;ba62DCA86f,10,280
Pda7F98F5Au;baB7FD87Cf,10,280;ba9AF8444f,10,280;ba62FABC6f,10,280
Pda7F99712u;baB772144f,10,280;ba9AB3E86f,10,280;ba6341D44f,10,280
Pda7F99ECAu;baB77D044f,10,280;ba9A89866f,10,280;ba630C826f,10,280
Pda7F9A682u;baB701F80f,10,280;ba9A649C6f,10,280;ba6362A44f,10,280
Pda7F9AE39u;baB68DC20f,10,280;ba9A3FB26f,10,280;ba63B1F04f,10,280
Pda7F9B5F1u;baB655B44f,10,280;ba9A00CE8f,10,280;ba63AB1A2f,10,280
Pda7F9BDA9u;baB5C20C8f,10,280;ba99DFFE8f,10,280;ba641DF22f,10,280
Pda7F9C561u;baB542E6Cf,10,280;ba9998E6Af,10,280;ba6456000f,10,280
Pda7F9CD19u;baB50146Cf,10,280;ba9985C2Af,10,280;ba64847C0f,10,280
Pda7F9D4D1u;baB49D78Cf,10,280;ba994422Af,10,280;ba64A6A9Ef,10,280
Pda7F9DC89u;baB439AACf,10,280;ba992096Cf,10,280;ba64E6EBEf,10,280
Pda7F9E441u;baB4019D0f,10,280;ba9907FACf,10,280;ba65065DEf,10,280
Pda7F9EBF9u;baB340D70f,10,280;ba98993CEf,10,280;ba655865Cf,10,280
Pda7F9F3B1u;baB32AF70f,10,280;ba98E72AEf,10,280;ba65BC33Af,10,280
Pda7F9FB69u;baB3306F4f,10,280;ba98C240Ef,10,280;ba6591D1Af,10,280
Pda7FA0321u;baB291D74f,10,280;ba987B28Ef,10,280;ba65E951Af,10,280
Pda7FA0AD8u;baB2767F8f,10,280;ba985E72Ef,10,280;ba65E7F38f,10,280
Pda7FA1290u;baB24D7B8f,10,280;ba9853830f,10,280;ba6606078f,10,280
Pda7FA1A48u;baB17577Cf,10,280;ba9811E30f,10,280;ba669C6B6f,10,280
Pda7FA2200u;baB17833Cf,10,280;ba980C6B0f,10,280;ba6694376f,10,280
Pda7FA29B8u;baB0EF7C0f,10,280;ba97DB332f,10,280;ba66EBB74f,10,280
Pda7FA3170u;baB0C7D5Cf,10,280;ba9796D72f,10,280;ba66CF014f,10,280
Pda7FA3928u;baB0D6DFCf,10,280;ba97C96D2f,10,280;ba66F28D4f,10,280
Pda7FA40E0u;baB032D04f,10,280;ba97A9FB4f,10,280;ba67772B2f,10,280
Pda7FA4898u;baB02BFA0f,10,280;ba978D454f,10,280;ba67614B2f,10,280
Pda7FA5050u;baAFE0C80f,10,280;ba9771ED4f,10,280;ba6791252f,10,280
Pda7FA5808u;baAF9DCA4f,10,280;ba9744CF4f,10,280;ba67A7052f,10,280
Pda7FA5FBFu;baAFB3AA4f,10,280;ba974FBF4f,10,280;ba679C152f,10,280
Pda7FA6777u;baAF8D624f,10,280;ba97478B4f,10,280;ba67BA290f,10,280
Pda7FA6F2Fu;baAF73684f,10,280;ba974D034f,10,280;ba67D99AEf,10,280
Pda7FA76E7u;baAF2AF24f,10,280;ba97255D4f,10,280;ba67FA6B0f,10,280
Pda7FA7E9Fu;baAF464A4f,10,280;ba974E614f,10,280;ba6808170f,10,280
Pda7FA8657u;baAE9B648f,10,280;ba97048D6f,10,280;ba686928Ef,10,280
Pda7FA8E0Fu;baAED62ECf,10,280;ba971E876f,10,280;ba684858Cf,10,280
Pda7FA95C7u;baAE767ACf,10,280;ba96D6116f,10,280;ba685F96Ef,10,280
Pda7FA9D7Fu;baAE974ACf,10,280;ba9716536f,10,280;ba687F08Ef,10,280
Pda7FAA537u;baAE2058Cf,10,280;ba96CDDD6f,10,280;ba68AD84Cf,10,280
Pda7FAACEFu;baAEA9108f,10,280;ba9723FF6f,10,280;ba687AEECf,10,280
Pda7FAB4A6u;baAE12AD0f,10,280;ba96CC7F8f,10,280;ba68B9D2Af,10,280
Pda7FABC5Eu;baAE00E6Cf,10,280;ba96C8656f,10,280;ba68C77EAf,10,280
Pda7FAC416u;baAE24728f,10,280;ba9716536f,10,280;ba68F1E0Af,10,280
Pda7FACBCEu;baADEDC2Cf,10,280;ba96B69F6f,10,280;ba68C8DCCf,10,280
Pda7FAD386u;baADD10CCf,10,280;ba96AFC98f,10,280;ba68DEBCAf,10,280
Pda7FADB3Eu;baADF498Cf,10,280;ba96D4B38f,10,280;ba68E01ACf,10,280
Pda7FAE2F6u;baAD94E50f,10,280;ba96B69F6f,10,280;ba6921BAAf,10,280
Pda7FAEAAEu;baADEC64Cf,10,280;ba96EBF16f,10,280;ba68FF8CAf,10,280
Pda7FAF266u;baADBF46Cf,10,280;ba96CF3B8f,10,280;ba690FF4Af,10,280
Pda7FAFA1Eu;baADCE50Cf,10,280;ba96F83F6f,10,280;ba6929EEAf,10,280
Pda7FB01D6u;baAD45990f,10,280;ba96A6376f,10,280;ba69609E8f,10,280
Pda7FB098Du;baAD27850f,10,280;ba9695CF8f,10,280;ba696E4A8f,10,280
Pda7FB1145u;baAD81C0Cf,10,280;ba96AFC98f,10,280;ba692E088f,10,280
Pda7FB18FDu;baAD0ACF0f,10,280;ba967BD58f,10,280;ba6971068f,10,280
Pda7FB20B5u;baAD394B0f,10,280;ba96B7FD8f,10,280;ba697EB28f,10,280
Pda7FB286Du;baAD3AA94f,10,280;ba96D1F78f,10,280;ba69974E6f,10,280
Pda7FB3025u;baAD5A1B0f,10,280;ba96C7078f,10,280;ba696CEC8f,10,280
Pda7FB37DDu;baAD4DCD0f,10,280;ba96D76F8f,10,280;ba6989A28f,10,280
Pda7FB3F95u;baAD14610f,10,280;ba96A0BF6f,10,280;ba698C5E8f,10,280
Pda7FB474Du;baAD0ACF0f,10,280;ba96C44B8f,10,280;ba69B97C6f,10,280
Pda7FB4F05u;baACE8A10f,10,280;ba96972D8f,10,280;ba69AE8C8f,10,280
Pda7FB56BDu;baACB7690f,10,280;ba96A37B6f,10,280;ba69EC126f,10,280
Pda7FB5E75u;baAD2E5B0f,10,280;ba96C5A96f,10,280;ba69974E6f,10,280
Pda7FB662Cu;baACF0D54f,10,280;ba9695CF8f,10,280;ba69A4FA6f,10,280
Pda7FB6DE4u;baACF9090f,10,280;ba96A37B6f,10,280;ba69AA726f,10,280
Pda7FB759Cu;baACE328Cf,10,280;ba9695CF8f,10,280;ba69B2A68f,10,280
Pda7FB7D54u;baACD8390f,10,280;ba96BAB98f,10,280;ba69E2806f,10,280
Pda7FB850Cu;baACAB1B0f,10,280;ba9684098f,10,280;ba69D8EE6f,10,280
Pda7FB8CC4u;baACA4454f,10,280;ba96C0316f,10,280;ba6A1BEC4f,10,280
Pda7FB947Cu;baACE8A10f,10,280;ba96C5A96f,10,280;ba69DD086f,10,280
Pda7FB9C34u;baACD838Cf,10,280;ba96B1276f,10,280;ba69D8EE6f,10,280
Pda7FBA3ECu;baACB34F0f,10,280;ba96AD0D8f,10,280;ba69F9BE6f,10,280
Pda7FBABA4u;baACB4AD0f,10,280;ba96972D8f,10,280;ba69E2806f,10,280
Pda7FBB35Cu;baAC8FC34f,10,280;ba968EF98f,10,280;ba69FF366f,10,280
Pda7FBBB13u;baAC32CB4f,10,280;ba9674FF8f,10,280;ba6A42346f,10,280
Pda7FBC2CBu;baAC77270f,10,280;ba969E036f,10,280;ba6A26DC6f,10,280
Pda7FBCA83u;baAC8BA90f,10,280;ba9688238f,10,280;ba69FC7A6f,10,280
Pda7FBD23Bu;baAC9ECD0f,10,280;ba96BD756f,10,280;ba6A1EA84f,10,280
Pda7FBD9F3u;baAC697B0f,10,280;ba96B2858f,10,280;ba6A490A4f,10,280
Pda7FBE1ABu;baAC7F5B0f,10,280;ba96B2858f,10,280;ba6A332A4f,10,280
Pda7FBE963u;baAC8E650f,10,280;ba96A0BF6f,10,280;ba6A125A6f,10,280
Pda7FBF11Bu;baAC4CC54f,10,280;ba969CA58f,10,280;ba6A4FE04f,10,280
Pda7FBF8D3u;baAC474D4f,10,280;ba96B69F6f,10,280;ba6A6F522f,10,280
Pda7FC008Bu;baACC0FB0f,10,280;ba96C8656f,10,280;ba6A076A6f,10,280
Pda7FC0843u;baAC78854f,10,280;ba96C7078f,10,280;ba6A4E824f,10,280
Pda7FC0FFAu;baAC251F4f,10,280;ba969E036f,10,280;ba6A78E44f,10,280
Pda7FC17B2u;baAC0DE18f,10,280;ba967A778f,10,280;ba6A6C964f,10,280
Pda7FC1F6Au;baAC84D34f,10,280;ba96C44B8f,10,280;ba6A3F786f,10,280
Pda7FC2722u;baAC7F5B0f,10,280;ba96DB896f,10,280;ba6A5C2E4f,10,280
Pda7FC2EDAu;baAC48AB4f,10,280;ba96D0996f,10,280;ba6A87EE2f,10,280
Pda7FC3692u;baAC13594f,10,280;ba9679198f,10,280;ba6A65C04f,10,280
Pda7FC3E4Au;baAC41D54f,10,280;ba96B5418f,10,280;ba6A736C4f,10,280
Pda7FC4602u;baAC27DB4f,10,280;ba96CC7F8f,10,280;ba6AA4A42f,10,280
Pda7FC4DBAu;baAC3F190f,10,280;ba96A6376f,10,280;ba6A671E4f,10,280
Pda7FC5572u;baAC18D18f,10,280;ba96AFC98f,10,280;ba6A96F82f,10,280
Pda7FC5D2Au;baAC3F190f,10,280;ba96B5418f,10,280;ba6A76284f,10,280
Pda7FC64E2u;baABDF654f,10,280;ba96972D8f,10,280;ba6AB7C82f,10,280
Pda7FC6C99u;baAC300F4f,10,280;ba96BD756f,10,280;ba6A8D662f,10,280
Pda7FC7451u;baABD3174f,10,280;ba9690578f,10,280;ba6ABD402f,10,280
Pda7FC7C09u;baABF8018f,10,280;ba96A4D98f,10,280;ba6AACD82f,10,280
Pda7FC83C1u;baAC0F3F4f,10,280;ba96AFC98f,10,280;ba6AA08A4f,10,280
Pda7FC8B79u;baABE8F74f,10,280;ba96988B8f,10,280;ba6AAF942f,10,280
Pda7FC9331u;baAB8D5D8f,10,280;ba96972D8f,10,280;ba6B09D02f,10,280
Pda7FC9AE9u;baABF6A34f,10,280;ba96972D8f,10,280;ba6AA08A4f,10,280
Pda7FCA2A1u;baABD05B4f,10,280;ba9694718f,10,280;ba6AC4162f,10,280
Pda7FCAA59u;baABDF654f,10,280;ba9694718f,10,280;ba6AB50C2f,10,280
Pda7FCB211u;baABE7994f,10,280;ba96D3556f,10,280;ba6AEBBC0f,10,280
Pda7FCB9C9u;baAB95918f,10,280;ba96ABAF6f,10,280;ba6B161E0f,10,280
Pda7FCC180u;baAC34290f,10,280;ba96F99D6f,10,280;ba6AC5742f,10,280
Pda7FCC938u;baABBD374f,10,280;ba96AFC98f,10,280;ba6AF2922f,10,280
Pda7FCD0F0u;baABF12B4f,10,280;ba96A4D98f,10,280;ba6AB3AE2f,10,280
Pda7FCD8A8u;baABA49B8f,10,280;ba96ABAF6f,10,280;ba6B07142f,10,280
Pda7FCE060u;baABDCA94f,10,280;ba96C9C38f,10,280;ba6AED1A2f,10,280
Pda7FCE818u;baAB74C18f,10,280;ba968C3D8f,10,280;ba6B177C2f,10,280
Pda7FCEFD0u;baABDB4B4f,10,280;ba96B3E36f,10,280;ba6AD8982f,10,280
Pda7FCF788u;baABE0C34f,10,280;ba96C5A96f,10,280;ba6AE4E62f,10,280
Pda7FCFF40u;baABD05B4f,10,280;ba96DB896f,10,280;ba6B0B2E0f,10,280
Pda7FD06F8u;baABD4758f,10,280;ba96A7958f,10,280;ba6AD3202f,10,280
Pda7FD0EB0u;baABEA554f,10,280;ba96C9C38f,10,280;ba6ADF6E2f,10,280
Pda7FD1667u;baAB8EBB8f,10,280;ba96C2ED6f,10,280;ba6B34320f,10,280
Pda7FD1E1Fu;baAB810F4f,10,280;ba96B1276f,10,280;ba6B30180f,10,280
Pda7FD25D7u;baABD05B4f,10,280;ba96F1696f,10,280;ba6B210E0f,10,280
Pda7FD2D8Fu;baABD4754f,10,280;ba96BED36f,10,280;ba6AEA5E2f,10,280
Pda7FD3547u;baABFC1B4f,10,280;ba9707496f,10,280;ba6B0B2E0f,10,280
Pda7FD3CFFu;baABF3E78f,10,280;ba96E7D76f,10,280;ba6AF3F00f,10,280
Pda7FD44B7u;baABF2894f,10,280;ba96E25F6f,10,280;ba6AEFD62f,10,280
Pda7FD4C6Fu;baABEA554f,10,280;ba96E9356f,10,280;ba6AFEE00f,10,280
Pda7FD5427u;baAB99AB8f,10,280;ba96DA2B8f,10,280;ba6B40800f,10,280
Pda7FD5BDFu;baAB89438f,10,280;ba96CF3B8f,10,280;ba6B45F80f,10,280
Pda7FD6397u;baABB2474f,10,280;ba96CB216f,10,280;ba6B18DA0f,10,280
Pda7FD6B4Eu;baABA0814f,10,280;ba96F1696f,10,280;ba6B50E80f,10,280
Pda7FD7306u;baABE4DD4f,10,280;ba96E9356f,10,280;ba6B04582f,10,280
Pda7FD7ABEu;baAB40CDCf,10,280;ba96C5A96f,10,280;ba6B84DBEf,10,280
Pda7FD8276u;baAB83CB8f,10,280;ba96C18F8f,10,280;ba6B3DC40f,10,280
Pda7FD8A2Eu;baABBE954f,10,280;ba96E9356f,10,280;ba6B2AA00f,10,280
Pda7FD91E6u;baAB9B094f,10,280;ba96ED4F6f,10,280;ba6B5245Ef,10,280
Pda7FD999Eu;baABD9ED8f,10,280;ba96F99D6f,10,280;ba6B1FB02f,10,280
Pda7FDA156u;baABC6C94f,10,280;ba96D8CD6f,10,280;ba6B12042f,10,280
Pda7FDA90Eu;baABBBD94f,10,280;ba96F00B6f,10,280;ba6B34320f,10,280
Pda7FDB0C6u;baAC00350f,10,280;ba972AD54f,10,280;ba6B2AA00f,10,280
Pda7FDB87Eu;baABD1B94f,10,280;ba9726BB6f,10,280;ba6B5501Ef,10,280
Pda7FDC036u;baAC09C74f,10,280;ba973DF96f,10,280;ba6B34320f,10,280
Pda7FDC7EDu;baAB94338f,10,280;ba96EA936f,10,280;ba6B56600f,10,280
Pda7FDCFA5u;baAB83CB8f,10,280;ba96FF156f,10,280;ba6B7B4A0f,10,280
Pda7FDD75Du;baAB9F238f,10,280;ba9710DB6f,10,280;ba6B71B7Ef,10,280
Pda7FDDF15u;baABC8278f,10,280;ba9735C56f,10,280;ba6B6D9DEf,10,280
Pda7FDE6CDu;baAC4A094f,10,280;ba9748E96f,10,280;ba6AFEE00f,10,280
Pda7FDEE85u;baAC0B254f,10,280;ba9742134f,10,280;ba6B36EE0f,10,280
Pda7FDF63Du;baABFD794f,10,280;ba9757F34f,10,280;ba6B5A79Ef,10,280
Pda7FDFDF5u;baABA8B58f,10,280;ba9713976f,10,280;ba6B6AE1Ef,10,280
Pda7FE05ADu;baAC1CEB4f,10,280;ba9753D94f,10,280;ba6B36EE0f,10,280
Pda7FE0D65u;baAC2D534f,10,280;ba974D034f,10,280;ba6B1FB02f,10,280
Pda7FE151Du;baAC80B90f,10,280;ba97A0692f,10,280;ba6B1FB02f,10,280
Pda7FE1CD4u;baAC474D4f,10,280;ba9776074f,10,280;ba6B2EBA0f,10,280
Pda7FE248Cu;baAC84D34f,10,280;ba9785114f,10,280;ba6B003E2f,10,280
Pda7FE2C44u;baAC730D4f,10,280;ba977F994f,10,280;ba6B0C8C2f,10,280
Pda7FE33FCu;baAC41D54f,10,280;ba9776074f,10,280;ba6B34320f,10,280
Pda7FE3BB4u;baAC57B54f,10,280;ba9783B32f,10,280;ba6B2BFE0f,10,280
Pda7FE436Cu;baAC7C9F4f,10,280;ba9792BD4f,10,280;ba6B161E0f,10,280
Pda7FE4B24u;baACB4AD0f,10,280;ba97BA634f,10,280;ba6B05B60f,10,280
Pda7FE52DCu;baACDAF54f,10,280;ba97D9D52f,10,280;ba6AFEE00f,10,280
Pda7FE5A94u;baAC6AD90f,10,280;ba9795794f,10,280;ba6B2AA00f,10,280
Pda7FE624Cu;baACAF354f,10,280;ba97D5BB2f,10,280;ba6B26860f,10,280
Pda7FE6A04u;baACBA254f,10,280;ba97C2972f,10,280;ba6B08720f,10,280
Pda7FE71BBu;baACE4870f,10,280;ba97EA3D0f,10,280;ba6B05B60f,10,280
Pda20A68C0n;baACC3B70f,10,280;ba97D1A12f,10,280;ba6B0DEA0f,10,280
Pda2288F28n;baACB60B0f,10,280;ba97C3F52f,10,280;ba6B0DEA0f,10,280
Pda246B590n;baACA7014f,10,280;ba97E2092f,10,280;ba6B3B080f,10,280
Pda264DBF8n;baAD2E5B0f,10,280;ba9811E30f,10,280;ba6AE3880f,10,280
Pda2830260n;baAD19D94f,10,280;ba9818B92f,10,280;ba6AFEE00f,10,280
Pda2A128C8n;baAD33D30f,10,280;ba9806F32f,10,280;ba6AD3202f,10,280
Pda2BF4F28n;baAD56010f,10,280;ba983C450f,10,280;ba6AE6440f,10,280
Pda2DD7598n;baAD53450f,10,280;ba984CAD0f,10,280;ba6AF9680f,10,280
Pda2FB9BF8n;baADA3EECf,10,280;ba987452Ef,10,280;ba6AD0642f,10,280
Pda319C260n;baAD3D650f,10,280;ba9836CD0f,10,280;ba6AF9680f,10,280
Pda337E8D0n;baAD92290f,10,280;ba9868050f,10,280;ba6AD5DC2f,10,280
Pda3560F30n;baAD51E70f,10,280;ba985D150f,10,280;ba6B0B2E0f,10,280
Pda37435A0n;baAD5CD70f,10,280;ba985A590f,10,280;ba6AFD822f,10,280
Pda3925C00n;baADEF20Cf,10,280;ba989A9B0f,10,280;ba6AAB7A4f,10,280
Pda3B08268n;baADBDE90f,10,280;ba989BF8Ef,10,280;ba6ADE102f,10,280
Pda3CEA8D8n;baADDD5B0f,10,280;ba98B8AEEf,10,280;ba6ADB542f,10,280
Pda3ECCF38n;baAE21B6Cf,10,280;ba98ADBEEf,10,280;ba6A8C084f,10,280
Pda40AF59Cn;baAE12ACCf,10,280;ba98C916Ef,10,280;ba6AB66A2f,10,280
Pda4291C0Cn;baAE5708Cf,10,280;ba991704Cf,10,280;ba6ABFFC2f,10,280
Pda4474270n;baAE2CA6Cf,10,280;ba98D6C2Ef,10,280;ba6AAA1C2f,10,280
Pda46568D8n;baAE6FA48f,10,280;ba990124Ef,10,280;ba6A91802f,10,280
Pda4838F3Cn;baAE5C80Cf,10,280;ba991F38Cf,10,280;ba6AC2B82f,10,280
Pda4A1B5A4n;baAE7102Cf,10,280;ba98FE68Ef,10,280;ba6A8D662f,10,280
Pda4BFDC0Cn;baAE9A068f,10,280;ba992FA0Cf,10,280;ba6A959A4f,10,280
Pda4DE0274n;baAE68CE8f,10,280;ba993518Cf,10,280;ba6ACC4A2f,10,280
Pda4FC28DCn;baAF2F0C8f,10,280;ba995070Cf,10,280;ba6A21646f,10,280
Pda51A4F44n;baAE9F7E8f,10,280;ba9951CEAf,10,280;ba6AB2502f,10,280
Pda53875A8n;baAF1EA44f,10,280;ba998720Af,10,280;ba6A687C4f,10,280
Pda5569C10n;baAF2AF28f,10,280;ba998DF6Af,10,280;ba6A63044f,10,280
Pda574C278n;baAF2C508f,10,280;ba99A692Af,10,280;ba6A7A422f,10,280
Pda592E8E0n;baAFEBB84f,10,280;ba99EC4C8f,10,280;ba6A00944f,10,280
Pda5B10F48n;baAF68784f,10,280;ba99BF2EAf,10,280;ba6A56B64f,10,280
Pda5CF35B0n;baAFD47A0f,10,280;ba9A04E88f,10,280;ba6A306E4f,10,280
Pda5ED5C18n;baB01A344f,10,280;ba9A12948f,10,280;ba69F8606f,10,280
