Pda7F6D8B2u;baB53AB2Cf,12,280;ba6F8382Cf,10,280;ba3A48D00f,12,280
Pda7F7C7F7u;baB5E0208f,10,280;ba96EBF16f,10,280;ba610BD0Ef,10,280
Pda7F7CFAFu;baB5D5308f,10,280;ba96F5836f,10,280;ba612052Ef,10,280
Pda7F7D767u;baB62CB08f,10,280;ba9774A94f,10,280;ba6147F8Cf,10,280
Pda7F7DF1Fu;baB6DD0E4f,10,280;ba97EB9B2f,10,280;ba610E8D0f,10,280
Pda7F7E6D7u;baB76F57Cf,10,280;ba98993CEf,10,280;ba6129E4Ef,10,280
Pda7F7EE8Fu;baB773720f,10,280;ba98C7B8Cf,10,280;ba615446Ef,10,280
Pda7F7F647u;baB86155Cf,10,280;ba9990B2Af,10,280;ba612F5CEf,10,280
Pda7F7FDFEu;baB8E5F38f,10,280;ba99E2BA8f,10,280;ba60FCC70f,10,280
Pda7F805B6u;baB9418D4f,10,280;ba9A54346f,10,280;ba6112A70f,10,280
Pda7F80D6Eu;baB99BC98f,10,280;ba9AABB44f,10,280;ba610FEAEf,10,280
Pda7F81526u;baBA66214f,10,280;ba9B1A722f,10,280;ba60B4510f,10,280
Pda7F81CDEu;baBB12654f,10,280;ba9BD71DEf,10,280;ba60C4B90f,10,280
Pda7F82496u;baBBDF788f,10,280;ba9C6C23Ef,10,280;ba608CAB2f,10,280
Pda7F82C4Eu;baBC64164f,10,280;ba9CC501Af,10,280;ba6060EB4f,10,280
Pda7F83406u;baBD2FCC8f,10,280;ba9D781B6f,10,280;ba60484F2f,10,280
Pda7F83BBEu;baBE30D44f,10,280;ba9E064B6f,10,280;ba5FD5774f,10,280
Pda7F84376u;baBECB520f,10,280;ba9E68BB4f,10,280;ba5F9D694f,10,280
Pda7F84B2Eu;baBFA8CD8f,10,280;ba9F569F0f,10,280;ba5FADD18f,10,280
Pda7F852E5u;baC0ADEF0f,10,280;ba9FE78AEf,10,280;ba5F399B8f,10,280
Pda7F85A9Du;baC16A9B0f,10,280;baA06552Cf,10,280;ba5EFAB78f,10,280
Pda7F86255u;baC214230f,10,280;baA103EA8f,10,280;ba5EEFC78f,10,280
Pda7F86A0Du;baC3349C8f,10,280;baA176C28f,10,280;ba5E4225Cf,10,280
Pda7F871C5u;baC3D5F08f,10,280;baA1E99A4f,10,280;ba5E13AA0f,10,280
Pda7F8797Du;baC48E820f,10,280;baA29CB40f,10,280;ba5E0E320f,10,280
Pda7F88135u;baC5B3160f,10,280;baA342220f,10,280;ba5D8F0C0f,10,280
Pda7F888EDu;baC639120f,10,280;baA37E49Cf,10,280;ba5D45380f,10,280
Pda7F890A5u;baC735FF8f,10,280;baA418C78f,10,280;ba5CE2C80f,10,280
Pda7F8985Du;baC7D4978f,10,280;baA4AC6F8f,10,280;ba5CD7D80f,10,280
Pda7F8A015u;baC8B3710f,10,280;baA53EB94f,10,280;ba5C8B484f,10,280
Pda7F8A7CCu;baC954C48f,10,280;baA56D350f,10,280;ba5C18708f,10,280
Pda7F8AF84u;baC9C63F0f,10,280;baA5D9370f,10,280;ba5C12F88f,10,280
Pda7F8B73Cu;baCA93528f,10,280;baA5F74B0f,10,280;ba5B63F88f,10,280
Pda7F8BEF4u;baCB2B140f,10,280;baA695E2Cf,10,280;ba5B6ACECf,10,280
Pda7F8C6ACu;baCB259C0f,10,280;baA664AACf,10,280;ba5B3F0E8f,10,280
Pda7F8CE64u;baCBDB728f,10,280;baA6C8790f,10,280;ba5AED06Cf,10,280
Pda7F8D61Cu;baCC5BF68f,10,280;baA70342Cf,10,280;ba5AA74CCf,10,280
Pda7F8DDD4u;baCC14DE0f,10,280;baA6B3F6Cf,10,280;ba5A9F18Cf,10,280
Pda7F8E58Cu;baCCF5160f,10,280;baA7347ACf,10,280;ba5A3F64Cf,10,280
Pda7F8ED44u;baCD4F520f,10,280;baA76B2ACf,10,280;ba5A1BD90f,10,280
Pda7F8F4FCu;baCD0F100f,10,280;baA7282C8f,10,280;ba5A191D0f,10,280
Pda7F8FCB4u;baCD7B120f,10,280;baA76B2ACf,10,280;ba59F0190f,10,280
Pda7F9046Bu;baCD8B798f,10,280;baA73CAECf,10,280;ba59B1350f,10,280
Pda7F90C23u;baCD4DF40f,10,280;baA708BACf,10,280;ba59BAC74f,10,280
Pda7F913DBu;baCD43038f,10,280;baA7298ACf,10,280;ba59E6870f,10,280
Pda7F91B93u;baCD1E198f,10,280;baA6CDF0Cf,10,280;ba59AFD74f,10,280
Pda7F9234Bu;baCCB6320f,10,280;baA67D470f,10,280;ba59C7150f,10,280
Pda7F92B03u;baCC75F00f,10,280;baA66E3D0f,10,280;ba59F84D0f,10,280
Pda7F932BBu;baCC8E8C0f,10,280;baA64ECB0f,10,280;ba59C03F0f,10,280
Pda7F93A73u;baCC60100f,10,280;baA62C9D0f,10,280;ba59CC8D0f,10,280
Pda7F9422Bu;baCB7E7A0f,10,280;baA58B494f,10,280;ba5A0CCF0f,10,280
Pda7F949E3u;baCB0D008f,10,280;baA576C74f,10,280;ba5A69C6Cf,10,280
Pda7F9519Bu;baCA9A288f,10,280;baA52CF34f,10,280;ba5A92CB0f,10,280
Pda7F95952u;baC9C3830f,10,280;baA4B3458f,10,280;ba5AEFC2Cf,10,280
Pda7F9610Au;baC9652D0f,10,280;baA42A8DCf,10,280;ba5AC560Cf,10,280
Pda7F968C2u;baC83B210f,10,280;baA3C2A58f,10,280;ba5B87848f,10,280
Pda7F9707Au;baC78AC38f,10,280;baA33CAA0f,10,280;ba5BB1E68f,10,280
Pda7F97832u;baC6C4858f,10,280;baA2BEE20f,10,280;ba5BFA5C4f,10,280
Pda7F97FEAu;baC63FE78f,10,280;baA270F40f,10,280;ba5C310C4f,10,280
Pda7F987A2u;baC55FB00f,10,280;baA21D8E0f,10,280;ba5CBDDE0f,10,280
Pda7F98F5Au;baC448C88f,10,280;baA164FC4f,10,280;ba5D1C340f,10,280
Pda7F99712u;baC30A3A8f,10,280;baA0ADC88f,10,280;ba5DA38E0f,10,280
Pda7F99ECAu;baC25C988f,10,280;baA082088f,10,280;ba5E256FCf,10,280
Pda7F9A682u;baC18E270f,10,280;baA00B16Cf,10,280;ba5E7CEFCf,10,280
Pda7F9AE39u;baC030278f,10,280;ba9F55410f,10,280;ba5F25198f,10,280
Pda7F9B5F1u;baBF87FD8f,10,280;ba9F214D0f,10,280;ba5F994F8f,10,280
Pda7F9BDA9u;baBE98BC0f,10,280;ba9E9E0D4f,10,280;ba6005514f,10,280
Pda7F9C561u;baBDB9E20f,10,280;ba9E320B6f,10,280;ba6078292f,10,280
Pda7F9CD19u;baBCA03E4f,10,280;ba9DAAB18f,10,280;ba610A72Ef,10,280
Pda7F9D4D1u;baBBDA00Cf,10,280;ba9D5F7FAf,10,280;ba61857EEf,10,280
Pda7F9DC89u;baBAD0C54f,10,280;ba9CD825Cf,10,280;ba620760Af,10,280
Pda7F9E441u;baB9E6FB4f,10,280;ba9C6AC5Cf,10,280;ba6283CA8f,10,280
Pda7F9EBF9u;baB93AB78f,10,280;ba9C1601Ef,10,280;ba62DB4A6f,10,280
Pda7F9F3B1u;baB84F8FCf,10,280;ba9BB7AC0f,10,280;ba63681C4f,10,280
Pda7F9FB69u;baB77E620f,10,280;ba9B57F82f,10,280;ba63D9962f,10,280
Pda7FA0321u;baB706124f,10,280;ba9B22A64f,10,280;ba641C940f,10,280
Pda7FA0AD8u;baB5E9B24f,10,280;ba9AA63C4f,10,280;ba64BC89Ef,10,280
Pda7FA1290u;baB5353ACf,10,280;ba9A47E68f,10,280;ba6512ABCf,10,280
Pda7FA1A48u;baB4C104Cf,10,280;ba9A0D1C8f,10,280;ba654C17Af,10,280
Pda7FA2200u;baB48220Cf,10,280;ba9A34C26f,10,280;ba65B2A18f,10,280
Pda7FA29B8u;baB447570f,10,280;ba9A06468f,10,280;ba65BEEFAf,10,280
Pda7FA3170u;baB337450f,10,280;ba99A7F08f,10,280;ba6670AB6f,10,280
Pda7FA3928u;baB2C0538f,10,280;ba99483CCf,10,280;ba6687E94f,10,280
Pda7FA40E0u;baB26FA98f,10,280;ba9915A6Cf,10,280;ba66A5FD6f,10,280
Pda7FA4898u;baB1B2FDCf,10,280;ba98E9E6Cf,10,280;ba6736E92f,10,280
Pda7FA5050u;baB15A1FCf,10,280;ba98DC3AEf,10,280;ba67821B2f,10,280
Pda7FA5808u;baB1236FCf,10,280;ba98B8AEEf,10,280;ba67953F0f,10,280
Pda7FA5FBFu;baB0C3BC0f,10,280;ba989A9B0f,10,280;ba67D6DEEf,10,280
Pda7FA6777u;baB0AB200f,10,280;ba989D56Ef,10,280;ba67F2370f,10,280
Pda7FA6F2Fu;baB043380f,10,280;ba987452Ef,10,280;ba68311AEf,10,280
Pda7FA76E7u;baB01B924f,10,280;ba9872F50f,10,280;ba685762Ef,10,280
Pda7FA7E9Fu;baAF6C924f,10,280;ba98431B0f,10,280;ba68D688Af,10,280
Pda7FA8657u;baAF671A4f,10,280;ba97F3CF2f,10,280;ba688CB4Cf,10,280
Pda7FA8E0Fu;baAF29944f,10,280;ba9802D90f,10,280;ba68D944Af,10,280
Pda7FA95C7u;baAF1D464f,10,280;ba980B0D0f,10,280;ba68EDC6Cf,10,280
Pda7FA9D7Fu;baAEFDD44f,10,280;ba97F9472f,10,280;ba68FB72Af,10,280
Pda7FAA537u;baAE64B48f,10,280;ba97C1392f,10,280;ba695C84Af,10,280
Pda7FAACEFu;baAEB4008f,10,280;ba97D8772f,10,280;ba692476Af,10,280
Pda7FAB4A6u;baAE8AFC8f,10,280;ba97E2092f,10,280;ba69570CAf,10,280
Pda7FABC5Eu;baAE7BF28f,10,280;ba97BD1F2f,10,280;ba69412CAf,10,280
Pda7FAC416u;baAE2E04Cf,10,280;ba97D7192f,10,280;ba69A9148f,10,280
Pda7FACBCEu;baADAD80Cf,10,280;ba9778C32f,10,280;ba69CB428f,10,280
Pda7FAD386u;baADF8B2Cf,10,280;ba9785114f,10,280;ba698C5E8f,10,280
Pda7FADB3Eu;baADCA36Cf,10,280;ba97734B4f,10,280;ba69A9148f,10,280
Pda7FAE2F6u;baADC202Cf,10,280;ba9785114f,10,280;ba69C30E8f,10,280
Pda7FAEAAEu;baAD575ECf,10,280;ba9769B94f,10,280;ba6A125A6f,10,280
Pda7FAF266u;baAD4F2B0f,10,280;ba9759514f,10,280;ba6A0A266f,10,280
Pda7FAFA1Eu;baAD7DA70f,10,280;ba977A214f,10,280;ba69FC7A6f,10,280
Pda7FB01D6u;baAD7F050f,10,280;ba978D454f,10,280;ba6A0E404f,10,280
Pda7FB098Du;baACE5E54f,10,280;ba9744CF4f,10,280;ba6A5EEA4f,10,280
Pda7FB1145u;baAD49B30f,10,280;ba9771ED4f,10,280;ba6A283A4f,10,280
Pda7FB18FDu;baAD63ACCf,10,280;ba97941B2f,10,280;ba6A306E4f,10,280
Pda7FB20B5u;baAD8062Cf,10,280;ba9780F72f,10,280;ba6A00944f,10,280
Pda7FB286Du;baAD63ACCf,10,280;ba97941B2f,10,280;ba6A306E4f,10,280
Pda7FB3025u;baACFBC54f,10,280;ba9739DF4f,10,280;ba6A3E1A4f,10,280
Pda7FB37DDu;baAD74150f,10,280;ba9792BD4f,10,280;ba6A1EA84f,10,280
Pda7FB3F95u;baACC92F0f,10,280;ba974BA56f,10,280;ba6A82762f,10,280
Pda7FB474Du;baACE7430f,10,280;ba9744CF4f,10,280;ba6A5D8C4f,10,280
Pda7FB4F05u;baACA1890f,10,280;ba9734674f,10,280;ba6A92DE4f,10,280
Pda7FB56BDu;baAD14610f,10,280;ba9766FD4f,10,280;ba6A529C4f,10,280
Pda7FB5E75u;baACCBEB0f,10,280;ba9744CF4f,10,280;ba6A78E44f,10,280
Pda7FB662Cu;baACB4AD0f,10,280;ba9731AB4f,10,280;ba6A7CFE2f,10,280
Pda7FB6DE4u;baAC9C114f,10,280;ba973DF96f,10,280;ba6AA1E82f,10,280
Pda7FB759Cu;baACA02B0f,10,280;ba9748E96f,10,280;ba6AA8BE4f,10,280
Pda7FB7D54u;baACB4AD0f,10,280;ba974FBF4f,10,280;ba6A9B124f,10,280
Pda7FB850Cu;baACA2E70f,10,280;ba97708F4f,10,280;ba6ACDA82f,10,280
Pda7FB8CC4u;baAC5FE90f,10,280;ba971FE54f,10,280;ba6ABFFC2f,10,280
Pda7FB947Cu;baACE7430f,10,280;ba97734B4f,10,280;ba6A8C084f,10,280
Pda7FB9C34u;baAC70514f,10,280;ba9740B56f,10,280;ba6AD0642f,10,280
Pda7FBA3ECu;baAC66BF4f,10,280;ba971E876f,10,280;ba6AB7C82f,10,280
Pda7FBABA4u;baAC6AD90f,10,280;ba9726BB6f,10,280;ba6ABBE22f,10,280
Pda7FBB35Cu;baAC14B70f,10,280;ba9744CF4f,10,280;ba6B30180f,10,280
Pda7FBBB13u;baAC64034f,10,280;ba971E876f,10,280;ba6ABA842f,10,280
Pda7FBC2CBu;baAC251F4f,10,280;ba973DF96f,10,280;ba6B18DA0f,10,280
Pda7FBCA83u;baAC681D4f,10,280;ba9712394f,10,280;ba6AAA1C2f,10,280
Pda7FBD23Bu;baAC35874f,10,280;ba9734674f,10,280;ba6AFEE00f,10,280
Pda7FBD9F3u;baABE2214f,10,280;ba96F6E16f,10,280;ba6B14C02f,10,280
Pda7FBE1ABu;baAC1FA74f,10,280;ba9716536f,10,280;ba6AF6AC0f,10,280
Pda7FBE963u;baABFC1B4f,10,280;ba9716536f,10,280;ba6B1A382f,10,280
Pda7FBF11Bu;baAC41D54f,10,280;ba9739DF4f,10,280;ba6AF80A2f,10,280
Pda7FBF8D3u;baAC2EB14f,10,280;ba974BA56f,10,280;ba6B1CF42f,10,280
Pda7FC008Bu;baAC01934f,10,280;ba9729776f,10,280;ba6B27E40f,10,280
Pda7FC0843u;baAC2D538f,10,280;ba9729776f,10,280;ba6AFC240f,10,280
Pda7FC0FFAu;baAC38434f,10,280;ba9739DF4f,10,280;ba6B019C2f,10,280
Pda7FC17B2u;baAC08694f,10,280;ba97478B4f,10,280;ba6B3F220f,10,280
Pda7FC1F6Au;baABB5038f,10,280;ba96E25F6f,10,280;ba6B2D5C0f,10,280
Pda7FC2722u;baABF3E74f,10,280;ba9729776f,10,280;ba6B35900f,10,280
Pda7FC2EDAu;baABD05B4f,10,280;ba96FAFB6f,10,280;ba6B2AA00f,10,280
Pda7FC3692u;baABCD9F8f,10,280;ba96D8CD6f,10,280;ba6B0B2E0f,10,280
Pda7FC3E4Au;baABBA7B8f,10,280;ba970B636f,10,280;ba6B50E80f,10,280
Pda7FC4602u;baABC9858f,10,280;ba96F2C76f,10,280;ba6B29420f,10,280
Pda7FC4DBAu;baABC8274f,10,280;ba970F7D4f,10,280;ba6B47560f,10,280
Pda7FC5572u;baABEA554f,10,280;ba9716536f,10,280;ba6B2BFE0f,10,280
Pda7FC5D2Au;baABC40D8f,10,280;ba96F99D6f,10,280;ba6B35900f,10,280
Pda7FC64E2u;baABACCF8f,10,280;ba96F6E16f,10,280;ba6B4A120f,10,280
Pda7FC6C99u;baAB7FB18f,10,280;ba96E9356f,10,280;ba6B69840f,10,280
Pda7FC7451u;baABA5F94f,10,280;ba970F7D4f,10,280;ba6B69840f,10,280
Pda7FC7C09u;baABAA138f,10,280;ba9714F54f,10,280;ba6B6AE1Ef,10,280
Pda7FC83C1u;baABA49B8f,10,280;ba96EBF16f,10,280;ba6B47560f,10,280
Pda7FC8B79u;baABB2474f,10,280;ba970E1F6f,10,280;ba6B5BD80f,10,280
Pda7FC9331u;baAB8EBB8f,10,280;ba97048D6f,10,280;ba6B75D20f,10,280
Pda7FC9AE9u;baAB94334f,10,280;ba97048D6f,10,280;ba6B705A0f,10,280
Pda7FCA2A1u;baAB7FB18f,10,280;ba9701D16f,10,280;ba6B821FEf,10,280
Pda7FCAA59u;baAB3B558f,10,280;ba96BD756f,10,280;ba6B821FEf,10,280
Pda7FCB211u;baAB43898f,10,280;ba970B636f,10,280;ba6BC7D9Ef,10,280
Pda7FCB9C9u;baABC1514f,10,280;ba970A054f,10,280;ba6B48B40f,10,280
Pda7FCC180u;baAB89434f,10,280;ba9712394f,10,280;ba6B88F60f,10,280
Pda7FCC938u;baAB31C38f,10,280;ba96DA2B8f,10,280;ba6BA867Ef,10,280
Pda7FCD0F0u;baAB53F18f,10,280;ba96FDB76f,10,280;ba6BA9C5Ef,10,280
Pda7FCD8A8u;baAB7CF54f,10,280;ba96FC596f,10,280;ba6B7F63Ef,10,280
Pda7FCE060u;baAB4A5FCf,10,280;ba96F2C76f,10,280;ba6BA867Ef,10,280
Pda7FCE818u;baAB9F238f,10,280;ba96FDB76f,10,280;ba6B5E940f,10,280
Pda7FCEFD0u;baAB3B558f,10,280;ba971A6D4f,10,280;ba6BDF17Cf,10,280
Pda7FCF788u;baAB53F18f,10,280;ba96EBF16f,10,280;ba6B97FFEf,10,280
Pda7FCFF40u;baAB28318f,10,280;ba9701D16f,10,280;ba6BD99FCf,10,280
Pda7FD06F8u;baAADFBBCf,10,280;ba96CB216f,10,280;ba6BEB65Cf,10,280
Pda7FD0EB0u;baAAC4638f,10,280;ba96CF3B8f,10,280;ba6C0AD7Cf,10,280
Pda7FD1667u;baAB35DDCf,10,280;ba96D3556f,10,280;ba6B9D77Ef,10,280
Pda7FD1E1Fu;baAB2AEDCf,10,280;ba96DE456f,10,280;ba6BB357Ef,10,280
Pda7FD25D7u;baAB47A38f,10,280;ba96F2C76f,10,280;ba6BAB23Ef,10,280
Pda7FD2D8Fu;baAAFF2DCf,10,280;ba96F2C76f,10,280;ba6BF399Cf,10,280
Pda7FD3547u;baAB43898f,10,280;ba96F00B6f,10,280;ba6BAC81Ef,10,280
Pda7FD3CFFu;baAADBA1Cf,10,280;ba96D76F8f,10,280;ba6BFBCDCf,10,280
Pda7FD44B7u;baAAE7EF8f,10,280;ba96FC596f,10,280;ba6C1469Cf,10,280
Pda7FD4C6Fu;baAAC1A7Cf,10,280;ba96B5418f,10,280;ba6BF399Cf,10,280
Pda7FD5427u;baAB07618f,10,280;ba96DA2B8f,10,280;ba6BD2C9Ef,10,280
Pda7FD5BDFu;baAAB13FCf,10,280;ba96C8656f,10,280;ba6C1725Cf,10,280
Pda7FD6397u;baAB5D838f,10,280;ba9729776f,10,280;ba6BCBF3Cf,10,280
Pda7FD6B4Eu;baAADFBBCf,10,280;ba96C9C38f,10,280;ba6BEA07Ef,10,280
Pda7FD7306u;baAAED678f,10,280;ba96ED4F6f,10,280;ba6BFFE7Ef,10,280
Pda7FD7ABEu;baAAD0B18f,10,280;ba96D6116f,10,280;ba6C055FCf,10,280
Pda7FD8276u;baAAE119Cf,10,280;ba96E51B6f,10,280;ba6C0401Cf,10,280
Pda7FD8A2Eu;baAAC71FCf,10,280;ba96F83F6f,10,280;ba6C311FCf,10,280
Pda7FD91E6u;baAB06038f,10,280;ba970CC14f,10,280;ba6C06BDCf,10,280
Pda7FD999Eu;baAB0B7BCf,10,280;ba96EBF16f,10,280;ba6BE075Cf,10,280
Pda7FDA156u;baAB12518f,10,280;ba96F5836f,10,280;ba6BE331Cf,10,280
Pda7FDA90Eu;baAB46458f,10,280;ba971E876f,10,280;ba6BD841Ef,10,280
Pda7FDB0C6u;baAAF2DF8f,10,280;ba9705EB6f,10,280;ba6C130BCf,10,280
Pda7FDB87Eu;baAAF9B58f,10,280;ba9713976f,10,280;ba6C19E1Cf,10,280
Pda7FDC036u;baAB0B7BCf,10,280;ba970F7D4f,10,280;ba6C0401Cf,10,280
Pda7FDC7EDu;baAB43898f,10,280;ba97190F6f,10,280;ba6BD585Ef,10,280
Pda7FDCFA5u;baAB44E78f,10,280;ba972C334f,10,280;ba6BE74BEf,10,280
Pda7FDD75Du;baAB03478f,10,280;ba96E7D76f,10,280;ba6BE48FEf,10,280
Pda7FDDF15u;baAB3E118f,10,280;ba9738816f,10,280;ba6BFA6FEf,10,280
Pda7FDE6CDu;baAB73638f,10,280;ba97527B4f,10,280;ba6BDF17Cf,10,280
Pda7FDEE85u;baAADA438f,10,280;ba9710DB6f,10,280;ba6C3697Cf,10,280
Pda7FDF63Du;baAB40CDCf,10,280;ba975AAF4f,10,280;ba6C19E1Cf,10,280
Pda7FDFDF5u;baAAE5338f,10,280;ba96E7D76f,10,280;ba6C02A3Cf,10,280
Pda7FE05ADu;baAB215BCf,10,280;ba973B3D6f,10,280;ba6C19E1Cf,10,280
Pda7FE0D65u;baAAD36DCf,10,280;ba96DFA36f,10,280;ba6C0C35Cf,10,280
Pda7FE151Du;baAB2F078f,10,280;ba9764414f,10,280;ba6C3539Af,10,280
Pda7FE1CD4u;baAB6DEB8f,10,280;ba974D034f,10,280;ba6BDF17Cf,10,280
Pda7FE248Cu;baAB52938f,10,280;ba973B3D6f,10,280;ba6BE8A9Cf,10,280
Pda7FE2C44u;baAB4D1B8f,10,280;ba974FBF4f,10,280;ba6C02A3Cf,10,280
Pda7FE33FCu;baAB3F6F8f,10,280;ba9737234f,10,280;ba6BF7B3Ef,10,280
Pda7FE3BB4u;baAB0CD98f,10,280;ba9722A14f,10,280;ba6C15C7Cf,10,280
Pda7FE436Cu;baAB67158f,10,280;ba9738816f,10,280;ba6BD16BCf,10,280
Pda7FE4B24u;baAB166BCf,10,280;ba973C9B4f,10,280;ba6C262FCf,10,280
Pda7FE52DCu;baABA8B54f,10,280;ba979DAD2f,10,280;ba6BF4F7Ef,10,280
Pda7FE5A94u;baABAE2D8f,10,280;ba9778C32f,10,280;ba6BCA95Ef,10,280
Pda7FE624Cu;baABA49B8f,10,280;ba9785114f,10,280;ba6BE075Cf,10,280
Pda7FE6A04u;baAB24178f,10,280;ba974D034f,10,280;ba6C28EBCf,10,280
Pda7FE71BBu;baAB89438f,10,280;ba973F574f,10,280;ba6BB613Ef,10,280
Pda20A68C0n;baAB33218f,10,280;ba975EC94f,10,280;ba6C2BA7Cf,10,280
Pda2288F28n;baAB619D8f,10,280;ba975AAF4f,10,280;ba6BF911Cf,10,280
Pda246B590n;baAB7FB18f,10,280;ba97915F2f,10,280;ba6C11ADCf,10,280
Pda264DBF8n;baABCC414f,10,280;ba97941B2f,10,280;ba6BC7D9Ef,10,280
Pda2830260n;baABAA138f,10,280;ba9787CD4f,10,280;ba6BDDB9Ef,10,280
Pda2A128C8n;baAB74C18f,10,280;ba97A0692f,10,280;ba6C2BA7Cf,10,280
Pda2BF4F28n;baABA5F94f,10,280;ba97ACB74f,10,280;ba6C06BDCf,10,280
Pda2DD7598n;baABF8018f,10,280;ba97D1A12f,10,280;ba6BD99FCf,10,280
Pda2FB9BF8n;baABFABD4f,10,280;ba97C96D2f,10,280;ba6BCEAFCf,10,280
Pda319C260n;baABB0E94f,10,280;ba97BE7D2f,10,280;ba6C0D93Cf,10,280
Pda337E8D0n;baABE4DD4f,10,280;ba97DDEF2f,10,280;ba6BF911Cf,10,280
Pda3560F30n;baABEA554f,10,280;ba97D0432f,10,280;ba6BE5EDCf,10,280
Pda37435A0n;baAC0B250f,10,280;ba98001D0f,10,280;ba6BF4F7Ef,10,280
Pda3925C00n;baABDCA94f,10,280;ba97C6B12f,10,280;ba6BEA07Ef,10,280
Pda3B08268n;baAC09C74f,10,280;ba97B6492f,10,280;ba6BAC81Ef,10,280
Pda3CEA8D8n;baAC1E494f,10,280;ba9805950f,10,280;ba6BE74BEf,10,280
Pda3ECCF38n;baAC5D2D4f,10,280;ba981A170f,10,280;ba6BBCE9Ef,10,280
Pda40AF59Cn;baAC1B8D4f,10,280;ba97FEBF2f,10,280;ba6BE331Cf,10,280
Pda4291C0Cn;baAC16154f,10,280;ba98017B2f,10,280;ba6BEB65Cf,10,280
Pda4474270n;baAC17734f,10,280;ba9804372f,10,280;ba6BECC3Ef,10,280
Pda46568D8n;baAC48AB4f,10,280;ba9804372f,10,280;ba6BBB8BEf,10,280
Pda4838F3Cn;baACB60B0f,10,280;ba986EDAEf,10,280;ba6BB8CFEf,10,280
Pda4A1B5A4n;baACF7AACf,10,280;ba98770EEf,10,280;ba6B7F63Ef,10,280
Pda4BFDC0Cn;baACCEA70f,10,280;ba987DE4Ef,10,280;ba6BAF3DEf,10,280
Pda4DE0274n;baACA9BD0f,10,280;ba9848930f,10,280;ba6B9ED5Ef,10,280
Pda4FC28DCn;baACB8C70f,10,280;ba985A590f,10,280;ba6BA191Ef,10,280
Pda51A4F44n;baAC77274f,10,280;ba983F010f,10,280;ba6BC7D9Ef,10,280
Pda53875A8n;baAD24C90f,10,280;ba987DE4Ef,10,280;ba6B591C0f,10,280
Pda5569C10n;baACB1F14f,10,280;ba984E0B0f,10,280;ba6B9C19Ef,10,280
Pda574C278n;baAD0C2D0f,10,280;ba98A42CEf,10,280;ba6B97FFEf,10,280
