Pda7F6D8B2u;baBBA4AECf,12,280;ba74F34D3f,10,280;ba394E9E8f,12,280
Pda7F82C4Eu;baBF98654f,10,280;ba9DA11F8f,10,280;ba5E08BA0f,10,280
Pda7F83406u;baBFC83F8f,10,280;ba9D90B78f,10,280;ba5DC8780f,10,280
Pda7F83BBEu;baBF47BBCf,10,280;ba9DA6978f,10,280;ba5E5EDBCf,10,280
Pda7F84376u;baBFE4F5Cf,10,280;ba9DEDAF6f,10,280;ba5E08BA0f,10,280
Pda7F84B2Eu;baBFE7B18f,10,280;ba9E2B352f,10,280;ba5E4383Cf,10,280
Pda7F852E5u;baC04E3B8f,10,280;ba9E77C54f,10,280;ba5E2989Cf,10,280
Pda7F85A9Du;baC09ACB0f,10,280;ba9EA8FD4f,10,280;ba5E0E320f,10,280
Pda7F86255u;baC0B7810f,10,280;ba9EC1990f,10,280;ba5E0A17Cf,10,280
Pda7F86A0Du;baC106CD0f,10,280;ba9EE7E10f,10,280;ba5DE113Cf,10,280
Pda7F871C5u;baC10DA30f,10,280;ba9F0E28Ef,10,280;ba5E0085Cf,10,280
Pda7F8797Du;baC0F5078f,10,280;ba9F2D9AEf,10,280;ba5E3893Cf,10,280
Pda7F88135u;baC172CF0f,10,280;ba9F5284Ef,10,280;ba5DDFB5Cf,10,280
Pda7F888EDu;baC1C3790f,10,280;ba9FCEEECf,10,280;ba5E0B75Cf,10,280
Pda7F890A5u;baC1E18C8f,10,280;ba9FC976Cf,10,280;ba5DE7EA0f,10,280
Pda7F8985Du;baC260B28f,10,280;baA02BE6Cf,10,280;ba5DCB33Cf,10,280
Pda7F8A015u;baC24C308f,10,280;baA02BE6Cf,10,280;ba5DDFB5Cf,10,280
Pda7F8A7CCu;baC2B8328f,10,280;baA075BA8f,10,280;ba5DBD880f,10,280
Pda7F8AF84u;baC2FDEC8f,10,280;baA0BE308f,10,280;ba5DC043Cf,10,280
Pda7F8B73Cu;baC2F8748f,10,280;baA0A17A8f,10,280;ba5DA9060f,10,280
Pda7F8BEF4u;baC39B268f,10,280;baA11B288f,10,280;ba5D80020f,10,280
Pda7F8C6ACu;baC3BEB28f,10,280;baA12B908f,10,280;ba5D6CDE0f,10,280
Pda7F8CE64u;baC3D74E8f,10,280;baA158AE4f,10,280;ba5D81600f,10,280
Pda7F8D61Cu;baC440948f,10,280;baA1A1244f,10,280;ba5D60900f,10,280
Pda7F8DDD4u;baC455168f,10,280;baA197924f,10,280;ba5D427C0f,10,280
Pda7F8E58Cu;baC4AF520f,10,280;baA1B02E4f,10,280;ba5D00DC4f,10,280
Pda7F8ED44u;baC4AB380f,10,280;baA1CA284f,10,280;ba5D1EF00f,10,280
Pda7F8F4FCu;baC4C5320f,10,280;baA200D84f,10,280;ba5D3BA60f,10,280
Pda7F8FCB4u;baC52FD60f,10,280;baA22C980f,10,280;ba5CFCC20f,10,280
Pda7F9046Bu;baC523880f,10,280;baA23BA20f,10,280;ba5D181A0f,10,280
Pda7F90C23u;baC5561E0f,10,280;baA24AAC4f,10,280;ba5CF48E0f,10,280
Pda7F913DBu;baC5A56A0f,10,280;baA27FFE0f,10,280;ba5CDA944f,10,280
Pda7F91B93u;baC5AC3F8f,10,280;baA26E380f,10,280;ba5CC1F84f,10,280
Pda7F9234Bu;baC59A7A0f,10,280;baA273B00f,10,280;ba5CD9360f,10,280
Pda7F92B03u;baC5991B8f,10,280;baA284180f,10,280;ba5CEAFC4f,10,280
Pda7F932BBu;baC5C37D8f,10,280;baA288320f,10,280;ba5CC4B44f,10,280
Pda7F93A73u;baC6051E0f,10,280;baA2C19E0f,10,280;ba5CBC804f,10,280
Pda7F9422Bu;baC5833C0f,10,280;baA2750E0f,10,280;ba5CF1D24f,10,280
Pda7F949E3u;baC5DC1A0f,10,280;baA2973C0f,10,280;ba5CBB224f,10,280
Pda7F9519Bu;baC5C8F58f,10,280;baA2AE7A0f,10,280;ba5CE5844f,10,280
Pda7F95952u;baC5C21F8f,10,280;baA266040f,10,280;ba5CA3E44f,10,280
Pda7F9610Au;baC5A6C80f,10,280;baA261EA0f,10,280;ba5CBB224f,10,280
Pda7F968C2u;baC5B9EC0f,10,280;baA267620f,10,280;ba5CAD764f,10,280
Pda7F9707Au;baC5833B8f,10,280;baA23D000f,10,280;ba5CB9C44f,10,280
Pda7F97832u;baC571768f,10,280;baA270F40f,10,280;ba5CFF7E0f,10,280
Pda7F97FEAu;baC4F3AE8f,10,280;baA1FF7A4f,10,280;ba5D0BCC4f,10,280
Pda7F987A2u;baC493FA8f,10,280;baA1F48A4f,10,280;ba5D60900f,10,280
Pda7F98F5Au;baC496B60f,10,280;baA1C4B04f,10,280;ba5D2DFA0f,10,280
Pda7F99712u;baC4732A8f,10,280;baA1B18C8f,10,280;ba5D3E620f,10,280
Pda7F99ECAu;baC421228f,10,280;baA16E8E4f,10,280;ba5D4D6C0f,10,280
Pda7F9A682u;baC3ACEC8f,10,280;baA149A44f,10,280;ba5D9CB80f,10,280
Pda7F9AE39u;baC37E708f,10,280;baA128D48f,10,280;ba5DAA640f,10,280
Pda7F9B5F1u;baC34BDA8f,10,280;baA10C1E8f,10,280;ba5DC043Cf,10,280
Pda7F9BDA9u;baC2FDEC8f,10,280;baA0C9208f,10,280;ba5DCB33Cf,10,280
Pda7F9C561u;baC2CE128f,10,280;baA0D1548f,10,280;ba5E03420f,10,280
Pda7F9CD19u;baC24D8E8f,10,280;baA08CF88f,10,280;ba5E3F69Cf,10,280
Pda7F9D4D1u;baC1C8F10f,10,280;baA06296Cf,10,280;ba5E99A58f,10,280
Pda7F9DC89u;baC1312F0f,10,280;baA0108ECf,10,280;ba5EDF5F8f,10,280
Pda7F9E441u;baC184950f,10,280;baA01B7ECf,10,280;ba5E96E9Cf,10,280
Pda7F9EBF9u;baC0A7198f,10,280;ba9FC3FECf,10,280;ba5F1CE58f,10,280
Pda7F9F3B1u;baC062BD8f,10,280;ba9F86790f,10,280;ba5F23BB8f,10,280
Pda7F9FB69u;baBFF977Cf,10,280;ba9F74B2Ef,10,280;ba5F7B3B4f,10,280
Pda7FA0321u;baBFEE87Cf,10,280;ba9F81010f,10,280;ba5F92794f,10,280
Pda7FA0AD8u;baBFA1F7Cf,10,280;ba9F86790f,10,280;ba5FE4814f,10,280
Pda7FA1290u;baBF52AB8f,10,280;ba9F4A510f,10,280;ba5FF7A54f,10,280
Pda7FA1A48u;baBF1269Cf,10,280;ba9F1FEF0f,10,280;ba600D852f,10,280
Pda7FA2200u;baBECF6BCf,10,280;ba9EFDC10f,10,280;ba602E552f,10,280
Pda7FA29B8u;baBECE0E0f,10,280;ba9EFC630f,10,280;ba602E552f,10,280
Pda7FA3170u;baBE206C0f,10,280;ba9EA3854f,10,280;ba6083192f,10,280
Pda7FA3928u;baBDBF5A4f,10,280;ba9E84134f,10,280;ba60C4B90f,10,280
Pda7FA40E0u;baBD4DE04f,10,280;ba9E60872f,10,280;ba6112A70f,10,280
Pda7FA4898u;baBD45AC8f,10,280;ba9E5DCB4f,10,280;ba61181F0f,10,280
Pda7FA5050u;baBD0C404f,10,280;ba9E52DB4f,10,280;ba61469AEf,10,280
Pda7FA5808u;baBC8BBC4f,10,280;ba9E18116f,10,280;ba618C54Cf,10,280
Pda7FA5FBFu;baBCBCF48f,10,280;ba9E16B36f,10,280;ba6159BEEf,10,280
Pda7FA6777u;baBC47608f,10,280;ba9E0D216f,10,280;ba61C5C0Cf,10,280
Pda7FA6F2Fu;baBC41E8Cf,10,280;ba9DE41D4f,10,280;ba61A234Cf,10,280
Pda7FA76E7u;baBBF972Cf,10,280;ba9DEC516f,10,280;ba61F2DEAf,10,280
Pda7FA7E9Fu;baBC41E8Cf,10,280;ba9DF89F6f,10,280;ba61B6B6Cf,10,280
Pda7FA8657u;baBBFC2E8f,10,280;ba9DF4854f,10,280;ba61F856Af,10,280
Pda7FA8E0Fu;baBBF3FA8f,10,280;ba9DF06B8f,10,280;ba61FC70Cf,10,280
Pda7FA95C7u;baBB7BAB4f,10,280;ba9DB6FF6f,10,280;ba623B548f,10,280
Pda7FA9D7Fu;baBB61B10f,10,280;ba9D92156f,10,280;ba6230648f,10,280
Pda7FAA537u;baBB0A310f,10,280;ba9DBB198f,10,280;ba62B0E86f,10,280
Pda7FAACEFu;baBB73768f,10,280;ba9DAD6D6f,10,280;ba6239F68f,10,280
Pda7FAB4A6u;baBAF450Cf,10,280;ba9DA9536f,10,280;ba62B5028f,10,280
Pda7FABC5Eu;baBB009F0f,10,280;ba9D98EB6f,10,280;ba62984C8f,10,280
Pda7FAC416u;baBAE8034f,10,280;ba9DAAB18f,10,280;ba62C2AE8f,10,280
Pda7FACBCEu;baBADBB4Cf,10,280;ba9DB6FF6f,10,280;ba62DB4A6f,10,280
Pda7FAD386u;baBA84350f,10,280;ba9D7C358f,10,280;ba62F8004f,10,280
Pda7FADB3Eu;baBA7110Cf,10,280;ba9D5CC38f,10,280;ba62EBB26f,10,280
Pda7FAE2F6u;baBA5F4B4f,10,280;ba9D7401Af,10,280;ba6314B66f,10,280
Pda7FAEAAEu;baBA677F4f,10,280;ba9D76BD8f,10,280;ba630F3E6f,10,280
Pda7FAF266u;baBA338ACf,10,280;ba9D72A36f,10,280;ba633F186f,10,280
Pda7FAFA1Eu;baBA00F54f,10,280;ba9D416B8f,10,280;ba6340766f,10,280
Pda7FB01D6u;baBA1DAB4f,10,280;ba9D6A6F8f,10,280;ba634CC44f,10,280
Pda7FB098Du;baBA37A50f,10,280;ba9D6BCD8f,10,280;ba6334286f,10,280
Pda7FB1145u;baBA46AF4f,10,280;ba9D5A07Af,10,280;ba6313584f,10,280
Pda7FB18FDu;baBA00F54f,10,280;ba9D76BD8f,10,280;ba6375C84f,10,280
Pda7FB20B5u;baBA39038f,10,280;ba9D6E89Af,10,280;ba6335866f,10,280
Pda7FB286Du;baB9EC734f,10,280;ba9D5F7FAf,10,280;ba63730C4f,10,280
Pda7FB3025u;baBA29F94f,10,280;ba9D72A36f,10,280;ba6348AA4f,10,280
Pda7FB37DDu;baB98F7B8f,10,280;ba9D1F3DAf,10,280;ba638FC22f,10,280
Pda7FB3F95u;baB9BC998f,10,280;ba9D548FAf,10,280;ba6397F64f,10,280
Pda7FB474Du;baB9CA454f,10,280;ba9D6BCD8f,10,280;ba63A1884f,10,280
Pda7FB4F05u;baBA02530f,10,280;ba9D5CC38f,10,280;ba635A706f,10,280
Pda7FB56BDu;baBA02530f,10,280;ba9D5B658f,10,280;ba6359124f,10,280
Pda7FB5E75u;baB994F34f,10,280;ba9D32618f,10,280;ba639D6E4f,10,280
Pda7FB662Cu;baB9B4654f,10,280;ba9D58A9Af,10,280;ba63A4444f,10,280
Pda7FB6DE4u;baBA07CB4f,10,280;ba9D89E18f,10,280;ba6382164f,10,280
Pda7FB759Cu;baB985E98f,10,280;ba9D55ED8f,10,280;ba63D0042f,10,280
Pda7FB7D54u;baB9C62B8f,10,280;ba9D5A07Af,10,280;ba6393DC2f,10,280
Pda7FB850Cu;baB9E1834f,10,280;ba9D87258f,10,280;ba63A5A22f,10,280
Pda7FB8CC4u;baB9EDD10f,10,280;ba9D6A6F8f,10,280;ba637C9E4f,10,280
Pda7FB947Cu;baB9AD8F4f,10,280;ba9D6FE78f,10,280;ba63C2582f,10,280
Pda7FB9C34u;baB958CB4f,10,280;ba9D416B8f,10,280;ba63E8A02f,10,280
Pda7FBA3ECu;baB99E854f,10,280;ba9D55ED8f,10,280;ba63B7684f,10,280
Pda7FBABA4u;baB9625DCf,10,280;ba9D2E47Af,10,280;ba63CBEA2f,10,280
Pda7FBB35Cu;baB9783D8f,10,280;ba9D4AFD8f,10,280;ba63D2C02f,10,280
Pda7FBBB13u;baB98E1D8f,10,280;ba9D755F8f,10,280;ba63E7422f,10,280
Pda7FBC2CBu;baB963BB8f,10,280;ba9D6911Af,10,280;ba6405562f,10,280
Pda7FBCA83u;baB948638f,10,280;ba9D42C98f,10,280;ba63FA660f,10,280
Pda7FBD23Bu;baB958CB4f,10,280;ba9D574B8f,10,280;ba63FE802f,10,280
Pda7FBD9F3u;baB93D738f,10,280;ba9D46E38f,10,280;ba6409702f,10,280
Pda7FBE1ABu;baB93AB78f,10,280;ba9D55ED8f,10,280;ba641B362f,10,280
Pda7FBE963u;baB972C58f,10,280;ba9D6399Af,10,280;ba63F0D42f,10,280
Pda7FBF11Bu;baB96BEF4f,10,280;ba9D6E89Af,10,280;ba64029A2f,10,280
Pda7FBF8D3u;baB92379Cf,10,280;ba9D2E47Af,10,280;ba640ACE2f,10,280
Pda7FC008Bu;baB974234f,10,280;ba9D4F17Af,10,280;ba63DAF42f,10,280
Pda7FC0843u;baB92BAD4f,10,280;ba9D4DB96f,10,280;ba64220C0f,10,280
Pda7FC0FFAu;baB8D9A5Cf,10,280;ba9D3937Af,10,280;ba645F920f,10,280
Pda7FC17B2u;baB99E854f,10,280;ba9D8F598f,10,280;ba63F0D42f,10,280
Pda7FC1F6Au;baB9353F4f,10,280;ba9D71458f,10,280;ba643C060f,10,280
Pda7FC2722u;baB945A78f,10,280;ba9D67B38f,10,280;ba64220C0f,10,280
Pda7FC2EDAu;baB931258f,10,280;ba9D45858f,10,280;ba6414600f,10,280
Pda7FC3692u;baB9146F8f,10,280;ba9D6911Af,10,280;ba6454A20f,10,280
Pda7FC3E4Au;baB9097FCf,10,280;ba9D6A6F8f,10,280;ba6460EFEf,10,280
Pda7FC4602u;baB9832D8f,10,280;ba9D6A6F8f,10,280;ba63E7422f,10,280
Pda7FC4DBAu;baB8E07BCf,10,280;ba9D548FAf,10,280;ba6474140f,10,280
Pda7FC5572u;baB8F0E38f,10,280;ba9D4AFD8f,10,280;ba645A1A0f,10,280
Pda7FC5D2Au;baB8D2CF8f,10,280;ba9D2CE98f,10,280;ba645A1A0f,10,280
Pda7FC64E2u;baB9560F4f,10,280;ba9D781B6f,10,280;ba64220C0f,10,280
Pda7FC6C99u;baB8A9CB8f,10,280;ba9D2CE98f,10,280;ba64831DEf,10,280
Pda7FC7451u;baB88D158f,10,280;ba9D21F98f,10,280;ba6494E40f,10,280
Pda7FC7C09u;baB8C5238f,10,280;ba9D5CC38f,10,280;ba6497A00f,10,280
Pda7FC83C1u;baB8EE27Cf,10,280;ba9D3BF38f,10,280;ba644DCC0f,10,280
Pda7FC8B79u;baB8E5F38f,10,280;ba9D5331Af,10,280;ba646D3E0f,10,280
Pda7FC9331u;baB8C7DF8f,10,280;ba9D4C5B8f,10,280;ba64847C0f,10,280
Pda7FC9AE9u;baB8B777Cf,10,280;ba9D4427Af,10,280;ba648CB00f,10,280
Pda7FCA2A1u;baB8C6818f,10,280;ba9D58A9Af,10,280;ba6492280f,10,280
Pda7FCAA59u;baB88BB78f,10,280;ba9D2CE98f,10,280;ba64A131Ef,10,280
Pda7FCB211u;baB862B3Cf,10,280;ba9D12EFCf,10,280;ba64B03BEf,10,280
Pda7FCB9C9u;baB85507Cf,10,280;ba9D209B8f,10,280;ba64CB93Ef,10,280
Pda7FCC180u;baB87E0B8f,10,280;ba9D1C818f,10,280;ba649E75Ef,10,280
Pda7FCC938u;baB879F1Cf,10,280;ba9D416B8f,10,280;ba64C779Ef,10,280
Pda7FCD0F0u;baB879F1Cf,10,280;ba9D46E38f,10,280;ba64CCF1Cf,10,280
Pda7FCD8A8u;baB8682B8f,10,280;ba9D37D98f,10,280;ba64CFADCf,10,280
Pda7FCE060u;baB8475BCf,10,280;ba9D0ED5Af,10,280;ba64C779Ef,10,280
Pda7FCE818u;baB88383Cf,10,280;ba9D58A9Af,10,280;ba64D525Cf,10,280
Pda7FCEFD0u;baB8AB29Cf,10,280;ba9D4F17Af,10,280;ba64A3EDEf,10,280
Pda7FCF788u;baB87E0BCf,10,280;ba9D50758f,10,280;ba64D269Cf,10,280
Pda7FCFF40u;baB85A7FCf,10,280;ba9D2CE98f,10,280;ba64D269Cf,10,280
Pda7FD06F8u;baB8317BCf,10,280;ba9D07FFCf,10,280;ba64D683Ef,10,280
Pda7FD0EB0u;baB84085Cf,10,280;ba9D2B8B8f,10,280;ba64EB05Ef,10,280
Pda7FD1667u;baB850EDCf,10,280;ba9D55ED8f,10,280;ba6504FFCf,10,280
Pda7FD1E1Fu;baB83B0DCf,10,280;ba9D3937Af,10,280;ba64FE29Ef,10,280
Pda7FD25D7u;baB81E580f,10,280;ba9D3937Af,10,280;ba651ADFCf,10,280
Pda7FD2D8Fu;baB81FB5Cf,10,280;ba9D1033Af,10,280;ba64F07DEf,10,280
Pda7FD3547u;baB81A3DCf,10,280;ba9D2357Af,10,280;ba650919Ef,10,280
Pda7FD3CFFu;baB81E578f,10,280;ba9D3D518f,10,280;ba651EF9Cf,10,280
Pda7FD44B7u;baB8475B8f,10,280;ba9D27718f,10,280;ba64E015Ef,10,280
Pda7FD4C6Fu;baB832D98f,10,280;ba9D46E38f,10,280;ba651409Cf,10,280
Pda7FD5427u;baB7A1EE0f,10,280;ba9CFD0FCf,10,280;ba655B21Af,10,280
Pda7FD5BDFu;baB8071A0f,10,280;ba9D24B5Af,10,280;ba651D9BCf,10,280
Pda7FD6397u;baB7FC2A0f,10,280;ba9D2FA5Af,10,280;ba65337BCf,10,280
Pda7FD6B4Eu;baB7F2980f,10,280;ba9D0D77Cf,10,280;ba651ADFCf,10,280
Pda7FD7306u;baB7D89DCf,10,280;ba9D0287Cf,10,280;ba6529E9Cf,10,280
Pda7FD7ABEu;baB79B17Cf,10,280;ba9CF0C1Af,10,280;ba6555A9Cf,10,280
Pda7FD8276u;baB7DE160f,10,280;ba9CE72FCf,10,280;ba650919Ef,10,280
Pda7FD8A2Eu;baB839AFCf,10,280;ba9D24B5Af,10,280;ba64EB05Ef,10,280
Pda7FD91E6u;baB7E2300f,10,280;ba9D1DDFAf,10,280;ba653BAFAf,10,280
Pda7FD999Eu;baB7D5E20f,10,280;ba9D07FFCf,10,280;ba65321DCf,10,280
Pda7FDA156u;baB7DF740f,10,280;ba9D1867Af,10,280;ba6538F3Af,10,280
Pda7FDA90Eu;baB7B3B40f,10,280;ba9D095DAf,10,280;ba6555A9Cf,10,280
Pda7FDB0C6u;baB7D4840f,10,280;ba9D07FFCf,10,280;ba65337BCf,10,280
Pda7FDB87Eu;baB7B92BCf,10,280;ba9D03E5Af,10,280;ba654AB9Cf,10,280
Pda7FDC036u;baB7C41BCf,10,280;ba9D37D98f,10,280;ba6573BDAf,10,280
Pda7FDC7EDu;baB7C6D80f,10,280;ba9D2357Af,10,280;ba655C7FCf,10,280
Pda7FDCFA5u;baB7BA8A0f,10,280;ba9CFD0FCf,10,280;ba654285Cf,10,280
Pda7FDD75Du;baB80DEFCf,10,280;ba9D5E21Af,10,280;ba655031Cf,10,280
Pda7FDDF15u;baB7C001Cf,10,280;ba9D27718f,10,280;ba65676FCf,10,280
Pda7FDE6CDu;baB770B64f,10,280;ba9D0287Cf,10,280;ba6591D1Af,10,280
Pda7FDEE85u;baB7E9060f,10,280;ba9D58A9Af,10,280;ba656FA3Cf,10,280
Pda7FDF63Du;baB7BD460f,10,280;ba9D0C198f,10,280;ba654ED3Af,10,280
Pda7FDFDF5u;baB7C2BE0f,10,280;ba9D1867Af,10,280;ba6555A9Cf,10,280
Pda7FE05ADu;baB7D1C80f,10,280;ba9D0ED5Af,10,280;ba653D0DCf,10,280
Pda7FE0D65u;baB7BD460f,10,280;ba9D0D77Cf,10,280;ba655031Cf,10,280
Pda7FE151Du;baB796FE0f,10,280;ba9D21F98f,10,280;ba658AFBAf,10,280
Pda7FE1CD4u;baB7C9940f,10,280;ba9D24B5Af,10,280;ba655B21Af,10,280
Pda7FE248Cu;baB7C9940f,10,280;ba9D6399Af,10,280;ba659A05Af,10,280
Pda7FE2C44u;baB7E2300f,10,280;ba9D46E38f,10,280;ba6564B3Cf,10,280
Pda7FE33FCu;baB7DCB80f,10,280;ba9D5331Af,10,280;ba657679Af,10,280
Pda7FE3BB4u;baB7E2300f,10,280;ba9D42C98f,10,280;ba656099Af,10,280
Pda7FE436Cu;baB7A4A9Cf,10,280;ba9D209B8f,10,280;ba657BF1Af,10,280
Pda7FE4B24u;baB7AA21Cf,10,280;ba9D1C818f,10,280;ba65725FCf,10,280
Pda7FE52DCu;baB7F96DCf,10,280;ba9D499FAf,10,280;ba655031Cf,10,280
Pda7FE5A94u;baB79027Cf,10,280;ba9D27718f,10,280;ba659749Af,10,280
Pda7FE624Cu;baB7B7CE0f,10,280;ba9D3EAFAf,10,280;ba6586E1Af,10,280
Pda7FE6A04u;baB7EA640f,10,280;ba9D55ED8f,10,280;ba656B89Af,10,280
Pda7FE71BBu;baB7E4EBCf,10,280;ba9D50758f,10,280;ba656B89Af,10,280
Pda20A68C0n;baB770B60f,10,280;ba9D26138f,10,280;ba65B55D8f,10,280
Pda2288F28n;baB7C1600f,10,280;ba9D60DD8f,10,280;ba659F7DAf,10,280
Pda246B590n;baB7D069Cf,10,280;ba9D76BD8f,10,280;ba65A653Af,10,280
Pda264DBF8n;baB809D5Cf,10,280;ba9D7D936f,10,280;ba6573BDAf,10,280
Pda2830260n;baB7EE7DCf,10,280;ba9D7401Af,10,280;ba658583Af,10,280
Pda2A128C8n;baB794420f,10,280;ba9D400DAf,10,280;ba65ABCBAf,10,280
Pda2BF4F28n;baB7827C0f,10,280;ba9D0C198f,10,280;ba65899DAf,10,280
Pda2DD7598n;baB7DCB80f,10,280;ba9D5E21Af,10,280;ba658169Af,10,280
Pda2FB9BF8n;baB7BEA3Cf,10,280;ba9D4C5B8f,10,280;ba658DB7Af,10,280
Pda319C260n;baB7EFDBCf,10,280;ba9D6D2B6f,10,280;ba657D4FAf,10,280
Pda337E8D0n;baB7CDADCf,10,280;ba9D66558f,10,280;ba6598A7Af,10,280
Pda3560F30n;baB7EFDBCf,10,280;ba9D4F17Af,10,280;ba655F3BCf,10,280
Pda37435A0n;baB7AF9A0f,10,280;ba9D5F7FAf,10,280;ba65AFE58f,10,280
Pda3925C00n;baB7A1EE0f,10,280;ba9D2357Af,10,280;ba658169Af,10,280
Pda3B08268n;baB796FE0f,10,280;ba9D548FAf,10,280;ba65BD918f,10,280
Pda3CEA8D8n;baB78695Cf,10,280;ba9D4DB96f,10,280;ba65C723Af,10,280
Pda3ECCF38n;baB83DC98f,10,280;ba9D88836f,10,280;ba654AB9Cf,10,280
Pda40AF59Cn;baB795A00f,10,280;ba9D45858f,10,280;ba65AFE58f,10,280
Pda4291C0Cn;baB7C6D84f,10,280;ba9D6911Af,10,280;ba65A239Af,10,280
Pda4474270n;baB7D1C7Cf,10,280;ba9D67B38f,10,280;ba6595EBAf,10,280
Pda46568D8n;baB7CDADCf,10,280;ba9D755F8f,10,280;ba65A7B1Af,10,280
Pda4838F3Cn;baB7DF73Cf,10,280;ba9D88836f,10,280;ba65A90FAf,10,280
Pda4A1B5A4n;baB7CDADCf,10,280;ba9D8DFB6f,10,280;ba65C04DAf,10,280
Pda4BFDC0Cn;baB7F5540f,10,280;ba9D9D056f,10,280;ba65A7B1Af,10,280
Pda4DE0274n;baB81781Cf,10,280;ba9DB4436f,10,280;ba659CC1Af,10,280
Pda4FC28DCn;baB7EA640f,10,280;ba9D81AD8f,10,280;ba659749Af,10,280
Pda51A4F44n;baB7D5E1Cf,10,280;ba9D98EB6f,10,280;ba65C309Af,10,280
Pda53875A8n;baB84A17Cf,10,280;ba9DC7676f,10,280;ba657D4FAf,10,280
