Pda7F6D8B2u;baB1D26F8f,12,280;ba751F0D2f,10,280;ba434C9D8f,12,280
Pda7F81CDEu;baB37FBB0f,10,280;ba9866A6Ef,10,280;ba64E6EBEf,10,280
Pda7F82496u;baB3F1354f,10,280;ba98BB6AEf,10,280;ba64CA35Cf,10,280
Pda7F82C4Eu;baB3CC4B0f,10,280;ba98CE8EEf,10,280;ba650243Cf,10,280
Pda7F83406u;baB4A5AD0f,10,280;ba996236Cf,10,280;ba64BC89Ef,10,280
Pda7F83BBEu;baB554AC8f,10,280;ba99AC0AAf,10,280;ba64575E0f,10,280
Pda7F84376u;baB5C4C88f,10,280;ba9A180C8f,10,280;ba6453440f,10,280
Pda7F84B2Eu;baB625DA8f,10,280;ba9A6CD06f,10,280;ba6446F60f,10,280
Pda7F852E5u;baB7299E0f,10,280;ba9B04922f,10,280;ba63DAF42f,10,280
Pda7F85A9Du;baB799B9Cf,10,280;ba9B59562f,10,280;ba63BF9C4f,10,280
Pda7F86255u;baB7E649Cf,10,280;ba9BCEEA0f,10,280;ba63E8A02f,10,280
Pda7F86A0Du;baB8705FCf,10,280;ba9BFAA9Ef,10,280;ba638A4A2f,10,280
Pda7F871C5u;baB8EE27Cf,10,280;ba9C4CB1Ef,10,280;ba635E8A2f,10,280
Pda7F8797Du;baB9B9DD8f,10,280;ba9CCBD7Af,10,280;ba6311FA4f,10,280
Pda7F88135u;baB9C62B8f,10,280;ba9CB8B3Cf,10,280;ba62F2884f,10,280
Pda7F888EDu;baBA84350f,10,280;ba9D4C5B8f,10,280;ba62C8268f,10,280
Pda7F890A5u;baBACCAB0f,10,280;ba9D8B3F8f,10,280;ba62BE948f,10,280
Pda7F8985Du;baBB22CD0f,10,280;ba9DB1876f,10,280;ba628EBA8f,10,280
Pda7F8A015u;baBBE4F0Cf,10,280;ba9DEF0D4f,10,280;ba620A1CAf,10,280
Pda7F8A7CCu;baBC31808f,10,280;ba9E34C74f,10,280;ba620346Af,10,280
Pda7F8AF84u;baBC1A42Cf,10,280;ba9E13F74f,10,280;ba61F9B4Af,10,280
Pda7F8B73Cu;baBC566ACf,10,280;ba9E7FF92f,10,280;ba62298EAf,10,280
Pda7F8BEF4u;baBCBCF48f,10,280;ba9E84134f,10,280;ba61C71ECf,10,280
Pda7F8C6ACu;baBCCAA04f,10,280;ba9E898B4f,10,280;ba61BEEAAf,10,280
Pda7F8CE64u;baBCEB70Cf,10,280;ba9EAD174f,10,280;ba61C1A6Cf,10,280
Pda7F8D61Cu;baBD188E8f,10,280;ba9EC7110f,10,280;ba61AE82Af,10,280
Pda7F8DDD4u;baBD24DC0f,10,280;ba9EB54B2f,10,280;ba61906EEf,10,280
Pda7F8E58Cu;baBD57724f,10,280;ba9EC1990f,10,280;ba616A26Ef,10,280
Pda7F8ED44u;baBD1CA88f,10,280;ba9EA3854f,10,280;ba6186DCCf,10,280
Pda7F8F4FCu;baBCF91C4f,10,280;ba9E9E0D4f,10,280;ba61A4F0Ef,10,280
Pda7F8FCB4u;baBCDDC48f,10,280;ba9E882D4f,10,280;ba61AA68Ef,10,280
Pda7F9046Bu;baBC87A28f,10,280;ba9E61E56f,10,280;ba61DA42Cf,10,280
Pda7F90C23u;baBC4CD84f,10,280;ba9E1D896f,10,280;ba61D0B0Cf,10,280
Pda7F913DBu;baBBFC2E8f,10,280;ba9DF9FD4f,10,280;ba61FDCEAf,10,280
Pda7F91B93u;baBBB6748f,10,280;ba9DDD476f,10,280;ba6226D2Af,10,280
Pda7F9234Bu;baBB4658Cf,10,280;ba9DA5398f,10,280;ba625EE08f,10,280
Pda7F92B03u;baBAB8290f,10,280;ba9D1B23Af,10,280;ba6262FAAf,10,280
Pda7F932BBu;baBAAA7D0f,10,280;ba9D12EFCf,10,280;ba626872Af,10,280
Pda7F93A73u;baBA23230f,10,280;ba9D01298f,10,280;ba62DE068f,10,280
Pda7F9422Bu;baB95E434f,10,280;ba9C7F47Cf,10,280;ba6321046f,10,280
Pda7F949E3u;baB8E495Cf,10,280;ba9C36D1Ef,10,280;ba63523C4f,10,280
Pda7F9519Bu;baB87893Cf,10,280;ba9C108A0f,10,280;ba6397F64f,10,280
Pda7F95952u;baB8301DCf,10,280;ba9BDC95Ef,10,280;ba63AC784f,10,280
Pda7F9610Au;baB733304f,10,280;ba9B618A2f,10,280;ba642E5A2f,10,280
Pda7F968C2u;baB6C5D00f,10,280;ba9B1D2E2f,10,280;ba64575E0f,10,280
Pda7F9707Au;baB66B944f,10,280;ba9B05F04f,10,280;ba649A5C0f,10,280
Pda7F97832u;baB56EA68f,10,280;ba9A61E06f,10,280;ba64F339Ef,10,280
Pda7F97FEAu;baB4F4F8Cf,10,280;ba9A28748f,10,280;ba65337BCf,10,280
Pda7F987A2u;baB4449ACf,10,280;ba99CF968f,10,280;ba658AFBAf,10,280
Pda7F98F5Au;baB3D9F70f,10,280;ba99B9B6Af,10,280;ba65DFBF8f,10,280
Pda7F99712u;baB39C714f,10,280;ba9967AECf,10,280;ba65CB3DAf,10,280
Pda7F99ECAu;baB2F2E94f,10,280;ba9951CEAf,10,280;ba665EE56f,10,280
Pda7F9A682u;baB20E978f,10,280;ba98B8AEEf,10,280;ba66AA174f,10,280
Pda7F9AE39u;baB19A618f,10,280;ba98BA0CEf,10,280;ba671FAB4f,10,280
Pda7F9B5F1u;baB120B3Cf,10,280;ba98579D0f,10,280;ba6736E92f,10,280
Pda7F9BDA9u;baB0C6780f,10,280;ba9827C30f,10,280;ba67614B2f,10,280
Pda7F9C561u;baB01B924f,10,280;ba97EE572f,10,280;ba67D2C50f,10,280
Pda7F9CD19u;baAFAB764f,10,280;ba97C5532f,10,280;ba6819DCEf,10,280
Pda7F9D4D1u;baAF0F9A8f,10,280;ba977B7F2f,10,280;ba686BE4Ef,10,280
Pda7F9DC89u;baAEFB188f,10,280;ba9769B94f,10,280;ba686EA0Ef,10,280
Pda7F9E441u;baAE55AACf,10,280;ba9729776f,10,280;ba68D3CCCf,10,280
Pda7F9EBF9u;baADEB06Cf,10,280;ba9733096f,10,280;ba6948028f,10,280
Pda7F9F3B1u;baAE16C6Cf,10,280;ba970B636f,10,280;ba68F49CAf,10,280
Pda7F9FB69u;baAD6A830f,10,280;ba96C2ED6f,10,280;ba69586A8f,10,280
Pda7FA0321u;baAD029B0f,10,280;ba969F618f,10,280;ba699CC66f,10,280
Pda7FA0AD8u;baAC82174f,10,280;ba967E918f,10,280;ba69FC7A6f,10,280
Pda7FA1290u;baACD2C10f,10,280;ba9674FF8f,10,280;ba69A23E6f,10,280
Pda7FA1A48u;baAC44914f,10,280;ba9629CDAf,10,280;ba69E53C6f,10,280
Pda7FA2200u;baAC2D534f,10,280;ba964EB78f,10,280;ba6A21646f,10,280
Pda7FA29B8u;baABB91D8f,10,280;ba960E75Af,10,280;ba6A55584f,10,280
Pda7FA3170u;baAB85298f,10,280;ba96079FAf,10,280;ba6A82762f,10,280
Pda7FA3928u;baAB53F18f,10,280;ba95F737Cf,10,280;ba6AA3464f,10,280
Pda7FA40E0u;baAB43898f,10,280;ba95DFF9Af,10,280;ba6A9C702f,10,280
Pda7FA4898u;baAB008BCf,10,280;ba95D923Af,10,280;ba6AD8982f,10,280
Pda7FA5050u;baAAC71FCf,10,280;ba95CF91Cf,10,280;ba6B08720f,10,280
Pda7FA5808u;baAA82C3Cf,10,280;ba95B6F5Cf,10,280;ba6B34320f,10,280
Pda7FA5FBFu;baAAB6B7Cf,10,280;ba95CB77Af,10,280;ba6B14C02f,10,280
Pda7FA6777u;baAAC5C1Cf,10,280;ba95E98BCf,10,280;ba6B23CA0f,10,280
Pda7FA6F2Fu;baAA3A4DCf,10,280;ba95920BCf,10,280;ba6B57BDEf,10,280
Pda7FA76E7u;baAA1C3A0f,10,280;ba9573F7Cf,10,280;ba6B57BDEf,10,280
Pda7FA7E9Fu;baA9F74FCf,10,280;ba957D89Ef,10,280;ba6B863A0f,10,280
Pda7FA8657u;baAA0BD1Cf,10,280;ba957ACDEf,10,280;ba6B6EFC0f,10,280
Pda7FA8E0Fu;baA97C440f,10,280;ba955741Cf,10,280;ba6BDAFDEf,10,280
Pda7FA95C7u;baA9E2CDCf,10,280;ba955741Cf,10,280;ba6B7473Ef,10,280
Pda7FA9D7Fu;baAA0FEBCf,10,280;ba95920BCf,10,280;ba6B821FEf,10,280
Pda7FAA537u;baAA25CBCf,10,280;ba958C93Cf,10,280;ba6B66C80f,10,280
Pda7FAACEFu;baA9C35C0f,10,280;ba9590ADEf,10,280;ba6BCD51Ef,10,280
Pda7FAB4A6u;baA9A3EA0f,10,280;ba952B81Ef,10,280;ba6B8797Ef,10,280
Pda7FABC5Eu;baA9C1FDCf,10,280;ba9573F7Cf,10,280;ba6BB1F9Ef,10,280
Pda7FAC416u;baA98E0A0f,10,280;ba954DAFEf,10,280;ba6BBFA5Ef,10,280
Pda7FACBCEu;baA9A12DCf,10,280;ba95664BEf,10,280;ba6BC51DEf,10,280
Pda7FAD386u;baA97DA20f,10,280;ba955F75Cf,10,280;ba6BE1D3Ef,10,280
Pda7FADB3Eu;baA9C6180f,10,280;ba95796FCf,10,280;ba6BB357Ef,10,280
Pda7FAE2F6u;baA92E564f,10,280;ba953A8BEf,10,280;ba6C0C35Cf,10,280
Pda7FAEAAEu;baA923660f,10,280;ba951DD5Ef,10,280;ba6BFA6FEf,10,280
Pda7FAF266u;baA918764f,10,280;ba952767Ef,10,280;ba6C0EF1Cf,10,280
Pda7FAFA1Eu;baA90C284f,10,280;ba952B81Ef,10,280;ba6C1F59Cf,10,280
Pda7FB01D6u;baA945944f,10,280;ba953A8BEf,10,280;ba6BF4F7Ef,10,280
Pda7FB098Du;baA8F6484f,10,280;ba9514440f,10,280;ba6C1DFBCf,10,280
Pda7FB1145u;baA919D44f,10,280;ba95185DEf,10,280;ba6BFE89Cf,10,280
Pda7FB18FDu;baA90D864f,10,280;ba953A8BEf,10,280;ba6C2D05Af,10,280
Pda7FB20B5u;baA9417A0f,10,280;ba954C51Ef,10,280;ba6C0AD7Cf,10,280
Pda7FB286Du;baA971540f,10,280;ba957EE7Cf,10,280;ba6C0D93Cf,10,280
Pda7FB3025u;baA8D9924f,10,280;ba953257Ef,10,280;ba6C58C5Cf,10,280
Pda7FB37DDu;baA8DF0A4f,10,280;ba952767Ef,10,280;ba6C485DAf,10,280
Pda7FB3F95u;baA8F7A64f,10,280;ba953BE9Ef,10,280;ba6C4443Cf,10,280
Pda7FB474Du;baA915BA0f,10,280;ba95234DEf,10,280;ba6C0D93Cf,10,280
Pda7FB4F05u;baA8E5E04f,10,280;ba95392DEf,10,280;ba6C534DCf,10,280
Pda7FB56BDu;baA91B324f,10,280;ba954003Ef,10,280;ba6C24D1Cf,10,280
Pda7FB5E75u;baA8D41A4f,10,280;ba9503DC0f,10,280;ba6C2FC1Af,10,280
Pda7FB662Cu;baA8D8344f,10,280;ba9546D9Ef,10,280;ba6C6EA5Cf,10,280
Pda7FB6DE4u;baA880B44f,10,280;ba950AB1Ef,10,280;ba6C89FDAf,10,280
Pda7FB759Cu;baA89D6A4f,10,280;ba9528C5Ef,10,280;ba6C8B5BAf,10,280
Pda7FB7D54u;baA883708f,10,280;ba95234DEf,10,280;ba6C9FDDAf,10,280
Pda7FB850Cu;baA8B08E4f,10,280;ba9524ABEf,10,280;ba6C741DAf,10,280
Pda7FB8CC4u;baA8ECB68f,10,280;ba953257Ef,10,280;ba6C45A1Af,10,280
Pda7FB947Cu;baA8A59E4f,10,280;ba9507F5Ef,10,280;ba6C6257Af,10,280
Pda7FB9C34u;baA8D41A0f,10,280;ba953671Ef,10,280;ba6C6257Af,10,280
Pda7FBA3ECu;baA8D41A0f,10,280;ba953A8BEf,10,280;ba6C6671Cf,10,280
Pda7FBABA4u;baA8D9924f,10,280;ba954AF3Ef,10,280;ba6C7161Af,10,280
Pda7FBB35Cu;baA8E0680f,10,280;ba953671Ef,10,280;ba6C5609Cf,10,280
Pda7FBBB13u;baA853968f,10,280;ba9519BC0f,10,280;ba6CC6258f,10,280
Pda7FBC2CBu;baA8EB580f,10,280;ba9546D9Ef,10,280;ba6C5B81Cf,10,280
Pda7FBCA83u;baA87B3C4f,10,280;ba951C780f,10,280;ba6CA13B8f,10,280
Pda7FBD23Bu;baA8C7CC4f,10,280;ba953BE9Ef,10,280;ba6C741DAf,10,280
Pda7FBD9F3u;baA8655C4f,10,280;ba9514440f,10,280;ba6CAEE78f,10,280
Pda7FBE1ABu;baA84E1E8f,10,280;ba9501200f,10,280;ba6CB301Af,10,280
Pda7FBE963u;baA89D6A4f,10,280;ba953EA5Ef,10,280;ba6CA13B8f,10,280
Pda7FBF11Bu;baA82A924f,10,280;ba94F78E0f,10,280;ba6CCCFBAf,10,280
Pda7FBF8D3u;baA8399C8f,10,280;ba94FD060f,10,280;ba6CC3698f,10,280
Pda7FC008Bu;baA8399C8f,10,280;ba94E46A0f,10,280;ba6CAACDAf,10,280
Pda7FC0843u;baA847484f,10,280;ba951F340f,10,280;ba6CD7EBAf,10,280
Pda7FC0FFAu;baA82D4E8f,10,280;ba94DAD80f,10,280;ba6CAD89Af,10,280
Pda7FC17B2u;baA8ADD24f,10,280;ba955327Ef,10,280;ba6CA555Af,10,280
Pda7FC1F6Au;baA8432E8f,10,280;ba952767Ef,10,280;ba6CE4398f,10,280
Pda7FC2722u;baA878808f,10,280;ba952A23Ef,10,280;ba6CB1A38f,10,280
Pda7FC2EDAu;baA862A08f,10,280;ba952767Ef,10,280;ba6CC4C7Af,10,280
Pda7FC3692u;baA85D284f,10,280;ba953257Ef,10,280;ba6CD52FAf,10,280
Pda7FC3E4Au;baA8655C4f,10,280;ba9515A1Ef,10,280;ba6CB045Af,10,280
Pda7FC4602u;baA874664f,10,280;ba953D47Ef,10,280;ba6CC8E18f,10,280
Pda7FC4DBAu;baA81FA28f,10,280;ba950AB1Ef,10,280;ba6CEB0F8f,10,280
Pda7FC5572u;baA86D908f,10,280;ba952609Ef,10,280;ba6CB879Af,10,280
Pda7FC5D2Au;baA829348f,10,280;ba950539Ef,10,280;ba6CDC058f,10,280
Pda7FC64E2u;baA800308f,10,280;ba94FFC1Ef,10,280;ba6CFF918f,10,280
Pda7FC6C99u;baA7F3E28f,10,280;ba94FBA7Ef,10,280;ba6D07C58f,10,280
Pda7FC7451u;baA805A84f,10,280;ba9512E5Ef,10,280;ba6D0D3D6f,10,280
Pda7FC7C09u;baA7CEF88f,10,280;ba94E883Ef,10,280;ba6D198B8f,10,280
Pda7FC83C1u;baA809C28f,10,280;ba94FA4A0f,10,280;ba6CF0878f,10,280
Pda7FC8B79u;baA823BC8f,10,280;ba950ECC0f,10,280;ba6CEB0F8f,10,280
Pda7FC9331u;baA8911C4f,10,280;ba95638FEf,10,280;ba6CD273Af,10,280
Pda7FC9AE9u;baA80C7E8f,10,280;ba952091Ef,10,280;ba6D14138f,10,280
Pda7FCA2A1u;baA8044A8f,10,280;ba953A8BEf,10,280;ba6D36418f,10,280
Pda7FCAA59u;baA826784f,10,280;ba9546D9Ef,10,280;ba6D20616f,10,280
Pda7FCB211u;baA7FD748f,10,280;ba9517000f,10,280;ba6D198B8f,10,280
Pda7FCB9C9u;baA84CC08f,10,280;ba9530F9Ef,10,280;ba6CE4398f,10,280
Pda7FCC180u;baA7DF60Cf,10,280;ba9511880f,10,280;ba6D32276f,10,280
Pda7FCC938u;baA7B4FECf,10,280;ba94F4D20f,10,280;ba6D3FD36f,10,280
Pda7FCD0F0u;baA7BE908f,10,280;ba94F0B7Ef,10,280;ba6D32276f,10,280
Pda7FCD8A8u;baA7F7FC8f,10,280;ba94F8EBEf,10,280;ba6D00EF8f,10,280
Pda7FCE060u;baA7ED0C8f,10,280;ba9521EFEf,10,280;ba6D34E36f,10,280
Pda7FCE818u;baA82D4E8f,10,280;ba9509540f,10,280;ba6CDC058f,10,280
Pda7FCEFD0u;baA7DF60Cf,10,280;ba952CDFEf,10,280;ba6D4D7F6f,10,280
Pda7FCF788u;baA7A8B08f,10,280;ba950539Ef,10,280;ba6D5C896f,10,280
Pda7FCFF40u;baA7EE6A8f,10,280;ba952CDFEf,10,280;ba6D3E758f,10,280
Pda7FD06F8u;baA826784f,10,280;ba954003Ef,10,280;ba6D198B8f,10,280
Pda7FD0EB0u;baA7D3128f,10,280;ba950D6DEf,10,280;ba6D3A5B6f,10,280
Pda7FD1667u;baA7D4708f,10,280;ba950539Ef,10,280;ba6D30C98f,10,280
Pda7FD1E1Fu;baA7BFEECf,10,280;ba952CDFEf,10,280;ba6D6CF16f,10,280
Pda7FD25D7u;baA7C980Cf,10,280;ba950C100f,10,280;ba6D428F6f,10,280
Pda7FD2D8Fu;baA7EA508f,10,280;ba953BE9Ef,10,280;ba6D51996f,10,280
Pda7FD3547u;baA7CADE8f,10,280;ba94F4D20f,10,280;ba6D29F38f,10,280
Pda7FD3CFFu;baA7F3E28f,10,280;ba95027DEf,10,280;ba6D0E9B8f,10,280
Pda7FD44B7u;baA7E21C8f,10,280;ba952767Ef,10,280;ba6D454B6f,10,280
Pda7FD4C6Fu;baA80DDC8f,10,280;ba9530F9Ef,10,280;ba6D231D6f,10,280
Pda7FD5427u;baA7DB468f,10,280;ba952A23Ef,10,280;ba6D4EDD6f,10,280
Pda7FD5BDFu;baA79F1ECf,10,280;ba94F4D20f,10,280;ba6D55B36f,10,280
Pda7FD6397u;baA809C2Cf,10,280;ba952F9BEf,10,280;ba6D25D96f,10,280
Pda7FD6B4Eu;baA7AA0ECf,10,280;ba9507F5Ef,10,280;ba6D5DE76f,10,280
Pda7FD7306u;baA7C14C8f,10,280;ba9521EFEf,10,280;ba6D60A36f,10,280
Pda7FD7ABEu;baA7EBAE8f,10,280;ba95457BEf,10,280;ba6D59CD6f,10,280
Pda7FD8276u;baA7BA768f,10,280;ba94FE63Ef,10,280;ba6D43ED8f,10,280
Pda7FD8A2Eu;baA7CC3C8f,10,280;ba9533B5Ef,10,280;ba6D67796f,10,280
Pda7FD91E6u;baA78D588f,10,280;ba94F2160f,10,280;ba6D64BD6f,10,280
Pda7FD999Eu;baA7D5CE8f,10,280;ba953BE9Ef,10,280;ba6D661B6f,10,280
Pda7FDA156u;baA82BF08f,10,280;ba958045Ef,10,280;ba6D54556f,10,280
Pda7FDA90Eu;baA80DDC8f,10,280;ba952E3DEf,10,280;ba6D20616f,10,280
Pda7FDB0C6u;baA7FAB88f,10,280;ba9546D9Ef,10,280;ba6D4C218f,10,280
Pda7FDB87Eu;baA8251A4f,10,280;ba955741Cf,10,280;ba6D32276f,10,280
Pda7FDC036u;baA81A2A8f,10,280;ba955CB9Cf,10,280;ba6D428F6f,10,280
Pda7FDC7EDu;baA7F7FC8f,10,280;ba95638FEf,10,280;ba6D6B936f,10,280
Pda7FDCFA5u;baA816108f,10,280;ba9542BFEf,10,280;ba6D2CAF6f,10,280
Pda7FDD75Du;baA829348f,10,280;ba95638FEf,10,280;ba6D3A5B6f,10,280
Pda7FDDF15u;baA83DB68f,10,280;ba955327Ef,10,280;ba6D15716f,10,280
Pda7FDE6CDu;baA861428f,10,280;ba9576B3Cf,10,280;ba6D15716f,10,280
Pda7FDEE85u;baA8655C4f,10,280;ba95871BCf,10,280;ba6D21BF8f,10,280
Pda7FDF63Du;baA8044A8f,10,280;ba9555E3Ef,10,280;ba6D51996f,10,280
Pda7FDFDF5u;baA863FE8f,10,280;ba95796FCf,10,280;ba6D15716f,10,280
Pda7FE05ADu;baA8704C4f,10,280;ba95A52FCf,10,280;ba6D34E36f,10,280
Pda7FE0D65u;baA814B28f,10,280;ba9576B3Cf,10,280;ba6D62016f,10,280
Pda7FE151Du;baA85BCA4f,10,280;ba9590ADEf,10,280;ba6D34E36f,10,280
Pda7FE1CD4u;baA87F564f,10,280;ba9590ADEf,10,280;ba6D11578f,10,280
Pda7FE248Cu;baA8A4404f,10,280;ba95A3D1Cf,10,280;ba6CFF918f,10,280
Pda7FE2C44u;baA854F44f,10,280;ba958B35Ef,10,280;ba6D36418f,10,280
Pda7FE33FCu;baA866BA4f,10,280;ba95A7EBCf,10,280;ba6D41318f,10,280
Pda7FE3BB4u;baA850DA4f,10,280;ba958DF1Ef,10,280;ba6D3D176f,10,280
Pda7FE436Cu;baA832C68f,10,280;ba957D89Ef,10,280;ba6D4AC36f,10,280
Pda7FE4B24u;baA879DE4f,10,280;ba95B2DBCf,10,280;ba6D38FD8f,10,280
Pda7FE52DCu;baA856528f,10,280;ba959625Cf,10,280;ba6D3FD36f,10,280
Pda7FE5A94u;baA862A08f,10,280;ba959E59Cf,10,280;ba6D3BB98f,10,280
Pda7FE624Cu;baA87DF88f,10,280;ba95A949Cf,10,280;ba6D2B516f,10,280
Pda7FE6A04u;baA8A85A4f,10,280;ba95C087Af,10,280;ba6D182D6f,10,280
Pda7FE71BBu;baA85FE44f,10,280;ba959FB7Cf,10,280;ba6D3FD36f,10,280
Pda20A68C0n;baA8F4EA0f,10,280;ba95DFF9Af,10,280;ba6CEB0F8f,10,280
Pda2288F28n;baA8CD444f,10,280;ba95CB77Af,10,280;ba6CFE338f,10,280
Pda246B590n;baA899504f,10,280;ba95D923Af,10,280;ba6D3FD36f,10,280
Pda264DBF8n;baA8DAF04f,10,280;ba95EF03Cf,10,280;ba6D14138f,10,280
Pda2830260n;baA9096C0f,10,280;ba95D667Af,10,280;ba6CCCFBAf,10,280
Pda2A128C8n;baA918764f,10,280;ba96079FAf,10,280;ba6CEF298f,10,280
Pda2BF4F28n;baA8B6064f,10,280;ba95E571Af,10,280;ba6D2F6B6f,10,280
Pda2DD7598n;baA884CE4f,10,280;ba95CB77Af,10,280;ba6D46A98f,10,280
Pda2FB9BF8n;baA9080E0f,10,280;ba96128FAf,10,280;ba6D0A816f,10,280
Pda319C260n;baA8FBC04f,10,280;ba960A5BAf,10,280;ba6D0E9B8f,10,280
Pda337E8D0n;baA8C66E4f,10,280;ba95F47BCf,10,280;ba6D2E0D6f,10,280
Pda3560F30n;baA928DE0f,10,280;ba962711Af,10,280;ba6CFE338f,10,280
Pda37435A0n;baA91B324f,10,280;ba961965Af,10,280;ba6CFE338f,10,280
Pda3925C00n;baA910424f,10,280;ba95FE0DAf,10,280;ba6CEDCB8f,10,280
Pda3B08268n;baA903F44f,10,280;ba9600C9Af,10,280;ba6CFCD58f,10,280
Pda3CEA8D8n;baA985D64f,10,280;ba96410BAf,10,280;ba6CBB35Af,10,280
Pda3ECCF38n;baA949AE0f,10,280;ba963FAD8f,10,280;ba6CF5FF8f,10,280
Pda40AF59Cn;baA9145C0f,10,280;ba95FCAFCf,10,280;ba6CE8538f,10,280
Pda4291C0Cn;baA9805E0f,10,280;ba9651738f,10,280;ba6CD1158f,10,280
Pda4474270n;baA98F680f,10,280;ba9647E18f,10,280;ba6CB879Af,10,280
Pda46568D8n;baA963A80f,10,280;ba96493FAf,10,280;ba6CE5978f,10,280
Pda4838F3Cn;baA963A80f,10,280;ba963B93Af,10,280;ba6CD7EBAf,10,280
Pda4A1B5A4n;baA9A12DCf,10,280;ba96AE6B6f,10,280;ba6D0D3D6f,10,280
Pda4BFDC0Cn;baA9A28C0f,10,280;ba965B05Af,10,280;ba6CB879Af,10,280
Pda4DE0274n;baA96BDC0f,10,280;ba96558DAf,10,280;ba6CE9B18f,10,280
Pda4FC28DCn;baAA0D2FCf,10,280;ba96A4D98f,10,280;ba6C97A9Af,10,280
Pda51A4F44n;baA9AAC00f,10,280;ba9690578f,10,280;ba6CE5978f,10,280
Pda53875A8n;baA9E9A40f,10,280;ba969B476f,10,280;ba6CB1A38f,10,280
Pda5569C10n;baA9FB6A0f,10,280;ba9689818f,10,280;ba6C8E17Af,10,280
