Pda7F6D8B2u;baB773720f,12,280;ba79C5DDDf,10,280;ba42526C0f,12,280
Pda7F7CFAFu;baB5D3D24f,10,280;ba98EF5ECf,10,280;ba631B8C6f,10,280
Pda7F7D767u;baB641324f,10,280;ba9976B8Af,10,280;ba6335866f,10,280
Pda7F7DF1Fu;baB662024f,10,280;ba998464Af,10,280;ba6322624f,10,280
Pda7F7E6D7u;baB7348E0f,10,280;ba9A3FB26f,10,280;ba630B246f,10,280
Pda7F7EE8Fu;baB7348E0f,10,280;ba9A452A8f,10,280;ba63109C6f,10,280
Pda7F7F647u;baB7A8C40f,10,280;ba9AA4DE6f,10,280;ba62FC1A6f,10,280
Pda7F7FDFEu;baB7DB5A0f,10,280;ba9AC2F24f,10,280;ba62E7986f,10,280
Pda7F805B6u;baB88FD1Cf,10,280;ba9B43762f,10,280;ba62B3A48f,10,280
Pda7F80D6Eu;baB8D847Cf,10,280;ba9B73500f,10,280;ba629B088f,10,280
Pda7F81526u;baB965198f,10,280;ba9BBFE00f,10,280;ba625AC68f,10,280
Pda7F81CDEu;baBA19910f,10,280;ba9C36D1Ef,10,280;ba621D40Af,10,280
Pda7F82496u;baBA25DF8f,10,280;ba9C9685Ef,10,280;ba6270A68f,10,280
Pda7F82C4Eu;baBB69E50f,10,280;ba9D2CE98f,10,280;ba61C304Af,10,280
Pda7F83406u;baBB87F8Cf,10,280;ba9D6A6F8f,10,280;ba61E276Af,10,280
Pda7F83BBEu;baBC1BA08f,10,280;ba9DB0298f,10,280;ba619488Ef,10,280
Pda7F84376u;baBC954E4f,10,280;ba9E1ACD4f,10,280;ba61857EEf,10,280
Pda7F84B2Eu;baBD22204f,10,280;ba9E724D4f,10,280;ba61502CEf,10,280
Pda7F852E5u;baBDFB820f,10,280;ba9EFF1F2f,10,280;ba61039D0f,10,280
Pda7F85A9Du;baBE49704f,10,280;ba9F4A510f,10,280;ba6100E0Ef,10,280
Pda7F86255u;baBEF2F80f,10,280;ba9FBBCAEf,10,280;ba60C8D30f,10,280
Pda7F86A0Du;baBF99C3Cf,10,280;ba9FF950Cf,10,280;ba605F8D0f,10,280
Pda7F871C5u;baBFEBCB4f,10,280;baA036D68f,10,280;ba604B0B4f,10,280
Pda7F8797Du;baC031858f,10,280;baA07F4CCf,10,280;ba604DC72f,10,280
Pda7F88135u;baC11E0B8f,10,280;baA0EB4E8f,10,280;ba5FCD434f,10,280
Pda7F888EDu;baC1B5CD0f,10,280;baA132668f,10,280;ba5F7C994f,10,280
Pda7F890A5u;baC259DD0f,10,280;baA19A4E4f,10,280;ba5F40718f,10,280
Pda7F8985Du;baC27C0B0f,10,280;baA1B9C04f,10,280;ba5F3DB58f,10,280
Pda7F8A015u;baC2DD1C8f,10,280;baA1DD4C4f,10,280;ba5F002F8f,10,280
Pda7F8A7CCu;baC37FCF0f,10,280;baA24EC64f,10,280;ba5ECEF78f,10,280
Pda7F8AF84u;baC3C9A28f,10,280;baA28F080f,10,280;ba5EC565Cf,10,280
Pda7F8B73Cu;baC41A4C8f,10,280;baA291C40f,10,280;ba5E7777Cf,10,280
Pda7F8BEF4u;baC43F360f,10,280;baA273B00f,10,280;ba5E3479Cf,10,280
Pda7F8C6ACu;baC417900f,10,280;baA26B7C0f,10,280;ba5E53EBCf,10,280
Pda7F8CE64u;baC434468f,10,280;baA266040f,10,280;ba5E31BDCf,10,280
Pda7F8D61Cu;baC4913E0f,10,280;baA299F80f,10,280;ba5E08BA0f,10,280
Pda7F8DDD4u;baC4A4620f,10,280;baA2B2940f,10,280;ba5E0E320f,10,280
Pda7F8E58Cu;baC5354E0f,10,280;baA2CB300f,10,280;ba5D95E1Cf,10,280
Pda7F8ED44u;baC493FA0f,10,280;baA28C4C0f,10,280;ba5DF8520f,10,280
Pda7F8F4FCu;baC4C2760f,10,280;baA279280f,10,280;ba5DB6B1Cf,10,280
Pda7F8FCB4u;baC4F2508f,10,280;baA2A6460f,10,280;ba5DB3F60f,10,280
Pda7F9046Bu;baC4A3040f,10,280;baA26B7C0f,10,280;ba5DC8780f,10,280
Pda7F90C23u;baC43C7A0f,10,280;baA229DC4f,10,280;ba5DED620f,10,280
Pda7F913DBu;baC4046C8f,10,280;baA211400f,10,280;ba5E0CD3Cf,10,280
Pda7F91B93u;baC3CC5E8f,10,280;baA1E4224f,10,280;ba5E17C3Cf,10,280
Pda7F9234Bu;baC364768f,10,280;baA19A4E4f,10,280;ba5E35D7Cf,10,280
Pda7F92B03u;baC2E2948f,10,280;baA167B88f,10,280;ba5E8523Cf,10,280
Pda7F932BBu;baC2A2528f,10,280;baA109628f,10,280;ba5E670FCf,10,280
Pda7F93A73u;baC22B610f,10,280;baA0D9888f,10,280;ba5EAE278f,10,280
Pda7F9422Bu;baC1AEF70f,10,280;baA091128f,10,280;ba5EE21B8f,10,280
Pda7F949E3u;baC176E90f,10,280;baA04482Cf,10,280;ba5ECD998f,10,280
Pda7F9519Bu;baC0D2D98f,10,280;baA00DD2Cf,10,280;ba5F3AF98f,10,280
Pda7F95952u;baC00C9C0f,10,280;ba9F87D6Ef,10,280;ba5F7B3B4f,10,280
Pda7F9610Au;baBF3E298f,10,280;ba9F55410f,10,280;ba6017174f,10,280
Pda7F968C2u;baBEB98BCf,10,280;ba9EE7E10f,10,280;ba602E552f,10,280
Pda7F9707Au;baBE206C0f,10,280;ba9EB6A92f,10,280;ba60963D2f,10,280
Pda7F97832u;baBD40344f,10,280;ba9E2B352f,10,280;ba60EB00Ef,10,280
Pda7F97FEAu;baBCDB088f,10,280;ba9DEF0D4f,10,280;ba6114050f,10,280
Pda7F987A2u;baBC3DCF0f,10,280;ba9D8B3F8f,10,280;ba614D70Cf,10,280
Pda7F98F5Au;baBBA1F28f,10,280;ba9D623B8f,10,280;ba61C048Cf,10,280
Pda7F99712u;baBA91E14f,10,280;ba9CA9A9Cf,10,280;ba6217C8Af,10,280
Pda7F99ECAu;baBA14194f,10,280;ba9C84BFCf,10,280;ba6270A68f,10,280
Pda7F9A682u;baB9CE5F8f,10,280;ba9C5E77Cf,10,280;ba6290188f,10,280
Pda7F9AE39u;baB8FFED4f,10,280;ba9BF275Ef,10,280;ba62F2884f,10,280
Pda7F9B5F1u;baB88D15Cf,10,280;ba9BA8A20f,10,280;ba631B8C6f,10,280
Pda7F9BDA9u;baB772140f,10,280;ba9B31B02f,10,280;ba63BF9C4f,10,280
Pda7F9C561u;baB728404f,10,280;ba9B17B62f,10,280;ba63EF760f,10,280
Pda7F9CD19u;baB6AE924f,10,280;ba9AE2644f,10,280;ba6433D20f,10,280
Pda7F9D4D1u;baB632284f,10,280;ba9AB9606f,10,280;ba6487380f,10,280
Pda7F9DC89u;baB592328f,10,280;ba9A89866f,10,280;ba64F753Cf,10,280
Pda7F9E441u;baB5278ECf,10,280;ba9A452A8f,10,280;ba651D9BCf,10,280
Pda7F9EBF9u;baB515C8Cf,10,280;ba9A41106f,10,280;ba652B47Cf,10,280
Pda7F9F3B1u;baB4705ACf,10,280;ba9A09028f,10,280;ba6598A7Af,10,280
Pda7F9FB69u;baB40B2F0f,10,280;ba99B0248f,10,280;ba65A4F5Af,10,280
Pda7FA0321u;baB3C6D34f,10,280;ba99B6FAAf,10,280;ba65F0278f,10,280
Pda7FA0AD8u;baB36C970f,10,280;ba9981A8Af,10,280;ba6615118f,10,280
Pda7FA1290u;baB31BED4f,10,280;ba994166Af,10,280;ba6625798f,10,280
Pda7FA1A48u;baB2AFEB8f,10,280;ba993BEEAf,10,280;ba668C036f,10,280
Pda7FA2200u;baB2BADB8f,10,280;ba991C7CCf,10,280;ba6661A16f,10,280
Pda7FA29B8u;baB1F1E18f,10,280;ba98D2A8Cf,10,280;ba66E0C74f,10,280
Pda7FA3170u;baB221BBCf,10,280;ba98F378Ef,10,280;ba66D1BD4f,10,280
Pda7FA3928u;baB1B9D38f,10,280;ba98C7B8Cf,10,280;ba670DE54f,10,280
Pda7FA40E0u;baB1443FCf,10,280;ba987C86Ef,10,280;ba6738474f,10,280
Pda7FA4898u;baB1889BCf,10,280;ba98A6E8Ef,10,280;ba671E4D2f,10,280
Pda7FA5050u;baB09C164f,10,280;ba9823A92f,10,280;ba6787930f,10,280
Pda7FA5808u;baB087940f,10,280;ba98356F0f,10,280;ba67ADDB0f,10,280
Pda7FA5FBFu;baB08FC80f,10,280;ba985FD10f,10,280;ba67D0090f,10,280
Pda7FA6777u;baB050E44f,10,280;ba9810852f,10,280;ba67BFA10f,10,280
Pda7FA6F2Fu;baB0342E0f,10,280;ba9836CD0f,10,280;ba68029F0f,10,280
Pda7FA76E7u;baB09AB80f,10,280;ba98405F0f,10,280;ba67A5A70f,10,280
Pda7FA7E9Fu;baB052424f,10,280;ba9847350f,10,280;ba67F4F30f,10,280
Pda7FA8657u;baB00DE64f,10,280;ba981A170f,10,280;ba680C30Ef,10,280
Pda7FA8E0Fu;baAFAE324f,10,280;ba98001D0f,10,280;ba6851EAEf,10,280
Pda7FA95C7u;baAFBBDE4f,10,280;ba98017B2f,10,280;ba68459CCf,10,280
Pda7FA9D7Fu;baAFB9224f,10,280;ba980B0D0f,10,280;ba6851EAEf,10,280
Pda7FAA537u;baAF73684f,10,280;ba97E6232f,10,280;ba6872BACf,10,280
Pda7FAACEFu;baAF55548f,10,280;ba97D2FF2f,10,280;ba687DAACf,10,280
Pda7FAB4A6u;baAF76244f,10,280;ba97EE572f,10,280;ba687832Cf,10,280
Pda7FABC5Eu;baAF2AF28f,10,280;ba97A9FB4f,10,280;ba687F08Ef,10,280
Pda7FAC416u;baAEB6BCCf,10,280;ba975D6B4f,10,280;ba68A6AECf,10,280
Pda7FACBCEu;baAF20028f,10,280;ba9809AF2f,10,280;ba68E9ACAf,10,280
Pda7FAD386u;baAF596E8f,10,280;ba97E8DF2f,10,280;ba688F70Cf,10,280
Pda7FADB3Eu;baAF4BC24f,10,280;ba97D1A12f,10,280;ba6885DECf,10,280
Pda7FAE2F6u;baAE9F7E8f,10,280;ba9782554f,10,280;ba68E2D6Cf,10,280
Pda7FAEAAEu;baAF20028f,10,280;ba97D2FF2f,10,280;ba68B2FCCf,10,280
Pda7FAF266u;baAEAA6E8f,10,280;ba9799932f,10,280;ba68EF24Af,10,280
Pda7FAFA1Eu;baAED8EA8f,10,280;ba97B22F4f,10,280;ba68D944Af,10,280
Pda7FB01D6u;baAEF0288f,10,280;ba97D8772f,10,280;ba68E84ECf,10,280
Pda7FB098Du;baAED62E8f,10,280;ba97D1A12f,10,280;ba68FB72Af,10,280
Pda7FB1145u;baAEC7248f,10,280;ba97C1392f,10,280;ba68FA14Af,10,280
Pda7FB18FDu;baAECB3E8f,10,280;ba97A5E12f,10,280;ba68DAA2Cf,10,280
Pda7FB20B5u;baAE66128f,10,280;ba975D6B4f,10,280;ba68F758Af,10,280
Pda7FB286Du;baAE1D9CCf,10,280;ba9761854f,10,280;ba6943E8Af,10,280
Pda7FB3025u;baAE43E48f,10,280;ba9771ED4f,10,280;ba692E088f,10,280
Pda7FB37DDu;baAE1AE0Cf,10,280;ba9753D94f,10,280;ba6938F88f,10,280
Pda7FB3F95u;baAE63568f,10,280;ba97866F2f,10,280;ba6923188f,10,280
Pda7FB474Du;baAE58668f,10,280;ba9778C32f,10,280;ba69205CAf,10,280
Pda7FB4F05u;baAE751C8f,10,280;ba97915F2f,10,280;ba691C42Af,10,280
Pda7FB56BDu;baAE7260Cf,10,280;ba9774A94f,10,280;ba690248Af,10,280
Pda7FB5E75u;baAE1AE08f,10,280;ba975AAF4f,10,280;ba693FCEAf,10,280
Pda7FB662Cu;baAE3638Cf,10,280;ba97A0692f,10,280;ba696A308f,10,280
Pda7FB6DE4u;baAE6CE8Cf,10,280;ba976F314f,10,280;ba690248Af,10,280
Pda7FB759Cu;baAE0D34Cf,10,280;ba977CDD4f,10,280;ba696FA88f,10,280
Pda7FB7D54u;baAE2F628f,10,280;ba97708F4f,10,280;ba69412CAf,10,280
Pda7FB850Cu;baAE2E04Cf,10,280;ba97941B2f,10,280;ba6966168f,10,280
Pda7FB8CC4u;baAE6E468f,10,280;ba9787CD4f,10,280;ba691986Af,10,280
Pda7FB947Cu;baAE19828f,10,280;ba975D6B4f,10,280;ba6943E8Af,10,280
Pda7FB9C34u;baAE2314Cf,10,280;ba97734B4f,10,280;ba6950368f,10,280
Pda7FBA3ECu;baAE114E8f,10,280;ba97734B4f,10,280;ba6961FCAf,10,280
Pda7FBABA4u;baADAC22Cf,10,280;ba973DF96f,10,280;ba6991D66f,10,280
Pda7FBB35Cu;baADBC8B0f,10,280;ba974E614f,10,280;ba6991D66f,10,280
Pda7FBBB13u;baADCB94Cf,10,280;ba974BA56f,10,280;ba6980108f,10,280
Pda7FBC2CBu;baADBB2CCf,10,280;ba9757F34f,10,280;ba699CC66f,10,280
Pda7FBCA83u;baADD26B0f,10,280;ba974E614f,10,280;ba697BF68f,10,280
Pda7FBD23Bu;baADE2D2Cf,10,280;ba974E614f,10,280;ba696B8E8f,10,280
Pda7FBD9F3u;baAD94E50f,10,280;ba97478B4f,10,280;ba69B2A68f,10,280
Pda7FBE1ABu;baAE2058Cf,10,280;ba9782554f,10,280;ba6961FCAf,10,280
Pda7FBE963u;baADD7E2Cf,10,280;ba9762E34f,10,280;ba698B008f,10,280
Pda7FBF11Bu;baADE84B0f,10,280;ba976F314f,10,280;ba6986E68f,10,280
Pda7FBF8D3u;baAD7C490f,10,280;ba97190F6f,10,280;ba699CC66f,10,280
Pda7FC008Bu;baADC360Cf,10,280;ba975D6B4f,10,280;ba699A0A6f,10,280
Pda7FC0843u;baAD6FFB0f,10,280;ba97511D4f,10,280;ba69E1226f,10,280
Pda7FC0FFAu;baAD94E50f,10,280;ba9731AB4f,10,280;ba699CC66f,10,280
Pda7FC17B2u;baAD575ECf,10,280;ba9743716f,10,280;ba69EC126f,10,280
Pda7FC1F6Au;baADB5B4Cf,10,280;ba9760274f,10,280;ba69AA726f,10,280
Pda7FC2722u;baADA6AB0f,10,280;ba97462D6f,10,280;ba699F826f,10,280
Pda7FC2EDAu;baAD6BE0Cf,10,280;ba9731AB4f,10,280;ba69C5CA8f,10,280
Pda7FC3692u;baAD7DA70f,10,280;ba976C754f,10,280;ba69EECE6f,10,280
Pda7FC3E4Au;baAD40210f,10,280;ba972C334f,10,280;ba69EC126f,10,280
Pda7FC4602u;baAD624ECf,10,280;ba973C9B4f,10,280;ba69DA4C6f,10,280
Pda7FC4DBAu;baAD67C70f,10,280;ba9742134f,10,280;ba69DA4C6f,10,280
Pda7FC5572u;baAD98FECf,10,280;ba9761854f,10,280;ba69C8868f,10,280
Pda7FC5D2Au;baAD85DACf,10,280;ba975C0D4f,10,280;ba69D6326f,10,280
Pda7FC64E2u;baAD56010f,10,280;ba9740B56f,10,280;ba69EAB46f,10,280
Pda7FC6C99u;baAD417ECf,10,280;ba9701D16f,10,280;ba69C0528f,10,280
Pda7FC7451u;baAD2CFD0f,10,280;ba973B3D6f,10,280;ba6A0E404f,10,280
Pda7FC7C09u;baAD6BE0Cf,10,280;ba973B3D6f,10,280;ba69CF5C6f,10,280
Pda7FC83C1u;baAD15BF0f,10,280;ba9717B14f,10,280;ba6A01F26f,10,280
Pda7FC8B79u;baAD26270f,10,280;ba971FE54f,10,280;ba69F9BE6f,10,280
Pda7FC9331u;baAD03F90f,10,280;ba97048D6f,10,280;ba6A00944f,10,280
Pda7FC9AE9u;baAD831ECf,10,280;ba972C334f,10,280;ba69A9148f,10,280
Pda7FCA2A1u;baACB0934f,10,280;ba96DCE78f,10,280;ba6A2C546f,10,280
Pda7FCAA59u;baAD75730f,10,280;ba9742134f,10,280;ba69CCA06f,10,280
Pda7FCB211u;baAD33D30f,10,280;ba9734674f,10,280;ba6A00944f,10,280
Pda7FCB9C9u;baAD187B0f,10,280;ba973B3D6f,10,280;ba6A22C24f,10,280
Pda7FCC180u;baACF2330f,10,280;ba96FC596f,10,280;ba6A0A266f,10,280
Pda7FCC938u;baACA85F0f,10,280;ba96EEAD6f,10,280;ba6A464E4f,10,280
Pda7FCD0F0u;baAD26270f,10,280;ba973F574f,10,280;ba6A19304f,10,280
Pda7FCD8A8u;baACC5150f,10,280;ba9707496f,10,280;ba6A42346f,10,280
Pda7FCE060u;baAD0ACF0f,10,280;ba972EEF4f,10,280;ba6A24206f,10,280
Pda7FCE818u;baACD2C10f,10,280;ba96FC596f,10,280;ba6A29986f,10,280
Pda7FCEFD0u;baACC0FB4f,10,280;ba96DA2B8f,10,280;ba6A19304f,10,280
Pda7FCF788u;baAD13030f,10,280;ba97304D6f,10,280;ba6A1D4A6f,10,280
Pda7FCFF40u;baACD57D0f,10,280;ba9716536f,10,280;ba6A40D64f,10,280
Pda7FD06F8u;baAC9AB34f,10,280;ba96E1016f,10,280;ba6A464E4f,10,280
Pda7FD0EB0u;baAC93DD0f,10,280;ba96FC596f,10,280;ba6A687C4f,10,280
Pda7FD1667u;baACE7430f,10,280;ba972D914f,10,280;ba6A464E4f,10,280
Pda7FD1E1Fu;baAC953B0f,10,280;ba96ED4F6f,10,280;ba6A58144f,10,280
Pda7FD25D7u;baAC9C114f,10,280;ba97032F6f,10,280;ba6A671E4f,10,280
Pda7FD2D8Fu;baACD1634f,10,280;ba970E1F6f,10,280;ba6A3CBC6f,10,280
Pda7FD3547u;baAC9C114f,10,280;ba96F4256f,10,280;ba6A58144f,10,280
Pda7FD3CFFu;baACD57D0f,10,280;ba9716536f,10,280;ba6A40D64f,10,280
Pda7FD44B7u;baACB1F14f,10,280;ba9701D16f,10,280;ba6A4FE04f,10,280
Pda7FD4C6Fu;baACD2C10f,10,280;ba9722A14f,10,280;ba6A4FE04f,10,280
Pda7FD5427u;baACCD490f,10,280;ba9744CF4f,10,280;ba6A77862f,10,280
Pda7FD5BDFu;baAC91214f,10,280;ba9707496f,10,280;ba6A76284f,10,280
Pda7FD6397u;baAC9C114f,10,280;ba9717B14f,10,280;ba6A7BA04f,10,280
Pda7FD6B4Eu;baAC7B414f,10,280;ba96F00B6f,10,280;ba6A74CA2f,10,280
Pda7FD7306u;baAC697B0f,10,280;ba96E6796f,10,280;ba6A7CFE2f,10,280
Pda7FD7ABEu;baAC54F90f,10,280;ba96E7D76f,10,280;ba6A92DE4f,10,280
Pda7FD8276u;baAC8A4B0f,10,280;ba96DB896f,10,280;ba6A513E4f,10,280
Pda7FD8A2Eu;baAC99554f,10,280;ba970B636f,10,280;ba6A720E2f,10,280
Pda7FD91E6u;baAC65614f,10,280;ba96ED4F6f,10,280;ba6A87EE2f,10,280
Pda7FD999Eu;baAC71AF4f,10,280;ba96E9356f,10,280;ba6A77862f,10,280
Pda7FDA156u;baACA02B0f,10,280;ba9700736f,10,280;ba6A60484f,10,280
Pda7FDA90Eu;baAC93DD0f,10,280;ba96FDB76f,10,280;ba6A69DA4f,10,280
Pda7FDB0C6u;baACB4AD0f,10,280;ba9734674f,10,280;ba6A7FBA2f,10,280
Pda7FDB87Eu;baACBA250f,10,280;ba97255D4f,10,280;ba6A6B384f,10,280
Pda7FDC036u;baAC697B0f,10,280;ba9716536f,10,280;ba6AACD82f,10,280
Pda7FDC7EDu;baACD1634f,10,280;ba9726BB6f,10,280;ba6A55584f,10,280
Pda7FDCFA5u;baACD0054f,10,280;ba9726BB6f,10,280;ba6A56B64f,10,280
Pda7FDD75Du;baACDDB10f,10,280;ba97511D4f,10,280;ba6A736C4f,10,280
Pda7FDDF15u;baACC2590f,10,280;ba9729776f,10,280;ba6A671E4f,10,280
Pda7FDE6CDu;baACCEA74f,10,280;ba9735C56f,10,280;ba6A671E4f,10,280
Pda7FDEE85u;baAC96994f,10,280;ba970E1F6f,10,280;ba6A77862f,10,280
Pda7FDF63Du;baAC9C114f,10,280;ba9721436f,10,280;ba6A85322f,10,280
Pda7FDFDF5u;baACE4870f,10,280;ba9739DF4f,10,280;ba6A55584f,10,280
Pda7FE05ADu;baAC57B54f,10,280;ba96BAB98f,10,280;ba6A63044f,10,280
Pda7FE0D65u;baAC953B0f,10,280;ba96F6E16f,10,280;ba6A61A64f,10,280
Pda7FE151Du;baAC96994f,10,280;ba971E876f,10,280;ba6A87EE2f,10,280
Pda7FE1CD4u;baACBB834f,10,280;ba9737234f,10,280;ba6A7BA04f,10,280
Pda7FE248Cu;baAC8BA94f,10,280;ba96F5836f,10,280;ba6A69DA4f,10,280
Pda7FE2C44u;baACBCE10f,10,280;ba9723FF6f,10,280;ba6A671E4f,10,280
Pda7FE33FCu;baACCEA74f,10,280;ba975C0D4f,10,280;ba6A8D662f,10,280
Pda7FE3BB4u;baAC99554f,10,280;ba9723FF6f,10,280;ba6A8AAA2f,10,280
Pda7FE436Cu;baACD8390f,10,280;ba9764414f,10,280;ba6A8C084f,10,280
Pda7FE4B24u;baACDF0F0f,10,280;ba97478B4f,10,280;ba6A687C4f,10,280
Pda7FE52DCu;baAD20AF0f,10,280;ba977F994f,10,280;ba6A5EEA4f,10,280
Pda7FE5A94u;baAD0D8B0f,10,280;ba9740B56f,10,280;ba6A332A4f,10,280
Pda7FE624Cu;baACFE810f,10,280;ba975EC94f,10,280;ba6A60484f,10,280
Pda7FE6A04u;baACB0934f,10,280;ba9759514f,10,280;ba6AA8BE4f,10,280
Pda7FE71BBu;baAD33D30f,10,280;ba976DD34f,10,280;ba6A3A006f,10,280
Pda20A68C0n;baACA2E70f,10,280;ba9753D94f,10,280;ba6AB0F24f,10,280
Pda2288F28n;baACDF0F0f,10,280;ba97685B4f,10,280;ba6A894C4f,10,280
Pda246B590n;baACE8A10f,10,280;ba974FBF4f,10,280;ba6A671E4f,10,280
Pda264DBF8n;baAD1DF30f,10,280;ba979AF12f,10,280;ba6A7CFE2f,10,280
Pda2830260n;baAD1C950f,10,280;ba9755374f,10,280;ba6A38A24f,10,280
Pda2A128C8n;baACFA674f,10,280;ba974BA56f,10,280;ba6A513E4f,10,280
Pda2BF4F28n;baAD3C070f,10,280;ba97AB592f,10,280;ba6A6F522f,10,280
Pda2DD7598n;baAD8E0F0f,10,280;ba97ACB74f,10,280;ba6A1EA84f,10,280
Pda2FB9BF8n;baADB5B4Cf,10,280;ba97BD1F2f,10,280;ba6A076A6f,10,280
Pda319C260n;baAD2FB90f,10,280;ba9792BD4f,10,280;ba6A63044f,10,280
Pda337E8D0n;baAD4F2ACf,10,280;ba9799932f,10,280;ba6A4A684f,10,280
Pda3560F30n;baAD5B790f,10,280;ba97CD872f,10,280;ba6A720E2f,10,280
Pda37435A0n;baAD417ECf,10,280;ba97C3F52f,10,280;ba6A82762f,10,280
Pda3925C00n;baAD1B374f,10,280;ba976F314f,10,280;ba6A53FA4f,10,280
Pda3B08268n;baADA290Cf,10,280;ba97CC292f,10,280;ba6A29986f,10,280
Pda3CEA8D8n;baAD6E9CCf,10,280;ba9798354f,10,280;ba6A29986f,10,280
Pda3ECCF38n;baAD98FECf,10,280;ba97F9472f,10,280;ba6A60484f,10,280
Pda40AF59Cn;baAD14610f,10,280;ba977F994f,10,280;ba6A6B384f,10,280
Pda4291C0Cn;baAD394B0f,10,280;ba97A89D2f,10,280;ba6A6F522f,10,280
Pda4474270n;baAD1F510f,10,280;ba9785114f,10,280;ba6A65C04f,10,280
Pda46568D8n;baAE05008f,10,280;ba980DC90f,10,280;ba6A08C84f,10,280
Pda4838F3Cn;baADBDE90f,10,280;ba9810852f,10,280;ba6A529C4f,10,280
Pda4A1B5A4n;baAD6D3ECf,10,280;ba97C6B12f,10,280;ba6A59724f,10,280
Pda4BFDC0Cn;baAE19828f,10,280;ba97F3CF2f,10,280;ba69DA4C6f,10,280
Pda4DE0274n;baADD10CCf,10,280;ba97FC032f,10,280;ba6A2AF64f,10,280
Pda4FC28DCn;baADC8D90f,10,280;ba97F9472f,10,280;ba6A306E4f,10,280
Pda51A4F44n;baADAAC4Cf,10,280;ba97F9472f,10,280;ba6A4E824f,10,280
Pda53875A8n;baADF498Cf,10,280;ba980DC90f,10,280;ba6A19304f,10,280
Pda5569C10n;baADFE2B0f,10,280;ba9829212f,10,280;ba6A2AF64f,10,280
Pda574C278n;baADBDE90f,10,280;ba98175B0f,10,280;ba6A59724f,10,280
Pda592E8E0n;baAE77D8Cf,10,280;ba9865490f,10,280;ba69ED706f,10,280
Pda5B10F48n;baAE00E6Cf,10,280;ba981F8F0f,10,280;ba6A1EA84f,10,280
Pda5CF35B0n;baAE4D76Cf,10,280;ba985BB6Ef,10,280;ba6A0E404f,10,280
Pda5ED5C18n;baAE2E04Cf,10,280;ba986AC10f,10,280;ba6A3CBC6f,10,280
Pda60B827En;baAE974ACf,10,280;ba9881FF0f,10,280;ba69EAB46f,10,280
Pda629A8E6n;baAE609ACf,10,280;ba986AC10f,10,280;ba6A0A266f,10,280
