Pda7F6D8B2u;baAFACD44f,12,280;ba6D93396f,10,280;ba3DE6650f,12,280
Pda7F84376u;baB3CAED0f,10,280;ba98786D0f,10,280;ba64AD7FEf,10,280
Pda7F84B2Eu;baB44CCECf,10,280;ba98E46EEf,10,280;ba6497A00f,10,280
Pda7F852E5u;baB4A2F0Cf,10,280;ba994DB4Cf,10,280;ba64AAC3Ef,10,280
Pda7F85A9Du;baB4FA70Cf,10,280;ba998306Af,10,280;ba648895Ef,10,280
Pda7F86255u;baB51C9E8f,10,280;ba99B59C8f,10,280;ba6498FDEf,10,280
Pda7F86A0Du;baB606688f,10,280;ba9A61E06f,10,280;ba645B77Ef,10,280
Pda7F871C5u;baB66A364f,10,280;ba9A81526f,10,280;ba64171C0f,10,280
Pda7F8797Du;baB6B8240f,10,280;ba9ACB264f,10,280;ba6413022f,10,280
Pda7F88135u;baB756BC0f,10,280;ba9B48EE2f,10,280;ba63F2320f,10,280
Pda7F888EDu;baB7E7A7Cf,10,280;ba9BAB5E0f,10,280;ba63C3B62f,10,280
Pda7F890A5u;baB8731BCf,10,280;ba9C447DEf,10,280;ba63D1622f,10,280
Pda7F8985Du;baB919E78f,10,280;ba9C6C23Ef,10,280;ba63523C4f,10,280
Pda7F8A015u;baB951F58f,10,280;ba9CB07FAf,10,280;ba635E8A2f,10,280
Pda7F8A7CCu;baB9C4CD8f,10,280;ba9CF21FCf,10,280;ba632D524f,10,280
Pda7F8AF84u;baB9EC734f,10,280;ba9D4F17Af,10,280;ba6362A44f,10,280
Pda7F8B73Cu;baBB7218Cf,10,280;ba9E0A654f,10,280;ba62984C8f,10,280
Pda7F8BEF4u;baBBAB850f,10,280;ba9E55972f,10,280;ba62AA128f,10,280
Pda7F8C6ACu;baBC1CFE8f,10,280;ba9E81572f,10,280;ba6264588f,10,280
Pda7F8CE64u;baBC9C248f,10,280;ba9EFDC10f,10,280;ba62619CAf,10,280
Pda7F8D61Cu;baBD237E4f,10,280;ba9F22AB0f,10,280;ba61FF2CAf,10,280
Pda7F8DDD4u;baBD2A544f,10,280;ba9F67070f,10,280;ba623CB2Af,10,280
Pda7F8E58Cu;baBE19968f,10,280;ba9FC2A0Ef,10,280;ba61A90AAf,10,280
Pda7F8ED44u;baBE092E4f,10,280;ba9FE370Cf,10,280;ba61DA42Cf,10,280
Pda7F8F4FCu;baBED8FDCf,10,280;baA01CDCCf,10,280;ba6143DF0f,10,280
Pda7F8FCB4u;baBEAD3E0f,10,280;baA01F98Cf,10,280;ba61725ACf,10,280
Pda7F9046Bu;baBF16838f,10,280;baA071A08f,10,280;ba615B1CEf,10,280
Pda7F90C23u;baBF3CCBCf,10,280;baA07F4CCf,10,280;ba614280Cf,10,280
Pda7F913DBu;baBF6E03Cf,10,280;baA09946Cf,10,280;ba612B42Ef,10,280
Pda7F91B93u;baC026958f,10,280;baA0B5FC8f,10,280;ba608F670f,10,280
Pda7F9234Bu;baBFA09A0f,10,280;baA09EBECf,10,280;ba60FE250f,10,280
Pda7F92B03u;baBFAFA34f,10,280;baA0B75A8f,10,280;ba6107B70f,10,280
Pda7F932BBu;baBFBEAD8f,10,280;baA0C0EC8f,10,280;ba61023F0f,10,280
Pda7F93A73u;baBF97078f,10,280;baA0968A8f,10,280;ba60FF830f,10,280
Pda7F9422Bu;baBFB679Cf,10,280;baA0AC6A8f,10,280;ba60F5F0Ef,10,280
Pda7F949E3u;baBFB3BD8f,10,280;baA077188f,10,280;ba60C35B0f,10,280
Pda7F9519Bu;baBF737B8f,10,280;baA06ACACf,10,280;ba60F74F2f,10,280
Pda7F95952u;baBED4E38f,10,280;baA014A8Cf,10,280;ba613FC4Ef,10,280
Pda7F9610Au;baBEC737Cf,10,280;baA00B16Cf,10,280;ba6143DF0f,10,280
Pda7F968C2u;baBEA24E0f,10,280;ba9FE8E8Cf,10,280;ba61469AEf,10,280
Pda7F9707Au;baBE02580f,10,280;ba9F8EACEf,10,280;ba618C54Cf,10,280
Pda7F97832u;baBD8E220f,10,280;ba9F5284Ef,10,280;ba61C462Af,10,280
Pda7F97FEAu;baBD57724f,10,280;ba9F6864Ef,10,280;ba6210F2Cf,10,280
Pda7F987A2u;baBCCAA04f,10,280;ba9EBD7F4f,10,280;ba61F2DEAf,10,280
Pda7F98F5Au;baBC0F52Cf,10,280;ba9E61E56f,10,280;ba625292Af,10,280
Pda7F99712u;baBBB930Cf,10,280;ba9E30AD6f,10,280;ba62777CAf,10,280
Pda7F99ECAu;baBB25894f,10,280;ba9E23014f,10,280;ba62FD784f,10,280
Pda7F9A682u;baBA91E14f,10,280;ba9DDA8B8f,10,280;ba6348AA4f,10,280
Pda7F9AE39u;baB9F3494f,10,280;ba9D6D2B6f,10,280;ba6379E22f,10,280
Pda7F9B5F1u;baB950978f,10,280;ba9D1DDFAf,10,280;ba63CD482f,10,280
Pda7F9BDA9u;baB8F2418f,10,280;ba9CD825Cf,10,280;ba63E5E42f,10,280
Pda7F9C561u;baB8A1978f,10,280;ba9CBF89Af,10,280;ba641DF22f,10,280
Pda7F9CD19u;baB795A00f,10,280;ba9C4CB1Ef,10,280;ba64B711Ef,10,280
Pda7F9D4D1u;baB73E204f,10,280;ba9BFAA9Ef,10,280;ba64BC89Ef,10,280
Pda7F9DC89u;baB621C04f,10,280;ba9B80FC0f,10,280;ba655F3BCf,10,280
Pda7F9E441u;baB5FA1A8f,10,280;ba9B59562f,10,280;ba655F3BCf,10,280
Pda7F9EBF9u;baB567D08f,10,280;ba9B39E42f,10,280;ba65D2138f,10,280
Pda7F9F3B1u;baB496A2Cf,10,280;ba9ACB264f,10,280;ba6634838f,10,280
Pda7F9FB69u;baB49D790f,10,280;ba9ACC844f,10,280;ba662F0B6f,10,280
Pda7FA0321u;baB39F2D0f,10,280;ba9A584E6f,10,280;ba66B9216f,10,280
Pda7FA0AD8u;baB359734f,10,280;ba9A2B308f,10,280;ba66D1BD4f,10,280
Pda7FA1290u;baB2C5CB8f,10,280;ba99CCDA8f,10,280;ba67070F2f,10,280
Pda7FA1A48u;baB27A998f,10,280;ba99D66CAf,10,280;ba675BD32f,10,280
Pda7FA2200u;baB1F759Cf,10,280;ba99AD688f,10,280;ba67B60F0f,10,280
Pda7FA29B8u;baB1B875Cf,10,280;ba997140Af,10,280;ba67B8CB0f,10,280
Pda7FA3170u;baB16929Cf,10,280;ba9946DEAf,10,280;ba67DDB50f,10,280
Pda7FA3928u;baB0FE860f,10,280;ba99483CCf,10,280;ba6849B6Ef,10,280
Pda7FA40E0u;baB0DC57Cf,10,280;ba991B1ECf,10,280;ba683EC6Ef,10,280
Pda7FA4898u;baAFDE0C4f,10,280;ba98A6E8Ef,10,280;ba68C8DCCf,10,280
Pda7FA5050u;baB025240f,10,280;ba98B750Ef,10,280;ba68922CCf,10,280
Pda7FA5808u;baAF82724f,10,280;ba98835CEf,10,280;ba6900EAAf,10,280
Pda7FA5FBFu;baAF61A24f,10,280;ba988B90Ef,10,280;ba6929EEAf,10,280
Pda7FA6777u;baAF40D24f,10,280;ba9875B10f,10,280;ba6934DEAf,10,280
Pda7FA6F2Fu;baAF00908f,10,280;ba981A170f,10,280;ba691986Af,10,280
Pda7FA76E7u;baAEEECA8f,10,280;ba98382B0f,10,280;ba694960Af,10,280
Pda7FA7E9Fu;baAE6A2CCf,10,280;ba9809AF2f,10,280;ba699F826f,10,280
Pda7FA8657u;baAE751CCf,10,280;ba9815FD2f,10,280;ba69A0E08f,10,280
Pda7FA8E0Fu;baAE34DA8f,10,280;ba97EA3D0f,10,280;ba69B5628f,10,280
Pda7FA95C7u;baADE016Cf,10,280;ba97CACB2f,10,280;ba69EAB46f,10,280
Pda7FA9D7Fu;baADD10CCf,10,280;ba97B7A74f,10,280;ba69E69A6f,10,280
Pda7FAA537u;baADE6ECCf,10,280;ba97FEBF2f,10,280;ba6A17D26f,10,280
Pda7FAACEFu;baAE05008f,10,280;ba97EA3D0f,10,280;ba69E53C6f,10,280
Pda7FAB4A6u;baADCA36Cf,10,280;ba97D0432f,10,280;ba6A060C4f,10,280
Pda7FABC5Eu;baADBF46Cf,10,280;ba97EB9B2f,10,280;ba6A2C546f,10,280
Pda7FAC416u;baAD11A50f,10,280;ba97708F4f,10,280;ba6A5EEA4f,10,280
Pda7FACBCEu;baAD33D30f,10,280;ba9792BD4f,10,280;ba6A5EEA4f,10,280
Pda7FAD386u;baAD53450f,10,280;ba979C4F2f,10,280;ba6A490A4f,10,280
Pda7FADB3Eu;baACD0054f,10,280;ba975C0D4f,10,280;ba6A8C084f,10,280
Pda7FAE2F6u;baACC3B70f,10,280;ba97685B4f,10,280;ba6AA4A42f,10,280
Pda7FAEAAEu;baAD1B370f,10,280;ba976DD34f,10,280;ba6A529C4f,10,280
Pda7FAF266u;baACE7430f,10,280;ba9798354f,10,280;ba6AB0F24f,10,280
Pda7FAFA1Eu;baACB4AD0f,10,280;ba975D6B4f,10,280;ba6AA8BE4f,10,280
Pda7FB01D6u;baACC0FB0f,10,280;ba977A214f,10,280;ba6AB9262f,10,280
Pda7FB098Du;baAC99550f,10,280;ba9755374f,10,280;ba6ABBE22f,10,280
Pda7FB1145u;baACAB1B0f,10,280;ba9764414f,10,280;ba6AB9262f,10,280
Pda7FB18FDu;baACAC794f,10,280;ba976F314f,10,280;ba6AC2B82f,10,280
Pda7FB20B5u;baAC9AB34f,10,280;ba97892B2f,10,280;ba6AEE780f,10,280
Pda7FB286Du;baACD1634f,10,280;ba97866F2f,10,280;ba6AB50C2f,10,280
Pda7FB3025u;baACD9970f,10,280;ba9798354f,10,280;ba6ABE9E2f,10,280
Pda7FB37DDu;baAC44914f,10,280;ba9734674f,10,280;ba6AEFD62f,10,280
Pda7FB3F95u;baAC7B414f,10,280;ba97527B4f,10,280;ba6AD73A2f,10,280
Pda7FB474Du;baAC64034f,10,280;ba97527B4f,10,280;ba6AEE780f,10,280
Pda7FB4F05u;baAC70514f,10,280;ba977F994f,10,280;ba6B0F482f,10,280
Pda7FB56BDu;baAC78854f,10,280;ba9761854f,10,280;ba6AE9000f,10,280
Pda7FB5E75u;baAC32CB4f,10,280;ba9740B56f,10,280;ba6B0DEA0f,10,280
Pda7FB662Cu;baAC79E34f,10,280;ba9761854f,10,280;ba6AE7A22f,10,280
Pda7FB6DE4u;baAC0DE18f,10,280;ba9735C56f,10,280;ba6B27E40f,10,280
Pda7FB759Cu;baABFED74f,10,280;ba971A6D4f,10,280;ba6B1B960f,10,280
Pda7FB7D54u;baABD5D34f,10,280;ba9734674f,10,280;ba6B5E940f,10,280
Pda7FB850Cu;baABD5D34f,10,280;ba9755374f,10,280;ba6B7F63Ef,10,280
Pda7FB8CC4u;baAC1CEB4f,10,280;ba9764414f,10,280;ba6B47560f,10,280
Pda7FB947Cu;baAC05AD4f,10,280;ba973B3D6f,10,280;ba6B35900f,10,280
Pda7FB9C34u;baAC35870f,10,280;ba9744CF4f,10,280;ba6B0F482f,10,280
Pda7FBA3ECu;baABE0C38f,10,280;ba9738816f,10,280;ba6B57BDEf,10,280
Pda7FBABA4u;baABBBD94f,10,280;ba970A054f,10,280;ba6B4E2C0f,10,280
Pda7FBB35Cu;baAC1CEB4f,10,280;ba9769B94f,10,280;ba6B4CCE0f,10,280
Pda7FBBB13u;baAB984D8f,10,280;ba9734674f,10,280;ba6B9C19Ef,10,280
Pda7FBC2CBu;baABDE074f,10,280;ba9742134f,10,280;ba6B640C0f,10,280
Pda7FBCA83u;baABBFF34f,10,280;ba9710DB6f,10,280;ba6B50E80f,10,280
Pda7FBD23Bu;baAB9B094f,10,280;ba972D914f,10,280;ba6B9287Ef,10,280
Pda7FBD9F3u;baAB86874f,10,280;ba971BCB6f,10,280;ba6B9543Ef,10,280
Pda7FBE1ABu;baABFABD4f,10,280;ba972AD54f,10,280;ba6B30180f,10,280
Pda7FBE963u;baAB7A398f,10,280;ba9710DB6f,10,280;ba6B96A1Ef,10,280
Pda7FBF11Bu;baABB2474f,10,280;ba97527B4f,10,280;ba6BA033Ef,10,280
Pda7FBF8D3u;baABD7318f,10,280;ba973F574f,10,280;ba6B6825Ef,10,280
Pda7FC008Bu;baAB72054f,10,280;ba9722A14f,10,280;ba6BB09BEf,10,280
Pda7FC0843u;baABBBD94f,10,280;ba973B3D6f,10,280;ba6B7F63Ef,10,280
Pda7FC0FFAu;baABB7BF8f,10,280;ba9739DF4f,10,280;ba6B821FEf,10,280
Pda7FC17B2u;baABD05B4f,10,280;ba973B3D6f,10,280;ba6B6AE1Ef,10,280
Pda7FC1F6Au;baAB4FD78f,10,280;ba96E7D76f,10,280;ba6B97FFEf,10,280
Pda7FC2722u;baABACCF4f,10,280;ba97255D4f,10,280;ba6B788E0f,10,280
Pda7FC2EDAu;baAB9B094f,10,280;ba9723FF6f,10,280;ba6B88F60f,10,280
Pda7FC3692u;baAB7A398f,10,280;ba9723FF6f,10,280;ba6BA9C5Ef,10,280
Pda7FC3E4Au;baABA49B8f,10,280;ba972C334f,10,280;ba6B8797Ef,10,280
Pda7FC4602u;baAB33218f,10,280;ba96FF156f,10,280;ba6BCBF3Cf,10,280
Pda7FC4DBAu;baAB8D5D8f,10,280;ba9737234f,10,280;ba6BA9C5Ef,10,280
Pda7FC5572u;baABD1B94f,10,280;ba97462D6f,10,280;ba6B7473Ef,10,280
Pda7FC5D2Au;baABA33D8f,10,280;ba9753D94f,10,280;ba6BB09BEf,10,280
Pda7FC64E2u;baAB52934f,10,280;ba9739DF4f,10,280;ba6BE74BEf,10,280
Pda7FC6C99u;baAB7FB18f,10,280;ba9701D16f,10,280;ba6B821FEf,10,280
Pda7FC7451u;baAB47A34f,10,280;ba97255D4f,10,280;ba6BDDB9Ef,10,280
Pda7FC7C09u;baAB43898f,10,280;ba96F99D6f,10,280;ba6BB613Ef,10,280
Pda7FC83C1u;baAB51358f,10,280;ba9739DF4f,10,280;ba6BE8A9Cf,10,280
Pda7FC8B79u;baAB56AD8f,10,280;ba971BCB6f,10,280;ba6BC51DEf,10,280
Pda7FC9331u;baAAED678f,10,280;ba96E3BD6f,10,280;ba6BF655Cf,10,280
Pda7FC9AE9u;baAB554F8f,10,280;ba971FE54f,10,280;ba6BCA95Ef,10,280
Pda7FCA2A1u;baAB7FB18f,10,280;ba973F574f,10,280;ba6BBFA5Ef,10,280
Pda7FCAA59u;baAB5AC78f,10,280;ba9713976f,10,280;ba6BB8CFEf,10,280
Pda7FCB211u;baAB166BCf,10,280;ba97048D6f,10,280;ba6BEE21Cf,10,280
Pda7FCB9C9u;baAB0B7BCf,10,280;ba96E51B6f,10,280;ba6BD99FCf,10,280
Pda7FCC180u;baAB53F1Cf,10,280;ba9733096f,10,280;ba6BDF17Cf,10,280
Pda7FCC938u;baAB51358f,10,280;ba9710DB6f,10,280;ba6BBFA5Ef,10,280
Pda7FCD0F0u;baAB31C38f,10,280;ba9735C56f,10,280;ba6C0401Cf,10,280
Pda7FCD8A8u;baAB04A58f,10,280;ba970A054f,10,280;ba6C055FCf,10,280
Pda7FCE060u;baAB4FD78f,10,280;ba9713976f,10,280;ba6BC3BFCf,10,280
Pda7FCE818u;baAB3E118f,10,280;ba971E876f,10,280;ba6BE075Cf,10,280
Pda7FCEFD0u;baAAFC71Cf,10,280;ba9716536f,10,280;ba6C19E1Cf,10,280
Pda7FCF788u;baAB59698f,10,280;ba97527B4f,10,280;ba6BF911Cf,10,280
Pda7FCFF40u;baAAD36DCf,10,280;ba96DCE78f,10,280;ba6C0979Cf,10,280
Pda7FD06F8u;baAB33214f,10,280;ba971A6D4f,10,280;ba6BE74BEf,10,280
Pda7FD0EB0u;baAAEC09Cf,10,280;ba96E9356f,10,280;ba6BFD2BEf,10,280
Pda7FD1667u;baAB17C98f,10,280;ba96FF156f,10,280;ba6BE74BEf,10,280
Pda7FD1E1Fu;baAB1A858f,10,280;ba9722A14f,10,280;ba6C081BCf,10,280
Pda7FD25D7u;baAAB9738f,10,280;ba96E25F6f,10,280;ba6C28EBCf,10,280
Pda7FD2D8Fu;baAB51358f,10,280;ba9728194f,10,280;ba6BD6E3Cf,10,280
Pda7FD3547u;baAAB559Cf,10,280;ba96EEAD6f,10,280;ba6C3953Cf,10,280
Pda7FD3CFFu;baAB0F958f,10,280;ba971BCB6f,10,280;ba6C0C35Cf,10,280
Pda7FD44B7u;baAB0CD98f,10,280;ba9714F54f,10,280;ba6C081BCf,10,280
Pda7FD4C6Fu;baAB580B8f,10,280;ba971E876f,10,280;ba6BC67BCf,10,280
Pda7FD5427u;baAB06038f,10,280;ba970CC14f,10,280;ba6C06BDCf,10,280
Pda7FD5BDFu;baAB01E98f,10,280;ba9714F54f,10,280;ba6C130BCf,10,280
Pda7FD6397u;baAACDF58f,10,280;ba970A054f,10,280;ba6C3C0FCf,10,280
Pda7FD6B4Eu;baAB1D418f,10,280;ba971BCB6f,10,280;ba6BFE89Cf,10,280
Pda7FD7306u;baAAF181Cf,10,280;ba973C9B4f,10,280;ba6C4B19Af,10,280
Pda7FD7ABEu;baAB33218f,10,280;ba974FBF4f,10,280;ba6C1C9DCf,10,280
Pda7FD8276u;baAAB29DCf,10,280;ba9700736f,10,280;ba6C4DD5Af,10,280
Pda7FD8A2Eu;baAB0F958f,10,280;ba9731AB4f,10,280;ba6C2215Cf,10,280
Pda7FD91E6u;baAAD4CBCf,10,280;ba970A054f,10,280;ba6C3539Af,10,280
Pda7FD999Eu;baAB215BCf,10,280;ba9728194f,10,280;ba6C06BDCf,10,280
Pda7FDA156u;baAB12514f,10,280;ba9714F54f,10,280;ba6C02A3Cf,10,280
Pda7FDA90Eu;baAAEEC58f,10,280;ba9717B14f,10,280;ba6C28EBCf,10,280
Pda7FDB0C6u;baAB3F6F8f,10,280;ba9734674f,10,280;ba6BF4F7Ef,10,280
Pda7FDB87Eu;baAB10F38f,10,280;ba974FBF4f,10,280;ba6C3ECBCf,10,280
Pda7FDC036u;baAB3CB38f,10,280;ba974BA56f,10,280;ba6C0EF1Cf,10,280
Pda7FDC7EDu;baAB3E118f,10,280;ba9759514f,10,280;ba6C1B3FCf,10,280
Pda7FDCFA5u;baAB04A58f,10,280;ba9740B56f,10,280;ba6C3C0FCf,10,280
Pda7FDD75Du;baAB298FCf,10,280;ba973DF96f,10,280;ba6C1469Cf,10,280
Pda7FDDF15u;baAB13AFCf,10,280;ba97511D4f,10,280;ba6C3D6DAf,10,280
Pda7FDE6CDu;baAB826D8f,10,280;ba9780F72f,10,280;ba6BFE89Cf,10,280
Pda7FDEE85u;baAB30658f,10,280;ba9744CF4f,10,280;ba6C1469Cf,10,280
Pda7FDF63Du;baAB73634f,10,280;ba978EA32f,10,280;ba6C1B3FCf,10,280
Pda7FDFDF5u;baAAE5338f,10,280;ba9722A14f,10,280;ba6C3D6DAf,10,280
Pda7FE05ADu;baAB619D8f,10,280;ba9777654f,10,280;ba6C15C7Cf,10,280
Pda7FE0D65u;baAAF2DF8f,10,280;ba9731AB4f,10,280;ba6C3ECBCf,10,280
Pda7FE151Du;baAB64598f,10,280;ba97AB592f,10,280;ba6C46FFCf,10,280
Pda7FE1CD4u;baAB2C4B8f,10,280;ba976DD34f,10,280;ba6C4187Cf,10,280
Pda7FE248Cu;baAB0CD98f,10,280;ba973B3D6f,10,280;ba6C2E63Cf,10,280
Pda7FE2C44u;baAB7B974f,10,280;ba9780F72f,10,280;ba6C055FCf,10,280
Pda7FE33FCu;baAB0E378f,10,280;ba9729776f,10,280;ba6C1B3FCf,10,280
Pda7FE3BB4u;baAB7B974f,10,280;ba9780F72f,10,280;ba6C055FCf,10,280
Pda7FE436Cu;baAB24178f,10,280;ba9778C32f,10,280;ba6C54ABAf,10,280
Pda7FE4B24u;baAB6C8D8f,10,280;ba9795794f,10,280;ba6C28EBCf,10,280
Pda7FE52DCu;baABA33D8f,10,280;ba97AE152f,10,280;ba6C0AD7Cf,10,280
Pda7FE5A94u;baAB39F78f,10,280;ba9783B32f,10,280;ba6C49BBCf,10,280
Pda7FE624Cu;baAB67154f,10,280;ba9769B94f,10,280;ba6C02A3Cf,10,280
Pda7FE6A04u;baAB761F8f,10,280;ba9778C32f,10,280;ba6C02A3Cf,10,280
Pda7FE71BBu;baAB96EF4f,10,280;ba978BE72f,10,280;ba6BF4F7Ef,10,280
Pda20A68C0n;baAB7B974f,10,280;ba97892B2f,10,280;ba6C0D93Cf,10,280
Pda2288F28n;baAB43898f,10,280;ba976F314f,10,280;ba6C2BA7Cf,10,280
Pda246B590n;baAB554F8f,10,280;ba97941B2f,10,280;ba6C3ECBCf,10,280
Pda264DBF8n;baAB86874f,10,280;ba9780F72f,10,280;ba6BFA6FEf,10,280
Pda2830260n;baABB7BF8f,10,280;ba97C1392f,10,280;ba6C0979Cf,10,280
Pda2A128C8n;baABA49B8f,10,280;ba97BFDB2f,10,280;ba6C1B3FCf,10,280
Pda2BF4F28n;baABB7BF8f,10,280;ba97CACB2f,10,280;ba6C130BCf,10,280
Pda2DD7598n;baABB6614f,10,280;ba97D9D52f,10,280;ba6C2373Cf,10,280
Pda2FB9BF8n;baABC56B4f,10,280;ba97BD1F2f,10,280;ba6BF7B3Ef,10,280
Pda319C260n;baABF2894f,10,280;ba97EB9B2f,10,280;ba6BF911Cf,10,280
Pda337E8D0n;baABED118f,10,280;ba97CC292f,10,280;ba6BDF17Cf,10,280
Pda3560F30n;baABED118f,10,280;ba97DB332f,10,280;ba6BEE21Cf,10,280
Pda37435A0n;baABE63B4f,10,280;ba97DDEF2f,10,280;ba6BF7B3Ef,10,280
Pda3925C00n;baAC0C834f,10,280;ba9808510f,10,280;ba6BFBCDCf,10,280
Pda3B08268n;baAC3F190f,10,280;ba97F68B2f,10,280;ba6BB771Ef,10,280
Pda3CEA8D8n;baABC1514f,10,280;ba97D7192f,10,280;ba6C15C7Cf,10,280
Pda3ECCF38n;baAC05AD4f,10,280;ba9815FD2f,10,280;ba6C104FCf,10,280
Pda40AF59Cn;baABB2474f,10,280;ba97D0432f,10,280;ba6C1DFBCf,10,280
Pda4291C0Cn;baAC044F4f,10,280;ba9810852f,10,280;ba6C0C35Cf,10,280
Pda4474270n;baAC5BCF4f,10,280;ba98405F0f,10,280;ba6BE48FEf,10,280
Pda46568D8n;baAC36E54f,10,280;ba9820ED2f,10,280;ba6BEA07Ef,10,280
Pda4838F3Cn;baABCC418f,10,280;ba98017B2f,10,280;ba6C3539Af,10,280
Pda4A1B5A4n;baAC2D534f,10,280;ba982D3B0f,10,280;ba6BFFE7Ef,10,280
Pda4BFDC0Cn;baAC2EB14f,10,280;ba9802D90f,10,280;ba6BD427Cf,10,280
Pda4DE0274n;baAC2D534f,10,280;ba982A7F0f,10,280;ba6BFD2BEf,10,280
Pda4FC28DCn;baACCA8D0f,10,280;ba9866A6Ef,10,280;ba6B9C19Ef,10,280
Pda51A4F44n;baACEF770f,10,280;ba987F42Ef,10,280;ba6B8FCBEf,10,280
Pda53875A8n;baAC7B414f,10,280;ba9848930f,10,280;ba6BCD51Ef,10,280
Pda5569C10n;baACAC794f,10,280;ba98786D0f,10,280;ba6BCBF3Cf,10,280
Pda574C278n;baAC927F4f,10,280;ba9852250f,10,280;ba6BBFA5Ef,10,280
Pda592E8E0n;baACD41F0f,10,280;ba985D150f,10,280;ba6B88F60f,10,280
