Pda7F6D8B2u;baBFD073Cf,16,280;ba7F344A4f,14,280;ba3F63D68f,12,280
Pda7F90C23u;baBE5DF24f,10,280;ba9EBC210f,10,280;ba605E2F2f,10,280
Pda7F913DBu;baBEC7384f,10,280;ba9ED4BD2f,10,280;ba600D852f,10,280
Pda7F91B93u;baBEEEDDCf,10,280;ba9ED7790f,10,280;ba5FE89B4f,10,280
Pda7F9234Bu;baBEA667Cf,10,280;ba9EDE4F2f,10,280;ba6037E72f,10,280
Pda7F92B03u;baBF077A4f,10,280;ba9ECF452f,10,280;ba5FC7CB4f,10,280
Pda7F932BBu;baBF3CCBCf,10,280;ba9F14FF2f,10,280;ba5FD8334f,10,280
Pda7F93A73u;baBF3E298f,10,280;ba9F31B50f,10,280;ba5FF38B4f,10,280
Pda7F9422Bu;baBEDD184f,10,280;ba9ED61B2f,10,280;ba5FF9034f,10,280
Pda7F949E3u;baBF0E4FCf,10,280;ba9EE2690f,10,280;ba5FD4194f,10,280
Pda7F9519Bu;baBF29A78f,10,280;ba9EDCF10f,10,280;ba5FB3498f,10,280
Pda7F95952u;baBF02020f,10,280;ba9EBD7F4f,10,280;ba5FBB7D4f,10,280
Pda7F9610Au;baBEBAE9Cf,10,280;ba9EC9CD2f,10,280;ba600EE32f,10,280
Pda7F968C2u;baBECCB00f,10,280;ba9E8C472f,10,280;ba5FBF974f,10,280
Pda7F9707Au;baBE5F504f,10,280;ba9E54394f,10,280;ba5FF4E94f,10,280
Pda7F97832u;baBE5B364f,10,280;ba9E77C54f,10,280;ba601C8F4f,10,280
Pda7F97FEAu;baBDCFC20f,10,280;ba9E1EE74f,10,280;ba604F252f,10,280
Pda7F987A2u;baBD9FE84f,10,280;ba9DF7416f,10,280;ba6057592f,10,280
Pda7F98F5Au;baBD96564f,10,280;ba9DFCB96f,10,280;ba6066634f,10,280
Pda7F99712u;baBD4F3E0f,10,280;ba9DC0918f,10,280;ba6071532f,10,280
Pda7F99ECAu;baBD4DE04f,10,280;ba9D8F598f,10,280;ba6041794f,10,280
Pda7F9A682u;baBC8A5E8f,10,280;ba9D55ED8f,10,280;ba60CB8EEf,10,280
Pda7F9AE39u;baBC6F06Cf,10,280;ba9D3A95Af,10,280;ba60CB8EEf,10,280
Pda7F9B5F1u;baBBDF788f,10,280;ba9D0ED5Af,10,280;ba612F5CEf,10,280
Pda7F9BDA9u;baBBCF10Cf,10,280;ba9CEF63Af,10,280;ba612052Ef,10,280
Pda7F9C561u;baBB3078Cf,10,280;ba9C9D5BCf,10,280;ba616CE2Cf,10,280
Pda7F9CD19u;baBA9B734f,10,280;ba9C13460f,10,280;ba6177D2Cf,10,280
Pda7F9D4D1u;baBA6CF70f,10,280;ba9C32B7Ef,10,280;ba61C5C0Cf,10,280
Pda7F9DC89u;baBA20674f,10,280;ba9C08560f,10,280;ba61E7EEAf,10,280
Pda7F9E441u;baB99D278f,10,280;ba9BA7440f,10,280;ba620A1CAf,10,280
Pda7F9EBF9u;baB90C3BCf,10,280;ba9B91642f,10,280;ba6285288f,10,280
Pda7F9F3B1u;baB8AF43Cf,10,280;ba9B5C122f,10,280;ba62ACCE6f,10,280
Pda7F9FB69u;baB8863F8f,10,280;ba9B44D42f,10,280;ba62BE948f,10,280
Pda7FA0321u;baB86155Cf,10,280;ba9B3B422f,10,280;ba62D9EC8f,10,280
Pda7FA0AD8u;baB78C0E0f,10,280;ba9AF2CC4f,10,280;ba6366BE4f,10,280
Pda7FA1290u;baB752A24f,10,280;ba9AAA564f,10,280;ba6357B44f,10,280
Pda7FA1A48u;baB703564f,10,280;ba9ACF404f,10,280;ba63CBEA2f,10,280
Pda7FA2200u;baB6CB480f,10,280;ba9A98904f,10,280;ba63CD482f,10,280
Pda7FA29B8u;baB6B40A4f,10,280;ba9A7FF46f,10,280;ba63CBEA2f,10,280
Pda7FA3170u;baB5AC2C8f,10,280;ba9A34C26f,10,280;ba648895Ef,10,280
Pda7FA3928u;baB5DAA88f,10,280;ba9A4EBC6f,10,280;ba6474140f,10,280
Pda7FA40E0u;baB579968f,10,280;ba9A04E88f,10,280;ba648B51Ef,10,280
Pda7FA4898u;baB511AE8f,10,280;ba99F1C48f,10,280;ba64E015Ef,10,280
Pda7FA5050u;baB4F23CCf,10,280;ba99D0F4Af,10,280;ba64DEB7Ef,10,280
Pda7FA5808u;baB506BE8f,10,280;ba99E2BA8f,10,280;ba64DBFBEf,10,280
Pda7FA5FBFu;baB457BECf,10,280;ba99A11AAf,10,280;ba65495BAf,10,280
Pda7FA6777u;baB47B4B0f,10,280;ba99B6FAAf,10,280;ba653BAFAf,10,280
Pda7FA6F2Fu;baB3F54F0f,10,280;ba9960D8Af,10,280;ba656B89Af,10,280
Pda7FA76E7u;baB38AAB0f,10,280;ba993BEEAf,10,280;ba65B143Af,10,280
Pda7FA7E9Fu;baB3F1350f,10,280;ba9973FCAf,10,280;ba6582C7Af,10,280
Pda7FA8657u;baB364634f,10,280;ba994580Cf,10,280;ba65E11DAf,10,280
Pda7FA8E0Fu;baB364634f,10,280;ba994C56Af,10,280;ba65E7F38f,10,280
Pda7FA95C7u;baB35D8D4f,10,280;ba993518Cf,10,280;ba65D78B8f,10,280
Pda7FA9D7Fu;baB2F2E94f,10,280;ba9928CACf,10,280;ba6635E18f,10,280
Pda7FAA537u;baB2F8618f,10,280;ba991C7CCf,10,280;ba66241B6f,10,280
Pda7FAACEFu;baB2F7030f,10,280;ba9928CACf,10,280;ba6631C78f,10,280
Pda7FAB4A6u;baB2D7914f,10,280;ba992096Cf,10,280;ba6649056f,10,280
Pda7FABC5Eu;baB254518f,10,280;ba98B8AEEf,10,280;ba66645D6f,10,280
Pda7FAC416u;baB211538f,10,280;ba98F21ACf,10,280;ba66E0C74f,10,280
Pda7FACBCEu;baB2586B8f,10,280;ba98EE00Cf,10,280;ba6695954f,10,280
Pda7FAD386u;baB205058f,10,280;ba98D564Cf,10,280;ba66D05F4f,10,280
Pda7FADB3Eu;baB225D58f,10,280;ba9903E0Ef,10,280;ba66DE0B4f,10,280
Pda7FAE2F6u;baB21AE58f,10,280;ba98E72AEf,10,280;ba66CC454f,10,280
Pda7FAEAAEu;baB1FA158f,10,280;ba98DC3AEf,10,280;ba66E2254f,10,280
Pda7FAF266u;baB1E84F8f,10,280;ba98CD30Cf,10,280;ba66E4E14f,10,280
Pda7FAFA1Eu;baB194E98f,10,280;ba98D2A8Cf,10,280;ba673DBF2f,10,280
Pda7FB01D6u;baB1D9458f,10,280;ba98D2A8Cf,10,280;ba66F9632f,10,280
Pda7FB098Du;baB1D3CD8f,10,280;ba98E9E6Cf,10,280;ba6716194f,10,280
Pda7FB1145u;baB1666D8f,10,280;ba98CA74Cf,10,280;ba6764072f,10,280
Pda7FB18FDu;baB19903Cf,10,280;ba98B336Ef,10,280;ba671A334f,10,280
Pda7FB20B5u;baB15763Cf,10,280;ba98A9A4Ef,10,280;ba6752412f,10,280
Pda7FB286Du;baB19647Cf,10,280;ba98F21ACf,10,280;ba675BD32f,10,280
Pda7FB3025u;baB15E3A0f,10,280;ba98BB6AEf,10,280;ba675D312f,10,280
Pda7FB37DDu;baB113080f,10,280;ba987B28Ef,10,280;ba6768210f,10,280
Pda7FB3F95u;baB0E8A60f,10,280;ba988E4CEf,10,280;ba67A5A70f,10,280
Pda7FB474Du;baB114660f,10,280;ba9887770f,10,280;ba6773110f,10,280
Pda7FB4F05u;baB13C0B8f,10,280;ba98C4FCEf,10,280;ba6788F12f,10,280
Pda7FB56BDu;baB115C3Cf,10,280;ba98993CEf,10,280;ba6783792f,10,280
Pda7FB5E75u;baB0B76DCf,10,280;ba988618Ef,10,280;ba67CEAB0f,10,280
Pda7FB662Cu;baB111AA0f,10,280;ba988FAB0f,10,280;ba677E010f,10,280
Pda7FB6DE4u;baB13EC80f,10,280;ba98ADBEEf,10,280;ba676EF72f,10,280
Pda7FB759Cu;baB0D6DFCf,10,280;ba98B750Ef,10,280;ba67E0710f,10,280
Pda7FB7D54u;baB0A0300f,10,280;ba9895230f,10,280;ba67F4F30f,10,280
Pda7FB850Cu;baB10817Cf,10,280;ba98C4FCEf,10,280;ba67BCE50f,10,280
Pda7FB8CC4u;baB0E5EA0f,10,280;ba98B750Ef,10,280;ba67D1670f,10,280
Pda7FB947Cu;baB0FE860f,10,280;ba98CBD2Ef,10,280;ba67CD4D0f,10,280
Pda7FB9C34u;baB0A7060f,10,280;ba98A42CEf,10,280;ba67FD270f,10,280
Pda7FBA3ECu;baB0F651Cf,10,280;ba98CD30Cf,10,280;ba67D6DEEf,10,280
Pda7FBABA4u;baB0A8640f,10,280;ba98431B0f,10,280;ba679AB70f,10,280
Pda7FBB35Cu;baB097FBCf,10,280;ba98A2CEEf,10,280;ba680AD30f,10,280
Pda7FBBB13u;baB09D740f,10,280;ba9880A0Ef,10,280;ba67E32D0f,10,280
Pda7FBC2CBu;baB00DE64f,10,280;ba9852250f,10,280;ba68443EEf,10,280
Pda7FBCA83u;baB0969E0f,10,280;ba989A9B0f,10,280;ba6803FCEf,10,280
Pda7FBD23Bu;baB08D0BCf,10,280;ba98A42CEf,10,280;ba681720Ef,10,280
Pda7FBD9F3u;baB0B6100f,10,280;ba98A42CEf,10,280;ba67EE1D0f,10,280
Pda7FBE1ABu;baB087940f,10,280;ba98B750Ef,10,280;ba682FBCEf,10,280
Pda7FBE963u;baB086360f,10,280;ba98A42CEf,10,280;ba681DF6Ef,10,280
Pda7FBF11Bu;baB092840f,10,280;ba98C4FCEf,10,280;ba683278Ef,10,280
Pda7FBF8D3u;baB00B2A0f,10,280;ba987452Ef,10,280;ba686928Ef,10,280
Pda7FC008Bu;baB047524f,10,280;ba988E4CEf,10,280;ba6846FAEf,10,280
Pda7FC0843u;baB038480f,10,280;ba987B28Ef,10,280;ba6842E0Ef,10,280
Pda7FC0FFAu;baB093E20f,10,280;ba98D14AEf,10,280;ba683D68Ef,10,280
Pda7FC17B2u;baB065660f,10,280;ba986EDAEf,10,280;ba680974Ef,10,280
Pda7FC1F6Au;baAFC4124f,10,280;ba9854E10f,10,280;ba6890CECf,10,280
Pda7FC2722u;baB0772C0f,10,280;ba988E4CEf,10,280;ba681720Ef,10,280
Pda7FC2EDAu;baB02D584f,10,280;ba98B5F2Ef,10,280;ba68889ACf,10,280
Pda7FC3692u;baB01A340f,10,280;ba987F42Ef,10,280;ba68650EEf,10,280
Pda7FC3E4Au;baB05D320f,10,280;ba98BF84Ef,10,280;ba686252Ef,10,280
Pda7FC4602u;baB0086E4f,10,280;ba989EB4Ef,10,280;ba689646Cf,10,280
Pda7FC4DBAu;baAFED164f,10,280;ba98786D0f,10,280;ba688B56Cf,10,280
Pda7FC5572u;baB030144f,10,280;ba98C65AEf,10,280;ba689646Cf,10,280
Pda7FC5D2Au;baB04B6C0f,10,280;ba988A330f,10,280;ba683EC6Ef,10,280
Pda7FC64E2u;baB048B00f,10,280;ba98A170Ef,10,280;ba6858C0Cf,10,280
Pda7FC6C99u;baB02EB60f,10,280;ba98AB02Ef,10,280;ba687C4CEf,10,280
Pda7FC7451u;baAFE2264f,10,280;ba988E4CEf,10,280;ba68AC26Cf,10,280
Pda7FC7C09u;baB043380f,10,280;ba98CD30Cf,10,280;ba6889F8Cf,10,280
Pda7FC83C1u;baAFFC204f,10,280;ba98AB02Ef,10,280;ba68AEE2Cf,10,280
Pda7FC8B79u;baB0135E4f,10,280;ba98B07AEf,10,280;ba689D1CCf,10,280
Pda7FC9331u;baAFE6404f,10,280;ba986962Ef,10,280;ba688322Cf,10,280
Pda7FC9AE9u;baAFBD3C4f,10,280;ba988B90Ef,10,280;ba68CE54Cf,10,280
Pda7FCA2A1u;baAFB6664f,10,280;ba9884BB0f,10,280;ba68CE54Cf,10,280
Pda7FCAA59u;baAFF8064f,10,280;ba988E4CEf,10,280;ba689646Cf,10,280
Pda7FCB211u;baAFE0C80f,10,280;ba98C39EEf,10,280;ba68E2D6Cf,10,280
Pda7FCB9C9u;baAFCAE80f,10,280;ba988618Ef,10,280;ba68BB30Cf,10,280
Pda7FCC180u;baAFC5704f,10,280;ba9892670f,10,280;ba68CCF6Af,10,280
Pda7FCC938u;baAFAF904f,10,280;ba988618Ef,10,280;ba68D688Af,10,280
Pda7FCD0F0u;baAFD5D80f,10,280;ba98A9A4Ef,10,280;ba68D3CCCf,10,280
Pda7FCD8A8u;baAFC5704f,10,280;ba989A9B0f,10,280;ba68D52ACf,10,280
Pda7FCE060u;baAF9F284f,10,280;ba9895230f,10,280;ba68F5FACf,10,280
Pda7FCE818u;baAFD8944f,10,280;ba98CA74Cf,10,280;ba68F1E0Af,10,280
Pda7FCEFD0u;baAF9DCA4f,10,280;ba98A170Ef,10,280;ba6903A6Af,10,280
Pda7FCF788u;baAFAF904f,10,280;ba9887770f,10,280;ba68D7E6Cf,10,280
Pda7FCFF40u;baAFC6CE4f,10,280;ba98F4D6Cf,10,280;ba692E088f,10,280
Pda7FD06F8u;baAFE79E4f,10,280;ba989D56Ef,10,280;ba68B5B8Cf,10,280
Pda7FD0EB0u;baAF33264f,10,280;ba985D150f,10,280;ba6929EEAf,10,280
Pda7FD1667u;baAFE6404f,10,280;ba98CE8EEf,10,280;ba68E84ECf,10,280
Pda7FD1E1Fu;baAF53F64f,10,280;ba98786D0f,10,280;ba692476Af,10,280
Pda7FD25D7u;baAF74C64f,10,280;ba98786D0f,10,280;ba6903A6Af,10,280
Pda7FD2D8Fu;baAF52984f,10,280;ba987DE4Ef,10,280;ba692B4C8f,10,280
Pda7FD3547u;baAF6B344f,10,280;ba988CEF0f,10,280;ba6921BAAf,10,280
Pda7FD3CFFu;baAFC82C4f,10,280;ba98DC3AEf,10,280;ba69140EAf,10,280
Pda7FD44B7u;baAF9C6C4f,10,280;ba98B336Ef,10,280;ba6916CAAf,10,280
Pda7FD4C6Fu;baAFAE324f,10,280;ba98BCC8Ef,10,280;ba690E96Af,10,280
Pda7FD5427u;baAF4FDC8f,10,280;ba98835CEf,10,280;ba6933808f,10,280
Pda7FD5BDFu;baAF65BC4f,10,280;ba989680Ef,10,280;ba6930C48f,10,280
Pda7FD6397u;baAF33264f,10,280;ba9895230f,10,280;ba6961FCAf,10,280
Pda7FD6B4Eu;baAF83D04f,10,280;ba98D820Cf,10,280;ba695450Af,10,280
Pda7FD7306u;baAF2C508f,10,280;ba98B07AEf,10,280;ba69842A8f,10,280
Pda7FD7ABEu;baAF7B9C4f,10,280;ba989D56Ef,10,280;ba6921BAAf,10,280
Pda7FD8276u;baAF4BC24f,10,280;ba9893C4Ef,10,280;ba6948028f,10,280
Pda7FD8A2Eu;baAFBBDE4f,10,280;ba98F0BCEf,10,280;ba6934DEAf,10,280
Pda7FD91E6u;baAFD7364f,10,280;ba98F0BCEf,10,280;ba691986Af,10,280
Pda7FD999Eu;baAF4A648f,10,280;ba98786D0f,10,280;ba692E088f,10,280
Pda7FDA156u;baAF16704f,10,280;ba98CD30Cf,10,280;ba69B6C06f,10,280
Pda7FDA90Eu;baAFAF904f,10,280;ba98E9E6Cf,10,280;ba693A56Af,10,280
Pda7FDB0C6u;baAF8EC08f,10,280;ba98C39EEf,10,280;ba6934DEAf,10,280
Pda7FDB87Eu;baAF98524f,10,280;ba98DEF6Ef,10,280;ba6946A4Af,10,280
Pda7FDC036u;baAF92DA4f,10,280;ba98F4D6Cf,10,280;ba6961FCAf,10,280
Pda7FDC7EDu;baAF5EE64f,10,280;ba98D820Cf,10,280;ba69793A8f,10,280
Pda7FDCFA5u;baAF852E4f,10,280;ba99053ECf,10,280;ba6980108f,10,280
Pda7FDD75Du;baAFB6664f,10,280;ba98F8F0Ef,10,280;ba69428AAf,10,280
Pda7FDDF15u;baAF3B5A4f,10,280;ba98B8AEEf,10,280;ba697D548f,10,280
Pda7FDE6CDu;baAFB3AA4f,10,280;ba9915A6Cf,10,280;ba6961FCAf,10,280
Pda7FDEE85u;baAF39FC8f,10,280;ba98B5F2Ef,10,280;ba697BF68f,10,280
Pda7FDF63Du;baAFED164f,10,280;ba990C14Cf,10,280;ba691EFEAf,10,280
Pda7FDFDF5u;baAF94384f,10,280;ba98EF5ECf,10,280;ba695B268f,10,280
Pda7FE05ADu;baAFCC464f,10,280;ba990C14Cf,10,280;ba693FCEAf,10,280
Pda7FE0D65u;baAFAA184f,10,280;ba9928CACf,10,280;ba697EB28f,10,280
Pda7FE151Du;baAFBBDE4f,10,280;ba990958Ef,10,280;ba694D7A8f,10,280
Pda7FE1CD4u;baAF868C4f,10,280;ba9919C0Cf,10,280;ba6993348f,10,280
Pda7FE248Cu;baB01A344f,10,280;ba994008Cf,10,280;ba6925D48f,10,280
Pda7FE2C44u;baAF8D628f,10,280;ba9919C0Cf,10,280;ba698C5E8f,10,280
Pda7FE33FCu;baAF68784f,10,280;ba99053ECf,10,280;ba699CC66f,10,280
Pda7FE3BB4u;baAFB9228f,10,280;ba98FBACEf,10,280;ba69428AAf,10,280
Pda7FE436Cu;baAFD1BE4f,10,280;ba992E42Cf,10,280;ba695C84Af,10,280
Pda7FE4B24u;baB014BC0f,10,280;ba992352Cf,10,280;ba690E96Af,10,280
Pda7FE52DCu;baB032D04f,10,280;ba997816Cf,10,280;ba6945468f,10,280
Pda7FE5A94u;baB05BD44f,10,280;ba9976B8Af,10,280;ba691AE4Af,10,280
Pda7FE624Cu;baAFDE0C4f,10,280;ba994F12Af,10,280;ba6971068f,10,280
Pda7FE6A04u;baAFDF6A0f,10,280;ba993A90Cf,10,280;ba695B268f,10,280
Pda7FE71BBu;baB004540f,10,280;ba992E42Cf,10,280;ba6929EEAf,10,280
Pda20A68C0n;baB047524f,10,280;ba9989DCAf,10,280;ba69428AAf,10,280
Pda2288F28n;baB02A9C0f,10,280;ba99690CAf,10,280;ba693E708f,10,280
Pda246B590n;baB0293E0f,10,280;ba994F12Af,10,280;ba6925D48f,10,280
Pda264DBF8n;baAFED160f,10,280;ba9946DEAf,10,280;ba6959C8Af,10,280
Pda2830260n;baB027E04f,10,280;ba996650Af,10,280;ba693E708f,10,280
Pda2A128C8n;baB00B2A0f,10,280;ba9990B2Af,10,280;ba6985888f,10,280
Pda2BF4F28n;baB045F40f,10,280;ba9989DCAf,10,280;ba6943E8Af,10,280
Pda2DD7598n;baB097FBCf,10,280;ba99A11AAf,10,280;ba69091EAf,10,280
Pda2FB9BF8n;baB07889Cf,10,280;ba99B0248f,10,280;ba69379AAf,10,280
Pda319C260n;baB03B044f,10,280;ba999BA2Af,10,280;ba69609E8f,10,280
Pda337E8D0n;baB08A500f,10,280;ba99D2528f,10,280;ba6948028f,10,280
Pda3560F30n;baB0BFA20f,10,280;ba99F4808f,10,280;ba6934DEAf,10,280
Pda37435A0n;baB08A500f,10,280;ba99DFFE8f,10,280;ba6955AE8f,10,280
Pda3925C00n;baB086360f,10,280;ba999FBCAf,10,280;ba691986Af,10,280
Pda3B08268n;baB0B1F60f,10,280;ba99F4808f,10,280;ba69428AAf,10,280
Pda3CEA8D8n;baB0A2EBCf,10,280;ba99DFFE8f,10,280;ba693D12Af,10,280
Pda3ECCF38n;baB095400f,10,280;ba99DA868f,10,280;ba6945468f,10,280
Pda40AF59Cn;baB0995A0f,10,280;ba99C4A6Af,10,280;ba692B4C8f,10,280
Pda4291C0Cn;baB0E0720f,10,280;ba99F3228f,10,280;ba6912B0Af,10,280
Pda4474270n;baB11C99Cf,10,280;ba9A219E6f,10,280;ba690504Af,10,280
Pda46568D8n;baB0CBF00f,10,280;ba99FE128f,10,280;ba693222Af,10,280
Pda4838F3Cn;baB0E8A60f,10,280;ba9A038A8f,10,280;ba691AE4Af,10,280
Pda4A1B5A4n;baB1394FCf,10,280;ba9A36206f,10,280;ba68FCD0Af,10,280
Pda4BFDC0Cn;baB13279Cf,10,280;ba9A2F4A6f,10,280;ba68FCD0Af,10,280
Pda4DE0274n;baB12E5FCf,10,280;ba9A3E546f,10,280;ba690FF4Af,10,280
Pda4FC28DCn;baB149B80f,10,280;ba9A75046f,10,280;ba692B4C8f,10,280
Pda51A4F44n;baB149B80f,10,280;ba9A68B66f,10,280;ba691EFEAf,10,280
Pda53875A8n;baB18E13Cf,10,280;ba9A791E6f,10,280;ba68EB0ACf,10,280
Pda5569C10n;baB15B7D8f,10,280;ba9A6A146f,10,280;ba690E96Af,10,280
Pda574C278n;baB14183Cf,10,280;ba9A5B0A6f,10,280;ba691986Af,10,280
Pda592E8E0n;baB16BE5Cf,10,280;ba9A82B06f,10,280;ba6916CAAf,10,280
Pda5B10F48n;baB19647Cf,10,280;ba9ABD7A4f,10,280;ba692732Af,10,280
Pda5CF35B0n;baB1AC27Cf,10,280;ba9A9B4C4f,10,280;ba68EF24Af,10,280
