Pda7F6D8B2u;baC49C2E8f,12,280;ba7586F50f,10,280;ba30EAC68f,12,280
Pda7F7B887u;baCA365A8f,10,280;baA243D64f,10,280;ba580D7B8f,10,280
Pda7F7C03Fu;baCA18470f,10,280;baA230B20f,10,280;ba58186B8f,10,280
Pda7F7C7F7u;baCA365A8f,10,280;baA25C720f,10,280;ba5826178f,10,280
Pda7F7CFAFu;baCA73E08f,10,280;baA2BAC80f,10,280;ba5846E78f,10,280
Pda7F7D767u;baCA5B448f,10,280;baA28C4C0f,10,280;ba5831078f,10,280
Pda7F7DF1Fu;baCA365A8f,10,280;baA2AFD80f,10,280;ba58797D8f,10,280
Pda7F7E6D7u;baCA84488f,10,280;baA31503Cf,10,280;ba5890BB4f,10,280
Pda7F7EE8Fu;baCAA9320f,10,280;baA32AE3Cf,10,280;ba5881B18f,10,280
Pda7F7F647u;baCAD90C8f,10,280;baA38105Cf,10,280;ba58A7F98f,10,280
Pda7F7FDFEu;baCB17F08f,10,280;baA39AFFCf,10,280;ba58830F8f,10,280
Pda7F805B6u;baCB2DD00f,10,280;baA3FAB3Cf,10,280;ba58CCE38f,10,280
Pda7F80D6Eu;baCBB26E8f,10,280;baA420FB8f,10,280;ba586E8D8f,10,280
Pda7F81526u;baCBBEBC0f,10,280;baA45BC58f,10,280;ba589D098f,10,280
Pda7F81CDEu;baCBEBDA0f,10,280;baA4836B8f,10,280;ba5897918f,10,280
Pda7F82496u;baCC1A560f,10,280;baA4BE358f,10,280;ba58A3DF4f,10,280
Pda7F82C4Eu;baCC5EB28f,10,280;baA4E47D4f,10,280;ba5885CB4f,10,280
Pda7F83406u;baCCD18A0f,10,280;baA5119B4f,10,280;ba5840118f,10,280
Pda7F83BBEu;baCCF3B78f,10,280;baA544314f,10,280;ba5850798f,10,280
Pda7F84376u;baCD3AD00f,10,280;baA58E050f,10,280;ba5853358f,10,280
Pda7F84B2Eu;baCD264E0f,10,280;baA596394f,10,280;ba586FEB4f,10,280
Pda7F852E5u;baCE11758f,10,280;baA61AD70f,10,280;ba5809618f,10,280
Pda7F85A9Du;baCE0BFD8f,10,280;baA6585D0f,10,280;ba584C5F8f,10,280
Pda7F86255u;baCEAEAF0f,10,280;baA6DCFACf,10,280;ba582E4B8f,10,280
Pda7F86A0Du;baCECF7F0f,10,280;baA6BEE6Cf,10,280;ba57EF67Cf,10,280
Pda7F871C5u;baCEF7258f,10,280;baA710EECf,10,280;ba5819C98f,10,280
Pda7F8797Du;baCF9C930f,10,280;baA78BFA8f,10,280;ba57EF67Cf,10,280
Pda7F88135u;baD035B28f,10,280;baA7BD328f,10,280;ba57877F8f,10,280
Pda7F888EDu;baD02D7F0f,10,280;baA7DB468f,10,280;ba57ADC78f,10,280
Pda7F890A5u;baD0E8CC8f,10,280;baA853968f,10,280;ba576AC9Cf,10,280
Pda7F8985Du;baD0E6108f,10,280;baA836E04f,10,280;ba5750CFCf,10,280
Pda7F8A015u;baD167F28f,10,280;baA8A4404f,10,280;ba573C4DCf,10,280
Pda7F8A7CCu;baD1DD868f,10,280;baA9080E0f,10,280;ba572A87Cf,10,280
Pda7F8AF84u;baD2117A0f,10,280;baA8FFDA4f,10,280;ba56EE5FCf,10,280
Pda7F8B73Cu;baD276A68f,10,280;baA950844f,10,280;ba56D9DDCf,10,280
Pda7F8BEF4u;baD2DE8E8f,10,280;baA988920f,10,280;ba56AA03Cf,10,280
Pda7F8C6ACu;baD33FA00f,10,280;baA9E42C0f,10,280;ba56A48BCf,10,280
Pda7F8CE64u;baD365E80f,10,280;baA9E589Cf,10,280;ba567FA20f,10,280
Pda7F8D61Cu;baD3C0238f,10,280;baAA23100f,10,280;ba5662EC0f,10,280
Pda7F8DDD4u;baD437160f,10,280;baAA33780f,10,280;ba55FC620f,10,280
Pda7F8E58Cu;baD48D378f,10,280;baAA8165Cf,10,280;ba55F42E4f,10,280
Pda7F8ED44u;baD44A398f,10,280;baAA55A5Cf,10,280;ba560B6C0f,10,280
Pda7F8F4FCu;baD4733D8f,10,280;baAA857FCf,10,280;ba5612420f,10,280
Pda7F8FCB4u;baD4956B8f,10,280;baAA8007Cf,10,280;ba55EA9C4f,10,280
Pda7F9046Bu;baD4E3598f,10,280;baAAC3058f,10,280;ba55DFAC4f,10,280
Pda7F90C23u;baD5446B8f,10,280;baAAE94D8f,10,280;ba55A4E24f,10,280
Pda7F913DBu;baD577018f,10,280;baAAF181Cf,10,280;ba557A804f,10,280
Pda7F91B93u;baD4C2898f,10,280;baAA61F3Cf,10,280;ba559F6A4f,10,280
Pda7F9234Bu;baD4C2898f,10,280;baAA676BCf,10,280;ba55A4E24f,10,280
Pda7F92B03u;baD51A098f,10,280;baAABAD1Cf,10,280;ba55A0C84f,10,280
Pda7F932BBu;baD50AFF8f,10,280;baAA906FCf,10,280;ba5585704f,10,280
Pda7F93A73u;baD4FD538f,10,280;baAA883BCf,10,280;ba558AE84f,10,280
Pda7F9422Bu;baD53D958f,10,280;baAA8DB3Cf,10,280;ba55501E4f,10,280
Pda7F949E3u;baD51B678f,10,280;baAA95E7Cf,10,280;ba557A804f,10,280
Pda7F9519Bu;baD4F9398f,10,280;baAA6E41Cf,10,280;ba5575084f,10,280
Pda7F95952u;baD4ACA98f,10,280;baAA30BBCf,10,280;ba5584124f,10,280
Pda7F9610Au;baD4749B8f,10,280;baAA039E0f,10,280;ba558F024f,10,280
Pda7F968C2u;baD4684D8f,10,280;baAA04FBCf,10,280;ba559CAE4f,10,280
Pda7F9707Au;baD41D1B8f,10,280;baA9CA320f,10,280;ba55AD164f,10,280
Pda7F97832u;baD3E3B00f,10,280;baA99BB60f,10,280;ba55B8064f,10,280
Pda7F97FEAu;baD3B11A0f,10,280;baA9AC1E0f,10,280;ba55FB044f,10,280
Pda7F987A2u;baD3425B8f,10,280;baA93D600f,10,280;ba55FB044f,10,280
Pda7F98F5Au;baD34BEE0f,10,280;baA90D860f,10,280;ba55C1980f,10,280
Pda7F99712u;baD2F0540f,10,280;baA9080E0f,10,280;ba5617BA0f,10,280
Pda7F99ECAu;baD22A168f,10,280;baA862A08f,10,280;ba56388A0f,10,280
Pda7F9A682u;baD1F4C48f,10,280;baA86AD44f,10,280;ba5676100f,10,280
Pda7F9AE39u;baD150B48f,10,280;baA80DDC8f,10,280;ba56BD280f,10,280
Pda7F9B5F1u;baD1099C8f,10,280;baA7FED28f,10,280;ba56F535Cf,10,280
Pda7F9BDA9u;baD0AF610f,10,280;baA7BA768f,10,280;ba570B15Cf,10,280
Pda7F9C561u;baD010C90f,10,280;baA76F44Cf,10,280;ba575E7BCf,10,280
Pda7F9CD19u;baCF9C930f,10,280;baA722B48f,10,280;ba578621Cf,10,280
Pda7F9D4D1u;baCEFF598f,10,280;baA6C5BCCf,10,280;ba57C6638f,10,280
Pda7F9DC89u;baCEA3BF8f,10,280;baA6A2310f,10,280;ba57FE718f,10,280
Pda7F9E441u;baCE73E50f,10,280;baA68AF2Cf,10,280;ba58170D8f,10,280
Pda7F9EBF9u;baCDDEDF8f,10,280;baA61C350f,10,280;ba583D558f,10,280
Pda7F9F3B1u;baCD7B120f,10,280;baA60A6F0f,10,280;ba588F5D4f,10,280
Pda7F9FB69u;baCCF7D20f,10,280;baA5D3BF0f,10,280;ba58DBED4f,10,280
Pda7FA0321u;baCC87B60f,10,280;baA5A6A14f,10,280;ba591EEB4f,10,280
Pda7FA0AD8u;baCBCB0A8f,10,280;baA53EB94f,10,280;ba5973AF0f,10,280
Pda7FA1290u;baCBDCD08f,10,280;baA558B34f,10,280;ba597BE30f,10,280
Pda7FA1A48u;baCB49288f,10,280;baA519CF4f,10,280;ba59D0A70f,10,280
Pda7FA2200u;baCB308C8f,10,280;baA4F7A18f,10,280;ba59C7150f,10,280
Pda7FA29B8u;baCAB99A8f,10,280;baA4FD198f,10,280;ba5A437F0f,10,280
Pda7FA3170u;baCA7AB68f,10,280;baA4D4154f,10,280;ba5A595ECf,10,280
Pda7FA3928u;baCA093C8f,10,280;baA4A2DD8f,10,280;ba5A99A0Cf,10,280
Pda7FA40E0u;baC9DD7C8f,10,280;baA4968F8f,10,280;ba5AB912Cf,10,280
Pda7FA4898u;baC942FF0f,10,280;baA452338f,10,280;ba5B0F34Cf,10,280
Pda7FA5050u;baC8F66E8f,10,280;baA438398f,10,280;ba5B41CA8f,10,280
Pda7FA5808u;baC931390f,10,280;baA42D498f,10,280;ba5AFC10Cf,10,280
Pda7FA5FBFu;baC8CAAE8f,10,280;baA42A8DCf,10,280;ba5B5FDECf,10,280
Pda7FA6777u;baC87B630f,10,280;baA40DD78f,10,280;ba5B92748f,10,280
Pda7FA6F2Fu;baC840990f,10,280;baA40445Cf,10,280;ba5BC3AC8f,10,280
Pda7FA76E7u;baC7CC638f,10,280;baA3B913Cf,10,280;ba5BECB08f,10,280
Pda7FA7E9Fu;baC7C0158f,10,280;baA3A8ABCf,10,280;ba5BE8968f,10,280
Pda7FA8657u;baC746670f,10,280;baA3A1D5Cf,10,280;ba5C5B6E4f,10,280
Pda7FA8E0Fu;baC772278f,10,280;baA38939Cf,10,280;ba5C17124f,10,280
Pda7FA95C7u;baC735FF8f,10,280;baA38939Cf,10,280;ba5C533A8f,10,280
Pda7FA9D7Fu;baC7168D8f,10,280;baA38BF5Cf,10,280;ba5C75684f,10,280
Pda7FAA537u;baC6D7A98f,10,280;baA38263Cf,10,280;ba5CAABA4f,10,280
Pda7FAACEFu;baC6DE7F8f,10,280;baA37359Cf,10,280;ba5C94DA4f,10,280
Pda7FAB4A6u;baC7201F8f,10,280;baA3AA09Cf,10,280;ba5C89EA4f,10,280
Pda7FABC5Eu;baC64D940f,10,280;baA353E7Cf,10,280;ba5D06544f,10,280
Pda7FAC416u;baC6BAF38f,10,280;baA37615Cf,10,280;ba5CBB224f,10,280
Pda7FACBCEu;baC676980f,10,280;baA35ABDCf,10,280;ba5CE4260f,10,280
Pda7FAD386u;baC6885E0f,10,280;baA387DBCf,10,280;ba5CFF7E0f,10,280
Pda7FADB3Eu;baC65DFB8f,10,280;baA37A2FCf,10,280;ba5D1C340f,10,280
Pda7FAE2F6u;baC6662F8f,10,280;baA374B7Cf,10,280;ba5D0E880f,10,280
Pda7FAEAAEu;baC668EB8f,10,280;baA3A74D8f,10,280;ba5D3E620f,10,280
Pda7FAF266u;baC609378f,10,280;baA3670BCf,10,280;ba5D5DD40f,10,280
Pda7FAFA1Eu;baC620760f,10,280;baA37773Cf,10,280;ba5D56FE0f,10,280
Pda7FB01D6u;baC623320f,10,280;baA342220f,10,280;ba5D1EF00f,10,280
Pda7FB098Du;baC5AEFC0f,10,280;baA32C420f,10,280;ba5D7D460f,10,280
Pda7FB1145u;baC658838f,10,280;baA396E5Cf,10,280;ba5D3E620f,10,280
Pda7FB18FDu;baC603BF8f,10,280;baA36035Cf,10,280;ba5D5C760f,10,280
Pda7FB20B5u;baC61AFE0f,10,280;baA365ADCf,10,280;ba5D4AB00f,10,280
Pda7FB286Du;baC602620f,10,280;baA36869Cf,10,280;ba5D66080f,10,280
Pda7FB3025u;baC5EB238f,10,280;baA37359Cf,10,280;ba5D88360f,10,280
Pda7FB37DDu;baC6323B8f,10,280;baA37E49Cf,10,280;ba5D4C0E0f,10,280
Pda7FB3F95u;baC5F7720f,10,280;baA38EB1Cf,10,280;ba5D97400f,10,280
Pda7FB474Du;baC64C360f,10,280;baA36B25Cf,10,280;ba5D1EF00f,10,280
Pda7FB4F05u;baC5FB8C0f,10,280;baA383C1Cf,10,280;ba5D88360f,10,280
Pda7FB56BDu;baC5DD778f,10,280;baA39587Cf,10,280;ba5DB8100f,10,280
Pda7FB5E75u;baC5EC818f,10,280;baA369C7Cf,10,280;ba5D7D460f,10,280
Pda7FB662Cu;baC680298f,10,280;baA3BD2D8f,10,280;ba5D3D040f,10,280
Pda7FB6DE4u;baC5E44E0f,10,280;baA35801Cf,10,280;ba5D73B40f,10,280
Pda7FB759Cu;baC5D7FF8f,10,280;baA35ED7Cf,10,280;ba5D86D80f,10,280
Pda7FB7D54u;baC65B3F8f,10,280;baA39C5DCf,10,280;ba5D411E0f,10,280
Pda7FB850Cu;baC5EC818f,10,280;baA383C1Cf,10,280;ba5D97400f,10,280
Pda7FB8CC4u;baC642A38f,10,280;baA3BD2D8f,10,280;ba5D7A8A0f,10,280
Pda7FB947Cu;baC63FE78f,10,280;baA3916DCf,10,280;ba5D51860f,10,280
Pda7FB9C34u;baC641458f,10,280;baA3BE8BCf,10,280;ba5D7D460f,10,280
Pda7FBA3ECu;baC607D98f,10,280;baA3C147Cf,10,280;ba5DB96E0f,10,280
Pda7FBABA4u;baC64AD80f,10,280;baA39DBBCf,10,280;ba5D52E40f,10,280
Pda7FBB35Cu;baC62CC38f,10,280;baA3DB41Cf,10,280;ba5DAE7E0f,10,280
Pda7FBBB13u;baC65C9D8f,10,280;baA3CD958f,10,280;ba5D70F80f,10,280
Pda7FBC2CBu;baC5F09C0f,10,280;baA3B0DFCf,10,280;ba5DC043Cf,10,280
Pda7FBCA83u;baC68F340f,10,280;baA3E375Cf,10,280;ba5D54420f,10,280
Pda7FBD23Bu;baC676980f,10,280;baA3DB41Cf,10,280;ba5D64AA0f,10,280
Pda7FBD9F3u;baC66D058f,10,280;baA3C6BFCf,10,280;ba5D59BA0f,10,280
Pda7FBE1ABu;baC64C358f,10,280;baA3BD2D8f,10,280;ba5D70F80f,10,280
Pda7FBE963u;baC61C5B8f,10,280;baA3B39BCf,10,280;ba5D97400f,10,280
Pda7FBF11Bu;baC655C78f,10,280;baA3ED078f,10,280;ba5D97400f,10,280
Pda7FBF8D3u;baC66A498f,10,280;baA3CD958f,10,280;ba5D634C0f,10,280
Pda7FC008Bu;baC685A18f,10,280;baA3F1218f,10,280;ba5D6B800f,10,280
Pda7FC0843u;baC6934D8f,10,280;baA405A3Cf,10,280;ba5D72560f,10,280
Pda7FC0FFAu;baC6A2580f,10,280;baA426738f,10,280;ba5D841C0f,10,280
Pda7FC17B2u;baC697678f,10,280;baA3F3DDCf,10,280;ba5D5C760f,10,280
Pda7FC1F6Au;baC67ECB8f,10,280;baA41CE18f,10,280;ba5D9E160f,10,280
Pda7FC2722u;baC6B8380f,10,280;baA4085F8f,10,280;ba5D50280f,10,280
Pda7FC2EDAu;baC639120f,10,280;baA3D46BCf,10,280;ba5D9B59Cf,10,280
Pda7FC3692u;baC66BA78f,10,280;baA4002BCf,10,280;ba5D94840f,10,280
Pda7FC3E4Au;baC6D9078f,10,280;baA42EA78f,10,280;ba5D55A00f,10,280
Pda7FC4602u;baC6CF758f,10,280;baA432C18f,10,280;ba5D634C0f,10,280
Pda7FC4DBAu;baC6E6B38f,10,280;baA414ADCf,10,280;ba5D2DFA0f,10,280
Pda7FC5572u;baC6B9960f,10,280;baA427D18f,10,280;ba5D6E3C0f,10,280
Pda7FC5D2Au;baC6A7CF8f,10,280;baA42BEB8f,10,280;ba5D841C0f,10,280
Pda7FC64E2u;baC6F5BD8f,10,280;baA463F98f,10,280;ba5D6E3C0f,10,280
Pda7FC6C99u;baC662160f,10,280;baA3F53BCf,10,280;ba5D93260f,10,280
Pda7FC7451u;baC6C1C98f,10,280;baA41CE18f,10,280;ba5D5B180f,10,280
Pda7FC7C09u;baC64D940f,10,280;baA418C78f,10,280;ba5DCB33Cf,10,280
Pda7FC83C1u;baC63BCD8f,10,280;baA402E78f,10,280;ba5DC719Cf,10,280
Pda7FC8B79u;baC681878f,10,280;baA4134F8f,10,280;ba5D91C80f,10,280
Pda7FC9331u;baC689BC0f,10,280;baA40F35Cf,10,280;ba5D857A0f,10,280
Pda7FC9AE9u;baC685A18f,10,280;baA41B838f,10,280;ba5D95E1Cf,10,280
Pda7FCA2A1u;baC680298f,10,280;baA4160B8f,10,280;ba5D95E1Cf,10,280
Pda7FCAA59u;baC6CCBA0f,10,280;baA45D238f,10,280;ba5D9069Cf,10,280
Pda7FCB211u;baC6B2BF8f,10,280;baA452338f,10,280;ba5D9F740f,10,280
Pda7FCB9C9u;baC65DFB8f,10,280;baA4341F8f,10,280;ba5DD623Cf,10,280
Pda7FCC180u;baC707838f,10,280;baA4613D8f,10,280;ba5D59BA0f,10,280
Pda7FCC938u;baC697678f,10,280;baA42D498f,10,280;ba5D95E1Cf,10,280
Pda7FCD0F0u;baC6AA8B8f,10,280;baA441CB8f,10,280;ba5D97400f,10,280
Pda7FCD8A8u;baC6C7410f,10,280;baA43DB18f,10,280;ba5D76700f,10,280
Pda7FCE060u;baC6A6718f,10,280;baA45E818f,10,280;ba5DB8100f,10,280
Pda7FCE818u;baC6D64B8f,10,280;baA4613D8f,10,280;ba5D8AF20f,10,280
Pda7FCEFD0u;baC69A238f,10,280;baA43DB18f,10,280;ba5DA38E0f,10,280
Pda7FCF788u;baC6AEA58f,10,280;baA444878f,10,280;ba5D95E1Cf,10,280
Pda7FCFF40u;baC6934D8f,10,280;baA4629B8f,10,280;ba5DCF4E0f,10,280
Pda7FD06F8u;baC6B57C0f,10,280;baA4406D8f,10,280;ba5D8AF20f,10,280
Pda7FD0EB0u;baC6C89F8f,10,280;baA4787B8f,10,280;ba5DAFDC0f,10,280
Pda7FD1667u;baC713D18f,10,280;baA49AA94f,10,280;ba5D86D80f,10,280
Pda7FD1E1Fu;baC70A3F8f,10,280;baA49AA94f,10,280;ba5D9069Cf,10,280
Pda7FD25D7u;baC6F5BD8f,10,280;baA48CFD8f,10,280;ba5D97400f,10,280
Pda7FD2D8Fu;baC6AEA58f,10,280;baA452338f,10,280;ba5DA38E0f,10,280
Pda7FD3547u;baC6B1610f,10,280;baA474618f,10,280;ba5DC3000f,10,280
Pda7FD3CFFu;baC685A18f,10,280;baA44B5D8f,10,280;ba5DC5BBCf,10,280
Pda7FD44B7u;baC6D7A98f,10,280;baA4836B8f,10,280;ba5DABC1Cf,10,280
Pda7FD4C6Fu;baC6B1610f,10,280;baA46EE98f,10,280;ba5DBD880f,10,280
Pda7FD5427u;baC6B6D98f,10,280;baA463F98f,10,280;ba5DAD200f,10,280
Pda7FD5BDFu;baC6ABE98f,10,280;baA426738f,10,280;ba5D7A8A0f,10,280
Pda7FD6397u;baC69E3D8f,10,280;baA469718f,10,280;ba5DCB33Cf,10,280
Pda7FD6B4Eu;baC6B6DA0f,10,280;baA4836B8f,10,280;ba5DCC91Cf,10,280
Pda7FD7306u;baC706250f,10,280;baA495314f,10,280;ba5D8F0C0f,10,280
Pda7FD7ABEu;baC6E3F80f,10,280;baA497ED8f,10,280;ba5DB3F60f,10,280
Pda7FD8276u;baC69E3D8f,10,280;baA4771D8f,10,280;ba5DD8E00f,10,280
Pda7FD8A2Eu;baC734A18f,10,280;baA4E31F8f,10,280;ba5DAE7E0f,10,280
Pda7FD91E6u;baC7168D8f,10,280;baA4BB794f,10,280;ba5DA4EC0f,10,280
Pda7FD999Eu;baC6DA658f,10,280;baA4820D8f,10,280;ba5DA7A80f,10,280
Pda7FDA156u;baC6E5558f,10,280;baA497ED8f,10,280;ba5DB2980f,10,280
Pda7FDA90Eu;baC69CDF8f,10,280;baA473038f,10,280;ba5DD623Cf,10,280
Pda7FDB0C6u;baC71EC10f,10,280;baA4A5994f,10,280;ba5D86D80f,10,280
Pda7FDB87Eu;baC6F0458f,10,280;baA4968F8f,10,280;ba5DA649Cf,10,280
Pda7FDC036u;baC6DA658f,10,280;baA48B9F8f,10,280;ba5DB139Cf,10,280
Pda7FDC7EDu;baC6FB358f,10,280;baA4D4154f,10,280;ba5DD8E00f,10,280
Pda7FDCFA5u;baC69F9B8f,10,280;baA4836B8f,10,280;ba5DE3D00f,10,280
Pda7FDD75Du;baC729B18f,10,280;baA495314f,10,280;ba5D6B800f,10,280
Pda7FDDF15u;baC6B6D98f,10,280;baA4AB114f,10,280;ba5DF4380f,10,280
Pda7FDE6CDu;baC743AB8f,10,280;baA4FA5D4f,10,280;ba5DB6B1Cf,10,280
Pda7FDEE85u;baC72DCB8f,10,280;baA4D5734f,10,280;ba5DA7A80f,10,280
Pda7FDF63Du;baC77FD38f,10,280;baA5261D4f,10,280;ba5DA649Cf,10,280
Pda7FDFDF5u;baC70E598f,10,280;baA4C24F8f,10,280;ba5DB3F60f,10,280
Pda7FE05ADu;baC746670f,10,280;baA4E5DB4f,10,280;ba5D9F740f,10,280
Pda7FE0D65u;baC713D18f,10,280;baA4EE0F4f,10,280;ba5DDA3DCf,10,280
Pda7FE151Du;baC74BDF8f,10,280;baA4E9F54f,10,280;ba5D9E160f,10,280
Pda7FE1CD4u;baC722DC0f,10,280;baA4B75F8f,10,280;ba5D94840f,10,280
Pda7FE248Cu;baC7217E0f,10,280;baA4E31F8f,10,280;ba5DC1A1Cf,10,280
Pda7FE2C44u;baC722DB8f,10,280;baA4DAEB4f,10,280;ba5DB8100f,10,280
Pda7FE33FCu;baC7020B8f,10,280;baA4D98D4f,10,280;ba5DD781Cf,10,280
Pda7FE3BB4u;baC747C58f,10,280;baA4F3874f,10,280;ba5DABC1Cf,10,280
Pda7FE436Cu;baC7A2018f,10,280;baA5261D4f,10,280;ba5D841C0f,10,280
Pda7FE4B24u;baC72B0F8f,10,280;baA4E0634f,10,280;ba5DB553Cf,10,280
Pda7FE52DCu;baC7B10B0f,10,280;baA524BF4f,10,280;ba5D73B40f,10,280
Pda7FE5A94u;baC73B778f,10,280;baA4FE774f,10,280;ba5DC3000f,10,280
Pda7FE624Cu;baC7B2690f,10,280;baA5261D4f,10,280;ba5D73B40f,10,280
Pda7FE6A04u;baC7B2690f,10,280;baA551DD4f,10,280;ba5D9F740f,10,280
Pda7FE71BBu;baC7AE4F0f,10,280;baA51F474f,10,280;ba5D70F80f,10,280
Pda20A68C0n;baC78EDD8f,10,280;baA5507F4f,10,280;ba5DC1A1Cf,10,280
Pda2288F28n;baC7A2018f,10,280;baA557554f,10,280;ba5DB553Cf,10,280
Pda246B590n;baC7A0A38f,10,280;baA5533B4f,10,280;ba5DB2980f,10,280
Pda264DBF8n;baC7D1DB8f,10,280;baA580594f,10,280;ba5DAE7E0f,10,280
Pda2830260n;baC7F4090f,10,280;baA5665F4f,10,280;ba5D72560f,10,280
Pda2A128C8n;baC7ACF18f,10,280;baA54DC34f,10,280;ba5DA0D1Cf,10,280
Pda2BF4F28n;baC7AA358f,10,280;baA53EB94f,10,280;ba5D94840f,10,280
Pda2DD7598n;baC7C6EB0f,10,280;baA54F214f,10,280;ba5D88360f,10,280
Pda2FB9BF8n;baC7AB938f,10,280;baA575694f,10,280;ba5DC9D60f,10,280
Pda319C260n;baC80B478f,10,280;baA59FCB4f,10,280;ba5D94840f,10,280
Pda337E8D0n;baC7BEB78f,10,280;baA572AD0f,10,280;ba5DB3F60f,10,280
Pda3560F30n;baC805CF0f,10,280;baA5888D0f,10,280;ba5D82BE0f,10,280
Pda37435A0n;baC7ED330f,10,280;baA5872F0f,10,280;ba5D99FC0f,10,280
Pda3925C00n;baC82AB98f,10,280;baA59A534f,10,280;ba5D6F9A0f,10,280
Pda3B08268n;baC7EE910f,10,280;baA58F634f,10,280;ba5DA0D1Cf,10,280
Pda3CEA8D8n;baC82D750f,10,280;baA5CA2D4f,10,280;ba5D9CB80f,10,280
Pda3ECCF38n;baC846110f,10,280;baA5A3E54f,10,280;ba5D5DD40f,10,280
Pda40AF59Cn;baC877490f,10,280;baA5D1030f,10,280;ba5D59BA0f,10,280
Pda4291C0Cn;baC8699D8f,10,280;baA5A7FF0f,10,280;ba5D3E620f,10,280
Pda4474270n;baC7DCCB0f,10,280;baA5CFA54f,10,280;ba5DF2DA0f,10,280
Pda46568D8n;baC8476F0f,10,280;baA5C8CF0f,10,280;ba5D81600f,10,280
Pda4838F3Cn;baC88E870f,10,280;baA5CCE90f,10,280;ba5D3E620f,10,280
Pda4A1B5A4n;baC86DB70f,10,280;baA5E00D4f,10,280;ba5D72560f,10,280
Pda4BFDC0Cn;baC84FA38f,10,280;baA5B5AB4f,10,280;ba5D66080f,10,280
Pda4DE0274n;baC8732F0f,10,280;baA5F74B0f,10,280;ba5D841C0f,10,280
Pda4FC28DCn;baC837070f,10,280;baA5E4270f,10,280;ba5DAD200f,10,280
Pda51A4F44n;baC844B30f,10,280;baA5EDB90f,10,280;ba5DA9060f,10,280
Pda53875A8n;baC865830f,10,280;baA5FF7F0f,10,280;ba5D99FC0f,10,280
Pda5569C10n;baC853BD8f,10,280;baA5EF170f,10,280;ba5D9B59Cf,10,280
Pda574C278n;baC8F3B30f,10,280;baA63BA70f,10,280;ba5D47F40f,10,280
Pda592E8E0n;baC898190f,10,280;baA63E630f,10,280;ba5DA649Cf,10,280
Pda5B10F48n;baC90AF08f,10,280;baA64D6D0f,10,280;ba5D427C0f,10,280
Pda5CF35B0n;baC929050f,10,280;baA681610f,10,280;ba5D585C0f,10,280
Pda5ED5C18n;baC92FDB0f,10,280;baA673B50f,10,280;ba5D43DA0f,10,280
Pda60B827En;baC913250f,10,280;baA6841D0f,10,280;ba5D70F80f,10,280
