Pda7F6D8B2u;baA84F7C8f,12,280;ba5299974f,10,280;ba2A4A1A8f,12,280
Pda7F8D61Cu;baD374F20f,10,280;baAA7BEDCf,10,280;ba5706FC0f,10,280
Pda7F8DDD4u;baD3A62A0f,10,280;baAAAFE1Cf,10,280;ba5709B7Cf,10,280
Pda7F8E58Cu;baD3E2520f,10,280;baAABC2FCf,10,280;ba56D9DDCf,10,280
Pda7F8ED44u;baD423F20f,10,280;baAAE119Cf,10,280;ba56BD280f,10,280
Pda7F8F4FCu;baD4AF658f,10,280;baAB13AF8f,10,280;ba56644A0f,10,280
Pda7F8FCB4u;baD4891D0f,10,280;baAAE3D58f,10,280;ba565AB80f,10,280
Pda7F9046Bu;baD48E960f,10,280;baAB166BCf,10,280;ba5687D60f,10,280
Pda7F90C23u;baD4BD118f,10,280;baAB166BCf,10,280;ba56595A0f,10,280
Pda7F913DBu;baD49EFD8f,10,280;baAAE7EF8f,10,280;ba5648F20f,10,280
Pda7F91B93u;baD491520f,10,280;baAB150D8f,10,280;ba5683BC0f,10,280
Pda7F9234Bu;baD4AB4B8f,10,280;baAAEC09Cf,10,280;ba5640BE0f,10,280
Pda7F92B03u;baD41E798f,10,280;baAABEEB8f,10,280;ba56A0720f,10,280
Pda7F932BBu;baD44A398f,10,280;baAA73B9Cf,10,280;ba5629804f,10,280
Pda7F93A73u;baD400658f,10,280;baAA6CE3Cf,10,280;ba566C7E0f,10,280
Pda7F9422Bu;baD3ABA18f,10,280;baAA1ADBCf,10,280;ba566F3A0f,10,280
Pda7F949E3u;baD359998f,10,280;baA9E42C0f,10,280;ba568A920f,10,280
Pda7F9519Bu;baD3153E0f,10,280;baA9C35C0f,10,280;ba56AE1E0f,10,280
Pda7F95952u;baD307928f,10,280;baA9CCEE0f,10,280;ba56C55BCf,10,280
Pda7F9610Au;baD297760f,10,280;baA94F260f,10,280;ba56B7B00f,10,280
Pda7F968C2u;baD1C0D08f,10,280;baA906B04f,10,280;ba5745DFCf,10,280
Pda7F9707Au;baD179B88f,10,280;baA8E4824f,10,280;ba576AC9Cf,10,280
Pda7F97832u;baD09D9B0f,10,280;baA8590E8f,10,280;ba57BB73Cf,10,280
Pda7F97FEAu;baD03B2A8f,10,280;baA809C28f,10,280;ba57CE97Cf,10,280
Pda7F987A2u;baCF5C510f,10,280;baA7B4FE8f,10,280;ba5858AD8f,10,280
Pda7F98F5Au;baCF67418f,10,280;baA7AB6C8f,10,280;ba58442B8f,10,280
Pda7F99712u;baCE7ABB8f,10,280;baA70E32Cf,10,280;ba5893778f,10,280
Pda7F99ECAu;baCE1F210f,10,280;baA6ED62Cf,10,280;ba58CE414f,10,280
Pda7F9A682u;baCD83458f,10,280;baA699FCCf,10,280;ba5916B74f,10,280
Pda7F9AE39u;baCC75F00f,10,280;baA5F74B0f,10,280;ba59815B0f,10,280
Pda7F9B5F1u;baCC2C1C0f,10,280;baA5E5854f,10,280;ba59B9690f,10,280
Pda7F9BDA9u;baCB5DAA8f,10,280;baA589EB4f,10,280;ba5A2C410f,10,280
Pda7F9C561u;baCAE29E8f,10,280;baA54F214f,10,280;ba5A6C830f,10,280
Pda7F9CD19u;baCA27500f,10,280;baA4E0634f,10,280;ba5AB912Cf,10,280
Pda7F9D4D1u;baC995068f,10,280;baA4BF934f,10,280;ba5B2A8CCf,10,280
Pda7F9DC89u;baC910690f,10,280;baA4836B8f,10,280;ba5B73028f,10,280
Pda7F9E441u;baC8890F0f,10,280;baA447438f,10,280;ba5BBE348f,10,280
Pda7F9EBF9u;baC846110f,10,280;baA3DF5BCf,10,280;ba5B994A8f,10,280
Pda7F9F3B1u;baC786A90f,10,280;baA3D051Cf,10,280;ba5C49A84f,10,280
Pda7F9FB69u;baC6A3B60f,10,280;baA3644FCf,10,280;ba5CC09A4f,10,280
Pda7FA0321u;baC684438f,10,280;baA32985Cf,10,280;ba5CA5424f,10,280
Pda7FA0AD8u;baC5EDE00f,10,280;baA2E1100f,10,280;ba5CF3300f,10,280
Pda7FA1290u;baC5D7FF8f,10,280;baA2F9ABCf,10,280;ba5D21AC0f,10,280
Pda7FA1A48u;baC51B548f,10,280;baA2AFD80f,10,280;ba5D94840f,10,280
Pda7FA2200u;baC4E08A0f,10,280;baA28F080f,10,280;ba5DAE7E0f,10,280
Pda7FA29B8u;baC4302C8f,10,280;baA25B140f,10,280;ba5E2AE7Cf,10,280
Pda7FA3170u;baC44CE20f,10,280;baA251820f,10,280;ba5E049FCf,10,280
Pda7FA3928u;baC3CF1A0f,10,280;baA21C300f,10,280;ba5E4D15Cf,10,280
Pda7FA40E0u;baC39C848f,10,280;baA1E6DE4f,10,280;ba5E4A59Cf,10,280
Pda7FA4898u;baC2C73C8f,10,280;baA1B8624f,10,280;ba5EF125Cf,10,280
Pda7FA5050u;baC2AFFF0f,10,280;baA17ADC4f,10,280;ba5ECADDCf,10,280
Pda7FA5808u;baC2C3230f,10,280;baA1D9324f,10,280;ba5F160F8f,10,280
Pda7FA5FBFu;baC24D8F0f,10,280;baA1BDDA4f,10,280;ba5F704B4f,10,280
Pda7FA6777u;baC1CE698f,10,280;baA155F28f,10,280;ba5F87894f,10,280
Pda7FA6F2Fu;baC1E18D0f,10,280;baA178204f,10,280;ba5F96934f,10,280
Pda7FA76E7u;baC188AF0f,10,280;baA15F844f,10,280;ba5FD6D54f,10,280
Pda7FA7E9Fu;baC17DBF8f,10,280;baA164FC4f,10,280;ba5FE73D4f,10,280
Pda7FA8657u;baC1AADD0f,10,280;baA1507A8f,10,280;ba5FA59D4f,10,280
Pda7FA8E0Fu;baC0CAA58f,10,280;baA12A324f,10,280;ba605F8D0f,10,280
Pda7FA95C7u;baC0EE310f,10,280;baA13A9A4f,10,280;ba604C692f,10,280
Pda7FA9D7Fu;baC0B6238f,10,280;baA0FA588f,10,280;ba6044352f,10,280
Pda7FAA537u;baC0B8DF8f,10,280;baA1170E8f,10,280;ba605E2F2f,10,280
Pda7FAACEFu;baC07B598f,10,280;baA0EE0A8f,10,280;ba6072B12f,10,280
Pda7FAB4A6u;baC0385B8f,10,280;baA0AC6A8f,10,280;ba60740F0f,10,280
Pda7FABC5Eu;baC01BA58f,10,280;baA0D410Cf,10,280;ba60B86B0f,10,280
Pda7FAC416u;baC0359F8f,10,280;baA0D1548f,10,280;ba609BB52f,10,280
Pda7FACBCEu;baC01A478f,10,280;baA0EB4E8f,10,280;ba60D106Ef,10,280
Pda7FAD386u;baC08E7D8f,10,280;baA0FD148f,10,280;ba606E972f,10,280
Pda7FADB3Eu;baBFEBCB4f,10,280;baA0C0EC8f,10,280;ba60D5210f,10,280
Pda7FAE2F6u;baC04CDD8f,10,280;baA0DDA28f,10,280;ba6090C52f,10,280
Pda7FAEAAEu;baBF65CFCf,10,280;baA0AB0C8f,10,280;ba61453CEf,10,280
Pda7FAF266u;baBFBD4F8f,10,280;baA0B5FC8f,10,280;ba60F8AD0f,10,280
Pda7FAFA1Eu;baBFF977Cf,10,280;baA0E7348f,10,280;ba60EDBD0f,10,280
Pda7FB01D6u;baBFC583Cf,10,280;baA0BF8E8f,10,280;ba60FA0B0f,10,280
Pda7FB098Du;baBF4A780f,10,280;baA0B0848f,10,280;ba61660CEf,10,280
Pda7FB1145u;baBF721DCf,10,280;baA0A8508f,10,280;ba613632Ef,10,280
Pda7FB18FDu;baBF7BAFCf,10,280;baA0968A8f,10,280;ba611ADAEf,10,280
Pda7FB20B5u;baBF688B8f,10,280;baA09EBECf,10,280;ba613632Ef,10,280
Pda7FB286Du;baBF6B478f,10,280;baA092708f,10,280;ba612728Ef,10,280
Pda7FB3025u;baBF5D9C0f,10,280;baA09EBECf,10,280;ba614122Ef,10,280
Pda7FB37DDu;baBF9031Cf,10,280;baA0B75A8f,10,280;ba612728Ef,10,280
Pda7FB3F95u;baBF918FCf,10,280;baA0ADC88f,10,280;ba611C38Ef,10,280
Pda7FB474Du;baBF61B5Cf,10,280;baA08E56Cf,10,280;ba612CA0Ef,10,280
Pda7FB4F05u;baBF4FEFCf,10,280;baA0B75A8f,10,280;ba61676ACf,10,280
Pda7FB56BDu;baBF6313Cf,10,280;baA0AC6A8f,10,280;ba614956Ef,10,280
Pda7FB5E75u;baBF721E0f,10,280;baA0B49ECf,10,280;ba614280Cf,10,280
Pda7FB662Cu;baBF7BAFCf,10,280;baA0AB0C8f,10,280;ba612F5CEf,10,280
Pda7FB6DE4u;baBED6420f,10,280;baA08A3CCf,10,280;ba61B3FAAf,10,280
Pda7FB759Cu;baBF98654f,10,280;baA09AA48f,10,280;ba61023F0f,10,280
Pda7FB7D54u;baBF4BD60f,10,280;baA0B75A8f,10,280;ba616B84Ef,10,280
Pda7FB850Cu;baBF307DCf,10,280;baA08A3CCf,10,280;ba6159BEEf,10,280
Pda7FB8CC4u;baBF8AB98f,10,280;baA0BE308f,10,280;ba6133770f,10,280
Pda7FB947Cu;baBED6420f,10,280;baA06D86Cf,10,280;ba619744Cf,10,280
Pda7FB9C34u;baBF6471Cf,10,280;baA0CD3A8f,10,280;ba6168C90f,10,280
Pda7FBA3ECu;baBF3F878f,10,280;baA09EBECf,10,280;ba615F36Ef,10,280
Pda7FBABA4u;baBF2849Cf,10,280;baA093CECf,10,280;ba616B84Ef,10,280
Pda7FBB35Cu;baBEE6A9Cf,10,280;baA086228f,10,280;ba619F78Ef,10,280
Pda7FBBB13u;baBF0A360f,10,280;baA0A17A8f,10,280;ba619744Cf,10,280
Pda7FBC2CBu;baBF6B478f,10,280;baA0DAE68f,10,280;ba616F9EEf,10,280
Pda7FBCA83u;baBF242FCf,10,280;baA088DECf,10,280;ba6164AEEf,10,280
Pda7FBD23Bu;baBEE54BCf,10,280;baA0A5948f,10,280;ba61C048Cf,10,280
Pda7FBD9F3u;baBEF9CDCf,10,280;baA0A17A8f,10,280;ba61A7ACCf,10,280
Pda7FBE1ABu;baBEE1320f,10,280;baA071A08f,10,280;ba61906EEf,10,280
Pda7FBE963u;baBF242FCf,10,280;baA0B75A8f,10,280;ba61932ACf,10,280
Pda7FBF11Bu;baBEF19A4f,10,280;baA0A01C8f,10,280;ba61AE82Af,10,280
Pda7FBF8D3u;baBF193FCf,10,280;baA0B75A8f,10,280;ba619E1AAf,10,280
Pda7FC008Bu;baBF110BCf,10,280;baA0CBDC8f,10,280;ba61BAD0Cf,10,280
Pda7FC0843u;baBED4E40f,10,280;baA093CECf,10,280;ba61BEEAAf,10,280
Pda7FC0FFAu;baBF3B6DCf,10,280;baA0B49ECf,10,280;ba617930Ef,10,280
Pda7FC17B2u;baBEAE9C0f,10,280;baA05904Cf,10,280;ba61AA68Ef,10,280
Pda7FC1F6Au;baBEF8700f,10,280;baA0B3408f,10,280;ba61BAD0Cf,10,280
Pda7FC2722u;baBEC31E0f,10,280;baA07DEECf,10,280;ba61BAD0Cf,10,280
Pda7FC2EDAu;baBEA24E0f,10,280;baA091128f,10,280;ba61EEC4Af,10,280
Pda7FC3692u;baBED79F8f,10,280;baA092708f,10,280;ba61BAD0Cf,10,280
Pda7FC3E4Au;baBE7C05Cf,10,280;baA0745CCf,10,280;ba61F856Af,10,280
Pda7FC4602u;baBF15260f,10,280;baA0D410Cf,10,280;ba61BEEAAf,10,280
Pda7FC4DBAu;baBEBAE9Cf,10,280;baA08E56Cf,10,280;ba61D36CAf,10,280
Pda7FC5572u;baBEB82E0f,10,280;baA09D608f,10,280;ba61E532Cf,10,280
Pda7FC5D2Au;baBEEEDDCf,10,280;baA07DEECf,10,280;ba618F10Ef,10,280
Pda7FC64E2u;baBF0E4FCf,10,280;baA0D9888f,10,280;ba61CB38Cf,10,280
Pda7FC6C99u;baBE975E0f,10,280;baA08B9A8f,10,280;ba61F43CAf,10,280
Pda7FC7451u;baBE2CBA0f,10,280;baA0522E8f,10,280;ba6225748f,10,280
Pda7FC7C09u;baBEC737Cf,10,280;baA09D608f,10,280;ba61D628Cf,10,280
Pda7FC83C1u;baBED0C9Cf,10,280;baA087808f,10,280;ba61B6B6Cf,10,280
Pda7FC8B79u;baBE8DCC0f,10,280;baA093CECf,10,280;ba620602Cf,10,280
Pda7FC9331u;baBEBAE9Cf,10,280;baA086228f,10,280;ba61CB38Cf,10,280
Pda7FC9AE9u;baBE82DC0f,10,280;baA08FB4Cf,10,280;ba620CD8Af,10,280
Pda7FCA2A1u;baBEA667Cf,10,280;baA0A9AECf,10,280;ba620346Af,10,280
Pda7FCAA59u;baBE59D84f,10,280;baA08E56Cf,10,280;ba62347E8f,10,280
Pda7FCB211u;baBEBDA5Cf,10,280;baA0BCD28f,10,280;ba61FF2CAf,10,280
Pda7FCB9C9u;baBE6CFC0f,10,280;baA07B328f,10,280;ba620E36Af,10,280
Pda7FCC180u;baBEA0F00f,10,280;baA0AB0C8f,10,280;ba620A1CAf,10,280
Pda7FCC938u;baBE9E344f,10,280;baA08366Cf,10,280;ba61E532Cf,10,280
Pda7FCD0F0u;baBE72744f,10,280;baA06ACACf,10,280;ba61F856Af,10,280
Pda7FCD8A8u;baBE73D24f,10,280;baA06C288f,10,280;ba61F856Af,10,280
Pda7FCE060u;baBE5045Cf,10,280;baA07F4CCf,10,280;ba622F068f,10,280
Pda7FCE818u;baBE429A0f,10,280;baA08B9A8f,10,280;ba624900Af,10,280
Pda7FCEFD0u;baBE2741Cf,10,280;baA04B58Cf,10,280;ba622416Af,10,280
Pda7FCF788u;baBE3E7FCf,10,280;baA087808f,10,280;ba624900Af,10,280
Pda7FCFF40u;baBE16DA0f,10,280;baA05BC08f,10,280;ba6244E68f,10,280
Pda7FD06F8u;baBE2F760f,10,280;baA08B9A8f,10,280;ba625C24Af,10,280
Pda7FD0EB0u;baBE77EC0f,10,280;baA0AF26Cf,10,280;ba62373AAf,10,280
Pda7FD1667u;baBE5045Cf,10,280;baA092708f,10,280;ba62422AAf,10,280
Pda7FD1E1Fu;baBE3BC3Cf,10,280;baA0952C8f,10,280;ba6259688f,10,280
Pda7FD25D7u;baBE0A8C4f,10,280;baA072FECf,10,280;ba626872Af,10,280
Pda7FD2D8Fu;baBE429A0f,10,280;baA09C028f,10,280;ba6259688f,10,280
Pda7FD3547u;baBE636A0f,10,280;baA079D4Cf,10,280;ba62166ACf,10,280
Pda7FD3CFFu;baBE092E4f,10,280;baA06C288f,10,280;ba6262FAAf,10,280
Pda7FD44B7u;baBE55BE0f,10,280;baA049FACf,10,280;ba61F43CAf,10,280
Pda7FD4C6Fu;baBE7EC1Cf,10,280;baA0A01C8f,10,280;ba62215ACf,10,280
Pda7FD5427u;baBE092E4f,10,280;baA056488f,10,280;ba624D1AAf,10,280
Pda7FD5BDFu;baBE18388f,10,280;baA0B49ECf,10,280;ba629C666f,10,280
Pda7FD6397u;baBE2F760f,10,280;baA05D1E8f,10,280;ba622DA8Af,10,280
Pda7FD6B4Eu;baBE2F760f,10,280;baA0968A8f,10,280;ba626714Af,10,280
Pda7FD7306u;baBE092E4f,10,280;baA0A5948f,10,280;ba629C666f,10,280
Pda7FD7ABEu;baBE16DA0f,10,280;baA077188f,10,280;ba62603E8f,10,280
Pda7FD8276u;baBE0D480f,10,280;baA077188f,10,280;ba6269D08f,10,280
Pda7FD8A2Eu;baBDF1F04f,10,280;baA0538CCf,10,280;ba62619CAf,10,280
Pda7FD91E6u;baBE29FE4f,10,280;baA08FB4Cf,10,280;ba6265B68f,10,280
Pda7FD999Eu;baBE33904f,10,280;baA0A9AECf,10,280;ba62761E8f,10,280
Pda7FDA156u;baBE39080f,10,280;baA082088f,10,280;ba624900Af,10,280
Pda7FDA90Eu;baBE157BCf,10,280;baA0A8508f,10,280;ba6292D4Af,10,280
Pda7FDB0C6u;baBE24860f,10,280;baA08B9A8f,10,280;ba626714Af,10,280
Pda7FDB87Eu;baBE6A3FCf,10,280;baA086228f,10,280;ba621BE2Cf,10,280
Pda7FDC036u;baBDE4440f,10,280;baA0745CCf,10,280;ba6290188f,10,280
Pda7FDC7EDu;baBE4C2C0f,10,280;baA09AA48f,10,280;ba624E78Af,10,280
Pda7FDCFA5u;baBE00FA0f,10,280;baA080AA8f,10,280;ba627FB08f,10,280
Pda7FDD75Du;baBE2F760f,10,280;baA0B75A8f,10,280;ba6287E4Af,10,280
Pda7FDDF15u;baBDD7F60f,10,280;baA092708f,10,280;ba62BA7A8f,10,280
Pda7FDE6CDu;baBE206C0f,10,280;baA075BA8f,10,280;ba62554E8f,10,280
Pda7FDEE85u;baBDE1880f,10,280;baA079D4Cf,10,280;ba62984C8f,10,280
Pda7FDF63Du;baBE29FE4f,10,280;baA0B49ECf,10,280;ba628AA08f,10,280
Pda7FDFDF5u;baBE24860f,10,280;baA0B1E28f,10,280;ba628D5CAf,10,280
Pda7FE05ADu;baBE43F80f,10,280;baA0A2D88f,10,280;ba625EE08f,10,280
Pda7FE0D65u;baBE12C04f,10,280;baA09EBECf,10,280;ba628BFE6f,10,280
Pda7FE151Du;baBE37AA0f,10,280;baA0BF8E8f,10,280;ba6287E4Af,10,280
Pda7FE1CD4u;baBE3E7FCf,10,280;baA0C7C28f,10,280;ba6289428f,10,280
Pda7FE248Cu;baBEA3AC0f,10,280;baA1012E8f,10,280;ba625D82Af,10,280
Pda7FE2C44u;baBE6625Cf,10,280;baA0E8928f,10,280;ba62826CAf,10,280
Pda7FE33FCu;baBE12C04f,10,280;baA0AF26Cf,10,280;ba629C666f,10,280
Pda7FE3BB4u;baBE364C0f,10,280;baA0E1BC8f,10,280;ba62AB706f,10,280
Pda7FE436Cu;baBE1F0E4f,10,280;baA0BCD28f,10,280;ba629DC48f,10,280
Pda7FE4B24u;baBE5DF24f,10,280;baA0AC6A8f,10,280;ba624E78Af,10,280
Pda7FE52DCu;baBE68E1Cf,10,280;baA0F63E8f,10,280;ba628D5CAf,10,280
Pda7FE5A94u;baBE4EE80f,10,280;baA0D6CC8f,10,280;ba6287E4Af,10,280
Pda7FE624Cu;baBE49704f,10,280;baA0F0C68f,10,280;ba62A7566f,10,280
Pda7FE6A04u;baBDF0924f,10,280;baA0A436Cf,10,280;ba62B3A48f,10,280
Pda7FE71BBu;baBE45560f,10,280;baA0AC6A8f,10,280;ba626714Af,10,280
Pda20A68C0n;baBE4ACE0f,10,280;baA0ADC88f,10,280;ba6262FAAf,10,280
Pda2288F28n;baBEA3AC0f,10,280;baA121FE8f,10,280;ba627E528f,10,280
Pda246B590n;baBE46B44f,10,280;baA0E4788f,10,280;ba629DC48f,10,280
Pda264DBF8n;baBE4ACE0f,10,280;baA0CE988f,10,280;ba6283CA8f,10,280
Pda2830260n;baBE975E0f,10,280;baA115B08f,10,280;ba627E528f,10,280
Pda2A128C8n;baBE4ACE0f,10,280;baA0DDA28f,10,280;ba6292D4Af,10,280
Pda2BF4F28n;baBEB157Cf,10,280;baA108048f,10,280;ba6256ACAf,10,280
Pda2DD7598n;baBE4ACE0f,10,280;baA0F4E08f,10,280;ba62AA128f,10,280
Pda2FB9BF8n;baBE5DF24f,10,280;baA0FA588f,10,280;ba629C666f,10,280
Pda319C260n;baBE768E0f,10,280;baA105488f,10,280;ba628EBA8f,10,280
Pda337E8D0n;baBEC47BCf,10,280;baA12A324f,10,280;ba6265B68f,10,280
Pda3560F30n;baBE98BC0f,10,280;baA13EB44f,10,280;ba62A5F86f,10,280
Pda37435A0n;baBF035FCf,10,280;baA178204f,10,280;ba6274C08f,10,280
Pda3925C00n;baBE9087Cf,10,280;baA12CEE8f,10,280;ba629C666f,10,280
Pda3B08268n;baBE9E344f,10,280;baA1442C4f,10,280;ba62A5F86f,10,280
Pda3CEA8D8n;baBED6418f,10,280;baA11F424f,10,280;ba624900Af,10,280
Pda3ECCF38n;baBE4C2C0f,10,280;baA111968f,10,280;ba62C56A6f,10,280
Pda40AF59Cn;baBEC1C00f,10,280;baA1639E4f,10,280;ba62A1DE6f,10,280
Pda4291C0Cn;baBEFDE7Cf,10,280;baA16E8E4f,10,280;ba6270A68f,10,280
Pda4474270n;baBEE1320f,10,280;baA172A84f,10,280;ba6291766f,10,280
Pda46568D8n;baBEBC47Cf,10,280;baA146E88f,10,280;ba628AA08f,10,280
Pda4838F3Cn;baBEABE00f,10,280;baA148468f,10,280;ba629C666f,10,280
Pda4A1B5A4n;baBE8B100f,10,280;baA114524f,10,280;ba6289428f,10,280
Pda4BFDC0Cn;baBE817D8f,10,280;baA11F424f,10,280;ba629DC48f,10,280
Pda4DE0274n;baBE7EC1Cf,10,280;baA12CEE8f,10,280;ba62AE2C8f,10,280
Pda4FC28DCn;baBE768E0f,10,280;baA1235C8f,10,280;ba62ACCE6f,10,280
Pda51A4F44n;baBED227Cf,10,280;baA18CA28f,10,280;ba62BA7A8f,10,280
Pda53875A8n;baBEC9F40f,10,280;baA15F844f,10,280;ba6295908f,10,280
Pda5569C10n;baBEC7384f,10,280;baA141708f,10,280;ba627A388f,10,280
Pda574C278n;baBF3E298f,10,280;baA1714A8f,10,280;ba623320Af,10,280
Pda592E8E0n;baBF258DCf,10,280;baA189E64f,10,280;ba6264588f,10,280
Pda5B10F48n;baBF110BCf,10,280;baA18CA28f,10,280;ba627B966f,10,280
Pda5CF35B0n;baBF3B6DCf,10,280;baA1B18C8f,10,280;ba62761E8f,10,280
Pda5ED5C18n;baBF65CFCf,10,280;baA1DA904f,10,280;ba6274C08f,10,280
Pda60B827En;baBF7D0D8f,10,280;baA1C0964f,10,280;ba624388Af,10,280
Pda629A8E6n;baBF5C3E0f,10,280;baA1C76C4f,10,280;ba626B2E8f,10,280
