Pda7F6D8B2u;baBCDF224f,12,280;ba78F1F41f,10,280;ba3C12D18f,12,280
Pda7F7A160u;baB86155Cf,10,280;ba97511D4f,10,280;ba5EEFC78f,10,280
Pda7F7A917u;baB84A180f,10,280;ba9759514f,10,280;ba5F0F398f,10,280
Pda7F7B0CFu;baB814C5Cf,10,280;ba97941B2f,10,280;ba5F7F558f,10,280
Pda7F7B887u;baB857C3Cf,10,280;ba97B7A74f,10,280;ba5F5FE38f,10,280
Pda7F7C03Fu;baB802FFCf,10,280;ba97C96D2f,10,280;ba5FC66D4f,10,280
Pda7F7C7F7u;baB83B0DCf,10,280;ba9811E30f,10,280;ba5FD6D54f,10,280
Pda7F7CFAFu;baB80877Cf,10,280;ba9809AF2f,10,280;ba6001374f,10,280
Pda7F7D767u;baB84B760f,10,280;ba9849F10f,10,280;ba5FFE7B4f,10,280
Pda7F7DF1Fu;baB7F297Cf,10,280;ba9850C70f,10,280;ba605E2F2f,10,280
Pda7F7E6D7u;baB7CF0BCf,10,280;ba989D56Ef,10,280;ba60CE4B0f,10,280
Pda7F7EE8Fu;baB845FDCf,10,280;ba98C4FCEf,10,280;ba607EFF0f,10,280
Pda7F7F647u;baB861558f,10,280;ba98ECA2Cf,10,280;ba608B4D2f,10,280
Pda7F7FDFEu;baB862B3Cf,10,280;ba990124Ef,10,280;ba609E710f,10,280
Pda7F805B6u;baB84F8FCf,10,280;ba994580Cf,10,280;ba60F5F0Ef,10,280
Pda7F80D6Eu;baB841E3Cf,10,280;ba992FA0Cf,10,280;ba60EDBD0f,10,280
Pda7F81526u;baB8928D8f,10,280;ba99962AAf,10,280;ba61039D0f,10,280
Pda7F81CDEu;baB8682B8f,10,280;ba998C98Af,10,280;ba61246D0f,10,280
Pda7F82496u;baB85665Cf,10,280;ba99755ACf,10,280;ba611EF50f,10,280
Pda7F82C4Eu;baB8EB6B4f,10,280;ba99F3228f,10,280;ba6107B70f,10,280
Pda7F83406u;baB8D0138f,10,280;ba9A13F26f,10,280;ba6143DF0f,10,280
Pda7F83BBEu;baB8EB6B4f,10,280;ba9A34C26f,10,280;ba614956Ef,10,280
Pda7F84376u;baB8CA9BCf,10,280;ba9A28748f,10,280;ba615DD8Cf,10,280
Pda7F84B2Eu;baB9576D4f,10,280;ba9A9B4C4f,10,280;ba6143DF0f,10,280
Pda7F852E5u;baB9369DCf,10,280;ba9A88284f,10,280;ba61518ACf,10,280
Pda7F85A9Du;baB93D738f,10,280;ba9AC1946f,10,280;ba618420Ef,10,280
Pda7F86255u;baB9848B0f,10,280;ba9AF8444f,10,280;ba6173B8Ef,10,280
Pda7F86A0Du;baB971678f,10,280;ba9ADCEC4f,10,280;ba616B84Ef,10,280
Pda7F871C5u;baB9D7F10f,10,280;ba9B618A2f,10,280;ba618998Ef,10,280
Pda7F8797Du;baB9E1834f,10,280;ba9B5AB42f,10,280;ba617930Ef,10,280
Pda7F88135u;baBA322D4f,10,280;ba9B6DD80f,10,280;ba613BAAEf,10,280
Pda7F888EDu;baB9CD018f,10,280;ba9B74AE2f,10,280;ba61A7ACCf,10,280
Pda7F890A5u;baBA6E550f,10,280;ba9BD461Ef,10,280;ba61660CEf,10,280
Pda7F8985Du;baBAA0EB0f,10,280;ba9BD87C0f,10,280;ba613790Cf,10,280
Pda7F8A015u;baBAC5D4Cf,10,280;ba9C1A1BEf,10,280;ba615446Ef,10,280
Pda7F8A7CCu;baBA73CD4f,10,280;ba9C1601Ef,10,280;ba61A234Cf,10,280
Pda7F8AF84u;baBAEC1D0f,10,280;ba9C8B95Ef,10,280;ba619F78Ef,10,280
Pda7F8B73Cu;baBB11074f,10,280;ba9C5E77Cf,10,280;ba614D70Cf,10,280
Pda7F8BEF4u;baBB01FD0f,10,280;ba9C5387Cf,10,280;ba61518ACf,10,280
Pda7F8C6ACu;baBB3334Cf,10,280;ba9C8FAFAf,10,280;ba615C7ACf,10,280
Pda7F8CE64u;baBBB7D2Cf,10,280;ba9CF37DAf,10,280;ba613BAAEf,10,280
Pda7F8D61Cu;baBBA3508f,10,280;ba9CDC3F8f,10,280;ba6138EF0f,10,280
Pda7F8DDD4u;baBB8D708f,10,280;ba9CD6C7Af,10,280;ba614956Ef,10,280
Pda7F8E58Cu;baBBD744Cf,10,280;ba9D03E5Af,10,280;ba612CA0Ef,10,280
Pda7F8ED44u;baBBFD8D0f,10,280;ba9D28CFAf,10,280;ba612B42Ef,10,280
Pda7F8F4FCu;baBBEBC6Cf,10,280;ba9D2B8B8f,10,280;ba613FC4Ef,10,280
Pda7F8FCB4u;baBC1E5C8f,10,280;ba9D2E47Af,10,280;ba610FEAEf,10,280
Pda7F9046Bu;baBC05C0Cf,10,280;ba9D5A07Af,10,280;ba615446Ef,10,280
Pda7F90C23u;baBC47608f,10,280;ba9D623B8f,10,280;ba611ADAEf,10,280
Pda7F913DBu;baBC071E8f,10,280;ba9D4DB96f,10,280;ba61469AEf,10,280
Pda7F91B93u;baBC1A42Cf,10,280;ba9D400DAf,10,280;ba6125CAEf,10,280
Pda7F9234Bu;baBC120E8f,10,280;ba9D416B8f,10,280;ba612F5CEf,10,280
Pda7F92B03u;baBC92928f,10,280;ba9D6FE78f,10,280;ba60DD550f,10,280
Pda7F932BBu;baBC0B388f,10,280;ba9D4427Af,10,280;ba6138EF0f,10,280
Pda7F93A73u;baBC2EC4Cf,10,280;ba9D7AD78f,10,280;ba614C12Ef,10,280
Pda7F9422Bu;baBBE64ECf,10,280;ba9D71458f,10,280;ba618AF6Ef,10,280
Pda7F949E3u;baBBC83A8f,10,280;ba9D3A95Af,10,280;ba61725ACf,10,280
Pda7F9519Bu;baBBD744Cf,10,280;ba9D367B8f,10,280;ba615F36Ef,10,280
Pda7F95952u;baBB7FC50f,10,280;ba9D1F3DAf,10,280;ba619F78Ef,10,280
Pda7F9610Au;baBB8280Cf,10,280;ba9D0ED5Af,10,280;ba618C54Cf,10,280
Pda7F968C2u;baBB51494f,10,280;ba9CFA53Af,10,280;ba61A90AAf,10,280
Pda7F9707Au;baBB2C5F0f,10,280;ba9CDC3F8f,10,280;ba61AFE0Ef,10,280
Pda7F97832u;baBB439CCf,10,280;ba9CECA7Cf,10,280;ba61A90AAf,10,280
Pda7F97FEAu;baBAE6A54f,10,280;ba9CB499Af,10,280;ba61CDF4Af,10,280
Pda7F987A2u;baBAD2234f,10,280;ba9CB07FAf,10,280;ba61DE5CAf,10,280
Pda7F98F5Au;baBA57170f,10,280;ba9C6EDFCf,10,280;ba6217C8Af,10,280
Pda7F99712u;baBA2F710f,10,280;ba9C63EFCf,10,280;ba62347E8f,10,280
Pda7F99ECAu;baB9E0254f,10,280;ba9C3573Ef,10,280;ba62554E8f,10,280
Pda7F9A682u;baBA115D4f,10,280;ba9C6AC5Cf,10,280;ba6259688f,10,280
Pda7F9AE39u;baB9BC998f,10,280;ba9C23ADEf,10,280;ba626714Af,10,280
Pda7F9B5F1u;baB947058f,10,280;ba9C02DE0f,10,280;ba62BBD86f,10,280
Pda7F9BDA9u;baB913118f,10,280;ba9BDC95Ef,10,280;ba62C9848f,10,280
Pda7F9C561u;baB8C3C5Cf,10,280;ba9BC29C0f,10,280;ba62FED68f,10,280
Pda7F9CD19u;baB8CA9B8f,10,280;ba9BC13E0f,10,280;ba62F6A26f,10,280
Pda7F9D4D1u;baB8D1718f,10,280;ba9BBA680f,10,280;ba62E8F68f,10,280
Pda7F9DC89u;baB81E57Cf,10,280;ba9B86740f,10,280;ba63681C4f,10,280
Pda7F9E441u;baB7F80FCf,10,280;ba9B89300f,10,280;ba6391204f,10,280
Pda7F9EBF9u;baB7B0F7Cf,10,280;ba9B4FC42f,10,280;ba639ECC4f,10,280
Pda7F9F3B1u;baB7B3B40f,10,280;ba9B825A2f,10,280;ba63CEA62f,10,280
Pda7F9FB69u;baB7B0F7Cf,10,280;ba9B5D702f,10,280;ba63AC784f,10,280
Pda7FA0321u;baB73A060f,10,280;ba9B30524f,10,280;ba63F64C2f,10,280
Pda7FA0AD8u;baB6FDDE4f,10,280;ba9B35CA4f,10,280;ba6437EC0f,10,280
Pda7FA1290u;baB6D21E4f,10,280;ba9B0F822f,10,280;ba643D640f,10,280
Pda7FA1A48u;baB68B064f,10,280;ba9AE1064f,10,280;ba6456000f,10,280
Pda7FA2200u;baB65C8A4f,10,280;ba9AF0104f,10,280;ba649385Ef,10,280
Pda7FA29B8u;baB6182E8f,10,280;ba9AF0104f,10,280;ba64D7E1Cf,10,280
Pda7FA3170u;baB5C6268f,10,280;ba9AB6A46f,10,280;ba64F07DEf,10,280
Pda7FA3928u;baB629F44f,10,280;ba9B08AC4f,10,280;ba64DEB7Ef,10,280
Pda7FA40E0u;baB5C20C8f,10,280;ba9AA4DE6f,10,280;ba64E2D1Ef,10,280
Pda7FA4898u;baB5C8E24f,10,280;ba9ABABE4f,10,280;ba64F1DBCf,10,280
Pda7FA5050u;baB5E2DC8f,10,280;ba9ACF404f,10,280;ba64EC63Cf,10,280
Pda7FA5808u;baB5B5BE8f,10,280;ba9AD35A4f,10,280;ba651D9BCf,10,280
Pda7FA5FBFu;baB55F9C8f,10,280;ba9A88284f,10,280;ba65288BCf,10,280
Pda7FA6777u;baB52374Cf,10,280;ba9A6A146f,10,280;ba65469FAf,10,280
Pda7FA6F2Fu;baB5097ACf,10,280;ba9A7FF46f,10,280;ba657679Af,10,280
Pda7FA76E7u;baB5353A8f,10,280;ba9A86CA6f,10,280;ba65518FCf,10,280
Pda7FA7E9Fu;baB4FD2C8f,10,280;ba9A61E06f,10,280;ba6564B3Cf,10,280
Pda7FA8657u;baB4A70ACf,10,280;ba9A54346f,10,280;ba65AD298f,10,280
Pda7FA8E0Fu;baB4863B0f,10,280;ba9A584E6f,10,280;ba65D2138f,10,280
Pda7FA95C7u;baB4912ACf,10,280;ba9A4AA28f,10,280;ba65B977Af,10,280
Pda7FA9D7Fu;baB479ECCf,10,280;ba9A65FA6f,10,280;ba65EC0DAf,10,280
Pda7FAA537u;baB455030f,10,280;ba9A649C6f,10,280;ba660F998f,10,280
Pda7FAACEFu;baB447570f,10,280;ba9A61E06f,10,280;ba661A898f,10,280
Pda7FAB4A6u;baB480C30f,10,280;ba9A840E6f,10,280;ba66034B8f,10,280
Pda7FABC5Eu;baB46C40Cf,10,280;ba9A6A146f,10,280;ba65FDD38f,10,280
Pda7FAC416u;baB432D4Cf,10,280;ba9A32066f,10,280;ba65FF318f,10,280
Pda7FACBCEu;baB3E388Cf,10,280;ba9A28748f,10,280;ba6644EB8f,10,280
Pda7FAD386u;baB4384CCf,10,280;ba9A29D26f,10,280;ba65F1858f,10,280
Pda7FADB3Eu;baB3B3AF0f,10,280;ba9A04E88f,10,280;ba6651396f,10,280
Pda7FAE2F6u;baB3ED1B0f,10,280;ba9A56F06f,10,280;ba6669D56f,10,280
Pda7FAEAAEu;baB3AE374f,10,280;ba9A1AC88f,10,280;ba666C916f,10,280
Pda7FAF266u;baB3BA850f,10,280;ba9A34C26f,10,280;ba667A3D6f,10,280
Pda7FAFA1Eu;baB3D1C34f,10,280;ba9A38DC6f,10,280;ba6667196f,10,280
Pda7FB01D6u;baB391814f,10,280;ba9A196A6f,10,280;ba6687E94f,10,280
Pda7FB098Du;baB3A8BF4f,10,280;ba9A07A48f,10,280;ba665EE56f,10,280
Pda7FB1145u;baB381190f,10,280;ba9A0FD88f,10,280;ba668EBF6f,10,280
Pda7FB18FDu;baB38C090f,10,280;ba9A2DEC8f,10,280;ba66A1E36f,10,280
Pda7FB20B5u;baB3A8BF4f,10,280;ba9A36206f,10,280;ba668D614f,10,280
Pda7FB286Du;baB3894D4f,10,280;ba9A245A6f,10,280;ba669B0D4f,10,280
Pda7FB3025u;baB385330f,10,280;ba9A377E6f,10,280;ba66B24B4f,10,280
Pda7FB37DDu;baB37BA10f,10,280;ba9A219E6f,10,280;ba66A5FD6f,10,280
Pda7FB3F95u;baB3A3474f,10,280;ba9A426E8f,10,280;ba669F276f,10,280
Pda7FB474Du;baB360490f,10,280;ba9A4D5E8f,10,280;ba66ED154f,10,280
Pda7FB4F05u;baB38D674f,10,280;ba9A452A8f,10,280;ba66B7C34f,10,280
Pda7FB56BDu;baB347AD4f,10,280;ba9A2B308f,10,280;ba66E3834f,10,280
Pda7FB5E75u;baB313B94f,10,280;ba99F73C8f,10,280;ba66E3834f,10,280
Pda7FB662Cu;baB355590f,10,280;ba9A46886f,10,280;ba66F12F4f,10,280
Pda7FB6DE4u;baB337450f,10,280;ba9A0E7A8f,10,280;ba66D7354f,10,280
Pda7FB759Cu;baB331CD4f,10,280;ba9A3E546f,10,280;ba670C872f,10,280
Pda7FB7D54u;baB33F794f,10,280;ba9A33648f,10,280;ba66F3EB4f,10,280
Pda7FB850Cu;baB31A8F4f,10,280;ba9A1C266f,10,280;ba6701972f,10,280
Pda7FB8CC4u;baB2D8EF8f,10,280;ba99EC4C8f,10,280;ba67135D4f,10,280
Pda7FB947Cu;baB2E53D8f,10,280;ba9A04E88f,10,280;ba671FAB4f,10,280
Pda7FB9C34u;baB313B94f,10,280;ba9A33648f,10,280;ba671FAB4f,10,280
Pda7FBA3ECu;baB2DD094f,10,280;ba9A245A6f,10,280;ba6747512f,10,280
Pda7FBABA4u;baB303514f,10,280;ba9A2F4A6f,10,280;ba672BF92f,10,280
Pda7FBB35Cu;baB2E1234f,10,280;ba9A13F26f,10,280;ba6732CF4f,10,280
Pda7FBBB13u;baB2FDD94f,10,280;ba9A3FB26f,10,280;ba6741D92f,10,280
Pda7FBC2CBu;baB2E1234f,10,280;ba9A06468f,10,280;ba6725234f,10,280
Pda7FBCA83u;baB2E53D8f,10,280;ba9A2F4A6f,10,280;ba674A0D2f,10,280
Pda7FBD23Bu;baB2BADB8f,10,280;ba9A00CE8f,10,280;ba6745F32f,10,280
Pda7FBD9F3u;baB27EB34f,10,280;ba9A0FD88f,10,280;ba6791252f,10,280
Pda7FBE1ABu;baB2B97D8f,10,280;ba9A06468f,10,280;ba674CC92f,10,280
Pda7FBE963u;baB2BEF54f,10,280;ba9A13F26f,10,280;ba6754FD2f,10,280
Pda7FBF11Bu;baB2BADB8f,10,280;ba9A20408f,10,280;ba6765650f,10,280
Pda7FBF8D3u;baB2EECF8f,10,280;ba9A20408f,10,280;ba6731712f,10,280
Pda7FC008Bu;baB27D554f,10,280;ba99DBE4Af,10,280;ba675E8F2f,10,280
Pda7FC0843u;baB2BEF54f,10,280;ba9A33648f,10,280;ba67746F2f,10,280
Pda7FC0FFAu;baB2A9154f,10,280;ba9A196A6f,10,280;ba6770550f,10,280
Pda7FC17B2u;baB2793B8f,10,280;ba9A04E88f,10,280;ba678BAD2f,10,280
Pda7FC1F6Au;baB293354f,10,280;ba9A245A6f,10,280;ba6791252f,10,280
Pda7FC2722u;baB2BD974f,10,280;ba9A1AC88f,10,280;ba675D312f,10,280
Pda7FC2EDAu;baB29F834f,10,280;ba9A3FB26f,10,280;ba67A02F0f,10,280
Pda7FC3692u;baB271078f,10,280;ba9A180C8f,10,280;ba67A7052f,10,280
Pda7FC3E4Au;baB2AFEB8f,10,280;ba9A49446f,10,280;ba6799592f,10,280
Pda7FC4602u;baB26CED4f,10,280;ba9A32066f,10,280;ba67C5190f,10,280
Pda7FC4DBAu;baB267758f,10,280;ba9A11368f,10,280;ba67A9C10f,10,280
Pda7FC5572u;baB2B81F4f,10,280;ba9A49446f,10,280;ba6791252f,10,280
Pda7FC5D2Au;baB2793B8f,10,280;ba9A27166f,10,280;ba67ADDB0f,10,280
Pda7FC64E2u;baB286E78f,10,280;ba9A56F06f,10,280;ba67D0090f,10,280
Pda7FC6C99u;baB26FA98f,10,280;ba9A13F26f,10,280;ba67A4492f,10,280
Pda7FC7451u;baB259C98f,10,280;ba9A1AC88f,10,280;ba67C0FF0f,10,280
Pda7FC7C09u;baB25B278f,10,280;ba9A245A6f,10,280;ba67C9330f,10,280
Pda7FC83C1u;baB238F98f,10,280;ba9A25B88f,10,280;ba67ECBEEf,10,280
Pda7FC8B79u;baB24D7B8f,10,280;ba9A245A6f,10,280;ba67D6DEEf,10,280
Pda7FC9331u;baB233818f,10,280;ba9A20408f,10,280;ba67ECBEEf,10,280
Pda7FC9AE9u;baB22B4D8f,10,280;ba9A1C266f,10,280;ba67F0D90f,10,280
Pda7FCA2A1u;baB23BB58f,10,280;ba9A56F06f,10,280;ba681B3AEf,10,280
Pda7FCAA59u;baB25F418f,10,280;ba9A25B88f,10,280;ba67C6770f,10,280
Pda7FCB211u;baB1EC69Cf,10,280;ba9A0FD88f,10,280;ba68236EEf,10,280
Pda7FCB9C9u;baB25F414f,10,280;ba9A32066f,10,280;ba67D2C50f,10,280
Pda7FCC180u;baB20A7D8f,10,280;ba9A2B308f,10,280;ba6820B2Ef,10,280
Pda7FCC938u;baB224778f,10,280;ba9A33648f,10,280;ba680EECEf,10,280
Pda7FCD0F0u;baB1E179Cf,10,280;ba9A038A8f,10,280;ba682210Ef,10,280
Pda7FCD8A8u;baB1E2D7Cf,10,280;ba9A0D1C8f,10,280;ba682A44Ef,10,280
Pda7FCE060u;baB230C58f,10,280;ba9A3CF66f,10,280;ba680C30Ef,10,280
Pda7FCE818u;baB207C18f,10,280;ba9A1EE26f,10,280;ba681720Ef,10,280
Pda7FCEFD0u;baB1B2FD8f,10,280;ba9A1C266f,10,280;ba686928Ef,10,280
Pda7FCF788u;baB1EC69Cf,10,280;ba9A2DEC8f,10,280;ba684182Ef,10,280
Pda7FCFF40u;baB246A58f,10,280;ba9A73A66f,10,280;ba682D00Ef,10,280
Pda7FD06F8u;baB259C98f,10,280;ba9A584E6f,10,280;ba67FE84Ef,10,280
Pda7FD0EB0u;baB234DF8f,10,280;ba9A56F06f,10,280;ba682210Ef,10,280
Pda7FD1667u;baB1DEBD8f,10,280;ba9A49446f,10,280;ba686A86Cf,10,280
Pda7FD1E1Fu;baB2156D8f,10,280;ba9A3B986f,10,280;ba68262AEf,10,280
Pda7FD25D7u;baB1EF258f,10,280;ba9A38DC6f,10,280;ba6849B6Ef,10,280
Pda7FD2D8Fu;baB1BF4B8f,10,280;ba9A22FC8f,10,280;ba6863B0Ef,10,280
Pda7FD3547u;baB1D9458f,10,280;ba9A3A3A6f,10,280;ba6860F4Ef,10,280
Pda7FD3CFFu;baB1AC27Cf,10,280;ba9A32066f,10,280;ba6885DECf,10,280
Pda7FD44B7u;baB1FF8DCf,10,280;ba9A5B0A6f,10,280;ba685B7CCf,10,280
Pda7FD4C6Fu;baB1E5938f,10,280;ba9A47E68f,10,280;ba686252Ef,10,280
Pda7FD5427u;baB1F759Cf,10,280;ba9A29D26f,10,280;ba683278Ef,10,280
Pda7FD5BDFu;baB1B5B9Cf,10,280;ba9A41106f,10,280;ba688B56Cf,10,280
Pda7FD6397u;baB19A618f,10,280;ba9A1D848f,10,280;ba688322Cf,10,280
Pda7FD6B4Eu;baB1D52BCf,10,280;ba9A5B0A6f,10,280;ba6885DECf,10,280
Pda7FD7306u;baB21EFF8f,10,280;ba9A4C006f,10,280;ba682D00Ef,10,280
Pda7FD7ABEu;baB17991Cf,10,280;ba9A33648f,10,280;ba68B9D2Af,10,280
Pda7FD8276u;baB200EBCf,10,280;ba9A70EA6f,10,280;ba686FFECf,10,280
Pda7FD8A2Eu;baB219878f,10,280;ba9A60826f,10,280;ba6846FAEf,10,280
Pda7FD91E6u;baB1EDC7Cf,10,280;ba9A426E8f,10,280;ba6854A6Ef,10,280
Pda7FD999Eu;baB21AE58f,10,280;ba9A6E2E6f,10,280;ba685348Cf,10,280
Pda7FDA156u;baB1CE55Cf,10,280;ba9A49446f,10,280;ba687AEECf,10,280
Pda7FDA90Eu;baB1D3CD8f,10,280;ba9A59AC6f,10,280;ba6885DECf,10,280
Pda7FDB0C6u;baB1D1118f,10,280;ba9A4D5E8f,10,280;ba687C4CEf,10,280
Pda7FDB87Eu;baB1C77F8f,10,280;ba9A59AC6f,10,280;ba68922CCf,10,280
Pda7FDC036u;baB1FE2F8f,10,280;ba9A8AE44f,10,280;ba688CB4Cf,10,280
Pda7FDC7EDu;baB1E6F18f,10,280;ba9A65FA6f,10,280;ba687F08Ef,10,280
Pda7FDCFA5u;baB1D9458f,10,280;ba9A8AE44f,10,280;ba68B19ECf,10,280
Pda7FDD75Du;baB203A78f,10,280;ba9A81526f,10,280;ba687DAACf,10,280
Pda7FDDF15u;baB1F8B78f,10,280;ba9A77C06f,10,280;ba687F08Ef,10,280
Pda7FDE6CDu;baB207C18f,10,280;ba9A8DA04f,10,280;ba6885DECf,10,280
Pda7FDEE85u;baB216CBCf,10,280;ba9A97326f,10,280;ba688066Cf,10,280
Pda7FDF63Du;baB1D3CD8f,10,280;ba9A9B4C4f,10,280;ba68C77EAf,10,280
Pda7FDFDF5u;baB1E4358f,10,280;ba9A6A146f,10,280;ba6885DECf,10,280
Pda7FE05ADu;baB20E978f,10,280;ba9AB5464f,10,280;ba68A6AECf,10,280
Pda7FE0D65u;baB1FE2F8f,10,280;ba9A89866f,10,280;ba688B56Cf,10,280
Pda7FE151Du;baB2156D8f,10,280;ba9A7A7C6f,10,280;ba68650EEf,10,280
Pda7FE1CD4u;baB1D26F8f,10,280;ba9A905C4f,10,280;ba68BDECCf,10,280
Pda7FE248Cu;baB1E6F18f,10,280;ba9A840E6f,10,280;ba689D1CCf,10,280
Pda7FE2C44u;baB21EFF4f,10,280;ba9A9E084f,10,280;ba687F08Ef,10,280
Pda7FE33FCu;baB20D39Cf,10,280;ba9A9B4C4f,10,280;ba688E12Cf,10,280
Pda7FE3BB4u;baB1AC27Cf,10,280;ba9A89866f,10,280;ba68DD5ECf,10,280
Pda7FE436Cu;baB22CABCf,10,280;ba9A840E6f,10,280;ba685762Ef,10,280
Pda7FE4B24u;baB1D1118f,10,280;ba9A60826f,10,280;ba688F70Cf,10,280
Pda7FE52DCu;baB20E978f,10,280;ba9A94766f,10,280;ba6885DECf,10,280
Pda7FE5A94u;baB1F1E18f,10,280;ba9AAE704f,10,280;ba68BC8EAf,10,280
Pda7FE624Cu;baB23E714f,10,280;ba9ABABE4f,10,280;ba687C4CEf,10,280
Pda7FE6A04u;baB20A7D8f,10,280;ba9ABD7A4f,10,280;ba68B2FCCf,10,280
Pda7FE71BBu;baB20A7D8f,10,280;ba9A91BA6f,10,280;ba68873CEf,10,280
Pda20A68C0n;baB26E4B8f,10,280;ba9ADCEC4f,10,280;ba686EA0Ef,10,280
Pda2288F28n;baB1FB738f,10,280;ba9AABB44f,10,280;ba68B040Cf,10,280
Pda246B590n;baB24ED98f,10,280;ba9AD4B84f,10,280;ba6885DECf,10,280
Pda264DBF8n;baB271078f,10,280;ba9AEEB24f,10,280;ba687DAACf,10,280
Pda2830260n;baB273C34f,10,280;ba9AF5884f,10,280;ba6881C4Ef,10,280
Pda2A128C8n;baB233818f,10,280;ba9ADCEC4f,10,280;ba68A96ACf,10,280
Pda2BF4F28n;baB25F414f,10,280;ba9AD6164f,10,280;ba6876D4Ef,10,280
Pda2DD7598n;baB255AF8f,10,280;ba9B01D62f,10,280;ba68AC26Cf,10,280
Pda2FB9BF8n;baB280114f,10,280;ba9B01D62f,10,280;ba6881C4Ef,10,280
Pda319C260n;baB275218f,10,280;ba9B0B684f,10,280;ba689646Cf,10,280
Pda337E8D0n;baB2A0E18f,10,280;ba9B05F04f,10,280;ba68650EEf,10,280
Pda3560F30n;baB282CD4f,10,280;ba9B14FA2f,10,280;ba68922CCf,10,280
Pda37435A0n;baB268D34f,10,280;ba9AF2CC4f,10,280;ba6889F8Cf,10,280
Pda3925C00n;baB267758f,10,280;ba9AEBF64f,10,280;ba688480Ef,10,280
Pda3B08268n;baB2B5634f,10,280;ba9B37282f,10,280;ba6881C4Ef,10,280
Pda3CEA8D8n;baB25F414f,10,280;ba9B17B62f,10,280;ba68B874Cf,10,280
Pda3ECCF38n;baB255AF8f,10,280;ba9B1A722f,10,280;ba68C4C2Af,10,280
Pda40AF59Cn;baB28C5F8f,10,280;ba9B16582f,10,280;ba6889F8Cf,10,280
Pda4291C0Cn;baB28B018f,10,280;ba9B1BD02f,10,280;ba6890CECf,10,280
Pda4474270n;baB2D6334f,10,280;ba9B52802f,10,280;ba687C4CEf,10,280
Pda46568D8n;baB275218f,10,280;ba9B24042f,10,280;ba68AEE2Cf,10,280
Pda4838F3Cn;baB2A6598f,10,280;ba9B3CA02f,10,280;ba689646Cf,10,280
Pda4A1B5A4n;baB2D0BB8f,10,280;ba9B53DE2f,10,280;ba688322Cf,10,280
Pda4BFDC0Cn;baB2767F8f,10,280;ba9B1BD02f,10,280;ba68A550Cf,10,280
Pda4DE0274n;baB2C46D8f,10,280;ba9B70940f,10,280;ba68AC26Cf,10,280
Pda4FC28DCn;baB2C30F4f,10,280;ba9B5D702f,10,280;ba689A60Cf,10,280
Pda51A4F44n;baB2EAB54f,10,280;ba9B602C2f,10,280;ba687576Cf,10,280
Pda53875A8n;baB2F9BF8f,10,280;ba9B7CE22f,10,280;ba688322Cf,10,280
Pda5569C10n;baB2CDFF4f,10,280;ba9B73500f,10,280;ba68A550Cf,10,280
Pda574C278n;baB34A690f,10,280;ba9BACBC0f,10,280;ba686252Ef,10,280
