Pda7F6D8B2u;baB18323Cf,12,280;ba7274D3Ff,10,280;ba40F1B04f,12,280
Pda7F9AE39u;baB75C340f,10,280;ba9B8A8E0f,10,280;ba642E5A2f,10,280
Pda7F9B5F1u;baB6A2440f,10,280;ba9B47902f,10,280;ba64A54BEf,10,280
Pda7F9BDA9u;baB615724f,10,280;ba9ACDE24f,10,280;ba64B86FEf,10,280
Pda7F9C561u;baB52374Cf,10,280;ba9A5DC66f,10,280;ba653A51Cf,10,280
Pda7F9CD19u;baB4995ECf,10,280;ba9A1EE26f,10,280;ba658583Af,10,280
Pda7F9D4D1u;baB42D5CCf,10,280;ba99D2528f,10,280;ba65A4F5Af,10,280
Pda7F9DC89u;baB3A6034f,10,280;ba99F4808f,10,280;ba664E7D6f,10,280
Pda7F9E441u;baB31A8F4f,10,280;ba993A90Cf,10,280;ba6620018f,10,280
Pda7F9EBF9u;baB264B98f,10,280;ba993518Cf,10,280;ba66D05F4f,10,280
Pda7F9F3B1u;baB233814f,10,280;ba98E5CCCf,10,280;ba66B24B4f,10,280
Pda7F9FB69u;baB1AEE38f,10,280;ba98B336Ef,10,280;ba6704532f,10,280
Pda7FA0321u;baB0E5EA0f,10,280;ba982D3B0f,10,280;ba6747512f,10,280
Pda7FA0AD8u;baB0135E4f,10,280;ba9825070f,10,280;ba6811A8Ef,10,280
Pda7FA1290u;baB0161A0f,10,280;ba97FEBF2f,10,280;ba67E8A50f,10,280
Pda7FA1A48u;baAF7CFA4f,10,280;ba97A1C74f,10,280;ba6824CCEf,10,280
Pda7FA2200u;baAF26D84f,10,280;ba9782554f,10,280;ba685B7CCf,10,280
Pda7FA29B8u;baAEE3DA8f,10,280;ba9769B94f,10,280;ba6885DECf,10,280
Pda7FA3170u;baAE71028f,10,280;ba975C0D4f,10,280;ba68EB0ACf,10,280
Pda7FA3928u;baAE3796Cf,10,280;ba9734674f,10,280;ba68FCD0Af,10,280
Pda7FA40E0u;baADDEB90f,10,280;ba96CB216f,10,280;ba68EC68Af,10,280
Pda7FA4898u;baAD2CFCCf,10,280;ba96A4D98f,10,280;ba6977DC8f,10,280
Pda7FA5050u;baAD4DCD0f,10,280;ba96E25F6f,10,280;ba6994926f,10,280
Pda7FA5808u;baAD11A50f,10,280;ba96B69F6f,10,280;ba69A4FA6f,10,280
Pda7FA5FBFu;baAC9D6F0f,10,280;ba966CCB8f,10,280;ba69CF5C6f,10,280
Pda7FA6777u;baACA9BD0f,10,280;ba9689818f,10,280;ba69DFC46f,10,280
Pda7FA6F2Fu;baAC3DBB4f,10,280;ba964683Af,10,280;ba6A08C84f,10,280
Pda7FA76E7u;baAC71AF4f,10,280;ba966CCB8f,10,280;ba69FB1C6f,10,280
Pda7FA7E9Fu;baAC02F18f,10,280;ba9651738f,10,280;ba6A4E824f,10,280
Pda7FA8657u;baAB7E534f,10,280;ba961C21Af,10,280;ba6A9DCE4f,10,280
Pda7FA8E0Fu;baABA0814f,10,280;ba95D667Af,10,280;ba6A35E64f,10,280
Pda7FA95C7u;baAB59698f,10,280;ba95FE0DAf,10,280;ba6AA4A42f,10,280
Pda7FA9D7Fu;baAB72054f,10,280;ba9600C9Af,10,280;ba6A8EC44f,10,280
Pda7FAA537u;baAB166BCf,10,280;ba95EF03Cf,10,280;ba6AD8982f,10,280
Pda7FAACEFu;baAACB39Cf,10,280;ba95BB0FCf,10,280;ba6AEFD62f,10,280
Pda7FAB4A6u;baAA77D3Cf,10,280;ba95B17DCf,10,280;ba6B39AA0f,10,280
Pda7FABC5Eu;baAAD0B18f,10,280;ba95CE33Af,10,280;ba6AFD822f,10,280
Pda7FAC416u;baAAD36DCf,10,280;ba95BF29Cf,10,280;ba6AEBBC0f,10,280
Pda7FACBCEu;baAAD36DCf,10,280;ba95CCD5Cf,10,280;ba6AF9680f,10,280
Pda7FAD386u;baAA52EA0f,10,280;ba95A949Cf,10,280;ba6B56600f,10,280
Pda7FADB3Eu;baAA8DB3Cf,10,280;ba95D24DCf,10,280;ba6B449A0f,10,280
Pda7FAE2F6u;baAA70FDCf,10,280;ba95B439Cf,10,280;ba6B433C0f,10,280
Pda7FAEAAEu;baAA3A4DCf,10,280;ba957ACDEf,10,280;ba6B40800f,10,280
Pda7FAF266u;baAA25CBCf,10,280;ba95A52FCf,10,280;ba6B7F63Ef,10,280
Pda7FAFA1Eu;baAA1C39Cf,10,280;ba95A273Cf,10,280;ba6B863A0f,10,280
Pda7FB01D6u;baAA469BCf,10,280;ba95BDCBAf,10,280;ba6B772FEf,10,280
Pda7FB098Du;baAA4957Cf,10,280;ba95B6F5Cf,10,280;ba6B6D9DEf,10,280
Pda7FB1145u;baAA1D980f,10,280;ba959E59Cf,10,280;ba6B80C20f,10,280
Pda7FB18FDu;baA9D107Cf,10,280;ba9564EDCf,10,280;ba6B93E5Ef,10,280
Pda7FB20B5u;baA9DD560f,10,280;ba957EE7Cf,10,280;ba6BA191Ef,10,280
Pda7FB286Du;baA9E6E80f,10,280;ba95A52FCf,10,280;ba6BBE47Cf,10,280
Pda7FB3025u;baA9B4520f,10,280;ba95920BCf,10,280;ba6BDDB9Ef,10,280
Pda7FB37DDu;baA9A8040f,10,280;ba9581A3Cf,10,280;ba6BD99FCf,10,280
Pda7FB3F95u;baA9E011Cf,10,280;ba957D89Ef,10,280;ba6B9D77Ef,10,280
Pda7FB474Du;baA9CCEDCf,10,280;ba9576B3Cf,10,280;ba6BA9C5Ef,10,280
Pda7FB4F05u;baAA065A0f,10,280;ba95B439Cf,10,280;ba6BADDFEf,10,280
Pda7FB56BDu;baA9EC5FCf,10,280;ba95A3D1Cf,10,280;ba6BB771Ef,10,280
Pda7FB5E75u;baA9D2660f,10,280;ba95713BCf,10,280;ba6B9ED5Ef,10,280
Pda7FB662Cu;baA99BB60f,10,280;ba957811Ef,10,280;ba6BDC5BCf,10,280
Pda7FB6DE4u;baA97AE64f,10,280;ba957555Ef,10,280;ba6BFA6FEf,10,280
Pda7FB759Cu;baA91DEE0f,10,280;ba955F75Cf,10,280;ba6C4187Cf,10,280
Pda7FB7D54u;baA97F000f,10,280;ba9564EDCf,10,280;ba6BE5EDCf,10,280
Pda7FB850Cu;baA9A9620f,10,280;ba958879Ef,10,280;ba6BDF17Cf,10,280
Pda7FB8CC4u;baA976CBCf,10,280;ba957C2BCf,10,280;ba6C055FCf,10,280
Pda7FB947Cu;baA95B744f,10,280;ba9581A3Cf,10,280;ba6C262FCf,10,280
Pda7FB9C34u;baA963A80f,10,280;ba956A65Cf,10,280;ba6C06BDCf,10,280
Pda7FBA3ECu;baA96249Cf,10,280;ba955485Cf,10,280;ba6BF23BEf,10,280
Pda7FBABA4u;baA94F264f,10,280;ba957555Ef,10,280;ba6C262FCf,10,280
Pda7FBB35Cu;baA91DEE0f,10,280;ba954AF3Ef,10,280;ba6C2D05Af,10,280
Pda7FBBB13u;baA95E300f,10,280;ba958F4FCf,10,280;ba6C311FCf,10,280
Pda7FBC2CBu;baA918764f,10,280;ba9537CFEf,10,280;ba6C1F59Cf,10,280
Pda7FBCA83u;baA93EBE0f,10,280;ba95392DEf,10,280;ba6BFA6FEf,10,280
Pda7FBD23Bu;baA95F8E0f,10,280;ba9564EDCf,10,280;ba6C055FCf,10,280
Pda7FBD9F3u;baA92E560f,10,280;ba955CB9Cf,10,280;ba6C2E63Cf,10,280
Pda7FBE1ABu;baA989F00f,10,280;ba958B35Ef,10,280;ba6C0145Cf,10,280
Pda7FBE963u;baA90ACA0f,10,280;ba955741Cf,10,280;ba6C4C77Cf,10,280
Pda7FBF11Bu;baA8FE7C0f,10,280;ba954DAFEf,10,280;ba6C4F33Af,10,280
Pda7FBF8D3u;baA917180f,10,280;ba956D21Cf,10,280;ba6C5609Cf,10,280
Pda7FC008Bu;baA9401C0f,10,280;ba956FDDCf,10,280;ba6C2FC1Af,10,280
Pda7FC0843u;baA90EE44f,10,280;ba956E7FEf,10,280;ba6C5F9BAf,10,280
Pda7FC0FFAu;baA8F9044f,10,280;ba9560D3Ef,10,280;ba6C67CFAf,10,280
Pda7FC17B2u;baA919D44f,10,280;ba9576B3Cf,10,280;ba6C5CDFAf,10,280
Pda7FC1F6Au;baA8ECB68f,10,280;ba9537CFEf,10,280;ba6C4B19Af,10,280
Pda7FC2722u;baA8D2BC4f,10,280;ba9537CFEf,10,280;ba6C6513Af,10,280
Pda7FC2EDAu;baA8DDAC0f,10,280;ba9555E3Ef,10,280;ba6C7837Af,10,280
Pda7FC3692u;baA8AB164f,10,280;ba952609Ef,10,280;ba6C7AF3Af,10,280
Pda7FC3E4Au;baA8E89C0f,10,280;ba95506BEf,10,280;ba6C67CFAf,10,280
Pda7FC4602u;baA8EB584f,10,280;ba956E7FEf,10,280;ba6C8327Af,10,280
Pda7FC4DBAu;baA932700f,10,280;ba956E7FEf,10,280;ba6C3C0FCf,10,280
Pda7FC5572u;baA8F38C0f,10,280;ba9564EDCf,10,280;ba6C7161Af,10,280
Pda7FC5D2Au;baA8DC4E4f,10,280;ba95713BCf,10,280;ba6C94EDAf,10,280
Pda7FC64E2u;baA911A04f,10,280;ba955CB9Cf,10,280;ba6C4B19Af,10,280
Pda7FC6C99u;baA87DF84f,10,280;ba952609Ef,10,280;ba6CA811Af,10,280
Pda7FC7451u;baA8CBE64f,10,280;ba95638FEf,10,280;ba6C97A9Af,10,280
Pda7FC7C09u;baA8D9924f,10,280;ba956231Cf,10,280;ba6C889FAf,10,280
Pda7FC83C1u;baA8927A4f,10,280;ba951B19Ef,10,280;ba6C889FAf,10,280
Pda7FC8B79u;baA8C3B24f,10,280;ba956BC3Ef,10,280;ba6CA811Af,10,280
Pda7FC9331u;baA8C0F64f,10,280;ba955485Cf,10,280;ba6C938FAf,10,280
Pda7FC9AE9u;baA895364f,10,280;ba954F0DCf,10,280;ba6CB9D78f,10,280
Pda7FCA2A1u;baA8B7648f,10,280;ba957299Ef,10,280;ba6CBB35Af,10,280
Pda7FCAA59u;baA8C5104f,10,280;ba955B5BEf,10,280;ba6C964BAf,10,280
Pda7FCB211u;baA86AD48f,10,280;ba9524ABEf,10,280;ba6CB9D78f,10,280
Pda7FCB9C9u;baA8ADD24f,10,280;ba957299Ef,10,280;ba6CC4C7Af,10,280
Pda7FCC180u;baA8A0264f,10,280;ba953D47Ef,10,280;ba6C9D21Af,10,280
Pda7FCC938u;baA893D84f,10,280;ba954C51Ef,10,280;ba6CB879Af,10,280
Pda7FCD0F0u;baA8C3B24f,10,280;ba9567A9Cf,10,280;ba6CA3F78f,10,280
Pda7FCD8A8u;baA8D6D64f,10,280;ba95713BCf,10,280;ba6C9A65Af,10,280
Pda7FCE060u;baA866BA4f,10,280;ba954161Ef,10,280;ba6CDAA7Af,10,280
Pda7FCE818u;baA8878A4f,10,280;ba955B5BEf,10,280;ba6CD3D18f,10,280
Pda7FCEFD0u;baA8911C4f,10,280;ba95392DEf,10,280;ba6CA811Af,10,280
Pda7FCF788u;baA823BC8f,10,280;ba951DD5Ef,10,280;ba6CFA198f,10,280
Pda7FCFF40u;baA82EAC8f,10,280;ba953671Ef,10,280;ba6D07C58f,10,280
Pda7FD06F8u;baA86AD44f,10,280;ba954DAFEf,10,280;ba6CE2DB8f,10,280
Pda7FD0EB0u;baA869764f,10,280;ba954003Ef,10,280;ba6CD68D8f,10,280
Pda7FD1667u;baA883708f,10,280;ba956D21Cf,10,280;ba6CE9B18f,10,280
Pda7FD1E1Fu;baA899504f,10,280;ba9567A9Cf,10,280;ba6CCE598f,10,280
Pda7FD25D7u;baA85A6C4f,10,280;ba95638FEf,10,280;ba6D09238f,10,280
Pda7FD2D8Fu;baA856524f,10,280;ba9533B5Ef,10,280;ba6CDD63Af,10,280
Pda7FD3547u;baA814B28f,10,280;ba954837Ef,10,280;ba6D33858f,10,280
Pda7FD3CFFu;baA88E604f,10,280;ba956231Cf,10,280;ba6CD3D18f,10,280
Pda7FD44B7u;baA8C0F64f,10,280;ba9581A3Cf,10,280;ba6CC0AD8f,10,280
Pda7FD4C6Fu;baA86EEE4f,10,280;ba95664BEf,10,280;ba6CF75D8f,10,280
Pda7FD5427u;baA866BA4f,10,280;ba955327Ef,10,280;ba6CEC6D8f,10,280
Pda7FD5BDFu;baA86EEE4f,10,280;ba956907Ef,10,280;ba6CFA198f,10,280
Pda7FD6397u;baA85A6C4f,10,280;ba954C51Ef,10,280;ba6CF1E58f,10,280
Pda7FD6B4Eu;baA85E868f,10,280;ba9573F7Cf,10,280;ba6D15716f,10,280
Pda7FD7306u;baA813544f,10,280;ba955741Cf,10,280;ba6D43ED8f,10,280
Pda7FD7ABEu;baA84A044f,10,280;ba956FDDCf,10,280;ba6D25D96f,10,280
Pda7FD8276u;baA8BA204f,10,280;ba9590ADEf,10,280;ba6CD68D8f,10,280
Pda7FD8A2Eu;baA89AAE4f,10,280;ba95920BCf,10,280;ba6CF75D8f,10,280
Pda7FD91E6u;baA87C9A4f,10,280;ba9576B3Cf,10,280;ba6CFA198f,10,280
Pda7FD999Eu;baA861428f,10,280;ba958045Ef,10,280;ba6D1F038f,10,280
Pda7FDA156u;baA87F564f,10,280;ba95BC6DCf,10,280;ba6D3D176f,10,280
Pda7FDA90Eu;baA89D6A4f,10,280;ba957811Ef,10,280;ba6CDAA7Af,10,280
Pda7FDB0C6u;baA86D908f,10,280;ba954AF3Ef,10,280;ba6CDD63Af,10,280
Pda7FDB87Eu;baA89EC80f,10,280;ba957EE7Cf,10,280;ba6CE01F8f,10,280
Pda7FDC036u;baA8D0004f,10,280;ba95C1E5Cf,10,280;ba6CF1E58f,10,280
Pda7FDC7EDu;baA8C66E4f,10,280;ba95BC6DCf,10,280;ba6CF5FF8f,10,280
Pda7FDCFA5u;baA866BA4f,10,280;ba957EE7Cf,10,280;ba6D182D6f,10,280
Pda7FDD75Du;baA8A1844f,10,280;ba9581A3Cf,10,280;ba6CE01F8f,10,280
Pda7FDDF15u;baA8B4A84f,10,280;ba959369Cf,10,280;ba6CDEC18f,10,280
Pda7FDE6CDu;baA880B44f,10,280;ba956E7FEf,10,280;ba6CEDCB8f,10,280
Pda7FDEE85u;baA888E84f,10,280;ba95A115Cf,10,280;ba6D182D6f,10,280
Pda7FDF63Du;baA8BE3A0f,10,280;ba95D7C5Cf,10,280;ba6D198B8f,10,280
Pda7FDFDF5u;baA8D15E4f,10,280;ba95CE33Af,10,280;ba6CFCD58f,10,280
Pda7FE05ADu;baA9145C0f,10,280;ba95D509Cf,10,280;ba6CC0AD8f,10,280
Pda7FE0D65u;baA8927A4f,10,280;ba95A949Cf,10,280;ba6D16CF8f,10,280
Pda7FE151Du;baA86EEE4f,10,280;ba958045Ef,10,280;ba6D11578f,10,280
Pda7FE1CD4u;baA86EEE4f,10,280;ba957D89Ef,10,280;ba6D0E9B8f,10,280
Pda7FE248Cu;baA8CD444f,10,280;ba95DE9BAf,10,280;ba6D11578f,10,280
Pda7FE2C44u;baA8E73E4f,10,280;ba95CA19Cf,10,280;ba6CE2DB8f,10,280
Pda7FE33FCu;baA8D2BC4f,10,280;ba95D923Af,10,280;ba6D06678f,10,280
Pda7FE3BB4u;baA8EF724f,10,280;ba95AC05Cf,10,280;ba6CBC938f,10,280
Pda7FE436Cu;baA901380f,10,280;ba95D667Af,10,280;ba6CD52FAf,10,280
Pda7FE4B24u;baA87B3C4f,10,280;ba958C93Cf,10,280;ba6D11578f,10,280
Pda7FE52DCu;baA8FA624f,10,280;ba960E75Af,10,280;ba6D14138f,10,280
Pda7FE5A94u;baA8F4EA4f,10,280;ba95F47BCf,10,280;ba6CFF918f,10,280
Pda7FE624Cu;baA8BCDC4f,10,280;ba95D7C5Cf,10,280;ba6D1AE96f,10,280
Pda7FE6A04u;baA8F0D04f,10,280;ba95E6CFCf,10,280;ba6CF5FF8f,10,280
Pda7FE71BBu;baA8FA624f,10,280;ba95F061Af,10,280;ba6CF5FF8f,10,280
Pda20A68C0n;baA8E73E4f,10,280;ba95CCD5Cf,10,280;ba6CE5978f,10,280
Pda2288F28n;baA8E4824f,10,280;ba95EAE9Af,10,280;ba6D06678f,10,280
Pda246B590n;baA928DE0f,10,280;ba95F9F3Cf,10,280;ba6CD1158f,10,280
Pda264DBF8n;baA8C2548f,10,280;ba95B17DCf,10,280;ba6CEF298f,10,280
Pda2830260n;baA8F4EA0f,10,280;ba95D509Cf,10,280;ba6CE01F8f,10,280
Pda2A128C8n;baA8FFDA4f,10,280;ba960D17Af,10,280;ba6D0D3D6f,10,280
Pda2BF4F28n;baA917184f,10,280;ba960BB9Af,10,280;ba6CF4A18f,10,280
Pda2DD7598n;baA920AA0f,10,280;ba95F5D9Af,10,280;ba6CD52FAf,10,280
Pda2FB9BF8n;baA948500f,10,280;ba962455Af,10,280;ba6CDC058f,10,280
Pda319C260n;baA92FB44f,10,280;ba960641Af,10,280;ba6CD68D8f,10,280
Pda337E8D0n;baA91F4C0f,10,280;ba961807Af,10,280;ba6CF8BB8f,10,280
Pda3560F30n;baA92E564f,10,280;ba95FCAFCf,10,280;ba6CCE598f,10,280
Pda37435A0n;baA905524f,10,280;ba962711Af,10,280;ba6D21BF8f,10,280
Pda3925C00n;baA93AA44f,10,280;ba961965Af,10,280;ba6CDEC18f,10,280
Pda3B08268n;baA8FBC04f,10,280;ba961131Af,10,280;ba6D15716f,10,280
Pda3CEA8D8n;baA9401C0f,10,280;ba96361BAf,10,280;ba6CF5FF8f,10,280
Pda3ECCF38n;baA9AAC00f,10,280;ba966A0F8f,10,280;ba6CBF4F8f,10,280
Pda40AF59Cn;baA9D67FCf,10,280;ba9665F5Af,10,280;ba6C8F75Af,10,280
Pda4291C0Cn;baA965064f,10,280;ba9651738f,10,280;ba6CEC6D8f,10,280
Pda4474270n;baA99D140f,10,280;ba965015Af,10,280;ba6CB301Af,10,280
Pda46568D8n;baA9A9620f,10,280;ba966E29Af,10,280;ba6CC4C7Af,10,280
Pda4838F3Cn;baA965064f,10,280;ba9651738f,10,280;ba6CEC6D8f,10,280
Pda4A1B5A4n;baA987340f,10,280;ba964A9D8f,10,280;ba6CC3698f,10,280
Pda4BFDC0Cn;baA9A9620f,10,280;ba96814D8f,10,280;ba6CD7EBAf,10,280
Pda4DE0274n;baA994E00f,10,280;ba964EB78f,10,280;ba6CB9D78f,10,280
Pda4FC28DCn;baA981BBCf,10,280;ba9659A78f,10,280;ba6CD7EBAf,10,280
Pda51A4F44n;baA9A12DCf,10,280;ba969B476f,10,280;ba6CFA198f,10,280
Pda53875A8n;baA9F3360f,10,280;ba96A37B6f,10,280;ba6CB045Af,10,280
Pda5569C10n;baAA00E1Cf,10,280;ba969E036f,10,280;ba6C9D21Af,10,280
