Pda7F6D8B2u;baB0003A0f,12,280;ba6973C28f,10,280;ba3973888f,12,280
Pda7F7D767u;baB5CB9E8f,10,280;ba97A73F4f,10,280;ba61DBA0Cf,10,280
Pda7F7DF1Fu;baB5F6004f,10,280;ba98017B2f,10,280;ba620B7ACf,10,280
Pda7F7E6D7u;baB6519A4f,10,280;ba984F690f,10,280;ba61FDCEAf,10,280
Pda7F7EE8Fu;baB6B8244f,10,280;ba98AC60Ef,10,280;ba61F43CAf,10,280
Pda7F7F647u;baB728404f,10,280;ba98F634Ef,10,280;ba61CDF4Af,10,280
Pda7F7FDFEu;baB7778C0f,10,280;ba994DB4Cf,10,280;ba61D628Cf,10,280
Pda7F805B6u;baB7B5120f,10,280;ba99B8588f,10,280;ba620346Af,10,280
Pda7F80D6Eu;baB84B75Cf,10,280;ba9A2B308f,10,280;ba61DFBACf,10,280
Pda7F81526u;baB8DF1D8f,10,280;ba9A6A146f,10,280;ba618AF6Ef,10,280
Pda7F81CDEu;baB933E18f,10,280;ba9AEBF64f,10,280;ba61B814Cf,10,280
Pda7F82496u;baBA16D54f,10,280;ba9B957E0f,10,280;ba617EA8Ef,10,280
Pda7F82C4Eu;baBA6FB30f,10,280;ba9BAB5E0f,10,280;ba613BAAEf,10,280
Pda7F83406u;baBB04B8Cf,10,280;ba9C6133Cf,10,280;ba615C7ACf,10,280
Pda7F83BBEu;baBBB0FCCf,10,280;ba9C9A9FAf,10,280;ba60E9A30f,10,280
Pda7F84376u;baBC2EC4Cf,10,280;ba9D3937Af,10,280;ba610A72Ef,10,280
Pda7F84B2Eu;baBCA9D08f,10,280;ba9D67B38f,10,280;ba60BDE30f,10,280
Pda7F852E5u;baBD94F84f,10,280;ba9E28794f,10,280;ba6093812f,10,280
Pda7F85A9Du;baBE60AE0f,10,280;ba9EAFD32f,10,280;ba604F252f,10,280
Pda7F86255u;baBEDA5BCf,10,280;ba9EF0152f,10,280;ba6015B94f,10,280
Pda7F86A0Du;baBFF2A18f,10,280;ba9FB238Ef,10,280;ba5FBF974f,10,280
Pda7F871C5u;baC08A638f,10,280;baA02BE6Cf,10,280;ba5FA1834f,10,280
Pda7F8797Du;baC139630f,10,280;baA077188f,10,280;ba5F3DB58f,10,280
Pda7F88135u;baC18CC88f,10,280;baA0C9208f,10,280;ba5F3C578f,10,280
Pda7F888EDu;baC26E5F0f,10,280;baA14B028f,10,280;ba5EDCA38f,10,280
Pda7F890A5u;baC35DA08f,10,280;baA206504f,10,280;ba5EA8AF8f,10,280
Pda7F8985Du;baC3DA0A8f,10,280;baA22C980f,10,280;ba5E528DCf,10,280
Pda7F8A015u;baC466DC0f,10,280;baA28F080f,10,280;ba5E282BCf,10,280
Pda7F8A7CCu;baC504168f,10,280;baA30B720f,10,280;ba5E075BCf,10,280
Pda7F8AF84u;baC616E38f,10,280;baA39C5DCf,10,280;ba5D857A0f,10,280
Pda7F8B73Cu;baC6BC518f,10,280;baA3BBCFCf,10,280;ba5CFF7E0f,10,280
Pda7F8BEF4u;baC730870f,10,280;baA459098f,10,280;ba5D28820f,10,280
Pda7F8C6ACu;baC7647B8f,10,280;baA45FDF8f,10,280;ba5CFB644f,10,280
Pda7F8CE64u;baC7F14D0f,10,280;baA486278f,10,280;ba5C94DA4f,10,280
Pda7F8D61Cu;baC82C170f,10,280;baA4E1C18f,10,280;ba5CB5AA4f,10,280
Pda7F8DDD4u;baC8FEA30f,10,280;baA52B954f,10,280;ba5C2CF28f,10,280
Pda7F8E58Cu;baC87B638f,10,280;baA4B75F8f,10,280;ba5C3BFC4f,10,280
Pda7F8ED44u;baC96EBF0f,10,280;baA5458F4f,10,280;ba5BD6D08f,10,280
Pda7F8F4FCu;baC952090f,10,280;baA535274f,10,280;ba5BE31E8f,10,280
Pda7F8FCB4u;baC99D3A8f,10,280;baA54F214f,10,280;ba5BB1E68f,10,280
Pda7F9046Bu;baC92A630f,10,280;baA4EF6D4f,10,280;ba5BC50A8f,10,280
Pda7F90C23u;baC9A9890f,10,280;baA5326B4f,10,280;ba5B88E28f,10,280
Pda7F913DBu;baC9A1548f,10,280;baA5310D4f,10,280;ba5B8FB88f,10,280
Pda7F91B93u;baC99D3A8f,10,280;baA4FFD54f,10,280;ba5B629A8f,10,280
Pda7F9234Bu;baC980848f,10,280;baA4F0CB4f,10,280;ba5B7046Cf,10,280
Pda7F92B03u;baC972D88f,10,280;baA4E31F8f,10,280;ba5B7046Cf,10,280
Pda7F932BBu;baC908350f,10,280;baA4A17F8f,10,280;ba5B994A8f,10,280
Pda7F93A73u;baC8D6FD0f,10,280;baA46C2D8f,10,280;ba5B95308f,10,280
Pda7F9422Bu;baC846110f,10,280;baA444878f,10,280;ba5BFE768f,10,280
Pda7F949E3u;baC7F6C58f,10,280;baA3BBCFCf,10,280;ba5BC50A8f,10,280
Pda7F9519Bu;baC747C58f,10,280;baA378D1Cf,10,280;ba5C310C4f,10,280
Pda7F95952u;baC769F38f,10,280;baA38105Cf,10,280;ba5C17124f,10,280
Pda7F9610Au;baC657258f,10,280;baA2DFB1Cf,10,280;ba5C888C4f,10,280
Pda7F968C2u;baC5F1FA0f,10,280;baA2A0CE0f,10,280;ba5CAED44f,10,280
Pda7F9707Au;baC527A20f,10,280;baA232100f,10,280;ba5D0A6E4f,10,280
Pda7F97832u;baC4476A8f,10,280;baA1E0084f,10,280;ba5D989E0f,10,280
Pda7F97FEAu;baC3D0780f,10,280;baA164FC4f,10,280;ba5D94840f,10,280
Pda7F987A2u;baC319450f,10,280;baA0FD148f,10,280;ba5DE3D00f,10,280
Pda7F98F5Au;baC209328f,10,280;baA0745CCf,10,280;ba5E6B29Cf,10,280
Pda7F99712u;baC1C4D70f,10,280;baA066B08f,10,280;ba5EA1D9Cf,10,280
Pda7F99ECAu;baC0D17B8f,10,280;ba9FBA6CCf,10,280;ba5EE8F18f,10,280
Pda7F9A682u;baC029518f,10,280;ba9F6F3AEf,10,280;ba5F45E98f,10,280
Pda7F9AE39u;baBF00A38f,10,280;ba9EE2690f,10,280;ba5FE1C54f,10,280
Pda7F9B5F1u;baBE5C944f,10,280;ba9E7E9B4f,10,280;ba6022074f,10,280
Pda7F9BDA9u;baBD263A0f,10,280;ba9DE2BF6f,10,280;ba60BC852f,10,280
Pda7F9C561u;baBCF0E88f,10,280;ba9DF5E36f,10,280;ba6104FAEf,10,280
Pda7F9CD19u;baBBA76B0f,10,280;ba9D2FA5Af,10,280;ba61883ACf,10,280
Pda7F9D4D1u;baBB26E74f,10,280;ba9D1DDFAf,10,280;ba61F6F8Cf,10,280
Pda7F9DC89u;baBA68DD4f,10,280;ba9C9941Cf,10,280;ba6230648f,10,280
Pda7F9E441u;baB953538f,10,280;ba9C2FFBEf,10,280;ba62DCA86f,10,280
Pda7F9EBF9u;baB89805Cf,10,280;ba9BC3FA0f,10,280;ba632BF46f,10,280
Pda7F9F3B1u;baB80877Cf,10,280;ba9B90060f,10,280;ba63878E4f,10,280
Pda7F9FB69u;baB77E620f,10,280;ba9B52802f,10,280;ba63D41E2f,10,280
Pda7FA0321u;baB6CF624f,10,280;ba9B04922f,10,280;ba6435300f,10,280
Pda7FA0AD8u;baB633864f,10,280;ba9AB6A46f,10,280;ba64831DEf,10,280
Pda7FA1290u;baB584868f,10,280;ba9A97326f,10,280;ba6512ABCf,10,280
Pda7FA1A48u;baB52D06Cf,10,280;ba9A5DC66f,10,280;ba6530BFCf,10,280
Pda7FA2200u;baB47E06Cf,10,280;ba9A1EE26f,10,280;ba65A0DBAf,10,280
Pda7FA29B8u;baB4210F0f,10,280;ba99EAEE8f,10,280;ba65C9DFAf,10,280
Pda7FA3170u;baB3C5750f,10,280;ba99F0668f,10,280;ba662AF18f,10,280
Pda7FA3928u;baB3490B4f,10,280;ba9994CCAf,10,280;ba664BC16f,10,280
Pda7FA40E0u;baB2E2814f,10,280;ba9989DCAf,10,280;ba66A75B6f,10,280
Pda7FA4898u;baB298AD4f,10,280;ba994422Af,10,280;ba66AB756f,10,280
Pda7FA5050u;baB2156DCf,10,280;ba991C7CCf,10,280;ba67070F2f,10,280
Pda7FA5808u;baB1C4C38f,10,280;ba98EE00Cf,10,280;ba67293D2f,10,280
Pda7FA5FBFu;baB12BA3Cf,10,280;ba98B07AEf,10,280;ba6784D72f,10,280
Pda7FA6777u;baB0A5A80f,10,280;ba988618Ef,10,280;ba67E0710f,10,280
Pda7FA6F2Fu;baB08379Cf,10,280;ba98382B0f,10,280;ba67B4B10f,10,280
Pda7FA76E7u;baB06D99Cf,10,280;ba985BB6Ef,10,280;ba67EE1D0f,10,280
Pda7FA7E9Fu;baB0614C0f,10,280;ba987C86Ef,10,280;ba681B3AEf,10,280
Pda7FA8657u;baB02D584f,10,280;ba9875B10f,10,280;ba684858Cf,10,280
Pda7FA8E0Fu;baAFD5D80f,10,280;ba9852250f,10,280;ba687C4CEf,10,280
Pda7FA95C7u;baAFBA804f,10,280;ba98382B0f,10,280;ba687DAACf,10,280
Pda7FA9D7Fu;baAF8D628f,10,280;ba982BDD2f,10,280;ba689E7ACf,10,280
Pda7FAA537u;baAF47A84f,10,280;ba97FAA50f,10,280;ba68B2FCCf,10,280
Pda7FAACEFu;baAF53F64f,10,280;ba9831550f,10,280;ba68DD5ECf,10,280
Pda7FAB4A6u;baAF192C8f,10,280;ba9802D90f,10,280;ba68E9ACAf,10,280
Pda7FABC5Eu;baAF33264f,10,280;ba982A7F0f,10,280;ba68F758Af,10,280
Pda7FAC416u;baAE9B648f,10,280;ba97ECF90f,10,280;ba695194Af,10,280
Pda7FACBCEu;baAECF588f,10,280;ba9809AF2f,10,280;ba693A56Af,10,280
Pda7FAD386u;baAE95ECCf,10,280;ba97C80F2f,10,280;ba693222Af,10,280
Pda7FADB3Eu;baAE321ECf,10,280;ba97ACB74f,10,280;ba697A988f,10,280
Pda7FAE2F6u;baAE2B48Cf,10,280;ba97CACB2f,10,280;ba699F826f,10,280
Pda7FAEAAEu;baAE4128Cf,10,280;ba97BD1F2f,10,280;ba697BF68f,10,280
Pda7FAF266u;baAE140ACf,10,280;ba97B38D2f,10,280;ba699F826f,10,280
Pda7FAFA1Eu;baADDBFCCf,10,280;ba9785114f,10,280;ba69A9148f,10,280
Pda7FB01D6u;baAE3A528f,10,280;ba97CD872f,10,280;ba6993348f,10,280
Pda7FB098Du;baADBDE8Cf,10,280;ba978BE72f,10,280;ba69CDFE8f,10,280
Pda7FB1145u;baADFA108f,10,280;ba97941B2f,10,280;ba699A0A6f,10,280
Pda7FB18FDu;baADDD5ACf,10,280;ba97BBC12f,10,280;ba69DE666f,10,280
Pda7FB20B5u;baADC4BECf,10,280;ba97892B2f,10,280;ba69C46C6f,10,280
Pda7FB286Du;baAD847CCf,10,280;ba97734B4f,10,280;ba69EECE6f,10,280
Pda7FB3025u;baADB9CECf,10,280;ba978A894f,10,280;ba69D0BA8f,10,280
Pda7FB37DDu;baADC360Cf,10,280;ba97A1C74f,10,280;ba69DE666f,10,280
Pda7FB3F95u;baADEF20Cf,10,280;ba97BFDB2f,10,280;ba69D0BA8f,10,280
Pda7FB474Du;baAD9642Cf,10,280;ba97462D6f,10,280;ba69AFEA6f,10,280
Pda7FB4F05u;baAD4C6ECf,10,280;ba9778C32f,10,280;ba6A2C546f,10,280
Pda7FB56BDu;baAD56010f,10,280;ba97708F4f,10,280;ba6A1A8E6f,10,280
Pda7FB5E75u;baAD33D30f,10,280;ba975EC94f,10,280;ba6A2AF64f,10,280
Pda7FB662Cu;baACDF0F0f,10,280;ba97511D4f,10,280;ba6A720E2f,10,280
Pda7FB6DE4u;baAD417ECf,10,280;ba97527B4f,10,280;ba6A10FC4f,10,280
Pda7FB759Cu;baAD5B78Cf,10,280;ba978A894f,10,280;ba6A2F106f,10,280
Pda7FB7D54u;baACF7AB0f,10,280;ba9756954f,10,280;ba6A5EEA4f,10,280
Pda7FB850Cu;baAD7F050f,10,280;ba9787CD4f,10,280;ba6A08C84f,10,280
Pda7FB8CC4u;baACD41F0f,10,280;ba97511D4f,10,280;ba6A7CFE2f,10,280
Pda7FB947Cu;baAD3C06Cf,10,280;ba9796D72f,10,280;ba6A5AD04f,10,280
Pda7FB9C34u;baAD7F050f,10,280;ba978BE72f,10,280;ba6A0CE26f,10,280
Pda7FBA3ECu;baAD05574f,10,280;ba9761854f,10,280;ba6A5C2E4f,10,280
Pda7FBABA4u;baAD03F90f,10,280;ba976B174f,10,280;ba6A671E4f,10,280
Pda7FBB35Cu;baAD1C950f,10,280;ba974D034f,10,280;ba6A306E4f,10,280
Pda7FBBB13u;baAD27850f,10,280;ba976C754f,10,280;ba6A44F04f,10,280
Pda7FBC2CBu;baACF4EF0f,10,280;ba97734B4f,10,280;ba6A7E5C4f,10,280
Pda7FBCA83u;baACF3910f,10,280;ba9760274f,10,280;ba6A6C964f,10,280
Pda7FBD23Bu;baAD28E30f,10,280;ba978BE72f,10,280;ba6A63044f,10,280
Pda7FBD9F3u;baACEE190f,10,280;ba9764414f,10,280;ba6A76284f,10,280
Pda7FBE1ABu;baAD013D0f,10,280;ba9761854f,10,280;ba6A60484f,10,280
Pda7FBE963u;baACAF350f,10,280;ba9760274f,10,280;ba6AB0F24f,10,280
Pda7FBF11Bu;baACB34F0f,10,280;ba9756954f,10,280;ba6AA3464f,10,280
Pda7FBF8D3u;baACBA254f,10,280;ba976C754f,10,280;ba6AB2502f,10,280
Pda7FC008Bu;baACCD490f,10,280;ba9783B32f,10,280;ba6AB66A2f,10,280
Pda7FC0843u;baACE3290f,10,280;ba9761854f,10,280;ba6A7E5C4f,10,280
Pda7FC0FFAu;baACBB834f,10,280;ba973DF96f,10,280;ba6A82762f,10,280
Pda7FC17B2u;baAC7F5B0f,10,280;ba974FBF4f,10,280;ba6AD0642f,10,280
Pda7FC1F6Au;baAD35310f,10,280;ba97A9FB4f,10,280;ba6A74CA2f,10,280
Pda7FC2722u;baACE06D0f,10,280;ba9783B32f,10,280;ba6AA3464f,10,280
Pda7FC2EDAu;baACAF354f,10,280;ba9753D94f,10,280;ba6AA4A42f,10,280
Pda7FC3692u;baAC9AB34f,10,280;ba9764414f,10,280;ba6AC98E2f,10,280
Pda7FC3E4Au;baACC5154f,10,280;ba976F314f,10,280;ba6AAA1C2f,10,280
Pda7FC4602u;baAC730D4f,10,280;ba9757F34f,10,280;ba6AE4E62f,10,280
Pda7FC4DBAu;baAC8BA94f,10,280;ba97511D4f,10,280;ba6AC5742f,10,280
Pda7FC5572u;baACADD70f,10,280;ba975C0D4f,10,280;ba6AAE364f,10,280
Pda7FC5D2Au;baACBA250f,10,280;ba974FBF4f,10,280;ba6A959A4f,10,280
Pda7FC64E2u;baAC927F4f,10,280;ba9734674f,10,280;ba6AA1E82f,10,280
Pda7FC6C99u;baACB34F0f,10,280;ba9762E34f,10,280;ba6AAF942f,10,280
Pda7FC7451u;baAC50DF4f,10,280;ba972EEF4f,10,280;ba6ADE102f,10,280
Pda7FC7C09u;baAC6D954f,10,280;ba972EEF4f,10,280;ba6AC15A2f,10,280
Pda7FC83C1u;baAC77270f,10,280;ba977B7F2f,10,280;ba6B04582f,10,280
Pda7FC8B79u;baAC54F94f,10,280;ba974E614f,10,280;ba6AF9680f,10,280
Pda7FC9331u;baAC9C114f,10,280;ba9757F34f,10,280;ba6ABBE22f,10,280
Pda7FC9AE9u;baAC8E654f,10,280;ba976F314f,10,280;ba6AE0CC0f,10,280
Pda7FCA2A1u;baAC54F90f,10,280;ba9731AB4f,10,280;ba6ADCB22f,10,280
Pda7FCAA59u;baABE63B4f,10,280;ba970E1F6f,10,280;ba6B27E40f,10,280
Pda7FCB211u;baAC34290f,10,280;ba975EC94f,10,280;ba6B2AA00f,10,280
Pda7FCB9C9u;baAC96990f,10,280;ba97527B4f,10,280;ba6ABBE22f,10,280
Pda7FCC180u;baAC300F4f,10,280;ba97478B4f,10,280;ba6B177C2f,10,280
Pda7FCC938u;baABED114f,10,280;ba970CC14f,10,280;ba6B1FB02f,10,280
Pda7FCD0F0u;baABCC418f,10,280;ba9723FF6f,10,280;ba6B57BDEf,10,280
Pda7FCD8A8u;baAC01934f,10,280;ba973F574f,10,280;ba6B3DC40f,10,280
Pda7FCE060u;baABF2894f,10,280;ba971FE54f,10,280;ba6B2D5C0f,10,280
Pda7FCE818u;baAC1FA74f,10,280;ba974E614f,10,280;ba6B2EBA0f,10,280
Pda7FCEFD0u;baABE63B4f,10,280;ba972AD54f,10,280;ba6B449A0f,10,280
Pda7FCF788u;baAC48AB4f,10,280;ba976B174f,10,280;ba6B226C2f,10,280
Pda7FCFF40u;baABE8F74f,10,280;ba973C9B4f,10,280;ba6B53A40f,10,280
Pda7FD06F8u;baAC65614f,10,280;ba9771ED4f,10,280;ba6B0C8C2f,10,280
Pda7FD0EB0u;baABF6A34f,10,280;ba9739DF4f,10,280;ba6B433C0f,10,280
Pda7FD1667u;baAC21054f,10,280;ba9737234f,10,280;ba6B161E0f,10,280
Pda7FD1E1Fu;baABBFF34f,10,280;ba97032F6f,10,280;ba6B433C0f,10,280
Pda7FD25D7u;baAC17738f,10,280;ba9766FD4f,10,280;ba6B4F89Ef,10,280
Pda7FD2D8Fu;baABFED74f,10,280;ba971E876f,10,280;ba6B1FB02f,10,280
Pda7FD3547u;baAC267D4f,10,280;ba9764414f,10,280;ba6B3DC40f,10,280
Pda7FD3CFFu;baAB78DB8f,10,280;ba96F4256f,10,280;ba6B7B4A0f,10,280
Pda7FD44B7u;baABFC1B4f,10,280;ba974D034f,10,280;ba6B50E80f,10,280
Pda7FD4C6Fu;baAB8D5D8f,10,280;ba97255D4f,10,280;ba6B97FFEf,10,280
Pda7FD5427u;baAC00354f,10,280;ba9737234f,10,280;ba6B36EE0f,10,280
Pda7FD5BDFu;baAB86874f,10,280;ba970A054f,10,280;ba6B837E0f,10,280
Pda7FD6397u;baABD5D34f,10,280;ba974E614f,10,280;ba6B788E0f,10,280
Pda7FD6B4Eu;baAB92D54f,10,280;ba971FE54f,10,280;ba6B8D0FEf,10,280
Pda7FD7306u;baAC00354f,10,280;ba9764414f,10,280;ba6B640C0f,10,280
Pda7FD7ABEu;baABD1B94f,10,280;ba9737234f,10,280;ba6B6569Ef,10,280
Pda7FD8276u;baABD4754f,10,280;ba974FBF4f,10,280;ba6B7B4A0f,10,280
Pda7FD8A2Eu;baAC17738f,10,280;ba9766FD4f,10,280;ba6B4F89Ef,10,280
Pda7FD91E6u;baABF6A34f,10,280;ba9755374f,10,280;ba6B5E940f,10,280
Pda7FD999Eu;baAB74C18f,10,280;ba9700736f,10,280;ba6B8BB20f,10,280
Pda7FDA156u;baABD7318f,10,280;ba974E614f,10,280;ba6B772FEf,10,280
Pda7FDA90Eu;baAB8AA18f,10,280;ba97462D6f,10,280;ba6BBB8BEf,10,280
Pda7FDB0C6u;baAB810F8f,10,280;ba973F574f,10,280;ba6BBE47Cf,10,280
Pda7FDB87Eu;baABB3A58f,10,280;ba974E614f,10,280;ba6B9ABBEf,10,280
Pda7FDC036u;baABE2218f,10,280;ba9753D94f,10,280;ba6B71B7Ef,10,280
Pda7FDC7EDu;baAC0B250f,10,280;ba9780F72f,10,280;ba6B75D20f,10,280
Pda7FDCFA5u;baABE8F74f,10,280;ba975AAF4f,10,280;ba6B71B7Ef,10,280
Pda7FDD75Du;baABC9858f,10,280;ba9771ED4f,10,280;ba6BA867Ef,10,280
Pda7FDDF15u;baABC1514f,10,280;ba975AAF4f,10,280;ba6B995DEf,10,280
Pda7FDE6CDu;baABDB4B4f,10,280;ba975D6B4f,10,280;ba6B821FEf,10,280
Pda7FDEE85u;baABE0C34f,10,280;ba9778C32f,10,280;ba6B97FFEf,10,280
Pda7FDF63Du;baABFED74f,10,280;ba97708F4f,10,280;ba6B71B7Ef,10,280
Pda7FDFDF5u;baABE7994f,10,280;ba977E3B2f,10,280;ba6B96A1Ef,10,280
Pda7FE05ADu;baAC16154f,10,280;ba97ACB74f,10,280;ba6B96A1Ef,10,280
Pda7FE0D65u;baABD4758f,10,280;ba9766FD4f,10,280;ba6B9287Ef,10,280
Pda7FE151Du;baABF6A34f,10,280;ba9785114f,10,280;ba6B8E6E0f,10,280
Pda7FE1CD4u;baAC251F4f,10,280;ba977B7F2f,10,280;ba6B56600f,10,280
Pda7FE248Cu;baAC29394f,10,280;ba97A73F4f,10,280;ba6B7E060f,10,280
Pda7FE2C44u;baAC1CEB4f,10,280;ba97866F2f,10,280;ba6B69840f,10,280
Pda7FE33FCu;baAC2A974f,10,280;ba97B4EB4f,10,280;ba6B8A53Ef,10,280
Pda7FE3BB4u;baABE63B4f,10,280;ba978D454f,10,280;ba6BA709Ef,10,280
Pda7FE436Cu;baAC1FA74f,10,280;ba97ACB74f,10,280;ba6B8D0FEf,10,280
Pda7FE4B24u;baAC09C74f,10,280;ba9799932f,10,280;ba6B8FCBEf,10,280
Pda7FE52DCu;baAC22634f,10,280;ba979F0B2f,10,280;ba6B7CA7Ef,10,280
Pda7FE5A94u;baABF2894f,10,280;ba97BFDB2f,10,280;ba6BCD51Ef,10,280
Pda7FE624Cu;baAC7C9F4f,10,280;ba97ACB74f,10,280;ba6B30180f,10,280
Pda7FE6A04u;baAC05AD4f,10,280;ba97A5E12f,10,280;ba6BA033Ef,10,280
Pda7FE71BBu;baAC3AFF4f,10,280;ba97B22F4f,10,280;ba6B772FEf,10,280
Pda20A68C0n;baAC697B0f,10,280;ba97F68B2f,10,280;ba6B8D0FEf,10,280
Pda2288F28n;baAC21054f,10,280;ba97B0D12f,10,280;ba6B8FCBEf,10,280
Pda246B590n;baAC66BF4f,10,280;ba97ECF90f,10,280;ba6B863A0f,10,280
Pda264DBF8n;baAC2D538f,10,280;ba9785114f,10,280;ba6B57BDEf,10,280
Pda2830260n;baAC044F4f,10,280;ba979F0B2f,10,280;ba6B9ABBEf,10,280
Pda2A128C8n;baAC6C374f,10,280;ba97D5BB2f,10,280;ba6B69840f,10,280
Pda2BF4F28n;baAC1E494f,10,280;ba97B38D2f,10,280;ba6B9543Ef,10,280
Pda2DD7598n;baAC75C90f,10,280;ba97FC032f,10,280;ba6B863A0f,10,280
Pda2FB9BF8n;baAC71AF4f,10,280;ba97DDEF2f,10,280;ba6B6C400f,10,280
Pda319C260n;baAC4CC54f,10,280;ba97DDEF2f,10,280;ba6B912A0f,10,280
Pda337E8D0n;baAC8BA90f,10,280;ba98017B2f,10,280;ba6B75D20f,10,280
Pda3560F30n;baAC71AF4f,10,280;ba97EA3D0f,10,280;ba6B788E0f,10,280
Pda37435A0n;baAC539B4f,10,280;ba980C6B0f,10,280;ba6BB8CFEf,10,280
Pda3925C00n;baAC83750f,10,280;ba9804372f,10,280;ba6B80C20f,10,280
Pda3B08268n;baAC80B90f,10,280;ba98017B2f,10,280;ba6B80C20f,10,280
Pda3CEA8D8n;baAC7B414f,10,280;ba97F52D0f,10,280;ba6B79EBEf,10,280
Pda3ECCF38n;baAC82174f,10,280;ba97E6232f,10,280;ba6B640C0f,10,280
Pda40AF59Cn;baAC78854f,10,280;ba9813412f,10,280;ba6B9ABBEf,10,280
Pda4291C0Cn;baAC7DFD0f,10,280;ba97ECF90f,10,280;ba6B6EFC0f,10,280
Pda4474270n;baAC5A714f,10,280;ba97E6232f,10,280;ba6B8BB20f,10,280
Pda46568D8n;baACDDB10f,10,280;ba9836CD0f,10,280;ba6B591C0f,10,280
Pda4838F3Cn;baACCD490f,10,280;ba9831550f,10,280;ba6B640C0f,10,280
Pda4A1B5A4n;baACA85F0f,10,280;ba98175B0f,10,280;ba6B6EFC0f,10,280
Pda4BFDC0Cn;baACECBB0f,10,280;ba9841BD0f,10,280;ba6B5501Ef,10,280
Pda4DE0274n;baACC2590f,10,280;ba9823A92f,10,280;ba6B61500f,10,280
Pda4FC28DCn;baACADD70f,10,280;ba9868050f,10,280;ba6BBA2DEf,10,280
Pda51A4F44n;baAD0ACF0f,10,280;ba98431B0f,10,280;ba6B384C0f,10,280
Pda53875A8n;baAC84D34f,10,280;ba98224B0f,10,280;ba6B9D77Ef,10,280
Pda5569C10n;baAD19D90f,10,280;ba9858FAEf,10,280;ba6B3F220f,10,280
Pda574C278n;baAD1B374f,10,280;ba986D7D0f,10,280;ba6B5245Ef,10,280
Pda592E8E0n;baAD40210f,10,280;ba98993CEf,10,280;ba6B591C0f,10,280
Pda5B10F48n;baAD4B110f,10,280;ba988618Ef,10,280;ba6B3B080f,10,280
Pda5CF35B0n;baAD7158Cf,10,280;ba98A6E8Ef,10,280;ba6B35900f,10,280
