Pda7F6D8B2u;baA66B80Cf,12,280;ba6AF9680f,10,280;ba448DE74f,12,280
Pda7F7DF1Fu;ba98993D0f,10,280;ba88FB997f,10,280;ba70625C8f,10,280
Pda7F7E6D7u;ba992352Cf,10,280;ba895B4D4f,10,280;ba7037FA8f,10,280
Pda7F7EE8Fu;ba9964F2Af,10,280;ba89CB692f,10,280;ba7066769f,10,280
Pda7F7F647u;ba99E8328f,10,280;ba8A4EA91f,10,280;ba7066769f,10,280
Pda7F7FDFEu;ba9A25B88f,10,280;ba8A5AF70f,10,280;ba70353E8f,10,280
Pda7F805B6u;ba9AD09E4f,10,280;ba8B01C2Df,10,280;ba7031249f,10,280
Pda7F80D6Eu;ba9B22A64f,10,280;ba8B3872Cf,10,280;ba7015CCAf,10,280
Pda7F81526u;ba9B5AB42f,10,280;ba8B7E2CBf,10,280;ba7023789f,10,280
Pda7F81CDEu;ba9BCC2E0f,10,280;ba8BD0349f,10,280;ba7004069f,10,280
Pda7F82496u;ba9C2FFBEf,10,280;ba8C32A48f,10,280;ba7002A8Af,10,280
Pda7F82C4Eu;ba9D51D3Cf,10,280;ba8D07EC4f,10,280;ba6FB618Af,10,280
Pda7F83406u;ba9DE2BF6f,10,280;ba8D6A5C2f,10,280;ba6F879CCf,10,280
Pda7F83BBEu;ba9E33694f,10,280;ba8DB0161f,10,280;ba6F7CACCf,10,280
Pda7F84376u;ba9EC86F0f,10,280;ba8E599DEf,10,280;ba6F912ECf,10,280
Pda7F84B2Eu;ba9F3E02Ef,10,280;ba8E99DFDf,10,280;ba6F5BDCCf,10,280
Pda7F852E5u;baA00B16Cf,10,280;ba8F2139Af,10,280;ba6F1622Ef,10,280
Pda7F85A9Du;baA0E05E8f,10,280;ba8F9AE78f,10,280;ba6EBA890f,10,280
Pda7F86255u;baA18B448f,10,280;ba901A0D6f,10,280;ba6E8EC90f,10,280
Pda7F86A0Du;baA268C00f,10,280;ba90860F4f,10,280;ba6E1D4F2f,10,280
Pda7F871C5u;baA3240DCf,10,280;ba91208D0f,10,280;ba6DFC7F4f,10,280
Pda7F8797Du;baA38EB1Cf,10,280;ba915B570f,10,280;ba6DCCA54f,10,280
Pda7F88135u;baA466B58f,10,280;ba920380Cf,10,280;ba6D9CCB4f,10,280
Pda7F888EDu;baA5310D4f,10,280;ba928404Cf,10,280;ba6D52F76f,10,280
Pda7F890A5u;baA590C14f,10,280;ba92AFC4Af,10,280;ba6D1F038f,10,280
Pda7F8985Du;baA652E50f,10,280;ba93436C8f,10,280;ba6CF0878f,10,280
Pda7F8A015u;baA75EDCCf,10,280;ba93B7A26f,10,280;ba6C58C5Cf,10,280
Pda7F8A7CCu;baA7CD9A8f,10,280;ba9417564f,10,280;ba6C49BBCf,10,280
Pda7F8AF84u;baA878808f,10,280;ba94744E0f,10,280;ba6BFBCDCf,10,280
Pda7F8B73Cu;baA8BE3A0f,10,280;ba9491040f,10,280;ba6BD2C9Ef,10,280
Pda7F8BEF4u;baA9782A0f,10,280;ba94F78E0f,10,280;ba6B7F63Ef,10,280
Pda7F8C6ACu;baAA0A73Cf,10,280;ba954F0DCf,10,280;ba6B449A0f,10,280
Pda7F8CE64u;baAA5C7BCf,10,280;ba957C2BCf,10,280;ba6B1FB02f,10,280
Pda7F8D61Cu;baAAB6B7Cf,10,280;ba95A115Cf,10,280;ba6AEA5E2f,10,280
Pda7F8DDD4u;baAB38998f,10,280;ba95CA19Cf,10,280;ba6A91802f,10,280
Pda7F8E58Cu;baAB69D1Cf,10,280;ba95F47BCf,10,280;ba6A8AAA2f,10,280
Pda7F8ED44u;baAB92D58f,10,280;ba960D17Af,10,280;ba6A7A422f,10,280
Pda7F8F4FCu;baAC27DB4f,10,280;ba963CF18f,10,280;ba6A15166f,10,280
Pda7F8FCB4u;baAC2D534f,10,280;ba963FAD8f,10,280;ba6A125A6f,10,280
Pda7F9046Bu;baAC45EF4f,10,280;ba962F458f,10,280;ba69E9566f,10,280
Pda7F90C23u;baAC48AB4f,10,280;ba960E75Af,10,280;ba69C5CA8f,10,280
Pda7F913DBu;baAC21054f,10,280;ba960385Af,10,280;ba69E2806f,10,280
Pda7F91B93u;baAC5FE90f,10,280;ba961965Af,10,280;ba69B97C6f,10,280
Pda7F9234Bu;baAC0B254f,10,280;ba95C1E5Cf,10,280;ba69B6C06f,10,280
Pda7F92B03u;baAC01934f,10,280;ba95B2DBCf,10,280;ba69B1488f,10,280
Pda7F932BBu;baAB64598f,10,280;ba954AF3Ef,10,280;ba69E69A6f,10,280
Pda7F93A73u;baAB2AEDCf,10,280;ba951C780f,10,280;ba69F18A6f,10,280
Pda7F9422Bu;baAAEAABCf,10,280;ba94E30BEf,10,280;ba69F8606f,10,280
Pda7F949E3u;baAA9A018f,10,280;ba94A9A00f,10,280;ba6A0F9E6f,10,280
Pda7F9519Bu;baAA0FEBCf,10,280;ba943D9E2f,10,280;ba6A2DB24f,10,280
Pda7F95952u;baA95CD20f,10,280;ba93F26C4f,10,280;ba6A959A4f,10,280
Pda7F9610Au;baA8B1EC4f,10,280;ba9382506f,10,280;ba6AD0642f,10,280
Pda7F968C2u;baA8251A4f,10,280;ba9323FA8f,10,280;ba6AFEE00f,10,280
Pda7F9707Au;baA785248f,10,280;ba92C02CAf,10,280;ba6B3B080f,10,280
Pda7F97832u;baA6AE7ECf,10,280;ba9238D2Cf,10,280;ba6B8A53Ef,10,280
Pda7F97FEAu;baA5CA2D0f,10,280;ba91DA7CEf,10,280;ba6C104FCf,10,280
Pda7F987A2u;baA55B6F4f,10,280;ba919A3AEf,10,280;ba6C3ECBCf,10,280
Pda7F98F5Au;baA4836B8f,10,280;ba91350F2f,10,280;ba6CB1A38f,10,280
Pda7F99712u;baA3BBCFCf,10,280;ba90B8A54f,10,280;ba6CFCD58f,10,280
Pda7F99ECAu;baA2E26E0f,10,280;ba905BAD4f,10,280;ba6D793F6f,10,280
Pda7F9A682u;baA211400f,10,280;ba8FF93D7f,10,280;ba6DE7FD4f,10,280
Pda7F9AE39u;baA13BF88f,10,280;ba8F8A7F9f,10,280;ba6E4E872f,10,280
Pda7F9B5F1u;baA0B75A8f,10,280;ba8F4209Af,10,280;ba6E8AAF2f,10,280
Pda7F9BDA9u;ba9F86790f,10,280;ba8EA8E9Cf,10,280;ba6F2270Ef,10,280
Pda7F9C561u;ba9F07530f,10,280;ba8E7FE5Df,10,280;ba6F7892Ef,10,280
Pda7F9CD19u;ba9E113B6f,10,280;ba8DFF61Ff,10,280;ba6FEE26Af,10,280
Pda7F9D4D1u;ba9D85C74f,10,280;ba8DC5F60f,10,280;ba70402EAf,10,280
Pda7F9DC89u;ba9C79CFCf,10,280;ba8D5F6C3f,10,280;ba70E59C6f,10,280
Pda7F9E441u;ba9BBBC60f,10,280;ba8CEF505f,10,280;ba71338A5f,10,280
Pda7F9EBF9u;ba9B31B02f,10,280;ba8CB4865f,10,280;ba7182D63f,10,280
Pda7F9F3B1u;ba9A905C6f,10,280;ba8CA41E6f,10,280;ba7213C20f,10,280
Pda7F9FB69u;ba9A22FC8f,10,280;ba8C84AC7f,10,280;ba7261AFFf,10,280
Pda7FA0321u;ba9967AECf,10,280;ba8C397A8f,10,280;ba72D1CBDf,10,280
Pda7FA0AD8u;ba98E888Cf,10,280;ba8BEE489f,10,280;ba7305BFCf,10,280
Pda7FA1290u;ba982E990f,10,280;ba8BC288Af,10,280;ba7393EFAf,10,280
Pda7FA1A48u;ba97E7812f,10,280;ba8B7B70Bf,10,280;ba7393EFAf,10,280
Pda7FA2200u;ba9759512f,10,280;ba8B6018Bf,10,280;ba7406C78f,10,280
Pda7FA29B8u;ba96ED4F4f,10,280;ba8B254ECf,10,280;ba7437FF6f,10,280
Pda7FA3170u;ba96AD0D8f,10,280;ba8B3872Cf,10,280;ba748B655f,10,280
Pda7FA3928u;ba96154B8f,10,280;ba8B0898Df,10,280;ba74F34D3f,10,280
Pda7FA40E0u;ba95A68DCf,10,280;ba8AACFEEf,10,280;ba7506713f,10,280
Pda7FA4898u;ba9521EFEf,10,280;ba8A8D8CFf,10,280;ba756B9D1f,10,280
Pda7FA5050u;ba94DC360f,10,280;ba8A790B0f,10,280;ba759CD50f,10,280
Pda7FA5808u;ba94AC5C0f,10,280;ba8A7BC70f,10,280;ba75CF6AFf,10,280
Pda7FA5FBFu;ba94D5600f,10,280;ba8A8D8CFf,10,280;ba75B82D0f,10,280
Pda7FA6777u;ba9439844f,10,280;ba8A4BED1f,10,280;ba761268Ef,10,280
Pda7FA6F2Fu;ba93F10E4f,10,280;ba8A30951f,10,280;ba763F86Df,10,280
Pda7FA76E7u;ba93A47E4f,10,280;ba8A3E410f,10,280;ba7699C2Cf,10,280
Pda7FA7E9Fu;ba93850C6f,10,280;ba8A19571f,10,280;ba76944ABf,10,280
Pda7FA8657u;ba9352768f,10,280;ba89DE8D3f,10,280;ba768C16Bf,10,280
Pda7FA8E0Fu;ba930E1A8f,10,280;ba89F46D2f,10,280;ba76E652Af,10,280
Pda7FA95C7u;ba935EC48f,10,280;ba89F9E52f,10,280;ba769B20Cf,10,280
Pda7FA9D7Fu;ba92BAB4Af,10,280;ba89E4053f,10,280;ba7729509f,10,280
Pda7FAA537u;ba928D96Af,10,280;ba89E1493f,10,280;ba7753B28f,10,280
Pda7FAACEFu;ba929052Af,10,280;ba89CE252f,10,280;ba773DD28f,10,280
Pda7FAB4A6u;ba925F1ACf,10,280;ba89BB013f,10,280;ba775BE68f,10,280
Pda7FABC5Eu;ba929886Af,10,280;ba89DFEB3f,10,280;ba7747648f,10,280
Pda7FAC416u;ba925588Cf,10,280;ba89B9A33f,10,280;ba77641A7f,10,280
Pda7FACBCEu;ba923A30Cf,10,280;ba89CCC72f,10,280;ba7792967f,10,280
Pda7FAD386u;ba923B8ECf,10,280;ba89BF1B3f,10,280;ba77838C8f,10,280
Pda7FADB3Eu;ba923616Cf,10,280;ba89CB692f,10,280;ba7795527f,10,280
Pda7FAE2F6u;ba922C84Cf,10,280;ba89B5893f,10,280;ba7789047f,10,280
Pda7FAEAAEu;ba922036Cf,10,280;ba89D39D2f,10,280;ba77B3666f,10,280
Pda7FAF266u;ba91E40EEf,10,280;ba89BDBD3f,10,280;ba77D9AE5f,10,280
Pda7FAFA1Eu;ba91C33EEf,10,280;ba89BB013f,10,280;ba77F7C25f,10,280
Pda7FB01D6u;ba91EAE4Ef,10,280;ba89AD553f,10,280;ba77C2706f,10,280
Pda7FB098Du;ba91B01AEf,10,280;ba898F414f,10,280;ba77DF265f,10,280
Pda7FB1145u;ba91B9ACEf,10,280;ba898F414f,10,280;ba77D5945f,10,280
Pda7FB18FDu;ba91A3CD0f,10,280;ba89AD553f,10,280;ba7809885f,10,280
Pda7FB20B5u;ba919620Ef,10,280;ba899E4B4f,10,280;ba78082A5f,10,280
Pda7FB286Du;ba91A688Ef,10,280;ba89B2CD3f,10,280;ba780C445f,10,280
Pda7FB3025u;ba9171370f,10,280;ba8998D34f,10,280;ba78279C4f,10,280
Pda7FB37DDu;ba91BC68Ef,10,280;ba8996174f,10,280;ba77D9AE5f,10,280
Pda7FB3F95u;ba91D504Ef,10,280;ba89C74F3f,10,280;ba77F24A6f,10,280
Pda7FB474Du;ba91638B0f,10,280;ba8989C94f,10,280;ba78263E4f,10,280
Pda7FB4F05u;ba91977EEf,10,280;ba89AEB33f,10,280;ba7817345f,10,280
Pda7FB56BDu;ba9166470f,10,280;ba89870D4f,10,280;ba7820C65f,10,280
Pda7FB5E75u;ba9153230f,10,280;ba8980374f,10,280;ba782D144f,10,280
Pda7FB662Cu;ba90E87F2f,10,280;ba8958915f,10,280;ba7870123f,10,280
Pda7FB6DE4u;ba9155DF0f,10,280;ba899E4B4f,10,280;ba78486C4f,10,280
Pda7FB759Cu;ba91638B0f,10,280;ba8996174f,10,280;ba78328C4f,10,280
Pda7FB7D54u;ba9144190f,10,280;ba89870D4f,10,280;ba7842F44f,10,280
Pda7FB850Cu;ba9110252f,10,280;ba8973E95f,10,280;ba7863C44f,10,280
Pda7FB8CC4u;ba911C732f,10,280;ba8960C54f,10,280;ba7844524f,10,280
Pda7FB947Cu;ba90FFBD2f,10,280;ba8968F95f,10,280;ba78693C4f,10,280
Pda7FB9C34u;ba9137CB2f,10,280;ba8996174f,10,280;ba785E4C4f,10,280
Pda7FBA3ECu;ba9106930f,10,280;ba8964DF4f,10,280;ba785E4C4f,10,280
Pda7FBABA4u;ba912E390f,10,280;ba89870D4f,10,280;ba7858D44f,10,280
Pda7FBB35Cu;ba9106932f,10,280;ba8976A55f,10,280;ba7870123f,10,280
Pda7FBBB13u;ba911C732f,10,280;ba89A1074f,10,280;ba7884943f,10,280
Pda7FBC2CBu;ba90E5C34f,10,280;ba8978035f,10,280;ba7892403f,10,280
Pda7FBCA83u;ba90E5C34f,10,280;ba8982F34f,10,280;ba789D302f,10,280
Pda7FBD23Bu;ba9110252f,10,280;ba897ED94f,10,280;ba786EB43f,10,280
Pda7FBD9F3u;ba91208D0f,10,280;ba8994B94f,10,280;ba78742C3f,10,280
Pda7FBE1ABu;ba910D692f,10,280;ba897ED94f,10,280;ba7871703f,10,280
Pda7FBE963u;ba90CE852f,10,280;ba896D135f,10,280;ba789E8E2f,10,280
Pda7FBF11Bu;ba90BB614f,10,280;ba8980374f,10,280;ba78C4D61f,10,280
Pda7FBF8D3u;ba90CA6B2f,10,280;ba8963814f,10,280;ba7899162f,10,280
Pda7FC008Bu;ba90B5E94f,10,280;ba896A575f,10,280;ba78B46E2f,10,280
Pda7FC0843u;ba90A99B2f,10,280;ba8976A55f,10,280;ba78CD0A2f,10,280
Pda7FC0FFAu;ba90E3072f,10,280;ba898DE34f,10,280;ba78AADC2f,10,280
Pda7FC17B2u;ba90E1A92f,10,280;ba8998D34f,10,280;ba78B72A2f,10,280
Pda7FC1F6Au;ba90A6DF4f,10,280;ba8973E95f,10,280;ba78CD0A2f,10,280
Pda7FC2722u;ba9103D70f,10,280;ba89935B4f,10,280;ba788F843f,10,280
Pda7FC2EDAu;ba90F7892f,10,280;ba89A7DD3f,10,280;ba78B0542f,10,280
Pda7FC3692u;ba90BE1D2f,10,280;ba898B274f,10,280;ba78CD0A2f,10,280
Pda7FC3E4Au;ba90BE1D2f,10,280;ba898C854f,10,280;ba78CE682f,10,280
Pda7FC4602u;ba909A914f,10,280;ba8980374f,10,280;ba78E5A61f,10,280
Pda7FC4DBAu;ba90B5E94f,10,280;ba8989C94f,10,280;ba78D3E02f,10,280
Pda7FC5572u;ba90A5814f,10,280;ba898B274f,10,280;ba78E5A61f,10,280
Pda7FC5D2Au;ba9079C14f,10,280;ba895B4D4f,10,280;ba78E18C1f,10,280
Pda7FC64E2u;ba9062834f,10,280;ba895CAB4f,10,280;ba78FA281f,10,280
Pda7FC6C99u;ba906ED14f,10,280;ba895F674f,10,280;ba78F0961f,10,280
Pda7FC7451u;ba9041B34f,10,280;ba89679B4f,10,280;ba7925E80f,10,280
Pda7FC7C09u;ba9099334f,10,280;ba8985AF4f,10,280;ba78EC7C1f,10,280
Pda7FC83C1u;ba90521B4f,10,280;ba8954775f,10,280;ba79025C1f,10,280
Pda7FC8B79u;ba9078634f,10,280;ba89728B5f,10,280;ba78FA281f,10,280
Pda7FC9331u;ba904F5F6f,10,280;ba893D395f,10,280;ba78EDDA1f,10,280
Pda7FC9AE9u;ba90876D2f,10,280;ba899CED4f,10,280;ba7915800f,10,280
Pda7FCA2A1u;ba904F5F6f,10,280;ba8946CB5f,10,280;ba78F76C1f,10,280
Pda7FCAA59u;ba9084B14f,10,280;ba8982F34f,10,280;ba78FE421f,10,280
Pda7FCB211u;ba906D732f,10,280;ba8953195f,10,280;ba78E5A61f,10,280
Pda7FCB9C9u;ba90718D4f,10,280;ba896D135f,10,280;ba78FB861f,10,280
Pda7FCC180u;ba9001716f,10,280;ba894C435f,10,280;ba794AD1Ff,10,280
Pda7FCC938u;ba906C154f,10,280;ba8975475f,10,280;ba7909320f,10,280
Pda7FCD0F0u;ba9080974f,10,280;ba896E715f,10,280;ba78EDDA1f,10,280
Pda7FCD8A8u;ba903EF76f,10,280;ba8958915f,10,280;ba79199A0f,10,280
Pda7FCE060u;ba902FED6f,10,280;ba8960C54f,10,280;ba7930D80f,10,280
Pda7FCE818u;ba9011D96f,10,280;ba89886B4f,10,280;ba797691Ef,10,280
Pda7FCEFD0u;ba9018AF4f,10,280;ba893D395f,10,280;ba79248A0f,10,280
Pda7FCF788u;ba9050BD4f,10,280;ba895B4D4f,10,280;ba790A900f,10,280
Pda7FCFF40u;ba90042D6f,10,280;ba8963814f,10,280;ba795F53Ff,10,280
Pda7FD06F8u;ba903EF76f,10,280;ba89A67F3f,10,280;ba796787Ff,10,280
Pda7FD0EB0u;ba9013376f,10,280;ba8953195f,10,280;ba793FE1Ff,10,280
Pda7FD1667u;ba9011D96f,10,280;ba8959EF4f,10,280;ba794815Ff,10,280
Pda7FD1E1Fu;ba90058B6f,10,280;ba8963814f,10,280;ba795DF5Ff,10,280
Pda7FD25D7u;ba8FFBF95f,10,280;ba8954775f,10,280;ba79587DFf,10,280
Pda7FD2D8Fu;ba9009A56f,10,280;ba8962234f,10,280;ba79587DFf,10,280
Pda7FD3547u;ba902A756f,10,280;ba8997754f,10,280;ba796CFFFf,10,280
Pda7FD3CFFu;ba8FB4E17f,10,280;ba8935055f,10,280;ba798023Ef,10,280
Pda7FD44B7u;ba9002CF8f,10,280;ba8968F95f,10,280;ba796629Ff,10,280
Pda7FD4C6Fu;ba9001716f,10,280;ba897C1D4f,10,280;ba797AABEf,10,280
Pda7FD5427u;ba8FB2258f,10,280;ba8932495f,10,280;ba798023Ef,10,280
Pda7FD5BDFu;ba8FB8FB7f,10,280;ba893E975f,10,280;ba79859BEf,10,280
Pda7FD6397u;ba9001716f,10,280;ba8975475f,10,280;ba7973D5Ef,10,280
Pda7FD6B4Eu;ba8FEE4D7f,10,280;ba89886B4f,10,280;ba799A1DEf,10,280
Pda7FD7306u;ba8FD86D7f,10,280;ba89712D5f,10,280;ba7998BFEf,10,280
Pda7FD7ABEu;ba8FFA9B6f,10,280;ba898B274f,10,280;ba79908BEf,10,280
Pda7FD8276u;ba8FC9637f,10,280;ba897C1D4f,10,280;ba79B2B9Df,10,280
Pda7FD8A2Eu;ba8FD5B16f,10,280;ba8959EF4f,10,280;ba79843DEf,10,280
Pda7FD91E6u;ba8FC9637f,10,280;ba8979615f,10,280;ba79AFFDDf,10,280
Pda7FD999Eu;ba9014956f,10,280;ba8996174f,10,280;ba798181Ef,10,280
Pda7FDA156u;ba8FC28D6f,10,280;ba8957335f,10,280;ba7994A5Ef,10,280
Pda7FDA90Eu;ba8FE7776f,10,280;ba8982F34f,10,280;ba799B7BEf,10,280
Pda7FDB0C6u;ba90042D6f,10,280;ba89AA993f,10,280;ba79A66BEf,10,280
Pda7FDB87Eu;ba9008478f,10,280;ba898F414f,10,280;ba7986F9Ef,10,280
Pda7FDC036u;ba90042D6f,10,280;ba8997754f,10,280;ba799347Ef,10,280
Pda7FDC7EDu;ba8FEE4D7f,10,280;ba898B274f,10,280;ba799CD9Ef,10,280
Pda7FDCFA5u;ba9018AF4f,10,280;ba89BB013f,10,280;ba79A251Ef,10,280
Pda7FDD75Du;ba8FDC877f,10,280;ba8984514f,10,280;ba79A7C9Ef,10,280
Pda7FDDF15u;ba90042D6f,10,280;ba8991FD4f,10,280;ba798DCFEf,10,280
Pda7FDE6CDu;ba8FE6197f,10,280;ba897C1D4f,10,280;ba799603Ef,10,280
Pda7FDEE85u;ba8FF5236f,10,280;ba89A3C33f,10,280;ba79AE9FDf,10,280
Pda7FDF63Du;ba8FF1097f,10,280;ba898F414f,10,280;ba799E37Ef,10,280
Pda7FDFDF5u;ba8FFBF97f,10,280;ba89935B4f,10,280;ba799761Ef,10,280
Pda7FE05ADu;ba9040554f,10,280;ba89BC5F3f,10,280;ba797C09Ef,10,280
Pda7FE0D65u;ba9001716f,10,280;ba89A7DD3f,10,280;ba79A66BEf,10,280
Pda7FE151Du;ba906C154f,10,280;ba89CE252f,10,280;ba79620FFf,10,280
Pda7FE1CD4u;ba9022416f,10,280;ba89B8453f,10,280;ba799603Ef,10,280
Pda7FE248Cu;ba9032A96f,10,280;ba89CB692f,10,280;ba7998BFEf,10,280
Pda7FE2C44u;ba90265B4f,10,280;ba89C5F13f,10,280;ba799F95Ef,10,280
Pda7FE33FCu;ba90314B4f,10,280;ba89C5F13f,10,280;ba7994A5Ef,10,280
Pda7FE3BB4u;ba902BD34f,10,280;ba89C3353f,10,280;ba799761Ef,10,280
Pda7FE436Cu;ba9040554f,10,280;ba89DA733f,10,280;ba799A1DEf,10,280
Pda7FE4B24u;ba9057934f,10,280;ba89D4FB2f,10,280;ba797D67Ef,10,280
Pda7FE52DCu;ba9043114f,10,280;ba89E4053f,10,280;ba79A0F3Ef,10,280
Pda7FE5A94u;ba90446F6f,10,280;ba89CB692f,10,280;ba7986F9Ef,10,280
Pda7FE624Cu;ba9074496f,10,280;ba89EADB2f,10,280;ba797691Ef,10,280
Pda7FE6A04u;ba9056354f,10,280;ba89DA733f,10,280;ba79843DEf,10,280
Pda7FE71BBu;ba9034074f,10,280;ba89C4933f,10,280;ba79908BEf,10,280
Pda20A68C0n;ba9048894f,10,280;ba89F1B12f,10,280;ba79A927Ef,10,280
Pda2288F28n;ba907C7D4f,10,280;ba89FDFF2f,10,280;ba798181Ef,10,280
Pda246B590n;ba906D734f,10,280;ba8A0E672f,10,280;ba79A0F3Ef,10,280
Pda264DBF8n;ba9077054f,10,280;ba8A02192f,10,280;ba798B13Ef,10,280
Pda2830260n;ba9061254f,10,280;ba89F30F2f,10,280;ba7991E9Ef,10,280
Pda2A128C8n;ba9090FF4f,10,280;ba8A13DF1f,10,280;ba7982DFEf,10,280
Pda2BF4F28n;ba90ADB52f,10,280;ba8A218B1f,10,280;ba7973D5Ef,10,280
Pda2DD7598n;ba90B48B2f,10,280;ba8A2B1D1f,10,280;ba797691Ef,10,280
Pda2FB9BF8n;ba90C90D4f,10,280;ba8A153D1f,10,280;ba794C2FFf,10,280
Pda319C260n;ba90E04B4f,10,280;ba8A5AF70f,10,280;ba797AABEf,10,280
Pda337E8D0n;ba90B32D2f,10,280;ba8A1C131f,10,280;ba7968E5Ff,10,280
Pda3560F30n;ba90B8A52f,10,280;ba8A45170f,10,280;ba798C71Ef,10,280
Pda37435A0n;ba90A99B2f,10,280;ba8A1C131f,10,280;ba797277Ff,10,280
Pda3925C00n;ba90CE852f,10,280;ba8A425B0f,10,280;ba7973D5Ef,10,280
Pda3B08268n;ba90A83D2f,10,280;ba8A3F9F0f,10,280;ba799761Ef,10,280
Pda3CEA8D8n;ba90E5C34f,10,280;ba8A6F790f,10,280;ba7989B5Ef,10,280
Pda3ECCF38n;ba90E4652f,10,280;ba8A790B0f,10,280;ba7994A5Ef,10,280
Pda40AF59Cn;ba9123490f,10,280;ba8A70D70f,10,280;ba794D8DFf,10,280
Pda4291C0Cn;ba90EF552f,10,280;ba8A764F0f,10,280;ba7986F9Ef,10,280
Pda4474270n;ba91350F2f,10,280;ba8A7BC70f,10,280;ba7946B7Ff,10,280
Pda46568D8n;ba9132532f,10,280;ba8A8814Ff,10,280;ba7955C1Ff,10,280
Pda4838F3Cn;ba90FA452f,10,280;ba8A59990f,10,280;ba795F53Ff,10,280
Pda4A1B5A4n;ba914DAB0f,10,280;ba8A95C0Ff,10,280;ba794815Ff,10,280
Pda4BFDC0Cn;ba910EC70f,10,280;ba8A8C2EFf,10,280;ba797D67Ef,10,280
Pda4DE0274n;ba9164E8Ef,10,280;ba8AB3D4Ef,10,280;ba794EEBFf,10,280
Pda4FC28DCn;ba915F710f,10,280;ba8AC022Ff,10,280;ba7960B1Ff,10,280
Pda51A4F44n;ba9172950f,10,280;ba8AC6F8Ff,10,280;ba795463Ff,10,280
Pda53875A8n;ba9176AF0f,10,280;ba8ABC08Ff,10,280;ba794559Ff,10,280
Pda5569C10n;ba919E550f,10,280;ba8AEBE2Ef,10,280;ba794D8DFf,10,280
Pda574C278n;ba91AEBCEf,10,280;ba8AEA84Ef,10,280;ba793BC7Ff,10,280
Pda592E8E0n;ba917EE30f,10,280;ba8ADCD8Ef,10,280;ba795DF5Ff,10,280
Pda5B10F48n;ba91FCAACf,10,280;ba8B047EDf,10,280;ba7907D40f,10,280
Pda5CF35B0n;ba91B2D6Ef,10,280;ba8AF574Df,10,280;ba79429DFf,10,280
