Pda7F6D8B2u;baAC0B254f,12,280;ba649641Ef,10,280;ba388B1C8f,12,280
Pda7F78280u;baB34BC74f,10,280;ba9204DEEf,10,280;ba5EB9178f,10,280
Pda7F78A38u;baB308C94f,10,280;ba9265F0Cf,10,280;ba5F5D278f,10,280
Pda7F791F0u;baB343938f,10,280;ba92E0FC8f,10,280;ba5F9D694f,10,280
Pda7F799A8u;baB363058f,10,280;ba935C088f,10,280;ba5FF9034f,10,280
Pda7F7A160u;baB34A690f,10,280;ba93998E4f,10,280;ba604F252f,10,280
Pda7F7A917u;baB3D73B0f,10,280;ba9422462f,10,280;ba604B0B4f,10,280
Pda7F7B0CFu;baB36C970f,10,280;ba941B702f,10,280;ba60AED90f,10,280
Pda7F7B887u;baB3B7C90f,10,280;ba94AF180f,10,280;ba60F74F2f,10,280
Pda7F7C03Fu;baB418DACf,10,280;ba94F373Ef,10,280;ba60DA990f,10,280
Pda7F7C7F7u;baB457BECf,10,280;ba95A68DCf,10,280;ba614ECEEf,10,280
Pda7F7CFAFu;baB49800Cf,10,280;ba95FCAFCf,10,280;ba6164AEEf,10,280
Pda7F7D767u;baB4B09CCf,10,280;ba962199Af,10,280;ba6170FCEf,10,280
Pda7F7DF1Fu;baB565148f,10,280;ba96E7D76f,10,280;ba6182C2Cf,10,280
Pda7F7E6D7u;baB5485ECf,10,280;ba9721436f,10,280;ba61D8E4Af,10,280
Pda7F7EE8Fu;baB61F044f,10,280;ba97DF4D2f,10,280;ba61C048Cf,10,280
Pda7F7F647u;baB5E9B24f,10,280;ba97CC292f,10,280;ba61E276Af,10,280
Pda7F7FDFEu;baB6C9EA4f,10,280;ba989A9B0f,10,280;ba61D0B0Cf,10,280
Pda7F805B6u;baB6F1904f,10,280;ba98FE68Ef,10,280;ba620CD8Af,10,280
Pda7F80D6Eu;baB801A20f,10,280;ba9994CCAf,10,280;ba61932ACf,10,280
Pda7F81526u;baB8656FCf,10,280;ba99EDAA8f,10,280;ba61883ACf,10,280
Pda7F81CDEu;baB89549Cf,10,280;ba9A56F06f,10,280;ba61C1A6Cf,10,280
Pda7F82496u;baB9625D4f,10,280;ba9AF6E62f,10,280;ba619488Ef,10,280
Pda7F82C4Eu;baBA7110Cf,10,280;ba9B8BEC0f,10,280;ba611ADAEf,10,280
Pda7F83406u;baBACE090f,10,280;ba9C0C6FEf,10,280;ba613E670f,10,280
Pda7F83BBEu;baBBC2C2Cf,10,280;ba9CA175Ef,10,280;ba60DEB30f,10,280
Pda7F84376u;baBC73208f,10,280;ba9D03E5Af,10,280;ba6090C52f,10,280
Pda7F84B2Eu;baBCC9428f,10,280;ba9D4DB96f,10,280;ba6084770f,10,280
Pda7F852E5u;baBDC2160f,10,280;ba9E3A3F4f,10,280;ba6078292f,10,280
Pda7F85A9Du;baBEAA818f,10,280;ba9EBAC32f,10,280;ba6010414f,10,280
Pda7F86255u;baBF7FC98f,10,280;ba9F6C7EEf,10,280;ba5FECB54f,10,280
Pda7F86A0Du;baC009DF8f,10,280;ba9FEBA4Af,10,280;ba5FE1C54f,10,280
Pda7F871C5u;baC109898f,10,280;baA0680ECf,10,280;ba5F5E858f,10,280
Pda7F8797Du;baC17DBF8f,10,280;baA0D9888f,10,280;ba5F5BC94f,10,280
Pda7F88135u;baC2A3B08f,10,280;baA1A53E4f,10,280;ba5F018D8f,10,280
Pda7F888EDu;baC340EB0f,10,280;baA1D5184f,10,280;ba5E942D8f,10,280
Pda7F890A5u;baC40CA08f,10,280;baA268C00f,10,280;ba5E5C1FCf,10,280
Pda7F8985Du;baC455168f,10,280;baA2DB980f,10,280;ba5E8681Cf,10,280
Pda7F8A015u;baC5577C0f,10,280;baA35801Cf,10,280;ba5E0085Cf,10,280
Pda7F8A7CCu;baC5E2F00f,10,280;baA3B913Cf,10,280;ba5DD623Cf,10,280
Pda7F8AF84u;baC6D7A98f,10,280;baA459098f,10,280;ba5D81600f,10,280
Pda7F8B73Cu;baC76E0D8f,10,280;baA49EC38f,10,280;ba5D30B64f,10,280
Pda7F8BEF4u;baC82C170f,10,280;baA4ECB18f,10,280;ba5CC09A4f,10,280
Pda7F8C6ACu;baC870730f,10,280;baA51C8B4f,10,280;ba5CAC184f,10,280
Pda7F8CE64u;baC8DF310f,10,280;baA536854f,10,280;ba5C57544f,10,280
Pda7F8D61Cu;baC90AF08f,10,280;baA55B6F4f,10,280;ba5C507E4f,10,280
Pda7F8DDD4u;baC9C2250f,10,280;baA5CFA54f,10,280;ba5C0D808f,10,280
Pda7F8E58Cu;baCA2CC90f,10,280;baA6204F0f,10,280;ba5BF3868f,10,280
Pda7F8ED44u;baCA32408f,10,280;baA5E8410f,10,280;ba5BB6008f,10,280
Pda7F8F4FCu;baCA46C28f,10,280;baA5F5ED0f,10,280;ba5BAF2A8f,10,280
Pda7F8FCB4u;baCA79588f,10,280;baA6023B0f,10,280;ba5B88E28f,10,280
Pda7F9046Bu;baCA67920f,10,280;baA60FE70f,10,280;ba5BA8548f,10,280
Pda7F90C23u;baCA818C8f,10,280;baA5F3310f,10,280;ba5B71A48f,10,280
Pda7F913DBu;baCAABEE8f,10,280;baA5FB650f,10,280;ba5B4F76Cf,10,280
Pda7F91B93u;baCA5E008f,10,280;baA5FCC30f,10,280;ba5B9EC28f,10,280
Pda7F9234Bu;baCA960E8f,10,280;baA5D3BF0f,10,280;ba5B3DB08f,10,280
Pda7F92B03u;baCA546E8f,10,280;baA5BB234f,10,280;ba5B66B48f,10,280
Pda7F932BBu;baCA339E8f,10,280;baA5888D0f,10,280;ba5B54EECf,10,280
Pda7F93A73u;baC93D870f,10,280;baA4EF6D4f,10,280;ba5BB1E68f,10,280
Pda7F9422Bu;baC96D610f,10,280;baA517134f,10,280;ba5BA9B28f,10,280
Pda7F949E3u;baC8E6070f,10,280;baA4CA834f,10,280;ba5BE47C8f,10,280
Pda7F9519Bu;baC856790f,10,280;baA468138f,10,280;ba5C119A4f,10,280
Pda7F95952u;baC7C58D0f,10,280;baA3FECDCf,10,280;ba5C39404f,10,280
Pda7F9610Au;baC73E338f,10,280;baA3B657Cf,10,280;ba5C78244f,10,280
Pda7F968C2u;baC6885D8f,10,280;baA35D79Cf,10,280;ba5CD51C4f,10,280
Pda7F9707Au;baC5A9838f,10,280;baA2E1100f,10,280;ba5D378C0f,10,280
Pda7F97832u;baC55E520f,10,280;baA2AE7A0f,10,280;ba5D50280f,10,280
Pda7F97FEAu;baC43B1C0f,10,280;baA1E2C44f,10,280;ba5DA7A80f,10,280
Pda7F987A2u;baC38D7A8f,10,280;baA1A3E04f,10,280;ba5E1665Cf,10,280
Pda7F98F5Au;baC27EC70f,10,280;baA10AC08f,10,280;ba5E8BF9Cf,10,280
Pda7F99712u;baC24EED0f,10,280;baA0F79C8f,10,280;ba5EA8AF8f,10,280
Pda7F99ECAu;baC11B4F0f,10,280;baA0538CCf,10,280;ba5F383D8f,10,280
Pda7F9A682u;baBFF55D8f,10,280;ba9FCAD4Cf,10,280;ba5FD5774f,10,280
Pda7F9AE39u;baBFA611Cf,10,280;ba9FD308Ef,10,280;ba602CF72f,10,280
Pda7F9B5F1u;baBE45560f,10,280;ba9F07530f,10,280;ba60C1FD2f,10,280
Pda7F9BDA9u;baBDB5C84f,10,280;ba9E95D92f,10,280;ba60E0110f,10,280
Pda7F9C561u;baBCD2D48f,10,280;ba9E37836f,10,280;ba6164AEEf,10,280
Pda7F9CD19u;baBBC420Cf,10,280;ba9D93736f,10,280;ba61CF52Af,10,280
Pda7F9D4D1u;baBAEC1D0f,10,280;ba9D3937Af,10,280;ba624D1AAf,10,280
Pda7F9DC89u;baB9D11B8f,10,280;ba9CF4DBAf,10,280;ba6323C08f,10,280
Pda7F9E441u;baB933E1Cf,10,280;ba9C861DEf,10,280;ba63523C4f,10,280
Pda7F9EBF9u;baB87CADCf,10,280;ba9C108A0f,10,280;ba6393DC2f,10,280
Pda7F9F3B1u;baB7811E0f,10,280;ba9BB64E0f,10,280;ba6435300f,10,280
Pda7F9FB69u;baB71BF24f,10,280;ba9B9C542f,10,280;ba648061Ef,10,280
Pda7FA0321u;baB6884A4f,10,280;ba9B73500f,10,280;ba64EB05Ef,10,280
Pda7FA0AD8u;baB560FACf,10,280;ba9AE7DC4f,10,280;ba6586E1Af,10,280
Pda7FA1290u;baB528ECCf,10,280;ba9AC5AE4f,10,280;ba659CC1Af,10,280
Pda7FA1A48u;baB4837ECf,10,280;ba9A5C686f,10,280;ba65D8E9Af,10,280
Pda7FA2200u;baB408730f,10,280;ba9A52D68f,10,280;ba664A638f,10,280
Pda7FA29B8u;baB39F2D0f,10,280;ba9A3A3A6f,10,280;ba669B0D4f,10,280
Pda7FA3170u;baB2C9E54f,10,280;ba99EAEE8f,10,280;ba6721092f,10,280
Pda7FA3928u;baB27A998f,10,280;ba99A7F08f,10,280;ba672D574f,10,280
Pda7FA40E0u;baB1DD5FCf,10,280;ba9955E8Cf,10,280;ba6778890f,10,280
Pda7FA4898u;baB19647Cf,10,280;ba99276CCf,10,280;ba6791252f,10,280
Pda7FA5050u;baB12E5FCf,10,280;ba992CE4Cf,10,280;ba67FE84Ef,10,280
Pda7FA5808u;baB0EE1DCf,10,280;ba98D97EEf,10,280;ba67EB610f,10,280
Pda7FA5FBFu;baB09AB80f,10,280;ba98E72AEf,10,280;ba684C72Ef,10,280
Pda7FA6777u;baB017780f,10,280;ba988B90Ef,10,280;ba687418Ef,10,280
Pda7FA6F2Fu;baAFD7364f,10,280;ba989108Ef,10,280;ba68B9D2Af,10,280
Pda7FA76E7u;baAF21604f,10,280;ba98405F0f,10,280;ba691EFEAf,10,280
Pda7FA7E9Fu;baAF464A4f,10,280;ba9888D4Ef,10,280;ba69428AAf,10,280
Pda7FA8657u;baAEE11E8f,10,280;ba9804372f,10,280;ba6923188f,10,280
Pda7FA8E0Fu;baAF28364f,10,280;ba9850C70f,10,280;ba6928908f,10,280
Pda7FA95C7u;baAEC5C68f,10,280;ba9813412f,10,280;ba694D7A8f,10,280
Pda7FA9D7Fu;baAE3A528f,10,280;ba981A170f,10,280;ba69DFC46f,10,280
Pda7FAA537u;baAE4128Cf,10,280;ba97FEBF2f,10,280;ba69BD968f,10,280
Pda7FAACEFu;baAE07BCCf,10,280;ba9802D90f,10,280;ba69FB1C6f,10,280
Pda7FAB4A6u;baAE12ACCf,10,280;ba97F3CF2f,10,280;ba69E1226f,10,280
Pda7FABC5Eu;baADAEDECf,10,280;ba97D2FF2f,10,280;ba6A24206f,10,280
Pda7FAC416u;baADEB06Cf,10,280;ba9808510f,10,280;ba6A1D4A6f,10,280
Pda7FACBCEu;baAD88970f,10,280;ba97BA634f,10,280;ba6A31CC6f,10,280
Pda7FAD386u;baAD6A830f,10,280;ba9785114f,10,280;ba6A1A8E6f,10,280
Pda7FADB3Eu;baAD4B110f,10,280;ba977A214f,10,280;ba6A2F106f,10,280
Pda7FAE2F6u;baAD394B0f,10,280;ba97A0692f,10,280;ba6A671E4f,10,280
Pda7FAEAAEu;baAD40210f,10,280;ba97A9FB4f,10,280;ba6A69DA4f,10,280
Pda7FAF266u;baAD1DF30f,10,280;ba97A0692f,10,280;ba6A82762f,10,280
Pda7FAFA1Eu;baACE1CB0f,10,280;ba9799932f,10,280;ba6AB7C82f,10,280
Pda7FB01D6u;baACFE810f,10,280;ba97A1C74f,10,280;ba6AA3464f,10,280
Pda7FB098Du;baACD9970f,10,280;ba97892B2f,10,280;ba6AAF942f,10,280
Pda7FB1145u;baAC8BA94f,10,280;ba9771ED4f,10,280;ba6AE6440f,10,280
Pda7FB18FDu;baACCEA70f,10,280;ba979F0B2f,10,280;ba6AD0642f,10,280
Pda7FB20B5u;baAC91214f,10,280;ba976DD34f,10,280;ba6ADCB22f,10,280
Pda7FB286Du;baACB0934f,10,280;ba9792BD4f,10,280;ba6AE22A2f,10,280
Pda7FB3025u;baAC878F4f,10,280;ba977F994f,10,280;ba6AF80A2f,10,280
Pda7FB37DDu;baAC96990f,10,280;ba979C4F2f,10,280;ba6B05B60f,10,280
Pda7FB3F95u;baACB1F14f,10,280;ba977CDD4f,10,280;ba6ACAEC2f,10,280
Pda7FB474Du;baAC6EF34f,10,280;ba976C754f,10,280;ba6AFD822f,10,280
Pda7FB4F05u;baAC61474f,10,280;ba9766FD4f,10,280;ba6B05B60f,10,280
Pda7FB56BDu;baAC4A090f,10,280;ba978D454f,10,280;ba6B433C0f,10,280
Pda7FB5E75u;baAC56574f,10,280;ba975EC94f,10,280;ba6B08720f,10,280
Pda7FB662Cu;baAC16154f,10,280;ba9780F72f,10,280;ba6B6AE1Ef,10,280
Pda7FB6DE4u;baAC109D4f,10,280;ba971D294f,10,280;ba6B0C8C2f,10,280
Pda7FB759Cu;baAC22634f,10,280;ba97659F4f,10,280;ba6B433C0f,10,280
Pda7FB7D54u;baABFABD4f,10,280;ba975AAF4f,10,280;ba6B5FF1Ef,10,280
Pda7FB850Cu;baAC2A974f,10,280;ba976F314f,10,280;ba6B449A0f,10,280
Pda7FB8CC4u;baAC4B674f,10,280;ba976F314f,10,280;ba6B23CA0f,10,280
Pda7FB947Cu;baAC44914f,10,280;ba978BE72f,10,280;ba6B47560f,10,280
Pda7FB9C34u;baAC474D4f,10,280;ba97892B2f,10,280;ba6B41DE0f,10,280
Pda7FBA3ECu;baAC0F3F4f,10,280;ba9761854f,10,280;ba6B5245Ef,10,280
Pda7FBABA4u;baABF12B4f,10,280;ba977F994f,10,280;ba6B8E6E0f,10,280
Pda7FBB35Cu;baABC2AF8f,10,280;ba9738816f,10,280;ba6B75D20f,10,280
Pda7FBBB13u;baAB7E538f,10,280;ba9733096f,10,280;ba6BB4B5Ef,10,280
Pda7FBC2CBu;baABB2474f,10,280;ba9738816f,10,280;ba6B863A0f,10,280
Pda7FBCA83u;baAB9C674f,10,280;ba972EEF4f,10,280;ba6B9287Ef,10,280
Pda7FBD23Bu;baABAB718f,10,280;ba9764414f,10,280;ba6BB8CFEf,10,280
Pda7FBD9F3u;baABE37F8f,10,280;ba973DF96f,10,280;ba6B5A79Ef,10,280
Pda7FBE1ABu;baAB73634f,10,280;ba9728194f,10,280;ba6BB4B5Ef,10,280
Pda7FBE963u;baAB92D54f,10,280;ba972AD54f,10,280;ba6B97FFEf,10,280
Pda7FBF11Bu;baAB90198f,10,280;ba973F574f,10,280;ba6BAF3DEf,10,280
Pda7FBF8D3u;baAB89438f,10,280;ba9735C56f,10,280;ba6BAC81Ef,10,280
Pda7FC008Bu;baABCAE34f,10,280;ba9774A94f,10,280;ba6BA9C5Ef,10,280
Pda7FC0843u;baABC40D8f,10,280;ba9740B56f,10,280;ba6B7CA7Ef,10,280
Pda7FC0FFAu;baAB810F8f,10,280;ba9764414f,10,280;ba6BE331Cf,10,280
Pda7FC17B2u;baABC1514f,10,280;ba9778C32f,10,280;ba6BB771Ef,10,280
Pda7FC1F6Au;baAB90198f,10,280;ba975EC94f,10,280;ba6BCEAFCf,10,280
Pda7FC2722u;baAB51358f,10,280;ba97190F6f,10,280;ba6BC7D9Ef,10,280
Pda7FC2EDAu;baAB65B78f,10,280;ba973F574f,10,280;ba6BD99FCf,10,280
Pda7FC3692u;baAB8AA18f,10,280;ba97527B4f,10,280;ba6BC7D9Ef,10,280
Pda7FC3E4Au;baAB2C4B8f,10,280;ba96F6E16f,10,280;ba6BCA95Ef,10,280
Pda7FC4602u;baAB298F8f,10,280;ba971FE54f,10,280;ba6BF655Cf,10,280
Pda7FC4DBAu;baAB2C4B8f,10,280;ba9714F54f,10,280;ba6BE8A9Cf,10,280
Pda7FC5572u;baAB298F8f,10,280;ba97048D6f,10,280;ba6BDAFDEf,10,280
Pda7FC5D2Au;baAB3E118f,10,280;ba9738816f,10,280;ba6BFA6FEf,10,280
Pda7FC64E2u;baAB04A58f,10,280;ba973B3D6f,10,280;ba6C3697Cf,10,280
Pda7FC6C99u;baAB86874f,10,280;ba9761854f,10,280;ba6BDAFDEf,10,280
Pda7FC7451u;baAB96EF8f,10,280;ba97462D6f,10,280;ba6BAF3DEf,10,280
Pda7FC7C09u;baAB2F078f,10,280;ba97255D4f,10,280;ba6BF655Cf,10,280
Pda7FC83C1u;baAB47A38f,10,280;ba9764414f,10,280;ba6C1C9DCf,10,280
Pda7FC8B79u;baAB4A5F8f,10,280;ba9739DF4f,10,280;ba6BEF7FEf,10,280
Pda7FC9331u;baAB298F8f,10,280;ba9721436f,10,280;ba6BF7B3Ef,10,280
Pda7FC9AE9u;baAAF6F9Cf,10,280;ba97190F6f,10,280;ba6C2215Cf,10,280
Pda7FCA2A1u;baAACF538f,10,280;ba9700736f,10,280;ba6C311FCf,10,280
Pda7FCAA59u;baAB1FFDCf,10,280;ba9737234f,10,280;ba6C1725Cf,10,280
Pda7FCB211u;baAB30658f,10,280;ba975D6B4f,10,280;ba6C2D05Af,10,280
Pda7FCB9C9u;baAAEEC58f,10,280;ba970A054f,10,280;ba6C1B3FCf,10,280
Pda7FCC180u;baAAB9738f,10,280;ba96FF156f,10,280;ba6C45A1Af,10,280
Pda7FCC938u;baAB0A1DCf,10,280;ba97478B4f,10,280;ba6C3D6DAf,10,280
Pda7FCD0F0u;baAAEC09Cf,10,280;ba9743716f,10,280;ba6C5767Af,10,280
Pda7FCD8A8u;baAAB9738f,10,280;ba9729776f,10,280;ba6C7003Af,10,280
Pda7FCE060u;baAB0B7BCf,10,280;ba975EC94f,10,280;ba6C534DCf,10,280
Pda7FCE818u;baAACB39Cf,10,280;ba9743716f,10,280;ba6C7837Af,10,280
Pda7FCEFD0u;baAAA4F18f,10,280;ba970F7D4f,10,280;ba6C6A8BAf,10,280
Pda7FCF788u;baAAF1818f,10,280;ba974FBF4f,10,280;ba6C5E3DCf,10,280
Pda7FCFF40u;baAABEEB8f,10,280;ba972AD54f,10,280;ba6C6BE9Cf,10,280
Pda7FD06F8u;baAAAD25Cf,10,280;ba97478B4f,10,280;ba6C9A65Af,10,280
Pda7FD0EB0u;baAAF43DCf,10,280;ba9737234f,10,280;ba6C42E5Af,10,280
Pda7FD1667u;baAADA438f,10,280;ba973C9B4f,10,280;ba6C6257Af,10,280
Pda7FD1E1Fu;baAAC3058f,10,280;ba972D914f,10,280;ba6C6A8BAf,10,280
Pda7FD25D7u;baAA84218f,10,280;ba96F99D6f,10,280;ba6C757BAf,10,280
Pda7FD2D8Fu;baAA95E7Cf,10,280;ba97032F6f,10,280;ba6C6D47Af,10,280
Pda7FD3547u;baAACDF58f,10,280;ba9739DF4f,10,280;ba6C6BE9Cf,10,280
Pda7FD3CFFu;baAAA0D7Cf,10,280;ba9738816f,10,280;ba6C97A9Af,10,280
Pda7FD44B7u;baAA8007Cf,10,280;ba97255D4f,10,280;ba6CA555Af,10,280
Pda7FD4C6Fu;baAAA3938f,10,280;ba973B3D6f,10,280;ba6C97A9Af,10,280
Pda7FD5427u;baAA9CBDCf,10,280;ba972EEF4f,10,280;ba6C9231Af,10,280
Pda7FD5BDFu;baAA9745Cf,10,280;ba9714F54f,10,280;ba6C7DAFAf,10,280
Pda7FD6397u;baAABC2FCf,10,280;ba9759514f,10,280;ba6C9D21Af,10,280
Pda7FD6B4Eu;baAA8DB3Cf,10,280;ba9726BB6f,10,280;ba6C9907Af,10,280
Pda7FD7306u;baAA7EA9Cf,10,280;ba9713976f,10,280;ba6C94EDAf,10,280
Pda7FD7ABEu;baAA55A5Cf,10,280;ba9721436f,10,280;ba6CCB9D8f,10,280
Pda7FD8276u;baAAD787Cf,10,280;ba97685B4f,10,280;ba6C90D3Af,10,280
Pda7FD8A2Eu;baAA5C7C0f,10,280;ba96FDB76f,10,280;ba6CA13B8f,10,280
Pda7FD91E6u;baAAF8578f,10,280;ba9744CF4f,10,280;ba6C4C77Cf,10,280
Pda7FD999Eu;baAA9A01Cf,10,280;ba9738816f,10,280;ba6C9E7F8f,10,280
Pda7FDA156u;baAAB3FBCf,10,280;ba975AAF4f,10,280;ba6CA6B38f,10,280
Pda7FDA90Eu;baAAE2778f,10,280;ba9766FD4f,10,280;ba6C8485Af,10,280
Pda7FDB0C6u;baAA883BCf,10,280;ba97304D6f,10,280;ba6CA811Af,10,280
Pda7FDB87Eu;baAAA4F1Cf,10,280;ba9748E96f,10,280;ba6CA3F78f,10,280
Pda7FDC036u;baAA4ECFCf,10,280;ba9701D16f,10,280;ba6CB301Af,10,280
Pda7FDC7EDu;baAA84218f,10,280;ba9762E34f,10,280;ba6CDEC18f,10,280
Pda7FDCFA5u;baAB08BF8f,10,280;ba976C754f,10,280;ba6C63B5Cf,10,280
Pda7FDD75Du;baAA9E1BCf,10,280;ba973B3D6f,10,280;ba6C9D21Af,10,280
Pda7FDDF15u;baAA98A3Cf,10,280;ba9760274f,10,280;ba6CC783Af,10,280
Pda7FDE6CDu;baAB03478f,10,280;ba979DAD2f,10,280;ba6C9A65Af,10,280
Pda7FDEE85u;baAAD787Cf,10,280;ba9755374f,10,280;ba6C7DAFAf,10,280
Pda7FDF63Du;baAABC2FCf,10,280;ba97685B4f,10,280;ba6CAC2B8f,10,280
Pda7FDFDF5u;baAADCFFCf,10,280;ba97708F4f,10,280;ba6C938FAf,10,280
Pda7FE05ADu;baAAA90B8f,10,280;ba97708F4f,10,280;ba6CC783Af,10,280
Pda7FE0D65u;baAA8007Cf,10,280;ba9737234f,10,280;ba6CB71B8f,10,280
Pda7FE151Du;baAAB9738f,10,280;ba976DD34f,10,280;ba6CB45F8f,10,280
Pda7FE1CD4u;baAAEC09Cf,10,280;ba977CDD4f,10,280;ba6C90D3Af,10,280
Pda7FE248Cu;baAAF6F9Cf,10,280;ba9761854f,10,280;ba6C6A8BAf,10,280
Pda7FE2C44u;baAA8C55Cf,10,280;ba9764414f,10,280;ba6CD7EBAf,10,280
Pda7FE33FCu;baAAE5338f,10,280;ba97708F4f,10,280;ba6C8B5BAf,10,280
Pda7FE3BB4u;baAAEEC58f,10,280;ba97AF734f,10,280;ba6CC0AD8f,10,280
Pda7FE436Cu;baAB22B98f,10,280;ba97BD1F2f,10,280;ba6C9A65Af,10,280
Pda7FE4B24u;baAB008BCf,10,280;ba9785114f,10,280;ba6C8485Af,10,280
Pda7FE52DCu;baAADFBBCf,10,280;ba9774A94f,10,280;ba6C94EDAf,10,280
Pda7FE5A94u;baAAD4CBCf,10,280;ba97A5E12f,10,280;ba6CD1158f,10,280
Pda7FE624Cu;baAB166BCf,10,280;ba97B4EB4f,10,280;ba6C9E7F8f,10,280
Pda7FE6A04u;baAB33218f,10,280;ba97BE7D2f,10,280;ba6C8B5BAf,10,280
Pda7FE71BBu;baAADBA1Cf,10,280;ba97A4834f,10,280;ba6CC8E18f,10,280
Pda20A68C0n;baAAF0238f,10,280;ba9798354f,10,280;ba6CA811Af,10,280
Pda2288F28n;baAB422B8f,10,280;ba97DDEF2f,10,280;ba6C9BC38f,10,280
Pda246B590n;baAB46458f,10,280;ba97BD1F2f,10,280;ba6C76D9Af,10,280
Pda264DBF8n;baAB150DCf,10,280;ba979DAD2f,10,280;ba6C889FAf,10,280
Pda2830260n;baAAF43D8f,10,280;ba97BBC12f,10,280;ba6CC783Af,10,280
Pda2A128C8n;baAB07618f,10,280;ba97AB592f,10,280;ba6CA3F78f,10,280
Pda2BF4F28n;baAB35DDCf,10,280;ba97BBC12f,10,280;ba6C85E3Af,10,280
Pda2DD7598n;baAB06038f,10,280;ba979F0B2f,10,280;ba6C9907Af,10,280
Pda2FB9BF8n;baAB28318f,10,280;ba97DB332f,10,280;ba6CB301Af,10,280
Pda319C260n;baABA0818f,10,280;ba9813412f,10,280;ba6C72BFAf,10,280
Pda337E8D0n;baAB73638f,10,280;ba98175B0f,10,280;ba6CA3F78f,10,280
Pda3560F30n;baAB298FCf,10,280;ba97BFDB2f,10,280;ba6C964BAf,10,280
Pda37435A0n;baAB9B094f,10,280;ba97EFB50f,10,280;ba6C54ABAf,10,280
Pda3925C00n;baAB51358f,10,280;ba97D7192f,10,280;ba6C85E3Af,10,280
Pda3B08268n;baABD3174f,10,280;ba983C450f,10,280;ba6C692DCf,10,280
Pda3CEA8D8n;baAB99AB8f,10,280;ba97E3672f,10,280;ba6C49BBCf,10,280
Pda3ECCF38n;baAB810F4f,10,280;ba98001D0f,10,280;ba6C7F0DAf,10,280
Pda40AF59Cn;baABD7318f,10,280;ba98224B0f,10,280;ba6C4B19Af,10,280
Pda4291C0Cn;baAB8D5D8f,10,280;ba981F8F0f,10,280;ba6C9231Af,10,280
Pda4474270n;baABE0C38f,10,280;ba9815FD2f,10,280;ba6C3539Af,10,280
Pda46568D8n;baAB9C674f,10,280;ba9827C30f,10,280;ba6C8B5BAf,10,280
Pda4838F3Cn;baABA7574f,10,280;ba9804372f,10,280;ba6C5CDFAf,10,280
Pda4A1B5A4n;baABC40D8f,10,280;ba984F690f,10,280;ba6C8B5BAf,10,280
Pda4BFDC0Cn;baABA0814f,10,280;ba981A170f,10,280;ba6C7995Af,10,280
Pda4DE0274n;baAB99AB8f,10,280;ba9825070f,10,280;ba6C8B5BAf,10,280
Pda4FC28DCn;baAC1FA70f,10,280;ba9853830f,10,280;ba6C33DBCf,10,280
Pda51A4F44n;baABF6A34f,10,280;ba988B90Ef,10,280;ba6C94EDAf,10,280
Pda53875A8n;baAC1B8D4f,10,280;ba98770EEf,10,280;ba6C5B81Cf,10,280
Pda5569C10n;baAC41D58f,10,280;ba9881FF0f,10,280;ba6C4029Af,10,280
Pda574C278n;baAC44914f,10,280;ba986D7D0f,10,280;ba6C28EBCf,10,280
Pda592E8E0n;baACC7D10f,10,280;ba989D56Ef,10,280;ba6BD585Ef,10,280
