Pda7F6D8B2u;baB764680f,12,280;ba776AF07f,10,280;ba4006884f,12,280
Pda7F82496u;baB8D1718f,10,280;ba9B618A2f,10,280;ba6290188f,10,280
Pda7F82C4Eu;baB958CB8f,10,280;ba9BC8140f,10,280;ba626F488f,10,280
Pda7F83406u;baB988A54f,10,280;ba9BEBA00f,10,280;ba6262FAAf,10,280
Pda7F83BBEu;baB99D278f,10,280;ba9C00220f,10,280;ba6262FAAf,10,280
Pda7F84376u;baBAE12D0f,10,280;ba9CBA11Af,10,280;ba61D8E4Af,10,280
Pda7F84B2Eu;baBAEABF0f,10,280;ba9CE88DCf,10,280;ba61FDCEAf,10,280
Pda7F852E5u;baBB76328f,10,280;ba9D21F98f,10,280;ba61ABC6Cf,10,280
Pda7F85A9Du;baBBFC2E8f,10,280;ba9DB6FF6f,10,280;ba61BAD0Cf,10,280
Pda7F86255u;baBC00490f,10,280;ba9DBB198f,10,280;ba61BAD0Cf,10,280
Pda7F86A0Du;baBCB0A68f,10,280;ba9E29D74f,10,280;ba617930Ef,10,280
Pda7F871C5u;baBD716C8f,10,280;ba9EA8FD4f,10,280;ba613790Cf,10,280
Pda7F8797Du;baBDBDFC4f,10,280;ba9EEA9D2f,10,280;ba612CA0Ef,10,280
Pda7F88135u;baBE9E344f,10,280;ba9F4BAF0f,10,280;ba60AD7B2f,10,280
Pda7F888EDu;baBF061BCf,10,280;ba9F8D4EEf,10,280;ba6087332f,10,280
Pda7F890A5u;baBFB25F8f,10,280;baA009B8Cf,10,280;ba6057592f,10,280
Pda7F8985Du;baC0434B0f,10,280;baA04482Cf,10,280;ba6001374f,10,280
Pda7F8A015u;baC060018f,10,280;baA075BA8f,10,280;ba6015B94f,10,280
Pda7F8A7CCu;baC124E10f,10,280;baA0CD3A8f,10,280;ba5FA8598f,10,280
Pda7F8AF84u;baC12A590f,10,280;baA0C6648f,10,280;ba5F9C0B4f,10,280
Pda7F8B73Cu;baC220708f,10,280;baA15E264f,10,280;ba5F3DB58f,10,280
Pda7F8BEF4u;baC230D90f,10,280;baA197924f,10,280;ba5F66B94f,10,280
Pda7F8C6ACu;baC1FCE50f,10,280;baA172A84f,10,280;ba5F75C34f,10,280
Pda7F8CE64u;baC2F7168f,10,280;baA1D9324f,10,280;ba5EE21B8f,10,280
Pda7F8D61Cu;baC378F88f,10,280;baA21C300f,10,280;ba5EA3378f,10,280
Pda7F8DDD4u;baC365D40f,10,280;baA202360f,10,280;ba5E9C61Cf,10,280
Pda7F8E58Cu;baC3AA310f,10,280;baA22DF64f,10,280;ba5E83C58f,10,280
Pda7F8ED44u;baC3BEB28f,10,280;baA258580f,10,280;ba5E99A58f,10,280
Pda7F8F4FCu;baC417900f,10,280;baA261EA0f,10,280;ba5E4A59Cf,10,280
Pda7F8FCB4u;baC3D3340f,10,280;baA22C980f,10,280;ba5E5963Cf,10,280
Pda7F9046Bu;baC4706E8f,10,280;baA291C40f,10,280;ba5E2155Cf,10,280
Pda7F90C23u;baC41FC48f,10,280;baA223064f,10,280;ba5E03420f,10,280
Pda7F913DBu;baC3FD960f,10,280;baA232100f,10,280;ba5E3479Cf,10,280
Pda7F91B93u;baC3F5628f,10,280;baA22C980f,10,280;ba5E3735Cf,10,280
Pda7F9234Bu;baC367320f,10,280;baA1C60E4f,10,280;ba5E5EDBCf,10,280
Pda7F92B03u;baC35DA08f,10,280;baA1B8624f,10,280;ba5E5AC1Cf,10,280
Pda7F932BBu;baC321788f,10,280;baA17ADC4f,10,280;ba5E5963Cf,10,280
Pda7F93A73u;baC2FC8E8f,10,280;baA1714A8f,10,280;ba5E74BBCf,10,280
Pda7F9422Bu;baC26A450f,10,280;baA0FD148f,10,280;ba5E92CF8f,10,280
Pda7F949E3u;baC234F30f,10,280;baA0DF008f,10,280;ba5EAA0D8f,10,280
Pda7F9519Bu;baC1CBAD0f,10,280;baA086228f,10,280;ba5EBA758f,10,280
Pda7F95952u;baC166818f,10,280;baA080AA8f,10,280;ba5F1A298f,10,280
Pda7F9610Au;baC0AB338f,10,280;baA00DD2Cf,10,280;ba5F629F8f,10,280
Pda7F968C2u;baC02D6B8f,10,280;ba9FB4F4Cf,10,280;ba5F87894f,10,280
Pda7F9707Au;baBFA76F8f,10,280;ba9F62ECEf,10,280;ba5FBB7D4f,10,280
Pda7F97832u;baBF26EBCf,10,280;ba9F22AB0f,10,280;ba5FFBBF4f,10,280
Pda7F97FEAu;baBEC5D9Cf,10,280;ba9F0B6D0f,10,280;ba6045934f,10,280
Pda7F987A2u;baBE1AF40f,10,280;ba9EA0C92f,10,280;ba6085D54f,10,280
Pda7F98F5Au;baBD74284f,10,280;ba9E320B6f,10,280;ba60BDE30f,10,280
Pda7F99712u;baBCE49A4f,10,280;ba9DEDAF6f,10,280;ba6109150f,10,280
Pda7F99ECAu;baBC26908f,10,280;ba9DBC776f,10,280;ba6195E6Cf,10,280
Pda7F9A682u;baBBBA8ECf,10,280;ba9D5CC38f,10,280;ba61A234Cf,10,280
Pda7F9AE39u;baBB5ADACf,10,280;ba9D28CFAf,10,280;ba61CDF4Af,10,280
Pda7F9B5F1u;baBAB9870f,10,280;ba9CBA11Af,10,280;ba62008ACf,10,280
Pda7F9BDA9u;baB9A3FD8f,10,280;ba9C6D81Cf,10,280;ba62C9848f,10,280
Pda7F9C561u;baB92A4F4f,10,280;ba9C224FEf,10,280;ba62F8004f,10,280
Pda7F9CD19u;baB8E1D9Cf,10,280;ba9BF94BEf,10,280;ba6317724f,10,280
Pda7F9D4D1u;baB875D7Cf,10,280;ba9BC8140f,10,280;ba63523C4f,10,280
Pda7F9DC89u;baB7C2BE0f,10,280;ba9B6B1C0f,10,280;ba63A85E2f,10,280
Pda7F9E441u;baB78537Cf,10,280;ba9B4D082f,10,280;ba63C7D02f,10,280
Pda7F9EBF9u;baB698B24f,10,280;ba9B01D62f,10,280;ba646923Ef,10,280
Pda7F9F3B1u;baB66E504f,10,280;ba9AF6E62f,10,280;ba648895Ef,10,280
Pda7F9FB69u;baB5DAA88f,10,280;ba9A88284f,10,280;ba64AD7FEf,10,280
Pda7FA0321u;baB565148f,10,280;ba9A6E2E6f,10,280;ba650919Ef,10,280
Pda7FA0AD8u;baB54F348f,10,280;ba9A60826f,10,280;ba65114DCf,10,280
Pda7FA1290u;baB4D00ECf,10,280;ba9A0E7A8f,10,280;ba653E6BAf,10,280
Pda7FA1A48u;baB4656ACf,10,280;ba99F5DE8f,10,280;ba659073Af,10,280
Pda7FA2200u;baB456610f,10,280;ba99CE388f,10,280;ba6577D7Cf,10,280
Pda7FA29B8u;baB38AAB0f,10,280;ba99A692Af,10,280;ba661BE76f,10,280
Pda7FA3170u;baB387EF4f,10,280;ba997AD2Af,10,280;ba65F2E38f,10,280
Pda7FA3928u;baB33B5F4f,10,280;ba9967AECf,10,280;ba662C4F6f,10,280
Pda7FA40E0u;baB29B698f,10,280;ba995A02Af,10,280;ba66BE996f,10,280
Pda7FA4898u;baB2BC394f,10,280;ba9958A4Af,10,280;ba669C6B6f,10,280
Pda7FA5050u;baB26CED4f,10,280;ba9930FECf,10,280;ba66C4116f,10,280
Pda7FA5808u;baB295F18f,10,280;ba992096Cf,10,280;ba668AA54f,10,280
Pda7FA5FBFu;baB22E098f,10,280;ba994166Af,10,280;ba67135D4f,10,280
Pda7FA6777u;baB243E98f,10,280;ba991704Cf,10,280;ba66D31B4f,10,280
Pda7FA6F2Fu;baB1F0838f,10,280;ba99053ECf,10,280;ba6714BB4f,10,280
Pda7FA76E7u;baB21AE58f,10,280;ba992352Cf,10,280;ba67086D4f,10,280
Pda7FA7E9Fu;baB18E13Cf,10,280;ba98BF84Ef,10,280;ba6731712f,10,280
Pda7FA8657u;baB15763Cf,10,280;ba98C240Ef,10,280;ba676ADD0f,10,280
Pda7FA8E0Fu;baB12E5FCf,10,280;ba98AC60Ef,10,280;ba677E010f,10,280
Pda7FA95C7u;baB14183Cf,10,280;ba98B750Ef,10,280;ba6775CD0f,10,280
Pda7FA9D7Fu;baB15A1FCf,10,280;ba98E1B2Ef,10,280;ba6787930f,10,280
Pda7FAA537u;baB14183Cf,10,280;ba98BF84Ef,10,280;ba677E010f,10,280
Pda7FAACEFu;baB0F90DCf,10,280;ba98C240Ef,10,280;ba67C9330f,10,280
Pda7FAB4A6u;baB137F1Cf,10,280;ba98DC3AEf,10,280;ba67A4492f,10,280
Pda7FABC5Eu;baB0A7060f,10,280;ba987DE4Ef,10,280;ba67D6DEEf,10,280
Pda7FAC416u;baB0F0DA0f,10,280;ba989680Ef,10,280;ba67A5A70f,10,280
Pda7FACBCEu;baB073120f,10,280;ba985FD10f,10,280;ba67ECBEEf,10,280
Pda7FAD386u;baB069800f,10,280;ba987452Ef,10,280;ba680AD30f,10,280
Pda7FADB3Eu;baB03C624f,10,280;ba984E0B0f,10,280;ba6811A8Ef,10,280
Pda7FAE2F6u;baB0C6780f,10,280;ba9893C4Ef,10,280;ba67CD4D0f,10,280
Pda7FAEAAEu;baB09C164f,10,280;ba988A330f,10,280;ba67EE1D0f,10,280
Pda7FAF266u;baB0B6100f,10,280;ba98A2CEEf,10,280;ba67ECBEEf,10,280
Pda7FAFA1Eu;baB04CCA0f,10,280;ba988618Ef,10,280;ba68394EEf,10,280
Pda7FB01D6u;baB030140f,10,280;ba9848930f,10,280;ba68187EEf,10,280
Pda7FB098Du;baB0210A0f,10,280;ba9853830f,10,280;ba683278Ef,10,280
Pda7FB1145u;baB0086E4f,10,280;ba9866A6Ef,10,280;ba685E38Cf,10,280
Pda7FB18FDu;baAFF9640f,10,280;ba984B4F0f,10,280;ba6851EAEf,10,280
Pda7FB20B5u;baAFD1BE4f,10,280;ba981E312f,10,280;ba684C72Ef,10,280
Pda7FB286Du;baAFCF024f,10,280;ba982E990f,10,280;ba685F96Ef,10,280
Pda7FB3025u;baAFFAC24f,10,280;ba98224B0f,10,280;ba682788Ef,10,280
Pda7FB37DDu;baAFA1E40f,10,280;ba9808510f,10,280;ba68666CEf,10,280
Pda7FB3F95u;baAFCC460f,10,280;ba98431B0f,10,280;ba6876D4Ef,10,280
Pda7FB474Du;baB001980f,10,280;ba986962Ef,10,280;ba6867CACf,10,280
Pda7FB4F05u;baAFCDA44f,10,280;ba983C450f,10,280;ba686EA0Ef,10,280
Pda7FB56BDu;baAFD31C4f,10,280;ba983F010f,10,280;ba686BE4Ef,10,280
Pda7FB5E75u;baAFC5704f,10,280;ba9866A6Ef,10,280;ba68A136Cf,10,280
Pda7FB662Cu;baAF98528f,10,280;ba9831550f,10,280;ba689902Cf,10,280
Pda7FB6DE4u;baAF95964f,10,280;ba9834110f,10,280;ba689E7ACf,10,280
Pda7FB759Cu;baAF69D64f,10,280;ba9808510f,10,280;ba689E7ACf,10,280
Pda7FB7D54u;baAF77828f,10,280;ba9823A92f,10,280;ba68AC26Cf,10,280
Pda7FB850Cu;baAFAB764f,10,280;ba981B752f,10,280;ba686FFECf,10,280
Pda7FB8CC4u;baAF0A228f,10,280;ba97C96D2f,10,280;ba68BF4AAf,10,280
Pda7FB947Cu;baAF3CB84f,10,280;ba97D0432f,10,280;ba68938ACf,10,280
Pda7FB9C34u;baAF28364f,10,280;ba97FC032f,10,280;ba68D3CCCf,10,280
Pda7FBA3ECu;baAF7E584f,10,280;ba9806F32f,10,280;ba68889ACf,10,280
Pda7FBABA4u;baAF4BC24f,10,280;ba97FEBF2f,10,280;ba68B2FCCf,10,280
Pda7FBB35Cu;baAF5ACC4f,10,280;ba9829212f,10,280;ba68CE54Cf,10,280
Pda7FBBB13u;baAEFF324f,10,280;ba97F2710f,10,280;ba68F33ECf,10,280
Pda7FBC2CBu;baAF3B5A4f,10,280;ba9827C30f,10,280;ba68EC68Af,10,280
Pda7FBCA83u;baAF49064f,10,280;ba9827C30f,10,280;ba68DEBCAf,10,280
Pda7FBD23Bu;baAF464A4f,10,280;ba980C6B0f,10,280;ba68C620Cf,10,280
Pda7FBD9F3u;baAF513A4f,10,280;ba9827C30f,10,280;ba68D688Af,10,280
Pda7FBE1ABu;baAF16708f,10,280;ba9813412f,10,280;ba68FCD0Af,10,280
Pda7FBE963u;baAF21604f,10,280;ba97F9472f,10,280;ba68D7E6Cf,10,280
Pda7FBF11Bu;baAF1D464f,10,280;ba97FD610f,10,280;ba68E01ACf,10,280
Pda7FBF8D3u;baAEED6C8f,10,280;ba97F9472f,10,280;ba690BDAAf,10,280
Pda7FC008Bu;baAEC30A8f,10,280;ba97ECF90f,10,280;ba6929EEAf,10,280
Pda7FC0843u;baAEB6BCCf,10,280;ba97CC292f,10,280;ba69156CAf,10,280
Pda7FC0FFAu;baAF37404f,10,280;ba980B0D0f,10,280;ba68D3CCCf,10,280
Pda7FC17B2u;baAED8EA8f,10,280;ba97F1132f,10,280;ba691828Af,10,280
Pda7FC1F6Au;baAEE7F44f,10,280;ba97EA3D0f,10,280;ba690248Af,10,280
Pda7FC2722u;baAEAFE68f,10,280;ba97D9D52f,10,280;ba6929EEAf,10,280
Pda7FC2EDAu;baAEFC764f,10,280;ba98175B0f,10,280;ba691AE4Af,10,280
Pda7FC3692u;baAEE7F44f,10,280;ba98017B2f,10,280;ba691986Af,10,280
Pda7FC3E4Au;baAE974ACf,10,280;ba97CEE52f,10,280;ba69379AAf,10,280
Pda7FC4602u;baAEC9E08f,10,280;ba97D7192f,10,280;ba690D38Af,10,280
Pda7FC4DBAu;baAEB2A28f,10,280;ba9836CD0f,10,280;ba69842A8f,10,280
Pda7FC5572u;baAE8F168f,10,280;ba97D5BB2f,10,280;ba6946A4Af,10,280
Pda7FC5D2Au;baAEE27C8f,10,280;ba97C6B12f,10,280;ba68E434Af,10,280
Pda7FC64E2u;baAE7EAE8f,10,280;ba97EFB50f,10,280;ba6971068f,10,280
Pda7FC6C99u;baAE77D8Cf,10,280;ba97B6492f,10,280;ba693E708f,10,280
Pda7FC7451u;baAE0E92Cf,10,280;ba97915F2f,10,280;ba6982CC8f,10,280
Pda7FC7C09u;baAE72608f,10,280;ba97CEE52f,10,280;ba695C84Af,10,280
Pda7FC83C1u;baAE9CC28f,10,280;ba97CD872f,10,280;ba6930C48f,10,280
Pda7FC8B79u;baAE6E468f,10,280;ba97A89D2f,10,280;ba693A56Af,10,280
Pda7FC9331u;baAE3796Cf,10,280;ba9780F72f,10,280;ba694960Af,10,280
Pda7FC9AE9u;baAE0244Cf,10,280;ba97AF734f,10,280;ba69AD2E6f,10,280
Pda7FCA2A1u;baAE2058Cf,10,280;ba97D1A12f,10,280;ba69B1488f,10,280
Pda7FCAA59u;baAE7260Cf,10,280;ba97CACB2f,10,280;ba69586A8f,10,280
Pda7FCB211u;baAE3FCACf,10,280;ba97D8772f,10,280;ba6998AC8f,10,280
Pda7FCB9C9u;baAE899E8f,10,280;ba97CC292f,10,280;ba69428AAf,10,280
Pda7FCC180u;baAE3E6C8f,10,280;ba97B38D2f,10,280;ba6975208f,10,280
Pda7FCC938u;baAE71028f,10,280;ba97D1A12f,10,280;ba69609E8f,10,280
Pda7FCD0F0u;baAE6CE8Cf,10,280;ba97E7812f,10,280;ba697A988f,10,280
Pda7FCD8A8u;baAE0FF08f,10,280;ba97AB592f,10,280;ba699B688f,10,280
Pda7FCE060u;baADB4570f,10,280;ba977F994f,10,280;ba69CB428f,10,280
Pda7FCE818u;baAE16C6Cf,10,280;ba97B38D2f,10,280;ba699CC66f,10,280
Pda7FCEFD0u;baAD8CB0Cf,10,280;ba977CDD4f,10,280;ba69F02C6f,10,280
Pda7FCF788u;baAE4D76Cf,10,280;ba97BA634f,10,280;ba696CEC8f,10,280
Pda7FCFF40u;baADE174Cf,10,280;ba977CDD4f,10,280;ba699B688f,10,280
Pda7FD06F8u;baADF33B0f,10,280;ba97B22F4f,10,280;ba69BEF46f,10,280
Pda7FD0EB0u;baADBC8ACf,10,280;ba976DD34f,10,280;ba69B1488f,10,280
Pda7FD1667u;baAE272ECf,10,280;ba97CEE52f,10,280;ba69A7B66f,10,280
Pda7FD1E1Fu;baADD940Cf,10,280;ba9780F72f,10,280;ba69A7B66f,10,280
Pda7FD25D7u;baADEF20Cf,10,280;ba97B6492f,10,280;ba69C7286f,10,280
Pda7FD2D8Fu;baADEC64Cf,10,280;ba97AF734f,10,280;ba69C30E8f,10,280
Pda7FD3547u;baAE05008f,10,280;ba97DC912f,10,280;ba69D7906f,10,280
Pda7FD3CFFu;baADEF20Cf,10,280;ba97C80F2f,10,280;ba69D8EE6f,10,280
Pda7FD44B7u;baADB5B4Cf,10,280;ba9776074f,10,280;ba69C0528f,10,280
Pda7FD4C6Fu;baAD7AEACf,10,280;ba97A0692f,10,280;ba6A257E4f,10,280
Pda7FD5427u;baAE0244Cf,10,280;ba97BE7D2f,10,280;ba69BC386f,10,280
Pda7FD5BDFu;baAE0BD6Cf,10,280;ba97B7A74f,10,280;ba69ABD08f,10,280
Pda7FD6397u;baAD98FECf,10,280;ba979AF12f,10,280;ba6A01F26f,10,280
Pda7FD6B4Eu;baAD6D3ECf,10,280;ba9734674f,10,280;ba69C7286f,10,280
Pda7FD7306u;baADB870Cf,10,280;ba97B22F4f,10,280;ba69F9BE6f,10,280
Pda7FD7ABEu;baADCA36Cf,10,280;ba97C1392f,10,280;ba69F7026f,10,280
Pda7FD8276u;baADBB2CCf,10,280;ba97A9FB4f,10,280;ba69EECE6f,10,280
Pda7FD8A2Eu;baADAD80Cf,10,280;ba977E3B2f,10,280;ba69D0BA8f,10,280
Pda7FD91E6u;baADE84ACf,10,280;ba978BE72f,10,280;ba69A39C8f,10,280
Pda7FD999Eu;baADC4BECf,10,280;ba97A9FB4f,10,280;ba69E53C6f,10,280
Pda7FDA156u;baADEF20Cf,10,280;ba97D45D2f,10,280;ba69E53C6f,10,280
Pda7FDA90Eu;baADCE50Cf,10,280;ba97B0D12f,10,280;ba69E2806f,10,280
Pda7FDB0C6u;baADC8D90f,10,280;ba97C96D2f,10,280;ba6A00944f,10,280
Pda7FDB87Eu;baADD940Cf,10,280;ba97D7192f,10,280;ba69FDD86f,10,280
Pda7FDC036u;baADCFAECf,10,280;ba97EE572f,10,280;ba6A1EA84f,10,280
Pda7FDC7EDu;baADAC22Cf,10,280;ba97BD1F2f,10,280;ba6A10FC4f,10,280
Pda7FDCFA5u;baADE016Cf,10,280;ba97CACB2f,10,280;ba69EAB46f,10,280
Pda7FDD75Du;baADFCCCCf,10,280;ba97CC292f,10,280;ba69CF5C6f,10,280
Pda7FDDF15u;baADF8B2Cf,10,280;ba97CC292f,10,280;ba69D3768f,10,280
Pda7FDE6CDu;baADAAC4Cf,10,280;ba97B22F4f,10,280;ba6A076A6f,10,280
Pda7FDEE85u;baAE3638Cf,10,280;ba97CD872f,10,280;ba69974E6f,10,280
Pda7FDF63Du;baADCB94Cf,10,280;ba97D2FF2f,10,280;ba6A076A6f,10,280
Pda7FDFDF5u;baAE272E8f,10,280;ba97FAA50f,10,280;ba69D3768f,10,280
Pda7FE05ADu;baAE3638Cf,10,280;ba9806F32f,10,280;ba69D0BA8f,10,280
Pda7FE0D65u;baADE84ACf,10,280;ba97F2710f,10,280;ba6A0A266f,10,280
Pda7FE151Du;baAE25D08f,10,280;ba97F7E90f,10,280;ba69D2186f,10,280
Pda7FE1CD4u;baAE38F48f,10,280;ba98001D0f,10,280;ba69C7286f,10,280
Pda7FE248Cu;baAE321ECf,10,280;ba982FF70f,10,280;ba69FDD86f,10,280
Pda7FE2C44u;baAE45428f,10,280;ba9829212f,10,280;ba69E3DE6f,10,280
Pda7FE33FCu;baAE3638Cf,10,280;ba9815FD2f,10,280;ba69DFC46f,10,280
Pda7FE3BB4u;baAE03A2Cf,10,280;ba97E7812f,10,280;ba69E3DE6f,10,280
Pda7FE436Cu;baAD87390f,10,280;ba97BA634f,10,280;ba6A332A4f,10,280
Pda7FE4B24u;baAE95ECCf,10,280;ba982FF70f,10,280;ba699A0A6f,10,280
Pda7FE52DCu;baAE2E04Cf,10,280;ba97E8DF2f,10,280;ba69BADA8f,10,280
Pda7FE5A94u;baADEB06Cf,10,280;ba97EB9B2f,10,280;ba6A00944f,10,280
Pda7FE624Cu;baAE34DACf,10,280;ba97E6232f,10,280;ba69B1488f,10,280
Pda7FE6A04u;baAE140A8f,10,280;ba97EFB50f,10,280;ba69DBAA6f,10,280
Pda7FE71BBu;baAE46A0Cf,10,280;ba9815FD2f,10,280;ba69CF5C6f,10,280
Pda20A68C0n;baAE2F628f,10,280;ba981CD30f,10,280;ba69ED706f,10,280
Pda2288F28n;baAE43E48f,10,280;ba981F8F0f,10,280;ba69DBAA6f,10,280
Pda246B590n;baAE4ED48f,10,280;ba983AE70f,10,280;ba69EC126f,10,280
Pda264DBF8n;baAE3E6C8f,10,280;ba98224B0f,10,280;ba69E3DE6f,10,280
Pda2830260n;baAEC5C68f,10,280;ba985D150f,10,280;ba69974E6f,10,280
Pda2A128C8n;baAE82C88f,10,280;ba986962Ef,10,280;ba69E69A6f,10,280
Pda2BF4F28n;baAE3FCACf,10,280;ba982FF70f,10,280;ba69F02C6f,10,280
Pda2DD7598n;baAE38F48f,10,280;ba9810852f,10,280;ba69D7906f,10,280
Pda2FB9BF8n;baAE816ACf,10,280;ba983AE70f,10,280;ba69B97C6f,10,280
Pda319C260n;baAEDA488f,10,280;ba9866A6Ef,10,280;ba698C5E8f,10,280
Pda337E8D0n;baAEAA6E8f,10,280;ba98612EEf,10,280;ba69B6C06f,10,280
Pda3560F30n;baAE7D508f,10,280;ba9850C70f,10,280;ba69D3768f,10,280
Pda37435A0n;baAE73BE8f,10,280;ba983C450f,10,280;ba69C8868f,10,280
Pda3925C00n;baAE95ECCf,10,280;ba984F690f,10,280;ba69B97C6f,10,280
Pda3B08268n;baAE95ECCf,10,280;ba984CAD0f,10,280;ba69B6C06f,10,280
Pda3CEA8D8n;baAEDD048f,10,280;ba9887770f,10,280;ba69AA726f,10,280
Pda3ECCF38n;baAE7A948f,10,280;ba9850C70f,10,280;ba69D6326f,10,280
Pda40AF59Cn;baAE77D8Cf,10,280;ba9858FAEf,10,280;ba69E1226f,10,280
Pda4291C0Cn;baAEA23A8f,10,280;ba987F42Ef,10,280;ba69DD086f,10,280
Pda4474270n;baAE9B648f,10,280;ba986EDAEf,10,280;ba69D3768f,10,280
Pda46568D8n;baAEE5388f,10,280;ba98A9A4Ef,10,280;ba69C46C6f,10,280
Pda4838F3Cn;baAEA6548f,10,280;ba9879CAEf,10,280;ba69D3768f,10,280
Pda4A1B5A4n;baAED78C8f,10,280;ba9892670f,10,280;ba69BADA8f,10,280
Pda4BFDC0Cn;baAEA4F68f,10,280;ba9880A0Ef,10,280;ba69DBAA6f,10,280
Pda4DE0274n;baAE79368f,10,280;ba98382B0f,10,280;ba69BEF46f,10,280
Pda4FC28DCn;baAEBD928f,10,280;ba98B8AEEf,10,280;ba69FB1C6f,10,280
Pda51A4F44n;baAEC5C68f,10,280;ba985BB6Ef,10,280;ba6995F08f,10,280
Pda53875A8n;baAEE5388f,10,280;ba989A9B0f,10,280;ba69B5628f,10,280
Pda5569C10n;baAEDE628f,10,280;ba9895230f,10,280;ba69B6C06f,10,280
Pda574C278n;baAEFF328f,10,280;ba98C0E2Ef,10,280;ba69C1B06f,10,280
Pda592E8E0n;baAF94384f,10,280;ba994AF8Cf,10,280;ba69B6C06f,10,280
Pda5B10F48n;baAF76244f,10,280;ba991704Cf,10,280;ba69A0E08f,10,280
Pda5CF35B0n;baAF513A4f,10,280;ba98F8F0Ef,10,280;ba69A7B66f,10,280
Pda5ED5C18n;baAF645E8f,10,280;ba98F792Cf,10,280;ba6993348f,10,280
