Pda7F6D8B2u;baA8D9920f,12,280;ba6625798f,10,280;ba3D4BE78f,12,280
Pda7F86A0Du;baBB4E8CCf,10,280;ba9DB5A18f,10,280;ba626714Af,10,280
Pda7F871C5u;baBB56C10f,10,280;ba9DB85D6f,10,280;ba62619CAf,10,280
Pda7F8797Du;baBC78984f,10,280;ba9E49494f,10,280;ba61D0B0Cf,10,280
Pda7F88135u;baBC91348f,10,280;ba9E75092f,10,280;ba61E3D4Af,10,280
Pda7F888EDu;baBCF7BE4f,10,280;ba9ED61B2f,10,280;ba61DE5CAf,10,280
Pda7F890A5u;baBD40344f,10,280;ba9EE7E10f,10,280;ba61A7ACCf,10,280
Pda7F8985Du;baBDB0508f,10,280;ba9F30570f,10,280;ba618006Ef,10,280
Pda7F8A015u;baBDEDD68f,10,280;ba9F76110f,10,280;ba61883ACf,10,280
Pda7F8A7CCu;baBE77EC0f,10,280;ba9FB396Ef,10,280;ba613BAAEf,10,280
Pda7F8AF84u;baBE975E0f,10,280;ba9FD466Cf,10,280;ba613D08Cf,10,280
Pda7F8B73Cu;baBEF4560f,10,280;baA00C74Cf,10,280;ba61181F0f,10,280
Pda7F8BEF4u;baBF5EF98f,10,280;baA041C68f,10,280;ba60E2CD0f,10,280
Pda7F8C6ACu;baBF3A0FCf,10,280;baA03AF0Cf,10,280;ba6100E0Ef,10,280
Pda7F8CE64u;baBF737B8f,10,280;baA04B58Cf,10,280;ba60D7DD2f,10,280
Pda7F8D61Cu;baBFC5834f,10,280;baA077188f,10,280;ba60B1952f,10,280
Pda7F8DDD4u;baC0178B8f,10,280;baA0BCD28f,10,280;ba60A5470f,10,280
Pda7F8E58Cu;baC004670f,10,280;baA09C028f,10,280;ba60979B2f,10,280
Pda7F8ED44u;baBFD8A74f,10,280;baA061388f,10,280;ba6088912f,10,280
Pda7F8F4FCu;baBFAB898f,10,280;baA06C288f,10,280;ba60C09EEf,10,280
Pda7F8FCB4u;baBFACE74f,10,280;baA0522E8f,10,280;ba60A5470f,10,280
Pda7F9046Bu;baBFB679Cf,10,280;baA03578Cf,10,280;ba607EFF0f,10,280
Pda7F90C23u;baBF00A38f,10,280;ba9FF7F2Ef,10,280;ba60F74F2f,10,280
Pda7F913DBu;baBF258DCf,10,280;baA0134ACf,10,280;ba60EDBD0f,10,280
Pda7F91B93u;baBEF7120f,10,280;baA0085ACf,10,280;ba611148Ef,10,280
Pda7F9234Bu;baBEFB2BCf,10,280;ba9FD1AAEf,10,280;ba60D67EEf,10,280
Pda7F92B03u;baBE4D8A0f,10,280;ba9F60310f,10,280;ba6112A70f,10,280
Pda7F932BBu;baBDE4440f,10,280;ba9F569F0f,10,280;ba61725ACf,10,280
Pda7F93A73u;baBD7AFE0f,10,280;ba9F0E28Ef,10,280;ba61932ACf,10,280
Pda7F9422Bu;baBD3ABC0f,10,280;ba9EFDC10f,10,280;ba61C304Af,10,280
Pda7F949E3u;baBC9968Cf,10,280;ba9E898B4f,10,280;ba61F022Cf,10,280
Pda7F9519Bu;baBC22764f,10,280;ba9E75092f,10,280;ba625292Af,10,280
Pda7F95952u;baBB92E90f,10,280;ba9DF7416f,10,280;ba6264588f,10,280
Pda7F9610Au;baBB17DD0f,10,280;ba9DDD476f,10,280;ba62C56A6f,10,280
Pda7F968C2u;baBAC5D4Cf,10,280;ba9DA9536f,10,280;ba62E37E8f,10,280
Pda7F9707Au;baBA29F94f,10,280;ba9D6A6F8f,10,280;ba6340766f,10,280
Pda7F97832u;baB969334f,10,280;ba9CECA7Cf,10,280;ba6383742f,10,280
Pda7F97FEAu;baB92379Cf,10,280;ba9CE5D1Af,10,280;ba63C2582f,10,280
Pda7F987A2u;baB81CF9Cf,10,280;ba9C41C1Ef,10,280;ba6424C80f,10,280
Pda7F98F5Au;baB7A4A9Cf,10,280;ba9C382FEf,10,280;ba649385Ef,10,280
Pda7F99712u;baB730740f,10,280;ba9BB64E0f,10,280;ba6485D9Ef,10,280
Pda7F99ECAu;baB679404f,10,280;ba9B85160f,10,280;ba650BD5Ef,10,280
Pda7F9A682u;baB5DC068f,10,280;ba9B2C382f,10,280;ba655031Cf,10,280
Pda7F9AE39u;baB587428f,10,280;ba9AEA984f,10,280;ba656355Af,10,280
Pda7F9B5F1u;baB520B8Cf,10,280;ba9AEA984f,10,280;ba65C9DFAf,10,280
Pda7F9BDA9u;baB475D30f,10,280;ba9A8C426f,10,280;ba66166F8f,10,280
Pda7F9C561u;baB3C6D34f,10,280;ba9A52D68f,10,280;ba668C036f,10,280
Pda7F9CD19u;baB37CFF4f,10,280;ba9A3E546f,10,280;ba66C1556f,10,280
Pda7F9D4D1u;baB2F18B4f,10,280;ba99CE388f,10,280;ba66DCAD4f,10,280
Pda7F9DC89u;baB29B698f,10,280;ba99BDD08f,10,280;ba6722674f,10,280
Pda7F9E441u;baB1E01BCf,10,280;ba996FE2Cf,10,280;ba678FC70f,10,280
Pda7F9EBF9u;baB219878f,10,280;ba997EECAf,10,280;ba6765650f,10,280
Pda7F9F3B1u;baB120B3Cf,10,280;ba9919C0Cf,10,280;ba67F90CEf,10,280
Pda7F9FB69u;baB11F560f,10,280;ba98EE00Cf,10,280;ba67CEAB0f,10,280
Pda7FA0321u;baB0CEABCf,10,280;ba99260ECf,10,280;ba685762Ef,10,280
Pda7FA0AD8u;baB0614C0f,10,280;ba98B494Ef,10,280;ba685348Cf,10,280
Pda7FA1290u;baB05BD40f,10,280;ba98C4FCEf,10,280;ba686928Ef,10,280
Pda7FA1A48u;baAFF3EC0f,10,280;ba98770EEf,10,280;ba688322Cf,10,280
Pda7FA2200u;baAF9B0E4f,10,280;ba98770EEf,10,280;ba68DC00Af,10,280
Pda7FA29B8u;baAF1BE84f,10,280;ba9820ED2f,10,280;ba690504Af,10,280
Pda7FA3170u;baAF21608f,10,280;ba9818B92f,10,280;ba68F758Af,10,280
Pda7FA3928u;baAEDD044f,10,280;ba9866A6Ef,10,280;ba6989A28f,10,280
Pda7FA40E0u;baAEEC0E8f,10,280;ba97E6232f,10,280;ba68FA14Af,10,280
Pda7FA4898u;baAE974ACf,10,280;ba9815FD2f,10,280;ba697EB28f,10,280
Pda7FA5050u;baAE5190Cf,10,280;ba97EB9B2f,10,280;ba699A0A6f,10,280
Pda7FA5808u;baAE2CA6Cf,10,280;ba97FC032f,10,280;ba69CF5C6f,10,280
Pda7FA5FBFu;baAE2314Cf,10,280;ba97F68B2f,10,280;ba69D3768f,10,280
Pda7FA6777u;baAE3D0ECf,10,280;ba9804372f,10,280;ba69C7286f,10,280
Pda7FA6F2Fu;baADDD5ACf,10,280;ba97DF4D2f,10,280;ba6A01F26f,10,280
Pda7FA76E7u;baADCCF2Cf,10,280;ba97E3672f,10,280;ba6A16744f,10,280
Pda7FA7E9Fu;baADAAC4Cf,10,280;ba977CDD4f,10,280;ba69D2186f,10,280
Pda7FA8657u;baADD3C90f,10,280;ba97C3F52f,10,280;ba69F02C6f,10,280
Pda7FA8E0Fu;baAD54A30f,10,280;ba978A894f,10,280;ba6A35E64f,10,280
Pda7FA95C7u;baAD13030f,10,280;ba9783B32f,10,280;ba6A70B04f,10,280
Pda7FA9D7Fu;baAD53450f,10,280;ba97892B2f,10,280;ba6A35E64f,10,280
Pda7FAA537u;baAD0C2D0f,10,280;ba9766FD4f,10,280;ba6A5AD04f,10,280
Pda7FAACEFu;baAD15BF0f,10,280;ba97527B4f,10,280;ba6A3CBC6f,10,280
Pda7FAB4A6u;baAD1DF30f,10,280;ba9777654f,10,280;ba6A59724f,10,280
Pda7FABC5Eu;baAD236ACf,10,280;ba979C4F2f,10,280;ba6A78E44f,10,280
Pda7FAC416u;baACF3910f,10,280;ba9782554f,10,280;ba6A8EC44f,10,280
Pda7FACBCEu;baAD0C2D0f,10,280;ba9790014f,10,280;ba6A83D44f,10,280
Pda7FAD386u;baACAB1B0f,10,280;ba975C0D4f,10,280;ba6AB0F24f,10,280
Pda7FADB3Eu;baACA4454f,10,280;ba97511D4f,10,280;ba6AACD82f,10,280
Pda7FAE2F6u;baACC3B70f,10,280;ba977A214f,10,280;ba6AB66A2f,10,280
Pda7FAEAAEu;baAC9C114f,10,280;ba976F314f,10,280;ba6AD3202f,10,280
Pda7FAF266u;baACB8C70f,10,280;ba977F994f,10,280;ba6AC6D22f,10,280
Pda7FAFA1Eu;baAC54F90f,10,280;ba9744CF4f,10,280;ba6AEFD62f,10,280
Pda7FB01D6u;baACADD70f,10,280;ba9762E34f,10,280;ba6AB50C2f,10,280
Pda7FB098Du;baAC7C9F4f,10,280;ba974FBF4f,10,280;ba6AD3202f,10,280
Pda7FB1145u;baAC41D54f,10,280;ba974D034f,10,280;ba6B0B2E0f,10,280
Pda7FB18FDu;baAC746B0f,10,280;ba974BA56f,10,280;ba6AD73A2f,10,280
Pda7FB20B5u;baAC6C374f,10,280;ba9740B56f,10,280;ba6AD47E2f,10,280
Pda7FB286Du;baAC54F94f,10,280;ba9748E96f,10,280;ba6AF3F00f,10,280
Pda7FB3025u;baAC2D534f,10,280;ba972AD54f,10,280;ba6AFD822f,10,280
Pda7FB37DDu;baAC48AB4f,10,280;ba974FBF4f,10,280;ba6B07142f,10,280
Pda7FB3F95u;baAC6C374f,10,280;ba9753D94f,10,280;ba6AE7A22f,10,280
Pda7FB474Du;baAC66BF4f,10,280;ba9762E34f,10,280;ba6AFC240f,10,280
Pda7FB4F05u;baAC61474f,10,280;ba975D6B4f,10,280;ba6AFC240f,10,280
Pda7FB56BDu;baAC0F3F4f,10,280;ba9755374f,10,280;ba6B45F80f,10,280
Pda7FB5E75u;baAC109D4f,10,280;ba972D914f,10,280;ba6B1CF42f,10,280
Pda7FB662Cu;baAC6D954f,10,280;ba9777654f,10,280;ba6B09D02f,10,280
Pda7FB6DE4u;baABA7574f,10,280;ba9710DB6f,10,280;ba6B69840f,10,280
Pda7FB759Cu;baABF8014f,10,280;ba9728194f,10,280;ba6B30180f,10,280
Pda7FB7D54u;baAC08694f,10,280;ba97478B4f,10,280;ba6B3F220f,10,280
Pda7FB850Cu;baAC39A14f,10,280;ba9757F34f,10,280;ba6B1E520f,10,280
Pda7FB8CC4u;baAC0C838f,10,280;ba9756954f,10,280;ba6B4A120f,10,280
Pda7FB947Cu;baABE63B4f,10,280;ba973DF96f,10,280;ba6B57BDEf,10,280
Pda7FB9C34u;baABBE958f,10,280;ba97032F6f,10,280;ba6B449A0f,10,280
Pda7FBA3ECu;baAC1FA70f,10,280;ba97685B4f,10,280;ba6B48B40f,10,280
Pda7FBABA4u;baAC08694f,10,280;ba97527B4f,10,280;ba6B4A120f,10,280
Pda7FBB35Cu;baABAA138f,10,280;ba9723FF6f,10,280;ba6B79EBEf,10,280
Pda7FBBB13u;baABE8F74f,10,280;ba9777654f,10,280;ba6B8E6E0f,10,280
Pda7FBC2CBu;baABCEFD8f,10,280;ba9740B56f,10,280;ba6B71B7Ef,10,280
Pda7FBCA83u;baAC40770f,10,280;ba97B9052f,10,280;ba6B788E0f,10,280
Pda7FBD23Bu;baABF3E78f,10,280;ba9740B56f,10,280;ba6B4CCE0f,10,280
Pda7FBD9F3u;baAC00350f,10,280;ba97708F4f,10,280;ba6B705A0f,10,280
Pda7FBE1ABu;baABD7314f,10,280;ba974A474f,10,280;ba6B73160f,10,280
Pda7FBE963u;baABBFF34f,10,280;ba974BA56f,10,280;ba6B8BB20f,10,280
Pda7FBF11Bu;baAC02F18f,10,280;ba977CDD4f,10,280;ba6B79EBEf,10,280
Pda7FBF8D3u;baABE63B4f,10,280;ba975C0D4f,10,280;ba6B75D20f,10,280
Pda7FC008Bu;baABB3A54f,10,280;ba9737234f,10,280;ba6B837E0f,10,280
Pda7FC0843u;baABC8274f,10,280;ba972C334f,10,280;ba6B640C0f,10,280
Pda7FC0FFAu;baAB984D8f,10,280;ba9735C56f,10,280;ba6B9D77Ef,10,280
Pda7FC17B2u;baABBE958f,10,280;ba975C0D4f,10,280;ba6B9D77Ef,10,280
Pda7FC1F6Au;baAB5EE18f,10,280;ba9731AB4f,10,280;ba6BD2C9Ef,10,280
Pda7FC2722u;baAB83CB8f,10,280;ba97462D6f,10,280;ba6BC261Ef,10,280
Pda7FC2EDAu;baABBD374f,10,280;ba9744CF4f,10,280;ba6B8797Ef,10,280
Pda7FC3692u;baABD88F8f,10,280;ba976C754f,10,280;ba6B93E5Ef,10,280
Pda7FC3E4Au;baABD1B94f,10,280;ba974BA56f,10,280;ba6B79EBEf,10,280
Pda7FC4602u;baAB91774f,10,280;ba9753D94f,10,280;ba6BC261Ef,10,280
Pda7FC4DBAu;baABBD374f,10,280;ba9771ED4f,10,280;ba6BB4B5Ef,10,280
Pda7FC5572u;baABAE2D8f,10,280;ba9762E34f,10,280;ba6BB4B5Ef,10,280
Pda7FC5D2Au;baABDCA94f,10,280;ba9762E34f,10,280;ba6B863A0f,10,280
Pda7FC64E2u;baAB810F8f,10,280;ba9753D94f,10,280;ba6BD2C9Ef,10,280
Pda7FC6C99u;baABE2218f,10,280;ba9774A94f,10,280;ba6B9287Ef,10,280
Pda7FC7451u;baAB49018f,10,280;ba9733096f,10,280;ba6BEA07Ef,10,280
Pda7FC7C09u;baAB0A1DCf,10,280;ba970E1F6f,10,280;ba6C0401Cf,10,280
Pda7FC83C1u;baAB5D838f,10,280;ba9731AB4f,10,280;ba6BD427Cf,10,280
Pda7FC8B79u;baAB73638f,10,280;ba9739DF4f,10,280;ba6BC67BCf,10,280
Pda7FC9331u;baAB89438f,10,280;ba9761854f,10,280;ba6BD841Ef,10,280
Pda7FC9AE9u;baABA1DF8f,10,280;ba976C754f,10,280;ba6BCA95Ef,10,280
Pda7FCA2A1u;baAB761F8f,10,280;ba9764414f,10,280;ba6BEE21Cf,10,280
Pda7FCAA59u;baAB554FCf,10,280;ba9723FF6f,10,280;ba6BCEAFCf,10,280
Pda7FCB211u;baAB47A38f,10,280;ba9738816f,10,280;ba6BF0DDCf,10,280
Pda7FCB9C9u;baAB7CF54f,10,280;ba9737234f,10,280;ba6BBA2DEf,10,280
Pda7FCC180u;baAB8AA18f,10,280;ba97685B4f,10,280;ba6BDDB9Ef,10,280
Pda7FCC938u;baAB3B558f,10,280;ba973DF96f,10,280;ba6C02A3Cf,10,280
Pda7FCD0F0u;baAB62FB8f,10,280;ba9726BB6f,10,280;ba6BC3BFCf,10,280
Pda7FCD8A8u;baAB9F238f,10,280;ba9755374f,10,280;ba6BB613Ef,10,280
Pda7FCE060u;baAB9F234f,10,280;ba9783B32f,10,280;ba6BE48FEf,10,280
Pda7FCE818u;baAB64598f,10,280;ba974D034f,10,280;ba6BE8A9Cf,10,280
Pda7FCEFD0u;baAB40CDCf,10,280;ba975AAF4f,10,280;ba6C19E1Cf,10,280
Pda7FCF788u;baAB70A78f,10,280;ba977B7F2f,10,280;ba6C0AD7Cf,10,280
Pda7FCFF40u;baAB0F958f,10,280;ba9712394f,10,280;ba6C02A3Cf,10,280
Pda7FD06F8u;baAB56AD8f,10,280;ba9764414f,10,280;ba6C0D93Cf,10,280
Pda7FD0EB0u;baAB25758f,10,280;ba9731AB4f,10,280;ba6C0C35Cf,10,280
Pda7FD1667u;baAB39F78f,10,280;ba9740B56f,10,280;ba6C06BDCf,10,280
Pda7FD1E1Fu;baAB39F78f,10,280;ba97685B4f,10,280;ba6C2E63Cf,10,280
Pda7FD25D7u;baAB62FB8f,10,280;ba9759514f,10,280;ba6BF655Cf,10,280
Pda7FD2D8Fu;baAB22B98f,10,280;ba97478B4f,10,280;ba6C24D1Cf,10,280
Pda7FD3547u;baAB7CF54f,10,280;ba97708F4f,10,280;ba6BF399Cf,10,280
Pda7FD3CFFu;baAB59698f,10,280;ba9756954f,10,280;ba6BFD2BEf,10,280
Pda7FD44B7u;baAB298F8f,10,280;ba97527B4f,10,280;ba6C28EBCf,10,280
Pda7FD4C6Fu;baAB580B8f,10,280;ba975AAF4f,10,280;ba6C02A3Cf,10,280
Pda7FD5427u;baAB68738f,10,280;ba9756954f,10,280;ba6BEE21Cf,10,280
Pda7FD5BDFu;baAB47A38f,10,280;ba9769B94f,10,280;ba6C2215Cf,10,280
Pda7FD6397u;baAB46458f,10,280;ba97708F4f,10,280;ba6C2A49Cf,10,280
Pda7FD6B4Eu;baAB2C4B8f,10,280;ba9753D94f,10,280;ba6C278DCf,10,280
Pda7FD7306u;baAB150DCf,10,280;ba9744CF4f,10,280;ba6C2FC1Af,10,280
Pda7FD7ABEu;baAB38998f,10,280;ba9757F34f,10,280;ba6C1F59Cf,10,280
Pda7FD8276u;baAB6DEB8f,10,280;ba974D034f,10,280;ba6BDF17Cf,10,280
Pda7FD8A2Eu;baAB1FFDCf,10,280;ba9762E34f,10,280;ba6C42E5Af,10,280
Pda7FD91E6u;baAB3F6F8f,10,280;ba97527B4f,10,280;ba6C130BCf,10,280
Pda7FD999Eu;baAB7CF54f,10,280;ba9782554f,10,280;ba6C055FCf,10,280
Pda7FDA156u;baAB150DCf,10,280;ba97527B4f,10,280;ba6C3D6DAf,10,280
Pda7FDA90Eu;baAB70A78f,10,280;ba97866F2f,10,280;ba6C15C7Cf,10,280
Pda7FDB0C6u;baABB0E94f,10,280;ba97B38D2f,10,280;ba6C02A3Cf,10,280
Pda7FDB87Eu;baAB67154f,10,280;ba977B7F2f,10,280;ba6C1469Cf,10,280
Pda7FDC036u;baAB30658f,10,280;ba976C754f,10,280;ba6C3C0FCf,10,280
Pda7FDC7EDu;baAB6F498f,10,280;ba9782554f,10,280;ba6C130BCf,10,280
Pda7FDCFA5u;baAB62FB8f,10,280;ba97892B2f,10,280;ba6C262FCf,10,280
Pda7FDD75Du;baAB65B78f,10,280;ba97866F2f,10,280;ba6C20B7Cf,10,280
Pda7FDDF15u;baABD1B94f,10,280;ba97B6492f,10,280;ba6BE48FEf,10,280
Pda7FDE6CDu;baABAE2D8f,10,280;ba97AF734f,10,280;ba6C0145Cf,10,280
Pda7FDEE85u;baAB49018f,10,280;ba977F994f,10,280;ba6C3697Cf,10,280
Pda7FDF63Du;baABC6C94f,10,280;ba97B7A74f,10,280;ba6BF0DDCf,10,280
Pda7FDFDF5u;baABBA7B8f,10,280;ba97A0692f,10,280;ba6BE5EDCf,10,280
Pda7FE05ADu;baABC2AF8f,10,280;ba97BFDB2f,10,280;ba6BFD2BEf,10,280
Pda7FE0D65u;baAB94338f,10,280;ba97A4834f,10,280;ba6C104FCf,10,280
Pda7FE151Du;baAB39F78f,10,280;ba9762E34f,10,280;ba6C28EBCf,10,280
Pda7FE1CD4u;baABA1DF8f,10,280;ba97DF4D2f,10,280;ba6C3D6DAf,10,280
Pda7FE248Cu;baABA5F94f,10,280;ba97D2FF2f,10,280;ba6C2D05Af,10,280
Pda7FE2C44u;baABACCF8f,10,280;ba97B9052f,10,280;ba6C0C35Cf,10,280
Pda7FE33FCu;baABB7BF8f,10,280;ba97A5E12f,10,280;ba6BEE21Cf,10,280
Pda7FE3BB4u;baABFC1B4f,10,280;ba97D7192f,10,280;ba6BDAFDEf,10,280
Pda7FE436Cu;baABB6618f,10,280;ba97C5532f,10,280;ba6C0EF1Cf,10,280
Pda7FE4B24u;baAB94338f,10,280;ba97B7A74f,10,280;ba6C2373Cf,10,280
Pda7FE52DCu;baABBA7B8f,10,280;ba97CD872f,10,280;ba6C130BCf,10,280
Pda7FE5A94u;baABF5450f,10,280;ba97E4C52f,10,280;ba6BEF7FEf,10,280
Pda7FE624Cu;baAC17738f,10,280;ba97EE572f,10,280;ba6BD6E3Cf,10,280
Pda7FE6A04u;baABD9ED8f,10,280;ba97D9D52f,10,280;ba6BFFE7Ef,10,280
Pda7FE71BBu;baABE0C34f,10,280;ba97D45D2f,10,280;ba6BF399Cf,10,280
Pda20A68C0n;baABFC1B4f,10,280;ba97F52D0f,10,280;ba6BF911Cf,10,280
Pda2288F28n;baABEA554f,10,280;ba97E0AB2f,10,280;ba6BF655Cf,10,280
Pda246B590n;baAC16154f,10,280;ba97DDEF2f,10,280;ba6BC7D9Ef,10,280
Pda264DBF8n;baAC4CC58f,10,280;ba9823A92f,10,280;ba6BD6E3Cf,10,280
Pda2830260n;baAC1B8D4f,10,280;ba9809AF2f,10,280;ba6BEE21Cf,10,280
Pda2A128C8n;baAC39A14f,10,280;ba982E990f,10,280;ba6BF4F7Ef,10,280
Pda2BF4F28n;baABED118f,10,280;ba97D2FF2f,10,280;ba6BE5EDCf,10,280
Pda2DD7598n;baAC697B0f,10,280;ba9813412f,10,280;ba6BA9C5Ef,10,280
Pda2FB9BF8n;baAC6EF34f,10,280;ba9839890f,10,280;ba6BCA95Ef,10,280
Pda319C260n;baAC18D18f,10,280;ba982BDD2f,10,280;ba6C130BCf,10,280
Pda337E8D0n;baAC78850f,10,280;ba986962Ef,10,280;ba6BF0DDCf,10,280
Pda3560F30n;baAC316D4f,10,280;ba97F9472f,10,280;ba6BC7D9Ef,10,280
Pda37435A0n;baAC54F94f,10,280;ba9813412f,10,280;ba6BBE47Cf,10,280
Pda3925C00n;baAC474D4f,10,280;ba9844790f,10,280;ba6BFD2BEf,10,280
Pda3B08268n;baAC9AB34f,10,280;ba9848930f,10,280;ba6BADDFEf,10,280
Pda3CEA8D8n;baACB0934f,10,280;ba9858FAEf,10,280;ba6BA867Ef,10,280
Pda3ECCF38n;baACA2E70f,10,280;ba985FD10f,10,280;ba6BBCE9Ef,10,280
Pda40AF59Cn;baACA9BD0f,10,280;ba987C86Ef,10,280;ba6BD2C9Ef,10,280
Pda4291C0Cn;baACA4454f,10,280;ba9865490f,10,280;ba6BC103Cf,10,280
Pda4474270n;baAD0D8B0f,10,280;ba98B5F2Ef,10,280;ba6BA867Ef,10,280
Pda46568D8n;baACAF350f,10,280;ba987C86Ef,10,280;ba6BCD51Ef,10,280
Pda4838F3Cn;baACF4EF0f,10,280;ba98A2CEEf,10,280;ba6BADDFEf,10,280
Pda4A1B5A4n;baACD1634f,10,280;ba98628D0f,10,280;ba6B912A0f,10,280
Pda4BFDC0Cn;baACDC534f,10,280;ba988B90Ef,10,280;ba6BAF3DEf,10,280
Pda4DE0274n;baACCEA74f,10,280;ba988FAB0f,10,280;ba6BC103Cf,10,280
Pda4FC28DCn;baAD15BF0f,10,280;ba987F42Ef,10,280;ba6B69840f,10,280
Pda51A4F44n;baACE7430f,10,280;ba98A42CEf,10,280;ba6BBCE9Ef,10,280
Pda53875A8n;baAD220CCf,10,280;ba989A9B0f,10,280;ba6B788E0f,10,280
Pda5569C10n;baAD8F6D0f,10,280;ba98F0BCEf,10,280;ba6B61500f,10,280
Pda574C278n;baAD029B0f,10,280;ba98DC3AEf,10,280;ba6BD99FCf,10,280
Pda592E8E0n;baAD88970f,10,280;ba98E888Cf,10,280;ba6B5FF1Ef,10,280
