Pda7F6D8B2u;baB12E5FCf,12,280;ba721BF60f,10,280;ba40ED964f,12,280
Pda7F7D767u;baAED0B68f,10,280;ba9401764f,10,280;ba6530BFCf,10,280
Pda7F7DF1Fu;baAF29948f,10,280;ba9454DC2f,10,280;ba652B47Cf,10,280
Pda7F7E6D7u;baAF10F88f,10,280;ba9491040f,10,280;ba65800BAf,10,280
Pda7F7EE8Fu;baAF513A4f,10,280;ba94DD93Ef,10,280;ba658C59Af,10,280
Pda7F7F647u;baAFA4A04f,10,280;ba952609Ef,10,280;ba658169Af,10,280
Pda7F7FDFEu;baAFF3EC0f,10,280;ba954AF3Ef,10,280;ba655707Cf,10,280
Pda7F805B6u;baB045F44f,10,280;ba95B9B1Cf,10,280;ba6573BDAf,10,280
Pda7F80D6Eu;baB066C44f,10,280;ba95E82DAf,10,280;ba658169Af,10,280
Pda7F81526u;baB0DAF9Cf,10,280;ba9647E18f,10,280;ba656CE7Cf,10,280
Pda7F81CDEu;baB0F651Cf,10,280;ba967BD58f,10,280;ba658583Af,10,280
Pda7F82496u;baB1FF8D8f,10,280;ba9705EB6f,10,280;ba65065DEf,10,280
Pda7F82C4Eu;baB19E7BCf,10,280;ba9714F54f,10,280;ba657679Af,10,280
Pda7F83406u;baB2428B8f,10,280;ba9777654f,10,280;ba6534D9Cf,10,280
Pda7F83BBEu;baB286E78f,10,280;ba97BA634f,10,280;ba65337BCf,10,280
Pda7F84376u;baB2E3DF8f,10,280;ba980F270f,10,280;ba652B47Cf,10,280
Pda7F84B2Eu;baB334894f,10,280;ba985A590f,10,280;ba6525CFCf,10,280
Pda7F852E5u;baB3C5750f,10,280;ba98B07AEf,10,280;ba64EB05Ef,10,280
Pda7F85A9Du;baB455030f,10,280;ba995070Cf,10,280;ba64FB6DEf,10,280
Pda7F86255u;baB4C7DACf,10,280;ba994580Cf,10,280;ba647DA5Ef,10,280
Pda7F86A0Du;baB570048f,10,280;ba99C8C08f,10,280;ba6458BC0f,10,280
Pda7F871C5u;baB5E5988f,10,280;ba9A46886f,10,280;ba6460EFEf,10,280
Pda7F8797Du;baB6D8F40f,10,280;ba9A905C4f,10,280;ba63B7684f,10,280
Pda7F88135u;baB6FDDE4f,10,280;ba9AFB004f,10,280;ba63FD220f,10,280
Pda7F888EDu;baB76B3E0f,10,280;ba9B68600f,10,280;ba63FD220f,10,280
Pda7F890A5u;baB832D98f,10,280;ba9BB3920f,10,280;ba6380B84f,10,280
Pda7F8985Du;baB86DA3Cf,10,280;ba9BE785Ef,10,280;ba6379E22f,10,280
Pda7F8A015u;baB904074f,10,280;ba9C5387Cf,10,280;ba634F806f,10,280
Pda7F8A7CCu;baB9E9B74f,10,280;ba9CE1B7Cf,10,280;ba62F8004f,10,280
Pda7F8AF84u;baBA12BB4f,10,280;ba9CEB49Af,10,280;ba62D88E8f,10,280
Pda7F8B73Cu;baBA884F4f,10,280;ba9D6E89Af,10,280;ba62E63A6f,10,280
Pda7F8BEF4u;baBB3334Cf,10,280;ba9DC34D6f,10,280;ba6290188f,10,280
Pda7F8C6ACu;baBBB6748f,10,280;ba9DF89F6f,10,280;ba62422AAf,10,280
Pda7F8CE64u;baBC01A6Cf,10,280;ba9E196F4f,10,280;ba6217C8Af,10,280
Pda7F8D61Cu;baBC5FFC8f,10,280;ba9E6A194f,10,280;ba620A1CAf,10,280
Pda7F8DDD4u;baBCEE2C8f,10,280;ba9EB1312f,10,280;ba61C304Af,10,280
Pda7F8E58Cu;baBD7C5C0f,10,280;ba9F07530f,10,280;ba618AF6Ef,10,280
Pda7F8ED44u;baBD667C0f,10,280;ba9EFB052f,10,280;ba619488Ef,10,280
Pda7F8F4FCu;baBDEB1A4f,10,280;ba9F3F612f,10,280;ba615446Ef,10,280
Pda7F8FCB4u;baBDFCDFCf,10,280;ba9F5ED2Ef,10,280;ba6161F2Cf,10,280
Pda7F9046Bu;baBE206C0f,10,280;ba9F5ED2Ef,10,280;ba613E670f,10,280
Pda7F90C23u;baBE2741Cf,10,280;ba9F388AEf,10,280;ba611148Ef,10,280
Pda7F913DBu;baBEA0F00f,10,280;ba9F983EEf,10,280;ba60F74F2f,10,280
Pda7F91B93u;baBE1C524f,10,280;ba9F437AEf,10,280;ba612728Ef,10,280
Pda7F9234Bu;baBE7C05Cf,10,280;ba9F76110f,10,280;ba60FA0B0f,10,280
Pda7F92B03u;baBDD7F68f,10,280;ba9EF9A72f,10,280;ba6121B0Ef,10,280
Pda7F932BBu;baBDF8C60f,10,280;ba9F165D0f,10,280;ba611D970f,10,280
Pda7F93A73u;baBD8CC44f,10,280;ba9EDCF10f,10,280;ba61502CEf,10,280
Pda7F9422Bu;baBDB8840f,10,280;ba9ED4BD2f,10,280;ba611C38Ef,10,280
Pda7F949E3u;baBD700E8f,10,280;ba9EC2F74f,10,280;ba6152E8Cf,10,280
Pda7F9519Bu;baBD3ED64f,10,280;ba9EA4E32f,10,280;ba61660CEf,10,280
Pda7F95952u;baBCEE2C8f,10,280;ba9E468D6f,10,280;ba615860Cf,10,280
Pda7F9610Au;baBC6C4ACf,10,280;ba9E5B0F2f,10,280;ba61EEC4Af,10,280
Pda7F968C2u;baBBE4F0Cf,10,280;ba9DF4854f,10,280;ba620F948f,10,280
Pda7F9707Au;baBB9860Cf,10,280;ba9DAAB18f,10,280;ba621250Af,10,280
Pda7F97832u;baBAE12D0f,10,280;ba9D55ED8f,10,280;ba6274C08f,10,280
Pda7F97FEAu;baBAC7334f,10,280;ba9D58A9Af,10,280;ba6291766f,10,280
Pda7F987A2u;baBA0D430f,10,280;ba9CC65FAf,10,280;ba62B91C8f,10,280
Pda7F98F5Au;baB9E2E18f,10,280;ba9CB755Cf,10,280;ba62D4748f,10,280
Pda7F99712u;baB8A70F8f,10,280;ba9BFD65Ef,10,280;ba6356564f,10,280
Pda7F99ECAu;baB88225Cf,10,280;ba9C2669Ef,10,280;ba63A4444f,10,280
Pda7F9A682u;baB7AF9A0f,10,280;ba9BAA000f,10,280;ba63FA660f,10,280
Pda7F9AE39u;baB7151C0f,10,280;ba9B3DFE2f,10,280;ba6428E22f,10,280
Pda7F9B5F1u;baB6182E4f,10,280;ba9ABABE4f,10,280;ba64A28FEf,10,280
Pda7F9BDA9u;baB636428f,10,280;ba9AC9C84f,10,280;ba649385Ef,10,280
Pda7F9C561u;baB510508f,10,280;ba9A3E546f,10,280;ba652E03Cf,10,280
Pda7F9CD19u;baB4A2F0Cf,10,280;ba9A15508f,10,280;ba65725FCf,10,280
Pda7F9D4D1u;baB3FD830f,10,280;ba99C1EAAf,10,280;ba65C467Af,10,280
Pda7F9DC89u;baB391814f,10,280;ba999210Af,10,280;ba66008F8f,10,280
Pda7F9E441u;baB2FF374f,10,280;ba996BC8Af,10,280;ba666C916f,10,280
Pda7F9EBF9u;baB254518f,10,280;ba990ED0Cf,10,280;ba66BA7F4f,10,280
Pda7F9F3B1u;baB22E098f,10,280;ba98EF5ECf,10,280;ba66C1556f,10,280
Pda7F9FB69u;baB176D5Cf,10,280;ba98A58AEf,10,280;ba672EB52f,10,280
Pda7FA0321u;baB13279Cf,10,280;ba98786D0f,10,280;ba6745F32f,10,280
Pda7FA0AD8u;baB091260f,10,280;ba981F8F0f,10,280;ba678E692f,10,280
Pda7FA1290u;baAFF28E4f,10,280;ba9809AF2f,10,280;ba681720Ef,10,280
Pda7FA1A48u;baAFBA804f,10,280;ba97CD872f,10,280;ba6813070f,10,280
Pda7FA2200u;baAFBA804f,10,280;ba97D5BB2f,10,280;ba681B3AEf,10,280
Pda7FA29B8u;baAEF1864f,10,280;ba9787CD4f,10,280;ba689646Cf,10,280
Pda7FA3170u;baAECF588f,10,280;ba974FBF4f,10,280;ba688066Cf,10,280
Pda7FA3928u;baAE1568Cf,10,280;ba9728194f,10,280;ba6912B0Af,10,280
Pda7FA40E0u;baAE0A78Cf,10,280;ba971BCB6f,10,280;ba691152Af,10,280
Pda7FA4898u;baADD3C90f,10,280;ba970B636f,10,280;ba69379AAf,10,280
Pda7FA5050u;baAD394ACf,10,280;ba96BC176f,10,280;ba6982CC8f,10,280
Pda7FA5808u;baAD74150f,10,280;ba96B95B6f,10,280;ba6945468f,10,280
Pda7FA5FBFu;baAD06B50f,10,280;ba96B95B6f,10,280;ba69B2A68f,10,280
Pda7FA6777u;baACC0FB0f,10,280;ba96A6376f,10,280;ba69E53C6f,10,280
Pda7FA6F2Fu;baACEF770f,10,280;ba96AD0D8f,10,280;ba69BD968f,10,280
Pda7FA76E7u;baAC5A714f,10,280;ba9672438f,10,280;ba6A17D26f,10,280
Pda7FA7E9Fu;baAC97F74f,10,280;ba9688238f,10,280;ba69F02C6f,10,280
Pda7FA8657u;baAC3C5D4f,10,280;ba966CCB8f,10,280;ba6A306E4f,10,280
Pda7FA8E0Fu;baAC02F18f,10,280;ba9638D7Af,10,280;ba6A35E64f,10,280
Pda7FA95C7u;baABC9858f,10,280;ba96361BAf,10,280;ba6A6C964f,10,280
Pda7FA9D7Fu;baAB5EE18f,10,280;ba9630A3Af,10,280;ba6AD1C22f,10,280
Pda7FAA537u;baAB52934f,10,280;ba9632018f,10,280;ba6ADF6E2f,10,280
Pda7FAACEFu;baAB4D1B8f,10,280;ba961965Af,10,280;ba6ACC4A2f,10,280
Pda7FAB4A6u;baAB580B8f,10,280;ba9608FDAf,10,280;ba6AB0F24f,10,280
Pda7FABC5Eu;baAB39F78f,10,280;ba960E75Af,10,280;ba6AD47E2f,10,280
Pda7FAC416u;baAAB13FCf,10,280;ba95A3D1Cf,10,280;ba6AF2922f,10,280
Pda7FACBCEu;baAB10F3Cf,10,280;ba95EF03Cf,10,280;ba6ADE102f,10,280
Pda7FAD386u;baAB13AF8f,10,280;ba95FB51Af,10,280;ba6AE7A22f,10,280
Pda7FADB3Eu;baAAE691Cf,10,280;ba95F737Cf,10,280;ba6B10A60f,10,280
Pda7FAE2F6u;baAA9A018f,10,280;ba95CE33Af,10,280;ba6B34320f,10,280
Pda7FAEAAEu;baAAB29DCf,10,280;ba95C343Af,10,280;ba6B10A60f,10,280
Pda7FAF266u;baAA9745Cf,10,280;ba95D923Af,10,280;ba6B41DE0f,10,280
Pda7FAFA1Eu;baAAB9738f,10,280;ba95B6F5Cf,10,280;ba6AFD822f,10,280
Pda7FB01D6u;baAA7675Cf,10,280;ba95C5FFAf,10,280;ba6B4F89Ef,10,280
Pda7FB098Du;baAA906FCf,10,280;ba95D24DCf,10,280;ba6B41DE0f,10,280
Pda7FB1145u;baAA023FCf,10,280;ba95871BCf,10,280;ba6B84DBEf,10,280
Pda7FB18FDu;baAA932BCf,10,280;ba95EC47Cf,10,280;ba6B591C0f,10,280
Pda7FB20B5u;baAA5B1DCf,10,280;ba95B597Cf,10,280;ba6B5A79Ef,10,280
Pda7FB286Du;baAA5861Cf,10,280;ba95D24DCf,10,280;ba6B79EBEf,10,280
Pda7FB3025u;baAA14060f,10,280;ba95A52FCf,10,280;ba6B912A0f,10,280
Pda7FB37DDu;baAA676BCf,10,280;ba95DA81Cf,10,280;ba6B73160f,10,280
Pda7FB3F95u;baAA7517Cf,10,280;ba95B9B1Cf,10,280;ba6B449A0f,10,280
Pda7FB474Du;baAA8DB3Cf,10,280;ba95E413Cf,10,280;ba6B56600f,10,280
Pda7FB4F05u;baAA321A0f,10,280;ba95D24DCf,10,280;ba6BA033Ef,10,280
Pda7FB56BDu;baAA29E5Cf,10,280;ba95BC6DCf,10,280;ba6B9287Ef,10,280
Pda7FB5E75u;baAA4281Cf,10,280;ba95C4A1Cf,10,280;ba6B821FEf,10,280
Pda7FB662Cu;baA9D1080f,10,280;ba95A273Cf,10,280;ba6BD16BCf,10,280
Pda7FB6DE4u;baAA181FCf,10,280;ba95C087Af,10,280;ba6BA867Ef,10,280
Pda7FB759Cu;baAA0D2FCf,10,280;ba95AC05Cf,10,280;ba6B9ED5Ef,10,280
Pda7FB7D54u;baA9F74FCf,10,280;ba95B439Cf,10,280;ba6BBCE9Ef,10,280
Pda7FB850Cu;baA9EC5FCf,10,280;ba95B597Cf,10,280;ba6BC937Cf,10,280
Pda7FB8CC4u;baA9D3C40f,10,280;ba9585BDEf,10,280;ba6BB1F9Ef,10,280
Pda7FB947Cu;baA984780f,10,280;ba959783Cf,10,280;ba6C130BCf,10,280
Pda7FB9C34u;baA9DD560f,10,280;ba959CFBCf,10,280;ba6BBFA5Ef,10,280
Pda7FBA3ECu;baA9E2CDCf,10,280;ba95C4A1Cf,10,280;ba6BE1D3Ef,10,280
Pda7FBABA4u;baA97829Cf,10,280;ba9567A9Cf,10,280;ba6BEF7FEf,10,280
Pda7FBB35Cu;baAA04FBCf,10,280;ba95DBDFAf,10,280;ba6BD6E3Cf,10,280
Pda7FBBB13u;baA9BF420f,10,280;ba9585BDEf,10,280;ba6BC67BCf,10,280
Pda7FBC2CBu;baA99E720f,10,280;ba95A52FCf,10,280;ba6C06BDCf,10,280
Pda7FBCA83u;baA9F4940f,10,280;ba95CCD5Cf,10,280;ba6BD841Ef,10,280
Pda7FBD23Bu;baA9E42C0f,10,280;ba95AEC1Cf,10,280;ba6BCA95Ef,10,280
Pda7FBD9F3u;baA9B9CA0f,10,280;ba95D0EFAf,10,280;ba6C1725Cf,10,280
Pda7FBE1ABu;baA96D3A0f,10,280;ba9573F7Cf,10,280;ba6C06BDCf,10,280
Pda7FBE963u;baA9831A0f,10,280;ba95A3D1Cf,10,280;ba6C20B7Cf,10,280
Pda7FBF11Bu;baA994E00f,10,280;ba959625Cf,10,280;ba6C0145Cf,10,280
Pda7FBF8D3u;baA9B9CA0f,10,280;ba95B439Cf,10,280;ba6BFA6FEf,10,280
Pda7FC008Bu;baA972B20f,10,280;ba95BF29Cf,10,280;ba6C4C77Cf,10,280
Pda7FC0843u;baA9CFAA0f,10,280;ba95E98BCf,10,280;ba6C19E1Cf,10,280
Pda7FC0FFAu;baA98E0A0f,10,280;ba9594C7Cf,10,280;ba6C06BDCf,10,280
Pda7FC17B2u;baA9A9620f,10,280;ba95AC05Cf,10,280;ba6C02A3Cf,10,280
Pda7FC1F6Au;baA92CF80f,10,280;ba958045Ef,10,280;ba6C534DCf,10,280
Pda7FC2722u;baA994E00f,10,280;ba95BF29Cf,10,280;ba6C2A49Cf,10,280
Pda7FC2EDAu;baA9C09FCf,10,280;ba95A115Cf,10,280;ba6BE075Cf,10,280
Pda7FC3692u;baA992240f,10,280;ba95CB77Af,10,280;ba6C3953Cf,10,280
Pda7FC3E4Au;baA971540f,10,280;ba95A68DCf,10,280;ba6C3539Af,10,280
Pda7FC4602u;baA976CBCf,10,280;ba95A52FCf,10,280;ba6C2E63Cf,10,280
Pda7FC4DBAu;baA9B0380f,10,280;ba95CF91Cf,10,280;ba6C1F59Cf,10,280
Pda7FC5572u;baA993820f,10,280;ba95AC05Cf,10,280;ba6C1883Cf,10,280
Pda7FC5D2Au;baA974100f,10,280;ba95A949Cf,10,280;ba6C3539Af,10,280
Pda7FC64E2u;baA96BDC0f,10,280;ba95796FCf,10,280;ba6C0D93Cf,10,280
Pda7FC6C99u;baA932700f,10,280;ba9590ADEf,10,280;ba6C5E3DCf,10,280
Pda7FC7451u;baA944364f,10,280;ba957EE7Cf,10,280;ba6C3AB1Af,10,280
Pda7FC7C09u;baA9401C0f,10,280;ba958F4FCf,10,280;ba6C4F33Af,10,280
Pda7FC83C1u;baA960EC0f,10,280;ba95B01FCf,10,280;ba6C4F33Af,10,280
Pda7FC8B79u;baA923660f,10,280;ba95AAA7Cf,10,280;ba6C8741Af,10,280
Pda7FC9331u;baA958B84f,10,280;ba95A3D1Cf,10,280;ba6C4B19Af,10,280
Pda7FC9AE9u;baA906B04f,10,280;ba9573F7Cf,10,280;ba6C6D47Af,10,280
Pda7FCA2A1u;baA931124f,10,280;ba959E59Cf,10,280;ba6C6D47Af,10,280
Pda7FCAA59u;baA8FD1E4f,10,280;ba9590ADEf,10,280;ba6C938FAf,10,280
Pda7FCB211u;baA923660f,10,280;ba9594C7Cf,10,280;ba6C7161Af,10,280
Pda7FCB9C9u;baA948500f,10,280;ba95C1E5Cf,10,280;ba6C7995Af,10,280
Pda7FCC180u;baA988920f,10,280;ba95B01FCf,10,280;ba6C278DCf,10,280
Pda7FCC938u;baA945944f,10,280;ba95C343Af,10,280;ba6C7DAFAf,10,280
Pda7FCD0F0u;baA92E564f,10,280;ba958B35Ef,10,280;ba6C5CDFAf,10,280
Pda7FCD8A8u;baA8E0684f,10,280;ba95638FEf,10,280;ba6C8327Af,10,280
Pda7FCE060u;baA8B34A4f,10,280;ba957D89Ef,10,280;ba6CCA3FAf,10,280
Pda7FCE818u;baA8BA204f,10,280;ba957ACDEf,10,280;ba6CC0AD8f,10,280
Pda7FCEFD0u;baA8D5784f,10,280;ba957299Ef,10,280;ba6C9D21Af,10,280
Pda7FCF788u;baA902960f,10,280;ba95AAA7Cf,10,280;ba6CA811Af,10,280
Pda7FCFF40u;baA8E9FA0f,10,280;ba95920BCf,10,280;ba6CA811Af,10,280
Pda7FD06F8u;baA901384f,10,280;ba959CFBCf,10,280;ba6C9BC38f,10,280
Pda7FD0EB0u;baA8FE7C0f,10,280;ba9576B3Cf,10,280;ba6C7837Af,10,280
Pda7FD1667u;baA8D5784f,10,280;ba9585BDEf,10,280;ba6CB045Af,10,280
Pda7FD1E1Fu;baA8E3244f,10,280;ba959FB7Cf,10,280;ba6CBC938f,10,280
Pda7FD25D7u;baA8F7A64f,10,280;ba95AD63Cf,10,280;ba6CB5BDAf,10,280
Pda7FD2D8Fu;baA91F4C0f,10,280;ba95C5FFAf,10,280;ba6CA6B38f,10,280
Pda7FD3547u;baA8DC4E4f,10,280;ba958C93Cf,10,280;ba6CB045Af,10,280
Pda7FD3CFFu;baA8E5E04f,10,280;ba959B9DCf,10,280;ba6CB5BDAf,10,280
Pda7FD44B7u;baA911A04f,10,280;ba959783Cf,10,280;ba6C85E3Af,10,280
Pda7FD4C6Fu;baA8CEA24f,10,280;ba95A68DCf,10,280;ba6CD7EBAf,10,280
Pda7FD5427u;baA8E73E4f,10,280;ba959369Cf,10,280;ba6CAC2B8f,10,280
Pda7FD5BDFu;baA8A4404f,10,280;ba958F4FCf,10,280;ba6CEB0F8f,10,280
Pda7FD6397u;baA8E3244f,10,280;ba959E59Cf,10,280;ba6CBB35Af,10,280
Pda7FD6B4Eu;baA8B08E4f,10,280;ba95A52FCf,10,280;ba6CF4A18f,10,280
Pda7FD7306u;baA8A85A4f,10,280;ba9581A3Cf,10,280;ba6CD9498f,10,280
Pda7FD7ABEu;baA8DAF04f,10,280;ba95AAA7Cf,10,280;ba6CCFB7Af,10,280
Pda7FD8276u;baA8A59E4f,10,280;ba958F4FCf,10,280;ba6CE9B18f,10,280
Pda7FD8A2Eu;baA917184f,10,280;ba95C75DCf,10,280;ba6CB045Af,10,280
Pda7FD91E6u;baA8D8344f,10,280;ba958DF1Ef,10,280;ba6CB5BDAf,10,280
Pda7FD999Eu;baA8CA880f,10,280;ba95D0EFAf,10,280;ba6D06678f,10,280
Pda7FDA156u;baA915BA0f,10,280;ba95BB0FCf,10,280;ba6CA555Af,10,280
Pda7FDA90Eu;baA93EBE0f,10,280;ba95E2B5Af,10,280;ba6CA3F78f,10,280
Pda7FDB0C6u;baA919D44f,10,280;ba95F737Cf,10,280;ba6CDD63Af,10,280
Pda7FDB87Eu;baA91F4C0f,10,280;ba95E6CFCf,10,280;ba6CC783Af,10,280
Pda7FDC036u;baA915BA0f,10,280;ba95DA81Cf,10,280;ba6CC4C7Af,10,280
Pda7FDC7EDu;baA937E80f,10,280;ba95DFF9Af,10,280;ba6CA811Af,10,280
Pda7FDCFA5u;baA8ADD24f,10,280;ba95A52FCf,10,280;ba6CF75D8f,10,280
Pda7FDD75Du;baA8E89C0f,10,280;ba95D923Af,10,280;ba6CF0878f,10,280
Pda7FDDF15u;baA923664f,10,280;ba95E98BCf,10,280;ba6CC6258f,10,280
Pda7FDE6CDu;baA91F4C0f,10,280;ba95E6CFCf,10,280;ba6CC783Af,10,280
Pda7FDEE85u;baA928DE0f,10,280;ba95EC47Cf,10,280;ba6CC3698f,10,280
Pda7FDF63Du;baA90ACA0f,10,280;ba95C5FFAf,10,280;ba6CBB35Af,10,280
Pda7FDFDF5u;baA918760f,10,280;ba95D0EFAf,10,280;ba6CB879Af,10,280
Pda7FE05ADu;baA927800f,10,280;ba95E82DAf,10,280;ba6CC0AD8f,10,280
Pda7FE0D65u;baA9756E0f,10,280;ba962B2BAf,10,280;ba6CB5BDAf,10,280
Pda7FE151Du;baA9352C0f,10,280;ba95F5D9Af,10,280;ba6CC0AD8f,10,280
Pda7FE1CD4u;baA8E73E4f,10,280;ba95B9B1Cf,10,280;ba6CD273Af,10,280
Pda7FE248Cu;baA9575A0f,10,280;ba9608FDAf,10,280;ba6CB1A38f,10,280
Pda7FE2C44u;baA948500f,10,280;ba960A5BAf,10,280;ba6CC20BAf,10,280
Pda7FE33FCu;baA901384f,10,280;ba95EF03Cf,10,280;ba6CEDCB8f,10,280
Pda7FE3BB4u;baA918760f,10,280;ba95EAE9Af,10,280;ba6CD273Af,10,280
Pda7FE436Cu;baA937E80f,10,280;ba960E75Af,10,280;ba6CD68D8f,10,280
Pda7FE4B24u;baA911A04f,10,280;ba95FE0DAf,10,280;ba6CEC6D8f,10,280
Pda7FE52DCu;baA9080E0f,10,280;ba95E2B5Af,10,280;ba6CDAA7Af,10,280
Pda7FE5A94u;baA96E984f,10,280;ba962DE7Af,10,280;ba6CBF4F8f,10,280
Pda7FE624Cu;baA933CE0f,10,280;ba9608FDAf,10,280;ba6CD52FAf,10,280
Pda7FE6A04u;baA953400f,10,280;ba963CF18f,10,280;ba6CE9B18f,10,280
Pda7FE71BBu;baA91C904f,10,280;ba960FD3Af,10,280;ba6CF3438f,10,280
Pda20A68C0n;baA99A580f,10,280;ba965C638f,10,280;ba6CC20BAf,10,280
Pda2288F28n;baA92FB44f,10,280;ba96154BAf,10,280;ba6CE5978f,10,280
Pda246B590n;baA987340f,10,280;ba96542F8f,10,280;ba6CCCFBAf,10,280
Pda264DBF8n;baA9AD7C0f,10,280;ba96493FAf,10,280;ba6C9BC38f,10,280
Pda2830260n;baA953400f,10,280;ba9629CDAf,10,280;ba6CD68D8f,10,280
Pda2A128C8n;baA98F680f,10,280;ba9664978f,10,280;ba6CD52FAf,10,280
Pda2BF4F28n;baA984784f,10,280;ba96361BAf,10,280;ba6CB1A38f,10,280
Pda2DD7598n;baA98F680f,10,280;ba9659A78f,10,280;ba6CCA3FAf,10,280
Pda2FB9BF8n;baA9E58A0f,10,280;ba9668B1Af,10,280;ba6C8327Af,10,280
Pda319C260n;baA9BC860f,10,280;ba967A778f,10,280;ba6CBDF18f,10,280
Pda337E8D0n;baA9CCEDCf,10,280;ba965F1F8f,10,280;ba6C9231Af,10,280
Pda3560F30n;baAA039DCf,10,280;ba967FEF8f,10,280;ba6C7C51Af,10,280
Pda37435A0n;baA9A12DCf,10,280;ba966A0F8f,10,280;ba6CC8E18f,10,280
Pda3925C00n;baA989F00f,10,280;ba964683Af,10,280;ba6CBC938f,10,280
Pda3B08268n;baA9E6E80f,10,280;ba9667538f,10,280;ba6C806BAf,10,280
Pda3CEA8D8n;baA9BB280f,10,280;ba9668B1Af,10,280;ba6CAD89Af,10,280
Pda3ECCF38n;baAA34D5Cf,10,280;ba96C44B8f,10,280;ba6C8F75Af,10,280
Pda40AF59Cn;baA9EF1C0f,10,280;ba96AD0D8f,10,280;ba6CBDF18f,10,280
Pda4291C0Cn;baA9F079Cf,10,280;ba9685678f,10,280;ba6C94EDAf,10,280
Pda4474270n;baA9CCEE0f,10,280;ba9684098f,10,280;ba6CB71B8f,10,280
Pda46568D8n;baAA2B43Cf,10,280;ba96B2858f,10,280;ba6C8741Af,10,280
Pda4838F3Cn;baAA43DFCf,10,280;ba96C0316f,10,280;ba6C7C51Af,10,280
Pda4A1B5A4n;baAA1C3A0f,10,280;ba9699E98f,10,280;ba6C7DAFAf,10,280
Pda4BFDC0Cn;baAA29E5Cf,10,280;ba96A21D8f,10,280;ba6C7837Af,10,280
Pda4DE0274n;baAA065A0f,10,280;ba968EF98f,10,280;ba6C889FAf,10,280
Pda4FC28DCn;baAA8999Cf,10,280;ba9701D16f,10,280;ba6C7837Af,10,280
Pda51A4F44n;baAA7EA9Cf,10,280;ba9701D16f,10,280;ba6C8327Af,10,280
Pda53875A8n;baAA18200f,10,280;ba96C18F8f,10,280;ba6CA96F8f,10,280
