Pda7F6D8B2u;baBA71114f,12,280;ba7524852f,10,280;ba3AB3740f,12,280
Pda7FC4DBAu;baB4D00ECf,10,280;ba9AE93A4f,10,280;ba66192B6f,10,280
Pda7FC5572u;baB4D6E4Cf,10,280;ba9AE7DC4f,10,280;ba6610F78f,10,280
Pda7FC5D2Au;baB4ECC4Cf,10,280;ba9B3CA02f,10,280;ba664FDB8f,10,280
Pda7FC64E2u;baB4A0350f,10,280;ba9AF42A2f,10,280;ba6653F56f,10,280
Pda7FC6C99u;baB44E2CCf,10,280;ba9ABD7A4f,10,280;ba666F4D6f,10,280
Pda7FC7451u;baB427E50f,10,280;ba9AB3E86f,10,280;ba668C036f,10,280
Pda7FC7C09u;baB45BD90f,10,280;ba9ADA304f,10,280;ba667E576f,10,280
Pda7FC83C1u;baB475D30f,10,280;ba9AE2644f,10,280;ba666C916f,10,280
Pda7FC8B79u;baB4B8D0Cf,10,280;ba9AEEB24f,10,280;ba6635E18f,10,280
Pda7FC9331u;baB426870f,10,280;ba9AC9C84f,10,280;ba66A3416f,10,280
Pda7FC9AE9u;baB41CF50f,10,280;ba9AA63C4f,10,280;ba6689476f,10,280
Pda7FCA2A1u;baB48798Cf,10,280;ba9B17B62f,10,280;ba66901D4f,10,280
Pda7FCAA59u;baB412054f,10,280;ba9ABC1C6f,10,280;ba66AA174f,10,280
Pda7FCB211u;baB410A70f,10,280;ba9AAD124f,10,280;ba669C6B6f,10,280
Pda7FCB9C9u;baB45FF30f,10,280;ba9AF16E4f,10,280;ba66917B6f,10,280
Pda7FCC180u;baB43DC50f,10,280;ba9ACC844f,10,280;ba668EBF6f,10,280
Pda7FCC938u;baB4863B0f,10,280;ba9B03344f,10,280;ba667CF96f,10,280
Pda7FCD0F0u;baB431770f,10,280;ba9AEEB24f,10,280;ba66BD3B4f,10,280
Pda7FCD8A8u;baB45A7ACf,10,280;ba9AE67E4f,10,280;ba668C036f,10,280
Pda7FCE060u;baB410A70f,10,280;ba9B0B684f,10,280;ba66FAC14f,10,280
Pda7FCE818u;baB462AECf,10,280;ba9ADCEC4f,10,280;ba667A3D6f,10,280
Pda7FCEFD0u;baB4210F0f,10,280;ba9AC70C6f,10,280;ba66A5FD6f,10,280
Pda7FCF788u;baB439AACf,10,280;ba9B08AC4f,10,280;ba66CF014f,10,280
Pda7FCFF40u;baB41B970f,10,280;ba9AD7744f,10,280;ba66BBDD6f,10,280
Pda7FD06F8u;baB3CDA90f,10,280;ba9AAD124f,10,280;ba66DF694f,10,280
Pda7FD0EB0u;baB3B7C94f,10,280;ba9AC1946f,10,280;ba6709CB2f,10,280
Pda7FD1667u;baB3DCB34f,10,280;ba9AB3E86f,10,280;ba66D7354f,10,280
Pda7FD1E1Fu;baB430190f,10,280;ba9AF8444f,10,280;ba66C82B4f,10,280
Pda7FD25D7u;baB44A130f,10,280;ba9B10E04f,10,280;ba66C6CD6f,10,280
Pda7FD2D8Fu;baB3D3210f,10,280;ba9AA79A4f,10,280;ba66D4794f,10,280
Pda7FD3547u;baB3FAC70f,10,280;ba9ADCEC4f,10,280;ba66E2254f,10,280
Pda7FD3CFFu;baB407154f,10,280;ba9AF5884f,10,280;ba66EE734f,10,280
Pda7FD44B7u;baB3B0F30f,10,280;ba9AE3C24f,10,280;ba6732CF4f,10,280
Pda7FD4C6Fu;baB3C5750f,10,280;ba9AC86A4f,10,280;ba6702F54f,10,280
Pda7FD5427u;baB398574f,10,280;ba9A89866f,10,280;ba66F12F4f,10,280
Pda7FD5BDFu;baB3CC4B0f,10,280;ba9AD7744f,10,280;ba670B294f,10,280
Pda7FD6397u;baB3E0CD0f,10,280;ba9ADE4A4f,10,280;ba66FD7D4f,10,280
Pda7FD6B4Eu;baB3B0F34f,10,280;ba9AB8024f,10,280;ba67070F2f,10,280
Pda7FD7306u;baB42AA10f,10,280;ba9B42182f,10,280;ba6717774f,10,280
Pda7FD7ABEu;baB3DB554f,10,280;ba9AD4B84f,10,280;ba66F9632f,10,280
Pda7FD8276u;baB3F54F0f,10,280;ba9AF8444f,10,280;ba6702F54f,10,280
Pda7FD8A2Eu;baB3D5DD0f,10,280;ba9ABED86f,10,280;ba66E8FB4f,10,280
Pda7FD91E6u;baB3EE78Cf,10,280;ba9AE67E4f,10,280;ba66F8054f,10,280
Pda7FD999Eu;baB38C090f,10,280;ba9AAD124f,10,280;ba6721092f,10,280
Pda7FDA156u;baB3FC254f,10,280;ba9ADFA84f,10,280;ba66E3834f,10,280
Pda7FDA90Eu;baB39C714f,10,280;ba9AC5AE4f,10,280;ba67293D2f,10,280
Pda7FDB0C6u;baB3D8990f,10,280;ba9AC5AE4f,10,280;ba66ED154f,10,280
Pda7FDB87Eu;baB377874f,10,280;ba9ADCEC4f,10,280;ba6765650f,10,280
Pda7FDC036u;baB3BA854f,10,280;ba9ABED86f,10,280;ba6704532f,10,280
Pda7FDC7EDu;baB3DB550f,10,280;ba9AEBF64f,10,280;ba6710A14f,10,280
Pda7FDCFA5u;baB3DB550f,10,280;ba9B0E244f,10,280;ba6732CF4f,10,280
Pda7FDD75Du;baB3D1C34f,10,280;ba9B08AC4f,10,280;ba6736E92f,10,280
Pda7FDDF15u;baB4433CCf,10,280;ba9B43762f,10,280;ba6700394f,10,280
Pda7FDE6CDu;baB399B50f,10,280;ba9AF2CC4f,10,280;ba6759172f,10,280
Pda7FDEE85u;baB414C10f,10,280;ba9B2EF42f,10,280;ba671A334f,10,280
Pda7FDF63Du;baB405B70f,10,280;ba9B0CC62f,10,280;ba67070F2f,10,280
Pda7FDFDF5u;baB3FEE10f,10,280;ba9AFC5E2f,10,280;ba66FD7D4f,10,280
Pda7FE05ADu;baB3AB7B0f,10,280;ba9AFB004f,10,280;ba674F852f,10,280
Pda7FE0D65u;baB3D0650f,10,280;ba9AFC5E2f,10,280;ba672BF92f,10,280
Pda7FE151Du;baB3F54F0f,10,280;ba9B074E2f,10,280;ba6711FF4f,10,280
Pda7FE1CD4u;baB439AB0f,10,280;ba9B2ADA4f,10,280;ba66F12F4f,10,280
Pda7FE248Cu;baB405B70f,10,280;ba9B05F04f,10,280;ba6700394f,10,280
Pda7FE2C44u;baB3E7A30f,10,280;ba9B074E2f,10,280;ba671FAB4f,10,280
Pda7FE33FCu;baB3E7A34f,10,280;ba9B1BD02f,10,280;ba67342D2f,10,280
Pda7FE3BB4u;baB3C4170f,10,280;ba9AF8444f,10,280;ba67342D2f,10,280
Pda7FE436Cu;baB3E4E6Cf,10,280;ba9B1A722f,10,280;ba67358B4f,10,280
Pda7FE4B24u;baB44CCECf,10,280;ba9B44D42f,10,280;ba66F8054f,10,280
Pda7FE52DCu;baB3B66B0f,10,280;ba9B346C2f,10,280;ba677E010f,10,280
Pda7FE5A94u;baB418DACf,10,280;ba9B48EE2f,10,280;ba6730134f,10,280
Pda7FE624Cu;baB3E22B0f,10,280;ba9B43762f,10,280;ba67614B2f,10,280
Pda7FE6A04u;baB3F80B0f,10,280;ba9B22A64f,10,280;ba672A9B4f,10,280
Pda7FE71BBu;baB474750f,10,280;ba9B53DE2f,10,280;ba66DF694f,10,280
Pda20A68C0n;baB412050f,10,280;ba9B57F82f,10,280;ba6745F32f,10,280
Pda2288F28n;baB44A130f,10,280;ba9B65A40f,10,280;ba671B912f,10,280
Pda246B590n;baB432D50f,10,280;ba9B40BA2f,10,280;ba670DE54f,10,280
Pda264DBF8n;baB436EF0f,10,280;ba9B7F9E2f,10,280;ba6748AF2f,10,280
Pda2830260n;baB462AECf,10,280;ba9B47902f,10,280;ba66E4E14f,10,280
Pda2A128C8n;baB4591CCf,10,280;ba9B57F82f,10,280;ba66FEDB2f,10,280
Pda2BF4F28n;baB45246Cf,10,280;ba9B62E80f,10,280;ba6710A14f,10,280
Pda2DD7598n;baB427E50f,10,280;ba9B22A64f,10,280;ba66FAC14f,10,280
Pda2FB9BF8n;baB4A70ACf,10,280;ba9B85160f,10,280;ba66DE0B4f,10,280
Pda319C260n;baB43B090f,10,280;ba9B6F362f,10,280;ba67342D2f,10,280
Pda337E8D0n;baB45FF30f,10,280;ba9B7E400f,10,280;ba671E4D2f,10,280
Pda3560F30n;baB42BFF0f,10,280;ba9B760C0f,10,280;ba674A0D2f,10,280
Pda37435A0n;baB3F1354f,10,280;ba9B48EE2f,10,280;ba6757B92f,10,280
Pda3925C00n;baB445F8Cf,10,280;ba9B68600f,10,280;ba6722674f,10,280
Pda3B08268n;baB4DAFECf,10,280;ba9BA32A0f,10,280;ba66C82B4f,10,280
Pda3CEA8D8n;baB45E950f,10,280;ba9BA32A0f,10,280;ba6744952f,10,280
Pda3ECCF38n;baB4003F0f,10,280;ba9B3B422f,10,280;ba673B032f,10,280
Pda40AF59Cn;baB48A550f,10,280;ba9B8A8E0f,10,280;ba6700394f,10,280
Pda4291C0Cn;baB48BB30f,10,280;ba9B99982f,10,280;ba670DE54f,10,280
Pda4474270n;baB475D30f,10,280;ba9B7A262f,10,280;ba6704532f,10,280
Pda46568D8n;baB4656ACf,10,280;ba9B85160f,10,280;ba671FAB4f,10,280
Pda4838F3Cn;baB46EFCCf,10,280;ba9BB2340f,10,280;ba6743372f,10,280
Pda4A1B5A4n;baB429430f,10,280;ba9B569A2f,10,280;ba672D574f,10,280
Pda4BFDC0Cn;baB42BFF0f,10,280;ba9B957E0f,10,280;ba67697F2f,10,280
Pda4DE0274n;baB4A0350f,10,280;ba9BA4882f,10,280;ba6704532f,10,280
Pda4FC28DCn;baB4D16C8f,10,280;ba9BCEEA0f,10,280;ba66FD7D4f,10,280
Pda51A4F44n;baB4837ECf,10,280;ba9BD9D9Ef,10,280;ba67565B2f,10,280
Pda53875A8n;baB4A2F0Cf,10,280;ba9BBBC60f,10,280;ba6718D52f,10,280
Pda5569C10n;baB4863B0f,10,280;ba9BA4882f,10,280;ba671E4D2f,10,280
Pda574C278n;baB4B09CCf,10,280;ba9BD87C0f,10,280;ba6727DF4f,10,280
Pda592E8E0n;baB4DDBACf,10,280;ba9BD3040f,10,280;ba66F5494f,10,280
