Pda7F6D8B2u;baC2C73C8f,16,280;ba8019F9Ff,14,280;ba3D52BD0f,12,280
Pda7FCB211u;baC4A87C8f,10,280;baA362F1Cf,10,280;ba5EBA758f,10,280
Pda7FCB9C9u;baC4BA420f,10,280;baA36DE1Cf,10,280;ba5EB39F8f,10,280
Pda7FCC180u;baC4C3D40f,10,280;baA365ADCf,10,280;ba5EA1D9Cf,10,280
Pda7FCC938u;baC4929C8f,10,280;baA35289Cf,10,280;ba5EBFED8f,10,280
Pda7FCD0F0u;baC46AF68f,10,280;baA353E7Cf,10,280;ba5EE8F18f,10,280
Pda7FCD8A8u;baC4B6280f,10,280;baA369C7Cf,10,280;ba5EB39F8f,10,280
Pda7FCE060u;baC498148f,10,280;baA371FC0f,10,280;ba5ED9E78f,10,280
Pda7FCE818u;baC47A000f,10,280;baA35C1BCf,10,280;ba5EE21B8f,10,280
Pda7FCEFD0u;baC4B0B08f,10,280;baA378D1Cf,10,280;ba5EC8218f,10,280
Pda7FCF788u;baC4A9DA8f,10,280;baA378D1Cf,10,280;ba5ECEF78f,10,280
Pda7FCFF40u;baC4A0480f,10,280;baA38939Cf,10,280;ba5EE8F18f,10,280
Pda7FD06F8u;baC4BFBA8f,10,280;baA37CEBCf,10,280;ba5EBD318f,10,280
Pda7FD0EB0u;baC4B36C8f,10,280;baA3851FCf,10,280;ba5ED1B3Cf,10,280
Pda7FD1667u;baC4C2760f,10,280;baA39F19Cf,10,280;ba5EDCA38f,10,280
Pda7FD1E1Fu;baC4AC960f,10,280;baA38263Cf,10,280;ba5ED5CDCf,10,280
Pda7FD25D7u;baC505748f,10,280;baA38EB1Cf,10,280;ba5E893D8f,10,280
Pda7FD2D8Fu;baC4C3D40f,10,280;baA39587Cf,10,280;ba5ED1B3Cf,10,280
Pda7FD3547u;baC4C1180f,10,280;baA39587Cf,10,280;ba5ED46F8f,10,280
Pda7FD3CFFu;baC4929C0f,10,280;baA38BF5Cf,10,280;ba5EF9598f,10,280
Pda7FD44B7u;baC4ECD80f,10,280;baA39AFFCf,10,280;ba5EAE278f,10,280
Pda7FD4C6Fu;baC49EEA8f,10,280;baA383C1Cf,10,280;ba5EE4D78f,10,280
Pda7FD5427u;baC4D43C8f,10,280;baA38D53Cf,10,280;ba5EB9178f,10,280
Pda7FD5BDFu;baC4C6908f,10,280;baA3A333Cf,10,280;ba5EDCA38f,10,280
Pda7FD6397u;baC48E820f,10,280;baA38BF5Cf,10,280;ba5EFD738f,10,280
Pda7FD6B4Eu;baC4DDCE8f,10,280;baA3B4F9Cf,10,280;ba5ED72B8f,10,280
Pda7FD7306u;baC4ADF48f,10,280;baA3AE23Cf,10,280;ba5F002F8f,10,280
Pda7FD7ABEu;baC4D6F80f,10,280;baA3C147Cf,10,280;ba5EEA4F8f,10,280
Pda7FD8276u;baC4AB380f,10,280;baA3A491Cf,10,280;ba5EF9598f,10,280
Pda7FD8A2Eu;baC4F2500f,10,280;baA3BD2D8f,10,280;ba5ECADDCf,10,280
Pda7FD91E6u;baC4F0F28f,10,280;baA3E375Cf,10,280;ba5EF2838f,10,280
Pda7FD999Eu;baC4FD400f,10,280;baA3A1D5Cf,10,280;ba5EA4958f,10,280
Pda7FDA156u;baC4C5320f,10,280;baA3B23D8f,10,280;ba5EED0B8f,10,280
Pda7FDA90Eu;baC4DB120f,10,280;baA3A74D8f,10,280;ba5ECC3BCf,10,280
Pda7FDB0C6u;baC4F0F28f,10,280;baA3D051Cf,10,280;ba5EDF5F8f,10,280
Pda7FDB87Eu;baC4C5320f,10,280;baA3C6BFCf,10,280;ba5F018D8f,10,280
Pda7FDC036u;baC511C20f,10,280;baA3D9E3Cf,10,280;ba5EC8218f,10,280
Pda7FDC7EDu;baC4CD660f,10,280;baA3C81D8f,10,280;ba5EFAB78f,10,280
Pda7FDCFA5u;baC4DF2C8f,10,280;baA3D051Cf,10,280;ba5EF125Cf,10,280
Pda7FDD75Du;baC54F480f,10,280;baA3D8858f,10,280;ba5E893D8f,10,280
Pda7FDDF15u;baC4EE360f,10,280;baA3D5C9Cf,10,280;ba5EE7938f,10,280
Pda7FDE6CDu;baC5354E0f,10,280;baA3E4D3Cf,10,280;ba5EAF858f,10,280
Pda7FDEE85u;baC54F480f,10,280;baA4085F8f,10,280;ba5EB9178f,10,280
Pda7FDF63Du;baC4ECD80f,10,280;baA3EA4BCf,10,280;ba5EFD738f,10,280
Pda7FDFDF5u;baC527A20f,10,280;baA40C798f,10,280;ba5EE4D78f,10,280
Pda7FE05ADu;baC506D28f,10,280;baA3FC118f,10,280;ba5EF53F8f,10,280
Pda7FE0D65u;baC5147E0f,10,280;baA4160B8f,10,280;ba5F018D8f,10,280
Pda7FE151Du;baC51F6E0f,10,280;baA402E78f,10,280;ba5EE3798f,10,280
Pda7FE1CD4u;baC5561E0f,10,280;baA4160B8f,10,280;ba5EBFED8f,10,280
Pda7FE248Cu;baC532928f,10,280;baA40F35Cf,10,280;ba5EDCA38f,10,280
Pda7FE2C44u;baC50DA80f,10,280;baA401898f,10,280;ba5EF3E18f,10,280
Pda7FE33FCu;baC549D00f,10,280;baA42D498f,10,280;ba5EE3798f,10,280
Pda7FE3BB4u;baC56A9F8f,10,280;baA436DB8f,10,280;ba5ECC3BCf,10,280
Pda7FE436Cu;baC55CF40f,10,280;baA443298f,10,280;ba5EE635Cf,10,280
Pda7FE4B24u;baC5577B8f,10,280;baA438398f,10,280;ba5EE0BDCf,10,280
Pda7FE52DCu;baC597BD8f,10,280;baA44F778f,10,280;ba5EB7B98f,10,280
Pda7FE5A94u;baC549D00f,10,280;baA4341F8f,10,280;ba5EEA4F8f,10,280
Pda7FE624Cu;baC548728f,10,280;baA436DB8f,10,280;ba5EEE698f,10,280
Pda7FE6A04u;baC570180f,10,280;baA450D58f,10,280;ba5EE0BDCf,10,280
Pda7FE71BBu;baC588B40f,10,280;baA459098f,10,280;ba5ED055Cf,10,280
Pda20A68C0n;baC585F88f,10,280;baA454EF8f,10,280;ba5ECEF78f,10,280
Pda2288F28n;baC5B3160f,10,280;baA47B378f,10,280;ba5EC8218f,10,280
Pda246B590n;baC5B88E0f,10,280;baA473038f,10,280;ba5EBA758f,10,280
Pda264DBF8n;baC593A38f,10,280;baA4787B8f,10,280;ba5EE4D78f,10,280
Pda2830260n;baC56EBA0f,10,280;baA459098f,10,280;ba5EEA4F8f,10,280
Pda2A128C8n;baC5BF638f,10,280;baA46EE98f,10,280;ba5EAF858f,10,280
Pda2BF4F28n;baC5D7FF8f,10,280;baA4A2DD8f,10,280;ba5ECADDCf,10,280
Pda2DD7598n;baC5E9C58f,10,280;baA4A17F8f,10,280;ba5EB7B98f,10,280
Pda2FB9BF8n;baC5B88E0f,10,280;baA492758f,10,280;ba5ED9E78f,10,280
Pda319C260n;baC5F09C0f,10,280;baA493D38f,10,280;ba5EA3378f,10,280
Pda337E8D0n;baC618420f,10,280;baA4AC6F8f,10,280;ba5E942D8f,10,280
Pda3560F30n;baC5E0338f,10,280;baA4B0894f,10,280;ba5ED055Cf,10,280
Pda37435A0n;baC601038f,10,280;baA4C3AD8f,10,280;ba5EC2A98f,10,280
Pda3925C00n;baC61F180f,10,280;baA4C7C78f,10,280;ba5EA8AF8f,10,280
Pda3B08268n;baC637B40f,10,280;baA4E8978f,10,280;ba5EB0E3Cf,10,280
Pda3CEA8D8n;baC621D40f,10,280;baA4DDA78f,10,280;ba5EBBD3Cf,10,280
Pda3ECCF38n;baC62A078f,10,280;baA4EE0F4f,10,280;ba5EC4078f,10,280
Pda40AF59Cn;baC651AD8f,10,280;baA4E0634f,10,280;ba5E8EB58f,10,280
Pda4291C0Cn;baC639120f,10,280;baA4DF054f,10,280;ba5EA5F3Cf,10,280
Pda4474270n;baC6339A0f,10,280;baA4E1C18f,10,280;ba5EAE278f,10,280
Pda46568D8n;baC6530B8f,10,280;baA4EE0F4f,10,280;ba5E9B03Cf,10,280
Pda4838F3Cn;baC663740f,10,280;baA508098f,10,280;ba5EA4958f,10,280
Pda4A1B5A4n;baC67C0F8f,10,280;baA5054D4f,10,280;ba5E893D8f,10,280
Pda4BFDC0Cn;baC69F9C0f,10,280;baA512F94f,10,280;ba5E735D8f,10,280
Pda4DE0274n;baC6B2BF8f,10,280;baA53A9F4f,10,280;ba5E87DFCf,10,280
Pda4FC28DCn;baC6AD478f,10,280;baA555F74f,10,280;ba5EA8AF8f,10,280
Pda51A4F44n;baC6EACD8f,10,280;baA5533B4f,10,280;ba5E686DCf,10,280
Pda53875A8n;baC707830f,10,280;baA56BD74f,10,280;ba5E6453Cf,10,280
Pda5569C10n;baC7152F8f,10,280;baA579834f,10,280;ba5E6453Cf,10,280
Pda574C278n;baC6F71B8f,10,280;baA57C3F4f,10,280;ba5E8523Cf,10,280
Pda592E8E0n;baC77E758f,10,280;baA5AC190f,10,280;ba5E2DA3Cf,10,280
Pda5B10F48n;baC7647B8f,10,280;baA5C1F90f,10,280;ba5E5D7DCf,10,280
Pda5CF35B0n;baC7854B0f,10,280;baA5B5AB4f,10,280;ba5E305FCf,10,280
