Pda7F6D8B2u;baB6ABD60f,12,280;ba6D36418f,10,280;ba368A6B8f,12,280
Pda7F9519Bu;baCEB6E38f,10,280;baA72F02Cf,10,280;ba58781F8f,10,280
Pda7F95952u;baCE621F8f,10,280;baA71666Cf,10,280;ba58B4474f,10,280
Pda7F9610Au;baCDD3EF8f,10,280;baA6AD210f,10,280;ba58D9314f,10,280
Pda7F968C2u;baCDB1C18f,10,280;baA6A2310f,10,280;ba58F06F4f,10,280
Pda7F9707Au;baCC78AC0f,10,280;baA5E5854f,10,280;ba596CD90f,10,280
Pda7F97832u;baCC57DC0f,10,280;baA5D67B0f,10,280;ba597E9F0f,10,280
Pda7F97FEAu;baCBA2060f,10,280;baA54B074f,10,280;ba59A9010f,10,280
Pda7F987A2u;baCAE55A0f,10,280;baA4F6434f,10,280;ba5A10E90f,10,280
Pda7F98F5Au;baCA1B028f,10,280;baA4B0894f,10,280;ba5A9586Cf,10,280
Pda7F99712u;baC93D870f,10,280;baA41A25Cf,10,280;ba5ADC9ECf,10,280
Pda7F99ECAu;baC898190f,10,280;baA3B913Cf,10,280;ba5B20FACf,10,280
Pda7F9A682u;baC7CDC10f,10,280;baA34BB3Cf,10,280;ba5B7DF28f,10,280
Pda7F9AE39u;baC685A18f,10,280;baA294800f,10,280;ba5C0EDE8f,10,280
Pda7F9B5F1u;baC616E38f,10,280;baA28DAA0f,10,280;ba5C76C64f,10,280
Pda7F9BDA9u;baC5E1920f,10,280;baA26A1E4f,10,280;ba5C888C4f,10,280
Pda7F9C561u;baC435A48f,10,280;baA197924f,10,280;ba5D61EE0f,10,280
Pda7F9CD19u;baC39DE28f,10,280;baA1442C4f,10,280;ba5DA649Cf,10,280
Pda7F9D4D1u;baC2D38B0f,10,280;baA0F0C68f,10,280;ba5E1D3BCf,10,280
Pda7F9DC89u;baC23FE30f,10,280;baA0A8508f,10,280;ba5E686DCf,10,280
Pda7F9E441u;baC1693D8f,10,280;baA04CB68f,10,280;ba5EE3798f,10,280
Pda7F9EBF9u;baC14F438f,10,280;baA0134ACf,10,280;ba5EC4078f,10,280
Pda7F9F3B1u;baC09ACB0f,10,280;ba9FDDF8Cf,10,280;ba5F432D8f,10,280
Pda7F9FB69u;baBFEA6D8f,10,280;ba9F900B0f,10,280;ba5FA59D4f,10,280
Pda7FA0321u;baBF1269Cf,10,280;ba9F22AB0f,10,280;ba6010414f,10,280
Pda7FA0AD8u;baBE94A1Cf,10,280;ba9F165D0f,10,280;ba6081BB2f,10,280
Pda7FA1290u;baBE1AF44f,10,280;ba9ECDE74f,10,280;ba60B2F32f,10,280
Pda7FA1A48u;baBD3D788f,10,280;ba9E73AB4f,10,280;ba613632Ef,10,280
Pda7FA2200u;baBD2A544f,10,280;ba9E6B772f,10,280;ba614122Ef,10,280
Pda7FA29B8u;baBC8FD68f,10,280;ba9E37836f,10,280;ba61A7ACCf,10,280
Pda7FA3170u;baBC09DA8f,10,280;ba9DFB5B6f,10,280;ba61F180Cf,10,280
Pda7FA3928u;baBB8ECECf,10,280;ba9DCF9B8f,10,280;ba6240CCCf,10,280
Pda7FA40E0u;baBB55630f,10,280;ba9D93736f,10,280;ba623E10Af,10,280
Pda7FA4898u;baBAD63D0f,10,280;ba9D781B6f,10,280;ba62A1DE6f,10,280
Pda7FA5050u;baBA58750f,10,280;ba9D3D518f,10,280;ba62E4DC6f,10,280
Pda7FA5808u;baBA115D4f,10,280;ba9D2CE98f,10,280;ba631B8C6f,10,280
Pda7FA5FBFu;baB9DEC74f,10,280;ba9D1033Af,10,280;ba63316C4f,10,280
Pda7FA6777u;baB95FA1Cf,10,280;ba9CE88DCf,10,280;ba6388EC2f,10,280
Pda7FA6F2Fu;baB958CB4f,10,280;ba9CD983Af,10,280;ba6380B84f,10,280
Pda7FA76E7u;baB904074f,10,280;ba9CBB6FAf,10,280;ba63B7684f,10,280
Pda7FA7E9Fu;baB879F1Cf,10,280;ba9C926BCf,10,280;ba64187A2f,10,280
Pda7FA8657u;baB8D8474f,10,280;ba9CD14FAf,10,280;ba63F9082f,10,280
Pda7FA8E0Fu;baB8CBF9Cf,10,280;ba9CC91BCf,10,280;ba63FD220f,10,280
Pda7FA95C7u;baB86989Cf,10,280;ba9C9D5BCf,10,280;ba6433D20f,10,280
Pda7FA9D7Fu;baB83F27Cf,10,280;ba9C6D81Cf,10,280;ba642E5A2f,10,280
Pda7FAA537u;baB81CF98f,10,280;ba9C8FAFAf,10,280;ba6472B60f,10,280
Pda7FAACEFu;baB785380f,10,280;ba9C13460f,10,280;ba648E0DEf,10,280
Pda7FAB4A6u;baB78AB00f,10,280;ba9C5643Cf,10,280;ba64CB93Ef,10,280
Pda7FABC5Eu;baB749104f,10,280;ba9C382FEf,10,280;ba64EF1FCf,10,280
Pda7FAC416u;baB791860f,10,280;ba9C20F1Ef,10,280;ba648F6C0f,10,280
Pda7FACBCEu;baB795A00f,10,280;ba9C398DEf,10,280;ba64A3EDEf,10,280
Pda7FAD386u;baB761AC0f,10,280;ba9C1F93Ef,10,280;ba64BDE7Ef,10,280
Pda7FADB3Eu;baB75AD60f,10,280;ba9C2BE1Ef,10,280;ba64D10BEf,10,280
Pda7FAE2F6u;baB6BAE04f,10,280;ba9C0C6FEf,10,280;ba65518FCf,10,280
Pda7FAEAAEu;baB733304f,10,280;ba9C2E9DEf,10,280;ba64FB6DEf,10,280
Pda7FAF266u;baB722C80f,10,280;ba9C13460f,10,280;ba64F07DEf,10,280
Pda7FAFA1Eu;baB6B5684f,10,280;ba9BD5C00f,10,280;ba652057Cf,10,280
Pda7FB01D6u;baB6A91A4f,10,280;ba9C0C6FEf,10,280;ba656355Af,10,280
Pda7FB098Du;baB6CB480f,10,280;ba9C0DCE0f,10,280;ba654285Cf,10,280
Pda7FB1145u;baB6CE044f,10,280;ba9C09B3Ef,10,280;ba653BAFAf,10,280
Pda7FB18FDu;baB6B40A4f,10,280;ba9C108A0f,10,280;ba655C7FCf,10,280
Pda7FB20B5u;baB6C9EA4f,10,280;ba9BDB380f,10,280;ba65114DCf,10,280
Pda7FB286Du;baB68F204f,10,280;ba9BEFB9Ef,10,280;ba656099Af,10,280
Pda7FB3025u;baB66B944f,10,280;ba9BE785Ef,10,280;ba657BF1Af,10,280
Pda7FB37DDu;baB663604f,10,280;ba9BC5580f,10,280;ba6561F7Cf,10,280
Pda7FB3F95u;baB6454C8f,10,280;ba9BBA680f,10,280;ba65751BCf,10,280
Pda7FB474Du;baB633864f,10,280;ba9BC5580f,10,280;ba6591D1Af,10,280
Pda7FB4F05u;baB64EDE8f,10,280;ba9BDDF40f,10,280;ba658F15Af,10,280
Pda7FB56BDu;baB5F6004f,10,280;ba9BD461Ef,10,280;ba65DE61Af,10,280
Pda7FB5E75u;baB658708f,10,280;ba9C0B120f,10,280;ba65B2A18f,10,280
Pda7FB662Cu;baB641328f,10,280;ba9C02DE0f,10,280;ba65C1ABAf,10,280
Pda7FB6DE4u;baB6710C4f,10,280;ba9BFD65Ef,10,280;ba658C59Af,10,280
Pda7FB759Cu;baB620624f,10,280;ba9BC13E0f,10,280;ba65A0DBAf,10,280
Pda7FB7D54u;baB5E17E8f,10,280;ba9BCD8C0f,10,280;ba65EC0DAf,10,280
Pda7FB850Cu;baB612B64f,10,280;ba9BB0D60f,10,280;ba659E1FAf,10,280
Pda7FB8CC4u;baB633864f,10,280;ba9BF531Ef,10,280;ba65C1ABAf,10,280
Pda7FB947Cu;baB642904f,10,280;ba9BF94BEf,10,280;ba65B6BBAf,10,280
Pda7FB9C34u;baB5D94A8f,10,280;ba9B9F102f,10,280;ba65C5C5Af,10,280
Pda7FBA3ECu;baB5FB788f,10,280;ba9BE20DEf,10,280;ba65E695Af,10,280
Pda7FBABA4u;baB588A08f,10,280;ba9B89300f,10,280;ba66008F8f,10,280
Pda7FBB35Cu;baB5B5BE8f,10,280;ba9BBBC60f,10,280;ba6606078f,10,280
Pda7FBBB13u;baB621C04f,10,280;ba9BE20DEf,10,280;ba65C04DAf,10,280
Pda7FBC2CBu;baB5DAA88f,10,280;ba9BD87C0f,10,280;ba65FDD38f,10,280
Pda7FBCA83u;baB5FB788f,10,280;ba9BC3FA0f,10,280;ba65C881Af,10,280
Pda7FBD23Bu;baB5D1168f,10,280;ba9BC13E0f,10,280;ba65F0278f,10,280
Pda7FBD9F3u;baB60E9C8f,10,280;ba9BC13E0f,10,280;ba65B2A18f,10,280
Pda7FBE1ABu;baB594EE8f,10,280;ba9BBE820f,10,280;ba6629936f,10,280
Pda7FBE963u;baB585E48f,10,280;ba9BB64E0f,10,280;ba6630698f,10,280
Pda7FBF11Bu;baB6519A4f,10,280;ba9BFEC3Ef,10,280;ba65AD298f,10,280
Pda7FBF8D3u;baB5F8BC4f,10,280;ba9BC13E0f,10,280;ba65C881Af,10,280
Pda7FC008Bu;baB5FA1A8f,10,280;ba9BF3D3Ef,10,280;ba65F9B98f,10,280
Pda7FC0843u;baB563B6Cf,10,280;ba9BB3920f,10,280;ba664FDB8f,10,280
Pda7FC0FFAu;baB56D48Cf,10,280;ba9B8EA80f,10,280;ba66215F6f,10,280
Pda7FC17B2u;baB53AB28f,10,280;ba9B5AB42f,10,280;ba6620018f,10,280
Pda7FC1F6Au;baB550928f,10,280;ba9B99982f,10,280;ba6649056f,10,280
Pda7FC2722u;baB5757C8f,10,280;ba9B957E0f,10,280;ba6620018f,10,280
Pda7FC2EDAu;baB59A668f,10,280;ba9B86740f,10,280;ba65EC0DAf,10,280
Pda7FC3692u;baB5BC948f,10,280;ba9BE8E40f,10,280;ba662C4F6f,10,280
Pda7FC3E4Au;baB5C0AE8f,10,280;ba9BE4C9Ef,10,280;ba66241B6f,10,280
Pda7FC4602u;baB571628f,10,280;ba9B9C542f,10,280;ba662AF18f,10,280
Pda7FC4DBAu;baB5806CCf,10,280;ba9BAF780f,10,280;ba662F0B6f,10,280
Pda7FC5572u;baB53AB28f,10,280;ba9B94202f,10,280;ba66596D6f,10,280
Pda7FC5D2Au;baB5B3028f,10,280;ba9B9DB20f,10,280;ba65EAAF8f,10,280
Pda7FC64E2u;baB55768Cf,10,280;ba9BA8A20f,10,280;ba6651396f,10,280
Pda7FC6C99u;baB4F0DE8f,10,280;ba9B38862f,10,280;ba6647A78f,10,280
Pda7FC7451u;baB4E8AACf,10,280;ba9B35CA4f,10,280;ba664D1F8f,10,280
Pda7FC7C09u;baB53698Cf,10,280;ba9BA4882f,10,280;ba666DEF6f,10,280
Pda7FC83C1u;baB537F6Cf,10,280;ba9B73500f,10,280;ba663B596f,10,280
Pda7FC8B79u;baB50AD8Cf,10,280;ba9B8A8E0f,10,280;ba667FB56f,10,280
Pda7FC9331u;baB51884Cf,10,280;ba9B91642f,10,280;ba6678DF6f,10,280
Pda7FC9AE9u;baB50560Cf,10,280;ba9B99982f,10,280;ba6694376f,10,280
Pda7FCA2A1u;baB50402Cf,10,280;ba9B7CE22f,10,280;ba6678DF6f,10,280
Pda7FCAA59u;baB4E076Cf,10,280;ba9B64462f,10,280;ba6683CF6f,10,280
Pda7FCB211u;baB52BA8Cf,10,280;ba9B9DB20f,10,280;ba6672096f,10,280
Pda7FCB9C9u;baB4DAFECf,10,280;ba9B91642f,10,280;ba66B6656f,10,280
Pda7FCC180u;baB4FBCE8f,10,280;ba9B8D4A0f,10,280;ba66917B6f,10,280
Pda7FCC938u;baB547008f,10,280;ba9BB4F00f,10,280;ba666DEF6f,10,280
Pda7FCD0F0u;baB50D94Cf,10,280;ba9B99982f,10,280;ba668C036f,10,280
Pda7FCD8A8u;baB4ECC4Cf,10,280;ba9B8D4A0f,10,280;ba66A0856f,10,280
Pda7FCE060u;baB51884Cf,10,280;ba9B957E0f,10,280;ba667CF96f,10,280
Pda7FCE818u;baB49C1ACf,10,280;ba9B67022f,10,280;ba66CAE74f,10,280
Pda7FCEFD0u;baB4E076Cf,10,280;ba9B8BEC0f,10,280;ba66AB756f,10,280
Pda7FCF788u;baB4AC82Cf,10,280;ba9B51222f,10,280;ba66A49F6f,10,280
Pda7FCFF40u;baB48BB30f,10,280;ba9B5ECE2f,10,280;ba66D31B4f,10,280
Pda7FD06F8u;baB4A5ACCf,10,280;ba9B7F9E2f,10,280;ba66D9F14f,10,280
Pda7FD0EB0u;baB49288Cf,10,280;ba9B5ECE2f,10,280;ba66CC454f,10,280
Pda7FD1667u;baB47E06Cf,10,280;ba9B4FC42f,10,280;ba66D1BD4f,10,280
Pda7FD1E1Fu;baB4AB250f,10,280;ba9B6B1C0f,10,280;ba66BFF74f,10,280
Pda7FD25D7u;baB49ED70f,10,280;ba9B8A8E0f,10,280;ba66EBB74f,10,280
Pda7FD2D8Fu;baB45FF30f,10,280;ba9B5D702f,10,280;ba66FD7D4f,10,280
Pda7FD3547u;baB4D842Cf,10,280;ba9B9AF60f,10,280;ba66C2B34f,10,280
Pda7FD3CFFu;baB4C262Cf,10,280;ba9B6DD80f,10,280;ba66AB756f,10,280
Pda7FD44B7u;baB47730Cf,10,280;ba9B83B80f,10,280;ba670C872f,10,280
Pda7FD4C6Fu;baB4E5EE8f,10,280;ba9B8D4A0f,10,280;ba66A75B6f,10,280
Pda7FD5427u;baB48E6ECf,10,280;ba9B70940f,10,280;ba66E2254f,10,280
Pda7FD5BDFu;baB4D4290f,10,280;ba9B96DC2f,10,280;ba66C2B34f,10,280
Pda7FD6397u;baB4E332Cf,10,280;ba9BA06E0f,10,280;ba66BD3B4f,10,280
Pda7FD6B4Eu;baB4912ACf,10,280;ba9B67022f,10,280;ba66D5D74f,10,280
Pda7FD7306u;baB4863ACf,10,280;ba9B6B1C0f,10,280;ba66E4E14f,10,280
Pda7FD7ABEu;baB40F48Cf,10,280;ba9B4FC42f,10,280;ba67407B2f,10,280
Pda7FD8276u;baB4C104Cf,10,280;ba9B9F102f,10,280;ba66DE0B4f,10,280
Pda7FD8A2Eu;baB479ECCf,10,280;ba9B8A8E0f,10,280;ba6710A14f,10,280
Pda7FD91E6u;baB46EFCCf,10,280;ba9B65A40f,10,280;ba66F6A72f,10,280
Pda7FD999Eu;baB4A868Cf,10,280;ba9BA32A0f,10,280;ba66FAC14f,10,280
Pda7FDA156u;baB4591CCf,10,280;ba9B6B1C0f,10,280;ba6711FF4f,10,280
Pda7FDA90Eu;baB46C40Cf,10,280;ba9B618A2f,10,280;ba66F5494f,10,280
Pda7FDB0C6u;baB4A9C70f,10,280;ba9B90060f,10,280;ba66E63F4f,10,280
Pda7FDB87Eu;baB48220Cf,10,280;ba9B74AE2f,10,280;ba66F28D4f,10,280
Pda7FDC036u;baB49288Cf,10,280;ba9BB2340f,10,280;ba671FAB4f,10,280
Pda7FDC7EDu;baB4B1FACf,10,280;ba9B74AE2f,10,280;ba66C2B34f,10,280
Pda7FDCFA5u;baB4E076Cf,10,280;ba9BC6B60f,10,280;ba66E63F4f,10,280
Pda7FDD75Du;baB48FCD0f,10,280;ba9B94202f,10,280;ba6704532f,10,280
Pda7FDDF15u;baB48E6ECf,10,280;ba9B85160f,10,280;ba66F6A72f,10,280
Pda7FDE6CDu;baB4D6E4Cf,10,280;ba9BAA000f,10,280;ba66D31B4f,10,280
Pda7FDEE85u;baB49D790f,10,280;ba9B94202f,10,280;ba66F6A72f,10,280
Pda7FDF63Du;baB439AACf,10,280;ba9B8A8E0f,10,280;ba6750E32f,10,280
Pda7FDFDF5u;baB49D78Cf,10,280;ba9BA06E0f,10,280;ba6702F54f,10,280
Pda7FE05ADu;baB496A2Cf,10,280;ba9B83B80f,10,280;ba66ED154f,10,280
Pda7FE0D65u;baB47CA8Cf,10,280;ba9B957E0f,10,280;ba6718D52f,10,280
Pda7FE151Du;baB47E06Cf,10,280;ba9BAB5E0f,10,280;ba672D574f,10,280
Pda7FE1CD4u;baB4BA2ECf,10,280;ba9BB0D60f,10,280;ba66F6A72f,10,280
Pda7FE248Cu;baB4591CCf,10,280;ba9B760C0f,10,280;ba671CEF4f,10,280
Pda7FE2C44u;baB4C938Cf,10,280;ba9BBE820f,10,280;ba66F5494f,10,280
Pda7FE33FCu;baB4A192Cf,10,280;ba9BBBC60f,10,280;ba671A334f,10,280
Pda7FE3BB4u;baB4C51ECf,10,280;ba9BA7440f,10,280;ba66E2254f,10,280
Pda7FE436Cu;baB4CBF4Cf,10,280;ba9BA06E0f,10,280;ba66D4794f,10,280
Pda7FE4B24u;baB4837ECf,10,280;ba9B7E400f,10,280;ba66FAC14f,10,280
Pda7FE52DCu;baB4C262Cf,10,280;ba9BB90A0f,10,280;ba66F6A72f,10,280
Pda7FE5A94u;baB475D30f,10,280;ba9B94202f,10,280;ba671E4D2f,10,280
Pda7FE624Cu;baB4B09CCf,10,280;ba9BC3FA0f,10,280;ba67135D4f,10,280
Pda7FE6A04u;baB52E64Cf,10,280;ba9C043BEf,10,280;ba66D5D74f,10,280
Pda7FE71BBu;baB4A8690f,10,280;ba9B9C542f,10,280;ba66F3EB4f,10,280
Pda20A68C0n;baB4A192Cf,10,280;ba9BA7440f,10,280;ba6705B14f,10,280
Pda2288F28n;baB4E8AACf,10,280;ba9BA1CC2f,10,280;ba66B9216f,10,280
Pda246B590n;baB5081C8f,10,280;ba9BC9720f,10,280;ba66C1556f,10,280
Pda264DBF8n;baB4FA70Cf,10,280;ba9BC8140f,10,280;ba66CDA34f,10,280
Pda2830260n;baB5146ACf,10,280;ba9BFEC3Ef,10,280;ba66EA594f,10,280
Pda2A128C8n;baB4D842Cf,10,280;ba9BD1A5Ef,10,280;ba66F9632f,10,280
Pda2BF4F28n;baB50560Cf,10,280;ba9BF531Ef,10,280;ba66EFD14f,10,280
Pda2DD7598n;baB52374Cf,10,280;ba9C043BEf,10,280;ba66E0C74f,10,280
Pda2FB9BF8n;baB5130CCf,10,280;ba9C017FEf,10,280;ba66EE734f,10,280
Pda319C260n;baB4D9A0Cf,10,280;ba9BDF51Ef,10,280;ba6705B14f,10,280
Pda337E8D0n;baB4D586Cf,10,280;ba9BDC95Ef,10,280;ba67070F2f,10,280
Pda3560F30n;baB50AD8Cf,10,280;ba9C108A0f,10,280;ba6705B14f,10,280
Pda37435A0n;baB4FD2CCf,10,280;ba9BFEC3Ef,10,280;ba6701972f,10,280
Pda3925C00n;baB549BCCf,10,280;ba9C27C7Ef,10,280;ba66DE0B4f,10,280
Pda3B08268n;baB53D6E8f,10,280;ba9C1CD7Ef,10,280;ba66DF694f,10,280
Pda3CEA8D8n;baB54188Cf,10,280;ba9C08560f,10,280;ba66C6CD6f,10,280
Pda3ECCF38n;baB52216Cf,10,280;ba9C13460f,10,280;ba66F12F4f,10,280
Pda40AF59Cn;baB4C938Cf,10,280;ba9BF7EDEf,10,280;ba672EB52f,10,280
Pda4291C0Cn;baB533DCCf,10,280;ba9C2A83Ef,10,280;ba66F6A72f,10,280
Pda4474270n;baB5278ECf,10,280;ba9C059A0f,10,280;ba66DE0B4f,10,280
Pda46568D8n;baB4FBCE8f,10,280;ba9C2E9DEf,10,280;ba6732CF4f,10,280
Pda4838F3Cn;baB594EE8f,10,280;ba9C5D19Ef,10,280;ba66C82B4f,10,280
Pda4A1B5A4n;baB5485ECf,10,280;ba9C447DEf,10,280;ba66FC1F2f,10,280
Pda4BFDC0Cn;baB5AACE4f,10,280;ba9C8A37Cf,10,280;ba66DF694f,10,280
Pda4DE0274n;baB576DA8f,10,280;ba9C4E0FCf,10,280;ba66D7354f,10,280
Pda4FC28DCn;baB5806C8f,10,280;ba9C63EFCf,10,280;ba66E3834f,10,280
Pda51A4F44n;baB55768Cf,10,280;ba9C45DBCf,10,280;ba66EE734f,10,280
Pda53875A8n;baB581CACf,10,280;ba9C6809Cf,10,280;ba66E63F4f,10,280
Pda5569C10n;baB611588f,10,280;ba9CA58FAf,10,280;ba6694376f,10,280
Pda574C278n;baB620624f,10,280;ba9CC0E7Af,10,280;ba66A0856f,10,280
