Pda7F6D8B2u;ba9B0A0A6f,12,280;ba42F3BFCf,12,280;ba27E9B58f,12,280
Pda7F77AC8u;baC120C70f,10,280;ba98C39EEf,10,280;ba57A2D78f,10,280
Pda7F78280u;baC194FD0f,10,280;ba998F54Af,10,280;ba57FA57Cf,10,280
Pda7F78A38u;baC1E9C10f,10,280;ba99FCB48f,10,280;ba5812F38f,10,280
Pda7F791F0u;baC17C618f,10,280;ba9A219E6f,10,280;ba58A53D4f,10,280
Pda7F799A8u;baC1AD990f,10,280;ba9ADCEC4f,10,280;ba592F534f,10,280
Pda7F7A160u;baC268E70f,10,280;ba9B7A262f,10,280;ba59113F4f,10,280
Pda7F7A917u;baC1EC7D0f,10,280;ba9B53DE2f,10,280;ba5967610f,10,280
Pda7F7B0CFu;baC237AF0f,10,280;ba9BF68FEf,10,280;ba59BEE10f,10,280
Pda7F7B887u;baC233948f,10,280;ba9C3415Ef,10,280;ba5A00810f,10,280
Pda7F7C03Fu;baC2587F0f,10,280;ba9C84BFCf,10,280;ba5A2C410f,10,280
Pda7F7C7F7u;baC286FA8f,10,280;ba9D0C198f,10,280;ba5A851ECf,10,280
Pda7F7CFAFu;baC2A66C8f,10,280;ba9D50758f,10,280;ba5AAA08Cf,10,280
Pda7F7D767u;baC2FDEC8f,10,280;ba9D8B3F8f,10,280;ba5A8D530f,10,280
Pda7F7DF1Fu;baC316888f,10,280;ba9DBF334f,10,280;ba5AA8AACf,10,280
Pda7F7E6D7u;baC368908f,10,280;ba9E64A14f,10,280;ba5AFC10Cf,10,280
Pda7F7EE8Fu;baC3FC388f,10,280;ba9F14FF2f,10,280;ba5B18C68f,10,280
Pda7F7F647u;baC4030E8f,10,280;ba9F13A12f,10,280;ba5B1092Cf,10,280
Pda7F7FDFEu;baC48FE00f,10,280;ba9F9AFB0f,10,280;ba5B0B1ACf,10,280
Pda7F805B6u;baC46DB20f,10,280;ba9FE370Cf,10,280;ba5B75BECf,10,280
Pda7F80D6Eu;baC563CA0f,10,280;baA05E7CCf,10,280;ba5AFAB2Cf,10,280
Pda7F81526u;baC5CE6E0f,10,280;baA0CA7E8f,10,280;ba5AFC10Cf,10,280
Pda7F81CDEu;baC5F4B60f,10,280;baA115B08f,10,280;ba5B20FACf,10,280
Pda7F82496u;baC673DB8f,10,280;baA193784f,10,280;ba5B1F9CCf,10,280
Pda7F82C4Eu;baC71AA70f,10,280;baA206504f,10,280;ba5AEBA8Cf,10,280
Pda7F83406u;baC743AB8f,10,280;baA2543E4f,10,280;ba5B1092Cf,10,280
Pda7F83BBEu;baC840990f,10,280;baA2E7E60f,10,280;ba5AA74CCf,10,280
Pda7F84376u;baC81E6B0f,10,280;baA322B00f,10,280;ba5B0444Cf,10,280
Pda7F84B2Eu;baC8B62D0f,10,280;baA3C403Cf,10,280;ba5B0DD68f,10,280
Pda7F852E5u;baC9BB4F0f,10,280;baA44CBB8f,10,280;ba5A916CCf,10,280
Pda7F85A9Du;baCA50548f,10,280;baA4A5994f,10,280;ba5A5544Cf,10,280
Pda7F86255u;baCB20248f,10,280;baA546ED4f,10,280;ba5A26C90f,10,280
Pda7F86A0Du;baCBA4C20f,10,280;baA5AED54f,10,280;ba5A0A130f,10,280
Pda7F871C5u;baCBC84E8f,10,280;baA5E00D4f,10,280;ba5A17BF0f,10,280
Pda7F8797Du;baCCF3B78f,10,280;baA6AE7ECf,10,280;ba59BAC74f,10,280
Pda7F88135u;baCD7F2B8f,10,280;baA6F6F4Cf,10,280;ba5977C90f,10,280
Pda7F888EDu;baCE2A118f,10,280;baA78EB68f,10,280;ba5964A54f,10,280
Pda7F890A5u;baCECF7F8f,10,280;baA827D68f,10,280;ba5958570f,10,280
Pda7F8985Du;baCF70D30f,10,280;baA852388f,10,280;ba58E1654f,10,280
Pda7F8A015u;baCF95BD0f,10,280;baA84A044f,10,280;ba58B4474f,10,280
Pda7F8A7CCu;baD082430f,10,280;baA911A04f,10,280;ba588F5D4f,10,280
Pda7F8AF84u;baD0EFA30f,10,280;baA91B324f,10,280;ba582B8F8f,10,280
Pda7F8B73Cu;baD176FC8f,10,280;baA987340f,10,280;ba5810378f,10,280
Pda7F8BEF4u;baD24AE68f,10,280;baA9FA0C0f,10,280;ba57AF25Cf,10,280
Pda7F8C6ACu;baD291FE0f,10,280;baAA7931Cf,10,280;ba57E7338f,10,280
Pda7F8CE64u;baD2F5CC8f,10,280;baAA6F9FCf,10,280;ba5779D3Cf,10,280
Pda7F8D61Cu;baD2D4FC0f,10,280;baAA3E680f,10,280;ba57696BCf,10,280
Pda7F8DDD4u;baD3B94E0f,10,280;baAB07618f,10,280;ba574E13Cf,10,280
Pda7F8E58Cu;baD4047F8f,10,280;baAB1FFD8f,10,280;ba571B7DCf,10,280
Pda7F8ED44u;baD470818f,10,280;baAB4A5F8f,10,280;ba56D9DDCf,10,280
Pda7F8F4FCu;baD486618f,10,280;baAB5AC78f,10,280;ba56D465Cf,10,280
Pda7F8FCB4u;baD4C95F8f,10,280;baAB6C8D8f,10,280;ba56A32E0f,10,280
Pda7F9046Bu;baD4B37F0f,10,280;baAB38998f,10,280;ba56851A0f,10,280
Pda7F90C23u;baD4DC838f,10,280;baAB6DEB8f,10,280;ba5691680f,10,280
Pda7F913DBu;baD4AF658f,10,280;baAB26D38f,10,280;ba56776E0f,10,280
Pda7F91B93u;baD496C98f,10,280;baAB03478f,10,280;ba566C7E0f,10,280
Pda7F9234Bu;baD4ECEB8f,10,280;baAB215BCf,10,280;ba5634704f,10,280
Pda7F92B03u;baD4BFCD8f,10,280;baAB10F3Cf,10,280;ba5651260f,10,280
Pda7F932BBu;baD485038f,10,280;baAAE533Cf,10,280;ba5660300f,10,280
Pda7F93A73u;baD496C98f,10,280;baAAE2778f,10,280;ba564BAE0f,10,280
Pda7F9422Bu;baD3FDAA0f,10,280;baAA9F79Cf,10,280;ba56A1D00f,10,280
Pda7F949E3u;baD3ED418f,10,280;baAA86DDCf,10,280;ba56999C0f,10,280
Pda7F9519Bu;baD3ACFF8f,10,280;baAA6CE3Cf,10,280;ba56BFE3Cf,10,280
Pda7F95952u;baD36B600f,10,280;baA9FE260f,10,280;ba5692C60f,10,280
Pda7F9610Au;baD2E14A8f,10,280;baA9C4BA0f,10,280;ba56E36FCf,10,280
Pda7F968C2u;baD212D80f,10,280;baA9575A0f,10,280;ba574481Cf,10,280
Pda7F9707Au;baD1C7A68f,10,280;baA9368A4f,10,280;ba576EE3Cf,10,280
Pda7F97832u;baD11CC08f,10,280;baA8EB584f,10,280;ba57CE97Cf,10,280
Pda7F97FEAu;baD0C5410f,10,280;baA87C9A4f,10,280;ba57B7598f,10,280
Pda7F987A2u;baCF738F0f,10,280;baA7DCA48f,10,280;ba5869158f,10,280
Pda7F98F5Au;baCF17F50f,10,280;baA7A7528f,10,280;ba588F5D4f,10,280
Pda7F99712u;baCE85AB0f,10,280;baA78524Cf,10,280;ba58FF794f,10,280
Pda7F99ECAu;baCDE03D8f,10,280;baA7298ACf,10,280;ba59494D4f,10,280
Pda7F9A682u;baCCEA258f,10,280;baA66B80Cf,10,280;ba59815B0f,10,280
Pda7F9AE39u;baCCA7280f,10,280;baA68994Cf,10,280;ba59E26D0f,10,280
Pda7F9B5F1u;baCBD33E0f,10,280;baA5E4270f,10,280;ba5A10E90f,10,280
Pda7F9BDA9u;baCA9A288f,10,280;baA578250f,10,280;ba5ADDFCCf,10,280
Pda7F9C561u;baC9D8050f,10,280;baA514574f,10,280;ba5B3C528f,10,280
Pda7F9CD19u;baC947190f,10,280;baA4B4A34f,10,280;ba5B6D8A8f,10,280
Pda7F9D4D1u;baC882390f,10,280;baA484C94f,10,280;ba5C02908f,10,280
Pda7F9DC89u;baC7ACF18f,10,280;baA4002BCf,10,280;ba5C533A8f,10,280
Pda7F9E441u;baC731E58f,10,280;baA3E4D3Cf,10,280;ba5CB2EE0f,10,280
Pda7F9EBF9u;baC6497A0f,10,280;baA38263Cf,10,280;ba5D38EA0f,10,280
Pda7F9F3B1u;baC5B7300f,10,280;baA33317Cf,10,280;ba5D7BE80f,10,280
Pda7F9FB69u;baC54B2E0f,10,280;baA2ED5E0f,10,280;ba5DA2300f,10,280
Pda7FA0321u;baC453B80f,10,280;baA27D420f,10,280;ba5E2989Cf,10,280
Pda7FA0AD8u;baC3F1488f,10,280;baA25B140f,10,280;ba5E69CBCf,10,280
Pda7FA1290u;baC359868f,10,280;baA216B80f,10,280;ba5EBD318f,10,280
Pda7FA1A48u;baC282E10f,10,280;baA1BF384f,10,280;ba5F3C578f,10,280
Pda7FA2200u;baC1F3530f,10,280;baA19E684f,10,280;ba5FAB154f,10,280
Pda7FA29B8u;baC161090f,10,280;baA1507A8f,10,280;ba5FEF714f,10,280
Pda7FA3170u;baC0FD3B8f,10,280;baA112F48f,10,280;ba6015B94f,10,280
Pda7FA3928u;baC0DF278f,10,280;baA13BF88f,10,280;ba605CD12f,10,280
Pda7FA40E0u;baC070698f,10,280;baA0FA588f,10,280;ba6089EF0f,10,280
Pda7FA4898u;baC025378f,10,280;baA0EB4E8f,10,280;ba60C616Ef,10,280
Pda7FA5050u;baBF55678f,10,280;baA091128f,10,280;ba613BAAEf,10,280
Pda7FA5808u;baBF307DCf,10,280;baA07B328f,10,280;ba614AB4Ef,10,280
Pda7FA5FBFu;baBEDFD40f,10,280;baA0A436Cf,10,280;ba61C462Af,10,280
Pda7FA6777u;baBEC737Cf,10,280;baA05BC08f,10,280;ba619488Ef,10,280
Pda7FA6F2Fu;baBE587A0f,10,280;baA0538CCf,10,280;ba61FB12Cf,10,280
Pda7FA76E7u;baBDF34E4f,10,280;baA020F6Cf,10,280;ba622DA8Af,10,280
Pda7FA7E9Fu;baBDE02A4f,10,280;baA0292ACf,10,280;ba624900Af,10,280
Pda7FA8657u;baBD939A4f,10,280;baA027CCCf,10,280;ba6294328f,10,280
Pda7FA8E0Fu;baBD5E484f,10,280;ba9FFEC8Cf,10,280;ba62A0806f,10,280
Pda7FA95C7u;baBCE33C4f,10,280;ba9F95830f,10,280;ba62B246Af,10,280
Pda7FA9D7Fu;baBCC6868f,10,280;ba9FAF7CCf,10,280;ba62E8F68f,10,280
Pda7FAA537u;baBCDC668f,10,280;ba9FCC32Ef,10,280;ba62EFCC6f,10,280
Pda7FAACEFu;baBC44A4Cf,10,280;ba9F8EACEf,10,280;ba634A086f,10,280
Pda7FAB4A6u;baBC7E108f,10,280;ba9F8D4EEf,10,280;ba630F3E6f,10,280
Pda7FABC5Eu;baBC343C8f,10,280;ba9F86790f,10,280;ba63523C4f,10,280
Pda7FAC416u;baBC27EE8f,10,280;ba9F7E44Ef,10,280;ba6356564f,10,280
Pda7FACBCEu;baBC0B388f,10,280;ba9F5AB90f,10,280;ba634F806f,10,280
Pda7FAD386u;baBBC83A8f,10,280;ba9F5D74Ef,10,280;ba63953A4f,10,280
Pda7FADB3Eu;baBBBD4A8f,10,280;ba9F74B2Ef,10,280;ba63B7684f,10,280
Pda7FAE2F6u;baBC1A42Cf,10,280;ba9FB396Ef,10,280;ba6399544f,10,280
Pda7FAEAAEu;baBBD8A2Cf,10,280;ba9F7354Ef,10,280;ba639AB24f,10,280
Pda7FAF266u;baBB5EF48f,10,280;ba9F437AEf,10,280;ba63E4862f,10,280
Pda7FAFA1Eu;baBBBD4B0f,10,280;ba9F70990f,10,280;ba63B34E2f,10,280
Pda7FB01D6u;baBB423F0f,10,280;ba9F3F612f,10,280;ba63FD220f,10,280
Pda7FB098Du;baBB4A730f,10,280;ba9F51270f,10,280;ba6406B42f,10,280
Pda7FB1145u;baBB3CC6Cf,10,280;ba9F53E2Ef,10,280;ba64171C0f,10,280
Pda7FB18FDu;baBB3F830f,10,280;ba9F3B470f,10,280;ba63FBC42f,10,280
Pda7FB20B5u;baBB1106Cf,10,280;ba9F4E6AEf,10,280;ba643D640f,10,280
Pda7FB286Du;baBB29A30f,10,280;ba9F437AEf,10,280;ba6419D80f,10,280
Pda7FB3025u;baBAF9C8Cf,10,280;ba9F165D0f,10,280;ba641C940f,10,280
Pda7FB37DDu;baBA7EBD4f,10,280;ba9EFDC10f,10,280;ba647F040f,10,280
Pda7FB3F95u;baBAE9610f,10,280;ba9F1FEF0f,10,280;ba64368E0f,10,280
Pda7FB474Du;baBAC732Cf,10,280;ba9F2C3D0f,10,280;ba64650A0f,10,280
Pda7FB4F05u;baBB035B0f,10,280;ba9F388AEf,10,280;ba6435300f,10,280
Pda7FB56BDu;baBAE3E90f,10,280;ba9F30570f,10,280;ba644C6E0f,10,280
Pda7FB5E75u;baBACF670f,10,280;ba9F67070f,10,280;ba6497A00f,10,280
Pda7FB662Cu;baBACF670f,10,280;ba9F2D9AEf,10,280;ba645E33Ef,10,280
Pda7FB6DE4u;baBA9CD14f,10,280;ba9F0B6D0f,10,280;ba646E9BEf,10,280
Pda7FB759Cu;baBAC732Cf,10,280;ba9F17BB0f,10,280;ba6450880f,10,280
Pda7FB7D54u;baBA63650f,10,280;ba9F05F50f,10,280;ba64A28FEf,10,280
Pda7FB850Cu;baBAB6CB0f,10,280;ba9F2ADF0f,10,280;ba6474140f,10,280
Pda7FB8CC4u;baBA5C8ECf,10,280;ba9F22AB0f,10,280;ba64C61BEf,10,280
Pda7FB947Cu;baBABC42Cf,10,280;ba9F3E02Ef,10,280;ba6481C00f,10,280
Pda7FB9C34u;baBA8B0B0f,10,280;ba9F04972f,10,280;ba64798C0f,10,280
Pda7FBA3ECu;baBA86F14f,10,280;ba9F29812f,10,280;ba64A28FEf,10,280
Pda7FBABA4u;baBA7110Cf,10,280;ba9F12430f,10,280;ba64A131Ef,10,280
Pda7FBB35Cu;baBA9A150f,10,280;ba9F17BB0f,10,280;ba647DA5Ef,10,280
Pda7FBBB13u;baBA42950f,10,280;ba9ED7790f,10,280;ba6494E40f,10,280
Pda7FBC2CBu;baBA2B574f,10,280;ba9F14FF2f,10,280;ba64E9A7Ef,10,280
Pda7FBCA83u;baB9D94F8f,10,280;ba9EE3C72f,10,280;ba650A77Cf,10,280
Pda7FBD23Bu;baBA82D70f,10,280;ba9F437AEf,10,280;ba64C0A3Ef,10,280
Pda7FBD9F3u;baBA7EBD4f,10,280;ba9F29812f,10,280;ba64AAC3Ef,10,280
Pda7FBE1ABu;baBA50414f,10,280;ba9F19192f,10,280;ba64C8D7Ef,10,280
Pda7FBE963u;baB9F7638f,10,280;ba9EF9A72f,10,280;ba650243Cf,10,280
Pda7FBF11Bu;baBA23238f,10,280;ba9F007D0f,10,280;ba64DD59Cf,10,280
Pda7FBF8D3u;baBA3BBF4f,10,280;ba9F03390f,10,280;ba64C779Ef,10,280
Pda7FC008Bu;baBA42950f,10,280;ba9F1A772f,10,280;ba64D7E1Cf,10,280
Pda7FC0843u;baBA59D30f,10,280;ba9F1D330f,10,280;ba64C35FEf,10,280
Pda7FC0FFAu;baBA0EA18f,10,280;ba9F007D0f,10,280;ba64F1DBCf,10,280
Pda7FC17B2u;baBA39030f,10,280;ba9F17BB0f,10,280;ba64DEB7Ef,10,280
Pda7FC1F6Au;baBA36474f,10,280;ba9F3B470f,10,280;ba6504FFCf,10,280
Pda7FC2722u;baBA16D54f,10,280;ba9F214D0f,10,280;ba650A77Cf,10,280
Pda7FC2EDAu;baB9FCDB4f,10,280;ba9F1A772f,10,280;ba651D9BCf,10,280
Pda7FC3692u;baBA322CCf,10,280;ba9F2D9AEf,10,280;ba64FB6DEf,10,280
Pda7FC3E4Au;baBA16D54f,10,280;ba9F22AB0f,10,280;ba650BD5Ef,10,280
Pda7FC4602u;baBA0EA18f,10,280;ba9F46370f,10,280;ba653795Cf,10,280
Pda7FC4DBAu;baBA14194f,10,280;ba9F214D0f,10,280;ba650D33Cf,10,280
Pda7FC5572u;baBA77E70f,10,280;ba9F7354Ef,10,280;ba64FB6DEf,10,280
Pda7FC5D2Au;baBA066D8f,10,280;ba9F26C50f,10,280;ba652057Cf,10,280
Pda7FC64E2u;baBA16D54f,10,280;ba9F24092f,10,280;ba650D33Cf,10,280
Pda7FC6C99u;baB9AAD34f,10,280;ba9ED61B2f,10,280;ba652B47Cf,10,280
Pda7FC7451u;baB994F34f,10,280;ba9EC9CD2f,10,280;ba6534D9Cf,10,280
Pda7FC7C09u;baB9B87F8f,10,280;ba9EEEB72f,10,280;ba653637Cf,10,280
Pda7FC83C1u;baB99BC98f,10,280;ba9ED4BD2f,10,280;ba6538F3Af,10,280
Pda7FC8B79u;baB9B9DD8f,10,280;ba9EFB052f,10,280;ba654127Af,10,280
Pda7FC9331u;baB985E98f,10,280;ba9EE3C72f,10,280;ba655DDDAf,10,280
Pda7FC9AE9u;baB9EDD10f,10,280;ba9F1A772f,10,280;ba652CA5Cf,10,280
Pda7FCA2A1u;baB9AC314f,10,280;ba9EED590f,10,280;ba654127Af,10,280
Pda7FCAA59u;baB951F58f,10,280;ba9ED2010f,10,280;ba65800BAf,10,280
Pda7FCB211u;baB98E1D8f,10,280;ba9F0A0F2f,10,280;ba657BF1Af,10,280
Pda7FCB9C9u;baB9B3074f,10,280;ba9F3CA50f,10,280;ba65899DAf,10,280
Pda7FCC180u;baB974234f,10,280;ba9EF42F2f,10,280;ba65800BAf,10,280
Pda7FCC938u;baB980714f,10,280;ba9EEA9D2f,10,280;ba656A2BCf,10,280
Pda7FCD0F0u;baB953538f,10,280;ba9EDB930f,10,280;ba65883FAf,10,280
Pda7FCD8A8u;baB908218f,10,280;ba9ED0A32f,10,280;ba65C881Af,10,280
Pda7FCE060u;baB9BC998f,10,280;ba9F1A772f,10,280;ba655DDDAf,10,280
Pda7FCE818u;baB993954f,10,280;ba9F07530f,10,280;ba6573BDAf,10,280
Pda7FCEFD0u;baB9A1414f,10,280;ba9EFC630f,10,280;ba655B21Af,10,280
Pda7FCF788u;baB944498f,10,280;ba9EE6830f,10,280;ba65A239Af,10,280
Pda7FCFF40u;baB949C1Cf,10,280;ba9EEEB72f,10,280;ba65A4F5Af,10,280
Pda7FD06F8u;baB96EAB8f,10,280;ba9F10E50f,10,280;ba65A239Af,10,280
Pda7FD0EB0u;baB947058f,10,280;ba9EFF1F2f,10,280;ba65B8198f,10,280
Pda7FD1667u;baB928F18f,10,280;ba9EDCF10f,10,280;ba65B3FFAf,10,280
Pda7FD1E1Fu;baB960FFCf,10,280;ba9F05F50f,10,280;ba65A4F5Af,10,280
Pda7FD25D7u;baB9369DCf,10,280;ba9EF1730f,10,280;ba65BAD58f,10,280
Pda7FD2D8Fu;baB969334f,10,280;ba9F26C50f,10,280;ba65BD918f,10,280
Pda7FD3547u;baB948638f,10,280;ba9F0F872f,10,280;ba65C723Af,10,280
Pda7FD3CFFu;baB95CE58f,10,280;ba9F0A0F2f,10,280;ba65AD298f,10,280
Pda7FD44B7u;baB915CD4f,10,280;ba9EE5252f,10,280;ba65CF578f,10,280
Pda7FD4C6Fu;baB927938f,10,280;ba9EFDC10f,10,280;ba65D62DAf,10,280
Pda7FD5427u;baB90EF78f,10,280;ba9EDCF10f,10,280;ba65CDF9Af,10,280
Pda7FD5BDFu;baB906C38f,10,280;ba9F17BB0f,10,280;ba6610F78f,10,280
Pda7FD6397u;baB8F3A00f,10,280;ba9EEEB72f,10,280;ba65FB178f,10,280
Pda7FD6B4Eu;baB96EAB4f,10,280;ba9F2D9AEf,10,280;ba65BEEFAf,10,280
Pda7FD7306u;baB919E78f,10,280;ba9F01DB0f,10,280;ba65E7F38f,10,280
Pda7FD7ABEu;baB94B1FCf,10,280;ba9F2ADF0f,10,280;ba65DFBF8f,10,280
Pda7FD8276u;baB9353F4f,10,280;ba9F12430f,10,280;ba65DD038f,10,280
Pda7FD8A2Eu;baB992378f,10,280;ba9F03390f,10,280;ba657101Af,10,280
Pda7FD91E6u;baB9576D4f,10,280;ba9F22AB0f,10,280;ba65CB3DAf,10,280
Pda7FD999Eu;baB949C14f,10,280;ba9F05F50f,10,280;ba65BC33Af,10,280
Pda7FDA156u;baB945A78f,10,280;ba9F34712f,10,280;ba65EEC98f,10,280
Pda7FDA90Eu;baB958CB4f,10,280;ba9F437AEf,10,280;ba65EAAF8f,10,280
Pda7FDB0C6u;baB93C158f,10,280;ba9F5284Ef,10,280;ba66166F8f,10,280
Pda7FDB87Eu;baB8F917Cf,10,280;ba9F0E28Ef,10,280;ba6615118f,10,280
Pda7FDC036u;baB927938f,10,280;ba9F1A772f,10,280;ba65F2E38f,10,280
Pda7FDC7EDu;baB963BB8f,10,280;ba9F3F612f,10,280;ba65DBA5Af,10,280
Pda7FDCFA5u;baB91E01Cf,10,280;ba9F2EF92f,10,280;ba6610F78f,10,280
Pda7FDD75Du;baB927938f,10,280;ba9F34712f,10,280;ba660CDD8f,10,280
Pda7FDDF15u;baB90ADDCf,10,280;ba9F35CF0f,10,280;ba662AF18f,10,280
Pda7FDE6CDu;baB97C578f,10,280;ba9F3CA50f,10,280;ba65C04DAf,10,280
Pda7FDEE85u;baB96BEF4f,10,280;ba9F5ED2Ef,10,280;ba65F2E38f,10,280
Pda7FDF63Du;baB987478f,10,280;ba9F95830f,10,280;ba660E3B8f,10,280
Pda7FDFDF5u;baB98CBF4f,10,280;ba9F8934Ef,10,280;ba65FC758f,10,280
Pda7FE05ADu;baB95E434f,10,280;ba9F4BAF0f,10,280;ba65ED6B8f,10,280
Pda7FE0D65u;baB92A4F4f,10,280;ba9F47950f,10,280;ba661D458f,10,280
Pda7FE151Du;baB9B5C34f,10,280;ba9FAA04Cf,10,280;ba65F4418f,10,280
Pda7FE1CD4u;baB965198f,10,280;ba9F9AFB0f,10,280;ba6635E18f,10,280
Pda7FE248Cu;baB9A55B8f,10,280;ba9FB0DAEf,10,280;ba660B7F8f,10,280
Pda7FE2C44u;baB9B1A98f,10,280;ba9F8934Ef,10,280;ba65D78B8f,10,280
Pda7FE33FCu;baB9B1A98f,10,280;ba9F9C58Ef,10,280;ba65EAAF8f,10,280
Pda7FE3BB4u;baB99D278f,10,280;ba9F9AFB0f,10,280;ba65FDD38f,10,280
Pda7FE436Cu;baB9799B8f,10,280;ba9F6864Ef,10,280;ba65EEC98f,10,280
Pda7FE4B24u;baB97F134f,10,280;ba9F7A2ACf,10,280;ba65FB178f,10,280
Pda7FE52DCu;baB9832D8f,10,280;ba9FA1D0Ef,10,280;ba661EA36f,10,280
Pda7FE5A94u;baB9B4654f,10,280;ba9F9F14Cf,10,280;ba65EAAF8f,10,280
Pda7FE624Cu;baB9B4654f,10,280;ba9F9168Ef,10,280;ba65DD038f,10,280
Pda7FE6A04u;baB987478f,10,280;ba9FBD28Ef,10,280;ba6635E18f,10,280
Pda7FE71BBu;baBA1F094f,10,280;ba9FFEC8Cf,10,280;ba65DFBF8f,10,280
Pda20A68C0n;baB9E0254f,10,280;ba9FEA46Cf,10,280;ba660A218f,10,280
Pda2288F28n;baB9CD018f,10,280;ba9FAB630f,10,280;ba65DE61Af,10,280
Pda246B590n;baB9B1A98f,10,280;ba9FDC9AEf,10,280;ba662AF18f,10,280
Pda264DBF8n;baB9BB3B8f,10,280;ba9FBD28Ef,10,280;ba6601ED8f,10,280
Pda2830260n;baB9AC314f,10,280;ba9FDDF8Cf,10,280;ba6631C78f,10,280
Pda2A128C8n;baB9BF554f,10,280;ba9FE212Ef,10,280;ba6622BD8f,10,280
Pda2BF4F28n;baB9FB7D8f,10,280;baA009B8Cf,10,280;ba660E3B8f,10,280
Pda2DD7598n;baBA2CB50f,10,280;baA00B16Cf,10,280;ba65DE61Af,10,280
Pda2FB9BF8n;baBA41370f,10,280;baA05A62Cf,10,280;ba66192B6f,10,280
Pda319C260n;baBA76890f,10,280;baA01B7ECf,10,280;ba65A4F5Af,10,280
Pda337E8D0n;baB9DAAD8f,10,280;baA0085ACf,10,280;ba662DAD8f,10,280
Pda3560F30n;baBA19910f,10,280;baA0292ACf,10,280;ba660F998f,10,280
Pda37435A0n;baBA2CB50f,10,280;baA03DACCf,10,280;ba6610F78f,10,280
Pda3925C00n;baBA480D4f,10,280;baA049FACf,10,280;ba6601ED8f,10,280
Pda3B08268n;baBA55B94f,10,280;baA02510Cf,10,280;ba65CF578f,10,280
Pda3CEA8D8n;baBA37A58f,10,280;baA032BCCf,10,280;ba65FB178f,10,280
Pda3ECCF38n;baBA6B990f,10,280;baA04068Cf,10,280;ba65D4CF8f,10,280
Pda40AF59Cn;baBA6E550f,10,280;baA05E7CCf,10,280;ba65F0278f,10,280
Pda4291C0Cn;baBA801B4f,10,280;baA0522E8f,10,280;ba65D2138f,10,280
Pda4474270n;baBA89AD4f,10,280;baA07B328f,10,280;ba65F1858f,10,280
Pda46568D8n;baBAA3A70f,10,280;baA066B08f,10,280;ba65C309Af,10,280
Pda4838F3Cn;baBA98B70f,10,280;baA0696CCf,10,280;ba65D0B5Af,10,280
Pda4A1B5A4n;baBAA2490f,10,280;baA093CECf,10,280;ba65F1858f,10,280
Pda4BFDC0Cn;baBA949D4f,10,280;baA0B3408f,10,280;ba661EA36f,10,280
Pda4DE0274n;baBAD2234f,10,280;baA0A436Cf,10,280;ba65D2138f,10,280
Pda4FC28DCn;baBAB56D0f,10,280;baA0B5FC8f,10,280;ba66008F8f,10,280
Pda51A4F44n;baBADFCF0f,10,280;baA0DDA28f,10,280;ba65FDD38f,10,280
Pda53875A8n;baBACE090f,10,280;baA0B49ECf,10,280;ba65E695Af,10,280
Pda5569C10n;baBAF5AF0f,10,280;baA0DAE68f,10,280;ba65E5378f,10,280
Pda574C278n;baBABDA14f,10,280;baA09EBECf,10,280;ba65E11DAf,10,280
Pda592E8E0n;baBB6B430f,10,280;baA12CEE8f,10,280;ba65C1ABAf,10,280
Pda5B10F48n;baBADFCF0f,10,280;baA0F63E8f,10,280;ba66166F8f,10,280
