Pda7F6D8B2u;baAB46458f,12,280;ba62D4748f,10,280;ba378E2F0f,12,280
Pda7F7CFAFu;baB3FEE10f,10,280;ba9598E1Cf,10,280;ba619A00Ef,10,280
Pda7F7D767u;baB4640CCf,10,280;ba961131Af,10,280;ba61AD24Cf,10,280
Pda7F7DF1Fu;baB44F8ACf,10,280;ba96154BAf,10,280;ba61C5C0Cf,10,280
Pda7F7E6D7u;baB52A4A8f,10,280;ba96FAFB6f,10,280;ba61D0B0Cf,10,280
Pda7F7EE8Fu;baB5146B0f,10,280;ba972EEF4f,10,280;ba621A848f,10,280
Pda7F7F647u;baB5CFB88f,10,280;ba97A73F4f,10,280;ba61D786Cf,10,280
Pda7F7FDFEu;baB616D04f,10,280;ba9806F32f,10,280;ba61F022Cf,10,280
Pda7F805B6u;baB6B9828f,10,280;ba985D150f,10,280;ba61A392Af,10,280
Pda7F80D6Eu;baB71D504f,10,280;ba991B1ECf,10,280;ba61FDCEAf,10,280
Pda7F81526u;baB7A6080f,10,280;ba996394Af,10,280;ba61BD8CCf,10,280
Pda7F81CDEu;baB857C3Cf,10,280;ba99EF088f,10,280;ba619744Cf,10,280
Pda7F82496u;baB8ADE5Cf,10,280;ba9A59AC6f,10,280;ba61ABC6Cf,10,280
Pda7F82C4Eu;baB933E18f,10,280;ba9A9B4C4f,10,280;ba61676ACf,10,280
Pda7F83406u;baB9FCDB4f,10,280;ba9B53DE2f,10,280;ba615702Cf,10,280
Pda7F83BBEu;baBAC4770f,10,280;ba9BE0B00f,10,280;ba611C38Ef,10,280
Pda7F84376u;baBB70BACf,10,280;ba9C703DEf,10,280;ba60FF830f,10,280
Pda7F84B2Eu;baBC14CB0f,10,280;ba9D0ABBAf,10,280;ba60F5F0Ef,10,280
Pda7F852E5u;baBCD6EECf,10,280;ba9D9FC18f,10,280;ba60C8D30f,10,280
Pda7F85A9Du;baBD85EE8f,10,280;ba9E064B6f,10,280;ba60805D4f,10,280
Pda7F86255u;baBE68E24f,10,280;ba9EBD7F4f,10,280;ba60549D0f,10,280
Pda7F86A0Du;baBF7795Cf,10,280;ba9F60310f,10,280;ba5FE89B4f,10,280
Pda7F871C5u;baC027F38f,10,280;ba9FD9DECf,10,280;ba5FB1EB4f,10,280
Pda7F8797Du;baC0F5070f,10,280;baA041C68f,10,280;ba5F4CBF8f,10,280
Pda7F88135u;baC1A5650f,10,280;baA128D48f,10,280;ba5F836F8f,10,280
Pda7F888EDu;baC26BA30f,10,280;baA176C28f,10,280;ba5F0B1F8f,10,280
Pda7F890A5u;baC2E80C8f,10,280;baA1C0964f,10,280;ba5ED8898f,10,280
Pda7F8985Du;baC3E39C0f,10,280;baA247F00f,10,280;ba5E6453Cf,10,280
Pda7F8A015u;baC464200f,10,280;baA29F700f,10,280;ba5E3B4FCf,10,280
Pda7F8A7CCu;baC539680f,10,280;baA3388FCf,10,280;ba5DFF27Cf,10,280
Pda7F8AF84u;baC5B5D20f,10,280;baA3A74D8f,10,280;ba5DF17BCf,10,280
Pda7F8B73Cu;baC650500f,10,280;baA3CD958f,10,280;ba5D7D460f,10,280
Pda7F8BEF4u;baC746670f,10,280;baA44CBB8f,10,280;ba5D06544f,10,280
Pda7F8C6ACu;baC7BBFB8f,10,280;baA48E5B8f,10,280;ba5CD2600f,10,280
Pda7F8CE64u;baC8318F0f,10,280;baA509674f,10,280;ba5CD7D80f,10,280
Pda7F8D61Cu;baC8E4A90f,10,280;baA55E2B4f,10,280;ba5C79824f,10,280
Pda7F8DDD4u;baC905790f,10,280;baA5507F4f,10,280;ba5C4B064f,10,280
Pda7F8E58Cu;baC957810f,10,280;baA585D14f,10,280;ba5C2E508f,10,280
Pda7F8ED44u;baC999210f,10,280;baA59D0F0f,10,280;ba5C03EE8f,10,280
Pda7F8F4FCu;baC9F0A10f,10,280;baA5DEAF0f,10,280;ba5BEE0E8f,10,280
Pda7F8FCB4u;baCA19A50f,10,280;baA5D51D4f,10,280;ba5BBB788f,10,280
Pda7F9046Bu;baCA1F1C8f,10,280;baA5D67B0f,10,280;ba5BB75E8f,10,280
Pda7F90C23u;baCA0BF88f,10,280;baA5CCE90f,10,280;ba5BC0F08f,10,280
Pda7F913DBu;baCA572A8f,10,280;baA5B8670f,10,280;ba5B613C8f,10,280
Pda7F91B93u;baCA16E90f,10,280;baA5A6A14f,10,280;ba5B8FB88f,10,280
Pda7F9234Bu;baCA2F850f,10,280;baA5BDDF0f,10,280;ba5B8E5A8f,10,280
Pda7F92B03u;baCA34FC8f,10,280;baA59A534f,10,280;ba5B6556Cf,10,280
Pda7F932BBu;baCA1DBE8f,10,280;baA58CA70f,10,280;ba5B6EE88f,10,280
Pda7F93A73u;baC9849F0f,10,280;baA558B34f,10,280;ba5BD4148f,10,280
Pda7F9422Bu;baC952090f,10,280;baA4EB534f,10,280;ba5B994A8f,10,280
Pda7F949E3u;baC902BD0f,10,280;baA4C50B4f,10,280;ba5BC24E8f,10,280
Pda7F9519Bu;baC866E18f,10,280;baA4787B8f,10,280;ba5C119A4f,10,280
Pda7F95952u;baC7CDC10f,10,280;baA4002BCf,10,280;ba5C326A8f,10,280
Pda7F9610Au;baC6EC2B8f,10,280;baA37CEBCf,10,280;ba5C90C04f,10,280
Pda7F968C2u;baC6DFDD8f,10,280;baA37FA7Cf,10,280;ba5C9FCA4f,10,280
Pda7F9707Au;baC5DABC0f,10,280;baA2DE540f,10,280;ba5D03980f,10,280
Pda7F97832u;baC58F8A0f,10,280;baA2A38A0f,10,280;ba5D14000f,10,280
Pda7F97FEAu;baC46F108f,10,280;baA21AD24f,10,280;ba5DABC1Cf,10,280
Pda7F987A2u;baC38ABE8f,10,280;baA193784f,10,280;ba5E08BA0f,10,280
Pda7F98F5Au;baC317E70f,10,280;baA14DBE8f,10,280;ba5E35D7Cf,10,280
Pda7F99712u;baC22CBF0f,10,280;baA0FA588f,10,280;ba5ECD998f,10,280
Pda7F99ECAu;baC17C618f,10,280;baA06EE4Cf,10,280;ba5EF2838f,10,280
Pda7F9A682u;baC03C758f,10,280;ba9FD880Ef,10,280;ba5F9C0B4f,10,280
Pda7F9AE39u;baBFC2C74f,10,280;ba9F87D6Ef,10,280;ba5FC50F4f,10,280
Pda7F9B5F1u;baBEFC89Cf,10,280;ba9F57FCEf,10,280;ba605B734f,10,280
Pda7F9BDA9u;baBDAAD84f,10,280;ba9EAD174f,10,280;ba61023F0f,10,280
Pda7F9C561u;baBD667C0f,10,280;ba9E73AB4f,10,280;ba610D2F0f,10,280
Pda7F9CD19u;baBC36F84f,10,280;ba9DEC516f,10,280;ba61B558Ef,10,280
Pda7F9D4D1u;baBB3B694f,10,280;ba9D89E18f,10,280;ba624E78Af,10,280
Pda7F9DC89u;baBA39038f,10,280;ba9D03E5Af,10,280;ba62CAE26f,10,280
Pda7F9E441u;baB9A8174f,10,280;ba9CA431Cf,10,280;ba62FC1A6f,10,280
Pda7F9EBF9u;baB90407Cf,10,280;ba9C66ABCf,10,280;ba6362A44f,10,280
Pda7F9F3B1u;baB7DF740f,10,280;ba9BDDF40f,10,280;ba63FE802f,10,280
Pda7F9FB69u;baB6F2EE4f,10,280;ba9B569A2f,10,280;ba6463ABEf,10,280
Pda7FA0321u;baB695F64f,10,280;ba9B52802f,10,280;ba64BC89Ef,10,280
Pda7FA0AD8u;baB60D3E4f,10,280;ba9AF5884f,10,280;ba64E849Ef,10,280
Pda7FA1290u;baB565148f,10,280;ba9AC1946f,10,280;ba655C7FCf,10,280
Pda7FA1A48u;baB4B8D0Cf,10,280;ba9A7A7C6f,10,280;ba65C1ABAf,10,280
Pda7FA2200u;baB3DE110f,10,280;ba9A13F26f,10,280;ba6635E18f,10,280
Pda7FA29B8u;baB340D70f,10,280;ba99CF968f,10,280;ba668EBF6f,10,280
Pda7FA3170u;baB31D4B4f,10,280;ba99D7CA8f,10,280;ba66BA7F4f,10,280
Pda7FA3928u;baB2A6598f,10,280;ba99962AAf,10,280;ba66EFD14f,10,280
Pda7FA40E0u;baB27BF78f,10,280;ba99887EAf,10,280;ba670C872f,10,280
Pda7FA4898u;baB1C207Cf,10,280;ba9951CEAf,10,280;ba678FC70f,10,280
Pda7FA5050u;baB16253Cf,10,280;ba990C14Cf,10,280;ba67A9C10f,10,280
Pda7FA5808u;baB0CD4DCf,10,280;ba98E310Cf,10,280;ba6815C30f,10,280
Pda7FA5FBFu;baB0A8640f,10,280;ba98CBD2Ef,10,280;ba68236EEf,10,280
Pda7FA6777u;baB030144f,10,280;ba98A58AEf,10,280;ba687576Cf,10,280
Pda7FA6F2Fu;baB005B20f,10,280;ba987196Ef,10,280;ba686BE4Ef,10,280
Pda7FA76E7u;baAF74C68f,10,280;ba9841BD0f,10,280;ba68CCF6Af,10,280
Pda7FA7E9Fu;baAF4A648f,10,280;ba983F010f,10,280;ba68F49CAf,10,280
Pda7FA8657u;baAF78E08f,10,280;ba987B28Ef,10,280;ba690248Af,10,280
Pda7FA8E0Fu;baAEFF328f,10,280;ba982BDD2f,10,280;ba692CAAAf,10,280
Pda7FA95C7u;baAEB4004f,10,280;ba98001D0f,10,280;ba694C1CAf,10,280
Pda7FA9D7Fu;baAE79368f,10,280;ba981E312f,10,280;ba69A4FA6f,10,280
Pda7FAA537u;baAE288CCf,10,280;ba97E8DF2f,10,280;ba69C0528f,10,280
Pda7FAACEFu;baAE24728f,10,280;ba97ECF90f,10,280;ba69C8868f,10,280
Pda7FAB4A6u;baADF5F6Cf,10,280;ba97EA3D0f,10,280;ba69F4466f,10,280
Pda7FABC5Eu;baADE58ECf,10,280;ba97E0AB2f,10,280;ba69FB1C6f,10,280
Pda7FAC416u;baADD526Cf,10,280;ba97DB332f,10,280;ba6A060C4f,10,280
Pda7FACBCEu;baADD684Cf,10,280;ba97ACB74f,10,280;ba69D6326f,10,280
Pda7FAD386u;baAD67C6Cf,10,280;ba978EA32f,10,280;ba6A26DC6f,10,280
Pda7FADB3Eu;baAD394ACf,10,280;ba977B7F2f,10,280;ba6A42346f,10,280
Pda7FAE2F6u;baACE4870f,10,280;ba97685B4f,10,280;ba6A83D44f,10,280
Pda7FAEAAEu;baAD7158Cf,10,280;ba97C1392f,10,280;ba6A4FE04f,10,280
Pda7FAF266u;baACEE190f,10,280;ba9771ED4f,10,280;ba6A83D44f,10,280
Pda7FAFA1Eu;baACC6734f,10,280;ba9780F72f,10,280;ba6ABA842f,10,280
Pda7FB01D6u;baAC8FC34f,10,280;ba973C9B4f,10,280;ba6AACD82f,10,280
Pda7FB098Du;baACC5150f,10,280;ba97734B4f,10,280;ba6AAE364f,10,280
Pda7FB1145u;baACAF350f,10,280;ba97734B4f,10,280;ba6AC4162f,10,280
Pda7FB18FDu;baAC9C114f,10,280;ba978D454f,10,280;ba6AF1340f,10,280
Pda7FB20B5u;baAC41D54f,10,280;ba974BA56f,10,280;ba6B09D02f,10,280
Pda7FB286Du;baACB34F0f,10,280;ba97685B4f,10,280;ba6AB50C2f,10,280
Pda7FB3025u;baAC6AD90f,10,280;ba97527B4f,10,280;ba6AE7A22f,10,280
Pda7FB37DDu;baACA02B0f,10,280;ba9760274f,10,280;ba6ABFFC2f,10,280
Pda7FB3F95u;baAC267D4f,10,280;ba97304D6f,10,280;ba6B09D02f,10,280
Pda7FB474Du;baAC3DBB4f,10,280;ba97511D4f,10,280;ba6B13620f,10,280
Pda7FB4F05u;baAC41D54f,10,280;ba97478B4f,10,280;ba6B05B60f,10,280
Pda7FB56BDu;baACA2E70f,10,280;ba97892B2f,10,280;ba6AE6440f,10,280
Pda7FB5E75u;baAC32CB4f,10,280;ba972D914f,10,280;ba6AFAC62f,10,280
Pda7FB662Cu;baAC08694f,10,280;ba9713976f,10,280;ba6B0B2E0f,10,280
Pda7FB6DE4u;baABE63B4f,10,280;ba974A474f,10,280;ba6B640C0f,10,280
Pda7FB759Cu;baAC1E494f,10,280;ba976DD34f,10,280;ba6B4F89Ef,10,280
Pda7FB7D54u;baABF95F8f,10,280;ba9738816f,10,280;ba6B3F220f,10,280
Pda7FB850Cu;baAC316D4f,10,280;ba975AAF4f,10,280;ba6B29420f,10,280
Pda7FB8CC4u;baAC4E234f,10,280;ba9757F34f,10,280;ba6B09D02f,10,280
Pda7FB947Cu;baAC2EB14f,10,280;ba977A214f,10,280;ba6B4B700f,10,280
Pda7FB9C34u;baABDE074f,10,280;ba974FBF4f,10,280;ba6B71B7Ef,10,280
Pda7FBA3ECu;baAC38434f,10,280;ba9780F72f,10,280;ba6B48B40f,10,280
Pda7FBABA4u;baABEBB38f,10,280;ba9753D94f,10,280;ba6B6825Ef,10,280
Pda7FBB35Cu;baABB3A58f,10,280;ba97190F6f,10,280;ba6B6569Ef,10,280
Pda7FBBB13u;baABAB714f,10,280;ba9728194f,10,280;ba6B7CA7Ef,10,280
Pda7FBC2CBu;baABF8018f,10,280;ba973C9B4f,10,280;ba6B449A0f,10,280
Pda7FBCA83u;baABD88F8f,10,280;ba9759514f,10,280;ba6B80C20f,10,280
Pda7FBD23Bu;baABD88F8f,10,280;ba9761854f,10,280;ba6B88F60f,10,280
Pda7FBD9F3u;baABE37F8f,10,280;ba974A474f,10,280;ba6B66C80f,10,280
Pda7FBE1ABu;baAB9DC54f,10,280;ba9757F34f,10,280;ba6BBA2DEf,10,280
Pda7FBE963u;baABAF8B8f,10,280;ba9760274f,10,280;ba6BB09BEf,10,280
Pda7FBF11Bu;baAB69D18f,10,280;ba971A6D4f,10,280;ba6BB09BEf,10,280
Pda7FBF8D3u;baABA33D8f,10,280;ba9762E34f,10,280;ba6BBFA5Ef,10,280
Pda7FC008Bu;baAB83CB8f,10,280;ba973F574f,10,280;ba6BBB8BEf,10,280
Pda7FC0843u;baAB5EE18f,10,280;ba972AD54f,10,280;ba6BCBF3Cf,10,280
Pda7FC0FFAu;baABB7BF8f,10,280;ba97462D6f,10,280;ba6B8E6E0f,10,280
Pda7FC17B2u;baABA5F94f,10,280;ba9778C32f,10,280;ba6BD2C9Ef,10,280
Pda7FC1F6Au;baAB347FCf,10,280;ba9713976f,10,280;ba6BDF17Cf,10,280
Pda7FC2722u;baABC8274f,10,280;ba9762E34f,10,280;ba6B9ABBEf,10,280
Pda7FC2EDAu;baAB554FCf,10,280;ba9734674f,10,280;ba6BDF17Cf,10,280
Pda7FC3692u;baABA5F94f,10,280;ba9742134f,10,280;ba6B9C19Ef,10,280
Pda7FC3E4Au;baAB347FCf,10,280;ba9733096f,10,280;ba6BFE89Cf,10,280
Pda7FC4602u;baAB6B2F8f,10,280;ba9744CF4f,10,280;ba6BD99FCf,10,280
Pda7FC4DBAu;baAB422B8f,10,280;ba97511D4f,10,280;ba6C0EF1Cf,10,280
Pda7FC5572u;baAB3CB38f,10,280;ba97190F6f,10,280;ba6BDC5BCf,10,280
Pda7FC5D2Au;baAB4D1B8f,10,280;ba9716536f,10,280;ba6BC937Cf,10,280
Pda7FC64E2u;baAB422B8f,10,280;ba972D914f,10,280;ba6BEB65Cf,10,280
Pda7FC6C99u;baAB39F78f,10,280;ba9729776f,10,280;ba6BEF7FEf,10,280
Pda7FC7451u;baAAEC09Cf,10,280;ba970A054f,10,280;ba6C1DFBCf,10,280
Pda7FC7C09u;baAB4D1B8f,10,280;ba9735C56f,10,280;ba6BE8A9Cf,10,280
Pda7FC83C1u;baAB2F078f,10,280;ba9771ED4f,10,280;ba6C42E5Af,10,280
Pda7FC8B79u;baAAE691Cf,10,280;ba96F5836f,10,280;ba6C0EF1Cf,10,280
Pda7FC9331u;baAB5C254f,10,280;ba976C754f,10,280;ba6C104FCf,10,280
Pda7FC9AE9u;baAB44E78f,10,280;ba9756954f,10,280;ba6C11ADCf,10,280
Pda7FCA2A1u;baAB166BCf,10,280;ba9733096f,10,280;ba6C1C9DCf,10,280
Pda7FCAA59u;baAB2C4B8f,10,280;ba9734674f,10,280;ba6C081BCf,10,280
Pda7FCB211u;baAB298F8f,10,280;ba972AD54f,10,280;ba6C0145Cf,10,280
Pda7FCB9C9u;baAB008BCf,10,280;ba9721436f,10,280;ba6C20B7Cf,10,280
Pda7FCC180u;baAAC71F8f,10,280;ba9722A14f,10,280;ba6C5B81Cf,10,280
Pda7FCC938u;baAB04A58f,10,280;ba9731AB4f,10,280;ba6C2D05Af,10,280
Pda7FCD0F0u;baAAFB13Cf,10,280;ba973DF96f,10,280;ba6C42E5Af,10,280
Pda7FCD8A8u;baAB22B98f,10,280;ba97685B4f,10,280;ba6C45A1Af,10,280
Pda7FCE060u;baAAC049Cf,10,280;ba970A054f,10,280;ba6C49BBCf,10,280
Pda7FCE818u;baAAF2DF8f,10,280;ba9729776f,10,280;ba6C3697Cf,10,280
Pda7FCEFD0u;baAAF9B58f,10,280;ba97527B4f,10,280;ba6C58C5Cf,10,280
Pda7FCF788u;baAAEEC58f,10,280;ba975AAF4f,10,280;ba6C6BE9Cf,10,280
Pda7FCFF40u;baAACB39Cf,10,280;ba9714F54f,10,280;ba6C49BBCf,10,280
Pda7FD06F8u;baAAC4638f,10,280;ba9744CF4f,10,280;ba6C806BAf,10,280
Pda7FD0EB0u;baAAD787Cf,10,280;ba974FBF4f,10,280;ba6C7837Af,10,280
Pda7FD1667u;baAA883BCf,10,280;ba9714F54f,10,280;ba6C8CB9Af,10,280
Pda7FD1E1Fu;baAAD629Cf,10,280;ba972EEF4f,10,280;ba6C58C5Cf,10,280
Pda7FD25D7u;baAAFDCF8f,10,280;ba974E614f,10,280;ba6C5091Cf,10,280
Pda7FD2D8Fu;baAABD8D8f,10,280;ba9717B14f,10,280;ba6C5A23Af,10,280
Pda7FD3547u;baAAE691Cf,10,280;ba9759514f,10,280;ba6C72BFAf,10,280
Pda7FD3CFFu;baAACF538f,10,280;ba97527B4f,10,280;ba6C8327Af,10,280
Pda7FD44B7u;baAA8F118f,10,280;ba975AAF4f,10,280;ba6CCB9D8f,10,280
Pda7FD4C6Fu;baAAAD25Cf,10,280;ba974FBF4f,10,280;ba6CA299Af,10,280
Pda7FD5427u;baAAC3058f,10,280;ba9733096f,10,280;ba6C7003Af,10,280
Pda7FD5BDFu;baAAB559Cf,10,280;ba9742134f,10,280;ba6C8CB9Af,10,280
Pda7FD6397u;baAAA7ADCf,10,280;ba9742134f,10,280;ba6C9A65Af,10,280
Pda7FD6B4Eu;baAA70FDCf,10,280;ba973B3D6f,10,280;ba6CCA3FAf,10,280
Pda7FD7306u;baAABAD1Cf,10,280;ba97511D4f,10,280;ba6C964BAf,10,280
Pda7FD7ABEu;baAB0A1DCf,10,280;ba9771ED4f,10,280;ba6C67CFAf,10,280
Pda7FD8276u;baAA9489Cf,10,280;ba975AAF4f,10,280;ba6CC6258f,10,280
Pda7FD8A2Eu;baAB13AFCf,10,280;ba975EC94f,10,280;ba6C4B19Af,10,280
Pda7FD91E6u;baAA9745Cf,10,280;ba9743716f,10,280;ba6CAC2B8f,10,280
Pda7FD999Eu;baAAAE838f,10,280;ba976C754f,10,280;ba6CBDF18f,10,280
Pda7FDA156u;baAAB815Cf,10,280;ba9738816f,10,280;ba6C806BAf,10,280
Pda7FDA90Eu;baAAA7AE0f,10,280;ba975C0D4f,10,280;ba6CB45F8f,10,280
Pda7FDB0C6u;baAB166BCf,10,280;ba978D454f,10,280;ba6C76D9Af,10,280
Pda7FDB87Eu;baAABAD1Cf,10,280;ba9753D94f,10,280;ba6C9907Af,10,280
Pda7FDC036u;baAAD4CBCf,10,280;ba9760274f,10,280;ba6C8B5BAf,10,280
Pda7FDC7EDu;baAAF6F9Cf,10,280;ba97734B4f,10,280;ba6C7C51Af,10,280
Pda7FDCFA5u;baAA73B9Cf,10,280;ba9748E96f,10,280;ba6CD52FAf,10,280
Pda7FDD75Du;baAAB3FBCf,10,280;ba9766FD4f,10,280;ba6CB301Af,10,280
Pda7FDDF15u;baAB10F38f,10,280;ba978BE72f,10,280;ba6C7AF3Af,10,280
Pda7FDE6CDu;baAA9B5FCf,10,280;ba9748E96f,10,280;ba6CAD89Af,10,280
Pda7FDEE85u;baAB373B8f,10,280;ba97A3252f,10,280;ba6C6BE9Cf,10,280
Pda7FDF63Du;baAAC4638f,10,280;ba9743716f,10,280;ba6C7F0DAf,10,280
Pda7FDFDF5u;baAAC87D8f,10,280;ba975AAF4f,10,280;ba6C9231Af,10,280
Pda7FE05ADu;baAAB6B7Cf,10,280;ba9780F72f,10,280;ba6CCA3FAf,10,280
Pda7FE0D65u;baAAFF2D8f,10,280;ba975D6B4f,10,280;ba6C5E3DCf,10,280
Pda7FE151Du;baAAA90B8f,10,280;ba97892B2f,10,280;ba6CE01F8f,10,280
Pda7FE1CD4u;baAAE119Cf,10,280;ba978EA32f,10,280;ba6CAD89Af,10,280
Pda7FE248Cu;baAACB39Cf,10,280;ba97659F4f,10,280;ba6C9A65Af,10,280
Pda7FE2C44u;baAAF6F9Cf,10,280;ba97B38D2f,10,280;ba6CBC938f,10,280
Pda7FE33FCu;baAB1BE3Cf,10,280;ba97B7A74f,10,280;ba6C9BC38f,10,280
Pda7FE3BB4u;baAAE5338f,10,280;ba9798354f,10,280;ba6CB301Af,10,280
Pda7FE436Cu;baAA91CDCf,10,280;ba975AAF4f,10,280;ba6CC8E18f,10,280
Pda7FE4B24u;baAB08BF8f,10,280;ba97AE152f,10,280;ba6CA555Af,10,280
Pda7FE52DCu;baAAFDCF8f,10,280;ba97B9052f,10,280;ba6CBB35Af,10,280
Pda7FE5A94u;baAB1D418f,10,280;ba97BBC12f,10,280;ba6C9E7F8f,10,280
Pda7FE624Cu;baAB1D418f,10,280;ba97E0AB2f,10,280;ba6CC3698f,10,280
Pda7FE6A04u;baAB04A58f,10,280;ba97941B2f,10,280;ba6C8F75Af,10,280
Pda7FE71BBu;baAB26D38f,10,280;ba97CC292f,10,280;ba6CA555Af,10,280
Pda20A68C0n;baAAFC71Cf,10,280;ba979DAD2f,10,280;ba6CA13B8f,10,280
Pda2288F28n;baAB2AEDCf,10,280;ba97C96D2f,10,280;ba6C9E7F8f,10,280
Pda246B590n;baAAFC71Cf,10,280;ba978A894f,10,280;ba6C8E17Af,10,280
Pda264DBF8n;baAB4BBD8f,10,280;ba97DB332f,10,280;ba6C8F75Af,10,280
Pda2830260n;baAB2AEDCf,10,280;ba97D9D52f,10,280;ba6CAEE78f,10,280
Pda2A128C8n;baAB6C8D8f,10,280;ba9808510f,10,280;ba6C9BC38f,10,280
Pda2BF4F28n;baAACC97Cf,10,280;ba97AB592f,10,280;ba6CDEC18f,10,280
Pda2DD7598n;baABA5F94f,10,280;ba98175B0f,10,280;ba6C7161Af,10,280
Pda2FB9BF8n;baAB38998f,10,280;ba97EB9B2f,10,280;ba6CB301Af,10,280
Pda319C260n;baAB619D8f,10,280;ba97F7E90f,10,280;ba6C964BAf,10,280
Pda337E8D0n;baABC6C94f,10,280;ba9832B30f,10,280;ba6C6BE9Cf,10,280
Pda3560F30n;baAB47A34f,10,280;ba97D7192f,10,280;ba6C8F75Af,10,280
Pda37435A0n;baAB5D834f,10,280;ba97F52D0f,10,280;ba6C97A9Af,10,280
Pda3925C00n;baAB3CB34f,10,280;ba9806F32f,10,280;ba6CCA3FAf,10,280
Pda3B08268n;baAB59698f,10,280;ba97F68B2f,10,280;ba6C9D21Af,10,280
Pda3CEA8D8n;baABBFF34f,10,280;ba9811E30f,10,280;ba6C51EFAf,10,280
Pda3ECCF38n;baAB6DEB8f,10,280;ba9815FD2f,10,280;ba6CA811Af,10,280
Pda40AF59Cn;baABD3174f,10,280;ba98356F0f,10,280;ba6C6257Af,10,280
Pda4291C0Cn;baAB78DB8f,10,280;ba9825070f,10,280;ba6CAC2B8f,10,280
Pda4474270n;baABED114f,10,280;ba9848930f,10,280;ba6C5B81Cf,10,280
Pda46568D8n;baAB8D5D8f,10,280;ba9834110f,10,280;ba6CA6B38f,10,280
Pda4838F3Cn;baABA5F94f,10,280;ba982E990f,10,280;ba6C889FAf,10,280
Pda4A1B5A4n;baABE63B4f,10,280;ba9848930f,10,280;ba6C6257Af,10,280
Pda4BFDC0Cn;baABA33D8f,10,280;ba9850C70f,10,280;ba6CAD89Af,10,280
Pda4DE0274n;baABFD794f,10,280;ba9847350f,10,280;ba6C49BBCf,10,280
Pda4FC28DCn;baABF12B4f,10,280;ba9850C70f,10,280;ba6C5F9BAf,10,280
Pda51A4F44n;baAC1E494f,10,280;ba98786D0f,10,280;ba6C5A23Af,10,280
Pda53875A8n;baAC13594f,10,280;ba9887770f,10,280;ba6C741DAf,10,280
Pda5569C10n;baAC4B674f,10,280;ba989680Ef,10,280;ba6C4B19Af,10,280
Pda574C278n;baAC35870f,10,280;ba989EB4Ef,10,280;ba6C692DCf,10,280
