Pda7F6D8B2u;baB45D370f,12,280;ba6E8EC90f,10,280;ba3A31920f,12,280
Pda7F85A9Du;baC0BCF98f,10,280;ba9FA0730f,10,280;ba5EE3798f,10,280
Pda7F86255u;baC171710f,10,280;baA03578Cf,10,280;ba5EC4078f,10,280
Pda7F86A0Du;baC241410f,10,280;baA0ADC88f,10,280;ba5E6C87Cf,10,280
Pda7F871C5u;baC3B3C28f,10,280;baA1A7FA4f,10,280;ba5DF4380f,10,280
Pda7F8797Du;baC418EE8f,10,280;baA1EF124f,10,280;ba5DD623Cf,10,280
Pda7F88135u;baC4E6020f,10,280;baA285760f,10,280;ba5D9F740f,10,280
Pda7F888EDu;baC625EE0f,10,280;baA3240DCf,10,280;ba5CFE200f,10,280
Pda7F890A5u;baC6A6718f,10,280;baA38263Cf,10,280;ba5CDBF24f,10,280
Pda7F8985Du;baC6F71B8f,10,280;baA3D1AF8f,10,280;ba5CDA944f,10,280
Pda7F8A015u;baC7AB938f,10,280;baA466B58f,10,280;ba5CBB224f,10,280
Pda7F8A7CCu;baC89D910f,10,280;baA4B4A34f,10,280;ba5C17124f,10,280
Pda7F8AF84u;baC93ACB0f,10,280;baA536854f,10,280;ba5BFBBA4f,10,280
Pda7F8B73Cu;baC9F7768f,10,280;baA5B44D4f,10,280;ba5BBCD68f,10,280
Pda7F8BEF4u;baCAA0FE8f,10,280;baA5F5ED0f,10,280;ba5B54EECf,10,280
Pda7F8C6ACu;baCB04CC8f,10,280;baA600DD0f,10,280;ba5AFC10Cf,10,280
Pda7F8CE64u;baCB42528f,10,280;baA64ECB0f,10,280;ba5B0C78Cf,10,280
Pda7F8D61Cu;baCBF2B00f,10,280;baA6A64ACf,10,280;ba5AB39ACf,10,280
Pda7F8DDD4u;baCC5A980f,10,280;baA6B3F6Cf,10,280;ba5A595ECf,10,280
Pda7F8E58Cu;baCCB7900f,10,280;baA6DFB6Cf,10,280;ba5A28270f,10,280
Pda7F8ED44u;baCCE3500f,10,280;baA713AACf,10,280;ba5A305ACf,10,280
Pda7F8F4FCu;baCCAC9F8f,10,280;baA6BEE6Cf,10,280;ba5A12470f,10,280
Pda7F8FCB4u;baCCAF5B8f,10,280;baA6C5BCCf,10,280;ba5A16610f,10,280
Pda7F9046Bu;baCD0F100f,10,280;baA6D4C6Cf,10,280;ba59C5B70f,10,280
Pda7F90C23u;baCCF6738f,10,280;baA6A64ACf,10,280;ba59AFD74f,10,280
Pda7F913DBu;baCC7A0A0f,10,280;baA656FF0f,10,280;ba59DCF50f,10,280
Pda7F91B93u;baCCE0940f,10,280;baA682BF0f,10,280;ba59A22B0f,10,280
Pda7F9234Bu;baCCB0BA0f,10,280;baA64D6D0f,10,280;ba599CB30f,10,280
Pda7F92B03u;baCC642A0f,10,280;baA64ECB0f,10,280;ba59EAA10f,10,280
Pda7F932BBu;baCC26A40f,10,280;baA5EF170f,10,280;ba59C8730f,10,280
Pda7F93A73u;baCBA3640f,10,280;baA59A534f,10,280;ba59F6EF0f,10,280
Pda7F9422Bu;baCB37628f,10,280;baA558B34f,10,280;ba5A21510f,10,280
Pda7F949E3u;baCA9B868f,10,280;baA4FA5D4f,10,280;ba5A5ED6Cf,10,280
Pda7F9519Bu;baC9FE4C8f,10,280;baA48FB94f,10,280;ba5A916CCf,10,280
Pda7F95952u;baC9380E8f,10,280;baA439978f,10,280;ba5B0188Cf,10,280
Pda7F9610Au;baC893FF8f,10,280;baA39F19Cf,10,280;ba5B0B1ACf,10,280
Pda7F968C2u;baC827FD8f,10,280;baA374B7Cf,10,280;ba5B4CBA8f,10,280
Pda7F9707Au;baC7779F8f,10,280;baA3305BCf,10,280;ba5BB8BC8f,10,280
Pda7F97832u;baC682E58f,10,280;baA26F964f,10,280;ba5BECB08f,10,280
Pda7F97FEAu;baC554BF8f,10,280;baA1DA904f,10,280;ba5C85D04f,10,280
Pda7F987A2u;baC4A87C8f,10,280;baA1921A8f,10,280;ba5CE99E0f,10,280
Pda7F98F5Au;baC3ACED0f,10,280;baA112F48f,10,280;ba5D66080f,10,280
Pda7F99712u;baC330828f,10,280;baA0B1E28f,10,280;ba5D81600f,10,280
Pda7F99ECAu;baC25B3B0f,10,280;baA056488f,10,280;ba5DFB0DCf,10,280
Pda7F9A682u;baC11CAD0f,10,280;ba9FC976Cf,10,280;ba5EACC9Cf,10,280
Pda7F9AE39u;baC0789D0f,10,280;ba9F437AEf,10,280;ba5ECADDCf,10,280
Pda7F9B5F1u;baBF78F3Cf,10,280;ba9EDE4F2f,10,280;ba5F655B8f,10,280
Pda7F9BDA9u;baBE5C944f,10,280;ba9E4C056f,10,280;ba5FEF714f,10,280
Pda7F9C561u;baBD88AA4f,10,280;ba9E0D216f,10,280;ba6084770f,10,280
Pda7F9CD19u;baBC7E108f,10,280;ba9D81AD8f,10,280;ba61039D0f,10,280
Pda7F9D4D1u;baBB78EECf,10,280;ba9CECA7Cf,10,280;ba6173B8Ef,10,280
Pda7F9DC89u;baBA7110Cf,10,280;ba9C66ABCf,10,280;ba61F59ACf,10,280
Pda7F9E441u;baB99FE34f,10,280;ba9BDC95Ef,10,280;ba623CB2Af,10,280
Pda7F9EBF9u;baB927938f,10,280;ba9BD71DEf,10,280;ba62AF8A8f,10,280
Pda7F9F3B1u;baB86F01Cf,10,280;ba9BA5E60f,10,280;ba6336E44f,10,280
Pda7F9FB69u;baB7200C0f,10,280;ba9ADCEC4f,10,280;ba63BCE04f,10,280
Pda7FA0321u;baB69E2A4f,10,280;ba9AC0364f,10,280;ba64220C0f,10,280
Pda7FA0AD8u;baB62B524f,10,280;ba9ABD7A4f,10,280;ba6492280f,10,280
Pda7FA1290u;baB5741E8f,10,280;ba9A5DC66f,10,280;ba64E9A7Ef,10,280
Pda7FA1A48u;baB4D9A0Cf,10,280;ba99EAEE8f,10,280;ba65114DCf,10,280
Pda7FA2200u;baB466C90f,10,280;ba99C7628f,10,280;ba656099Af,10,280
Pda7FA29B8u;baB390230f,10,280;ba9994CCAf,10,280;ba6604A98f,10,280
Pda7FA3170u;baB3332B4f,10,280;ba994580Cf,10,280;ba6612558f,10,280
Pda7FA3928u;baB2DE674f,10,280;ba992A28Cf,10,280;ba664BC16f,10,280
Pda7FA40E0u;baB271078f,10,280;ba993518Cf,10,280;ba66C4116f,10,280
Pda7FA4898u;baB20FF58f,10,280;ba98E054Cf,10,280;ba66D05F4f,10,280
Pda7FA5050u;baB12D01Cf,10,280;ba98770EEf,10,280;ba674A0D2f,10,280
Pda7FA5808u;baB13279Cf,10,280;ba988618Ef,10,280;ba67539F2f,10,280
Pda7FA5FBFu;baB0969E0f,10,280;ba986AC10f,10,280;ba67D422Ef,10,280
Pda7FA6777u;baB0565C0f,10,280;ba9831550f,10,280;ba67DAF90f,10,280
Pda7FA6F2Fu;baAFED164f,10,280;ba982FF70f,10,280;ba6842E0Ef,10,280
Pda7FA76E7u;baAFD9F24f,10,280;ba981A170f,10,280;ba684024Ef,10,280
Pda7FA7E9Fu;baB010A24f,10,280;ba9836CD0f,10,280;ba68262AEf,10,280
Pda7FA8657u;baAF94384f,10,280;ba9832B30f,10,280;ba689E7ACf,10,280
Pda7FA8E0Fu;baAEFB188f,10,280;ba97C80F2f,10,280;ba68CCF6Af,10,280
Pda7FA95C7u;baAF0E3C8f,10,280;ba97BA634f,10,280;ba68AC26Cf,10,280
Pda7FA9D7Fu;baAED3724f,10,280;ba97DC912f,10,280;ba69091EAf,10,280
Pda7FAA537u;baAEA9108f,10,280;ba97AE152f,10,280;ba690504Af,10,280
Pda7FAACEFu;baAEA23A8f,10,280;ba97C96D2f,10,280;ba692732Af,10,280
Pda7FAB4A6u;baAE79368f,10,280;ba979C4F2f,10,280;ba6923188f,10,280
Pda7FABC5Eu;baAE3D0ECf,10,280;ba979DAD2f,10,280;ba69609E8f,10,280
Pda7FAC416u;baAE2058Cf,10,280;ba9798354f,10,280;ba6977DC8f,10,280
Pda7FACBCEu;baADC4BECf,10,280;ba974BA56f,10,280;ba6986E68f,10,280
Pda7FAD386u;baADAEDECf,10,280;ba9778C32f,10,280;ba69C9E46f,10,280
Pda7FADB3Eu;baAD8062Cf,10,280;ba974D034f,10,280;ba69CCA06f,10,280
Pda7FAE2F6u;baADBB2CCf,10,280;ba9756954f,10,280;ba699B688f,10,280
Pda7FAEAAEu;baAD90CACf,10,280;ba977F994f,10,280;ba69EECE6f,10,280
Pda7FAF266u;baAD6D3ECf,10,280;ba9726BB6f,10,280;ba69B97C6f,10,280
Pda7FAFA1Eu;baAD1DF30f,10,280;ba971D294f,10,280;ba69FF366f,10,280
Pda7FB01D6u;baAD45990f,10,280;ba974A474f,10,280;ba6A04AE6f,10,280
Pda7FB098Du;baAD443ACf,10,280;ba97685B4f,10,280;ba6A24206f,10,280
Pda7FB1145u;baAD35310f,10,280;ba9760274f,10,280;ba6A2AF64f,10,280
Pda7FB18FDu;baAD31170f,10,280;ba975EC94f,10,280;ba6A2DB24f,10,280
Pda7FB20B5u;baAD2A410f,10,280;ba9740B56f,10,280;ba6A16744f,10,280
Pda7FB286Du;baACE7430f,10,280;ba9710DB6f,10,280;ba6A29986f,10,280
Pda7FB3025u;baACB60B0f,10,280;ba96E9356f,10,280;ba6A332A4f,10,280
Pda7FB37DDu;baACE7430f,10,280;ba96EBF16f,10,280;ba6A04AE6f,10,280
Pda7FB3F95u;baAC99554f,10,280;ba9705EB6f,10,280;ba6A6C964f,10,280
Pda7FB474Du;baAD14610f,10,280;ba9735C56f,10,280;ba6A21646f,10,280
Pda7FB4F05u;baACB7690f,10,280;ba971A6D4f,10,280;ba6A63044f,10,280
Pda7FB56BDu;baAD029ACf,10,280;ba972EEF4f,10,280;ba6A2C546f,10,280
Pda7FB5E75u;baACA4454f,10,280;ba970E1F6f,10,280;ba6A69DA4f,10,280
Pda7FB662Cu;baACC3B70f,10,280;ba9742134f,10,280;ba6A7E5C4f,10,280
Pda7FB6DE4u;baAC34290f,10,280;ba96D8CD6f,10,280;ba6AA4A42f,10,280
Pda7FB759Cu;baACCD490f,10,280;ba9726BB6f,10,280;ba6A59724f,10,280
Pda7FB7D54u;baACFD230f,10,280;ba97708F4f,10,280;ba6A736C4f,10,280
Pda7FB850Cu;baAC953B0f,10,280;ba971FE54f,10,280;ba6A8AAA2f,10,280
Pda7FB8CC4u;baAC4CC54f,10,280;ba9708A76f,10,280;ba6ABBE22f,10,280
Pda7FB947Cu;baACC92F0f,10,280;ba976F314f,10,280;ba6AA6024f,10,280
Pda7FB9C34u;baAC7F5B0f,10,280;ba973F574f,10,280;ba6ABFFC2f,10,280
Pda7FBA3ECu;baAC93DD0f,10,280;ba97304D6f,10,280;ba6A9C702f,10,280
Pda7FBABA4u;baAC3AFF4f,10,280;ba970CC14f,10,280;ba6AD1C22f,10,280
Pda7FBB35Cu;baAC5BCF4f,10,280;ba9708A76f,10,280;ba6AACD82f,10,280
Pda7FBBB13u;baAC5BCF4f,10,280;ba9710DB6f,10,280;ba6AB50C2f,10,280
Pda7FBC2CBu;baAC48AB4f,10,280;ba971D294f,10,280;ba6AD47E2f,10,280
Pda7FBCA83u;baAC7DFD0f,10,280;ba9735C56f,10,280;ba6AB7C82f,10,280
Pda7FBD23Bu;baAC39A14f,10,280;ba96FC596f,10,280;ba6AC2B82f,10,280
Pda7FBD9F3u;baAC21054f,10,280;ba96F99D6f,10,280;ba6AD8982f,10,280
Pda7FBE1ABu;baAC00354f,10,280;ba96D6116f,10,280;ba6AD5DC2f,10,280
Pda7FBE963u;baAC34290f,10,280;ba96F2C76f,10,280;ba6ABE9E2f,10,280
Pda7FBF11Bu;baAC54F90f,10,280;ba971E876f,10,280;ba6AC98E2f,10,280
Pda7FBF8D3u;baAC681D4f,10,280;ba9744CF4f,10,280;ba6ADCB22f,10,280
Pda7FC008Bu;baABF8018f,10,280;ba96F1696f,10,280;ba6AF9680f,10,280
Pda7FC0843u;baAC32CB4f,10,280;ba973B3D6f,10,280;ba6B08720f,10,280
Pda7FC0FFAu;baAC2A970f,10,280;ba972D914f,10,280;ba6B02FA0f,10,280
Pda7FC17B2u;baABEA554f,10,280;ba96FDB76f,10,280;ba6B13620f,10,280
Pda7FC1F6Au;baAC474D4f,10,280;ba9716536f,10,280;ba6ACF062f,10,280
Pda7FC2722u;baAC11FB4f,10,280;ba97032F6f,10,280;ba6AF1340f,10,280
Pda7FC2EDAu;baAC109D4f,10,280;ba9731AB4f,10,280;ba6B210E0f,10,280
Pda7FC3692u;baABEBB34f,10,280;ba9728194f,10,280;ba6B3C660f,10,280
Pda7FC3E4Au;baAC02F18f,10,280;ba9723FF6f,10,280;ba6B210E0f,10,280
Pda7FC4602u;baABB91D8f,10,280;ba96E9356f,10,280;ba6B30180f,10,280
Pda7FC4DBAu;baAC11FB4f,10,280;ba9756954f,10,280;ba6B449A0f,10,280
Pda7FC5572u;baAC1B8D4f,10,280;ba9721436f,10,280;ba6B05B60f,10,280
Pda7FC5D2Au;baABF95F8f,10,280;ba971BCB6f,10,280;ba6B226C2f,10,280
Pda7FC64E2u;baAB8BFF8f,10,280;ba96D76F8f,10,280;ba6B4B700f,10,280
Pda7FC6C99u;baABA5F94f,10,280;ba97304D6f,10,280;ba6B8A53Ef,10,280
Pda7FC7451u;baABCAE34f,10,280;ba96B7FD8f,10,280;ba6AED1A2f,10,280
Pda7FC7C09u;baAB70A78f,10,280;ba96EEAD6f,10,280;ba6B7E060f,10,280
Pda7FC83C1u;baABAB714f,10,280;ba96F99D6f,10,280;ba6B4E2C0f,10,280
Pda7FC8B79u;baAB26D38f,10,280;ba96A21D8f,10,280;ba6B7B4A0f,10,280
Pda7FC9331u;baAB47A38f,10,280;ba96DA2B8f,10,280;ba6B9287Ef,10,280
Pda7FC9AE9u;baAB4A5FCf,10,280;ba96FDB76f,10,280;ba6BB357Ef,10,280
Pda7FCA2A1u;baAB8EBB8f,10,280;ba96ED4F6f,10,280;ba6B5E940f,10,280
Pda7FCAA59u;baAB9DC58f,10,280;ba970B636f,10,280;ba6B6D9DEf,10,280
Pda7FCB211u;baAB26D38f,10,280;ba96E1016f,10,280;ba6BBA2DEf,10,280
Pda7FCB9C9u;baAB3CB38f,10,280;ba96D4B38f,10,280;ba6B97FFEf,10,280
Pda7FCC180u;baAB74C18f,10,280;ba9700736f,10,280;ba6B8BB20f,10,280
Pda7FCC938u;baAB7A398f,10,280;ba96F99D6f,10,280;ba6B7F63Ef,10,280
Pda7FCD0F0u;baAB87E54f,10,280;ba971A6D4f,10,280;ba6B9287Ef,10,280
Pda7FCD8A8u;baAB3CB38f,10,280;ba9705EB6f,10,280;ba6BC937Cf,10,280
Pda7FCE060u;baAB4BBD8f,10,280;ba96EBF16f,10,280;ba6BA033Ef,10,280
Pda7FCE818u;baAB215BCf,10,280;ba96E9356f,10,280;ba6BC7D9Ef,10,280
Pda7FCEFD0u;baAB5EE18f,10,280;ba9708A76f,10,280;ba6BA9C5Ef,10,280
Pda7FCF788u;baABA0814f,10,280;ba9716536f,10,280;ba6B75D20f,10,280
Pda7FCFF40u;baAB1BE3Cf,10,280;ba96D76F8f,10,280;ba6BBB8BEf,10,280
Pda7FD06F8u;baAB59698f,10,280;ba9714F54f,10,280;ba6BBB8BEf,10,280
Pda7FD0EB0u;baAB52934f,10,280;ba96FC596f,10,280;ba6BA9C5Ef,10,280
Pda7FD1667u;baAAE119Cf,10,280;ba96D1F78f,10,280;ba6BF0DDCf,10,280
Pda7FD1E1Fu;baAAE7EF8f,10,280;ba96C0316f,10,280;ba6BD841Ef,10,280
Pda7FD25D7u;baAB13AF8f,10,280;ba96FAFB6f,10,280;ba6BE74BEf,10,280
Pda7FD2D8Fu;baAB17C98f,10,280;ba96F83F6f,10,280;ba6BE075Cf,10,280
Pda7FD3547u;baAB08BF8f,10,280;ba96F6E16f,10,280;ba6BEE21Cf,10,280
Pda7FD3CFFu;baAB2DA98f,10,280;ba9708A76f,10,280;ba6BDAFDEf,10,280
Pda7FD44B7u;baAAF0238f,10,280;ba96E7D76f,10,280;ba6BF7B3Ef,10,280
Pda7FD4C6Fu;baAB0B7BCf,10,280;ba9728194f,10,280;ba6C1C9DCf,10,280
Pda7FD5427u;baAB4E798f,10,280;ba97190F6f,10,280;ba6BCA95Ef,10,280
Pda7FD5BDFu;baAB2C4B8f,10,280;ba970E1F6f,10,280;ba6BE1D3Ef,10,280
Pda7FD6397u;baAB31C38f,10,280;ba9708A76f,10,280;ba6BD6E3Cf,10,280
Pda7FD6B4Eu;baAB53F18f,10,280;ba97462D6f,10,280;ba6BF23BEf,10,280
Pda7FD7306u;baAB0A1D8f,10,280;ba970A054f,10,280;ba6BFFE7Ef,10,280
Pda7FD7ABEu;baAACF538f,10,280;ba96F00B6f,10,280;ba6C20B7Cf,10,280
Pda7FD8276u;baAB554FCf,10,280;ba973DF96f,10,280;ba6BE8A9Cf,10,280
Pda7FD8A2Eu;baAB2DA98f,10,280;ba972EEF4f,10,280;ba6C0145Cf,10,280
Pda7FD91E6u;baAB07618f,10,280;ba970B636f,10,280;ba6C0401Cf,10,280
Pda7FD999Eu;baAAEAABCf,10,280;ba970CC14f,10,280;ba6C2215Cf,10,280
Pda7FDA156u;baAAF59BCf,10,280;ba96EEAD6f,10,280;ba6BF911Cf,10,280
Pda7FDA90Eu;baAAF43D8f,10,280;ba97255D4f,10,280;ba6C311FCf,10,280
Pda7FDB0C6u;baAAEEC58f,10,280;ba96F1696f,10,280;ba6C02A3Cf,10,280
Pda7FDB87Eu;baAB28318f,10,280;ba9740B56f,10,280;ba6C1883Cf,10,280
Pda7FDC036u;baAB44E78f,10,280;ba972C334f,10,280;ba6BE74BEf,10,280
Pda7FDC7EDu;baAAFC718f,10,280;ba97255D4f,10,280;ba6C28EBCf,10,280
Pda7FDCFA5u;baAB5C254f,10,280;ba975AAF4f,10,280;ba6BFE89Cf,10,280
Pda7FDD75Du;baAB22B98f,10,280;ba9739DF4f,10,280;ba6C1725Cf,10,280
Pda7FDDF15u;baAB9B094f,10,280;ba97734B4f,10,280;ba6BD841Ef,10,280
Pda7FDE6CDu;baAB6C8D8f,10,280;ba974FBF4f,10,280;ba6BE331Cf,10,280
Pda7FDEE85u;baABA0818f,10,280;ba977F994f,10,280;ba6BDF17Cf,10,280
Pda7FDF63Du;baAB92D54f,10,280;ba977B7F2f,10,280;ba6BE8A9Cf,10,280
Pda7FDFDF5u;baAB0A1DCf,10,280;ba971BCB6f,10,280;ba6C11ADCf,10,280
Pda7FE05ADu;baAB47A34f,10,280;ba9776074f,10,280;ba6C2E63Cf,10,280
Pda7FE0D65u;baAB33218f,10,280;ba973B3D6f,10,280;ba6C081BCf,10,280
Pda7FE151Du;baAB7FB18f,10,280;ba9780F72f,10,280;ba6C0145Cf,10,280
Pda7FE1CD4u;baAB26D38f,10,280;ba97511D4f,10,280;ba6C2A49Cf,10,280
Pda7FE248Cu;baAB761F8f,10,280;ba978EA32f,10,280;ba6C1883Cf,10,280
Pda7FE2C44u;baAB777D8f,10,280;ba97866F2f,10,280;ba6C0EF1Cf,10,280
Pda7FE33FCu;baAB5AC78f,10,280;ba976B174f,10,280;ba6C104FCf,10,280
Pda7FE3BB4u;baAB3CB34f,10,280;ba97527B4f,10,280;ba6C15C7Cf,10,280
Pda7FE436Cu;baAB810F8f,10,280;ba9771ED4f,10,280;ba6BF0DDCf,10,280
Pda7FE4B24u;baAB87E54f,10,280;ba9777654f,10,280;ba6BEF7FEf,10,280
Pda7FE52DCu;baAB7CF54f,10,280;ba977F994f,10,280;ba6C02A3Cf,10,280
Pda7FE5A94u;baAB8AA18f,10,280;ba97CACB2f,10,280;ba6C4029Af,10,280
Pda7FE624Cu;baABCC414f,10,280;ba97915F2f,10,280;ba6BC51DEf,10,280
Pda7FE6A04u;baABE63B4f,10,280;ba97D1A12f,10,280;ba6BEB65Cf,10,280
Pda7FE71BBu;baABD7318f,10,280;ba97C80F2f,10,280;ba6BF0DDCf,10,280
Pda20A68C0n;baABB3A54f,10,280;ba9796D72f,10,280;ba6BE331Cf,10,280
Pda2288F28n;baABA0814f,10,280;ba9799932f,10,280;ba6BF911Cf,10,280
Pda246B590n;baABD3174f,10,280;ba97C96D2f,10,280;ba6BF655Cf,10,280
Pda264DBF8n;baABCEFD8f,10,280;ba97CEE52f,10,280;ba6BFFE7Ef,10,280
Pda2830260n;baABF95F8f,10,280;ba97C5532f,10,280;ba6BCBF3Cf,10,280
Pda2A128C8n;baABBD374f,10,280;ba97E4C52f,10,280;ba6C278DCf,10,280
Pda2BF4F28n;baABD05B4f,10,280;ba97E0AB2f,10,280;ba6C104FCf,10,280
Pda2DD7598n;baABE37F8f,10,280;ba97D7192f,10,280;ba6BF399Cf,10,280
Pda2FB9BF8n;baABDCA94f,10,280;ba97D1A12f,10,280;ba6BF4F7Ef,10,280
Pda319C260n;baABFED74f,10,280;ba97FC032f,10,280;ba6BFD2BEf,10,280
Pda337E8D0n;baAC22634f,10,280;ba981A170f,10,280;ba6BF7B3Ef,10,280
Pda3560F30n;baAC0B254f,10,280;ba97E7812f,10,280;ba6BDC5BCf,10,280
Pda37435A0n;baAC23C14f,10,280;ba9806F32f,10,280;ba6BE331Cf,10,280
Pda3925C00n;baAC65614f,10,280;ba982FF70f,10,280;ba6BCA95Ef,10,280
Pda3B08268n;baAC1A2F4f,10,280;ba98175B0f,10,280;ba6BFD2BEf,10,280
Pda3CEA8D8n;baAC29394f,10,280;ba98175B0f,10,280;ba6BEE21Cf,10,280
Pda3ECCF38n;baAC6EF30f,10,280;ba9863EAEf,10,280;ba6BF4F7Ef,10,280
Pda40AF59Cn;baAC109D4f,10,280;ba97FAA50f,10,280;ba6BEA07Ef,10,280
Pda4291C0Cn;baAC77270f,10,280;ba9802D90f,10,280;ba6B8BB20f,10,280
Pda4474270n;baAC4F814f,10,280;ba9847350f,10,280;ba6BF7B3Ef,10,280
Pda46568D8n;baAC9ECD0f,10,280;ba984CAD0f,10,280;ba6BADDFEf,10,280
Pda4838F3Cn;baAC77274f,10,280;ba9868050f,10,280;ba6BF0DDCf,10,280
Pda4A1B5A4n;baACC2590f,10,280;ba986D7D0f,10,280;ba6BAB23Ef,10,280
Pda4BFDC0Cn;baACA7014f,10,280;ba987C86Ef,10,280;ba6BD585Ef,10,280
Pda4DE0274n;baACCD490f,10,280;ba98770EEf,10,280;ba6BA9C5Ef,10,280
Pda4FC28DCn;baACF9090f,10,280;ba988B90Ef,10,280;ba6B9287Ef,10,280
Pda51A4F44n;baACA9BD0f,10,280;ba98AB02Ef,10,280;ba6C0145Cf,10,280
Pda53875A8n;baACFA674f,10,280;ba98CBD2Ef,10,280;ba6BD16BCf,10,280
Pda5569C10n;baACF0D54f,10,280;ba9895230f,10,280;ba6BA44DEf,10,280
Pda574C278n;baAD09710f,10,280;ba98BB6AEf,10,280;ba6BB1F9Ef,10,280
Pda592E8E0n;baAD56010f,10,280;ba98CFECCf,10,280;ba6B79EBEf,10,280
