Pda7F6D8B2u;baB492890f,12,280;ba72D487Df,10,280;ba3E41FF0f,12,280
Pda7F86255u;baBB423F0f,10,280;ba9D6BCD8f,10,280;ba62298EAf,10,280
Pda7F86A0Du;baBB99BECf,10,280;ba9D93736f,10,280;ba61F9B4Af,10,280
Pda7F871C5u;baBC4346Cf,10,280;ba9DD6716f,10,280;ba61932ACf,10,280
Pda7F8797Du;baBC8388Cf,10,280;ba9E43D14f,10,280;ba61C048Cf,10,280
Pda7F88135u;baBD395E0f,10,280;ba9EA79F4f,10,280;ba616E40Ef,10,280
Pda7F888EDu;baBD105A0f,10,280;ba9EC1990f,10,280;ba61B13ECf,10,280
Pda7F890A5u;baBE23280f,10,280;ba9F57FCEf,10,280;ba6134D4Ef,10,280
Pda7F8985Du;baBEC737Cf,10,280;ba9FAA04Cf,10,280;ba60E2CD0f,10,280
Pda7F8A015u;baBF6B478f,10,280;baA01CDCCf,10,280;ba60B1952f,10,280
Pda7F8A7CCu;baBF99C3Cf,10,280;baA054EACf,10,280;ba60BB270f,10,280
Pda7F8AF84u;baC03C758f,10,280;baA04E14Cf,10,280;ba60119F4f,10,280
Pda7F8B73Cu;baC0E0858f,10,280;baA0F2248f,10,280;ba60119F4f,10,280
Pda7F8BEF4u;baC12D150f,10,280;baA13A9A4f,10,280;ba600D852f,10,280
Pda7F8C6ACu;baC20D4C8f,10,280;baA1A1244f,10,280;ba5F93D78f,10,280
Pda7F8CE64u;baC2587F0f,10,280;baA1D3BA4f,10,280;ba5F7B3B4f,10,280
Pda7F8D61Cu;baC280250f,10,280;baA204F24f,10,280;ba5F84CD8f,10,280
Pda7F8DDD4u;baC329AC8f,10,280;baA242780f,10,280;ba5F18CB8f,10,280
Pda7F8E58Cu;baC3A6160f,10,280;baA2A7A40f,10,280;ba5F018D8f,10,280
Pda7F8ED44u;baC39F408f,10,280;baA286D40f,10,280;ba5EE7938f,10,280
Pda7F8F4FCu;baC41D088f,10,280;baA2C5B80f,10,280;ba5EA8AF8f,10,280
Pda7F8FCB4u;baC3FADA0f,10,280;baA2AD1C0f,10,280;ba5EB2418f,10,280
Pda7F9046Bu;baC43B1C0f,10,280;baA2D8DC0f,10,280;ba5E9DBF8f,10,280
Pda7F90C23u;baC456748f,10,280;baA2DFB1Cf,10,280;ba5E893D8f,10,280
Pda7F913DBu;baC484F08f,10,280;baA305FA0f,10,280;ba5E8109Cf,10,280
Pda7F91B93u;baC441F20f,10,280;baA2C9D1Cf,10,280;ba5E87DFCf,10,280
Pda7F9234Bu;baC4B6280f,10,280;baA2CB300f,10,280;ba5E1507Cf,10,280
Pda7F92B03u;baC46AF68f,10,280;baA2BD840f,10,280;ba5E528DCf,10,280
Pda7F932BBu;baC4C5320f,10,280;baA2DE540f,10,280;ba5E1921Cf,10,280
Pda7F93A73u;baC450FC8f,10,280;baA29F700f,10,280;ba5E4E738f,10,280
Pda7F9422Bu;baC461640f,10,280;baA2A22C0f,10,280;ba5E40C7Cf,10,280
Pda7F949E3u;baC3D3348f,10,280;baA26B7C0f,10,280;ba5E98478f,10,280
Pda7F9519Bu;baC3F2A68f,10,280;baA23E5E4f,10,280;ba5E4BB7Cf,10,280
Pda7F95952u;baC343A70f,10,280;baA1F1CE0f,10,280;ba5EAE278f,10,280
Pda7F9610Au;baC29B7D0f,10,280;baA174064f,10,280;ba5ED8898f,10,280
Pda7F968C2u;baC29E388f,10,280;baA178204f,10,280;ba5ED9E78f,10,280
Pda7F9707Au;baC1E4490f,10,280;baA12E4C4f,10,280;ba5F4A038f,10,280
Pda7F97832u;baC154BB0f,10,280;baA0B5FC8f,10,280;ba5F61414f,10,280
Pda7F97FEAu;baC0C7E98f,10,280;baA07DEECf,10,280;ba5FB6054f,10,280
Pda7F987A2u;baC066D78f,10,280;baA04324Cf,10,280;ba5FDC4D4f,10,280
Pda7F98F5Au;baBFF977Cf,10,280;baA00C74Cf,10,280;ba6012FD2f,10,280
Pda7F99712u;baBF7795Cf,10,280;ba9FC976Cf,10,280;ba6051E12f,10,280
Pda7F99ECAu;baBED4E38f,10,280;ba9F47950f,10,280;ba6072B12f,10,280
Pda7F9A682u;baBE55BE0f,10,280;ba9F1FEF0f,10,280;ba60CA310f,10,280
Pda7F9AE39u;baBD9BCE8f,10,280;ba9EB54B2f,10,280;ba61197D0f,10,280
Pda7F9B5F1u;baBCD1768f,10,280;ba9E77C54f,10,280;ba61A64ECf,10,280
Pda7F9BDA9u;baBC66D28f,10,280;ba9E271B6f,10,280;ba61C048Cf,10,280
Pda7F9C561u;baBBE2348f,10,280;ba9DD92D6f,10,280;ba61F6F8Cf,10,280
Pda7F9CD19u;baBB1EB2Cf,10,280;ba9DAC0F8f,10,280;ba628D5CAf,10,280
Pda7F9D4D1u;baBA42950f,10,280;ba9CECA7Cf,10,280;ba62AA128f,10,280
Pda7F9DC89u;baB9D5354f,10,280;ba9CA175Ef,10,280;ba62CC406f,10,280
Pda7F9E441u;baB9EDD10f,10,280;ba9CEE05Cf,10,280;ba6300346f,10,280
Pda7F9EBF9u;baB8EE27Cf,10,280;ba9C4CB1Ef,10,280;ba635E8A2f,10,280
Pda7F9F3B1u;baB7FACBCf,10,280;ba9BD461Ef,10,280;ba63D9962f,10,280
Pda7F9FB69u;baB7D89DCf,10,280;ba9BE785Ef,10,280;ba640EE80f,10,280
Pda7FA0321u;baB74E880f,10,280;ba9B73500f,10,280;ba6424C80f,10,280
Pda7FA0AD8u;baB70B8A0f,10,280;ba9B87D20f,10,280;ba647C480f,10,280
Pda7FA1290u;baB654564f,10,280;ba9B3B422f,10,280;ba64E6EBEf,10,280
Pda7FA1A48u;baB5D7EC8f,10,280;ba9AD8D24f,10,280;ba6500E5Ef,10,280
Pda7FA2200u;baB576DACf,10,280;ba9AC70C6f,10,280;ba655031Cf,10,280
Pda7FA29B8u;baB5097ACf,10,280;ba9A98904f,10,280;ba658F15Af,10,280
Pda7FA3170u;baB4C67CCf,10,280;ba9A7BDA6f,10,280;ba65B55D8f,10,280
Pda7FA3928u;baB47CA8Cf,10,280;ba9A5B0A6f,10,280;ba65DE61Af,10,280
Pda7FA40E0u;baB3FC250f,10,280;ba9A13F26f,10,280;ba6617CD8f,10,280
Pda7FA4898u;baB3F1350f,10,280;ba9A4C006f,10,280;ba665ACB8f,10,280
Pda7FA5050u;baB361A70f,10,280;ba9A038A8f,10,280;ba66A1E36f,10,280
Pda7FA5808u;baB2E53D8f,10,280;ba9990B2Af,10,280;ba66AB756f,10,280
Pda7FA5FBFu;baB303518f,10,280;ba99A11AAf,10,280;ba669DC94f,10,280
Pda7FA6777u;baB2CF5D8f,10,280;ba997D8EAf,10,280;ba66AE316f,10,280
Pda7FA6F2Fu;baB2A7B74f,10,280;ba999788Af,10,280;ba66EFD14f,10,280
Pda7FA76E7u;baB267758f,10,280;ba997816Cf,10,280;ba6710A14f,10,280
Pda7FA7E9Fu;baB22B4D8f,10,280;ba995CBEAf,10,280;ba6731712f,10,280
Pda7FA8657u;baB1B0418f,10,280;ba9942C4Cf,10,280;ba6792830f,10,280
Pda7FA8E0Fu;baB206638f,10,280;ba994AF8Cf,10,280;ba6744952f,10,280
Pda7FA95C7u;baB151EBCf,10,280;ba9903E0Ef,10,280;ba67B1F50f,10,280
Pda7FA9D7Fu;baB17DABCf,10,280;ba992B86Cf,10,280;ba67ADDB0f,10,280
Pda7FAA537u;baB17DABCf,10,280;ba99276CCf,10,280;ba67A9C10f,10,280
Pda7FAACEFu;baB1650FCf,10,280;ba992E42Cf,10,280;ba67C9330f,10,280
Pda7FAB4A6u;baB17833Cf,10,280;ba99276CCf,10,280;ba67AF390f,10,280
Pda7FABC5Eu;baB0CD4DCf,10,280;ba98E054Cf,10,280;ba6813070f,10,280
Pda7FAC416u;baB0B0980f,10,280;ba98DADCCf,10,280;ba682A44Ef,10,280
Pda7FACBCEu;baB0B1F5Cf,10,280;ba98C4FCEf,10,280;ba6813070f,10,280
Pda7FAD386u;baB0BE440f,10,280;ba98F8F0Ef,10,280;ba683AACEf,10,280
Pda7FADB3Eu;baB0EA040f,10,280;ba98E1B2Ef,10,280;ba67F7AF0f,10,280
Pda7FAE2F6u;baB06ADE0f,10,280;ba98E888Cf,10,280;ba687DAACf,10,280
Pda7FAEAAEu;baB044960f,10,280;ba98B07AEf,10,280;ba686BE4Ef,10,280
Pda7FAF266u;baB05BD44f,10,280;ba9895230f,10,280;ba68394EEf,10,280
Pda7FAFA1Eu;baB032D04f,10,280;ba98AC60Ef,10,280;ba687990Ef,10,280
Pda7FB01D6u;baB059180f,10,280;ba98BB6AEf,10,280;ba686252Ef,10,280
Pda7FB098Du;baAFF6A80f,10,280;ba98770EEf,10,280;ba688066Cf,10,280
Pda7FB1145u;baB02A9C0f,10,280;ba98A42CEf,10,280;ba687990Ef,10,280
Pda7FB18FDu;baB05A760f,10,280;ba98EF5ECf,10,280;ba6894E8Cf,10,280
Pda7FB20B5u;baAFE2264f,10,280;ba989D56Ef,10,280;ba68BB30Cf,10,280
Pda7FB286Du;baAFDF6A0f,10,280;ba988CEF0f,10,280;ba68AD84Cf,10,280
Pda7FB3025u;baB052424f,10,280;ba98B336Ef,10,280;ba6860F4Ef,10,280
Pda7FB37DDu;baAFEE744f,10,280;ba9892670f,10,280;ba68A3F2Cf,10,280
Pda7FB3F95u;baAFF8064f,10,280;ba98A012Ef,10,280;ba68A80CCf,10,280
Pda7FB474Du;baAFAF904f,10,280;ba987452Ef,10,280;ba68C4C2Af,10,280
Pda7FB4F05u;baAFEBB84f,10,280;ba98A012Ef,10,280;ba68B45AAf,10,280
Pda7FB56BDu;baAFCAE80f,10,280;ba987F42Ef,10,280;ba68B45AAf,10,280
Pda7FB5E75u;baAFF8064f,10,280;ba987DE4Ef,10,280;ba6885DECf,10,280
Pda7FB662Cu;baAFE0C80f,10,280;ba9888D4Ef,10,280;ba68A80CCf,10,280
Pda7FB6DE4u;baAFDCAE4f,10,280;ba986EDAEf,10,280;ba68922CCf,10,280
Pda7FB759Cu;baAFAA184f,10,280;ba9870390f,10,280;ba68C620Cf,10,280
Pda7FB7D54u;baAF74C64f,10,280;ba984B4F0f,10,280;ba68D688Af,10,280
Pda7FB850Cu;baAF7A3E4f,10,280;ba9868050f,10,280;ba68EDC6Cf,10,280
Pda7FB8CC4u;baB009CC0f,10,280;ba98D6C2Ef,10,280;ba68CCF6Af,10,280
Pda7FB947Cu;baAFC82C4f,10,280;ba989A9B0f,10,280;ba68D26ECf,10,280
Pda7FB9C34u;baAF37404f,10,280;ba9845D70f,10,280;ba690E96Af,10,280
Pda7FBA3ECu;baAF83D04f,10,280;ba9866A6Ef,10,280;ba68E2D6Cf,10,280
Pda7FBABA4u;baAFA75C4f,10,280;ba98B07AEf,10,280;ba69091EAf,10,280
Pda7FBB35Cu;baAF5EE64f,10,280;ba9832B30f,10,280;ba68D3CCCf,10,280
Pda7FBBB13u;baAF08C48f,10,280;ba9829212f,10,280;ba69205CAf,10,280
Pda7FBC2CBu;baAF0F9A8f,10,280;ba9847350f,10,280;ba69379AAf,10,280
Pda7FBCA83u;baAEFF328f,10,280;ba9834110f,10,280;ba6934DEAf,10,280
Pda7FBD23Bu;baAF69D64f,10,280;ba984CAD0f,10,280;ba68E2D6Cf,10,280
Pda7FBD9F3u;baAF192C8f,10,280;ba9858FAEf,10,280;ba693FCEAf,10,280
Pda7FBE1ABu;baAEDE628f,10,280;ba982E990f,10,280;ba6950368f,10,280
Pda7FBE963u;baAF16704f,10,280;ba987196Ef,10,280;ba695B268f,10,280
Pda7FBF11Bu;baAF31C84f,10,280;ba98563F0f,10,280;ba692476Af,10,280
Pda7FBF8D3u;baAF39FC8f,10,280;ba982D3B0f,10,280;ba68F33ECf,10,280
Pda7FC008Bu;baAF4D208f,10,280;ba986AC10f,10,280;ba691DA0Af,10,280
Pda7FC0843u;baAF3CB84f,10,280;ba985BB6Ef,10,280;ba691EFEAf,10,280
Pda7FC0FFAu;baAEC1AC8f,10,280;ba9813412f,10,280;ba695194Af,10,280
Pda7FC17B2u;baAEFB188f,10,280;ba98382B0f,10,280;ba693D12Af,10,280
Pda7FC1F6Au;baAEB1448f,10,280;ba981B752f,10,280;ba696A308f,10,280
Pda7FC2722u;baAEA3988f,10,280;ba98175B0f,10,280;ba6973C28f,10,280
Pda7FC2EDAu;baAF389E8f,10,280;ba9863EAEf,10,280;ba692B4C8f,10,280
Pda7FC3692u;baAEBD928f,10,280;ba981B752f,10,280;ba695DE28f,10,280
Pda7FC3E4Au;baAEC04ECf,10,280;ba9813412f,10,280;ba6952F28f,10,280
Pda7FC4602u;baAEDD044f,10,280;ba9850C70f,10,280;ba6973C28f,10,280
Pda7FC4DBAu;baAF22BE8f,10,280;ba98356F0f,10,280;ba6912B0Af,10,280
Pda7FC5572u;baAED2144f,10,280;ba980F270f,10,280;ba693D12Af,10,280
Pda7FC5D2Au;baAEB81A8f,10,280;ba98612EEf,10,280;ba69A9148f,10,280
Pda7FC64E2u;baAF00908f,10,280;ba98579D0f,10,280;ba69570CAf,10,280
Pda7FC6C99u;baAED2144f,10,280;ba9804372f,10,280;ba693222Af,10,280
Pda7FC7451u;baAE816ACf,10,280;ba9818B92f,10,280;ba69974E6f,10,280
Pda7FC7C09u;baAE7A948f,10,280;ba9810852f,10,280;ba6995F08f,10,280
Pda7FC83C1u;baAE95EC8f,10,280;ba98001D0f,10,280;ba696A308f,10,280
Pda7FC8B79u;baAEC5C68f,10,280;ba9849F10f,10,280;ba69842A8f,10,280
Pda7FC9331u;baAE51908f,10,280;ba9827C30f,10,280;ba69D6326f,10,280
Pda7FC9AE9u;baAE5F3C8f,10,280;ba97F52D0f,10,280;ba6995F08f,10,280
Pda7FCA2A1u;baAE8C5ACf,10,280;ba9805950f,10,280;ba69793A8f,10,280
Pda7FCAA59u;baAE4D76Cf,10,280;ba9825070f,10,280;ba69D7906f,10,280
Pda7FCB211u;baAF16704f,10,280;ba98612EEf,10,280;ba694ABE8f,10,280
Pda7FCB9C9u;baAE6A2CCf,10,280;ba97F68B2f,10,280;ba698C5E8f,10,280
Pda7FCC180u;baAE3FCA8f,10,280;ba980DC90f,10,280;ba69CDFE8f,10,280
Pda7FCC938u;baAE05008f,10,280;ba97CD872f,10,280;ba69C8868f,10,280
Pda7FCD0F0u;baAE50328f,10,280;ba982D3B0f,10,280;ba69DD086f,10,280
Pda7FCD8A8u;baAE68CE8f,10,280;ba981A170f,10,280;ba69B1488f,10,280
Pda7FCE060u;baAE66128f,10,280;ba9809AF2f,10,280;ba69A39C8f,10,280
Pda7FCE818u;baAED3728f,10,280;ba9881FF0f,10,280;ba69AE8C8f,10,280
Pda7FCEFD0u;baAE5C80Cf,10,280;ba9823A92f,10,280;ba69C7286f,10,280
Pda7FCF788u;baAE2E04Cf,10,280;ba9805950f,10,280;ba69D7906f,10,280
Pda7FCFF40u;baAE4D76Cf,10,280;ba9823A92f,10,280;ba69D6326f,10,280
Pda7FD06F8u;baAE19828f,10,280;ba98017B2f,10,280;ba69E7F86f,10,280
Pda7FD0EB0u;baAE751CCf,10,280;ba98224B0f,10,280;ba69AD2E6f,10,280
Pda7FD1667u;baADF33B0f,10,280;ba97D2FF2f,10,280;ba69DFC46f,10,280
Pda7FD1E1Fu;baAE065ECf,10,280;ba97E8DF2f,10,280;ba69E2806f,10,280
Pda7FD25D7u;baADCCF2Cf,10,280;ba97DC912f,10,280;ba6A0F9E6f,10,280
Pda7FD2D8Fu;baAE45428f,10,280;ba9813412f,10,280;ba69CDFE8f,10,280
Pda7FD3547u;baAE72608f,10,280;ba9827C30f,10,280;ba69B5628f,10,280
Pda7FD3CFFu;baAE2B48Cf,10,280;ba98017B2f,10,280;ba69D6326f,10,280
Pda7FD44B7u;baAE07BD0f,10,280;ba981E312f,10,280;ba6A16744f,10,280
Pda7FD4C6Fu;baAE0E92Cf,10,280;ba97F9472f,10,280;ba69EAB46f,10,280
Pda7FD5427u;baAE5DDE8f,10,280;ba982D3B0f,10,280;ba69CF5C6f,10,280
Pda7FD5BDFu;baAE29EACf,10,280;ba980F270f,10,280;ba69E53C6f,10,280
Pda7FD6397u;baADFE2ACf,10,280;ba97FAA50f,10,280;ba69FC7A6f,10,280
Pda7FD6B4Eu;baAE1D9CCf,10,280;ba9805950f,10,280;ba69E7F86f,10,280
Pda7FD7306u;baADD3C8Cf,10,280;ba97F52D0f,10,280;ba6A21646f,10,280
Pda7FD7ABEu;baAE2314Cf,10,280;ba97F1132f,10,280;ba69CDFE8f,10,280
Pda7FD8276u;baADD7E2Cf,10,280;ba97FAA50f,10,280;ba6A22C24f,10,280
Pda7FD8A2Eu;baADDEB90f,10,280;ba97FAA50f,10,280;ba6A1BEC4f,10,280
Pda7FD91E6u;baAE0A78Cf,10,280;ba980B0D0f,10,280;ba6A00944f,10,280
Pda7FD999Eu;baADE430Cf,10,280;ba98175B0f,10,280;ba6A332A4f,10,280
Pda7FDA156u;baADEF20Cf,10,280;ba97E8DF2f,10,280;ba69F9BE6f,10,280
Pda7FDA90Eu;baADF754Cf,10,280;ba97FD610f,10,280;ba6A060C4f,10,280
Pda7FDB0C6u;baAE272ECf,10,280;ba9804372f,10,280;ba69DD086f,10,280
Pda7FDB87Eu;baADB2F8Cf,10,280;ba97E4C52f,10,280;ba6A31CC6f,10,280
Pda7FDC036u;baADFCCCCf,10,280;ba982BDD2f,10,280;ba6A2F106f,10,280
Pda7FDC7EDu;baAE3796Cf,10,280;ba983AE70f,10,280;ba6A03504f,10,280
Pda7FDCFA5u;baAE4ABACf,10,280;ba9832B30f,10,280;ba69E7F86f,10,280
Pda7FDD75Du;baAE21B6Cf,10,280;ba982FF70f,10,280;ba6A0E404f,10,280
Pda7FDDF15u;baAE6A2CCf,10,280;ba98628D0f,10,280;ba69F8606f,10,280
Pda7FDE6CDu;baADDD5ACf,10,280;ba97F52D0f,10,280;ba6A17D26f,10,280
Pda7FDEE85u;baADFCCCCf,10,280;ba97F9472f,10,280;ba69FC7A6f,10,280
Pda7FDF63Du;baADF07ECf,10,280;ba982BDD2f,10,280;ba6A3B5E4f,10,280
Pda7FDFDF5u;baAE0E92Cf,10,280;ba9823A92f,10,280;ba6A15166f,10,280
Pda7FE05ADu;baAE6CE8Cf,10,280;ba9847350f,10,280;ba69DA4C6f,10,280
Pda7FE0D65u;baAE05008f,10,280;ba983DA30f,10,280;ba6A38A24f,10,280
Pda7FE151Du;baAE2CA6Cf,10,280;ba9832B30f,10,280;ba6A060C4f,10,280
Pda7FE1CD4u;baAE3FCACf,10,280;ba98431B0f,10,280;ba6A03504f,10,280
Pda7FE248Cu;baADE9A8Cf,10,280;ba9806F32f,10,280;ba6A1D4A6f,10,280
Pda7FE2C44u;baAE52EECf,10,280;ba98224B0f,10,280;ba69CF5C6f,10,280
Pda7FE33FCu;baAE6A2CCf,10,280;ba9836CD0f,10,280;ba69CCA06f,10,280
Pda7FE3BB4u;baAE3796Cf,10,280;ba9845D70f,10,280;ba6A0E404f,10,280
Pda7FE436Cu;baAE59C48f,10,280;ba985BB6Ef,10,280;ba6A01F26f,10,280
Pda7FE4B24u;baAE68CE8f,10,280;ba98563F0f,10,280;ba69ED706f,10,280
Pda7FE52DCu;baAE66128f,10,280;ba982E990f,10,280;ba69C8868f,10,280
Pda7FE5A94u;baAE3BB08f,10,280;ba9870390f,10,280;ba6A34886f,10,280
Pda7FE624Cu;baAE114ECf,10,280;ba9865490f,10,280;ba6A53FA4f,10,280
Pda7FE6A04u;baAE7A948f,10,280;ba987B28Ef,10,280;ba6A00944f,10,280
Pda7FE71BBu;baAE2E04Cf,10,280;ba985D150f,10,280;ba6A2F106f,10,280
Pda20A68C0n;baAE61F8Cf,10,280;ba98431B0f,10,280;ba69E1226f,10,280
Pda2288F28n;baAE6A2C8f,10,280;ba985BB6Ef,10,280;ba69F18A6f,10,280
Pda246B590n;baAEA0DCCf,10,280;ba988FAB0f,10,280;ba69EECE6f,10,280
Pda264DBF8n;baAE816ACf,10,280;ba986962Ef,10,280;ba69E7F86f,10,280
Pda2830260n;baAE6A2CCf,10,280;ba986AC10f,10,280;ba6A00944f,10,280
Pda2A128C8n;baAE6CE8Cf,10,280;ba9854E10f,10,280;ba69E7F86f,10,280
Pda2BF4F28n;baAEC5C68f,10,280;ba98A012Ef,10,280;ba69DA4C6f,10,280
Pda2DD7598n;baAED78C8f,10,280;ba989EB4Ef,10,280;ba69C7286f,10,280
Pda2FB9BF8n;baAEA4F68f,10,280;ba9887770f,10,280;ba69E2806f,10,280
Pda319C260n;baAEA6548f,10,280;ba989D56Ef,10,280;ba69F7026f,10,280
Pda337E8D0n;baAEEAB08f,10,280;ba98E054Cf,10,280;ba69F5A46f,10,280
Pda3560F30n;baAEF0288f,10,280;ba98BCC8Ef,10,280;ba69CCA06f,10,280
Pda37435A0n;baAEE5388f,10,280;ba98A42CEf,10,280;ba69BEF46f,10,280
Pda3925C00n;baAE90748f,10,280;ba98B8AEEf,10,280;ba6A283A4f,10,280
Pda3B08268n;baAEFF328f,10,280;ba98C916Ef,10,280;ba69C9E46f,10,280
Pda3CEA8D8n;baAEDA488f,10,280;ba98D6C2Ef,10,280;ba69FC7A6f,10,280
Pda3ECCF38n;baAEB55ECf,10,280;ba98AB02Ef,10,280;ba69F5A46f,10,280
Pda40AF59Cn;baAF1D464f,10,280;ba98D820Cf,10,280;ba69BADA8f,10,280
Pda4291C0Cn;baAEA4F68f,10,280;ba9888D4Ef,10,280;ba69E3DE6f,10,280
Pda4474270n;baAE72608f,10,280;ba989680Ef,10,280;ba6A24206f,10,280
Pda46568D8n;baAEB4008f,10,280;ba98A012Ef,10,280;ba69EC126f,10,280
Pda4838F3Cn;baAEC7248f,10,280;ba98C240Ef,10,280;ba69FB1C6f,10,280
Pda4A1B5A4n;baAEB6BCCf,10,280;ba98BF84Ef,10,280;ba6A08C84f,10,280
Pda4BFDC0Cn;baAF0B808f,10,280;ba98F792Cf,10,280;ba69EC126f,10,280
Pda4DE0274n;baAEEECA8f,10,280;ba98EE00Cf,10,280;ba69FF366f,10,280
Pda4FC28DCn;baAEE6968f,10,280;ba98E054Cf,10,280;ba69F9BE6f,10,280
Pda51A4F44n;baAEF9BA8f,10,280;ba9919C0Cf,10,280;ba6A20066f,10,280
Pda53875A8n;baAF95960f,10,280;ba992096Cf,10,280;ba698B008f,10,280
Pda5569C10n;baAF49064f,10,280;ba994166Af,10,280;ba69F8606f,10,280
Pda574C278n;baAFE2264f,10,280;ba9960D8Af,10,280;ba697EB28f,10,280
Pda592E8E0n;baAF52984f,10,280;ba99069CEf,10,280;ba69B4046f,10,280
Pda5B10F48n;baAF87EA4f,10,280;ba9960D8Af,10,280;ba69D8EE6f,10,280
Pda5CF35B0n;baAFAB760f,10,280;ba996394Af,10,280;ba69B81E8f,10,280
