Pda7F6D8B2u;baB3C8314f,12,280;ba713D1C4f,10,280;ba3D74EB0f,12,280
Pda7F78A38u;baB2BEF54f,10,280;ba931A688f,10,280;ba605B734f,10,280
Pda7F791F0u;baB26FA98f,10,280;ba93213E8f,10,280;ba60B1952f,10,280
Pda7F799A8u;baB2C1B14f,10,280;ba93915A4f,10,280;ba60CFA90f,10,280
Pda7F7A160u;baB2DD094f,10,280;ba93EA384f,10,280;ba610D2F0f,10,280
Pda7F7A917u;baB286E78f,10,280;ba940F224f,10,280;ba61883ACf,10,280
Pda7F7B0CFu;baB31EA94f,10,280;ba9481FA0f,10,280;ba6163510f,10,280
Pda7F7B887u;baB356B74f,10,280;ba94DEF20f,10,280;ba61883ACf,10,280
Pda7F7C03Fu;baB3943D0f,10,280;ba955E17Ef,10,280;ba61C9DAAf,10,280
Pda7F7C7F7u;baB3AA1D0f,10,280;ba956BC3Ef,10,280;ba61C1A6Cf,10,280
Pda7F7CFAFu;baB3B0F30f,10,280;ba95C343Af,10,280;ba621250Af,10,280
Pda7F7D767u;baB3CDA90f,10,280;ba95FF6BCf,10,280;ba6231C2Af,10,280
Pda7F7DF1Fu;baB484DCCf,10,280;ba9686C58f,10,280;ba6201E8Cf,10,280
Pda7F7E6D7u;baB4ADE0Cf,10,280;ba96E9356f,10,280;ba623B548f,10,280
Pda7F7EE8Fu;baB4A44ECf,10,280;ba9713976f,10,280;ba626F488f,10,280
Pda7F7F647u;baB50AD8Cf,10,280;ba97708F4f,10,280;ba6265B68f,10,280
Pda7F7FDFEu;baB58F768f,10,280;ba97F2710f,10,280;ba6262FAAf,10,280
Pda7F805B6u;baB5DEC24f,10,280;ba982BDD2f,10,280;ba624D1AAf,10,280
Pda7F80D6Eu;baB6231E4f,10,280;ba985FD10f,10,280;ba623CB2Af,10,280
Pda7F81526u;baB6C5D00f,10,280;ba99118CCf,10,280;ba624BBCAf,10,280
Pda7F81CDEu;baB78AB00f,10,280;ba99AC0AAf,10,280;ba62215ACf,10,280
Pda7F82496u;baB800440f,10,280;ba9A33648f,10,280;ba623320Af,10,280
Pda7F82C4Eu;baB87E0BCf,10,280;ba9A65FA6f,10,280;ba61E7EEAf,10,280
Pda7F83406u;baB8CEB5Cf,10,280;ba9ADE4A4f,10,280;ba620F948f,10,280
Pda7F83BBEu;baB98E1D8f,10,280;ba9B51222f,10,280;ba61C304Af,10,280
Pda7F84376u;baBA21C50f,10,280;ba9BE785Ef,10,280;ba61C5C0Cf,10,280
Pda7F84B2Eu;baBAE546Cf,10,280;ba9C3F05Ef,10,280;ba6159BEEf,10,280
Pda7F852E5u;baBB12654f,10,280;ba9C8B95Ef,10,280;ba617930Ef,10,280
Pda7F85A9Du;baBC00490f,10,280;ba9D1DDFAf,10,280;ba611D970f,10,280
Pda7F86255u;baBCCAA04f,10,280;ba9D6A6F8f,10,280;ba609FCF0f,10,280
Pda7F86A0Du;baBD188E8f,10,280;ba9DDEA54f,10,280;ba60C616Ef,10,280
Pda7F871C5u;baBDAEF28f,10,280;ba9E4EC14f,10,280;ba609FCF0f,10,280
Pda7F8797Du;baBE68E24f,10,280;ba9ED35F2f,10,280;ba606A7D0f,10,280
Pda7F88135u;baBEA24E0f,10,280;ba9EEEB72f,10,280;ba604C692f,10,280
Pda7F888EDu;baBF8C17Cf,10,280;ba9F5ED2Ef,10,280;ba5FD2BB4f,10,280
Pda7F890A5u;baBFC425Cf,10,280;ba9F9C58Ef,10,280;ba5FD8334f,10,280
Pda7F8985Du;baC032E38f,10,280;baA006FCCf,10,280;ba5FD4194f,10,280
Pda7F8A015u;baC0FBDD8f,10,280;baA071A08f,10,280;ba5F75C34f,10,280
Pda7F8A7CCu;baC1758A8f,10,280;baA0ADC88f,10,280;ba5F383D8f,10,280
Pda7F8AF84u;baC1B72A8f,10,280;baA0E8928f,10,280;ba5F31678f,10,280
Pda7F8B73Cu;baC25B3B0f,10,280;baA151D88f,10,280;ba5EF69D8f,10,280
Pda7F8BEF4u;baC2429F0f,10,280;baA14B028f,10,280;ba5F08638f,10,280
Pda7F8C6ACu;baC2B8328f,10,280;baA194D64f,10,280;ba5EDCA38f,10,280
Pda7F8CE64u;baC313CC8f,10,280;baA1AED04f,10,280;ba5E9B03Cf,10,280
Pda7F8D61Cu;baC300A90f,10,280;baA1C1F44f,10,280;ba5EC14BCf,10,280
Pda7F8DDD4u;baC3CB008f,10,280;baA1F0704f,10,280;ba5E256FCf,10,280
Pda7F8E58Cu;baC3E4FA0f,10,280;baA20D260f,10,280;ba5E282BCf,10,280
Pda7F8ED44u;baC3BD548f,10,280;baA1F5E84f,10,280;ba5E3893Cf,10,280
Pda7F8F4FCu;baC3C9A28f,10,280;baA1F7460f,10,280;ba5E2DA3Cf,10,280
Pda7F8FCB4u;baC3C0108f,10,280;baA1FF7A4f,10,280;ba5E3F69Cf,10,280
Pda7F9046Bu;baC3EE8C8f,10,280;baA1D5184f,10,280;ba5DE68BCf,10,280
Pda7F90C23u;baC31D5E8f,10,280;baA198F04f,10,280;ba5E7B91Cf,10,280
Pda7F913DBu;baC2FB308f,10,280;baA175644f,10,280;ba5E7A33Cf,10,280
Pda7F91B93u;baC2E1368f,10,280;baA15A0C4f,10,280;ba5E78D58f,10,280
Pda7F9234Bu;baC25DF68f,10,280;baA13A9A4f,10,280;ba5EDCA38f,10,280
Pda7F92B03u;baC2662B0f,10,280;baA1235C8f,10,280;ba5EBD318f,10,280
Pda7F932BBu;baC207D50f,10,280;baA0EF688f,10,280;ba5EE7938f,10,280
Pda7F93A73u;baC1A5658f,10,280;baA0B49ECf,10,280;ba5F0F398f,10,280
Pda7F9422Bu;baC0F24B8f,10,280;baA02254Cf,10,280;ba5F30098f,10,280
Pda7F949E3u;baC0C68B0f,10,280;baA00440Cf,10,280;ba5F3DB58f,10,280
Pda7F9519Bu;baC034418f,10,280;ba9FB4F4Cf,10,280;ba5F80B34f,10,280
Pda7F95952u;baBF61B5Cf,10,280;ba9F6C7EEf,10,280;ba600AC94f,10,280
Pda7F9610Au;baBE9A19Cf,10,280;ba9F25670f,10,280;ba608B4D2f,10,280
Pda7F968C2u;baBE10040f,10,280;ba9EAD174f,10,280;ba609D132f,10,280
Pda7F9707Au;baBD35444f,10,280;ba9E4D634f,10,280;ba61181F0f,10,280
Pda7F97832u;baBCD84CCf,10,280;ba9E02316f,10,280;ba6129E4Ef,10,280
Pda7F97FEAu;baBC2118Cf,10,280;ba9DC4AB8f,10,280;ba61A392Af,10,280
Pda7F987A2u;baBB3078Cf,10,280;ba9D2E47Af,10,280;ba61FDCEAf,10,280
Pda7F98F5Au;baBB31D6Cf,10,280;ba9D24B5Af,10,280;ba61F2DEAf,10,280
Pda7F99712u;baBA3D1D4f,10,280;ba9CDD9DCf,10,280;ba62A0806f,10,280
Pda7F99ECAu;baB9C2114f,10,280;ba9CB499Af,10,280;ba62F2884f,10,280
Pda7F9A682u;baB8BB918f,10,280;ba9C23ADEf,10,280;ba63681C4f,10,280
Pda7F9AE39u;baB86DA3Cf,10,280;ba9BCC2E0f,10,280;ba635E8A2f,10,280
Pda7F9B5F1u;baB754000f,10,280;ba9B5ECE2f,10,280;ba640ACE2f,10,280
Pda7F9BDA9u;baB7762E0f,10,280;ba9BA06E0f,10,280;ba642A400f,10,280
Pda7F9C561u;baB61DA64f,10,280;ba9AAD124f,10,280;ba648F6C0f,10,280
Pda7F9CD19u;baB5D5308f,10,280;ba9A9CAA6f,10,280;ba64C779Ef,10,280
Pda7F9D4D1u;baB5327ECf,10,280;ba9A7BDA6f,10,280;ba65495BAf,10,280
Pda7F9DC89u;baB4E490Cf,10,280;ba9A25B88f,10,280;ba654127Af,10,280
Pda7F9E441u;baB3EA5F0f,10,280;ba99D66CAf,10,280;ba65EC0DAf,10,280
Pda7F9EBF9u;baB3A7614f,10,280;ba99B43EAf,10,280;ba660CDD8f,10,280
Pda7F9F3B1u;baB355590f,10,280;ba999788Af,10,280;ba66422F8f,10,280
Pda7F9FB69u;baB2E1234f,10,280;ba9933BACf,10,280;ba6652978f,10,280
Pda7FA0321u;baB216CBCf,10,280;ba99118CCf,10,280;ba66FAC14f,10,280
Pda7FA0AD8u;baB1FA158f,10,280;ba98EF5ECf,10,280;ba66F5494f,10,280
Pda7FA1290u;baB1A5518f,10,280;ba98E72AEf,10,280;ba6741D92f,10,280
Pda7FA1A48u;baB16253Cf,10,280;ba98DEF6Ef,10,280;ba677CA32f,10,280
Pda7FA2200u;baB103FDCf,10,280;ba98ADBEEf,10,280;ba67A9C10f,10,280
Pda7FA29B8u;baB08BAE0f,10,280;ba9879CAEf,10,280;ba67EE1D0f,10,280
Pda7FA3170u;baB0C3BC0f,10,280;ba98B336Ef,10,280;ba67EF7AEf,10,280
Pda7FA3928u;baB05BD40f,10,280;ba9850C70f,10,280;ba67F4F30f,10,280
Pda7FA40E0u;baAFC6CE4f,10,280;ba9841BD0f,10,280;ba687AEECf,10,280
Pda7FA4898u;baAFA75C4f,10,280;ba9810852f,10,280;ba686928Ef,10,280
Pda7FA5050u;baAF7CFA4f,10,280;ba9804372f,10,280;ba68873CEf,10,280
Pda7FA5808u;baAF9B0E4f,10,280;ba9827C30f,10,280;ba688CB4Cf,10,280
Pda7FA5FBFu;baAF1A8A8f,10,280;ba97D7192f,10,280;ba68BC8EAf,10,280
Pda7FA6777u;baAEFDD48f,10,280;ba97BFDB2f,10,280;ba68C206Af,10,280
Pda7FA6F2Fu;baAED2144f,10,280;ba97E2092f,10,280;ba690FF4Af,10,280
Pda7FA76E7u;baAEC5C68f,10,280;ba97BD1F2f,10,280;ba68F758Af,10,280
Pda7FA7E9Fu;baAE85848f,10,280;ba97B6492f,10,280;ba6930C48f,10,280
Pda7FA8657u;baAED0B68f,10,280;ba97E0AB2f,10,280;ba690FF4Af,10,280
Pda7FA8E0Fu;baAE86E28f,10,280;ba97BE7D2f,10,280;ba69379AAf,10,280
Pda7FA95C7u;baAE50328f,10,280;ba97AE152f,10,280;ba695DE28f,10,280
Pda7FA9D7Fu;baAE34DACf,10,280;ba97B0D12f,10,280;ba697BF68f,10,280
Pda7FAA537u;baAE29EACf,10,280;ba97C96D2f,10,280;ba699F826f,10,280
Pda7FAACEFu;baADDEB90f,10,280;ba9762E34f,10,280;ba69842A8f,10,280
Pda7FAB4A6u;baADF5F6Cf,10,280;ba9795794f,10,280;ba699F826f,10,280
Pda7FABC5Eu;baADE6ECCf,10,280;ba9774A94f,10,280;ba698DBC8f,10,280
Pda7FAC416u;baADD7E2Cf,10,280;ba97915F2f,10,280;ba69B97C6f,10,280
Pda7FACBCEu;baAD7158Cf,10,280;ba97478B4f,10,280;ba69D6326f,10,280
Pda7FAD386u;baADA9670f,10,280;ba97892B2f,10,280;ba69DFC46f,10,280
Pda7FADB3Eu;baAD67C70f,10,280;ba9790014f,10,280;ba6A283A4f,10,280
Pda7FAE2F6u;baADC202Cf,10,280;ba978D454f,10,280;ba69CB428f,10,280
Pda7FAEAAEu;baAD94E50f,10,280;ba974BA56f,10,280;ba69B6C06f,10,280
Pda7FAF266u;baAD1B370f,10,280;ba97708F4f,10,280;ba6A55584f,10,280
Pda7FAFA1Eu;baAD4C6ECf,10,280;ba9774A94f,10,280;ba6A283A4f,10,280
Pda7FB01D6u;baAD54A30f,10,280;ba976DD34f,10,280;ba6A19304f,10,280
Pda7FB098Du;baAD236B0f,10,280;ba9764414f,10,280;ba6A40D64f,10,280
Pda7FB1145u;baAD394B0f,10,280;ba9782554f,10,280;ba6A490A4f,10,280
Pda7FB18FDu;baAD54A30f,10,280;ba9783B32f,10,280;ba6A2F106f,10,280
Pda7FB20B5u;baAD4DCCCf,10,280;ba9799932f,10,280;ba6A4BC64f,10,280
Pda7FB286Du;baAD6BE0Cf,10,280;ba977B7F2f,10,280;ba6A0F9E6f,10,280
Pda7FB3025u;baAD220CCf,10,280;ba976DD34f,10,280;ba6A4BC64f,10,280
Pda7FB37DDu;baAD20AF0f,10,280;ba9777654f,10,280;ba6A56B64f,10,280
Pda7FB3F95u;baAD4F2B0f,10,280;ba97685B4f,10,280;ba6A19304f,10,280
Pda7FB474Du;baAD1F510f,10,280;ba976DD34f,10,280;ba6A4E824f,10,280
Pda7FB4F05u;baAD1B374f,10,280;ba9774A94f,10,280;ba6A59724f,10,280
Pda7FB56BDu;baAD1F510f,10,280;ba976DD34f,10,280;ba6A4E824f,10,280
Pda7FB5E75u;baACD9970f,10,280;ba9762E34f,10,280;ba6A894C4f,10,280
Pda7FB662Cu;baACD6DB4f,10,280;ba9743716f,10,280;ba6A6C964f,10,280
Pda7FB6DE4u;baAC8FC34f,10,280;ba9740B56f,10,280;ba6AB0F24f,10,280
Pda7FB759Cu;baAD1B370f,10,280;ba977B7F2f,10,280;ba6A60484f,10,280
Pda7FB7D54u;baACD2C10f,10,280;ba9744CF4f,10,280;ba6A720E2f,10,280
Pda7FB850Cu;baACDDB10f,10,280;ba9776074f,10,280;ba6A98564f,10,280
Pda7FB8CC4u;baACC0FB4f,10,280;ba9738816f,10,280;ba6A77862f,10,280
Pda7FB947Cu;baAD0D8B0f,10,280;ba9782554f,10,280;ba6A74CA2f,10,280
Pda7FB9C34u;baAD37ECCf,10,280;ba9787CD4f,10,280;ba6A4FE04f,10,280
Pda7FBA3ECu;baACA5A34f,10,280;ba9761854f,10,280;ba6ABBE22f,10,280
Pda7FBABA4u;baACE3290f,10,280;ba975EC94f,10,280;ba6A7BA04f,10,280
Pda7FBB35Cu;baACB34F0f,10,280;ba976B174f,10,280;ba6AB7C82f,10,280
Pda7FBBB13u;baACA7014f,10,280;ba974E614f,10,280;ba6AA7602f,10,280
Pda7FBC2CBu;baAC82174f,10,280;ba9742134f,10,280;ba6ABFFC2f,10,280
Pda7FBCA83u;baACB0934f,10,280;ba978D454f,10,280;ba6ADCB22f,10,280
Pda7FBD23Bu;baACB34F0f,10,280;ba97478B4f,10,280;ba6A943C2f,10,280
Pda7FBD9F3u;baACB0934f,10,280;ba9771ED4f,10,280;ba6AC15A2f,10,280
Pda7FBE1ABu;baAC77274f,10,280;ba976DD34f,10,280;ba6AF6AC0f,10,280
Pda7FBE963u;baACA9BD0f,10,280;ba9757F34f,10,280;ba6AAE364f,10,280
Pda7FBF11Bu;baACB4AD0f,10,280;ba9780F72f,10,280;ba6ACC4A2f,10,280
Pda7FBF8D3u;baACF9090f,10,280;ba97A5E12f,10,280;ba6AACD82f,10,280
Pda7FC008Bu;baACAC794f,10,280;ba976F314f,10,280;ba6AC2B82f,10,280
Pda7FC0843u;baACC3B70f,10,280;ba9795794f,10,280;ba6AD1C22f,10,280
Pda7FC0FFAu;baAC84D34f,10,280;ba9798354f,10,280;ba6B13620f,10,280
Pda7FC17B2u;baAC57B58f,10,280;ba9743716f,10,280;ba6AEBBC0f,10,280
Pda7FC1F6Au;baAC71AF4f,10,280;ba97941B2f,10,280;ba6B226C2f,10,280
Pda7FC2722u;baAC7C9F4f,10,280;ba97708F4f,10,280;ba6AF3F00f,10,280
Pda7FC2EDAu;baACB1F14f,10,280;ba974E614f,10,280;ba6A9C702f,10,280
Pda7FC3692u;baAC8D074f,10,280;ba97708F4f,10,280;ba6AE3880f,10,280
Pda7FC3E4Au;baAC88ED0f,10,280;ba97915F2f,10,280;ba6B08720f,10,280
Pda7FC4602u;baACA1894f,10,280;ba978D454f,10,280;ba6AEBBC0f,10,280
Pda7FC4DBAu;baAC39A14f,10,280;ba97685B4f,10,280;ba6B2EBA0f,10,280
Pda7FC5572u;baAC9C114f,10,280;ba977CDD4f,10,280;ba6AE0CC0f,10,280
Pda7FC5D2Au;baAC8A4B0f,10,280;ba97892B2f,10,280;ba6AFEE00f,10,280
Pda7FC64E2u;baAC4A090f,10,280;ba975C0D4f,10,280;ba6B12042f,10,280
Pda7FC6C99u;baAC3F190f,10,280;ba9764414f,10,280;ba6B25280f,10,280
Pda7FC7451u;baAC66BF4f,10,280;ba9776074f,10,280;ba6B0F482f,10,280
Pda7FC7C09u;baAC0B254f,10,280;ba973F574f,10,280;ba6B34320f,10,280
Pda7FC83C1u;baAC43338f,10,280;ba976F314f,10,280;ba6B2BFE0f,10,280
Pda7FC8B79u;baAC0B254f,10,280;ba9748E96f,10,280;ba6B3DC40f,10,280
Pda7FC9331u;baAC251F4f,10,280;ba9778C32f,10,280;ba6B53A40f,10,280
Pda7FC9AE9u;baABFED78f,10,280;ba9753D94f,10,280;ba6B5501Ef,10,280
Pda7FCA2A1u;baAC08694f,10,280;ba9760274f,10,280;ba6B57BDEf,10,280
Pda7FCAA59u;baABFABD4f,10,280;ba9761854f,10,280;ba6B66C80f,10,280
Pda7FCB211u;baABEFCD4f,10,280;ba9743716f,10,280;ba6B53A40f,10,280
Pda7FCB9C9u;baAC1B8D4f,10,280;ba97462D6f,10,280;ba6B2AA00f,10,280
Pda7FCC180u;baAC50DF4f,10,280;ba9780F72f,10,280;ba6B30180f,10,280
Pda7FCC938u;baAC1FA74f,10,280;ba976F314f,10,280;ba6B4F89Ef,10,280
Pda7FCD0F0u;baABFABD4f,10,280;ba976DD34f,10,280;ba6B73160f,10,280
Pda7FCD8A8u;baABDB4B4f,10,280;ba9766FD4f,10,280;ba6B8BB20f,10,280
Pda7FCE060u;baAC11FB4f,10,280;ba9761854f,10,280;ba6B4F89Ef,10,280
Pda7FCE818u;baAC40770f,10,280;ba97866F2f,10,280;ba6B45F80f,10,280
Pda7FCEFD0u;baAC56574f,10,280;ba97AB592f,10,280;ba6B5501Ef,10,280
Pda7FCF788u;baAC1CEB4f,10,280;ba979F0B2f,10,280;ba6B821FEf,10,280
Pda7FCFF40u;baAC17738f,10,280;ba9766FD4f,10,280;ba6B4F89Ef,10,280
Pda7FD06F8u;baABEA554f,10,280;ba976C754f,10,280;ba6B821FEf,10,280
Pda7FD0EB0u;baAC32CB4f,10,280;ba979F0B2f,10,280;ba6B6C400f,10,280
Pda7FD1667u;baAC32CB4f,10,280;ba978BE72f,10,280;ba6B591C0f,10,280
Pda7FD1E1Fu;baABF5450f,10,280;ba9778C32f,10,280;ba6B837E0f,10,280
Pda7FD25D7u;baAC00350f,10,280;ba978BE72f,10,280;ba6B8BB20f,10,280
Pda7FD2D8Fu;baABE37F8f,10,280;ba977B7F2f,10,280;ba6B97FFEf,10,280
Pda7FD3547u;baABD1B94f,10,280;ba977F994f,10,280;ba6BADDFEf,10,280
Pda7FD3CFFu;baAC21054f,10,280;ba978A894f,10,280;ba6B69840f,10,280
Pda7FD44B7u;baABD88F8f,10,280;ba978EA32f,10,280;ba6BB613Ef,10,280
Pda7FD4C6Fu;baAC1B8D4f,10,280;ba97BA634f,10,280;ba6B9ED5Ef,10,280
Pda7FD5427u;baABCD9F8f,10,280;ba976DD34f,10,280;ba6BA033Ef,10,280
Pda7FD5BDFu;baABD5D34f,10,280;ba977B7F2f,10,280;ba6BA5ABEf,10,280
Pda7FD6397u;baABD9ED8f,10,280;ba97B9052f,10,280;ba6BDF17Cf,10,280
Pda7FD6B4Eu;baAC474D4f,10,280;ba9798354f,10,280;ba6B50E80f,10,280
Pda7FD7306u;baABF12B4f,10,280;ba97915F2f,10,280;ba6BA033Ef,10,280
Pda7FD7ABEu;baAC56574f,10,280;ba97D0432f,10,280;ba6B79EBEf,10,280
Pda7FD8276u;baAC2BF54f,10,280;ba97BE7D2f,10,280;ba6B9287Ef,10,280
Pda7FD8A2Eu;baAC0DE18f,10,280;ba97BE7D2f,10,280;ba6BB09BEf,10,280
Pda7FD91E6u;baABED114f,10,280;ba977B7F2f,10,280;ba6B8E6E0f,10,280
Pda7FD999Eu;baABBBD94f,10,280;ba9785114f,10,280;ba6BC937Cf,10,280
Pda7FDA156u;baAC27DB4f,10,280;ba97AE152f,10,280;ba6B863A0f,10,280
Pda7FDA90Eu;baAC109D4f,10,280;ba97B0D12f,10,280;ba6BA033Ef,10,280
Pda7FDB0C6u;baAC1A2F4f,10,280;ba97D1A12f,10,280;ba6BB771Ef,10,280
Pda7FDB87Eu;baAC5D2D4f,10,280;ba97FC032f,10,280;ba6B9ED5Ef,10,280
Pda7FDC036u;baAC1B8D4f,10,280;ba97D45D2f,10,280;ba6BB8CFEf,10,280
Pda7FDC7EDu;baAC474D4f,10,280;ba97C6B12f,10,280;ba6B7F63Ef,10,280
Pda7FDCFA5u;baAC29394f,10,280;ba97C2972f,10,280;ba6B995DEf,10,280
Pda7FDD75Du;baAC5A714f,10,280;ba97ECF90f,10,280;ba6B9287Ef,10,280
Pda7FDDF15u;baAC4CC54f,10,280;ba97F52D0f,10,280;ba6BA867Ef,10,280
Pda7FDE6CDu;baAC2D534f,10,280;ba97D1A12f,10,280;ba6BA44DEf,10,280
Pda7FDEE85u;baAC681D4f,10,280;ba9805950f,10,280;ba6B9D77Ef,10,280
Pda7FDF63Du;baACC6734f,10,280;ba9865490f,10,280;ba6B9ED5Ef,10,280
Pda7FDFDF5u;baAC300F4f,10,280;ba97D1A12f,10,280;ba6BA191Ef,10,280
Pda7FE05ADu;baAC71AF4f,10,280;ba982E990f,10,280;ba6BBCE9Ef,10,280
Pda7FE0D65u;baAC5FE94f,10,280;ba9815FD2f,10,280;ba6BB613Ef,10,280
Pda7FE151Du;baAC86314f,10,280;ba98382B0f,10,280;ba6BB1F9Ef,10,280
Pda7FE1CD4u;baAC39A14f,10,280;ba97F1132f,10,280;ba6BB771Ef,10,280
Pda7FE248Cu;baACAF354f,10,280;ba9813412f,10,280;ba6B640C0f,10,280
Pda7FE2C44u;baACE7430f,10,280;ba9845D70f,10,280;ba6B5E940f,10,280
Pda7FE33FCu;baAC7DFD0f,10,280;ba9811E30f,10,280;ba6B93E5Ef,10,280
Pda7FE3BB4u;baACC3B70f,10,280;ba9848930f,10,280;ba6B84DBEf,10,280
Pda7FE436Cu;baACC5154f,10,280;ba984CAD0f,10,280;ba6B8797Ef,10,280
Pda7FE4B24u;baACE1CB0f,10,280;ba9848930f,10,280;ba6B66C80f,10,280
Pda7FE52DCu;baAC88ED0f,10,280;ba9852250f,10,280;ba6BC937Cf,10,280
Pda7FE5A94u;baACD2C10f,10,280;ba9844790f,10,280;ba6B71B7Ef,10,280
Pda7FE624Cu;baACA9BD0f,10,280;ba98405F0f,10,280;ba6B96A1Ef,10,280
Pda7FE6A04u;baACC2590f,10,280;ba9872F50f,10,280;ba6BB09BEf,10,280
Pda7FE71BBu;baAD4F2B0f,10,280;ba989EB4Ef,10,280;ba6B4F89Ef,10,280
Pda20A68C0n;baACF0D50f,10,280;ba9866A6Ef,10,280;ba6B75D20f,10,280
Pda2288F28n;baAD4DCD0f,10,280;ba988CEF0f,10,280;ba6B3F220f,10,280
Pda246B590n;baAD394ACf,10,280;ba987452Ef,10,280;ba6B3B080f,10,280
Pda264DBF8n;baAD5B78Cf,10,280;ba988E4CEf,10,280;ba6B32D40f,10,280
Pda2830260n;baAD4F2B0f,10,280;ba98A9A4Ef,10,280;ba6B5A79Ef,10,280
Pda2A128C8n;baAD40210f,10,280;ba9887770f,10,280;ba6B47560f,10,280
Pda2BF4F28n;baAD8F6CCf,10,280;ba98E5CCCf,10,280;ba6B56600f,10,280
Pda2DD7598n;baADBF46Cf,10,280;ba9907FACf,10,280;ba6B48B40f,10,280
Pda2FB9BF8n;baADD526Cf,10,280;ba98D820Cf,10,280;ba6B02FA0f,10,280
Pda319C260n;baADA9670f,10,280;ba98FA4ECf,10,280;ba6B50E80f,10,280
Pda337E8D0n;baAD72B70f,10,280;ba98FE68Ef,10,280;ba6B8BB20f,10,280
Pda3560F30n;baADE2D2Cf,10,280;ba990124Ef,10,280;ba6B1E520f,10,280
Pda37435A0n;baADBF46Cf,10,280;ba98F0BCEf,10,280;ba6B31760f,10,280
Pda3925C00n;baADE6ECCf,10,280;ba991C7CCf,10,280;ba6B35900f,10,280
Pda3B08268n;baADB5B4Cf,10,280;ba98DD98Cf,10,280;ba6B27E40f,10,280
Pda3CEA8D8n;baADAD80Cf,10,280;ba98FBACEf,10,280;ba6B4E2C0f,10,280
Pda3ECCF38n;baADFE2ACf,10,280;ba9912EACf,10,280;ba6B14C02f,10,280
Pda40AF59Cn;baAE544C8f,10,280;ba9973FCAf,10,280;ba6B1FB02f,10,280
Pda4291C0Cn;baAE0A78Cf,10,280;ba993D4CCf,10,280;ba6B32D40f,10,280
Pda4474270n;baAE065E8f,10,280;ba992B86Cf,10,280;ba6B25280f,10,280
Pda46568D8n;baAE114ECf,10,280;ba992FA0Cf,10,280;ba6B1E520f,10,280
Pda4838F3Cn;baADFCCCCf,10,280;ba992A28Cf,10,280;ba6B2D5C0f,10,280
Pda4A1B5A4n;baAE6E468f,10,280;ba997C30Af,10,280;ba6B0DEA0f,10,280
Pda4BFDC0Cn;baAE51908f,10,280;ba99548AAf,10,280;ba6B02FA0f,10,280
Pda4DE0274n;baAE71028f,10,280;ba9989DCAf,10,280;ba6B18DA0f,10,280
Pda4FC28DCn;baAE68CE8f,10,280;ba999210Af,10,280;ba6B29420f,10,280
Pda51A4F44n;baAEC5C68f,10,280;ba99AD688f,10,280;ba6AE7A22f,10,280
Pda53875A8n;baAE79368f,10,280;ba99B182Af,10,280;ba6B384C0f,10,280
Pda5569C10n;baAEEAB08f,10,280;ba99A94EAf,10,280;ba6ABE9E2f,10,280
Pda574C278n;baAEDA488f,10,280;ba99C1EAAf,10,280;ba6AE7A22f,10,280
Pda592E8E0n;baAEF0288f,10,280;ba99D928Af,10,280;ba6AE9000f,10,280
Pda5B10F48n;baAF29948f,10,280;ba99F1C48f,10,280;ba6AC8302f,10,280
