Pda7F6D8B2u;baAC044F4f,12,280;ba5934CB4f,10,280;ba2D307C0f,12,280
Pda7FAB4A6u;baBC9D828f,10,280;ba9F40BF0f,10,280;ba62A33C8f,10,280
Pda7FABC5Eu;baBCA8728f,10,280;ba9F2D9AEf,10,280;ba6285288f,10,280
Pda7FAC416u;baBC747E8f,10,280;ba9F4E6AEf,10,280;ba62D9EC8f,10,280
Pda7FACBCEu;baBCE1DE4f,10,280;ba9F51270f,10,280;ba626F488f,10,280
Pda7FAD386u;baBC66D28f,10,280;ba9F39E92f,10,280;ba62D3168f,10,280
Pda7FADB3Eu;baBC70648f,10,280;ba9F2ADF0f,10,280;ba62BA7A8f,10,280
Pda7FAE2F6u;baBC7F6ECf,10,280;ba9F46370f,10,280;ba62C6C86f,10,280
Pda7FAEAAEu;baBC4CD84f,10,280;ba9EFDC10f,10,280;ba62B0E86f,10,280
Pda7FAF266u;baBBED24Cf,10,280;ba9F03390f,10,280;ba6316146f,10,280
Pda7FAFA1Eu;baBC294C8f,10,280;ba9F2D9AEf,10,280;ba63044E6f,10,280
Pda7FB01D6u;baBBDA00Cf,10,280;ba9EFDC10f,10,280;ba6323C08f,10,280
Pda7FB098Du;baBC071E8f,10,280;ba9EF58D2f,10,280;ba62EE6E8f,10,280
Pda7FB1145u;baBBC420Cf,10,280;ba9EEA9D2f,10,280;ba63267C6f,10,280
Pda7FB18FDu;baBBC9988f,10,280;ba9EF9A72f,10,280;ba63300E6f,10,280
Pda7FB20B5u;baBBA8C90f,10,280;ba9F07530f,10,280;ba635E8A2f,10,280
Pda7FB286Du;baBBDA00Cf,10,280;ba9F0CCB0f,10,280;ba6332CA4f,10,280
Pda7FB3025u;baBBDCBC8f,10,280;ba9EF0152f,10,280;ba6313584f,10,280
Pda7FB37DDu;baBB9C7ACf,10,280;ba9EF42F2f,10,280;ba6357B44f,10,280
Pda7FB3F95u;baBC0304Cf,10,280;ba9EF0152f,10,280;ba62ED104f,10,280
Pda7FB474Du;baBB65CB4f,10,280;ba9EF0152f,10,280;ba638A4A2f,10,280
Pda7FB4F05u;baBB9B1CCf,10,280;ba9EFF1F2f,10,280;ba6364022f,10,280
Pda7FB56BDu;baBB5EF48f,10,280;ba9EFC630f,10,280;ba639D6E4f,10,280
Pda7FB5E75u;baBBB7D2Cf,10,280;ba9F165D0f,10,280;ba635E8A2f,10,280
Pda7FB662Cu;baBB68870f,10,280;ba9EC4552f,10,280;ba635BCE4f,10,280
Pda7FB6DE4u;baBB6F5CCf,10,280;ba9EFB052f,10,280;ba638BA84f,10,280
Pda7FB759Cu;baBB7D090f,10,280;ba9F05F50f,10,280;ba6388EC2f,10,280
Pda7FB7D54u;baBB9860Cf,10,280;ba9F07530f,10,280;ba636EF22f,10,280
Pda7FB850Cu;baBB54050f,10,280;ba9EE10B0f,10,280;ba638D064f,10,280
Pda7FB8CC4u;baBB853CCf,10,280;ba9EE7E10f,10,280;ba6362A44f,10,280
Pda7FB947Cu;baBB9B1CCf,10,280;ba9EF58D2f,10,280;ba635A706f,10,280
Pda7FB9C34u;baBB3E250f,10,280;ba9EF6EB0f,10,280;ba63B8C62f,10,280
Pda7FBA3ECu;baBB0CED0f,10,280;ba9EC7110f,10,280;ba63BA244f,10,280
Pda7FBABA4u;baBB7218Cf,10,280;ba9EE3C72f,10,280;ba6371AE4f,10,280
Pda7FBB35Cu;baBB4D2F0f,10,280;ba9EE6830f,10,280;ba6399544f,10,280
Pda7FBBB13u;baBB1A98Cf,10,280;ba9EE10B0f,10,280;ba63C6722f,10,280
Pda7FBC2CBu;baBB61B10f,10,280;ba9F12430f,10,280;ba63B0922f,10,280
Pda7FBCA83u;baBB74D48f,10,280;ba9EE2690f,10,280;ba636D944f,10,280
Pda7FBD23Bu;baBAE8034f,10,280;ba9EB6A92f,10,280;ba63CEA62f,10,280
Pda7FBD9F3u;baBB7A4CCf,10,280;ba9F2ADF0f,10,280;ba63B0922f,10,280
Pda7FBE1ABu;baBB374F0f,10,280;ba9EEEB72f,10,280;ba63B7684f,10,280
Pda7FBE963u;baBA84350f,10,280;ba9E76672f,10,280;ba63F2320f,10,280
Pda7FBF11Bu;baBB5148Cf,10,280;ba9EFC630f,10,280;ba63AB1A2f,10,280
Pda7FBF8D3u;baBB167F0f,10,280;ba9F0F872f,10,280;ba63F9082f,10,280
Pda7FC008Bu;baBB4658Cf,10,280;ba9F24092f,10,280;ba63DDB02f,10,280
Pda7FC0843u;baBB2B010f,10,280;ba9EE5252f,10,280;ba63BA244f,10,280
Pda7FC0FFAu;baBABAE54f,10,280;ba9EC4552f,10,280;ba6409702f,10,280
Pda7FC17B2u;baBADD12Cf,10,280;ba9ECC890f,10,280;ba63EF760f,10,280
Pda7FC1F6Au;baBAD63D0f,10,280;ba9ED61B2f,10,280;ba63FFDE0f,10,280
Pda7FC2722u;baBAFB26Cf,10,280;ba9EE6830f,10,280;ba63EB5C2f,10,280
Pda7FC2EDAu;baBAC1BB0f,10,280;ba9EC5B32f,10,280;ba6403F82f,10,280
Pda7FC3692u;baBB242ACf,10,280;ba9EF58D2f,10,280;ba63D1622f,10,280
Pda7FC3E4Au;baBAD63D0f,10,280;ba9EC9CD2f,10,280;ba63F3902f,10,280
Pda7FC4602u;baBB55630f,10,280;ba9EFF1F2f,10,280;ba63A9BC4f,10,280
Pda7FC4DBAu;baBADFCF0f,10,280;ba9EE93F2f,10,280;ba6409702f,10,280
Pda7FC5572u;baBADA56Cf,10,280;ba9EDB930f,10,280;ba64013C2f,10,280
Pda7FC5D2Au;baBAEED90f,10,280;ba9F03390f,10,280;ba6414600f,10,280
Pda7FC64E2u;baBAB152Cf,10,280;ba9ED7790f,10,280;ba6426262f,10,280
Pda7FC6C99u;baBA63650f,10,280;ba9E947B2f,10,280;ba6431160f,10,280
Pda7FC7451u;baBA89AD4f,10,280;ba9EA6412f,10,280;ba641C940f,10,280
Pda7FC7C09u;baBADD12Cf,10,280;ba9EE6830f,10,280;ba6409702f,10,280
Pda7FC83C1u;baBA30CF4f,10,280;ba9E77C54f,10,280;ba6446F60f,10,280
Pda7FC8B79u;baBA7D5F4f,10,280;ba9EB1312f,10,280;ba6433D20f,10,280
Pda7FC9331u;baBAC5D4Cf,10,280;ba9EEBFB0f,10,280;ba6426262f,10,280
Pda7FC9AE9u;baBA66214f,10,280;ba9E99F32f,10,280;ba6433D20f,10,280
Pda7FCA2A1u;baBA98B70f,10,280;ba9EC2F74f,10,280;ba642A400f,10,280
Pda7FCAA59u;baBA7D5F4f,10,280;ba9EA3854f,10,280;ba6426262f,10,280
Pda7FCB211u;baBA726F4f,10,280;ba9EB28F4f,10,280;ba6440200f,10,280
Pda7FCB9C9u;baBA98B70f,10,280;ba9EC2F74f,10,280;ba642A400f,10,280
Pda7FCC180u;baBA86F14f,10,280;ba9EB28F4f,10,280;ba642B9E2f,10,280
Pda7FCC938u;baBA752B4f,10,280;ba9ED4BD2f,10,280;ba645F920f,10,280
Pda7FCD0F0u;baBA68DD4f,10,280;ba9EBAC32f,10,280;ba6451E60f,10,280
Pda7FCD8A8u;baBA20674f,10,280;ba9EA0C92f,10,280;ba648061Ef,10,280
Pda7FCE060u;baBAC890Cf,10,280;ba9ED0A32f,10,280;ba6408122f,10,280
Pda7FCE818u;baBA21C50f,10,280;ba9EAFD32f,10,280;ba648E0DEf,10,280
Pda7FCEFD0u;baBA9F8D4f,10,280;ba9EC03B2f,10,280;ba6420AE2f,10,280
Pda7FCF788u;baBAC7334f,10,280;ba9F04972f,10,280;ba643D640f,10,280
Pda7FCFF40u;baBA81790f,10,280;ba9ED2010f,10,280;ba6450880f,10,280
Pda7FD06F8u;baBA8B0B0f,10,280;ba9EF0152f,10,280;ba64650A0f,10,280
Pda7FD0EB0u;baBA89ACCf,10,280;ba9EFDC10f,10,280;ba6474140f,10,280
Pda7FD1667u;baBA7C014f,10,280;ba9ED0A32f,10,280;ba6454A20f,10,280
Pda7FD1E1Fu;baBA43F30f,10,280;ba9EBAC32f,10,280;ba6476D00f,10,280
Pda7FD25D7u;baBAA0EB0f,10,280;ba9EDCF10f,10,280;ba643C060f,10,280
Pda7FD2D8Fu;baBA59D30f,10,280;ba9EBEDD2f,10,280;ba64650A0f,10,280
Pda7FD3547u;baB9EDD18f,10,280;ba9EA79F4f,10,280;ba64B9CDEf,10,280
Pda7FD3CFFu;baBA23230f,10,280;ba9E97370f,10,280;ba6474140f,10,280
Pda7FD44B7u;baBA60A90f,10,280;ba9EF0152f,10,280;ba648F6C0f,10,280
Pda7FD4C6Fu;baBA3FD94f,10,280;ba9EDFAD2f,10,280;ba649FD3Ef,10,280
Pda7FD5427u;baBA45518f,10,280;ba9EC2F74f,10,280;ba647DA5Ef,10,280
Pda7FD5BDFu;baBA64C30f,10,280;ba9EB1312f,10,280;ba644C6E0f,10,280
Pda7FD6397u;baBA46AF0f,10,280;ba9EF2D10f,10,280;ba64AC21Ef,10,280
Pda7FD6B4Eu;baB9FA1F8f,10,280;ba9E898B4f,10,280;ba648F6C0f,10,280
Pda7FD7306u;baB9DC0B8f,10,280;ba9EB3ED2f,10,280;ba64D7E1Cf,10,280
Pda7FD7ABEu;baBA02530f,10,280;ba9EB6A92f,10,280;ba64B455Ef,10,280
Pda7FD8276u;baBA43F30f,10,280;ba9EE2690f,10,280;ba649E75Ef,10,280
Pda7FD8A2Eu;baBA66214f,10,280;ba9EDB930f,10,280;ba6475720f,10,280
Pda7FD91E6u;baBA9B734f,10,280;ba9F24092f,10,280;ba648895Ef,10,280
Pda7FD999Eu;baBA8C690f,10,280;ba9F01DB0f,10,280;ba6475720f,10,280
Pda7FDA156u;baBA91E0Cf,10,280;ba9F08B0Ef,10,280;ba6476D00f,10,280
Pda7FDA90Eu;baBA9A150f,10,280;ba9F17BB0f,10,280;ba647DA5Ef,10,280
Pda7FDB0C6u;baBA0EA18f,10,280;ba9ED0A32f,10,280;ba64C201Ef,10,280
Pda7FDB87Eu;baBA7EBD4f,10,280;ba9EF42F2f,10,280;ba6475720f,10,280
Pda7FDC036u;baBA3D1D4f,10,280;ba9EF0152f,10,280;ba64B2F7Ef,10,280
Pda7FDC7EDu;baBA2F718f,10,280;ba9F1E912f,10,280;ba64EF1FCf,10,280
Pda7FDCFA5u;baBA9A150f,10,280;ba9F51270f,10,280;ba64B711Ef,10,280
Pda7FDD75Du;baBABEFF4f,10,280;ba9F53E2Ef,10,280;ba6494E40f,10,280
Pda7FDDF15u;baBA68DD4f,10,280;ba9EFB052f,10,280;ba6492280f,10,280
Pda7FDE6CDu;baBA5C8F4f,10,280;ba9F30570f,10,280;ba64D3C7Ef,10,280
Pda7FDEE85u;baBA9F8D4f,10,280;ba9F2D9AEf,10,280;ba648E0DEf,10,280
Pda7FDF63Du;baBAD8F90f,10,280;ba9F5AB90f,10,280;ba6481C00f,10,280
Pda7FDFDF5u;baBA98B70f,10,280;ba9F372D0f,10,280;ba649E75Ef,10,280
Pda7FE05ADu;baBA89AD4f,10,280;ba9F48F2Ef,10,280;ba64BF45Ef,10,280
Pda7FE0D65u;baBAE12D0f,10,280;ba9F4D0CEf,10,280;ba646BDFEf,10,280
Pda7FE151Du;baBA68DD4f,10,280;ba9F0E28Ef,10,280;ba64A54BEf,10,280
Pda7FE1CD4u;baBAA5054f,10,280;ba9F46370f,10,280;ba64A131Ef,10,280
Pda7FE248Cu;baBAE8034f,10,280;ba9F5D74Ef,10,280;ba6475720f,10,280
Pda7FE2C44u;baBA9CD0Cf,10,280;ba9F47950f,10,280;ba64AAC3Ef,10,280
Pda7FE33FCu;baBADBB4Cf,10,280;ba9F57FCEf,10,280;ba647C480f,10,280
Pda7FE3BB4u;baBAD4DF0f,10,280;ba9F87D6Ef,10,280;ba64B2F7Ef,10,280
Pda7FE436Cu;baBB009F0f,10,280;ba9F76110f,10,280;ba6475720f,10,280
Pda7FE4B24u;baBAE12D0f,10,280;ba9F6F3AEf,10,280;ba648E0DEf,10,280
Pda7FE52DCu;baBACF674f,10,280;ba9F25670f,10,280;ba6456000f,10,280
Pda7FE5A94u;baBAD3814f,10,280;ba9F76110f,10,280;ba64A28FEf,10,280
Pda7FE624Cu;baBB3E24Cf,10,280;ba9F7FA2Cf,10,280;ba64417E0f,10,280
Pda7FE6A04u;baBAE9610f,10,280;ba9F644AEf,10,280;ba647AEA0f,10,280
Pda7FE71BBu;baBB2588Cf,10,280;ba9F9C58Ef,10,280;ba6476D00f,10,280
Pda20A68C0n;baBB20108f,10,280;ba9FBA6CCf,10,280;ba649A5C0f,10,280
Pda2288F28n;baBB1BF6Cf,10,280;ba9F78CCEf,10,280;ba645CD60f,10,280
Pda246B590n;baBB8ECECf,10,280;baA006FCCf,10,280;ba64782E0f,10,280
Pda264DBF8n;baBB3A0ACf,10,280;ba9FCC32Ef,10,280;ba6492280f,10,280
Pda2830260n;baBB15210f,10,280;ba9F95830f,10,280;ba648061Ef,10,280
Pda2A128C8n;baBB5EF48f,10,280;ba9FB396Ef,10,280;ba6454A20f,10,280
Pda2BF4F28n;baBB35F10f,10,280;ba9F8D4EEf,10,280;ba64575E0f,10,280
Pda2DD7598n;baBB3CC74f,10,280;ba9FDC9AEf,10,280;ba649FD3Ef,10,280
Pda2FB9BF8n;baBB87F8Cf,10,280;baA00026Cf,10,280;ba64782E0f,10,280
Pda319C260n;baBB7BAACf,10,280;ba9FDDF8Cf,10,280;ba64624E0f,10,280
Pda337E8D0n;baBBDA00Cf,10,280;baA032BCCf,10,280;ba6458BC0f,10,280
Pda3560F30n;baBBB25ACf,10,280;ba9FE4CECf,10,280;ba6432740f,10,280
Pda37435A0n;baBB6CA10f,10,280;ba9FF536Cf,10,280;ba648895Ef,10,280
Pda3925C00n;baBB83DECf,10,280;baA00F30Cf,10,280;ba648B51Ef,10,280
Pda3B08268n;baBBB7D2Cf,10,280;baA01764Cf,10,280;ba645F920f,10,280
Pda3CEA8D8n;baBBF29C8f,10,280;baA0473E8f,10,280;ba6454A20f,10,280
Pda3ECCF38n;baBB77910f,10,280;baA01764Cf,10,280;ba649FD3Ef,10,280
Pda40AF59Cn;baBC00490f,10,280;baA02D44Cf,10,280;ba642CFC0f,10,280
Pda4291C0Cn;baBBDA00Cf,10,280;baA0538CCf,10,280;ba64798C0f,10,280
Pda4474270n;baBBC1650f,10,280;baA032BCCf,10,280;ba6471580f,10,280
Pda46568D8n;baBBE90B0f,10,280;baA05904Cf,10,280;ba646FFA0f,10,280
Pda4838F3Cn;baBC1628Cf,10,280;baA05A62Cf,10,280;ba64443A0f,10,280
Pda4A1B5A4n;baBBE4F0Cf,10,280;baA04F72Cf,10,280;ba646A820f,10,280
Pda4BFDC0Cn;baBC27EE8f,10,280;baA08A3CCf,10,280;ba64624E0f,10,280
Pda4DE0274n;baBBC2C2Cf,10,280;baA0341ACf,10,280;ba6471580f,10,280
Pda4FC28DCn;baBBF972Cf,10,280;baA0680ECf,10,280;ba646E9BEf,10,280
Pda51A4F44n;baBC5E9E8f,10,280;baA0A6F28f,10,280;ba6448540f,10,280
Pda53875A8n;baBC75DC4f,10,280;baA0B8B88f,10,280;ba6442DC0f,10,280
Pda5569C10n;baBC87A28f,10,280;baA0C3A88f,10,280;ba643C060f,10,280
Pda574C278n;baBCC10ECf,10,280;baA0BF8E8f,10,280;ba63FE802f,10,280
Pda592E8E0n;baBCE0804f,10,280;baA0FE728f,10,280;ba641DF22f,10,280
