Pda7F6D8B2u;baB61C488f,12,280;ba73E1DD8f,10,280;ba3DC5950f,12,280
Pda7F7FDFEu;baB99A6B8f,10,280;ba9B1BD02f,10,280;ba618164Cf,10,280
Pda7F805B6u;baBA545B4f,10,280;ba9BBA680f,10,280;ba61660CEf,10,280
Pda7F80D6Eu;baBAA91F4f,10,280;ba9C0C6FEf,10,280;ba6163510f,10,280
Pda7F81526u;baBB1D54Cf,10,280;ba9C4897Cf,10,280;ba612B42Ef,10,280
Pda7F81CDEu;baBB76330f,10,280;ba9CA84BCf,10,280;ba613218Cf,10,280
Pda7F82496u;baBC4CD84f,10,280;ba9D67B38f,10,280;ba611ADAEf,10,280
Pda7F82C4Eu;baBC62B8Cf,10,280;ba9D6911Af,10,280;ba610658Ef,10,280
Pda7F83406u;baBD36A24f,10,280;ba9DDD476f,10,280;ba60A6A52f,10,280
Pda7F83BBEu;baBD8A084f,10,280;ba9E3A3F4f,10,280;ba60B0370f,10,280
Pda7F84376u;baBDB1AE4f,10,280;ba9E6E334f,10,280;ba60BC852f,10,280
Pda7F84B2Eu;baBE2CBA0f,10,280;ba9EE2690f,10,280;ba60B5AF0f,10,280
Pda7F852E5u;baBED7A00f,10,280;ba9F3B470f,10,280;ba6063A72f,10,280
Pda7F85A9Du;baBF52AB8f,10,280;ba9F95830f,10,280;ba6042D72f,10,280
Pda7F86255u;baC0773F8f,10,280;baA03F0ACf,10,280;ba5FC7CB4f,10,280
Pda7F86A0Du;baC06F0B8f,10,280;baA0680ECf,10,280;ba5FF9034f,10,280
Pda7F871C5u;baC0D9AF0f,10,280;baA0A436Cf,10,280;ba5FCA874f,10,280
Pda7F8797Du;baC128FB8f,10,280;baA0D1548f,10,280;ba5FA8598f,10,280
Pda7F88135u;baC1F4B08f,10,280;baA131088f,10,280;ba5F3C578f,10,280
Pda7F888EDu;baC27C0B0f,10,280;baA194D64f,10,280;ba5F18CB8f,10,280
Pda7F890A5u;baC3A6160f,10,280;baA23D000f,10,280;ba5E96E9Cf,10,280
Pda7F8985Du;baC39B268f,10,280;baA219744f,10,280;ba5E7E4D8f,10,280
Pda7F8A015u;baC3F2A68f,10,280;baA28F080f,10,280;ba5E9C61Cf,10,280
Pda7F8A7CCu;baC3F81E0f,10,280;baA2608C0f,10,280;ba5E686DCf,10,280
Pda7F8AF84u;baC4FFFC0f,10,280;baA322B00f,10,280;ba5E22B3Cf,10,280
Pda7F8B73Cu;baC54DEA0f,10,280;baA3305BCf,10,280;ba5DE2720f,10,280
Pda7F8BEF4u;baC590E80f,10,280;baA33475Cf,10,280;ba5DA38E0f,10,280
Pda7F8C6ACu;baC5B05A0f,10,280;baA378D1Cf,10,280;ba5DC8780f,10,280
Pda7F8CE64u;baC64AD78f,10,280;baA3B7B58f,10,280;ba5D6CDE0f,10,280
Pda7F8D61Cu;baC65C9D8f,10,280;baA3A8ABCf,10,280;ba5D4C0E0f,10,280
Pda7F8DDD4u;baC6A3B60f,10,280;baA3D9E3Cf,10,280;ba5D362E4f,10,280
Pda7F8E58Cu;baC6B8378f,10,280;baA3DDFD8f,10,280;ba5D25C64f,10,280
Pda7F8ED44u;baC738BB8f,10,280;baA3F3DDCf,10,280;ba5CBB224f,10,280
Pda7F8F4FCu;baC712738f,10,280;baA4085F8f,10,280;ba5CF5EC4f,10,280
Pda7F8FCB4u;baC65F5A0f,10,280;baA36DE1Cf,10,280;ba5D0E880f,10,280
Pda7F9046Bu;baC6BAF38f,10,280;baA3CD958f,10,280;ba5D12A20f,10,280
Pda7F90C23u;baC6C1C98f,10,280;baA3CC378f,10,280;ba5D0A6E4f,10,280
Pda7F913DBu;baC68C778f,10,280;baA396E5Cf,10,280;ba5D0A6E4f,10,280
Pda7F91B93u;baC6BF0D8f,10,280;baA3A491Cf,10,280;ba5CE5844f,10,280
Pda7F9234Bu;baC5EF3E0f,10,280;baA3240DCf,10,280;ba5D34D00f,10,280
Pda7F92B03u;baC5F3580f,10,280;baA31BDA0f,10,280;ba5D28820f,10,280
Pda7F932BBu;baC5965F8f,10,280;baA2F2D60f,10,280;ba5D5C760f,10,280
Pda7F93A73u;baC50C4A0f,10,280;baA2B96A0f,10,280;ba5DAD200f,10,280
Pda7F9422Bu;baC4EE360f,10,280;baA26B7C0f,10,280;ba5D7D460f,10,280
Pda7F949E3u;baC456748f,10,280;baA24EC64f,10,280;ba5DF8520f,10,280
Pda7F9519Bu;baC408868f,10,280;baA1E6DE4f,10,280;ba5DDE580f,10,280
Pda7F95952u;baC34E968f,10,280;baA188884f,10,280;ba5E39F1Cf,10,280
Pda7F9610Au;baC2A2528f,10,280;baA106A68f,10,280;ba5E6453Cf,10,280
Pda7F968C2u;baC2025D0f,10,280;baA0DC448f,10,280;ba5ED9E78f,10,280
Pda7F9707Au;baC18E278f,10,280;baA0BA168f,10,280;ba5F2BEF4f,10,280
Pda7F97832u;baC0FE998f,10,280;baA04B58Cf,10,280;ba5F4CBF8f,10,280
Pda7F97FEAu;baC057CD8f,10,280;ba9FF7F2Ef,10,280;ba5FA0254f,10,280
Pda7F987A2u;baBF60580f,10,280;ba9F92C6Ef,10,280;ba60326F2f,10,280
Pda7F98F5Au;baBF3A0FCf,10,280;ba9F70990f,10,280;ba6036894f,10,280
Pda7F99712u;baBE88544f,10,280;ba9F39E92f,10,280;ba60B1952f,10,280
Pda7F99ECAu;baBDD3DC4f,10,280;ba9EDE4F2f,10,280;ba610A72Ef,10,280
Pda7F9A682u;baBD42F04f,10,280;ba9E55972f,10,280;ba6112A70f,10,280
Pda7F9AE39u;baBCC9428f,10,280;ba9E517D6f,10,280;ba61883ACf,10,280
Pda7F9B5F1u;baBC10B0Cf,10,280;ba9DE41D4f,10,280;ba61D36CAf,10,280
Pda7F9BDA9u;baBBC0070f,10,280;ba9DA6978f,10,280;ba61E690Cf,10,280
Pda7F9C561u;baBB20108f,10,280;ba9D4DB96f,10,280;ba622DA8Af,10,280
Pda7F9CD19u;baB9EF2F0f,10,280;ba9CF4DBAf,10,280;ba6305AC6f,10,280
Pda7F9D4D1u;baB99BC98f,10,280;ba9C6D81Cf,10,280;ba62D1B86f,10,280
Pda7F9DC89u;baB97AF98f,10,280;ba9C9BFDEf,10,280;ba6321046f,10,280
Pda7F9E441u;baB8C7DF8f,10,280;ba9C2D3FEf,10,280;ba6365606f,10,280
Pda7F9EBF9u;baB80F4DCf,10,280;ba9BF94BEf,10,280;ba63E9FE2f,10,280
Pda7F9F3B1u;baB7EBC20f,10,280;ba9C00220f,10,280;ba6414600f,10,280
Pda7F9FB69u;baB7581A0f,10,280;ba9BC13E0f,10,280;ba646923Ef,10,280
Pda7FA0321u;baB744F60f,10,280;ba9BB7AC0f,10,280;ba6472B60f,10,280
Pda7FA0AD8u;baB6C88C4f,10,280;ba9B74AE2f,10,280;ba64AC21Ef,10,280
Pda7FA1290u;baB680164f,10,280;ba9B65A40f,10,280;ba64E58DEf,10,280
Pda7FA1A48u;baB60D3E4f,10,280;ba9B2C382f,10,280;ba651EF9Cf,10,280
Pda7FA2200u;baB57DB08f,10,280;ba9AD8D24f,10,280;ba655B21Af,10,280
Pda7FA29B8u;baB58CBA8f,10,280;ba9AEEB24f,10,280;ba6561F7Cf,10,280
Pda7FA3170u;baB528ECCf,10,280;ba9AA2226f,10,280;ba657935Af,10,280
Pda7FA3928u;baB4B614Cf,10,280;ba9A7A7C6f,10,280;ba65C467Af,10,280
Pda7FA40E0u;baB4A868Cf,10,280;ba9ABABE4f,10,280;ba6612558f,10,280
Pda7FA4898u;baB48220Cf,10,280;ba9A95D44f,10,280;ba6613B38f,10,280
Pda7FA5050u;baB3E388Cf,10,280;ba9A25B88f,10,280;ba66422F8f,10,280
Pda7FA5808u;baB40B2F0f,10,280;ba9A49446f,10,280;ba663E156f,10,280
Pda7FA5FBFu;baB3D9F70f,10,280;ba9A30A88f,10,280;ba6656B16f,10,280
Pda7FA6777u;baB3E7A34f,10,280;ba9A584E6f,10,280;ba6670AB6f,10,280
Pda7FA6F2Fu;baB35D8D4f,10,280;ba9A2DEC8f,10,280;ba66D05F4f,10,280
Pda7FA76E7u;baB3490B4f,10,280;ba99F9F88f,10,280;ba66B0ED6f,10,280
Pda7FA7E9Fu;baB3283B4f,10,280;ba9A09028f,10,280;ba66E0C74f,10,280
Pda7FA8657u;baB337450f,10,280;ba99FB568f,10,280;ba66C4116f,10,280
Pda7FA8E0Fu;baB31EA94f,10,280;ba99F9F88f,10,280;ba66DB4F4f,10,280
Pda7FA95C7u;baB2F4474f,10,280;ba99EF088f,10,280;ba66FAC14f,10,280
Pda7FA9D7Fu;baB2C8874f,10,280;ba99DD428f,10,280;ba6714BB4f,10,280
Pda7FAA537u;baB2F4474f,10,280;ba9A06468f,10,280;ba6711FF4f,10,280
Pda7FAACEFu;baB2E1234f,10,280;ba99D7CA8f,10,280;ba66F6A72f,10,280
Pda7FAB4A6u;baB2DE674f,10,280;ba9A09028f,10,280;ba672A9B4f,10,280
Pda7FABC5Eu;baB2A0E18f,10,280;ba99BF2EAf,10,280;ba671E4D2f,10,280
Pda7FAC416u;baB23D138f,10,280;ba999FBCAf,10,280;ba6762A92f,10,280
Pda7FACBCEu;baB250378f,10,280;ba99AEC6Af,10,280;ba675E8F2f,10,280
Pda7FAD386u;baB25B278f,10,280;ba99A94EAf,10,280;ba674E272f,10,280
Pda7FADB3Eu;baB212B18f,10,280;ba99C7628f,10,280;ba67B4B10f,10,280
Pda7FAE2F6u;baB27BF78f,10,280;ba99CCDA8f,10,280;ba6750E32f,10,280
Pda7FAEAAEu;baB232238f,10,280;ba998F54Af,10,280;ba675D312f,10,280
Pda7FAF266u;baB2570DCf,10,280;ba99B182Af,10,280;ba675A752f,10,280
Pda7FAFA1Eu;baB229EF8f,10,280;ba99A692Af,10,280;ba677CA32f,10,280
Pda7FB01D6u;baB203A78f,10,280;ba999BA2Af,10,280;ba6797FB0f,10,280
Pda7FB098Du;baB21C438f,10,280;ba999A44Af,10,280;ba677E010f,10,280
Pda7FB1145u;baB219878f,10,280;ba99936EAf,10,280;ba6779E72f,10,280
Pda7FB18FDu;baB1A80DCf,10,280;ba996394Af,10,280;ba67BB870f,10,280
Pda7FB20B5u;baB1C8DDCf,10,280;ba996650Af,10,280;ba679D730f,10,280
Pda7FB286Du;baB1C365Cf,10,280;ba99936EAf,10,280;ba67D0090f,10,280
Pda7FB3025u;baB19FD9Cf,10,280;ba9981A8Af,10,280;ba67E1CEEf,10,280
Pda7FB37DDu;baB1CB99Cf,10,280;ba9973FCAf,10,280;ba67A8630f,10,280
Pda7FB3F95u;baB1D52BCf,10,280;ba99936EAf,10,280;ba67BE430f,10,280
Pda7FB474Du;baB1C4C38f,10,280;ba997140Af,10,280;ba67AC7D0f,10,280
Pda7FB4F05u;baB167CBCf,10,280;ba9951CEAf,10,280;ba67EA02Ef,10,280
Pda7FB56BDu;baB12FBDCf,10,280;ba99325CCf,10,280;ba68029F0f,10,280
Pda7FB5E75u;baB14F2FCf,10,280;ba994DB4Cf,10,280;ba67FE84Ef,10,280
Pda7FB662Cu;baB160F5Cf,10,280;ba9955E8Cf,10,280;ba67F4F30f,10,280
Pda7FB6DE4u;baB18CB5Cf,10,280;ba99729ECf,10,280;ba67E5E90f,10,280
Pda7FB759Cu;baB18481Cf,10,280;ba9964F2Cf,10,280;ba67E0710f,10,280
Pda7FB7D54u;baB1236FCf,10,280;ba9946DEAf,10,280;ba68236EEf,10,280
Pda7FB850Cu;baB1938BCf,10,280;ba996E84Af,10,280;ba67DAF90f,10,280
Pda7FB8CC4u;baB1873DCf,10,280;ba996650Af,10,280;ba67DF12Ef,10,280
Pda7FB947Cu;baB181C5Cf,10,280;ba9990B2Af,10,280;ba680EECEf,10,280
Pda7FB9C34u;baB18481Cf,10,280;ba9942C4Cf,10,280;ba67BE430f,10,280
Pda7FBA3ECu;baB1650FCf,10,280;ba99532CCf,10,280;ba67EE1D0f,10,280
Pda7FBABA4u;baB14C73Cf,10,280;ba997AD2Af,10,280;ba682E5EEf,10,280
Pda7FBB35Cu;baB142E1Cf,10,280;ba994166Af,10,280;ba67FE84Ef,10,280
Pda7FBBB13u;baB1AD85Cf,10,280;ba9990B2Af,10,280;ba67E32D0f,10,280
Pda7FBC2CBu;baB17DAC0f,10,280;ba996A6ACf,10,280;ba67ECBEEf,10,280
Pda7FBCA83u;baB10EEDCf,10,280;ba9955E8Cf,10,280;ba6846FAEf,10,280
Pda7FBD23Bu;baB10EEDCf,10,280;ba993D4CCf,10,280;ba682E5EEf,10,280
Pda7FBD9F3u;baB10D8FCf,10,280;ba994008Cf,10,280;ba683278Ef,10,280
Pda7FBE1ABu;baB146FBCf,10,280;ba9976B8Af,10,280;ba682FBCEf,10,280
Pda7FBE963u;baB1029FCf,10,280;ba9933BACf,10,280;ba68311AEf,10,280
Pda7FBF11Bu;baB10C31Cf,10,280;ba9958A4Af,10,280;ba684C72Ef,10,280
Pda7FBF8D3u;baB12211Cf,10,280;ba9958A4Af,10,280;ba683692Ef,10,280
Pda7FC008Bu;baB0EF7C0f,10,280;ba994AF8Cf,10,280;ba685B7CCf,10,280
Pda7FC0843u;baB17833Cf,10,280;ba998720Af,10,280;ba680EECEf,10,280
Pda7FC0FFAu;baB1236FCf,10,280;ba9951CEAf,10,280;ba682E5EEf,10,280
Pda7FC17B2u;baB0D6DFCf,10,280;ba9951CEAf,10,280;ba687AEECf,10,280
Pda7FC1F6Au;baB0DF140f,10,280;ba994DB4Cf,10,280;ba686EA0Ef,10,280
Pda7FC2722u;baB0E5EA0f,10,280;ba994DB4Cf,10,280;ba6867CACf,10,280
Pda7FC2EDAu;baB084D80f,10,280;ba991704Cf,10,280;ba68922CCf,10,280
Pda7FC3692u;baB119DDCf,10,280;ba995A02Af,10,280;ba684024Ef,10,280
Pda7FC3E4Au;baB0EE1DCf,10,280;ba993BEEAf,10,280;ba684DD0Cf,10,280
Pda7FC4602u;baB0B3540f,10,280;ba994008Cf,10,280;ba688CB4Cf,10,280
Pda7FC4DBAu;baB073120f,10,280;ba990AB6Cf,10,280;ba6897A4Cf,10,280
Pda7FC5572u;baB09ED20f,10,280;ba992E42Cf,10,280;ba688F70Cf,10,280
Pda7FC5D2Au;baB0A449Cf,10,280;ba993BEEAf,10,280;ba6897A4Cf,10,280
Pda7FC64E2u;baB0D4240f,10,280;ba9921F4Cf,10,280;ba684DD0Cf,10,280
Pda7FC6C99u;baB0E0720f,10,280;ba994F12Af,10,280;ba686EA0Ef,10,280
Pda7FC7451u;baB0CEABCf,10,280;ba99483CCf,10,280;ba687990Ef,10,280
Pda7FC7C09u;baB084D80f,10,280;ba991704Cf,10,280;ba68922CCf,10,280
Pda7FC83C1u;baB095400f,10,280;ba994166Af,10,280;ba68AC26Cf,10,280
Pda7FC8B79u;baB0A18E0f,10,280;ba994580Cf,10,280;ba68A3F2Cf,10,280
Pda7FC9331u;baB07E020f,10,280;ba992096Cf,10,280;ba68A294Cf,10,280
Pda7FC9AE9u;baB065664f,10,280;ba991C7CCf,10,280;ba68B716Af,10,280
Pda7FCA2A1u;baB068220f,10,280;ba9924B0Cf,10,280;ba68BC8EAf,10,280
Pda7FCAA59u;baB05FEE0f,10,280;ba99118CCf,10,280;ba68B19ECf,10,280
Pda7FCB211u;baB022684f,10,280;ba98F378Ef,10,280;ba68D110Cf,10,280
Pda7FCB9C9u;baB04B6C0f,10,280;ba98EE00Cf,10,280;ba68A294Cf,10,280
Pda7FCC180u;baB012004f,10,280;ba98E1B2Ef,10,280;ba68CFB2Af,10,280
Pda7FCC938u;baAFE8FC4f,10,280;ba98ECA2Cf,10,280;ba6903A6Af,10,280
Pda7FCD0F0u;baB02A9C0f,10,280;ba992FA0Cf,10,280;ba690504Af,10,280
Pda7FCD8A8u;baB004540f,10,280;ba98E72AEf,10,280;ba68E2D6Cf,10,280
Pda7FCE060u;baB036EA0f,10,280;ba99276CCf,10,280;ba68F082Cf,10,280
Pda7FCE818u;baB087940f,10,280;ba992E42Cf,10,280;ba68A6AECf,10,280
Pda7FCEFD0u;baB06407Cf,10,280;ba993932Af,10,280;ba68D52ACf,10,280
Pda7FCF788u;baB01E4E0f,10,280;ba9903E0Ef,10,280;ba68E592Cf,10,280
Pda7FCFF40u;baB0407C0f,10,280;ba9924B0Cf,10,280;ba68E434Af,10,280
Pda7FD06F8u;baB06D99Cf,10,280;ba994AF8Cf,10,280;ba68DD5ECf,10,280
Pda7FD0EB0u;baB001980f,10,280;ba98E888Cf,10,280;ba68E6F0Af,10,280
Pda7FD1667u;baB02EB60f,10,280;ba992096Cf,10,280;ba68F1E0Af,10,280
Pda7FD1E1Fu;baB002F64f,10,280;ba991B1ECf,10,280;ba691828Af,10,280
Pda7FD25D7u;baB022684f,10,280;ba99118CCf,10,280;ba68EF24Af,10,280
Pda7FD2D8Fu;baB036EA4f,10,280;ba98FE68Ef,10,280;ba68C77EAf,10,280
Pda7FD3547u;baB017780f,10,280;ba98D564Cf,10,280;ba68BDECCf,10,280
Pda7FD3CFFu;baAFB0EE4f,10,280;ba98E310Cf,10,280;ba693222Af,10,280
Pda7FD44B7u;baAFF3EC0f,10,280;ba98E5CCCf,10,280;ba68F1E0Af,10,280
Pda7FD4C6Fu;baB017784f,10,280;ba99276CCf,10,280;ba690FF4Af,10,280
Pda7FD5427u;baB01E4E0f,10,280;ba990C14Cf,10,280;ba68EDC6Cf,10,280
Pda7FD5BDFu;baAFD9F24f,10,280;ba990282Cf,10,280;ba6928908f,10,280
Pda7FD6397u;baB0210A0f,10,280;ba991F38Cf,10,280;ba68FE2EAf,10,280
Pda7FD6B4Eu;baAFC6CE4f,10,280;ba99053ECf,10,280;ba693E708f,10,280
Pda7FD7306u;baAF96F44f,10,280;ba98F4D6Cf,10,280;ba695DE28f,10,280
Pda7FD7ABEu;baAFCF024f,10,280;ba98F4D6Cf,10,280;ba6925D48f,10,280
Pda7FD8276u;baB0086E4f,10,280;ba992B86Cf,10,280;ba6923188f,10,280
Pda7FD8A2Eu;baAFF9640f,10,280;ba99102ECf,10,280;ba6916CAAf,10,280
Pda7FD91E6u;baAFB0EE4f,10,280;ba990282Cf,10,280;ba695194Af,10,280
Pda7FD999Eu;baAFE79E4f,10,280;ba98F4D6Cf,10,280;ba690D38Af,10,280
Pda7FDA156u;baAFD1BE4f,10,280;ba990C14Cf,10,280;ba693A56Af,10,280
Pda7FDA90Eu;baAFD5D80f,10,280;ba992352Cf,10,280;ba694D7A8f,10,280
Pda7FDB0C6u;baAFD0604f,10,280;ba9907FACf,10,280;ba69379AAf,10,280
Pda7FDB87Eu;baAFF54A0f,10,280;ba992E42Cf,10,280;ba6938F88f,10,280
Pda7FDC036u;baAFA75C4f,10,280;ba990C14Cf,10,280;ba6964B8Af,10,280
Pda7FDC7EDu;baAFFAC24f,10,280;ba992E42Cf,10,280;ba6933808f,10,280
Pda7FDCFA5u;baB01FAC0f,10,280;ba993D4CCf,10,280;ba691DA0Af,10,280
Pda7FDD75Du;baB05D320f,10,280;ba996A6ACf,10,280;ba690D38Af,10,280
Pda7FDDF15u;baB05E900f,10,280;ba994C56Af,10,280;ba68EDC6Cf,10,280
Pda7FDE6CDu;baB009CC0f,10,280;ba992CE4Cf,10,280;ba6923188f,10,280
Pda7FDEE85u;baB02A9C0f,10,280;ba9967AECf,10,280;ba693D12Af,10,280
Pda7FDF63Du;baAFFAC24f,10,280;ba991DDACf,10,280;ba6923188f,10,280
Pda7FDFDF5u;baB06D99Cf,10,280;ba9942C4Cf,10,280;ba68D52ACf,10,280
Pda7FE05ADu;baB0565C0f,10,280;ba996D26Cf,10,280;ba6916CAAf,10,280
Pda7FE0D65u;baB052424f,10,280;ba994DB4Cf,10,280;ba68FB72Af,10,280
Pda7FE151Du;baB027E04f,10,280;ba996394Af,10,280;ba693BB48f,10,280
Pda7FE1CD4u;baAFEE744f,10,280;ba993EAAAf,10,280;ba6950368f,10,280
Pda7FE248Cu;baB05BD40f,10,280;ba994166Af,10,280;ba68E592Cf,10,280
Pda7FE2C44u;baB026824f,10,280;ba9933BACf,10,280;ba690D38Af,10,280
Pda7FE33FCu;baB064080f,10,280;ba99804AAf,10,280;ba691C42Af,10,280
Pda7FE3BB4u;baB0003A0f,10,280;ba993EAAAf,10,280;ba693E708f,10,280
Pda7FE436Cu;baB0135E4f,10,280;ba994422Af,10,280;ba6930C48f,10,280
Pda7FE4B24u;baB0B4B20f,10,280;ba999E5EAf,10,280;ba68E9ACAf,10,280
Pda7FE52DCu;baB014BC0f,10,280;ba996394Af,10,280;ba694ED8Af,10,280
Pda7FE5A94u;baB039A60f,10,280;ba995070Cf,10,280;ba6916CAAf,10,280
Pda7FE624Cu;baB05BD44f,10,280;ba9960D8Af,10,280;ba690504Af,10,280
Pda7FE6A04u;baB06D99Cf,10,280;ba99AD688f,10,280;ba693FCEAf,10,280
Pda7FE71BBu;baB079E80f,10,280;ba997974Af,10,280;ba68FF8CAf,10,280
Pda20A68C0n;baB05E900f,10,280;ba9955E8Cf,10,280;ba68F758Af,10,280
Pda2288F28n;baB097FBCf,10,280;ba99A11AAf,10,280;ba69091EAf,10,280
Pda246B590n;baB07CA40f,10,280;ba998720Af,10,280;ba690A7CAf,10,280
Pda264DBF8n;baB0A2EBCf,10,280;ba99C1EAAf,10,280;ba691EFEAf,10,280
Pda2830260n;baB0ADDBCf,10,280;ba99936EAf,10,280;ba68E592Cf,10,280
Pda2A128C8n;baB0BB880f,10,280;ba99CCDA8f,10,280;ba691152Af,10,280
Pda2BF4F28n;baB0D99BCf,10,280;ba99BB148f,10,280;ba68E178Af,10,280
Pda2DD7598n;baB0B6100f,10,280;ba99B0248f,10,280;ba68FA14Af,10,280
Pda2FB9BF8n;baB0CD4DCf,10,280;ba99A5348f,10,280;ba68D7E6Cf,10,280
Pda319C260n;baB11721Cf,10,280;ba9A0D1C8f,10,280;ba68F5FACf,10,280
Pda337E8D0n;baB111A9Cf,10,280;ba99EAEE8f,10,280;ba68D944Af,10,280
Pda3560F30n;baB0A2EBCf,10,280;ba99A692Af,10,280;ba6903A6Af,10,280
Pda37435A0n;baB0DC580f,10,280;ba99E418Af,10,280;ba6907C0Af,10,280
Pda3925C00n;baB103FDCf,10,280;ba9A196A6f,10,280;ba69156CAf,10,280
Pda3B08268n;baB0F90DCf,10,280;ba99B182Af,10,280;ba68B874Cf,10,280
Pda3CEA8D8n;baB0E5E9Cf,10,280;ba99C8C08f,10,280;ba68E2D6Cf,10,280
Pda3ECCF38n;baB0F2380f,10,280;ba9A15508f,10,280;ba6923188f,10,280
Pda40AF59Cn;baB137F1Cf,10,280;ba9A0D1C8f,10,280;ba68D52ACf,10,280
Pda4291C0Cn;baB160F5Cf,10,280;ba9A36206f,10,280;ba68D52ACf,10,280
Pda4474270n;baB14183Cf,10,280;ba9A20408f,10,280;ba68DEBCAf,10,280
Pda46568D8n;baB1262BCf,10,280;ba9A1AC88f,10,280;ba68F49CAf,10,280
Pda4838F3Cn;baB14025Cf,10,280;ba9A219E6f,10,280;ba68E178Af,10,280
Pda4A1B5A4n;baB137F1Cf,10,280;ba9A11368f,10,280;ba68D944Af,10,280
Pda4BFDC0Cn;baB160F5Cf,10,280;ba9A3E546f,10,280;ba68DD5ECf,10,280
Pda4DE0274n;baB17F09Cf,10,280;ba9A2C8E6f,10,280;ba68AD84Cf,10,280
Pda4FC28DCn;baB19A618f,10,280;ba9A68B66f,10,280;ba68CE54Cf,10,280
Pda51A4F44n;baB17C4DCf,10,280;ba9A4AA28f,10,280;ba68CE54Cf,10,280
Pda53875A8n;baB1AAC9Cf,10,280;ba9A70EA6f,10,280;ba68C620Cf,10,280
Pda5569C10n;baB197A5Cf,10,280;ba9A68B66f,10,280;ba68D110Cf,10,280
Pda574C278n;baB1D1118f,10,280;ba9A7FF46f,10,280;ba68AEE2Cf,10,280
Pda592E8E0n;baB1DAA38f,10,280;ba9A6F8C6f,10,280;ba6894E8Cf,10,280
Pda5B10F48n;baB1A3F3Cf,10,280;ba9A32066f,10,280;ba688E12Cf,10,280
