Pda7F6D8B2u;baAB6DEB4f,12,280;ba6388EC2f,10,280;ba381B010f,12,280
Pda7F86A0Du;baC6EEE78f,10,280;baA3AB67Cf,10,280;ba5CBC804f,10,280
Pda7F871C5u;baC738BB8f,10,280;baA3E375Cf,10,280;ba5CAABA4f,10,280
Pda7F8797Du;baC7B93F0f,10,280;baA407018f,10,280;ba5C4DC28f,10,280
Pda7F88135u;baC80B470f,10,280;baA43F0F8f,10,280;ba5C33C88f,10,280
Pda7F888EDu;baC891438f,10,280;baA4A2DD8f,10,280;ba5C119A4f,10,280
Pda7F890A5u;baC92D1F0f,10,280;baA512F94f,10,280;ba5BE5DA4f,10,280
Pda7F8985Du;baC980850f,10,280;baA535274f,10,280;ba5BB4A28f,10,280
Pda7F8A015u;baC980850f,10,280;baA52FAF4f,10,280;ba5BAF2A8f,10,280
Pda7F8A7CCu;baC9D8050f,10,280;baA5310D4f,10,280;ba5B59088f,10,280
Pda7F8AF84u;baCA1DBE8f,10,280;baA57AE14f,10,280;ba5B5D228f,10,280
Pda7F8B73Cu;baCA03C50f,10,280;baA562454f,10,280;ba5B5E808f,10,280
Pda7F8BEF4u;baCA89C08f,10,280;baA5A5434f,10,280;ba5B1B82Cf,10,280
Pda7F8C6ACu;baCA621A8f,10,280;baA5740B4f,10,280;ba5B11F0Cf,10,280
Pda7F8CE64u;baCAA5180f,10,280;baA594DB4f,10,280;ba5AEFC2Cf,10,280
Pda7F8D61Cu;baCA5F5E8f,10,280;baA555F74f,10,280;ba5AF698Cf,10,280
Pda7F8DDD4u;baCA0BF88f,10,280;baA54B074f,10,280;ba5B3F0E8f,10,280
Pda7F8E58Cu;baC9B9F08f,10,280;baA4E47D4f,10,280;ba5B2A8CCf,10,280
Pda7F8ED44u;baC9DD7C8f,10,280;baA4DF054f,10,280;ba5B0188Cf,10,280
Pda7F8F4FCu;baC9717B0f,10,280;baA48E5B8f,10,280;ba5B1CE08f,10,280
Pda7F8FCB4u;baC8EE3B0f,10,280;baA46D8B8f,10,280;ba5B7F508f,10,280
Pda7F9046Bu;baC8B4CF0f,10,280;baA436DB8f,10,280;ba5B820C8f,10,280
Pda7F90C23u;baC80E030f,10,280;baA3C2A58f,10,280;ba5BB4A28f,10,280
Pda7F913DBu;baC7AA358f,10,280;baA36DE1Cf,10,280;ba5BC3AC8f,10,280
Pda7F91B93u;baC6C89F8f,10,280;baA30B720f,10,280;ba5C42D28f,10,280
Pda7F9234Bu;baC654698f,10,280;baA2FB09Cf,10,280;ba5CA6A04f,10,280
Pda7F92B03u;baC5A6C80f,10,280;baA270F40f,10,280;ba5CCA2C4f,10,280
Pda7F932BBu;baC5380A0f,10,280;baA2494E4f,10,280;ba5D11444f,10,280
Pda7F93A73u;baC450FC8f,10,280;baA1B18C8f,10,280;ba5D60900f,10,280
Pda7F9422Bu;baC34FF48f,10,280;baA115B08f,10,280;ba5DC5BBCf,10,280
Pda7F949E3u;baC29E388f,10,280;baA09AA48f,10,280;ba5DFC6BCf,10,280
Pda7F9519Bu;baC1D7FB0f,10,280;baA06C288f,10,280;ba5E942D8f,10,280
Pda7F95952u;baC0FA7F8f,10,280;baA006FCCf,10,280;ba5F0C7D8f,10,280
Pda7F9610Au;baC031858f,10,280;ba9F71F6Ef,10,280;ba5F40718f,10,280
Pda7F968C2u;baBEF7120f,10,280;ba9EFB052f,10,280;ba6003F32f,10,280
Pda7F9707Au;baBE86F64f,10,280;ba9EC2F74f,10,280;ba603C014f,10,280
Pda7F97832u;baBD83328f,10,280;ba9E28794f,10,280;ba60A5470f,10,280
Pda7F97FEAu;baBC65748f,10,280;ba9DBB198f,10,280;ba6155A4Ef,10,280
Pda7F987A2u;baBBC420Cf,10,280;ba9D5331Af,10,280;ba618F10Ef,10,280
Pda7F98F5Au;baBAC5D4Cf,10,280;ba9D1033Af,10,280;ba624A5E8f,10,280
Pda7F99712u;baB9F605Cf,10,280;ba9C719BEf,10,280;ba627B966f,10,280
Pda7F99ECAu;baB987478f,10,280;ba9C57A1Ef,10,280;ba62D05A6f,10,280
Pda7F9A682u;baB89EDBCf,10,280;ba9C1CD7Ef,10,280;ba637DFC2f,10,280
Pda7F9AE39u;baB80DEFCf,10,280;ba9BB7AC0f,10,280;ba63A9BC4f,10,280
Pda7F9B5F1u;baB7604E0f,10,280;ba9B7F9E2f,10,280;ba641F500f,10,280
Pda7F9BDA9u;baB67D5A4f,10,280;ba9AEEB24f,10,280;ba6471580f,10,280
Pda7F9C561u;baB5B9D88f,10,280;ba9AC4506f,10,280;ba650A77Cf,10,280
Pda7F9CD19u;baB520B8Cf,10,280;ba9A81526f,10,280;ba656099Af,10,280
Pda7F9D4D1u;baB4D16C8f,10,280;ba9A2B308f,10,280;ba6559C3Cf,10,280
Pda7F9DC89u;baB40C8D0f,10,280;ba9A11368f,10,280;ba6604A98f,10,280
Pda7F9E441u;baB361A70f,10,280;ba99A5348f,10,280;ba66438D6f,10,280
Pda7F9EBF9u;baB2DD094f,10,280;ba998306Af,10,280;ba66A5FD6f,10,280
Pda7F9F3B1u;baB27A998f,10,280;ba996FE2Cf,10,280;ba66F5494f,10,280
Pda7F9FB69u;baB1DAA38f,10,280;ba992096Cf,10,280;ba6745F32f,10,280
Pda7FA0321u;baB18E13Cf,10,280;ba98F0BCEf,10,280;ba6762A92f,10,280
Pda7FA0AD8u;baB1922DCf,10,280;ba98FD0ACf,10,280;ba676ADD0f,10,280
Pda7FA1290u;baB0B0984f,10,280;ba98A012Ef,10,280;ba67EF7AEf,10,280
Pda7FA1A48u;baB07B464f,10,280;ba9892670f,10,280;ba681720Ef,10,280
Pda7FA2200u;baB01FAC0f,10,280;ba989680Ef,10,280;ba6876D4Ef,10,280
Pda7FA29B8u;baB02A9C0f,10,280;ba9892670f,10,280;ba6867CACf,10,280
Pda7FA3170u;baAF89484f,10,280;ba9849F10f,10,280;ba68C0A8Cf,10,280
Pda7FA3928u;baAF6C924f,10,280;ba9853830f,10,280;ba68E6F0Af,10,280
Pda7FA40E0u;baAF56B24f,10,280;ba9848930f,10,280;ba68F1E0Af,10,280
Pda7FA4898u;baAF2F0C8f,10,280;ba9829212f,10,280;ba68FA14Af,10,280
Pda7FA5050u;baAF0090Cf,10,280;ba981E312f,10,280;ba691DA0Af,10,280
Pda7FA5808u;baAE7BF28f,10,280;ba97C6B12f,10,280;ba694ABE8f,10,280
Pda7FA5FBFu;baAE66128f,10,280;ba97CACB2f,10,280;ba6964B8Af,10,280
Pda7FA6777u;baAE6770Cf,10,280;ba97E0AB2f,10,280;ba69793A8f,10,280
Pda7FA6F2Fu;baAE272ECf,10,280;ba97FC032f,10,280;ba69D4D46f,10,280
Pda7FA76E7u;baAE609ACf,10,280;ba97CD872f,10,280;ba696CEC8f,10,280
Pda7FA7E9Fu;baADF33ACf,10,280;ba97AE152f,10,280;ba69BADA8f,10,280
Pda7FA8657u;baADDD5B0f,10,280;ba977F994f,10,280;ba69A23E6f,10,280
Pda7FA8E0Fu;baADB2F90f,10,280;ba97B0D12f,10,280;ba69FDD86f,10,280
Pda7FA95C7u;baAD54A30f,10,280;ba978A894f,10,280;ba6A35E64f,10,280
Pda7FA9D7Fu;baAD88970f,10,280;ba9796D72f,10,280;ba6A0E404f,10,280
Pda7FAA537u;baAD2E5ACf,10,280;ba9780F72f,10,280;ba6A529C4f,10,280
Pda7FAACEFu;baAD3EC30f,10,280;ba97B4EB4f,10,280;ba6A76284f,10,280
Pda7FAB4A6u;baAD220CCf,10,280;ba9796D72f,10,280;ba6A74CA2f,10,280
Pda7FABC5Eu;baAD847D0f,10,280;ba97A9FB4f,10,280;ba6A257E4f,10,280
Pda7FAC416u;baAD0D8B0f,10,280;ba977F994f,10,280;ba6A720E2f,10,280
Pda7FACBCEu;baACE3290f,10,280;ba976C754f,10,280;ba6A894C4f,10,280
Pda7FAD386u;baAD0C2D0f,10,280;ba976F314f,10,280;ba6A63044f,10,280
Pda7FADB3Eu;baAC88ED0f,10,280;ba9726BB6f,10,280;ba6A9DCE4f,10,280
Pda7FAE2F6u;baACA2E70f,10,280;ba9744CF4f,10,280;ba6AA1E82f,10,280
Pda7FAEAAEu;baACB4AD0f,10,280;ba97527B4f,10,280;ba6A9DCE4f,10,280
Pda7FAF266u;baACCA8D0f,10,280;ba9771ED4f,10,280;ba6AA7602f,10,280
Pda7FAFA1Eu;baACBE3F0f,10,280;ba9769B94f,10,280;ba6AAB7A4f,10,280
Pda7FB01D6u;baAC9C114f,10,280;ba974A474f,10,280;ba6AAE364f,10,280
Pda7FB098Du;baACB1F14f,10,280;ba97659F4f,10,280;ba6AB3AE2f,10,280
Pda7FB1145u;baAC4E234f,10,280;ba9748E96f,10,280;ba6AFAC62f,10,280
Pda7FB18FDu;baACB1F14f,10,280;ba973F574f,10,280;ba6A8D662f,10,280
Pda7FB20B5u;baAC4A090f,10,280;ba9769B94f,10,280;ba6B1FB02f,10,280
Pda7FB286Du;baAC7C9F4f,10,280;ba97866F2f,10,280;ba6B09D02f,10,280
Pda7FB3025u;baAC41D58f,10,280;ba973DF96f,10,280;ba6AFC240f,10,280
Pda7FB37DDu;baAC84D34f,10,280;ba9780F72f,10,280;ba6AFC240f,10,280
Pda7FB3F95u;baACC0FB0f,10,280;ba9798354f,10,280;ba6AD73A2f,10,280
Pda7FB474Du;baAC5D2D4f,10,280;ba9778C32f,10,280;ba6B1B960f,10,280
Pda7FB4F05u;baAC35870f,10,280;ba974D034f,10,280;ba6B177C2f,10,280
Pda7FB56BDu;baAC38434f,10,280;ba97478B4f,10,280;ba6B0F482f,10,280
Pda7FB5E75u;baAC1CEB4f,10,280;ba973F574f,10,280;ba6B226C2f,10,280
Pda7FB662Cu;baABFC1B4f,10,280;ba97190F6f,10,280;ba6B1CF42f,10,280
Pda7FB6DE4u;baAC27DB4f,10,280;ba97478B4f,10,280;ba6B1FB02f,10,280
Pda7FB759Cu;baAC11FB4f,10,280;ba9760274f,10,280;ba6B4E2C0f,10,280
Pda7FB7D54u;baAC0F3F4f,10,280;ba9738816f,10,280;ba6B29420f,10,280
Pda7FB850Cu;baAC8A4B0f,10,280;ba978D454f,10,280;ba6B02FA0f,10,280
Pda7FB8CC4u;baABB2474f,10,280;ba9733096f,10,280;ba6B80C20f,10,280
Pda7FB947Cu;baAC40770f,10,280;ba9780F72f,10,280;ba6B40800f,10,280
Pda7FB9C34u;baABC2AF8f,10,280;ba9729776f,10,280;ba6B66C80f,10,280
Pda7FBA3ECu;baAC1A2F4f,10,280;ba9759514f,10,280;ba6B3F220f,10,280
Pda7FBABA4u;baABE8F78f,10,280;ba973DF96f,10,280;ba6B5501Ef,10,280
Pda7FBB35Cu;baAC48AB4f,10,280;ba9759514f,10,280;ba6B10A60f,10,280
Pda7FBBB13u;baABAA138f,10,280;ba973B3D6f,10,280;ba6B912A0f,10,280
Pda7FBC2CBu;baABE0C34f,10,280;ba9759514f,10,280;ba6B788E0f,10,280
Pda7FBCA83u;baABC1514f,10,280;ba97527B4f,10,280;ba6B912A0f,10,280
Pda7FBD23Bu;baAC044F4f,10,280;ba975D6B4f,10,280;ba6B591C0f,10,280
Pda7FBD9F3u;baAB8EBB8f,10,280;ba9723FF6f,10,280;ba6B9543Ef,10,280
Pda7FBE1ABu;baAB89438f,10,280;ba9735C56f,10,280;ba6BAC81Ef,10,280
Pda7FBE963u;baABFED78f,10,280;ba9764414f,10,280;ba6B6569Ef,10,280
Pda7FBF11Bu;baABD05B4f,10,280;ba9731AB4f,10,280;ba6B61500f,10,280
Pda7FBF8D3u;baAB96EF8f,10,280;ba972EEF4f,10,280;ba6B97FFEf,10,280
Pda7FC008Bu;baABAE2D8f,10,280;ba974FBF4f,10,280;ba6BA191Ef,10,280
Pda7FC0843u;baAB554F8f,10,280;ba973C9B4f,10,280;ba6BE74BEf,10,280
Pda7FC0FFAu;baABB3A58f,10,280;ba9759514f,10,280;ba6BA5ABEf,10,280
Pda7FC17B2u;baAB7CF58f,10,280;ba9748E96f,10,280;ba6BCBF3Cf,10,280
Pda7FC1F6Au;baAB7CF54f,10,280;ba972C334f,10,280;ba6BAF3DEf,10,280
Pda7FC2722u;baABAB714f,10,280;ba977B7F2f,10,280;ba6BD00DEf,10,280
Pda7FC2EDAu;baAB8BFF8f,10,280;ba9748E96f,10,280;ba6BBCE9Ef,10,280
Pda7FC3692u;baAB67154f,10,280;ba9734674f,10,280;ba6BCD51Ef,10,280
Pda7FC3E4Au;baAB47A34f,10,280;ba974FBF4f,10,280;ba6C081BCf,10,280
Pda7FC4602u;baAB91774f,10,280;ba9756954f,10,280;ba6BC51DEf,10,280
Pda7FC4DBAu;baAB64598f,10,280;ba974E614f,10,280;ba6BEA07Ef,10,280
Pda7FC5572u;baAB6F498f,10,280;ba9757F34f,10,280;ba6BE8A9Cf,10,280
Pda7FC5D2Au;baAB38998f,10,280;ba974FBF4f,10,280;ba6C1725Cf,10,280
Pda7FC64E2u;baAAF8578f,10,280;ba96FDB76f,10,280;ba6C055FCf,10,280
Pda7FC6C99u;baAB35DDCf,10,280;ba97190F6f,10,280;ba6BE331Cf,10,280
Pda7FC7451u;baAB39F78f,10,280;ba97478B4f,10,280;ba6C0D93Cf,10,280
Pda7FC7C09u;baAB0CD98f,10,280;ba9723FF6f,10,280;ba6C1725Cf,10,280
Pda7FC83C1u;baAB3E118f,10,280;ba97511D4f,10,280;ba6C130BCf,10,280
Pda7FC8B79u;baAAE94DCf,10,280;ba9710DB6f,10,280;ba6C278DCf,10,280
Pda7FC9331u;baAB1D414f,10,280;ba972D914f,10,280;ba6C104FCf,10,280
Pda7FC9AE9u;baAB28318f,10,280;ba974BA56f,10,280;ba6C2373Cf,10,280
Pda7FCA2A1u;baAB38998f,10,280;ba975EC94f,10,280;ba6C262FCf,10,280
Pda7FCAA59u;baAB8BFF8f,10,280;ba976B174f,10,280;ba6BDF17Cf,10,280
Pda7FCB211u;baAB13AF8f,10,280;ba9739DF4f,10,280;ba6C262FCf,10,280
Pda7FCB9C9u;baAAE5338f,10,280;ba9729776f,10,280;ba6C4443Cf,10,280
Pda7FCC180u;baAB19278f,10,280;ba97478B4f,10,280;ba6C2E63Cf,10,280
Pda7FCC938u;baAADBA1Cf,10,280;ba9729776f,10,280;ba6C4DD5Af,10,280
Pda7FCD0F0u;baAACF538f,10,280;ba9734674f,10,280;ba6C6513Af,10,280
Pda7FCD8A8u;baAA91CDCf,10,280;ba96EBF16f,10,280;ba6C5A23Af,10,280
Pda7FCE060u;baAB10F3Cf,10,280;ba975C0D4f,10,280;ba6C4B19Af,10,280
Pda7FCE818u;baAAE3D58f,10,280;ba973C9B4f,10,280;ba6C58C5Cf,10,280
Pda7FCEFD0u;baAAC1A7Cf,10,280;ba97304D6f,10,280;ba6C6EA5Cf,10,280
Pda7FCF788u;baAB17C98f,10,280;ba9739DF4f,10,280;ba6C2215Cf,10,280
Pda7FCFF40u;baAACC97Cf,10,280;ba9735C56f,10,280;ba6C692DCf,10,280
Pda7FD06F8u;baAAD787Cf,10,280;ba975D6B4f,10,280;ba6C85E3Af,10,280
Pda7FD0EB0u;baAB24178f,10,280;ba97915F2f,10,280;ba6C6D47Af,10,280
Pda7FD1667u;baAB298F8f,10,280;ba97685B4f,10,280;ba6C3ECBCf,10,280
Pda7FD1E1Fu;baAB30658f,10,280;ba9769B94f,10,280;ba6C3953Cf,10,280
Pda7FD25D7u;baAAF181Cf,10,280;ba97511D4f,10,280;ba6C5F9BAf,10,280
Pda7FD2D8Fu;baAAE94DCf,10,280;ba973DF96f,10,280;ba6C54ABAf,10,280
Pda7FD3547u;baAAF181Cf,10,280;ba973DF96f,10,280;ba6C4C77Cf,10,280
Pda7FD3CFFu;baAB2C4B8f,10,280;ba9776074f,10,280;ba6C49BBCf,10,280
Pda7FD44B7u;baAA8999Cf,10,280;ba9742134f,10,280;ba6CB879Af,10,280
Pda7FD4C6Fu;baAABAD1Cf,10,280;ba973B3D6f,10,280;ba6C806BAf,10,280
Pda7FD5427u;baAAAD25Cf,10,280;ba9753D94f,10,280;ba6CA6B38f,10,280
Pda7FD5BDFu;baAAA64FCf,10,280;ba9761854f,10,280;ba6CBB35Af,10,280
Pda7FD6397u;baAB1FFDCf,10,280;ba9787CD4f,10,280;ba6C67CFAf,10,280
Pda7FD6B4Eu;baAA73B9Cf,10,280;ba973F574f,10,280;ba6CCB9D8f,10,280
Pda7FD7306u;baAAB29DCf,10,280;ba9766FD4f,10,280;ba6CB45F8f,10,280
Pda7FD7ABEu;baAAE2778f,10,280;ba97659F4f,10,280;ba6C8327Af,10,280
Pda7FD8276u;baAAD8E58f,10,280;ba975EC94f,10,280;ba6C85E3Af,10,280
Pda7FD8A2Eu;baAB0A1D8f,10,280;ba97708F4f,10,280;ba6C6671Cf,10,280
Pda7FD91E6u;baAB10F3Cf,10,280;ba9753D94f,10,280;ba6C42E5Af,10,280
Pda7FD999Eu;baAB51358f,10,280;ba97A1C74f,10,280;ba6C5091Cf,10,280
Pda7FDA156u;baAADE5D8f,10,280;ba97685B4f,10,280;ba6C89FDAf,10,280
Pda7FDA90Eu;baAAD20FCf,10,280;ba9783B32f,10,280;ba6CB1A38f,10,280
Pda7FDB0C6u;baAB1D414f,10,280;ba977B7F2f,10,280;ba6C5E3DCf,10,280
Pda7FDB87Eu;baAAEAABCf,10,280;ba9778C32f,10,280;ba6C8E17Af,10,280
Pda7FDC036u;baAB30658f,10,280;ba9795794f,10,280;ba6C6513Af,10,280
Pda7FDC7EDu;baAB422B8f,10,280;ba97B7A74f,10,280;ba6C757BAf,10,280
Pda7FDCFA5u;baAAFDCF8f,10,280;ba9771ED4f,10,280;ba6C741DAf,10,280
Pda7FDD75Du;baAB5AC78f,10,280;ba97C5532f,10,280;ba6C6A8BAf,10,280
Pda7FDDF15u;baAB30658f,10,280;ba97AE152f,10,280;ba6C7DAFAf,10,280
Pda7FDE6CDu;baAB40CDCf,10,280;ba97CEE52f,10,280;ba6C8E17Af,10,280
Pda7FDEE85u;baAB4FD78f,10,280;ba97A73F4f,10,280;ba6C5767Af,10,280
Pda7FDF63Du;baAB298F8f,10,280;ba97A3252f,10,280;ba6C7995Af,10,280
Pda7FDFDF5u;baAB47A34f,10,280;ba97CEE52f,10,280;ba6C8741Af,10,280
Pda7FE05ADu;baAB26D38f,10,280;ba97866F2f,10,280;ba6C5F9BAf,10,280
Pda7FE0D65u;baAB10F38f,10,280;ba97A0692f,10,280;ba6C8F75Af,10,280
Pda7FE151Du;baAB08BF8f,10,280;ba979AF12f,10,280;ba6C9231Af,10,280
Pda7FE1CD4u;baAB5EE18f,10,280;ba97F7E90f,10,280;ba6C9907Af,10,280
Pda7FE248Cu;baAB72054f,10,280;ba97C80F2f,10,280;ba6C5609Cf,10,280
Pda7FE2C44u;baAB30658f,10,280;ba97A73F4f,10,280;ba6C76D9Af,10,280
Pda7FE33FCu;baAB554F8f,10,280;ba97C1392f,10,280;ba6C6BE9Cf,10,280
Pda7FE3BB4u;baAADE5DCf,10,280;ba97B22F4f,10,280;ba6CD3D18f,10,280
Pda7FE436Cu;baAB96EF8f,10,280;ba97E3672f,10,280;ba6C4C77Cf,10,280
Pda7FE4B24u;baAB74C18f,10,280;ba97E0AB2f,10,280;ba6C6BE9Cf,10,280
Pda7FE52DCu;baAB6B2F8f,10,280;ba97FEBF2f,10,280;ba6C938FAf,10,280
Pda7FE5A94u;baAB94338f,10,280;ba97F3CF2f,10,280;ba6C5F9BAf,10,280
Pda7FE624Cu;baAB9F238f,10,280;ba97E4C52f,10,280;ba6C45A1Af,10,280
Pda7FE6A04u;baABA7574f,10,280;ba97D8772f,10,280;ba6C311FCf,10,280
Pda7FE71BBu;baABB3A54f,10,280;ba982D3B0f,10,280;ba6C7995Af,10,280
Pda20A68C0n;baABB7BF8f,10,280;ba9823A92f,10,280;ba6C6BE9Cf,10,280
Pda2288F28n;baABB91D8f,10,280;ba98149F0f,10,280;ba6C5B81Cf,10,280
Pda246B590n;baAB9F238f,10,280;ba97EB9B2f,10,280;ba6C4C77Cf,10,280
Pda264DBF8n;baABBBD94f,10,280;ba9806F32f,10,280;ba6C4B19Af,10,280
Pda2830260n;baABBE958f,10,280;ba983C450f,10,280;ba6C7DAFAf,10,280
Pda2A128C8n;baABB3A58f,10,280;ba9823A92f,10,280;ba6C7003Af,10,280
Pda2BF4F28n;baABF95F8f,10,280;ba9825070f,10,280;ba6C2BA7Cf,10,280
Pda2DD7598n;baAC16154f,10,280;ba985D150f,10,280;ba6C46FFCf,10,280
Pda2FB9BF8n;baAC0B254f,10,280;ba9831550f,10,280;ba6C262FCf,10,280
Pda319C260n;baABD3174f,10,280;ba9849F10f,10,280;ba6C76D9Af,10,280
Pda337E8D0n;baAC41D54f,10,280;ba986AC10f,10,280;ba6C28EBCf,10,280
Pda3560F30n;baAC3C5D4f,10,280;ba9881FF0f,10,280;ba6C45A1Af,10,280
Pda37435A0n;baABF5454f,10,280;ba9836CD0f,10,280;ba6C4187Cf,10,280
Pda3925C00n;baAC070B4f,10,280;ba984CAD0f,10,280;ba6C45A1Af,10,280
Pda3B08268n;baAC5E8B0f,10,280;ba9866A6Ef,10,280;ba6C081BCf,10,280
Pda3CEA8D8n;baAC070B4f,10,280;ba985BB6Ef,10,280;ba6C54ABAf,10,280
Pda3ECCF38n;baAC45EF4f,10,280;ba9879CAEf,10,280;ba6C33DBCf,10,280
Pda40AF59Cn;baAC539B4f,10,280;ba9893C4Ef,10,280;ba6C4029Af,10,280
Pda4291C0Cn;baAC7DFD0f,10,280;ba989108Ef,10,280;ba6C130BCf,10,280
Pda4474270n;baAC66BF4f,10,280;ba989680Ef,10,280;ba6C2FC1Af,10,280
Pda46568D8n;baAC75C90f,10,280;ba989BF8Ef,10,280;ba6C262FCf,10,280
Pda4838F3Cn;baAC697B0f,10,280;ba98BCC8Ef,10,280;ba6C534DCf,10,280
Pda4A1B5A4n;baACD2C10f,10,280;ba98B1D8Ef,10,280;ba6BDF17Cf,10,280
Pda4BFDC0Cn;baACD6DB0f,10,280;ba98C916Ef,10,280;ba6BF23BEf,10,280
Pda4DE0274n;baACD8390f,10,280;ba98C39EEf,10,280;ba6BEB65Cf,10,280
Pda4FC28DCn;baACE06D0f,10,280;ba98B5F2Ef,10,280;ba6BD585Ef,10,280
Pda51A4F44n;baACC92F0f,10,280;ba98DD98Cf,10,280;ba6C1469Cf,10,280
Pda53875A8n;baAD03F90f,10,280;ba98F792Cf,10,280;ba6BF399Cf,10,280
Pda5569C10n;baACCA8D0f,10,280;ba98D564Cf,10,280;ba6C0AD7Cf,10,280
Pda574C278n;baAD2CFCCf,10,280;ba9924B0Cf,10,280;ba6BF7B3Ef,10,280
