Pda7F6D8B2u;baB76F57Cf,12,280;ba72EBC5Cf,10,280;ba3B7C6E0f,12,280
Pda7F9BDA9u;baBF15258f,10,280;ba9EBC210f,10,280;ba5FA6FB4f,10,280
Pda7F9C561u;baBDFA240f,10,280;ba9E5B0F2f,10,280;ba6060EB4f,10,280
Pda7F9CD19u;baBD58D00f,10,280;ba9E0A654f,10,280;ba60B1952f,10,280
Pda7F9D4D1u;baBC6C4ACf,10,280;ba9D9BA78f,10,280;ba612F5CEf,10,280
Pda7F9DC89u;baBBB6748f,10,280;ba9D2A2DAf,10,280;ba6173B8Ef,10,280
Pda7F9E441u;baBA97590f,10,280;ba9CA9A9Cf,10,280;ba621250Af,10,280
Pda7F9EBF9u;baB997AF4f,10,280;ba9C2D3FEf,10,280;ba6295908f,10,280
Pda7F9F3B1u;baB8FD318f,10,280;ba9BFEC3Ef,10,280;ba6301926f,10,280
Pda7F9FB69u;baB85FF7Cf,10,280;ba9BBBC60f,10,280;ba635BCE4f,10,280
Pda7FA0321u;baB761AC0f,10,280;ba9B67022f,10,280;ba6405562f,10,280
Pda7FA0AD8u;baB6DA524f,10,280;ba9B074E2f,10,280;ba642CFC0f,10,280
Pda7FA1290u;baB5D1168f,10,280;ba9A9F666f,10,280;ba64CE4FEf,10,280
Pda7FA1A48u;baB5CE5A8f,10,280;ba9ABABE4f,10,280;ba64EC63Cf,10,280
Pda7FA2200u;baB4EA090f,10,280;ba9A5B0A6f,10,280;ba657101Af,10,280
Pda7FA29B8u;baB4705ACf,10,280;ba9A11368f,10,280;ba65A0DBAf,10,280
Pda7FA3170u;baB3A08B0f,10,280;ba99B8588f,10,280;ba6617CD8f,10,280
Pda7FA3928u;baB33B5F4f,10,280;ba99B9B6Af,10,280;ba667E576f,10,280
Pda7FA40E0u;baB2767F8f,10,280;ba9928CACf,10,280;ba66B24B4f,10,280
Pda7FA4898u;baB1FCD18f,10,280;ba9928CACf,10,280;ba672BF92f,10,280
Pda7FA5050u;baB1CCF7Cf,10,280;ba98D97EEf,10,280;ba670C872f,10,280
Pda7FA5808u;baB13D69Cf,10,280;ba98CD30Cf,10,280;ba678FC70f,10,280
Pda7FA5FBFu;baB0D4240f,10,280;ba989D56Ef,10,280;ba67C9330f,10,280
Pda7FA6777u;baB0BB880f,10,280;ba98C4FCEf,10,280;ba680974Ef,10,280
Pda7FA6F2Fu;baB07CA40f,10,280;ba9858FAEf,10,280;ba67DC56Ef,10,280
Pda7FA76E7u;baAFF9640f,10,280;ba9825070f,10,280;ba682BA2Ef,10,280
Pda7FA7E9Fu;baAFA4A04f,10,280;ba982FF70f,10,280;ba688B56Cf,10,280
Pda7FA8657u;baAF87EA4f,10,280;ba983F010f,10,280;ba68B716Af,10,280
Pda7FA8E0Fu;baAF3B5A4f,10,280;ba980C6B0f,10,280;ba68D110Cf,10,280
Pda7FA95C7u;baAF08C44f,10,280;ba97FC032f,10,280;ba68F33ECf,10,280
Pda7FA9D7Fu;baAEB81A8f,10,280;ba97DB332f,10,280;ba6923188f,10,280
Pda7FAA537u;baAEB2A28f,10,280;ba97F1132f,10,280;ba693E708f,10,280
Pda7FAACEFu;baAE767ACf,10,280;ba97E0AB2f,10,280;ba696A308f,10,280
Pda7FAB4A6u;baAE4ED48f,10,280;ba97C2972f,10,280;ba6973C28f,10,280
Pda7FABC5Eu;baAE5F3CCf,10,280;ba97A73F4f,10,280;ba6948028f,10,280
Pda7FAC416u;baAE1D9CCf,10,280;ba97B38D2f,10,280;ba6995F08f,10,280
Pda7FACBCEu;baADD940Cf,10,280;ba97941B2f,10,280;ba69BADA8f,10,280
Pda7FAD386u;baAD9228Cf,10,280;ba9780F72f,10,280;ba69EECE6f,10,280
Pda7FADB3Eu;baAE1EFACf,10,280;ba97BD1F2f,10,280;ba699E248f,10,280
Pda7FAE2F6u;baAD7C490f,10,280;ba9795794f,10,280;ba6A19304f,10,280
Pda7FAEAAEu;baAD94E50f,10,280;ba9796D72f,10,280;ba6A01F26f,10,280
Pda7FAF266u;baADA9670f,10,280;ba9783B32f,10,280;ba69DA4C6f,10,280
Pda7FAFA1Eu;baAD798CCf,10,280;ba97A89D2f,10,280;ba6A2F106f,10,280
Pda7FB01D6u;baAD6D3ECf,10,280;ba97659F4f,10,280;ba69F8606f,10,280
Pda7FB098Du;baACF2330f,10,280;ba9734674f,10,280;ba6A42346f,10,280
Pda7FB1145u;baAD368ECf,10,280;ba9776074f,10,280;ba6A3F786f,10,280
Pda7FB18FDu;baACE9FF0f,10,280;ba97478B4f,10,280;ba6A5D8C4f,10,280
Pda7FB20B5u;baACE06D0f,10,280;ba971D294f,10,280;ba6A3CBC6f,10,280
Pda7FB286Du;baACBB834f,10,280;ba9733096f,10,280;ba6A77862f,10,280
Pda7FB3025u;baAD0D8ACf,10,280;ba976B174f,10,280;ba6A5D8C4f,10,280
Pda7FB37DDu;baAC71AF4f,10,280;ba97190F6f,10,280;ba6AA7602f,10,280
Pda7FB3F95u;baACB4AD0f,10,280;ba971E876f,10,280;ba6A69DA4f,10,280
Pda7FB474Du;baACD9974f,10,280;ba9766FD4f,10,280;ba6A8D662f,10,280
Pda7FB4F05u;baAC8BA94f,10,280;ba9716536f,10,280;ba6A8AAA2f,10,280
Pda7FB56BDu;baACC2590f,10,280;ba976C754f,10,280;ba6AAA1C2f,10,280
Pda7FB5E75u;baAC5E8B0f,10,280;ba9712394f,10,280;ba6AB3AE2f,10,280
Pda7FB662Cu;baAC88ED0f,10,280;ba974E614f,10,280;ba6AC5742f,10,280
Pda7FB6DE4u;baAC83750f,10,280;ba971D294f,10,280;ba6A99B42f,10,280
Pda7FB759Cu;baAC8E650f,10,280;ba972D914f,10,280;ba6A9F2C2f,10,280
Pda7FB7D54u;baABF5454f,10,280;ba96CC7F8f,10,280;ba6AD73A2f,10,280
Pda7FB850Cu;baACC3B70f,10,280;ba974D034f,10,280;ba6A894C4f,10,280
Pda7FB8CC4u;baAC697B0f,10,280;ba9708A76f,10,280;ba6A9F2C2f,10,280
Pda7FB947Cu;baABEE6F8f,10,280;ba9707496f,10,280;ba6B18DA0f,10,280
Pda7FB9C34u;baAC0B254f,10,280;ba96E51B6f,10,280;ba6AD9F62f,10,280
Pda7FBA3ECu;baAC5E8B0f,10,280;ba9726BB6f,10,280;ba6AC8302f,10,280
Pda7FBABA4u;baAC316D4f,10,280;ba972D914f,10,280;ba6AFC240f,10,280
Pda7FBB35Cu;baAC23C14f,10,280;ba97048D6f,10,280;ba6AE0CC0f,10,280
Pda7FBBB13u;baAC59134f,10,280;ba9733096f,10,280;ba6AD9F62f,10,280
Pda7FBC2CBu;baAC08694f,10,280;ba9701D16f,10,280;ba6AF9680f,10,280
Pda7FBCA83u;baAC23C14f,10,280;ba9717B14f,10,280;ba6AF3F00f,10,280
Pda7FBD23Bu;baABEBB34f,10,280;ba9700736f,10,280;ba6B14C02f,10,280
Pda7FBD9F3u;baAC21054f,10,280;ba9739DF4f,10,280;ba6B18DA0f,10,280
Pda7FBE1ABu;baAC2EB14f,10,280;ba9714F54f,10,280;ba6AE6440f,10,280
Pda7FBE963u;baAC2D538f,10,280;ba97304D6f,10,280;ba6B02FA0f,10,280
Pda7FBF11Bu;baAC4CC54f,10,280;ba9742134f,10,280;ba6AF54E2f,10,280
Pda7FBF8D3u;baAC044F4f,10,280;ba9726BB6f,10,280;ba6B226C2f,10,280
Pda7FC008Bu;baAC3F190f,10,280;ba9743716f,10,280;ba6B04582f,10,280
Pda7FC0843u;baABC8274f,10,280;ba9726BB6f,10,280;ba6B5E940f,10,280
Pda7FC0FFAu;baAB9DC58f,10,280;ba96F00B6f,10,280;ba6B5245Ef,10,280
Pda7FC17B2u;baABD4754f,10,280;ba971FE54f,10,280;ba6B4B700f,10,280
Pda7FC1F6Au;baAC11FB4f,10,280;ba970CC14f,10,280;ba6AFAC62f,10,280
Pda7FC2722u;baABC2AF8f,10,280;ba96FDB76f,10,280;ba6B3B080f,10,280
Pda7FC2EDAu;baAB91774f,10,280;ba96CB216f,10,280;ba6B39AA0f,10,280
Pda7FC3692u;baAB85298f,10,280;ba96BED36f,10,280;ba6B39AA0f,10,280
Pda7FC3E4Au;baABD7318f,10,280;ba9708A76f,10,280;ba6B31760f,10,280
Pda7FC4602u;baAB8BFF8f,10,280;ba96F2C76f,10,280;ba6B66C80f,10,280
Pda7FC4DBAu;baAB78DB8f,10,280;ba96EEAD6f,10,280;ba6B75D20f,10,280
Pda7FC5572u;baABC40D8f,10,280;ba96F5836f,10,280;ba6B31760f,10,280
Pda7FC5D2Au;baAB826D8f,10,280;ba9701D16f,10,280;ba6B7F63Ef,10,280
Pda7FC64E2u;baABD4758f,10,280;ba970B636f,10,280;ba6B36EE0f,10,280
Pda7FC6C99u;baAB43898f,10,280;ba96DB896f,10,280;ba6B97FFEf,10,280
Pda7FC7451u;baAB6B2F8f,10,280;ba96E1016f,10,280;ba6B75D20f,10,280
Pda7FC7C09u;baAB90198f,10,280;ba96E1016f,10,280;ba6B50E80f,10,280
Pda7FC83C1u;baABA7574f,10,280;ba96F83F6f,10,280;ba6B50E80f,10,280
Pda7FC8B79u;baAB44E78f,10,280;ba96C2ED6f,10,280;ba6B7E060f,10,280
Pda7FC9331u;baAAFF2D8f,10,280;ba96ABAF6f,10,280;ba6BAC81Ef,10,280
Pda7FC9AE9u;baAB51358f,10,280;ba9712394f,10,280;ba6BC103Cf,10,280
Pda7FCA2A1u;baAB89434f,10,280;ba9714F54f,10,280;ba6B8BB20f,10,280
Pda7FCAA59u;baAB78DB8f,10,280;ba96D6116f,10,280;ba6B5D35Ef,10,280
Pda7FCB211u;baAB298F8f,10,280;ba96DE456f,10,280;ba6BB4B5Ef,10,280
Pda7FCB9C9u;baAB373B8f,10,280;ba96D0996f,10,280;ba6B995DEf,10,280
Pda7FCC180u;baAB01E98f,10,280;ba96C7078f,10,280;ba6BC51DEf,10,280
Pda7FCC938u;baAAFDCFCf,10,280;ba96D4B38f,10,280;ba6BD6E3Cf,10,280
Pda7FCD0F0u;baAAF2DF8f,10,280;ba96B1276f,10,280;ba6BBE47Cf,10,280
Pda7FCD8A8u;baAAD629Cf,10,280;ba96DCE78f,10,280;ba6C06BDCf,10,280
Pda7FCE060u;baAB3CB34f,10,280;ba96F4256f,10,280;ba6BB771Ef,10,280
Pda7FCE818u;baAB12514f,10,280;ba96BED36f,10,280;ba6BAC81Ef,10,280
Pda7FCEFD0u;baAAFF2D8f,10,280;ba96A37B6f,10,280;ba6BA44DEf,10,280
Pda7FCF788u;baAACB39Cf,10,280;ba96DA2B8f,10,280;ba6C0EF1Cf,10,280
Pda7FCFF40u;baAAEAABCf,10,280;ba96D4B38f,10,280;ba6BEA07Ef,10,280
Pda7FD06F8u;baAAB13FCf,10,280;ba96972D8f,10,280;ba6BE5EDCf,10,280
Pda7FD0EB0u;baAAC71FCf,10,280;ba96D8CD6f,10,280;ba6C11ADCf,10,280
Pda7FD1667u;baAB008BCf,10,280;ba96BAB98f,10,280;ba6BBA2DEf,10,280
Pda7FD1E1Fu;baAAB29DCf,10,280;ba96A6376f,10,280;ba6BF399Cf,10,280
Pda7FD25D7u;baAB008BCf,10,280;ba96EBF16f,10,280;ba6BEB65Cf,10,280
Pda7FD2D8Fu;baAA725C0f,10,280;ba9694718f,10,280;ba6C2215Cf,10,280
Pda7FD3547u;baAADFBBCf,10,280;ba96E25F6f,10,280;ba6C02A3Cf,10,280
Pda7FD3CFFu;baAAF1818f,10,280;ba96E6796f,10,280;ba6BF4F7Ef,10,280
Pda7FD44B7u;baAA47FA0f,10,280;ba9694718f,10,280;ba6C4C77Cf,10,280
Pda7FD4C6Fu;baAAEC09Cf,10,280;ba96EA936f,10,280;ba6BFE89Cf,10,280
Pda7FD5427u;baAAAD25Cf,10,280;ba96C0316f,10,280;ba6C130BCf,10,280
Pda7FD5BDFu;baAA38F00f,10,280;ba966B6DAf,10,280;ba6C327DAf,10,280
Pda7FD6397u;baAA5B1DCf,10,280;ba96B5418f,10,280;ba6C5A23Af,10,280
Pda7FD6B4Eu;baAAAD25Cf,10,280;ba96CDDD6f,10,280;ba6C20B7Cf,10,280
Pda7FD7306u;baAAB9738f,10,280;ba96D4B38f,10,280;ba6C1B3FCf,10,280
Pda7FD7ABEu;baAA6351Cf,10,280;ba969CA58f,10,280;ba6C3953Cf,10,280
Pda7FD8276u;baAA4ECFCf,10,280;ba96A8F36f,10,280;ba6C5A23Af,10,280
Pda7FD8A2Eu;baAA68C9Cf,10,280;ba968C3D8f,10,280;ba6C2373Cf,10,280
Pda7FD91E6u;baAA5DDA0f,10,280;ba96C18F8f,10,280;ba6C63B5Cf,10,280
Pda7FD999Eu;baAAA7ADCf,10,280;ba96E9356f,10,280;ba6C4187Cf,10,280
Pda7FDA156u;baAA8C55Cf,10,280;ba96C7078f,10,280;ba6C3AB1Af,10,280
Pda7FDA90Eu;baAA52EA0f,10,280;ba96A21D8f,10,280;ba6C4F33Af,10,280
Pda7FDB0C6u;baAAA235Cf,10,280;ba96D3556f,10,280;ba6C311FCf,10,280
Pda7FDB87Eu;baAACDF58f,10,280;ba9710DB6f,10,280;ba6C42E5Af,10,280
Pda7FDC036u;baAA77D3Cf,10,280;ba96C8656f,10,280;ba6C5091Cf,10,280
Pda7FDC7EDu;baAA6A27Cf,10,280;ba96D0996f,10,280;ba6C6671Cf,10,280
Pda7FDCFA5u;baAA95E7Cf,10,280;ba970F7D4f,10,280;ba6C7995Af,10,280
Pda7FDD75Du;baAA8999Cf,10,280;ba96CC7F8f,10,280;ba6C42E5Af,10,280
Pda7FDDF15u;baAA7675Cf,10,280;ba96DFA36f,10,280;ba6C692DCf,10,280
Pda7FDE6CDu;baAAD36DCf,10,280;ba96F00B6f,10,280;ba6C1C9DCf,10,280
Pda7FDEE85u;baAAF59BCf,10,280;ba9713976f,10,280;ba6C1DFBCf,10,280
Pda7FDF63Du;baAAF0238f,10,280;ba970E1F6f,10,280;ba6C1DFBCf,10,280
Pda7FDFDF5u;baAB06038f,10,280;ba97255D4f,10,280;ba6C1F59Cf,10,280
Pda7FE05ADu;baAADCFFCf,10,280;ba96F1696f,10,280;ba6C1469Cf,10,280
Pda7FE0D65u;baAB3CB38f,10,280;ba9713976f,10,280;ba6BD6E3Cf,10,280
Pda7FE151Du;baAAD20FCf,10,280;ba9713976f,10,280;ba6C4187Cf,10,280
Pda7FE1CD4u;baAAC87D8f,10,280;ba97048D6f,10,280;ba6C3C0FCf,10,280
Pda7FE248Cu;baAAF8578f,10,280;ba97304D6f,10,280;ba6C37F5Af,10,280
Pda7FE2C44u;baAABD8D8f,10,280;ba97190F6f,10,280;ba6C5B81Cf,10,280
Pda7FE33FCu;baAA8C55Cf,10,280;ba96ABAF6f,10,280;ba6C1F59Cf,10,280
Pda7FE3BB4u;baAB347F8f,10,280;ba9757F34f,10,280;ba6C2373Cf,10,280
Pda7FE436Cu;baAAE3D58f,10,280;ba97032F6f,10,280;ba6C1F59Cf,10,280
Pda7FE4B24u;baAB0E378f,10,280;ba97511D4f,10,280;ba6C42E5Af,10,280
Pda7FE52DCu;baAB03478f,10,280;ba9728194f,10,280;ba6C24D1Cf,10,280
Pda7FE5A94u;baAAEC09Cf,10,280;ba9716536f,10,280;ba6C2A49Cf,10,280
Pda7FE624Cu;baAAC5C18f,10,280;ba972D914f,10,280;ba6C67CFAf,10,280
Pda7FE6A04u;baAAD0B18f,10,280;ba97048D6f,10,280;ba6C33DBCf,10,280
Pda7FE71BBu;baAB1E9FCf,10,280;ba9738816f,10,280;ba6C19E1Cf,10,280
Pda20A68C0n;baAB166BCf,10,280;ba972D914f,10,280;ba6C1725Cf,10,280
Pda2288F28n;baAB2AEDCf,10,280;ba9753D94f,10,280;ba6C28EBCf,10,280
Pda246B590n;baAAF2DF8f,10,280;ba9731AB4f,10,280;ba6C3ECBCf,10,280
Pda264DBF8n;baAB0E378f,10,280;ba9735C56f,10,280;ba6C278DCf,10,280
Pda2830260n;baAB46458f,10,280;ba9776074f,10,280;ba6C2FC1Af,10,280
Pda2A128C8n;baAB89438f,10,280;ba9760274f,10,280;ba6BD6E3Cf,10,280
Pda2BF4F28n;baAB6F498f,10,280;ba976F314f,10,280;ba6BFFE7Ef,10,280
Pda2DD7598n;baAB8D5D8f,10,280;ba9790014f,10,280;ba6C02A3Cf,10,280
Pda2FB9BF8n;baAB89438f,10,280;ba979AF12f,10,280;ba6C11ADCf,10,280
Pda319C260n;baAB85298f,10,280;ba979DAD2f,10,280;ba6C1883Cf,10,280
Pda337E8D0n;baABBFF34f,10,280;ba97B0D12f,10,280;ba6BF0DDCf,10,280
Pda3560F30n;baAB73638f,10,280;ba9787CD4f,10,280;ba6C1469Cf,10,280
Pda37435A0n;baAB86874f,10,280;ba9774A94f,10,280;ba6BEE21Cf,10,280
Pda3925C00n;baAB86874f,10,280;ba9799932f,10,280;ba6C130BCf,10,280
Pda3B08268n;baAB86874f,10,280;ba9792BD4f,10,280;ba6C0C35Cf,10,280
Pda3CEA8D8n;baABDCA94f,10,280;ba97E2092f,10,280;ba6C055FCf,10,280
Pda3ECCF38n;baABD9ED8f,10,280;ba97D1A12f,10,280;ba6BF7B3Ef,10,280
Pda40AF59Cn;baAC02F18f,10,280;ba97E0AB2f,10,280;ba6BDDB9Ef,10,280
Pda4291C0Cn;baABBD374f,10,280;ba97C2972f,10,280;ba6C055FCf,10,280
Pda4474270n;baABACCF8f,10,280;ba97B6492f,10,280;ba6C0979Cf,10,280
Pda46568D8n;baAC39A14f,10,280;ba980B0D0f,10,280;ba6BD16BCf,10,280
Pda4838F3Cn;baABA7574f,10,280;ba97E7812f,10,280;ba6C4029Af,10,280
Pda4A1B5A4n;baAC070B4f,10,280;ba98149F0f,10,280;ba6C0D93Cf,10,280
Pda4BFDC0Cn;baAC7B414f,10,280;ba982BDD2f,10,280;ba6BB09BEf,10,280
Pda4DE0274n;baAC43334f,10,280;ba9827C30f,10,280;ba6BE48FEf,10,280
Pda4FC28DCn;baAC2D538f,10,280;ba9813412f,10,280;ba6BE5EDCf,10,280
Pda51A4F44n;baAC41D54f,10,280;ba981F8F0f,10,280;ba6BDDB9Ef,10,280
Pda53875A8n;baACB0934f,10,280;ba98405F0f,10,280;ba6B8FCBEf,10,280
Pda5569C10n;baACA2E70f,10,280;ba9875B10f,10,280;ba6BD2C9Ef,10,280
Pda574C278n;baACBF9D0f,10,280;ba985E72Ef,10,280;ba6B9ED5Ef,10,280
