Pda7F6D8B2u;baA1028C8f,18,280;ba6CBDF18f,10,280;ba4BBB650f,18,280
Pda7F852E5u;ba950AB1Ef,10,280;ba881CBFBf,10,280;ba73120DBf,10,280
Pda7F85A9Du;ba95C4A1Cf,10,280;ba88C9037f,10,280;ba730461Cf,10,280
Pda7F86255u;ba95FF6BAf,10,280;ba88E8757f,10,280;ba72E909Cf,10,280
Pda7F86A0Du;ba96493FAf,10,280;ba892B736f,10,280;ba72E233Df,10,280
Pda7F871C5u;ba967E918f,10,280;ba8973E95f,10,280;ba72F557Cf,10,280
Pda7F8797Du;ba970A056f,10,280;ba89B16F3f,10,280;ba72A769Df,10,280
Pda7F88135u;ba9737234f,10,280;ba89F7292f,10,280;ba72C005Df,10,280
Pda7F888EDu;ba9799932f,10,280;ba8A425B0f,10,280;ba72A8C7Ef,10,280
Pda7F890A5u;ba9845D70f,10,280;ba8AC180Ff,10,280;ba727BA9Ef,10,280
Pda7F8985Du;ba982E990f,10,280;ba8AAE5CEf,10,280;ba727FC3Ef,10,280
Pda7F8A015u;ba9866A6Ef,10,280;ba8AC9B4Ef,10,280;ba72630DFf,10,280
Pda7F8A7CCu;ba9919C0Cf,10,280;ba8B4A38Cf,10,280;ba723077Ff,10,280
Pda7F8AF84u;ba997EECAf,10,280;ba8BB63AAf,10,280;ba72374DFf,10,280
Pda7F8B73Cu;ba99DBE48f,10,280;ba8BEFA69f,10,280;ba7213C20f,10,280
Pda7F8BEF4u;ba9A3E546f,10,280;ba8C2BCE8f,10,280;ba71ED7A1f,10,280
Pda7F8C6ACu;ba9AA2226f,10,280;ba8C7B1A7f,10,280;ba71D8F82f,10,280
Pda7F8CE64u;ba9AD7744f,10,280;ba8C80927f,10,280;ba71A91E2f,10,280
Pda7F8D61Cu;ba9B1FEA2f,10,280;ba8CD6B44f,10,280;ba71B6CA2f,10,280
Pda7F8DDD4u;ba9BB3920f,10,280;ba8D0D644f,10,280;ba7159D24f,10,280
Pda7F8E58Cu;ba9C0B11Ef,10,280;ba8D4C482f,10,280;ba7141365f,10,280
Pda7F8ED44u;ba9C5D19Ef,10,280;ba8D55DA2f,10,280;ba70F8C06f,10,280
Pda7F8F4FCu;ba9C50CBEf,10,280;ba8D63863f,10,280;ba7112BA4f,10,280
Pda7F8FCB4u;ba9CB07FEf,10,280;ba8DA26A1f,10,280;ba70F1EA5f,10,280
Pda7F9046Bu;ba9C88D9Cf,10,280;ba8D89CE2f,10,280;ba7100F46f,10,280
Pda7F90C23u;ba9D0287Cf,10,280;ba8DD65E0f,10,280;ba70D3D66f,10,280
Pda7F913DBu;ba9CE88DCf,10,280;ba8DC8B21f,10,280;ba70E0246f,10,280
Pda7F91B93u;ba9D1033Af,10,280;ba8DD2441f,10,280;ba70C2107f,10,280
Pda7F9234Bu;ba9D6911Af,10,280;ba8E1C17Ff,10,280;ba70B3067f,10,280
Pda7F92B03u;ba9D66558f,10,280;ba8E037BFf,10,280;ba709D267f,10,280
Pda7F932BBu;ba9D6FE78f,10,280;ba8DFE03Ff,10,280;ba708E1C7f,10,280
Pda7F93A73u;ba9CFFCBAf,10,280;ba8DC1DC0f,10,280;ba70C2107f,10,280
Pda7F9422Bu;ba9CF639Af,10,280;ba8DB6EC0f,10,280;ba70C0B26f,10,280
Pda7F949E3u;ba9CF21FCf,10,280;ba8D9E501f,10,280;ba70AC306f,10,280
Pda7F9519Bu;ba9CE5D1Af,10,280;ba8DAD5A1f,10,280;ba70C7887f,10,280
Pda7F95952u;ba9CCD35Cf,10,280;ba8D90A41f,10,280;ba70C36E6f,10,280
Pda7F9610Au;ba9C4063Cf,10,280;ba8D46D02f,10,280;ba71066C5f,10,280
Pda7F968C2u;ba9BEE5C0f,10,280;ba8D23443f,10,280;ba7134E84f,10,280
Pda7F9707Au;ba9BA32A2f,10,280;ba8D094A4f,10,280;ba7166203f,10,280
Pda7F97832u;ba9B553C2f,10,280;ba8CD29A4f,10,280;ba717D5E3f,10,280
Pda7F97FEAu;ba9B1E8C2f,10,280;ba8CAF0E5f,10,280;ba7190823f,10,280
Pda7F987A2u;ba9A65FA6f,10,280;ba8C5D067f,10,280;ba71F70C1f,10,280
Pda7F98F5Au;ba9A219E6f,10,280;ba8C2D2C8f,10,280;ba720B8E0f,10,280
Pda7F99712u;ba99C4A6Af,10,280;ba8BEA2E9f,10,280;ba7225880f,10,280
Pda7F99ECAu;ba9915A6Cf,10,280;ba8B8660Af,10,280;ba7270B9Ff,10,280
Pda7F9A682u;ba98B8AECf,10,280;ba8B8A7AAf,10,280;ba72D1CBDf,10,280
Pda7F9AE39u;ba983DA32f,10,280;ba8B44C0Cf,10,280;ba73071DCf,10,280
Pda7F9B5F1u;ba97AF732f,10,280;ba8B0F6EDf,10,280;ba735FFBAf,10,280
Pda7F9BDA9u;ba9790014f,10,280;ba8AF2B8Df,10,280;ba7362B7Af,10,280
Pda7F9C561u;ba96FAFB6f,10,280;ba8ABAAAFf,10,280;ba73BFAF9f,10,280
Pda7F9CD19u;ba965849Af,10,280;ba8A6CBD0f,10,280;ba7414737f,10,280
Pda7F9D4D1u;ba95EDA5Af,10,280;ba8A3F9F0f,10,280;ba7451F96f,10,280
Pda7F9DC89u;ba953D47Ef,10,280;ba8A0D092f,10,280;ba74CFC13f,10,280
Pda7F9E441u;ba94F62FEf,10,280;ba8A02192f,10,280;ba750BE93f,10,280
Pda7F9EBF9u;ba94D4020f,10,280;ba89DBD13f,10,280;ba7507CF3f,10,280
Pda7F9F3B1u;ba93F9424f,10,280;ba8981954f,10,280;ba7588530f,10,280
Pda7F9FB69u;ba93BD1A6f,10,280;ba8968F95f,10,280;ba75ABDEFf,10,280
Pda7FA0321u;ba934A426f,10,280;ba89456D5f,10,280;ba75FB2AEf,10,280
Pda7FA0AD8u;ba9305E66f,10,280;ba893E975f,10,280;ba7638B0Df,10,280
Pda7FA1290u;ba92ED4AAf,10,280;ba892CD16f,10,280;ba763F86Df,10,280
Pda7FA1A48u;ba928D96Af,10,280;ba8916F16f,10,280;ba76895ABf,10,280
Pda7FA2200u;ba9213E8Cf,10,280;ba88E9D36f,10,280;ba76D5EAAf,10,280
Pda7FA29B8u;ba91D0EAEf,10,280;ba88C22D8f,10,280;ba76F142Af,10,280
Pda7FA3170u;ba91622D0f,10,280;ba88A9918f,10,280;ba7747648f,10,280
Pda7FA3928u;ba9119B70f,10,280;ba886EC79f,10,280;ba7755108f,10,280
Pda7FA40E0u;ba9111832f,10,280;ba88966D9f,10,280;ba7784EA8f,10,280
Pda7FA4898u;ba90A5814f,10,280;ba885E5F9f,10,280;ba77B8DE6f,10,280
Pda7FA5050u;ba9074494f,10,280;ba8863D79f,10,280;ba77EF8E6f,10,280
Pda7FA5808u;ba9015F36f,10,280;ba883975Af,10,280;ba7823825f,10,280
Pda7FA5FBFu;ba8FCEDB7f,10,280;ba88329FAf,10,280;ba7863C44f,10,280
Pda7FA6777u;ba8FCAC16f,10,280;ba883817Af,10,280;ba786D564f,10,280
Pda7FA6F2Fu;ba8FA7359f,10,280;ba882A6BBf,10,280;ba7883363f,10,280
Pda7FA76E7u;ba8F68519f,10,280;ba87F933Bf,10,280;ba7890E23f,10,280
Pda7FA7E9Fu;ba8F59478f,10,280;ba881747Af,10,280;ba78BE001f,10,280
Pda7FA8657u;ba8F32FF9f,10,280;ba87FEABBf,10,280;ba78CBAC2f,10,280
Pda7FA8E0Fu;ba8EEBE7Bf,10,280;ba87D863Cf,10,280;ba78EC7C1f,10,280
Pda7FA95C7u;ba8F3043Bf,10,280;ba882237Bf,10,280;ba78F1F41f,10,280
Pda7FA9D7Fu;ba8F0F73Af,10,280;ba88083DBf,10,280;ba78F8CA1f,10,280
Pda7FAA537u;ba8E9309Cf,10,280;ba87BFC7Cf,10,280;ba792CBE0f,10,280
Pda7FAACEFu;ba8EABA5Cf,10,280;ba87DB1FBf,10,280;ba792F7A0f,10,280
Pda7FAB4A6u;ba8E9DF9Cf,10,280;ba87FBEFBf,10,280;ba795DF5Ff,10,280
Pda7FABC5Eu;ba8E6B63Df,10,280;ba87EE43Bf,10,280;ba7982DFEf,10,280
Pda7FAC416u;ba8E583FFf,10,280;ba87CED1Cf,10,280;ba797691Ef,10,280
Pda7FACBCEu;ba8E376FEf,10,280;ba87E4B1Bf,10,280;ba79AD41Df,10,280
Pda7FAD386u;ba8E34B3Ef,10,280;ba87C3E1Cf,10,280;ba798F2DEf,10,280
Pda7FADB3Eu;ba8E3355Ff,10,280;ba87E1F5Bf,10,280;ba79AE9FDf,10,280
Pda7FAE2F6u;ba8E3A2BEf,10,280;ba87DB1FBf,10,280;ba79A0F3Ef,10,280
Pda7FAEAAEu;ba8DF72E0f,10,280;ba87C283Cf,10,280;ba79CB55Df,10,280
Pda7FAF266u;ba8E021DFf,10,280;ba87C69DCf,10,280;ba79C47FDf,10,280
Pda7FAFA1Eu;ba8DFB47Ff,10,280;ba87D9C1Cf,10,280;ba79DE79Df,10,280
Pda7FB01D6u;ba8DF4720f,10,280;ba87EB87Bf,10,280;ba79F715Cf,10,280
Pda7FB098Du;ba8E1541Ff,10,280;ba87DDDBBf,10,280;ba79C899Df,10,280
Pda7FB1145u;ba8DD91A0f,10,280;ba87C7FBCf,10,280;ba79EEE1Cf,10,280
Pda7FB18FDu;ba8E0795Ff,10,280;ba87F677Bf,10,280;ba79EEE1Cf,10,280
Pda7FB20B5u;ba8DB84A0f,10,280;ba87C283Cf,10,280;ba7A0A39Cf,10,280
Pda7FB286Du;ba8DBB060f,10,280;ba87D02FCf,10,280;ba7A1529Cf,10,280
Pda7FB3025u;ba8D8B2C1f,10,280;ba87CC15Cf,10,280;ba7A40E9Bf,10,280
Pda7FB37DDu;ba8D98D82f,10,280;ba87CAB7Cf,10,280;ba7A31DFBf,10,280
Pda7FB3F95u;ba8DA9402f,10,280;ba87D705Cf,10,280;ba7A2DC5Bf,10,280
Pda7FB474Du;ba8DA6841f,10,280;ba87E76DBf,10,280;ba7A40E9Bf,10,280
Pda7FB4F05u;ba8D98D81f,10,280;ba87DB1FBf,10,280;ba7A4247Bf,10,280
Pda7FB56BDu;ba8D94BE1f,10,280;ba87DC7DBf,10,280;ba7A47BFBf,10,280
Pda7FB5E75u;ba8D89CE2f,10,280;ba87DC7DBf,10,280;ba7A52AFAf,10,280
Pda7FB662Cu;ba8D87122f,10,280;ba87B8F1Cf,10,280;ba7A31DFBf,10,280
Pda7FB6DE4u;ba8D84562f,10,280;ba87DDDBBf,10,280;ba7A5985Af,10,280
Pda7FB759Cu;ba8DC33A0f,10,280;ba87FBEFBf,10,280;ba7A38B5Bf,10,280
Pda7FB7D54u;ba8DA3C81f,10,280;ba8806DFBf,10,280;ba7A6317Af,10,280
Pda7FB850Cu;ba8D90A41f,10,280;ba87E097Bf,10,280;ba7A4FF3Bf,10,280
Pda7FB8CC4u;ba8D67A02f,10,280;ba87DF39Bf,10,280;ba7A7799Af,10,280
Pda7FB947Cu;ba8D87122f,10,280;ba87E76DBf,10,280;ba7A605BAf,10,280
Pda7FB9C34u;ba8D2E343f,10,280;ba87C69DCf,10,280;ba7A98699f,10,280
Pda7FBA3ECu;ba8D44142f,10,280;ba87E1F5Bf,10,280;ba7A9DE19f,10,280
Pda7FBABA4u;ba8D79662f,10,280;ba87F3BBBf,10,280;ba7A7A55Af,10,280
Pda7FBB35Cu;ba8D55DA3f,10,280;ba87E097Bf,10,280;ba7A8ABD9f,10,280
Pda7FBBB13u;ba8D59F42f,10,280;ba87EA29Bf,10,280;ba7A90359f,10,280
Pda7FBC2CBu;ba8D4DA63f,10,280;ba87E60FBf,10,280;ba7A98699f,10,280
Pda7FBCA83u;ba8D143A5f,10,280;ba87B793Cf,10,280;ba7AA3599f,10,280
Pda7FBD23Bu;ba8D59F42f,10,280;ba880DB5Af,10,280;ba7AB3C19f,10,280
Pda7FBD9F3u;ba8D73EE2f,10,280;ba880C57Af,10,280;ba7A98699f,10,280
Pda7FBE1ABu;ba8D37C63f,10,280;ba87E76DBf,10,280;ba7AAFA79f,10,280
Pda7FBE963u;ba8D6E762f,10,280;ba8824F3Bf,10,280;ba7AB67D9f,10,280
Pda7FBF11Bu;ba8D2CD63f,10,280;ba87DF39Bf,10,280;ba7AB2639f,10,280
Pda7FBF8D3u;ba8D23443f,10,280;ba87ECE5Bf,10,280;ba7AC9A18f,10,280
Pda7FC008Bu;ba8D21E63f,10,280;ba87F933Bf,10,280;ba7AD74D8f,10,280
Pda7FC0843u;ba8D71322f,10,280;ba87E4B1Bf,10,280;ba7A737FAf,10,280
Pda7FC0FFAu;ba8D24A23f,10,280;ba87E8CBBf,10,280;ba7AC4298f,10,280
Pda7FC17B2u;ba8D10204f,10,280;ba87F0FFBf,10,280;ba7AE0DF8f,10,280
Pda7FC1F6Au;ba8D01163f,10,280;ba87E4B1Bf,10,280;ba7AE39B8f,10,280
Pda7FC2722u;ba8D44142f,10,280;ba88083DBf,10,280;ba7AC4298f,10,280
Pda7FC2EDAu;ba8D275E3f,10,280;ba87F933Bf,10,280;ba7AD1D58f,10,280
Pda7FC3692u;ba8CE0464f,10,280;ba87EE43Bf,10,280;ba7B0DFD7f,10,280
Pda7FC3E4Au;ba8CF20C5f,10,280;ba87E353Bf,10,280;ba7AF1478f,10,280
Pda7FC4602u;ba8CFA404f,10,280;ba87E8CBBf,10,280;ba7AEE8B8f,10,280
Pda7FC4DBAu;ba8CFFB84f,10,280;ba87F3BBBf,10,280;ba7AF4038f,10,280
Pda7FC5572u;ba8CE1A45f,10,280;ba87EA29Bf,10,280;ba7B08857f,10,280
Pda7FC5D2Au;ba8CE9D85f,10,280;ba87EE43Bf,10,280;ba7B046B7f,10,280
Pda7FC64E2u;ba8CEDF24f,10,280;ba87F677Bf,10,280;ba7B08857f,10,280
Pda7FC6C99u;ba8CF20C5f,10,280;ba87F25DBf,10,280;ba7B00517f,10,280
Pda7FC7451u;ba8D117E3f,10,280;ba88099BBf,10,280;ba7AF81D7f,10,280
Pda7FC7C09u;ba8CEC945f,10,280;ba87F677Bf,10,280;ba7B09E37f,10,280
Pda7FC83C1u;ba8CBF765f,10,280;ba87EE43Bf,10,280;ba7B2ECD7f,10,280
Pda7FC8B79u;ba8CCE805f,10,280;ba87E4B1Bf,10,280;ba7B16317f,10,280
Pda7FC9331u;ba8CAF0E5f,10,280;ba87E60FBf,10,280;ba7B37016f,10,280
Pda7FC9AE9u;ba8C9BEA6f,10,280;ba87D705Cf,10,280;ba7B3B1B6f,10,280
Pda7FCA2A1u;ba8C9EA66f,10,280;ba87D863Cf,10,280;ba7B39BD6f,10,280
Pda7FCAA59u;ba8CB1CA5f,10,280;ba880009Bf,10,280;ba7B4E3F6f,10,280
Pda7FCB211u;ba8C9A8C5f,10,280;ba87EB87Bf,10,280;ba7B50FB6f,10,280
Pda7FCB9C9u;ba8CE3024f,10,280;ba880DB5Af,10,280;ba7B2AB37f,10,280
Pda7FCC180u;ba8C8E3E6f,10,280;ba87D18DCf,10,280;ba7B434F6f,10,280
Pda7FCC938u;ba8C9A8C5f,10,280;ba87F519Bf,10,280;ba7B5A8D6f,10,280
Pda7FCD0F0u;ba8C97D06f,10,280;ba87DF39Bf,10,280;ba7B47696f,10,280
Pda7FCD8A8u;ba8CEDF25f,10,280;ba882651Bf,10,280;ba7B385F6f,10,280
Pda7FCE060u;ba8C95145f,10,280;ba87E4B1Bf,10,280;ba7B4F9D6f,10,280
Pda7FCE818u;ba8CA41E6f,10,280;ba87FD4DBf,10,280;ba7B592F6f,10,280
Pda7FCEFD0u;ba8CAF0E5f,10,280;ba87E8CBBf,10,280;ba7B39BD6f,10,280
Pda7FCF788u;ba8C7F346f,10,280;ba87DB1FBf,10,280;ba7B5BEB6f,10,280
Pda7FCFF40u;ba8C72E67f,10,280;ba87E097Bf,10,280;ba7B6DB15f,10,280
Pda7FD06F8u;ba8C74446f,10,280;ba87E1F5Bf,10,280;ba7B6DB15f,10,280
Pda7FD0EB0u;ba8C381C8f,10,280;ba87BD0BCf,10,280;ba7B84EF5f,10,280
Pda7FD1667u;ba8C48847f,10,280;ba87CC15Cf,10,280;ba7B83915f,10,280
Pda7FD1E1Fu;ba8C7F346f,10,280;ba880167Bf,10,280;ba7B82335f,10,280
Pda7FD25D7u;ba8C50B87f,10,280;ba87D5A7Cf,10,280;ba7B84EF5f,10,280
Pda7FD2D8Fu;ba8C4B407f,10,280;ba87F3BBBf,10,280;ba7BA87B4f,10,280
Pda7FD3547u;ba8C6AB26f,10,280;ba87F933Bf,10,280;ba7B8E815f,10,280
Pda7FD3CFFu;ba8C80927f,10,280;ba87F7D5Bf,10,280;ba7B77435f,10,280
Pda7FD44B7u;ba8C50B87f,10,280;ba87D449Cf,10,280;ba7B83915f,10,280
Pda7FD4C6Fu;ba8C5BA87f,10,280;ba87F933Bf,10,280;ba7B9D8B5f,10,280
Pda7FD5427u;ba8C54D27f,10,280;ba87FEABBf,10,280;ba7BA9D94f,10,280
Pda7FD5BDFu;ba8C7C786f,10,280;ba87FA91Bf,10,280;ba7B7E195f,10,280
Pda7FD6397u;ba8C40507f,10,280;ba87D02FCf,10,280;ba7B8FDF5f,10,280
Pda7FD6B4Eu;ba8C36BE7f,10,280;ba87F519Bf,10,280;ba7BBE5B4f,10,280
Pda7FD7306u;ba8C41AE6f,10,280;ba8802C5Bf,10,280;ba7BC1174f,10,280
Pda7FD7ABEu;ba8C56307f,10,280;ba87F519Bf,10,280;ba7B9EE94f,10,280
Pda7FD8276u;ba8C7F346f,10,280;ba880AF9Bf,10,280;ba7B8BC55f,10,280
Pda7FD8A2Eu;ba8C3EF27f,10,280;ba87E353Bf,10,280;ba7BA4614f,10,280
Pda7FD91E6u;ba8C58EC7f,10,280;ba87FD4DBf,10,280;ba7BA4614f,10,280
Pda7FD999Eu;ba8C67F67f,10,280;ba881E1DBf,10,280;ba7BB6274f,10,280
Pda7FDA156u;ba8C6ECC6f,10,280;ba880009Bf,10,280;ba7B913D5f,10,280
Pda7FDA90Eu;ba8C90FA6f,10,280;ba882E85Af,10,280;ba7B9D8B5f,10,280
Pda7FDB0C6u;ba8C5E647f,10,280;ba882BC9Bf,10,280;ba7BCD654f,10,280
Pda7FDB87Eu;ba8C5E647f,10,280;ba88132DAf,10,280;ba7BB4C94f,10,280
Pda7FDC036u;ba8C61207f,10,280;ba87FA91Bf,10,280;ba7B99715f,10,280
Pda7FDC7EDu;ba8C5FC27f,10,280;ba88099BBf,10,280;ba7BA9D94f,10,280
Pda7FDCFA5u;ba8C239A7f,10,280;ba87F7D5Bf,10,280;ba7BD43B4f,10,280
Pda7FDD75Du;ba8C578E7f,10,280;ba880423Bf,10,280;ba7BAC954f,10,280
Pda7FDDF15u;ba8C3D947f,10,280;ba8806DFBf,10,280;ba7BC94B4f,10,280
Pda7FDE6CDu;ba8C63DC6f,10,280;ba87FD4DBf,10,280;ba7B99715f,10,280
Pda7FDEE85u;ba8C52168f,10,280;ba88290DBf,10,280;ba7BD6F73f,10,280
Pda7FDF63Du;ba8C627E7f,10,280;ba8836B9Af,10,280;ba7BD43B4f,10,280
Pda7FDFDF5u;ba8C8A246f,10,280;ba882A6BBf,10,280;ba7BA0474f,10,280
Pda7FE05ADu;ba8C5A4A8f,10,280;ba882FE3Af,10,280;ba7BD5994f,10,280
Pda7FE0D65u;ba8C58EC7f,10,280;ba87F519Bf,10,280;ba7B9C2D5f,10,280
Pda7FE151Du;ba8C32A48f,10,280;ba880009Bf,10,280;ba7BCD654f,10,280
Pda7FE1CD4u;ba8C4C9E8f,10,280;ba882A6BBf,10,280;ba7BDDCD3f,10,280
Pda7FE248Cu;ba8C04288f,10,280;ba880DB5Af,10,280;ba7C098D3f,10,280
Pda7FE2C44u;ba8C1F808f,10,280;ba8827AFBf,10,280;ba7C082F3f,10,280
Pda7FE33FCu;ba8C7DD67f,10,280;ba883AD3Af,10,280;ba7BBCFD4f,10,280
Pda7FE3BB4u;ba8C36BE7f,10,280;ba880581Bf,10,280;ba7BCEC34f,10,280
Pda7FE436Cu;ba8C2BCE8f,10,280;ba883141Af,10,280;ba7C05733f,10,280
Pda7FE4B24u;ba8CA2C06f,10,280;ba884C99Af,10,280;ba7BA9D94f,10,280
Pda7FE52DCu;ba8C56307f,10,280;ba88329FAf,10,280;ba7BDC6F3f,10,280
Pda7FE5A94u;ba8C7C786f,10,280;ba8845C3Af,10,280;ba7BC94B4f,10,280
Pda7FE624Cu;ba8C6ECC6f,10,280;ba884F55Af,10,280;ba7BE0893f,10,280
Pda7FE6A04u;ba8C7C786f,10,280;ba884307Af,10,280;ba7BC68F4f,10,280
Pda7FE71BBu;ba8C20DE7f,10,280;ba881747Af,10,280;ba7BF6693f,10,280
Pda20A68C0n;ba8C7B1A7f,10,280;ba884C99Af,10,280;ba7BD17F4f,10,280
Pda2288F28n;ba8C6D6E7f,10,280;ba884307Af,10,280;ba7BD5994f,10,280
Pda246B590n;ba8C6D6E7f,10,280;ba884B3BAf,10,280;ba7BDDCD3f,10,280
Pda264DBF8n;ba8CAAF46f,10,280;ba8862799f,10,280;ba7BB7854f,10,280
Pda2830260n;ba8C61207f,10,280;ba885211Af,10,280;ba7BF0F13f,10,280
Pda2A128C8n;ba8C93B66f,10,280;ba883D8FAf,10,280;ba7BA9D94f,10,280
Pda2BF4F28n;ba8CB3284f,10,280;ba8879B79f,10,280;ba7BC68F4f,10,280
Pda2DD7598n;ba8C77006f,10,280;ba8857899f,10,280;ba7BE0893f,10,280
Pda2FB9BF8n;ba8CCD225f,10,280;ba8883498f,10,280;ba7BB6274f,10,280
Pda319C260n;ba8CB8A06f,10,280;ba888F979f,10,280;ba7BD6F73f,10,280
Pda337E8D0n;ba8CA57C5f,10,280;ba8876FB9f,10,280;ba7BD17F4f,10,280
Pda3560F30n;ba8CAAF45f,10,280;ba88808D8f,10,280;ba7BD5994f,10,280
Pda37435A0n;ba8CC64C4f,10,280;ba8887638f,10,280;ba7BC1174f,10,280
Pda3925C00n;ba8CB1CA5f,10,280;ba88966D9f,10,280;ba7BE4A33f,10,280
Pda3B08268n;ba8CE0464f,10,280;ba88A9918f,10,280;ba7BC94B4f,10,280
Pda3CEA8D8n;ba8CE3025f,10,280;ba888B7D9f,10,280;ba7BA87B4f,10,280
Pda3ECCF38n;ba8CAAF45f,10,280;ba887F2F8f,10,280;ba7BD43B4f,10,280
Pda40AF59Cn;ba8CCBC46f,10,280;ba8897CB9f,10,280;ba7BCC074f,10,280
Pda4291C0Cn;ba8CA8385f,10,280;ba8881EB8f,10,280;ba7BD9B33f,10,280
Pda4474270n;ba8CCFDE5f,10,280;ba888F979f,10,280;ba7BBFB94f,10,280
Pda46568D8n;ba8CCD225f,10,280;ba88966D9f,10,280;ba7BC94B4f,10,280
Pda4838F3Cn;ba8D21E63f,10,280;ba88D3F37f,10,280;ba7BB20D4f,10,280
Pda4A1B5A4n;ba8D1C6E3f,10,280;ba88B9F98f,10,280;ba7B9D8B5f,10,280
