Pda7F6D8B2u;baB34BC70f,12,280;ba6E69DF0f,10,280;ba3B1E180f,12,280
Pda7F7A160u;baB585E48f,10,280;ba95871BCf,10,280;ba6001374f,10,280
Pda7F7A917u;baB5146ACf,10,280;ba95C75DCf,10,280;ba60B2F32f,10,280
Pda7F7B0CFu;baB56EA68f,10,280;ba9613EDAf,10,280;ba60A5470f,10,280
Pda7F7B887u;baB5130C8f,10,280;ba962B2BAf,10,280;ba61181F0f,10,280
Pda7F7C03Fu;baB5CFB88f,10,280;ba9685678f,10,280;ba60B5AF0f,10,280
Pda7F7C7F7u;baB5F3444f,10,280;ba9701D16f,10,280;ba610E8D0f,10,280
Pda7F7CFAFu;baB5D3D28f,10,280;ba97304D6f,10,280;ba615C7ACf,10,280
Pda7F7D767u;baB6519A4f,10,280;ba9771ED4f,10,280;ba612052Ef,10,280
Pda7F7DF1Fu;baB69E2A4f,10,280;ba97F9472f,10,280;ba615B1CEf,10,280
Pda7F7E6D7u;baB747B20f,10,280;ba988618Ef,10,280;ba613E670f,10,280
Pda7F7EE8Fu;baB79027Cf,10,280;ba98E5CCCf,10,280;ba6155A4Ef,10,280
Pda7F7F647u;baB7FEE5Cf,10,280;ba9937D4Cf,10,280;ba6138EF0f,10,280
Pda7F7FDFEu;baB8252DCf,10,280;ba998B3AAf,10,280;ba61660CEf,10,280
Pda7F805B6u;baB8FBD38f,10,280;ba9A0D1C8f,10,280;ba611148Ef,10,280
Pda7F80D6Eu;baB91E018f,10,280;ba9A584E6f,10,280;ba613A4CEf,10,280
Pda7F81526u;baB9A3FD8f,10,280;ba9ABED86f,10,280;ba611ADAEf,10,280
Pda7F81CDEu;baBA289B4f,10,280;ba9B3F5C2f,10,280;ba6116C0Ef,10,280
Pda7F82496u;baBA86F14f,10,280;ba9B983A0f,10,280;ba611148Ef,10,280
Pda7F82C4Eu;baBB4D2F0f,10,280;ba9C3DA7Ef,10,280;ba60F078Ef,10,280
Pda7F83406u;baBBCC54Cf,10,280;ba9C97E3Cf,10,280;ba60CB8EEf,10,280
Pda7F83BBEu;baBC3C708f,10,280;ba9CE315Cf,10,280;ba60A6A52f,10,280
Pda7F84376u;baBD667C8f,10,280;ba9DCA238f,10,280;ba6063A72f,10,280
Pda7F84B2Eu;baBDDAB28f,10,280;ba9E49494f,10,280;ba606E972f,10,280
Pda7F852E5u;baBE91E5Cf,10,280;ba9E63434f,10,280;ba5FD15D4f,10,280
Pda7F85A9Du;baBF15258f,10,280;ba9EEEB72f,10,280;ba5FD9914f,10,280
Pda7F86255u;baBFB51C0f,10,280;ba9F96E0Ef,10,280;ba5FE1C54f,10,280
Pda7F86A0Du;baC0B3678f,10,280;baA018C2Cf,10,280;ba5F655B8f,10,280
Pda7F871C5u;baC16D570f,10,280;baA0A8508f,10,280;ba5F3AF98f,10,280
Pda7F8797Du;baC230D90f,10,280;baA0FE728f,10,280;ba5ECD998f,10,280
Pda7F88135u;baC2B4188f,10,280;baA15F844f,10,280;ba5EAB6BCf,10,280
Pda7F888EDu;baC33A148f,10,280;baA1B5A64f,10,280;ba5E7B91Cf,10,280
Pda7F890A5u;baC400528f,10,280;baA2362A0f,10,280;ba5E35D7Cf,10,280
Pda7F8985Du;baC4B7860f,10,280;baA2C8740f,10,280;ba5E10EDCf,10,280
Pda7F8A015u;baC542FA0f,10,280;baA2EC000f,10,280;ba5DA9060f,10,280
Pda7F8A7CCu;baC5FCE98f,10,280;baA371FC0f,10,280;ba5D75120f,10,280
Pda7F8AF84u;baC689BC0f,10,280;baA3D9E3Cf,10,280;ba5D50280f,10,280
Pda7F8B73Cu;baC6C9FE0f,10,280;baA3E375Cf,10,280;ba5D19780f,10,280
Pda7F8BEF4u;baC7D8B10f,10,280;baA493D38f,10,280;ba5CBB224f,10,280
Pda7F8C6ACu;baC7D4978f,10,280;baA484C94f,10,280;ba5CB0324f,10,280
Pda7F8CE64u;baC8F7CC8f,10,280;baA5054D4f,10,280;ba5C0D808f,10,280
Pda7F8D61Cu;baC8B2130f,10,280;baA508098f,10,280;ba5C55F64f,10,280
Pda7F8DDD4u;baC985FD0f,10,280;baA57D9D0f,10,280;ba5BF7A08f,10,280
Pda7F8E58Cu;baC975948f,10,280;baA55B6F4f,10,280;ba5BE5DA4f,10,280
Pda7F8ED44u;baC9FE4C8f,10,280;baA576C74f,10,280;ba5B787A8f,10,280
Pda7F8F4FCu;baCA5B448f,10,280;baA5BF3D4f,10,280;ba5B63F88f,10,280
Pda7F8FCB4u;baCA3FEC8f,10,280;baA597970f,10,280;ba5B57AA8f,10,280
Pda7F9046Bu;baCA3A748f,10,280;baA59A534f,10,280;ba5B5FDECf,10,280
Pda7F90C23u;baC9AC450f,10,280;baA539414f,10,280;ba5B8CFC8f,10,280
Pda7F913DBu;baCA414B0f,10,280;baA580594f,10,280;ba5B3F0E8f,10,280
Pda7F91B93u;baC9E2F48f,10,280;baA554994f,10,280;ba5B71A48f,10,280
Pda7F9234Bu;baCA0A9A8f,10,280;baA53EB94f,10,280;ba5B341E8f,10,280
Pda7F92B03u;baC9D8050f,10,280;baA5119B4f,10,280;ba5B39968f,10,280
Pda7F932BBu;baC9652C8f,10,280;baA4B0894f,10,280;ba5B4B5CCf,10,280
Pda7F93A73u;baC8DB170f,10,280;baA48E5B8f,10,280;ba5BB3448f,10,280
Pda7F9422Bu;baC88BCB0f,10,280;baA45BC58f,10,280;ba5BCFFA8f,10,280
Pda7F949E3u;baC89C330f,10,280;baA43AF58f,10,280;ba5B9EC28f,10,280
Pda7F9519Bu;baC7E7BB8f,10,280;baA3B23D8f,10,280;ba5BCA828f,10,280
Pda7F95952u;baC73F918f,10,280;baA38EB1Cf,10,280;ba5C4F204f,10,280
Pda7F9610Au;baC6B9960f,10,280;baA301E00f,10,280;ba5C484A8f,10,280
Pda7F968C2u;baC60D520f,10,280;baA2D8DC0f,10,280;ba5CCB8A4f,10,280
Pda7F9707Au;baC55A388f,10,280;baA243D64f,10,280;ba5CE99E0f,10,280
Pda7F97832u;baC475E68f,10,280;baA1E4224f,10,280;ba5D6E3C0f,10,280
Pda7F97FEAu;baC3CC5E8f,10,280;baA157508f,10,280;ba5D8AF20f,10,280
Pda7F987A2u;baC2A66C8f,10,280;baA0D1548f,10,280;ba5E2AE7Cf,10,280
Pda7F98F5Au;baC2455B0f,10,280;baA08A3CCf,10,280;ba5E44E1Cf,10,280
Pda7F99712u;baC1C6350f,10,280;baA05E7CCf,10,280;ba5E98478f,10,280
Pda7F99ECAu;baC009DF8f,10,280;ba9F776EEf,10,280;ba5F6D8F8f,10,280
Pda7F9A682u;baBF4E91Cf,10,280;ba9F29812f,10,280;ba5FDAEF4f,10,280
Pda7F9AE39u;baBEA24E0f,10,280;ba9ED35F2f,10,280;ba6031114f,10,280
Pda7F9B5F1u;baBDD27DCf,10,280;ba9E52DB4f,10,280;ba60805D4f,10,280
Pda7F9BDA9u;baBD06C88f,10,280;ba9E18116f,10,280;ba611148Ef,10,280
Pda7F9C561u;baBC2D66Cf,10,280;ba9D92156f,10,280;ba6164AEEf,10,280
Pda7F9CD19u;baBBA0950f,10,280;ba9D5331Af,10,280;ba61B29CCf,10,280
Pda7F9D4D1u;baBAB9874f,10,280;ba9CE315Cf,10,280;ba62298EAf,10,280
Pda7F9DC89u;baB9DEC74f,10,280;ba9C97E3Cf,10,280;ba62B91C8f,10,280
Pda7F9E441u;baB948638f,10,280;ba9C4E0FCf,10,280;ba6305AC6f,10,280
Pda7F9EBF9u;baB84F8FCf,10,280;ba9BDC95Ef,10,280;ba638D064f,10,280
Pda7F9F3B1u;baB74BCC0f,10,280;ba9B618A2f,10,280;ba6415BE2f,10,280
Pda7F9FB69u;baB6AD340f,10,280;ba9B0F822f,10,280;ba64624E0f,10,280
Pda7FA0321u;baB63D184f,10,280;ba9AE7DC4f,10,280;ba64AAC3Ef,10,280
Pda7FA0AD8u;baB58F768f,10,280;ba9A82B06f,10,280;ba64F339Ef,10,280
Pda7FA1290u;baB52374Cf,10,280;ba9A5DC66f,10,280;ba653A51Cf,10,280
Pda7FA1A48u;baB457BECf,10,280;ba9A29D26f,10,280;ba65D2138f,10,280
Pda7FA2200u;baB408730f,10,280;ba99EAEE8f,10,280;ba65E27B8f,10,280
Pda7FA29B8u;baB3AF950f,10,280;ba99BB148f,10,280;ba660B7F8f,10,280
Pda7FA3170u;baB2BC394f,10,280;ba998720Af,10,280;ba66CAE74f,10,280
Pda7FA3928u;baB2B97D8f,10,280;ba99936EAf,10,280;ba66D9F14f,10,280
Pda7FA40E0u;baB268D34f,10,280;ba99548AAf,10,280;ba66EBB74f,10,280
Pda7FA4898u;baB17833Cf,10,280;ba99053ECf,10,280;ba678D0B0f,10,280
Pda7FA5050u;baB14F2FCf,10,280;ba98F792Cf,10,280;ba67A8630f,10,280
Pda7FA5808u;baB12E5FCf,10,280;ba98F792Cf,10,280;ba67C9330f,10,280
Pda7FA5FBFu;baB0D5820f,10,280;ba989680Ef,10,280;ba67C0FF0f,10,280
Pda7FA6777u;baB08BAE0f,10,280;ba987DE4Ef,10,280;ba67F2370f,10,280
Pda7FA6F2Fu;baB007104f,10,280;ba9858FAEf,10,280;ba6851EAEf,10,280
Pda7FA76E7u;baAFA4A04f,10,280;ba9832B30f,10,280;ba688E12Cf,10,280
Pda7FA7E9Fu;baAFD7364f,10,280;ba983C450f,10,280;ba68650EEf,10,280
Pda7FA8657u;baAF6DF08f,10,280;ba982BDD2f,10,280;ba68BDECCf,10,280
Pda7FA8E0Fu;baAEA4F68f,10,280;ba97BD1F2f,10,280;ba691828Af,10,280
Pda7FA95C7u;baAEF6FE4f,10,280;ba97E2092f,10,280;ba68EB0ACf,10,280
Pda7FA9D7Fu;baAF26D84f,10,280;ba984CAD0f,10,280;ba6925D48f,10,280
Pda7FAA537u;baAEAA6E8f,10,280;ba97EFB50f,10,280;ba6945468f,10,280
Pda7FAACEFu;baAE0A78Cf,10,280;ba979DAD2f,10,280;ba6993348f,10,280
Pda7FAB4A6u;baAEA3988f,10,280;ba98224B0f,10,280;ba697EB28f,10,280
Pda7FABC5Eu;baAE4C18Cf,10,280;ba97D7192f,10,280;ba698B008f,10,280
Pda7FAC416u;baADCB94Cf,10,280;ba97C1392f,10,280;ba69F5A46f,10,280
Pda7FACBCEu;baAE61F8Cf,10,280;ba97E7812f,10,280;ba6985888f,10,280
Pda7FAD386u;baADB712Cf,10,280;ba97892B2f,10,280;ba69D2186f,10,280
Pda7FADB3Eu;baAE0D34Cf,10,280;ba97BFDB2f,10,280;ba69B2A68f,10,280
Pda7FAE2F6u;baADBC8ACf,10,280;ba97915F2f,10,280;ba69D4D46f,10,280
Pda7FAEAAEu;baADAEDECf,10,280;ba9785114f,10,280;ba69D6326f,10,280
Pda7FAF266u;baAD56010f,10,280;ba9790014f,10,280;ba6A3A006f,10,280
Pda7FAFA1Eu;baAD3C06Cf,10,280;ba9776074f,10,280;ba6A3A006f,10,280
Pda7FB01D6u;baAD7DA70f,10,280;ba978D454f,10,280;ba6A0F9E6f,10,280
Pda7FB098Du;baAD58BCCf,10,280;ba977B7F2f,10,280;ba6A22C24f,10,280
Pda7FB1145u;baAD27850f,10,280;ba977F994f,10,280;ba6A58144f,10,280
Pda7FB18FDu;baAD42DCCf,10,280;ba9796D72f,10,280;ba6A53FA4f,10,280
Pda7FB20B5u;baAD2B9F0f,10,280;ba9777654f,10,280;ba6A4BC64f,10,280
Pda7FB286Du;baAD27850f,10,280;ba97685B4f,10,280;ba6A40D64f,10,280
Pda7FB3025u;baAD2B9F0f,10,280;ba9778C32f,10,280;ba6A4D244f,10,280
Pda7FB37DDu;baACA1894f,10,280;ba9735C56f,10,280;ba6A943C2f,10,280
Pda7FB3F95u;baAD1C950f,10,280;ba978EA32f,10,280;ba6A720E2f,10,280
Pda7FB474Du;baAD13030f,10,280;ba978D454f,10,280;ba6A7A422f,10,280
Pda7FB4F05u;baACE8A10f,10,280;ba9737234f,10,280;ba6A4E824f,10,280
Pda7FB56BDu;baACD41F0f,10,280;ba97304D6f,10,280;ba6A5C2E4f,10,280
Pda7FB5E75u;baACEE190f,10,280;ba9762E34f,10,280;ba6A74CA2f,10,280
Pda7FB662Cu;baACC5150f,10,280;ba9778C32f,10,280;ba6AB3AE2f,10,280
Pda7FB6DE4u;baACC0FB0f,10,280;ba9742134f,10,280;ba6A81184f,10,280
Pda7FB759Cu;baACCD490f,10,280;ba97734B4f,10,280;ba6AA6024f,10,280
Pda7FB7D54u;baAC6EF34f,10,280;ba975C0D4f,10,280;ba6AED1A2f,10,280
Pda7FB850Cu;baAC9C114f,10,280;ba97527B4f,10,280;ba6AB66A2f,10,280
Pda7FB8CC4u;baAC8BA94f,10,280;ba976C754f,10,280;ba6AE0CC0f,10,280
Pda7FB947Cu;baACC5154f,10,280;ba9756954f,10,280;ba6A91802f,10,280
Pda7FB9C34u;baACD9970f,10,280;ba97734B4f,10,280;ba6A99B42f,10,280
Pda7FBA3ECu;baAC6C374f,10,280;ba97462D6f,10,280;ba6AD9F62f,10,280
Pda7FBABA4u;baACD8390f,10,280;ba97BA634f,10,280;ba6AE22A2f,10,280
Pda7FBB35Cu;baACCEA70f,10,280;ba9785114f,10,280;ba6AB66A2f,10,280
Pda7FBBB13u;baAC99550f,10,280;ba978EA32f,10,280;ba6AF54E2f,10,280
Pda7FBC2CBu;baAC82174f,10,280;ba974BA56f,10,280;ba6AC98E2f,10,280
Pda7FBCA83u;baAC77274f,10,280;ba975C0D4f,10,280;ba6AE4E62f,10,280
Pda7FBD23Bu;baAC61474f,10,280;ba976C754f,10,280;ba6B0B2E0f,10,280
Pda7FBD9F3u;baAC730D4f,10,280;ba97685B4f,10,280;ba6AF54E2f,10,280
Pda7FBE1ABu;baAC2EB14f,10,280;ba9757F34f,10,280;ba6B29420f,10,280
Pda7FBE963u;baAC83750f,10,280;ba97527B4f,10,280;ba6ACF062f,10,280
Pda7FBF11Bu;baAC70514f,10,280;ba9756954f,10,280;ba6AE6440f,10,280
Pda7FBF8D3u;baACB7694f,10,280;ba9782554f,10,280;ba6ACAEC2f,10,280
Pda7FC008Bu;baAC523D4f,10,280;ba9735C56f,10,280;ba6AE3880f,10,280
Pda7FC0843u;baABBE954f,10,280;ba971D294f,10,280;ba6B5E940f,10,280
Pda7FC0FFAu;baAC8A4B0f,10,280;ba9777654f,10,280;ba6AED1A2f,10,280
Pda7FC17B2u;baAC05AD4f,10,280;ba976F314f,10,280;ba6B69840f,10,280
Pda7FC1F6Au;baAC5FE94f,10,280;ba9756954f,10,280;ba6AF6AC0f,10,280
Pda7FC2722u;baAC5E8B0f,10,280;ba977A214f,10,280;ba6B1B960f,10,280
Pda7FC2EDAu;baAC044F4f,10,280;ba9764414f,10,280;ba6B5FF1Ef,10,280
Pda7FC3692u;baABD88F8f,10,280;ba9717B14f,10,280;ba6B3F220f,10,280
Pda7FC3E4Au;baABDF654f,10,280;ba9726BB6f,10,280;ba6B47560f,10,280
Pda7FC4602u;baABF2894f,10,280;ba9728194f,10,280;ba6B35900f,10,280
Pda7FC4DBAu;baABB91D8f,10,280;ba97190F6f,10,280;ba6B5FF1Ef,10,280
Pda7FC5572u;baAC2BF54f,10,280;ba97708F4f,10,280;ba6B449A0f,10,280
Pda7FC5D2Au;baABE0C38f,10,280;ba974BA56f,10,280;ba6B6AE1Ef,10,280
Pda7FC64E2u;baABE4DD4f,10,280;ba9748E96f,10,280;ba6B640C0f,10,280
Pda7FC6C99u;baABBE954f,10,280;ba9712394f,10,280;ba6B53A40f,10,280
Pda7FC7451u;baAB69D18f,10,280;ba96F83F6f,10,280;ba6B8E6E0f,10,280
Pda7FC7C09u;baAB78DB8f,10,280;ba971A6D4f,10,280;ba6BA191Ef,10,280
Pda7FC83C1u;baABBFF34f,10,280;ba970E1F6f,10,280;ba6B4E2C0f,10,280
Pda7FC8B79u;baABBE958f,10,280;ba9748E96f,10,280;ba6B8A53Ef,10,280
Pda7FC9331u;baAB99AB8f,10,280;ba9734674f,10,280;ba6B9ABBEf,10,280
Pda7FC9AE9u;baABE63B4f,10,280;ba9737234f,10,280;ba6B50E80f,10,280
Pda7FCA2A1u;baABB91D8f,10,280;ba972AD54f,10,280;ba6B71B7Ef,10,280
Pda7FCAA59u;baAB6F498f,10,280;ba9708A76f,10,280;ba6B995DEf,10,280
Pda7FCB211u;baABB6614f,10,280;ba974A474f,10,280;ba6B93E5Ef,10,280
Pda7FCB9C9u;baAB59698f,10,280;ba9721436f,10,280;ba6BC7D9Ef,10,280
Pda7FCC180u;baAB9F238f,10,280;ba9743716f,10,280;ba6BA44DEf,10,280
Pda7FCC938u;baAB761F8f,10,280;ba9710DB6f,10,280;ba6B9ABBEf,10,280
Pda7FCD0F0u;baAB603F8f,10,280;ba9701D16f,10,280;ba6BA191Ef,10,280
Pda7FCD8A8u;baAB9C674f,10,280;ba971D294f,10,280;ba6B80C20f,10,280
Pda7FCE060u;baABA33D8f,10,280;ba9738816f,10,280;ba6B9543Ef,10,280
Pda7FCE818u;baAB580B8f,10,280;ba97032F6f,10,280;ba6BAB23Ef,10,280
Pda7FCEFD0u;baAB72054f,10,280;ba971E876f,10,280;ba6BAC81Ef,10,280
Pda7FCF788u;baAB65B78f,10,280;ba9742134f,10,280;ba6BDC5BCf,10,280
Pda7FCFF40u;baAB777D8f,10,280;ba9700736f,10,280;ba6B88F60f,10,280
Pda7FD06F8u;baAB5AC78f,10,280;ba9729776f,10,280;ba6BCEAFCf,10,280
Pda7FD0EB0u;baAB86874f,10,280;ba9726BB6f,10,280;ba6BA033Ef,10,280
Pda7FD1667u;baAB86874f,10,280;ba97462D6f,10,280;ba6BBFA5Ef,10,280
Pda7FD1E1Fu;baAB74C18f,10,280;ba9744CF4f,10,280;ba6BD00DEf,10,280
Pda7FD25D7u;baAADBA1Cf,10,280;ba96EA936f,10,280;ba6C0EF1Cf,10,280
Pda7FD2D8Fu;baAB347F8f,10,280;ba97190F6f,10,280;ba6BE48FEf,10,280
Pda7FD3547u;baAAD36D8f,10,280;ba97048D6f,10,280;ba6C311FCf,10,280
Pda7FD3CFFu;baAB56AD8f,10,280;ba9738816f,10,280;ba6BE1D3Ef,10,280
Pda7FD44B7u;baAB19278f,10,280;ba9710DB6f,10,280;ba6BF7B3Ef,10,280
Pda7FD4C6Fu;baAB0F958f,10,280;ba9714F54f,10,280;ba6C055FCf,10,280
Pda7FD5427u;baAB17C98f,10,280;ba9722A14f,10,280;ba6C0AD7Cf,10,280
Pda7FD5BDFu;baAB6B2F8f,10,280;ba9748E96f,10,280;ba6BDDB9Ef,10,280
Pda7FD6397u;baAB49018f,10,280;ba972EEF4f,10,280;ba6BE5EDCf,10,280
Pda7FD6B4Eu;baAAD787Cf,10,280;ba9722A14f,10,280;ba6C4B19Af,10,280
Pda7FD7306u;baAAFB138f,10,280;ba9700736f,10,280;ba6C055FCf,10,280
Pda7FD7ABEu;baAB1E9F8f,10,280;ba9712394f,10,280;ba6BF399Cf,10,280
Pda7FD8276u;baAB24178f,10,280;ba9743716f,10,280;ba6C1F59Cf,10,280
Pda7FD8A2Eu;baAB4FD78f,10,280;ba9739DF4f,10,280;ba6BEA07Ef,10,280
Pda7FD91E6u;baAB40CDCf,10,280;ba9761854f,10,280;ba6C20B7Cf,10,280
Pda7FD999Eu;baAAEAABCf,10,280;ba9708A76f,10,280;ba6C1DFBCf,10,280
Pda7FDA156u;baAAF6F9Cf,10,280;ba971A6D4f,10,280;ba6C2373Cf,10,280
Pda7FDA90Eu;baAB422B8f,10,280;ba972C334f,10,280;ba6BEA07Ef,10,280
Pda7FDB0C6u;baAAF8578f,10,280;ba9721436f,10,280;ba6C28EBCf,10,280
Pda7FDB87Eu;baAB603FCf,10,280;ba975C0D4f,10,280;ba6BFBCDCf,10,280
Pda7FDC036u;baAAF6F9Cf,10,280;ba970B636f,10,280;ba6C1469Cf,10,280
Pda7FDC7EDu;baAB2C4B8f,10,280;ba97255D4f,10,280;ba6BF911Cf,10,280
Pda7FDCFA5u;baAB2F078f,10,280;ba9737234f,10,280;ba6C081BCf,10,280
Pda7FDD75Du;baAB3E118f,10,280;ba97462D6f,10,280;ba6C081BCf,10,280
Pda7FDDF15u;baAAE2778f,10,280;ba972C334f,10,280;ba6C49BBCf,10,280
Pda7FDE6CDu;baAB44E78f,10,280;ba9762E34f,10,280;ba6C1DFBCf,10,280
Pda7FDEE85u;baAB215BCf,10,280;ba97462D6f,10,280;ba6C24D1Cf,10,280
Pda7FDF63Du;baAB19278f,10,280;ba972D914f,10,280;ba6C1469Cf,10,280
Pda7FDFDF5u;baAB4A5FCf,10,280;ba97304D6f,10,280;ba6BE5EDCf,10,280
Pda7FE05ADu;baAB4BBD8f,10,280;ba97659F4f,10,280;ba6C19E1Cf,10,280
Pda7FE0D65u;baAB0A1DCf,10,280;ba973F574f,10,280;ba6C3539Af,10,280
Pda7FE151Du;baAB0B7BCf,10,280;ba9726BB6f,10,280;ba6C1B3FCf,10,280
Pda7FE1CD4u;baAB422B8f,10,280;ba974FBF4f,10,280;ba6C0D93Cf,10,280
Pda7FE248Cu;baAB28318f,10,280;ba976F314f,10,280;ba6C46FFCf,10,280
Pda7FE2C44u;baAB89438f,10,280;ba9774A94f,10,280;ba6BEB65Cf,10,280
Pda7FE33FCu;baAB4A5FCf,10,280;ba97462D6f,10,280;ba6BFBCDCf,10,280
Pda7FE3BB4u;baAB3CB38f,10,280;ba9787CD4f,10,280;ba6C4B19Af,10,280
Pda7FE436Cu;baAB39F78f,10,280;ba9760274f,10,280;ba6C262FCf,10,280
Pda7FE4B24u;baAB6F498f,10,280;ba9764414f,10,280;ba6BF4F7Ef,10,280
Pda7FE52DCu;baAB74C18f,10,280;ba9774A94f,10,280;ba6BFFE7Ef,10,280
Pda7FE5A94u;baAB90198f,10,280;ba97915F2f,10,280;ba6C0145Cf,10,280
Pda7FE624Cu;baABC6C94f,10,280;ba9792BD4f,10,280;ba6BCBF3Cf,10,280
Pda7FE6A04u;baAB64598f,10,280;ba9796D72f,10,280;ba6C327DAf,10,280
Pda7FE71BBu;baABAA138f,10,280;ba97A1C74f,10,280;ba6BF7B3Ef,10,280
Pda20A68C0n;baAB7A398f,10,280;ba9792BD4f,10,280;ba6C1883Cf,10,280
Pda2288F28n;baAB619D8f,10,280;ba97A1C74f,10,280;ba6C4029Af,10,280
Pda246B590n;baAB44E78f,10,280;ba9787CD4f,10,280;ba6C42E5Af,10,280
Pda264DBF8n;baAB4E798f,10,280;ba9790014f,10,280;ba6C4187Cf,10,280
Pda2830260n;baAB56AD8f,10,280;ba977CDD4f,10,280;ba6C262FCf,10,280
Pda2A128C8n;baAB73638f,10,280;ba97AE152f,10,280;ba6C3AB1Af,10,280
Pda2BF4F28n;baABC56B4f,10,280;ba97A73F4f,10,280;ba6BE1D3Ef,10,280
Pda2DD7598n;baABD1B94f,10,280;ba97B4EB4f,10,280;ba6BE331Cf,10,280
Pda2FB9BF8n;baABEA554f,10,280;ba97DF4D2f,10,280;ba6BF4F7Ef,10,280
Pda319C260n;baABACCF8f,10,280;ba97CEE52f,10,280;ba6C2215Cf,10,280
Pda337E8D0n;baABE0C34f,10,280;ba97D1A12f,10,280;ba6BF0DDCf,10,280
Pda3560F30n;baABF2894f,10,280;ba97DB332f,10,280;ba6BE8A9Cf,10,280
Pda37435A0n;baAC1E494f,10,280;ba981B752f,10,280;ba6BFD2BEf,10,280
Pda3925C00n;baABEA554f,10,280;ba97E0AB2f,10,280;ba6BF655Cf,10,280
Pda3B08268n;baABBFF34f,10,280;ba97D2FF2f,10,280;ba6C130BCf,10,280
Pda3CEA8D8n;baABFABD4f,10,280;ba98001D0f,10,280;ba6C055FCf,10,280
Pda3ECCF38n;baABDE074f,10,280;ba9805950f,10,280;ba6C278DCf,10,280
Pda40AF59Cn;baABE0C34f,10,280;ba97E6232f,10,280;ba6C055FCf,10,280
Pda4291C0Cn;baABD05B4f,10,280;ba97F7E90f,10,280;ba6C278DCf,10,280
Pda4474270n;baAC4B674f,10,280;ba982BDD2f,10,280;ba6BE075Cf,10,280
Pda46568D8n;baAC3AFF4f,10,280;ba981CD30f,10,280;ba6BE1D3Ef,10,280
Pda4838F3Cn;baAC22638f,10,280;ba9818B92f,10,280;ba6BF655Cf,10,280
Pda4A1B5A4n;baAC65614f,10,280;ba9836CD0f,10,280;ba6BD16BCf,10,280
Pda4BFDC0Cn;baAC2D538f,10,280;ba982E990f,10,280;ba6C0145Cf,10,280
Pda4DE0274n;baAC4B674f,10,280;ba9820ED2f,10,280;ba6BD585Ef,10,280
Pda4FC28DCn;baAC62A58f,10,280;ba9834110f,10,280;ba6BD16BCf,10,280
Pda51A4F44n;baAC96994f,10,280;ba984F690f,10,280;ba6BB8CFEf,10,280
Pda53875A8n;baACB1F14f,10,280;ba98770EEf,10,280;ba6BC51DEf,10,280
Pda5569C10n;baACC6734f,10,280;ba9875B10f,10,280;ba6BAF3DEf,10,280
Pda574C278n;baAD220CCf,10,280;ba98AC60Ef,10,280;ba6B8A53Ef,10,280
Pda592E8E0n;baACCA8D0f,10,280;ba9884BB0f,10,280;ba6BBA2DEf,10,280
Pda5B10F48n;baAD11A50f,10,280;ba98B750Ef,10,280;ba6BA5ABEf,10,280
