Pda7F6D8B2u;baC060018f,16,280;ba7FE4A81f,14,280;ba3F84A68f,12,280
Pda7F7B0CFu;baBA39038f,10,280;ba99CA1E8f,10,280;ba5F911B4f,10,280
Pda7F7B887u;baBA39030f,10,280;ba9A1D848f,10,280;ba5FE4814f,10,280
Pda7F7C03Fu;baBA2E130f,10,280;ba9A22FC8f,10,280;ba5FF4E94f,10,280
Pda7F7C7F7u;baBA338B4f,10,280;ba9A56F06f,10,280;ba6023652f,10,280
Pda7F7CFAFu;baBA58750f,10,280;ba9A76626f,10,280;ba601DED2f,10,280
Pda7F7D767u;baBA9CD0Cf,10,280;ba9AB28A4f,10,280;ba6015B94f,10,280
Pda7F7DF1Fu;baBA884ECf,10,280;ba9AB8024f,10,280;ba602FB34f,10,280
Pda7F7E6D7u;baBA86F0Cf,10,280;ba9AE7DC4f,10,280;ba6060EB4f,10,280
Pda7F7EE8Fu;baBAED7B0f,10,280;ba9B297C2f,10,280;ba603C014f,10,280
Pda7F7F647u;baBAEABF0f,10,280;ba9B618A2f,10,280;ba6076CB2f,10,280
Pda7F7FDFEu;baBAD79B0f,10,280;ba9B74AE2f,10,280;ba609D132f,10,280
Pda7F805B6u;baBBAA270f,10,280;ba9BDB380f,10,280;ba6031114f,10,280
Pda7F80D6Eu;baBB7218Cf,10,280;ba9BEBA00f,10,280;ba6079870f,10,280
Pda7F81526u;baBBF6B6Cf,10,280;ba9C1A1BEf,10,280;ba6023652f,10,280
Pda7F81CDEu;baBBD06ECf,10,280;ba9C5D19Ef,10,280;ba608CAB2f,10,280
Pda7F82496u;baBCA7148f,10,280;ba9CBF89Af,10,280;ba6018752f,10,280
Pda7F82C4Eu;baBC86448f,10,280;ba9CD40BAf,10,280;ba604DC72f,10,280
Pda7F83406u;baBC4F94Cf,10,280;ba9CBA11Af,10,280;ba606A7D0f,10,280
Pda7F83BBEu;baBCD1768f,10,280;ba9D12EFCf,10,280;ba6041794f,10,280
Pda7F84376u;baBD58D00f,10,280;ba9D830B6f,10,280;ba602A3B4f,10,280
Pda7F84B2Eu;baBD7F184f,10,280;ba9D8DFB6f,10,280;ba600EE32f,10,280
Pda7F852E5u;baBDC0B84f,10,280;ba9DE41D4f,10,280;ba6023652f,10,280
Pda7F85A9Du;baBE2CBA0f,10,280;ba9E064B6f,10,280;ba5FD9914f,10,280
Pda7F86255u;baBEA0F00f,10,280;ba9E70EF2f,10,280;ba5FCFFF4f,10,280
Pda7F86A0Du;baBE96000f,10,280;ba9E73AB4f,10,280;ba5FDDAB4f,10,280
Pda7F871C5u;baBF0E4FCf,10,280;ba9ECF452f,10,280;ba5FC0F54f,10,280
Pda7F8797Du;baBF721DCf,10,280;ba9F07530f,10,280;ba5F95354f,10,280
Pda7F88135u;baBFF2A18f,10,280;ba9F62ECEf,10,280;ba5F704B4f,10,280
Pda7F888EDu;baC04CDD8f,10,280;ba9F83BCEf,10,280;ba5F36DF8f,10,280
Pda7F890A5u;baC066D78f,10,280;ba9F96E0Ef,10,280;ba5F30098f,10,280
Pda7F8985Du;baC0EA178f,10,280;baA006FCCf,10,280;ba5F1CE58f,10,280
Pda7F8A015u;baC10DA38f,10,280;baA02254Cf,10,280;ba5F14B18f,10,280
Pda7F8A7CCu;baC15B910f,10,280;baA054EACf,10,280;ba5EF9598f,10,280
Pda7F8AF84u;baC16D570f,10,280;baA06296Cf,10,280;ba5EF53F8f,10,280
Pda7F8B73Cu;baC251A90f,10,280;baA0C3A88f,10,280;ba5E71FFCf,10,280
Pda7F8BEF4u;baC1D7FB0f,10,280;baA07C908f,10,280;ba5EA4958f,10,280
Pda7F8C6ACu;baC225E90f,10,280;baA0BCD28f,10,280;ba5E96E9Cf,10,280
Pda7F8CE64u;baC2C4810f,10,280;baA12A324f,10,280;ba5E65B1Cf,10,280
Pda7F8D61Cu;baC280250f,10,280;baA0EF688f,10,280;ba5E6F43Cf,10,280
Pda7F8DDD4u;baC3201A8f,10,280;baA142CE8f,10,280;ba5E22B3Cf,10,280
Pda7F8E58Cu;baC30CF68f,10,280;baA120A08f,10,280;ba5E13AA0f,10,280
Pda7F8ED44u;baC35EFE8f,10,280;baA154944f,10,280;ba5DF595Cf,10,280
Pda7F8F4FCu;baC369EE8f,10,280;baA178204f,10,280;ba5E0E320f,10,280
Pda7F8FCB4u;baC37BB40f,10,280;baA15E264f,10,280;ba5DE2720f,10,280
Pda7F9046Bu;baC37E708f,10,280;baA164FC4f,10,280;ba5DE68BCf,10,280
Pda7F90C23u;baC392F28f,10,280;baA17D984f,10,280;ba5DEAA5Cf,10,280
Pda7F913DBu;baC374DE8f,10,280;baA162408f,10,280;ba5DED620f,10,280
Pda7F91B93u;baC33F8C8f,10,280;baA132668f,10,280;ba5DF2DA0f,10,280
Pda7F9234Bu;baC32F248f,10,280;baA12CEE8f,10,280;ba5DFDCA0f,10,280
Pda7F92B03u;baC38D7A8f,10,280;baA148468f,10,280;ba5DBACBCf,10,280
Pda7F932BBu;baC313CD0f,10,280;baA0CA7E8f,10,280;ba5DB6B1Cf,10,280
Pda7F93A73u;baC30CF68f,10,280;baA0E1BC8f,10,280;ba5DD4C5Cf,10,280
Pda7F9422Bu;baC2843F0f,10,280;baA0A436Cf,10,280;ba5E1FF7Cf,10,280
Pda7F949E3u;baC21DB48f,10,280;baA072FECf,10,280;ba5E5549Cf,10,280
Pda7F9519Bu;baC2390D0f,10,280;baA088DECf,10,280;ba5E4FD1Cf,10,280
Pda7F95952u;baC1E8630f,10,280;baA03C4E8f,10,280;ba5E53EBCf,10,280
Pda7F9610Au;baC1B72B0f,10,280;baA02A88Cf,10,280;ba5E735D8f,10,280
Pda7F968C2u;baC0F7C30f,10,280;ba9FC818Ef,10,280;ba5ED055Cf,10,280
Pda7F9707Au;baC111BD8f,10,280;ba9FBBCAEf,10,280;ba5EAA0D8f,10,280
Pda7F97832u;baC09C290f,10,280;ba9FAF7CCf,10,280;ba5F13538f,10,280
Pda7F97FEAu;baC069938f,10,280;ba9F70990f,10,280;ba5F07058f,10,280
Pda7F987A2u;baBFD7494f,10,280;ba9F0CCB0f,10,280;ba5F35818f,10,280
Pda7F98F5Au;baBF83E34f,10,280;ba9ED61B2f,10,280;ba5F52378f,10,280
Pda7F99712u;baBF0B940f,10,280;ba9EBEDD2f,10,280;ba5FB3498f,10,280
Pda7F99ECAu;baBEB6D00f,10,280;ba9E91BF2f,10,280;ba5FDAEF4f,10,280
Pda7F9A682u;baBE59D80f,10,280;ba9E501F2f,10,280;ba5FF6474f,10,280
Pda7F9AE39u;baBDF1F04f,10,280;ba9E0FDD4f,10,280;ba601DED2f,10,280
Pda7F9B5F1u;baBD35444f,10,280;ba9DA6978f,10,280;ba6071532f,10,280
Pda7F9BDA9u;baBD056A8f,10,280;ba9DA27D6f,10,280;ba609D132f,10,280
Pda7F9C561u;baBC4B7A8f,10,280;ba9D85C78f,10,280;ba613A4CEf,10,280
Pda7F9CD19u;baBC4F94Cf,10,280;ba9D45858f,10,280;ba60F5F0Ef,10,280
Pda7F9D4D1u;baBBAE40Cf,10,280;ba9D1033Af,10,280;ba6161F2Cf,10,280
Pda7F9DC89u;baBB70BACf,10,280;ba9CF639Af,10,280;ba61857EEf,10,280
Pda7F9E441u;baBB13C30f,10,280;ba9CF21FCf,10,280;ba61DE5CAf,10,280
Pda7F9EBF9u;baBAA2490f,10,280;ba9C9A9FAf,10,280;ba61F856Af,10,280
Pda7F9F3B1u;baBA7AA34f,10,280;ba9C9D5BCf,10,280;ba6222B8Af,10,280
Pda7F9FB69u;baBA19910f,10,280;ba9C6AC5Cf,10,280;ba625134Af,10,280
Pda7FA0321u;baBA07CB0f,10,280;ba9C5E77Cf,10,280;ba6256ACAf,10,280
Pda7FA0AD8u;baB974234f,10,280;ba9BEA41Ef,10,280;ba62761E8f,10,280
Pda7FA1290u;baB93D738f,10,280;ba9C398DEf,10,280;ba62FC1A6f,10,280
Pda7FA1A48u;baB8E1D9Cf,10,280;ba9C017FEf,10,280;ba631FA66f,10,280
Pda7FA2200u;baB893EBCf,10,280;ba9BD1A5Ef,10,280;ba633DBA4f,10,280
Pda7FA29B8u;baB834380f,10,280;ba9B776A2f,10,280;ba6343324f,10,280
Pda7FA3170u;baB7E38DCf,10,280;ba9B70940f,10,280;ba638D064f,10,280
Pda7FA3928u;baB823CFCf,10,280;ba9BA06E0f,10,280;ba637C9E4f,10,280
Pda7FA40E0u;baB7DCB7Cf,10,280;ba9B89300f,10,280;ba63AC784f,10,280
Pda7FA4898u;baB7F80FCf,10,280;ba9B86740f,10,280;ba638E642f,10,280
Pda7FA5050u;baB7348E0f,10,280;ba9B5C122f,10,280;ba6427840f,10,280
Pda7FA5808u;baB70CE80f,10,280;ba9B31B02f,10,280;ba6424C80f,10,280
Pda7FA5FBFu;baB713BE4f,10,280;ba9B569A2f,10,280;ba6442DC0f,10,280
Pda7FA6777u;baB717D80f,10,280;ba9B40BA2f,10,280;ba6428E22f,10,280
Pda7FA6F2Fu;baB6AE924f,10,280;ba9B1D2E2f,10,280;ba646E9BEf,10,280
Pda7FA76E7u;baB6B14E4f,10,280;ba9B03344f,10,280;ba6451E60f,10,280
Pda7FA7E9Fu;baB676844f,10,280;ba9B0E244f,10,280;ba6497A00f,10,280
Pda7FA8657u;baB657124f,10,280;ba9AFC5E2f,10,280;ba64A54BEf,10,280
Pda7FA8E0Fu;baB646AA8f,10,280;ba9B0E244f,10,280;ba64C779Ef,10,280
Pda7FA95C7u;baB5E0208f,10,280;ba9AB9606f,10,280;ba64D93FEf,10,280
Pda7FA9D7Fu;baB611588f,10,280;ba9AE67E4f,10,280;ba64D525Cf,10,280
Pda7FAA537u;baB5B3028f,10,280;ba9AA63C4f,10,280;ba64F339Ef,10,280
Pda7FAACEFu;baB5F1E68f,10,280;ba9AE67E4f,10,280;ba64F497Cf,10,280
Pda7FAB4A6u;baB56EA68f,10,280;ba9AAE704f,10,280;ba653FC9Cf,10,280
Pda7FABC5Eu;baB5EC6E8f,10,280;ba9AD35A4f,10,280;ba64E6EBEf,10,280
Pda7FAC416u;baB5B3028f,10,280;ba9AE5204f,10,280;ba65321DCf,10,280
Pda7FACBCEu;baB579968f,10,280;ba9AA4DE6f,10,280;ba652B47Cf,10,280
Pda7FAD386u;baB57DB0Cf,10,280;ba9AB12C6f,10,280;ba65337BCf,10,280
Pda7FADB3Eu;baB56EA68f,10,280;ba9AAA564f,10,280;ba653BAFAf,10,280
Pda7FAE2F6u;baB5327E8f,10,280;ba9AA63C4f,10,280;ba6573BDAf,10,280
Pda7FAEAAEu;baB55F9C8f,10,280;ba9AB12C6f,10,280;ba65518FCf,10,280
Pda7FAF266u;baB524D2Cf,10,280;ba9A8AE44f,10,280;ba656611Af,10,280
Pda7FAFA1Eu;baB56D48Cf,10,280;ba9AC5AE4f,10,280;ba655865Cf,10,280
Pda7FB01D6u;baB51DFCCf,10,280;ba9AB28A4f,10,280;ba65948DAf,10,280
Pda7FB098Du;baB5278E8f,10,280;ba9A82B06f,10,280;ba655B21Af,10,280
Pda7FB1145u;baB4CD52Cf,10,280;ba9A791E6f,10,280;ba65ABCBAf,10,280
Pda7FB18FDu;baB520B8Cf,10,280;ba9A8C426f,10,280;ba656B89Af,10,280
Pda7FB20B5u;baB4B772Cf,10,280;ba9A6E2E6f,10,280;ba65B6BBAf,10,280
Pda7FB286Du;baB53954Cf,10,280;ba9A89866f,10,280;ba655031Cf,10,280
Pda7FB3025u;baB4B772Cf,10,280;ba9A6E2E6f,10,280;ba65B6BBAf,10,280
Pda7FB37DDu;baB4D842Cf,10,280;ba9A95D44f,10,280;ba65BD918f,10,280
Pda7FB3F95u;baB52A4A8f,10,280;ba9AAFCE4f,10,280;ba658583Af,10,280
Pda7FB474Du;baB50146Cf,10,280;ba9A91BA6f,10,280;ba659073Af,10,280
Pda7FB4F05u;baB4E74C8f,10,280;ba9AA3804f,10,280;ba65BC33Af,10,280
Pda7FB56BDu;baB4BE48Cf,10,280;ba9AA79A4f,10,280;ba65E951Af,10,280
Pda7FB5E75u;baB4F39ACf,10,280;ba9AAD124f,10,280;ba65B977Af,10,280
Pda7FB662Cu;baB4C262Cf,10,280;ba9AAD124f,10,280;ba65EAAF8f,10,280
Pda7FB6DE4u;baB4F23C8f,10,280;ba9ACB264f,10,280;ba65D8E9Af,10,280
Pda7FB759Cu;baB4B614Cf,10,280;ba9A94766f,10,280;ba65DE61Af,10,280
Pda7FB7D54u;baB4DC5C8f,10,280;ba9A9B4C4f,10,280;ba65BEEFAf,10,280
Pda7FB850Cu;baB4A9C70f,10,280;ba9A840E6f,10,280;ba65DA478f,10,280
Pda7FB8CC4u;baB462AECf,10,280;ba9A840E6f,10,280;ba66215F6f,10,280
Pda7FB947Cu;baB475D30f,10,280;ba9A70EA6f,10,280;ba65FB178f,10,280
Pda7FB9C34u;baB4863B0f,10,280;ba9A76626f,10,280;ba65F0278f,10,280
Pda7FBA3ECu;baB43F230f,10,280;ba9A4C006f,10,280;ba660CDD8f,10,280
Pda7FBABA4u;baB47F650f,10,280;ba9A840E6f,10,280;ba6604A98f,10,280
Pda7FBB35Cu;baB44A130f,10,280;ba9A6E2E6f,10,280;ba66241B6f,10,280
Pda7FBBB13u;baB4BA2ECf,10,280;ba9A99EE6f,10,280;ba65DFBF8f,10,280
Pda7FBC2CBu;baB42BFF0f,10,280;ba9A52D68f,10,280;ba6626D76f,10,280
Pda7FBCA83u;baB4210F0f,10,280;ba9A856C4f,10,280;ba66645D6f,10,280
Pda7FBD23Bu;baB48FCCCf,10,280;ba9A75046f,10,280;ba65E5378f,10,280
Pda7FBD9F3u;baB445F90f,10,280;ba9A86CA6f,10,280;ba6640D16f,10,280
Pda7FBE1ABu;baB45E950f,10,280;ba9A856C4f,10,280;ba6626D76f,10,280
Pda7FBE963u;baB431770f,10,280;ba9A81526f,10,280;ba664FDB8f,10,280
Pda7FBF11Bu;baB440810f,10,280;ba9A856C4f,10,280;ba6644EB8f,10,280
Pda7FBF8D3u;baB48D10Cf,10,280;ba9A94766f,10,280;ba6607658f,10,280
Pda7FC008Bu;baB41B970f,10,280;ba9A7BDA6f,10,280;ba6660436f,10,280
Pda7FC0843u;baB42D5CCf,10,280;ba9A65FA6f,10,280;ba66389D8f,10,280
Pda7FC0FFAu;baB42D5CCf,10,280;ba9A68B66f,10,280;ba663B596f,10,280
Pda7FC17B2u;baB399B50f,10,280;ba9A38DC6f,10,280;ba669F276f,10,280
Pda7FC1F6Au;baB3EBBD0f,10,280;ba9A72486f,10,280;ba66868B6f,10,280
Pda7FC2722u;baB41FB10f,10,280;ba9A76626f,10,280;ba6656B16f,10,280
Pda7FC2EDAu;baB40C8D0f,10,280;ba9A6B726f,10,280;ba665EE56f,10,280
Pda7FC3692u;baB3D47F0f,10,280;ba9A501A8f,10,280;ba667B9B6f,10,280
Pda7FC3E4Au;baB3D5DD0f,10,280;ba9A6B726f,10,280;ba6695954f,10,280
Pda7FC4602u;baB3F3F10f,10,280;ba9A59AC6f,10,280;ba6665BB6f,10,280
Pda7FC4DBAu;baB3E4E70f,10,280;ba9A5DC66f,10,280;ba6678DF6f,10,280
Pda7FC5572u;baB3CC4B0f,10,280;ba9A3B986f,10,280;ba666F4D6f,10,280
Pda7FC5D2Au;baB3AB7B0f,10,280;ba9A5DC66f,10,280;ba66B24B4f,10,280
Pda7FC64E2u;baB3736D4f,10,280;ba9A3E546f,10,280;ba66CAE74f,10,280
Pda7FC6C99u;baB3EE78Cf,10,280;ba9A3CF66f,10,280;ba664E7D6f,10,280
Pda7FC7451u;baB361A70f,10,280;ba9A2DEC8f,10,280;ba66CC454f,10,280
Pda7FC7C09u;baB34BC70f,10,280;ba9A16AE6f,10,280;ba66CAE74f,10,280
Pda7FC83C1u;baB385330f,10,280;ba9A30A88f,10,280;ba66AB756f,10,280
Pda7FC8B79u;baB3A6030f,10,280;ba9A3CF66f,10,280;ba6696F36f,10,280
Pda7FC9331u;baB3490B4f,10,280;ba9A377E6f,10,280;ba66EE734f,10,280
Pda7FC9AE9u;baB358150f,10,280;ba9A245A6f,10,280;ba66CC454f,10,280
Pda7FCA2A1u;baB3125B4f,10,280;ba9A1D848f,10,280;ba670B294f,10,280
Pda7FCAA59u;baB353FB4f,10,280;ba9A13F26f,10,280;ba66BFF74f,10,280
Pda7FCB211u;baB329994f,10,280;ba9A245A6f,10,280;ba66FAC14f,10,280
Pda7FCB9C9u;baB360490f,10,280;ba9A2DEC8f,10,280;ba66CDA34f,10,280
Pda7FCC180u;baB31D4B4f,10,280;ba9A13F26f,10,280;ba66F6A72f,10,280
Pda7FCC938u;baB308C94f,10,280;ba9A07A48f,10,280;ba66FEDB2f,10,280
Pda7FCD0F0u;baB3283B4f,10,280;ba9A180C8f,10,280;ba66EFD14f,10,280
Pda7FCD8A8u;baB2BD974f,10,280;ba99F4808f,10,280;ba6736E92f,10,280
Pda7FCE060u;baB2E7F94f,10,280;ba99FE128f,10,280;ba6716194f,10,280
Pda7FCE818u;baB31EA94f,10,280;ba9A16AE6f,10,280;ba66F8054f,10,280
Pda7FCEFD0u;baB30A274f,10,280;ba9A15508f,10,280;ba670B294f,10,280
Pda7FCF788u;baB2C0538f,10,280;ba99E9908f,10,280;ba67293D2f,10,280
Pda7FCFF40u;baB2FF374f,10,280;ba9A33648f,10,280;ba67342D2f,10,280
Pda7FD06F8u;baB30CE30f,10,280;ba9A2F4A6f,10,280;ba6722674f,10,280
Pda7FD0EB0u;baB34BC74f,10,280;ba9A4D5E8f,10,280;ba6701972f,10,280
Pda7FD1667u;baB2D4D54f,10,280;ba9A27166f,10,280;ba6752412f,10,280
Pda7FD1E1Fu;baB29CC74f,10,280;ba9A09028f,10,280;ba676C3B2f,10,280
Pda7FD25D7u;baB2E2814f,10,280;ba9A00CE8f,10,280;ba671E4D2f,10,280
Pda7FD2D8Fu;baB3076B4f,10,280;ba9A49446f,10,280;ba6741D92f,10,280
Pda7FD3547u;baB293354f,10,280;ba9A0BBE8f,10,280;ba6778890f,10,280
Pda7FD3CFFu;baB2B2A74f,10,280;ba99FE128f,10,280;ba674B6B2f,10,280
Pda7FD44B7u;baB2AE8D8f,10,280;ba99FF708f,10,280;ba6750E32f,10,280
Pda7FD4C6Fu;baB291D74f,10,280;ba9A0BBE8f,10,280;ba6779E72f,10,280
Pda7FD5427u;baB291D74f,10,280;ba9A00CE8f,10,280;ba676EF72f,10,280
Pda7FD5BDFu;baB2DFC54f,10,280;ba9A2B308f,10,280;ba674B6B2f,10,280
Pda7FD6397u;baB28DBD8f,10,280;ba99EC4C8f,10,280;ba675E8F2f,10,280
Pda7FD6B4Eu;baB267758f,10,280;ba99E8328f,10,280;ba6780BD2f,10,280
Pda7FD7306u;baB290798f,10,280;ba99E8328f,10,280;ba6757B92f,10,280
Pda7FD7ABEu;baB26E4B8f,10,280;ba99DEA0Af,10,280;ba6770550f,10,280
Pda7FD8276u;baB285898f,10,280;ba99F1C48f,10,280;ba676C3B2f,10,280
Pda7FD8A2Eu;baB2609F8f,10,280;ba99CF968f,10,280;ba676EF72f,10,280
Pda7FD91E6u;baB2B4054f,10,280;ba9A0BBE8f,10,280;ba6757B92f,10,280
Pda7FD999Eu;baB280118f,10,280;ba99EC4C8f,10,280;ba676C3B2f,10,280
Pda7FDA156u;baB2C30F8f,10,280;ba99FF708f,10,280;ba673C612f,10,280
Pda7FDA90Eu;baB2842B8f,10,280;ba9A06468f,10,280;ba67821B2f,10,280
Pda7FDB0C6u;baB2842B8f,10,280;ba9A1AC88f,10,280;ba67969D2f,10,280
Pda7FDB87Eu;baB2C30F4f,10,280;ba9A0E7A8f,10,280;ba674B6B2f,10,280
Pda7FDC036u;baB286E78f,10,280;ba9A12948f,10,280;ba678BAD2f,10,280
Pda7FDC7EDu;baB268D34f,10,280;ba9A09028f,10,280;ba67A02F0f,10,280
Pda7FDCFA5u;baB243E98f,10,280;ba99D66CAf,10,280;ba6792830f,10,280
Pda7FDD75Du;baB26A318f,10,280;ba9A2DEC8f,10,280;ba67C3BB0f,10,280
Pda7FDDF15u;baB291D74f,10,280;ba9A25B88f,10,280;ba6793E12f,10,280
Pda7FDE6CDu;baB2A0E18f,10,280;ba9A13F26f,10,280;ba6773110f,10,280
Pda7FDEE85u;baB277DD4f,10,280;ba9A00CE8f,10,280;ba6788F12f,10,280
Pda7FDF63Du;baB24ABF8f,10,280;ba9A245A6f,10,280;ba67D99AEf,10,280
Pda7FDFDF5u;baB280118f,10,280;ba9A20408f,10,280;ba67A02F0f,10,280
Pda7FE05ADu;baB2A0E18f,10,280;ba9A38DC6f,10,280;ba6797FB0f,10,280
Pda7FE0D65u;baB291D74f,10,280;ba9A28748f,10,280;ba67969D2f,10,280
Pda7FE151Du;baB28B014f,10,280;ba9A13F26f,10,280;ba6788F12f,10,280
Pda7FE1CD4u;baB2635B8f,10,280;ba9A2DEC8f,10,280;ba67CA910f,10,280
Pda7FE248Cu;baB232238f,10,280;ba9A0BBE8f,10,280;ba67D99AEf,10,280
Pda7FE2C44u;baB28F1B8f,10,280;ba9A2B308f,10,280;ba679C152f,10,280
Pda7FE33FCu;baB2AE8D8f,10,280;ba9A2DEC8f,10,280;ba677F5F2f,10,280
Pda7FE3BB4u;baB2816F8f,10,280;ba9A33648f,10,280;ba67B1F50f,10,280
Pda7FE436Cu;baB2BD974f,10,280;ba9A30A88f,10,280;ba6773110f,10,280
Pda7FE4B24u;baB28B018f,10,280;ba9A43CC6f,10,280;ba67B8CB0f,10,280
Pda7FE52DCu;baB2C46D8f,10,280;ba9A22FC8f,10,280;ba675E8F2f,10,280
Pda7FE5A94u;baB2BC394f,10,280;ba9A3CF66f,10,280;ba6780BD2f,10,280
Pda7FE624Cu;baB2BEF54f,10,280;ba9A54346f,10,280;ba67953F0f,10,280
Pda7FE6A04u;baB29B698f,10,280;ba9A47E68f,10,280;ba67AC7D0f,10,280
Pda7FE71BBu;baB277DD8f,10,280;ba9A52D68f,10,280;ba67DAF90f,10,280
Pda20A68C0n;baB2A39D4f,10,280;ba9A3FB26f,10,280;ba679C152f,10,280
Pda2288F28n;baB2CCA14f,10,280;ba9A81526f,10,280;ba67B4B10f,10,280
Pda246B590n;baB2D4D54f,10,280;ba9A72486f,10,280;ba679D730f,10,280
Pda264DBF8n;baB2D6334f,10,280;ba9A6CD06f,10,280;ba67969D2f,10,280
Pda2830260n;baB2D2194f,10,280;ba9A6B726f,10,280;ba6799592f,10,280
Pda2A128C8n;baB2D8EF4f,10,280;ba9A95D44f,10,280;ba67BCE50f,10,280
Pda2BF4F28n;baB2F9BF4f,10,280;ba9AABB44f,10,280;ba67B1F50f,10,280
Pda2DD7598n;baB324214f,10,280;ba9A98904f,10,280;ba67746F2f,10,280
Pda2FB9BF8n;baB2FB1D4f,10,280;ba9A91BA6f,10,280;ba67969D2f,10,280
Pda319C260n;baB317D34f,10,280;ba9A86CA6f,10,280;ba676EF72f,10,280
Pda337E8D0n;baB30A274f,10,280;ba9AA63C4f,10,280;ba679C152f,10,280
Pda3560F30n;baB2D2194f,10,280;ba9A7E966f,10,280;ba67AC7D0f,10,280
Pda37435A0n;baB2DA4D8f,10,280;ba9A8C426f,10,280;ba67B1F50f,10,280
Pda3925C00n;baB326DD4f,10,280;ba9AB12C6f,10,280;ba678A4F0f,10,280
Pda3B08268n;baB315174f,10,280;ba9AB8024f,10,280;ba67A2EB0f,10,280
Pda3CEA8D8n;baB2F5A54f,10,280;ba9AAFCE4f,10,280;ba67BA290f,10,280
Pda3ECCF38n;baB2E69B4f,10,280;ba9A86CA6f,10,280;ba67A02F0f,10,280
Pda40AF59Cn;baB33CBD4f,10,280;ba9ACB264f,10,280;ba678E692f,10,280
Pda4291C0Cn;baB329994f,10,280;ba9ACB264f,10,280;ba67A18D2f,10,280
Pda4474270n;baB313B94f,10,280;ba9AD09E4f,10,280;ba67BCE50f,10,280
Pda46568D8n;baB2F4474f,10,280;ba9AA8F84f,10,280;ba67B4B10f,10,280
Pda4838F3Cn;baB320074f,10,280;ba9ADCEC4f,10,280;ba67BCE50f,10,280
Pda4A1B5A4n;baB324214f,10,280;ba9AD6164f,10,280;ba67B1F50f,10,280
Pda4BFDC0Cn;baB33CBD4f,10,280;ba9B08AC4f,10,280;ba67CBEF0f,10,280
Pda4DE0274n;baB34FE10f,10,280;ba9AD09E4f,10,280;ba6780BD2f,10,280
Pda4FC28DCn;baB356B70f,10,280;ba9AF0104f,10,280;ba6799592f,10,280
Pda51A4F44n;baB360490f,10,280;ba9B04922f,10,280;ba67A4492f,10,280
Pda53875A8n;baB334894f,10,280;ba9AC70C6f,10,280;ba6792830f,10,280
Pda5569C10n;baB2FF374f,10,280;ba9AC1946f,10,280;ba67C25D0f,10,280
Pda574C278n;baB3671F4f,10,280;ba9B0CC62f,10,280;ba67A5A70f,10,280
Pda592E8E0n;baB370B10f,10,280;ba9AF16E4f,10,280;ba6780BD2f,10,280
Pda5B10F48n;baB33A014f,10,280;ba9AE1064f,10,280;ba67A7052f,10,280
