Pda7F6D8B2u;baA9963E0f,18,280;ba7440336f,10,280;ba4AA9F58f,18,280
Pda7F78A38u;ba99E6D4Af,10,280;ba88CD1D7f,10,280;ba6EE648Ef,10,280
Pda7F791F0u;ba99FCB46f,10,280;ba890EBD6f,10,280;ba6F1208Ef,10,280
Pda7F799A8u;ba99BF2EAf,10,280;ba88FCF77f,10,280;ba6F3DC8Ef,10,280
Pda7F7A160u;ba99BF2EAf,10,280;ba89233F6f,10,280;ba6F6410Cf,10,280
Pda7F7A917u;ba99D2526f,10,280;ba895B4D4f,10,280;ba6F88FACf,10,280
Pda7F7B0CFu;ba99B0248f,10,280;ba896D135f,10,280;ba6FBCEECf,10,280
Pda7F7B887u;ba99B858Af,10,280;ba89870D4f,10,280;ba6FCEB4Af,10,280
Pda7F7C03Fu;ba999D00Af,10,280;ba89C4933f,10,280;ba7027929f,10,280
Pda7F7C7F7u;ba999E5EAf,10,280;ba89D9153f,10,280;ba703AB68f,10,280
Pda7F7CFAFu;ba99A3D6Af,10,280;ba89F1B12f,10,280;ba704DDA9f,10,280
Pda7F7D767u;ba9A07A46f,10,280;ba8A38C90f,10,280;ba7031249f,10,280
Pda7F7DF1Fu;ba99CE388f,10,280;ba8A11231f,10,280;ba7042EAAf,10,280
Pda7F7E6D7u;ba99C08CAf,10,280;ba8A4BED1f,10,280;ba708B607f,10,280
Pda7F7EE8Fu;ba99B59CAf,10,280;ba8A5F110f,10,280;ba70A9746f,10,280
Pda7F7F647u;ba9A0BBE8f,10,280;ba8AA786Ef,10,280;ba709BC86f,10,280
Pda7F7FDFEu;ba99F0668f,10,280;ba8AB118Ef,10,280;ba70C0B26f,10,280
Pda7F805B6u;ba9A3B986f,10,280;ba8ADE36Ef,10,280;ba70A29E7f,10,280
Pda7F80D6Eu;ba9A3E546f,10,280;ba8B122ADf,10,280;ba70D3D66f,10,280
Pda7F81526u;ba9A3FB28f,10,280;ba8B280ADf,10,280;ba70E8586f,10,280
Pda7F81CDEu;ba9A73A64f,10,280;ba8B69AABf,10,280;ba70F6046f,10,280
Pda7F82496u;ba9A840E4f,10,280;ba8B7756Bf,10,280;ba70F3486f,10,280
Pda7F82C4Eu;ba9A905C4f,10,280;ba8B8660Af,10,280;ba70F6046f,10,280
Pda7F83406u;ba9ACC844f,10,280;ba8BD0349f,10,280;ba7103B05f,10,280
Pda7F83BBEu;ba9AD6164f,10,280;ba8BCC1AAf,10,280;ba70F6046f,10,280
Pda7F84376u;ba9B4BAA0f,10,280;ba8C13329f,10,280;ba70C7887f,10,280
Pda7F84B2Eu;ba9B5AB42f,10,280;ba8C3AD88f,10,280;ba70E0246f,10,280
Pda7F852E5u;ba9B94202f,10,280;ba8C81F07f,10,280;ba70EDD06f,10,280
Pda7F85A9Du;ba9BBA680f,10,280;ba8C8CE06f,10,280;ba70D2787f,10,280
Pda7F86255u;ba9BC13E0f,10,280;ba8CA57C6f,10,280;ba70E43E5f,10,280
Pda7F86A0Du;ba9C224FEf,10,280;ba8CDD8A4f,10,280;ba70BB3A6f,10,280
Pda7F871C5u;ba9C36D1Ef,10,280;ba8D07EC4f,10,280;ba70D11A6f,10,280
Pda7F8797Du;ba9C58FFCf,10,280;ba8D324E3f,10,280;ba70D94E6f,10,280
Pda7F88135u;ba9C6EDFCf,10,280;ba8D37C63f,10,280;ba70C8E66f,10,280
Pda7F888EDu;ba9C9941Cf,10,280;ba8D5B523f,10,280;ba70C2107f,10,280
Pda7F890A5u;ba9CAF21Af,10,280;ba8D59F43f,10,280;ba70AAD27f,10,280
Pda7F8985Du;ba9CEF63Af,10,280;ba8D8DE81f,10,280;ba709E846f,10,280
Pda7F8A015u;ba9D0ABBAf,10,280;ba8DB6EC0f,10,280;ba70AC306f,10,280
Pda7F8A7CCu;ba9D5B658f,10,280;ba8DF4720f,10,280;ba70990C6f,10,280
Pda7F8AF84u;ba9D51D38f,10,280;ba8DD3A20f,10,280;ba7081CE8f,10,280
Pda7F8B73Cu;ba9D88836f,10,280;ba8DE6C60f,10,280;ba705E429f,10,280
Pda7F8BEF4u;ba9DD5134f,10,280;ba8E2B21Ef,10,280;ba70560E9f,10,280
Pda7F8C6ACu;ba9DDD476f,10,280;ba8E34B3Ef,10,280;ba70576C8f,10,280
Pda7F8CE64u;ba9DCA234f,10,280;ba8E2865Ef,10,280;ba705E429f,10,280
Pda7F8D61Cu;ba9E09078f,10,280;ba8E70DBEf,10,280;ba7067D48f,10,280
Pda7F8DDD4u;ba9E271B6f,10,280;ba8E7397Ef,10,280;ba704C7C8f,10,280
Pda7F8E58Cu;ba9E82B54f,10,280;ba8E9467Df,10,280;ba7011B29f,10,280
Pda7F8ED44u;ba9E70EF2f,10,280;ba8E95C5Cf,10,280;ba7024D69f,10,280
Pda7F8F4FCu;ba9E42734f,10,280;ba8E65EBDf,10,280;ba7023789f,10,280
Pda7F8FCB4u;ba9E3E594f,10,280;ba8E86BBEf,10,280;ba7048629f,10,280
Pda7F9046Bu;ba9E724D2f,10,280;ba8E904DCf,10,280;ba701E00Af,10,280
Pda7F90C23u;ba9E452F4f,10,280;ba8E7D29Df,10,280;ba7037FA8f,10,280
Pda7F913DBu;ba9E64A14f,10,280;ba8E9C9BDf,10,280;ba7037FA8f,10,280
Pda7F91B93u;ba9E52DB4f,10,280;ba8E82A1Df,10,280;ba702FC68f,10,280
Pda7F9234Bu;ba9E3E594f,10,280;ba8E7E87Ef,10,280;ba70402EAf,10,280
Pda7F92B03u;ba9E15558f,10,280;ba8E6749Ef,10,280;ba7051F48f,10,280
Pda7F932BBu;ba9E12996f,10,280;ba8E6749Ef,10,280;ba7054B08f,10,280
Pda7F93A73u;ba9DB2E56f,10,280;ba8E3CE7Ef,10,280;ba708A028f,10,280
Pda7F9422Bu;ba9DD6716f,10,280;ba8E3CE7Ef,10,280;ba7066769f,10,280
Pda7F949E3u;ba9D94D18f,10,280;ba8E0FC9Ff,10,280;ba707AF87f,10,280
Pda7F9519Bu;ba9DA11F8f,10,280;ba8E195BFf,10,280;ba70783C7f,10,280
Pda7F95952u;ba9D58A9Af,10,280;ba8DE9820f,10,280;ba7090D87f,10,280
Pda7F9610Au;ba9D03E5Af,10,280;ba8DD65E0f,10,280;ba70D2787f,10,280
Pda7F968C2u;ba9CCE93Cf,10,280;ba8D9A361f,10,280;ba70CBA26f,10,280
Pda7F9707Au;ba9CA175Ef,10,280;ba8DA10C1f,10,280;ba70FF965f,10,280
Pda7F97832u;ba9C5BBBEf,10,280;ba8D60CA3f,10,280;ba71050E5f,10,280
Pda7F97FEAu;ba9C1A1BEf,10,280;ba8D58963f,10,280;ba713E7A5f,10,280
Pda7F987A2u;ba9BBA680f,10,280;ba8D33AC3f,10,280;ba7179442f,10,280
Pda7F98F5Au;ba9B957E0f,10,280;ba8D21E63f,10,280;ba718C682f,10,280
Pda7F99712u;ba9B602C2f,10,280;ba8D02744f,10,280;ba71A2483f,10,280
Pda7F99ECAu;ba9B1A722f,10,280;ba8CDACE4f,10,280;ba71C05C2f,10,280
Pda7F9A682u;ba9ADE4A4f,10,280;ba8CC7AA5f,10,280;ba71E9601f,10,280
Pda7F9AE39u;ba9A8EFE6f,10,280;ba8C90FA6f,10,280;ba7201FC1f,10,280
Pda7F9B5F1u;ba9A6CD06f,10,280;ba8C9D486f,10,280;ba723077Ff,10,280
Pda7F9BDA9u;ba99F89A8f,10,280;ba8C653A6f,10,280;ba726C9FFf,10,280
Pda7F9C561u;ba99E5768f,10,280;ba8C49E27f,10,280;ba72646BFf,10,280
Pda7F9CD19u;ba99AEC6Af,10,280;ba8C446A7f,10,280;ba7295A3Ef,10,280
Pda7F9D4D1u;ba997D8EAf,10,280;ba8C31468f,10,280;ba72B3B7Ef,10,280
Pda7F9DC89u;ba992E42Cf,10,280;ba8C1A088f,10,280;ba72EBC5Cf,10,280
Pda7F9E441u;ba98CBD2Ef,10,280;ba8BF9388f,10,280;ba732D65Cf,10,280
Pda7F9EBF9u;ba98A170Ef,10,280;ba8BF67C8f,10,280;ba73550BAf,10,280
Pda7F9F3B1u;ba989BF8Ef,10,280;ba8BF7DA8f,10,280;ba735BE1Af,10,280
Pda7F9FB69u;ba9895230f,10,280;ba8BECEA9f,10,280;ba7357C7Af,10,280
Pda7FA0321u;ba98431B0f,10,280;ba8BD0349f,10,280;ba738D19Af,10,280
Pda7FA0AD8u;ba981A170f,10,280;ba8BD2F09f,10,280;ba73B8D99f,10,280
Pda7FA1290u;ba97F7E92f,10,280;ba8B9984Bf,10,280;ba73A19B9f,10,280
Pda7FA1A48u;ba978BE74f,10,280;ba8B8246Bf,10,280;ba73F65F7f,10,280
Pda7FA2200u;ba97941B2f,10,280;ba8B9150Af,10,280;ba73FD358f,10,280
Pda7FA29B8u;ba976B174f,10,280;ba8B8A7AAf,10,280;ba741F637f,10,280
Pda7FA3170u;ba975EC92f,10,280;ba8B8BD8Af,10,280;ba742D0F7f,10,280
Pda7FA3928u;ba9707496f,10,280;ba8B57E4Cf,10,280;ba74509B6f,10,280
Pda7FA40E0u;ba970CC14f,10,280;ba8B8660Af,10,280;ba74799F6f,10,280
Pda7FA4898u;ba96FDB76f,10,280;ba8B4E52Cf,10,280;ba74509B6f,10,280
Pda7FA5050u;ba96B7FD8f,10,280;ba8B5942Cf,10,280;ba74A1455f,10,280
Pda7FA5808u;ba9679198f,10,280;ba8B35B6Df,10,280;ba74BC9D4f,10,280
Pda7FA5FBFu;ba966B6D8f,10,280;ba8B4A38Cf,10,280;ba74DECB4f,10,280
Pda7FA6777u;ba9686C58f,10,280;ba8B48DACf,10,280;ba74C2154f,10,280
Pda7FA6F2Fu;ba96972D8f,10,280;ba8B526CCf,10,280;ba74BB3F4f,10,280
Pda7FA76E7u;ba964683Af,10,280;ba8B461ECf,10,280;ba74FF9B3f,10,280
Pda7FA7E9Fu;ba966B6DAf,10,280;ba8B3F48Cf,10,280;ba74D3DB3f,10,280
Pda7FA8657u;ba96335FAf,10,280;ba8B39D0Cf,10,280;ba7506713f,10,280
Pda7FA8E0Fu;ba96607D8f,10,280;ba8B6C66Bf,10,280;ba750BE93f,10,280
Pda7FA95C7u;ba96410BAf,10,280;ba8B477CCf,10,280;ba7506713f,10,280
Pda7FA9D7Fu;ba961D7FAf,10,280;ba8B2D82Df,10,280;ba7510033f,10,280
Pda7FAA537u;ba95EC47Cf,10,280;ba8B303EDf,10,280;ba7543F71f,10,280
Pda7FAACEFu;ba960641Cf,10,280;ba8B3DEACf,10,280;ba7537A91f,10,280
Pda7FAB4A6u;ba95B853Cf,10,280;ba8B1D1ACf,10,280;ba7564C71f,10,280
Pda7FABC5Eu;ba95C4A1Af,10,280;ba8B26ACCf,10,280;ba75620B1f,10,280
Pda7FAC416u;ba95B9B1Af,10,280;ba8B17A2Cf,10,280;ba755DF11f,10,280
Pda7FACBCEu;ba95DBDFCf,10,280;ba8B2EE0Df,10,280;ba7553012f,10,280
Pda7FAD386u;ba95A68DCf,10,280;ba8B1388Df,10,280;ba756CFB1f,10,280
Pda7FADB3Eu;ba95EAE9Af,10,280;ba8B3458Df,10,280;ba75496F2f,10,280
Pda7FAE2F6u;ba959B9DCf,10,280;ba8B1D1ACf,10,280;ba75817D0f,10,280
Pda7FAEAAEu;ba95A949Cf,10,280;ba8B3458Df,10,280;ba758B0F0f,10,280
Pda7FAF266u;ba956231Cf,10,280;ba8AEE9EEf,10,280;ba758C6D0f,10,280
Pda7FAFA1Eu;ba955CB9Cf,10,280;ba8B0320Df,10,280;ba75A6670f,10,280
Pda7FB01D6u;ba959783Cf,10,280;ba8B3872Cf,10,280;ba75A0EF0f,10,280
Pda7FB098Du;ba95AD63Cf,10,280;ba8B3872Cf,10,280;ba758B0F0f,10,280
Pda7FB1145u;ba9590ADEf,10,280;ba8B39D0Cf,10,280;ba75A922Ff,10,280
Pda7FB18FDu;ba9555E3Ef,10,280;ba8B0064Df,10,280;ba75AA80Ff,10,280
Pda7FB20B5u;ba957C2BCf,10,280;ba8B2C24Df,10,280;ba75AFF8Ff,10,280
Pda7FB286Du;ba9567A9Cf,10,280;ba8B0CB2Df,10,280;ba75A5090f,10,280
Pda7FB3025u;ba959783Cf,10,280;ba8B32FADf,10,280;ba759B770f,10,280
Pda7FB37DDu;ba954161Ef,10,280;ba8B1FD6Cf,10,280;ba75DE74Ff,10,280
Pda7FB3F95u;ba955327Cf,10,280;ba8B10CCDf,10,280;ba75BDA50f,10,280
Pda7FB474Du;ba9528C5Ef,10,280;ba8B1644Cf,10,280;ba75ED7EFf,10,280
Pda7FB4F05u;ba956FDDEf,10,280;ba8B3C8CCf,10,280;ba75CCAEFf,10,280
Pda7FB56BDu;ba952609Ef,10,280;ba8AF15ADf,10,280;ba75CB50Ff,10,280
Pda7FB5E75u;ba952CDFCf,10,280;ba8AF98EDf,10,280;ba75CCAEFf,10,280
Pda7FB662Cu;ba9546D9Ef,10,280;ba8B35B6Df,10,280;ba75EEDCFf,10,280
Pda7FB6DE4u;ba95234DEf,10,280;ba8B1644Cf,10,280;ba75F2F6Ef,10,280
Pda7FB759Cu;ba953D47Cf,10,280;ba8B2292Cf,10,280;ba75E54AFf,10,280
Pda7FB7D54u;ba94F62FEf,10,280;ba8B122ADf,10,280;ba761BFADf,10,280
Pda7FB850Cu;ba953D47Ef,10,280;ba8B3C8CCf,10,280;ba75FF44Ef,10,280
Pda7FB8CC4u;ba950539Ef,10,280;ba8B0CB2Df,10,280;ba760778Ef,10,280
Pda7FB947Cu;ba94FD060f,10,280;ba8AF98EDf,10,280;ba75FC88Ef,10,280
Pda7FB9C34u;ba951187Ef,10,280;ba8B26ACCf,10,280;ba761524Ef,10,280
Pda7FBA3ECu;ba951187Ef,10,280;ba8B2134Cf,10,280;ba760FACEf,10,280
Pda7FBABA4u;ba952767Ef,10,280;ba8B2292Cf,10,280;ba75FB2AEf,10,280
Pda7FBB35Cu;ba9509540f,10,280;ba8B1644Cf,10,280;ba760CF0Ef,10,280
Pda7FBBB13u;ba94FA4A0f,10,280;ba8B254ECf,10,280;ba762B04Ef,10,280
Pda7FBC2CBu;ba95234E0f,10,280;ba8B280ADf,10,280;ba7604BCEf,10,280
Pda7FBCA83u;ba94B74C0f,10,280;ba8B0320Df,10,280;ba764BD4Df,10,280
Pda7FBD23Bu;ba94E725Ef,10,280;ba8B1BBCCf,10,280;ba763496Ef,10,280
Pda7FBD9F3u;ba94D81C0f,10,280;ba8B0B54Df,10,280;ba763338Ef,10,280
Pda7FBE1ABu;ba9507F5Ef,10,280;ba8B1BBCCf,10,280;ba7613C6Ef,10,280
Pda7FBE963u;ba94D2A40f,10,280;ba8B1900Cf,10,280;ba76465CDf,10,280
Pda7FBF11Bu;ba94F8EBEf,10,280;ba8B26ACCf,10,280;ba762DC0Ef,10,280
Pda7FBF8D3u;ba94CE8A0f,10,280;ba8B254ECf,10,280;ba7656C4Df,10,280
Pda7FC008Bu;ba94D5600f,10,280;ba8B0CB2Df,10,280;ba763752Ef,10,280
Pda7FC0843u;ba94DAD80f,10,280;ba8B0898Df,10,280;ba762DC0Ef,10,280
Pda7FC0FFAu;ba94C655Ef,10,280;ba8B05DCDf,10,280;ba763F86Df,10,280
Pda7FC17B2u;ba94C655Ef,10,280;ba8B1A5ECf,10,280;ba765408Df,10,280
Pda7FC1F6Au;ba94D5600f,10,280;ba8B1900Cf,10,280;ba7643A0Df,10,280
Pda7FC2722u;ba94CFE80f,10,280;ba8B4204Cf,10,280;ba76721CCf,10,280
Pda7FC2EDAu;ba94C23C0f,10,280;ba8B1A5ECf,10,280;ba765822Df,10,280
Pda7FC3692u;ba94E1ADEf,10,280;ba8B254ECf,10,280;ba7643A0Df,10,280
Pda7FC3E4Au;ba95011FEf,10,280;ba8B4A38Cf,10,280;ba764918Df,10,280
Pda7FC4602u;ba949A960f,10,280;ba8B0E10Df,10,280;ba76737ACf,10,280
Pda7FC4DBAu;ba94CBCE0f,10,280;ba8B40A6Cf,10,280;ba7674D8Cf,10,280
Pda7FC5572u;ba947B242f,10,280;ba8B0E10Df,10,280;ba7692ECBf,10,280
Pda7FC5D2Au;ba94A4280f,10,280;ba8B14E6Df,10,280;ba7670BECf,10,280
Pda7FC64E2u;ba94A2CA2f,10,280;ba8B1D1ACf,10,280;ba767A50Cf,10,280
Pda7FC6C99u;ba94A16C0f,10,280;ba8B073ADf,10,280;ba7665CECf,10,280
Pda7FC7451u;ba947C822f,10,280;ba8B05DCDf,10,280;ba76895ABf,10,280
Pda7FC7C09u;ba94A00E0f,10,280;ba8B2292Cf,10,280;ba768284Cf,10,280
Pda7FC83C1u;ba943AE22f,10,280;ba8AFDA8Df,10,280;ba76C2C6Bf,10,280
Pda7FC8B79u;ba9427BE2f,10,280;ba8AE3AEEf,10,280;ba76BBF0Bf,10,280
Pda7FC9331u;ba947B242f,10,280;ba8B10CCDf,10,280;ba7695A8Bf,10,280
Pda7FC9AE9u;ba9475AC2f,10,280;ba8B0320Df,10,280;ba768D74Bf,10,280
Pda7FCA2A1u;ba94770A0f,10,280;ba8B0F6EDf,10,280;ba769864Cf,10,280
Pda7FCAA59u;ba9483582f,10,280;ba8B23F0Cf,10,280;ba76A098Cf,10,280
Pda7FCB211u;ba944F640f,10,280;ba8AFC4ADf,10,280;ba76ACE6Bf,10,280
Pda7FCB9C9u;ba947DE02f,10,280;ba8B047EDf,10,280;ba76869EBf,10,280
Pda7FCC180u;ba9472F02f,10,280;ba8B2292Cf,10,280;ba76AFA2Bf,10,280
Pda7FCC938u;ba9472F02f,10,280;ba8B1388Df,10,280;ba76A098Cf,10,280
Pda7FCD0F0u;ba9457982f,10,280;ba8B122ADf,10,280;ba76BA92Bf,10,280
Pda7FCD8A8u;ba9449EC2f,10,280;ba8B05DCDf,10,280;ba76BBF0Bf,10,280
Pda7FCE060u;ba9462882f,10,280;ba8B1D1ACf,10,280;ba76BA92Bf,10,280
Pda7FCE818u;ba9449EC2f,10,280;ba8B0F6EDf,10,280;ba76C582Bf,10,280
Pda7FCEFD0u;ba94405A2f,10,280;ba8B05DCDf,10,280;ba76C582Bf,10,280
Pda7FCF788u;ba9444742f,10,280;ba8B1D1ACf,10,280;ba76D8A6Af,10,280
Pda7FCFF40u;ba944F640f,10,280;ba8B17A2Cf,10,280;ba76C83EBf,10,280
Pda7FD06F8u;ba9449EC2f,10,280;ba8B10CCDf,10,280;ba76C6E0Bf,10,280
Pda7FD0EB0u;ba941F8A4f,10,280;ba8AE7C8Ef,10,280;ba76C83EBf,10,280
Pda7FD1667u;ba942E942f,10,280;ba8B0B54Df,10,280;ba76DCC0Af,10,280
Pda7FD1E1Fu;ba944F640f,10,280;ba8B09F6Df,10,280;ba76BA92Bf,10,280
Pda7FD25D7u;ba9444742f,10,280;ba8B1A5ECf,10,280;ba76D5EAAf,10,280
Pda7FD2D8Fu;ba94340C2f,10,280;ba8B1BBCCf,10,280;ba76E7B0Af,10,280
Pda7FD3547u;ba9417564f,10,280;ba8AF416Df,10,280;ba76DCC0Af,10,280
Pda7FD3CFFu;ba941A124f,10,280;ba8B073ADf,10,280;ba76ED28Af,10,280
Pda7FD44B7u;ba93FAA04f,10,280;ba8AEFFCDf,10,280;ba76F55C9f,10,280
Pda7FD4C6Fu;ba941E2C2f,10,280;ba8B122ADf,10,280;ba76F3FEAf,10,280
Pda7FD5427u;ba941A124f,10,280;ba8AFF06Df,10,280;ba76E4F4Af,10,280
Pda7FD5BDFu;ba942E942f,10,280;ba8B14E6Df,10,280;ba76E652Af,10,280
Pda7FD6397u;ba941E2C2f,10,280;ba8B1BBCCf,10,280;ba76FD909f,10,280
Pda7FD6B4Eu;ba93F5284f,10,280;ba8B05DCDf,10,280;ba7710B4Af,10,280
Pda7FD7306u;ba93D03E6f,10,280;ba8AEA84Ef,10,280;ba771A469f,10,280
Pda7FD7ABEu;ba93E61E4f,10,280;ba8B0320Df,10,280;ba771D029f,10,280
Pda7FD8276u;ba93EE522f,10,280;ba8B0320Df,10,280;ba7714CEAf,10,280
Pda7FD8A2Eu;ba93FD5C4f,10,280;ba8B1388Df,10,280;ba77162CAf,10,280
Pda7FD91E6u;ba9444742f,10,280;ba8B3DEACf,10,280;ba76F9769f,10,280
Pda7FD999Eu;ba940F224f,10,280;ba8B122ADf,10,280;ba7703089f,10,280
Pda7FDA156u;ba93F3CA4f,10,280;ba8AF98EDf,10,280;ba7705C49f,10,280
Pda7FDA90Eu;ba9431504f,10,280;ba8B48DACf,10,280;ba77178A9f,10,280
Pda7FDB0C6u;ba94133C2f,10,280;ba8B3714Df,10,280;ba7723D89f,10,280
Pda7FDB87Eu;ba9425022f,10,280;ba8B1FD6Cf,10,280;ba76FAD49f,10,280
Pda7FDC036u;ba942BD84f,10,280;ba8B2EE0Df,10,280;ba7703089f,10,280
Pda7FDC7EDu;ba9431504f,10,280;ba8B319CDf,10,280;ba77004C9f,10,280
Pda7FDCFA5u;ba9443162f,10,280;ba8B461ECf,10,280;ba7703089f,10,280
Pda7FDD75Du;ba9427BE2f,10,280;ba8B4E52Cf,10,280;ba7726949f,10,280
Pda7FDDF15u;ba945FCC0f,10,280;ba8B6B08Bf,10,280;ba770B3CAf,10,280
Pda7FDE6CDu;ba9452202f,10,280;ba8B2C24Df,10,280;ba76DA04Af,10,280
Pda7FDEE85u;ba943EFC4f,10,280;ba8B3714Df,10,280;ba76F8189f,10,280
Pda7FDF63Du;ba942FF22f,10,280;ba8B3872Cf,10,280;ba770880Af,10,280
Pda7FDFDF5u;ba944B4A4f,10,280;ba8B44C0Cf,10,280;ba76F9769f,10,280
Pda7FE05ADu;ba945E6E2f,10,280;ba8B733CBf,10,280;ba7714CEAf,10,280
Pda7FE0D65u;ba943AE22f,10,280;ba8B6590Bf,10,280;ba772AAE9f,10,280
Pda7FE151Du;ba94356A2f,10,280;ba8B461ECf,10,280;ba7710B4Af,10,280
Pda7FE1CD4u;ba9462882f,10,280;ba8B684CBf,10,280;ba7705C49f,10,280
Pda7FE248Cu;ba948E482f,10,280;ba8B7F8ABf,10,280;ba76F142Af,10,280
Pda7FE2C44u;ba9481FA2f,10,280;ba8B9D9EBf,10,280;ba771BA49f,10,280
Pda7FE33FCu;ba94356A2f,10,280;ba8B5686Cf,10,280;ba77211C9f,10,280
Pda7FE3BB4u;ba94809C2f,10,280;ba8B87BEAf,10,280;ba7707229f,10,280
Pda7FE436Cu;ba9472F02f,10,280;ba8B7CCEBf,10,280;ba7709DEAf,10,280
Pda7FE4B24u;ba9499380f,10,280;ba8B891CAf,10,280;ba76EFE4Af,10,280
Pda7FE52DCu;ba94967C0f,10,280;ba8B87BEAf,10,280;ba76F142Af,10,280
Pda7FE5A94u;ba948A2E0f,10,280;ba8B83A4Bf,10,280;ba76F9769f,10,280
Pda7FE624Cu;ba94B3320f,10,280;ba8B8D36Af,10,280;ba76DA04Af,10,280
Pda7FE6A04u;ba948A2E0f,10,280;ba8B8660Af,10,280;ba76FC329f,10,280
Pda7FE71BBu;ba94B4900f,10,280;ba8BA05ABf,10,280;ba76EBCAAf,10,280
Pda20A68C0n;ba9470340f,10,280;ba8B7CCEBf,10,280;ba770C9AAf,10,280
Pda2288F28n;ba94AAFE2f,10,280;ba8B9AE2Bf,10,280;ba76EFE4Af,10,280
Pda246B590n;ba9486142f,10,280;ba8BA474Bf,10,280;ba771E609f,10,280
Pda264DBF8n;ba94D4020f,10,280;ba8BBBB2Af,10,280;ba76E7B0Af,10,280
Pda2830260n;ba94D97A0f,10,280;ba8BB8F6Af,10,280;ba76DF7CAf,10,280
Pda2A128C8n;ba947F3E0f,10,280;ba8B8A7AAf,10,280;ba770B3CAf,10,280
Pda2BF4F28n;ba9484B60f,10,280;ba8B9826Bf,10,280;ba771370Af,10,280
Pda2DD7598n;ba94B3320f,10,280;ba8BB8F6Af,10,280;ba7705C49f,10,280
Pda2FB9BF8n;ba94E1AE0f,10,280;ba8BC800Af,10,280;ba76E652Af,10,280
Pda319C260n;ba94E1AE0f,10,280;ba8BBE6EAf,10,280;ba76DCC0Af,10,280
Pda337E8D0n;ba94C23C0f,10,280;ba8BD0349f,10,280;ba770DF8Af,10,280
Pda3560F30n;ba94D6BE0f,10,280;ba8BC95EAf,10,280;ba76F2A0Af,10,280
Pda37435A0n;ba94C9120f,10,280;ba8BD0349f,10,280;ba7707229f,10,280
Pda3925C00n;ba94D5600f,10,280;ba8BB8F6Af,10,280;ba76E396Af,10,280
Pda3B08268n;ba94EC9E0f,10,280;ba8BD1929f,10,280;ba76E4F4Af,10,280
Pda3CEA8D8n;ba94DD940f,10,280;ba8BD5AC9f,10,280;ba76F8189f,10,280
Pda3ECCF38n;ba94D97A0f,10,280;ba8BC3E6Af,10,280;ba76EA6CAf,10,280
Pda40AF59Cn;ba9503DC0f,10,280;ba8BDB249f,10,280;ba76D748Af,10,280
Pda4291C0Cn;ba94FFC1Ef,10,280;ba8BE7729f,10,280;ba76E7B0Af,10,280
Pda4474270n;ba94F4D20f,10,280;ba8C0C5C9f,10,280;ba77178A9f,10,280
Pda46568D8n;ba94F62FEf,10,280;ba8BEFA69f,10,280;ba76F9769f,10,280
Pda4838F3Cn;ba9514440f,10,280;ba8C04288f,10,280;ba76EFE4Af,10,280
Pda4A1B5A4n;ba94F62FEf,10,280;ba8BECEA9f,10,280;ba76F6BA9f,10,280
Pda4BFDC0Cn;ba953513Ef,10,280;ba8C05868f,10,280;ba76D072Af,10,280
Pda4DE0274n;ba951029Ef,10,280;ba8BFA968f,10,280;ba76EA6CAf,10,280
