Pda7F6D8B2u;baB1A80D8f,12,280;ba6EFEE50f,10,280;ba3D56D78f,12,280
Pda7F791F0u;baB07CA40f,10,280;ba92079AEf,10,280;ba618AF6Ef,10,280
Pda7F799A8u;baB0BFA20f,10,280;ba925B00Af,10,280;ba619B5ECf,10,280
Pda7F7A160u;baB06C3C0f,10,280;ba926492Af,10,280;ba61F856Af,10,280
Pda7F7A917u;baB0B8CC0f,10,280;ba92F4208f,10,280;ba623B548f,10,280
Pda7F7B0CFu;baB115C3Cf,10,280;ba932EEA8f,10,280;ba621926Af,10,280
Pda7F7B887u;baB09ED20f,10,280;ba9307448f,10,280;ba626872Af,10,280
Pda7F7C03Fu;baB0FD280f,10,280;ba93998E4f,10,280;ba629C666f,10,280
Pda7F7C7F7u;baB108180f,10,280;ba93D9D04f,10,280;ba62D1B86f,10,280
Pda7F7CFAFu;baB0D2C60f,10,280;ba93E8DA4f,10,280;ba6316146f,10,280
Pda7F7D767u;baB1311BCf,10,280;ba9462882f,10,280;ba63316C4f,10,280
Pda7F7DF1Fu;baB0ECBFCf,10,280;ba9487720f,10,280;ba639AB24f,10,280
Pda7F7E6D7u;baB1AAC9Cf,10,280;ba950C100f,10,280;ba6361464f,10,280
Pda7F7EE8Fu;baB19647Cf,10,280;ba9546D9Ef,10,280;ba63B0922f,10,280
Pda7F7F647u;baB1C0A98f,10,280;ba956A65Cf,10,280;ba63A9BC4f,10,280
Pda7F7FDFEu;baB1DD5F8f,10,280;ba95C343Af,10,280;ba63E5E42f,10,280
Pda7F805B6u;baB25DE34f,10,280;ba962199Af,10,280;ba63C3B62f,10,280
Pda7F80D6Eu;baB2AA734f,10,280;ba966CCB8f,10,280;ba63C2582f,10,280
Pda7F81526u;baB2586B8f,10,280;ba966A0F8f,10,280;ba6411A40f,10,280
Pda7F81CDEu;baB3257F4f,10,280;ba96CDDD6f,10,280;ba63A85E2f,10,280
Pda7F82496u;baB32C554f,10,280;ba9723FF6f,10,280;ba63F7AA0f,10,280
Pda7F82C4Eu;baB35D8D4f,10,280;ba9766FD4f,10,280;ba6409702f,10,280
Pda7F83406u;baB3BE9F0f,10,280;ba97BE7D2f,10,280;ba63FFDE0f,10,280
Pda7F83BBEu;baB432D50f,10,280;ba9831550f,10,280;ba63FE802f,10,280
Pda7F84376u;baB48BB30f,10,280;ba985E72Ef,10,280;ba63D2C02f,10,280
Pda7F84B2Eu;baB54F348f,10,280;ba98EE00Cf,10,280;ba639ECC4f,10,280
Pda7F852E5u;baB5AACE8f,10,280;ba9942C4Cf,10,280;ba6397F64f,10,280
Pda7F85A9Du;baB61F044f,10,280;ba9994CCAf,10,280;ba6375C84f,10,280
Pda7F86255u;baB682D20f,10,280;ba9A29D26f,10,280;ba63A7004f,10,280
Pda7F86A0Du;baB744F64f,10,280;ba9A52D68f,10,280;ba630DE04f,10,280
Pda7F871C5u;baB7A8C40f,10,280;ba9ADB8E4f,10,280;ba6332CA4f,10,280
Pda7F8797Du;baB893EB8f,10,280;ba9B52802f,10,280;ba62BE948f,10,280
Pda7F88135u;baB8B1FF8f,10,280;ba9BA7440f,10,280;ba62F5446f,10,280
Pda7F888EDu;baB965198f,10,280;ba9BE785Ef,10,280;ba62826CAf,10,280
Pda7F890A5u;baBA0A87Cf,10,280;ba9C703DEf,10,280;ba6265B68f,10,280
Pda7F8985Du;baBA9E2ECf,10,280;ba9CE9EBAf,10,280;ba624BBCAf,10,280
Pda7F8A015u;baBB13C30f,10,280;ba9D51D38f,10,280;ba623E10Af,10,280
Pda7F8A7CCu;baBBEBC6Cf,10,280;ba9DB9BB4f,10,280;ba61CDF4Af,10,280
Pda7F8AF84u;baBC1E5C8f,10,280;ba9DFB5B6f,10,280;ba61DCFECf,10,280
Pda7F8B73Cu;baBD02AECf,10,280;ba9E64A14f,10,280;ba6161F2Cf,10,280
Pda7F8BEF4u;baBD716C8f,10,280;ba9ED8D72f,10,280;ba61676ACf,10,280
Pda7F8C6ACu;baBD97B48f,10,280;ba9ED8D72f,10,280;ba614122Ef,10,280
Pda7F8CE64u;baBECE0E0f,10,280;ba9F900B0f,10,280;ba60C1FD2f,10,280
Pda7F8D61Cu;baBEE54BCf,10,280;ba9FC2A0Ef,10,280;ba60DD550f,10,280
Pda7F8DDD4u;baBFA611Cf,10,280;baA00C74Cf,10,280;ba6066634f,10,280
Pda7F8E58Cu;baBFC1698f,10,280;baA04E14Cf,10,280;ba608CAB2f,10,280
Pda7F8ED44u;baC025378f,10,280;baA07F4CCf,10,280;ba605A150f,10,280
Pda7F8F4FCu;baC08D1F8f,10,280;baA08B9A8f,10,280;ba5FFE7B4f,10,280
Pda7F8FCB4u;baC09D878f,10,280;baA0B5FC8f,10,280;ba6018752f,10,280
Pda7F9046Bu;baC0F5078f,10,280;baA0EF688f,10,280;ba5FFA614f,10,280
Pda7F90C23u;baC12FD10f,10,280;baA0F2248f,10,280;ba5FC2534f,10,280
Pda7F913DBu;baC154BB0f,10,280;baA12CEE8f,10,280;ba5FD8334f,10,280
Pda7F91B93u;baC1807B0f,10,280;baA151D88f,10,280;ba5FD15D4f,10,280
Pda7F9234Bu;baC1A97F0f,10,280;baA119CA4f,10,280;ba5F704B4f,10,280
Pda7F92B03u;baC142F50f,10,280;baA0E9F08f,10,280;ba5FA6FB4f,10,280
Pda7F932BBu;baC19A750f,10,280;baA12B908f,10,280;ba5F911B4f,10,280
Pda7F93A73u;baC170130f,10,280;baA0E7348f,10,280;ba5F77214f,10,280
Pda7F9422Bu;baC1BE010f,10,280;baA115B08f,10,280;ba5F57AF8f,10,280
Pda7F949E3u;baC133EB8f,10,280;baA0D56E8f,10,280;ba5FA1834f,10,280
Pda7F9519Bu;baC0EE310f,10,280;baA0A5948f,10,280;ba5FB7634f,10,280
Pda7F95952u;baC0FBDD8f,10,280;baA0B75A8f,10,280;ba5FBB7D4f,10,280
Pda7F9610Au;baC057CD8f,10,280;baA04CB68f,10,280;ba5FF4E94f,10,280
Pda7F968C2u;baC0385B0f,10,280;baA057A68f,10,280;ba601F4B4f,10,280
Pda7F9707Au;baBF918FCf,10,280;ba9FFEC8Cf,10,280;ba606D392f,10,280
Pda7F97832u;baBEF03BCf,10,280;ba9F8934Ef,10,280;ba6098F90f,10,280
Pda7F97FEAu;baBE7115Cf,10,280;ba9F3E02Ef,10,280;ba60CCED2f,10,280
Pda7F987A2u;baBDFCDFCf,10,280;ba9F0B6D0f,10,280;ba610E8D0f,10,280
Pda7F98F5Au;baBDC4D28f,10,280;ba9EF42F2f,10,280;ba612F5CEf,10,280
Pda7F99712u;baBCDF224f,10,280;ba9E56F56f,10,280;ba6177D2Cf,10,280
Pda7F99ECAu;baBC5926Cf,10,280;ba9E28794f,10,280;ba61CF52Af,10,280
Pda7F9A682u;baBBB7D2Cf,10,280;ba9DC7676f,10,280;ba620F948f,10,280
Pda7F9AE39u;baBB47B6Cf,10,280;ba9D88836f,10,280;ba6240CCCf,10,280
Pda7F9B5F1u;baBA76898f,10,280;ba9D12EFCf,10,280;ba629C666f,10,280
Pda7F9BDA9u;baB9F3494f,10,280;ba9CCFF1Af,10,280;ba62DCA86f,10,280
Pda7F9C561u;baB947058f,10,280;ba9C66ABCf,10,280;ba631FA66f,10,280
Pda7F9CD19u;baB8DDC00f,10,280;ba9C5D19Ef,10,280;ba637F5A2f,10,280
Pda7F9D4D1u;baB7DE15Cf,10,280;ba9BF3D3Ef,10,280;ba6415BE2f,10,280
Pda7F9DC89u;baB790280f,10,280;ba9BD0480f,10,280;ba6440200f,10,280
Pda7F9E441u;baB6C4724f,10,280;ba9B5ECE2f,10,280;ba649A5C0f,10,280
Pda7F9EBF9u;baB603AC8f,10,280;ba9AF8444f,10,280;ba64F497Cf,10,280
Pda7F9F3B1u;baB5A5568f,10,280;ba9AB6A46f,10,280;ba65114DCf,10,280
Pda7F9FB69u;baB4C3C0Cf,10,280;ba9A219E6f,10,280;ba655DDDAf,10,280
Pda7FA0321u;baB45BD90f,10,280;ba9A196A6f,10,280;ba65BD918f,10,280
Pda7FA0AD8u;baB3F54F0f,10,280;ba99DEA0Af,10,280;ba65E951Af,10,280
Pda7FA1290u;baB382770f,10,280;ba99B2E08f,10,280;ba6630698f,10,280
Pda7FA1A48u;baB308C94f,10,280;ba99936EAf,10,280;ba668AA54f,10,280
Pda7FA2200u;baB290798f,10,280;ba992FA0Cf,10,280;ba669F276f,10,280
Pda7FA29B8u;baB23D138f,10,280;ba992E42Cf,10,280;ba66F12F4f,10,280
Pda7FA3170u;baB1E84F8f,10,280;ba9915A6Cf,10,280;ba672D574f,10,280
Pda7FA3928u;baB176D5Cf,10,280;ba98C7B8Cf,10,280;ba6750E32f,10,280
Pda7FA40E0u;baB10C31Cf,10,280;ba98B750Ef,10,280;ba67AB1F0f,10,280
Pda7FA4898u;baB0A5A80f,10,280;ba98A846Ef,10,280;ba68029F0f,10,280
Pda7FA5050u;baB050E44f,10,280;ba98786D0f,10,280;ba682788Ef,10,280
Pda7FA5808u;baB010A24f,10,280;ba982BDD2f,10,280;ba681B3AEf,10,280
Pda7FA5FBFu;baAFB24C4f,10,280;ba981B752f,10,280;ba686928Ef,10,280
Pda7FA6777u;baAF22BE8f,10,280;ba97D9D52f,10,280;ba68B716Af,10,280
Pda7FA6F2Fu;baAF77824f,10,280;ba97FEBF2f,10,280;ba68873CEf,10,280
Pda7FA76E7u;baAED62ECf,10,280;ba97DDEF2f,10,280;ba6907C0Af,10,280
Pda7FA7E9Fu;baAEAFE68f,10,280;ba97CD872f,10,280;ba691DA0Af,10,280
Pda7FA8657u;baAE9A068f,10,280;ba97CACB2f,10,280;ba6930C48f,10,280
Pda7FA8E0Fu;baAE90748f,10,280;ba979C4F2f,10,280;ba690BDAAf,10,280
Pda7FA95C7u;baAE6FA48f,10,280;ba97ACB74f,10,280;ba693D12Af,10,280
Pda7FA9D7Fu;baAE29EACf,10,280;ba9766FD4f,10,280;ba693D12Af,10,280
Pda7FAA537u;baAE61F8Cf,10,280;ba9796D72f,10,280;ba6934DEAf,10,280
Pda7FAACEFu;baAD8CB0Cf,10,280;ba97708F4f,10,280;ba69E3DE6f,10,280
Pda7FAB4A6u;baADF498Cf,10,280;ba977A214f,10,280;ba6985888f,10,280
Pda7FABC5Eu;baAD9E770f,10,280;ba97659F4f,10,280;ba69C7286f,10,280
Pda7FAC416u;baADA290Cf,10,280;ba9740B56f,10,280;ba699E248f,10,280
Pda7FACBCEu;baAD72B70f,10,280;ba975EC94f,10,280;ba69EC126f,10,280
Pda7FAD386u;baAD46F70f,10,280;ba973B3D6f,10,280;ba69F4466f,10,280
Pda7FADB3Eu;baAD53450f,10,280;ba9756954f,10,280;ba6A03504f,10,280
Pda7FAE2F6u;baAD368ECf,10,280;ba9743716f,10,280;ba6A0CE26f,10,280
Pda7FAEAAEu;baAD31170f,10,280;ba971A6D4f,10,280;ba69E9566f,10,280
Pda7FAF266u;baACCEA70f,10,280;ba970A054f,10,280;ba6A3B5E4f,10,280
Pda7FAFA1Eu;baAD03F8Cf,10,280;ba9728194f,10,280;ba6A24206f,10,280
Pda7FB01D6u;baAD45990f,10,280;ba974FBF4f,10,280;ba6A0A266f,10,280
Pda7FB098Du;baACD57D0f,10,280;ba9733096f,10,280;ba6A5D8C4f,10,280
Pda7FB1145u;baACEB5D0f,10,280;ba970CC14f,10,280;ba6A21646f,10,280
Pda7FB18FDu;baACE1CB0f,10,280;ba973B3D6f,10,280;ba6A59724f,10,280
Pda7FB20B5u;baACC3B70f,10,280;ba971FE54f,10,280;ba6A5C2E4f,10,280
Pda7FB286Du;baACF0D54f,10,280;ba9742134f,10,280;ba6A513E4f,10,280
Pda7FB3025u;baACC7D10f,10,280;ba970A054f,10,280;ba6A42346f,10,280
Pda7FB37DDu;baAC65614f,10,280;ba970B636f,10,280;ba6AA6024f,10,280
Pda7FB3F95u;baAC82174f,10,280;ba96E3BD6f,10,280;ba6A61A64f,10,280
Pda7FB474Du;baAC5E8B0f,10,280;ba971BCB6f,10,280;ba6ABD402f,10,280
Pda7FB4F05u;baAC6C374f,10,280;ba9700736f,10,280;ba6A943C2f,10,280
Pda7FB56BDu;baAC730D4f,10,280;ba9708A76f,10,280;ba6A959A4f,10,280
Pda7FB5E75u;baAC61474f,10,280;ba9739DF4f,10,280;ba6AD8982f,10,280
Pda7FB662Cu;baAC6AD94f,10,280;ba96F2C76f,10,280;ba6A87EE2f,10,280
Pda7FB6DE4u;baAC7B414f,10,280;ba9708A76f,10,280;ba6A8D662f,10,280
Pda7FB759Cu;baAC2A974f,10,280;ba96E7D76f,10,280;ba6ABD402f,10,280
Pda7FB7D54u;baAC57B54f,10,280;ba96F4256f,10,280;ba6A9C702f,10,280
Pda7FB850Cu;baAC05AD4f,10,280;ba96ED4F6f,10,280;ba6AE7A22f,10,280
Pda7FB8CC4u;baAC61470f,10,280;ba971A6D4f,10,280;ba6AB9262f,10,280
Pda7FB947Cu;baAC01934f,10,280;ba96E3BD6f,10,280;ba6AE22A2f,10,280
Pda7FB9C34u;baAC251F4f,10,280;ba9726BB6f,10,280;ba6B019C2f,10,280
Pda7FBA3ECu;baAC070B4f,10,280;ba96EA936f,10,280;ba6AE3880f,10,280
Pda7FBABA4u;baAC044F4f,10,280;ba971D294f,10,280;ba6B18DA0f,10,280
Pda7FBB35Cu;baAC59130f,10,280;ba9714F54f,10,280;ba6ABBE22f,10,280
Pda7FBBB13u;baABF8018f,10,280;ba96F83F6f,10,280;ba6B003E2f,10,280
Pda7FBC2CBu;baABF6A34f,10,280;ba96E9356f,10,280;ba6AF2922f,10,280
Pda7FBCA83u;baAC40774f,10,280;ba9729776f,10,280;ba6AE9000f,10,280
Pda7FBD23Bu;baAC48AB4f,10,280;ba9714F54f,10,280;ba6ACC4A2f,10,280
Pda7FBD9F3u;baAC2A974f,10,280;ba96FAFB6f,10,280;ba6AD0642f,10,280
Pda7FBE1ABu;baAC02F18f,10,280;ba96E6796f,10,280;ba6AE3880f,10,280
Pda7FBE963u;baABE7994f,10,280;ba970CC14f,10,280;ba6B25280f,10,280
Pda7FBF11Bu;baAC3C5D4f,10,280;ba970CC14f,10,280;ba6AD0642f,10,280
Pda7FBF8D3u;baAC14B74f,10,280;ba96F00B6f,10,280;ba6ADB542f,10,280
Pda7FC008Bu;baABCD9F8f,10,280;ba9705EB6f,10,280;ba6B384C0f,10,280
Pda7FC0843u;baAC18D18f,10,280;ba97462D6f,10,280;ba6B2D5C0f,10,280
Pda7FC0FFAu;baABF95F8f,10,280;ba96F6E16f,10,280;ba6AFD822f,10,280
Pda7FC17B2u;baAC251F4f,10,280;ba9753D94f,10,280;ba6B2EBA0f,10,280
Pda7FC1F6Au;baABF95F8f,10,280;ba97048D6f,10,280;ba6B0B2E0f,10,280
Pda7FC2722u;baAC044F4f,10,280;ba972D914f,10,280;ba6B29420f,10,280
Pda7FC2EDAu;baAC1B8D4f,10,280;ba9744CF4f,10,280;ba6B29420f,10,280
Pda7FC3692u;baABCEFD8f,10,280;ba970E1F6f,10,280;ba6B3F220f,10,280
Pda7FC3E4Au;baABCD9F8f,10,280;ba9710DB6f,10,280;ba6B433C0f,10,280
Pda7FC4602u;baABBBD94f,10,280;ba96DCE78f,10,280;ba6B210E0f,10,280
Pda7FC4DBAu;baAC523D4f,10,280;ba97511D4f,10,280;ba6AFEE00f,10,280
Pda7FC5572u;baABE8F78f,10,280;ba9735C56f,10,280;ba6B4CCE0f,10,280
Pda7FC5D2Au;baABCAE34f,10,280;ba971BCB6f,10,280;ba6B50E80f,10,280
Pda7FC64E2u;baABA0814f,10,280;ba96FC596f,10,280;ba6B5BD80f,10,280
Pda7FC6C99u;baAB38998f,10,280;ba96CC7F8f,10,280;ba6B93E5Ef,10,280
Pda7FC7451u;baAB6C8D8f,10,280;ba970CC14f,10,280;ba6BA033Ef,10,280
Pda7FC7C09u;baABF6A34f,10,280;ba9710DB6f,10,280;ba6B1A382f,10,280
Pda7FC83C1u;baABA0818f,10,280;ba96F2C76f,10,280;ba6B5245Ef,10,280
Pda7FC8B79u;baAB5C254f,10,280;ba97032F6f,10,280;ba6BA709Ef,10,280
Pda7FC9331u;baAC23C14f,10,280;ba97255D4f,10,280;ba6B019C2f,10,280
Pda7FC9AE9u;baAB7FB18f,10,280;ba96F5836f,10,280;ba6B75D20f,10,280
Pda7FCA2A1u;baABE8F74f,10,280;ba972D914f,10,280;ba6B449A0f,10,280
Pda7FCAA59u;baAB826D8f,10,280;ba9721436f,10,280;ba6B9ED5Ef,10,280
Pda7FCB211u;baAB33218f,10,280;ba96FDB76f,10,280;ba6BCA95Ef,10,280
Pda7FCB9C9u;baAB40CDCf,10,280;ba96CDDD6f,10,280;ba6B8D0FEf,10,280
Pda7FCC180u;baAB6B2F8f,10,280;ba96DE456f,10,280;ba6B73160f,10,280
Pda7FCC938u;baAB72054f,10,280;ba9705EB6f,10,280;ba6B93E5Ef,10,280
Pda7FCD0F0u;baAB619D8f,10,280;ba96FDB76f,10,280;ba6B9C19Ef,10,280
Pda7FCD8A8u;baAB94338f,10,280;ba9710DB6f,10,280;ba6B7CA7Ef,10,280
Pda7FCE060u;baAB91774f,10,280;ba971A6D4f,10,280;ba6B88F60f,10,280
Pda7FCE818u;baAB68738f,10,280;ba96FDB76f,10,280;ba6B9543Ef,10,280
Pda7FCEFD0u;baABBD374f,10,280;ba973DF96f,10,280;ba6B80C20f,10,280
Pda7FCF788u;baAB96EF8f,10,280;ba97478B4f,10,280;ba6BB09BEf,10,280
Pda7FCFF40u;baAB3B558f,10,280;ba96D4B38f,10,280;ba6B995DEf,10,280
Pda7FD06F8u;baAB46458f,10,280;ba9712394f,10,280;ba6BCBF3Cf,10,280
Pda7FD0EB0u;baAB5C254f,10,280;ba9708A76f,10,280;ba6BAC81Ef,10,280
Pda7FD1667u;baAB2C4B8f,10,280;ba96FAFB6f,10,280;ba6BCEAFCf,10,280
Pda7FD1E1Fu;baAB91774f,10,280;ba9723FF6f,10,280;ba6B9287Ef,10,280
Pda7FD25D7u;baAB69D18f,10,280;ba9714F54f,10,280;ba6BAB23Ef,10,280
Pda7FD2D8Fu;baAB89438f,10,280;ba973DF96f,10,280;ba6BB4B5Ef,10,280
Pda7FD3547u;baAB5EE18f,10,280;ba97190F6f,10,280;ba6BBA2DEf,10,280
Pda7FD3CFFu;baAB26D38f,10,280;ba9729776f,10,280;ba6C02A3Cf,10,280
Pda7FD44B7u;baABC40D8f,10,280;ba9726BB6f,10,280;ba6B62ADEf,10,280
Pda7FD4C6Fu;baAB761F8f,10,280;ba97511D4f,10,280;ba6BDAFDEf,10,280
Pda7FD5427u;baAB68738f,10,280;ba97304D6f,10,280;ba6BC7D9Ef,10,280
Pda7FD5BDFu;baAB30658f,10,280;ba971D294f,10,280;ba6BECC3Ef,10,280
Pda7FD6397u;baAB53F18f,10,280;ba9708A76f,10,280;ba6BB4B5Ef,10,280
Pda7FD6B4Eu;baABB6618f,10,280;ba9743716f,10,280;ba6B8D0FEf,10,280
Pda7FD7306u;baAB53F18f,10,280;ba972EEF4f,10,280;ba6BDAFDEf,10,280
Pda7FD7ABEu;baAB19278f,10,280;ba9712394f,10,280;ba6BF911Cf,10,280
Pda7FD8276u;baAB59698f,10,280;ba9726BB6f,10,280;ba6BCD51Ef,10,280
Pda7FD8A2Eu;baABA8B58f,10,280;ba97511D4f,10,280;ba6BA867Ef,10,280
Pda7FD91E6u;baAB984D8f,10,280;ba9753D94f,10,280;ba6BBB8BEf,10,280
Pda7FD999Eu;baAB7B974f,10,280;ba9743716f,10,280;ba6BC7D9Ef,10,280
Pda7FDA156u;baAB9C674f,10,280;ba9761854f,10,280;ba6BC51DEf,10,280
Pda7FDA90Eu;baAB554FCf,10,280;ba97511D4f,10,280;ba6BFBCDCf,10,280
Pda7FDB0C6u;baAB6DEB8f,10,280;ba975D6B4f,10,280;ba6BEF7FEf,10,280
Pda7FDB87Eu;baAB8BFF8f,10,280;ba974A474f,10,280;ba6BBE47Cf,10,280
Pda7FDC036u;baAB7B974f,10,280;ba978A894f,10,280;ba6C0EF1Cf,10,280
Pda7FDC7EDu;baABB7BF8f,10,280;ba9774A94f,10,280;ba6BBCE9Ef,10,280
Pda7FDCFA5u;baABB6618f,10,280;ba976F314f,10,280;ba6BB8CFEf,10,280
Pda7FDD75Du;baAC27DB4f,10,280;ba97BD1F2f,10,280;ba6B9543Ef,10,280
Pda7FDDF15u;baAB73634f,10,280;ba976DD34f,10,280;ba6BFA6FEf,10,280
Pda7FDE6CDu;baAB65B78f,10,280;ba975C0D4f,10,280;ba6BF655Cf,10,280
Pda7FDEE85u;baABBD374f,10,280;ba97734B4f,10,280;ba6BB613Ef,10,280
Pda7FDF63Du;baABBBD94f,10,280;ba9780F72f,10,280;ba6BC51DEf,10,280
Pda7FDFDF5u;baAB9B094f,10,280;ba9785114f,10,280;ba6BEA07Ef,10,280
Pda7FE05ADu;baAB78DB8f,10,280;ba9757F34f,10,280;ba6BDF17Cf,10,280
Pda7FE0D65u;baABED118f,10,280;ba97C5532f,10,280;ba6BD841Ef,10,280
Pda7FE151Du;baABA7574f,10,280;ba977A214f,10,280;ba6BD2C9Ef,10,280
Pda7FE1CD4u;baABA5F94f,10,280;ba9764414f,10,280;ba6BBE47Cf,10,280
Pda7FE248Cu;baABD05B4f,10,280;ba97A9FB4f,10,280;ba6BD99FCf,10,280
Pda7FE2C44u;baABDB4B4f,10,280;ba978D454f,10,280;ba6BB1F9Ef,10,280
Pda7FE33FCu;baABE63B4f,10,280;ba97B22F4f,10,280;ba6BCBF3Cf,10,280
Pda7FE3BB4u;baABD1B94f,10,280;ba97C2972f,10,280;ba6BF0DDCf,10,280
Pda7FE436Cu;baABE7994f,10,280;ba979DAD2f,10,280;ba6BB613Ef,10,280
Pda7FE4B24u;baABD5D34f,10,280;ba97BA634f,10,280;ba6BE48FEf,10,280
Pda7FE52DCu;baABE7994f,10,280;ba979AF12f,10,280;ba6BB357Ef,10,280
Pda7FE5A94u;baAC17738f,10,280;ba97B7A74f,10,280;ba6BA033Ef,10,280
Pda7FE624Cu;baAC109D4f,10,280;ba97B7A74f,10,280;ba6BA709Ef,10,280
Pda7FE6A04u;baABBE958f,10,280;ba97C5532f,10,280;ba6C06BDCf,10,280
Pda7FE71BBu;baAC8A4B0f,10,280;ba9808510f,10,280;ba6B7E060f,10,280
Pda20A68C0n;baABF8018f,10,280;ba97AF734f,10,280;ba6BB771Ef,10,280
Pda2288F28n;baAC1FA70f,10,280;ba97D7192f,10,280;ba6BB771Ef,10,280
Pda246B590n;baABE37F8f,10,280;ba97CEE52f,10,280;ba6BEB65Cf,10,280
Pda264DBF8n;baAC6D954f,10,280;ba97F1132f,10,280;ba6B837E0f,10,280
Pda2830260n;baAC11FB4f,10,280;ba97BD1F2f,10,280;ba6BAB23Ef,10,280
Pda2A128C8n;baAC1E494f,10,280;ba97E8DF2f,10,280;ba6BCA95Ef,10,280
Pda2BF4F28n;baAC61474f,10,280;ba97EB9B2f,10,280;ba6B8A53Ef,10,280
Pda2DD7598n;baAC523D4f,10,280;ba98149F0f,10,280;ba6BC261Ef,10,280
Pda2FB9BF8n;baAC45EF4f,10,280;ba97ECF90f,10,280;ba6BA709Ef,10,280
Pda319C260n;baAC878F4f,10,280;ba981CD30f,10,280;ba6B9543Ef,10,280
Pda337E8D0n;baAC75C90f,10,280;ba97EA3D0f,10,280;ba6B7473Ef,10,280
Pda3560F30n;baAC953B0f,10,280;ba9836CD0f,10,280;ba6BA191Ef,10,280
Pda37435A0n;baAC75C94f,10,280;ba9815FD2f,10,280;ba6BA033Ef,10,280
Pda3925C00n;baAC86314f,10,280;ba980DC90f,10,280;ba6B8797Ef,10,280
Pda3B08268n;baAC88ED0f,10,280;ba9847350f,10,280;ba6BBE47Cf,10,280
Pda3CEA8D8n;baACAB1B0f,10,280;ba9865490f,10,280;ba6BBA2DEf,10,280
Pda3ECCF38n;baACBF9D0f,10,280;ba98405F0f,10,280;ba6B80C20f,10,280
Pda40AF59Cn;baACCBEB0f,10,280;ba987C86Ef,10,280;ba6BB09BEf,10,280
Pda4291C0Cn;baAC84D34f,10,280;ba983AE70f,10,280;ba6BB613Ef,10,280
Pda4474270n;baACA2E70f,10,280;ba983AE70f,10,280;ba6B97FFEf,10,280
Pda46568D8n;baACD8390f,10,280;ba98579D0f,10,280;ba6B7F63Ef,10,280
Pda4838F3Cn;baACC5154f,10,280;ba9847350f,10,280;ba6B821FEf,10,280
Pda4A1B5A4n;baACD8390f,10,280;ba98993CEf,10,280;ba6BC103Cf,10,280
Pda4BFDC0Cn;baAD013D0f,10,280;ba9865490f,10,280;ba6B640C0f,10,280
Pda4DE0274n;baAD14610f,10,280;ba987C86Ef,10,280;ba6B6825Ef,10,280
Pda4FC28DCn;baACB7694f,10,280;ba9892670f,10,280;ba6BDAFDEf,10,280
Pda51A4F44n;baAD26270f,10,280;ba9892670f,10,280;ba6B6C400f,10,280
Pda53875A8n;baAD4B110f,10,280;ba98A58AEf,10,280;ba6B5A79Ef,10,280
Pda5569C10n;baAD798D0f,10,280;ba98A58AEf,10,280;ba6B2BFE0f,10,280
Pda574C278n;baAD7AEACf,10,280;ba98F4D6Cf,10,280;ba6B79EBEf,10,280
Pda592E8E0n;baAD831ECf,10,280;ba98E46EEf,10,280;ba6B61500f,10,280
