Pda7F6D8B2u;baB221BBCf,12,280;ba72F29BCf,10,280;ba40D0E04f,12,280
Pda7F9046Bu;baBF258DCf,10,280;ba9FCAD4Cf,10,280;ba60A5470f,10,280
Pda7F90C23u;baBFD5EB8f,10,280;ba9FE4CECf,10,280;ba600EE32f,10,280
Pda7F913DBu;baBF17E20f,10,280;ba9FA5EB0f,10,280;ba608E092f,10,280
Pda7F91B93u;baBEE807Cf,10,280;ba9F9AFB0f,10,280;ba60B2F32f,10,280
Pda7F9234Bu;baBF2B060f,10,280;ba9F95830f,10,280;ba606A7D0f,10,280
Pda7F92B03u;baBED227Cf,10,280;ba9F44D90f,10,280;ba6072B12f,10,280
Pda7F932BBu;baBEC47BCf,10,280;ba9F7CE6Ef,10,280;ba60B86B0f,10,280
Pda7F93A73u;baBE3E804f,10,280;ba9F2EF92f,10,280;ba60F078Ef,10,280
Pda7F9422Bu;baBDE7000f,10,280;ba9EE7E10f,10,280;ba6100E0Ef,10,280
Pda7F949E3u;baBD395E0f,10,280;ba9E882D4f,10,280;ba614ECEEf,10,280
Pda7F9519Bu;baBD470A8f,10,280;ba9E63434f,10,280;ba611C38Ef,10,280
Pda7F95952u;baBCD0180f,10,280;ba9E452F4f,10,280;ba617516Ef,10,280
Pda7F9610Au;baBC6DA8Cf,10,280;ba9E07A96f,10,280;ba619A00Ef,10,280
Pda7F968C2u;baBBA8C90f,10,280;ba9DD7CF6f,10,280;ba622F068f,10,280
Pda7F9707Au;baBB167F0f,10,280;ba9D3A95Af,10,280;ba622416Af,10,280
Pda7F97832u;baBAA0EB0f,10,280;ba9D07FFCf,10,280;ba626714Af,10,280
Pda7F97FEAu;baB9CD018f,10,280;ba9C93C9Cf,10,280;ba62C6C86f,10,280
Pda7F987A2u;baB9A141Cf,10,280;ba9C8203Ef,10,280;ba62E0C26f,10,280
Pda7F98F5Au;baB8D847Cf,10,280;ba9C2E9DEf,10,280;ba6356564f,10,280
Pda7F99712u;baB7F80FCf,10,280;ba9BC6B60f,10,280;ba63CEA62f,10,280
Pda7F99ECAu;baB77E620f,10,280;ba9B5ECE2f,10,280;ba63E06C2f,10,280
Pda7F9A682u;baB706120f,10,280;ba9B1FEA2f,10,280;ba6419D80f,10,280
Pda7F9AE39u;baB5E8544f,10,280;ba9A95D44f,10,280;ba64AD7FEf,10,280
Pda7F9B5F1u;baB5DEC24f,10,280;ba9A6CD06f,10,280;ba648E0DEf,10,280
Pda7F9BDA9u;baB5741E8f,10,280;ba9A94766f,10,280;ba652057Cf,10,280
Pda7F9C561u;baB4C938Cf,10,280;ba9A28748f,10,280;ba655F3BCf,10,280
Pda7F9CD19u;baB390234f,10,280;ba9985C2Af,10,280;ba65F59F8f,10,280
Pda7F9D4D1u;baB391814f,10,280;ba9989DCAf,10,280;ba65F85B8f,10,280
Pda7F9DC89u;baB29E254f,10,280;ba992096Cf,10,280;ba6682716f,10,280
Pda7F9E441u;baB24ABF8f,10,280;ba991B1ECf,10,280;ba66D05F4f,10,280
Pda7F9EBF9u;baB1C207Cf,10,280;ba98CBD2Ef,10,280;ba6709CB2f,10,280
Pda7F9F3B1u;baB15B7DCf,10,280;ba988A330f,10,280;ba672EB52f,10,280
Pda7F9FB69u;baB0EE1DCf,10,280;ba98612EEf,10,280;ba6773110f,10,280
Pda7FA0321u;baB09C160f,10,280;ba9848930f,10,280;ba67AC7D0f,10,280
Pda7FA0AD8u;baB012004f,10,280;ba98149F0f,10,280;ba68029F0f,10,280
Pda7FA1290u;baAFF28E4f,10,280;ba97D9D52f,10,280;ba67E746Ef,10,280
Pda7FA1A48u;baAF6DF08f,10,280;ba97A73F4f,10,280;ba68394EEf,10,280
Pda7FA2200u;baAED8EA8f,10,280;ba978BE72f,10,280;ba68B2FCCf,10,280
Pda7FA29B8u;baAEB55E8f,10,280;ba975AAF4f,10,280;ba68A550Cf,10,280
Pda7FA3170u;baAE73BE8f,10,280;ba97527B4f,10,280;ba68DEBCAf,10,280
Pda7FA3928u;baAE2CA6Cf,10,280;ba9712394f,10,280;ba68E592Cf,10,280
Pda7FA40E0u;baADE58ECf,10,280;ba97190F6f,10,280;ba6933808f,10,280
Pda7FA4898u;baADE2D2Cf,10,280;ba9717B14f,10,280;ba6934DEAf,10,280
Pda7FA5050u;baACDDB10f,10,280;ba96C18F8f,10,280;ba69E3DE6f,10,280
Pda7FA5808u;baAD5B790f,10,280;ba97032F6f,10,280;ba69A7B66f,10,280
Pda7FA5FBFu;baAD3D650f,10,280;ba96E1016f,10,280;ba69A39C8f,10,280
Pda7FA6777u;baACF9090f,10,280;ba96A0BF6f,10,280;ba69A7B66f,10,280
Pda7FA6F2Fu;baACA9BD0f,10,280;ba969B476f,10,280;ba69F18A6f,10,280
Pda7FA76E7u;baACB1F14f,10,280;ba967D338f,10,280;ba69CB428f,10,280
Pda7FA7E9Fu;baACC6734f,10,280;ba96CB216f,10,280;ba6A04AE6f,10,280
Pda7FA8657u;baAC474D4f,10,280;ba967A778f,10,280;ba6A332A4f,10,280
Pda7FA8E0Fu;baAC2D538f,10,280;ba96765D8f,10,280;ba6A490A4f,10,280
Pda7FA95C7u;baAC13594f,10,280;ba96765D8f,10,280;ba6A63044f,10,280
Pda7FA9D7Fu;baABF5454f,10,280;ba9643C7Af,10,280;ba6A4E824f,10,280
Pda7FAA537u;baAC13594f,10,280;ba96493FAf,10,280;ba6A35E64f,10,280
Pda7FAACEFu;baABD7318f,10,280;ba963E4FAf,10,280;ba6A671E4f,10,280
Pda7FAB4A6u;baABA49B8f,10,280;ba9661DB8f,10,280;ba6ABD402f,10,280
Pda7FABC5Eu;baABA49B8f,10,280;ba9664978f,10,280;ba6ABFFC2f,10,280
Pda7FAC416u;baAB7FB18f,10,280;ba961C21Af,10,280;ba6A9C702f,10,280
Pda7FACBCEu;baAB73634f,10,280;ba9608FDAf,10,280;ba6A959A4f,10,280
Pda7FAD386u;baABACCF8f,10,280;ba9661DB8f,10,280;ba6AB50C2f,10,280
Pda7FADB3Eu;baAB554F8f,10,280;ba962455Af,10,280;ba6ACF062f,10,280
Pda7FAE2F6u;baAB47A38f,10,280;ba9622F7Af,10,280;ba6ADB542f,10,280
Pda7FAEAAEu;baAB24178f,10,280;ba961EDDAf,10,280;ba6AFAC62f,10,280
Pda7FAF266u;baAB04A58f,10,280;ba96203BAf,10,280;ba6B1B960f,10,280
Pda7FAFA1Eu;baAB69D1Cf,10,280;ba96607DAf,10,280;ba6AF6AC0f,10,280
Pda7FB01D6u;baAB12518f,10,280;ba960E75Af,10,280;ba6AFC240f,10,280
Pda7FB098Du;baAADA438f,10,280;ba95F9F3Cf,10,280;ba6B1FB02f,10,280
Pda7FB1145u;baAB1E9FCf,10,280;ba961D7FAf,10,280;ba6AFEE00f,10,280
Pda7FB18FDu;baAAD20FCf,10,280;ba9604E3Af,10,280;ba6B32D40f,10,280
Pda7FB20B5u;baAAE2778f,10,280;ba95F9F3Cf,10,280;ba6B177C2f,10,280
Pda7FB286Du;baAB1FFD8f,10,280;ba964D598f,10,280;ba6B2D5C0f,10,280
Pda7FB3025u;baAAF43DCf,10,280;ba96154BAf,10,280;ba6B210E0f,10,280
Pda7FB37DDu;baAA9F79Cf,10,280;ba95F1BFCf,10,280;ba6B5245Ef,10,280
Pda7FB3F95u;baAA98A3Cf,10,280;ba95EF03Cf,10,280;ba6B56600f,10,280
Pda7FB474Du;baAACDF58f,10,280;ba95FE0DAf,10,280;ba6B30180f,10,280
Pda7FB4F05u;baAA7675Cf,10,280;ba95E82DAf,10,280;ba6B71B7Ef,10,280
Pda7FB56BDu;baAA86DDCf,10,280;ba95F737Cf,10,280;ba6B705A0f,10,280
Pda7FB5E75u;baAAA3938f,10,280;ba960385Af,10,280;ba6B5FF1Ef,10,280
Pda7FB662Cu;baAA7517Cf,10,280;ba9625B3Af,10,280;ba6BB09BEf,10,280
Pda7FB6DE4u;baAAAFE18f,10,280;ba9608FDAf,10,280;ba6B591C0f,10,280
Pda7FB759Cu;baAA95E7Cf,10,280;ba960641Af,10,280;ba6B705A0f,10,280
Pda7FB7D54u;baAA9F79Cf,10,280;ba9608FDAf,10,280;ba6B69840f,10,280
Pda7FB850Cu;baAA7A8F8f,10,280;ba963A358f,10,280;ba6BBFA5Ef,10,280
Pda7FB8CC4u;baAAB29DCf,10,280;ba96128FAf,10,280;ba6B5FF1Ef,10,280
Pda7FB947Cu;baAAAD25Cf,10,280;ba9630A3Af,10,280;ba6B837E0f,10,280
Pda7FB9C34u;baAAAE838f,10,280;ba95FF6BCf,10,280;ba6B50E80f,10,280
Pda7FBA3ECu;baAA469BCf,10,280;ba95EDA5Af,10,280;ba6BA709Ef,10,280
Pda7FBABA4u;baAA6F9F8f,10,280;ba95FE0DAf,10,280;ba6B8E6E0f,10,280
Pda7FBB35Cu;baAA023FCf,10,280;ba95D667Af,10,280;ba6BD427Cf,10,280
Pda7FBBB13u;baAA5861Cf,10,280;ba95DBDFAf,10,280;ba6B837E0f,10,280
Pda7FBC2CBu;baAA3A4DCf,10,280;ba95F895Af,10,280;ba6BBE47Cf,10,280
Pda7FBCA83u;baAA5F37Cf,10,280;ba960641Af,10,280;ba6BA709Ef,10,280
Pda7FBD23Bu;baAA883BCf,10,280;ba960227Af,10,280;ba6B79EBEf,10,280
Pda7FBD9F3u;baAA5861Cf,10,280;ba95F895Af,10,280;ba6BA033Ef,10,280
Pda7FBE1ABu;baAA4D71Cf,10,280;ba95E82DAf,10,280;ba6B9ABBEf,10,280
Pda7FBE963u;baA9F8ADCf,10,280;ba95FE0DAf,10,280;ba6C055FCf,10,280
Pda7FBF11Bu;baAA2F5DCf,10,280;ba95C75DCf,10,280;ba6B97FFEf,10,280
Pda7FBF8D3u;baAA4AB5Cf,10,280;ba961AC3Af,10,280;ba6BD00DEf,10,280
Pda7FC008Bu;baAA64AF8f,10,280;ba962711Af,10,280;ba6BC261Ef,10,280
Pda7FC0843u;baAA0D2FCf,10,280;ba95F47BCf,10,280;ba6BE74BEf,10,280
Pda7FC0FFAu;baAA64AF8f,10,280;ba95EDA5Af,10,280;ba6B88F60f,10,280
Pda7FC17B2u;baAA272A0f,10,280;ba95E82DAf,10,280;ba6BC103Cf,10,280
Pda7FC1F6Au;baAA2DFFCf,10,280;ba960641Af,10,280;ba6BD841Ef,10,280
Pda7FC2722u;baAA1EF60f,10,280;ba95DD3DCf,10,280;ba6BBE47Cf,10,280
Pda7FC2EDAu;baAA07B80f,10,280;ba95D24DCf,10,280;ba6BCA95Ef,10,280
Pda7FC3692u;baAA1ADBCf,10,280;ba95FCAFCf,10,280;ba6BE1D3Ef,10,280
Pda7FC3E4Au;baA9FE260f,10,280;ba9604E3Af,10,280;ba6C06BDCf,10,280
Pda7FC4602u;baA9CA320f,10,280;ba95DE9BAf,10,280;ba6C1469Cf,10,280
Pda7FC4DBAu;baAA3633Cf,10,280;ba96128FAf,10,280;ba6BDC5BCf,10,280
Pda7FC5572u;baAA34D5Cf,10,280;ba9608FDAf,10,280;ba6BD427Cf,10,280
Pda7FC5D2Au;baA9DBF80f,10,280;ba95EF03Cf,10,280;ba6C130BCf,10,280
Pda7FC64E2u;baAA23100f,10,280;ba95FCAFCf,10,280;ba6BD99FCf,10,280
Pda7FC6C99u;baA9E589Cf,10,280;ba95EDA5Af,10,280;ba6C081BCf,10,280
Pda7FC7451u;baA9F07A0f,10,280;ba95CF91Cf,10,280;ba6BDF17Cf,10,280
Pda7FC7C09u;baA9B1960f,10,280;ba95DA81Cf,10,280;ba6C28EBCf,10,280
Pda7FC83C1u;baA99A584f,10,280;ba95A949Cf,10,280;ba6C0EF1Cf,10,280
Pda7FC8B79u;baA9CCEDCf,10,280;ba95CCD5Cf,10,280;ba6BFFE7Ef,10,280
Pda7FC9331u;baA9D5220f,10,280;ba960385Af,10,280;ba6C2E63Cf,10,280
Pda7FC9AE9u;baAA12A80f,10,280;ba960227Af,10,280;ba6BEF7FEf,10,280
Pda7FCA2A1u;baA9A9620f,10,280;ba95DD3DCf,10,280;ba6C33DBCf,10,280
Pda7FCAA59u;baA9AEDA0f,10,280;ba95D667Af,10,280;ba6C278DCf,10,280
Pda7FCB211u;baA9E42BCf,10,280;ba95D0EFAf,10,280;ba6BECC3Ef,10,280
Pda7FCB9C9u;baA998FA0f,10,280;ba95E98BCf,10,280;ba6C5091Cf,10,280
Pda7FCC180u;baA9D7DE0f,10,280;ba9604E3Af,10,280;ba6C2D05Af,10,280
Pda7FCC938u;baA9D5220f,10,280;ba960FD3Af,10,280;ba6C3AB1Af,10,280
Pda7FCD0F0u;baAA114A0f,10,280;ba96335FAf,10,280;ba6C2215Cf,10,280
Pda7FCD8A8u;baA992240f,10,280;ba95EF03Cf,10,280;ba6C5CDFAf,10,280
Pda7FCE060u;baA98F680f,10,280;ba95DE9BAf,10,280;ba6C4F33Af,10,280
Pda7FCE818u;baA95CD20f,10,280;ba95D923Af,10,280;ba6C7C51Af,10,280
Pda7FCEFD0u;baA95E300f,10,280;ba95CB77Af,10,280;ba6C6D47Af,10,280
Pda7FCF788u;baA9A5480f,10,280;ba95CB77Af,10,280;ba6C262FCf,10,280
Pda7FCFF40u;baA953400f,10,280;ba95EC47Cf,10,280;ba6C9907Af,10,280
Pda7FD06F8u;baA94C6A0f,10,280;ba95C1E5Cf,10,280;ba6C757BAf,10,280
Pda7FD0EB0u;baA9AD7C0f,10,280;ba95F5D9Af,10,280;ba6C485DAf,10,280
Pda7FD1667u;baA974100f,10,280;ba95E98BCf,10,280;ba6C757BAf,10,280
Pda7FD1E1Fu;baA993820f,10,280;ba9600C9Af,10,280;ba6C6D47Af,10,280
Pda7FD25D7u;baA99A580f,10,280;ba95D0EFAf,10,280;ba6C3697Cf,10,280
Pda7FD2D8Fu;baA9A28C0f,10,280;ba95E2B5Af,10,280;ba6C4029Af,10,280
Pda7FD3547u;baA9AC1DCf,10,280;ba960227Af,10,280;ba6C5609Cf,10,280
Pda7FD3CFFu;baA9B2F40f,10,280;ba9600C9Af,10,280;ba6C4DD5Af,10,280
Pda7FD44B7u;baA949AE0f,10,280;ba95EDA5Af,10,280;ba6CA3F78f,10,280
Pda7FD4C6Fu;baA9A5484f,10,280;ba96203BAf,10,280;ba6C7AF3Af,10,280
Pda7FD5427u;baA99A580f,10,280;ba960385Af,10,280;ba6C692DCf,10,280
Pda7FD5BDFu;baA942D80f,10,280;ba95FB51Af,10,280;ba6CB879Af,10,280
Pda7FD6397u;baA9549E0f,10,280;ba95F5D9Af,10,280;ba6CA13B8f,10,280
Pda7FD6B4Eu;baA967C20f,10,280;ba960227Af,10,280;ba6C9A65Af,10,280
Pda7FD7306u;baA987340f,10,280;ba960E75Af,10,280;ba6C8741Af,10,280
Pda7FD7ABEu;baA928DE0f,10,280;ba95B853Cf,10,280;ba6C8F75Af,10,280
Pda7FD8276u;baA96BDC0f,10,280;ba95EC47Cf,10,280;ba6C806BAf,10,280
Pda7FD8A2Eu;baA95F8E0f,10,280;ba95FF6BCf,10,280;ba6C9FDDAf,10,280
Pda7FD91E6u;baA96E980f,10,280;ba9634BD8f,10,280;ba6CC6258f,10,280
Pda7FD999Eu;baA9575A0f,10,280;ba95F47BCf,10,280;ba6C9D21Af,10,280
Pda7FDA156u;baA990C60f,10,280;ba960FD3Af,10,280;ba6C7F0DAf,10,280
Pda7FDA90Eu;baA9A3EA0f,10,280;ba960641Af,10,280;ba6C6257Af,10,280
Pda7FDB0C6u;baA9C4BA0f,10,280;ba962B2BAf,10,280;ba6C6671Cf,10,280
Pda7FDB87Eu;baA992240f,10,280;ba962711Af,10,280;ba6C94EDAf,10,280
Pda7FDC036u;baA9CB8FCf,10,280;ba962DE7Af,10,280;ba6C6257Af,10,280
Pda7FDC7EDu;baA987340f,10,280;ba962B2BAf,10,280;ba6CA3F78f,10,280
Pda7FDCFA5u;baA9A5480f,10,280;ba9629CDAf,10,280;ba6C8485Af,10,280
Pda7FDD75Du;baA971540f,10,280;ba96335FAf,10,280;ba6CC20BAf,10,280
Pda7FDDF15u;baA96A7E0f,10,280;ba960A5BAf,10,280;ba6C9FDDAf,10,280
Pda7FDE6CDu;baA9A9620f,10,280;ba96286FAf,10,280;ba6C7F0DAf,10,280
Pda7FDEE85u;baA9DA9A0f,10,280;ba96558DAf,10,280;ba6C7AF3Af,10,280
Pda7FDF63Du;baA9E16FCf,10,280;ba96542F8f,10,280;ba6C72BFAf,10,280
Pda7FDFDF5u;baA9CCEE0f,10,280;ba965015Af,10,280;ba6C8327Af,10,280
Pda7FE05ADu;baA9CB8FCf,10,280;ba9634BD8f,10,280;ba6C692DCf,10,280
Pda7FE0D65u;baA9831A0f,10,280;ba96335FAf,10,280;ba6CB045Af,10,280
Pda7FE151Du;baA9AD7C0f,10,280;ba96361BAf,10,280;ba6C889FAf,10,280
Pda7FE1CD4u;baA9D3C40f,10,280;ba9667538f,10,280;ba6C938FAf,10,280
Pda7FE248Cu;baA9A5480f,10,280;ba963CF18f,10,280;ba6C97A9Af,10,280
Pda7FE2C44u;baA9D7DDCf,10,280;ba966CCB8f,10,280;ba6C94EDAf,10,280
Pda7FE33FCu;baA9AAC00f,10,280;ba963FAD8f,10,280;ba6C94EDAf,10,280
Pda7FE3BB4u;baA9B9CA0f,10,280;ba9642698f,10,280;ba6C889FAf,10,280
Pda7FE436Cu;baA9DA9A0f,10,280;ba96493FAf,10,280;ba6C6EA5Cf,10,280
Pda7FE4B24u;baA9B1960f,10,280;ba964683Af,10,280;ba6C94EDAf,10,280
Pda7FE52DCu;baA9C617Cf,10,280;ba9632018f,10,280;ba6C6BE9Cf,10,280
Pda7FE5A94u;baAA502DCf,10,280;ba9691B58f,10,280;ba6C4187Cf,10,280
Pda7FE624Cu;baA9BF420f,10,280;ba962F458f,10,280;ba6C7003Af,10,280
Pda7FE6A04u;baAA039DCf,10,280;ba966F878f,10,280;ba6C6BE9Cf,10,280
Pda7FE71BBu;baA9EC5FCf,10,280;ba968C3D8f,10,280;ba6C9FDDAf,10,280
Pda20A68C0n;baA9C35C0f,10,280;ba966A0F8f,10,280;ba6CA6B38f,10,280
Pda2288F28n;baAA1149Cf,10,280;ba9672438f,10,280;ba6C60F9Cf,10,280
Pda246B590n;baAA2F5DCf,10,280;ba969E036f,10,280;ba6C6EA5Cf,10,280
Pda264DBF8n;baA9CFAA0f,10,280;ba9682AB8f,10,280;ba6CB301Af,10,280
Pda2830260n;baAA230FCf,10,280;ba967FEF8f,10,280;ba6C5CDFAf,10,280
Pda2A128C8n;baAA77D3Cf,10,280;ba96C7078f,10,280;ba6C4F33Af,10,280
Pda2BF4F28n;baAA25CBCf,10,280;ba9690578f,10,280;ba6C6A8BAf,10,280
Pda2DD7598n;baAA3BABCf,10,280;ba96AFC98f,10,280;ba6C741DAf,10,280
Pda2FB9BF8n;baAA5703Cf,10,280;ba96A8F36f,10,280;ba6C51EFAf,10,280
Pda319C260n;baAA55A5Cf,10,280;ba96B95B6f,10,280;ba6C63B5Cf,10,280
Pda337E8D0n;baAA1EF60f,10,280;ba96AD0D8f,10,280;ba6C8E17Af,10,280
Pda3560F30n;baAA5F37Cf,10,280;ba96C9C38f,10,280;ba6C6A8BAf,10,280
Pda37435A0n;baAA3D0A0f,10,280;ba96C0316f,10,280;ba6C8327Af,10,280
Pda3925C00n;baAA8DB3Cf,10,280;ba96F6E16f,10,280;ba6C692DCf,10,280
Pda3B08268n;baAAA4F18f,10,280;ba96E9356f,10,280;ba6C4443Cf,10,280
Pda3CEA8D8n;baAA8F118f,10,280;ba96DE456f,10,280;ba6C4F33Af,10,280
Pda3ECCF38n;baAABAD1Cf,10,280;ba96FAFB6f,10,280;ba6C4029Af,10,280
Pda40AF59Cn;baAA8C55Cf,10,280;ba96DFA36f,10,280;ba6C534DCf,10,280
Pda4291C0Cn;baAAB559Cf,10,280;ba972AD54f,10,280;ba6C757BAf,10,280
Pda4474270n;baAAB6B7Cf,10,280;ba970A054f,10,280;ba6C534DCf,10,280
Pda46568D8n;baAAC9DB8f,10,280;ba9722A14f,10,280;ba6C58C5Cf,10,280
Pda4838F3Cn;baAA883BCf,10,280;ba96E6796f,10,280;ba6C5E3DCf,10,280
Pda4A1B5A4n;baAAE2778f,10,280;ba9726BB6f,10,280;ba6C4443Cf,10,280
Pda4BFDC0Cn;baAACB39Cf,10,280;ba9705EB6f,10,280;ba6C3AB1Af,10,280
Pda4DE0274n;baAB215BCf,10,280;ba9721436f,10,280;ba6BFFE7Ef,10,280
Pda4FC28DCn;baAAD8E58f,10,280;ba972C334f,10,280;ba6C534DCf,10,280
Pda51A4F44n;baAB0B7BCf,10,280;ba974D034f,10,280;ba6C4187Cf,10,280
Pda53875A8n;baAB08BF8f,10,280;ba9716536f,10,280;ba6C0D93Cf,10,280
