Pda7F6D8B2u;baC1328D0f,12,280;ba7C965F0f,10,280;ba3B63D20f,12,280
Pda7F852E5u;baC17C618f,10,280;ba9F8934Ef,10,280;ba5E0CD3Cf,10,280
Pda7F85A9Du;baC172CF8f,10,280;ba9FC142Ef,10,280;ba5E4E738f,10,280
Pda7F86255u;baC23BC90f,10,280;baA00F30Cf,10,280;ba5DD3680f,10,280
Pda7F86A0Du;baC2183D0f,10,280;baA03F0ACf,10,280;ba5E26CDCf,10,280
Pda7F871C5u;baC2C3230f,10,280;baA0745CCf,10,280;ba5DB139Cf,10,280
Pda7F8797Du;baC33A148f,10,280;baA0FBB68f,10,280;ba5DC1A1Cf,10,280
Pda7F88135u;baC3A8D28f,10,280;baA148468f,10,280;ba5D9F740f,10,280
Pda7F888EDu;baC438600f,10,280;baA1A3E04f,10,280;ba5D6B800f,10,280
Pda7F890A5u;baC48A688f,10,280;baA1F48A4f,10,280;ba5D6A220f,10,280
Pda7F8985Du;baC4C94C8f,10,280;baA20FE24f,10,280;ba5D46960f,10,280
Pda7F8A015u;baC56EBA0f,10,280;baA26F964f,10,280;ba5D00DC4f,10,280
Pda7F8A7CCu;baC5E0340f,10,280;baA2AA600f,10,280;ba5CCA2C4f,10,280
Pda7F8AF84u;baC63BCD8f,10,280;baA2F1780f,10,280;ba5CB5AA4f,10,280
Pda7F8B73Cu;baC6DBC38f,10,280;baA3437FCf,10,280;ba5C67BC4f,10,280
Pda7F8BEF4u;baC71EC18f,10,280;baA33E07Cf,10,280;ba5C1F464f,10,280
Pda7F8C6ACu;baC755718f,10,280;baA3A8ABCf,10,280;ba5C533A8f,10,280
Pda7F8CE64u;baC81D0D0f,10,280;baA3F53BCf,10,280;ba5BD82E8f,10,280
Pda7F8D61Cu;baC840990f,10,280;baA431638f,10,280;ba5BF0CA4f,10,280
Pda7F8DDD4u;baC882390f,10,280;baA474618f,10,280;ba5BF2288f,10,280
Pda7F8E58Cu;baC8DDD30f,10,280;baA46EE98f,10,280;ba5B91168f,10,280
Pda7F8ED44u;baC945BB0f,10,280;baA4E9F54f,10,280;ba5BA43A8f,10,280
Pda7F8F4FCu;baC97DC90f,10,280;baA4DC498f,10,280;ba5B5E808f,10,280
Pda7F8FCB4u;baC9ADA30f,10,280;baA4C6698f,10,280;ba5B18C68f,10,280
Pda7F9046Bu;baC9CD148f,10,280;baA51DE94f,10,280;ba5B50D4Cf,10,280
Pda7F90C23u;baCA28AE0f,10,280;baA51C8B4f,10,280;ba5AF3DCCf,10,280
Pda7F913DBu;baCA5CA28f,10,280;baA55A114f,10,280;ba5AFD6E8f,10,280
Pda7F91B93u;baCA753E8f,10,280;baA557554f,10,280;ba5AE216Cf,10,280
Pda7F9234Bu;baCA71248f,10,280;baA51C8B4f,10,280;ba5AAB66Cf,10,280
Pda7F92B03u;baCAB83C8f,10,280;baA5740B4f,10,280;ba5ABBCECf,10,280
Pda7F932BBu;baCA66340f,10,280;baA5261D4f,10,280;ba5ABFE8Cf,10,280
Pda7F93A73u;baCAB0088f,10,280;baA540174f,10,280;ba5A900ECf,10,280
Pda7F9422Bu;baCA79588f,10,280;baA514574f,10,280;ba5A9AFECf,10,280
Pda7F949E3u;baCA42A90f,10,280;baA508098f,10,280;ba5AC560Cf,10,280
Pda7F9519Bu;baCA1F1C8f,10,280;baA4CD3F8f,10,280;ba5AAE22Cf,10,280
Pda7F95952u;baCA0EB50f,10,280;baA4DC498f,10,280;ba5ACD94Cf,10,280
Pda7F9610Au;baC9D3EA8f,10,280;baA49AA94f,10,280;ba5AC6BECf,10,280
Pda7F968C2u;baC9A1548f,10,280;baA475BF8f,10,280;ba5AD46ACf,10,280
Pda7F9707Au;baC9D5488f,10,280;baA46EE98f,10,280;ba5A99A0Cf,10,280
Pda7F97832u;baC9238C8f,10,280;baA4292F8f,10,280;ba5B05A2Cf,10,280
Pda7F97FEAu;baC8E6078f,10,280;baA3F3DDCf,10,280;ba5B0DD68f,10,280
Pda7F987A2u;baC8D1850f,10,280;baA3ED078f,10,280;ba5B1B82Cf,10,280
Pda7F98F5Au;baC866E18f,10,280;baA37773Cf,10,280;ba5B1092Cf,10,280
Pda7F99712u;baC7EFEF0f,10,280;baA34E6FCf,10,280;ba5B5E808f,10,280
Pda7F99ECAu;baC797118f,10,280;baA31E95Cf,10,280;ba5B87848f,10,280
Pda7F9A682u;baC734A18f,10,280;baA2D2060f,10,280;ba5B9D648f,10,280
Pda7F9AE39u;baC6BDAF8f,10,280;baA290660f,10,280;ba5BD2B68f,10,280
Pda7F9B5F1u;baC680298f,10,280;baA2543E4f,10,280;ba5BD4148f,10,280
Pda7F9BDA9u;baC5DED60f,10,280;baA2336E4f,10,280;ba5C54984f,10,280
Pda7F9C561u;baC524E60f,10,280;baA1C1F44f,10,280;ba5C9D0E4f,10,280
Pda7F9CD19u;baC483928f,10,280;baA1507A8f,10,280;ba5CCCE84f,10,280
Pda7F9D4D1u;baC441F20f,10,280;baA132668f,10,280;ba5CF0744f,10,280
Pda7F9DC89u;baC3E39C0f,10,280;baA119CA4f,10,280;ba5D362E4f,10,280
Pda7F9E441u;baC343A70f,10,280;baA0A9AECf,10,280;ba5D66080f,10,280
Pda7F9EBF9u;baC2A2530f,10,280;baA079D4Cf,10,280;ba5DD781Cf,10,280
Pda7F9F3B1u;baC1D53F0f,10,280;baA0085ACf,10,280;ba5E331BCf,10,280
Pda7F9FB69u;baC190E30f,10,280;ba9FEFBECf,10,280;ba5E5EDBCf,10,280
Pda7FA0321u;baC1056F0f,10,280;ba9FB0DAEf,10,280;ba5EAB6BCf,10,280
Pda7FA0AD8u;baC0B4C58f,10,280;ba9F9168Ef,10,280;ba5EDCA38f,10,280
Pda7FA1290u;baBFEE874f,10,280;ba9F3CA50f,10,280;ba5F4E1D8f,10,280
Pda7FA1A48u;baBFDA054f,10,280;ba9F26C50f,10,280;ba5F4CBF8f,10,280
Pda7FA2200u;baBF1EB78f,10,280;ba9E9CAF0f,10,280;ba5F7DF78f,10,280
Pda7FA29B8u;baBEA0F00f,10,280;ba9E8AE92f,10,280;ba5FE9F94f,10,280
Pda7FA3170u;baBDF8C60f,10,280;ba9E59B14f,10,280;ba6060EB4f,10,280
Pda7FA3928u;baBDA1464f,10,280;ba9E0BC36f,10,280;ba606A7D0f,10,280
Pda7FA40E0u;baBD9A708f,10,280;ba9E1C2B6f,10,280;ba6081BB2f,10,280
Pda7FA4898u;baBD0D9E4f,10,280;ba9DD3B56f,10,280;ba60C616Ef,10,280
Pda7FA5050u;baBCC10ECf,10,280;ba9DE6D96f,10,280;ba6125CAEf,10,280
Pda7FA5808u;baBC32DE8f,10,280;ba9D7D936f,10,280;ba614AB4Ef,10,280
Pda7FA5FBFu;baBBD8A2Cf,10,280;ba9D5F7FAf,10,280;ba6186DCCf,10,280
Pda7FA6777u;baBBAF9ECf,10,280;ba9D5F7FAf,10,280;ba61AFE0Ef,10,280
Pda7FA6F2Fu;baBB4914Cf,10,280;ba9D32618f,10,280;ba61E94CAf,10,280
Pda7FA76E7u;baBB81230f,10,280;ba9D1F3DAf,10,280;ba619E1AAf,10,280
Pda7FA7E9Fu;baBB11074f,10,280;ba9CF8F5Af,10,280;ba61E7EEAf,10,280
Pda7FA8657u;baBADBB4Cf,10,280;ba9D0ED5Af,10,280;ba623320Af,10,280
Pda7FA8E0Fu;baBA1F094f,10,280;ba9CC91BCf,10,280;ba62AA128f,10,280
Pda7FA95C7u;baBA545B4f,10,280;ba9CB1DDCf,10,280;ba625D82Af,10,280
Pda7FA9D7Fu;baB9C36F0f,10,280;ba9CB5F7Af,10,280;ba62F2884f,10,280
Pda7FAA537u;baB9EB154f,10,280;ba9CC245Cf,10,280;ba62D7306f,10,280
Pda7FAACEFu;baB990D98f,10,280;ba9CA2D3Cf,10,280;ba6311FA4f,10,280
Pda7FAB4A6u;baB976DFCf,10,280;ba9C88D9Cf,10,280;ba6311FA4f,10,280
Pda7FABC5Eu;baB95CE58f,10,280;ba9C8203Ef,10,280;ba63251E6f,10,280
Pda7FAC416u;baB92A4F4f,10,280;ba9C57A1Ef,10,280;ba632D524f,10,280
Pda7FACBCEu;baB8EB6BCf,10,280;ba9C5A5DEf,10,280;ba636EF22f,10,280
Pda7FAD386u;baB8F7B9Cf,10,280;ba9C654DCf,10,280;ba636D944f,10,280
Pda7FADB3Eu;baB8C1098f,10,280;ba9C6291Cf,10,280;ba63A1884f,10,280
Pda7FAE2F6u;baB8F3A00f,10,280;ba9C72F9Cf,10,280;ba637F5A2f,10,280
Pda7FAEAAEu;baB896A7Cf,10,280;ba9C49F5Ef,10,280;ba63B34E2f,10,280
Pda7FAF266u;baB8ADE5Cf,10,280;ba9C5229Ef,10,280;ba63A4444f,10,280
Pda7FAFA1Eu;baB8863F8f,10,280;ba9C4063Cf,10,280;ba63BA244f,10,280
Pda7FB01D6u;baB8045DCf,10,280;ba9C108A0f,10,280;ba640C2C2f,10,280
Pda7FB098Du;baB8731BCf,10,280;ba9C3C49Ef,10,280;ba63C92E2f,10,280
Pda7FB1145u;baB8524BCf,10,280;ba9C0DCE0f,10,280;ba63BB822f,10,280
Pda7FB18FDu;baB7E38DCf,10,280;ba9BEFB9Ef,10,280;ba640C2C2f,10,280
Pda7FB20B5u;baB82C03Cf,10,280;ba9C0DCE0f,10,280;ba63E1CA2f,10,280
Pda7FB286Du;baB7D5E20f,10,280;ba9C13460f,10,280;ba643D640f,10,280
Pda7FB3025u;baB823CFCf,10,280;ba9C00220f,10,280;ba63DC522f,10,280
Pda7FB37DDu;baB7D5E20f,10,280;ba9BF531Ef,10,280;ba641F500f,10,280
Pda7FB3F95u;baB7F5540f,10,280;ba9C175FEf,10,280;ba64220C0f,10,280
Pda7FB474Du;baB79DD40f,10,280;ba9BE785Ef,10,280;ba6449B20f,10,280
Pda7FB4F05u;baB7A8C3Cf,10,280;ba9BEFB9Ef,10,280;ba6446F60f,10,280
Pda7FB56BDu;baB79F320f,10,280;ba9C175FEf,10,280;ba64782E0f,10,280
Pda7FB5E75u;baB794420f,10,280;ba9C13460f,10,280;ba647F040f,10,280
Pda7FB662Cu;baB7BA89Cf,10,280;ba9C0F2BEf,10,280;ba6454A20f,10,280
Pda7FB6DE4u;baB767240f,10,280;ba9BB90A0f,10,280;ba6451E60f,10,280
Pda7FB759Cu;baB7A6080f,10,280;ba9C13460f,10,280;ba646D3E0f,10,280
Pda7FB7D54u;baB7E905Cf,10,280;ba9C0C6FEf,10,280;ba64236A2f,10,280
Pda7FB850Cu;baB749104f,10,280;ba9BC29C0f,10,280;ba64798C0f,10,280
Pda7FB8CC4u;baB7B3B40f,10,280;ba9BE36C0f,10,280;ba642FB80f,10,280
Pda7FB947Cu;baB735EC0f,10,280;ba9BCAD00f,10,280;ba6494E40f,10,280
Pda7FB9C34u;baB787F40f,10,280;ba9C0C6FEf,10,280;ba64847C0f,10,280
Pda7FBA3ECu;baB7555E0f,10,280;ba9BFEC3Ef,10,280;ba64A965Ef,10,280
Pda7FBABA4u;baB728404f,10,280;ba9BBFE00f,10,280;ba6497A00f,10,280
Pda7FBB35Cu;baB74D2A0f,10,280;ba9BD461Ef,10,280;ba6487380f,10,280
Pda7FBBB13u;baB733304f,10,280;ba9C13460f,10,280;ba64E015Ef,10,280
Pda7FBC2CBu;baB722C80f,10,280;ba9BE6280f,10,280;ba64C35FEf,10,280
Pda7FBCA83u;baB706120f,10,280;ba9BF7EDEf,10,280;ba64F1DBCf,10,280
Pda7FBD23Bu;baB74FE60f,10,280;ba9BFEC3Ef,10,280;ba64AEDDEf,10,280
Pda7FBD9F3u;baB76B3E0f,10,280;ba9C3159Ef,10,280;ba64C61BEf,10,280
Pda7FBE1ABu;baB75D924f,10,280;ba9C08560f,10,280;ba64AAC3Ef,10,280
Pda7FBE963u;baB73B644f,10,280;ba9C08560f,10,280;ba64CCF1Cf,10,280
Pda7FBF11Bu;baB72DB80f,10,280;ba9BF1180f,10,280;ba64C35FEf,10,280
Pda7FBF8D3u;baB71A940f,10,280;ba9BFC07Ef,10,280;ba64E173Ef,10,280
Pda7FC008Bu;baB7009A0f,10,280;ba9BD461Ef,10,280;ba64D3C7Ef,10,280
Pda7FC0843u;baB6F9C40f,10,280;ba9BDC95Ef,10,280;ba64E2D1Ef,10,280
Pda7FC0FFAu;baB6F1900f,10,280;ba9BEA41Ef,10,280;ba64F8B1Ef,10,280
Pda7FC17B2u;baB71A940f,10,280;ba9C00220f,10,280;ba64E58DEf,10,280
Pda7FC1F6Au;baB6ED760f,10,280;ba9BEA41Ef,10,280;ba64FCCBCf,10,280
Pda7FC2722u;baB6DA524f,10,280;ba9BE0B00f,10,280;ba65065DEf,10,280
Pda7FC2EDAu;baB6E95C4f,10,280;ba9BF1180f,10,280;ba6507BBCf,10,280
Pda7FC3692u;baB6B6C60f,10,280;ba9BF3D3Ef,10,280;ba653D0DCf,10,280
Pda7FC3E4Au;baB6FF3C4f,10,280;ba9C0C6FEf,10,280;ba650D33Cf,10,280
Pda7FC4602u;baB6858E8f,10,280;ba9BC29C0f,10,280;ba653D0DCf,10,280
Pda7FC4DBAu;baB6F2EE4f,10,280;ba9BE36C0f,10,280;ba64F07DEf,10,280
Pda7FC5572u;baB6C5D04f,10,280;ba9BD3040f,10,280;ba650D33Cf,10,280
Pda7FC5D2Au;baB6DD0E4f,10,280;ba9BFC07Ef,10,280;ba651EF9Cf,10,280
Pda7FC64E2u;baB6AFF08f,10,280;ba9BBA680f,10,280;ba650A77Cf,10,280
Pda7FC6C99u;baB6E5420f,10,280;ba9BEA41Ef,10,280;ba6504FFCf,10,280
Pda7FC7451u;baB6AE924f,10,280;ba9C00220f,10,280;ba65518FCf,10,280
Pda7FC7C09u;baB68B064f,10,280;ba9B87D20f,10,280;ba64FCCBCf,10,280
Pda7FC83C1u;baB68DC20f,10,280;ba9BEA41Ef,10,280;ba655C7FCf,10,280
Pda7FC8B79u;baB67EB84f,10,280;ba9BB2340f,10,280;ba65337BCf,10,280
Pda7FC9331u;baB66B944f,10,280;ba9BA5E60f,10,280;ba653A51Cf,10,280
Pda7FC9AE9u;baB67A9E8f,10,280;ba9BBFE00f,10,280;ba654541Cf,10,280
Pda7FCA2A1u;baB6858E8f,10,280;ba9BDB380f,10,280;ba6555A9Cf,10,280
Pda7FCAA59u;baB663608f,10,280;ba9BAA000f,10,280;ba65469FAf,10,280
Pda7FCB211u;baB6907E4f,10,280;ba9BEFB9Ef,10,280;ba655F3BCf,10,280
Pda7FCB9C9u;baB691DC4f,10,280;ba9BBA680f,10,280;ba65288BCf,10,280
Pda7FCC180u;baB6726A4f,10,280;ba9BC6B60f,10,280;ba65544BCf,10,280
Pda7FCC938u;baB641324f,10,280;ba9B80FC0f,10,280;ba653FC9Cf,10,280
Pda7FCD0F0u;baB620624f,10,280;ba9BB3920f,10,280;ba65932FAf,10,280
Pda7FCD8A8u;baB63D184f,10,280;ba9BB3920f,10,280;ba657679Af,10,280
Pda7FCE060u;baB64EDE4f,10,280;ba9BE20DEf,10,280;ba65932FAf,10,280
Pda7FCE818u;baB6B6C60f,10,280;ba9BFAA9Ef,10,280;ba6543E3Af,10,280
Pda7FCEFD0u;baB61DA64f,10,280;ba9B983A0f,10,280;ba657A93Cf,10,280
Pda7FCF788u;baB63D184f,10,280;ba9BBA680f,10,280;ba657D4FAf,10,280
Pda7FCFF40u;baB616D08f,10,280;ba9BAE1A0f,10,280;ba659749Af,10,280
Pda7FD06F8u;baB649664f,10,280;ba9BDDF40f,10,280;ba65948DAf,10,280
Pda7FD0EB0u;baB5C20C8f,10,280;ba9B80FC0f,10,280;ba65BEEFAf,10,280
Pda7FD1667u;baB642904f,10,280;ba9BBA680f,10,280;ba6577D7Cf,10,280
Pda7FD1E1Fu;baB6503C8f,10,280;ba9BC8140f,10,280;ba6577D7Cf,10,280
Pda7FD25D7u;baB609244f,10,280;ba9BC29C0f,10,280;ba65B977Af,10,280
Pda7FD2D8Fu;baB66E504f,10,280;ba9BE36C0f,10,280;ba65751BCf,10,280
Pda7FD3547u;baB5E43A8f,10,280;ba9B94202f,10,280;ba65AFE58f,10,280
Pda7FD3CFFu;baB616D04f,10,280;ba9B8EA80f,10,280;ba6577D7Cf,10,280
Pda7FD44B7u;baB5F4A24f,10,280;ba9BAE1A0f,10,280;ba65B977Af,10,280
Pda7FD4C6Fu;baB5B87A8f,10,280;ba9B94202f,10,280;ba65DBA5Af,10,280
Pda7FD5427u;baB5D5308f,10,280;ba9BC5580f,10,280;ba65F0278f,10,280
Pda7FD5BDFu;baB585E48f,10,280;ba9B6C7A2f,10,280;ba65E695Af,10,280
Pda7FD6397u;baB5CA404f,10,280;ba9BC9720f,10,280;ba65FF318f,10,280
Pda7FD6B4Eu;baB5A3F88f,10,280;ba9B78C80f,10,280;ba65D4CF8f,10,280
Pda7FD7306u;baB56A8C8f,10,280;ba9B825A2f,10,280;ba6617CD8f,10,280
Pda7FD7ABEu;baB581CA8f,10,280;ba9B73500f,10,280;ba65F1858f,10,280
Pda7FD8276u;baB5BC948f,10,280;ba9BB3920f,10,280;ba65F6FD8f,10,280
Pda7FD8A2Eu;baB5E5988f,10,280;ba9BC9720f,10,280;ba65E3D9Af,10,280
Pda7FD91E6u;baB5EC6ECf,10,280;ba9BAA000f,10,280;ba65BD918f,10,280
Pda7FD999Eu;baB5F0888f,10,280;ba9BCC2E0f,10,280;ba65DBA5Af,10,280
Pda7FDA156u;baB5B4608f,10,280;ba9BA7440f,10,280;ba65F2E38f,10,280
Pda7FDA90Eu;baB5EF2A8f,10,280;ba9BC3FA0f,10,280;ba65D4CF8f,10,280
Pda7FDB0C6u;baB5B5BE8f,10,280;ba9BAE1A0f,10,280;ba65F85B8f,10,280
Pda7FDB87Eu;baB5B9D88f,10,280;ba9BB2340f,10,280;ba65F85B8f,10,280
Pda7FDC036u;baB5AACE8f,10,280;ba9B7F9E2f,10,280;ba65D4CF8f,10,280
Pda7FDC7EDu;baB5D94A8f,10,280;ba9BD0480f,10,280;ba65F6FD8f,10,280
Pda7FDCFA5u;baB5AACE8f,10,280;ba9BCC2E0f,10,280;ba66215F6f,10,280
Pda7FDD75Du;baB5EDCC8f,10,280;ba9BA32A0f,10,280;ba65B55D8f,10,280
Pda7FDDF15u;baB5E9B24f,10,280;ba9BC9720f,10,280;ba65DFBF8f,10,280
Pda7FDE6CDu;baB5B87A8f,10,280;ba9BA32A0f,10,280;ba65EAAF8f,10,280
Pda7FDEE85u;baB5A13CCf,10,280;ba9BAA000f,10,280;ba6608C38f,10,280
Pda7FDF63Du;baB5D94A8f,10,280;ba9BDB380f,10,280;ba6601ED8f,10,280
Pda7FDFDF5u;baB5DAA88f,10,280;ba9BCD8C0f,10,280;ba65F2E38f,10,280
Pda7FE05ADu;baB5B5BE8f,10,280;ba9BD3040f,10,280;ba661D458f,10,280
Pda7FE0D65u;baB589FE8f,10,280;ba9BA8A20f,10,280;ba661EA36f,10,280
Pda7FE151Du;baB58E18Cf,10,280;ba9BBE820f,10,280;ba6630698f,10,280
Pda7FE1CD4u;baB5C4C88f,10,280;ba9BBFE00f,10,280;ba65FB178f,10,280
Pda7FE248Cu;baB629F44f,10,280;ba9BF3D3Ef,10,280;ba65C9DFAf,10,280
Pda7FE2C44u;baB5F8BC8f,10,280;ba9C059A0f,10,280;ba660CDD8f,10,280
Pda7FE33FCu;baB5FA1A8f,10,280;ba9BDB380f,10,280;ba65E11DAf,10,280
Pda7FE3BB4u;baB585E48f,10,280;ba9BBD240f,10,280;ba66373F8f,10,280
Pda7FE436Cu;baB612B64f,10,280;ba9C1CD7Ef,10,280;ba660A218f,10,280
Pda7FE4B24u;baB5D1168f,10,280;ba9BF3D3Ef,10,280;ba6622BD8f,10,280
Pda7FE52DCu;baB5F8BC8f,10,280;ba9C0C6FEf,10,280;ba6613B38f,10,280
Pda7FE5A94u;baB5E43A8f,10,280;ba9BE36C0f,10,280;ba65FF318f,10,280
Pda7FE624Cu;baB5DAA88f,10,280;ba9C0B120f,10,280;ba6630698f,10,280
Pda7FE6A04u;baB5C20CCf,10,280;ba9C1601Ef,10,280;ba6653F56f,10,280
Pda7FE71BBu;baB593908f,10,280;ba9BD9D9Ef,10,280;ba6646496f,10,280
Pda20A68C0n;baB5BF504f,10,280;ba9BF275Ef,10,280;ba6633258f,10,280
Pda2288F28n;baB6182E8f,10,280;ba9C13460f,10,280;ba65FB178f,10,280
Pda246B590n;baB5C0AE8f,10,280;ba9BD5C00f,10,280;ba6615118f,10,280
Pda264DBF8n;baB643EE4f,10,280;ba9C1CD7Ef,10,280;ba65D8E9Af,10,280
Pda2830260n;baB61DA64f,10,280;ba9C41C1Ef,10,280;ba66241B6f,10,280
Pda2A128C8n;baB662024f,10,280;ba9C1601Ef,10,280;ba65B3FFAf,10,280
Pda2BF4F28n;baB5DAA88f,10,280;ba9BE0B00f,10,280;ba6606078f,10,280
Pda2DD7598n;baB62B528f,10,280;ba9C18BDEf,10,280;ba65ED6B8f,10,280
Pda2FB9BF8n;baB655B44f,10,280;ba9C4E0FCf,10,280;ba65F85B8f,10,280
Pda319C260n;baB606688f,10,280;ba9C11E7Ef,10,280;ba660B7F8f,10,280
Pda337E8D0n;baB60FFA8f,10,280;ba9C3573Ef,10,280;ba6625798f,10,280
Pda3560F30n;baB615728f,10,280;ba9C1E35Ef,10,280;ba6608C38f,10,280
Pda37435A0n;baB629F44f,10,280;ba9C4897Cf,10,280;ba661EA36f,10,280
Pda3925C00n;baB63BBA8f,10,280;ba9C398DEf,10,280;ba65FDD38f,10,280
Pda3B08268n;baB60BE08f,10,280;ba9C0B120f,10,280;ba65FF318f,10,280
Pda3CEA8D8n;baB5E17E8f,10,280;ba9C1B79Ef,10,280;ba6639FB8f,10,280
Pda3ECCF38n;baB62E0E8f,10,280;ba9C2669Ef,10,280;ba65F85B8f,10,280
Pda40AF59Cn;baB5E0208f,10,280;ba9C36D1Ef,10,280;ba6656B16f,10,280
Pda4291C0Cn;baB629F44f,10,280;ba9C5387Cf,10,280;ba6629936f,10,280
Pda4474270n;baB60D3E4f,10,280;ba9C4739Ef,10,280;ba6639FB8f,10,280
Pda46568D8n;baB657124f,10,280;ba9C4CB1Ef,10,280;ba65F59F8f,10,280
Pda4838F3Cn;baB630CA8f,10,280;ba9C5387Cf,10,280;ba6622BD8f,10,280
Pda4A1B5A4n;baB61DA64f,10,280;ba9C32B7Ef,10,280;ba6615118f,10,280
Pda4BFDC0Cn;baB615724f,10,280;ba9C4CB1Ef,10,280;ba66373F8f,10,280
Pda4DE0274n;baB67D5A4f,10,280;ba9C6EDFCf,10,280;ba65F1858f,10,280
Pda4FC28DCn;baB6503C8f,10,280;ba9C5E77Cf,10,280;ba660E3B8f,10,280
Pda51A4F44n;baB62B524f,10,280;ba9C66ABCf,10,280;ba663B596f,10,280
Pda53875A8n;baB654564f,10,280;ba9C5E77Cf,10,280;ba660A218f,10,280
