Pda7F6D8B2u;baAE8C5ACf,12,280;ba6E17D72f,10,280;ba3F8B7C8f,12,280
Pda7F7D767u;baAFCDA44f,10,280;ba948A2E0f,10,280;ba64BC89Ef,10,280
Pda7F7DF1Fu;baAFF28E4f,10,280;ba94EC9E0f,10,280;ba64FA0FCf,10,280
Pda7F7E6D7u;baB0837A0f,10,280;ba955327Ef,10,280;ba64CFADCf,10,280
Pda7F7EE8Fu;baB091264f,10,280;ba957555Ef,10,280;ba64E42FEf,10,280
Pda7F7F647u;baB0E5EA0f,10,280;ba95C4A1Cf,10,280;ba64DEB7Ef,10,280
Pda7F7FDFEu;baB0FE860f,10,280;ba960BB9Af,10,280;ba650D33Cf,10,280
Pda7F805B6u;baB17991Cf,10,280;ba968EF98f,10,280;ba651567Cf,10,280
Pda7F80D6Eu;baB1A6AF8f,10,280;ba96BAB98f,10,280;ba651409Cf,10,280
Pda7F81526u;baB1F8B78f,10,280;ba96FC596f,10,280;ba6503A1Ef,10,280
Pda7F81CDEu;baB2AD2F4f,10,280;ba9778C32f,10,280;ba64CB93Ef,10,280
Pda7F82496u;baB304AF8f,10,280;ba97AF734f,10,280;ba64AAC3Ef,10,280
Pda7F82C4Eu;baB315174f,10,280;ba9802D90f,10,280;ba64EDC1Ef,10,280
Pda7F83406u;baB374CB0f,10,280;ba98431B0f,10,280;ba64CE4FEf,10,280
Pda7F83BBEu;baB363050f,10,280;ba98612EEf,10,280;ba64FE29Ef,10,280
Pda7F84376u;baB3B9270f,10,280;ba98AB02Ef,10,280;ba64F1DBCf,10,280
Pda7F84B2Eu;baB40DEACf,10,280;ba98FE68Ef,10,280;ba64F07DEf,10,280
Pda7F852E5u;baB51F5ACf,10,280;ba99B182Af,10,280;ba6492280f,10,280
Pda7F85A9Du;baB554AC8f,10,280;ba99DD428f,10,280;ba648895Ef,10,280
Pda7F86255u;baB5A3F88f,10,280;ba9A0D1C8f,10,280;ba646923Ef,10,280
Pda7F86A0Du;baB657124f,10,280;ba9AB8024f,10,280;ba6460EFEf,10,280
Pda7F871C5u;baB6F5AA0f,10,280;ba9B21482f,10,280;ba642B9E2f,10,280
Pda7F8797Du;baB7A7660f,10,280;ba9B92C20f,10,280;ba63EB5C2f,10,280
Pda7F88135u;baB84E31Cf,10,280;ba9BF1180f,10,280;ba63A2E62f,10,280
Pda7F888EDu;baB8A197Cf,10,280;ba9C23ADEf,10,280;ba6382164f,10,280
Pda7F890A5u;baB8D2CF8f,10,280;ba9C6133Cf,10,280;ba638E642f,10,280
Pda7F8985Du;baB97DB58f,10,280;ba9CC91BCf,10,280;ba634B666f,10,280
Pda7F8A015u;baBA23238f,10,280;ba9D24B5Af,10,280;ba6301926f,10,280
Pda7F8A7CCu;baBA98B70f,10,280;ba9D6911Af,10,280;ba62D05A6f,10,280
Pda7F8AF84u;baBA85930f,10,280;ba9D7C358f,10,280;ba62F6A26f,10,280
Pda7F8B73Cu;baBB4A728f,10,280;ba9DF3276f,10,280;ba62A8B48f,10,280
Pda7F8BEF4u;baBB9DD88f,10,280;ba9E18116f,10,280;ba627A388f,10,280
Pda7F8C6ACu;baBC53AE8f,10,280;ba9E64A14f,10,280;ba6210F2Cf,10,280
Pda7F8CE64u;baBC64164f,10,280;ba9E7A812f,10,280;ba62166ACf,10,280
Pda7F8D61Cu;baBC87A28f,10,280;ba9EBEDD2f,10,280;ba62373AAf,10,280
Pda7F8DDD4u;baBD509C0f,10,280;ba9F0E28Ef,10,280;ba61BD8CCf,10,280
Pda7F8E58Cu;baBD8CC44f,10,280;ba9F5284Ef,10,280;ba61C5C0Cf,10,280
Pda7F8ED44u;baBDBDFC4f,10,280;ba9F3F612f,10,280;ba618164Cf,10,280
Pda7F8F4FCu;baBDEC780f,10,280;ba9F9C58Ef,10,280;ba61AFE0Ef,10,280
Pda7F8FCB4u;baBDE02A4f,10,280;ba9F6DDCEf,10,280;ba618DB2Cf,10,280
Pda7F9046Bu;baBE12BFCf,10,280;ba9FAF7CCf,10,280;ba619CBCCf,10,280
Pda7F90C23u;baBE19968f,10,280;ba9F71F6Ef,10,280;ba615860Cf,10,280
Pda7F913DBu;baBE0A8C4f,10,280;ba9F7CE6Ef,10,280;ba61725ACf,10,280
Pda7F91B93u;baBE1DB04f,10,280;ba9F5ED2Ef,10,280;ba614122Ef,10,280
Pda7F9234Bu;baBDCFC20f,10,280;ba9F569F0f,10,280;ba6186DCCf,10,280
Pda7F92B03u;baBDB9E20f,10,280;ba9F388AEf,10,280;ba617EA8Ef,10,280
Pda7F932BBu;baBDCA4A4f,10,280;ba9F569F0f,10,280;ba618C54Cf,10,280
Pda7F93A73u;baBD88AA4f,10,280;ba9F10E50f,10,280;ba61883ACf,10,280
Pda7F9422Bu;baBD1E064f,10,280;ba9EEA9D2f,10,280;ba61CC96Cf,10,280
Pda7F949E3u;baBD09844f,10,280;ba9EE93F2f,10,280;ba61DFBACf,10,280
Pda7F9519Bu;baBC1A42Cf,10,280;ba9E56F56f,10,280;ba623CB2Af,10,280
Pda7F95952u;baBC38564f,10,280;ba9E70EF2f,10,280;ba623898Af,10,280
Pda7F9610Au;baBBA4AECf,10,280;ba9E12996f,10,280;ba626DEAAf,10,280
Pda7F968C2u;baBBB6748f,10,280;ba9E18116f,10,280;ba62619CAf,10,280
Pda7F9707Au;baBAD4DF0f,10,280;ba9DCA238f,10,280;ba62F5446f,10,280
Pda7F97832u;baBA752B4f,10,280;ba9D5CC38f,10,280;ba62E7986f,10,280
Pda7F97FEAu;baB9C4CD0f,10,280;ba9D26138f,10,280;ba6361464f,10,280
Pda7F987A2u;baB949C1Cf,10,280;ba9CB8B3Cf,10,280;ba636EF22f,10,280
Pda7F98F5Au;baB8DC618f,10,280;ba9CA431Cf,10,280;ba63C7D02f,10,280
Pda7F99712u;baB82C03Cf,10,280;ba9C2925Ef,10,280;ba63FD220f,10,280
Pda7F99ECAu;baB7CC500f,10,280;ba9C017FEf,10,280;ba6435300f,10,280
Pda7F9A682u;baB733304f,10,280;ba9BB2340f,10,280;ba647F040f,10,280
Pda7F9AE39u;baB682D24f,10,280;ba9B6C7A2f,10,280;ba64E9A7Ef,10,280
Pda7F9B5F1u;baB60A824f,10,280;ba9B24042f,10,280;ba651981Cf,10,280
Pda7F9BDA9u;baB5692ECf,10,280;ba9AE7DC4f,10,280;ba657EADAf,10,280
Pda7F9C561u;baB4C51ECf,10,280;ba9A840E6f,10,280;ba65BEEFAf,10,280
Pda7F9CD19u;baB43F230f,10,280;ba9A52D68f,10,280;ba6613B38f,10,280
Pda7F9D4D1u;baB4177D0f,10,280;ba9A426E8f,10,280;ba662AF18f,10,280
Pda7F9DC89u;baB33B5F4f,10,280;ba99C1EAAf,10,280;ba66868B6f,10,280
Pda7F9E441u;baB2EC130f,10,280;ba999788Af,10,280;ba66AB756f,10,280
Pda7F9EBF9u;baB282CD8f,10,280;ba997AD2Af,10,280;ba66F8054f,10,280
Pda7F9F3B1u;baB1FB738f,10,280;ba993EAAAf,10,280;ba6743372f,10,280
Pda7F9FB69u;baB18323Cf,10,280;ba991862Cf,10,280;ba67953F0f,10,280
Pda7FA0321u;baB158C1Cf,10,280;ba98CE8EEf,10,280;ba6775CD0f,10,280
Pda7FA0AD8u;baB09AB80f,10,280;ba98AF1CEf,10,280;ba681464Ef,10,280
Pda7FA1290u;baB044960f,10,280;ba9850C70f,10,280;ba680C30Ef,10,280
Pda7FA1A48u;baAFD7360f,10,280;ba9863EAEf,10,280;ba688CB4Cf,10,280
Pda7FA2200u;baAF671A4f,10,280;ba9815FD2f,10,280;ba68AEE2Cf,10,280
Pda7FA29B8u;baAF76244f,10,280;ba980F270f,10,280;ba689902Cf,10,280
Pda7FA3170u;baAF10F88f,10,280;ba97EB9B2f,10,280;ba68DAA2Cf,10,280
Pda7FA3928u;baAEB2A24f,10,280;ba97BE7D2f,10,280;ba690BDAAf,10,280
Pda7FA40E0u;baAEAA6ECf,10,280;ba97D0432f,10,280;ba6925D48f,10,280
Pda7FA4898u;baAE4C18Cf,10,280;ba97B6492f,10,280;ba696A308f,10,280
Pda7FA5050u;baAE24728f,10,280;ba9796D72f,10,280;ba6972648f,10,280
Pda7FA5808u;baADF5F6Cf,10,280;ba97A3252f,10,280;ba69AD2E6f,10,280
Pda7FA5FBFu;baAD54A30f,10,280;ba973B3D6f,10,280;ba69E69A6f,10,280
Pda7FA6777u;baAD7158Cf,10,280;ba97478B4f,10,280;ba69D6326f,10,280
Pda7FA6F2Fu;baAD4C6ECf,10,280;ba971D294f,10,280;ba69D0BA8f,10,280
Pda7FA76E7u;baAD26270f,10,280;ba970CC14f,10,280;ba69E69A6f,10,280
Pda7FA7E9Fu;baACC3B70f,10,280;ba96F2C76f,10,280;ba6A2F106f,10,280
Pda7FA8657u;baACE5E54f,10,280;ba9716536f,10,280;ba6A306E4f,10,280
Pda7FA8E0Fu;baAC878F4f,10,280;ba96D3556f,10,280;ba6A4BC64f,10,280
Pda7FA95C7u;baAC8BA94f,10,280;ba9700736f,10,280;ba6A74CA2f,10,280
Pda7FA9D7Fu;baAC7B414f,10,280;ba96E51B6f,10,280;ba6A69DA4f,10,280
Pda7FAA537u;baAC4A094f,10,280;ba96CF3B8f,10,280;ba6A85322f,10,280
Pda7FAACEFu;baABFC1B4f,10,280;ba96C9C38f,10,280;ba6ACDA82f,10,280
Pda7FAB4A6u;baAC36E54f,10,280;ba96F00B6f,10,280;ba6AB9262f,10,280
Pda7FABC5Eu;baABBD374f,10,280;ba96DA2B8f,10,280;ba6B1CF42f,10,280
Pda7FAC416u;baAC22634f,10,280;ba96D3556f,10,280;ba6AB0F24f,10,280
Pda7FACBCEu;baABF12B4f,10,280;ba96BED36f,10,280;ba6ACDA82f,10,280
Pda7FAD386u;baABD4758f,10,280;ba96BAB98f,10,280;ba6AE6440f,10,280
Pda7FADB3Eu;baABCD9F8f,10,280;ba96A0BF6f,10,280;ba6AD3202f,10,280
Pda7FAE2F6u;baABDB4B4f,10,280;ba96972D8f,10,280;ba6ABBE22f,10,280
Pda7FAEAAEu;baAB984D8f,10,280;ba9684098f,10,280;ba6AEBBC0f,10,280
Pda7FAF266u;baAB7A398f,10,280;ba967D338f,10,280;ba6B02FA0f,10,280
Pda7FAFA1Eu;baAB73634f,10,280;ba96988B8f,10,280;ba6B25280f,10,280
Pda7FB01D6u;baAB6DEB8f,10,280;ba9686C58f,10,280;ba6B18DA0f,10,280
Pda7FB098Du;baAB2C4B8f,10,280;ba9677BB8f,10,280;ba6B4B700f,10,280
Pda7FB1145u;baAB422B8f,10,280;ba968C3D8f,10,280;ba6B4A120f,10,280
Pda7FB18FDu;baAB2DA98f,10,280;ba966B6DAf,10,280;ba6B3DC40f,10,280
Pda7FB20B5u;baAAED678f,10,280;ba9679198f,10,280;ba6B8BB20f,10,280
Pda7FB286Du;baAB0CD98f,10,280;ba96765D8f,10,280;ba6B69840f,10,280
Pda7FB3025u;baAB2C4B8f,10,280;ba9685678f,10,280;ba6B591C0f,10,280
Pda7FB37DDu;baAAF2DF8f,10,280;ba963B93Af,10,280;ba6B48B40f,10,280
Pda7FB3F95u;baAB2C4B8f,10,280;ba96814D8f,10,280;ba6B5501Ef,10,280
Pda7FB474Du;baAAF181Cf,10,280;ba96765D8f,10,280;ba6B84DBEf,10,280
Pda7FB4F05u;baAB06038f,10,280;ba9690578f,10,280;ba6B8A53Ef,10,280
Pda7FB56BDu;baAADA438f,10,280;ba9656EB8f,10,280;ba6B7CA7Ef,10,280
Pda7FB5E75u;baAB25758f,10,280;ba9686C58f,10,280;ba6B61500f,10,280
Pda7FB662Cu;baAB59698f,10,280;ba96972D8f,10,280;ba6B3DC40f,10,280
Pda7FB6DE4u;baAABEEBCf,10,280;ba9674FF8f,10,280;ba6BB613Ef,10,280
Pda7FB759Cu;baAB06038f,10,280;ba9685678f,10,280;ba6B7F63Ef,10,280
Pda7FB7D54u;baAAD787Cf,10,280;ba9672438f,10,280;ba6B9ABBEf,10,280
Pda7FB850Cu;baAAEEC58f,10,280;ba968ADF8f,10,280;ba6B9C19Ef,10,280
Pda7FB8CC4u;baAAEAABCf,10,280;ba965C638f,10,280;ba6B71B7Ef,10,280
Pda7FB947Cu;baAB1E9F8f,10,280;ba96A7958f,10,280;ba6B88F60f,10,280
Pda7FB9C34u;baAAE94D8f,10,280;ba966F878f,10,280;ba6B863A0f,10,280
Pda7FBA3ECu;baAAD4CBCf,10,280;ba966A0F8f,10,280;ba6B9543Ef,10,280
Pda7FBABA4u;baAAFF2DCf,10,280;ba96B2858f,10,280;ba6BB357Ef,10,280
Pda7FBB35Cu;baAACB39Cf,10,280;ba9673A18f,10,280;ba6BA867Ef,10,280
Pda7FBBB13u;baAAE2778f,10,280;ba9693138f,10,280;ba6BB09BEf,10,280
Pda7FBC2CBu;baAAF6F9Cf,10,280;ba9661DB8f,10,280;ba6B6AE1Ef,10,280
Pda7FBCA83u;baAA883BCf,10,280;ba9682AB8f,10,280;ba6BFA6FEf,10,280
Pda7FBD23Bu;baAB12514f,10,280;ba96A37B6f,10,280;ba6B912A0f,10,280
Pda7FBD9F3u;baAA8F11Cf,10,280;ba966339Af,10,280;ba6BD427Cf,10,280
Pda7FBE1ABu;baAADCFFCf,10,280;ba96972D8f,10,280;ba6BBA2DEf,10,280
Pda7FBE963u;baAAA235Cf,10,280;ba965F1F8f,10,280;ba6BBCE9Ef,10,280
Pda7FBF11Bu;baAAB29DCf,10,280;ba966B6DAf,10,280;ba6BB8CFEf,10,280
Pda7FBF8D3u;baAA4ECFCf,10,280;ba96542F8f,10,280;ba6C055FCf,10,280
Pda7FC008Bu;baAAA0D7Cf,10,280;ba966B6DAf,10,280;ba6BCA95Ef,10,280
Pda7FC0843u;baAA883BCf,10,280;ba9674FF8f,10,280;ba6BECC3Ef,10,280
Pda7FC0FFAu;baAA9B5FCf,10,280;ba9672438f,10,280;ba6BD6E3Cf,10,280
Pda7FC17B2u;baAA8999Cf,10,280;ba966E29Af,10,280;ba6BE48FEf,10,280
Pda7FC1F6Au;baAA906FCf,10,280;ba966F878f,10,280;ba6BDF17Cf,10,280
Pda7FC2722u;baAA8AF7Cf,10,280;ba967BD58f,10,280;ba6BF0DDCf,10,280
Pda7FC2EDAu;baAA9745Cf,10,280;ba967D338f,10,280;ba6BE5EDCf,10,280
Pda7FC3692u;baAA2CA1Cf,10,280;ba963CF18f,10,280;ba6C104FCf,10,280
Pda7FC3E4Au;baAABAD18f,10,280;ba969E036f,10,280;ba6BE331Cf,10,280
Pda7FC4602u;baAA30BC0f,10,280;ba9652D1Af,10,280;ba6C2215Cf,10,280
Pda7FC4DBAu;baAA9489Cf,10,280;ba96814D8f,10,280;ba6BECC3Ef,10,280
Pda7FC5572u;baAAAFE18f,10,280;ba96AA518f,10,280;ba6BFA6FEf,10,280
Pda7FC5D2Au;baAA64AFCf,10,280;ba966B6DAf,10,280;ba6C06BDCf,10,280
Pda7FC64E2u;baAAA7ADCf,10,280;ba96AD0D8f,10,280;ba6C055FCf,10,280
Pda7FC6C99u;baAA7EA9Cf,10,280;ba9677BB8f,10,280;ba6BF911Cf,10,280
Pda7FC7451u;baAA21B1Cf,10,280;ba964A9D8f,10,280;ba6C28EBCf,10,280
Pda7FC7C09u;baA9FE260f,10,280;ba9647E18f,10,280;ba6C49BBCf,10,280
Pda7FC83C1u;baAA3633Cf,10,280;ba963B93Af,10,280;ba6C055FCf,10,280
Pda7FC8B79u;baAA2B43Cf,10,280;ba965F1F8f,10,280;ba6C33DBCf,10,280
Pda7FC9331u;baA9D2660f,10,280;ba9634BD8f,10,280;ba6C6257Af,10,280
Pda7FC9AE9u;baAA181FCf,10,280;ba966B6DAf,10,280;ba6C534DCf,10,280
Pda7FCA2A1u;baAA0D300f,10,280;ba965849Af,10,280;ba6C4B19Af,10,280
Pda7FCAA59u;baAA5447Cf,10,280;ba9693138f,10,280;ba6C3ECBCf,10,280
Pda7FCB211u;baAA0BD1Cf,10,280;ba965C638f,10,280;ba6C5091Cf,10,280
Pda7FCB9C9u;baA9DBF80f,10,280;ba9665F5Af,10,280;ba6C89FDAf,10,280
Pda7FCC180u;baA9E011Cf,10,280;ba965849Af,10,280;ba6C7837Af,10,280
Pda7FCC938u;baA9FB6A0f,10,280;ba965DC1Af,10,280;ba6C6257Af,10,280
Pda7FCD0F0u;baAA469C0f,10,280;ba9684098f,10,280;ba6C3D6DAf,10,280
Pda7FCD8A8u;baA9FE260f,10,280;ba964EB78f,10,280;ba6C5091Cf,10,280
Pda7FCE060u;baAA5447Cf,10,280;ba9688238f,10,280;ba6C33DBCf,10,280
Pda7FCE818u;baA9E9A40f,10,280;ba963E4FAf,10,280;ba6C54ABAf,10,280
Pda7FCEFD0u;baA9D93C0f,10,280;ba963E4FAf,10,280;ba6C6513Af,10,280
Pda7FCF788u;baA9F8ADCf,10,280;ba9674FF8f,10,280;ba6C7C51Af,10,280
Pda7FCFF40u;baA9E8460f,10,280;ba96542F8f,10,280;ba6C6BE9Cf,10,280
Pda7FD06F8u;baAA0A73Cf,10,280;ba966339Af,10,280;ba6C58C5Cf,10,280
Pda7FD0EB0u;baAA0A73Cf,10,280;ba966F878f,10,280;ba6C6513Af,10,280
Pda7FD1667u;baA9F3360f,10,280;ba966F878f,10,280;ba6C7C51Af,10,280
Pda7FD1E1Fu;baA9DBF80f,10,280;ba965F1F8f,10,280;ba6C8327Af,10,280
Pda7FD25D7u;baAA039DCf,10,280;ba966CCB8f,10,280;ba6C692DCf,10,280
Pda7FD2D8Fu;baAA676BCf,10,280;ba96BAB98f,10,280;ba6C534DCf,10,280
Pda7FD3547u;baAA25CBCf,10,280;ba967BD58f,10,280;ba6C5609Cf,10,280
Pda7FD3CFFu;baAA1D980f,10,280;ba968ADF8f,10,280;ba6C6D47Af,10,280
Pda7FD44B7u;baAA023FCf,10,280;ba967E918f,10,280;ba6C7C51Af,10,280
Pda7FD4C6Fu;baAA28880f,10,280;ba9679198f,10,280;ba6C5091Cf,10,280
Pda7FD5427u;baA9D1080f,10,280;ba9652D1Af,10,280;ba6C81C9Af,10,280
Pda7FD5BDFu;baAA039DCf,10,280;ba967D338f,10,280;ba6C7995Af,10,280
Pda7FD6397u;baA9FA0C0f,10,280;ba965B05Af,10,280;ba6C60F9Cf,10,280
Pda7FD6B4Eu;baA9B4520f,10,280;ba9656EB8f,10,280;ba6CA299Af,10,280
Pda7FD7306u;baA9B70DCf,10,280;ba967D338f,10,280;ba6CC6258f,10,280
Pda7FD7ABEu;baAA47FA0f,10,280;ba9699E98f,10,280;ba6C51EFAf,10,280
Pda7FD8276u;baA9F3360f,10,280;ba9668B1Af,10,280;ba6C757BAf,10,280
Pda7FD8A2Eu;baA97C440f,10,280;ba965C638f,10,280;ba6CE01F8f,10,280
Pda7FD91E6u;baA9D67FCf,10,280;ba966F878f,10,280;ba6C9907Af,10,280
Pda7FD999Eu;baA9F8AE0f,10,280;ba967E918f,10,280;ba6C85E3Af,10,280
Pda7FDA156u;baA9EDBE0f,10,280;ba9689818f,10,280;ba6C9BC38f,10,280
Pda7FDA90Eu;baA9F74FCf,10,280;ba9679198f,10,280;ba6C81C9Af,10,280
Pda7FDB0C6u;baA9F079Cf,10,280;ba966CCB8f,10,280;ba6C7C51Af,10,280
Pda7FDB87Eu;baAA181FCf,10,280;ba96AA518f,10,280;ba6C9231Af,10,280
Pda7FDC036u;baAA2F5DCf,10,280;ba96A8F36f,10,280;ba6C7995Af,10,280
Pda7FDC7EDu;baA9DD560f,10,280;ba966F878f,10,280;ba6C9231Af,10,280
Pda7FDCFA5u;baAA16C1Cf,10,280;ba96B5418f,10,280;ba6C9E7F8f,10,280
Pda7FDD75Du;baAA5F37Cf,10,280;ba969CA58f,10,280;ba6C3D6DAf,10,280
Pda7FDDF15u;baAA00E1Cf,10,280;ba96B7FD8f,10,280;ba6CB71B8f,10,280
Pda7FDE6CDu;baAA29E5Cf,10,280;ba96C44B8f,10,280;ba6C9A65Af,10,280
Pda7FDEE85u;baAA38F00f,10,280;ba96C18F8f,10,280;ba6C889FAf,10,280
Pda7FDF63Du;baAA61F3Cf,10,280;ba96BC176f,10,280;ba6C5A23Af,10,280
Pda7FDFDF5u;baA9F079Cf,10,280;ba9674FF8f,10,280;ba6C8485Af,10,280
Pda7FE05ADu;baAA2053Cf,10,280;ba96AFC98f,10,280;ba6C8F75Af,10,280
Pda7FE0D65u;baA9F5F1Cf,10,280;ba96A6376f,10,280;ba6CB045Af,10,280
Pda7FE151Du;baAA79318f,10,280;ba96DA2B8f,10,280;ba6C60F9Cf,10,280
Pda7FE1CD4u;baAA73B9Cf,10,280;ba96D3556f,10,280;ba6C5F9BAf,10,280
Pda7FE248Cu;baAA039DCf,10,280;ba96A8F36f,10,280;ba6CA555Af,10,280
Pda7FE2C44u;baAA197DCf,10,280;ba96B1276f,10,280;ba6C97A9Af,10,280
Pda7FE33FCu;baAA5DDA0f,10,280;ba96DFA36f,10,280;ba6C81C9Af,10,280
Pda7FE3BB4u;baAA0A73Cf,10,280;ba96A8F36f,10,280;ba6C9E7F8f,10,280
Pda7FE436Cu;baAA7EA9Cf,10,280;ba96D3556f,10,280;ba6C54ABAf,10,280
Pda7FE4B24u;baAA4D71Cf,10,280;ba96BC176f,10,280;ba6C6EA5Cf,10,280
Pda7FE52DCu;baAA30BC0f,10,280;ba96CC7F8f,10,280;ba6C9BC38f,10,280
Pda7FE5A94u;baAA230FCf,10,280;ba96AFC98f,10,280;ba6C8CB9Af,10,280
Pda7FE624Cu;baAA5C7C0f,10,280;ba96E51B6f,10,280;ba6C889FAf,10,280
Pda7FE6A04u;baAA3D0A0f,10,280;ba96E3BD6f,10,280;ba6CA6B38f,10,280
Pda7FE71BBu;baAA6B85Cf,10,280;ba96CDDD6f,10,280;ba6C6257Af,10,280
Pda20A68C0n;baAA68C9Cf,10,280;ba96D4B38f,10,280;ba6C6BE9Cf,10,280
Pda2288F28n;baAA5C7BCf,10,280;ba9701D16f,10,280;ba6CA555Af,10,280
Pda246B590n;baAA8DB3Cf,10,280;ba9726BB6f,10,280;ba6C9907Af,10,280
Pda264DBF8n;baAA6F9FCf,10,280;ba972EEF4f,10,280;ba6CBF4F8f,10,280
Pda2830260n;baAABAD18f,10,280;ba9713976f,10,280;ba6C58C5Cf,10,280
Pda2A128C8n;baAAB559Cf,10,280;ba96FAFB6f,10,280;ba6C45A1Af,10,280
Pda2BF4F28n;baAA73B9Cf,10,280;ba96EEAD6f,10,280;ba6C7AF3Af,10,280
Pda2DD7598n;baAAAA69Cf,10,280;ba9714F54f,10,280;ba6C6A8BAf,10,280
Pda2FB9BF8n;baAA906F8f,10,280;ba9728194f,10,280;ba6C97A9Af,10,280
Pda319C260n;baAAC5C1Cf,10,280;ba970B636f,10,280;ba6C45A1Af,10,280
Pda337E8D0n;baAA8165Cf,10,280;ba9726BB6f,10,280;ba6CA555Af,10,280
Pda3560F30n;baAABC2FCf,10,280;ba9708A76f,10,280;ba6C4C77Cf,10,280
Pda37435A0n;baAACB39Cf,10,280;ba9714F54f,10,280;ba6C49BBCf,10,280
Pda3925C00n;baAABAD1Cf,10,280;ba9740B56f,10,280;ba6C85E3Af,10,280
Pda3B08268n;baAA8165Cf,10,280;ba970E1F6f,10,280;ba6C8CB9Af,10,280
Pda3CEA8D8n;baAAC71FCf,10,280;ba97511D4f,10,280;ba6C89FDAf,10,280
Pda3ECCF38n;baAB33218f,10,280;ba9740B56f,10,280;ba6C0D93Cf,10,280
Pda40AF59Cn;baAAE5338f,10,280;ba975EC94f,10,280;ba6C7995Af,10,280
Pda4291C0Cn;baAB0A1DCf,10,280;ba9753D94f,10,280;ba6C49BBCf,10,280
Pda4474270n;baAB422B8f,10,280;ba976B174f,10,280;ba6C28EBCf,10,280
Pda46568D8n;baAAFDCF8f,10,280;ba974E614f,10,280;ba6C5091Cf,10,280
Pda4838F3Cn;baAAD629Cf,10,280;ba9742134f,10,280;ba6C6BE9Cf,10,280
Pda4A1B5A4n;baAB422B8f,10,280;ba975C0D4f,10,280;ba6C19E1Cf,10,280
Pda4BFDC0Cn;baAB0CD98f,10,280;ba9756954f,10,280;ba6C49BBCf,10,280
Pda4DE0274n;baAB2DA98f,10,280;ba977F994f,10,280;ba6C51EFAf,10,280
Pda4FC28DCn;baAB1FFD8f,10,280;ba9778C32f,10,280;ba6C58C5Cf,10,280
Pda51A4F44n;baAB70A78f,10,280;ba9790014f,10,280;ba6C1F59Cf,10,280
Pda53875A8n;baAB619D8f,10,280;ba97AF734f,10,280;ba6C4DD5Af,10,280
