Pda7F6D8B2u;baD01BB90f,12,280;ba6DD21D4f,10,280;ba7FE6D6Bp,12,280
Pda7F791F0u;ba8018E57p,18,280;baAE6FA48f,10,280;ba4D2F448f,18,280
Pda7F799A8u;ba8018E84p,18,280;baAE77D8Cf,10,280;ba4D2C88Cf,18,280
Pda7F7A160u;ba8018CF1p,18,280;baAE9F7E8f,10,280;ba4DB69E8f,18,280
Pda7F7A917u;ba8018ECDp,18,280;baAEE9528f,18,280;ba4D8C3C8f,18,280
Pda7F7B0CFu;ba8018D5Bp,18,280;baAE8F168f,10,280;ba4D8C3C8f,18,280
Pda7F7B887u;ba8018E5Dp,18,280;baAEE9528f,18,280;ba4DA7948f,18,280
Pda7F7C03Fu;ba8018D9Ep,18,280;baAEDD048f,18,280;ba4DC9C28f,18,280
Pda7F7C7F7u;ba8018DE1p,18,280;baAF07664f,18,280;ba4DE3BC8f,18,280
Pda7F7CFAFu;ba8018E41p,18,280;baAF3E164f,18,280;ba4E032E4f,18,280
Pda7F7D767u;ba8018ED8p,18,280;baAF3B5A4f,18,280;ba4DDB888f,18,280
Pda7F7DF1Fu;ba8018DAFp,18,280;baAF65BC4f,18,280;ba4E4E604f,18,280
Pda7F7E6D7u;ba8018F64p,18,280;baAFD47A0f,18,280;ba4E527A4f,18,280
Pda7F7EE8Fu;ba8019017p,18,280;baAFC5704f,18,280;ba4E17B04f,18,280
Pda7F7F647u;ba801909Dp,18,280;baB009CC0f,18,280;ba4E3B3C8f,18,280
Pda7F7FDFEu;ba801908Dp,18,280;baAFFC204f,18,280;ba4E31AA4f,18,280
Pda7F805B6u;ba80191AAp,18,280;baB041DA4f,18,280;ba4E31AA4f,18,280
Pda7F80D6Eu;ba801929Bp,18,280;baB073120f,18,280;ba4E28184f,18,280
Pda7F81526u;ba8019263p,18,280;baB065660f,18,280;ba4E28184f,18,280
Pda7F81CDEu;ba8019412p,18,280;baB0C3BC0f,18,280;ba4E1D284f,18,280
Pda7F82496u;ba80194D6p,18,280;baB0E48C0f,18,280;ba4E0E1E4f,18,280
Pda7F82C4Eu;ba801934Ep,18,280;baB0BCE5Cf,18,280;ba4E462C8f,18,280
Pda7F83406u;ba80194A9p,18,280;baB12BA3Cf,18,280;ba4E60268f,18,280
Pda7F83BBEu;ba8019573p,18,280;baB12D01Cf,18,280;ba4E304C8f,18,280
Pda7F84376u;ba8019680p,18,280;baB17F09Cf,18,280;ba4E40B48f,18,280
Pda7F84B2Eu;ba8019829p,18,280;baB1CB998f,18,280;ba4E255C8f,18,280
Pda7F852E5u;ba8019771p,18,280;baB1DC018f,18,280;ba4E62E24f,18,280
Pda7F85A9Du;ba80198C1p,18,280;baB20249Cf,18,280;ba4E37224f,18,280
Pda7F86255u;ba8019B4Ap,18,280;baB28C5F8f,18,280;ba4E22A04f,18,280
Pda7F86A0Du;ba8019C68p,18,280;baB29B698f,18,280;ba4DEBF08f,18,280
Pda7F871C5u;ba8019D4Dp,18,280;baB294938f,18,280;ba4DAD0C8f,18,280
Pda7F8797Du;ba8019E76p,18,280;baB2FC7B4f,18,280;ba4DCC7E8f,18,280
Pda7F88135u;ba8019EF1p,18,280;baB317D34f,18,280;ba4DC9C28f,18,280
Pda7F888EDu;ba801A282p,18,280;baB3A3474f,18,280;ba4D765C8f,18,280
Pda7F890A5u;ba801A13Dp,18,280;baB37CFF4f,18,280;ba4D9F608f,18,280
Pda7F8985Du;ba801A469p,18,280;baB3B50D0f,18,280;ba4D1130Cf,18,280
Pda7F8A015u;ba801A5D0p,18,280;baB425290f,18,280;ba4D29CCCf,18,280
Pda7F8A7CCu;ba801A4EAp,18,280;baB4210F0f,18,280;ba4D5DC0Cf,18,280
Pda7F8AF84u;ba801A795p,18,280;baB475D30f,18,280;ba4D0BB8Cf,18,280
Pda7F8B73Cu;ba801A715p,18,280;baB456610f,18,280;ba4D0BB8Cf,18,280
Pda7F8BEF4u;ba801A8DAp,18,280;baB48A550f,18,280;ba4CD0EECf,18,280
Pda7F8C6ACu;ba801AA73p,18,280;baB4E5EE8f,18,280;ba4CC8BACf,18,280
Pda7F8CE64u;ba801ACCAp,18,280;baB53D6ECf,18,280;ba4C8DF0Cf,18,280
Pda7F8D61Cu;ba801AC49p,18,280;baB4E74CCf,18,280;ba4C5740Cf,18,280
Pda7F8DDD4u;ba801ADCCp,18,280;baB54B1A8f,18,280;ba4C5CB8Cf,18,280
Pda7F8E58Cu;ba801AE31p,18,280;baB53954Cf,18,280;ba4C3256Cf,18,280
Pda7F8ED44u;ba801AF91p,18,280;baB571628f,18,280;ba4C14430f,18,280
Pda7F8F4FCu;ba801B04Ap,18,280;baB5C20C8f,18,280;ba4C37CECf,18,280
Pda7F8FCB4u;ba801B1E9p,18,280;baB5E9B28f,18,280;ba4BFA490f,18,280
Pda7F9046Bu;ba801B146p,18,280;baB5B4608f,18,280;ba4BEC9D0f,18,280
Pda7F90C23u;ba801B1F4p,18,280;baB5CB9E8f,18,280;ba4BD9790f,18,280
Pda7F913DBu;ba801B2C9p,18,280;baB5DC068f,18,280;ba4BB5ED0f,18,280
Pda7F91B93u;ba801B2C3p,18,280;baB5B1A48f,18,280;ba4B8CE94f,18,280
Pda7F9234Bu;ba801B1EEp,18,280;baB5AC2C8f,18,280;ba4BBB650f,18,280
Pda7F92B03u;ba801B376p,18,280;baB5C36A4f,18,280;ba4B72EF4f,18,280
Pda7F932BBu;ba801B3A9p,18,280;baB5DEC28f,18,280;ba4B81F94f,18,280
Pda7F93A73u;ba801B24Dp,18,280;baB59D228f,18,280;ba4B951D0f,18,280
Pda7F9422Bu;ba801B440p,18,280;baB58CBA8f,18,280;ba4B0B074f,18,280
Pda7F949E3u;ba801B317p,18,280;baB5B5BE8f,18,280;ba4B7C814f,18,280
Pda7F9519Bu;ba801B31Dp,18,280;baB5AD8A8f,18,280;ba4B72EF4f,18,280
Pda7F95952u;ba801B0AFp,18,280;baB5485ECf,18,280;ba4BA5850f,18,280
Pda7F9610Au;ba801B109p,18,280;baB52FC28f,18,280;ba4B77094f,18,280
Pda7F968C2u;ba801B055p,18,280;baB52BA88f,18,280;ba4B9EAF0f,18,280
Pda7F9707Au;ba801B099p,18,280;baB5081CCf,18,280;ba4B6ABB0f,18,280
Pda7F97832u;ba801B055p,18,280;baB5130CCf,18,280;ba4B86134f,18,280
Pda7F97FEAu;ba801AFBEp,18,280;baB51726Cf,18,280;ba4BAF170f,18,280
Pda7F987A2u;ba801AFCFp,18,280;baB4D2CACf,18,280;ba4B66A14f,18,280
Pda7F98F5Au;ba801AD45p,18,280;baB475D30f,18,280;ba4BA8414f,18,280
Pda7F99712u;ba801AC76p,18,280;baB441DF0f,18,280;ba4BA6E34f,18,280
Pda7F99ECAu;ba801AC81p,18,280;baB45BD90f,18,280;ba4BBE210f,18,280
Pda7F9A682u;ba801AA84p,18,280;baB3FC250f,18,280;ba4BDAD70f,18,280
Pda7F9AE39u;ba801AA6Dp,18,280;baB3E0CD0f,18,280;ba4BC4F70f,18,280
Pda7F9B5F1u;ba801A9A4p,18,280;baB3BA850f,18,280;ba4BCFE70f,18,280
Pda7F9BDA9u;ba801A838p,18,280;baB3C2B94f,18,280;ba4C30F90f,18,280
Pda7F9C561u;ba801A59Dp,18,280;baB365C10f,18,280;ba4C76B2Cf,18,280
Pda7F9CD19u;ba801A4E5p,18,280;baB315174f,18,280;ba4C5326Cf,18,280
Pda7F9D4D1u;ba801A3A0p,18,280;baB319314f,18,280;ba4CA68CCf,18,280
Pda7F9DC89u;ba801A25Bp,18,280;baB30A274f,18,280;ba4CE6CECf,18,280
Pda7F9E441u;ba801A100p,18,280;baB2E9574f,18,280;ba4D1AC28f,18,280
Pda7F9EBF9u;ba801A0EFp,18,280;baB2B5638f,18,280;ba4CEAE8Cf,18,280
Pda7F9F3B1u;ba8019F40p,18,280;baB27BF78f,18,280;ba4D1AC28f,18,280
Pda7F9FB69u;ba8019D53p,18,280;baB23E718f,18,280;ba4D558C8f,18,280
Pda7FA0321u;ba8019C7Ep,18,280;baB2428B8f,18,280;ba4D8D9ACf,18,280
Pda7FA0AD8u;ba8019B55p,18,280;baB245478f,18,280;ba4DD8CC8f,18,280
Pda7FA1290u;ba8019AADp,18,280;baB24ABF8f,18,280;ba4E07488f,18,280
Pda7FA1A48u;ba80199FAp,18,280;baB2156D8f,18,280;ba4DFDB64f,18,280
Pda7FA2200u;ba80197D5p,18,280;baB1FA158f,18,280;ba4E685A4f,18,280
Pda7FA29B8u;ba80196BDp,18,280;baB1D1118f,18,280;ba4E83B24f,18,280
Pda7FA3170u;ba801953Bp,18,280;baB1A80DCf,18,280;ba4EB9044f,18,280
Pda7FA3928u;ba8019429p,18,280;baB1A96BCf,18,280;ba4EFD604f,18,280
Pda7FA40E0u;ba8019455p,18,280;baB1BC8FCf,18,280;ba4F05940f,18,280
Pda7FA4898u;ba80194BAp,18,280;baB1DC018f,18,280;ba4F0C6A4f,18,280
Pda7FA5050u;ba80193D5p,18,280;baB1B2FDCf,18,280;ba4F1B740f,18,280
Pda7FA5808u;ba8019274p,18,280;baB18F718f,18,280;ba4F4E0A4f,18,280
Pda7FA5FBFu;ba8019215p,18,280;baB1AAC98f,18,280;ba4F80A00f,18,280
Pda7FA6777u;ba80191B0p,18,280;baB163B1Cf,18,280;ba4F52240f,18,280
Pda7FA6F2Fu;ba801914Bp,18,280;baB18323Cf,18,280;ba4F8A320f,18,280
Pda7FA76E7u;ba8018F96p,18,280;baB17991Cf,18,280;ba4FEB440f,18,280
Pda7FA7E9Fu;ba8019071p,18,280;baB16A878f,18,280;ba4FA6E80f,18,280
Pda7FA8657u;ba8018F7Ap,18,280;baB17577Cf,18,280;ba4FEDFFCf,18,280
Pda7FA8E0Fu;ba801902Dp,18,280;baB1A137Cf,18,280;ba4FEDFFCf,18,280
Pda7FA95C7u;ba8018EFFp,18,280;baB1666DCf,18,280;ba4FFD09Cf,18,280
Pda7FA9D7Fu;ba8019017p,18,280;baB1873DCf,18,280;ba4FD97DCf,18,280
Pda7FAA537u;ba8018EB6p,18,280;baB17F09Cf,18,280;ba50276BCf,18,280
Pda7FAACEFu;ba8018EC7p,18,280;baB190CFCf,18,280;ba503517Cf,18,280
Pda7FAB4A6u;ba8018DC5p,18,280;baB176D5Cf,18,280;ba505A01Cf,18,280
Pda7FABC5Eu;ba8018E84p,18,280;baB197A5Cf,18,280;ba504C55Cf,18,280
Pda7FAC416u;ba8018DF8p,18,280;baB19647Cf,18,280;ba506D25Cf,18,280
Pda7FACBCEu;ba8018F1Bp,18,280;baB1A137Cf,18,280;ba5030FDCf,18,280
Pda7FAD386u;ba8018DC0p,18,280;baB1AEE38f,18,280;ba50936DCf,18,280
Pda7FADB3Eu;ba8018FBDp,18,280;baB1D7E7Cf,18,280;ba504007Cf,18,280
Pda7FAE2F6u;ba8018F6Fp,18,280;baB1FA158f,18,280;ba507559Cf,18,280
Pda7FAEAAEu;ba8018F37p,18,280;baB1D7E7Cf,18,280;ba5060D7Cf,18,280
Pda7FAF266u;ba8018EEEp,18,280;baB1CFB38f,18,280;ba506A69Cf,18,280
Pda7FAFA1Eu;ba8018EF9p,18,280;baB1A3F3Cf,18,280;ba503BEDCf,18,280
Pda7FB01D6u;ba8018FA1p,18,280;baB218298f,18,280;ba50871FCf,18,280
Pda7FB098Du;ba8019081p,18,280;baB1EDC7Cf,18,280;ba50260E0f,18,280
Pda7FB1145u;ba8018FFBp,18,280;baB221BB8f,18,280;ba507AD1Cf,18,280
Pda7FB18FDu;ba801915Cp,18,280;baB23FCF8f,18,280;ba5042C3Cf,18,280
Pda7FB20B5u;ba8018F8Bp,18,280;baB20249Cf,18,280;ba5076B7Cf,18,280
Pda7FB286Du;ba8018FD9p,18,280;baB203A78f,18,280;ba5064F1Cf,18,280
Pda7FB3025u;ba8019204p,18,280;baB243E98f,18,280;ba501DD9Cf,18,280
Pda7FB37DDu;ba80190ECp,18,280;baB264B98f,18,280;ba508305Cf,18,280
Pda7FB3F95u;ba80192D3p,18,280;baB271078f,18,280;ba501861Cf,18,280
Pda7FB474Du;ba801921Ap,18,280;baB255AF8f,18,280;ba502A27Cf,18,280
Pda7FB4F05u;ba80192FAp,18,280;baB28F1B8f,18,280;ba502CE3Cf,18,280
Pda7FB56BDu;ba8019434p,18,280;baB2974F4f,18,280;ba4FE887Cf,18,280
Pda7FB5E75u;ba80193DAp,18,280;baB2816F8f,18,280;ba4FE887Cf,18,280
Pda7FB662Cu;ba8019343p,18,280;baB2816F8f,18,280;ba500D71Cf,18,280
Pda7FB6DE4u;ba8019514p,18,280;baB2B97D4f,18,280;ba4FD405Cf,18,280
Pda7FB759Cu;ba8019471p,18,280;baB2EECF4f,18,280;ba5030FDCf,18,280
Pda7FB7D54u;ba8019584p,18,280;baB2B81F4f,18,280;ba4FB7500f,18,280
Pda7FB850Cu;ba80194AFp,18,280;baB2CCA14f,18,280;ba4FFFC60f,18,280
Pda7FB8CC4u;ba8019749p,18,280;baB30CE34f,18,280;ba4F9D560f,18,280
Pda7FB947Cu;ba801972Dp,18,280;baB329994f,18,280;ba4FC0E20f,18,280
Pda7FB9C34u;ba80196CEp,18,280;baB30E414f,18,280;ba4FBCC80f,18,280
Pda7FBA3ECu;ba8019798p,18,280;baB324214f,18,280;ba4FA1700f,18,280
Pda7FBABA4u;ba8019878p,18,280;baB369DB4f,18,280;ba4FB07A0f,18,280
Pda7FBB35Cu;ba801993Cp,18,280;baB34FE10f,18,280;ba4F66A60f,18,280
Pda7FBBB13u;ba8019867p,18,280;baB390230f,18,280;ba4FDADC0f,18,280
Pda7FBC2CBu;ba80199F5p,18,280;baB347AD4f,18,280;ba4F31540f,18,280
Pda7FBCA83u;ba8019878p,18,280;baB363054f,18,280;ba4FA9A40f,18,280
Pda7FBD23Bu;ba8019AF1p,18,280;baB37BA10f,18,280;ba4F27C24f,18,280
Pda7FBD9F3u;ba8019B12p,18,280;baB39C710f,18,280;ba4F405E0f,18,280
Pda7FBE1ABu;ba8019C62p,18,280;baB3B66B0f,18,280;ba4F08504f,18,280
Pda7FBE963u;ba8019B9Ep,18,280;baB392DF4f,18,280;ba4F149E0f,18,280
Pda7FBF11Bu;ba8019CB6p,18,280;baB3C8314f,18,280;ba4F05940f,18,280
Pda7FBF8D3u;ba8019DC3p,18,280;baB3E9010f,18,280;ba4EE4C44f,18,280
Pda7FC008Bu;ba8019CDDp,18,280;baB3EBBD0f,18,280;ba4F1F8E0f,18,280
Pda7FC0843u;ba8019DA7p,18,280;baB3E22B0f,18,280;ba4EE4C44f,18,280
Pda7FC0FFAu;ba8019F13p,18,280;baB41CF50f,18,280;ba4EC6B04f,18,280
Pda7FC17B2u;ba8019E39p,18,280;baB4177D0f,18,280;ba4EF68A0f,18,280
Pda7FC1F6Au;ba8019D91p,18,280;baB3FEE10f,18,280;ba4F06F24f,18,280
Pda7FC2722u;ba8019FD1p,18,280;baB4640CCf,18,280;ba4EDF4C4f,18,280
Pda7FC2EDAu;ba801A138p,18,280;baB47E06Cf,18,280;ba4EA1C64f,18,280
Pda7FC3692u;ba801A127p,18,280;baB47B4B0f,18,280;ba4EA3244f,18,280
Pda7FC3E4Au;ba801A159p,18,280;baB44A130f,18,280;ba4E659E8f,18,280
Pda7FC4602u;ba801A3A5p,18,280;baB4A9C6Cf,18,280;ba4E35C48f,18,280
Pda7FC4DBAu;ba801A33Bp,18,280;baB4D586Cf,18,280;ba4E7B7E4f,18,280
Pda7FC5572u;ba801A335p,18,280;baB4BA2ECf,18,280;ba4E61844f,18,280
Pda7FC5D2Au;ba801A34Cp,18,280;baB4D586Cf,18,280;ba4E77644f,18,280
Pda7FC64E2u;ba801A40Ap,18,280;baB4DC5CCf,18,280;ba4E4FBE8f,18,280
Pda7FC6C99u;ba801A459p,18,280;baB4B358Cf,18,280;ba4E13964f,18,280
Pda7FC7451u;ba801A43Dp,18,280;baB4B772Cf,18,280;ba4E1E864f,18,280
Pda7FC7C09u;ba801A45Ep,18,280;baB4CD52Cf,18,280;ba4E2C328f,18,280
Pda7FC83C1u;ba801A571p,18,280;baB519E2Cf,18,280;ba4E35C48f,18,280
Pda7FC8B79u;ba801A4D9p,18,280;baB4DF18Cf,18,280;ba4E1FE48f,18,280
Pda7FC9331u;ba801A65Cp,18,280;baB52BA88f,18,280;ba4E0E1E4f,18,280
Pda7FC9AE9u;ba801A7A1p,18,280;baB533DCCf,18,280;ba4DC7068f,18,280
Pda7FCA2A1u;ba801A779p,18,280;baB542E6Cf,18,280;ba4DDFA28f,18,280
Pda7FCAA59u;ba801A843p,18,280;baB557688f,18,280;ba4DC2EC8f,18,280
Pda7FCB211u;ba801A8B9p,18,280;baB560FA8f,18,280;ba4DAFC88f,18,280
Pda7FCB9C9u;ba801AA09p,18,280;baB5A29A8f,18,280;ba4D9F608f,18,280
Pda7FCC180u;ba801A9C0p,18,280;baB58CBA8f,18,280;ba4D9B468f,18,280
Pda7FCC938u;ba801AAD8p,18,280;baB5AD8A8f,18,280;ba4D77BACf,18,280
Pda7FCD0F0u;ba801A9C0p,18,280;baB59FDE8f,18,280;ba4DAE6A8f,18,280
Pda7FCD8A8u;ba801AB21p,18,280;baB5B3028f,18,280;ba4D6B6C8f,18,280
Pda7FCE060u;ba801AAA0p,18,280;baB5CB9E8f,18,280;ba4DA37A8f,18,280
Pda7FCE818u;ba801AC4Fp,18,280;baB5E0208f,18,280;ba4D4EB6Cf,18,280
Pda7FCEFD0u;ba801ACD5p,18,280;baB5DAA88f,18,280;ba4D286ECf,18,280
Pda7FCF788u;ba801AD1Ep,18,280;baB615728f,18,280;ba4D5172Cf,18,280
Pda7FCFF40u;ba801AEC2p,18,280;baB659CE4f,18,280;ba4D2F448f,18,280
Pda7FD06F8u;ba801AED3p,18,280;baB62CB04f,18,280;ba4CFE0CCf,18,280
Pda7FD0EB0u;ba801AFC9p,18,280;baB643EE4f,18,280;ba4CD922Cf,18,280
Pda7FD1667u;ba801AE79p,18,280;baB6454C8f,18,280;ba4D2C88Cf,18,280
Pda7FD1E1Fu;ba801B012p,18,280;baB668D84f,18,280;ba4CEC46Cf,18,280
Pda7FD25D7u;ba801AE09p,18,280;baB62E0E4f,18,280;ba4D30A28f,18,280
Pda7FD2D8Fu;ba801AF86p,18,280;baB65C8A4f,18,280;ba4D0226Cf,18,280
Pda7FD3547u;ba801B130p,18,280;baB694984f,18,280;ba4CD24CCf,18,280
Pda7FD3CFFu;ba801AF59p,18,280;baB659CE4f,18,280;ba4D0A5ACf,18,280
Pda7FD44B7u;ba801B17Ep,18,280;baB6A65E0f,18,280;ba4CD0EECf,18,280
Pda7FD4C6Fu;ba801B1E3p,18,280;baB69CCC4f,18,280;ba4CAEC0Cf,18,280
Pda7FD5427u;ba801B25Ep,18,280;baB6A65E0f,18,280;ba4C9A3F0f,18,280
Pda7FD5BDFu;ba801B11Fp,18,280;baB68C644f,18,280;ba4CCE32Cf,18,280
Pda7FD6397u;ba801B355p,18,280;baB6CF624f,18,280;ba4C871ACf,18,280
Pda7FD6B4Eu;ba801B339p,18,280;baB6E1280f,18,280;ba4C9FB70f,18,280
Pda7FD7306u;ba801B413p,18,280;baB703564f,18,280;ba4C8C92Cf,18,280
Pda7FD7ABEu;ba801B43Ap,18,280;baB731D20f,18,280;ba4CB17CCf,18,280
Pda7FD8276u;ba801B40Dp,18,280;baB70B8A0f,18,280;ba4C9624Cf,18,280
Pda7FD8A2Eu;ba801B569p,18,280;baB73E204f,18,280;ba4C73F70f,18,280
Pda7FD91E6u;ba801B5C8p,18,280;baB765C60f,18,280;ba4C845F0f,18,280
Pda7FD999Eu;ba801B6A8p,18,280;baB765C60f,18,280;ba4C4DAECf,18,280
Pda7FDA156u;ba801B59Bp,1A,280;baB77BA60f,12,280;ba4CA52F0f,18,280
Pda7FDA90Eu;ba801B632p,18,280;baB764680f,18,280;ba4C69070f,18,280
Pda7FDB0C6u;ba801B6C4p,1A,280;baB7A1EE0f,12,280;ba4C8300Cf,18,280
Pda7FDB87Eu;ba801B729p,18,280;baB74A6E0f,18,280;ba4C12E50f,18,280
Pda7FDC036u;ba801B926p,1A,280;baB7B3B3Cf,12,280;ba4BFFC10f,18,280
Pda7FDC7EDu;ba801B8FFp,1A,280;baB79F320f,12,280;ba4BF4D10f,18,280
Pda7FDCFA5u;ba801B8C7p,1A,280;baB7C57A0f,12,280;ba4C28C50f,18,280
Pda7FDD75Du;ba801B857p,1A,280;baB7AA220f,12,280;ba4C28C50f,18,280
Pda7FDDF15u;ba801BA44p,1A,280;baB801A20f,12,280;ba4C07F50f,18,280
Pda7FDE6CDu;ba801B9FBp,1A,280;baB7E905Cf,12,280;ba4C011F0f,18,280
Pda7FDEE85u;ba801BA81p,1A,280;baB80877Cf,12,280;ba4BFFC10f,18,280
Pda7FDF63Du;ba801BADBp,1A,280;baB82D61Cf,12,280;ba4C0ECB0f,18,280
Pda7FDFDF5u;ba801BC4Dp,1A,280;baB823CFCf,12,280;ba4BAAFD0f,18,280
Pda7FE05ADu;ba801BD32p,1A,280;baB87479Cf,12,280;ba4BC3990f,18,280
Pda7FE0D65u;ba801BC20p,1A,280;baB832D9Cf,12,280;ba4BC4F70f,18,280
Pda7FE151Du;ba801BD97p,1A,280;baB88D15Cf,12,280;ba4BC3990f,18,280
Pda7FE1CD4u;ba801BE7Dp,1A,280;baB88225Cf,12,280;ba4B809B4f,18,280
Pda7FE248Cu;ba801BE5Bp,1A,280;baB8BB918f,12,280;ba4BC23B4f,18,280
Pda7FE2C44u;ba801C128p,1A,280;baB8C93DCf,12,280;ba4B20E74f,18,280
Pda7FE33FCu;ba801BFABp,1A,280;baB8C7DF8f,12,280;ba4B7C814f,18,280
Pda7FE3BB4u;ba801C128p,1A,280;baB8F4FD8f,12,280;ba4B4CA74f,18,280
Pda7FE436Cu;ba801C0C3p,1A,280;baB8E07BCf,12,280;ba4B50C14f,18,280
Pda7FE4B24u;ba801BFE9p,1A,280;baB8C2678f,12,280;ba4B67FF4f,18,280
Pda7FE52DCu;ba801C0BDp,1A,280;baB8E07BCf,12,280;ba4B521F4f,18,280
Pda7FE5A94u;ba801C122p,1A,280;baB8F39F8f,12,280;ba4B4CA74f,18,280
Pda7FE624Cu;ba801C272p,1A,280;baB92FC78f,12,280;ba4B36C74f,18,280
Pda7FE6A04u;ba801C2B5p,1A,280;baB9221BCf,12,280;ba4B18B34f,18,280
Pda7FE71BBu;ba801C37Fp,1A,280;baB9832D8f,12,280;ba4B488D4f,18,280
Pda20A68C0n;ba801C2D7p,1A,280;baB9625DCf,12,280;ba4B50C14f,18,280
Pda2288F28n;ba801C539p,1A,280;baB9A6B98f,12,280;ba4B00174f,18,280
Pda246B590n;ba801C523p,1A,280;baB9BDF74f,12,280;ba4B1CCD4f,18,280
Pda264DBF8n;ba801C550p,1A,280;baB9D2794f,12,280;ba4B265F4f,18,280
Pda2830260n;ba801C67Ep,1A,280;baB9D6934f,12,280;ba4AE0A54f,18,280
Pda2A128C8n;ba801C731p,1A,280;baBA07CB4f,12,280;ba4AE61D4f,18,280
Pda2BF4F28n;ba801C78Bp,1A,280;baB9FB7D8f,12,280;ba4AC3EF8f,18,280
Pda2DD7598n;ba801C865p,1A,280;baBA050F8f,12,280;ba4A982F4f,18,280
Pda2FB9BF8n;ba801C8D0p,1A,280;baBA322D4f,12,280;ba4AAB538f,18,280
Pda319C260n;ba801CA31p,1A,280;baBA5B314f,12,280;ba4A7E358f,18,280
Pda337E8D0n;ba801CAB1p,1A,280;baBA7D5F4f,12,280;ba4A80F18f,18,280
Pda3560F30n;ba801C961p,1A,280;baBA6CF70f,12,280;ba4AC2914f,18,280
Pda37435A0n;ba801CB11p,1A,280;baBA77E70f,12,280;ba4A643B8f,18,280
Pda3925C00n;ba801CCC0p,1A,280;baBAA0EB0f,12,280;ba4A23F98f,18,280
Pda3B08268n;ba801CBA8p,1A,280;baBAC05D0f,12,280;ba4A87C74f,18,280
Pda3CEA8D8n;ba801CD0Ep,1A,280;baBAF4510f,12,280;ba4A643B8f,18,280
Pda3ECCF38n;ba801CD7Ep,1A,280;baBAF2F34f,12,280;ba4A47858f,18,280
Pda40AF59Cn;ba801CD89p,1A,280;baBAF5AF0f,12,280;ba4A47858f,18,280
Pda4291C0Cn;ba801CEF0p,1A,280;baBB2B010f,12,280;ba4A25578f,18,280
Pda4474270n;ba801D109p,1A,280;baBB7A4CCf,12,280;ba49F163Cf,18,280
Pda46568D8n;ba801CF28p,1A,280;baBB6728Cf,12,280;ba4A53D38f,18,280
Pda4838F3Cn;ba801D05Cp,1A,280;baBB69E50f,12,280;ba4A0B5D8f,18,280
Pda4A1B5A4n;ba801CF5Ap,1A,280;baBB38AD0f,12,280;ba4A19098f,18,280
Pda4BFDC0Cn;ba801D20Bp,1A,280;baBB918ACf,12,280;ba49C9BD8f,18,280
Pda4DE0274n;ba801D0AAp,1A,280;baBB630ECf,12,280;ba49F163Cf,18,280
Pda4FC28DCn;ba801D205p,1A,280;baBBA8C88f,12,280;ba49E259Cf,18,280
Pda51A4F44n;ba801D2D5p,1A,280;baBBDB5ECf,12,280;ba49E259Cf,18,280
Pda53875A8n;ba801D3CBp,1A,280;baBC087C8f,12,280;ba49D34FCf,18,280
Pda5569C10n;ba801D580p,1A,280;baBC294C8f,12,280;ba49897BCf,18,280
Pda574C278n;ba801D53Dp,1A,280;baBC3856Cf,12,280;ba49A8EDCf,18,280
