Pda7F6D8B2u;baBDA97A4f,12,280;ba7CF770Ef,10,280;ba3F4DF68f,12,280
Pda7F77AC8u;baB6CB480f,10,280;ba95C343Af,10,280;ba5EF7FB8f,10,280
Pda7F78280u;baB6C5D00f,10,280;ba963A358f,10,280;ba5F74658f,10,280
Pda7F78A38u;baB704B44f,10,280;ba966F878f,10,280;ba5F6AD38f,10,280
Pda7F791F0u;baB69F884f,10,280;ba9667538f,10,280;ba5FC7CB4f,10,280
Pda7F799A8u;baB6A65E4f,10,280;ba96A4D98f,10,280;ba5FFE7B4f,10,280
Pda7F7A160u;baB6A3A28f,10,280;ba96E7D76f,10,280;ba6044352f,10,280
Pda7F7A917u;baB64EDE4f,10,280;ba96B1276f,10,280;ba6062492f,10,280
Pda7F7B0CFu;baB682D20f,10,280;ba970E1F6f,10,280;ba608B4D2f,10,280
Pda7F7B887u;baB676844f,10,280;ba970B636f,10,280;ba6094DF0f,10,280
Pda7F7C03Fu;baB6A5008f,10,280;ba9776074f,10,280;ba60D106Ef,10,280
Pda7F7C7F7u;baB63FD44f,10,280;ba97708F4f,10,280;ba6130BAEf,10,280
Pda7F7CFAFu;baB660A48f,10,280;ba97B38D2f,10,280;ba6152E8Cf,10,280
Pda7F7D767u;baB68F204f,10,280;ba97D45D2f,10,280;ba61453CEf,10,280
Pda7F7DF1Fu;baB60E9C8f,10,280;ba9795794f,10,280;ba6186DCCf,10,280
Pda7F7E6D7u;baB66FAE4f,10,280;ba9809AF2f,10,280;ba619A00Ef,10,280
Pda7F7EE8Fu;baB6858E8f,10,280;ba9836CD0f,10,280;ba61B13ECf,10,280
Pda7F7F647u;baB68DC28f,10,280;ba985D150f,10,280;ba61CF52Af,10,280
Pda7F7FDFEu;baB6454C4f,10,280;ba9825070f,10,280;ba61DFBACf,10,280
Pda7F805B6u;baB694984f,10,280;ba9893C4Ef,10,280;ba61FF2CAf,10,280
Pda7F80D6Eu;baB6933A4f,10,280;ba989680Ef,10,280;ba620346Af,10,280
Pda7F81526u;baB708CE0f,10,280;ba98E310Cf,10,280;ba61DA42Cf,10,280
Pda7F81CDEu;baB6C88C4f,10,280;ba98E5CCCf,10,280;ba621D40Af,10,280
Pda7F82496u;baB708CE4f,10,280;ba992B86Cf,10,280;ba6222B8Af,10,280
Pda7F82C4Eu;baB6D37C4f,10,280;ba993932Af,10,280;ba6265B68f,10,280
Pda7F83406u;baB6F44C4f,10,280;ba994008Cf,10,280;ba624BBCAf,10,280
Pda7F83BBEu;baB6DD0E4f,10,280;ba9976B8Af,10,280;ba6299AA8f,10,280
Pda7F84376u;baB7374A0f,10,280;ba99A3D6Af,10,280;ba626C8CAf,10,280
Pda7F84B2Eu;baB769E00f,10,280;ba99B8588f,10,280;ba624E78Af,10,280
Pda7F852E5u;baB765C64f,10,280;ba99D66CAf,10,280;ba6270A68f,10,280
Pda7F85A9Du;baB7C6D80f,10,280;ba9A377E6f,10,280;ba6270A68f,10,280
Pda7F86255u;baB7AB800f,10,280;ba9A1AC88f,10,280;ba626F488f,10,280
Pda7F86A0Du;baB7E9060f,10,280;ba9A59AC6f,10,280;ba6270A68f,10,280
Pda7F871C5u;baB81B9BCf,10,280;ba9A89866f,10,280;ba626DEAAf,10,280
Pda7F8797Du;baB7ED1FCf,10,280;ba9A72486f,10,280;ba6285288f,10,280
Pda7F88135u;baB841E3Cf,10,280;ba9AD4B84f,10,280;ba6292D4Af,10,280
Pda7F888EDu;baB8BB918f,10,280;ba9B074E2f,10,280;ba624BBCAf,10,280
Pda7F890A5u;baB880C7Cf,10,280;ba9AF16E4f,10,280;ba6270A68f,10,280
Pda7F8985Du;baB8D6E9Cf,10,280;ba9B21482f,10,280;ba624A5E8f,10,280
Pda7F8A015u;baB90ADDCf,10,280;ba9B74AE2f,10,280;ba6269D08f,10,280
Pda7F8A7CCu;baB8FBD38f,10,280;ba9B52802f,10,280;ba6256ACAf,10,280
Pda7F8AF84u;baB93C158f,10,280;ba9B6DD80f,10,280;ba6231C2Af,10,280
Pda7F8B73Cu;baB939598f,10,280;ba9B9AF60f,10,280;ba62619CAf,10,280
Pda7F8BEF4u;baB985E98f,10,280;ba9BE36C0f,10,280;ba625D82Af,10,280
Pda7F8C6ACu;baB97C578f,10,280;ba9BC5580f,10,280;ba624900Af,10,280
Pda7F8CE64u;baB9BC998f,10,280;ba9BEFB9Ef,10,280;ba623320Af,10,280
Pda7F8D61Cu;baB9DD694f,10,280;ba9C0DCE0f,10,280;ba6230648f,10,280
Pda7F8DDD4u;baBA0EA18f,10,280;ba9C2D3FEf,10,280;ba621E9EAf,10,280
Pda7F8E58Cu;baB9F6054f,10,280;ba9C1E35Ef,10,280;ba622830Af,10,280
Pda7F8ED44u;baBA18330f,10,280;ba9C45DBCf,10,280;ba622DA8Af,10,280
Pda7F8F4FCu;baBA6E550f,10,280;ba9C5FD5Ef,10,280;ba61F180Cf,10,280
Pda7F8FCB4u;baBA24810f,10,280;ba9C6133Cf,10,280;ba623CB2Af,10,280
Pda7F9046Bu;baBA4EE38f,10,280;ba9C6C23Ef,10,280;ba621D40Af,10,280
Pda7F90C23u;baBA050F0f,10,280;ba9C4E0FCf,10,280;ba624900Af,10,280
Pda7F913DBu;baBA64C38f,10,280;ba9C910DEf,10,280;ba622C4AAf,10,280
Pda7F91B93u;baBA4AC94f,10,280;ba9C5BBBCf,10,280;ba6210F2Cf,10,280
Pda7F9234Bu;baBA52FD4f,10,280;ba9C5229Ef,10,280;ba61FF2CAf,10,280
Pda7F92B03u;baBA3BBF4f,10,280;ba9C75B5Ef,10,280;ba6239F68f,10,280
Pda7F932BBu;baBA8DC70f,10,280;ba9C93C9Cf,10,280;ba620602Cf,10,280
Pda7F93A73u;baBA00F54f,10,280;ba9C58FFCf,10,280;ba62580AAf,10,280
Pda7F9422Bu;baB9990D8f,10,280;ba9C3AEBEf,10,280;ba62A1DE6f,10,280
Pda7F949E3u;baB9FF974f,10,280;ba9C66ABCf,10,280;ba626714Af,10,280
Pda7F9519Bu;baB992378f,10,280;ba9C2925Ef,10,280;ba6296EE6f,10,280
Pda7F95952u;baB9F1EB4f,10,280;ba9C398DEf,10,280;ba6247A2Af,10,280
Pda7F9610Au;baB994F34f,10,280;ba9C2925Ef,10,280;ba6294328f,10,280
Pda7F968C2u;baB9AAD34f,10,280;ba9C1A1BEf,10,280;ba626F488f,10,280
Pda7F9707Au;baB8FA758f,10,280;ba9BCEEA0f,10,280;ba62D4748f,10,280
Pda7F97832u;baB8D847Cf,10,280;ba9B9F102f,10,280;ba62C6C86f,10,280
Pda7F97FEAu;baB8D9A5Cf,10,280;ba9BAA000f,10,280;ba62D05A6f,10,280
Pda7F987A2u;baB8928DCf,10,280;ba9B9F102f,10,280;ba630C826f,10,280
Pda7F98F5Au;baB88E73Cf,10,280;ba9BA06E0f,10,280;ba6311FA4f,10,280
Pda7F99712u;baB839AFCf,10,280;ba9B65A40f,10,280;ba632BF46f,10,280
Pda7F99ECAu;baB808778f,10,280;ba9B68600f,10,280;ba635FE86f,10,280
Pda7F9A682u;baB80B340f,10,280;ba9B52802f,10,280;ba63474C4f,10,280
Pda7F9AE39u;baB78537Cf,10,280;ba9B297C2f,10,280;ba63A4444f,10,280
Pda7F9B5F1u;baB786960f,10,280;ba9B330E4f,10,280;ba63AC784f,10,280
Pda7F9BDA9u;baB725840f,10,280;ba9B00784f,10,280;ba63DAF42f,10,280
Pda7F9C561u;baB701F80f,10,280;ba9AFF1A2f,10,280;ba63FD220f,10,280
Pda7F9CD19u;baB6DE6C4f,10,280;ba9AFF1A2f,10,280;ba6420AE2f,10,280
Pda7F9D4D1u;baB6C3140f,10,280;ba9ADE4A4f,10,280;ba641B362f,10,280
Pda7F9DC89u;baB615724f,10,280;ba9AA0C44f,10,280;ba648B51Ef,10,280
Pda7F9E441u;baB62B524f,10,280;ba9A9E084f,10,280;ba6472B60f,10,280
Pda7F9EBF9u;baB5DC068f,10,280;ba9A99EE6f,10,280;ba64BDE7Ef,10,280
Pda7F9F3B1u;baB59FDE8f,10,280;ba9A59AC6f,10,280;ba64B9CDEf,10,280
Pda7F9FB69u;baB5A9704f,10,280;ba9A5C686f,10,280;ba64B2F7Ef,10,280
Pda7FA0321u;baB524D2Cf,10,280;ba9A30A88f,10,280;ba650BD5Ef,10,280
Pda7FA0AD8u;baB4EF80Cf,10,280;ba9A2F4A6f,10,280;ba653FC9Cf,10,280
Pda7FA1290u;baB502A4Cf,10,280;ba9A1C266f,10,280;ba651981Cf,10,280
Pda7FA1A48u;baB4C51ECf,10,280;ba9A0FD88f,10,280;ba654AB9Cf,10,280
Pda7FA2200u;baB469850f,10,280;ba99DBE4Af,10,280;ba65725FCf,10,280
Pda7FA29B8u;baB48798Cf,10,280;ba99F0668f,10,280;ba6568CDAf,10,280
Pda7FA3170u;baB44F8ACf,10,280;ba99F89A8f,10,280;ba65A90FAf,10,280
Pda7FA3928u;baB4003F0f,10,280;ba99C8C08f,10,280;ba65C881Af,10,280
Pda7FA40E0u;baB3E7A30f,10,280;ba99B8588f,10,280;ba65D0B5Af,10,280
Pda7FA4898u;baB439AB0f,10,280;ba99E6D4Af,10,280;ba65AD298f,10,280
Pda7FA5050u;baB4003F0f,10,280;ba99D50E8f,10,280;ba65D4CF8f,10,280
Pda7FA5808u;baB3E9010f,10,280;ba99D7CA8f,10,280;ba65EEC98f,10,280
Pda7FA5FBFu;baB383D54f,10,280;ba99A692Af,10,280;ba6622BD8f,10,280
Pda7FA6777u;baB358150f,10,280;ba99C8C08f,10,280;ba6670AB6f,10,280
Pda7FA6F2Fu;baB33E1B4f,10,280;ba99804AAf,10,280;ba66422F8f,10,280
Pda7FA76E7u;baB34E838f,10,280;ba99729ECf,10,280;ba66241B6f,10,280
Pda7FA7E9Fu;baB334894f,10,280;ba999A44Af,10,280;ba6665BB6f,10,280
Pda7FA8657u;baB3306F4f,10,280;ba99A3D6Af,10,280;ba6673676f,10,280
Pda7FA8E0Fu;baB310FD4f,10,280;ba99690CAf,10,280;ba66580F8f,10,280
Pda7FA95C7u;baB2F18B4f,10,280;ba999D00Af,10,280;ba66AB756f,10,280
Pda7FA9D7Fu;baB2F8614f,10,280;ba99AC0AAf,10,280;ba66B3A96f,10,280
Pda7FAA537u;baB2767F8f,10,280;ba9981A8Af,10,280;ba670B294f,10,280
Pda7FAACEFu;baB2A23F8f,10,280;ba9967AECf,10,280;ba66C56F4f,10,280
Pda7FAB4A6u;baB293354f,10,280;ba998306Af,10,280;ba66EFD14f,10,280
Pda7FABC5Eu;baB2A23F4f,10,280;ba999210Af,10,280;ba66EFD14f,10,280
Pda7FAC416u;baB223198f,10,280;ba995CBEAf,10,280;ba6739A52f,10,280
Pda7FACBCEu;baB28C5F8f,10,280;ba994AF8Cf,10,280;ba66BE996f,10,280
Pda7FAD386u;baB295F18f,10,280;ba99A11AAf,10,280;ba670B294f,10,280
Pda7FADB3Eu;baB227338f,10,280;ba997C30Af,10,280;ba6754FD2f,10,280
Pda7FAE2F6u;baB23A578f,10,280;ba994422Af,10,280;ba6709CB2f,10,280
Pda7FAEAAEu;baB1E5938f,10,280;ba99499AAf,10,280;ba6764072f,10,280
Pda7FAF266u;baB224778f,10,280;ba993D4CCf,10,280;ba6718D52f,10,280
Pda7FAFA1Eu;baB23E714f,10,280;ba9989DCAf,10,280;ba674B6B2f,10,280
Pda7FB01D6u;baB1CA3B8f,10,280;ba995070Cf,10,280;ba6786352f,10,280
Pda7FB098Du;baB20D39Cf,10,280;ba992E42Cf,10,280;ba6721092f,10,280
Pda7FB1145u;baB1C0A9Cf,10,280;ba99325CCf,10,280;ba6771B32f,10,280
Pda7FB18FDu;baB1B2FDCf,10,280;ba993518Cf,10,280;ba67821B2f,10,280
Pda7FB20B5u;baB1FB738f,10,280;ba9967AECf,10,280;ba676C3B2f,10,280
Pda7FB286Du;baB1BB318f,10,280;ba994F12Af,10,280;ba6793E12f,10,280
Pda7FB3025u;baB1F49D8f,10,280;ba99690CAf,10,280;ba67746F2f,10,280
Pda7FB37DDu;baB1E9AD8f,10,280;ba9958A4Af,10,280;ba676EF72f,10,280
Pda7FB3F95u;baB1EF258f,10,280;ba996FE2Cf,10,280;ba6780BD2f,10,280
Pda7FB474Du;baB1A96BCf,10,280;ba995A02Af,10,280;ba67B0970f,10,280
Pda7FB4F05u;baB1DEBD8f,10,280;ba996FE2Cf,10,280;ba6791252f,10,280
Pda7FB56BDu;baB225D58f,10,280;ba995CBEAf,10,280;ba6736E92f,10,280
Pda7FB5E75u;baB16A87Cf,10,280;ba995B60Af,10,280;ba67F0D90f,10,280
Pda7FB662Cu;baB197A5Cf,10,280;ba995E1CAf,10,280;ba67C6770f,10,280
Pda7FB6DE4u;baB19647Cf,10,280;ba996236Cf,10,280;ba67CBEF0f,10,280
Pda7FB759Cu;baB18067Cf,10,280;ba996236Cf,10,280;ba67E1CEEf,10,280
Pda7FB7D54u;baB1C365Cf,10,280;ba997974Af,10,280;ba67B60F0f,10,280
Pda7FB850Cu;baB18CB5Cf,10,280;ba9976B8Af,10,280;ba67EA02Ef,10,280
Pda7FB8CC4u;baB19BBF8f,10,280;ba997EECAf,10,280;ba67E32D0f,10,280
Pda7FB947Cu;baB194E98f,10,280;ba995CBEAf,10,280;ba67C7D50f,10,280
Pda7FB9C34u;baB17577Cf,10,280;ba995070Cf,10,280;ba67DAF90f,10,280
Pda7FBA3ECu;baB14DD1Cf,10,280;ba9964F2Cf,10,280;ba681720Ef,10,280
Pda7FBABA4u;baB160F5Cf,10,280;ba9964F2Cf,10,280;ba6803FCEf,10,280
Pda7FBB35Cu;baB16FFF8f,10,280;ba996BC8Af,10,280;ba67FBC8Ef,10,280
Pda7FBBB13u;baB185DF8f,10,280;ba998464Af,10,280;ba67FE84Ef,10,280
Pda7FBC2CBu;baB17833Cf,10,280;ba994DB4Cf,10,280;ba67D5810f,10,280
Pda7FBCA83u;baB15A1FCf,10,280;ba9946DEAf,10,280;ba67ECBEEf,10,280
Pda7FBD23Bu;baB154A80f,10,280;ba9964F2Cf,10,280;ba68104B0f,10,280
Pda7FBD9F3u;baB133D80f,10,280;ba996D26Cf,10,280;ba68394EEf,10,280
Pda7FBE1ABu;baB0C3BBCf,10,280;ba9930FECf,10,280;ba686D42Cf,10,280
Pda7FBE963u;baB13EC7Cf,10,280;ba994422Af,10,280;ba68055B0f,10,280
Pda7FBF11Bu;baB1187FCf,10,280;ba9955E8Cf,10,280;ba683D68Ef,10,280
Pda7FBF8D3u;baB1104C0f,10,280;ba993D4CCf,10,280;ba682D00Ef,10,280
Pda7FC008Bu;baB14025Cf,10,280;ba997816Cf,10,280;ba6837F0Ef,10,280
Pda7FC0843u;baB0E1CFCf,10,280;ba994580Cf,10,280;ba6863B0Ef,10,280
Pda7FC0FFAu;baB15349Cf,10,280;ba997140Af,10,280;ba681DF6Ef,10,280
Pda7FC17B2u;baB1311BCf,10,280;ba9960D8Af,10,280;ba682FBCEf,10,280
Pda7FC1F6Au;baB106B9Cf,10,280;ba997974Af,10,280;ba6872BACf,10,280
Pda7FC2722u;baB12A460f,10,280;ba99690CAf,10,280;ba683EC6Ef,10,280
Pda7FC2EDAu;baB0BCE60f,10,280;ba9958A4Af,10,280;ba689BBECf,10,280
Pda7FC3692u;baB160F5Cf,10,280;ba99A94EAf,10,280;ba684858Cf,10,280
Pda7FC3E4Au;baB14183Cf,10,280;ba998306Af,10,280;ba684182Ef,10,280
Pda7FC4602u;baB0D4240f,10,280;ba9955E8Cf,10,280;ba6881C4Ef,10,280
Pda7FC4DBAu;baB1262BCf,10,280;ba99690CAf,10,280;ba6842E0Ef,10,280
Pda7FC5572u;baB0E5E9Cf,10,280;ba995F7AAf,10,280;ba687990Ef,10,280
Pda7FC5D2Au;baB0C6780f,10,280;ba9964F2Cf,10,280;ba689E7ACf,10,280
Pda7FC64E2u;baB0E8A60f,10,280;ba995B60Af,10,280;ba6872BACf,10,280
Pda7FC6C99u;baB0B76DCf,10,280;ba9933BACf,10,280;ba687C4CEf,10,280
Pda7FC7451u;baB0A449Cf,10,280;ba9946DEAf,10,280;ba68A294Cf,10,280
Pda7FC7C09u;baB0C9340f,10,280;ba994422Af,10,280;ba687AEECf,10,280
Pda7FC83C1u;baB084D7Cf,10,280;ba995746Af,10,280;ba68D26ECf,10,280
Pda7FC8B79u;baB039A64f,10,280;ba990124Ef,10,280;ba68C77EAf,10,280
Pda7FC9331u;baB08D0BCf,10,280;ba995746Af,10,280;ba68CA3AAf,10,280
Pda7FC9AE9u;baB0EE1DCf,10,280;ba996E84Af,10,280;ba688066Cf,10,280
Pda7FCA2A1u;baB08FC80f,10,280;ba995CBEAf,10,280;ba68CCF6Af,10,280
Pda7FCAA59u;baB0EA040f,10,280;ba998DF6Af,10,280;ba68A3F2Cf,10,280
Pda7FCB211u;baB0B6100f,10,280;ba997D8EAf,10,280;ba68C77EAf,10,280
Pda7FCB9C9u;baB097FBCf,10,280;ba9976B8Af,10,280;ba68DEBCAf,10,280
Pda7FCC180u;baB114660f,10,280;ba998720Af,10,280;ba6872BACf,10,280
Pda7FCC938u;baB08BAE0f,10,280;ba998306Af,10,280;ba68F758Af,10,280
Pda7FCD0F0u;baB0C1000f,10,280;ba997140Af,10,280;ba68B040Cf,10,280
Pda7FCD8A8u;baB065660f,10,280;ba995B60Af,10,280;ba68F5FACf,10,280
Pda7FCE060u;baB071B44f,10,280;ba995B60Af,10,280;ba68E9ACAf,10,280
Pda7FCE818u;baB0A5A80f,10,280;ba997816Cf,10,280;ba68D26ECf,10,280
Pda7FCEFD0u;baB086360f,10,280;ba99690CAf,10,280;ba68E2D6Cf,10,280
Pda7FCF788u;baB070560f,10,280;ba9973FCAf,10,280;ba6903A6Af,10,280
Pda7FCFF40u;baB092840f,10,280;ba9967AECf,10,280;ba68D52ACf,10,280
Pda7FD06F8u;baB08FC80f,10,280;ba9985C2Af,10,280;ba68F5FACf,10,280
Pda7FD0EB0u;baB08379Cf,10,280;ba9989DCAf,10,280;ba690662Af,10,280
Pda7FD1667u;baB064080f,10,280;ba996BC8Af,10,280;ba6907C0Af,10,280
Pda7FD1E1Fu;baB08379Cf,10,280;ba9955E8Cf,10,280;ba68D26ECf,10,280
Pda7FD25D7u;baB0CD4DCf,10,280;ba99AEC6Af,10,280;ba68E178Af,10,280
Pda7FD2D8Fu;baB08BAE0f,10,280;ba9976B8Af,10,280;ba68EB0ACf,10,280
Pda7FD3547u;baB0A2EBCf,10,280;ba999FBCAf,10,280;ba68FCD0Af,10,280
Pda7FD3CFFu;baB0969E0f,10,280;ba998464Af,10,280;ba68EDC6Cf,10,280
Pda7FD44B7u;baB047524f,10,280;ba998DF6Af,10,280;ba6946A4Af,10,280
Pda7FD4C6Fu;baB05D320f,10,280;ba995F7AAf,10,280;ba690248Af,10,280
Pda7FD5427u;baB050E44f,10,280;ba997AD2Af,10,280;ba6929EEAf,10,280
Pda7FD5BDFu;baB04A0E0f,10,280;ba999210Af,10,280;ba6948028f,10,280
Pda7FD6397u;baB0342E0f,10,280;ba99690CAf,10,280;ba6934DEAf,10,280
Pda7FD6B4Eu;baB0210A0f,10,280;ba996FE2Cf,10,280;ba694ED8Af,10,280
Pda7FD7306u;baB0AF3A0f,10,280;ba99C1EAAf,10,280;ba6912B0Af,10,280
Pda7FD7ABEu;baB0A5A80f,10,280;ba999788Af,10,280;ba68F1E0Af,10,280
Pda7FD8276u;baB080BE0f,10,280;ba998F54Af,10,280;ba690E96Af,10,280
Pda7FD8A2Eu;baB0DF140f,10,280;ba99DA868f,10,280;ba68FB72Af,10,280
Pda7FD91E6u;baB0D83DCf,10,280;ba99DEA0Af,10,280;ba690662Af,10,280
Pda7FD999Eu;baB088F20f,10,280;ba99B8588f,10,280;ba692F66Af,10,280
Pda7FDA156u;baB0A44A0f,10,280;ba99B43EAf,10,280;ba690FF4Af,10,280
Pda7FDA90Eu;baB069800f,10,280;ba99B9B6Af,10,280;ba6950368f,10,280
Pda7FDB0C6u;baB05E900f,10,280;ba99AD688f,10,280;ba694ED8Af,10,280
Pda7FDB87Eu;baB08D0BCf,10,280;ba998DF6Af,10,280;ba6900EAAf,10,280
Pda7FDC036u;baB05E900f,10,280;ba99A5348f,10,280;ba6946A4Af,10,280
Pda7FDC7EDu;baB0BCE60f,10,280;ba99E2BA8f,10,280;ba6925D48f,10,280
Pda7FDCFA5u;baB03C624f,10,280;ba99A3D6Af,10,280;ba6967748f,10,280
Pda7FDD75Du;baB0995A0f,10,280;ba99C4A6Af,10,280;ba692B4C8f,10,280
Pda7FDDF15u;baB06D99Cf,10,280;ba99B0248f,10,280;ba69428AAf,10,280
Pda7FDE6CDu;baB0B0984f,10,280;ba99E418Af,10,280;ba6933808f,10,280
Pda7FDEE85u;baB0A5A80f,10,280;ba99EDAA8f,10,280;ba6948028f,10,280
Pda7FDF63Du;baB08BAE0f,10,280;ba99C8C08f,10,280;ba693D12Af,10,280
Pda7FDFDF5u;baB0E1CFCf,10,280;ba99F0668f,10,280;ba690E96Af,10,280
Pda7FE05ADu;baB079E80f,10,280;ba99CF968f,10,280;ba6955AE8f,10,280
Pda7FE0D65u;baB0E0720f,10,280;ba99FB568f,10,280;ba691AE4Af,10,280
Pda7FE151Du;baB06D99Cf,10,280;ba99CB7C8f,10,280;ba695DE28f,10,280
Pda7FE1CD4u;baB0C6780f,10,280;ba99DD428f,10,280;ba6916CAAf,10,280
Pda7FE248Cu;baB0BE440f,10,280;ba99FCB48f,10,280;ba693E708f,10,280
Pda7FE2C44u;baB0BE440f,10,280;ba9A038A8f,10,280;ba6945468f,10,280
Pda7FE33FCu;baB087940f,10,280;ba99E8328f,10,280;ba69609E8f,10,280
Pda7FE3BB4u;baB0C6780f,10,280;ba99EAEE8f,10,280;ba692476Af,10,280
Pda7FE436Cu;baB0FA6BCf,10,280;ba9A27166f,10,280;ba692CAAAf,10,280
Pda7FE4B24u;baB0CA920f,10,280;ba9A0FD88f,10,280;ba6945468f,10,280
Pda7FE52DCu;baB0C25DCf,10,280;ba9A1AC88f,10,280;ba69586A8f,10,280
Pda7FE5A94u;baB09959Cf,10,280;ba99FE128f,10,280;ba6964B8Af,10,280
Pda7FE624Cu;baB0F90DCf,10,280;ba9A27166f,10,280;ba692E088f,10,280
Pda7FE6A04u;baB0FE860f,10,280;ba9A36206f,10,280;ba69379AAf,10,280
Pda7FE71BBu;baB1055BCf,10,280;ba9A2C8E6f,10,280;ba692732Af,10,280
Pda20A68C0n;baB13279Cf,10,280;ba9A41106f,10,280;ba690E96Af,10,280
Pda2288F28n;baB1715D8f,10,280;ba9A82B06f,10,280;ba691152Af,10,280
Pda246B590n;baB135360f,10,280;ba9A49446f,10,280;ba69140EAf,10,280
Pda264DBF8n;baB1236FCf,10,280;ba9A56F06f,10,280;ba6933808f,10,280
Pda2830260n;baB158C1Cf,10,280;ba9A70EA6f,10,280;ba691828Af,10,280
Pda2A128C8n;baB15F97Cf,10,280;ba9A6CD06f,10,280;ba690D38Af,10,280
Pda2BF4F28n;baB17991Cf,10,280;ba9A94766f,10,280;ba691AE4Af,10,280
Pda2DD7598n;baB1715DCf,10,280;ba9A89866f,10,280;ba691828Af,10,280
Pda2FB9BF8n;baB17833Cf,10,280;ba9A89866f,10,280;ba691152Af,10,280
Pda319C260n;baB194E9Cf,10,280;ba9A65FA6f,10,280;ba68D110Cf,10,280
Pda337E8D0n;baB1C77F8f,10,280;ba9AAD124f,10,280;ba68E592Cf,10,280
Pda3560F30n;baB1B2FDCf,10,280;ba9AAFCE4f,10,280;ba68FCD0Af,10,280
Pda37435A0n;baB18B57Cf,10,280;ba9AB5464f,10,280;ba6929EEAf,10,280
Pda3925C00n;baB1055BCf,10,280;ba9A49446f,10,280;ba6943E8Af,10,280
Pda3B08268n;baB1C6218f,10,280;ba9AD09E4f,10,280;ba690A7CAf,10,280
Pda3CEA8D8n;baB1D52B8f,10,280;ba9ACB264f,10,280;ba68F5FACf,10,280
Pda3ECCF38n;baB1D26F8f,10,280;ba9AD09E4f,10,280;ba68FE2EAf,10,280
Pda40AF59Cn;baB1BC8F8f,10,280;ba9AE1064f,10,280;ba692476Af,10,280
Pda4291C0Cn;baB230C58f,10,280;ba9AED544f,10,280;ba68BC8EAf,10,280
Pda4474270n;baB219878f,10,280;ba9B24042f,10,280;ba690A7CAf,10,280
Pda46568D8n;baB2156DCf,10,280;ba9ADFA84f,10,280;ba68CA3AAf,10,280
Pda4838F3Cn;baB21EFF4f,10,280;ba9B04922f,10,280;ba68E592Cf,10,280
Pda4A1B5A4n;baB221BBCf,10,280;ba9B0E244f,10,280;ba68EC68Af,10,280
Pda4BFDC0Cn;baB1F8B78f,10,280;ba9B1FEA2f,10,280;ba692732Af,10,280
Pda4DE0274n;baB20E978f,10,280;ba9AF0104f,10,280;ba68E178Af,10,280
Pda4FC28DCn;baB246A58f,10,280;ba9B3DFE2f,10,280;ba68F758Af,10,280
Pda51A4F44n;baB290798f,10,280;ba9B86740f,10,280;ba68F5FACf,10,280
Pda53875A8n;baB2ABD18f,10,280;ba9B6DD80f,10,280;ba68C206Af,10,280
Pda5569C10n;baB2C30F4f,10,280;ba9B8EA80f,10,280;ba68CB98Cf,10,280
Pda574C278n;baB2C8874f,10,280;ba9BA32A0f,10,280;ba68DAA2Cf,10,280
Pda592E8E0n;baB2CF5D8f,10,280;ba9B983A0f,10,280;ba68C8DCCf,10,280
Pda5B10F48n;baB322C34f,10,280;ba9BB2340f,10,280;ba688F70Cf,10,280
Pda5CF35B0n;baB37A430f,10,280;ba9C043BEf,10,280;ba6889F8Cf,10,280
Pda5ED5C18n;baB385334f,10,280;ba9C0DCE0f,10,280;ba68889ACf,10,280
