Pda7F6D8B2u;baB06ADE0f,12,280;ba727BA9Ef,10,280;ba4210CC0f,12,280
Pda7F7A160u;baB06D9A0f,10,280;ba93DB2E4f,10,280;ba636D944f,10,280
Pda7F7A917u;baB04CCA0f,10,280;ba94133C2f,10,280;ba63C6722f,10,280
Pda7F7B0CFu;baB086360f,10,280;ba94967C0f,10,280;ba6410462f,10,280
Pda7F7B887u;baB0C7D5Cf,10,280;ba94CA700f,10,280;ba64029A2f,10,280
Pda7F7C03Fu;baB1311BCf,10,280;ba954003Ef,10,280;ba640EE80f,10,280
Pda7F7C7F7u;baB0C9340f,10,280;ba953671Ef,10,280;ba646D3E0f,10,280
Pda7F7CFAFu;baB119DDCf,10,280;ba959FB7Cf,10,280;ba6485D9Ef,10,280
Pda7F7D767u;baB17991Cf,10,280;ba95C343Af,10,280;ba6449B20f,10,280
Pda7F7DF1Fu;baB1B0418f,10,280;ba9625B3Af,10,280;ba6475720f,10,280
Pda7F7E6D7u;baB1EDC7Cf,10,280;ba9684098f,10,280;ba649641Ef,10,280
Pda7F7EE8Fu;baB20E978f,10,280;ba96DFA36f,10,280;ba64D10BEf,10,280
Pda7F7F647u;baB27EB34f,10,280;ba9713976f,10,280;ba6494E40f,10,280
Pda7F7FDFEu;baB2D6334f,10,280;ba97A0692f,10,280;ba64CA35Cf,10,280
Pda7F805B6u;baB2D7914f,10,280;ba97A3252f,10,280;ba64CB93Ef,10,280
Pda7F80D6Eu;baB3490B4f,10,280;ba97F7E90f,10,280;ba64AEDDEf,10,280
Pda7F81526u;baB3C8314f,10,280;ba98A012Ef,10,280;ba64D7E1Cf,10,280
Pda7F81CDEu;baB448B4Cf,10,280;ba98D2A8Cf,10,280;ba6489F40f,10,280
Pda7F82496u;baB4A5ACCf,10,280;ba992FA0Cf,10,280;ba6489F40f,10,280
Pda7F82C4Eu;baB4ECC4Cf,10,280;ba996E84Af,10,280;ba6481C00f,10,280
Pda7F83406u;baB594EE8f,10,280;ba99F3228f,10,280;ba645E33Ef,10,280
Pda7F83BBEu;baB5F4A28f,10,280;ba9A52D68f,10,280;ba645E33Ef,10,280
Pda7F84376u;baB636428f,10,280;ba9A9F666f,10,280;ba646923Ef,10,280
Pda7F84B2Eu;baB6BD9C4f,10,280;ba9B03344f,10,280;ba6445980f,10,280
Pda7F852E5u;baB79027Cf,10,280;ba9B78C80f,10,280;ba63E8A02f,10,280
Pda7F85A9Du;baB7E649Cf,10,280;ba9BBBC60f,10,280;ba63D57C2f,10,280
Pda7F86255u;baB880C78f,10,280;ba9C382FEf,10,280;ba63B7684f,10,280
Pda7F86A0Du;baB8FE8F8f,10,280;ba9C7871Cf,10,280;ba6379E22f,10,280
Pda7F871C5u;baB942EBCf,10,280;ba9CD825Cf,10,280;ba63953A4f,10,280
Pda7F8797Du;baB9D5354f,10,280;ba9D2A2DAf,10,280;ba6354F86f,10,280
Pda7F88135u;baBA949D4f,10,280;ba9D8B3F8f,10,280;ba62F6A26f,10,280
Pda7F888EDu;baBA98B70f,10,280;ba9DB9BB4f,10,280;ba6321046f,10,280
Pda7F890A5u;baBB4A730f,10,280;ba9E30AD6f,10,280;ba62E63A6f,10,280
Pda7F8985Du;baBBB5170f,10,280;ba9E4C056f,10,280;ba6296EE6f,10,280
Pda7F8A015u;baBC087C8f,10,280;ba9E9B512f,10,280;ba6292D4Af,10,280
Pda7F8A7CCu;baBC65748f,10,280;ba9ED4BD2f,10,280;ba626F488f,10,280
Pda7F8AF84u;baBD2FCC8f,10,280;ba9F46370f,10,280;ba62166ACf,10,280
Pda7F8B73Cu;baBD1730Cf,10,280;ba9F60310f,10,280;ba624900Af,10,280
Pda7F8BEF4u;baBD75864f,10,280;ba9F76110f,10,280;ba62008ACf,10,280
Pda7F8C6ACu;baBE0EA60f,10,280;ba9FCD90Ef,10,280;ba61BEEAAf,10,280
Pda7F8CE64u;baBE33904f,10,280;ba9FD308Ef,10,280;ba619F78Ef,10,280
Pda7F8D61Cu;baBE1AF40f,10,280;ba9FBFE4Cf,10,280;ba61A4F0Ef,10,280
Pda7F8DDD4u;baBE9CD64f,10,280;baA00440Cf,10,280;ba61676ACf,10,280
Pda7F8E58Cu;baBEC31E0f,10,280;baA02254Cf,10,280;ba615F36Ef,10,280
Pda7F8ED44u;baBECE0E0f,10,280;baA0108ECf,10,280;ba614280Cf,10,280
Pda7F8F4FCu;baBE8C6E0f,10,280;ba9FEBA4Af,10,280;ba615F36Ef,10,280
Pda7F8FCB4u;baBE72744f,10,280;ba9FFD6AEf,10,280;ba618AF6Ef,10,280
Pda7F9046Bu;baBEAA818f,10,280;baA014A8Cf,10,280;ba616A26Ef,10,280
Pda7F90C23u;baBE23280f,10,280;ba9FCC32Ef,10,280;ba61A90AAf,10,280
Pda7F913DBu;baBE6FB84f,10,280;baA006FCCf,10,280;ba619744Cf,10,280
Pda7F91B93u;baBE05148f,10,280;ba9FB7B0Ef,10,280;ba61B29CCf,10,280
Pda7F9234Bu;baBDD6984f,10,280;ba9F6F3AEf,10,280;ba6198A2Cf,10,280
Pda7F92B03u;baBD67DA4f,10,280;ba9F4A510f,10,280;ba61E276Af,10,280
Pda7F932BBu;baBCF6604f,10,280;ba9F22AB0f,10,280;ba622C4AAf,10,280
Pda7F93A73u;baBCFD368f,10,280;ba9F19192f,10,280;ba621BE2Cf,10,280
Pda7F9422Bu;baBC8388Cf,10,280;ba9EC03B2f,10,280;ba623CB2Af,10,280
Pda7F949E3u;baBC31808f,10,280;ba9EA4E32f,10,280;ba6273628f,10,280
Pda7F9519Bu;baBBE392Cf,10,280;ba9E5F294f,10,280;ba627B966f,10,280
Pda7F95952u;baBAFB26Cf,10,280;ba9DE41D4f,10,280;ba62E8F68f,10,280
Pda7F9610Au;baBB035B0f,10,280;ba9DD2576f,10,280;ba62CEFC8f,10,280
Pda7F968C2u;baBA23230f,10,280;ba9D830B6f,10,280;ba635FE86f,10,280
Pda7F9707Au;baB9990D8f,10,280;ba9D28CFAf,10,280;ba638FC22f,10,280
Pda7F97832u;baB8CD57Cf,10,280;ba9CDD9DCf,10,280;ba6410462f,10,280
Pda7F97FEAu;baB86F01Cf,10,280;ba9CBCCDCf,10,280;ba644DCC0f,10,280
Pda7F987A2u;baB7FD87Cf,10,280;ba9C6291Cf,10,280;ba64650A0f,10,280
Pda7F98F5Au;baB7581A0f,10,280;ba9C1B79Ef,10,280;ba64C35FEf,10,280
Pda7F99712u;baB6BAE04f,10,280;ba9BC29C0f,10,280;ba6507BBCf,10,280
Pda7F99ECAu;baB6858E8f,10,280;ba9BD1A5Ef,10,280;ba654C17Af,10,280
Pda7F9A682u;baB5AEE88f,10,280;ba9B42182f,10,280;ba65932FAf,10,280
Pda7F9AE39u;baB52BA8Cf,10,280;ba9AEA984f,10,280;ba65BEEFAf,10,280
Pda7F9B5F1u;baB50402Cf,10,280;ba9AD4B84f,10,280;ba65D0B5Af,10,280
Pda7F9BDA9u;baB4863B0f,10,280;ba9AC4506f,10,280;ba663E156f,10,280
Pda7F9C561u;baB40DEACf,10,280;ba9A8C426f,10,280;ba667E576f,10,280
Pda7F9CD19u;baB363050f,10,280;ba9A09028f,10,280;ba66A5FD6f,10,280
Pda7F9D4D1u;baB2B6C14f,10,280;ba99E5768f,10,280;ba672EB52f,10,280
Pda7F9DC89u;baB26B8F8f,10,280;ba99A94EAf,10,280;ba673DBF2f,10,280
Pda7F9E441u;baB1D689Cf,10,280;ba996FE2Cf,10,280;ba6799592f,10,280
Pda7F9EBF9u;baB1CFB38f,10,280;ba995A02Af,10,280;ba678A4F0f,10,280
Pda7F9F3B1u;baB12FBDCf,10,280;ba990D72Cf,10,280;ba67DDB50f,10,280
Pda7F9FB69u;baB0A7060f,10,280;ba98F4D6Cf,10,280;ba684DD0Cf,10,280
Pda7FA0321u;baB074700f,10,280;ba98BCC8Ef,10,280;ba684858Cf,10,280
Pda7FA0AD8u;baB054FE0f,10,280;ba98BB6AEf,10,280;ba68666CEf,10,280
Pda7FA1290u;baAFAA184f,10,280;ba9870390f,10,280;ba68C620Cf,10,280
Pda7FA1A48u;baAFDF6A0f,10,280;ba98AB02Ef,10,280;ba68CB98Cf,10,280
Pda7FA2200u;baAF464A4f,10,280;ba9850C70f,10,280;ba690A7CAf,10,280
Pda7FA29B8u;baAF29948f,10,280;ba9844790f,10,280;ba691AE4Af,10,280
Pda7FA3170u;baAEE3DA8f,10,280;ba9839890f,10,280;ba6955AE8f,10,280
Pda7FA3928u;baAEC04E8f,10,280;ba981A170f,10,280;ba6959C8Af,10,280
Pda7FA40E0u;baAE5190Cf,10,280;ba97F1132f,10,280;ba699F826f,10,280
Pda7FA4898u;baAE1EFACf,10,280;ba97CD872f,10,280;ba69AE8C8f,10,280
Pda7FA5050u;baAE4ED48f,10,280;ba97E4C52f,10,280;ba6995F08f,10,280
Pda7FA5808u;baAE19828f,10,280;ba97C1392f,10,280;ba69A7B66f,10,280
Pda7FA5FBFu;baADAD80Cf,10,280;ba97A4834f,10,280;ba69F7026f,10,280
Pda7FA6777u;baAD94E50f,10,280;ba978EA32f,10,280;ba69F9BE6f,10,280
Pda7FA6F2Fu;baAD5CD70f,10,280;ba9792BD4f,10,280;ba6A35E64f,10,280
Pda7FA76E7u;baAD69250f,10,280;ba979DAD2f,10,280;ba6A34886f,10,280
Pda7FA7E9Fu;baAD54A30f,10,280;ba9796D72f,10,280;ba6A42346f,10,280
Pda7FA8657u;baAD24C90f,10,280;ba977F994f,10,280;ba6A5AD04f,10,280
Pda7FA8E0Fu;baACAC794f,10,280;ba973DF96f,10,280;ba6A91802f,10,280
Pda7FA95C7u;baAD4DCCCf,10,280;ba979AF12f,10,280;ba6A4D244f,10,280
Pda7FA9D7Fu;baACCBEB0f,10,280;ba975C0D4f,10,280;ba6A90224f,10,280
Pda7FAA537u;baACA02B0f,10,280;ba973DF96f,10,280;ba6A9DCE4f,10,280
Pda7FAACEFu;baACB7694f,10,280;ba974BA56f,10,280;ba6A943C2f,10,280
Pda7FAB4A6u;baACDAF54f,10,280;ba9740B56f,10,280;ba6A65C04f,10,280
Pda7FABC5Eu;baAC62A54f,10,280;ba9717B14f,10,280;ba6AB50C2f,10,280
Pda7FAC416u;baAC8A4B0f,10,280;ba97255D4f,10,280;ba6A9B124f,10,280
Pda7FACBCEu;baAC71AF4f,10,280;ba9742134f,10,280;ba6AD0642f,10,280
Pda7FAD386u;baAC96994f,10,280;ba97462D6f,10,280;ba6AAF942f,10,280
Pda7FADB3Eu;baAC4A090f,10,280;ba971E876f,10,280;ba6AD47E2f,10,280
Pda7FAE2F6u;baAC62A54f,10,280;ba9722A14f,10,280;ba6ABFFC2f,10,280
Pda7FAEAAEu;baAC48AB4f,10,280;ba974A474f,10,280;ba6B019C2f,10,280
Pda7FAF266u;baAC43338f,10,280;ba97304D6f,10,280;ba6AED1A2f,10,280
Pda7FAFA1Eu;baAC5BCF4f,10,280;ba9737234f,10,280;ba6ADB542f,10,280
Pda7FB01D6u;baAC14B70f,10,280;ba970A054f,10,280;ba6AF54E2f,10,280
Pda7FB098Du;baABE37F8f,10,280;ba9700736f,10,280;ba6B1CF42f,10,280
Pda7FB1145u;baAC57B54f,10,280;ba96F6E16f,10,280;ba6A9F2C2f,10,280
Pda7FB18FDu;baABE4DD4f,10,280;ba97048D6f,10,280;ba6B1FB02f,10,280
Pda7FB20B5u;baAC1B8D4f,10,280;ba972D914f,10,280;ba6B12042f,10,280
Pda7FB286Du;baABD1B94f,10,280;ba97048D6f,10,280;ba6B32D40f,10,280
Pda7FB3025u;baABEFCD4f,10,280;ba9710DB6f,10,280;ba6B210E0f,10,280
Pda7FB37DDu;baABC1518f,10,280;ba96E51B6f,10,280;ba6B23CA0f,10,280
Pda7FB3F95u;baAB74C1Cf,10,280;ba96DCE78f,10,280;ba6B6825Ef,10,280
Pda7FB474Du;baABBBD94f,10,280;ba9707496f,10,280;ba6B4B700f,10,280
Pda7FB4F05u;baABF12B4f,10,280;ba970A054f,10,280;ba6B18DA0f,10,280
Pda7FB56BDu;baAB59698f,10,280;ba96C9C38f,10,280;ba6B705A0f,10,280
Pda7FB5E75u;baAB99AB8f,10,280;ba96F83F6f,10,280;ba6B5E940f,10,280
Pda7FB662Cu;baABAA138f,10,280;ba970B636f,10,280;ba6B61500f,10,280
Pda7FB6DE4u;baABB3A58f,10,280;ba9708A76f,10,280;ba6B5501Ef,10,280
Pda7FB759Cu;baAB5D834f,10,280;ba96D3556f,10,280;ba6B75D20f,10,280
Pda7FB7D54u;baAC02F18f,10,280;ba9756954f,10,280;ba6B53A40f,10,280
Pda7FB850Cu;baABBA7B8f,10,280;ba971D294f,10,280;ba6B62ADEf,10,280
Pda7FB8CC4u;baABA33D8f,10,280;ba96DCE78f,10,280;ba6B39AA0f,10,280
Pda7FB947Cu;baAB9DC54f,10,280;ba970E1F6f,10,280;ba6B705A0f,10,280
Pda7FB9C34u;baAB72054f,10,280;ba96CB216f,10,280;ba6B591C0f,10,280
Pda7FBA3ECu;baAB3E118f,10,280;ba96C18F8f,10,280;ba6B837E0f,10,280
Pda7FBABA4u;baAB298FCf,10,280;ba96CF3B8f,10,280;ba6BA5ABEf,10,280
Pda7FBB35Cu;baAB65B78f,10,280;ba96EA936f,10,280;ba6B84DBEf,10,280
Pda7FBBB13u;baAB72054f,10,280;ba96E1016f,10,280;ba6B6EFC0f,10,280
Pda7FBC2CBu;baABD88F8f,10,280;ba971E876f,10,280;ba6B45F80f,10,280
Pda7FBCA83u;baAB52934f,10,280;ba96E3BD6f,10,280;ba6B912A0f,10,280
Pda7FBD23Bu;baAB761F8f,10,280;ba96DB896f,10,280;ba6B6569Ef,10,280
Pda7FBD9F3u;baAB4D1B8f,10,280;ba96E6796f,10,280;ba6B995DEf,10,280
Pda7FBE1ABu;baAB7A398f,10,280;ba9701D16f,10,280;ba6B8797Ef,10,280
Pda7FBE963u;baAB78DB8f,10,280;ba96E9356f,10,280;ba6B705A0f,10,280
Pda7FBF11Bu;baAB4FD78f,10,280;ba96C9C38f,10,280;ba6B79EBEf,10,280
Pda7FBF8D3u;baAB0F958f,10,280;ba969F618f,10,280;ba6B8FCBEf,10,280
Pda7FC008Bu;baAB4BBD8f,10,280;ba96EEAD6f,10,280;ba6BA2EFEf,10,280
Pda7FC0843u;baAB1BE38f,10,280;ba96AFC98f,10,280;ba6B93E5Ef,10,280
Pda7FC0FFAu;baAADCFFCf,10,280;ba96C8656f,10,280;ba6BEB65Cf,10,280
Pda7FC17B2u;baAAE3D58f,10,280;ba96A7958f,10,280;ba6BC3BFCf,10,280
Pda7FC1F6Au;baAAF0238f,10,280;ba96BD756f,10,280;ba6BCD51Ef,10,280
Pda7FC2722u;baAAFDCFCf,10,280;ba96D4B38f,10,280;ba6BD6E3Cf,10,280
Pda7FC2EDAu;baAB1E9F8f,10,280;ba96B7FD8f,10,280;ba6B995DEf,10,280
Pda7FC3692u;baAB4A5F8f,10,280;ba96C2ED6f,10,280;ba6B788E0f,10,280
Pda7FC3E4Au;baAAC3058f,10,280;ba96CB216f,10,280;ba6C081BCf,10,280
Pda7FC4602u;baAB0E378f,10,280;ba96EBF16f,10,280;ba6BDDB9Ef,10,280
Pda7FC4DBAu;baAADFBBCf,10,280;ba96CB216f,10,280;ba6BEB65Cf,10,280
Pda7FC5572u;baAB166BCf,10,280;ba96CB216f,10,280;ba6BB4B5Ef,10,280
Pda7FC5D2Au;baAAFC71Cf,10,280;ba96CC7F8f,10,280;ba6BD00DEf,10,280
Pda7FC64E2u;baAB5C254f,10,280;ba96DE456f,10,280;ba6B821FEf,10,280
Pda7FC6C99u;baAAD20FCf,10,280;ba96C0316f,10,280;ba6BEE21Cf,10,280
Pda7FC7451u;baAABC2FCf,10,280;ba96A21D8f,10,280;ba6BE5EDCf,10,280
Pda7FC7C09u;baAAD4CBCf,10,280;ba969B476f,10,280;ba6BC67BCf,10,280
Pda7FC83C1u;baAAC049Cf,10,280;ba96A6376f,10,280;ba6BE5EDCf,10,280
Pda7FC8B79u;baAABC2FCf,10,280;ba96A4D98f,10,280;ba6BE8A9Cf,10,280
Pda7FC9331u;baAAB13FCf,10,280;ba968C3D8f,10,280;ba6BDAFDEf,10,280
Pda7FC9AE9u;baAAB13FCf,10,280;ba9677BB8f,10,280;ba6BC67BCf,10,280
Pda7FCA2A1u;baAAD0B18f,10,280;ba96C0316f,10,280;ba6BEF7FEf,10,280
Pda7FCAA59u;baAABEEBCf,10,280;ba96DB896f,10,280;ba6C1C9DCf,10,280
Pda7FCB211u;baAAC9DBCf,10,280;ba96B5418f,10,280;ba6BEB65Cf,10,280
Pda7FCB9C9u;baAA8F118f,10,280;ba968ADF8f,10,280;ba6BFBCDCf,10,280
Pda7FCC180u;baAA453DCf,10,280;ba9686C58f,10,280;ba6C4187Cf,10,280
Pda7FCC938u;baAAF6F9Cf,10,280;ba96BD756f,10,280;ba6BC67BCf,10,280
Pda7FCD0F0u;baAA5F37Cf,10,280;ba9679198f,10,280;ba6C19E1Cf,10,280
Pda7FCD8A8u;baAA98A3Cf,10,280;ba96B95B6f,10,280;ba6C20B7Cf,10,280
Pda7FCE060u;baAA660DCf,10,280;ba969F618f,10,280;ba6C3953Cf,10,280
Pda7FCE818u;baAA9745Cf,10,280;ba96AFC98f,10,280;ba6C1883Cf,10,280
Pda7FCEFD0u;baAB1A858f,10,280;ba96E51B6f,10,280;ba6BCA95Ef,10,280
Pda7FCF788u;baAA9F79Cf,10,280;ba9695CF8f,10,280;ba6BF655Cf,10,280
Pda7FCFF40u;baAAB3FBCf,10,280;ba96F2C76f,10,280;ba6C3ECBCf,10,280
Pda7FD06F8u;baAA84218f,10,280;ba96A7958f,10,280;ba6C2373Cf,10,280
Pda7FD0EB0u;baAAD20FCf,10,280;ba96C5A96f,10,280;ba6BF399Cf,10,280
Pda7FD1667u;baAAAE838f,10,280;ba969F618f,10,280;ba6BF0DDCf,10,280
Pda7FD1E1Fu;baAAC71FCf,10,280;ba96CF3B8f,10,280;ba6C081BCf,10,280
Pda7FD25D7u;baAAAA69Cf,10,280;ba96E1016f,10,280;ba6C3697Cf,10,280
Pda7FD2D8Fu;baAAAE838f,10,280;ba96C8656f,10,280;ba6C19E1Cf,10,280
Pda7FD3547u;baAAA90B8f,10,280;ba96ABAF6f,10,280;ba6C02A3Cf,10,280
Pda7FD3CFFu;baAA9A018f,10,280;ba96BC176f,10,280;ba6C2215Cf,10,280
Pda7FD44B7u;baAA86DDCf,10,280;ba96B7FD8f,10,280;ba6C311FCf,10,280
Pda7FD4C6Fu;baAA84218f,10,280;ba9690578f,10,280;ba6C0C35Cf,10,280
Pda7FD5427u;baAA73B9Cf,10,280;ba96BAB98f,10,280;ba6C46FFCf,10,280
Pda7FD5BDFu;baAA68C9Cf,10,280;ba96BED36f,10,280;ba6C5609Cf,10,280
Pda7FD6397u;baAACDF58f,10,280;ba96DCE78f,10,280;ba6C0EF1Cf,10,280
Pda7FD6B4Eu;baAA7D4BCf,10,280;ba96AE6B6f,10,280;ba6C311FCf,10,280
Pda7FD7306u;baAA3219Cf,10,280;ba9685678f,10,280;ba6C534DCf,10,280
Pda7FD7ABEu;baAA6E41Cf,10,280;ba96B7FD8f,10,280;ba6C49BBCf,10,280
Pda7FD8276u;baAA98A3Cf,10,280;ba96CF3B8f,10,280;ba6C3697Cf,10,280
Pda7FD8A2Eu;baAAC71FCf,10,280;ba96F99D6f,10,280;ba6C327DAf,10,280
Pda7FD91E6u;baAAA7ADCf,10,280;ba96E1016f,10,280;ba6C3953Cf,10,280
Pda7FD999Eu;baAB0A1DCf,10,280;ba96FDB76f,10,280;ba6BF399Cf,10,280
Pda7FDA156u;baAABAD1Cf,10,280;ba96CF3B8f,10,280;ba6C1469Cf,10,280
Pda7FDA90Eu;baAAA90BCf,10,280;ba96E3BD6f,10,280;ba6C3AB1Af,10,280
Pda7FDB0C6u;baAAA90B8f,10,280;ba969B476f,10,280;ba6BF23BEf,10,280
Pda7FDB87Eu;baAAB29DCf,10,280;ba96F99D6f,10,280;ba6C46FFCf,10,280
Pda7FDC036u;baAA883BCf,10,280;ba96C2ED6f,10,280;ba6C3AB1Af,10,280
Pda7FDC7EDu;baAAC5C1Cf,10,280;ba9705EB6f,10,280;ba6C4029Af,10,280
Pda7FDCFA5u;baAADCFFCf,10,280;ba96E7D76f,10,280;ba6C0AD7Cf,10,280
Pda7FDD75Du;baAADE5D8f,10,280;ba96F99D6f,10,280;ba6C1B3FCf,10,280
Pda7FDDF15u;baAB10F38f,10,280;ba970A054f,10,280;ba6BF911Cf,10,280
Pda7FDE6CDu;baAAE94D8f,10,280;ba96F6E16f,10,280;ba6C0D93Cf,10,280
Pda7FDEE85u;baAAD0B18f,10,280;ba96F99D6f,10,280;ba6C28EBCf,10,280
Pda7FDF63Du;baAAA0D7Cf,10,280;ba96CF3B8f,10,280;ba6C2E63Cf,10,280
Pda7FDFDF5u;baAB08BF8f,10,280;ba970CC14f,10,280;ba6C0401Cf,10,280
Pda7FE05ADu;baAB008BCf,10,280;ba96FC596f,10,280;ba6BFBCDCf,10,280
Pda7FE0D65u;baAAD0B18f,10,280;ba97255D4f,10,280;ba6C54ABAf,10,280
Pda7FE151Du;baAAC049Cf,10,280;ba9701D16f,10,280;ba6C4187Cf,10,280
Pda7FE1CD4u;baAAC1A7Cf,10,280;ba96DFA36f,10,280;ba6C1DFBCf,10,280
Pda7FE248Cu;baAAD36D8f,10,280;ba96F99D6f,10,280;ba6C262FCf,10,280
Pda7FE2C44u;baAB17C98f,10,280;ba971FE54f,10,280;ba6C081BCf,10,280
Pda7FE33FCu;baAB47A38f,10,280;ba971E876f,10,280;ba6BD6E3Cf,10,280
Pda7FE3BB4u;baAB12514f,10,280;ba9712394f,10,280;ba6BFFE7Ef,10,280
Pda7FE436Cu;baAB52934f,10,280;ba9739DF4f,10,280;ba6BE74BEf,10,280
Pda7FE4B24u;baAB52938f,10,280;ba973B3D6f,10,280;ba6BE8A9Cf,10,280
Pda7FE52DCu;baAB6DEB8f,10,280;ba97734B4f,10,280;ba6C055FCf,10,280
Pda7FE5A94u;baAB2F078f,10,280;ba9716536f,10,280;ba6BE74BEf,10,280
Pda7FE624Cu;baAB422B8f,10,280;ba9764414f,10,280;ba6C2215Cf,10,280
Pda7FE6A04u;baAB347F8f,10,280;ba9755374f,10,280;ba6C20B7Cf,10,280
Pda7FE71BBu;baAB5D838f,10,280;ba97304D6f,10,280;ba6BD2C9Ef,10,280
Pda20A68C0n;baAB0B7BCf,10,280;ba9733096f,10,280;ba6C278DCf,10,280
Pda2288F28n;baAB40CDCf,10,280;ba972C334f,10,280;ba6BEB65Cf,10,280
Pda246B590n;baAB65B78f,10,280;ba974D034f,10,280;ba6BE74BEf,10,280
Pda264DBF8n;baAB38998f,10,280;ba974E614f,10,280;ba6C15C7Cf,10,280
Pda2830260n;baAB95918f,10,280;ba976B174f,10,280;ba6BD585Ef,10,280
Pda2A128C8n;baAB984D8f,10,280;ba9777654f,10,280;ba6BDF17Cf,10,280
Pda2BF4F28n;baABEBB34f,10,280;ba978D454f,10,280;ba6BA191Ef,10,280
Pda2DD7598n;baABF5454f,10,280;ba97B0D12f,10,280;ba6BBB8BEf,10,280
Pda2FB9BF8n;baAC21054f,10,280;ba97DF4D2f,10,280;ba6BBE47Cf,10,280
Pda319C260n;baABDF654f,10,280;ba97AE152f,10,280;ba6BCEAFCf,10,280
Pda337E8D0n;baABD5D34f,10,280;ba9798354f,10,280;ba6BC261Ef,10,280
Pda3560F30n;baABCC418f,10,280;ba97A0692f,10,280;ba6BD427Cf,10,280
Pda37435A0n;baABF5454f,10,280;ba97E3672f,10,280;ba6BEE21Cf,10,280
Pda3925C00n;baABD1B94f,10,280;ba978A894f,10,280;ba6BB8CFEf,10,280
Pda3B08268n;baABF3E78f,10,280;ba97C80F2f,10,280;ba6BD427Cf,10,280
Pda3CEA8D8n;baAC109D4f,10,280;ba97D5BB2f,10,280;ba6BC51DEf,10,280
Pda3ECCF38n;baABE4DD4f,10,280;ba97A5E12f,10,280;ba6BC103Cf,10,280
Pda40AF59Cn;baABFD794f,10,280;ba978D454f,10,280;ba6B8FCBEf,10,280
Pda4291C0Cn;baABEFCD4f,10,280;ba97EFB50f,10,280;ba6BFFE7Ef,10,280
Pda4474270n;baAC48AB4f,10,280;ba97F52D0f,10,280;ba6BAC81Ef,10,280
Pda46568D8n;baAC78850f,10,280;ba97FC032f,10,280;ba6B837E0f,10,280
Pda4838F3Cn;baAC86314f,10,280;ba9825070f,10,280;ba6B9ED5Ef,10,280
Pda4A1B5A4n;baAC878F4f,10,280;ba98017B2f,10,280;ba6B79EBEf,10,280
Pda4BFDC0Cn;baAC71AF4f,10,280;ba981CD30f,10,280;ba6BAB23Ef,10,280
Pda4DE0274n;baAC4B674f,10,280;ba9806F32f,10,280;ba6BBB8BEf,10,280
Pda4FC28DCn;baAC697B0f,10,280;ba9826652f,10,280;ba6BBCE9Ef,10,280
Pda51A4F44n;baAD13030f,10,280;ba984F690f,10,280;ba6B3C660f,10,280
Pda53875A8n;baACE06D0f,10,280;ba9852250f,10,280;ba6B71B7Ef,10,280
Pda5569C10n;baAD3D650f,10,280;ba987452Ef,10,280;ba6B36EE0f,10,280
