Pda7F6D8B2u;baADA6AB0f,12,280;ba6AB66A2f,10,280;ba3D0FBF8f,12,280
Pda7F9046Bu;baBECB520f,10,280;ba9FFEC8Cf,10,280;ba6133770f,10,280
Pda7F90C23u;baBF56C60f,10,280;baA03834Cf,10,280;ba60E16EEf,10,280
Pda7F913DBu;baBEC1C00f,10,280;ba9FEE60Cf,10,280;ba612CA0Ef,10,280
Pda7F91B93u;baBEA667Cf,10,280;ba9FF950Cf,10,280;ba6152E8Cf,10,280
Pda7F9234Bu;baBDE9BC4f,10,280;ba9F70990f,10,280;ba6186DCCf,10,280
Pda7F92B03u;baBDB5C84f,10,280;ba9F5ED2Ef,10,280;ba61A90AAf,10,280
Pda7F932BBu;baBD3ED64f,10,280;ba9F2D9AEf,10,280;ba61EEC4Af,10,280
Pda7F93A73u;baBCC5288f,10,280;ba9EB28F4f,10,280;ba61ED66Af,10,280
Pda7F9422Bu;baBC294D0f,10,280;ba9E8F032f,10,280;ba6265B68f,10,280
Pda7F949E3u;baBBAF9ECf,10,280;ba9E501F2f,10,280;ba62A0806f,10,280
Pda7F9519Bu;baBBA4AECf,10,280;ba9E16B36f,10,280;ba627204Af,10,280
Pda7F95952u;baBB3E250f,10,280;ba9DD3B56f,10,280;ba6295908f,10,280
Pda7F9610Au;baBA338ACf,10,280;ba9D623B8f,10,280;ba632EB06f,10,280
Pda7F968C2u;baB9990D8f,10,280;ba9D1DDFAf,10,280;ba6384D22f,10,280
Pda7F9707Au;baB95B878f,10,280;ba9CD825Cf,10,280;ba637C9E4f,10,280
Pda7F97832u;baB841E3Cf,10,280;ba9C66ABCf,10,280;ba6424C80f,10,280
Pda7F97FEAu;baB80877Cf,10,280;ba9C2E9DEf,10,280;ba6426262f,10,280
Pda7F987A2u;baB794420f,10,280;ba9C0B120f,10,280;ba6476D00f,10,280
Pda7F98F5Au;baB6D7964f,10,280;ba9BA4882f,10,280;ba64CCF1Cf,10,280
Pda7F99712u;baB616D04f,10,280;ba9B6B1C0f,10,280;ba65544BCf,10,280
Pda7F99ECAu;baB5C20CCf,10,280;ba9B281E4f,10,280;ba656611Af,10,280
Pda7F9A682u;baB524D2Cf,10,280;ba9AD7744f,10,280;ba65B2A18f,10,280
Pda7F9AE39u;baB48798Cf,10,280;ba9A4C006f,10,280;ba65C467Af,10,280
Pda7F9B5F1u;baB469850f,10,280;ba9A75046f,10,280;ba660B7F8f,10,280
Pda7F9BDA9u;baB4003F0f,10,280;ba9A377E6f,10,280;ba66373F8f,10,280
Pda7F9C561u;baB313B94f,10,280;ba99F9F88f,10,280;ba66E63F4f,10,280
Pda7F9CD19u;baB2C9E58f,10,280;ba99D3B0Af,10,280;ba6709CB2f,10,280
Pda7F9D4D1u;baB26E4B8f,10,280;ba99887EAf,10,280;ba671A334f,10,280
Pda7F9DC89u;baB225D58f,10,280;ba9958A4Af,10,280;ba6732CF4f,10,280
Pda7F9E441u;baB1459DCf,10,280;ba990C14Cf,10,280;ba67C6770f,10,280
Pda7F9EBF9u;baB12FBE0f,10,280;ba98FE68Ef,10,280;ba67CEAB0f,10,280
Pda7F9F3B1u;baB0A18E0f,10,280;ba98E1B2Ef,10,280;ba684024Ef,10,280
Pda7F9FB69u;baB070560f,10,280;ba98C7B8Cf,10,280;ba685762Ef,10,280
Pda7FA0321u;baB02BFA0f,10,280;ba989108Ef,10,280;ba68650EEf,10,280
Pda7FA0AD8u;baB0358C0f,10,280;ba9892670f,10,280;ba685CDAEf,10,280
Pda7FA1290u;baAF7E584f,10,280;ba9852250f,10,280;ba68D3CCCf,10,280
Pda7FA1A48u;baAF69D64f,10,280;ba985A590f,10,280;ba68F082Cf,10,280
Pda7FA2200u;baAF1EA44f,10,280;ba980DC90f,10,280;ba68EF24Af,10,280
Pda7FA29B8u;baAEEAB08f,10,280;ba97E3672f,10,280;ba68F8B6Af,10,280
Pda7FA3170u;baAE8DB88f,10,280;ba980B0D0f,10,280;ba697D548f,10,280
Pda7FA3928u;baAEC5C68f,10,280;ba9823A92f,10,280;ba695DE28f,10,280
Pda7FA40E0u;baAE47FECf,10,280;ba97BA634f,10,280;ba6972648f,10,280
Pda7FA4898u;baAE065E8f,10,280;ba97D1A12f,10,280;ba69CB428f,10,280
Pda7FA5050u;baAE84268f,10,280;ba97E6232f,10,280;ba6961FCAf,10,280
Pda7FA5808u;baADF8B2Cf,10,280;ba97EA3D0f,10,280;ba69F18A6f,10,280
Pda7FA5FBFu;baADFB6E8f,10,280;ba97BBC12f,10,280;ba69C0528f,10,280
Pda7FA6777u;baADA290Cf,10,280;ba9787CD4f,10,280;ba69E53C6f,10,280
Pda7FA6F2Fu;baAD88970f,10,280;ba97ACB74f,10,280;ba6A24206f,10,280
Pda7FA76E7u;baAD7F050f,10,280;ba97BA634f,10,280;ba6A3B5E4f,10,280
Pda7FA7E9Fu;baAD831ECf,10,280;ba97941B2f,10,280;ba6A10FC4f,10,280
Pda7FA8657u;baAD9E770f,10,280;ba97AE152f,10,280;ba6A0F9E6f,10,280
Pda7FA8E0Fu;baAD4B110f,10,280;ba979AF12f,10,280;ba6A4FE04f,10,280
Pda7FA95C7u;baAD4DCCCf,10,280;ba978D454f,10,280;ba6A3F786f,10,280
Pda7FA9D7Fu;baACEF770f,10,280;ba9744CF4f,10,280;ba6A55584f,10,280
Pda7FAA537u;baAD7F050f,10,280;ba979DAD2f,10,280;ba6A1EA84f,10,280
Pda7FAACEFu;baAD029ACf,10,280;ba97AE152f,10,280;ba6AAB7A4f,10,280
Pda7FAB4A6u;baACEE190f,10,280;ba97708F4f,10,280;ba6A82762f,10,280
Pda7FABC5Eu;baACAC790f,10,280;ba975D6B4f,10,280;ba6AB0F24f,10,280
Pda7FAC416u;baACDAF54f,10,280;ba976C754f,10,280;ba6A91802f,10,280
Pda7FACBCEu;baAC83750f,10,280;ba9755374f,10,280;ba6AD1C22f,10,280
Pda7FAD386u;baACE8A10f,10,280;ba975AAF4f,10,280;ba6A720E2f,10,280
Pda7FADB3Eu;baAC97F74f,10,280;ba97511D4f,10,280;ba6AB9262f,10,280
Pda7FAE2F6u;baACCA8D0f,10,280;ba975AAF4f,10,280;ba6A90224f,10,280
Pda7FAEAAEu;baAC99554f,10,280;ba974E614f,10,280;ba6AB50C2f,10,280
Pda7FAF266u;baAC474D4f,10,280;ba9737234f,10,280;ba6AEFD62f,10,280
Pda7FAFA1Eu;baAC7F5B0f,10,280;ba9764414f,10,280;ba6AE4E62f,10,280
Pda7FB01D6u;baAC5BCF4f,10,280;ba9733096f,10,280;ba6AD73A2f,10,280
Pda7FB098Du;baAC6EF34f,10,280;ba976B174f,10,280;ba6AFC240f,10,280
Pda7FB1145u;baAC927F4f,10,280;ba974E614f,10,280;ba6ABBE22f,10,280
Pda7FB18FDu;baAC50DF4f,10,280;ba9761854f,10,280;ba6B10A60f,10,280
Pda7FB20B5u;baAC4CC54f,10,280;ba9762E34f,10,280;ba6B161E0f,10,280
Pda7FB286Du;baAC61474f,10,280;ba97527B4f,10,280;ba6AF1340f,10,280
Pda7FB3025u;baAC39A14f,10,280;ba976F314f,10,280;ba6B35900f,10,280
Pda7FB37DDu;baACB60B0f,10,280;ba97659F4f,10,280;ba6AAF942f,10,280
Pda7FB3F95u;baAC746B0f,10,280;ba976C754f,10,280;ba6AF80A2f,10,280
Pda7FB474Du;baAC54F90f,10,280;ba976B174f,10,280;ba6B161E0f,10,280
Pda7FB4F05u;baAC539B4f,10,280;ba9759514f,10,280;ba6B05B60f,10,280
Pda7FB56BDu;baAC6D954f,10,280;ba9777654f,10,280;ba6B09D02f,10,280
Pda7FB5E75u;baAC8D074f,10,280;ba976C754f,10,280;ba6ADF6E2f,10,280
Pda7FB662Cu;baAC474D4f,10,280;ba978BE72f,10,280;ba6B449A0f,10,280
Pda7FB6DE4u;baAC109D4f,10,280;ba9757F34f,10,280;ba6B47560f,10,280
Pda7FB759Cu;baAC83750f,10,280;ba9796D72f,10,280;ba6B13620f,10,280
Pda7FB7D54u;baAC7C9F4f,10,280;ba9780F72f,10,280;ba6B04582f,10,280
Pda7FB850Cu;baAC9AB34f,10,280;ba97AE152f,10,280;ba6B13620f,10,280
Pda7FB8CC4u;baAC0F3F4f,10,280;ba9774A94f,10,280;ba6B6569Ef,10,280
Pda7FB947Cu;baACA7014f,10,280;ba97C96D2f,10,280;ba6B226C2f,10,280
Pda7FB9C34u;baAC0C838f,10,280;ba9764414f,10,280;ba6B57BDEf,10,280
Pda7FBA3ECu;baAC41D54f,10,280;ba975AAF4f,10,280;ba6B18DA0f,10,280
Pda7FBABA4u;baABE63B4f,10,280;ba9729776f,10,280;ba6B433C0f,10,280
Pda7FBB35Cu;baAC3AFF4f,10,280;ba97892B2f,10,280;ba6B4E2C0f,10,280
Pda7FBBB13u;baABC8274f,10,280;ba9757F34f,10,280;ba6B8FCBEf,10,280
Pda7FBC2CBu;baAC44914f,10,280;ba9787CD4f,10,280;ba6B433C0f,10,280
Pda7FBCA83u;baAC3C5D4f,10,280;ba97708F4f,10,280;ba6B34320f,10,280
Pda7FBD23Bu;baAC251F4f,10,280;ba978BE72f,10,280;ba6B66C80f,10,280
Pda7FBD9F3u;baAC16154f,10,280;ba9777654f,10,280;ba6B61500f,10,280
Pda7FBE1ABu;baAC4CC54f,10,280;ba976DD34f,10,280;ba6B210E0f,10,280
Pda7FBE963u;baABED118f,10,280;ba9771ED4f,10,280;ba6B84DBEf,10,280
Pda7FBF11Bu;baAC14B70f,10,280;ba97708F4f,10,280;ba6B5BD80f,10,280
Pda7FBF8D3u;baABF5450f,10,280;ba97734B4f,10,280;ba6B7E060f,10,280
Pda7FC008Bu;baAC09C74f,10,280;ba97892B2f,10,280;ba6B7F63Ef,10,280
Pda7FC0843u;baABF8018f,10,280;ba979AF12f,10,280;ba6BA2EFEf,10,280
Pda7FC0FFAu;baAC0F3F4f,10,280;ba9783B32f,10,280;ba6B7473Ef,10,280
Pda7FC17B2u;baAB9C674f,10,280;ba9755374f,10,280;ba6BB8CFEf,10,280
Pda7FC1F6Au;baABD3174f,10,280;ba9759514f,10,280;ba6B863A0f,10,280
Pda7FC2722u;baABB91D8f,10,280;ba973B3D6f,10,280;ba6B821FEf,10,280
Pda7FC2EDAu;baABD7318f,10,280;ba9756954f,10,280;ba6B7F63Ef,10,280
Pda7FC3692u;baAC08694f,10,280;ba97A73F4f,10,280;ba6B9ED5Ef,10,280
Pda7FC3E4Au;baAC32CB4f,10,280;ba9783B32f,10,280;ba6B50E80f,10,280
Pda7FC4602u;baABE4DD4f,10,280;ba9777654f,10,280;ba6B9287Ef,10,280
Pda7FC4DBAu;baAC1B8D4f,10,280;ba97915F2f,10,280;ba6B75D20f,10,280
Pda7FC5572u;baABC8274f,10,280;ba976DD34f,10,280;ba6BA5ABEf,10,280
Pda7FC5D2Au;baAC4B670f,10,280;ba9796D72f,10,280;ba6B4B700f,10,280
Pda7FC64E2u;baAC2A970f,10,280;ba97D1A12f,10,280;ba6BA709Ef,10,280
Pda7FC6C99u;baABDCA94f,10,280;ba977A214f,10,280;ba6B9D77Ef,10,280
Pda7FC7451u;baABB7BF8f,10,280;ba975C0D4f,10,280;ba6BA44DEf,10,280
Pda7FC7C09u;baABEFCD4f,10,280;ba977F994f,10,280;ba6B8FCBEf,10,280
Pda7FC83C1u;baABD3174f,10,280;ba9798354f,10,280;ba6BC51DEf,10,280
Pda7FC8B79u;baAB99AB8f,10,280;ba9764414f,10,280;ba6BCA95Ef,10,280
Pda7FC9331u;baABD9ED8f,10,280;ba9792BD4f,10,280;ba6BB8CFEf,10,280
Pda7FC9AE9u;baABF12B4f,10,280;ba97A1C74f,10,280;ba6BB09BEf,10,280
Pda7FCA2A1u;baABDE074f,10,280;ba9785114f,10,280;ba6BA709Ef,10,280
Pda7FCAA59u;baAC21054f,10,280;ba97C96D2f,10,280;ba6BA867Ef,10,280
Pda7FCB211u;baABEFCD4f,10,280;ba97ACB74f,10,280;ba6BBCE9Ef,10,280
Pda7FCB9C9u;baABE4DD4f,10,280;ba9780F72f,10,280;ba6B9C19Ef,10,280
Pda7FCC180u;baABBD374f,10,280;ba9796D72f,10,280;ba6BD99FCf,10,280
Pda7FCC938u;baAB95918f,10,280;ba9790014f,10,280;ba6BFA6FEf,10,280
Pda7FCD0F0u;baAC27DB4f,10,280;ba97A4834f,10,280;ba6B7CA7Ef,10,280
Pda7FCD8A8u;baABE4DD4f,10,280;ba97892B2f,10,280;ba6BA44DEf,10,280
Pda7FCE060u;baABBE958f,10,280;ba97AF734f,10,280;ba6BF0DDCf,10,280
Pda7FCE818u;baAB94338f,10,280;ba976F314f,10,280;ba6BDAFDEf,10,280
Pda7FCEFD0u;baABC2AF8f,10,280;ba97AE152f,10,280;ba6BEB65Cf,10,280
Pda7FCF788u;baABC56B4f,10,280;ba97892B2f,10,280;ba6BC3BFCf,10,280
Pda7FCFF40u;baABA49B8f,10,280;ba97A3252f,10,280;ba6BFE89Cf,10,280
Pda7FD06F8u;baAB78DB8f,10,280;ba97659F4f,10,280;ba6BECC3Ef,10,280
Pda7FD0EB0u;baAB87E54f,10,280;ba97941B2f,10,280;ba6C0C35Cf,10,280
Pda7FD1667u;baABB3A58f,10,280;ba9782554f,10,280;ba6BCEAFCf,10,280
Pda7FD1E1Fu;baABCEFD8f,10,280;ba97D7192f,10,280;ba6C081BCf,10,280
Pda7FD25D7u;baABC2AF8f,10,280;ba97A73F4f,10,280;ba6BE48FEf,10,280
Pda7FD2D8Fu;baABEFCD4f,10,280;ba97C80F2f,10,280;ba6BD841Ef,10,280
Pda7FD3547u;baABCD9F8f,10,280;ba979F0B2f,10,280;ba6BD16BCf,10,280
Pda7FD3CFFu;baABC6C94f,10,280;ba97B4EB4f,10,280;ba6BEE21Cf,10,280
Pda7FD44B7u;baAB99AB8f,10,280;ba97AB592f,10,280;ba6C11ADCf,10,280
Pda7FD4C6Fu;baAC39A14f,10,280;ba97F7E90f,10,280;ba6BBE47Cf,10,280
Pda7FD5427u;baAB92D54f,10,280;ba977F994f,10,280;ba6BECC3Ef,10,280
Pda7FD5BDFu;baABC8274f,10,280;ba97C2972f,10,280;ba6BFA6FEf,10,280
Pda7FD6397u;baABB6618f,10,280;ba97D2FF2f,10,280;ba6C1C9DCf,10,280
Pda7FD6B4Eu;baAC300F4f,10,280;ba97E2092f,10,280;ba6BB1F9Ef,10,280
Pda7FD7306u;baAC11FB4f,10,280;ba97E0AB2f,10,280;ba6BCEAFCf,10,280
Pda7FD7ABEu;baAB99AB8f,10,280;ba97C96D2f,10,280;ba6C2FC1Af,10,280
Pda7FD8276u;baABBFF34f,10,280;ba97E2092f,10,280;ba6C2215Cf,10,280
Pda7FD8A2Eu;baAC2D534f,10,280;ba97E4C52f,10,280;ba6BB771Ef,10,280
Pda7FD91E6u;baAC0C834f,10,280;ba97FD610f,10,280;ba6BF0DDCf,10,280
Pda7FD999Eu;baAC070B4f,10,280;ba97C5532f,10,280;ba6BBE47Cf,10,280
Pda7FDA156u;baAC1FA74f,10,280;ba97E6232f,10,280;ba6BC67BCf,10,280
Pda7FDA90Eu;baABEFCD4f,10,280;ba97E8DF2f,10,280;ba6BF911Cf,10,280
Pda7FDB0C6u;baAC32CB4f,10,280;ba97F68B2f,10,280;ba6BC3BFCf,10,280
Pda7FDB87Eu;baAC6D954f,10,280;ba97F2710f,10,280;ba6B84DBEf,10,280
Pda7FDC036u;baAC2A974f,10,280;ba97F9472f,10,280;ba6BCEAFCf,10,280
Pda7FDC7EDu;baABF6A34f,10,280;ba97EFB50f,10,280;ba6BF911Cf,10,280
Pda7FDCFA5u;baAC2D538f,10,280;ba9813412f,10,280;ba6BE5EDCf,10,280
Pda7FDD75Du;baAC59134f,10,280;ba98017B2f,10,280;ba6BA867Ef,10,280
Pda7FDDF15u;baABE4DD4f,10,280;ba97C5532f,10,280;ba6BE075Cf,10,280
Pda7FDE6CDu;baAC36E54f,10,280;ba97FD610f,10,280;ba6BC67BCf,10,280
Pda7FDEE85u;baAC1CEB4f,10,280;ba98175B0f,10,280;ba6BFA6FEf,10,280
Pda7FDF63Du;baAC1A2F4f,10,280;ba981CD30f,10,280;ba6C02A3Cf,10,280
Pda7FDFDF5u;baAC09C74f,10,280;ba981A170f,10,280;ba6C104FCf,10,280
Pda7FE05ADu;baAC08694f,10,280;ba97D5BB2f,10,280;ba6BCD51Ef,10,280
Pda7FE0D65u;baAC2A970f,10,280;ba97ECF90f,10,280;ba6BC261Ef,10,280
Pda7FE151Du;baAC65614f,10,280;ba983F010f,10,280;ba6BD99FCf,10,280
Pda7FE1CD4u;baAC251F4f,10,280;ba981CD30f,10,280;ba6BF7B3Ef,10,280
Pda7FE248Cu;baAC44914f,10,280;ba98224B0f,10,280;ba6BDDB9Ef,10,280
Pda7FE2C44u;baACB8C70f,10,280;ba985D150f,10,280;ba6BA44DEf,10,280
Pda7FE33FCu;baAC83750f,10,280;ba984B4F0f,10,280;ba6BC7D9Ef,10,280
Pda7FE3BB4u;baAC953B0f,10,280;ba9850C70f,10,280;ba6BBB8BEf,10,280
Pda7FE436Cu;baAC5FE90f,10,280;ba987452Ef,10,280;ba6C1469Cf,10,280
Pda7FE4B24u;baACCEA70f,10,280;ba9825070f,10,280;ba6B56600f,10,280
Pda7FE52DCu;baAC65614f,10,280;ba981A170f,10,280;ba6BB4B5Ef,10,280
Pda7FE5A94u;baACC0FB0f,10,280;ba9866A6Ef,10,280;ba6BA5ABEf,10,280
Pda7FE624Cu;baACADD70f,10,280;ba9823A92f,10,280;ba6B75D20f,10,280
Pda7FE6A04u;baACA5A34f,10,280;ba984E0B0f,10,280;ba6BA867Ef,10,280
Pda7FE71BBu;baAC70514f,10,280;ba98563F0f,10,280;ba6BE5EDCf,10,280
Pda20A68C0n;baACC6734f,10,280;ba983DA30f,10,280;ba6B772FEf,10,280
Pda2288F28n;baAC8A4B0f,10,280;ba988A330f,10,280;ba6BFFE7Ef,10,280
Pda246B590n;baAC96990f,10,280;ba98382B0f,10,280;ba6BA191Ef,10,280
Pda264DBF8n;baACDF0F0f,10,280;ba988E4CEf,10,280;ba6BAF3DEf,10,280
Pda2830260n;baACEB5D0f,10,280;ba9872F50f,10,280;ba6B8797Ef,10,280
Pda2A128C8n;baACEE190f,10,280;ba98835CEf,10,280;ba6B9543Ef,10,280
Pda2BF4F28n;baACBB834f,10,280;ba988A330f,10,280;ba6BCEAFCf,10,280
Pda2DD7598n;baAD19D90f,10,280;ba989D56Ef,10,280;ba6B837E0f,10,280
Pda2FB9BF8n;baACE1CB0f,10,280;ba987F42Ef,10,280;ba6B9D77Ef,10,280
Pda319C260n;baACC0FB4f,10,280;ba9887770f,10,280;ba6BC67BCf,10,280
Pda337E8D0n;baACCEA74f,10,280;ba9887770f,10,280;ba6BB8CFEf,10,280
Pda3560F30n;baACE7430f,10,280;ba989680Ef,10,280;ba6BAF3DEf,10,280
Pda37435A0n;baAD50890f,10,280;ba98BE26Ef,10,280;ba6B6D9DEf,10,280
Pda3925C00n;baAD236ACf,10,280;ba98AC60Ef,10,280;ba6B88F60f,10,280
Pda3B08268n;baAD08130f,10,280;ba987F42Ef,10,280;ba6B772FEf,10,280
Pda3CEA8D8n;baACF0D50f,10,280;ba98E888Cf,10,280;ba6BF7B3Ef,10,280
Pda3ECCF38n;baAD7C490f,10,280;ba98FE68Ef,10,280;ba6B821FEf,10,280
Pda40AF59Cn;baAD58BD0f,10,280;ba98C39EEf,10,280;ba6B6AE1Ef,10,280
Pda4291C0Cn;baAD9FD4Cf,10,280;ba993932Af,10,280;ba6B995DEf,10,280
Pda4474270n;baADA8090f,10,280;ba990AB6Cf,10,280;ba6B62ADEf,10,280
Pda46568D8n;baADDA9E8f,10,280;ba994422Af,10,280;ba6B69840f,10,280
Pda4838F3Cn;baAD6668Cf,10,280;ba991862Cf,10,280;ba6BB1F9Ef,10,280
Pda4A1B5A4n;baAD94E50f,10,280;ba991B1ECf,10,280;ba6B863A0f,10,280
Pda4BFDC0Cn;baADAC22Cf,10,280;ba993EAAAf,10,280;ba6B9287Ef,10,280
Pda4DE0274n;baADF1DCCf,10,280;ba994AF8Cf,10,280;ba6B591C0f,10,280
Pda4FC28DCn;baADE016Cf,10,280;ba992FA0Cf,10,280;ba6B4F89Ef,10,280
Pda51A4F44n;baADF07E8f,10,280;ba991DDACf,10,280;ba6B2D5C0f,10,280
Pda53875A8n;baAE1EFA8f,10,280;ba995A02Af,10,280;ba6B3B080f,10,280
Pda5569C10n;baADF07E8f,10,280;ba994C56Af,10,280;ba6B5BD80f,10,280
Pda574C278n;baAE2B48Cf,10,280;ba993EAAAf,10,280;ba6B13620f,10,280
Pda592E8E0n;baADF5F6Cf,10,280;ba9942C4Cf,10,280;ba6B4CCE0f,10,280
