Pda7F6D8B2u;baADD6850f,12,280;ba6B2AA00f,10,280;ba3D541B0f,12,280
Pda7F7D767u;baB1E01B8f,10,280;ba95C087Af,10,280;ba63E06C2f,10,280
Pda7F7DF1Fu;baB221BB8f,10,280;ba95DBDFAf,10,280;ba63BA244f,10,280
Pda7F7E6D7u;baB227338f,10,280;ba964EB78f,10,280;ba6427840f,10,280
Pda7F7EE8Fu;baB29CC74f,10,280;ba96A4D98f,10,280;ba6408122f,10,280
Pda7F7F647u;baB2E2814f,10,280;ba971FE54f,10,280;ba643D640f,10,280
Pda7F7FDFEu;baB347AD4f,10,280;ba9777654f,10,280;ba642FB80f,10,280
Pda7F805B6u;baB4003F0f,10,280;ba97ECF90f,10,280;ba63ECBA0f,10,280
Pda7F80D6Eu;baB4705ACf,10,280;ba98563F0f,10,280;ba63E5E42f,10,280
Pda7F81526u;baB47B4B0f,10,280;ba987B28Ef,10,280;ba63FFDE0f,10,280
Pda7F81CDEu;baB5353A8f,10,280;ba99053ECf,10,280;ba63D0042f,10,280
Pda7F82496u;baB56258Cf,10,280;ba994008Cf,10,280;ba63DDB02f,10,280
Pda7F82C4Eu;baB638FE4f,10,280;ba99EAEE8f,10,280;ba63B1F04f,10,280
Pda7F83406u;baB6677A4f,10,280;ba99F73C8f,10,280;ba638FC22f,10,280
Pda7F83BBEu;baB6FF3C4f,10,280;ba9A82B06f,10,280;ba6383742f,10,280
Pda7F84376u;baB7B3B3Cf,10,280;ba9B0E244f,10,280;ba635A706f,10,280
Pda7F84B2Eu;baB805BBCf,10,280;ba9B3B422f,10,280;ba6335866f,10,280
Pda7F852E5u;baB8BA33Cf,10,280;ba9BC8140f,10,280;ba630DE04f,10,280
Pda7F85A9Du;baB8FBD38f,10,280;ba9C00220f,10,280;ba63044E6f,10,280
Pda7F86255u;baB9F4A74f,10,280;ba9CB5F7Af,10,280;ba62C1506f,10,280
Pda7F86A0Du;baBA1F094f,10,280;ba9CD983Af,10,280;ba62BA7A8f,10,280
Pda7F871C5u;baBADFCF0f,10,280;ba9D3A95Af,10,280;ba625AC68f,10,280
Pda7F8797Du;baBB902CCf,10,280;ba9DB85D6f,10,280;ba622830Af,10,280
Pda7F88135u;baBBC9988f,10,280;ba9E271B6f,10,280;ba625D82Af,10,280
Pda7F888EDu;baBC00490f,10,280;ba9E113B6f,10,280;ba6210F2Cf,10,280
Pda7F890A5u;baBCE8B48f,10,280;ba9EA3854f,10,280;ba61BAD0Cf,10,280
Pda7F8985Du;baBCE1DE4f,10,280;ba9EAFD32f,10,280;ba61CDF4Af,10,280
Pda7F8A015u;baBD7F184f,10,280;ba9F07530f,10,280;ba61883ACf,10,280
Pda7F8A7CCu;baBD5B8C8f,10,280;ba9EFF1F2f,10,280;ba61A392Af,10,280
Pda7F8AF84u;baBE2741Cf,10,280;ba9F6DDCEf,10,280;ba61469AEf,10,280
Pda7F8B73Cu;baBE636A0f,10,280;ba9FBFE4Cf,10,280;ba615C7ACf,10,280
Pda7F8BEF4u;baBE975E0f,10,280;ba9FC818Ef,10,280;ba6130BAEf,10,280
Pda7F8C6ACu;baBE9F920f,10,280;ba9FD466Cf,10,280;ba6134D4Ef,10,280
Pda7F8CE64u;baBF1A9DCf,10,280;baA00F30Cf,10,280;ba60F4930f,10,280
Pda7F8D61Cu;baBF15258f,10,280;baA009B8Cf,10,280;ba60F4930f,10,280
Pda7F8DDD4u;baBF61B5Cf,10,280;baA050D08f,10,280;ba60EF1B0f,10,280
Pda7F8E58Cu;baBF43A1Cf,10,280;baA03000Cf,10,280;ba60EC5EEf,10,280
Pda7F8ED44u;baBF242FCf,10,280;baA01CDCCf,10,280;ba60F8AD0f,10,280
Pda7F8F4FCu;baBF077A4f,10,280;ba9FEE60Cf,10,280;ba60E6E6Ef,10,280
Pda7F8FCB4u;baBEDD184f,10,280;ba9FF694Ef,10,280;ba61197D0f,10,280
Pda7F9046Bu;baBEBDA5Cf,10,280;ba9FDF56Cf,10,280;ba6121B0Ef,10,280
Pda7F90C23u;baBE9087Cf,10,280;ba9FAE1EEf,10,280;ba611D970f,10,280
Pda7F913DBu;baBE8C6E0f,10,280;ba9FC6BAEf,10,280;ba613A4CEf,10,280
Pda7F91B93u;baBDFA240f,10,280;ba9F6F3AEf,10,280;ba617516Ef,10,280
Pda7F9234Bu;baBD312A8f,10,280;ba9EFB052f,10,280;ba61C9DAAf,10,280
Pda7F92B03u;baBCE5F80f,10,280;ba9EED590f,10,280;ba620760Af,10,280
Pda7F932BBu;baBC75DC4f,10,280;ba9E81572f,10,280;ba620B7ACf,10,280
Pda7F93A73u;baBC0304Cf,10,280;ba9E43D14f,10,280;ba6240CCCf,10,280
Pda7F9422Bu;baBB99BECf,10,280;ba9E15554f,10,280;ba627B966f,10,280
Pda7F949E3u;baBB0FA94f,10,280;ba9DC4AB8f,10,280;ba62B5028f,10,280
Pda7F9519Bu;baBA77E70f,10,280;ba9D76BD8f,10,280;ba62FED68f,10,280
Pda7F95952u;baB9E2E18f,10,280;ba9D2E47Af,10,280;ba634B666f,10,280
Pda7F9610Au;baB95A298f,10,280;ba9CEE05Cf,10,280;ba6393DC2f,10,280
Pda7F968C2u;baB8B0A18f,10,280;ba9C6EDFCf,10,280;ba63BE3E2f,10,280
Pda7F9707Au;baB7FC2A0f,10,280;ba9C2669Ef,10,280;ba642A400f,10,280
Pda7F97832u;baB7B7CE0f,10,280;ba9C0DCE0f,10,280;ba6456000f,10,280
Pda7F97FEAu;baB74D2A0f,10,280;ba9BDB380f,10,280;ba648E0DEf,10,280
Pda7F987A2u;baB682D24f,10,280;ba9B2D964f,10,280;ba64AAC3Ef,10,280
Pda7F98F5Au;baB62B524f,10,280;ba9B3CA02f,10,280;ba65114DCf,10,280
Pda7F99712u;baB5402A8f,10,280;ba9AE67E4f,10,280;ba65A653Af,10,280
Pda7F99ECAu;baB480C30f,10,280;ba9A7D386f,10,280;ba65FC758f,10,280
Pda7F9A682u;baB448B50f,10,280;ba9A56F06f,10,280;ba660E3B8f,10,280
Pda7F9AE39u;baB383D54f,10,280;ba9A0A608f,10,280;ba66868B6f,10,280
Pda7F9B5F1u;baB39F2D0f,10,280;ba99EC4C8f,10,280;ba664D1F8f,10,280
Pda7F9BDA9u;baB2AE8D8f,10,280;ba999A44Af,10,280;ba66EBB74f,10,280
Pda7F9C561u;baB27EB34f,10,280;ba997140Af,10,280;ba66F28D4f,10,280
Pda7F9CD19u;baB218298f,10,280;ba993EAAAf,10,280;ba6726812f,10,280
Pda7F9D4D1u;baB1DAA38f,10,280;ba994166Af,10,280;ba6766C32f,10,280
Pda7F9DC89u;baB1443FCf,10,280;ba98FBACEf,10,280;ba67B76D0f,10,280
Pda7F9E441u;baB0BE440f,10,280;ba98D820Cf,10,280;ba6819DCEf,10,280
Pda7F9EBF9u;baB0C1000f,10,280;ba98CE8EEf,10,280;ba680D8F0f,10,280
Pda7F9F3B1u;baB038480f,10,280;ba9893C4Ef,10,280;ba685B7CCf,10,280
Pda7F9FB69u;baAF7E584f,10,280;ba9839890f,10,280;ba68BB30Cf,10,280
Pda7FA0321u;baAFC98A4f,10,280;ba988B90Ef,10,280;ba68C206Af,10,280
Pda7FA0AD8u;baAF7CFA4f,10,280;ba982A7F0f,10,280;ba68AD84Cf,10,280
Pda7FA1290u;baAF63008f,10,280;ba984CAD0f,10,280;ba68E9ACAf,10,280
Pda7FA1A48u;baAF16708f,10,280;ba9829212f,10,280;ba6912B0Af,10,280
Pda7FA2200u;baAEC8828f,10,280;ba97F3CF2f,10,280;ba692B4C8f,10,280
Pda7FA29B8u;baAE64B48f,10,280;ba97EA3D0f,10,280;ba6985888f,10,280
Pda7FA3170u;baAE86E28f,10,280;ba97ECF90f,10,280;ba6966168f,10,280
Pda7FA3928u;baAE544C8f,10,280;ba97CC292f,10,280;ba6977DC8f,10,280
Pda7FA40E0u;baAE21B6Cf,10,280;ba97CC292f,10,280;ba69AA726f,10,280
Pda7FA4898u;baAE065E8f,10,280;ba97C1392f,10,280;ba69BADA8f,10,280
Pda7FA5050u;baADDD5ACf,10,280;ba979DAD2f,10,280;ba69C0528f,10,280
Pda7FA5808u;baADF5F6Cf,10,280;ba978D454f,10,280;ba69974E6f,10,280
Pda7FA5FBFu;baAD6D3ECf,10,280;ba9780F72f,10,280;ba6A13B84f,10,280
Pda7FA6777u;baAD8E0ECf,10,280;ba978BE72f,10,280;ba69FDD86f,10,280
Pda7FA6F2Fu;baAD74150f,10,280;ba9783B32f,10,280;ba6A0F9E6f,10,280
Pda7FA76E7u;baAD71590f,10,280;ba9790014f,10,280;ba6A1EA84f,10,280
Pda7FA7E9Fu;baAD0EE90f,10,280;ba977B7F2f,10,280;ba6A6C964f,10,280
Pda7FA8657u;baAD782ECf,10,280;ba97AE152f,10,280;ba6A35E64f,10,280
Pda7FA8E0Fu;baAD368ECf,10,280;ba9774A94f,10,280;ba6A3E1A4f,10,280
Pda7FA95C7u;baAD3AA90f,10,280;ba97708F4f,10,280;ba6A35E64f,10,280
Pda7FA9D7Fu;baACD9974f,10,280;ba97511D4f,10,280;ba6A77862f,10,280
Pda7FAA537u;baACDF0F0f,10,280;ba976B174f,10,280;ba6A8C084f,10,280
Pda7FAACEFu;baAD3AA90f,10,280;ba97941B2f,10,280;ba6A59724f,10,280
Pda7FAB4A6u;baAC7F5B0f,10,280;ba9743716f,10,280;ba6AC4162f,10,280
Pda7FABC5Eu;baAC8D074f,10,280;ba974E614f,10,280;ba6AC15A2f,10,280
Pda7FAC416u;baAC80B90f,10,280;ba973C9B4f,10,280;ba6ABBE22f,10,280
Pda7FACBCEu;baACFE810f,10,280;ba977CDD4f,10,280;ba6A7E5C4f,10,280
Pda7FAD386u;baACAC790f,10,280;ba974FBF4f,10,280;ba6AA3464f,10,280
Pda7FADB3Eu;baAC57B58f,10,280;ba9740B56f,10,280;ba6AE9000f,10,280
Pda7FAE2F6u;baAC91214f,10,280;ba9761854f,10,280;ba6AD0642f,10,280
Pda7FAEAAEu;baAC4A094f,10,280;ba9735C56f,10,280;ba6AEBBC0f,10,280
Pda7FAF266u;baAC044F4f,10,280;ba97255D4f,10,280;ba6B210E0f,10,280
Pda7FAFA1Eu;baACB60B0f,10,280;ba977A214f,10,280;ba6AC4162f,10,280
Pda7FB01D6u;baAC9D6F0f,10,280;ba9756954f,10,280;ba6AB9262f,10,280
Pda7FB098Du;baAC8D074f,10,280;ba97685B4f,10,280;ba6ADB542f,10,280
Pda7FB1145u;baAC62A58f,10,280;ba974E614f,10,280;ba6AEBBC0f,10,280
Pda7FB18FDu;baAC09C74f,10,280;ba9744CF4f,10,280;ba6B3B080f,10,280
Pda7FB20B5u;baAC8FC34f,10,280;ba977E3B2f,10,280;ba6AEE780f,10,280
Pda7FB286Du;baAC730D4f,10,280;ba977F994f,10,280;ba6B0C8C2f,10,280
Pda7FB3025u;baAC43334f,10,280;ba9757F34f,10,280;ba6B14C02f,10,280
Pda7FB37DDu;baABF6A34f,10,280;ba9739DF4f,10,280;ba6B433C0f,10,280
Pda7FB3F95u;baAC730D4f,10,280;ba976C754f,10,280;ba6AF9680f,10,280
Pda7FB474Du;baAC21054f,10,280;ba97478B4f,10,280;ba6B26860f,10,280
Pda7FB4F05u;baAC39A14f,10,280;ba975D6B4f,10,280;ba6B23CA0f,10,280
Pda7FB56BDu;baAC2EB14f,10,280;ba974A474f,10,280;ba6B1B960f,10,280
Pda7FB5E75u;baAC2D534f,10,280;ba9734674f,10,280;ba6B07142f,10,280
Pda7FB662Cu;baAC5A714f,10,280;ba9766FD4f,10,280;ba6B0C8C2f,10,280
Pda7FB6DE4u;baAC35874f,10,280;ba975EC94f,10,280;ba6B29420f,10,280
Pda7FB759Cu;baAC16154f,10,280;ba973F574f,10,280;ba6B29420f,10,280
Pda7FB7D54u;baAC267D4f,10,280;ba97734B4f,10,280;ba6B4CCE0f,10,280
Pda7FB850Cu;baACBE3F0f,10,280;ba97ACB74f,10,280;ba6AEE780f,10,280
Pda7FB8CC4u;baAC29394f,10,280;ba978BE72f,10,280;ba6B62ADEf,10,280
Pda7FB947Cu;baAC50DF4f,10,280;ba9760274f,10,280;ba6B0F482f,10,280
Pda7FB9C34u;baAC0C838f,10,280;ba9769B94f,10,280;ba6B5D35Ef,10,280
Pda7FBA3ECu;baAC11FB4f,10,280;ba975EC94f,10,280;ba6B4CCE0f,10,280
Pda7FBABA4u;baABF95F8f,10,280;ba9766FD4f,10,280;ba6B6D9DEf,10,280
Pda7FBB35Cu;baAC474D4f,10,280;ba978BE72f,10,280;ba6B449A0f,10,280
Pda7FBBB13u;baAC0B254f,10,280;ba9771ED4f,10,280;ba6B66C80f,10,280
Pda7FBC2CBu;baAC41D54f,10,280;ba97866F2f,10,280;ba6B449A0f,10,280
Pda7FBCA83u;baAC5E8B0f,10,280;ba97AB592f,10,280;ba6B4CCE0f,10,280
Pda7FBD23Bu;baABE37F8f,10,280;ba97462D6f,10,280;ba6B62ADEf,10,280
Pda7FBD9F3u;baAC23C14f,10,280;ba977CDD4f,10,280;ba6B591C0f,10,280
Pda7FBE1ABu;baABDF654f,10,280;ba9756954f,10,280;ba6B772FEf,10,280
Pda7FBE963u;baABF5450f,10,280;ba9778C32f,10,280;ba6B837E0f,10,280
Pda7FBF11Bu;baABE8F74f,10,280;ba975D6B4f,10,280;ba6B7473Ef,10,280
Pda7FBF8D3u;baABF3E74f,10,280;ba978BE72f,10,280;ba6B97FFEf,10,280
Pda7FC008Bu;baABF95F8f,10,280;ba975EC94f,10,280;ba6B6569Ef,10,280
Pda7FC0843u;baAC251F4f,10,280;ba9778C32f,10,280;ba6B53A40f,10,280
Pda7FC0FFAu;baABD88F8f,10,280;ba9753D94f,10,280;ba6B7B4A0f,10,280
Pda7FC17B2u;baABE4DD4f,10,280;ba975D6B4f,10,280;ba6B788E0f,10,280
Pda7FC1F6Au;baABD7314f,10,280;ba977B7F2f,10,280;ba6BA44DEf,10,280
Pda7FC2722u;baABFED74f,10,280;ba9777654f,10,280;ba6B788E0f,10,280
Pda7FC2EDAu;baAC00350f,10,280;ba9799932f,10,280;ba6B995DEf,10,280
Pda7FC3692u;baABC6C94f,10,280;ba9757F34f,10,280;ba6B912A0f,10,280
Pda7FC3E4Au;baABF3E74f,10,280;ba9783B32f,10,280;ba6B8FCBEf,10,280
Pda7FC4602u;baABB0E94f,10,280;ba9787CD4f,10,280;ba6BD6E3Cf,10,280
Pda7FC4DBAu;baAC251F4f,10,280;ba979C4F2f,10,280;ba6B772FEf,10,280
Pda7FC5572u;baABB6614f,10,280;ba9755374f,10,280;ba6B9ED5Ef,10,280
Pda7FC5D2Au;baABC6C94f,10,280;ba977A214f,10,280;ba6BB357Ef,10,280
Pda7FC64E2u;baAC39A14f,10,280;ba9790014f,10,280;ba6B56600f,10,280
Pda7FC6C99u;baABC9854f,10,280;ba978EA32f,10,280;ba6BC51DEf,10,280
Pda7FC7451u;baAC29394f,10,280;ba97A1C74f,10,280;ba6B788E0f,10,280
Pda7FC7C09u;baAC1CEB4f,10,280;ba97C6B12f,10,280;ba6BA9C5Ef,10,280
Pda7FC83C1u;baABDB4B4f,10,280;ba976F314f,10,280;ba6B93E5Ef,10,280
Pda7FC8B79u;baABB2474f,10,280;ba974D034f,10,280;ba6B9ABBEf,10,280
Pda7FC9331u;baABF5454f,10,280;ba97B38D2f,10,280;ba6BBE47Cf,10,280
Pda7FC9AE9u;baAB7CF54f,10,280;ba97685B4f,10,280;ba6BEB65Cf,10,280
Pda7FCA2A1u;baAB8AA18f,10,280;ba977B7F2f,10,280;ba6BF0DDCf,10,280
Pda7FCAA59u;baAC1CEB4f,10,280;ba977B7F2f,10,280;ba6B5E940f,10,280
Pda7FCB211u;baAB984D8f,10,280;ba9762E34f,10,280;ba6BCA95Ef,10,280
Pda7FCB9C9u;baABF6A38f,10,280;ba97A4834f,10,280;ba6BADDFEf,10,280
Pda7FCC180u;baAC070B4f,10,280;ba97A9FB4f,10,280;ba6BA2EFEf,10,280
Pda7FCC938u;baABF3E74f,10,280;ba9796D72f,10,280;ba6BA2EFEf,10,280
Pda7FCD0F0u;baABC6C94f,10,280;ba9780F72f,10,280;ba6BBA2DEf,10,280
Pda7FCD8A8u;baABC2AF8f,10,280;ba97B4EB4f,10,280;ba6BF23BEf,10,280
Pda7FCE060u;baABB6614f,10,280;ba9783B32f,10,280;ba6BCD51Ef,10,280
Pda7FCE818u;baAB810F8f,10,280;ba97ACB74f,10,280;ba6C2BA7Cf,10,280
Pda7FCEFD0u;baAC36E54f,10,280;ba97D2FF2f,10,280;ba6B9C19Ef,10,280
Pda7FCF788u;baABA33D8f,10,280;ba976DD34f,10,280;ba6BCA95Ef,10,280
Pda7FCFF40u;baABEA554f,10,280;ba97C96D2f,10,280;ba6BDF17Cf,10,280
Pda7FD06F8u;baABA8B54f,10,280;ba97708F4f,10,280;ba6BC7D9Ef,10,280
Pda7FD0EB0u;baAC01938f,10,280;ba97C80F2f,10,280;ba6BC67BCf,10,280
Pda7FD1667u;baAC17738f,10,280;ba97F68B2f,10,280;ba6BDF17Cf,10,280
Pda7FD1E1Fu;baABBA7B8f,10,280;ba97B4EB4f,10,280;ba6BFA6FEf,10,280
Pda7FD25D7u;baAC16154f,10,280;ba97A9FB4f,10,280;ba6B93E5Ef,10,280
Pda7FD2D8Fu;baABCAE38f,10,280;ba97A4834f,10,280;ba6BD99FCf,10,280
Pda7FD3547u;baABB5038f,10,280;ba97915F2f,10,280;ba6BDC5BCf,10,280
Pda7FD3CFFu;baABD9ED8f,10,280;ba97B4EB4f,10,280;ba6BDAFDEf,10,280
Pda7FD44B7u;baABE63B4f,10,280;ba97BD1F2f,10,280;ba6BD6E3Cf,10,280
Pda7FD4C6Fu;baABF5454f,10,280;ba97D8772f,10,280;ba6BE331Cf,10,280
Pda7FD5427u;baABAE2D8f,10,280;ba97D9D52f,10,280;ba6C2BA7Cf,10,280
Pda7FD5BDFu;baAC34290f,10,280;ba97BFDB2f,10,280;ba6B8BB20f,10,280
Pda7FD6397u;baAB59698f,10,280;ba97A3252f,10,280;ba6C49BBCf,10,280
Pda7FD6B4Eu;baABD7318f,10,280;ba97B7A74f,10,280;ba6BE075Cf,10,280
Pda7FD7306u;baABAB714f,10,280;ba97941B2f,10,280;ba6BE8A9Cf,10,280
Pda7FD7ABEu;baAB7A398f,10,280;ba9785114f,10,280;ba6C0AD7Cf,10,280
Pda7FD8276u;baABA0818f,10,280;ba97ACB74f,10,280;ba6C0C35Cf,10,280
Pda7FD8A2Eu;baABDB4B4f,10,280;ba97C5532f,10,280;ba6BEA07Ef,10,280
Pda7FD91E6u;baAC27DB4f,10,280;ba97F68B2f,10,280;ba6BCEAFCf,10,280
Pda7FD999Eu;baABB3A54f,10,280;ba97DC912f,10,280;ba6C28EBCf,10,280
Pda7FDA156u;baABEBB34f,10,280;ba97B38D2f,10,280;ba6BC7D9Ef,10,280
Pda7FDA90Eu;baABC56B4f,10,280;ba97F52D0f,10,280;ba6C2FC1Af,10,280
Pda7FDB0C6u;baAC22634f,10,280;ba97ECF90f,10,280;ba6BCA95Ef,10,280
Pda7FDB87Eu;baABEE6F8f,10,280;ba97D2FF2f,10,280;ba6BE48FEf,10,280
Pda7FDC036u;baAC41D54f,10,280;ba9802D90f,10,280;ba6BC103Cf,10,280
Pda7FDC7EDu;baABE4DD4f,10,280;ba97EA3D0f,10,280;ba6C055FCf,10,280
Pda7FDCFA5u;baAC34290f,10,280;ba97EFB50f,10,280;ba6BBB8BEf,10,280
Pda7FDD75Du;baABE8F74f,10,280;ba97DDEF2f,10,280;ba6BF4F7Ef,10,280
Pda7FDDF15u;baABCC414f,10,280;ba97DC912f,10,280;ba6C104FCf,10,280
Pda7FDE6CDu;baAC2EB14f,10,280;ba98001D0f,10,280;ba6BD16BCf,10,280
Pda7FDEE85u;baABEE6F8f,10,280;ba97E8DF2f,10,280;ba6BFA6FEf,10,280
Pda7FDF63Du;baAC0B250f,10,280;ba97FAA50f,10,280;ba6BEF7FEf,10,280
Pda7FDFDF5u;baAC1E494f,10,280;ba98175B0f,10,280;ba6BF911Cf,10,280
Pda7FE05ADu;baABEBB34f,10,280;ba97E4C52f,10,280;ba6BF911Cf,10,280
Pda7FE0D65u;baAC4F814f,10,280;ba981B752f,10,280;ba6BCBF3Cf,10,280
Pda7FE151Du;baAC41D54f,10,280;ba982D3B0f,10,280;ba6BEB65Cf,10,280
Pda7FE1CD4u;baAC79E34f,10,280;ba982E990f,10,280;ba6BB4B5Ef,10,280
Pda7FE248Cu;baAC2BF54f,10,280;ba9808510f,10,280;ba6BDC5BCf,10,280
Pda7FE2C44u;baACB60B0f,10,280;ba9854E10f,10,280;ba6B9ED5Ef,10,280
Pda7FE33FCu;baAC3AFF4f,10,280;ba98356F0f,10,280;ba6BFA6FEf,10,280
Pda7FE3BB4u;baACB1F14f,10,280;ba98356F0f,10,280;ba6B837E0f,10,280
Pda7FE436Cu;baAC79E34f,10,280;ba9849F10f,10,280;ba6BD00DEf,10,280
Pda7FE4B24u;baAC4CC58f,10,280;ba982BDD2f,10,280;ba6BDF17Cf,10,280
Pda7FE52DCu;baAC251F4f,10,280;ba980DC90f,10,280;ba6BE8A9Cf,10,280
Pda7FE5A94u;baAC8D074f,10,280;ba9853830f,10,280;ba6BC67BCf,10,280
Pda7FE624Cu;baACA7014f,10,280;ba9865490f,10,280;ba6BBE47Cf,10,280
Pda7FE6A04u;baAC953B0f,10,280;ba9847350f,10,280;ba6BB1F9Ef,10,280
Pda7FE71BBu;baAC8BA94f,10,280;ba98579D0f,10,280;ba6BCBF3Cf,10,280
Pda20A68C0n;baACC2590f,10,280;ba98579D0f,10,280;ba6B9543Ef,10,280
Pda2288F28n;baACCD490f,10,280;ba985E72Ef,10,280;ba6B912A0f,10,280
Pda246B590n;baACD41F0f,10,280;ba9863EAEf,10,280;ba6B8FCBEf,10,280
Pda264DBF8n;baAC6D954f,10,280;ba98356F0f,10,280;ba6BC7D9Ef,10,280
Pda2830260n;baACBCE10f,10,280;ba985FD10f,10,280;ba6BA2EFEf,10,280
Pda2A128C8n;baAD1F510f,10,280;ba988FAB0f,10,280;ba6B705A0f,10,280
Pda2BF4F28n;baACA5A34f,10,280;ba98628D0f,10,280;ba6BBCE9Ef,10,280
Pda2DD7598n;baAD03F90f,10,280;ba988FAB0f,10,280;ba6B8BB20f,10,280
Pda2FB9BF8n;baACB7690f,10,280;ba987452Ef,10,280;ba6BBCE9Ef,10,280
Pda319C260n;baAD08130f,10,280;ba9893C4Ef,10,280;ba6B8BB20f,10,280
Pda337E8D0n;baAD27850f,10,280;ba988E4CEf,10,280;ba6B66C80f,10,280
Pda3560F30n;baAD2E5B0f,10,280;ba98B8AEEf,10,280;ba6B8A53Ef,10,280
Pda37435A0n;baAD10474f,10,280;ba98A2CEEf,10,280;ba6B9287Ef,10,280
Pda3925C00n;baAD46F6Cf,10,280;ba98E5CCCf,10,280;ba6B9ED5Ef,10,280
Pda3B08268n;baAD5CD70f,10,280;ba98C240Ef,10,280;ba6B6569Ef,10,280
Pda3CEA8D8n;baAD1DF30f,10,280;ba98BF84Ef,10,280;ba6BA191Ef,10,280
Pda3ECCF38n;baAD81C0Cf,10,280;ba98F8F0Ef,10,280;ba6B772FEf,10,280
Pda40AF59Cn;baAD49B30f,10,280;ba98D2A8Cf,10,280;ba6B88F60f,10,280
Pda4291C0Cn;baAD9E770f,10,280;ba9919C0Cf,10,280;ba6B7B4A0f,10,280
Pda4474270n;baAD2E5B0f,10,280;ba98C65AEf,10,280;ba6B97FFEf,10,280
Pda46568D8n;baAD9FD4Cf,10,280;ba98FE68Ef,10,280;ba6B5E940f,10,280
Pda4838F3Cn;baAD8E0F0f,10,280;ba98F8F0Ef,10,280;ba6B6AE1Ef,10,280
Pda4A1B5A4n;baADC0A4Cf,10,280;ba992FA0Cf,10,280;ba6B6EFC0f,10,280
Pda4BFDC0Cn;baAD8F6CCf,10,280;ba98FFC6Cf,10,280;ba6B705A0f,10,280
Pda4DE0274n;baADD7E2Cf,10,280;ba992FA0Cf,10,280;ba6B57BDEf,10,280
Pda4FC28DCn;baADB19ACf,10,280;ba992CE4Cf,10,280;ba6B7B4A0f,10,280
Pda51A4F44n;baADEB06Cf,10,280;ba992096Cf,10,280;ba6B35900f,10,280
Pda53875A8n;baAE4128Cf,10,280;ba999210Af,10,280;ba6B50E80f,10,280
Pda5569C10n;baAE00E6Cf,10,280;ba995B60Af,10,280;ba6B5A79Ef,10,280
Pda574C278n;baAE95ECCf,10,280;ba99936EAf,10,280;ba6AFD822f,10,280
