Pda7F6D8B2u;baBBC83B0f,12,280;ba733C6FBf,10,280;ba3774350f,12,280
Pda7F78280u;baC111BD8f,10,280;ba9B37282f,10,280;ba5A256ACf,10,280
Pda7F78A38u;baC0F3A98f,10,280;ba9B52802f,10,280;ba5A5ED6Cf,10,280
Pda7F791F0u;baC0DF278f,10,280;ba9B825A2f,10,280;ba5AA332Cf,10,280
Pda7F799A8u;baC0A1A10f,10,280;ba9B9C542f,10,280;ba5AFAB2Cf,10,280
Pda7F7A160u;baC0D4378f,10,280;ba9BCEEA0f,10,280;ba5AFAB2Cf,10,280
Pda7F7A917u;baC069938f,10,280;ba9BEBA00f,10,280;ba5B820C8f,10,280
Pda7F7B0CFu;baC0BFB58f,10,280;ba9C11E7Ef,10,280;ba5B52328f,10,280
Pda7F7B887u;baC089058f,10,280;ba9C4E0FCf,10,280;ba5BC50A8f,10,280
Pda7F7C03Fu;baC0434B0f,10,280;ba9C431FCf,10,280;ba5BFFD44f,10,280
Pda7F7C7F7u;baC0A2FF8f,10,280;ba9CB499Af,10,280;ba5C119A4f,10,280
Pda7F7CFAFu;baC0B2090f,10,280;ba9CC501Af,10,280;ba5C12F88f,10,280
Pda7F7D767u;baC08FDB8f,10,280;ba9CCFF1Af,10,280;ba5C40164f,10,280
Pda7F7DF1Fu;baC092978f,10,280;ba9CF21FCf,10,280;ba5C5F884f,10,280
Pda7F7E6D7u;baC065798f,10,280;ba9CD825Cf,10,280;ba5C72AC4f,10,280
Pda7F7EE8Fu;baC0EE310f,10,280;ba9D89E18f,10,280;ba5C9BB04f,10,280
Pda7F7F647u;baC0B0AB0f,10,280;ba9D6D2B6f,10,280;ba5CBC804f,10,280
Pda7F7FDFEu;baC0AF4D0f,10,280;ba9D8469Af,10,280;ba5CD51C4f,10,280
Pda7F805B6u;baC139630f,10,280;ba9DDD476f,10,280;ba5CA3E44f,10,280
Pda7F80D6Eu;baC0FD3B8f,10,280;ba9DEC516f,10,280;ba5CEF160f,10,280
Pda7F81526u;baC0F3A98f,10,280;ba9DFCB96f,10,280;ba5D09100f,10,280
Pda7F81CDEu;baC1470F0f,10,280;ba9E42734f,10,280;ba5CFB644f,10,280
Pda7F82496u;baC199170f,10,280;ba9E86CF2f,10,280;ba5CEDB80f,10,280
Pda7F82C4Eu;baC1AADD0f,10,280;ba9EAFD32f,10,280;ba5D04F64f,10,280
Pda7F83406u;baC1C3790f,10,280;ba9EC1990f,10,280;ba5CFE200f,10,280
Pda7F83BBEu;baC1F1F50f,10,280;ba9EF58D2f,10,280;ba5D03980f,10,280
Pda7F84376u;baC23BC90f,10,280;ba9F29812f,10,280;ba5CEDB80f,10,280
Pda7F84B2Eu;baC237AF0f,10,280;ba9F51270f,10,280;ba5D19780f,10,280
Pda7F852E5u;baC29CDA8f,10,280;ba9F8D4EEf,10,280;ba5CF0744f,10,280
Pda7F85A9Du;baC2BF090f,10,280;ba9FC142Ef,10,280;ba5D023A0f,10,280
Pda7F86255u;baC2C5DE8f,10,280;ba9FD04CCf,10,280;ba5D0A6E4f,10,280
Pda7F86A0Du;baC2F19E8f,10,280;baA00F30Cf,10,280;ba5D1D920f,10,280
Pda7F871C5u;baC319450f,10,280;baA03992Cf,10,280;ba5D204E4f,10,280
Pda7F8797Du;baC386A48f,10,280;baA0745CCf,10,280;ba5CEDB80f,10,280
Pda7F88135u;baC3AB8E8f,10,280;baA0A17A8f,10,280;ba5CF5EC4f,10,280
Pda7F888EDu;baC3FADA0f,10,280;baA0D6CC8f,10,280;ba5CDBF24f,10,280
Pda7F890A5u;baC432E88f,10,280;baA120A08f,10,280;ba5CEDB80f,10,280
Pda7F8985Du;baC496B60f,10,280;baA174064f,10,280;ba5CDD500f,10,280
Pda7F8A015u;baC47B5E0f,10,280;baA15B6A8f,10,280;ba5CE00C4f,10,280
Pda7F8A7CCu;baC5098E0f,10,280;baA1AED04f,10,280;ba5CA5424f,10,280
Pda7F8AF84u;baC4F0F20f,10,280;baA1B02E4f,10,280;ba5CBF3C4f,10,280
Pda7F8B73Cu;baC5B1B80f,10,280;baA2204A4f,10,280;ba5C6E924f,10,280
Pda7F8BEF4u;baC59FF20f,10,280;baA230B20f,10,280;ba5C90C04f,10,280
Pda7F8C6ACu;baC6100E0f,10,280;baA266040f,10,280;ba5C55F64f,10,280
Pda7F8CE64u;baC637B40f,10,280;baA295DE0f,10,280;ba5C5E2A4f,10,280
Pda7F8D61Cu;baC64EF20f,10,280;baA2A6460f,10,280;ba5C57544f,10,280
Pda7F8DDD4u;baC6C7418f,10,280;baA2D77E0f,10,280;ba5C103C4f,10,280
Pda7F8E58Cu;baC6BDAF8f,10,280;baA2E6880f,10,280;ba5C28D88f,10,280
Pda7F8ED44u;baC735FF8f,10,280;baA32985Cf,10,280;ba5BF3868f,10,280
Pda7F8F4FCu;baC6D64B8f,10,280;baA3049BCf,10,280;ba5C2E508f,10,280
Pda7F8FCB4u;baC722DC0f,10,280;baA32DA00f,10,280;ba5C0AC44f,10,280
Pda7F9046Bu;baC77D178f,10,280;baA38939Cf,10,280;ba5C0C224f,10,280
Pda7F90C23u;baC761C00f,10,280;baA37CEBCf,10,280;ba5C1B2C4f,10,280
Pda7F913DBu;baC78C218f,10,280;baA39429Cf,10,280;ba5C08088f,10,280
Pda7F91B93u;baC77BB98f,10,280;baA39843Cf,10,280;ba5C1C8A4f,10,280
Pda7F9234Bu;baC79B2B0f,10,280;baA36C83Cf,10,280;ba5BD1588f,10,280
Pda7F92B03u;baC7E65D8f,10,280;baA392CBCf,10,280;ba5BAC6E8f,10,280
Pda7F932BBu;baC7D4978f,10,280;baA39843Cf,10,280;ba5BC3AC8f,10,280
Pda7F93A73u;baC7F14D0f,10,280;baA3A8ABCf,10,280;ba5BB75E8f,10,280
Pda7F9422Bu;baC7DF878f,10,280;baA38D53Cf,10,280;ba5BADCC8f,10,280
Pda7F949E3u;baC7AE4F0f,10,280;baA3851FCf,10,280;ba5BD6D08f,10,280
Pda7F9519Bu;baC7D5F58f,10,280;baA3CD958f,10,280;ba5BF7A08f,10,280
Pda7F95952u;baC7A35F8f,10,280;baA36DE1Cf,10,280;ba5BCA828f,10,280
Pda7F9610Au;baC75AE90f,10,280;baA34BB3Cf,10,280;ba5BF0CA4f,10,280
Pda7F968C2u;baC717EB8f,10,280;baA3240DCf,10,280;ba5C0C224f,10,280
Pda7F9707Au;baC765D98f,10,280;baA3479A0f,10,280;ba5BE1C08f,10,280
Pda7F97832u;baC7217E0f,10,280;baA337320f,10,280;ba5C15B44f,10,280
Pda7F97FEAu;baC6C9FE0f,10,280;baA316620f,10,280;ba5C4C644f,10,280
Pda7F987A2u;baC6934D8f,10,280;baA2D8DC0f,10,280;ba5C458E4f,10,280
Pda7F98F5Au;baC67ECB8f,10,280;baA2C8740f,10,280;ba5C49A84f,10,280
Pda7F99712u;baC6067C0f,10,280;baA28F080f,10,280;ba5C888C4f,10,280
Pda7F99ECAu;baC5FE478f,10,280;baA27D420f,10,280;ba5C7EFA4f,10,280
Pda7F9A682u;baC58F8A0f,10,280;baA24EC64f,10,280;ba5CBF3C4f,10,280
Pda7F9AE39u;baC585F80f,10,280;baA22C980f,10,280;ba5CA6A04f,10,280
Pda7F9B5F1u;baC4F0F20f,10,280;baA1F1CE0f,10,280;ba5D00DC4f,10,280
Pda7F9BDA9u;baC4D9B40f,10,280;baA1E5804f,10,280;ba5D0BCC4f,10,280
Pda7F9C561u;baC43DD88f,10,280;baA1921A8f,10,280;ba5D54420f,10,280
Pda7F9CD19u;baC3BEB28f,10,280;baA17ADC4f,10,280;ba5DBC29Cf,10,280
Pda7F9D4D1u;baC3B2648f,10,280;baA136808f,10,280;ba5D841C0f,10,280
Pda7F9DC89u;baC35AE48f,10,280;baA133C44f,10,280;ba5DD8E00f,10,280
Pda7F9E441u;baC324348f,10,280;baA106A68f,10,280;ba5DE2720f,10,280
Pda7F9EBF9u;baC2B8330f,10,280;baA0E4788f,10,280;ba5E2C45Cf,10,280
Pda7F9F3B1u;baC25C988f,10,280;baA0B3408f,10,280;ba5E56A7Cf,10,280
Pda7F9FB69u;baC1E18D0f,10,280;baA07876Cf,10,280;ba5E96E9Cf,10,280
Pda7FA0321u;baC1B72B0f,10,280;baA091128f,10,280;ba5ED9E78f,10,280
Pda7FA0AD8u;baC1AADD0f,10,280;baA07C908f,10,280;ba5ED1B3Cf,10,280
Pda7FA1290u;baC157770f,10,280;baA03992Cf,10,280;ba5EE21B8f,10,280
Pda7FA1A48u;baC10F018f,10,280;baA027CCCf,10,280;ba5F18CB8f,10,280
Pda7FA2200u;baC0A45D8f,10,280;baA0108ECf,10,280;ba5F6C314f,10,280
Pda7FA29B8u;baC052558f,10,280;ba9FD722Ef,10,280;ba5F84CD8f,10,280
Pda7FA3170u;baBFC6E18f,10,280;ba9FACC0Ef,10,280;ba5FE5DF4f,10,280
Pda7FA3928u;baBF895B8f,10,280;ba9F78CCEf,10,280;ba5FEF714f,10,280
Pda7FA40E0u;baBFA1F7Cf,10,280;ba9F9F14Cf,10,280;ba5FFD1D4f,10,280
Pda7FA4898u;baBF56C58f,10,280;ba9F9424Ef,10,280;ba603D5F2f,10,280
Pda7FA5050u;baBED6420f,10,280;ba9F3B470f,10,280;ba6065050f,10,280
Pda7FA5808u;baBEF9CDCf,10,280;ba9F7354Ef,10,280;ba6079870f,10,280
Pda7FA5FBFu;baBEA7C5Cf,10,280;ba9F2EF92f,10,280;ba6087332f,10,280
Pda7FA6777u;baBEC0618f,10,280;ba9F569F0f,10,280;ba60963D2f,10,280
Pda7FA6F2Fu;baBE4ACE0f,10,280;ba9F1E912f,10,280;ba60D3C30f,10,280
Pda7FA76E7u;baBDFA240f,10,280;ba9F10E50f,10,280;ba6116C0Ef,10,280
Pda7FA7E9Fu;baBE413B8f,10,280;ba9F3312Ef,10,280;ba60F1D72f,10,280
Pda7FA8657u;baBDD6984f,10,280;ba9EF8490f,10,280;ba6121B0Ef,10,280
Pda7FA8E0Fu;baBD9BCE8f,10,280;ba9EF58D2f,10,280;ba6159BEEf,10,280
Pda7FA95C7u;baBD6EB00f,10,280;ba9ED7790f,10,280;ba6168C90f,10,280
Pda7FA9D7Fu;baBD3D788f,10,280;ba9EC4552f,10,280;ba6186DCCf,10,280
Pda7FAA537u;baBD700E8f,10,280;ba9ECC890f,10,280;ba615C7ACf,10,280
Pda7FAACEFu;baBD14744f,10,280;ba9EC1990f,10,280;ba61AD24Cf,10,280
Pda7FAB4A6u;baBD27988f,10,280;ba9EBAC32f,10,280;ba61932ACf,10,280
Pda7FABC5Eu;baBCC9428f,10,280;ba9E9CAF0f,10,280;ba61D36CAf,10,280
Pda7FAC416u;baBD040C8f,10,280;ba9EB54B2f,10,280;ba61B13ECf,10,280
Pda7FACBCEu;baBCE5F88f,10,280;ba9EB54B2f,10,280;ba61CF52Af,10,280
Pda7FAD386u;baBCDDC48f,10,280;ba9EA2274f,10,280;ba61C462Af,10,280
Pda7FADB3Eu;baBC359A8f,10,280;ba9E6A194f,10,280;ba62347E8f,10,280
Pda7FAE2F6u;baBCCBFE4f,10,280;ba9EC4552f,10,280;ba61F856Af,10,280
Pda7FAEAAEu;baBC5D408f,10,280;ba9E86CF2f,10,280;ba62298EAf,10,280
Pda7FAF266u;baBC550CCf,10,280;ba9E9E0D4f,10,280;ba624900Af,10,280
Pda7FAFA1Eu;baBC9AC68f,10,280;ba9EC7110f,10,280;ba622C4AAf,10,280
Pda7FB01D6u;baBC78984f,10,280;ba9E947B2f,10,280;ba621BE2Cf,10,280
Pda7FB098Du;baBC46028f,10,280;ba9E8AE92f,10,280;ba6244E68f,10,280
Pda7FB1145u;baBC615A4f,10,280;ba9EA3854f,10,280;ba62422AAf,10,280
Pda7FB18FDu;baBC47608f,10,280;ba9EB3ED2f,10,280;ba626C8CAf,10,280
Pda7FB20B5u;baBC4E364f,10,280;ba9EBC210f,10,280;ba626DEAAf,10,280
Pda7FB286Du;baBBF13ECf,10,280;ba9E5C6D6f,10,280;ba626B2E8f,10,280
Pda7FB3025u;baBC136D0f,10,280;ba9E82B54f,10,280;ba626F488f,10,280
Pda7FB37DDu;baBBE3924f,10,280;ba9E70EF2f,10,280;ba628D5CAf,10,280
Pda7FB3F95u;baBC05C0Cf,10,280;ba9E81572f,10,280;ba627B966f,10,280
Pda7FB474Du;baBC1E5C8f,10,280;ba9EABB92f,10,280;ba628D5CAf,10,280
Pda7FB4F05u;baBC294D0f,10,280;ba9EA4E32f,10,280;ba627B966f,10,280
Pda7FB56BDu;baBBFD8D0f,10,280;ba9EB8074f,10,280;ba62BA7A8f,10,280
Pda7FB5E75u;baBC14CB0f,10,280;ba9EABB92f,10,280;ba6296EE6f,10,280
Pda7FB662Cu;baBC05C0Cf,10,280;ba9E8C472f,10,280;ba6286866f,10,280
Pda7FB6DE4u;baBC294D0f,10,280;ba9EB28F4f,10,280;ba6289428f,10,280
Pda7FB759Cu;baBBB6750f,10,280;ba9E931D4f,10,280;ba62DCA86f,10,280
Pda7FB7D54u;baBC2276Cf,10,280;ba9EA2274f,10,280;ba627FB08f,10,280
Pda7FB850Cu;baBC00490f,10,280;ba9EA2274f,10,280;ba62A1DE6f,10,280
Pda7FB8CC4u;baBBF972Cf,10,280;ba9E8AE92f,10,280;ba6291766f,10,280
Pda7FB947Cu;baBBD5E70f,10,280;ba9E9E0D4f,10,280;ba62C8268f,10,280
Pda7FB9C34u;baBBDCBC8f,10,280;ba9E63434f,10,280;ba6286866f,10,280
Pda7FBA3ECu;baBBCF10Cf,10,280;ba9E9B512f,10,280;ba62CC406f,10,280
Pda7FBABA4u;baBBD744Cf,10,280;ba9E7D3D4f,10,280;ba62A5F86f,10,280
Pda7FBB35Cu;baBB9C7ACf,10,280;ba9E85712f,10,280;ba62E8F68f,10,280
Pda7FBBB13u;baBBAA270f,10,280;ba9EAFD32f,10,280;ba6305AC6f,10,280
Pda7FBC2CBu;baBBDA00Cf,10,280;ba9EA79F4f,10,280;ba62CD9E8f,10,280
Pda7FBCA83u;baBBCAF68f,10,280;ba9EAE754f,10,280;ba62E37E8f,10,280
Pda7FBD23Bu;baBBCAF68f,10,280;ba9EAE754f,10,280;ba62E37E8f,10,280
Pda7FBD9F3u;baBB8280Cf,10,280;ba9E91BF2f,10,280;ba630F3E6f,10,280
Pda7FBE1ABu;baBC01A6Cf,10,280;ba9EC2F74f,10,280;ba62C1506f,10,280
Pda7FBE963u;baBB7E670f,10,280;ba9E79234f,10,280;ba62FABC6f,10,280
Pda7FBF11Bu;baBBC83A8f,10,280;ba9EA4E32f,10,280;ba62DCA86f,10,280
Pda7FBF8D3u;baBC05C0Cf,10,280;ba9EC86F4f,10,280;ba62C2AE8f,10,280
Pda7FC008Bu;baBB7BAB4f,10,280;ba9E79234f,10,280;ba62FD784f,10,280
Pda7FC0843u;baBBCDB2Cf,10,280;ba9EC5B32f,10,280;ba62F8004f,10,280
Pda7FC0FFAu;baBB8AB48f,10,280;ba9E91BF2f,10,280;ba63070A6f,10,280
Pda7FC17B2u;baBB3F830f,10,280;ba9E7FF92f,10,280;ba6340766f,10,280
Pda7FC1F6Au;baBBAE40Cf,10,280;ba9EA79F4f,10,280;ba62F95E8f,10,280
Pda7FC2722u;baBB56C10f,10,280;ba9E97370f,10,280;ba6340766f,10,280
Pda7FC2EDAu;baBB853CCf,10,280;ba9E947B2f,10,280;ba630F3E6f,10,280
Pda7FC3692u;baBB78EE8f,10,280;ba9E9CAF0f,10,280;ba6323C08f,10,280
Pda7FC3E4Au;baBB167F0f,10,280;ba9E91BF2f,10,280;ba637B404f,10,280
Pda7FC4602u;baBB6886Cf,10,280;ba9E97370f,10,280;ba632EB06f,10,280
Pda7FC4DBAu;baBB78EECf,10,280;ba9EC9CD2f,10,280;ba6350DE6f,10,280
Pda7FC5572u;baBBAF9ECf,10,280;ba9EC4552f,10,280;ba6314B66f,10,280
Pda7FC5D2Au;baBB52A6Cf,10,280;ba9E9CAF0f,10,280;ba634A086f,10,280
Pda7FC64E2u;baBB6B430f,10,280;ba9EAE754f,10,280;ba6343324f,10,280
Pda7FC6C99u;baBB1BF6Cf,10,280;ba9E931D4f,10,280;ba6377264f,10,280
Pda7FC7451u;baBB1EB30f,10,280;ba9E8DA54f,10,280;ba636EF22f,10,280
Pda7FC7C09u;baBAEC1D0f,10,280;ba9E7A812f,10,280;ba638E642f,10,280
Pda7FC83C1u;baBAFF410f,10,280;ba9E8F032f,10,280;ba638FC22f,10,280
Pda7FC8B79u;baBAB56D0f,10,280;ba9E59B14f,10,280;ba63A4444f,10,280
Pda7FC9331u;baBB13C30f,10,280;ba9E81572f,10,280;ba636D944f,10,280
Pda7FC9AE9u;baBADE70Cf,10,280;ba9E70EF2f,10,280;ba63927E4f,10,280
Pda7FCA2A1u;baBAE28B0f,10,280;ba9E85712f,10,280;ba63A2E62f,10,280
Pda7FCAA59u;baBAEED90f,10,280;ba9E70EF2f,10,280;ba6382164f,10,280
Pda7FCB211u;baBAE12D0f,10,280;ba9E7A812f,10,280;ba6399544f,10,280
Pda7FCB9C9u;baBB423F0f,10,280;ba9ECC890f,10,280;ba638A4A2f,10,280
Pda7FCC180u;baBB3CC74f,10,280;ba9E882D4f,10,280;ba634B666f,10,280
Pda7FCC938u;baBB26E74f,10,280;ba9EA4E32f,10,280;ba637DFC2f,10,280
Pda7FCD0F0u;baBA9A150f,10,280;ba9E7D3D4f,10,280;ba63E3282f,10,280
Pda7FCD8A8u;baBB01FD0f,10,280;ba9EABB92f,10,280;ba63A9BC4f,10,280
Pda7FCE060u;baBADE714f,10,280;ba9E99F32f,10,280;ba63BB822f,10,280
Pda7FCE818u;baBAC8914f,10,280;ba9E9E0D4f,10,280;ba63D57C2f,10,280
Pda7FCEFD0u;baBAF70D0f,10,280;ba9E85712f,10,280;ba638E642f,10,280
Pda7FCF788u;baBAC4770f,10,280;ba9E99F32f,10,280;ba63D57C2f,10,280
Pda7FCFF40u;baBAD63D0f,10,280;ba9E70EF2f,10,280;ba639AB24f,10,280
Pda7FD06F8u;baBA77E78f,10,280;ba9E724D4f,10,280;ba63FA660f,10,280
Pda7FD0EB0u;baBAA7C14f,10,280;ba9E882D4f,10,280;ba63E06C2f,10,280
Pda7FD1667u;baBAB56D0f,10,280;ba9E79234f,10,280;ba63C3B62f,10,280
Pda7FD1E1Fu;baBAD8F90f,10,280;ba9E9CAF0f,10,280;ba63C3B62f,10,280
Pda7FD25D7u;baBA84350f,10,280;ba9E6CD54f,10,280;ba63E8A02f,10,280
Pda7FD2D8Fu;baBA8DC70f,10,280;ba9E90612f,10,280;ba64029A2f,10,280
Pda7FD3547u;baBA42950f,10,280;ba9E4C056f,10,280;ba6409702f,10,280
Pda7FD3CFFu;baBA2CB50f,10,280;ba9E42734f,10,280;ba6415BE2f,10,280
Pda7FD44B7u;baBA43F30f,10,280;ba9E5C6D6f,10,280;ba64187A2f,10,280
Pda7FD4C6Fu;baBA5F4B4f,10,280;ba9E60872f,10,280;ba64013C2f,10,280
Pda7FD5427u;baBA2E130f,10,280;ba9E517D6f,10,280;ba64236A2f,10,280
Pda7FD5BDFu;baBA97590f,10,280;ba9E82B54f,10,280;ba63EB5C2f,10,280
Pda7FD6397u;baBA801B4f,10,280;ba9E7FF92f,10,280;ba63FFDE0f,10,280
Pda7FD6B4Eu;baB9E0254f,10,280;ba9E33694f,10,280;ba6453440f,10,280
Pda7FD7306u;baBA115D4f,10,280;ba9E58534f,10,280;ba6446F60f,10,280
Pda7FD7ABEu;baBA66214f,10,280;ba9E7A812f,10,280;ba6414600f,10,280
Pda7FD8276u;baBA0D438f,10,280;ba9E5DCB4f,10,280;ba6450880f,10,280
Pda7FD8A2Eu;baBA30CF4f,10,280;ba9E52DB4f,10,280;ba64220C0f,10,280
Pda7FD91E6u;baBA58750f,10,280;ba9E33694f,10,280;ba63DAF42f,10,280
Pda7FD999Eu;baB9FE394f,10,280;ba9E4EC14f,10,280;ba6450880f,10,280
Pda7FDA156u;baBA050F8f,10,280;ba9E37836f,10,280;ba6432740f,10,280
Pda7FDA90Eu;baB9F1EB4f,10,280;ba9E517D6f,10,280;ba645F920f,10,280
Pda7FDB0C6u;baBA09294f,10,280;ba9E6B772f,10,280;ba64624E0f,10,280
Pda7FDB87Eu;baBA16D54f,10,280;ba9E4C056f,10,280;ba6435300f,10,280
Pda7FDC036u;baBA42950f,10,280;ba9E61E56f,10,280;ba641F500f,10,280
Pda7FDC7EDu;baB9B9DD8f,10,280;ba9E28794f,10,280;ba646E9BEf,10,280
Pda7FDCFA5u;baBA12BB4f,10,280;ba9E452F4f,10,280;ba6432740f,10,280
Pda7FDD75Du;baB9CBA34f,10,280;ba9E3E594f,10,280;ba6472B60f,10,280
Pda7FDDF15u;baBA1DAB4f,10,280;ba9E468D6f,10,280;ba6428E22f,10,280
Pda7FDE6CDu;baB9D7F10f,10,280;ba9E2B352f,10,280;ba6453440f,10,280
Pda7FDEE85u;baBA18330f,10,280;ba9E38E14f,10,280;ba6420AE2f,10,280
Pda7FDF63Du;baB9BF554f,10,280;ba9E38E14f,10,280;ba64798C0f,10,280
Pda7FDFDF5u;baBA23238f,10,280;ba9E8F032f,10,280;ba646BDFEf,10,280
Pda7FE05ADu;baB9E2E18f,10,280;ba9E517D6f,10,280;ba646E9BEf,10,280
Pda7FE0D65u;baB9BDF74f,10,280;ba9E517D6f,10,280;ba649385Ef,10,280
Pda7FE151Du;baBA273D4f,10,280;ba9E8C472f,10,280;ba64650A0f,10,280
Pda7FE1CD4u;baBA0EA18f,10,280;ba9E6F912f,10,280;ba6460EFEf,10,280
Pda7FE248Cu;baB9C8E74f,10,280;ba9E245F4f,10,280;ba645B77Ef,10,280
Pda7FE2C44u;baB9E59D8f,10,280;ba9E7E9B4f,10,280;ba6498FDEf,10,280
Pda7FE33FCu;baB9EF2F0f,10,280;ba9E7BDF2f,10,280;ba648CB00f,10,280
Pda7FE3BB4u;baBA20674f,10,280;ba9E8F032f,10,280;ba646E9BEf,10,280
Pda7FE436Cu;baBA21C50f,10,280;ba9E7BDF2f,10,280;ba645A1A0f,10,280
Pda7FE4B24u;baB9FF974f,10,280;ba9E59B14f,10,280;ba645A1A0f,10,280
Pda7FE52DCu;baBA0EA10f,10,280;ba9E70EF2f,10,280;ba64624E0f,10,280
Pda7FE5A94u;baBA02530f,10,280;ba9E8DA54f,10,280;ba648B51Ef,10,280
Pda7FE624Cu;baB9AEED0f,10,280;ba9E60872f,10,280;ba64B199Ef,10,280
Pda7FE6A04u;baB9DC0B8f,10,280;ba9E675D4f,10,280;ba648B51Ef,10,280
Pda7FE71BBu;baB9990D0f,10,280;ba9E5F294f,10,280;ba64C61BEf,10,280
Pda20A68C0n;baB9CD018f,10,280;ba9E5DCB4f,10,280;ba6490C9Ef,10,280
Pda2288F28n;baB9C36F0f,10,280;ba9E5F294f,10,280;ba649BB9Ef,10,280
Pda246B590n;baB9FA1F8f,10,280;ba9E77C54f,10,280;ba647DA5Ef,10,280
Pda264DBF8n;baB9CE5F0f,10,280;ba9E7BDF2f,10,280;ba64AD7FEf,10,280
Pda2830260n;baB9BDF74f,10,280;ba9E5DCB4f,10,280;ba649FD3Ef,10,280
Pda2A128C8n;baB9E43F8f,10,280;ba9E75092f,10,280;ba6490C9Ef,10,280
Pda2BF4F28n;baB9E2E18f,10,280;ba9E6CD54f,10,280;ba6489F40f,10,280
Pda2DD7598n;baB9C0B34f,10,280;ba9E59B14f,10,280;ba6498FDEf,10,280
Pda2FB9BF8n;baB9C8E74f,10,280;ba9E882D4f,10,280;ba64BF45Ef,10,280
Pda319C260n;baBA16D54f,10,280;ba9EAFD32f,10,280;ba6498FDEf,10,280
Pda337E8D0n;baB9CBA34f,10,280;ba9E84134f,10,280;ba64B86FEf,10,280
Pda3560F30n;baB9EB154f,10,280;ba9E85712f,10,280;ba649A5C0f,10,280
Pda37435A0n;baB9AAD34f,10,280;ba9E7A812f,10,280;ba64CFADCf,10,280
Pda3925C00n;baB9C2114f,10,280;ba9E947B2f,10,280;ba64D269Cf,10,280
Pda3B08268n;baB9C62B8f,10,280;ba9E947B2f,10,280;ba64CE4FEf,10,280
Pda3CEA8D8n;baBA16D54f,10,280;ba9EA0C92f,10,280;ba6489F40f,10,280
Pda3ECCF38n;baB9BC998f,10,280;ba9EA6412f,10,280;ba64E9A7Ef,10,280
Pda40AF59Cn;baB9E6FB4f,10,280;ba9E9F6B2f,10,280;ba64B86FEf,10,280
Pda4291C0Cn;baBA00F54f,10,280;ba9E8DA54f,10,280;ba648CB00f,10,280
Pda4474270n;baB9CFBD8f,10,280;ba9E97370f,10,280;ba64C779Ef,10,280
Pda46568D8n;baB9DEC74f,10,280;ba9E90612f,10,280;ba64B199Ef,10,280
Pda4838F3Cn;baB9AC314f,10,280;ba9E97370f,10,280;ba64EB05Ef,10,280
Pda4A1B5A4n;baB9E1834f,10,280;ba9EB6A92f,10,280;ba64D525Cf,10,280
Pda4BFDC0Cn;baBA0EA18f,10,280;ba9EA3854f,10,280;ba6494E40f,10,280
Pda4DE0274n;baB9D11B8f,10,280;ba9EB1312f,10,280;ba64E015Ef,10,280
Pda4FC28DCn;baB9E8594f,10,280;ba9EA0C92f,10,280;ba64B86FEf,10,280
Pda51A4F44n;baB9FE394f,10,280;ba9EC1990f,10,280;ba64C35FEf,10,280
Pda53875A8n;baB9F6054f,10,280;ba9EB54B2f,10,280;ba64BF45Ef,10,280
Pda5569C10n;baBA45510f,10,280;ba9F0CCB0f,10,280;ba64C779Ef,10,280
Pda574C278n;baBA12BB4f,10,280;ba9ECC890f,10,280;ba64B9CDEf,10,280
