Pda7F6D8B2u;baB1E179Cf,12,280;ba6CA13B8f,10,280;ba3ABFC20f,12,280
Pda7F78A38u;baB288454f,10,280;ba922450Cf,10,280;ba5F9C0B4f,10,280
Pda7F791F0u;baB277DD8f,10,280;ba926A0AAf,10,280;ba5FF22D4f,10,280
Pda7F799A8u;baB2AA734f,10,280;ba92E516Af,10,280;ba603AA34f,10,280
Pda7F7A160u;baB277DD4f,10,280;ba92F9988f,10,280;ba6081BB2f,10,280
Pda7F7A917u;baB2B4054f,10,280;ba938D406f,10,280;ba60D93B0f,10,280
Pda7F7B0CFu;baB294938f,10,280;ba93B0CC6f,10,280;ba611C38Ef,10,280
Pda7F7B887u;baB3076B4f,10,280;ba93FEBA4f,10,280;ba60F74F2f,10,280
Pda7F7C03Fu;baB2BEF54f,10,280;ba9443162f,10,280;ba618420Ef,10,280
Pda7F7C7F7u;baB2C9E58f,10,280;ba94B8AA0f,10,280;ba61EEC4Af,10,280
Pda7F7CFAFu;baB33A014f,10,280;ba9506980f,10,280;ba61CC96Cf,10,280
Pda7F7D767u;baB369DB4f,10,280;ba953257Ef,10,280;ba61C87CAf,10,280
Pda7F7DF1Fu;baB3A1E94f,10,280;ba95AC05Cf,10,280;ba620A1CAf,10,280
Pda7F7E6D7u;baB412054f,10,280;ba963B93Af,10,280;ba62298EAf,10,280
Pda7F7EE8Fu;baB439AACf,10,280;ba968ADF8f,10,280;ba625134Af,10,280
Pda7F7F647u;baB4B3590f,10,280;ba96DE456f,10,280;ba622AEC8f,10,280
Pda7F7FDFEu;baB4EA08Cf,10,280;ba971BCB6f,10,280;ba6231C2Af,10,280
Pda7F805B6u;baB53ECC8f,10,280;ba97659F4f,10,280;ba6226D2Af,10,280
Pda7F80D6Eu;baB5FB788f,10,280;ba97DF4D2f,10,280;ba61E3D4Af,10,280
Pda7F81526u;baB5E0208f,10,280;ba981A170f,10,280;ba6239F68f,10,280
Pda7F81CDEu;baB646AA8f,10,280;ba989BF8Ef,10,280;ba62554E8f,10,280
Pda7F82496u;baB6EABA0f,10,280;ba98FA4ECf,10,280;ba620F948f,10,280
Pda7F82C4Eu;baB7604E0f,10,280;ba9964F2Cf,10,280;ba6204A4Af,10,280
Pda7F83406u;baB8268BCf,10,280;ba9A12948f,10,280;ba61EC08Cf,10,280
Pda7F83BBEu;baB874798f,10,280;ba9A7A7C6f,10,280;ba620602Cf,10,280
Pda7F84376u;baB8C93DCf,10,280;ba9AAD124f,10,280;ba61E3D4Af,10,280
Pda7F84B2Eu;baB91889Cf,10,280;ba9AE7DC4f,10,280;ba61CF52Af,10,280
Pda7F852E5u;baBA89AD4f,10,280;ba9BE8E40f,10,280;ba615F36Ef,10,280
Pda7F85A9Du;baBAF5AF0f,10,280;ba9C2D3FEf,10,280;ba613790Cf,10,280
Pda7F86255u;baBB76328f,10,280;ba9C5E77Cf,10,280;ba60E8450f,10,280
Pda7F86A0Du;baBC00490f,10,280;ba9D0ABBAf,10,280;ba610A72Ef,10,280
Pda7F871C5u;baBCE1DE4f,10,280;ba9D93736f,10,280;ba60B1952f,10,280
Pda7F8797Du;baBD48684f,10,280;ba9DD0F98f,10,280;ba6088912f,10,280
Pda7F88135u;baBD90DE0f,10,280;ba9E42734f,10,280;ba60B1952f,10,280
Pda7F888EDu;baBE3A660f,10,280;ba9E85712f,10,280;ba604B0B4f,10,280
Pda7F890A5u;baBE9A19Cf,10,280;ba9EBC210f,10,280;ba6022074f,10,280
Pda7F8985Du;baBF3CCBCf,10,280;ba9F421D0f,10,280;ba6005514f,10,280
Pda7F8A015u;baC018E90f,10,280;ba9FCAD4Cf,10,280;ba5FB1EB4f,10,280
Pda7F8A7CCu;baC053B38f,10,280;baA00026Cf,10,280;ba5FAC734f,10,280
Pda7F8AF84u;baC0B7810f,10,280;baA02510Cf,10,280;ba5F6D8F8f,10,280
Pda7F8B73Cu;baC1486D0f,10,280;baA092708f,10,280;ba5F4A038f,10,280
Pda7F8BEF4u;baC1C21B0f,10,280;baA0EE0A8f,10,280;ba5F2BEF4f,10,280
Pda7F8C6ACu;baC214230f,10,280;baA111968f,10,280;ba5EFD738f,10,280
Pda7F8CE64u;baC2908D0f,10,280;baA11C868f,10,280;ba5E8BF9Cf,10,280
Pda7F8D61Cu;baC2B6D48f,10,280;baA180544f,10,280;ba5EC97F8f,10,280
Pda7F8DDD4u;baC30E550f,10,280;baA1AD724f,10,280;ba5E9F1D8f,10,280
Pda7F8E58Cu;baC34E968f,10,280;baA1846E4f,10,280;ba5E35D7Cf,10,280
Pda7F8ED44u;baC329AC8f,10,280;baA1BB1E4f,10,280;ba5E9171Cf,10,280
Pda7F8F4FCu;baC32C690f,10,280;baA1AD724f,10,280;ba5E8109Cf,10,280
Pda7F8FCB4u;baC313CC8f,10,280;baA17ADC4f,10,280;ba5E670FCf,10,280
Pda7F9046Bu;baC3B3C28f,10,280;baA1A1244f,10,280;ba5DED620f,10,280
Pda7F90C23u;baC31EBC8f,10,280;baA1AC144f,10,280;ba5E8D57Cf,10,280
Pda7F913DBu;baC390368f,10,280;baA1B2EA4f,10,280;ba5E22B3Cf,10,280
Pda7F91B93u;baC29E388f,10,280;baA14B028f,10,280;ba5EACC9Cf,10,280
Pda7F9234Bu;baC30CF68f,10,280;baA183104f,10,280;ba5E7619Cf,10,280
Pda7F92B03u;baC294A70f,10,280;baA15E264f,10,280;ba5EC97F8f,10,280
Pda7F932BBu;baC1FB878f,10,280;baA111968f,10,280;ba5F160F8f,10,280
Pda7F93A73u;baC1F8CB0f,10,280;baA0D410Cf,10,280;ba5EDB45Cf,10,280
Pda7F9422Bu;baC1A2A90f,10,280;baA0A6F28f,10,280;ba5F04498f,10,280
Pda7F949E3u;baC0F7C30f,10,280;baA03C4E8f,10,280;ba5F448B8f,10,280
Pda7F9519Bu;baC0AB338f,10,280;baA03834Cf,10,280;ba5F8D014f,10,280
Pda7F95952u;baBFC2C74f,10,280;ba9FA748Ef,10,280;ba5FE4814f,10,280
Pda7F9610Au;baBF4FEFCf,10,280;ba9F5284Ef,10,280;ba6002952f,10,280
Pda7F968C2u;baBEC7384f,10,280;ba9F44D90f,10,280;ba607DA12f,10,280
Pda7F9707Au;baBE3A660f,10,280;ba9E9E0D4f,10,280;ba6063A72f,10,280
Pda7F97832u;baBD237E4f,10,280;ba9E4EC14f,10,280;ba612B42Ef,10,280
Pda7F97FEAu;baBCF3A48f,10,280;ba9E064B6f,10,280;ba6112A70f,10,280
Pda7F987A2u;baBC1A42Cf,10,280;ba9DD6716f,10,280;ba61BC2ECf,10,280
Pda7F98F5Au;baBB8AB48f,10,280;ba9D42C98f,10,280;ba61B814Cf,10,280
Pda7F99712u;baBAE5474f,10,280;ba9D0543Af,10,280;ba621FFC8f,10,280
Pda7F99ECAu;baBA15774f,10,280;ba9CB8B3Cf,10,280;ba62A33C8f,10,280
Pda7F9A682u;baB976DF4f,10,280;ba9C66ABCf,10,280;ba62EFCC6f,10,280
Pda7F9AE39u;baB89C1F8f,10,280;ba9BE6280f,10,280;ba634A086f,10,280
Pda7F9B5F1u;baB8ADE5Cf,10,280;ba9BFAA9Ef,10,280;ba634CC44f,10,280
Pda7F9BDA9u;baB80F4DCf,10,280;ba9BAA000f,10,280;ba639AB24f,10,280
Pda7F9C561u;baB6EC180f,10,280;ba9B22A64f,10,280;ba64368E0f,10,280
Pda7F9CD19u;baB6710C4f,10,280;ba9AF5884f,10,280;ba64847C0f,10,280
Pda7F9D4D1u;baB5E2DC8f,10,280;ba9AABB44f,10,280;ba64C8D7Ef,10,280
Pda7F9DC89u;baB53954Cf,10,280;ba9A7A7C6f,10,280;ba654127Af,10,280
Pda7F9E441u;baB4B358Cf,10,280;ba9A27166f,10,280;ba6573BDAf,10,280
Pda7F9EBF9u;baB457BECf,10,280;ba9A06468f,10,280;ba65AE87Af,10,280
Pda7F9F3B1u;baB3F80B0f,10,280;ba99936EAf,10,280;ba659B63Af,10,280
Pda7F9FB69u;baB3283B4f,10,280;ba997140Af,10,280;ba6649056f,10,280
Pda7FA0321u;baB2F7034f,10,280;ba99532CCf,10,280;ba665C296f,10,280
Pda7FA0AD8u;baB2412D8f,10,280;ba990AB6Cf,10,280;ba66C9896f,10,280
Pda7FA1290u;baB2767F8f,10,280;ba9928CACf,10,280;ba66B24B4f,10,280
Pda7FA1A48u;baB1C77F8f,10,280;ba98FA4ECf,10,280;ba6732CF4f,10,280
Pda7FA2200u;baB16BE5Cf,10,280;ba98C7B8Cf,10,280;ba675BD32f,10,280
Pda7FA29B8u;baB15E39Cf,10,280;ba98AF1CEf,10,280;ba6750E32f,10,280
Pda7FA3170u;baB0CD4DCf,10,280;ba98612EEf,10,280;ba6793E12f,10,280
Pda7FA3928u;baB0772C0f,10,280;ba9854E10f,10,280;ba67DDB50f,10,280
Pda7FA40E0u;baB0293E0f,10,280;ba98356F0f,10,280;ba680C30Ef,10,280
Pda7FA4898u;baAFEA5A0f,10,280;ba9802D90f,10,280;ba68187EEf,10,280
Pda7FA5050u;baAFF3EC0f,10,280;ba983AE70f,10,280;ba6846FAEf,10,280
Pda7FA5808u;baAF901E4f,10,280;ba9815FD2f,10,280;ba6885DECf,10,280
Pda7FA5FBFu;baAF82728f,10,280;ba9810852f,10,280;ba688E12Cf,10,280
Pda7FA6777u;baAF78E04f,10,280;ba980DC90f,10,280;ba6894E8Cf,10,280
Pda7FA6F2Fu;baAF1BE84f,10,280;ba97C6B12f,10,280;ba68AAC8Cf,10,280
Pda7FA76E7u;baAF4E7E8f,10,280;ba97E3672f,10,280;ba6894E8Cf,10,280
Pda7FA7E9Fu;baAEA9108f,10,280;ba97CD872f,10,280;ba692476Af,10,280
Pda7FA8657u;baAE9F7ECf,10,280;ba97C2972f,10,280;ba6923188f,10,280
Pda7FA8E0Fu;baAE64B48f,10,280;ba9790014f,10,280;ba692B4C8f,10,280
Pda7FA95C7u;baAE751CCf,10,280;ba97AB592f,10,280;ba69363C8f,10,280
Pda7FA9D7Fu;baAE3E6C8f,10,280;ba97A5E12f,10,280;ba6967748f,10,280
Pda7FAA537u;baADE58E8f,10,280;ba976B174f,10,280;ba6985888f,10,280
Pda7FAACEFu;baAE3638Cf,10,280;ba9795794f,10,280;ba695F40Af,10,280
Pda7FAB4A6u;baAE4286Cf,10,280;ba9796D72f,10,280;ba695450Af,10,280
Pda7FABC5Eu;baAE1824Cf,10,280;ba97A4834f,10,280;ba698C5E8f,10,280
Pda7FAC416u;baADF498Cf,10,280;ba97734B4f,10,280;ba697EB28f,10,280
Pda7FACBCEu;baADC77ACf,10,280;ba977B7F2f,10,280;ba69B4046f,10,280
Pda7FAD386u;baADB2F90f,10,280;ba976F314f,10,280;ba69BC386f,10,280
Pda7FADB3Eu;baAD9A5D0f,10,280;ba9777654f,10,280;ba69DD086f,10,280
Pda7FAE2F6u;baAD798CCf,10,280;ba972EEF4f,10,280;ba69B5628f,10,280
Pda7FAEAAEu;baADBB2CCf,10,280;ba976F314f,10,280;ba69B4046f,10,280
Pda7FAF266u;baAD0C2D0f,10,280;ba97304D6f,10,280;ba6A24206f,10,280
Pda7FAFA1Eu;baAD66690f,10,280;ba9753D94f,10,280;ba69ED706f,10,280
Pda7FB01D6u;baAD81C0Cf,10,280;ba976F314f,10,280;ba69ED706f,10,280
Pda7FB098Du;baAD575ECf,10,280;ba97511D4f,10,280;ba69F9BE6f,10,280
Pda7FB1145u;baAD8B52Cf,10,280;ba979C4F2f,10,280;ba6A10FC4f,10,280
Pda7FB18FDu;baADBB2CCf,10,280;ba977F994f,10,280;ba69C46C6f,10,280
Pda7FB20B5u;baAD5B78Cf,10,280;ba9787CD4f,10,280;ba6A2C546f,10,280
Pda7FB286Du;baAD81C0Cf,10,280;ba9774A94f,10,280;ba69F2E86f,10,280
Pda7FB3025u;baAD45990f,10,280;ba973DF96f,10,280;ba69F8606f,10,280
Pda7FB37DDu;baAD220CCf,10,280;ba976B174f,10,280;ba6A490A4f,10,280
Pda7FB3F95u;baAD8738Cf,10,280;ba978BE72f,10,280;ba6A04AE6f,10,280
Pda7FB474Du;baACC92F0f,10,280;ba97255D4f,10,280;ba6A5C2E4f,10,280
Pda7FB4F05u;baAD37ECCf,10,280;ba9792BD4f,10,280;ba6A5AD04f,10,280
Pda7FB56BDu;baACD6DB0f,10,280;ba9726BB6f,10,280;ba6A4FE04f,10,280
Pda7FB5E75u;baAD0ACF0f,10,280;ba977CDD4f,10,280;ba6A720E2f,10,280
Pda7FB662Cu;baAD10470f,10,280;ba97478B4f,10,280;ba6A37446f,10,280
Pda7FB6DE4u;baACD0054f,10,280;ba9729776f,10,280;ba6A59724f,10,280
Pda7FB759Cu;baACFA674f,10,280;ba9748E96f,10,280;ba6A4E824f,10,280
Pda7FB7D54u;baAD13030f,10,280;ba9761854f,10,280;ba6A4E824f,10,280
Pda7FB850Cu;baAD029B0f,10,280;ba976C754f,10,280;ba6A69DA4f,10,280
Pda7FB8CC4u;baAD09710f,10,280;ba976F314f,10,280;ba6A65C04f,10,280
Pda7FB947Cu;baACB34F0f,10,280;ba9760274f,10,280;ba6AACD82f,10,280
Pda7FB9C34u;baACE3290f,10,280;ba97511D4f,10,280;ba6A6DF44f,10,280
Pda7FBA3ECu;baACD41F0f,10,280;ba9734674f,10,280;ba6A60484f,10,280
Pda7FBABA4u;baACE5E54f,10,280;ba976C754f,10,280;ba6A86904f,10,280
Pda7FBB35Cu;baAC9C114f,10,280;ba974E614f,10,280;ba6AB2502f,10,280
Pda7FBBB13u;baAC730D4f,10,280;ba9729776f,10,280;ba6AB66A2f,10,280
Pda7FBC2CBu;baACC2590f,10,280;ba975C0D4f,10,280;ba6A99B42f,10,280
Pda7FBCA83u;baACCA8D0f,10,280;ba976DD34f,10,280;ba6AA3464f,10,280
Pda7FBD23Bu;baAD0C2D0f,10,280;ba977B7F2f,10,280;ba6A6F522f,10,280
Pda7FBD9F3u;baAD09710f,10,280;ba978A894f,10,280;ba6A81184f,10,280
Pda7FBE1ABu;baAC86314f,10,280;ba976DD34f,10,280;ba6AE7A22f,10,280
Pda7FBE963u;baACB4AD0f,10,280;ba976F314f,10,280;ba6ABA842f,10,280
Pda7FBF11Bu;baACD57D0f,10,280;ba9795794f,10,280;ba6ABFFC2f,10,280
Pda7FBF8D3u;baACC6734f,10,280;ba9760274f,10,280;ba6A99B42f,10,280
Pda7FC008Bu;baAC953B0f,10,280;ba9785114f,10,280;ba6AEFD62f,10,280
Pda7FC0843u;baACADD70f,10,280;ba976F314f,10,280;ba6AC15A2f,10,280
Pda7FC0FFAu;baACD57D0f,10,280;ba976F314f,10,280;ba6A99B42f,10,280
Pda7FC17B2u;baAC56574f,10,280;ba9740B56f,10,280;ba6AEA5E2f,10,280
Pda7FC1F6Au;baAC61474f,10,280;ba9766FD4f,10,280;ba6B05B60f,10,280
Pda7FC2722u;baAC9ECD0f,10,280;ba9778C32f,10,280;ba6AD9F62f,10,280
Pda7FC2EDAu;baAC7DFD0f,10,280;ba974E614f,10,280;ba6AD0642f,10,280
Pda7FC3692u;baAC8BA94f,10,280;ba9766FD4f,10,280;ba6ADB542f,10,280
Pda7FC3E4Au;baACE3290f,10,280;ba97B9052f,10,280;ba6AD5DC2f,10,280
Pda7FC4602u;baAC5D2D4f,10,280;ba9756954f,10,280;ba6AF9680f,10,280
Pda7FC4DBAu;baACA2E70f,10,280;ba977CDD4f,10,280;ba6AD9F62f,10,280
Pda7FC5572u;baAC7DFD0f,10,280;ba97915F2f,10,280;ba6B13620f,10,280
Pda7FC5D2Au;baAC62A54f,10,280;ba976F314f,10,280;ba6B0C8C2f,10,280
Pda7FC64E2u;baACA2E70f,10,280;ba9798354f,10,280;ba6AF54E2f,10,280
Pda7FC6C99u;baAC16150f,10,280;ba9722A14f,10,280;ba6B0C8C2f,10,280
Pda7FC7451u;baAC88ED0f,10,280;ba97915F2f,10,280;ba6B08720f,10,280
Pda7FC7C09u;baAC7DFD0f,10,280;ba9774A94f,10,280;ba6AF6AC0f,10,280
Pda7FC83C1u;baABF5454f,10,280;ba973C9B4f,10,280;ba6B47560f,10,280
Pda7FC8B79u;baAC746B0f,10,280;ba97A89D2f,10,280;ba6B34320f,10,280
Pda7FC9331u;baAC70514f,10,280;ba978BE72f,10,280;ba6B1B960f,10,280
Pda7FC9AE9u;baAC2EB14f,10,280;ba97659F4f,10,280;ba6B36EE0f,10,280
Pda7FCA2A1u;baAC09C74f,10,280;ba975AAF4f,10,280;ba6B50E80f,10,280
Pda7FCAA59u;baABDE074f,10,280;ba97708F4f,10,280;ba6B9287Ef,10,280
Pda7FCB211u;baACA4450f,10,280;ba97A5E12f,10,280;ba6B019C2f,10,280
Pda7FCB9C9u;baAC11FB4f,10,280;ba9740B56f,10,280;ba6B2EBA0f,10,280
Pda7FCC180u;baAC08694f,10,280;ba9755374f,10,280;ba6B4CCE0f,10,280
Pda7FCC938u;baAC13594f,10,280;ba9755374f,10,280;ba6B41DE0f,10,280
Pda7FCD0F0u;baAC109D4f,10,280;ba9780F72f,10,280;ba6B705A0f,10,280
Pda7FCD8A8u;baAC1FA70f,10,280;ba9780F72f,10,280;ba6B61500f,10,280
Pda7FCE060u;baAC27DB4f,10,280;ba9776074f,10,280;ba6B4E2C0f,10,280
Pda7FCE818u;baAC1CEB4f,10,280;ba974FBF4f,10,280;ba6B32D40f,10,280
Pda7FCEFD0u;baABE37F8f,10,280;ba97659F4f,10,280;ba6B821FEf,10,280
Pda7FCF788u;baAC21054f,10,280;ba97A0692f,10,280;ba6B7F63Ef,10,280
Pda7FCFF40u;baAC41D54f,10,280;ba9782554f,10,280;ba6B40800f,10,280
Pda7FD06F8u;baABE0C34f,10,280;ba975D6B4f,10,280;ba6B7CA7Ef,10,280
Pda7FD0EB0u;baAC730D4f,10,280;ba979C4F2f,10,280;ba6B29420f,10,280
Pda7FD1667u;baABEFCD4f,10,280;ba977E3B2f,10,280;ba6B8E6E0f,10,280
Pda7FD1E1Fu;baAC044F4f,10,280;ba97734B4f,10,280;ba6B6EFC0f,10,280
Pda7FD25D7u;baABF6A34f,10,280;ba977CDD4f,10,280;ba6B863A0f,10,280
Pda7FD2D8Fu;baABFC1B4f,10,280;ba97708F4f,10,280;ba6B7473Ef,10,280
Pda7FD3547u;baAC27DB4f,10,280;ba9782554f,10,280;ba6B5A79Ef,10,280
Pda7FD3CFFu;baAB90198f,10,280;ba9734674f,10,280;ba6BA44DEf,10,280
Pda7FD44B7u;baABEE6F8f,10,280;ba9776074f,10,280;ba6B8797Ef,10,280
Pda7FD4C6Fu;baAC17734f,10,280;ba9796D72f,10,280;ba6B7F63Ef,10,280
Pda7FD5427u;baABBD374f,10,280;ba976DD34f,10,280;ba6BB09BEf,10,280
Pda7FD5BDFu;baAC0B250f,10,280;ba9796D72f,10,280;ba6B8BB20f,10,280
Pda7FD6397u;baAC4A090f,10,280;ba97B9052f,10,280;ba6B6EFC0f,10,280
Pda7FD6B4Eu;baAC539B4f,10,280;ba97AE152f,10,280;ba6B5A79Ef,10,280
Pda7FD7306u;baABF5454f,10,280;ba97BFDB2f,10,280;ba6BCA95Ef,10,280
Pda7FD7ABEu;baAC14B70f,10,280;ba9787CD4f,10,280;ba6B73160f,10,280
Pda7FD8276u;baABD7318f,10,280;ba976C754f,10,280;ba6B9543Ef,10,280
Pda7FD8A2Eu;baABF8018f,10,280;ba97B0D12f,10,280;ba6BB8CFEf,10,280
Pda7FD91E6u;baAC05AD4f,10,280;ba979C4F2f,10,280;ba6B96A1Ef,10,280
Pda7FD999Eu;baAC71AF4f,10,280;ba97E4C52f,10,280;ba6B73160f,10,280
Pda7FDA156u;baABA0814f,10,280;ba977E3B2f,10,280;ba6BDDB9Ef,10,280
Pda7FDA90Eu;baAC2A974f,10,280;ba97AF734f,10,280;ba6B84DBEf,10,280
Pda7FDB0C6u;baAC02F18f,10,280;ba97C6B12f,10,280;ba6BC3BFCf,10,280
Pda7FDB87Eu;baABE0C34f,10,280;ba9799932f,10,280;ba6BB8CFEf,10,280
Pda7FDC036u;baABE4DD4f,10,280;ba97B0D12f,10,280;ba6BCBF3Cf,10,280
Pda7FDC7EDu;baAC2BF54f,10,280;ba97BD1F2f,10,280;ba6B912A0f,10,280
Pda7FDCFA5u;baAC681D4f,10,280;ba97D7192f,10,280;ba6B6EFC0f,10,280
Pda7FDD75Du;baAC044F4f,10,280;ba97B6492f,10,280;ba6BB1F9Ef,10,280
Pda7FDDF15u;baAC4F814f,10,280;ba97D5BB2f,10,280;ba6B863A0f,10,280
Pda7FDE6CDu;baAC09C74f,10,280;ba97AE152f,10,280;ba6BA44DEf,10,280
Pda7FDEE85u;baAC746B0f,10,280;ba97ECF90f,10,280;ba6B788E0f,10,280
Pda7FDF63Du;baAC27DB4f,10,280;ba97CC292f,10,280;ba6BA44DEf,10,280
Pda7FDFDF5u;baABF3E74f,10,280;ba97D5BB2f,10,280;ba6BE1D3Ef,10,280
Pda7FE05ADu;baAC32CB4f,10,280;ba9792BD4f,10,280;ba6B5FF1Ef,10,280
Pda7FE0D65u;baAC14B70f,10,280;ba97D1A12f,10,280;ba6BBCE9Ef,10,280
Pda7FE151Du;baAC7C9F4f,10,280;ba98017B2f,10,280;ba6B84DBEf,10,280
Pda7FE1CD4u;baAC4A090f,10,280;ba9802D90f,10,280;ba6BB8CFEf,10,280
Pda7FE248Cu;baAC96990f,10,280;ba97F2710f,10,280;ba6B5BD80f,10,280
Pda7FE2C44u;baAC3DBB4f,10,280;ba97F7E90f,10,280;ba6BBA2DEf,10,280
Pda7FE33FCu;baAC5FE94f,10,280;ba9823A92f,10,280;ba6BC3BFCf,10,280
Pda7FE3BB4u;baACA85F0f,10,280;ba981B752f,10,280;ba6B73160f,10,280
Pda7FE436Cu;baAC13594f,10,280;ba97CD872f,10,280;ba6BBA2DEf,10,280
Pda7FE4B24u;baAC9AB34f,10,280;ba9825070f,10,280;ba6B8A53Ef,10,280
Pda7FE52DCu;baACC0FB4f,10,280;ba9818B92f,10,280;ba6B57BDEf,10,280
Pda7FE5A94u;baAC746B0f,10,280;ba983AE70f,10,280;ba6BC67BCf,10,280
Pda7FE624Cu;baAC97F74f,10,280;ba98356F0f,10,280;ba6B9D77Ef,10,280
Pda7FE6A04u;baAC9D6F0f,10,280;ba97F9472f,10,280;ba6B5BD80f,10,280
Pda7FE71BBu;baAC8FC34f,10,280;ba987B28Ef,10,280;ba6BEB65Cf,10,280
Pda20A68C0n;baAC953B0f,10,280;ba981CD30f,10,280;ba6B8797Ef,10,280
Pda2288F28n;baACB7690f,10,280;ba98431B0f,10,280;ba6B8BB20f,10,280
Pda246B590n;baACA4454f,10,280;ba9854E10f,10,280;ba6BB09BEf,10,280
Pda264DBF8n;baAD013D0f,10,280;ba98786D0f,10,280;ba6B772FEf,10,280
Pda2830260n;baACC7D10f,10,280;ba98770EEf,10,280;ba6BAF3DEf,10,280
Pda2A128C8n;baACB8C74f,10,280;ba9884BB0f,10,280;ba6BCBF3Cf,10,280
Pda2BF4F28n;baAD19D90f,10,280;ba987C86Ef,10,280;ba6B62ADEf,10,280
Pda2DD7598n;baAD03F90f,10,280;ba9884BB0f,10,280;ba6B80C20f,10,280
Pda2FB9BF8n;baAD5E350f,10,280;ba9897DF0f,10,280;ba6B39AA0f,10,280
Pda319C260n;baAD4DCD0f,10,280;ba98A012Ef,10,280;ba6B5245Ef,10,280
Pda337E8D0n;baAD54A30f,10,280;ba98C240Ef,10,280;ba6B6D9DEf,10,280
Pda3560F30n;baAD5A1B0f,10,280;ba98AF1CEf,10,280;ba6B5501Ef,10,280
Pda37435A0n;baAD8062Cf,10,280;ba98CD30Cf,10,280;ba6B4CCE0f,10,280
Pda3925C00n;baAD7F050f,10,280;ba98A2CEEf,10,280;ba6B23CA0f,10,280
Pda3B08268n;baAD32750f,10,280;ba98E054Cf,10,280;ba6BADDFEf,10,280
Pda3CEA8D8n;baAD98FECf,10,280;ba98E054Cf,10,280;ba6B47560f,10,280
Pda3ECCF38n;baAD5CD70f,10,280;ba98B8AEEf,10,280;ba6B5BD80f,10,280
Pda40AF59Cn;baAD6FFB0f,10,280;ba98DEF6Ef,10,280;ba6B6EFC0f,10,280
Pda4291C0Cn;baAD6BE0Cf,10,280;ba98CE8EEf,10,280;ba6B62ADEf,10,280
Pda4474270n;baAD8B52Cf,10,280;ba98FBACEf,10,280;ba6B705A0f,10,280
Pda46568D8n;baADD684Cf,10,280;ba99102ECf,10,280;ba6B39AA0f,10,280
Pda4838F3Cn;baAD9BBACf,10,280;ba98F21ACf,10,280;ba6B56600f,10,280
Pda4A1B5A4n;baAD5F930f,10,280;ba98D97EEf,10,280;ba6B79EBEf,10,280
Pda4BFDC0Cn;baADD3C90f,10,280;ba98F4D6Cf,10,280;ba6B210E0f,10,280
Pda4DE0274n;baADA9670f,10,280;ba99069CEf,10,280;ba6B5D35Ef,10,280
Pda4FC28DCn;baADE430Cf,10,280;ba9921F4Cf,10,280;ba6B3DC40f,10,280
Pda51A4F44n;baAE1AE08f,10,280;ba991DDACf,10,280;ba6B02FA0f,10,280
Pda53875A8n;baAE6CE8Cf,10,280;ba997140Af,10,280;ba6B04582f,10,280
Pda5569C10n;baADDA9ECf,10,280;ba993518Cf,10,280;ba6B5A79Ef,10,280
Pda574C278n;baAE1D9CCf,10,280;ba994DB4Cf,10,280;ba6B30180f,10,280
Pda592E8E0n;baAE45428f,10,280;ba9951CEAf,10,280;ba6B0C8C2f,10,280
Pda5B10F48n;baAE9CC28f,10,280;ba998F54Af,10,280;ba6AF2922f,10,280
