Pda7F6D8B2u;baB206638f,12,280;ba6CD3D18f,10,280;ba3ACD6E0f,12,280
Pda7F8A015u;baC3A6160f,10,280;baA207AE0f,10,280;ba5E6197Cf,10,280
Pda7F8A7CCu;baC44A268f,10,280;baA27EA00f,10,280;ba5E3479Cf,10,280
Pda7F8AF84u;baC4D1800f,10,280;baA2E3CC0f,10,280;ba5E124BCf,10,280
Pda7F8B73Cu;baC602618f,10,280;baA39587Cf,10,280;ba5D93260f,10,280
Pda7F8BEF4u;baC63BCD8f,10,280;baA3B7B58f,10,280;ba5D7BE80f,10,280
Pda7F8C6ACu;baC69E3D8f,10,280;baA3FD6F8f,10,280;ba5D5F320f,10,280
Pda7F8CE64u;baC700AD8f,10,280;baA450D58f,10,280;ba5D50280f,10,280
Pda7F8D61Cu;baC791998f,10,280;baA4968F8f,10,280;ba5D04F64f,10,280
Pda7F8DDD4u;baC7DB6D0f,10,280;baA4820D8f,10,280;ba5CA6A04f,10,280
Pda7F8E58Cu;baC87CC10f,10,280;baA4D5734f,10,280;ba5C58B28f,10,280
Pda7F8ED44u;baC8A3088f,10,280;baA5277B4f,10,280;ba5C84724f,10,280
Pda7F8F4FCu;baC8F5108f,10,280;baA4F6434f,10,280;ba5C01324f,10,280
Pda7F8FCB4u;baC8F0F70f,10,280;baA52E514f,10,280;ba5C3D5A8f,10,280
Pda7F9046Bu;baC92D1F0f,10,280;baA537E34f,10,280;ba5C0AC44f,10,280
Pda7F90C23u;baC9222E8f,10,280;baA4FFD54f,10,280;ba5BDDA68f,10,280
Pda7F913DBu;baC902BD0f,10,280;baA4E5DB4f,10,280;ba5BE31E8f,10,280
Pda7F91B93u;baC91CB70f,10,280;baA523614f,10,280;ba5C06AA4f,10,280
Pda7F9234Bu;baC927A70f,10,280;baA4FBBB4f,10,280;ba5BD4148f,10,280
Pda7F92B03u;baC93ACB0f,10,280;baA5054D4f,10,280;ba5BCA828f,10,280
Pda7F932BBu;baC8DC750f,10,280;baA4E1C18f,10,280;ba5C054C4f,10,280
Pda7F93A73u;baC9173F0f,10,280;baA502918f,10,280;ba5BEB524f,10,280
Pda7F9422Bu;baC8A3090f,10,280;baA4629B8f,10,280;ba5BBF928f,10,280
Pda7F949E3u;baC864250f,10,280;baA45D238f,10,280;ba5BF8FE8f,10,280
Pda7F9519Bu;baC73CD58f,10,280;baA38EB1Cf,10,280;ba5C51DC4f,10,280
Pda7F95952u;baC6F5BD8f,10,280;baA38939Cf,10,280;ba5C937C4f,10,280
Pda7F9610Au;baC61DB98f,10,280;baA328280f,10,280;ba5D0A6E4f,10,280
Pda7F968C2u;baC5A2AE0f,10,280;baA2B3F20f,10,280;ba5D11444f,10,280
Pda7F9707Au;baC5784C0f,10,280;baA27FFE0f,10,280;ba5D07B20f,10,280
Pda7F97832u;baC43DD88f,10,280;baA1E83C4f,10,280;ba5DAA640f,10,280
Pda7F97FEAu;baC3F4048f,10,280;baA1B8624f,10,280;ba5DC45E0f,10,280
Pda7F987A2u;baC317E70f,10,280;baA15F844f,10,280;ba5E479DCf,10,280
Pda7F98F5Au;baC22A030f,10,280;baA0B75A8f,10,280;ba5E8D57Cf,10,280
Pda7F99712u;baC199170f,10,280;baA072FECf,10,280;ba5ED9E78f,10,280
Pda7F99ECAu;baC0F0ED0f,10,280;baA0108ECf,10,280;ba5F1FA18f,10,280
Pda7F9A682u;baBF8C17Cf,10,280;ba9F71F6Ef,10,280;ba5FE5DF4f,10,280
Pda7F9AE39u;baBEEEDDCf,10,280;ba9F2EF92f,10,280;ba60401B4f,10,280
Pda7F9B5F1u;baBE092E4f,10,280;ba9EA0C92f,10,280;ba60979B2f,10,280
Pda7F9BDA9u;baBD3D788f,10,280;ba9E52DB4f,10,280;ba611562Ef,10,280
Pda7F9C561u;baBC7E108f,10,280;ba9DE1616f,10,280;ba6163510f,10,280
Pda7F9CD19u;baBB423F0f,10,280;ba9D50758f,10,280;ba620E36Af,10,280
Pda7F9D4D1u;baBAD2234f,10,280;ba9D2B8B8f,10,280;ba6259688f,10,280
Pda7F9DC89u;baBA496ACf,10,280;ba9D21F98f,10,280;ba62D88E8f,10,280
Pda7F9E441u;baB94F398f,10,280;ba9C6C23Ef,10,280;ba631CEA4f,10,280
Pda7F9EBF9u;baB8863F8f,10,280;ba9BFAA9Ef,10,280;ba63746A2f,10,280
Pda7F9F3B1u;baB7D89DCf,10,280;ba9BDDF40f,10,280;ba6405562f,10,280
Pda7F9FB69u;baB740DC0f,10,280;ba9B760C0f,10,280;ba6435300f,10,280
Pda7FA0321u;baB6519A4f,10,280;ba9B297C2f,10,280;ba64D7E1Cf,10,280
Pda7FA0AD8u;baB611588f,10,280;ba9B17B62f,10,280;ba65065DEf,10,280
Pda7FA1290u;baB589FE8f,10,280;ba9AD1FC4f,10,280;ba6547FDCf,10,280
Pda7FA1A48u;baB4CBF4Cf,10,280;ba9A7E966f,10,280;ba65B2A18f,10,280
Pda7FA2200u;baB46C40Cf,10,280;ba9A51786f,10,280;ba65E5378f,10,280
Pda7FA29B8u;baB3DCB34f,10,280;ba9A25B88f,10,280;ba6649056f,10,280
Pda7FA3170u;baB35C2F4f,10,280;ba99F0668f,10,280;ba6694376f,10,280
Pda7FA3928u;baB2E53D8f,10,280;ba99C4A6Af,10,280;ba66DF694f,10,280
Pda7FA40E0u;baB24D7B8f,10,280;ba998464Af,10,280;ba6736E92f,10,280
Pda7FA4898u;baB1B9D38f,10,280;ba992B86Cf,10,280;ba6771B32f,10,280
Pda7FA5050u;baB18481Cf,10,280;ba993EAAAf,10,280;ba67BA290f,10,280
Pda7FA5808u;baB1443FCf,10,280;ba9907FACf,10,280;ba67C3BB0f,10,280
Pda7FA5FBFu;baB0D5820f,10,280;ba98F0BCEf,10,280;ba681B3AEf,10,280
Pda7FA6777u;baB0BA29Cf,10,280;ba98C7B8Cf,10,280;ba680D8F0f,10,280
Pda7FA6F2Fu;baB0969E0f,10,280;ba98E888Cf,10,280;ba6851EAEf,10,280
Pda7FA76E7u;baB023C60f,10,280;ba988B90Ef,10,280;ba6867CACf,10,280
Pda7FA7E9Fu;baAFF54A0f,10,280;ba987F42Ef,10,280;ba6889F8Cf,10,280
Pda7FA8657u;baAFC82C4f,10,280;ba98A58AEf,10,280;ba68DD5ECf,10,280
Pda7FA8E0Fu;baAF16708f,10,280;ba9818B92f,10,280;ba690248Af,10,280
Pda7FA95C7u;baAF17CE8f,10,280;ba984B4F0f,10,280;ba6933808f,10,280
Pda7FA9D7Fu;baAF26D84f,10,280;ba9839890f,10,280;ba6912B0Af,10,280
Pda7FAA537u;baAEAA6E8f,10,280;ba9805950f,10,280;ba695B268f,10,280
Pda7FAACEFu;baAF0CDE8f,10,280;ba98431B0f,10,280;ba69363C8f,10,280
Pda7FAB4A6u;baAEF1864f,10,280;ba9818B92f,10,280;ba692732Af,10,280
Pda7FABC5Eu;baAE82C88f,10,280;ba97FD610f,10,280;ba697A988f,10,280
Pda7FAC416u;baAE58668f,10,280;ba97F2710f,10,280;ba699A0A6f,10,280
Pda7FACBCEu;baADC202Cf,10,280;ba97C5532f,10,280;ba6A03504f,10,280
Pda7FAD386u;baADD3C90f,10,280;ba97BE7D2f,10,280;ba69EAB46f,10,280
Pda7FADB3Eu;baADFB6E8f,10,280;ba97CEE52f,10,280;ba69D3768f,10,280
Pda7FAE2F6u;baADD684Cf,10,280;ba97E0AB2f,10,280;ba6A0A266f,10,280
Pda7FAEAAEu;baAE05008f,10,280;ba97DF4D2f,10,280;ba69DA4C6f,10,280
Pda7FAF266u;baAD98FF0f,10,280;ba97B22F4f,10,280;ba6A19304f,10,280
Pda7FAFA1Eu;baAD7DA70f,10,280;ba97BFDB2f,10,280;ba6A42346f,10,280
Pda7FB01D6u;baADB870Cf,10,280;ba97CC292f,10,280;ba6A13B84f,10,280
Pda7FB098Du;baAD88970f,10,280;ba97ECF90f,10,280;ba6A64624f,10,280
Pda7FB1145u;baAD9A5D0f,10,280;ba979DAD2f,10,280;ba6A03504f,10,280
Pda7FB18FDu;baAD5B790f,10,280;ba97AF734f,10,280;ba6A53FA4f,10,280
Pda7FB20B5u;baAD24C90f,10,280;ba97B0D12f,10,280;ba6A8C084f,10,280
Pda7FB286Du;baAD28E30f,10,280;ba979DAD2f,10,280;ba6A74CA2f,10,280
Pda7FB3025u;baAD1B374f,10,280;ba9795794f,10,280;ba6A7A422f,10,280
Pda7FB37DDu;baAD2B9F0f,10,280;ba97A4834f,10,280;ba6A78E44f,10,280
Pda7FB3F95u;baAD171CCf,10,280;ba97941B2f,10,280;ba6A7CFE2f,10,280
Pda7FB474Du;baACF7AACf,10,280;ba97941B2f,10,280;ba6A9C702f,10,280
Pda7FB4F05u;baAD0ACF0f,10,280;ba97A9FB4f,10,280;ba6A9F2C2f,10,280
Pda7FB56BDu;baACE3290f,10,280;ba97AB592f,10,280;ba6AC8302f,10,280
Pda7FB5E75u;baACE7430f,10,280;ba9785114f,10,280;ba6A9DCE4f,10,280
Pda7FB662Cu;baAD187ACf,10,280;ba9783B32f,10,280;ba6A6B384f,10,280
Pda7FB6DE4u;baAD06B50f,10,280;ba97A73F4f,10,280;ba6AA08A4f,10,280
Pda7FB759Cu;baACD8390f,10,280;ba97A5E12f,10,280;ba6ACDA82f,10,280
Pda7FB7D54u;baAD71590f,10,280;ba97D2FF2f,10,280;ba6A61A64f,10,280
Pda7FB850Cu;baAC7DFD0f,10,280;ba9774A94f,10,280;ba6AF6AC0f,10,280
Pda7FB8CC4u;baACC92F0f,10,280;ba97708F4f,10,280;ba6AA7602f,10,280
Pda7FB947Cu;baACA7014f,10,280;ba979F0B2f,10,280;ba6AF80A2f,10,280
Pda7FB9C34u;baACF0D54f,10,280;ba9792BD4f,10,280;ba6AA1E82f,10,280
Pda7FBA3ECu;baACBA250f,10,280;ba977E3B2f,10,280;ba6AC4162f,10,280
Pda7FBABA4u;baACC6734f,10,280;ba97BD1F2f,10,280;ba6AF6AC0f,10,280
Pda7FBB35Cu;baACC2590f,10,280;ba9792BD4f,10,280;ba6AD0642f,10,280
Pda7FBBB13u;baACBA250f,10,280;ba9780F72f,10,280;ba6AC6D22f,10,280
Pda7FBC2CBu;baAC71AF4f,10,280;ba9777654f,10,280;ba6B05B60f,10,280
Pda7FBCA83u;baAC62A58f,10,280;ba974E614f,10,280;ba6AEBBC0f,10,280
Pda7FBD23Bu;baAC6AD94f,10,280;ba975C0D4f,10,280;ba6AF1340f,10,280
Pda7FBD9F3u;baAC34290f,10,280;ba97462D6f,10,280;ba6B12042f,10,280
Pda7FBE1ABu;baAC746B0f,10,280;ba9776074f,10,280;ba6B019C2f,10,280
Pda7FBE963u;baAC539B4f,10,280;ba9769B94f,10,280;ba6B161E0f,10,280
Pda7FBF11Bu;baACA5A34f,10,280;ba9785114f,10,280;ba6ADF6E2f,10,280
Pda7FBF8D3u;baAC99554f,10,280;ba977A214f,10,280;ba6AE0CC0f,10,280
Pda7FC008Bu;baAC64030f,10,280;ba9780F72f,10,280;ba6B1CF42f,10,280
Pda7FC0843u;baACA02B0f,10,280;ba97A1C74f,10,280;ba6B019C2f,10,280
Pda7FC0FFAu;baAC16154f,10,280;ba97511D4f,10,280;ba6B3B080f,10,280
Pda7FC17B2u;baAC48AB4f,10,280;ba9739DF4f,10,280;ba6AF1340f,10,280
Pda7FC1F6Au;baABD1B94f,10,280;ba9739DF4f,10,280;ba6B6825Ef,10,280
Pda7FC2722u;baAC3AFF4f,10,280;ba97708F4f,10,280;ba6B35900f,10,280
Pda7FC2EDAu;baAC0B254f,10,280;ba972C334f,10,280;ba6B210E0f,10,280
Pda7FC3692u;baABED118f,10,280;ba976C754f,10,280;ba6B7F63Ef,10,280
Pda7FC3E4Au;baAC251F4f,10,280;ba97892B2f,10,280;ba6B640C0f,10,280
Pda7FC4602u;baAC45EF4f,10,280;ba97941B2f,10,280;ba6B4E2C0f,10,280
Pda7FC4DBAu;baAC71AF4f,10,280;ba97CD872f,10,280;ba6B5BD80f,10,280
Pda7FC5572u;baAC17738f,10,280;ba9756954f,10,280;ba6B3F220f,10,280
Pda7FC5D2Au;baAC18D18f,10,280;ba977CDD4f,10,280;ba6B640C0f,10,280
Pda7FC64E2u;baAC2EB14f,10,280;ba9795794f,10,280;ba6B66C80f,10,280
Pda7FC6C99u;baAC474D4f,10,280;ba9782554f,10,280;ba6B3B080f,10,280
Pda7FC7451u;baAC34290f,10,280;ba9783B32f,10,280;ba6B4F89Ef,10,280
Pda7FC7C09u;baABC6C94f,10,280;ba97304D6f,10,280;ba6B69840f,10,280
Pda7FC83C1u;baABF6A34f,10,280;ba976B174f,10,280;ba6B7473Ef,10,280
Pda7FC8B79u;baABB91D8f,10,280;ba9753D94f,10,280;ba6B9ABBEf,10,280
Pda7FC9331u;baABDE074f,10,280;ba973F574f,10,280;ba6B61500f,10,280
Pda7FC9AE9u;baAB7A398f,10,280;ba9734674f,10,280;ba6BBA2DEf,10,280
Pda7FCA2A1u;baAC0B254f,10,280;ba9769B94f,10,280;ba6B5E940f,10,280
Pda7FCAA59u;baABBA7B8f,10,280;ba9742134f,10,280;ba6B8797Ef,10,280
Pda7FCB211u;baABEFCD4f,10,280;ba9759514f,10,280;ba6B69840f,10,280
Pda7FCB9C9u;baAB59698f,10,280;ba971BCB6f,10,280;ba6BC261Ef,10,280
Pda7FCC180u;baAB8BFF8f,10,280;ba9734674f,10,280;ba6BA867Ef,10,280
Pda7FCC938u;baABA0814f,10,280;ba9737234f,10,280;ba6B96A1Ef,10,280
Pda7FCD0F0u;baABE2214f,10,280;ba97708F4f,10,280;ba6B8E6E0f,10,280
Pda7FCD8A8u;baAB95918f,10,280;ba9756954f,10,280;ba6BC103Cf,10,280
Pda7FCE060u;baABE8F74f,10,280;ba978D454f,10,280;ba6BA44DEf,10,280
Pda7FCE818u;baABBE958f,10,280;ba9761854f,10,280;ba6BA2EFEf,10,280
Pda7FCEFD0u;baAB73638f,10,280;ba974D034f,10,280;ba6BD99FCf,10,280
Pda7FCF788u;baAB7FB1Cf,10,280;ba9735C56f,10,280;ba6BB613Ef,10,280
Pda7FCFF40u;baAB69D1Cf,10,280;ba9735C56f,10,280;ba6BCBF3Cf,10,280
Pda7FD06F8u;baAB984D8f,10,280;ba9753D94f,10,280;ba6BBB8BEf,10,280
Pda7FD0EB0u;baAB8EBB8f,10,280;ba9748E96f,10,280;ba6BBA2DEf,10,280
Pda7FD1667u;baAB7B974f,10,280;ba974D034f,10,280;ba6BD16BCf,10,280
Pda7FD1E1Fu;baABF95F8f,10,280;ba979F0B2f,10,280;ba6BA5ABEf,10,280
Pda7FD25D7u;baABC1514f,10,280;ba9776074f,10,280;ba6BB4B5Ef,10,280
Pda7FD2D8Fu;baABC56B4f,10,280;ba9780F72f,10,280;ba6BBB8BEf,10,280
Pda7FD3547u;baAB94338f,10,280;ba9756954f,10,280;ba6BC261Ef,10,280
Pda7FD3CFFu;baAB7FB18f,10,280;ba9744CF4f,10,280;ba6BC51DEf,10,280
Pda7FD44B7u;baAB78DB8f,10,280;ba97511D4f,10,280;ba6BD841Ef,10,280
Pda7FD4C6Fu;baAB8EBB8f,10,280;ba9757F34f,10,280;ba6BC937Cf,10,280
Pda7FD5427u;baAB38998f,10,280;ba9716536f,10,280;ba6BDDB9Ef,10,280
Pda7FD5BDFu;baAB38998f,10,280;ba974BA56f,10,280;ba6C130BCf,10,280
Pda7FD6397u;baABD9ED8f,10,280;ba97866F2f,10,280;ba6BAC81Ef,10,280
Pda7FD6B4Eu;baAB6F498f,10,280;ba97511D4f,10,280;ba6BE1D3Ef,10,280
Pda7FD7306u;baAB24178f,10,280;ba9742134f,10,280;ba6C1DFBCf,10,280
Pda7FD7ABEu;baAB51358f,10,280;ba97685B4f,10,280;ba6C1725Cf,10,280
Pda7FD8276u;baAB35DDCf,10,280;ba9734674f,10,280;ba6BFE89Cf,10,280
Pda7FD8A2Eu;baAB96EF8f,10,280;ba9771ED4f,10,280;ba6BDAFDEf,10,280
Pda7FD91E6u;baAB72054f,10,280;ba9761854f,10,280;ba6BEF7FEf,10,280
Pda7FD999Eu;baAB3E118f,10,280;ba9738816f,10,280;ba6BFA6FEf,10,280
Pda7FDA156u;baAB69D18f,10,280;ba9776074f,10,280;ba6C0C35Cf,10,280
Pda7FDA90Eu;baAB25758f,10,280;ba97304D6f,10,280;ba6C0AD7Cf,10,280
Pda7FDB0C6u;baAB70A78f,10,280;ba97734B4f,10,280;ba6C02A3Cf,10,280
Pda7FDB87Eu;baAB8BFF8f,10,280;ba9774A94f,10,280;ba6BE8A9Cf,10,280
Pda7FDC036u;baAB99AB8f,10,280;ba977F994f,10,280;ba6BE5EDCf,10,280
Pda7FDC7EDu;baAB73634f,10,280;ba9760274f,10,280;ba6BECC3Ef,10,280
Pda7FDCFA5u;baAB69D18f,10,280;ba9778C32f,10,280;ba6C0EF1Cf,10,280
Pda7FDD75Du;baAB7B974f,10,280;ba978D454f,10,280;ba6C11ADCf,10,280
Pda7FDDF15u;baABD05B4f,10,280;ba97AB592f,10,280;ba6BDAFDEf,10,280
Pda7FDE6CDu;baABB91D8f,10,280;ba977F994f,10,280;ba6BC67BCf,10,280
Pda7FDEE85u;baABC2AF8f,10,280;ba97915F2f,10,280;ba6BCEAFCf,10,280
Pda7FDF63Du;baABA5F94f,10,280;ba976DD34f,10,280;ba6BC7D9Ef,10,280
Pda7FDFDF5u;baABA33D8f,10,280;ba977B7F2f,10,280;ba6BD841Ef,10,280
Pda7FE05ADu;baAB3E118f,10,280;ba975D6B4f,10,280;ba6C1F59Cf,10,280
Pda7FE0D65u;baABA1DF4f,10,280;ba979F0B2f,10,280;ba6BFD2BEf,10,280
Pda7FE151Du;baABEA554f,10,280;ba97A1C74f,10,280;ba6BB771Ef,10,280
Pda7FE1CD4u;baAB92D54f,10,280;ba97941B2f,10,280;ba6C0145Cf,10,280
Pda7FE248Cu;baABE37F8f,10,280;ba9798354f,10,280;ba6BB4B5Ef,10,280
Pda7FE2C44u;baAB90198f,10,280;ba9796D72f,10,280;ba6C06BDCf,10,280
Pda7FE33FCu;baAC01934f,10,280;ba97CEE52f,10,280;ba6BCD51Ef,10,280
Pda7FE3BB4u;baAB4E798f,10,280;ba9780F72f,10,280;ba6C327DAf,10,280
Pda7FE436Cu;baABCC414f,10,280;ba97D1A12f,10,280;ba6C055FCf,10,280
Pda7FE4B24u;baABE37F8f,10,280;ba97B9052f,10,280;ba6BD585Ef,10,280
Pda7FE52DCu;baABA1DF8f,10,280;ba97BA634f,10,280;ba6C1883Cf,10,280
Pda7FE5A94u;baABAB718f,10,280;ba97A9FB4f,10,280;ba6BFE89Cf,10,280
Pda7FE624Cu;baABA33D8f,10,280;ba97A3252f,10,280;ba6BFFE7Ef,10,280
Pda7FE6A04u;baABEE6F8f,10,280;ba97A3252f,10,280;ba6BB4B5Ef,10,280
Pda7FE71BBu;baABC2AF8f,10,280;ba9787CD4f,10,280;ba6BC51DEf,10,280
Pda20A68C0n;baAC0DE18f,10,280;ba97EA3D0f,10,280;ba6BDC5BCf,10,280
Pda2288F28n;baABEE6F8f,10,280;ba97C2972f,10,280;ba6BD427Cf,10,280
Pda246B590n;baAC22638f,10,280;ba9815FD2f,10,280;ba6BF399Cf,10,280
Pda264DBF8n;baAC2A974f,10,280;ba9804372f,10,280;ba6BD99FCf,10,280
Pda2830260n;baAC16154f,10,280;ba97FEBF2f,10,280;ba6BE8A9Cf,10,280
Pda2A128C8n;baAC5D2D4f,10,280;ba9806F32f,10,280;ba6BA9C5Ef,10,280
Pda2BF4F28n;baABF2894f,10,280;ba97D9D52f,10,280;ba6BE74BEf,10,280
Pda2DD7598n;baAC746B0f,10,280;ba9831550f,10,280;ba6BBCE9Ef,10,280
Pda2FB9BF8n;baAC21054f,10,280;ba97EE572f,10,280;ba6BCD51Ef,10,280
Pda319C260n;baAC84D34f,10,280;ba98382B0f,10,280;ba6BB357Ef,10,280
Pda337E8D0n;baAC4E234f,10,280;ba97F9472f,10,280;ba6BAB23Ef,10,280
Pda3560F30n;baAC953B0f,10,280;ba984B4F0f,10,280;ba6BB613Ef,10,280
Pda37435A0n;baAC50DF4f,10,280;ba982D3B0f,10,280;ba6BDC5BCf,10,280
Pda3925C00n;baAC50DF4f,10,280;ba98405F0f,10,280;ba6BEF7FEf,10,280
Pda3B08268n;baAC70514f,10,280;ba9836CD0f,10,280;ba6BC67BCf,10,280
Pda3CEA8D8n;baAC7F5B0f,10,280;ba982A7F0f,10,280;ba6BAB23Ef,10,280
Pda3ECCF38n;baAC65614f,10,280;ba9834110f,10,280;ba6BCEAFCf,10,280
Pda40AF59Cn;baAC83750f,10,280;ba98563F0f,10,280;ba6BD2C9Ef,10,280
Pda4291C0Cn;baAC4A090f,10,280;ba984E0B0f,10,280;ba6C0401Cf,10,280
Pda4474270n;baAC75C90f,10,280;ba98382B0f,10,280;ba6BC261Ef,10,280
Pda46568D8n;baACD8390f,10,280;ba98431B0f,10,280;ba6B6AE1Ef,10,280
Pda4838F3Cn;baAC80B90f,10,280;ba9845D70f,10,280;ba6BC51DEf,10,280
Pda4A1B5A4n;baAC6AD90f,10,280;ba9850C70f,10,280;ba6BE5EDCf,10,280
Pda4BFDC0Cn;baAD171CCf,10,280;ba9892670f,10,280;ba6B7B4A0f,10,280
Pda4DE0274n;baAC96994f,10,280;ba985D150f,10,280;ba6BC67BCf,10,280
Pda4FC28DCn;baACB7694f,10,280;ba985FD10f,10,280;ba6BA867Ef,10,280
Pda51A4F44n;baACDDB10f,10,280;ba9887770f,10,280;ba6BA9C5Ef,10,280
Pda53875A8n;baAD11A50f,10,280;ba9892670f,10,280;ba6B80C20f,10,280
Pda5569C10n;baACEE190f,10,280;ba98993CEf,10,280;ba6BAB23Ef,10,280
Pda574C278n;baAD71590f,10,280;ba98F378Ef,10,280;ba6B821FEf,10,280
Pda592E8E0n;baAD3AA90f,10,280;ba98BF84Ef,10,280;ba6B84DBEf,10,280
Pda5B10F48n;baAD4F2ACf,10,280;ba98D564Cf,10,280;ba6B863A0f,10,280
