Pda7F6D8B2u;ba9716536f,12,280;ba3F7C730f,12,280;ba28661F8f,12,280
Pda7FA7E9Fu;baB81B9BCf,10,280;ba9D623B8f,10,280;ba65469FAf,10,280
Pda7FA8657u;baB7FACC0f,10,280;ba9D6E89Af,10,280;ba6573BDAf,10,280
Pda7FA8E0Fu;baB79C764f,10,280;ba9D58A9Af,10,280;ba65BC33Af,10,280
Pda7FA95C7u;baB738A80f,10,280;ba9D03E5Af,10,280;ba65CB3DAf,10,280
Pda7FA9D7Fu;baB7827C0f,10,280;ba9D623B8f,10,280;ba65DFBF8f,10,280
Pda7FAA537u;baB74A6E0f,10,280;ba9D5331Af,10,280;ba6608C38f,10,280
Pda7FAACEFu;baB724264f,10,280;ba9D2A2DAf,10,280;ba6606078f,10,280
Pda7FAB4A6u;baB708CE4f,10,280;ba9D32618f,10,280;ba6629936f,10,280
Pda7FABC5Eu;baB70E464f,10,280;ba9D19C5Af,10,280;ba660B7F8f,10,280
Pda7FAC416u;baB6DBB04f,10,280;ba9D2E47Af,10,280;ba6652978f,10,280
Pda7FACBCEu;baB655B44f,10,280;ba9CD569Af,10,280;ba667FB56f,10,280
Pda7FAD386u;baB6D8F40f,10,280;ba9D31038f,10,280;ba66580F8f,10,280
Pda7FADB3Eu;baB691DC4f,10,280;ba9CF0C1Af,10,280;ba665EE56f,10,280
Pda7FAE2F6u;baB66A364f,10,280;ba9D11918f,10,280;ba66A75B6f,10,280
Pda7FAEAAEu;baB646AA8f,10,280;ba9D06A18f,10,280;ba66BFF74f,10,280
Pda7FAF266u;baB611588f,10,280;ba9CC245Cf,10,280;ba66B0ED6f,10,280
Pda7FAFA1Eu;baB627388f,10,280;ba9CC65FAf,10,280;ba669F276f,10,280
Pda7FB01D6u;baB6182E8f,10,280;ba9CE88DCf,10,280;ba66D05F4f,10,280
Pda7FB098Du;baB5EF2A8f,10,280;ba9CE72FCf,10,280;ba66F8054f,10,280
Pda7FB1145u;baB600F04f,10,280;ba9CE5D1Af,10,280;ba66E4E14f,10,280
Pda7FB18FDu;baB5E17ECf,10,280;ba9CE315Cf,10,280;ba6701972f,10,280
Pda7FB20B5u;baB638FE4f,10,280;ba9D1033Af,10,280;ba66D7354f,10,280
Pda7FB286Du;baB5AACE8f,10,280;ba9CC91BCf,10,280;ba671E4D2f,10,280
Pda7FB3025u;baB603AC8f,10,280;ba9D0ED5Af,10,280;ba670B294f,10,280
Pda7FB37DDu;baB5E2DC8f,10,280;ba9D06A18f,10,280;ba6723C52f,10,280
Pda7FB3F95u;baB5D1168f,10,280;ba9CCFF1Af,10,280;ba66FEDB2f,10,280
Pda7FB474Du;baB57C528f,10,280;ba9C910DEf,10,280;ba6714BB4f,10,280
Pda7FB4F05u;baB59E808f,10,280;ba9CBA11Af,10,280;ba671B912f,10,280
Pda7FB56BDu;baB59A668f,10,280;ba9CBB6FAf,10,280;ba6721092f,10,280
Pda7FB5E75u;baB52E64Cf,10,280;ba9C877BCf,10,280;ba6759172f,10,280
Pda7FB662Cu;baB581CA8f,10,280;ba9CBA11Af,10,280;ba6738474f,10,280
Pda7FB6DE4u;baB55CE08f,10,280;ba9CC0E7Af,10,280;ba6764072f,10,280
Pda7FB759Cu;baB558C6Cf,10,280;ba9CA431Cf,10,280;ba674B6B2f,10,280
Pda7FB7D54u;baB53AB28f,10,280;ba9C9EB9Cf,10,280;ba6764072f,10,280
Pda7FB850Cu;baB55B828f,10,280;ba9CD40BAf,10,280;ba6778890f,10,280
Pda7FB8CC4u;baB5D5308f,10,280;ba9CFE6DAf,10,280;ba67293D2f,10,280
Pda7FB947Cu;baB506BE8f,10,280;ba9CA431Cf,10,280;ba679D730f,10,280
Pda7FB9C34u;baB4FFE8Cf,10,280;ba9C8203Ef,10,280;ba67821B2f,10,280
Pda7FBA3ECu;baB542E6Cf,10,280;ba9C9D5BCf,10,280;ba675A752f,10,280
Pda7FBABA4u;baB5327E8f,10,280;ba9C9527Af,10,280;ba6762A92f,10,280
Pda7FBB35Cu;baB50C36Cf,10,280;ba9CC245Cf,10,280;ba67B60F0f,10,280
Pda7FBBB13u;baB50560Cf,10,280;ba9CBE2BCf,10,280;ba67B8CB0f,10,280
Pda7FBC2CBu;baB52216Cf,10,280;ba9CB499Af,10,280;ba6792830f,10,280
Pda7FBCA83u;baB506BE8f,10,280;ba9CA017Af,10,280;ba6799592f,10,280
Pda7FBD23Bu;baB4F23CCf,10,280;ba9CBCCDCf,10,280;ba67CA910f,10,280
Pda7FBD9F3u;baB4CD52Cf,10,280;ba9CAF21Af,10,280;ba67E1CEEf,10,280
Pda7FBE1ABu;baB515C88f,10,280;ba9C9A9FAf,10,280;ba6784D72f,10,280
Pda7FBE963u;baB4DF18Cf,10,280;ba9C9EB9Cf,10,280;ba67BFA10f,10,280
Pda7FBF11Bu;baB4E8AA8f,10,280;ba9CA017Af,10,280;ba67B76D0f,10,280
Pda7FBF8D3u;baB4A44ECf,10,280;ba9C8A37Cf,10,280;ba67E5E90f,10,280
Pda7FC008Bu;baB4B3590f,10,280;ba9C9D5BCf,10,280;ba67EA02Ef,10,280
Pda7FC0843u;baB4DAFECf,10,280;ba9CAF21Af,10,280;ba67D422Ef,10,280
Pda7FC0FFAu;baB4D586Cf,10,280;ba9C93C9Cf,10,280;ba67BE430f,10,280
Pda7FC17B2u;baB4B358Cf,10,280;ba9CB8B3Cf,10,280;ba68055B0f,10,280
Pda7FC1F6Au;baB4CA970f,10,280;ba9CA9A9Cf,10,280;ba67DF12Ef,10,280
Pda7FC2722u;baB4D842Cf,10,280;ba9CB499Af,10,280;ba67DC56Ef,10,280
Pda7FC2EDAu;baB47B4B0f,10,280;ba9C7713Ef,10,280;ba67FBC8Ef,10,280
Pda7FC3692u;baB492890f,10,280;ba9C6C23Ef,10,280;ba67D99AEf,10,280
Pda7FC3E4Au;baB496A2Cf,10,280;ba9CBB6FAf,10,280;ba6824CCEf,10,280
Pda7FC4602u;baB4ADE0Cf,10,280;ba9CA58FAf,10,280;ba67F7AF0f,10,280
Pda7FC4DBAu;baB48FCD0f,10,280;ba9C861DEf,10,280;ba67F650Ef,10,280
Pda7FC5572u;baB4788ECf,10,280;ba9CAC65Cf,10,280;ba6833D6Ef,10,280
Pda7FC5D2Au;baB4A44ECf,10,280;ba9C9D5BCf,10,280;ba67F90CEf,10,280
Pda7FC64E2u;baB4995ECf,10,280;ba9C910DEf,10,280;ba67F7AF0f,10,280
Pda7FC6C99u;baB49ABD0f,10,280;ba9C877BCf,10,280;ba67ECBEEf,10,280
Pda7FC7451u;baB43018Cf,10,280;ba9C8FAFAf,10,280;ba685F96Ef,10,280
Pda7FC7C09u;baB45BD90f,10,280;ba9C80A5Ef,10,280;ba6824CCEf,10,280
Pda7FC83C1u;baB42D5CCf,10,280;ba9C8CF3Cf,10,280;ba685F96Ef,10,280
Pda7FC8B79u;baB41E530f,10,280;ba9C7C8BEf,10,280;ba685E38Cf,10,280
Pda7FC9331u;baB409D10f,10,280;ba9C4E0FCf,10,280;ba68443EEf,10,280
Pda7FC9AE9u;baB473170f,10,280;ba9CA6EDCf,10,280;ba6833D6Ef,10,280
Pda7FCA2A1u;baB42AA10f,10,280;ba9C9D5BCf,10,280;ba6872BACf,10,280
Pda7FCAA59u;baB43F230f,10,280;ba9C88D9Cf,10,280;ba6849B6Ef,10,280
Pda7FCB211u;baB3DE110f,10,280;ba9C36D1Ef,10,280;ba6858C0Cf,10,280
Pda7FCB9C9u;baB3E4E70f,10,280;ba9C5FD5Ef,10,280;ba687AEECf,10,280
Pda7FCC180u;baB4226D0f,10,280;ba9C8CF3Cf,10,280;ba686A86Cf,10,280
Pda7FCC938u;baB3ED1B0f,10,280;ba9C7457Cf,10,280;ba68873CEf,10,280
Pda7FCD0F0u;baB41B974f,10,280;ba9C8B95Ef,10,280;ba686FFECf,10,280
Pda7FCD8A8u;baB3D47F0f,10,280;ba9C6809Cf,10,280;ba68938ACf,10,280
Pda7FCE060u;baB3CC4B0f,10,280;ba9C5387Cf,10,280;ba68873CEf,10,280
Pda7FCE818u;baB3C8314f,10,280;ba9C7457Cf,10,280;ba68AC26Cf,10,280
Pda7FCEFD0u;baB402FB0f,10,280;ba9C6133Cf,10,280;ba685E38Cf,10,280
Pda7FCF788u;baB3EA5F0f,10,280;ba9C7C8BEf,10,280;ba68922CCf,10,280
Pda7FCFF40u;baB3EFD74f,10,280;ba9C7B2DEf,10,280;ba688B56Cf,10,280
Pda7FD06F8u;baB3D9F6Cf,10,280;ba9C79CFCf,10,280;ba689FD8Cf,10,280
Pda7FD0EB0u;baB3A7614f,10,280;ba9C63EFCf,10,280;ba68BC8EAf,10,280
Pda7FD1667u;baB35D8D4f,10,280;ba9C2D3FEf,10,280;ba68CFB2Af,10,280
Pda7FD1E1Fu;baB3959B0f,10,280;ba9C6C23Ef,10,280;ba68D688Af,10,280
Pda7FD25D7u;baB3CAED0f,10,280;ba9C7F47Cf,10,280;ba68B45AAf,10,280
Pda7FD2D8Fu;baB3A3474f,10,280;ba9C719BEf,10,280;ba68CE54Cf,10,280
Pda7FD3547u;baB3F968Cf,10,280;ba9C84BFCf,10,280;ba688B56Cf,10,280
Pda7FD3CFFu;baB38AAB0f,10,280;ba9C5387Cf,10,280;ba68C8DCCf,10,280
Pda7FD44B7u;baB3D1C34f,10,280;ba9C7B2DEf,10,280;ba68A96ACf,10,280
Pda7FD4C6Fu;baB38AAB0f,10,280;ba9C9BFDEf,10,280;ba691152Af,10,280
Pda7FD5427u;baB3736D4f,10,280;ba9C5387Cf,10,280;ba68E01ACf,10,280
Pda7FD5BDFu;baB392DF4f,10,280;ba9C654DCf,10,280;ba68D26ECf,10,280
Pda7FD6397u;baB33E1B4f,10,280;ba9C719BEf,10,280;ba6933808f,10,280
Pda7FD6B4Eu;baB392DF4f,10,280;ba9CB07FAf,10,280;ba691DA0Af,10,280
Pda7FD7306u;baB3D3210f,10,280;ba9C9EB9Cf,10,280;ba68CB98Cf,10,280
Pda7FD7ABEu;baB3B3AF0f,10,280;ba9C9685Ef,10,280;ba68E2D6Cf,10,280
Pda7FD8276u;baB377870f,10,280;ba9C9527Af,10,280;ba691DA0Af,10,280
Pda7FD8A2Eu;baB3720F4f,10,280;ba9C7C8BEf,10,280;ba690A7CAf,10,280
Pda7FD91E6u;baB369DB4f,10,280;ba9C5387Cf,10,280;ba68E9ACAf,10,280
Pda7FD999Eu;baB3B50D0f,10,280;ba9C97E3Cf,10,280;ba68E2D6Cf,10,280
Pda7FDA156u;baB3BA854f,10,280;ba9C861DEf,10,280;ba68CB98Cf,10,280
Pda7FDA90Eu;baB3CF070f,10,280;ba9CBCCDCf,10,280;ba68EDC6Cf,10,280
Pda7FDB0C6u;baB3DB550f,10,280;ba9CAF21Af,10,280;ba68D3CCCf,10,280
Pda7FDB87Eu;baB391810f,10,280;ba9C84BFCf,10,280;ba68F33ECf,10,280
Pda7FDC036u;baB39C714f,10,280;ba9C8CF3Cf,10,280;ba68F082Cf,10,280
Pda7FDC7EDu;baB3DF6F0f,10,280;ba9CD14FAf,10,280;ba68F1E0Af,10,280
Pda7FDCFA5u;baB353FB4f,10,280;ba9C80A5Ef,10,280;ba692CAAAf,10,280
Pda7FDD75Du;baB365C14f,10,280;ba9C9BFDEf,10,280;ba69363C8f,10,280
Pda7FDDF15u;baB3BBE34f,10,280;ba9CB755Cf,10,280;ba68FB72Af,10,280
Pda7FDE6CDu;baB37BA14f,10,280;ba9C9941Cf,10,280;ba691DA0Af,10,280
Pda7FDEE85u;baB3E22B0f,10,280;ba9CC7BDCf,10,280;ba68E592Cf,10,280
Pda7FDF63Du;baB3D3210f,10,280;ba9CBF89Af,10,280;ba68EC68Af,10,280
Pda7FDFDF5u;baB37E5D4f,10,280;ba9CDEFBAf,10,280;ba69609E8f,10,280
Pda7FE05ADu;baB3B66B0f,10,280;ba9CD40BAf,10,280;ba691DA0Af,10,280
Pda7FE0D65u;baB36F530f,10,280;ba9CD569Af,10,280;ba6966168f,10,280
Pda7FE151Du;baB3AB7B0f,10,280;ba9CA6EDCf,10,280;ba68FB72Af,10,280
Pda7FE1CD4u;baB3A8BF4f,10,280;ba9CD825Cf,10,280;ba692F66Af,10,280
Pda7FE248Cu;baB386910f,10,280;ba9CD14FAf,10,280;ba694ABE8f,10,280
Pda7FE2C44u;baB3BFFD0f,10,280;ba9CCA79Af,10,280;ba690A7CAf,10,280
Pda7FE33FCu;baB3BFFD0f,10,280;ba9CC65FAf,10,280;ba690662Af,10,280
Pda7FE3BB4u;baB3AE370f,10,280;ba9CC65FAf,10,280;ba691828Af,10,280
Pda7FE436Cu;baB399B50f,10,280;ba9CE473Af,10,280;ba694ABE8f,10,280
Pda7FE4B24u;baB3C416Cf,10,280;ba9CFBB1Af,10,280;ba69379AAf,10,280
Pda7FE52DCu;baB3A4A50f,10,280;ba9CD983Af,10,280;ba6934DEAf,10,280
Pda7FE5A94u;baB3C98F0f,10,280;ba9D0D77Cf,10,280;ba6943E8Af,10,280
Pda7FE624Cu;baB3ACD94f,10,280;ba9CECA7Cf,10,280;ba693FCEAf,10,280
Pda7FE6A04u;baB3B7C94f,10,280;ba9CFD0FCf,10,280;ba6945468f,10,280
Pda7FE71BBu;baB3D5DD0f,10,280;ba9D01298f,10,280;ba692B4C8f,10,280
Pda20A68C0n;baB3A7614f,10,280;ba9CBE2BCf,10,280;ba6916CAAf,10,280
Pda2288F28n;baB3B50D0f,10,280;ba9D11918f,10,280;ba695C84Af,10,280
Pda246B590n;baB3E388Cf,10,280;ba9CEB49Af,10,280;ba6907C0Af,10,280
Pda264DBF8n;baB3C2B94f,10,280;ba9D0D77Cf,10,280;ba694ABE8f,10,280
Pda2830260n;baB3EE790f,10,280;ba9D0ED5Af,10,280;ba69205CAf,10,280
Pda2A128C8n;baB3F3F10f,10,280;ba9D499FAf,10,280;ba6955AE8f,10,280
Pda2BF4F28n;baB3DB54Cf,10,280;ba9D1C818f,10,280;ba69412CAf,10,280
Pda2DD7598n;baB3CF06Cf,10,280;ba9D1C818f,10,280;ba694D7A8f,10,280
Pda2FB9BF8n;baB3D5DD0f,10,280;ba9D11918f,10,280;ba693BB48f,10,280
Pda319C260n;baB43432Cf,10,280;ba9D4DB96f,10,280;ba691986Af,10,280
Pda337E8D0n;baB41CF50f,10,280;ba9D2B8B8f,10,280;ba690E96Af,10,280
Pda3560F30n;baB3BE9F0f,10,280;ba9D1B23Af,10,280;ba695C84Af,10,280
Pda37435A0n;baB42EBB0f,10,280;ba9D548FAf,10,280;ba6925D48f,10,280
Pda3925C00n;baB43018Cf,10,280;ba9D5CC38f,10,280;ba692CAAAf,10,280
Pda3B08268n;baB418DACf,10,280;ba9D5F7FAf,10,280;ba6946A4Af,10,280
Pda3CEA8D8n;baB4003F0f,10,280;ba9D42C98f,10,280;ba69428AAf,10,280
Pda3ECCF38n;baB425290f,10,280;ba9D400DAf,10,280;ba691AE4Af,10,280
Pda40AF59Cn;baB429430f,10,280;ba9D5B658f,10,280;ba693222Af,10,280
Pda4291C0Cn;baB4226D0f,10,280;ba9D64F78f,10,280;ba69428AAf,10,280
Pda4474270n;baB44B710f,10,280;ba9D7AD78f,10,280;ba692F66Af,10,280
Pda46568D8n;baB432D4Cf,10,280;ba9D5CC38f,10,280;ba6929EEAf,10,280
Pda4838F3Cn;baB475D30f,10,280;ba9D962F8f,10,280;ba69205CAf,10,280
Pda4A1B5A4n;baB43DC4Cf,10,280;ba9D81AD8f,10,280;ba6943E8Af,10,280
Pda4BFDC0Cn;baB3F80B0f,10,280;ba9D50758f,10,280;ba69586A8f,10,280
Pda4DE0274n;baB447570f,10,280;ba9D7C358f,10,280;ba6934DEAf,10,280
Pda4FC28DCn;baB493E6Cf,10,280;ba9DAECB6f,10,280;ba691AE4Af,10,280
Pda51A4F44n;baB453A4Cf,10,280;ba9D978D6f,10,280;ba6943E8Af,10,280
Pda53875A8n;baB49ED6Cf,10,280;ba9DD3B56f,10,280;ba6934DEAf,10,280
