Pda7F6D8B2u;baB0342DCf,12,280;ba6E6C9B0f,10,280;ba3E386D0f,12,280
Pda7F7A917u;baB08FC7Cf,10,280;ba9301CC8f,10,280;ba627204Af,10,280
Pda7F7B0CFu;baB06C3C0f,10,280;ba934CFE6f,10,280;ba62E0C26f,10,280
Pda7F7B887u;baB066C40f,10,280;ba9395746f,10,280;ba632EB06f,10,280
Pda7F7C03Fu;baB09D740f,10,280;ba938FFC6f,10,280;ba62F2884f,10,280
Pda7F7C7F7u;baB0B76DCf,10,280;ba9404324f,10,280;ba634CC44f,10,280
Pda7F7CFAFu;baB0EA040f,10,280;ba9471920f,10,280;ba63878E4f,10,280
Pda7F7D767u;baB0ECBFCf,10,280;ba947DE02f,10,280;ba6391204f,10,280
Pda7F7DF1Fu;baB124CDCf,10,280;ba94EC9E0f,10,280;ba63C7D02f,10,280
Pda7F7E6D7u;baB14B15Cf,10,280;ba9519BC0f,10,280;ba63CEA62f,10,280
Pda7F7EE8Fu;baB1666DCf,10,280;ba957ACDEf,10,280;ba6414600f,10,280
Pda7F7F647u;baB1EC69Cf,10,280;ba95F5D9Af,10,280;ba6409702f,10,280
Pda7F7FDFEu;baB1D3CD8f,10,280;ba961EDDAf,10,280;ba644B100f,10,280
Pda7F805B6u;baB1F759Cf,10,280;ba9668B1Af,10,280;ba6471580f,10,280
Pda7F80D6Eu;baB223198f,10,280;ba966B6DAf,10,280;ba6448540f,10,280
Pda7F81526u;baB2A9154f,10,280;ba96F99D6f,10,280;ba6450880f,10,280
Pda7F81CDEu;baB3125B4f,10,280;ba9778C32f,10,280;ba646667Ef,10,280
Pda7F82496u;baB359734f,10,280;ba97A0692f,10,280;ba6446F60f,10,280
Pda7F82C4Eu;baB3DF6F0f,10,280;ba983DA30f,10,280;ba645E33Ef,10,280
Pda7F83406u;baB3FD830f,10,280;ba9870390f,10,280;ba6472B60f,10,280
Pda7F83BBEu;baB461510f,10,280;ba98B5F2Ef,10,280;ba6454A20f,10,280
Pda7F84376u;baB4CBF4Cf,10,280;ba991F38Cf,10,280;ba6453440f,10,280
Pda7F84B2Eu;baB4CA970f,10,280;ba99325CCf,10,280;ba6467C60f,10,280
Pda7F852E5u;baB5BF508f,10,280;ba99D0F4Af,10,280;ba6411A40f,10,280
Pda7F85A9Du;baB636428f,10,280;ba9A20408f,10,280;ba63E9FE2f,10,280
Pda7F86255u;baB686EC4f,10,280;ba9A93184f,10,280;ba640C2C2f,10,280
Pda7F86A0Du;baB6D6380f,10,280;ba9AAD124f,10,280;ba63D6DA2f,10,280
Pda7F871C5u;baB743984f,10,280;ba9B43762f,10,280;ba63FFDE0f,10,280
Pda7F8797Du;baB7D89DCf,10,280;ba9BBA680f,10,280;ba63E1CA2f,10,280
Pda7F88135u;baB8879D8f,10,280;ba9BF94BEf,10,280;ba6371AE4f,10,280
Pda7F888EDu;baB9172B4f,10,280;ba9C6D81Cf,10,280;ba6356564f,10,280
Pda7F890A5u;baB965198f,10,280;ba9C9EB9Cf,10,280;ba6339A06f,10,280
Pda7F8985Du;baB9EC734f,10,280;ba9CCA79Af,10,280;ba62DE068f,10,280
Pda7F8A015u;baBA91E14f,10,280;ba9D6D2B6f,10,280;ba62DB4A6f,10,280
Pda7F8A7CCu;baBB5C38Cf,10,280;ba9DEDAF6f,10,280;ba6291766f,10,280
Pda7F8AF84u;baBBA8C90f,10,280;ba9E18116f,10,280;ba626F488f,10,280
Pda7F8B73Cu;baBC2D66Cf,10,280;ba9E8DA54f,10,280;ba62603E8f,10,280
Pda7F8BEF4u;baBCB61E4f,10,280;ba9EF6EB0f,10,280;ba6240CCCf,10,280
Pda7F8C6ACu;baBD2E6E8f,10,280;ba9F372D0f,10,280;ba6208BEAf,10,280
Pda7F8CE64u;baBDBB400f,10,280;ba9F86790f,10,280;ba61CB38Cf,10,280
Pda7F8D61Cu;baBE1AF44f,10,280;ba9FA748Ef,10,280;ba618C54Cf,10,280
Pda7F8DDD4u;baBE30D44f,10,280;ba9FB7B0Ef,10,280;ba6186DCCf,10,280
Pda7F8E58Cu;baBECB520f,10,280;ba9FF7F2Ef,10,280;ba612CA0Ef,10,280
Pda7F8ED44u;baBF65CFCf,10,280;baA06552Cf,10,280;ba60FF830f,10,280
Pda7F8F4FCu;baBF737B8f,10,280;baA086228f,10,280;ba6112A70f,10,280
Pda7F8FCB4u;baBFED294f,10,280;baA0CFF68f,10,280;ba60E2CD0f,10,280
Pda7F9046Bu;baBFC2C74f,10,280;baA092708f,10,280;ba60CFA90f,10,280
Pda7F90C23u;baC00F578f,10,280;baA0CE988f,10,280;ba60BF410f,10,280
Pda7F913DBu;baC0004D8f,10,280;baA0D56E8f,10,280;ba60D5210f,10,280
Pda7F91B93u;baC073258f,10,280;baA0EF688f,10,280;ba607C432f,10,280
Pda7F9234Bu;baBFFD918f,10,280;baA0B8B88f,10,280;ba60BB270f,10,280
Pda7F92B03u;baC07E158f,10,280;baA111968f,10,280;ba6093812f,10,280
Pda7F932BBu;baC03F318f,10,280;baA0C24A8f,10,280;ba6083192f,10,280
Pda7F93A73u;baBFF3FF8f,10,280;baA0D2B28f,10,280;ba60DEB30f,10,280
Pda7F9422Bu;baC04A220f,10,280;baA105488f,10,280;ba60BB270f,10,280
Pda7F949E3u;baBF55678f,10,280;baA036D68f,10,280;ba60E16EEf,10,280
Pda7F9519Bu;baBF895C0f,10,280;baA05A62Cf,10,280;ba60D106Ef,10,280
Pda7F95952u;baBF5EFA0f,10,280;baA06296Cf,10,280;ba61039D0f,10,280
Pda7F9610Au;baBF08D80f,10,280;baA00F30Cf,10,280;ba610658Ef,10,280
Pda7F968C2u;baBE6E5A8f,10,280;ba9FB0DAEf,10,280;ba614280Cf,10,280
Pda7F9707Au;baBDF34E4f,10,280;ba9F8BF10f,10,280;ba6198A2Cf,10,280
Pda7F97832u;baBDBB400f,10,280;ba9F4D0CEf,10,280;ba6191CCCf,10,280
Pda7F97FEAu;baBCFBD88f,10,280;ba9ECB2B2f,10,280;ba61CF52Af,10,280
Pda7F987A2u;baBC57C8Cf,10,280;ba9E8F032f,10,280;ba62373AAf,10,280
Pda7F98F5Au;baBC1CFE8f,10,280;ba9E59B14f,10,280;ba623CB2Af,10,280
Pda7F99712u;baBB8280Cf,10,280;ba9E43D14f,10,280;ba62C1506f,10,280
Pda7F99ECAu;baBAC4770f,10,280;ba9DB1876f,10,280;ba62ED104f,10,280
Pda7F9A682u;baBA066D8f,10,280;ba9D58A9Af,10,280;ba63523C4f,10,280
Pda7F9AE39u;baB9D11B8f,10,280;ba9D5F7FAf,10,280;ba638E642f,10,280
Pda7F9B5F1u;baB94B1FCf,10,280;ba9D0ED5Af,10,280;ba63C3B62f,10,280
Pda7F9BDA9u;baB8CD57Cf,10,280;ba9CA84BCf,10,280;ba63DAF42f,10,280
Pda7F9C561u;baB7E38DCf,10,280;ba9C3159Ef,10,280;ba644DCC0f,10,280
Pda7F9CD19u;baB7762E0f,10,280;ba9C00220f,10,280;ba6489F40f,10,280
Pda7F9D4D1u;baB701F80f,10,280;ba9BD5C00f,10,280;ba64D3C7Ef,10,280
Pda7F9DC89u;baB6884A4f,10,280;ba9B602C2f,10,280;ba64D7E1Cf,10,280
Pda7F9E441u;baB554AC8f,10,280;ba9B281E4f,10,280;ba65D371Af,10,280
Pda7F9EBF9u;baB47F650f,10,280;ba9AC5AE4f,10,280;ba6646496f,10,280
Pda7F9F3B1u;baB47E070f,10,280;ba9A94766f,10,280;ba66166F8f,10,280
Pda7F9FB69u;baB445F8Cf,10,280;ba9A9B4C4f,10,280;ba6655538f,10,280
Pda7FA0321u;baB376290f,10,280;ba9A25B88f,10,280;ba66AF8F4f,10,280
Pda7FA0AD8u;baB2D7914f,10,280;ba9A180C8f,10,280;ba67407B2f,10,280
Pda7FA1290u;baB322C34f,10,280;ba9A07A48f,10,280;ba66E4E14f,10,280
Pda7FA1A48u;baB2412DCf,10,280;ba99A94EAf,10,280;ba6768210f,10,280
Pda7FA2200u;baB1CB99Cf,10,280;ba994AF8Cf,10,280;ba677F5F2f,10,280
Pda7FA29B8u;baB1CE55Cf,10,280;ba997EECAf,10,280;ba67B0970f,10,280
Pda7FA3170u;baB16929Cf,10,280;ba9930FECf,10,280;ba67C7D50f,10,280
Pda7FA3928u;baB0B8CBCf,10,280;ba98FFC6Cf,10,280;ba6846FAEf,10,280
Pda7FA40E0u;baB065664f,10,280;ba98FBACEf,10,280;ba689646Cf,10,280
Pda7FA4898u;baAFF54A0f,10,280;ba987DE4Ef,10,280;ba68889ACf,10,280
Pda7FA5050u;baAFF9644f,10,280;ba98B8AEEf,10,280;ba68BF4AAf,10,280
Pda7FA5808u;baAF5D884f,10,280;ba987B28Ef,10,280;ba691DA0Af,10,280
Pda7FA5FBFu;baAF63008f,10,280;ba9870390f,10,280;ba690D38Af,10,280
Pda7FA6777u;baAF2C504f,10,280;ba9850C70f,10,280;ba692476Af,10,280
Pda7FA6F2Fu;baAEBC348f,10,280;ba9848930f,10,280;ba698C5E8f,10,280
Pda7FA76E7u;baAEF4428f,10,280;ba985A590f,10,280;ba6966168f,10,280
Pda7FA7E9Fu;baAEE6968f,10,280;ba98382B0f,10,280;ba695194Af,10,280
Pda7FA8657u;baAE0E92Cf,10,280;ba97D9D52f,10,280;ba69CB428f,10,280
Pda7FA8E0Fu;baAEA9108f,10,280;ba986AC10f,10,280;ba69C1B06f,10,280
Pda7FA95C7u;baAE065ECf,10,280;ba97F68B2f,10,280;ba69F02C6f,10,280
Pda7FA9D7Fu;baADD3C90f,10,280;ba97D7192f,10,280;ba6A03504f,10,280
Pda7FAA537u;baADB19ACf,10,280;ba97DDEF2f,10,280;ba6A2C546f,10,280
Pda7FAACEFu;baADA8090f,10,280;ba97A73F4f,10,280;ba69FF366f,10,280
Pda7FAB4A6u;baAD85DACf,10,280;ba97D5BB2f,10,280;ba6A4FE04f,10,280
Pda7FABC5Eu;baAD46F70f,10,280;ba97BD1F2f,10,280;ba6A76284f,10,280
Pda7FAC416u;baAD20AF0f,10,280;ba9774A94f,10,280;ba6A53FA4f,10,280
Pda7FACBCEu;baACD9970f,10,280;ba97915F2f,10,280;ba6AB7C82f,10,280
Pda7FAD386u;baAD06B50f,10,280;ba976C754f,10,280;ba6A65C04f,10,280
Pda7FADB3Eu;baACDAF54f,10,280;ba974FBF4f,10,280;ba6A74CA2f,10,280
Pda7FAE2F6u;baAD029ACf,10,280;ba97734B4f,10,280;ba6A70B04f,10,280
Pda7FAEAAEu;baACE4870f,10,280;ba9785114f,10,280;ba6AA08A4f,10,280
Pda7FAF266u;baACE4870f,10,280;ba97892B2f,10,280;ba6AA4A42f,10,280
Pda7FAFA1Eu;baACA2E70f,10,280;ba976C754f,10,280;ba6AC98E2f,10,280
Pda7FB01D6u;baACADD70f,10,280;ba9771ED4f,10,280;ba6AC4162f,10,280
Pda7FB098Du;baACAF350f,10,280;ba9760274f,10,280;ba6AB0F24f,10,280
Pda7FB1145u;baACD0050f,10,280;ba97866F2f,10,280;ba6AB66A2f,10,280
Pda7FB18FDu;baAC8E650f,10,280;ba97734B4f,10,280;ba6AE4E62f,10,280
Pda7FB20B5u;baAC878F4f,10,280;ba975EC94f,10,280;ba6AD73A2f,10,280
Pda7FB286Du;baACBCE10f,10,280;ba97685B4f,10,280;ba6AAB7A4f,10,280
Pda7FB3025u;baAC64030f,10,280;ba976DD34f,10,280;ba6B09D02f,10,280
Pda7FB37DDu;baAC65614f,10,280;ba976DD34f,10,280;ba6B08720f,10,280
Pda7FB3F95u;baAC83750f,10,280;ba97685B4f,10,280;ba6AE4E62f,10,280
Pda7FB474Du;baAC730D4f,10,280;ba9761854f,10,280;ba6AEE780f,10,280
Pda7FB4F05u;baAC474D4f,10,280;ba9771ED4f,10,280;ba6B2AA00f,10,280
Pda7FB56BDu;baAC66BF4f,10,280;ba974FBF4f,10,280;ba6AE9000f,10,280
Pda7FB5E75u;baAC0DE18f,10,280;ba9705EB6f,10,280;ba6AF80A2f,10,280
Pda7FB662Cu;baAC17738f,10,280;ba9748E96f,10,280;ba6B31760f,10,280
Pda7FB6DE4u;baAC746B0f,10,280;ba977CDD4f,10,280;ba6B08720f,10,280
Pda7FB759Cu;baAC41D54f,10,280;ba974FBF4f,10,280;ba6B0DEA0f,10,280
Pda7FB7D54u;baAC1CEB4f,10,280;ba9769B94f,10,280;ba6B4CCE0f,10,280
Pda7FB850Cu;baAC316D4f,10,280;ba9735C56f,10,280;ba6B04582f,10,280
Pda7FB8CC4u;baAC2BF54f,10,280;ba9759514f,10,280;ba6B2D5C0f,10,280
Pda7FB947Cu;baABF8018f,10,280;ba972EEF4f,10,280;ba6B36EE0f,10,280
Pda7FB9C34u;baABFC1B4f,10,280;ba973C9B4f,10,280;ba6B40800f,10,280
Pda7FBA3ECu;baAB95918f,10,280;ba970F7D4f,10,280;ba6B79EBEf,10,280
Pda7FBABA4u;baAC1B8D4f,10,280;ba9738816f,10,280;ba6B1CF42f,10,280
Pda7FBB35Cu;baABF8018f,10,280;ba973B3D6f,10,280;ba6B433C0f,10,280
Pda7FBBB13u;baAC22634f,10,280;ba974D034f,10,280;ba6B2AA00f,10,280
Pda7FBC2CBu;baABE0C34f,10,280;ba9769B94f,10,280;ba6B88F60f,10,280
Pda7FBCA83u;baAC1CEB4f,10,280;ba974FBF4f,10,280;ba6B32D40f,10,280
Pda7FBD23Bu;baAC0F3F4f,10,280;ba9777654f,10,280;ba6B6825Ef,10,280
Pda7FBD9F3u;baABFC1B4f,10,280;ba974BA56f,10,280;ba6B4F89Ef,10,280
Pda7FBE1ABu;baAC5D2D4f,10,280;ba978BE72f,10,280;ba6B2EBA0f,10,280
Pda7FBE963u;baABDF654f,10,280;ba974A474f,10,280;ba6B6AE1Ef,10,280
Pda7FBF11Bu;baABE63B4f,10,280;ba9755374f,10,280;ba6B6EFC0f,10,280
Pda7FBF8D3u;baABF8018f,10,280;ba973C9B4f,10,280;ba6B449A0f,10,280
Pda7FC008Bu;baABBFF34f,10,280;ba971E876f,10,280;ba6B5E940f,10,280
Pda7FC0843u;baAB90198f,10,280;ba9739DF4f,10,280;ba6BA9C5Ef,10,280
Pda7FC0FFAu;baABEA554f,10,280;ba974A474f,10,280;ba6B5FF1Ef,10,280
Pda7FC17B2u;baABFABD4f,10,280;ba975AAF4f,10,280;ba6B5FF1Ef,10,280
Pda7FC1F6Au;baAB9DC54f,10,280;ba972D914f,10,280;ba6B8FCBEf,10,280
Pda7FC2722u;baAB3B558f,10,280;ba970CC14f,10,280;ba6BD16BCf,10,280
Pda7FC2EDAu;baAB6C8D8f,10,280;ba96F00B6f,10,280;ba6B837E0f,10,280
Pda7FC3692u;baAB87E54f,10,280;ba9737234f,10,280;ba6BAF3DEf,10,280
Pda7FC3E4Au;baAB810F4f,10,280;ba9717B14f,10,280;ba6B96A1Ef,10,280
Pda7FC4602u;baAB8AA18f,10,280;ba971BCB6f,10,280;ba6B912A0f,10,280
Pda7FC4DBAu;baABA1DF8f,10,280;ba97478B4f,10,280;ba6BA5ABEf,10,280
Pda7FC5572u;baAB6DEB8f,10,280;ba9735C56f,10,280;ba6BC7D9Ef,10,280
Pda7FC5D2Au;baAB73638f,10,280;ba9710DB6f,10,280;ba6B9D77Ef,10,280
Pda7FC64E2u;baABAE2D8f,10,280;ba975EC94f,10,280;ba6BB09BEf,10,280
Pda7FC6C99u;baABA5F94f,10,280;ba974D034f,10,280;ba6BA709Ef,10,280
Pda7FC7451u;baAB3CB34f,10,280;ba96E9356f,10,280;ba6BAC81Ef,10,280
Pda7FC7C09u;baAB46458f,10,280;ba97048D6f,10,280;ba6BBE47Cf,10,280
Pda7FC83C1u;baAB17C98f,10,280;ba96D6116f,10,280;ba6BBE47Cf,10,280
Pda7FC8B79u;baAB56AD8f,10,280;ba9726BB6f,10,280;ba6BD00DEf,10,280
Pda7FC9331u;baAB5D838f,10,280;ba97304D6f,10,280;ba6BD2C9Ef,10,280
Pda7FC9AE9u;baAB47A38f,10,280;ba970E1F6f,10,280;ba6BC67BCf,10,280
Pda7FCA2A1u;baAB619D8f,10,280;ba973C9B4f,10,280;ba6BDAFDEf,10,280
Pda7FCAA59u;baAB70A78f,10,280;ba9700736f,10,280;ba6B8FCBEf,10,280
Pda7FCB211u;baAB69D18f,10,280;ba9734674f,10,280;ba6BCA95Ef,10,280
Pda7FCB9C9u;baAB6DEB8f,10,280;ba9729776f,10,280;ba6BBB8BEf,10,280
Pda7FCC180u;baAB7CF54f,10,280;ba9734674f,10,280;ba6BB771Ef,10,280
Pda7FCC938u;baAB22B98f,10,280;ba9717B14f,10,280;ba6BF4F7Ef,10,280
Pda7FCD0F0u;baAB43898f,10,280;ba97255D4f,10,280;ba6BE1D3Ef,10,280
Pda7FCD8A8u;baAB7FB18f,10,280;ba97527B4f,10,280;ba6BD2C9Ef,10,280
Pda7FCE060u;baAB22B98f,10,280;ba970F7D4f,10,280;ba6BECC3Ef,10,280
Pda7FCE818u;baAB38998f,10,280;ba971E876f,10,280;ba6BE5EDCf,10,280
Pda7FCEFD0u;baAB777D8f,10,280;ba9740B56f,10,280;ba6BC937Cf,10,280
Pda7FCF788u;baAB8BFF8f,10,280;ba9723FF6f,10,280;ba6B97FFEf,10,280
Pda7FCFF40u;baAB347F8f,10,280;ba972C334f,10,280;ba6BF7B3Ef,10,280
Pda7FD06F8u;baAB40CDCf,10,280;ba971FE54f,10,280;ba6BDF17Cf,10,280
Pda7FD0EB0u;baAB22B98f,10,280;ba971E876f,10,280;ba6BFBCDCf,10,280
Pda7FD1667u;baAB56AD8f,10,280;ba9712394f,10,280;ba6BBB8BEf,10,280
Pda7FD1E1Fu;baAB1BE38f,10,280;ba9726BB6f,10,280;ba6C0AD7Cf,10,280
Pda7FD25D7u;baAB01E98f,10,280;ba97255D4f,10,280;ba6C2373Cf,10,280
Pda7FD2D8Fu;baAB30658f,10,280;ba9739DF4f,10,280;ba6C0979Cf,10,280
Pda7FD3547u;baAB03478f,10,280;ba9705EB6f,10,280;ba6C02A3Cf,10,280
Pda7FD3CFFu;baAB2DA98f,10,280;ba9734674f,10,280;ba6C06BDCf,10,280
Pda7FD44B7u;baAAD36DCf,10,280;ba9700736f,10,280;ba6C2D05Af,10,280
Pda7FD4C6Fu;baAAB13FCf,10,280;ba96F00B6f,10,280;ba6C3ECBCf,10,280
Pda7FD5427u;baAB25758f,10,280;ba971E876f,10,280;ba6BF911Cf,10,280
Pda7FD5BDFu;baAB08BF8f,10,280;ba971D294f,10,280;ba6C1469Cf,10,280
Pda7FD6397u;baAB04A58f,10,280;ba9728194f,10,280;ba6C2373Cf,10,280
Pda7FD6B4Eu;baAAEC09Cf,10,280;ba96ED4F6f,10,280;ba6C0145Cf,10,280
Pda7FD7306u;baAB95918f,10,280;ba9764414f,10,280;ba6BCEAFCf,10,280
Pda7FD7ABEu;baAB1BE3Cf,10,280;ba97304D6f,10,280;ba6C1469Cf,10,280
Pda7FD8276u;baAB1A858f,10,280;ba9710DB6f,10,280;ba6BF655Cf,10,280
Pda7FD8A2Eu;baAB12518f,10,280;ba9735C56f,10,280;ba6C2373Cf,10,280
Pda7FD91E6u;baAB22B98f,10,280;ba972AD54f,10,280;ba6C081BCf,10,280
Pda7FD999Eu;baAB580B8f,10,280;ba975D6B4f,10,280;ba6C055FCf,10,280
Pda7FDA156u;baAAD629Cf,10,280;ba9722A14f,10,280;ba6C4C77Cf,10,280
Pda7FDA90Eu;baAB5EE18f,10,280;ba9782554f,10,280;ba6C2373Cf,10,280
Pda7FDB0C6u;baAB554F8f,10,280;ba9762E34f,10,280;ba6C0D93Cf,10,280
Pda7FDB87Eu;baAB2DA98f,10,280;ba9744CF4f,10,280;ba6C1725Cf,10,280
Pda7FDC036u;baAB4BBD8f,10,280;ba975D6B4f,10,280;ba6C11ADCf,10,280
Pda7FDC7EDu;baAB761F8f,10,280;ba9761854f,10,280;ba6BEB65Cf,10,280
Pda7FDCFA5u;baAB580B8f,10,280;ba97708F4f,10,280;ba6C1883Cf,10,280
Pda7FDD75Du;baAB26D38f,10,280;ba9744CF4f,10,280;ba6C1DFBCf,10,280
Pda7FDDF15u;baAB85298f,10,280;ba97A1C74f,10,280;ba6C1C9DCf,10,280
Pda7FDE6CDu;baAB40CDCf,10,280;ba9780F72f,10,280;ba6C4029Af,10,280
Pda7FDEE85u;baAB72054f,10,280;ba9785114f,10,280;ba6C130BCf,10,280
Pda7FDF63Du;baAB69D18f,10,280;ba975AAF4f,10,280;ba6BF0DDCf,10,280
Pda7FDFDF5u;baAB51358f,10,280;ba974E614f,10,280;ba6BFD2BEf,10,280
Pda7FE05ADu;baAB47A38f,10,280;ba976F314f,10,280;ba6C278DCf,10,280
Pda7FE0D65u;baAB8AA18f,10,280;ba9799932f,10,280;ba6C0EF1Cf,10,280
Pda7FE151Du;baAB777D8f,10,280;ba9776074f,10,280;ba6BFE89Cf,10,280
Pda7FE1CD4u;baAB47A34f,10,280;ba97685B4f,10,280;ba6C20B7Cf,10,280
Pda7FE248Cu;baABACCF8f,10,280;ba979DAD2f,10,280;ba6BF0DDCf,10,280
Pda7FE2C44u;baAB8EBB8f,10,280;ba97AB592f,10,280;ba6C1C9DCf,10,280
Pda7FE33FCu;baAB59698f,10,280;ba97866F2f,10,280;ba6C2D05Af,10,280
Pda7FE3BB4u;baAB8AA18f,10,280;ba97685B4f,10,280;ba6BDDB9Ef,10,280
Pda7FE436Cu;baAB8AA18f,10,280;ba97BE7D2f,10,280;ba6C33DBCf,10,280
Pda7FE4B24u;baABAA138f,10,280;ba97A1C74f,10,280;ba6BF7B3Ef,10,280
Pda7FE52DCu;baABBBD94f,10,280;ba97AB592f,10,280;ba6BEF7FEf,10,280
Pda7FE5A94u;baABCD9F8f,10,280;ba979C4F2f,10,280;ba6BCEAFCf,10,280
Pda7FE624Cu;baAB9F234f,10,280;ba9796D72f,10,280;ba6BF7B3Ef,10,280
Pda7FE6A04u;baABCAE34f,10,280;ba9799932f,10,280;ba6BCEAFCf,10,280
Pda7FE71BBu;baAB7B974f,10,280;ba97C5532f,10,280;ba6C49BBCf,10,280
Pda20A68C0n;baABBD374f,10,280;ba97B4EB4f,10,280;ba6BF7B3Ef,10,280
Pda2288F28n;baABACCF8f,10,280;ba97C3F52f,10,280;ba6C1725Cf,10,280
Pda246B590n;baABE63B4f,10,280;ba97CD872f,10,280;ba6BE74BEf,10,280
Pda264DBF8n;baABE8F74f,10,280;ba97BE7D2f,10,280;ba6BD585Ef,10,280
Pda2830260n;baABB0E94f,10,280;ba97C80F2f,10,280;ba6C1725Cf,10,280
Pda2A128C8n;baABC1514f,10,280;ba97B6492f,10,280;ba6BF4F7Ef,10,280
Pda2BF4F28n;baABEBB38f,10,280;ba97C80F2f,10,280;ba6BDC5BCf,10,280
Pda2DD7598n;baABEE6F8f,10,280;ba97CC292f,10,280;ba6BDDB9Ef,10,280
Pda2FB9BF8n;baABF6A34f,10,280;ba98175B0f,10,280;ba6C20B7Cf,10,280
Pda319C260n;baAC23C14f,10,280;ba9811E30f,10,280;ba6BEE21Cf,10,280
Pda337E8D0n;baAC05AD4f,10,280;ba97E6232f,10,280;ba6BE075Cf,10,280
Pda3560F30n;baABA1DF8f,10,280;ba97A4834f,10,280;ba6C02A3Cf,10,280
Pda37435A0n;baAC0F3F4f,10,280;ba980F270f,10,280;ba6BFFE7Ef,10,280
Pda3925C00n;baAC11FB4f,10,280;ba98017B2f,10,280;ba6BEF7FEf,10,280
Pda3B08268n;baAC044F4f,10,280;ba980C6B0f,10,280;ba6C081BCf,10,280
Pda3CEA8D8n;baABEFCD4f,10,280;ba97BFDB2f,10,280;ba6BD00DEf,10,280
Pda3ECCF38n;baAC267D4f,10,280;ba9811E30f,10,280;ba6BEB65Cf,10,280
Pda40AF59Cn;baACA4454f,10,280;ba98579D0f,10,280;ba6BB357Ef,10,280
Pda4291C0Cn;baAC8FC34f,10,280;ba982D3B0f,10,280;ba6B9D77Ef,10,280
Pda4474270n;baAC57B54f,10,280;ba98579D0f,10,280;ba6BFFE7Ef,10,280
Pda46568D8n;baAC251F4f,10,280;ba9810852f,10,280;ba6BEB65Cf,10,280
Pda4838F3Cn;baACA02B0f,10,280;ba984B4F0f,10,280;ba6BAB23Ef,10,280
Pda4A1B5A4n;baACDF0F0f,10,280;ba9879CAEf,10,280;ba6B9ABBEf,10,280
Pda4BFDC0Cn;baAC79E34f,10,280;ba9809AF2f,10,280;ba6B8FCBEf,10,280
Pda4DE0274n;baACF2330f,10,280;ba9865490f,10,280;ba6B73160f,10,280
Pda4FC28DCn;baAC927F4f,10,280;ba9858FAEf,10,280;ba6BC67BCf,10,280
Pda51A4F44n;baACA02B0f,10,280;ba98786D0f,10,280;ba6BD841Ef,10,280
Pda53875A8n;baACB60B0f,10,280;ba985BB6Ef,10,280;ba6BA5ABEf,10,280
Pda5569C10n;baACD1634f,10,280;ba986AC10f,10,280;ba6B995DEf,10,280
Pda574C278n;baACD8390f,10,280;ba98835CEf,10,280;ba6BAB23Ef,10,280
