Pda7F6D8B2u;baC046070f,16,280;ba7F2C164f,14,280;ba3EE60F0f,12,280
Pda7F97832u;baBF22D1Cf,10,280;ba9EE10B0f,10,280;ba5FBE398f,10,280
Pda7F97FEAu;baBEBDA5Cf,10,280;ba9EB28F4f,10,280;ba5FF4E94f,10,280
Pda7F987A2u;baBE8DCC0f,10,280;ba9E501F2f,10,280;ba5FC2534f,10,280
Pda7F98F5Au;baBE46B44f,10,280;ba9E41156f,10,280;ba5FFA614f,10,280
Pda7F99712u;baBD78420f,10,280;ba9DDBE96f,10,280;ba6063A72f,10,280
Pda7F99ECAu;baBD6D524f,10,280;ba9D978D6f,10,280;ba602A3B4f,10,280
Pda7F9A682u;baBD9D2C4f,10,280;ba9DDBE96f,10,280;ba603EBD2f,10,280
Pda7F9AE39u;baBCEA12Cf,10,280;ba9D5E21Af,10,280;ba60740F0f,10,280
Pda7F9B5F1u;baBC8388Cf,10,280;ba9D33BFAf,10,280;ba60B0370f,10,280
Pda7F9BDA9u;baBC6C4ACf,10,280;ba9D5B658f,10,280;ba60EF1B0f,10,280
Pda7F9C561u;baBC1E5C8f,10,280;ba9D1C818f,10,280;ba60FE250f,10,280
Pda7F9CD19u;baBB7FC50f,10,280;ba9CA431Cf,10,280;ba61246D0f,10,280
Pda7F9D4D1u;baBB193B0f,10,280;ba9C8B95Ef,10,280;ba61725ACf,10,280
Pda7F9DC89u;baBA6E550f,10,280;ba9C3DA7Ef,10,280;ba61CF52Af,10,280
Pda7F9E441u;baBA273D4f,10,280;ba9C14A3Ef,10,280;ba61ED66Af,10,280
Pda7F9EBF9u;baB9A1414f,10,280;ba9BC8140f,10,280;ba6226D2Af,10,280
Pda7F9F3B1u;baB942EBCf,10,280;ba9BB3920f,10,280;ba6270A68f,10,280
Pda7F9FB69u;baB8D2CF8f,10,280;ba9B57F82f,10,280;ba6285288f,10,280
Pda7FA0321u;baB8879D8f,10,280;ba9B553C2f,10,280;ba62CD9E8f,10,280
Pda7FA0AD8u;baB83B0DCf,10,280;ba9B39E42f,10,280;ba62FED68f,10,280
Pda7FA1290u;baB7FC29Cf,10,280;ba9B10E04f,10,280;ba6314B66f,10,280
Pda7FA1A48u;baB76F57Cf,10,280;ba9AC0364f,10,280;ba6350DE6f,10,280
Pda7FA2200u;baB726E24f,10,280;ba9ABABE4f,10,280;ba6393DC2f,10,280
Pda7FA29B8u;baB717D80f,10,280;ba9ACB264f,10,280;ba63B34E2f,10,280
Pda7FA3170u;baB6C9EA4f,10,280;ba9A8C426f,10,280;ba63C2582f,10,280
Pda7FA3928u;baB63D184f,10,280;ba9A5F246f,10,280;ba64220C0f,10,280
Pda7FA40E0u;baB629F44f,10,280;ba9A649C6f,10,280;ba643AA80f,10,280
Pda7FA4898u;baB592328f,10,280;ba9A16AE6f,10,280;ba64847C0f,10,280
Pda7FA5050u;baB572C08f,10,280;ba9A2C8E6f,10,280;ba64B9CDEf,10,280
Pda7FA5808u;baB571628f,10,280;ba9A13F26f,10,280;ba64A28FEf,10,280
Pda7FA5FBFu;baB4FBCE8f,10,280;ba99D7CA8f,10,280;ba64DBFBEf,10,280
Pda7FA6777u;baB46984Cf,10,280;ba99BB148f,10,280;ba65518FCf,10,280
Pda7FA6F2Fu;baB45D370f,10,280;ba99936EAf,10,280;ba653637Cf,10,280
Pda7FA76E7u;baB4788ECf,10,280;ba99B43EAf,10,280;ba653BAFAf,10,280
Pda7FA7E9Fu;baB46AE30f,10,280;ba99C3488f,10,280;ba655865Cf,10,280
Pda7FA8657u;baB3F968Cf,10,280;ba99AAAC8f,10,280;ba65B143Af,10,280
Pda7FA8E0Fu;baB3AE370f,10,280;ba997974Af,10,280;ba65CB3DAf,10,280
Pda7FA95C7u;baB391814f,10,280;ba996236Cf,10,280;ba65D0B5Af,10,280
Pda7FA9D7Fu;baB37E5D4f,10,280;ba996394Af,10,280;ba65E5378f,10,280
Pda7FAA537u;baB32DB34f,10,280;ba9960D8Af,10,280;ba6633258f,10,280
Pda7FAACEFu;baB342354f,10,280;ba99532CCf,10,280;ba6610F78f,10,280
Pda7FAB4A6u;baB321650f,10,280;ba9951CEAf,10,280;ba6630698f,10,280
Pda7FABC5Eu;baB2F9BF4f,10,280;ba994C56Af,10,280;ba6652978f,10,280
Pda7FAC416u;baB29E254f,10,280;ba99053ECf,10,280;ba6667196f,10,280
Pda7FACBCEu;baB2793B8f,10,280;ba99069CEf,10,280;ba668D614f,10,280
Pda7FAD386u;baB27EB34f,10,280;ba9907FACf,10,280;ba6689476f,10,280
Pda7FADB3Eu;baB268D34f,10,280;ba990282Cf,10,280;ba6699AF6f,10,280
Pda7FAE2F6u;baB2B81F8f,10,280;ba9955E8Cf,10,280;ba669DC94f,10,280
Pda7FAEAAEu;baB1D52BCf,10,280;ba98E46EEf,10,280;ba670F432f,10,280
Pda7FAF266u;baB24ED98f,10,280;ba99260ECf,10,280;ba66D7354f,10,280
Pda7FAFA1Eu;baB259C98f,10,280;ba99260ECf,10,280;ba66CC454f,10,280
Pda7FB01D6u;baB21C438f,10,280;ba98DD98Cf,10,280;ba66C1556f,10,280
Pda7FB098Du;baB2091F8f,10,280;ba990C14Cf,10,280;ba6702F54f,10,280
Pda7FB1145u;baB21DA18f,10,280;ba99118CCf,10,280;ba66F3EB4f,10,280
Pda7FB18FDu;baB221BBCf,10,280;ba98FD0ACf,10,280;ba66DB4F4f,10,280
Pda7FB20B5u;baB1FA158f,10,280;ba991F38Cf,10,280;ba6725234f,10,280
Pda7FB286Du;baB1CA3BCf,10,280;ba98FE68Ef,10,280;ba67342D2f,10,280
Pda7FB3025u;baB1B717Cf,10,280;ba99102ECf,10,280;ba6759172f,10,280
Pda7FB37DDu;baB1B0418f,10,280;ba98F4D6Cf,10,280;ba6744952f,10,280
Pda7FB3F95u;baB1AC27Cf,10,280;ba98CE8EEf,10,280;ba6722674f,10,280
Pda7FB474Du;baB1889C0f,10,280;ba98FBACEf,10,280;ba6773110f,10,280
Pda7FB4F05u;baB1715D8f,10,280;ba98BA0CEf,10,280;ba6748AF2f,10,280
Pda7FB56BDu;baB13AADCf,10,280;ba98CE8EEf,10,280;ba6793E12f,10,280
Pda7FB5E75u;baB18CB5Cf,10,280;ba98ECA2Cf,10,280;ba675FED2f,10,280
Pda7FB662Cu;baB19903Cf,10,280;ba991862Cf,10,280;ba677F5F2f,10,280
Pda7FB6DE4u;baB19E7BCf,10,280;ba98FBACEf,10,280;ba675D312f,10,280
Pda7FB759Cu;baB19647Cf,10,280;ba98FD0ACf,10,280;ba6766C32f,10,280
Pda7FB7D54u;baB1666D8f,10,280;ba98F21ACf,10,280;ba678BAD2f,10,280
Pda7FB850Cu;baB1B717Cf,10,280;ba9924B0Cf,10,280;ba676D990f,10,280
Pda7FB8CC4u;baB1938C0f,10,280;ba99069CEf,10,280;ba6773110f,10,280
Pda7FB947Cu;baB16BE5Cf,10,280;ba990282Cf,10,280;ba67969D2f,10,280
Pda7FB9C34u;baB158C1Cf,10,280;ba98FD0ACf,10,280;ba67A4492f,10,280
Pda7FBA3ECu;baB18323Cf,10,280;ba98EE00Cf,10,280;ba676ADD0f,10,280
Pda7FBABA4u;baB120B3Cf,10,280;ba98EB44Cf,10,280;ba67CA910f,10,280
Pda7FBB35Cu;baB113080f,10,280;ba98E46EEf,10,280;ba67D1670f,10,280
Pda7FBBB13u;baB128E80f,10,280;ba98C39EEf,10,280;ba679AB70f,10,280
Pda7FBC2CBu;baB0DDB60f,10,280;ba98C0E2Ef,10,280;ba67E32D0f,10,280
Pda7FBCA83u;baB1459DCf,10,280;ba98FE68Ef,10,280;ba67B8CB0f,10,280
Pda7FBD23Bu;baB13D69Cf,10,280;ba98EB44Cf,10,280;ba67ADDB0f,10,280
Pda7FBD9F3u;baB1262BCf,10,280;ba98DEF6Ef,10,280;ba67B8CB0f,10,280
Pda7FBE1ABu;baB10C31Cf,10,280;ba98FD0ACf,10,280;ba67F0D90f,10,280
Pda7FBE963u;baB149B80f,10,280;ba98E46EEf,10,280;ba679AB70f,10,280
Pda7FBF11Bu;baB1187FCf,10,280;ba991448Cf,10,280;ba67FBC8Ef,10,280
Pda7FBF8D3u;baB0BCE5Cf,10,280;ba98BCC8Ef,10,280;ba67FFE30f,10,280
Pda7FC008Bu;baB0D2C60f,10,280;ba98E46EEf,10,280;ba6811A8Ef,10,280
Pda7FC0843u;baB0C1000f,10,280;ba98E1B2Ef,10,280;ba6820B2Ef,10,280
Pda7FC0FFAu;baB0D99BCf,10,280;ba98DADCCf,10,280;ba680140Ef,10,280
Pda7FC17B2u;baB0D00A0f,10,280;ba99069CEf,10,280;ba683692Ef,10,280
Pda7FC1F6Au;baB0CBF00f,10,280;ba98FA4ECf,10,280;ba682E5EEf,10,280
Pda7FC2722u;baB0995A0f,10,280;ba98B8AEEf,10,280;ba681F54Ef,10,280
Pda7FC2EDAu;baB0A9C20f,10,280;ba98BB6AEf,10,280;ba6811A8Ef,10,280
Pda7FC3692u;baB0E0720f,10,280;ba98E5CCCf,10,280;ba68055B0f,10,280
Pda7FC3E4Au;baB09ED20f,10,280;ba98BF84Ef,10,280;ba6820B2Ef,10,280
Pda7FC4602u;baB0B6100f,10,280;ba98B750Ef,10,280;ba680140Ef,10,280
Pda7FC4DBAu;baB0CBF00f,10,280;ba98E888Cf,10,280;ba681C98Ef,10,280
Pda7FC5572u;baB087940f,10,280;ba98ECA2Cf,10,280;ba68650EEf,10,280
Pda7FC5D2Au;baB1055BCf,10,280;ba98F792Cf,10,280;ba67F2370f,10,280
Pda7FC64E2u;baB0CBF00f,10,280;ba98FFC6Cf,10,280;ba6833D6Ef,10,280
Pda7FC6C99u;baB091264f,10,280;ba98F378Ef,10,280;ba686252Ef,10,280
Pda7FC7451u;baB087940f,10,280;ba98CE8EEf,10,280;ba6846FAEf,10,280
Pda7FC7C09u;baB065660f,10,280;ba98FFC6Cf,10,280;ba689A60Cf,10,280
Pda7FC83C1u;baB093E20f,10,280;ba98E1B2Ef,10,280;ba684DD0Cf,10,280
Pda7FC8B79u;baB0342E0f,10,280;ba98DADCCf,10,280;ba68A6AECf,10,280
Pda7FC9331u;baB062AA0f,10,280;ba98C39EEf,10,280;ba6860F4Ef,10,280
Pda7FC9AE9u;baB062AA0f,10,280;ba98DADCCf,10,280;ba687832Cf,10,280
Pda7FCA2A1u;baB01FAC0f,10,280;ba988FAB0f,10,280;ba686FFECf,10,280
Pda7FCAA59u;baB041DA0f,10,280;ba98D14AEf,10,280;ba688F70Cf,10,280
Pda7FCB211u;baB0821C0f,10,280;ba990958Ef,10,280;ba68873CEf,10,280
Pda7FCB9C9u;baB01E4E0f,10,280;ba98C240Ef,10,280;ba68A3F2Cf,10,280
Pda7FCC180u;baB027E04f,10,280;ba98C240Ef,10,280;ba689A60Cf,10,280
Pda7FCC938u;baB041DA0f,10,280;ba98E46EEf,10,280;ba68A294Cf,10,280
Pda7FCD0F0u;baB0A5A80f,10,280;ba98FD0ACf,10,280;ba685762Ef,10,280
Pda7FCD8A8u;baB050E44f,10,280;ba98F21ACf,10,280;ba68A136Cf,10,280
Pda7FCE060u;baB039A60f,10,280;ba98E72AEf,10,280;ba68AD84Cf,10,280
Pda7FCE818u;baB07B464f,10,280;ba98FE68Ef,10,280;ba688322Cf,10,280
Pda7FCEFD0u;baAFF28E4f,10,280;ba98D6C2Ef,10,280;ba68E434Af,10,280
Pda7FCF788u;baB0407C0f,10,280;ba990C14Cf,10,280;ba68CB98Cf,10,280
Pda7FCFF40u;baB005B24f,10,280;ba98BCC8Ef,10,280;ba68B716Af,10,280
Pda7FD06F8u;baAFB5080f,10,280;ba98BE26Ef,10,280;ba69091EAf,10,280
Pda7FD0EB0u;baB027E04f,10,280;ba98C39EEf,10,280;ba689BBECf,10,280
Pda7FD1667u;baB05A760f,10,280;ba991B1ECf,10,280;ba68C0A8Cf,10,280
Pda7FD1E1Fu;baB04B6C0f,10,280;ba99053ECf,10,280;ba68B9D2Af,10,280
Pda7FD25D7u;baB023C60f,10,280;ba98EE00Cf,10,280;ba68CA3AAf,10,280
Pda7FD2D8Fu;baAFE3844f,10,280;ba98F21ACf,10,280;ba690E96Af,10,280
Pda7FD3547u;baAFE8FC4f,10,280;ba98BE26Ef,10,280;ba68D52ACf,10,280
Pda7FD3CFFu;baAFE6404f,10,280;ba98EB44Cf,10,280;ba690504Af,10,280
Pda7FD44B7u;baB01A340f,10,280;ba990AB6Cf,10,280;ba68F082Cf,10,280
Pda7FD4C6Fu;baB012004f,10,280;ba98FE68Ef,10,280;ba68EC68Af,10,280
Pda7FD5427u;baB00B2A0f,10,280;ba98F0BCEf,10,280;ba68E592Cf,10,280
Pda7FD5BDFu;baB01B924f,10,280;ba98EF5ECf,10,280;ba68D3CCCf,10,280
Pda7FD6397u;baAFFC204f,10,280;ba98F634Ef,10,280;ba68FA14Af,10,280
Pda7FD6B4Eu;baAFDCAE4f,10,280;ba98FBACEf,10,280;ba691EFEAf,10,280
Pda7FD7306u;baAFFAC24f,10,280;ba98F792Cf,10,280;ba68FCD0Af,10,280
Pda7FD7ABEu;baB00B2A0f,10,280;ba9912EACf,10,280;ba6907C0Af,10,280
Pda7FD8276u;baAFE6404f,10,280;ba990AB6Cf,10,280;ba692476Af,10,280
Pda7FD8A2Eu;baB01E4E0f,10,280;ba98E888Cf,10,280;ba68CA3AAf,10,280
Pda7FD91E6u;baAFF6A80f,10,280;ba98EF5ECf,10,280;ba68F8B6Af,10,280
Pda7FD999Eu;baAFD47A0f,10,280;ba98F378Ef,10,280;ba691EFEAf,10,280
Pda7FDA156u;baB01B924f,10,280;ba991F38Cf,10,280;ba6903A6Af,10,280
Pda7FDA90Eu;baAFFC204f,10,280;ba990D72Cf,10,280;ba691152Af,10,280
Pda7FDB0C6u;baAFF6A80f,10,280;ba9933BACf,10,280;ba693D12Af,10,280
Pda7FDB87Eu;baB017784f,10,280;ba991704Cf,10,280;ba68FF8CAf,10,280
Pda7FDC036u;baB00F440f,10,280;ba9930FECf,10,280;ba6921BAAf,10,280
Pda7FDC7EDu;baAFCF024f,10,280;ba98F378Ef,10,280;ba692476Af,10,280
Pda7FDCFA5u;baB06C3C0f,10,280;ba994F12Af,10,280;ba68E2D6Cf,10,280
Pda7FDD75Du;baB03B044f,10,280;ba991F38Cf,10,280;ba68E434Af,10,280
Pda7FDDF15u;baB036EA4f,10,280;ba996236Cf,10,280;ba692B4C8f,10,280
Pda7FDE6CDu;baB065660f,10,280;ba997974Af,10,280;ba69140EAf,10,280
Pda7FDEE85u;baB02A9C0f,10,280;ba9937D4Cf,10,280;ba690D38Af,10,280
Pda7FDF63Du;baAFF9640f,10,280;ba995A02Af,10,280;ba69609E8f,10,280
Pda7FDFDF5u;baB06EF80f,10,280;ba99B9B6Af,10,280;ba694ABE8f,10,280
Pda7FE05ADu;baB07E020f,10,280;ba995CBEAf,10,280;ba68DEBCAf,10,280
Pda7FE0D65u;baB038480f,10,280;ba995B60Af,10,280;ba6923188f,10,280
Pda7FE151Du;baB071B40f,10,280;ba99548AAf,10,280;ba68E2D6Cf,10,280
Pda7FE1CD4u;baB070564f,10,280;ba998DF6Af,10,280;ba691DA0Af,10,280
Pda7FE248Cu;baB065660f,10,280;ba996BC8Af,10,280;ba690662Af,10,280
Pda7FE2C44u;baB041DA0f,10,280;ba998B3AAf,10,280;ba694960Af,10,280
Pda7FE33FCu;baB07E020f,10,280;ba997AD2Af,10,280;ba68FCD0Af,10,280
Pda7FE3BB4u;baB03DC00f,10,280;ba9967AECf,10,280;ba6929EEAf,10,280
Pda7FE436Cu;baB08BAE0f,10,280;ba998720Af,10,280;ba68FB72Af,10,280
Pda7FE4B24u;baB07B464f,10,280;ba99A94EAf,10,280;ba692E088f,10,280
Pda7FE52DCu;baB0AF3A0f,10,280;ba99AC0AAf,10,280;ba68FCD0Af,10,280
Pda7FE5A94u;baB0A18E0f,10,280;ba99B43EAf,10,280;ba6912B0Af,10,280
Pda7FE624Cu;baB0D2C60f,10,280;ba99EAEE8f,10,280;ba691828Af,10,280
Pda7FE6A04u;baB0ADDBCf,10,280;ba99B43EAf,10,280;ba690662Af,10,280
Pda7FE71BBu;baB0D5820f,10,280;ba99DFFE8f,10,280;ba690A7CAf,10,280
Pda20A68C0n;baB0A8640f,10,280;ba99B8588f,10,280;ba690FF4Af,10,280
Pda2288F28n;baB114660f,10,280;ba99BDD08f,10,280;ba68A96ACf,10,280
Pda246B590n;baB08D0BCf,10,280;ba99A278Af,10,280;ba69156CAf,10,280
Pda264DBF8n;baB1055C0f,10,280;ba99FF708f,10,280;ba68FA14Af,10,280
Pda2830260n;baB10141Cf,10,280;ba99E8328f,10,280;ba68E6F0Af,10,280
Pda2A128C8n;baB0E5EA0f,10,280;ba9A0FD88f,10,280;ba6929EEAf,10,280
Pda2BF4F28n;baB1029FCf,10,280;ba99DD428f,10,280;ba68DAA2Cf,10,280
Pda2DD7598n;baB11DF80f,10,280;ba99F4808f,10,280;ba68D688Af,10,280
Pda2FB9BF8n;baB109760f,10,280;ba9A09028f,10,280;ba68FF8CAf,10,280
Pda319C260n;baB0F90DCf,10,280;ba99F1C48f,10,280;ba68F8B6Af,10,280
Pda337E8D0n;baB1262B8f,10,280;ba9A2F4A6f,10,280;ba69091EAf,10,280
Pda3560F30n;baB158C1Cf,10,280;ba9A1EE26f,10,280;ba68C620Cf,10,280
Pda37435A0n;baB128E80f,10,280;ba9A180C8f,10,280;ba68EF24Af,10,280
Pda3925C00n;baB16253Cf,10,280;ba9A3B986f,10,280;ba68D944Af,10,280
Pda3B08268n;baB1236FCf,10,280;ba9A38DC6f,10,280;ba69156CAf,10,280
Pda3CEA8D8n;baB149B80f,10,280;ba9A36206f,10,280;ba68EC68Af,10,280
Pda3ECCF38n;baB1BF4BCf,10,280;ba9A60826f,10,280;ba68A136Cf,10,280
Pda40AF59Cn;baB1DC018f,10,280;ba9A7A7C6f,10,280;ba689E7ACf,10,280
Pda4291C0Cn;baB1443FCf,10,280;ba9A3B986f,10,280;ba68F758Af,10,280
Pda4474270n;baB19BBF8f,10,280;ba9A649C6f,10,280;ba68C8DCCf,10,280
Pda46568D8n;baB1AC27Cf,10,280;ba9A7D386f,10,280;ba68D110Cf,10,280
Pda4838F3Cn;baB1A137Cf,10,280;ba9A73A66f,10,280;ba68D26ECf,10,280
Pda4A1B5A4n;baB1A96BCf,10,280;ba9A6CD06f,10,280;ba68C364Cf,10,280
Pda4BFDC0Cn;baB1B19F8f,10,280;ba9A9CAA6f,10,280;ba68EB0ACf,10,280
Pda4DE0274n;baB1DAA38f,10,280;ba9AAE704f,10,280;ba68D3CCCf,10,280
Pda4FC28DCn;baB1C77F8f,10,280;ba9A98904f,10,280;ba68D110Cf,10,280
Pda51A4F44n;baB1D3CD8f,10,280;ba9AC1946f,10,280;ba68EDC6Cf,10,280
Pda53875A8n;baB20A7D8f,10,280;ba9ADFA84f,10,280;ba68D52ACf,10,280
Pda5569C10n;baB205058f,10,280;ba9ACB264f,10,280;ba68C620Cf,10,280
Pda574C278n;baB2635B8f,10,280;ba9AFC5E2f,10,280;ba689902Cf,10,280
Pda592E8E0n;baB251958f,10,280;ba9B0F822f,10,280;ba68BDECCf,10,280
Pda5B10F48n;baB286E78f,10,280;ba9B074E2f,10,280;ba688066Cf,10,280
