Pda7F6D8B2u;baB76B3E0f,12,280;ba797277Ff,10,280;ba42073A0f,12,280
Pda7F81526u;baB848B9Cf,10,280;ba9B346C2f,10,280;ba62EBB26f,10,280
Pda7F81CDEu;baB919E78f,10,280;ba9BC6B60f,10,280;ba62ACCE6f,10,280
Pda7F82496u;baB93AB78f,10,280;ba9BC9720f,10,280;ba628EBA8f,10,280
Pda7F82C4Eu;baB98CBFCf,10,280;ba9BF68FEf,10,280;ba6269D08f,10,280
Pda7F83406u;baB9D11B8f,10,280;ba9C49F5Ef,10,280;ba6278DA8f,10,280
Pda7F83BBEu;baBA545B4f,10,280;ba9CD825Cf,10,280;ba6283CA8f,10,280
Pda7F84376u;baBB76330f,10,280;ba9D7401Af,10,280;ba61FDCEAf,10,280
Pda7F84B2Eu;baBBCF10Cf,10,280;ba9DB5A18f,10,280;ba61E690Cf,10,280
Pda7F852E5u;baBCC5288f,10,280;ba9E5B0F2f,10,280;ba6195E6Cf,10,280
Pda7F85A9Du;baBCEF8A8f,10,280;ba9E6CD54f,10,280;ba617D4ACf,10,280
Pda7F86255u;baBCF0E88f,10,280;ba9E8DA54f,10,280;ba619CBCCf,10,280
Pda7F86A0Du;baBE16DA0f,10,280;ba9F1D330f,10,280;ba610658Ef,10,280
Pda7F871C5u;baBE68E1Cf,10,280;ba9F53E2Ef,10,280;ba60EB00Ef,10,280
Pda7F8797Du;baBEE3EDCf,10,280;ba9FB396Ef,10,280;ba60CFA90f,10,280
Pda7F88135u;baBF895C0f,10,280;baA0134ACf,10,280;ba6089EF0f,10,280
Pda7F888EDu;baBFFAD5Cf,10,280;baA04B58Cf,10,280;ba6050834f,10,280
Pda7F890A5u;baC084EB0f,10,280;baA0BA168f,10,280;ba60352B4f,10,280
Pda7F8985Du;baC1082B0f,10,280;baA0ECAC8f,10,280;ba5FE4814f,10,280
Pda7F8A015u;baC1CD0B0f,10,280;baA14F1C4f,10,280;ba5F82114f,10,280
Pda7F8A7CCu;baC1A6C30f,10,280;baA13A9A4f,10,280;ba5F93D78f,10,280
Pda7F8AF84u;baC2A66C8f,10,280;baA1F48A4f,10,280;ba5F4E1D8f,10,280
Pda7F8B73Cu;baC2B4188f,10,280;baA1E2C44f,10,280;ba5F2EAB8f,10,280
Pda7F8BEF4u;baC338B68f,10,280;baA21AD24f,10,280;ba5EE21B8f,10,280
Pda7F8C6ACu;baC3556C8f,10,280;baA211400f,10,280;ba5EBBD3Cf,10,280
Pda7F8CE64u;baC394508f,10,280;baA230B20f,10,280;ba5E9C61Cf,10,280
Pda7F8D61Cu;baC35DA08f,10,280;baA207AE0f,10,280;ba5EAA0D8f,10,280
Pda7F8DDD4u;baC460068f,10,280;baA26B7C0f,10,280;ba5E0B75Cf,10,280
Pda7F8E58Cu;baC3D8AC8f,10,280;baA246920f,10,280;ba5E6DE58f,10,280
Pda7F8ED44u;baC464200f,10,280;baA277CA0f,10,280;ba5E13AA0f,10,280
Pda7F8F4FCu;baC4269A0f,10,280;baA267620f,10,280;ba5E40C7Cf,10,280
Pda7F8FCB4u;baC3F97C0f,10,280;baA23A444f,10,280;ba5E40C7Cf,10,280
Pda7F9046Bu;baC43B1C0f,10,280;baA243D64f,10,280;ba5E08BA0f,10,280
Pda7F90C23u;baC3F81E0f,10,280;baA206504f,10,280;ba5E0E320f,10,280
Pda7F913DBu;baC3DF828f,10,280;baA1E99A4f,10,280;ba5E0A17Cf,10,280
Pda7F91B93u;baC37E708f,10,280;baA1FE1C4f,10,280;ba5E7FABCf,10,280
Pda7F9234Bu;baC39F408f,10,280;baA1B5A64f,10,280;ba5E1665Cf,10,280
Pda7F92B03u;baC2FF4B0f,10,280;baA14B028f,10,280;ba5E4BB7Cf,10,280
Pda7F932BBu;baC2C9F88f,10,280;baA127768f,10,280;ba5E5D7DCf,10,280
Pda7F93A73u;baC26BA30f,10,280;baA106A68f,10,280;ba5E9B03Cf,10,280
Pda7F9422Bu;baC188AF0f,10,280;baA08CF88f,10,280;ba5F04498f,10,280
Pda7F949E3u;baC18CC90f,10,280;baA06EE4Cf,10,280;ba5EE21B8f,10,280
Pda7F9519Bu;baC08FDB8f,10,280;ba9FE78AEf,10,280;ba5F57AF8f,10,280
Pda7F95952u;baBFE6538f,10,280;ba9F983EEf,10,280;ba5FB1EB4f,10,280
Pda7F9610Au;baBF43A1Cf,10,280;ba9F46370f,10,280;ba6002952f,10,280
Pda7F968C2u;baBF0E4FCf,10,280;ba9F19192f,10,280;ba600AC94f,10,280
Pda7F9707Au;baBE364C0f,10,280;ba9ECDE74f,10,280;ba60979B2f,10,280
Pda7F97832u;baBD5A2E8f,10,280;ba9E1EE74f,10,280;ba60C4B90f,10,280
Pda7F97FEAu;baBCC3CACf,10,280;ba9DFF754f,10,280;ba613BAAEf,10,280
Pda7F987A2u;baBC1E5C8f,10,280;ba9D9A498f,10,280;ba617BECCf,10,280
Pda7F98F5Au;baBBC6DCCf,10,280;ba9D48418f,10,280;ba618164Cf,10,280
Pda7F99712u;baBAAFF50f,10,280;ba9CC3A3Cf,10,280;ba6213AEAf,10,280
Pda7F99ECAu;baBA7110Cf,10,280;ba9CE059Af,10,280;ba626F488f,10,280
Pda7F9A682u;baB9A9754f,10,280;ba9C41C1Ef,10,280;ba62984C8f,10,280
Pda7F9AE39u;baB90EF78f,10,280;ba9C02DE0f,10,280;ba62F3E68f,10,280
Pda7F9B5F1u;baB8B6198f,10,280;ba9BFC07Ef,10,280;ba6345EE6f,10,280
Pda7F9BDA9u;baB7D9FBCf,10,280;ba9B51222f,10,280;ba6377264f,10,280
Pda7F9C561u;baB7423A0f,10,280;ba9B2C382f,10,280;ba63E9FE2f,10,280
Pda7F9CD19u;baB6D21E4f,10,280;ba9B01D62f,10,280;ba642FB80f,10,280
Pda7F9D4D1u;baB61C488f,10,280;ba9A81526f,10,280;ba64650A0f,10,280
Pda7F9DC89u;baB59E808f,10,280;ba9A75046f,10,280;ba64D683Ef,10,280
Pda7F9E441u;baB526308f,10,280;ba9A377E6f,10,280;ba65114DCf,10,280
Pda7F9EBF9u;baB496A2Cf,10,280;ba9A0BBE8f,10,280;ba65751BCf,10,280
Pda7F9F3B1u;baB48BB30f,10,280;ba99C4A6Af,10,280;ba6538F3Af,10,280
Pda7F9FB69u;baB431770f,10,280;ba99DA868f,10,280;ba65A90FAf,10,280
Pda7FA0321u;baB3E388Cf,10,280;ba99AC0AAf,10,280;ba65C881Af,10,280
Pda7FA0AD8u;baB326DD4f,10,280;ba995F7AAf,10,280;ba66389D8f,10,280
Pda7FA1290u;baB2FDD94f,10,280;ba99260ECf,10,280;ba6628358f,10,280
Pda7FA1A48u;baB2EAB54f,10,280;ba9933BACf,10,280;ba6649056f,10,280
Pda7FA2200u;baB1F33F8f,10,280;ba98DD98Cf,10,280;ba66EA594f,10,280
Pda7FA29B8u;baB211538f,10,280;ba98F634Ef,10,280;ba66E4E14f,10,280
Pda7FA3170u;baB17833Cf,10,280;ba9865490f,10,280;ba66ED154f,10,280
Pda7FA3928u;baB0F4F40f,10,280;ba988618Ef,10,280;ba6791252f,10,280
Pda7FA40E0u;baB16A87Cf,10,280;ba98A012Ef,10,280;ba67358B4f,10,280
Pda7FA4898u;baB0F651Cf,10,280;ba987196Ef,10,280;ba677B450f,10,280
Pda7FA5050u;baB115C3Cf,10,280;ba989108Ef,10,280;ba677B450f,10,280
Pda7FA5808u;baB062AA0f,10,280;ba9827C30f,10,280;ba67C5190f,10,280
Pda7FA5FBFu;baB04F860f,10,280;ba981F8F0f,10,280;ba67D0090f,10,280
Pda7FA6777u;baB018D60f,10,280;ba97FEBF2f,10,280;ba67E5E90f,10,280
Pda7FA6F2Fu;baB032D04f,10,280;ba97EE572f,10,280;ba67BB870f,10,280
Pda7FA76E7u;baAFEA5A0f,10,280;ba97EFB50f,10,280;ba68055B0f,10,280
Pda7FA7E9Fu;baB00F444f,10,280;ba9820ED2f,10,280;ba6811A8Ef,10,280
Pda7FA8657u;baAFD8944f,10,280;ba982FF70f,10,280;ba685762Ef,10,280
Pda7FA8E0Fu;baAF5ACC4f,10,280;ba97AB592f,10,280;ba68508CCf,10,280
Pda7FA95C7u;baAF8D628f,10,280;ba97DDEF2f,10,280;ba68508CCf,10,280
Pda7FA9D7Fu;baAF4A648f,10,280;ba97E6232f,10,280;ba689BBECf,10,280
Pda7FAA537u;baAF49064f,10,280;ba97B0D12f,10,280;ba6867CACf,10,280
Pda7FAACEFu;baAF0E3C8f,10,280;ba97B7A74f,10,280;ba68A96ACf,10,280
Pda7FAB4A6u;baAF1D464f,10,280;ba97A3252f,10,280;ba6885DECf,10,280
Pda7FABC5Eu;baAEC5C68f,10,280;ba979F0B2f,10,280;ba68D944Af,10,280
Pda7FAC416u;baAEE3DA8f,10,280;ba97A9FB4f,10,280;ba68C620Cf,10,280
Pda7FACBCEu;baAEC1AC8f,10,280;ba97915F2f,10,280;ba68CFB2Af,10,280
Pda7FAD386u;baAEBEF08f,10,280;ba979AF12f,10,280;ba68DC00Af,10,280
Pda7FADB3Eu;baAF13B44f,10,280;ba97C1392f,10,280;ba68AD84Cf,10,280
Pda7FAE2F6u;baAEC4688f,10,280;ba9792BD4f,10,280;ba68CE54Cf,10,280
Pda7FAEAAEu;baAEA23A8f,10,280;ba9769B94f,10,280;ba68C77EAf,10,280
Pda7FAF266u;baAE51908f,10,280;ba977E3B2f,10,280;ba692CAAAf,10,280
Pda7FAFA1Eu;baAEA23A8f,10,280;ba97B22F4f,10,280;ba690FF4Af,10,280
Pda7FB01D6u;baAEBEF08f,10,280;ba97AE152f,10,280;ba68EF24Af,10,280
Pda7FB098Du;baAE24728f,10,280;ba975D6B4f,10,280;ba6938F88f,10,280
Pda7FB1145u;baAE5708Cf,10,280;ba9760274f,10,280;ba69091EAf,10,280
Pda7FB18FDu;baAE114ECf,10,280;ba9738816f,10,280;ba692732Af,10,280
Pda7FB20B5u;baAE46A0Cf,10,280;ba9764414f,10,280;ba691DA0Af,10,280
Pda7FB286Du;baAE64B48f,10,280;ba9776074f,10,280;ba691152Af,10,280
Pda7FB3025u;baAE29EACf,10,280;ba9759514f,10,280;ba692F66Af,10,280
Pda7FB37DDu;baAE288CCf,10,280;ba9755374f,10,280;ba692CAAAf,10,280
Pda7FB3F95u;baAE21B6Cf,10,280;ba97685B4f,10,280;ba6946A4Af,10,280
Pda7FB474Du;baADE016Cf,10,280;ba9735C56f,10,280;ba6955AE8f,10,280
Pda7FB4F05u;baADBB2CCf,10,280;ba9716536f,10,280;ba695B268f,10,280
Pda7FB56BDu;baAE2058Cf,10,280;ba976C754f,10,280;ba694C1CAf,10,280
Pda7FB5E75u;baAE1C3E8f,10,280;ba9760274f,10,280;ba6943E8Af,10,280
Pda7FB662Cu;baAE2B48Cf,10,280;ba974D034f,10,280;ba6921BAAf,10,280
Pda7FB6DE4u;baADBF46Cf,10,280;ba976DD34f,10,280;ba69AE8C8f,10,280
Pda7FB759Cu;baADF754Cf,10,280;ba97304D6f,10,280;ba6938F88f,10,280
Pda7FB7D54u;baAD56010f,10,280;ba9700736f,10,280;ba69AA726f,10,280
Pda7FB850Cu;baAD87390f,10,280;ba971E876f,10,280;ba69974E6f,10,280
Pda7FB8CC4u;baADDBFCCf,10,280;ba9753D94f,10,280;ba6977DC8f,10,280
Pda7FB947Cu;baAD847D0f,10,280;ba9729776f,10,280;ba69A4FA6f,10,280
Pda7FB9C34u;baADA808Cf,10,280;ba971FE54f,10,280;ba6977DC8f,10,280
Pda7FBA3ECu;baADD3C90f,10,280;ba973B3D6f,10,280;ba6967748f,10,280
Pda7FBABA4u;baAD8738Cf,10,280;ba9712394f,10,280;ba698B008f,10,280
Pda7FBB35Cu;baADF498Cf,10,280;ba9756954f,10,280;ba6961FCAf,10,280
Pda7FBBB13u;baAD7AEACf,10,280;ba9731AB4f,10,280;ba69B6C06f,10,280
Pda7FBC2CBu;baAD74150f,10,280;ba9722A14f,10,280;ba69AE8C8f,10,280
Pda7FBCA83u;baAD98FECf,10,280;ba971D294f,10,280;ba69842A8f,10,280
Pda7FBD23Bu;baAD8F6D0f,10,280;ba9737234f,10,280;ba69A7B66f,10,280
Pda7FBD9F3u;baAD90CACf,10,280;ba972AD54f,10,280;ba699A0A6f,10,280
Pda7FBE1ABu;baAD417ECf,10,280;ba971A6D4f,10,280;ba69D8EE6f,10,280
Pda7FBE963u;baAD394ACf,10,280;ba96F1696f,10,280;ba69B81E8f,10,280
Pda7FBF11Bu;baAD33D30f,10,280;ba9700736f,10,280;ba69CCA06f,10,280
Pda7FBF8D3u;baAD60F0Cf,10,280;ba97527B4f,10,280;ba69F18A6f,10,280
Pda7FC008Bu;baAD2B9F0f,10,280;ba96FAFB6f,10,280;ba69CF5C6f,10,280
Pda7FC0843u;baAD029ACf,10,280;ba96F6E16f,10,280;ba69F4466f,10,280
Pda7FC0FFAu;baAD0ACF0f,10,280;ba96F6E16f,10,280;ba69EC126f,10,280
Pda7FC17B2u;baACD57D0f,10,280;ba96CF3B8f,10,280;ba69F9BE6f,10,280
Pda7FC1F6Au;baACE9FF0f,10,280;ba96F6E16f,10,280;ba6A0CE26f,10,280
Pda7FC2722u;baAD3EC30f,10,280;ba96E7D76f,10,280;ba69A9148f,10,280
Pda7FC2EDAu;baACF4EF0f,10,280;ba96EBF16f,10,280;ba69F7026f,10,280
Pda7FC3692u;baACCBEB0f,10,280;ba96F83F6f,10,280;ba6A2C546f,10,280
Pda7FC3E4Au;baAD220CCf,10,280;ba97032F6f,10,280;ba69E1226f,10,280
Pda7FC4602u;baAD6E9D0f,10,280;ba971E876f,10,280;ba69AFEA6f,10,280
Pda7FC4DBAu;baAD5F930f,10,280;ba973F574f,10,280;ba69DFC46f,10,280
Pda7FC5572u;baACDC534f,10,280;ba96D4B38f,10,280;ba69F8606f,10,280
Pda7FC5D2Au;baAD05570f,10,280;ba96EBF16f,10,280;ba69E69A6f,10,280
Pda7FC64E2u;baACF7AACf,10,280;ba971D294f,10,280;ba6A257E4f,10,280
Pda7FC6C99u;baAD0ACF0f,10,280;ba96E25F6f,10,280;ba69D7906f,10,280
Pda7FC7451u;baAD0C2D0f,10,280;ba96E6796f,10,280;ba69DA4C6f,10,280
Pda7FC7C09u;baACDC534f,10,280;ba9700736f,10,280;ba6A24206f,10,280
Pda7FC83C1u;baACA4450f,10,280;ba96B1276f,10,280;ba6A0CE26f,10,280
Pda7FC8B79u;baAC953B0f,10,280;ba96B1276f,10,280;ba6A1BEC4f,10,280
Pda7FC9331u;baACA85F0f,10,280;ba96D0996f,10,280;ba6A283A4f,10,280
Pda7FC9AE9u;baACC6734f,10,280;ba96FAFB6f,10,280;ba6A34886f,10,280
Pda7FCA2A1u;baAC62A54f,10,280;ba96ABAF6f,10,280;ba6A490A4f,10,280
Pda7FCAA59u;baACD41F0f,10,280;ba97048D6f,10,280;ba6A306E4f,10,280
Pda7FCB211u;baAC4B674f,10,280;ba969F618f,10,280;ba6A53FA4f,10,280
Pda7FCB9C9u;baAC61474f,10,280;ba96BAB98f,10,280;ba6A59724f,10,280
Pda7FCC180u;baAC4B674f,10,280;ba9684098f,10,280;ba6A38A24f,10,280
Pda7FCC938u;baAC730D4f,10,280;ba96CC7F8f,10,280;ba6A59724f,10,280
Pda7FCD0F0u;baAC697B0f,10,280;ba96B95B6f,10,280;ba6A4FE04f,10,280
Pda7FCD8A8u;baAC9ECD0f,10,280;ba96D6116f,10,280;ba6A37446f,10,280
Pda7FCE060u;baAC78850f,10,280;ba96E6796f,10,280;ba6A6DF44f,10,280
Pda7FCE818u;baAC5FE90f,10,280;ba96AFC98f,10,280;ba6A4FE04f,10,280
Pda7FCEFD0u;baAC5FE90f,10,280;ba96EBF16f,10,280;ba6A8C084f,10,280
Pda7FCF788u;baAC8E650f,10,280;ba96D8CD6f,10,280;ba6A4A684f,10,280
Pda7FCFF40u;baAC4B670f,10,280;ba96DB896f,10,280;ba6A90224f,10,280
Pda7FD06F8u;baAC54F90f,10,280;ba96B1276f,10,280;ba6A5C2E4f,10,280
Pda7FD0EB0u;baAC96994f,10,280;ba96E25F6f,10,280;ba6A4BC64f,10,280
Pda7FD1667u;baAC251F4f,10,280;ba96B7FD8f,10,280;ba6A92DE4f,10,280
Pda7FD1E1Fu;baACC3B70f,10,280;ba96FDB76f,10,280;ba6A3A006f,10,280
Pda7FD25D7u;baAC251F4f,10,280;ba96C0316f,10,280;ba6A9B124f,10,280
Pda7FD2D8Fu;baACB34F0f,10,280;ba970E1F6f,10,280;ba6A5AD04f,10,280
Pda7FD3547u;baAC39A14f,10,280;ba96D8CD6f,10,280;ba6A9F2C2f,10,280
Pda7FD3CFFu;baAC109D4f,10,280;ba96C8656f,10,280;ba6AB7C82f,10,280
Pda7FD44B7u;baAC5D2D4f,10,280;ba96DE456f,10,280;ba6A81184f,10,280
Pda7FD4C6Fu;baAC5A714f,10,280;ba96EA936f,10,280;ba6A90224f,10,280
Pda7FD5427u;baAC54F90f,10,280;ba97032F6f,10,280;ba6AAE364f,10,280
Pda7FD5BDFu;baAC32CB4f,10,280;ba96C7078f,10,280;ba6A943C2f,10,280
Pda7FD6397u;baABF6A34f,10,280;ba96988B8f,10,280;ba6AA1E82f,10,280
Pda7FD6B4Eu;baAC0DE18f,10,280;ba96C2ED6f,10,280;ba6AB50C2f,10,280
Pda7FD7306u;baAC0F3F4f,10,280;ba96B7FD8f,10,280;ba6AA8BE4f,10,280
Pda7FD7ABEu;baABE63B4f,10,280;ba96AA518f,10,280;ba6AC4162f,10,280
Pda7FD8276u;baAC4F814f,10,280;ba96C9C38f,10,280;ba6A7A422f,10,280
Pda7FD8A2Eu;baAC539B4f,10,280;ba96E7D76f,10,280;ba6A943C2f,10,280
Pda7FD91E6u;baAC5D2D4f,10,280;ba96F4256f,10,280;ba6A96F82f,10,280
Pda7FD999Eu;baAC59134f,10,280;ba96DCE78f,10,280;ba6A83D44f,10,280
Pda7FDA156u;baAC38438f,10,280;ba96C0316f,10,280;ba6A87EE2f,10,280
Pda7FDA90Eu;baAC44914f,10,280;ba96C18F8f,10,280;ba6A7CFE2f,10,280
Pda7FDB0C6u;baAC300F4f,10,280;ba96E51B6f,10,280;ba6AB50C2f,10,280
Pda7FDB87Eu;baAC6AD90f,10,280;ba96D8CD6f,10,280;ba6A6DF44f,10,280
Pda7FDC036u;baAC82174f,10,280;ba96DA2B8f,10,280;ba6A58144f,10,280
Pda7FDC7EDu;baAC56570f,10,280;ba96E6796f,10,280;ba6A90224f,10,280
Pda7FDCFA5u;baAC71AF4f,10,280;ba96D3556f,10,280;ba6A61A64f,10,280
Pda7FDD75Du;baAC300F4f,10,280;ba96B5418f,10,280;ba6A85322f,10,280
Pda7FDDF15u;baAC91214f,10,280;ba971BCB6f,10,280;ba6A8AAA2f,10,280
Pda7FDE6CDu;baABFABD4f,10,280;ba96C8656f,10,280;ba6ACDA82f,10,280
Pda7FDEE85u;baAC18D18f,10,280;ba96C5A96f,10,280;ba6AACD82f,10,280
Pda7FDF63Du;baAC6D954f,10,280;ba96DE456f,10,280;ba6A70B04f,10,280
Pda7FDFDF5u;baAC523D4f,10,280;ba96ED4F6f,10,280;ba6A9B124f,10,280
Pda7FE05ADu;baAC539B4f,10,280;ba96D8CD6f,10,280;ba6A85322f,10,280
Pda7FE0D65u;baAC316D4f,10,280;ba96DFA36f,10,280;ba6AAE364f,10,280
Pda7FE151Du;baAC09C74f,10,280;ba96CDDD6f,10,280;ba6AC4162f,10,280
Pda7FE1CD4u;baAC80B94f,10,280;ba96FDB76f,10,280;ba6A7CFE2f,10,280
Pda7FE248Cu;baAC5D2D4f,10,280;ba97304D6f,10,280;ba6AD3202f,10,280
Pda7FE2C44u;baACA2E70f,10,280;ba971D294f,10,280;ba6A7A422f,10,280
Pda7FE33FCu;baAC80B90f,10,280;ba971D294f,10,280;ba6A9C702f,10,280
Pda7FE3BB4u;baAC62A54f,10,280;ba970A054f,10,280;ba6AA7602f,10,280
Pda7FE436Cu;baAC83750f,10,280;ba96FC596f,10,280;ba6A78E44f,10,280
Pda7FE4B24u;baAC316D4f,10,280;ba96F2C76f,10,280;ba6AC15A2f,10,280
Pda7FE52DCu;baAC86314f,10,280;ba970CC14f,10,280;ba6A86904f,10,280
Pda7FE5A94u;baAC62A54f,10,280;ba97048D6f,10,280;ba6AA1E82f,10,280
Pda7FE624Cu;baAC75C90f,10,280;ba9712394f,10,280;ba6A9C702f,10,280
Pda7FE6A04u;baACA4454f,10,280;ba972C334f,10,280;ba6A87EE2f,10,280
Pda7FE71BBu;baAC36E54f,10,280;ba96F99D6f,10,280;ba6AC2B82f,10,280
Pda20A68C0n;baAC6EF34f,10,280;ba970B636f,10,280;ba6A9C702f,10,280
Pda2288F28n;baAC5FE90f,10,280;ba971A6D4f,10,280;ba6ABA842f,10,280
Pda246B590n;baAC8D074f,10,280;ba9740B56f,10,280;ba6AB3AE2f,10,280
Pda264DBF8n;baACAF354f,10,280;ba972C334f,10,280;ba6A7CFE2f,10,280
Pda2830260n;baAC99554f,10,280;ba973B3D6f,10,280;ba6AA1E82f,10,280
Pda2A128C8n;baACE9FF0f,10,280;ba978EA32f,10,280;ba6AA4A42f,10,280
Pda2BF4F28n;baACBB834f,10,280;ba9743716f,10,280;ba6A87EE2f,10,280
Pda2DD7598n;baACBE3F0f,10,280;ba97478B4f,10,280;ba6A894C4f,10,280
Pda2FB9BF8n;baACC0FB0f,10,280;ba976C754f,10,280;ba6AAB7A4f,10,280
Pda319C260n;baACCEA70f,10,280;ba975D6B4f,10,280;ba6A8EC44f,10,280
Pda337E8D0n;baACFD230f,10,280;ba978BE72f,10,280;ba6A8EC44f,10,280
Pda3560F30n;baACC7D10f,10,280;ba9761854f,10,280;ba6A99B42f,10,280
Pda37435A0n;baACECBB0f,10,280;ba976B174f,10,280;ba6A7E5C4f,10,280
Pda3925C00n;baACDC534f,10,280;ba9757F34f,10,280;ba6A7BA04f,10,280
Pda3B08268n;baACE4874f,10,280;ba9740B56f,10,280;ba6A5C2E4f,10,280
Pda3CEA8D8n;baAD029ACf,10,280;ba977E3B2f,10,280;ba6A7BA04f,10,280
Pda3ECCF38n;baACD9970f,10,280;ba976DD34f,10,280;ba6A943C2f,10,280
Pda40AF59Cn;baAD236ACf,10,280;ba979F0B2f,10,280;ba6A7BA04f,10,280
Pda4291C0Cn;baAD1C950f,10,280;ba9778C32f,10,280;ba6A5C2E4f,10,280
Pda4474270n;baAD4B110f,10,280;ba97B7A74f,10,280;ba6A6C964f,10,280
Pda46568D8n;baAD11A50f,10,280;ba97A5E12f,10,280;ba6A943C2f,10,280
Pda4838F3Cn;baAD798D0f,10,280;ba97A1C74f,10,280;ba6A283A4f,10,280
Pda4A1B5A4n;baAD236B0f,10,280;ba97BD1F2f,10,280;ba6A99B42f,10,280
Pda4BFDC0Cn;baAD49B30f,10,280;ba97BA634f,10,280;ba6A70B04f,10,280
Pda4DE0274n;baAD4C6ECf,10,280;ba979AF12f,10,280;ba6A4E824f,10,280
Pda4FC28DCn;baAD53450f,10,280;ba97D0432f,10,280;ba6A7CFE2f,10,280
Pda51A4F44n;baAD32750f,10,280;ba97A89D2f,10,280;ba6A76284f,10,280
Pda53875A8n;baAD3EC30f,10,280;ba97D8772f,10,280;ba6A99B42f,10,280
Pda5569C10n;baAD66690f,10,280;ba97D2FF2f,10,280;ba6A6C964f,10,280
Pda574C278n;baAD81C0Cf,10,280;ba9802D90f,10,280;ba6A81184f,10,280
Pda592E8E0n;baADB4570f,10,280;ba97F52D0f,10,280;ba6A40D64f,10,280
Pda5B10F48n;baAD87390f,10,280;ba97F1132f,10,280;ba6A69DA4f,10,280
Pda5CF35B0n;baADD26ACf,10,280;ba980B0D0f,10,280;ba6A38A24f,10,280
Pda5ED5C18n;baADDD5ACf,10,280;ba9827C30f,10,280;ba6A4A684f,10,280
