Pda7F6D8B2u;baC123830f,16,280;ba7EFD9A5f,14,280;ba3DDA170f,12,280
Pda7F8DDD4u;baBFFEEF8f,10,280;ba9F6F3AEf,10,280;ba5F704B4f,10,280
Pda7F8E58Cu;baC018E90f,10,280;ba9F999CCf,10,280;ba5F80B34f,10,280
Pda7F8ED44u;baC0211E0f,10,280;ba9FA0730f,10,280;ba5F7F558f,10,280
Pda7F8F4FCu;baC08A638f,10,280;ba9FD1AAEf,10,280;ba5F47478f,10,280
Pda7F8FCB4u;baC0D01D8f,10,280;ba9FD04CCf,10,280;ba5F002F8f,10,280
Pda7F9046Bu;baC142F50f,10,280;baA02254Cf,10,280;ba5EDF5F8f,10,280
Pda7F90C23u;baC0FA7F8f,10,280;baA014A8Cf,10,280;ba5F1A298f,10,280
Pda7F913DBu;baC149CB0f,10,280;baA036D68f,10,280;ba5EED0B8f,10,280
Pda7F91B93u;baC123830f,10,280;baA01A20Cf,10,280;ba5EF69D8f,10,280
Pda7F9234Bu;baC15B910f,10,280;baA032BCCf,10,280;ba5ED72B8f,10,280
Pda7F92B03u;baC19E8F0f,10,280;baA057A68f,10,280;ba5EB9178f,10,280
Pda7F932BBu;baC20EAB0f,10,280;baA04324Cf,10,280;ba5E3479Cf,10,280
Pda7F93A73u;baC1DD730f,10,280;baA05D1E8f,10,280;ba5E7FABCf,10,280
Pda7F9422Bu;baC167DF8f,10,280;baA0315E8f,10,280;ba5EC97F8f,10,280
Pda7F949E3u;baC1C3790f,10,280;baA01CDCCf,10,280;ba5E5963Cf,10,280
Pda7F9519Bu;baC15B910f,10,280;baA00184Cf,10,280;ba5EA5F3Cf,10,280
Pda7F95952u;baC1E7050f,10,280;baA045E0Cf,10,280;ba5E5EDBCf,10,280
Pda7F9610Au;baC11B4F0f,10,280;ba9FD722Ef,10,280;ba5EBBD3Cf,10,280
Pda7F968C2u;baC140390f,10,280;ba9FC142Ef,10,280;ba5E8109Cf,10,280
Pda7F9707Au;baC10F018f,10,280;ba9FC2A0Ef,10,280;ba5EB39F8f,10,280
Pda7F97832u;baC0838D0f,10,280;ba9F900B0f,10,280;ba5F0C7D8f,10,280
Pda7F97FEAu;baC01A478f,10,280;ba9F1FEF0f,10,280;ba5F05A78f,10,280
Pda7F987A2u;baBFE7B18f,10,280;ba9F08B0Ef,10,280;ba5F20FF8f,10,280
Pda7F98F5Au;baBFE4F5Cf,10,280;ba9EFF1F2f,10,280;ba5F1A298f,10,280
Pda7F99712u;baBF5EFA0f,10,280;ba9EB3ED2f,10,280;ba5F54F38f,10,280
Pda7F99ECAu;baBF35F60f,10,280;ba9E76672f,10,280;ba5F40718f,10,280
Pda7F9A682u;baBEAE9C0f,10,280;ba9E271B6f,10,280;ba5F787F8f,10,280
Pda7F9AE39u;baBE51A3Cf,10,280;ba9E1ACD4f,10,280;ba5FC9298f,10,280
Pda7F9B5F1u;baBE18380f,10,280;ba9DFCB96f,10,280;ba5FE4814f,10,280
Pda7F9BDA9u;baBD8CC44f,10,280;ba9DB2E56f,10,280;ba6026214f,10,280
Pda7F9C561u;baBCF7BE4f,10,280;ba9D623B8f,10,280;ba606A7D0f,10,280
Pda7F9CD19u;baBCF6604f,10,280;ba9D6399Af,10,280;ba606D392f,10,280
Pda7F9D4D1u;baBC46028f,10,280;ba9D07FFCf,10,280;ba60C1FD2f,10,280
Pda7F9DC89u;baBBBA8ECf,10,280;ba9CB07FAf,10,280;ba60F5F0Ef,10,280
Pda7F9E441u;baBBB930Cf,10,280;ba9CDEFBAf,10,280;ba6125CAEf,10,280
Pda7F9EBF9u;baBB60530f,10,280;ba9C910DEf,10,280;ba6130BAEf,10,280
Pda7F9F3B1u;baBA9B72Cf,10,280;ba9C3DA7Ef,10,280;ba61A234Cf,10,280
Pda7F9FB69u;baBA57170f,10,280;ba9C0F2BEf,10,280;ba61B814Cf,10,280
Pda7FA0321u;baBA0EA10f,10,280;ba9BE4C9Ef,10,280;ba61D628Cf,10,280
Pda7FA0AD8u;baB95A298f,10,280;ba9BD9D9Ef,10,280;ba627FB08f,10,280
Pda7FA1290u;baB8F3A00f,10,280;ba9B7F9E2f,10,280;ba628BFE6f,10,280
Pda7FA1A48u;baB89805Cf,10,280;ba9B67022f,10,280;ba62CEFC8f,10,280
Pda7FA2200u;baB88E73Cf,10,280;ba9B7E400f,10,280;ba62EFCC6f,10,280
Pda7FA29B8u;baB7F5540f,10,280;ba9B08AC4f,10,280;ba6313584f,10,280
Pda7FA3170u;baB794420f,10,280;ba9B03344f,10,280;ba636EF22f,10,280
Pda7FA3928u;baB785380f,10,280;ba9AEEB24f,10,280;ba63697A2f,10,280
Pda7FA40E0u;baB722C80f,10,280;ba9AB8024f,10,280;ba63953A4f,10,280
Pda7FA4898u;baB70A2C0f,10,280;ba9ADE4A4f,10,280;ba63D41E2f,10,280
Pda7FA5050u;baB66FAE4f,10,280;ba9A93184f,10,280;ba64236A2f,10,280
Pda7FA5808u;baB637A04f,10,280;ba9A61E06f,10,280;ba642A400f,10,280
Pda7FA5FBFu;baB5C36A8f,10,280;ba9A38DC6f,10,280;ba6475720f,10,280
Pda7FA6777u;baB5AC2C8f,10,280;ba9A56F06f,10,280;ba64AAC3Ef,10,280
Pda7FA6F2Fu;baB5D7EC8f,10,280;ba9A377E6f,10,280;ba645F920f,10,280
Pda7FA76E7u;baB53ECC8f,10,280;ba9A29D26f,10,280;ba64EB05Ef,10,280
Pda7FA7E9Fu;baB5AACE8f,10,280;ba9A7D386f,10,280;ba64D269Cf,10,280
Pda7FA8657u;baB511AE8f,10,280;ba9A245A6f,10,280;ba6512ABCf,10,280
Pda7FA8E0Fu;baB4CEB0Cf,10,280;ba9A00CE8f,10,280;ba65321DCf,10,280
Pda7FA95C7u;baB49800Cf,10,280;ba99CE388f,10,280;ba653637Cf,10,280
Pda7FA9D7Fu;baB468270f,10,280;ba99DEA0Af,10,280;ba657679Af,10,280
Pda7FAA537u;baB46D9ECf,10,280;ba99FF708f,10,280;ba6591D1Af,10,280
Pda7FAACEFu;baB448B50f,10,280;ba99DFFE8f,10,280;ba659749Af,10,280
Pda7FAB4A6u;baB43F230f,10,280;ba99E5768f,10,280;ba65A653Af,10,280
Pda7FABC5Eu;baB4161F0f,10,280;ba99C08C8f,10,280;ba65AA6D8f,10,280
Pda7FAC416u;baB414C10f,10,280;ba9A00CE8f,10,280;ba65EC0DAf,10,280
Pda7FACBCEu;baB3EE78Cf,10,280;ba99DFFE8f,10,280;ba65F1858f,10,280
Pda7FAD386u;baB3C2B90f,10,280;ba99AC0AAf,10,280;ba65E951Af,10,280
Pda7FADB3Eu;baB3B3AF0f,10,280;ba99C1EAAf,10,280;ba660E3B8f,10,280
Pda7FAE2F6u;baB398574f,10,280;ba9990B2Af,10,280;ba65F85B8f,10,280
Pda7FAEAAEu;baB38AAB0f,10,280;ba9994CCAf,10,280;ba660A218f,10,280
Pda7FAF266u;baB377870f,10,280;ba998F54Af,10,280;ba6617CD8f,10,280
Pda7FAFA1Eu;baB36F530f,10,280;ba99C1EAAf,10,280;ba6652978f,10,280
Pda7FB01D6u;baB32F114f,10,280;ba997C30Af,10,280;ba664D1F8f,10,280
Pda7FB098Du;baB347AD4f,10,280;ba998C98Af,10,280;ba6644EB8f,10,280
Pda7FB1145u;baB3464F4f,10,280;ba99A94EAf,10,280;ba6662FF6f,10,280
Pda7FB18FDu;baB33A014f,10,280;ba99C7628f,10,280;ba668D614f,10,280
Pda7FB20B5u;baB3306F4f,10,280;ba99A11AAf,10,280;ba6670AB6f,10,280
Pda7FB286Du;baB35C2F4f,10,280;ba99B9B6Af,10,280;ba665D876f,10,280
Pda7FB3025u;baB320074f,10,280;ba99CF968f,10,280;ba66AF8F4f,10,280
Pda7FB37DDu;baB2C0538f,10,280;ba998B3AAf,10,280;ba66CAE74f,10,280
Pda7FB3F95u;baB2F02D8f,10,280;ba999E5EAf,10,280;ba66AE316f,10,280
Pda7FB474Du;baB32DB34f,10,280;ba99C6048f,10,280;ba6698514f,10,280
Pda7FB4F05u;baB2C5CB8f,10,280;ba998306Af,10,280;ba66BD3B4f,10,280
Pda7FB56BDu;baB2E1234f,10,280;ba999788Af,10,280;ba66B6656f,10,280
Pda7FB5E75u;baB2CB438f,10,280;ba99729ECf,10,280;ba66A75B6f,10,280
Pda7FB662Cu;baB2AA734f,10,280;ba998C98Af,10,280;ba66E2254f,10,280
Pda7FB6DE4u;baB2A4FB8f,10,280;ba99A11AAf,10,280;ba66FC1F2f,10,280
Pda7FB759Cu;baB2FB1D4f,10,280;ba99B182Af,10,280;ba66B6656f,10,280
Pda7FB7D54u;baB266178f,10,280;ba998C98Af,10,280;ba6726812f,10,280
Pda7FB850Cu;baB27D554f,10,280;ba997974Af,10,280;ba66FC1F2f,10,280
Pda7FB8CC4u;baB28F1B8f,10,280;ba999210Af,10,280;ba6702F54f,10,280
Pda7FB947Cu;baB2D3774f,10,280;ba99B8588f,10,280;ba66E4E14f,10,280
Pda7FB9C34u;baB27D554f,10,280;ba998DF6Af,10,280;ba6710A14f,10,280
Pda7FBA3ECu;baB29F834f,10,280;ba99B6FAAf,10,280;ba6717774f,10,280
Pda7FBABA4u;baB286E78f,10,280;ba99A692Af,10,280;ba671FAB4f,10,280
Pda7FBB35Cu;baB295F18f,10,280;ba99B9B6Af,10,280;ba6723C52f,10,280
Pda7FBBB13u;baB2BADB8f,10,280;ba99AEC6Af,10,280;ba66F3EB4f,10,280
Pda7FBC2CBu;baB23A578f,10,280;ba997C30Af,10,280;ba6741D92f,10,280
Pda7FBCA83u;baB28B014f,10,280;ba99A7F08f,10,280;ba671CEF4f,10,280
Pda7FBD23Bu;baB2363D8f,10,280;ba9981A8Af,10,280;ba674B6B2f,10,280
Pda7FBD9F3u;baB250378f,10,280;ba999788Af,10,280;ba6747512f,10,280
Pda7FBE1ABu;baB25C858f,10,280;ba9985C2Af,10,280;ba67293D2f,10,280
Pda7FBE963u;baB2379B8f,10,280;ba998DF6Af,10,280;ba67565B2f,10,280
Pda7FBF11Bu;baB293354f,10,280;ba99B9B6Af,10,280;ba6726812f,10,280
Pda7FBF8D3u;baB228918f,10,280;ba999BA2Af,10,280;ba6773110f,10,280
Pda7FC008Bu;baB271078f,10,280;ba99A5348f,10,280;ba67342D2f,10,280
Pda7FC0843u;baB26CED8f,10,280;ba99AEC6Af,10,280;ba6741D92f,10,280
Pda7FC0FFAu;baB21EFF8f,10,280;ba9998E6Af,10,280;ba6779E72f,10,280
Pda7FC17B2u;baB254518f,10,280;ba99CCDA8f,10,280;ba6778890f,10,280
Pda7FC1F6Au;baB24ED98f,10,280;ba999E5EAf,10,280;ba674F852f,10,280
Pda7FC2722u;baB2091F8f,10,280;ba9985C2Af,10,280;ba677CA32f,10,280
Pda7FC2EDAu;baB1F33F8f,10,280;ba99804AAf,10,280;ba678D0B0f,10,280
Pda7FC3692u;baB22F678f,10,280;ba99BC72Af,10,280;ba678D0B0f,10,280
Pda7FC3E4Au;baB1F49D8f,10,280;ba998DF6Af,10,280;ba6799592f,10,280
Pda7FC4602u;baB21AE58f,10,280;ba99D66CAf,10,280;ba67BB870f,10,280
Pda7FC4DBAu;baB2412D8f,10,280;ba99BDD08f,10,280;ba677CA32f,10,280
Pda7FC5572u;baB1FE2F8f,10,280;ba99962AAf,10,280;ba6797FB0f,10,280
Pda7FC5D2Au;baB22E098f,10,280;ba99CA1E8f,10,280;ba679C152f,10,280
Pda7FC64E2u;baB22F678f,10,280;ba99C4A6Af,10,280;ba67953F0f,10,280
Pda7FC6C99u;baB1E5938f,10,280;ba99887EAf,10,280;ba67A2EB0f,10,280
Pda7FC7451u;baB1BF4B8f,10,280;ba998720Af,10,280;ba67C7D50f,10,280
Pda7FC7C09u;baB1CA3B8f,10,280;ba99AAAC8f,10,280;ba67E0710f,10,280
Pda7FC83C1u;baB20249Cf,10,280;ba99CF968f,10,280;ba67CD4D0f,10,280
Pda7FC8B79u;baB1D3CD8f,10,280;ba998DF6Af,10,280;ba67BA290f,10,280
Pda7FC9331u;baB1C77FCf,10,280;ba99B6FAAf,10,280;ba67EF7AEf,10,280
Pda7FC9AE9u;baB21EFF4f,10,280;ba99BDD08f,10,280;ba679ED12f,10,280
Pda7FCA2A1u;baB1A96BCf,10,280;ba99AEC6Af,10,280;ba68055B0f,10,280
Pda7FCAA59u;baB1D7E7Cf,10,280;ba99CA1E8f,10,280;ba67F2370f,10,280
Pda7FCB211u;baB1B19FCf,10,280;ba99A11AAf,10,280;ba67EF7AEf,10,280
Pda7FCB9C9u;baB1FA158f,10,280;ba99C8C08f,10,280;ba67CEAB0f,10,280
Pda7FCC180u;baB1741A0f,10,280;ba998B3AAf,10,280;ba681720Ef,10,280
Pda7FCC938u;baB1C0A9Cf,10,280;ba99A5348f,10,280;ba67E48AEf,10,280
Pda7FCD0F0u;baB1DC018f,10,280;ba99A94EAf,10,280;ba67CD4D0f,10,280
Pda7FCD8A8u;baB19E7BCf,10,280;ba99CE388f,10,280;ba682FBCEf,10,280
Pda7FCE060u;baB1BB318f,10,280;ba99C3488f,10,280;ba6808170f,10,280
Pda7FCE818u;baB1B717Cf,10,280;ba99AEC6Af,10,280;ba67F7AF0f,10,280
Pda7FCEFD0u;baB16BE5Cf,10,280;ba99936EAf,10,280;ba682788Ef,10,280
Pda7FCF788u;baB1873DCf,10,280;ba99AEC6Af,10,280;ba682788Ef,10,280
Pda7FCFF40u;baB1A96BCf,10,280;ba999BA2Af,10,280;ba67F2370f,10,280
Pda7FD06F8u;baB1BC8F8f,10,280;ba99D2528f,10,280;ba6815C30f,10,280
Pda7FD0EB0u;baB1A80DCf,10,280;ba99C4A6Af,10,280;ba681C98Ef,10,280
Pda7FD1667u;baB1D7E7Cf,10,280;ba99D66CAf,10,280;ba67FE84Ef,10,280
Pda7FD1E1Fu;baB1CCF7Cf,10,280;ba99F3228f,10,280;ba68262AEf,10,280
Pda7FD25D7u;baB19A618f,10,280;ba999BA2Af,10,280;ba680140Ef,10,280
Pda7FD2D8Fu;baB1B45B8f,10,280;ba99CCDA8f,10,280;ba68187EEf,10,280
Pda7FD3547u;baB15B7D8f,10,280;ba99C08C8f,10,280;ba68650EEf,10,280
Pda7FD3CFFu;baB137F1Cf,10,280;ba999BA2Af,10,280;ba6863B0Ef,10,280
Pda7FD44B7u;baB1A96BCf,10,280;ba99DFFE8f,10,280;ba683692Ef,10,280
Pda7FD4C6Fu;baB17C4DCf,10,280;ba99BC72Af,10,280;ba684024Ef,10,280
Pda7FD5427u;baB17577Cf,10,280;ba99EAEE8f,10,280;ba687576Cf,10,280
Pda7FD5BDFu;baB194E98f,10,280;ba9A038A8f,10,280;ba686EA0Ef,10,280
Pda7FD6397u;baB17833Cf,10,280;ba99EC4C8f,10,280;ba687418Ef,10,280
Pda7FD6B4Eu;baB18E13Cf,10,280;ba99D66CAf,10,280;ba684858Cf,10,280
Pda7FD7306u;baB146FBCf,10,280;ba9994CCAf,10,280;ba684DD0Cf,10,280
Pda7FD7ABEu;baB14183Cf,10,280;ba99DEA0Af,10,280;ba689D1CCf,10,280
Pda7FD8276u;baB1A3F3Cf,10,280;ba99F9F88f,10,280;ba685604Cf,10,280
Pda7FD8A2Eu;baB13EC7Cf,10,280;ba99BB148f,10,280;ba687C4CEf,10,280
Pda7FD91E6u;baB1BF4BCf,10,280;ba99EF088f,10,280;ba682FBCEf,10,280
Pda7FD999Eu;baB151EBCf,10,280;ba99C7628f,10,280;ba687576Cf,10,280
Pda7FDA156u;baB1922DCf,10,280;ba99E8328f,10,280;ba685604Cf,10,280
Pda7FDA90Eu;baB12BA3Cf,10,280;ba99BC72Af,10,280;ba6890CECf,10,280
Pda7FDB0C6u;baB16EA1Cf,10,280;ba99FB568f,10,280;ba688CB4Cf,10,280
Pda7FDB87Eu;baB17AEF8f,10,280;ba99FCB48f,10,280;ba6881C4Ef,10,280
Pda7FDC036u;baB19903Cf,10,280;ba99D0F4Af,10,280;ba6837F0Ef,10,280
Pda7FDC7EDu;baB1922DCf,10,280;ba9A07A48f,10,280;ba687576Cf,10,280
Pda7FDCFA5u;baB1D3CD8f,10,280;ba9A1D848f,10,280;ba6849B6Ef,10,280
Pda7FDD75Du;baB1BC8FCf,10,280;ba9A47E68f,10,280;ba688B56Cf,10,280
Pda7FDDF15u;baB1C4C38f,10,280;ba9A27166f,10,280;ba686252Ef,10,280
Pda7FDE6CDu;baB1DD5FCf,10,280;ba9A452A8f,10,280;ba6867CACf,10,280
Pda7FDEE85u;baB1C6218f,10,280;ba9A47E68f,10,280;ba6881C4Ef,10,280
Pda7FDF63Du;baB1CCF7Cf,10,280;ba9A38DC6f,10,280;ba686BE4Ef,10,280
Pda7FDFDF5u;baB211538f,10,280;ba9A33648f,10,280;ba682210Ef,10,280
Pda7FE05ADu;baB1D52BCf,10,280;ba9A70EA6f,10,280;ba689BBECf,10,280
Pda7FE0D65u;baB206638f,10,280;ba9A3CF66f,10,280;ba683692Ef,10,280
Pda7FE151Du;baB1C77F8f,10,280;ba9A46886f,10,280;ba687F08Ef,10,280
Pda7FE1CD4u;baB1F33F8f,10,280;ba9A2C8E6f,10,280;ba68394EEf,10,280
Pda7FE248Cu;baB216CBCf,10,280;ba9A67586f,10,280;ba68508CCf,10,280
Pda7FE2C44u;baB216CBCf,10,280;ba9A59AC6f,10,280;ba6842E0Ef,10,280
Pda7FE33FCu;baB1FA158f,10,280;ba9A76626f,10,280;ba687C4CEf,10,280
Pda7FE3BB4u;baB2412DCf,10,280;ba9A91BA6f,10,280;ba68508CCf,10,280
Pda7FE436Cu;baB1E4358f,10,280;ba9AABB44f,10,280;ba68C77EAf,10,280
Pda7FE4B24u;baB23A578f,10,280;ba9A7E966f,10,280;ba68443EEf,10,280
Pda7FE52DCu;baB252F34f,10,280;ba9AAFCE4f,10,280;ba685CDAEf,10,280
Pda7FE5A94u;baB234DF8f,10,280;ba9AC86A4f,10,280;ba68938ACf,10,280
Pda7FE624Cu;baB2B1494f,10,280;ba9ADFA84f,10,280;ba682E5EEf,10,280
Pda7FE6A04u;baB275218f,10,280;ba9AB3E86f,10,280;ba683EC6Ef,10,280
Pda7FE71BBu;baB2C5CB8f,10,280;ba9AD1FC4f,10,280;ba680C30Ef,10,280
Pda20A68C0n;baB24ED98f,10,280;ba9A93184f,10,280;ba68443EEf,10,280
Pda2288F28n;baB246A58f,10,280;ba9ABC1C6f,10,280;ba687576Cf,10,280
Pda246B590n;baB285898f,10,280;ba9AD8D24f,10,280;ba685348Cf,10,280
Pda264DBF8n;baB29B698f,10,280;ba9ACC844f,10,280;ba68311AEf,10,280
Pda2830260n;baB2C30F8f,10,280;ba9AF0104f,10,280;ba682D00Ef,10,280
Pda2A128C8n;baB303514f,10,280;ba9B1D2E2f,10,280;ba6819DCEf,10,280
Pda2BF4F28n;baB2CF5D8f,10,280;ba9B139C4f,10,280;ba68443EEf,10,280
Pda2DD7598n;baB30A274f,10,280;ba9B1FEA2f,10,280;ba6815C30f,10,280
Pda2FB9BF8n;baB338A34f,10,280;ba9B48EE2f,10,280;ba68104B0f,10,280
Pda319C260n;baB2FB1D4f,10,280;ba9B2D964f,10,280;ba683278Ef,10,280
Pda337E8D0n;baB32F114f,10,280;ba9B3F5C2f,10,280;ba68104B0f,10,280
Pda3560F30n;baB303518f,10,280;ba9B22A64f,10,280;ba681F54Ef,10,280
Pda37435A0n;baB347AD4f,10,280;ba9B39E42f,10,280;ba67F2370f,10,280
Pda3925C00n;baB381190f,10,280;ba9B68600f,10,280;ba67E746Ef,10,280
Pda3B08268n;baB329994f,10,280;ba9B6F362f,10,280;ba68459CCf,10,280
Pda3CEA8D8n;baB3AB7B0f,10,280;ba9BAE1A0f,10,280;ba68029F0f,10,280
Pda3ECCF38n;baB383D50f,10,280;ba9B760C0f,10,280;ba67F2370f,10,280
Pda40AF59Cn;baB365C10f,10,280;ba9B80FC0f,10,280;ba681B3AEf,10,280
Pda4291C0Cn;baB414C10f,10,280;ba9BC13E0f,10,280;ba67AC7D0f,10,280
Pda4474270n;baB3A6034f,10,280;ba9BB2340f,10,280;ba680C30Ef,10,280
Pda46568D8n;baB37CFF4f,10,280;ba9BA5E60f,10,280;ba6828E6Ef,10,280
Pda4838F3Cn;baB3D1C34f,10,280;ba9BDB380f,10,280;ba680974Ef,10,280
Pda4A1B5A4n;baB3AA1D0f,10,280;ba9BBBC60f,10,280;ba6811A8Ef,10,280
Pda4BFDC0Cn;baB407150f,10,280;ba9BE20DEf,10,280;ba67DAF90f,10,280
Pda4DE0274n;baB434330f,10,280;ba9C11E7Ef,10,280;ba67DDB50f,10,280
Pda4FC28DCn;baB407150f,10,280;ba9BFD65Ef,10,280;ba67F650Ef,10,280
Pda51A4F44n;baB4AC82Cf,10,280;ba9C431FCf,10,280;ba67969D2f,10,280
Pda53875A8n;baB46D9ECf,10,280;ba9C45DBCf,10,280;ba67D83D0f,10,280
Pda5569C10n;baB44E2CCf,10,280;ba9C1601Ef,10,280;ba67C7D50f,10,280
Pda574C278n;baB48798Cf,10,280;ba9C431FCf,10,280;ba67BB870f,10,280
Pda592E8E0n;baB4AB250f,10,280;ba9C7DE9Cf,10,280;ba67D2C50f,10,280
