Pda7F6D8B2u;baC2C4808f,12,280;ba79DA5FDf,10,280;ba3715DF8f,12,280
Pda7FA1290u;baC4FD400f,10,280;baA1BB1E4f,10,280;ba5CBDDE0f,10,280
Pda7FA1A48u;baC4AC960f,10,280;baA1B7044f,10,280;ba5D0A6E4f,10,280
Pda7FA2200u;baC3F1488f,10,280;baA1458A8f,10,280;ba5D54420f,10,280
Pda7FA29B8u;baC3AA308f,10,280;baA13A9A4f,10,280;ba5D9069Cf,10,280
Pda7FA3170u;baC36CAB0f,10,280;baA127768f,10,280;ba5DBACBCf,10,280
Pda7FA3928u;baC2B15C8f,10,280;baA0C0EC8f,10,280;ba5E0F8FCf,10,280
Pda7FA40E0u;baC2662B0f,10,280;baA0968A8f,10,280;ba5E305FCf,10,280
Pda7FA4898u;baC1E4490f,10,280;baA0696CCf,10,280;ba5E8523Cf,10,280
Pda7FA5050u;baC1D69D0f,10,280;baA07F4CCf,10,280;ba5EA8AF8f,10,280
Pda7FA5808u;baC154BB0f,10,280;baA032BCCf,10,280;ba5EDE018f,10,280
Pda7FA5FBFu;baC1807B0f,10,280;baA049FACf,10,280;ba5EC97F8f,10,280
Pda7FA6777u;baC0E8B98f,10,280;baA009B8Cf,10,280;ba5F20FF8f,10,280
Pda7FA6F2Fu;baC07E158f,10,280;ba9FD308Ef,10,280;ba5F54F38f,10,280
Pda7FA76E7u;baC084EB0f,10,280;ba9FE8E8Cf,10,280;ba5F63FD8f,10,280
Pda7FA7E9Fu;baC034418f,10,280;ba9FBE86Cf,10,280;ba5F8A458f,10,280
Pda7FA8657u;baBFB7D7Cf,10,280;ba9FAB630f,10,280;ba5FF38B4f,10,280
Pda7FA8E0Fu;baC014CF8f,10,280;ba9FC2A0Ef,10,280;ba5FADD18f,10,280
Pda7FA95C7u;baBF5C3DCf,10,280;ba9F7A2ACf,10,280;ba601DED2f,10,280
Pda7FA9D7Fu;baBF38B1Cf,10,280;ba9F92C6Ef,10,280;ba605A150f,10,280
Pda7FAA537u;baBF3B6DCf,10,280;ba9F8EACEf,10,280;ba60533F2f,10,280
Pda7FAACEFu;baBF0A360f,10,280;ba9F7A2ACf,10,280;ba606FF50f,10,280
Pda7FAB4A6u;baBF22D1Cf,10,280;ba9F7FA2Cf,10,280;ba605CD12f,10,280
Pda7FABC5Eu;baBEC0618f,10,280;ba9F5284Ef,10,280;ba6092232f,10,280
Pda7FAC416u;baBEBDA5Cf,10,280;ba9F34712f,10,280;ba6076CB2f,10,280
Pda7FACBCEu;baBE768E0f,10,280;ba9F5D74Ef,10,280;ba60E6E6Ef,10,280
Pda7FAD386u;baBE620C0f,10,280;ba9F1E912f,10,280;ba60BC852f,10,280
Pda7FADB3Eu;baBE16DA0f,10,280;ba9F0F872f,10,280;ba60F8AD0f,10,280
Pda7FAE2F6u;baBE289FCf,10,280;ba9F2ADF0f,10,280;ba61023F0f,10,280
Pda7FAEAAEu;baBDF4AC4f,10,280;ba9F29812f,10,280;ba6134D4Ef,10,280
Pda7FAF266u;baBDF0924f,10,280;ba9F30570f,10,280;ba613FC4Ef,10,280
Pda7FAFA1Eu;baBE4ACE0f,10,280;ba9F44D90f,10,280;ba60FA0B0f,10,280
Pda7FB01D6u;baBE25E40f,10,280;ba9F3312Ef,10,280;ba610D2F0f,10,280
Pda7FB098Du;baBDD53A4f,10,280;ba9F1E912f,10,280;ba614956Ef,10,280
Pda7FB1145u;baBE5F504f,10,280;ba9F39E92f,10,280;ba60DA990f,10,280
Pda7FB18FDu;baBDFF9C4f,10,280;ba9F44D90f,10,280;ba61453CEf,10,280
Pda7FB20B5u;baBDD1200f,10,280;ba9F26C50f,10,280;ba6155A4Ef,10,280
Pda7FB286Du;baBD8CC44f,10,280;ba9F25670f,10,280;ba6198A2Cf,10,280
Pda7FB3025u;baBDCFC20f,10,280;ba9F44D90f,10,280;ba617516Ef,10,280
Pda7FB37DDu;baBDB30C4f,10,280;ba9F22AB0f,10,280;ba616F9EEf,10,280
Pda7FB3F95u;baBDC4D28f,10,280;ba9F1D330f,10,280;ba615860Cf,10,280
Pda7FB474Du;baBDC78E4f,10,280;ba9F3312Ef,10,280;ba616B84Ef,10,280
Pda7FB4F05u;baBDBC9E0f,10,280;ba9F214D0f,10,280;ba6164AEEf,10,280
Pda7FB56BDu;baBD96564f,10,280;ba9F0E28Ef,10,280;ba6177D2Cf,10,280
Pda7FB5E75u;baBD99128f,10,280;ba9F1A772f,10,280;ba618164Cf,10,280
Pda7FB662Cu;baBDB7260f,10,280;ba9F26C50f,10,280;ba616F9EEf,10,280
Pda7FB6DE4u;baBD7C5C8f,10,280;ba9F14FF2f,10,280;ba6198A2Cf,10,280
Pda7FB759Cu;baBD80764f,10,280;ba9F165D0f,10,280;ba6195E6Cf,10,280
Pda7FB7D54u;baBDA97A4f,10,280;ba9F3CA50f,10,280;ba61932ACf,10,280
Pda7FB850Cu;baBDEC780f,10,280;ba9F388AEf,10,280;ba614C12Ef,10,280
Pda7FB8CC4u;baBD6EB08f,10,280;ba9F3CA50f,10,280;ba61CDF4Af,10,280
Pda7FB947Cu;baBD99120f,10,280;ba9F48F2Ef,10,280;ba61AFE0Ef,10,280
Pda7FB9C34u;baBDF34E4f,10,280;ba9F39E92f,10,280;ba61469AEf,10,280
Pda7FBA3ECu;baBD9BCE8f,10,280;ba9F46370f,10,280;ba61AA68Ef,10,280
Pda7FBABA4u;baBD62624f,10,280;ba9EE6830f,10,280;ba618420Ef,10,280
Pda7FBB35Cu;baBD36A24f,10,280;ba9F05F50f,10,280;ba61CF52Af,10,280
Pda7FBBB13u;baBDC8EC4f,10,280;ba9F57FCEf,10,280;ba618F10Ef,10,280
Pda7FBC2CBu;baBDA2A40f,10,280;ba9F4E6AEf,10,280;ba61ABC6Cf,10,280
Pda7FBCA83u;baBD2D104f,10,280;ba9F12430f,10,280;ba61E532Cf,10,280
Pda7FBD23Bu;baBD470A8f,10,280;ba9EF9A72f,10,280;ba61B29CCf,10,280
Pda7FBD9F3u;baBD79A00f,10,280;ba9F1E912f,10,280;ba61A4F0Ef,10,280
Pda7FBE1ABu;baBD79A00f,10,280;ba9F44D90f,10,280;ba61CB38Cf,10,280
Pda7FBE963u;baBDA1464f,10,280;ba9F618F0f,10,280;ba61C048Cf,10,280
Pda7FBF11Bu;baBD76E44f,10,280;ba9F48F2Ef,10,280;ba61D20ECf,10,280
Pda7FBF8D3u;baBDCA4A4f,10,280;ba9F62ECEf,10,280;ba6198A2Cf,10,280
Pda7FC008Bu;baBD74284f,10,280;ba9F5D74Ef,10,280;ba61E94CAf,10,280
Pda7FC0843u;baBD5CEA8f,10,280;ba9F2D9AEf,10,280;ba61D0B0Cf,10,280
Pda7FC0FFAu;baBD35444f,10,280;ba9F35CF0f,10,280;ba62008ACf,10,280
Pda7FC17B2u;baBD6EB08f,10,280;ba9F2C3D0f,10,280;ba61BD8CCf,10,280
Pda7FC1F6Au;baBD33E64f,10,280;ba9F3312Ef,10,280;ba61FF2CAf,10,280
Pda7FC2722u;baBD41924f,10,280;ba9F3CA50f,10,280;ba61FB12Cf,10,280
Pda7FC2EDAu;baBD700E8f,10,280;ba9F4FC90f,10,280;ba61DFBACf,10,280
Pda7FC3692u;baBD2E6E8f,10,280;ba9F48F2Ef,10,280;ba621A848f,10,280
Pda7FC3E4Au;baBD1F644f,10,280;ba9F1BD50f,10,280;ba61FC70Cf,10,280
Pda7FC4602u;baBD6A964f,10,280;ba9F5D74Ef,10,280;ba61F2DEAf,10,280
Pda7FC4DBAu;baBD4DE04f,10,280;ba9F4A510f,10,280;ba61FC70Cf,10,280
Pda7FC5572u;baBD667C8f,10,280;ba9F5AB90f,10,280;ba61F43CAf,10,280
Pda7FC5D2Au;baBD53580f,10,280;ba9F388AEf,10,280;ba61E532Cf,10,280
Pda7FC64E2u;baBD395E0f,10,280;ba9F34712f,10,280;ba61FB12Cf,10,280
Pda7FC6C99u;baBD105A0f,10,280;ba9F437AEf,10,280;ba623320Af,10,280
Pda7FC7451u;baBD4DE04f,10,280;ba9F5AB90f,10,280;ba620CD8Af,10,280
Pda7FC7C09u;baBD19EC8f,10,280;ba9F55410f,10,280;ba623B548f,10,280
Pda7FC83C1u;baBD24DC0f,10,280;ba9F3E02Ef,10,280;ba621926Af,10,280
Pda7FC8B79u;baBCEE2C8f,10,280;ba9F25670f,10,280;ba62373AAf,10,280
Pda7FC9331u;baBCFBD80f,10,280;ba9F4D0CEf,10,280;ba625134Af,10,280
Pda7FC9AE9u;baBD3C1A0f,10,280;ba9F421D0f,10,280;ba620602Cf,10,280
Pda7FCA2A1u;baBCC3CACf,10,280;ba9EFDC10f,10,280;ba6239F68f,10,280
Pda7FCAA59u;baBCBCF48f,10,280;ba9F0B6D0f,10,280;ba624E78Af,10,280
Pda7FCB211u;baBCFD368f,10,280;ba9F2822Ef,10,280;ba622AEC8f,10,280
Pda7FCB9C9u;baBD02AECf,10,280;ba9F3CA50f,10,280;ba6239F68f,10,280
Pda7FCC180u;baBD06C88f,10,280;ba9F4BAF0f,10,280;ba6244E68f,10,280
Pda7FCC938u;baBCE5F88f,10,280;ba9F35CF0f,10,280;ba624FD68f,10,280
Pda7FCD0F0u;baBD056A8f,10,280;ba9F47950f,10,280;ba62422AAf,10,280
Pda7FCD8A8u;baBCAF488f,10,280;ba9F0CCB0f,10,280;ba625D82Af,10,280
Pda7FCE060u;baBCF0E88f,10,280;ba9F4FC90f,10,280;ba625EE08f,10,280
Pda7FCE818u;baBD056A8f,10,280;ba9F30570f,10,280;ba622AEC8f,10,280
Pda7FCEFD0u;baBCF0E88f,10,280;ba9F57FCEf,10,280;ba626714Af,10,280
Pda7FCF788u;baBD5A2E8f,10,280;ba9F6C7EEf,10,280;ba621250Af,10,280
Pda7FCFF40u;baBCC5288f,10,280;ba9F3312Ef,10,280;ba626DEAAf,10,280
Pda7FD06F8u;baBCF91C4f,10,280;ba9F3B470f,10,280;ba62422AAf,10,280
Pda7FD0EB0u;baBCD84CCf,10,280;ba9F421D0f,10,280;ba6269D08f,10,280
Pda7FD1667u;baBCDB088f,10,280;ba9F26C50f,10,280;ba624BBCAf,10,280
Pda7FD1E1Fu;baBD237E4f,10,280;ba9F47950f,10,280;ba622416Af,10,280
Pda7FD25D7u;baBCAB2E4f,10,280;ba9F1D330f,10,280;ba627204Af,10,280
Pda7FD2D8Fu;baBCC9428f,10,280;ba9F388AEf,10,280;ba626F488f,10,280
Pda7FD3547u;baBCBB960f,10,280;ba9F4E6AEf,10,280;ba6292D4Af,10,280
Pda7FD3CFFu;baBCCAA04f,10,280;ba9F3CA50f,10,280;ba627204Af,10,280
Pda7FD44B7u;baBCF7BE4f,10,280;ba9F48F2Ef,10,280;ba625134Af,10,280
Pda7FD4C6Fu;baBCA4584f,10,280;ba9F31B50f,10,280;ba628D5CAf,10,280
Pda7FD5427u;baBCB4C08f,10,280;ba9F4BAF0f,10,280;ba6296EE6f,10,280
Pda7FD5BDFu;baBCD0180f,10,280;ba9F53E2Ef,10,280;ba6283CA8f,10,280
Pda7FD6397u;baBC980ACf,10,280;ba9F3E02Ef,10,280;ba62A5F86f,10,280
Pda7FD6B4Eu;baBC80CCCf,10,280;ba9F3B470f,10,280;ba62BA7A8f,10,280
Pda7FD7306u;baBC57C8Cf,10,280;ba9F1A772f,10,280;ba62C2AE8f,10,280
Pda7FD7ABEu;baBCA19C4f,10,280;ba9F1D330f,10,280;ba627B966f,10,280
Pda7FD8276u;baBC75DC4f,10,280;ba9F19192f,10,280;ba62A33C8f,10,280
Pda7FD8A2Eu;baBCA9D0Cf,10,280;ba9F4BAF0f,10,280;ba62A1DE6f,10,280
Pda7FD91E6u;baBCA03E4f,10,280;ba9F34712f,10,280;ba6294328f,10,280
Pda7FD999Eu;baBC9C248f,10,280;ba9F44D90f,10,280;ba62A8B48f,10,280
Pda7FDA156u;baBC8A5E8f,10,280;ba9F44D90f,10,280;ba62BA7A8f,10,280
Pda7FDA90Eu;baBC4A1C8f,10,280;ba9F03390f,10,280;ba62B91C8f,10,280
Pda7FDB0C6u;baBC359A8f,10,280;ba9F46370f,10,280;ba63109C6f,10,280
Pda7FDB87Eu;baBCBB968f,10,280;ba9F34712f,10,280;ba6278DA8f,10,280
Pda7FDC036u;baBCA5B68f,10,280;ba9F618F0f,10,280;ba62BBD86f,10,280
Pda7FDC7EDu;baBCB0A68f,10,280;ba9F6F3AEf,10,280;ba62BE948f,10,280
Pda7FDCFA5u;baBCEF8A8f,10,280;ba9F60310f,10,280;ba6270A68f,10,280
Pda7FDD75Du;baBCCD5C4f,10,280;ba9F8EACEf,10,280;ba62C1506f,10,280
Pda7FDDF15u;baBCBE528f,10,280;ba9F7E44Ef,10,280;ba62BFF26f,10,280
Pda7FDE6CDu;baBC8388Cf,10,280;ba9F437AEf,10,280;ba62BFF26f,10,280
Pda7FDEE85u;baBC9968Cf,10,280;ba9F81010f,10,280;ba62E7986f,10,280
Pda7FDF63Du;baBC79F6Cf,10,280;ba9F19192f,10,280;ba629F228f,10,280
Pda7FDFDF5u;baBC9C248f,10,280;ba9F6B210f,10,280;ba62CEFC8f,10,280
Pda7FE05ADu;baBC93F0Cf,10,280;ba9F65A90f,10,280;ba62D1B86f,10,280
Pda7FE0D65u;baBC566ACf,10,280;ba9F2D9AEf,10,280;ba62D7306f,10,280
Pda7FE151Du;baBC822ACf,10,280;ba9F76110f,10,280;ba62F3E68f,10,280
Pda7FE1CD4u;baBC5D408f,10,280;ba9F44D90f,10,280;ba62E7986f,10,280
Pda7FE248Cu;baBCBCF48f,10,280;ba9F70990f,10,280;ba62B3A48f,10,280
Pda7FE2C44u;baBCA2FA4f,10,280;ba9F87D6Ef,10,280;ba62E4DC6f,10,280
Pda7FE33FCu;baBC79F64f,10,280;ba9F2D9AEf,10,280;ba62B3A48f,10,280
Pda7FE3BB4u;baBCCAA04f,10,280;ba9F87D6Ef,10,280;ba62BD368f,10,280
Pda7FE436Cu;baBC954E4f,10,280;ba9F5ED2Ef,10,280;ba62C9848f,10,280
Pda7FE4B24u;baBCE8B48f,10,280;ba9F983EEf,10,280;ba62AF8A8f,10,280
Pda7FE52DCu;baBC7E108f,10,280;ba9F53E2Ef,10,280;ba62D5D26f,10,280
Pda7FE5A94u;baBCB8DA4f,10,280;ba9F776EEf,10,280;ba62BE948f,10,280
Pda7FE624Cu;baBC96ACCf,10,280;ba9F8EACEf,10,280;ba62F8004f,10,280
Pda7FE6A04u;baBC9968Cf,10,280;ba9F9168Ef,10,280;ba62F8004f,10,280
Pda7FE71BBu;baBCA7148f,10,280;ba9F83BCEf,10,280;ba62DCA86f,10,280
Pda20A68C0n;baBC73208f,10,280;ba9F60310f,10,280;ba62ED104f,10,280
Pda2288F28n;baBC64164f,10,280;ba9F7E44Ef,10,280;ba631A2E6f,10,280
Pda246B590n;baBCBCF48f,10,280;ba9FB0DAEf,10,280;ba62F3E68f,10,280
Pda264DBF8n;baBCAB2ECf,10,280;ba9F70990f,10,280;ba62C56A6f,10,280
Pda2830260n;baBCD84CCf,10,280;ba9F9DB6Ef,10,280;ba62C56A6f,10,280
Pda2A128C8n;baBCCBFE4f,10,280;ba9F9DB6Ef,10,280;ba62D1B86f,10,280
Pda2BF4F28n;baBCA8730f,10,280;ba9F9AFB0f,10,280;ba62F2884f,10,280
Pda2DD7598n;baBCFFF24f,10,280;ba9FBA6CCf,10,280;ba62BA7A8f,10,280
Pda2FB9BF8n;baBCF91C4f,10,280;ba9FE0B4Cf,10,280;ba62E7986f,10,280
Pda319C260n;baBD13168f,10,280;ba9FC3FECf,10,280;ba62B0E86f,10,280
Pda337E8D0n;baBD38004f,10,280;ba9FEE60Cf,10,280;ba62B6606f,10,280
Pda3560F30n;baBCEA124f,10,280;ba9FC818Ef,10,280;ba62DE068f,10,280
Pda37435A0n;baBD02AECf,10,280;ba9FC3FECf,10,280;ba62C1506f,10,280
Pda3925C00n;baBC78984f,10,280;ba9F5D74Ef,10,280;ba62E4DC6f,10,280
Pda3B08268n;baBD36A24f,10,280;baA011ECCf,10,280;ba62DB4A6f,10,280
Pda3CEA8D8n;baBC980ACf,10,280;ba9F900B0f,10,280;ba62F8004f,10,280
Pda3ECCF38n;baBD1730Cf,10,280;ba9FF27AEf,10,280;ba62DB4A6f,10,280
Pda40AF59Cn;baBD1B4A8f,10,280;ba9FDC9AEf,10,280;ba62C1506f,10,280
Pda4291C0Cn;baBCD4328f,10,280;ba9FA8A6Ef,10,280;ba62D4748f,10,280
Pda4474270n;baBCFBD88f,10,280;ba9FF11CEf,10,280;ba62F5446f,10,280
Pda46568D8n;baBD1474Cf,10,280;ba9FF11CEf,10,280;ba62DCA86f,10,280
Pda4838F3Cn;baBD2E6E8f,10,280;baA01A20Cf,10,280;ba62EBB26f,10,280
Pda4A1B5A4n;baBCE8B48f,10,280;ba9FCD90Ef,10,280;ba62E4DC6f,10,280
Pda4BFDC0Cn;baBD3ABC0f,10,280;baA02A88Cf,10,280;ba62EFCC6f,10,280
Pda4DE0274n;baBD1730Cf,10,280;baA027CCCf,10,280;ba63109C6f,10,280
Pda4FC28DCn;baBD79A00f,10,280;baA0341ACf,10,280;ba62BA7A8f,10,280
Pda51A4F44n;baBD3ABC0f,10,280;baA0266ECf,10,280;ba62EBB26f,10,280
Pda53875A8n;baBD1B4A8f,10,280;baA036D68f,10,280;ba631B8C6f,10,280
Pda5569C10n;baBD5CEA8f,10,280;baA01A20Cf,10,280;ba62BD368f,10,280
