Pda7F6D8B2u;baBDEDD68f,12,280;ba7D481ADf,10,280;ba3F5A448f,12,280
Pda7FA76E7u;baB36F530f,10,280;ba99B59C8f,10,280;ba6646496f,10,280
Pda7FA7E9Fu;baB35EEB4f,10,280;ba99CA1E8f,10,280;ba666B336f,10,280
Pda7FA8657u;baB347AD4f,10,280;ba99C1EAAf,10,280;ba667A3D6f,10,280
Pda7FA8E0Fu;baB381190f,10,280;ba99C08C8f,10,280;ba663F738f,10,280
Pda7FA95C7u;baB30CE34f,10,280;ba99A5348f,10,280;ba6698514f,10,280
Pda7FA9D7Fu;baB2F5A54f,10,280;ba99AC0AAf,10,280;ba66B6656f,10,280
Pda7FAA537u;baB2FC7B4f,10,280;ba99B43EAf,10,280;ba66B7C34f,10,280
Pda7FAACEFu;baB2B5634f,10,280;ba997974Af,10,280;ba66C4116f,10,280
Pda7FAB4A6u;baB2B5638f,10,280;ba996D26Cf,10,280;ba66B7C34f,10,280
Pda7FABC5Eu;baB29A0B8f,10,280;ba99A11AAf,10,280;ba67070F2f,10,280
Pda7FAC416u;baB2E69B4f,10,280;ba998C98Af,10,280;ba66A5FD6f,10,280
Pda7FACBCEu;baB298AD8f,10,280;ba997D8EAf,10,280;ba66E4E14f,10,280
Pda7FAD386u;baB275218f,10,280;ba99804AAf,10,280;ba670B294f,10,280
Pda7FADB3Eu;baB2E1234f,10,280;ba99B59C8f,10,280;ba66D4794f,10,280
Pda7FAE2F6u;baB2C30F4f,10,280;ba99B2E08f,10,280;ba66EFD14f,10,280
Pda7FAEAAEu;baB25B278f,10,280;ba9958A4Af,10,280;ba66FD7D4f,10,280
Pda7FAF266u;baB26B8F8f,10,280;ba999210Af,10,280;ba6726812f,10,280
Pda7FAFA1Eu;baB251958f,10,280;ba996650Af,10,280;ba6714BB4f,10,280
Pda7FB01D6u;baB20A7D8f,10,280;ba996394Af,10,280;ba6759172f,10,280
Pda7FB098Du;baB277DD8f,10,280;ba997AD2Af,10,280;ba6702F54f,10,280
Pda7FB1145u;baB212B18f,10,280;ba996BC8Af,10,280;ba6759172f,10,280
Pda7FB18FDu;baB1D26FCf,10,280;ba994DB4Cf,10,280;ba677B450f,10,280
Pda7FB20B5u;baB216CBCf,10,280;ba996D26Cf,10,280;ba67565B2f,10,280
Pda7FB286Du;baB223198f,10,280;ba997AD2Af,10,280;ba6757B92f,10,280
Pda7FB3025u;baB1F759Cf,10,280;ba9976B8Af,10,280;ba677F5F2f,10,280
Pda7FB37DDu;baB1D3CD8f,10,280;ba997974Af,10,280;ba67A5A70f,10,280
Pda7FB3F95u;baB1922DCf,10,280;ba995B60Af,10,280;ba67C9330f,10,280
Pda7FB474Du;baB1F8B78f,10,280;ba996BC8Af,10,280;ba6773110f,10,280
Pda7FB4F05u;baB1E6F18f,10,280;ba996D26Cf,10,280;ba6786352f,10,280
Pda7FB56BDu;baB1C8DDCf,10,280;ba996BC8Af,10,280;ba67A2EB0f,10,280
Pda7FB5E75u;baB1C77FCf,10,280;ba996A6ACf,10,280;ba67A2EB0f,10,280
Pda7FB662Cu;baB1AAC9Cf,10,280;ba9964F2Cf,10,280;ba67BA290f,10,280
Pda7FB6DE4u;baB1AAC9Cf,10,280;ba995E1CAf,10,280;ba67B3530f,10,280
Pda7FB759Cu;baB1C77FCf,10,280;ba999E5EAf,10,280;ba67D6DEEf,10,280
Pda7FB7D54u;baB1873DCf,10,280;ba9964F2Cf,10,280;ba67DDB50f,10,280
Pda7FB850Cu;baB1AD85Cf,10,280;ba99936EAf,10,280;ba67E5E90f,10,280
Pda7FB8CC4u;baB1C4C38f,10,280;ba996650Af,10,280;ba67A18D2f,10,280
Pda7FB947Cu;baB1C207Cf,10,280;ba997974Af,10,280;ba67B76D0f,10,280
Pda7FB9C34u;baB19647Cf,10,280;ba9955E8Cf,10,280;ba67BFA10f,10,280
Pda7FBA3ECu;baB181C5Cf,10,280;ba996FE2Cf,10,280;ba67EE1D0f,10,280
Pda7FBABA4u;baB16BE5Cf,10,280;ba99690CAf,10,280;ba67FD270f,10,280
Pda7FBB35Cu;baB1BC8FCf,10,280;ba99AC0AAf,10,280;ba67EF7AEf,10,280
Pda7FBBB13u;baB197A5Cf,10,280;ba99755ACf,10,280;ba67DDB50f,10,280
Pda7FBC2CBu;baB18E13Cf,10,280;ba999E5EAf,10,280;ba68104B0f,10,280
Pda7FBCA83u;baB1A96BCf,10,280;ba99A5348f,10,280;ba67FBC8Ef,10,280
Pda7FBD23Bu;baB158C1Cf,10,280;ba997816Cf,10,280;ba681F54Ef,10,280
Pda7FBD9F3u;baB17DABCf,10,280;ba9981A8Af,10,280;ba6803FCEf,10,280
Pda7FBE1ABu;baB1A5518f,10,280;ba99C3488f,10,280;ba681DF6Ef,10,280
Pda7FBE963u;baB1A137Cf,10,280;ba99A11AAf,10,280;ba67FFE30f,10,280
Pda7FBF11Bu;baB1CB998f,10,280;ba99BDD08f,10,280;ba67F2370f,10,280
Pda7FBF8D3u;baB17419Cf,10,280;ba999A44Af,10,280;ba68262AEf,10,280
Pda7FC008Bu;baB151EBCf,10,280;ba996BC8Af,10,280;ba6819DCEf,10,280
Pda7FC0843u;baB15349Cf,10,280;ba997EECAf,10,280;ba682BA2Ef,10,280
Pda7FC0FFAu;baB12FBDCf,10,280;ba995746Af,10,280;ba682788Ef,10,280
Pda7FC17B2u;baB12BA3Cf,10,280;ba999210Af,10,280;ba68666CEf,10,280
Pda7FC1F6Au;baB15E39Cf,10,280;ba998F54Af,10,280;ba68311AEf,10,280
Pda7FC2722u;baB128E80f,10,280;ba9990B2Af,10,280;ba6867CACf,10,280
Pda7FC2EDAu;baB14183Cf,10,280;ba99936EAf,10,280;ba6851EAEf,10,280
Pda7FC3692u;baB151EBCf,10,280;ba998B3AAf,10,280;ba68394EEf,10,280
Pda7FC3E4Au;baB10AD40f,10,280;ba998C98Af,10,280;ba6881C4Ef,10,280
Pda7FC4602u;baB142E1Cf,10,280;ba99A278Af,10,280;ba685F96Ef,10,280
Pda7FC4DBAu;baB135360f,10,280;ba998464Af,10,280;ba684F2EEf,10,280
Pda7FC5572u;baB11DF80f,10,280;ba997974Af,10,280;ba685B7CCf,10,280
Pda7FC5D2Au;baB12E5FCf,10,280;ba9998E6Af,10,280;ba686A86Cf,10,280
Pda7FC64E2u;baB10EEDCf,10,280;ba99A278Af,10,280;ba68938ACf,10,280
Pda7FC6C99u;baB11721Cf,10,280;ba99755ACf,10,280;ba685E38Cf,10,280
Pda7FC7451u;baB12A460f,10,280;ba999FBCAf,10,280;ba687576Cf,10,280
Pda7FC7C09u;baB10AD40f,10,280;ba9981A8Af,10,280;ba6876D4Ef,10,280
Pda7FC83C1u;baB10D8FCf,10,280;ba997EECAf,10,280;ba68715CEf,10,280
Pda7FC8B79u;baB135360f,10,280;ba99AD688f,10,280;ba687832Cf,10,280
Pda7FC9331u;baB0F0DA0f,10,280;ba998720Af,10,280;ba689646Cf,10,280
Pda7FC9AE9u;baB0F2380f,10,280;ba9985C2Af,10,280;ba68938ACf,10,280
Pda7FCA2A1u;baB0FE860f,10,280;ba99B0248f,10,280;ba68B19ECf,10,280
Pda7FCAA59u;baB10C31Cf,10,280;ba99C1EAAf,10,280;ba68B5B8Cf,10,280
Pda7FCB211u;baB0EE1DCf,10,280;ba999BA2Af,10,280;ba68AD84Cf,10,280
Pda7FCB9C9u;baB12789Cf,10,280;ba99AD688f,10,280;ba6885DECf,10,280
Pda7FCC180u;baB115C3Cf,10,280;ba99AEC6Af,10,280;ba689902Cf,10,280
Pda7FCC938u;baB10C31Cf,10,280;ba99AAAC8f,10,280;ba689E7ACf,10,280
Pda7FCD0F0u;baB09ED20f,10,280;ba998720Af,10,280;ba68E84ECf,10,280
Pda7FCD8A8u;baB0F90DCf,10,280;ba99B2E08f,10,280;ba68B9D2Af,10,280
Pda7FCE060u;baB0E32DCf,10,280;ba99A94EAf,10,280;ba68C620Cf,10,280
Pda7FCE818u;baB0CD4DCf,10,280;ba99B0248f,10,280;ba68E2D6Cf,10,280
Pda7FCEFD0u;baB0C9340f,10,280;ba998C98Af,10,280;ba68C364Cf,10,280
Pda7FCF788u;baB0A5A80f,10,280;ba999BA2Af,10,280;ba68F5FACf,10,280
Pda7FCFF40u;baB0F3960f,10,280;ba99B6FAAf,10,280;ba68C364Cf,10,280
Pda7FD06F8u;baB0CEABCf,10,280;ba99B59C8f,10,280;ba68E6F0Af,10,280
Pda7FD0EB0u;baB1104C0f,10,280;ba99C7628f,10,280;ba68B716Af,10,280
Pda7FD1667u;baB0D4240f,10,280;ba99C08C8f,10,280;ba68EC68Af,10,280
Pda7FD1E1Fu;baB0BFA20f,10,280;ba99A5348f,10,280;ba68E592Cf,10,280
Pda7FD25D7u;baB0F4F40f,10,280;ba99A7F08f,10,280;ba68B2FCCf,10,280
Pda7FD2D8Fu;baB0AC7E0f,10,280;ba99B43EAf,10,280;ba6907C0Af,10,280
Pda7FD3547u;baB0BA2A0f,10,280;ba99A692Af,10,280;ba68EC68Af,10,280
Pda7FD3CFFu;baB09959Cf,10,280;ba997EECAf,10,280;ba68E592Cf,10,280
Pda7FD44B7u;baB0BA2A0f,10,280;ba998DF6Af,10,280;ba68D3CCCf,10,280
Pda7FD4C6Fu;baB09ED20f,10,280;ba99CA1E8f,10,280;ba692B4C8f,10,280
Pda7FD5427u;baB0F4F40f,10,280;ba99CCDA8f,10,280;ba68D7E6Cf,10,280
Pda7FD5BDFu;baB0D2C5Cf,10,280;ba99BDD08f,10,280;ba68EB0ACf,10,280
Pda7FD6397u;baB057BA0f,10,280;ba9976B8Af,10,280;ba691EFEAf,10,280
Pda7FD6B4Eu;baB0BA29Cf,10,280;ba99C6048f,10,280;ba690BDAAf,10,280
Pda7FD7306u;baB095400f,10,280;ba99C1EAAf,10,280;ba692CAAAf,10,280
Pda7FD7ABEu;baB0F4F40f,10,280;ba99D66CAf,10,280;ba68E178Af,10,280
Pda7FD8276u;baB0E0720f,10,280;ba99E6D4Af,10,280;ba690662Af,10,280
Pda7FD8A2Eu;baB0A0300f,10,280;ba99C4A6Af,10,280;ba692476Af,10,280
Pda7FD91E6u;baB0A2EBCf,10,280;ba99C1EAAf,10,280;ba691EFEAf,10,280
Pda7FD999Eu;baB10141Cf,10,280;ba99E2BA8f,10,280;ba68E178Af,10,280
Pda7FDA156u;baB0F90DCf,10,280;ba9A04E88f,10,280;ba690BDAAf,10,280
Pda7FDA90Eu;baB10C31Cf,10,280;ba9A20408f,10,280;ba69140EAf,10,280
Pda7FDB0C6u;baB0E5EA0f,10,280;ba99EAEE8f,10,280;ba690504Af,10,280
Pda7FDB87Eu;baB0EA040f,10,280;ba99EAEE8f,10,280;ba6900EAAf,10,280
Pda7FDC036u;baB0BFA20f,10,280;ba99D7CA8f,10,280;ba691828Af,10,280
Pda7FDC7EDu;baB0F90DCf,10,280;ba9A0E7A8f,10,280;ba69156CAf,10,280
Pda7FDCFA5u;baB0ADDBCf,10,280;ba99C8C08f,10,280;ba691AE4Af,10,280
Pda7FDD75Du;baB124CDCf,10,280;ba9A0BBE8f,10,280;ba68E6F0Af,10,280
Pda7FDDF15u;baB103FDCf,10,280;ba9A13F26f,10,280;ba690FF4Af,10,280
Pda7FDE6CDu;baB0FE860f,10,280;ba9A022C8f,10,280;ba6903A6Af,10,280
Pda7FDEE85u;baB113080f,10,280;ba9A180C8f,10,280;ba690504Af,10,280
Pda7FDF63Du;baB0BA2A0f,10,280;ba99FF708f,10,280;ba6945468f,10,280
Pda7FDFDF5u;baB12A460f,10,280;ba9A219E6f,10,280;ba68F758Af,10,280
Pda7FE05ADu;baB0E8A60f,10,280;ba9A13F26f,10,280;ba692B4C8f,10,280
Pda7FE0D65u;baB11B3BCf,10,280;ba9A1C266f,10,280;ba6900EAAf,10,280
Pda7FE151Du;baB0EF7C0f,10,280;ba9A2DEC8f,10,280;ba693E708f,10,280
Pda7FE1CD4u;baB1187FCf,10,280;ba9A3A3A6f,10,280;ba6921BAAf,10,280
Pda7FE248Cu;baB11B3BCf,10,280;ba9A38DC6f,10,280;ba691DA0Af,10,280
Pda7FE2C44u;baB124CDCf,10,280;ba9A38DC6f,10,280;ba69140EAf,10,280
Pda7FE33FCu;baB11DF80f,10,280;ba9A2DEC8f,10,280;ba690FF4Af,10,280
Pda7FE3BB4u;baB1187FCf,10,280;ba9A55928f,10,280;ba693D12Af,10,280
Pda7FE436Cu;baB0D6DFCf,10,280;ba99FF708f,10,280;ba6928908f,10,280
Pda7FE4B24u;baB16EA1Cf,10,280;ba9A4EBC6f,10,280;ba68E01ACf,10,280
Pda7FE52DCu;baB12FBDCf,10,280;ba9A49446f,10,280;ba691986Af,10,280
Pda7FE5A94u;baB12FBDCf,10,280;ba9A3A3A6f,10,280;ba690A7CAf,10,280
Pda7FE624Cu;baB14C73Cf,10,280;ba9A51786f,10,280;ba690504Af,10,280
Pda7FE6A04u;baB12E5FCf,10,280;ba9A5F246f,10,280;ba6930C48f,10,280
Pda7FE71BBu;baB1AC27Cf,10,280;ba9A82B06f,10,280;ba68D688Af,10,280
Pda20A68C0n;baB197A5Cf,10,280;ba9A6B726f,10,280;ba68D3CCCf,10,280
Pda2288F28n;baB17577Cf,10,280;ba9A840E6f,10,280;ba690E96Af,10,280
Pda246B590n;baB1B717Cf,10,280;ba9A86CA6f,10,280;ba68CFB2Af,10,280
Pda264DBF8n;baB1F8B78f,10,280;ba9ABC1C6f,10,280;ba68C364Cf,10,280
Pda2830260n;baB1873DCf,10,280;ba9ABABE4f,10,280;ba6933808f,10,280
Pda2A128C8n;baB1D26FCf,10,280;ba9A86CA6f,10,280;ba68B45AAf,10,280
Pda2BF4F28n;baB200EBCf,10,280;ba9ACF404f,10,280;ba68CE54Cf,10,280
Pda2DD7598n;baB1A3F3Cf,10,280;ba9A94766f,10,280;ba68F082Cf,10,280
Pda2FB9BF8n;baB20D39Cf,10,280;ba9AC0364f,10,280;ba68B2FCCf,10,280
Pda319C260n;baB1A96BCf,10,280;ba9AC70C6f,10,280;ba691DA0Af,10,280
Pda337E8D0n;baB20249Cf,10,280;ba9AF0104f,10,280;ba68EDC6Cf,10,280
Pda3560F30n;baB2205D8f,10,280;ba9AFDBC4f,10,280;ba68DD5ECf,10,280
Pda37435A0n;baB218298f,10,280;ba9AE2644f,10,280;ba68CA3AAf,10,280
Pda3925C00n;baB207C18f,10,280;ba9AE1064f,10,280;ba68D944Af,10,280
Pda3B08268n;baB22E098f,10,280;ba9B10E04f,10,280;ba68E2D6Cf,10,280
Pda3CEA8D8n;baB203A78f,10,280;ba9B139C4f,10,280;ba690FF4Af,10,280
Pda3ECCF38n;baB23E714f,10,280;ba9B1E8C2f,10,280;ba68E01ACf,10,280
Pda40AF59Cn;baB272654f,10,280;ba9B281E4f,10,280;ba68B5B8Cf,10,280
Pda4291C0Cn;baB2A4FB8f,10,280;ba9B602C2f,10,280;ba68BB30Cf,10,280
Pda4474270n;baB21EFF8f,10,280;ba9B0E244f,10,280;ba68EF24Af,10,280
Pda46568D8n;baB25DE34f,10,280;ba9B37282f,10,280;ba68D944Af,10,280
Pda4838F3Cn;baB2C5CB8f,10,280;ba9B7CE22f,10,280;ba68B716Af,10,280
Pda4A1B5A4n;baB2CCA14f,10,280;ba9B776A2f,10,280;ba68AAC8Cf,10,280
Pda4BFDC0Cn;baB2D7914f,10,280;ba9B8BEC0f,10,280;ba68B45AAf,10,280
Pda4DE0274n;baB2EAB58f,10,280;ba9BA1CC2f,10,280;ba68B716Af,10,280
Pda4FC28DCn;baB2C46D8f,10,280;ba9B7B840f,10,280;ba68B716Af,10,280
Pda51A4F44n;baB2DA4D8f,10,280;ba9BB2340f,10,280;ba68D7E6Cf,10,280
Pda53875A8n;baB347AD4f,10,280;ba9BC5580f,10,280;ba687DAACf,10,280
Pda5569C10n;baB324218f,10,280;ba9BC29C0f,10,280;ba689E7ACf,10,280
Pda574C278n;baB319318f,10,280;ba9B9F102f,10,280;ba6885DECf,10,280
Pda592E8E0n;baB38C090f,10,280;ba9BFC07Ef,10,280;ba686FFECf,10,280
