Pda7F6D8B2u;baB7D4840f,12,280;ba77385A9f,10,280;ba3F63D68f,12,280
Pda7F8797Du;baBDEC780f,10,280;ba9EBAC32f,10,280;ba60CE4B0f,10,280
Pda7F88135u;baBE3FDDCf,10,280;ba9F0CCB0f,10,280;ba60CCED2f,10,280
Pda7F888EDu;baBEF8700f,10,280;ba9F86790f,10,280;ba608E092f,10,280
Pda7F890A5u;baBFB101Cf,10,280;ba9FC818Ef,10,280;ba6017174f,10,280
Pda7F8985Du;baC03B178f,10,280;baA032BCCf,10,280;ba5FF7A54f,10,280
Pda7F8A015u;baC0838D0f,10,280;baA05A62Cf,10,280;ba5FD6D54f,10,280
Pda7F8A7CCu;baC142F50f,10,280;baA0A8508f,10,280;ba5F655B8f,10,280
Pda7F8AF84u;baC13D7D8f,10,280;baA0F0C68f,10,280;ba5FB3498f,10,280
Pda7F8B73Cu;baC2025D0f,10,280;baA15A0C4f,10,280;ba5F57AF8f,10,280
Pda7F8BEF4u;baC272788f,10,280;baA189E64f,10,280;ba5F176D8f,10,280
Pda7F8C6ACu;baC32B0B0f,10,280;baA1FF7A4f,10,280;ba5ED46F8f,10,280
Pda7F8CE64u;baC373808f,10,280;baA216B80f,10,280;ba5EA3378f,10,280
Pda7F8D61Cu;baC3B7DC8f,10,280;baA267620f,10,280;ba5EAF858f,10,280
Pda7F8DDD4u;baC4269A0f,10,280;baA291C40f,10,280;ba5E6B29Cf,10,280
Pda7F8E58Cu;baC4A3040f,10,280;baA2A38A0f,10,280;ba5E0085Cf,10,280
Pda7F8ED44u;baC4E1E80f,10,280;baA2E1100f,10,280;ba5DFF27Cf,10,280
Pda7F8F4FCu;baC4F50C0f,10,280;baA2C2FC0f,10,280;ba5DCDF00f,10,280
Pda7F8FCB4u;baC50F060f,10,280;baA2FB09Cf,10,280;ba5DEC03Cf,10,280
Pda7F9046Bu;baC55E520f,10,280;baA312480f,10,280;ba5DB3F60f,10,280
Pda7F90C23u;baC5784C0f,10,280;baA30A13Cf,10,280;ba5D91C80f,10,280
Pda7F913DBu;baC563CA0f,10,280;baA2E9440f,10,280;ba5D857A0f,10,280
Pda7F91B93u;baC624900f,10,280;baA33E07Cf,10,280;ba5D19780f,10,280
Pda7F9234Bu;baC57C660f,10,280;baA2ED5E0f,10,280;ba5D70F80f,10,280
Pda7F92B03u;baC5B1B88f,10,280;baA31D380f,10,280;ba5D6B800f,10,280
Pda7F932BBu;baC57C660f,10,280;baA2A4E80f,10,280;ba5D28820f,10,280
Pda7F93A73u;baC5DABC0f,10,280;baA2DE540f,10,280;ba5D03980f,10,280
Pda7F9422Bu;baC4CAAA0f,10,280;baA24C0A0f,10,280;ba5D81600f,10,280
Pda7F949E3u;baC533F00f,10,280;baA2B5500f,10,280;ba5D81600f,10,280
Pda7F9519Bu;baC4FFFC0f,10,280;baA293220f,10,280;ba5D93260f,10,280
Pda7F95952u;baC4732A8f,10,280;baA246920f,10,280;ba5DD3680f,10,280
Pda7F9610Au;baC3E6580f,10,280;baA1A1244f,10,280;ba5DBACBCf,10,280
Pda7F968C2u;baC410BA0f,10,280;baA1AED04f,10,280;ba5D9E160f,10,280
Pda7F9707Au;baC30CF68f,10,280;baA160E28f,10,280;ba5E53EBCf,10,280
Pda7F97832u;baC28C730f,10,280;baA0F4E08f,10,280;ba5E686DCf,10,280
Pda7F97FEAu;baC22B610f,10,280;baA0EE0A8f,10,280;ba5EC2A98f,10,280
Pda7F987A2u;baC197B90f,10,280;baA084C4Cf,10,280;ba5EED0B8f,10,280
Pda7F98F5Au;baC0CD610f,10,280;ba9FFEC8Cf,10,280;ba5F31678f,10,280
Pda7F99712u;baC071C78f,10,280;ba9FD308Ef,10,280;ba5F61414f,10,280
Pda7F99ECAu;baBF8ABA0f,10,280;ba9F7E44Ef,10,280;ba5FF38B4f,10,280
Pda7F9A682u;baBF3B6DCf,10,280;ba9EFB052f,10,280;ba5FBF974f,10,280
Pda7F9AE39u;baBEBF03Cf,10,280;ba9F1D330f,10,280;ba605E2F2f,10,280
Pda7F9B5F1u;baBE3E7FCf,10,280;ba9E90612f,10,280;ba6051E12f,10,280
Pda7F9BDA9u;baBD35444f,10,280;ba9E18116f,10,280;ba60E2CD0f,10,280
Pda7F9C561u;baBD0EFC8f,10,280;ba9DFB5B6f,10,280;ba60EC5EEf,10,280
Pda7F9CD19u;baBC05C0Cf,10,280;ba9D7C358f,10,280;ba617674Cf,10,280
Pda7F9D4D1u;baBBACE2Cf,10,280;ba9D7AD78f,10,280;ba61CDF4Af,10,280
Pda7F9DC89u;baBB89568f,10,280;ba9D2357Af,10,280;ba619A00Ef,10,280
Pda7F9E441u;baBA8DC70f,10,280;ba9D0543Af,10,280;ba62777CAf,10,280
Pda7F9EBF9u;baB9E2E18f,10,280;ba9C80A5Ef,10,280;ba629DC48f,10,280
Pda7F9F3B1u;baB93AB78f,10,280;ba9C57A1Ef,10,280;ba631CEA4f,10,280
Pda7F9FB69u;baB8EE27Cf,10,280;ba9BEA41Ef,10,280;ba62FC1A6f,10,280
Pda7FA0321u;baB8879D8f,10,280;ba9BE4C9Ef,10,280;ba635D2C4f,10,280
Pda7FA0AD8u;baB821140f,10,280;ba9B9F102f,10,280;ba637DFC2f,10,280
Pda7FA1290u;baB789520f,10,280;ba9B618A2f,10,280;ba63D8382f,10,280
Pda7FA1A48u;baB719360f,10,280;ba9B52802f,10,280;ba64394A0f,10,280
Pda7FA2200u;baB6CB480f,10,280;ba9B38862f,10,280;ba646D3E0f,10,280
Pda7FA29B8u;baB6B2AC4f,10,280;ba9B04922f,10,280;ba6451E60f,10,280
Pda7FA3170u;baB5F4A24f,10,280;ba9ADCEC4f,10,280;ba64E849Ef,10,280
Pda7FA3928u;baB585E48f,10,280;ba9A98904f,10,280;ba6512ABCf,10,280
Pda7FA40E0u;baB59BC48f,10,280;ba9A91BA6f,10,280;ba64F5F5Ef,10,280
Pda7FA4898u;baB4EB66Cf,10,280;ba9A4EBC6f,10,280;ba656355Af,10,280
Pda7FA5050u;baB4F912Cf,10,280;ba9A56F06f,10,280;ba655DDDAf,10,280
Pda7FA5808u;baB49800Cf,10,280;ba9A3B986f,10,280;ba65A397Af,10,280
Pda7FA5FBFu;baB44F8B0f,10,280;ba9A0D1C8f,10,280;ba65BD918f,10,280
Pda7FA6777u;baB42BFF0f,10,280;ba9A038A8f,10,280;ba65D78B8f,10,280
Pda7FA6F2Fu;baB434330f,10,280;ba9A04E88f,10,280;ba65D0B5Af,10,280
Pda7FA76E7u;baB3EFD70f,10,280;ba99D7CA8f,10,280;ba65E7F38f,10,280
Pda7FA7E9Fu;baB3C6D30f,10,280;ba99C8C08f,10,280;ba6601ED8f,10,280
Pda7FA8657u;baB3894D4f,10,280;ba99D50E8f,10,280;ba664BC16f,10,280
Pda7FA8E0Fu;baB2F8614f,10,280;ba998F54Af,10,280;ba6696F36f,10,280
Pda7FA95C7u;baB30B850f,10,280;ba99A7F08f,10,280;ba669C6B6f,10,280
Pda7FA9D7Fu;baB320074f,10,280;ba99AEC6Af,10,280;ba668EBF6f,10,280
Pda7FAA537u;baB308C94f,10,280;ba99A7F08f,10,280;ba669F276f,10,280
Pda7FAACEFu;baB2DD094f,10,280;ba997C30Af,10,280;ba669F276f,10,280
Pda7FAB4A6u;baB29E254f,10,280;ba9985C2Af,10,280;ba66E79D4f,10,280
Pda7FABC5Eu;baB2A6598f,10,280;ba997C30Af,10,280;ba66D5D74f,10,280
Pda7FAC416u;baB250378f,10,280;ba9946DEAf,10,280;ba66F6A72f,10,280
Pda7FACBCEu;baB29E254f,10,280;ba99548AAf,10,280;ba66B6656f,10,280
Pda7FAD386u;baB2A6598f,10,280;ba996650Af,10,280;ba66BFF74f,10,280
Pda7FADB3Eu;baB259C98f,10,280;ba9951CEAf,10,280;ba66F8054f,10,280
Pda7FAE2F6u;baB22CABCf,10,280;ba994AF8Cf,10,280;ba671E4D2f,10,280
Pda7FAEAAEu;baB190CF8f,10,280;ba98E054Cf,10,280;ba674F852f,10,280
Pda7FAF266u;baB205058f,10,280;ba994C56Af,10,280;ba6747512f,10,280
Pda7FAFA1Eu;baB1C207Cf,10,280;ba991F38Cf,10,280;ba675D312f,10,280
Pda7FB01D6u;baB1F49D8f,10,280;ba9942C4Cf,10,280;ba674E272f,10,280
Pda7FB098Du;baB1BDEDCf,10,280;ba992B86Cf,10,280;ba676D990f,10,280
Pda7FB1145u;baB1CE55Cf,10,280;ba994422Af,10,280;ba6775CD0f,10,280
Pda7FB18FDu;baB206638f,10,280;ba993BEEAf,10,280;ba67358B4f,10,280
Pda7FB20B5u;baB1B9D38f,10,280;ba990958Ef,10,280;ba674F852f,10,280
Pda7FB286Du;baB154A7Cf,10,280;ba98DD98Cf,10,280;ba6788F12f,10,280
Pda7FB3025u;baB1F5FB8f,10,280;ba9928CACf,10,280;ba6732CF4f,10,280
Pda7FB37DDu;baB16253Cf,10,280;ba99053ECf,10,280;ba67A2EB0f,10,280
Pda7FB3F95u;baB1A6AFCf,10,280;ba9903E0Ef,10,280;ba675D312f,10,280
Pda7FB474Du;baB14C73Cf,10,280;ba990C14Cf,10,280;ba67BFA10f,10,280
Pda7FB4F05u;baB12A460f,10,280;ba98B750Ef,10,280;ba678D0B0f,10,280
Pda7FB56BDu;baB14F2FCf,10,280;ba98ECA2Cf,10,280;ba679D730f,10,280
Pda7FB5E75u;baB0F3960f,10,280;ba98D97EEf,10,280;ba67E5E90f,10,280
Pda7FB662Cu;baB13693Cf,10,280;ba98F378Ef,10,280;ba67BCE50f,10,280
Pda7FB6DE4u;baB10AD40f,10,280;ba98CFECCf,10,280;ba67C5190f,10,280
Pda7FB759Cu;baB133D80f,10,280;ba98D14AEf,10,280;ba679D730f,10,280
Pda7FB7D54u;baB167CBCf,10,280;ba990AB6Cf,10,280;ba67A2EB0f,10,280
Pda7FB850Cu;baB1262BCf,10,280;ba98F792Cf,10,280;ba67D1670f,10,280
Pda7FB8CC4u;baB1692A0f,10,280;ba99118CCf,10,280;ba67A8630f,10,280
Pda7FB947Cu;baB0E8A60f,10,280;ba990282Cf,10,280;ba6819DCEf,10,280
Pda7FB9C34u;baB0F7AFCf,10,280;ba990124Ef,10,280;ba680974Ef,10,280
Pda7FBA3ECu;baB137F1Cf,10,280;ba98F0BCEf,10,280;ba67B8CB0f,10,280
Pda7FBABA4u;baB0EB620f,10,280;ba98E9E6Cf,10,280;ba67FE84Ef,10,280
Pda7FBB35Cu;baB1055C0f,10,280;ba98EF5ECf,10,280;ba67EA02Ef,10,280
Pda7FBBB13u;baB120B3Cf,10,280;ba98EE00Cf,10,280;ba67CD4D0f,10,280
Pda7FBC2CBu;baB0CBF00f,10,280;ba990C14Cf,10,280;ba684024Ef,10,280
Pda7FBCA83u;baB0CBF00f,10,280;ba98B750Ef,10,280;ba67EB610f,10,280
Pda7FBD23Bu;baB0AF3A0f,10,280;ba98B336Ef,10,280;ba6803FCEf,10,280
Pda7FBD9F3u;baB0BE440f,10,280;ba98F378Ef,10,280;ba683534Ef,10,280
Pda7FBE1ABu;baB0C51A0f,10,280;ba98DEF6Ef,10,280;ba6819DCEf,10,280
Pda7FBE963u;baB045F44f,10,280;ba989BF8Ef,10,280;ba685604Cf,10,280
Pda7FBF11Bu;baB087940f,10,280;ba98B5F2Ef,10,280;ba682E5EEf,10,280
Pda7FBF8D3u;baB0C6780f,10,280;ba98E72AEf,10,280;ba6820B2Ef,10,280
Pda7FC008Bu;baB0E48C0f,10,280;ba98F378Ef,10,280;ba680EECEf,10,280
Pda7FC0843u;baB0D2C5Cf,10,280;ba98CFECCf,10,280;ba67FD270f,10,280
Pda7FC0FFAu;baB097FBCf,10,280;ba98B336Ef,10,280;ba681B3AEf,10,280
Pda7FC17B2u;baB0BE440f,10,280;ba98FFC6Cf,10,280;ba684182Ef,10,280
Pda7FC1F6Au;baB084D80f,10,280;ba98E1B2Ef,10,280;ba685CDAEf,10,280
Pda7FC2722u;baB08FC80f,10,280;ba98C240Ef,10,280;ba683278Ef,10,280
Pda7FC2EDAu;baB052424f,10,280;ba98B750Ef,10,280;ba68650EEf,10,280
Pda7FC3692u;baB0AF39Cf,10,280;ba98D820Cf,10,280;ba6828E6Ef,10,280
Pda7FC3E4Au;baB0614C0f,10,280;ba98DD98Cf,10,280;ba687C4CEf,10,280
Pda7FC4602u;baB04A0E0f,10,280;ba98D14AEf,10,280;ba68873CEf,10,280
Pda7FC4DBAu;baB0CA920f,10,280;ba98E888Cf,10,280;ba681DF6Ef,10,280
Pda7FC5572u;baB09D740f,10,280;ba98DD98Cf,10,280;ba684024Ef,10,280
Pda7FC5D2Au;baB04E280f,10,280;ba98C916Ef,10,280;ba687AEECf,10,280
Pda7FC64E2u;baB064080f,10,280;ba9893C4Ef,10,280;ba682FBCEf,10,280
Pda7FC6C99u;baB03C624f,10,280;ba98BA0CEf,10,280;ba687DAACf,10,280
Pda7FC7451u;baB022680f,10,280;ba98B750Ef,10,280;ba6894E8Cf,10,280
Pda7FC7C09u;baB07F600f,10,280;ba98C240Ef,10,280;ba6842E0Ef,10,280
Pda7FC83C1u;baB00F440f,10,280;ba989BF8Ef,10,280;ba688CB4Cf,10,280
Pda7FC8B79u;baAFE3844f,10,280;ba9892670f,10,280;ba68AEE2Cf,10,280
Pda7FC9331u;baB0565C0f,10,280;ba98A58AEf,10,280;ba684F2EEf,10,280
Pda7FC9AE9u;baB01B924f,10,280;ba9892670f,10,280;ba6876D4Ef,10,280
Pda7FCA2A1u;baAFEBB80f,10,280;ba989BF8Ef,10,280;ba68B040Cf,10,280
Pda7FCAA59u;baAFDE0C4f,10,280;ba9875B10f,10,280;ba6897A4Cf,10,280
Pda7FCB211u;baAFD31C4f,10,280;ba987DE4Ef,10,280;ba68AAC8Cf,10,280
Pda7FCB9C9u;baAFBBDE4f,10,280;ba988B90Ef,10,280;ba68CFB2Af,10,280
Pda7FCC180u;baB0086E4f,10,280;ba98A846Ef,10,280;ba689FD8Cf,10,280
Pda7FCC938u;baAFC6CE4f,10,280;ba9881FF0f,10,280;ba68BB30Cf,10,280
Pda7FCD0F0u;baAFA8BA4f,10,280;ba9892670f,10,280;ba68E9ACAf,10,280
Pda7FCD8A8u;baAFA3424f,10,280;ba98A170Ef,10,280;ba68FE2EAf,10,280
Pda7FCE060u;baAF96F40f,10,280;ba987F42Ef,10,280;ba68E84ECf,10,280
Pda7FCE818u;baAF9F284f,10,280;ba9875B10f,10,280;ba68D688Af,10,280
Pda7FCEFD0u;baAF82728f,10,280;ba988CEF0f,10,280;ba690A7CAf,10,280
Pda7FCF788u;baAFC2B44f,10,280;ba9893C4Ef,10,280;ba68D110Cf,10,280
Pda7FCFF40u;baAF7FB64f,10,280;ba9892670f,10,280;ba6912B0Af,10,280
Pda7FD06F8u;baAFE8FC4f,10,280;ba98835CEf,10,280;ba689A60Cf,10,280
Pda7FD0EB0u;baAFD31C4f,10,280;ba987DE4Ef,10,280;ba68AAC8Cf,10,280
Pda7FD1667u;baAF68784f,10,280;ba986D7D0f,10,280;ba690504Af,10,280
Pda7FD1E1Fu;baAF98528f,10,280;ba9887770f,10,280;ba68EF24Af,10,280
Pda7FD25D7u;baAF7E584f,10,280;ba9897DF0f,10,280;ba691986Af,10,280
Pda7FD2D8Fu;baAFCAE84f,10,280;ba9881FF0f,10,280;ba68B716Af,10,280
Pda7FD3547u;baAF61A24f,10,280;ba984F690f,10,280;ba68EDC6Cf,10,280
Pda7FD3CFFu;baAFC5704f,10,280;ba98A012Ef,10,280;ba68DAA2Cf,10,280
Pda7FD44B7u;baAF69D68f,10,280;ba9887770f,10,280;ba691DA0Af,10,280
Pda7FD4C6Fu;baAF28364f,10,280;ba9863EAEf,10,280;ba693BB48f,10,280
Pda7FD5427u;baAF4A644f,10,280;ba986962Ef,10,280;ba691EFEAf,10,280
Pda7FD5BDFu;baAF901E4f,10,280;ba989D56Ef,10,280;ba690D38Af,10,280
Pda7FD6397u;baAF77824f,10,280;ba987DE4Ef,10,280;ba690662Af,10,280
Pda7FD6B4Eu;baAF77824f,10,280;ba986AC10f,10,280;ba68F33ECf,10,280
Pda7FD7306u;baAF596E8f,10,280;ba989108Ef,10,280;ba69379AAf,10,280
Pda7FD7ABEu;baAF60444f,10,280;ba987C86Ef,10,280;ba691C42Af,10,280
Pda7FD8276u;baAF15128f,10,280;ba985A590f,10,280;ba6945468f,10,280
Pda7FD8A2Eu;baAF94384f,10,280;ba989EB4Ef,10,280;ba690A7CAf,10,280
Pda7FD91E6u;baAFA0860f,10,280;ba988B90Ef,10,280;ba68EB0ACf,10,280
Pda7FD999Eu;baAF4FDC8f,10,280;ba987B28Ef,10,280;ba692B4C8f,10,280
Pda7FDA156u;baAF34844f,10,280;ba9858FAEf,10,280;ba692476Af,10,280
Pda7FDA90Eu;baAF47A84f,10,280;ba989A9B0f,10,280;ba6952F28f,10,280
Pda7FDB0C6u;baAF438E8f,10,280;ba9893C4Ef,10,280;ba6950368f,10,280
Pda7FDB87Eu;baAF53F64f,10,280;ba9866A6Ef,10,280;ba6912B0Af,10,280
Pda7FDC036u;baAF42304f,10,280;ba9888D4Ef,10,280;ba6946A4Af,10,280
Pda7FDC7EDu;baAF6DF08f,10,280;ba9884BB0f,10,280;ba6916CAAf,10,280
Pda7FDCFA5u;baAF56B24f,10,280;ba98431B0f,10,280;ba68EC68Af,10,280
Pda7FDD75Du;baAF33264f,10,280;ba987196Ef,10,280;ba693E708f,10,280
Pda7FDDF15u;baAF2F0C8f,10,280;ba986EDAEf,10,280;ba693FCEAf,10,280
Pda7FDE6CDu;baAFCAE80f,10,280;ba98E054Cf,10,280;ba69156CAf,10,280
Pda7FDEE85u;baAF92DA4f,10,280;ba98BE26Ef,10,280;ba692B4C8f,10,280
Pda7FDF63Du;baAFBFF80f,10,280;ba98E310Cf,10,280;ba6923188f,10,280
Pda7FDFDF5u;baAF852E4f,10,280;ba98AC60Ef,10,280;ba692732Af,10,280
Pda7FE05ADu;baAF901E4f,10,280;ba989108Ef,10,280;ba6900EAAf,10,280
Pda7FE0D65u;baAF83D08f,10,280;ba988B90Ef,10,280;ba6907C0Af,10,280
Pda7FE151Du;baAFA3424f,10,280;ba98A9A4Ef,10,280;ba690662Af,10,280
Pda7FE1CD4u;baAF6C924f,10,280;ba98B1D8Ef,10,280;ba6945468f,10,280
Pda7FE248Cu;baAF868C4f,10,280;ba98AB02Ef,10,280;ba692476Af,10,280
Pda7FE2C44u;baAF6DF08f,10,280;ba989A9B0f,10,280;ba692CAAAf,10,280
Pda7FE33FCu;baAFACD44f,10,280;ba98C7B8Cf,10,280;ba691AE4Af,10,280
Pda7FE3BB4u;baAFA8BA4f,10,280;ba98993CEf,10,280;ba68F082Cf,10,280
Pda7FE436Cu;baAF92DA4f,10,280;ba9895230f,10,280;ba690248Af,10,280
Pda7FE4B24u;baAF94384f,10,280;ba98BF84Ef,10,280;ba692B4C8f,10,280
Pda7FE52DCu;baAFB24C4f,10,280;ba98B1D8Ef,10,280;ba68FF8CAf,10,280
Pda7FE5A94u;baAFE0C84f,10,280;ba98F8F0Ef,10,280;ba691828Af,10,280
Pda7FE624Cu;baAF74C68f,10,280;ba98A58AEf,10,280;ba6930C48f,10,280
Pda7FE6A04u;baAFC1560f,10,280;ba98DD98Cf,10,280;ba691C42Af,10,280
Pda7FE71BBu;baB004544f,10,280;ba98F0BCEf,10,280;ba68EC68Af,10,280
Pda20A68C0n;baAFD7364f,10,280;ba99102ECf,10,280;ba6938F88f,10,280
Pda2288F28n;baAF94384f,10,280;ba98AB02Ef,10,280;ba6916CAAf,10,280
Pda246B590n;baAF89484f,10,280;ba98E72AEf,10,280;ba695DE28f,10,280
Pda264DBF8n;baAFC98A4f,10,280;ba98D97EEf,10,280;ba690FF4Af,10,280
Pda2830260n;baAFA1E44f,10,280;ba98C7B8Cf,10,280;ba6925D48f,10,280
Pda2A128C8n;baAF8AA64f,10,280;ba98C0E2Ef,10,280;ba69363C8f,10,280
Pda2BF4F28n;baB002F64f,10,280;ba990ED0Cf,10,280;ba690BDAAf,10,280
Pda2DD7598n;baAFDCAE4f,10,280;ba98E9E6Cf,10,280;ba690D38Af,10,280
Pda2FB9BF8n;baB045F44f,10,280;ba990ED0Cf,10,280;ba68C8DCCf,10,280
Pda319C260n;baB0161A0f,10,280;ba991862Cf,10,280;ba690248Af,10,280
Pda337E8D0n;baB001980f,10,280;ba9928CACf,10,280;ba692732Af,10,280
Pda3560F30n;baAFE4E24f,10,280;ba98FBACEf,10,280;ba6916CAAf,10,280
Pda37435A0n;baB004540f,10,280;ba99053ECf,10,280;ba6900EAAf,10,280
Pda3925C00n;baB001984f,10,280;ba99325CCf,10,280;ba6930C48f,10,280
Pda3B08268n;baB01B924f,10,280;ba994DB4Cf,10,280;ba693222Af,10,280
Pda3CEA8D8n;baB0407C0f,10,280;ba992096Cf,10,280;ba68E01ACf,10,280
Pda3ECCF38n;baB025240f,10,280;ba992096Cf,10,280;ba68FB72Af,10,280
Pda40AF59Cn;baB050E44f,10,280;ba995E1CAf,10,280;ba690D38Af,10,280
Pda4291C0Cn;baB01CF04f,10,280;ba99069CEf,10,280;ba68E9ACAf,10,280
Pda4474270n;baB048B00f,10,280;ba99548AAf,10,280;ba690BDAAf,10,280
Pda46568D8n;baB017780f,10,280;ba9928CACf,10,280;ba691152Af,10,280
Pda4838F3Cn;baAF98528f,10,280;ba9903E0Ef,10,280;ba696B8E8f,10,280
Pda4A1B5A4n;baB03F1E0f,10,280;ba992FA0Cf,10,280;ba68F082Cf,10,280
Pda4BFDC0Cn;baB036EA0f,10,280;ba994422Af,10,280;ba690D38Af,10,280
Pda4DE0274n;baB022680f,10,280;ba994C56Af,10,280;ba6929EEAf,10,280
Pda4FC28DCn;baB0210A0f,10,280;ba9930FECf,10,280;ba690FF4Af,10,280
Pda51A4F44n;baB07F600f,10,280;ba99887EAf,10,280;ba69091EAf,10,280
Pda53875A8n;baB04A0E0f,10,280;ba997EECAf,10,280;ba6934DEAf,10,280
Pda5569C10n;baB075CE0f,10,280;ba998B3AAf,10,280;ba69156CAf,10,280
Pda574C278n;baB074700f,10,280;ba996D26Cf,10,280;ba68F8B6Af,10,280
Pda592E8E0n;baB0BA2A0f,10,280;ba99AEC6Af,10,280;ba68F49CAf,10,280
Pda5B10F48n;baB097FBCf,10,280;ba9976B8Af,10,280;ba68DEBCAf,10,280
Pda5CF35B0n;baB0A7060f,10,280;ba9990B2Af,10,280;ba68E9ACAf,10,280
