Pda7F6D8B2u;baB11F560f,12,280;ba6A82762f,10,280;ba3963208f,12,280
Pda7F799A8u;baB43DC50f,10,280;ba9524ABEf,10,280;ba60E6E6Ef,10,280
Pda7F7A160u;baB40F490f,10,280;ba958C93Cf,10,280;ba617D4ACf,10,280
Pda7F7A917u;baB425290f,10,280;ba95C1E5Cf,10,280;ba619CBCCf,10,280
Pda7F7B0CFu;baB432D50f,10,280;ba95CF91Cf,10,280;ba619CBCCf,10,280
Pda7F7B887u;baB46C40Cf,10,280;ba9632018f,10,280;ba61C5C0Cf,10,280
Pda7F7C03Fu;baB4DC5CCf,10,280;ba96AA518f,10,280;ba61CDF4Af,10,280
Pda7F7C7F7u;baB4D586Cf,10,280;ba96F1696f,10,280;ba621BE2Cf,10,280
Pda7F7CFAFu;baB51F5ACf,10,280;ba9734674f,10,280;ba62150C8f,10,280
Pda7F7D767u;baB56D48Cf,10,280;ba976F314f,10,280;ba6201E8Cf,10,280
Pda7F7DF1Fu;baB5C6268f,10,280;ba97D45D2f,10,280;ba620E36Af,10,280
Pda7F7E6D7u;baB64D804f,10,280;ba984B4F0f,10,280;ba61FDCEAf,10,280
Pda7F7EE8Fu;baB682D20f,10,280;ba985D150f,10,280;ba61DA42Cf,10,280
Pda7F7F647u;baB69CCC4f,10,280;ba98D820Cf,10,280;ba623B548f,10,280
Pda7F7FDFEu;baB6F5AA0f,10,280;ba9921F4Cf,10,280;ba622C4AAf,10,280
Pda7F805B6u;baB78ECA0f,10,280;ba99A3D6Af,10,280;ba62150C8f,10,280
Pda7F80D6Eu;baB765C5Cf,10,280;ba99AC0AAf,10,280;ba624644Cf,10,280
Pda7F81526u;baB845FDCf,10,280;ba9A52D68f,10,280;ba620CD8Af,10,280
Pda7F81CDEu;baB8F4FD8f,10,280;ba9AC9C84f,10,280;ba61D4CAEf,10,280
Pda7F82496u;baB966778f,10,280;ba9B0B684f,10,280;ba61A4F0Ef,10,280
Pda7F82C4Eu;baB9FF974f,10,280;ba9B6B1C0f,10,280;ba616B84Ef,10,280
Pda7F83406u;baBAABDB0f,10,280;ba9C224FEf,10,280;ba617674Cf,10,280
Pda7F83BBEu;baBB167F0f,10,280;ba9C6EDFCf,10,280;ba615860Cf,10,280
Pda7F84376u;baBBBEA88f,10,280;ba9CCBD7Af,10,280;ba610D2F0f,10,280
Pda7F84B2Eu;baBCDB088f,10,280;ba9D87258f,10,280;ba60AC1D2f,10,280
Pda7F852E5u;baBD667C0f,10,280;ba9E1ACD4f,10,280;ba60B4510f,10,280
Pda7F85A9Du;baBDFB820f,10,280;ba9E517D6f,10,280;ba6055FB4f,10,280
Pda7F86255u;baBEA24E0f,10,280;ba9EEBFB0f,10,280;ba6049AD2f,10,280
Pda7F86A0Du;baBFAA2B8f,10,280;ba9F6B210f,10,280;ba5FC0F54f,10,280
Pda7F871C5u;baC010B58f,10,280;ba9FCC32Ef,10,280;ba5FBB7D4f,10,280
Pda7F8797Du;baC05EA38f,10,280;baA04B58Cf,10,280;ba5FECB54f,10,280
Pda7F88135u;baC1A14B0f,10,280;baA0D56E8f,10,280;ba5F34238f,10,280
Pda7F888EDu;baC1F3530f,10,280;baA10C1E8f,10,280;ba5F18CB8f,10,280
Pda7F890A5u;baC2CF710f,10,280;baA174064f,10,280;ba5EA4958f,10,280
Pda7F8985Du;baC3A6168f,10,280;baA22DF64f,10,280;ba5E87DFCf,10,280
Pda7F8A015u;baC3F6C08f,10,280;baA259B64f,10,280;ba5E62F5Cf,10,280
Pda7F8A7CCu;baC4E3460f,10,280;baA2DB980f,10,280;ba5DF8520f,10,280
Pda7F8AF84u;baC563CA0f,10,280;baA33CAA0f,10,280;ba5DD8E00f,10,280
Pda7F8B73Cu;baC63FE78f,10,280;baA3B0DFCf,10,280;ba5D70F80f,10,280
Pda7F8BEF4u;baC663740f,10,280;baA3CEF3Cf,10,280;ba5D6B800f,10,280
Pda7F8C6ACu;baC74A818f,10,280;baA444878f,10,280;ba5CFA060f,10,280
Pda7F8CE64u;baC745090f,10,280;baA4341F8f,10,280;ba5CEF160f,10,280
Pda7F8D61Cu;baC7C2D10f,10,280;baA479D98f,10,280;ba5CB7084f,10,280
Pda7F8DDD4u;baC83C7F8f,10,280;baA4CD3F8f,10,280;ba5C90C04f,10,280
Pda7F8E58Cu;baC886530f,10,280;baA4D6D18f,10,280;ba5C507E4f,10,280
Pda7F8ED44u;baC8DC750f,10,280;baA4DC498f,10,280;ba5BFFD44f,10,280
Pda7F8F4FCu;baC8EE3B0f,10,280;baA4C24F8f,10,280;ba5BD4148f,10,280
Pda7F8FCB4u;baC9173F0f,10,280;baA4FA5D4f,10,280;ba5BE31E8f,10,280
Pda7F9046Bu;baC95CF90f,10,280;baA50EDF4f,10,280;ba5BB1E68f,10,280
Pda7F90C23u;baC97F268f,10,280;baA515B54f,10,280;ba5B968E8f,10,280
Pda7F913DBu;baC9652D0f,10,280;baA514574f,10,280;ba5BAF2A8f,10,280
Pda7F91B93u;baC96C030f,10,280;baA523614f,10,280;ba5BB75E8f,10,280
Pda7F9234Bu;baC8EB7F0f,10,280;baA4A43B8f,10,280;ba5BB8BC8f,10,280
Pda7F92B03u;baC910690f,10,280;baA4C9254f,10,280;ba5BB8BC8f,10,280
Pda7F932BBu;baC8C11D0f,10,280;baA491178f,10,280;ba5BCFFA8f,10,280
Pda7F93A73u;baC871D10f,10,280;baA445E58f,10,280;ba5BD4148f,10,280
Pda7F9422Bu;baC82D750f,10,280;baA426738f,10,280;ba5BF8FE8f,10,280
Pda7F949E3u;baC7DB6D0f,10,280;baA3D5C9Cf,10,280;ba5BFA5C4f,10,280
Pda7F9519Bu;baC77FD38f,10,280;baA3916DCf,10,280;ba5C119A4f,10,280
Pda7F95952u;baC6AA8B8f,10,280;baA32C420f,10,280;ba5C81B64f,10,280
Pda7F9610Au;baC63E898f,10,280;baA2D0A80f,10,280;ba5C921E4f,10,280
Pda7F968C2u;baC5F09C0f,10,280;baA29CB40f,10,280;ba5CAC184f,10,280
Pda7F9707Au;baC4DB128f,10,280;baA1EF124f,10,280;ba5D14000f,10,280
Pda7F97832u;baC453B80f,10,280;baA1CA284f,10,280;ba5D76700f,10,280
Pda7F97FEAu;baC3CC5E8f,10,280;baA16BD28f,10,280;ba5D9F740f,10,280
Pda7F987A2u;baC2EAC90f,10,280;baA0E9F08f,10,280;ba5DFF27Cf,10,280
Pda7F98F5Au;baC243FD0f,10,280;baA0952C8f,10,280;ba5E512FCf,10,280
Pda7F99712u;baC0FE998f,10,280;ba9FDDF8Cf,10,280;ba5EDF5F8f,10,280
Pda7F99ECAu;baC1263F8f,10,280;ba9FF11CEf,10,280;ba5ECADDCf,10,280
Pda7F9A682u;baC00F578f,10,280;ba9F67070f,10,280;ba5F57AF8f,10,280
Pda7F9AE39u;baBF1A9DCf,10,280;ba9EDCF10f,10,280;ba5FC2534f,10,280
Pda7F9B5F1u;baBE3BC3Cf,10,280;ba9E9B512f,10,280;ba605F8D0f,10,280
Pda7F9BDA9u;baBD62624f,10,280;ba9E196F4f,10,280;ba60B70D2f,10,280
Pda7F9C561u;baBCCAA04f,10,280;ba9DFF754f,10,280;ba6134D4Ef,10,280
Pda7F9CD19u;baBBDE1A8f,10,280;ba9D499FAf,10,280;ba616B84Ef,10,280
Pda7F9D4D1u;baBAF9C94f,10,280;ba9CFE6DAf,10,280;ba6204A4Af,10,280
Pda7F9DC89u;baBA496B4f,10,280;ba9C88D9Cf,10,280;ba623F6E8f,10,280
Pda7F9E441u;baB95A298f,10,280;ba9C4F6DEf,10,280;ba62F5446f,10,280
Pda7F9EBF9u;baB89D7D8f,10,280;ba9BCEEA0f,10,280;ba63316C4f,10,280
Pda7F9F3B1u;baB888FC0f,10,280;ba9BA7440f,10,280;ba631E484f,10,280
Pda7F9FB69u;baB77A47Cf,10,280;ba9B4FC42f,10,280;ba63D57C2f,10,280
Pda7FA0321u;baB695F64f,10,280;ba9AFC5E2f,10,280;ba646667Ef,10,280
Pda7FA0AD8u;baB625DA8f,10,280;ba9ADB8E4f,10,280;ba64B5B3Ef,10,280
Pda7FA1290u;baB5CA404f,10,280;ba9AC5AE4f,10,280;ba64FB6DEf,10,280
Pda7FA1A48u;baB53ECCCf,10,280;ba9A6A146f,10,280;ba652B47Cf,10,280
Pda7FA2200u;baB49ED70f,10,280;ba9A36206f,10,280;ba659749Af,10,280
Pda7FA29B8u;baB4384CCf,10,280;ba9A04E88f,10,280;ba65CC9B8f,10,280
Pda7FA3170u;baB377870f,10,280;ba99AD688f,10,280;ba6635E18f,10,280
Pda7FA3928u;baB36B390f,10,280;ba9973FCAf,10,280;ba6608C38f,10,280
Pda7FA40E0u;baB29E254f,10,280;ba998464Af,10,280;ba66E63F4f,10,280
Pda7FA4898u;baB267758f,10,280;ba9924B0Cf,10,280;ba66BD3B4f,10,280
Pda7FA5050u;baB1EB0BCf,10,280;ba98F792Cf,10,280;ba670C872f,10,280
Pda7FA5808u;baB1715D8f,10,280;ba98C4FCEf,10,280;ba67539F2f,10,280
Pda7FA5FBFu;baB1A5518f,10,280;ba98F634Ef,10,280;ba6750E32f,10,280
Pda7FA6777u;baB10817Cf,10,280;ba98A9A4Ef,10,280;ba67A18D2f,10,280
Pda7FA6F2Fu;baB0B0980f,10,280;ba987F42Ef,10,280;ba67CEAB0f,10,280
Pda7FA76E7u;baB044960f,10,280;ba9839890f,10,280;ba67F4F30f,10,280
Pda7FA7E9Fu;baAFF3EC0f,10,280;ba98431B0f,10,280;ba684F2EEf,10,280
Pda7FA8657u;baAFF6A84f,10,280;ba9818B92f,10,280;ba682210Ef,10,280
Pda7FA8E0Fu;baAFD8944f,10,280;ba9847350f,10,280;ba686EA0Ef,10,280
Pda7FA95C7u;baAFBFF84f,10,280;ba981B752f,10,280;ba685B7CCf,10,280
Pda7FA9D7Fu;baAF4A644f,10,280;ba97FD610f,10,280;ba68B2FCCf,10,280
Pda7FAA537u;baAF720A4f,10,280;ba981B752f,10,280;ba68A96ACf,10,280
Pda7FAACEFu;baAF0A228f,10,280;ba9813412f,10,280;ba69091EAf,10,280
Pda7FAB4A6u;baAF04AA8f,10,280;ba97E2092f,10,280;ba68DD5ECf,10,280
Pda7FABC5Eu;baAE79368f,10,280;ba97B38D2f,10,280;ba693A56Af,10,280
Pda7FAC416u;baAEA4F68f,10,280;ba97E3672f,10,280;ba693E708f,10,280
Pda7FACBCEu;baAE8DB88f,10,280;ba97BE7D2f,10,280;ba6930C48f,10,280
Pda7FAD386u;baAE68CE8f,10,280;ba9787CD4f,10,280;ba691EFEAf,10,280
Pda7FADB3Eu;baAE1C3ECf,10,280;ba97B22F4f,10,280;ba6995F08f,10,280
Pda7FAE2F6u;baADF754Cf,10,280;ba97685B4f,10,280;ba6971068f,10,280
Pda7FAEAAEu;baAE46A0Cf,10,280;ba97BFDB2f,10,280;ba69793A8f,10,280
Pda7FAF266u;baADEF20Cf,10,280;ba9792BD4f,10,280;ba69A39C8f,10,280
Pda7FAFA1Eu;baADD7E2Cf,10,280;ba979DAD2f,10,280;ba69C5CA8f,10,280
Pda7FB01D6u;baADD7E2Cf,10,280;ba979AF12f,10,280;ba69C30E8f,10,280
Pda7FB098Du;baADF1DCCf,10,280;ba979AF12f,10,280;ba69A9148f,10,280
Pda7FB1145u;baAE140A8f,10,280;ba979F0B2f,10,280;ba698B008f,10,280
Pda7FB18FDu;baADFE2B0f,10,280;ba97B7A74f,10,280;ba69B97C6f,10,280
Pda7FB20B5u;baADE58E8f,10,280;ba9796D72f,10,280;ba69B1488f,10,280
Pda7FB286Du;baAD8CB0Cf,10,280;ba97915F2f,10,280;ba6A04AE6f,10,280
Pda7FB3025u;baAD76D0Cf,10,280;ba9774A94f,10,280;ba69FDD86f,10,280
Pda7FB37DDu;baADCE50Cf,10,280;ba9798354f,10,280;ba69C9E46f,10,280
Pda7FB3F95u;baAD97A0Cf,10,280;ba976C754f,10,280;ba69D4D46f,10,280
Pda7FB474Du;baAD56010f,10,280;ba9757F34f,10,280;ba6A01F26f,10,280
Pda7FB4F05u;baAD0C2D0f,10,280;ba9738816f,10,280;ba6A2C546f,10,280
Pda7FB56BDu;baAD2CFCCf,10,280;ba974FBF4f,10,280;ba6A22C24f,10,280
Pda7FB5E75u;baAD63AD0f,10,280;ba9764414f,10,280;ba6A00944f,10,280
Pda7FB662Cu;baAD19D90f,10,280;ba97708F4f,10,280;ba6A56B64f,10,280
Pda7FB6DE4u;baAD97A0Cf,10,280;ba9792BD4f,10,280;ba69FB1C6f,10,280
Pda7FB759Cu;baAD4F2B0f,10,280;ba976F314f,10,280;ba6A20066f,10,280
Pda7FB7D54u;baAD49B30f,10,280;ba97659F4f,10,280;ba6A1BEC4f,10,280
Pda7FB850Cu;baAD32750f,10,280;ba9766FD4f,10,280;ba6A34886f,10,280
Pda7FB8CC4u;baAD14610f,10,280;ba9739DF4f,10,280;ba6A257E4f,10,280
Pda7FB947Cu;baAD14610f,10,280;ba975C0D4f,10,280;ba6A47AC4f,10,280
Pda7FB9C34u;baACD0054f,10,280;ba975AAF4f,10,280;ba6A8AAA2f,10,280
Pda7FBA3ECu;baAD08130f,10,280;ba97708F4f,10,280;ba6A687C4f,10,280
Pda7FBABA4u;baAD14610f,10,280;ba97659F4f,10,280;ba6A513E4f,10,280
Pda7FBB35Cu;baACE3290f,10,280;ba9739DF4f,10,280;ba6A56B64f,10,280
Pda7FBBB13u;baACDAF54f,10,280;ba975C0D4f,10,280;ba6A81184f,10,280
Pda7FBC2CBu;baACF64D0f,10,280;ba9759514f,10,280;ba6A63044f,10,280
Pda7FBCA83u;baACC92F0f,10,280;ba973B3D6f,10,280;ba6A720E2f,10,280
Pda7FBD23Bu;baACF64D0f,10,280;ba976C754f,10,280;ba6A76284f,10,280
Pda7FBD9F3u;baACE7430f,10,280;ba9766FD4f,10,280;ba6A7FBA2f,10,280
Pda7FBE1ABu;baAC7F5B0f,10,280;ba9729776f,10,280;ba6AAA1C2f,10,280
Pda7FBE963u;baACE4870f,10,280;ba974D034f,10,280;ba6A687C4f,10,280
Pda7FBF11Bu;baACDDB10f,10,280;ba974BA56f,10,280;ba6A6DF44f,10,280
Pda7FBF8D3u;baACB34F0f,10,280;ba974BA56f,10,280;ba6A98564f,10,280
Pda7FC008Bu;baAC88ED0f,10,280;ba972AD54f,10,280;ba6AA1E82f,10,280
Pda7FC0843u;baAC7C9F4f,10,280;ba972C334f,10,280;ba6AAF942f,10,280
Pda7FC0FFAu;baACBE3F0f,10,280;ba9744CF4f,10,280;ba6A86904f,10,280
Pda7FC17B2u;baACD9970f,10,280;ba97478B4f,10,280;ba6A6DF44f,10,280
Pda7FC1F6Au;baAC878F4f,10,280;ba972D914f,10,280;ba6AA6024f,10,280
Pda7FC2722u;baAC11FB4f,10,280;ba96F6E16f,10,280;ba6AE4E62f,10,280
Pda7FC2EDAu;baAC70514f,10,280;ba9755374f,10,280;ba6AE4E62f,10,280
Pda7FC3692u;baACA02B0f,10,280;ba973DF96f,10,280;ba6A9DCE4f,10,280
Pda7FC3E4Au;baACB1F14f,10,280;ba9769B94f,10,280;ba6AB7C82f,10,280
Pda7FC4602u;baAC66BF4f,10,280;ba9742134f,10,280;ba6ADB542f,10,280
Pda7FC4DBAu;baAC9AB34f,10,280;ba97685B4f,10,280;ba6ACDA82f,10,280
Pda7FC5572u;baAC5FE90f,10,280;ba9737234f,10,280;ba6AD73A2f,10,280
Pda7FC5D2Au;baAC8D074f,10,280;ba9761854f,10,280;ba6AD47E2f,10,280
Pda7FC64E2u;baAC746B0f,10,280;ba9744CF4f,10,280;ba6AD0642f,10,280
Pda7FC6C99u;baAC251F4f,10,280;ba970A054f,10,280;ba6AE4E62f,10,280
Pda7FC7451u;baAC00350f,10,280;ba971FE54f,10,280;ba6B1FB02f,10,280
Pda7FC7C09u;baAC29394f,10,280;ba9728194f,10,280;ba6AFEE00f,10,280
Pda7FC83C1u;baAC18D14f,10,280;ba972D914f,10,280;ba6B14C02f,10,280
Pda7FC8B79u;baAC1B8D4f,10,280;ba973B3D6f,10,280;ba6B1FB02f,10,280
Pda7FC9331u;baAC50DF4f,10,280;ba97462D6f,10,280;ba6AF54E2f,10,280
Pda7FC9AE9u;baAC05AD4f,10,280;ba971E876f,10,280;ba6B18DA0f,10,280
Pda7FCA2A1u;baAC29394f,10,280;ba9729776f,10,280;ba6B003E2f,10,280
Pda7FCAA59u;baABDE074f,10,280;ba9714F54f,10,280;ba6B36EE0f,10,280
Pda7FCB211u;baAC1CEB4f,10,280;ba973C9B4f,10,280;ba6B1FB02f,10,280
Pda7FCB9C9u;baAC22634f,10,280;ba9728194f,10,280;ba6B05B60f,10,280
Pda7FCC180u;baAC02F18f,10,280;ba97462D6f,10,280;ba6B433C0f,10,280
Pda7FCC938u;baAC1A2F4f,10,280;ba973C9B4f,10,280;ba6B226C2f,10,280
Pda7FCD0F0u;baABDF654f,10,280;ba9729776f,10,280;ba6B4A120f,10,280
Pda7FCD8A8u;baABF8018f,10,280;ba973F574f,10,280;ba6B47560f,10,280
Pda7FCE060u;baABD7314f,10,280;ba9722A14f,10,280;ba6B4B700f,10,280
Pda7FCE818u;baAC0F3F4f,10,280;ba9743716f,10,280;ba6B34320f,10,280
Pda7FCEFD0u;baABAB714f,10,280;ba972D914f,10,280;ba6B821FEf,10,280
Pda7FCF788u;baAC22634f,10,280;ba9739DF4f,10,280;ba6B177C2f,10,280
Pda7FCFF40u;baABF95F8f,10,280;ba972D914f,10,280;ba6B34320f,10,280
Pda7FD06F8u;baABD88F8f,10,280;ba9712394f,10,280;ba6B39AA0f,10,280
Pda7FD0EB0u;baABDE074f,10,280;ba9721436f,10,280;ba6B433C0f,10,280
Pda7FD1667u;baABCD9F8f,10,280;ba97304D6f,10,280;ba6B62ADEf,10,280
Pda7FD1E1Fu;baABB7BF8f,10,280;ba9714F54f,10,280;ba6B5D35Ef,10,280
Pda7FD25D7u;baAC14B74f,10,280;ba97511D4f,10,280;ba6B3C660f,10,280
Pda7FD2D8Fu;baAB7A398f,10,280;ba96F83F6f,10,280;ba6B7E060f,10,280
Pda7FD3547u;baABFC1B4f,10,280;ba97190F6f,10,280;ba6B1CF42f,10,280
Pda7FD3CFFu;baAB8D5D8f,10,280;ba9708A76f,10,280;ba6B7B4A0f,10,280
Pda7FD44B7u;baABF12B4f,10,280;ba9755374f,10,280;ba6B640C0f,10,280
Pda7FD4C6Fu;baABED114f,10,280;ba972D914f,10,280;ba6B40800f,10,280
Pda7FD5427u;baABE2218f,10,280;ba97462D6f,10,280;ba6B640C0f,10,280
Pda7FD5BDFu;baABD4758f,10,280;ba9743716f,10,280;ba6B6EFC0f,10,280
Pda7FD6397u;baABAE2D8f,10,280;ba9733096f,10,280;ba6B84DBEf,10,280
Pda7FD6B4Eu;baAB91774f,10,280;ba971D294f,10,280;ba6B8BB20f,10,280
Pda7FD7306u;baABC40D8f,10,280;ba9721436f,10,280;ba6B5D35Ef,10,280
Pda7FD7ABEu;baABC9858f,10,280;ba9753D94f,10,280;ba6B8A53Ef,10,280
Pda7FD8276u;baABAF8B8f,10,280;ba9733096f,10,280;ba6B837E0f,10,280
Pda7FD8A2Eu;baABD88F8f,10,280;ba9740B56f,10,280;ba6B6825Ef,10,280
Pda7FD91E6u;baAB761F8f,10,280;ba9748E96f,10,280;ba6BD2C9Ef,10,280
Pda7FD999Eu;baABD05B4f,10,280;ba97462D6f,10,280;ba6B75D20f,10,280
Pda7FDA156u;baABD88F8f,10,280;ba974FBF4f,10,280;ba6B772FEf,10,280
Pda7FDA90Eu;baABA7574f,10,280;ba971E876f,10,280;ba6B772FEf,10,280
Pda7FDB0C6u;baABAB714f,10,280;ba973C9B4f,10,280;ba6B912A0f,10,280
Pda7FDB87Eu;baABD7314f,10,280;ba97527B4f,10,280;ba6B7B4A0f,10,280
Pda7FDC036u;baAB83CB8f,10,280;ba9742134f,10,280;ba6BBE47Cf,10,280
Pda7FDC7EDu;baAC09C74f,10,280;ba976DD34f,10,280;ba6B640C0f,10,280
Pda7FDCFA5u;baABD4758f,10,280;ba9756954f,10,280;ba6B821FEf,10,280
Pda7FDD75Du;baAC1B8D4f,10,280;ba977A214f,10,280;ba6B5E940f,10,280
Pda7FDDF15u;baABBA7B8f,10,280;ba974D034f,10,280;ba6B9287Ef,10,280
Pda7FDE6CDu;baABDCA94f,10,280;ba9771ED4f,10,280;ba6B9543Ef,10,280
Pda7FDEE85u;baABBA7B8f,10,280;ba9734674f,10,280;ba6B79EBEf,10,280
Pda7FDF63Du;baABD5D34f,10,280;ba976DD34f,10,280;ba6B97FFEf,10,280
Pda7FDFDF5u;baAC45EF4f,10,280;ba9790014f,10,280;ba6B4A120f,10,280
Pda7FE05ADu;baAB92D54f,10,280;ba9722A14f,10,280;ba6B8FCBEf,10,280
Pda7FE0D65u;baAC1B8D4f,10,280;ba97734B4f,10,280;ba6B57BDEf,10,280
Pda7FE151Du;baAB8D5D8f,10,280;ba9744CF4f,10,280;ba6BB771Ef,10,280
Pda7FE1CD4u;baAC044F4f,10,280;ba97915F2f,10,280;ba6B8D0FEf,10,280
Pda7FE248Cu;baABEFCD4f,10,280;ba9782554f,10,280;ba6B9287Ef,10,280
Pda7FE2C44u;baABFABD4f,10,280;ba9776074f,10,280;ba6B7B4A0f,10,280
Pda7FE33FCu;baABF5454f,10,280;ba976C754f,10,280;ba6B772FEf,10,280
Pda7FE3BB4u;baABF3E74f,10,280;ba976C754f,10,280;ba6B788E0f,10,280
Pda7FE436Cu;baAC0F3F4f,10,280;ba979DAD2f,10,280;ba6B8E6E0f,10,280
Pda7FE4B24u;baAB99AB8f,10,280;ba9771ED4f,10,280;ba6BD841Ef,10,280
Pda7FE52DCu;baABFC1B4f,10,280;ba97A0692f,10,280;ba6BA44DEf,10,280
Pda7FE5A94u;baABF95F8f,10,280;ba977F994f,10,280;ba6B863A0f,10,280
Pda7FE624Cu;baAC474D4f,10,280;ba97B4EB4f,10,280;ba6B6D9DEf,10,280
Pda7FE6A04u;baAC01934f,10,280;ba97734B4f,10,280;ba6B71B7Ef,10,280
Pda7FE71BBu;baABC6C94f,10,280;ba97734B4f,10,280;ba6BAC81Ef,10,280
Pda20A68C0n;baAC0C834f,10,280;ba979AF12f,10,280;ba6B8E6E0f,10,280
Pda2288F28n;baAC00354f,10,280;ba9787CD4f,10,280;ba6B8797Ef,10,280
Pda246B590n;baAC2EB14f,10,280;ba97915F2f,10,280;ba6B62ADEf,10,280
Pda264DBF8n;baAC40774f,10,280;ba97CACB2f,10,280;ba6B8A53Ef,10,280
Pda2830260n;baAC1CEB4f,10,280;ba979DAD2f,10,280;ba6B80C20f,10,280
Pda2A128C8n;baAC474D4f,10,280;ba97CC292f,10,280;ba6B84DBEf,10,280
Pda2BF4F28n;baAC96990f,10,280;ba97E7812f,10,280;ba6B50E80f,10,280
Pda2DD7598n;baAC00350f,10,280;ba9799932f,10,280;ba6B995DEf,10,280
Pda2FB9BF8n;baABDF654f,10,280;ba97B22F4f,10,280;ba6BD2C9Ef,10,280
Pda319C260n;baAC83754f,10,280;ba97E0AB2f,10,280;ba6B5D35Ef,10,280
Pda337E8D0n;baAC4B670f,10,280;ba97E7812f,10,280;ba6B9C19Ef,10,280
Pda3560F30n;baAC697B0f,10,280;ba97FAA50f,10,280;ba6B912A0f,10,280
Pda37435A0n;baAC6EF30f,10,280;ba97E4C52f,10,280;ba6B75D20f,10,280
Pda3925C00n;baAC35870f,10,280;ba97E7812f,10,280;ba6BB1F9Ef,10,280
Pda3B08268n;baAC56574f,10,280;ba97A1C74f,10,280;ba6B4B700f,10,280
Pda3CEA8D8n;baAC61474f,10,280;ba9804372f,10,280;ba6BA2EFEf,10,280
Pda3ECCF38n;baAC59134f,10,280;ba97D8772f,10,280;ba6B7F63Ef,10,280
Pda40AF59Cn;baAC8A4B0f,10,280;ba98149F0f,10,280;ba6B8A53Ef,10,280
Pda4291C0Cn;baAC91214f,10,280;ba97E2092f,10,280;ba6B50E80f,10,280
Pda4474270n;baAC681D4f,10,280;ba97E4C52f,10,280;ba6B7CA7Ef,10,280
Pda46568D8n;baAC65614f,10,280;ba97FEBF2f,10,280;ba6B995DEf,10,280
Pda4838F3Cn;baACC2590f,10,280;ba98224B0f,10,280;ba6B5FF1Ef,10,280
Pda4A1B5A4n;baACA2E70f,10,280;ba9826652f,10,280;ba6B837E0f,10,280
Pda4BFDC0Cn;baAD27850f,10,280;ba983C450f,10,280;ba6B14C02f,10,280
Pda4DE0274n;baACE5E54f,10,280;ba9841BD0f,10,280;ba6B5BD80f,10,280
Pda4FC28DCn;baACA7014f,10,280;ba9804372f,10,280;ba6B5D35Ef,10,280
Pda51A4F44n;baACF3910f,10,280;ba9836CD0f,10,280;ba6B433C0f,10,280
Pda53875A8n;baACCD490f,10,280;ba985BB6Ef,10,280;ba6B8E6E0f,10,280
Pda5569C10n;baAD1C950f,10,280;ba985FD10f,10,280;ba6B433C0f,10,280
Pda574C278n;baACDAF54f,10,280;ba98405F0f,10,280;ba6B6569Ef,10,280
Pda592E8E0n;baAD5CD6Cf,10,280;ba986EDAEf,10,280;ba6B12042f,10,280
Pda5B10F48n;baACF2330f,10,280;ba9865490f,10,280;ba6B73160f,10,280
Pda5CF35B0n;baAD27850f,10,280;ba987F42Ef,10,280;ba6B57BDEf,10,280
