Pda7F6D8B2u;baB06D9A0f,12,280;ba6C45A1Af,10,280;ba3BD8078f,12,280
Pda7F8FCB4u;baC6BAF38f,10,280;baA3EA4BCf,10,280;ba5D2F580f,10,280
Pda7F9046Bu;baC6F3018f,10,280;baA3DC9F8f,10,280;ba5CE99E0f,10,280
Pda7F90C23u;baC6EEE78f,10,280;baA3EA4BCf,10,280;ba5CFB644f,10,280
Pda7F913DBu;baC71EC18f,10,280;baA3F53BCf,10,280;ba5CD67A4f,10,280
Pda7F91B93u;baC6BF0D8f,10,280;baA3D051Cf,10,280;ba5D11444f,10,280
Pda7F9234Bu;baC6CCBA0f,10,280;baA3F53BCf,10,280;ba5D28820f,10,280
Pda7F92B03u;baC681878f,10,280;baA38939Cf,10,280;ba5D07B20f,10,280
Pda7F932BBu;baC65F598f,10,280;baA37FA7Cf,10,280;ba5D204E4f,10,280
Pda7F93A73u;baC6339A0f,10,280;baA342220f,10,280;ba5D0E880f,10,280
Pda7F9422Bu;baC5FB8C0f,10,280;baA31503Cf,10,280;ba5D19780f,10,280
Pda7F949E3u;baC5561D8f,10,280;baA2D4C1Cf,10,280;ba5D7EA40f,10,280
Pda7F9519Bu;baC4FE9E0f,10,280;baA270F40f,10,280;ba5D72560f,10,280
Pda7F95952u;baC47E1A8f,10,280;baA245344f,10,280;ba5DC719Cf,10,280
Pda7F9610Au;baC3EFEA8f,10,280;baA1D0FE4f,10,280;ba5DE113Cf,10,280
Pda7F968C2u;baC3C5888f,10,280;baA1B18C8f,10,280;ba5DEC03Cf,10,280
Pda7F9707Au;baC2C89A8f,10,280;baA13D568f,10,280;ba5E74BBCf,10,280
Pda7F97832u;baC20A908f,10,280;baA10EDA4f,10,280;ba5F04498f,10,280
Pda7F97FEAu;baC154BB0f,10,280;baA088DECf,10,280;ba5F34238f,10,280
Pda7F987A2u;baC0D5958f,10,280;baA018C2Cf,10,280;ba5F432D8f,10,280
Pda7F98F5Au;baC041ED8f,10,280;ba9FD466Cf,10,280;ba5F92794f,10,280
Pda7F99712u;baBF16838f,10,280;ba9F372D0f,10,280;ba6020A94f,10,280
Pda7F99ECAu;baBE68E1Cf,10,280;ba9EE2690f,10,280;ba6079870f,10,280
Pda7F9A682u;baBD9E8A4f,10,280;ba9E49494f,10,280;ba60AABF0f,10,280
Pda7F9AE39u;baBCA4584f,10,280;ba9DF3276f,10,280;ba614ECEEf,10,280
Pda7F9B5F1u;baBC7B548f,10,280;ba9DC0918f,10,280;ba61453CEf,10,280
Pda7F9BDA9u;baBBA4AECf,10,280;ba9D60DD8f,10,280;ba61BC2ECf,10,280
Pda7F9C561u;baBADE70Cf,10,280;ba9D46E38f,10,280;ba626872Af,10,280
Pda7F9CD19u;baB9B7214f,10,280;ba9CAB07Af,10,280;ba62F3E68f,10,280
Pda7F9D4D1u;baB8A86DCf,10,280;ba9BF68FEf,10,280;ba634E224f,10,280
Pda7F9DC89u;baB83C6BCf,10,280;ba9BC13E0f,10,280;ba6384D22f,10,280
Pda7F9E441u;baB7A4A9Cf,10,280;ba9B8D4A0f,10,280;ba63E8A02f,10,280
Pda7F9EBF9u;baB6710C4f,10,280;ba9B08AC4f,10,280;ba6497A00f,10,280
Pda7F9F3B1u;baB62E0E4f,10,280;ba9AC2F24f,10,280;ba6494E40f,10,280
Pda7F9FB69u;baB585E48f,10,280;ba9AA2226f,10,280;ba651C3DCf,10,280
Pda7FA0321u;baB4C262Cf,10,280;ba9A20408f,10,280;ba655DDDAf,10,280
Pda7FA0AD8u;baB432D4Cf,10,280;ba99F5DE8f,10,280;ba65C309Af,10,280
Pda7FA1290u;baB3ACD90f,10,280;ba99EAEE8f,10,280;ba663E156f,10,280
Pda7FA1A48u;baB3125B4f,10,280;ba9990B2Af,10,280;ba667E576f,10,280
Pda7FA2200u;baB2FB1D4f,10,280;ba9973FCAf,10,280;ba6678DF6f,10,280
Pda7FA29B8u;baB203A78f,10,280;ba98FFC6Cf,10,280;ba66FC1F2f,10,280
Pda7FA3170u;baB1E6F18f,10,280;ba98E46EEf,10,280;ba66FD7D4f,10,280
Pda7FA3928u;baB13EC80f,10,280;ba9887770f,10,280;ba6748AF2f,10,280
Pda7FA40E0u;baB0B0980f,10,280;ba98B07AEf,10,280;ba67FFE30f,10,280
Pda7FA4898u;baB0C519Cf,10,280;ba987C86Ef,10,280;ba67B76D0f,10,280
Pda7FA5050u;baB0772C0f,10,280;ba9881FF0f,10,280;ba680AD30f,10,280
Pda7FA5808u;baAFDB504f,10,280;ba9844790f,10,280;ba686928Ef,10,280
Pda7FA5FBFu;baAFBFF80f,10,280;ba982E990f,10,280;ba686EA0Ef,10,280
Pda7FA6777u;baAF35E24f,10,280;ba97EE572f,10,280;ba68B874Cf,10,280
Pda7FA6F2Fu;baAEBEF08f,10,280;ba97C5532f,10,280;ba690662Af,10,280
Pda7FA76E7u;baAECC9C8f,10,280;ba97D7192f,10,280;ba690A7CAf,10,280
Pda7FA7E9Fu;baAEAE888f,10,280;ba97A4834f,10,280;ba68F5FACf,10,280
Pda7FA8657u;baAE50328f,10,280;ba9790014f,10,280;ba693FCEAf,10,280
Pda7FA8E0Fu;baAE6A2C8f,10,280;ba97C1392f,10,280;ba69570CAf,10,280
Pda7FA95C7u;baADF1DCCf,10,280;ba97915F2f,10,280;ba699F826f,10,280
Pda7FA9D7Fu;baADBDE90f,10,280;ba975EC94f,10,280;ba69A0E08f,10,280
Pda7FAA537u;baAD9BBACf,10,280;ba978BE72f,10,280;ba69F02C6f,10,280
Pda7FAACEFu;baAD63AD0f,10,280;ba9759514f,10,280;ba69F5A46f,10,280
Pda7FAB4A6u;baAD46F6Cf,10,280;ba972AD54f,10,280;ba69E3DE6f,10,280
Pda7FABC5Eu;baAD35310f,10,280;ba9726BB6f,10,280;ba69F18A6f,10,280
Pda7FAC416u;baAD0C2D0f,10,280;ba96F6E16f,10,280;ba69EAB46f,10,280
Pda7FACBCEu;baAC9ECD0f,10,280;ba96D0996f,10,280;ba6A31CC6f,10,280
Pda7FAD386u;baACB1F14f,10,280;ba9723FF6f,10,280;ba6A720E2f,10,280
Pda7FADB3Eu;baAD029B0f,10,280;ba970B636f,10,280;ba6A08C84f,10,280
Pda7FAE2F6u;baAC7F5B0f,10,280;ba96FAFB6f,10,280;ba6A7BA04f,10,280
Pda7FAEAAEu;baAC6EF34f,10,280;ba96E25F6f,10,280;ba6A736C4f,10,280
Pda7FAF266u;baAC93DD0f,10,280;ba971A6D4f,10,280;ba6A86904f,10,280
Pda7FAFA1Eu;baAC7C9F4f,10,280;ba96F5836f,10,280;ba6A78E44f,10,280
Pda7FB01D6u;baAC8D074f,10,280;ba9717B14f,10,280;ba6A8AAA2f,10,280
Pda7FB098Du;baAC16154f,10,280;ba96F1696f,10,280;ba6ADB542f,10,280
Pda7FB1145u;baAC474D4f,10,280;ba96FDB76f,10,280;ba6AB66A2f,10,280
Pda7FB18FDu;baAC681D4f,10,280;ba96D4B38f,10,280;ba6A6C964f,10,280
Pda7FB20B5u;baAC267D4f,10,280;ba96F99D6f,10,280;ba6AD3202f,10,280
Pda7FB286Du;baAC35870f,10,280;ba971FE54f,10,280;ba6AEA5E2f,10,280
Pda7FB3025u;baABFABD4f,10,280;ba96C0316f,10,280;ba6AC5742f,10,280
Pda7FB37DDu;baABC6C94f,10,280;ba96CB216f,10,280;ba6B04582f,10,280
Pda7FB3F95u;baABEA554f,10,280;ba96D8CD6f,10,280;ba6AEE780f,10,280
Pda7FB474Du;baAB85298f,10,280;ba96C0316f,10,280;ba6B3B080f,10,280
Pda7FB4F05u;baABC8274f,10,280;ba969E036f,10,280;ba6AD5DC2f,10,280
Pda7FB56BDu;baABE2218f,10,280;ba96C18F8f,10,280;ba6ADF6E2f,10,280
Pda7FB5E75u;baABAE2D8f,10,280;ba96D0996f,10,280;ba6B226C2f,10,280
Pda7FB662Cu;baAB78DB8f,10,280;ba9690578f,10,280;ba6B177C2f,10,280
Pda7FB6DE4u;baABC9858f,10,280;ba96D76F8f,10,280;ba6B0DEA0f,10,280
Pda7FB759Cu;baABAA138f,10,280;ba96AFC98f,10,280;ba6B05B60f,10,280
Pda7FB7D54u;baAB6F498f,10,280;ba969B476f,10,280;ba6B2BFE0f,10,280
Pda7FB850Cu;baABBA7B8f,10,280;ba96D6116f,10,280;ba6B1B960f,10,280
Pda7FB8CC4u;baABA8B54f,10,280;ba96B69F6f,10,280;ba6B0DEA0f,10,280
Pda7FB947Cu;baAB87E54f,10,280;ba96CB216f,10,280;ba6B433C0f,10,280
Pda7FB9C34u;baAB72058f,10,280;ba96CC7F8f,10,280;ba6B5A79Ef,10,280
Pda7FBA3ECu;baAB69D18f,10,280;ba96BAB98f,10,280;ba6B50E80f,10,280
Pda7FBABA4u;baAB7E538f,10,280;ba96C5A96f,10,280;ba6B47560f,10,280
Pda7FBB35Cu;baAB4BBD8f,10,280;ba96A7958f,10,280;ba6B5BD80f,10,280
Pda7FBBB13u;baAB24178f,10,280;ba96A6376f,10,280;ba6B821FEf,10,280
Pda7FBC2CBu;baAB5AC78f,10,280;ba96A7958f,10,280;ba6B4CCE0f,10,280
Pda7FBCA83u;baAB3F6FCf,10,280;ba96AD0D8f,10,280;ba6B6D9DEf,10,280
Pda7FBD23Bu;baAB03478f,10,280;ba967FEF8f,10,280;ba6B7CA7Ef,10,280
Pda7FBD9F3u;baAB12518f,10,280;ba967FEF8f,10,280;ba6B6D9DEf,10,280
Pda7FBE1ABu;baAADBA18f,10,280;ba9693138f,10,280;ba6BB771Ef,10,280
Pda7FBE963u;baAB2DA98f,10,280;ba969CA58f,10,280;ba6B6EFC0f,10,280
Pda7FBF11Bu;baAB1BE38f,10,280;ba96BD756f,10,280;ba6BA191Ef,10,280
Pda7FBF8D3u;baAB40CDCf,10,280;ba969F618f,10,280;ba6B5E940f,10,280
Pda7FC008Bu;baAB31C38f,10,280;ba96C9C38f,10,280;ba6B97FFEf,10,280
Pda7FC0843u;baAAED678f,10,280;ba9682AB8f,10,280;ba6B9543Ef,10,280
Pda7FC0FFAu;baAB10F38f,10,280;ba96988B8f,10,280;ba6B8797Ef,10,280
Pda7FC17B2u;baAB56AD8f,10,280;ba96CF3B8f,10,280;ba6B788E0f,10,280
Pda7FC1F6Au;baAB1BE38f,10,280;ba96ABAF6f,10,280;ba6B8FCBEf,10,280
Pda7FC2722u;baAAD629Cf,10,280;ba967E918f,10,280;ba6BA867Ef,10,280
Pda7FC2EDAu;baAAFC718f,10,280;ba96ABAF6f,10,280;ba6BAF3DEf,10,280
Pda7FC3692u;baAB3CB38f,10,280;ba96D76F8f,10,280;ba6B9ABBEf,10,280
Pda7FC3E4Au;baAAE94DCf,10,280;ba96AA518f,10,280;ba6BC103Cf,10,280
Pda7FC4602u;baAB26D38f,10,280;ba96BD756f,10,280;ba6B96A1Ef,10,280
Pda7FC4DBAu;baAAEC09Cf,10,280;ba96AE6B6f,10,280;ba6BC261Ef,10,280
Pda7FC5572u;baAABEEBCf,10,280;ba9694718f,10,280;ba6BD585Ef,10,280
Pda7FC5D2Au;baAB38998f,10,280;ba96F2C76f,10,280;ba6BBA2DEf,10,280
Pda7FC64E2u;baAADE5DCf,10,280;ba969F618f,10,280;ba6BC103Cf,10,280
Pda7FC6C99u;baAAD20FCf,10,280;ba9684098f,10,280;ba6BB1F9Ef,10,280
Pda7FC7451u;baAAAFE18f,10,280;ba9661DB8f,10,280;ba6BB1F9Ef,10,280
Pda7FC7C09u;baAAB29DCf,10,280;ba969CA58f,10,280;ba6BEA07Ef,10,280
Pda7FC83C1u;baAACDF58f,10,280;ba969CA58f,10,280;ba6BCEAFCf,10,280
Pda7FC8B79u;baAAD36D8f,10,280;ba9695CF8f,10,280;ba6BC261Ef,10,280
Pda7FC9331u;baAACC97Cf,10,280;ba96AFC98f,10,280;ba6BE331Cf,10,280
Pda7FC9AE9u;baAA6351Cf,10,280;ba96765D8f,10,280;ba6C130BCf,10,280
Pda7FCA2A1u;baAA3BABCf,10,280;ba967D338f,10,280;ba6C4187Cf,10,280
Pda7FCAA59u;baAABD8D8f,10,280;ba96B3E36f,10,280;ba6BF655Cf,10,280
Pda7FCB211u;baAA5861Cf,10,280;ba9674FF8f,10,280;ba6C1C9DCf,10,280
Pda7FCB9C9u;baAA84218f,10,280;ba9677BB8f,10,280;ba6BF399Cf,10,280
Pda7FCC180u;baAA61F3Cf,10,280;ba966E29Af,10,280;ba6C0C35Cf,10,280
Pda7FCC938u;baAA9745Cf,10,280;ba968C3D8f,10,280;ba6BF4F7Ef,10,280
Pda7FCD0F0u;baAA676BCf,10,280;ba967D338f,10,280;ba6C15C7Cf,10,280
Pda7FCD8A8u;baAA660DCf,10,280;ba965DC1Af,10,280;ba6BF7B3Ef,10,280
Pda7FCE060u;baAA5C7BCf,10,280;ba9688238f,10,280;ba6C2BA7Cf,10,280
Pda7FCE818u;baAA5DDA0f,10,280;ba9679198f,10,280;ba6C1B3FCf,10,280
Pda7FCEFD0u;baAA73B9Cf,10,280;ba96B1276f,10,280;ba6C3D6DAf,10,280
Pda7FCF788u;baAA82C3Cf,10,280;ba9691B58f,10,280;ba6C0EF1Cf,10,280
Pda7FCFF40u;baAA38EFCf,10,280;ba9664978f,10,280;ba6C2BA7Cf,10,280
Pda7FD06F8u;baAA7BEDCf,10,280;ba96AA518f,10,280;ba6C2E63Cf,10,280
Pda7FD0EB0u;baAA4AB5Cf,10,280;ba96814D8f,10,280;ba6C3697Cf,10,280
Pda7FD1667u;baAA230FCf,10,280;ba965F1F8f,10,280;ba6C3C0FCf,10,280
Pda7FD1E1Fu;baAA4ECFCf,10,280;ba96A0BF6f,10,280;ba6C51EFAf,10,280
Pda7FD25D7u;baAA518BCf,10,280;ba96988B8f,10,280;ba6C46FFCf,10,280
Pda7FD2D8Fu;baAA68C9Cf,10,280;ba96C5A96f,10,280;ba6C5CDFAf,10,280
Pda7FD3547u;baAA453DCf,10,280;ba9672438f,10,280;ba6C2D05Af,10,280
Pda7FD3CFFu;baA9E16FCf,10,280;ba964EB78f,10,280;ba6C6D47Af,10,280
Pda7FD44B7u;baAA518BCf,10,280;ba96A0BF6f,10,280;ba6C4F33Af,10,280
Pda7FD4C6Fu;baA9FA0C0f,10,280;ba9679198f,10,280;ba6C7F0DAf,10,280
Pda7FD5427u;baAA12A80f,10,280;ba96972D8f,10,280;ba6C8485Af,10,280
Pda7FD5BDFu;baAA518BCf,10,280;ba96A6376f,10,280;ba6C54ABAf,10,280
Pda7FD6397u;baA9F8AE0f,10,280;ba967E918f,10,280;ba6C85E3Af,10,280
Pda7FD6B4Eu;baAA660DCf,10,280;ba96C44B8f,10,280;ba6C5E3DCf,10,280
Pda7FD7306u;baAA518BCf,10,280;ba969B476f,10,280;ba6C49BBCf,10,280
Pda7FD7ABEu;baAA502DCf,10,280;ba969F618f,10,280;ba6C4F33Af,10,280
Pda7FD8276u;baAA5C7BCf,10,280;ba96B7FD8f,10,280;ba6C5B81Cf,10,280
Pda7FD8A2Eu;baA9F3360f,10,280;ba96814D8f,10,280;ba6C8E17Af,10,280
Pda7FD91E6u;baAA2DFFCf,10,280;ba969F618f,10,280;ba6C7161Af,10,280
Pda7FD999Eu;baAA2729Cf,10,280;ba96A6376f,10,280;ba6C7F0DAf,10,280
Pda7FDA156u;baAA3D0A0f,10,280;ba96AA518f,10,280;ba6C6D47Af,10,280
Pda7FDA90Eu;baAA4AB5Cf,10,280;ba96B7FD8f,10,280;ba6C6D47Af,10,280
Pda7FDB0C6u;baAA1D980f,10,280;ba96B95B6f,10,280;ba6C9BC38f,10,280
Pda7FDB87Eu;baAA469BCf,10,280;ba96B5418f,10,280;ba6C6EA5Cf,10,280
Pda7FDC036u;baAA04FBCf,10,280;ba967A778f,10,280;ba6C757BAf,10,280
Pda7FDC7EDu;baAA73B9Cf,10,280;ba96C5A96f,10,280;ba6C51EFAf,10,280
Pda7FDCFA5u;baAA09160f,10,280;ba96BAB98f,10,280;ba6CB1A38f,10,280
Pda7FDD75Du;baAA3633Cf,10,280;ba96A6376f,10,280;ba6C7003Af,10,280
Pda7FDDF15u;baAA8F118f,10,280;ba96ED4F6f,10,280;ba6C5E3DCf,10,280
Pda7FDE6CDu;baAA86DE0f,10,280;ba96C44B8f,10,280;ba6C3D6DAf,10,280
Pda7FDEE85u;baAA28880f,10,280;ba969E036f,10,280;ba6C757BAf,10,280
Pda7FDF63Du;baAA246DCf,10,280;ba96B5418f,10,280;ba6C90D3Af,10,280
Pda7FDFDF5u;baAA4123Cf,10,280;ba96A8F36f,10,280;ba6C67CFAf,10,280
Pda7FE05ADu;baAA8DB3Cf,10,280;ba96DFA36f,10,280;ba6C51EFAf,10,280
Pda7FE0D65u;baAA676C0f,10,280;ba96E25F6f,10,280;ba6C7AF3Af,10,280
Pda7FE151Du;baAA7BEDCf,10,280;ba96B3E36f,10,280;ba6C37F5Af,10,280
Pda7FE1CD4u;baAA230FCf,10,280;ba96B69F6f,10,280;ba6C938FAf,10,280
Pda7FE248Cu;baAA8165Cf,10,280;ba96E6796f,10,280;ba6C6513Af,10,280
Pda7FE2C44u;baAA73B9Cf,10,280;ba96F1696f,10,280;ba6C7DAFAf,10,280
Pda7FE33FCu;baAA502DCf,10,280;ba96C18F8f,10,280;ba6C7161Af,10,280
Pda7FE3BB4u;baAA95E7Cf,10,280;ba96FAFB6f,10,280;ba6C6513Af,10,280
Pda7FE436Cu;baAAC71FCf,10,280;ba96ED4F6f,10,280;ba6C262FCf,10,280
Pda7FE4B24u;baAA5F37Cf,10,280;ba96E1016f,10,280;ba6C81C9Af,10,280
Pda7FE52DCu;baAA6CE3Cf,10,280;ba96CDDD6f,10,280;ba6C60F9Cf,10,280
Pda7FE5A94u;baAA6351Cf,10,280;ba96E25F6f,10,280;ba6C7F0DAf,10,280
Pda7FE624Cu;baAA6E41Cf,10,280;ba96DFA36f,10,280;ba6C7161Af,10,280
Pda7FE6A04u;baAA906F8f,10,280;ba97048D6f,10,280;ba6C741DAf,10,280
Pda7FE71BBu;baAAAD25Cf,10,280;ba96DA2B8f,10,280;ba6C2D05Af,10,280
Pda20A68C0n;baAAB6B7Cf,10,280;ba971D294f,10,280;ba6C6671Cf,10,280
Pda2288F28n;baAA8165Cf,10,280;ba9707496f,10,280;ba6C85E3Af,10,280
Pda246B590n;baAA82C3Cf,10,280;ba970A054f,10,280;ba6C8741Af,10,280
Pda264DBF8n;baAAAA69Cf,10,280;ba9708A76f,10,280;ba6C5E3DCf,10,280
Pda2830260n;baAACC97Cf,10,280;ba9729776f,10,280;ba6C5CDFAf,10,280
Pda2A128C8n;baAAB13F8f,10,280;ba972AD54f,10,280;ba6C7995Af,10,280
Pda2BF4F28n;baAADE5D8f,10,280;ba9734674f,10,280;ba6C5609Cf,10,280
Pda2DD7598n;baAA906F8f,10,280;ba970F7D4f,10,280;ba6C7F0DAf,10,280
Pda2FB9BF8n;baAAD629Cf,10,280;ba9743716f,10,280;ba6C6D47Af,10,280
Pda319C260n;baAB17C98f,10,280;ba973C9B4f,10,280;ba6C24D1Cf,10,280
Pda337E8D0n;baAAB6B7Cf,10,280;ba9722A14f,10,280;ba6C6BE9Cf,10,280
Pda3560F30n;baAAA235Cf,10,280;ba9722A14f,10,280;ba6C806BAf,10,280
Pda37435A0n;baAB298FCf,10,280;ba9759514f,10,280;ba6C2FC1Af,10,280
Pda3925C00n;baAAD787Cf,10,280;ba9742134f,10,280;ba6C6A8BAf,10,280
Pda3B08268n;baAB06038f,10,280;ba9776074f,10,280;ba6C7003Af,10,280
Pda3CEA8D8n;baAAC049Cf,10,280;ba97304D6f,10,280;ba6C7003Af,10,280
Pda3ECCF38n;baAAED678f,10,280;ba974FBF4f,10,280;ba6C6257Af,10,280
Pda40AF59Cn;baAAF6F9Cf,10,280;ba974FBF4f,10,280;ba6C58C5Cf,10,280
Pda4291C0Cn;baAB1E9F8f,10,280;ba976B174f,10,280;ba6C4C77Cf,10,280
Pda4474270n;baAB347FCf,10,280;ba977A214f,10,280;ba6C45A1Af,10,280
Pda46568D8n;baAAF8578f,10,280;ba976DD34f,10,280;ba6C757BAf,10,280
Pda4838F3Cn;baAB347F8f,10,280;ba9787CD4f,10,280;ba6C534DCf,10,280
Pda4A1B5A4n;baAB1A858f,10,280;ba97685B4f,10,280;ba6C4DD5Af,10,280
Pda4BFDC0Cn;baAB70A78f,10,280;ba978EA32f,10,280;ba6C1DFBCf,10,280
Pda4DE0274n;baAB1BE3Cf,10,280;ba975EC94f,10,280;ba6C42E5Af,10,280
Pda4FC28DCn;baAAE2778f,10,280;ba97734B4f,10,280;ba6C90D3Af,10,280
Pda51A4F44n;baAB5D838f,10,280;ba97AF734f,10,280;ba6C51EFAf,10,280
Pda53875A8n;baAB6DEB8f,10,280;ba97AB592f,10,280;ba6C3D6DAf,10,280
