Pda7F6D8B2u;baB1BF4B8f,12,280;ba766E02Cf,10,280;ba44AEB74f,12,280
Pda7F77AC8u;baAC99550f,10,280;ba917C270f,10,280;ba64E2D1Ef,10,280
Pda7F78280u;baACBA254f,10,280;ba91E2B0Ef,10,280;ba65288BCf,10,280
Pda7F78A38u;baACA1894f,10,280;ba91E828Ef,10,280;ba65469FAf,10,280
Pda7F791F0u;baACF3910f,10,280;ba92739CCf,10,280;ba65800BAf,10,280
Pda7F799A8u;baACE9FF0f,10,280;ba929B42Af,10,280;ba65B143Af,10,280
Pda7F7A160u;baACB7690f,10,280;ba92B122Af,10,280;ba65F9B98f,10,280
Pda7F7A917u;baACF2330f,10,280;ba92F83A8f,10,280;ba6606078f,10,280
Pda7F7B0CFu;baACF3910f,10,280;ba932C2E8f,10,280;ba66389D8f,10,280
Pda7F7B887u;baADA54CCf,10,280;ba937F946f,10,280;ba65DA478f,10,280
Pda7F7C03Fu;baADC8D90f,10,280;ba93E2044f,10,280;ba66192B6f,10,280
Pda7F7C7F7u;baAD8B52Cf,10,280;ba940DC42f,10,280;ba6682716f,10,280
Pda7F7CFAFu;baAE52EECf,10,280;ba9483582f,10,280;ba6630698f,10,280
Pda7F7D767u;baAE1D9CCf,10,280;ba9466A22f,10,280;ba6649056f,10,280
Pda7F7DF1Fu;baAEAD2A8f,10,280;ba94FA4A0f,10,280;ba664D1F8f,10,280
Pda7F7E6D7u;baAEAA6ECf,10,280;ba9501200f,10,280;ba6656B16f,10,280
Pda7F7EE8Fu;baAEDFC08f,10,280;ba953BE9Ef,10,280;ba665C296f,10,280
Pda7F7F647u;baAF15128f,10,280;ba957EE7Cf,10,280;ba6669D56f,10,280
Pda7F7FDFEu;baAF89484f,10,280;ba95D923Af,10,280;ba664FDB8f,10,280
Pda7F805B6u;baB02D584f,10,280;ba96607DAf,10,280;ba6633258f,10,280
Pda7F80D6Eu;baB095400f,10,280;ba96B5418f,10,280;ba6620018f,10,280
Pda7F81526u;baB0C9340f,10,280;ba96E9356f,10,280;ba6620018f,10,280
Pda7F81CDEu;baB1650FCf,10,280;ba974BA56f,10,280;ba65E695Af,10,280
Pda7F82496u;baB1E9AD8f,10,280;ba97CACB2f,10,280;ba65E11DAf,10,280
Pda7F82C4Eu;baB207C18f,10,280;ba97F2710f,10,280;ba65EAAF8f,10,280
Pda7F83406u;baB298AD4f,10,280;ba9863EAEf,10,280;ba65CB3DAf,10,280
Pda7F83BBEu;baB33CBD4f,10,280;ba98C4FCEf,10,280;ba65883FAf,10,280
Pda7F84376u;baB3ED1B0f,10,280;ba99532CCf,10,280;ba656611Af,10,280
Pda7F84B2Eu;baB4161F0f,10,280;ba995E1CAf,10,280;ba6547FDCf,10,280
Pda7F852E5u;baB475D30f,10,280;ba99B6FAAf,10,280;ba654127Af,10,280
Pda7F85A9Du;baB51DFCCf,10,280;ba9A2B308f,10,280;ba650D33Cf,10,280
Pda7F86255u;baB5C6268f,10,280;ba9A95D44f,10,280;ba64CFADCf,10,280
Pda7F86A0Du;baB633864f,10,280;ba9AE2644f,10,280;ba64AEDDEf,10,280
Pda7F871C5u;baB6B8240f,10,280;ba9B37282f,10,280;ba647F040f,10,280
Pda7F8797Du;baB713BE4f,10,280;ba9B65A40f,10,280;ba6451E60f,10,280
Pda7F88135u;baB7CF0BCf,10,280;ba9BDB380f,10,280;ba640C2C2f,10,280
Pda7F888EDu;baB82D61Cf,10,280;ba9C382FEf,10,280;ba640ACE2f,10,280
Pda7F890A5u;baB866CD8f,10,280;ba9C41C1Ef,10,280;ba63DAF42f,10,280
Pda7F8985Du;baB906C38f,10,280;ba9C9D5BCf,10,280;ba6396984f,10,280
Pda7F8A015u;baB99FE34f,10,280;ba9CFFCBAf,10,280;ba635FE86f,10,280
Pda7F8A7CCu;baBA066D8f,10,280;ba9D755F8f,10,280;ba636EF22f,10,280
Pda7F8AF84u;baBAB8298f,10,280;ba9D89E18f,10,280;ba62D1B86f,10,280
Pda7F8B73Cu;baBAD4DF0f,10,280;ba9DD3B56f,10,280;ba62FED68f,10,280
Pda7F8BEF4u;baBB04B8Cf,10,280;ba9DD6716f,10,280;ba62D1B86f,10,280
Pda7F8C6ACu;baBB193B0f,10,280;ba9DE57B8f,10,280;ba62CC406f,10,280
Pda7F8CE64u;baBBB7D28f,10,280;ba9E25BD4f,10,280;ba626DEAAf,10,280
Pda7F8D61Cu;baBB853CCf,10,280;ba9E29D74f,10,280;ba62A49A8f,10,280
Pda7F8DDD4u;baBBAB850f,10,280;ba9E13F74f,10,280;ba626872Af,10,280
Pda7F8E58Cu;baBBD4890f,10,280;ba9E4AA72f,10,280;ba62761E8f,10,280
Pda7F8ED44u;baBC2C08Cf,10,280;ba9E7D3D4f,10,280;ba625134Af,10,280
Pda7F8F4FCu;baBBFAD0Cf,10,280;ba9E64A14f,10,280;ba6269D08f,10,280
Pda7F8FCB4u;baBC2AAB0f,10,280;ba9E468D6f,10,280;ba621BE2Cf,10,280
Pda7F9046Bu;baBBD8A2Cf,10,280;ba9E36256f,10,280;ba625D82Af,10,280
Pda7F90C23u;baBB87F8Cf,10,280;ba9DFB5B6f,10,280;ba6273628f,10,280
Pda7F913DBu;baBBE0D68f,10,280;ba9E1D896f,10,280;ba623CB2Af,10,280
Pda7F91B93u;baBB15210f,10,280;ba9DDEA54f,10,280;ba62C9848f,10,280
Pda7F9234Bu;baBBB3B88f,10,280;ba9DF9FD4f,10,280;ba624644Cf,10,280
Pda7F92B03u;baBB12654f,10,280;ba9D9A498f,10,280;ba6287E4Af,10,280
Pda7F932BBu;baBA4C270f,10,280;ba9D2A2DAf,10,280;ba62DE068f,10,280
Pda7F93A73u;baBA37A58f,10,280;ba9D3A95Af,10,280;ba6302F04f,10,280
Pda7F9422Bu;baB9AAD34f,10,280;ba9CBF89Af,10,280;ba6314B66f,10,280
Pda7F949E3u;baB93ED14f,10,280;ba9CB07FAf,10,280;ba6371AE4f,10,280
Pda7F9519Bu;baB8BA33Cf,10,280;ba9C50CBCf,10,280;ba6396984f,10,280
Pda7F95952u;baB8705FCf,10,280;ba9C1A1BEf,10,280;ba63A9BC4f,10,280
Pda7F9610Au;baB7F297Cf,10,280;ba9C02DE0f,10,280;ba6410462f,10,280
Pda7F968C2u;baB72C5A0f,10,280;ba9B5C122f,10,280;ba642FB80f,10,280
Pda7F9707Au;baB6AA784f,10,280;ba9B74AE2f,10,280;ba64CA35Cf,10,280
Pda7F97832u;baB67EB84f,10,280;ba9B43762f,10,280;ba64C4BDEf,10,280
Pda7F97FEAu;baB5C20C8f,10,280;ba9AB8024f,10,280;ba64F5F5Ef,10,280
Pda7F987A2u;baB4D16C8f,10,280;ba9A54346f,10,280;ba6582C7Af,10,280
Pda7F98F5Au;baB4C104Cf,10,280;ba9A3CF66f,10,280;ba657BF1Af,10,280
Pda7F99712u;baB3F968Cf,10,280;ba99F0668f,10,280;ba65F6FD8f,10,280
Pda7F99ECAu;baB30F9F8f,10,280;ba9958A4Af,10,280;ba6649056f,10,280
Pda7F9A682u;baB2B2A74f,10,280;ba994DB4Cf,10,280;ba669B0D4f,10,280
Pda7F9AE39u;baB25C858f,10,280;ba994166Af,10,280;ba66E4E14f,10,280
Pda7F9B5F1u;baB206638f,10,280;ba98DADCCf,10,280;ba66D4794f,10,280
Pda7F9BDA9u;baB0F2380f,10,280;ba9887770f,10,280;ba67953F0f,10,280
Pda7F9C561u;baB0ADDBCf,10,280;ba98579D0f,10,280;ba67A9C10f,10,280
Pda7F9CD19u;baB022684f,10,280;ba983C450f,10,280;ba6819DCEf,10,280
Pda7F9D4D1u;baAF94384f,10,280;ba97CD872f,10,280;ba68394EEf,10,280
Pda7F9DC89u;baAEE5388f,10,280;ba97685B4f,10,280;ba688322Cf,10,280
Pda7F9E441u;baAE9A068f,10,280;ba9771ED4f,10,280;ba68D7E6Cf,10,280
Pda7F9EBF9u;baAE4286Cf,10,280;ba9735C56f,10,280;ba68F33ECf,10,280
Pda7F9F3B1u;baAE19828f,10,280;ba973C9B4f,10,280;ba6923188f,10,280
Pda7F9FB69u;baADBF46Cf,10,280;ba96FDB76f,10,280;ba693E708f,10,280
Pda7FA0321u;baAD08130f,10,280;ba96AE6B6f,10,280;ba69A6588f,10,280
Pda7FA0AD8u;baAD0ACF0f,10,280;ba96A21D8f,10,280;ba69974E6f,10,280
Pda7FA1290u;baACCD490f,10,280;ba96B2858f,10,280;ba69E53C6f,10,280
Pda7FA1A48u;baAC8A4B0f,10,280;ba968C3D8f,10,280;ba6A01F26f,10,280
Pda7FA2200u;baABCEFD8f,10,280;ba960641Af,10,280;ba6A37446f,10,280
Pda7FA29B8u;baABE4DD4f,10,280;ba962DE7Af,10,280;ba6A490A4f,10,280
Pda7FA3170u;baABCD9F8f,10,280;ba9642698f,10,280;ba6A74CA2f,10,280
Pda7FA3928u;baAB373B8f,10,280;ba95B9B1Cf,10,280;ba6A82762f,10,280
Pda7FA40E0u;baAAEEC58f,10,280;ba95D923Af,10,280;ba6AEA5E2f,10,280
Pda7FA4898u;baAAF9B58f,10,280;ba95C75DCf,10,280;ba6ACDA82f,10,280
Pda7FA5050u;baAAC5C18f,10,280;ba95B2DBCf,10,280;ba6AED1A2f,10,280
Pda7FA5808u;baAA9489Cf,10,280;ba959A3FCf,10,280;ba6B05B60f,10,280
Pda7FA5FBFu;baAAB815Cf,10,280;ba95A949Cf,10,280;ba6AF1340f,10,280
Pda7FA6777u;baAA1EF60f,10,280;ba9555E3Ef,10,280;ba6B36EE0f,10,280
Pda7FA6F2Fu;baAA12A80f,10,280;ba956231Cf,10,280;ba6B4F89Ef,10,280
Pda7FA76E7u;baA9CE4C0f,10,280;ba957ACDEf,10,280;ba6BAC81Ef,10,280
Pda7FA7E9Fu;baA9C1FDCf,10,280;ba95664BEf,10,280;ba6BA44DEf,10,280
Pda7FA8657u;baA9979BCf,10,280;ba953BE9Ef,10,280;ba6BA44DEf,10,280
Pda7FA8E0Fu;baA9E42C0f,10,280;ba957ACDEf,10,280;ba6B96A1Ef,10,280
Pda7FA95C7u;baA971540f,10,280;ba9528C5Ef,10,280;ba6BB771Ef,10,280
Pda7FA9D7Fu;baA9D2660f,10,280;ba957811Ef,10,280;ba6BA5ABEf,10,280
Pda7FAA537u;baA99E720f,10,280;ba9524ABEf,10,280;ba6B863A0f,10,280
Pda7FAACEFu;baA93D600f,10,280;ba9519BC0f,10,280;ba6BDC5BCf,10,280
Pda7FAB4A6u;baA90C284f,10,280;ba9519BC0f,10,280;ba6C0D93Cf,10,280
Pda7FABC5Eu;baA933CE0f,10,280;ba952609Ef,10,280;ba6BF23BEf,10,280
Pda7FAC416u;baA946F20f,10,280;ba951F340f,10,280;ba6BD841Ef,10,280
Pda7FACBCEu;baA8FFDA0f,10,280;ba9533B5Ef,10,280;ba6C33DBCf,10,280
Pda7FAD386u;baA9417A4f,10,280;ba9519BC0f,10,280;ba6BD841Ef,10,280
Pda7FADB3Eu;baA8E1C64f,10,280;ba94FD060f,10,280;ba6C1B3FCf,10,280
Pda7FAE2F6u;baA883708f,10,280;ba94DD93Ef,10,280;ba6C5A23Af,10,280
Pda7FAEAAEu;baA8E1C64f,10,280;ba94FE63Ef,10,280;ba6C1C9DCf,10,280
Pda7FAF266u;baA88FBE4f,10,280;ba94DAD80f,10,280;ba6C4B19Af,10,280
Pda7FAFA1Eu;baA8DC4E4f,10,280;ba94F8EBEf,10,280;ba6C1C9DCf,10,280
Pda7FB01D6u;baA88A464f,10,280;ba94F2160f,10,280;ba6C67CFAf,10,280
Pda7FB098Du;baA8B8C24f,10,280;ba94D97A0f,10,280;ba6C20B7Cf,10,280
Pda7FB1145u;baA87F560f,10,280;ba94DAD80f,10,280;ba6C5B81Cf,10,280
Pda7FB18FDu;baA88A464f,10,280;ba95185DEf,10,280;ba6C8E17Af,10,280
Pda7FB20B5u;baA871AA4f,10,280;ba94DEF20f,10,280;ba6C6D47Af,10,280
Pda7FB286Du;baA84A044f,10,280;ba94D6BE0f,10,280;ba6C8CB9Af,10,280
Pda7FB3025u;baA86EEE4f,10,280;ba94B0762f,10,280;ba6C4187Cf,10,280
Pda7FB37DDu;baA84B624f,10,280;ba94C4F80f,10,280;ba6C7995Af,10,280
Pda7FB3F95u;baA84B624f,10,280;ba94E30BEf,10,280;ba6C97A9Af,10,280
Pda7FB474Du;baA8927A4f,10,280;ba9507F5Ef,10,280;ba6C757BAf,10,280
Pda7FB4F05u;baA8878A4f,10,280;ba94FA4A0f,10,280;ba6C72BFAf,10,280
Pda7FB56BDu;baA856528f,10,280;ba9501200f,10,280;ba6CAACDAf,10,280
Pda7FB5E75u;baA8383E8f,10,280;ba94E883Ef,10,280;ba6CB045Af,10,280
Pda7FB662Cu;baA85E864f,10,280;ba94EDFBEf,10,280;ba6C8F75Af,10,280
Pda7FB6DE4u;baA873084f,10,280;ba950AB1Ef,10,280;ba6C97A9Af,10,280
Pda7FB759Cu;baA84CC08f,10,280;ba94E7260f,10,280;ba6C9A65Af,10,280
Pda7FB7D54u;baA836E08f,10,280;ba94F2160f,10,280;ba6CBB35Af,10,280
Pda7FB850Cu;baA82BF08f,10,280;ba94D2A40f,10,280;ba6CA6B38f,10,280
Pda7FB8CC4u;baA823BC8f,10,280;ba94DEF20f,10,280;ba6CBB35Af,10,280
Pda7FB947Cu;baA85A6C4f,10,280;ba951029Ef,10,280;ba6CB5BDAf,10,280
Pda7FB9C34u;baA814B28f,10,280;ba94C6560f,10,280;ba6CB1A38f,10,280
Pda7FBA3ECu;baA853968f,10,280;ba94F78E0f,10,280;ba6CA3F78f,10,280
Pda7FBABA4u;baA7FAB88f,10,280;ba94C4F80f,10,280;ba6CCA3FAf,10,280
Pda7FBB35Cu;baA77FACCf,10,280;ba94ADBA2f,10,280;ba6D2E0D6f,10,280
Pda7FBBB13u;baA7FAB88f,10,280;ba94B1D40f,10,280;ba6CB71B8f,10,280
Pda7FBC2CBu;baA792D08f,10,280;ba948A2E0f,10,280;ba6CF75D8f,10,280
Pda7FBCA83u;baA7C5668f,10,280;ba94BCC40f,10,280;ba6CF75D8f,10,280
Pda7FBD23Bu;baA7F5408f,10,280;ba94CFE80f,10,280;ba6CDAA7Af,10,280
Pda7FBD9F3u;baA7F3E28f,10,280;ba94D5600f,10,280;ba6CE17D8f,10,280
Pda7FBE1ABu;baA81A2A8f,10,280;ba94EF5A0f,10,280;ba6CD52FAf,10,280
Pda7FBE963u;baA7C6C44f,10,280;ba94B74C0f,10,280;ba6CF0878f,10,280
Pda7FBF11Bu;baA810984f,10,280;ba94CE8A0f,10,280;ba6CBDF18f,10,280
Pda7FBF8D3u;baA7E8F28f,10,280;ba94E1AE0f,10,280;ba6CF8BB8f,10,280
Pda7FC008Bu;baA7E6364f,10,280;ba94C4F80f,10,280;ba6CDEC18f,10,280
Pda7FC0843u;baA7F7FC8f,10,280;ba94BCC40f,10,280;ba6CC4C7Af,10,280
Pda7FC0FFAu;baA7F3E28f,10,280;ba94C6560f,10,280;ba6CD273Af,10,280
Pda7FC17B2u;baA7CD9A8f,10,280;ba94CA700f,10,280;ba6CFCD58f,10,280
Pda7FC1F6Au;baA765B2Cf,10,280;ba949A962f,10,280;ba6D34E36f,10,280
Pda7FC2722u;baA7761ACf,10,280;ba948FA60f,10,280;ba6D198B8f,10,280
Pda7FC2EDAu;baA7CD9A8f,10,280;ba94B8AA0f,10,280;ba6CEB0F8f,10,280
Pda7FC3692u;baA7ED0C8f,10,280;ba94C0DE0f,10,280;ba6CD3D18f,10,280
Pda7FC3E4Au;baA7CADE8f,10,280;ba94D97A0f,10,280;ba6D0E9B8f,10,280
Pda7FC4602u;baA7CADE8f,10,280;ba94CFE80f,10,280;ba6D05098f,10,280
Pda7FC4DBAu;baA7A4968f,10,280;ba94A00E2f,10,280;ba6CFB778f,10,280
Pda7FC5572u;baA791728f,10,280;ba94B74C0f,10,280;ba6D25D96f,10,280
Pda7FC5D2Au;baA7D0568f,10,280;ba94BA080f,10,280;ba6CE9B18f,10,280
Pda7FC64E2u;baA7CADE8f,10,280;ba94E1AE0f,10,280;ba6D16CF8f,10,280
Pda7FC6C99u;baA782688f,10,280;ba94A2CA2f,10,280;ba6D20616f,10,280
Pda7FC7451u;baA756A8Cf,10,280;ba94967C0f,10,280;ba6D3FD36f,10,280
Pda7FC7C09u;baA79F1ECf,10,280;ba94E1AE0f,10,280;ba6D428F6f,10,280
Pda7FC83C1u;baA782688f,10,280;ba94CFE80f,10,280;ba6D4D7F6f,10,280
Pda7FC8B79u;baA767108f,10,280;ba94D2A40f,10,280;ba6D6B936f,10,280
Pda7FC9331u;baA74E748f,10,280;ba949A962f,10,280;ba6D4C218f,10,280
Pda7FC9AE9u;baA767108f,10,280;ba94A4280f,10,280;ba6D3D176f,10,280
Pda7FCA2A1u;baA792D0Cf,10,280;ba94C0DE0f,10,280;ba6D2E0D6f,10,280
Pda7FCAA59u;baA75130Cf,10,280;ba94A4280f,10,280;ba6D52F76f,10,280
Pda7FCB211u;baA7528E8f,10,280;ba948FA60f,10,280;ba6D3D176f,10,280
Pda7FCB9C9u;baA70CD4Cf,10,280;ba949A962f,10,280;ba6D8DC16f,10,280
Pda7FCC180u;baA77CF08f,10,280;ba94C0DE0f,10,280;ba6D43ED8f,10,280
Pda7FCC938u;baA73F6ACf,10,280;ba94CFE80f,10,280;ba6D907D6f,10,280
Pda7FCD0F0u;baA77A348f,10,280;ba94BB660f,10,280;ba6D41318f,10,280
Pda7FCD8A8u;baA74A5ACf,10,280;ba94D5600f,10,280;ba6D8B056f,10,280
Pda7FCE060u;baA777788f,10,280;ba94CD2C0f,10,280;ba6D55B36f,10,280
Pda7FCE818u;baA7B3A08f,10,280;ba94EC9E0f,10,280;ba6D38FD8f,10,280
Pda7FCEFD0u;baA74FD2Cf,10,280;ba94A00E2f,10,280;ba6D503B6f,10,280
Pda7FCF788u;baA782688f,10,280;ba94E9E20f,10,280;ba6D67796f,10,280
Pda7FCFF40u;baA764548f,10,280;ba94BF800f,10,280;ba6D5B2B6f,10,280
Pda7FD06F8u;baA764548f,10,280;ba94ADBA2f,10,280;ba6D49658f,10,280
Pda7FD0EB0u;baA73E0CCf,10,280;ba94A6E40f,10,280;ba6D68D76f,10,280
Pda7FD1667u;baA70CD4Cf,10,280;ba94B4900f,10,280;ba6DA7BB6f,10,280
Pda7FD1E1Fu;baA74640Cf,10,280;ba94CA700f,10,280;ba6D842F4f,10,280
Pda7FD25D7u;baA743848f,10,280;ba94A8422f,10,280;ba6D64BD6f,10,280
Pda7FD2D8Fu;baA71E9ACf,10,280;ba94D2A40f,10,280;ba6DB4094f,10,280
Pda7FD3547u;baA782688f,10,280;ba94DD93Ef,10,280;ba6D5B2B6f,10,280
Pda7FD3CFFu;baA78BFA8f,10,280;ba94EDFBEf,10,280;ba6D62016f,10,280
Pda7FD44B7u;baA71A80Cf,10,280;ba94A6E40f,10,280;ba6D8C634f,10,280
Pda7FD4C6Fu;baA735D8Cf,10,280;ba94967C0f,10,280;ba6D60A36f,10,280
Pda7FD5427u;baA753ECCf,10,280;ba94C9120f,10,280;ba6D75256f,10,280
Pda7FD5BDFu;baA7735ECf,10,280;ba94E9E20f,10,280;ba6D76836f,10,280
Pda7FD6397u;baA73F6ACf,10,280;ba94DC360f,10,280;ba6D9CCB4f,10,280
Pda7FD6B4Eu;baA748FCCf,10,280;ba94D4020f,10,280;ba6D8B056f,10,280
Pda7FD7306u;baA7298ACf,10,280;ba94B1D40f,10,280;ba6D88496f,10,280
Pda7FD7ABEu;baA7347ACf,10,280;ba94C4F80f,10,280;ba6D907D6f,10,280
Pda7FD8276u;baA73B50Cf,10,280;ba94BA080f,10,280;ba6D7EB74f,10,280
Pda7FD8A2Eu;baA74A5ACf,10,280;ba94C0DE0f,10,280;ba6D76836f,10,280
Pda7FD91E6u;baA75EDCCf,10,280;ba95027DEf,10,280;ba6DA3A14f,10,280
Pda7FD999Eu;baA77E4ECf,10,280;ba94D6BE0f,10,280;ba6D586F6f,10,280
Pda7FDA156u;baA73736Cf,10,280;ba94C23C0f,10,280;ba6D8B056f,10,280
Pda7FDA90Eu;baA77E4E8f,10,280;ba94EDFBEf,10,280;ba6D6FAD6f,10,280
Pda7FDB0C6u;baA75D7E8f,10,280;ba94C4F80f,10,280;ba6D67796f,10,280
Pda7FDB87Eu;baA79C628f,10,280;ba95027DEf,10,280;ba6D661B6f,10,280
Pda7FDC036u;baA7A8B0Cf,10,280;ba9501200f,10,280;ba6D586F6f,10,280
Pda7FDC7EDu;baA792D08f,10,280;ba953671Ef,10,280;ba6DA3A14f,10,280
Pda7FDCFA5u;baA7A5F48f,10,280;ba94FD060f,10,280;ba6D57116f,10,280
Pda7FDD75Du;baA7A3388f,10,280;ba94D6BE0f,10,280;ba6D33858f,10,280
Pda7FDDF15u;baA7BFEECf,10,280;ba9514440f,10,280;ba6D54556f,10,280
Pda7FDE6CDu;baA782688f,10,280;ba94F2160f,10,280;ba6D6FAD6f,10,280
Pda7FDEE85u;baA7331CCf,10,280;ba94D1460f,10,280;ba6D9E294f,10,280
Pda7FDF63Du;baA7893ECf,10,280;ba94E7260f,10,280;ba6D5DE76f,10,280
Pda7FDFDF5u;baA77B92Cf,10,280;ba9521EFEf,10,280;ba6DA65D4f,10,280
Pda7FE05ADu;baA79F1ECf,10,280;ba94E7260f,10,280;ba6D48076f,10,280
Pda7FE0D65u;baA7A3388f,10,280;ba9506980f,10,280;ba6D635F6f,10,280
Pda7FE151Du;baA7AA0ECf,10,280;ba950539Ef,10,280;ba6D5B2B6f,10,280
Pda7FE1CD4u;baA79B04Cf,10,280;ba950C100f,10,280;ba6D710B6f,10,280
Pda7FE248Cu;baA7A7528f,10,280;ba952CDFEf,10,280;ba6D858D6f,10,280
Pda7FE2C44u;baA7D3128f,10,280;ba951F340f,10,280;ba6D4C218f,10,280
Pda7FE33FCu;baA792D08f,10,280;ba9533B5Ef,10,280;ba6DA0E54f,10,280
Pda7FE3BB4u;baA7EE6A8f,10,280;ba953EA5Ef,10,280;ba6D503B6f,10,280
Pda7FE436Cu;baA7E37A8f,10,280;ba95506BEf,10,280;ba6D6CF16f,10,280
Pda7FE4B24u;baA7F3E28f,10,280;ba955485Cf,10,280;ba6D60A36f,10,280
Pda7FE52DCu;baA7C5668f,10,280;ba951B19Ef,10,280;ba6D55B36f,10,280
Pda7FE5A94u;baA7BD328f,10,280;ba953D47Ef,10,280;ba6D80156f,10,280
Pda7FE624Cu;baA7AA0ECf,10,280;ba9524ABEf,10,280;ba6D7A9D6f,10,280
Pda7FE6A04u;baA7A7528f,10,280;ba951DD5Ef,10,280;ba6D76836f,10,280
Pda7FE71BBu;baA7DB468f,10,280;ba952F9BEf,10,280;ba6D54556f,10,280
Pda20A68C0n;baA7C980Cf,10,280;ba953257Ef,10,280;ba6D68D76f,10,280
Pda2288F28n;baA8044A8f,10,280;ba956907Ef,10,280;ba6D64BD6f,10,280
Pda246B590n;baA83C584f,10,280;ba957ACDEf,10,280;ba6D3E758f,10,280
Pda264DBF8n;baA7F3E28f,10,280;ba954C51Ef,10,280;ba6D586F6f,10,280
Pda2830260n;baA813544f,10,280;ba956FDDCf,10,280;ba6D5C896f,10,280
Pda2A128C8n;baA8176E8f,10,280;ba955B5BEf,10,280;ba6D43ED8f,10,280
Pda2BF4F28n;baA854F44f,10,280;ba958C93Cf,10,280;ba6D379F6f,10,280
Pda2DD7598n;baA816108f,10,280;ba9589D7Cf,10,280;ba6D73C76f,10,280
Pda2FB9BF8n;baA841D08f,10,280;ba958C93Cf,10,280;ba6D4AC36f,10,280
Pda319C260n;baA874664f,10,280;ba95B2DBCf,10,280;ba6D3E758f,10,280
Pda337E8D0n;baA826784f,10,280;ba9581A3Cf,10,280;ba6D5B2B6f,10,280
Pda3560F30n;baA836E08f,10,280;ba957D89Ef,10,280;ba6D46A98f,10,280
Pda37435A0n;baA818CC8f,10,280;ba959625Cf,10,280;ba6D7D596f,10,280
Pda3925C00n;baA873088f,10,280;ba9598E1Cf,10,280;ba6D25D96f,10,280
Pda3B08268n;baA88BA48f,10,280;ba959E59Cf,10,280;ba6D12B56f,10,280
Pda3CEA8D8n;baA874664f,10,280;ba95AAA7Cf,10,280;ba6D36418f,10,280
Pda3ECCF38n;baA84F7C4f,10,280;ba959369Cf,10,280;ba6D43ED8f,10,280
Pda40AF59Cn;baA8AF304f,10,280;ba95D509Cf,10,280;ba6D25D96f,10,280
Pda4291C0Cn;baA88E604f,10,280;ba959CFBCf,10,280;ba6D0E9B8f,10,280
Pda4474270n;baA8AB164f,10,280;ba95E98BCf,10,280;ba6D3E758f,10,280
Pda46568D8n;baA8EB584f,10,280;ba95E157Cf,10,280;ba6CF5FF8f,10,280
Pda4838F3Cn;baA8C66E4f,10,280;ba95EDA5Af,10,280;ba6D27378f,10,280
Pda4A1B5A4n;baA918760f,10,280;ba9616A9Af,10,280;ba6CFE338f,10,280
Pda4BFDC0Cn;baA8EE144f,10,280;ba95F47BCf,10,280;ba6D06678f,10,280
Pda4DE0274n;baA92E560f,10,280;ba961131Af,10,280;ba6CE2DB8f,10,280
Pda4FC28DCn;baA8BA204f,10,280;ba95DFF9Af,10,280;ba6D25D96f,10,280
Pda51A4F44n;baA96FF64f,10,280;ba960227Af,10,280;ba6C9231Af,10,280
Pda53875A8n;baA928DE0f,10,280;ba962199Af,10,280;ba6CF8BB8f,10,280
Pda5569C10n;baA918764f,10,280;ba961807Af,10,280;ba6CFF918f,10,280
Pda574C278n;baA960EC0f,10,280;ba9661DB8f,10,280;ba6D00EF8f,10,280
Pda592E8E0n;baA96D3A0f,10,280;ba96335FAf,10,280;ba6CC6258f,10,280
