Pda7F6D8B2u;baBBA1F30f,12,280;ba7441916f,10,280;ba389F9E8f,12,280
Pda7F81CDEu;baBFA76F8f,10,280;ba9D60DD8f,10,280;ba5DB96E0f,10,280
Pda7F82496u;baBFD8A7Cf,10,280;ba9D7401Af,10,280;ba5D9B59Cf,10,280
Pda7F82C4Eu;baBFDF7D8f,10,280;ba9DAECB6f,10,280;ba5DCF4E0f,10,280
Pda7F83406u;baC01A478f,10,280;ba9DCB818f,10,280;ba5DB139Cf,10,280
Pda7F83BBEu;baBFFEEF8f,10,280;ba9DF1C96f,10,280;ba5DF2DA0f,10,280
Pda7F84376u;baC06C4F8f,10,280;ba9E54394f,10,280;ba5DE7EA0f,10,280
Pda7F84B2Eu;baC09D878f,10,280;ba9E5F294f,10,280;ba5DC1A1Cf,10,280
Pda7F852E5u;baC0CEBF8f,10,280;ba9E7FF92f,10,280;ba5DB139Cf,10,280
Pda7F85A9Du;baC0D6F30f,10,280;ba9EC7110f,10,280;ba5DF01DCf,10,280
Pda7F86255u;baC176E90f,10,280;ba9F40BF0f,10,280;ba5DC9D60f,10,280
Pda7F86A0Du;baC165230f,10,280;ba9F388AEf,10,280;ba5DD3680f,10,280
Pda7F871C5u;baC1E02F0f,10,280;ba9F65A90f,10,280;ba5D857A0f,10,280
Pda7F8797Du;baC1DED08f,10,280;ba9F9F14Cf,10,280;ba5DC043Cf,10,280
Pda7F88135u;baC2183D0f,10,280;ba9FDB3CCf,10,280;ba5DC3000f,10,280
Pda7F888EDu;baC2A3B08f,10,280;baA02510Cf,10,280;ba5D81600f,10,280
Pda7F890A5u;baC29F968f,10,280;baA04482Cf,10,280;ba5DA4EC0f,10,280
Pda7F8985Du;baC2CE128f,10,280;baA054EACf,10,280;ba5D86D80f,10,280
Pda7F8A015u;baC325928f,10,280;baA07DEECf,10,280;ba5D585C0f,10,280
Pda7F8A7CCu;baC33A148f,10,280;baA0BF8E8f,10,280;ba5D857A0f,10,280
Pda7F8AF84u;baC37D120f,10,280;baA0F8FA8f,10,280;ba5D7BE80f,10,280
Pda7F8B73Cu;baC38D7A8f,10,280;baA0D82A8f,10,280;ba5D4AB00f,10,280
Pda7F8BEF4u;baC3D0780f,10,280;baA146E88f,10,280;ba5D76700f,10,280
Pda7F8C6ACu;baC413768f,10,280;baA167B88f,10,280;ba5D54420f,10,280
Pda7F8CE64u;baC475E68f,10,280;baA1A9584f,10,280;ba5D33720f,10,280
Pda7F8D61Cu;baC4A5C00f,10,280;baA1D6764f,10,280;ba5D30B64f,10,280
Pda7F8DDD4u;baC50DA80f,10,280;baA202360f,10,280;ba5CF48E0f,10,280
Pda7F8E58Cu;baC5784C0f,10,280;baA223064f,10,280;ba5CAABA4f,10,280
Pda7F8ED44u;baC549D00f,10,280;baA23BA20f,10,280;ba5CF1D24f,10,280
Pda7F8F4FCu;baC61AFE0f,10,280;baA288320f,10,280;ba5C6D344f,10,280
Pda7F8FCB4u;baC5CE6E0f,10,280;baA28C4C0f,10,280;ba5CBDDE0f,10,280
Pda7F9046Bu;baC5E9C58f,10,280;baA2A7A40f,10,280;ba5CBDDE0f,10,280
Pda7F90C23u;baC602618f,10,280;baA2AD1C0f,10,280;ba5CAABA4f,10,280
Pda7F913DBu;baC612C98f,10,280;baA299F80f,10,280;ba5C872E4f,10,280
Pda7F91B93u;baC637B40f,10,280;baA2A7A40f,10,280;ba5C6FF04f,10,280
Pda7F9234Bu;baC6711F8f,10,280;baA2E6880f,10,280;ba5C75684f,10,280
Pda7F92B03u;baC603BF8f,10,280;baA2A22C0f,10,280;ba5C9E6C4f,10,280
Pda7F932BBu;baC68F340f,10,280;baA2EC000f,10,280;ba5C5CCC4f,10,280
Pda7F93A73u;baC62F800f,10,280;baA2BAC80f,10,280;ba5C8B484f,10,280
Pda7F9422Bu;baC603BF8f,10,280;baA2AE7A0f,10,280;ba5CAABA4f,10,280
Pda7F949E3u;baC64EF20f,10,280;baA2C2FC0f,10,280;ba5C740A4f,10,280
Pda7F9519Bu;baC676980f,10,280;baA2D0A80f,10,280;ba5C5A104f,10,280
Pda7F95952u;baC65F5A0f,10,280;baA2D6200f,10,280;ba5C76C64f,10,280
Pda7F9610Au;baC5F4B60f,10,280;baA2ABBE0f,10,280;ba5CB7084f,10,280
Pda7F968C2u;baC5EC818f,10,280;baA293220f,10,280;ba5CA6A04f,10,280
Pda7F9707Au;baC5FFA58f,10,280;baA2815C0f,10,280;ba5C81B64f,10,280
Pda7F97832u;baC5DED60f,10,280;baA270F40f,10,280;ba5C921E4f,10,280
Pda7F97FEAu;baC570188f,10,280;baA23E5E4f,10,280;ba5CCE460f,10,280
Pda7F987A2u;baC55A380f,10,280;baA229DC4f,10,280;ba5CCFA44f,10,280
Pda7F98F5Au;baC4E3460f,10,280;baA1FE1C4f,10,280;ba5D1AD64f,10,280
Pda7F99712u;baC4D0220f,10,280;baA1E2C44f,10,280;ba5D12A20f,10,280
Pda7F99ECAu;baC4A9DA0f,10,280;baA1DBEE4f,10,280;ba5D32140f,10,280
Pda7F9A682u;baC417908f,10,280;baA181B28f,10,280;ba5D6A220f,10,280
Pda7F9AE39u;baC3DE248f,10,280;baA1458A8f,10,280;ba5D67660f,10,280
Pda7F9B5F1u;baC3A6160f,10,280;baA15F844f,10,280;ba5DB96E0f,10,280
Pda7F9BDA9u;baC358290f,10,280;baA127768f,10,280;ba5DCF4E0f,10,280
Pda7F9C561u;baC2E1368f,10,280;baA0ECAC8f,10,280;ba5E0B75Cf,10,280
Pda7F9CD19u;baC29E388f,10,280;baA080AA8f,10,280;ba5DE2720f,10,280
Pda7F9D4D1u;baC200FF0f,10,280;baA086228f,10,280;ba5E8523Cf,10,280
Pda7F9DC89u;baC20A908f,10,280;baA086228f,10,280;ba5E7B91Cf,10,280
Pda7F9E441u;baC15E4D0f,10,280;baA04068Cf,10,280;ba5EE21B8f,10,280
Pda7F9EBF9u;baC1693D8f,10,280;baA027CCCf,10,280;ba5EBE8F8f,10,280
Pda7F9F3B1u;baC11E0B8f,10,280;baA02254Cf,10,280;ba5F04498f,10,280
Pda7F9FB69u;baC08E7D0f,10,280;ba9FCAD4Cf,10,280;ba5F3C578f,10,280
Pda7FA0321u;baC0615F8f,10,280;ba9FB0DAEf,10,280;ba5F4F7B8f,10,280
Pda7FA0AD8u;baC066D78f,10,280;ba9FAF7CCf,10,280;ba5F48A58f,10,280
Pda7FA1290u;baBFED294f,10,280;ba9F7354Ef,10,280;ba5F862B4f,10,280
Pda7FA1A48u;baBF7A51Cf,10,280;ba9F6864Ef,10,280;ba5FEE134f,10,280
Pda7FA2200u;baBF4A780f,10,280;ba9F1A772f,10,280;ba5FCFFF4f,10,280
Pda7FA29B8u;baBEDE760f,10,280;ba9F25670f,10,280;ba6046F12f,10,280
Pda7FA3170u;baBE794A0f,10,280;ba9ED7790f,10,280;ba605E2F2f,10,280
Pda7FA3928u;baBE2E180f,10,280;ba9EC03B2f,10,280;ba6092232f,10,280
Pda7FA40E0u;baBDD53A4f,10,280;ba9ED35F2f,10,280;ba60FE250f,10,280
Pda7FA4898u;baBE29FE4f,10,280;ba9EE3C72f,10,280;ba60B9C90f,10,280
Pda7FA5050u;baBDA1464f,10,280;ba9E931D4f,10,280;ba60F1D72f,10,280
Pda7FA5808u;baBD58D08f,10,280;ba9EABB92f,10,280;ba6152E8Cf,10,280
Pda7FA5FBFu;baBD4C824f,10,280;ba9E79234f,10,280;ba612CA0Ef,10,280
Pda7FA6777u;baBD056A8f,10,280;ba9E6CD54f,10,280;ba61676ACf,10,280
Pda7FA6F2Fu;baBD470A8f,10,280;ba9E79234f,10,280;ba613218Cf,10,280
Pda7FA76E7u;baBCBE52Cf,10,280;ba9E41156f,10,280;ba6182C2Cf,10,280
Pda7FA7E9Fu;baBC9D828f,10,280;ba9E34C74f,10,280;ba619744Cf,10,280
Pda7FA8657u;baBCA03E4f,10,280;ba9E4EC14f,10,280;ba61AE82Af,10,280
Pda7FA8E0Fu;baBC0F52Cf,10,280;ba9E064B6f,10,280;ba61F6F8Cf,10,280
Pda7FA95C7u;baBBF3FA8f,10,280;ba9DFF754f,10,280;ba620B7ACf,10,280
Pda7FA9D7Fu;baBBA4AECf,10,280;ba9DF9FD4f,10,280;ba62554E8f,10,280
Pda7FAA537u;baBBC0070f,10,280;ba9DD0F98f,10,280;ba6210F2Cf,10,280
Pda7FAACEFu;baBBB3B88f,10,280;ba9E0FDD4f,10,280;ba625C24Af,10,280
Pda7FAB4A6u;baBBE90B0f,10,280;ba9E07A96f,10,280;ba621E9EAf,10,280
Pda7FABC5Eu;baBB2B010f,10,280;ba9DC1EF6f,10,280;ba6296EE6f,10,280
Pda7FAC416u;baBB7A4CCf,10,280;ba9E02316f,10,280;ba6287E4Af,10,280
Pda7FACBCEu;baBB60528f,10,280;ba9DD92D6f,10,280;ba6278DA8f,10,280
Pda7FAD386u;baBB33350f,10,280;ba9DE0038f,10,280;ba62ACCE6f,10,280
Pda7FADB3Eu;baBAC4770f,10,280;ba9DB5A18f,10,280;ba62F12A6f,10,280
Pda7FAE2F6u;baBAF5AE8f,10,280;ba9DBDD56f,10,280;ba62C8268f,10,280
Pda7FAEAAEu;baBAF86B0f,10,280;ba9DC0918f,10,280;ba62C8268f,10,280
Pda7FAF266u;baBB01FD0f,10,280;ba9DB85D6f,10,280;ba62B6606f,10,280
Pda7FAFA1Eu;baBAC4770f,10,280;ba9DC1EF6f,10,280;ba62FD784f,10,280
Pda7FB01D6u;baBAD63D0f,10,280;ba9DC34D6f,10,280;ba62ED104f,10,280
Pda7FB098Du;baBAA91F4f,10,280;ba9DB1876f,10,280;ba6308684f,10,280
Pda7FB1145u;baBA9E2F4f,10,280;ba9DB6FF6f,10,280;ba6318D04f,10,280
Pda7FB18FDu;baBA7AA34f,10,280;ba9DB1876f,10,280;ba6336E44f,10,280
Pda7FB20B5u;baBA60A90f,10,280;ba9D85C78f,10,280;ba63251E6f,10,280
Pda7FB286Du;baBA726F4f,10,280;ba9DC0918f,10,280;ba634E224f,10,280
Pda7FB3025u;baBAB56D0f,10,280;ba9DD2576f,10,280;ba631CEA4f,10,280
Pda7FB37DDu;baBA50414f,10,280;ba9D92156f,10,280;ba6341D44f,10,280
Pda7FB3F95u;baBA82D70f,10,280;ba9DB0298f,10,280;ba632D524f,10,280
Pda7FB474Du;baBA76890f,10,280;ba9DB0298f,10,280;ba6339A06f,10,280
Pda7FB4F05u;baBAAA7D0f,10,280;ba9DC7676f,10,280;ba631CEA4f,10,280
Pda7FB56BDu;baBA4AC94f,10,280;ba9D9A498f,10,280;ba634F806f,10,280
Pda7FB5E75u;baBA338ACf,10,280;ba9D9E636f,10,280;ba636AD86f,10,280
Pda7FB662Cu;baBA6CF70f,10,280;ba9DB4436f,10,280;ba63474C4f,10,280
Pda7FB6DE4u;baBA00F54f,10,280;ba9D8DFB6f,10,280;ba638D064f,10,280
Pda7FB759Cu;baBA63658f,10,280;ba9DBB198f,10,280;ba6357B44f,10,280
Pda7FB7D54u;baBA2E130f,10,280;ba9DA6978f,10,280;ba6378844f,10,280
Pda7FB850Cu;baBA4EE38f,10,280;ba9DA6978f,10,280;ba6357B44f,10,280
Pda7FB8CC4u;baBA60A90f,10,280;ba9DA9536f,10,280;ba6348AA4f,10,280
Pda7FB947Cu;baBA34E94f,10,280;ba9DA9536f,10,280;ba63746A2f,10,280
Pda7FB9C34u;baB9E9B74f,10,280;ba9D978D6f,10,280;ba63ADD62f,10,280
Pda7FBA3ECu;baBA29F94f,10,280;ba9DBF334f,10,280;ba63953A4f,10,280
Pda7FBABA4u;baBA29F94f,10,280;ba9DD3B56f,10,280;ba63A9BC4f,10,280
Pda7FBB35Cu;baBA0A87Cf,10,280;ba9D8F598f,10,280;ba6384D22f,10,280
Pda7FBBB13u;baB9FCDB4f,10,280;ba9D7C358f,10,280;ba637F5A2f,10,280
Pda7FBC2CBu;baB9AAD34f,10,280;ba9D87258f,10,280;ba63DC522f,10,280
Pda7FBCA83u;baB9F6054f,10,280;ba9DC6098f,10,280;ba63D0042f,10,280
Pda7FBD23Bu;baB9C7894f,10,280;ba9DB2E56f,10,280;ba63EB5C2f,10,280
Pda7FBD9F3u;baBA14194f,10,280;ba9DA27D6f,10,280;ba638E642f,10,280
Pda7FBE1ABu;baB9F6054f,10,280;ba9D8C9D8f,10,280;ba6396984f,10,280
Pda7FBE963u;baB9C8E74f,10,280;ba9D81AD8f,10,280;ba63B8C62f,10,280
Pda7FBF11Bu;baBA18330f,10,280;ba9DD6716f,10,280;ba63BE3E2f,10,280
Pda7FBF8D3u;baBA0D430f,10,280;ba9DA9536f,10,280;ba639C104f,10,280
Pda7FC008Bu;baB9C0B34f,10,280;ba9D9FC18f,10,280;ba63DF0E2f,10,280
Pda7FC0843u;baBA0EA10f,10,280;ba9DAD6D6f,10,280;ba639ECC4f,10,280
Pda7FC0FFAu;baB9B04B8f,10,280;ba9DA11F8f,10,280;ba63F0D42f,10,280
Pda7FC17B2u;baB9A9754f,10,280;ba9D9E636f,10,280;ba63F4EE0f,10,280
Pda7FC1F6Au;baB9C0B34f,10,280;ba9D9FC18f,10,280;ba63DF0E2f,10,280
Pda7FC2722u;baB9E43F8f,10,280;ba9DB85D6f,10,280;ba63D41E2f,10,280
Pda7FC2EDAu;baB9EF2F0f,10,280;ba9DDEA54f,10,280;ba63EF760f,10,280
Pda7FC3692u;baB9C0B34f,10,280;ba9D9A498f,10,280;ba63D9962f,10,280
Pda7FC3E4Au;baB97AF98f,10,280;ba9D8F598f,10,280;ba6414600f,10,280
Pda7FC4602u;baB9E8594f,10,280;ba9DBF334f,10,280;ba63D6DA2f,10,280
Pda7FC4DBAu;baB95A298f,10,280;ba9D7EF1Af,10,280;ba6424C80f,10,280
Pda7FC5572u;baB9CFBD8f,10,280;ba9DB9BB4f,10,280;ba63E9FE2f,10,280
Pda7FC5D2Au;baB9DEC74f,10,280;ba9DC8C56f,10,280;ba63E9FE2f,10,280
Pda7FC64E2u;baB99BC98f,10,280;ba9D9D056f,10,280;ba64013C2f,10,280
Pda7FC6C99u;baB975814f,10,280;ba9D6D2B6f,10,280;ba63F7AA0f,10,280
Pda7FC7451u;baB969334f,10,280;ba9D8B3F8f,10,280;ba64220C0f,10,280
Pda7FC7C09u;baB92BAD4f,10,280;ba9D72A36f,10,280;ba6446F60f,10,280
Pda7FC83C1u;baB950978f,10,280;ba9D71458f,10,280;ba6420AE2f,10,280
Pda7FC8B79u;baB92FC78f,10,280;ba9D72A36f,10,280;ba6442DC0f,10,280
Pda7FC9331u;baB94F398f,10,280;ba9D7AD78f,10,280;ba642B9E2f,10,280
Pda7FC9AE9u;baB933E18f,10,280;ba9D92156f,10,280;ba645E33Ef,10,280
Pda7FCA2A1u;baB9353FCf,10,280;ba9D85C78f,10,280;ba6450880f,10,280
Pda7FCAA59u;baB944494f,10,280;ba9D88836f,10,280;ba64443A0f,10,280
Pda7FCB211u;baB98CBFCf,10,280;ba9DB6FF6f,10,280;ba642A400f,10,280
Pda7FCB9C9u;baB963BB8f,10,280;ba9DA11F8f,10,280;ba643D640f,10,280
Pda7FCC180u;baB9832D8f,10,280;ba9DAAB18f,10,280;ba6427840f,10,280
Pda7FCC938u;baB92BAD4f,10,280;ba9D781B6f,10,280;ba644C6E0f,10,280
Pda7FCD0F0u;baB8FA758f,10,280;ba9D8B3F8f,10,280;ba6490C9Ef,10,280
Pda7FCD8A8u;baB924D78f,10,280;ba9D76BD8f,10,280;ba6451E60f,10,280
Pda7FCE060u;baB9097FCf,10,280;ba9D7EF1Af,10,280;ba6475720f,10,280
Pda7FCE818u;baB90C3BCf,10,280;ba9D6911Af,10,280;ba645CD60f,10,280
Pda7FCEFD0u;baB8E495Cf,10,280;ba9D6BCD8f,10,280;ba6487380f,10,280
Pda7FCF788u;baB91CA38f,10,280;ba9D94D18f,10,280;ba64782E0f,10,280
Pda7FCFF40u;baB91B458f,10,280;ba9D85C78f,10,280;ba646A820f,10,280
Pda7FD06F8u;baB8E8AF8f,10,280;ba9D76BD8f,10,280;ba648E0DEf,10,280
Pda7FD0EB0u;baB926358f,10,280;ba9D830B6f,10,280;ba645CD60f,10,280
Pda7FD1667u;baB8F0E38f,10,280;ba9D9D056f,10,280;ba64AC21Ef,10,280
Pda7FD1E1Fu;baB8F4FDCf,10,280;ba9D64F78f,10,280;ba646FFA0f,10,280
Pda7FD25D7u;baB8D58BCf,10,280;ba9D8F598f,10,280;ba64B9CDEf,10,280
Pda7FD2D8Fu;baB8C5238f,10,280;ba9D804F8f,10,280;ba64BB2BEf,10,280
Pda7FD3547u;baB8DB038f,10,280;ba9D81AD8f,10,280;ba64A6A9Ef,10,280
Pda7FD3CFFu;baB8A86D8f,10,280;ba9D4DB96f,10,280;ba64A54BEf,10,280
Pda7FD44B7u;baB89AC1Cf,10,280;ba9D66558f,10,280;ba64CB93Ef,10,280
Pda7FD4C6Fu;baB8E8AF8f,10,280;ba9D94D18f,10,280;ba64AC21Ef,10,280
Pda7FD5427u;baB8B35D8f,10,280;ba9D88836f,10,280;ba64D525Cf,10,280
Pda7FD5BDFu;baB8AB29Cf,10,280;ba9D9A498f,10,280;ba64EF1FCf,10,280
Pda7FD6397u;baB896A7Cf,10,280;ba9D5B658f,10,280;ba64C4BDEf,10,280
Pda7FD6B4Eu;baB8BA33Cf,10,280;ba9D51D38f,10,280;ba6497A00f,10,280
Pda7FD7306u;baB8BB918f,10,280;ba9D8DFB6f,10,280;ba64D269Cf,10,280
Pda7FD7ABEu;baB884E1Cf,10,280;ba9D781B6f,10,280;ba64F339Ef,10,280
Pda7FD8276u;baB8912FCf,10,280;ba9D5E21Af,10,280;ba64CCF1Cf,10,280
Pda7FD8A2Eu;baB86411Cf,10,280;ba9D5CC38f,10,280;ba64F8B1Ef,10,280
Pda7FD91E6u;baB895498f,10,280;ba9D7D936f,10,280;ba64E849Ef,10,280
Pda7FD999Eu;baB8879DCf,10,280;ba9D94D18f,10,280;ba650D33Cf,10,280
Pda7FDA156u;baB86F01Cf,10,280;ba9D7401Af,10,280;ba6504FFCf,10,280
Pda7FDA90Eu;baB8524B8f,10,280;ba9D72A36f,10,280;ba652057Cf,10,280
Pda7FDB0C6u;baB8C93DCf,10,280;ba9D7979Af,10,280;ba64B03BEf,10,280
Pda7FDB87Eu;baB87735Cf,10,280;ba9D7979Af,10,280;ba650243Cf,10,280
Pda7FDC036u;baB8682B8f,10,280;ba9D6D2B6f,10,280;ba6504FFCf,10,280
Pda7FDC7EDu;baB84CD3Cf,10,280;ba9D781B6f,10,280;ba652B47Cf,10,280
Pda7FDCFA5u;baB85921Cf,10,280;ba9D4C5B8f,10,280;ba64F339Ef,10,280
Pda7FDD75Du;baB8912F8f,10,280;ba9D9D056f,10,280;ba650BD5Ef,10,280
Pda7FDDF15u;baB86989Cf,10,280;ba9D60DD8f,10,280;ba64F753Cf,10,280
Pda7FDE6CDu;baB8449FCf,10,280;ba9D8C9D8f,10,280;ba6547FDCf,10,280
Pda7FDEE85u;baB832D98f,10,280;ba9D6D2B6f,10,280;ba653A51Cf,10,280
Pda7FDF63Du;baB87E0B8f,10,280;ba9D60DD8f,10,280;ba64E2D1Ef,10,280
Pda7FDFDF5u;baB7FC2A0f,10,280;ba9D2A2DAf,10,280;ba652E03Cf,10,280
Pda7FE05ADu;baB845FDCf,10,280;ba9D71458f,10,280;ba652B47Cf,10,280
Pda7FE0D65u;baB866CD8f,10,280;ba9D781B6f,10,280;ba65114DCf,10,280
Pda7FE151Du;baB84E31Cf,10,280;ba9D89E18f,10,280;ba653BAFAf,10,280
Pda7FE1CD4u;baB85507Cf,10,280;ba9DAC0F8f,10,280;ba655707Cf,10,280
Pda7FE248Cu;baB89D7D8f,10,280;ba9D978D6f,10,280;ba64FA0FCf,10,280
Pda7FE2C44u;baB86F01Cf,10,280;ba9D962F8f,10,280;ba65272DCf,10,280
Pda7FE33FCu;baB87735Cf,10,280;ba9D6911Af,10,280;ba64F1DBCf,10,280
Pda7FE3BB4u;baB840860f,10,280;ba9D7EF1Af,10,280;ba653E6BAf,10,280
Pda7FE436Cu;baB84E31Cf,10,280;ba9D755F8f,10,280;ba65272DCf,10,280
Pda7FE4B24u;baB823CFCf,10,280;ba9D6D2B6f,10,280;ba65495BAf,10,280
Pda7FE52DCu;baB850EDCf,10,280;ba9D94D18f,10,280;ba6543E3Af,10,280
Pda7FE5A94u;baB87B4FCf,10,280;ba9D9D056f,10,280;ba6521B5Cf,10,280
Pda7FE624Cu;baB80F4DCf,10,280;ba9D8B3F8f,10,280;ba657BF1Af,10,280
Pda7FE6A04u;baB8731BCf,10,280;ba9DB0298f,10,280;ba653D0DCf,10,280
Pda7FE71BBu;baB84A17Cf,10,280;ba9D7D936f,10,280;ba65337BCf,10,280
Pda20A68C0n;baB83F280f,10,280;ba9D8B3F8f,10,280;ba654C17Af,10,280
Pda2288F28n;baB88225Cf,10,280;ba9DB6FF6f,10,280;ba6534D9Cf,10,280
Pda246B590n;baB88383Cf,10,280;ba9DB9BB4f,10,280;ba653637Cf,10,280
Pda264DBF8n;baB845FDCf,10,280;ba9D92156f,10,280;ba654C17Af,10,280
Pda2830260n;baB86DA3Cf,10,280;ba9D6A6F8f,10,280;ba64FCCBCf,10,280
Pda2A128C8n;baB87893Cf,10,280;ba9DAC0F8f,10,280;ba65337BCf,10,280
Pda2BF4F28n;baB8475B8f,10,280;ba9DAD6D6f,10,280;ba656611Af,10,280
Pda2DD7598n;baB857C3Cf,10,280;ba9DA27D6f,10,280;ba654AB9Cf,10,280
Pda2FB9BF8n;baB869898f,10,280;ba9DAECB6f,10,280;ba654541Cf,10,280
Pda319C260n;baB87893Cf,10,280;ba9DC6098f,10,280;ba654D75Cf,10,280
Pda337E8D0n;baB83851Cf,10,280;ba9D89E18f,10,280;ba65518FCf,10,280
Pda3560F30n;baB810ABCf,10,280;ba9D9D056f,10,280;ba658C59Af,10,280
Pda37435A0n;baB85A7FCf,10,280;ba9DB4436f,10,280;ba6559C3Cf,10,280
Pda3925C00n;baB84CD3Cf,10,280;ba9DBB198f,10,280;ba656E45Af,10,280
Pda3B08268n;baB85921Cf,10,280;ba9DA11F8f,10,280;ba6547FDCf,10,280
Pda3CEA8D8n;baB848B98f,10,280;ba9DC34D6f,10,280;ba657A93Cf,10,280
Pda3ECCF38n;baB82C03Cf,10,280;ba9DA11F8f,10,280;ba65751BCf,10,280
Pda40AF59Cn;baB83B0DCf,10,280;ba9DB2E56f,10,280;ba6577D7Cf,10,280
Pda4291C0Cn;baB8B0A18f,10,280;ba9E00D36f,10,280;ba655031Cf,10,280
Pda4474270n;baB89C1F8f,10,280;ba9DD7CF6f,10,280;ba653BAFAf,10,280
Pda46568D8n;baB87B4FCf,10,280;ba9DE1616f,10,280;ba656611Af,10,280
Pda4838F3Cn;baB8317BCf,10,280;ba9DBDD56f,10,280;ba658C59Af,10,280
Pda4A1B5A4n;baB875D7Cf,10,280;ba9DD0F98f,10,280;ba655B21Af,10,280
Pda4BFDC0Cn;baB8705FCf,10,280;ba9DA9536f,10,280;ba6538F3Af,10,280
Pda4DE0274n;baB857C3Cf,10,280;ba9DD92D6f,10,280;ba658169Af,10,280
Pda4FC28DCn;baB8449FCf,10,280;ba9DA5398f,10,280;ba656099Af,10,280
Pda51A4F44n;baB83C6B8f,10,280;ba9DBDD56f,10,280;ba658169Af,10,280
Pda53875A8n;baB86C458f,10,280;ba9DF9FD4f,10,280;ba658DB7Af,10,280
Pda5569C10n;baB84B75Cf,10,280;ba9DC34D6f,10,280;ba6577D7Cf,10,280
Pda574C278n;baB893EBCf,10,280;ba9E18116f,10,280;ba658425Af,10,280
